contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,liquidity_score,symbol
AA251031C00028000,28.0,6.15,6.05,6.2,5.0,6,0.6064492480468751,True,CALL,2025-10-31,11.0,AA
AA251031C00029000,29.0,4.11,5.0,5.45,2.0,8,0.5654340332031251,True,CALL,2025-10-31,10.0,AA
AA251031C00030000,30.0,3.3,4.45,4.6,6.0,36,0.5839885351562499,True,CALL,2025-10-31,42.0,AA
AA251031C00031000,31.0,3.7,3.75,3.85,12.0,56,0.5717816259765626,True,CALL,2025-10-31,68.0,AA
AA251031C00032000,32.0,3.0,3.05,3.25,17.0,93,0.5634809277343751,True,CALL,2025-10-31,110.0,AA
AA251031C00033000,33.0,2.55,2.53,2.66,6.0,32,0.5620160986328125,True,CALL,2025-10-31,38.0,AA
AA251031C00034000,34.0,1.97,1.99,2.15,11.0,53,0.5502974658203126,False,CALL,2025-10-31,64.0,AA
AA251031C00035000,35.0,1.59,1.62,1.74,1.0,70,0.5551802294921876,False,CALL,2025-10-31,71.0,AA
AA251031C00036000,36.0,0.92,1.19,1.36,2.0,10,0.5395553857421876,False,CALL,2025-10-31,12.0,AA
AA251031C00037000,37.0,0.96,0.97,1.08,1.0,19,0.5483443603515626,False,CALL,2025-10-31,20.0,AA
AA251031C00038000,38.0,0.59,0.73,0.83,20.0,21,0.543949873046875,False,CALL,2025-10-31,41.0,AA
AA251031C00039000,39.0,0.43,0.57,0.81,4.0,3,0.5756878369140624,False,CALL,2025-10-31,7.0,AA
AA251031C00040000,40.0,0.45,0.43,0.47,2.0,35,0.543949873046875,False,CALL,2025-10-31,37.0,AA
AA251031C00041000,41.0,0.52,0.3,0.39,,6,0.5478560839843751,False,CALL,2025-10-31,6.0,AA
AA251031C00042000,42.0,0.16,0.0,0.3,,30,0.570316796875,False,CALL,2025-10-31,30.0,AA
AA251031P00024000,24.0,0.16,0.0,2.2,,1,1.2675817871093749,False,PUT,2025-10-31,1.0,AA
AA251031P00025000,25.0,0.1,0.0,0.14,101.0,84,0.55273884765625,False,PUT,2025-10-31,185.0,AA
AA251031P00026000,26.0,0.15,0.15,0.17,2.0,23,0.5820354296875,False,PUT,2025-10-31,25.0,AA
AA251031P00027000,27.0,0.23,0.0,0.25,7.0,26,0.57617611328125,False,PUT,2025-10-31,33.0,AA
AA251031P00028000,28.0,0.37,0.32,0.36,6.0,32,0.551762294921875,False,PUT,2025-10-31,38.0,AA
AA251031P00029000,29.0,0.56,0.47,0.55,2.0,44,0.5478560839843751,False,PUT,2025-10-31,46.0,AA
AA251031P00030000,30.0,0.74,0.52,0.76,12.0,47,0.5117236328125,False,PUT,2025-10-31,59.0,AA
[iban],31.0,1.08,0.92,1.05,3.0,93,0.5293015820312501,False,PUT,2025-10-31,96.0,AA
AA251031P00032000,32.0,1.5,1.32,1.62,1.0,16,0.56055126953125,False,PUT,2025-10-31,17.0,AA
AA251031P00033000,33.0,2.53,1.75,1.88,10.0,24,0.534184345703125,False,PUT,2025-10-31,34.0,AA
AA251031P00034000,34.0,2.6,2.27,2.38,3.0,200,0.5317429638671876,True,PUT,2025-10-31,203.0,AA
AA251031P00035000,35.0,3.04,2.86,2.95,2.0,29,0.5288133056640626,True,PUT,2025-10-31,31.0,AA
AA251031P00036000,36.0,4.35,3.5,3.6,4.0,4,0.5249070947265625,True,PUT,2025-10-31,8.0,AA
AA251031P00039000,39.0,6.25,5.65,5.95,,3,0.55273884765625,True,PUT,2025-10-31,3.0,AA
AA251107C00031000,31.0,2.79,3.85,4.05,,6,0.5585981640625001,True,CALL,2025-11-07,6.0,AA
AA251107C00032000,32.0,3.25,3.25,3.35,3.0,6,0.5478560839843751,True,CALL,2025-11-07,9.0,AA
AA251107C00033000,33.0,2.51,2.71,2.81,3.0,3,0.5483443603515626,True,CALL,2025-11-07,6.0,AA
AA251107C00034000,34.0,2.18,2.24,2.32,25.0,2,0.5468795312500001,False,CALL,2025-11-07,27.0,AA
AA251107C00035000,35.0,1.74,1.79,1.88,3.0,4,0.5395553857421876,False,CALL,2025-11-07,7.0,AA
AA251107C00036000,36.0,1.3,1.42,1.51,3.0,1,0.5346726220703125,False,CALL,2025-11-07,4.0,AA
AA251107C00038000,38.0,0.9,0.0,0.96,1.0,5,0.5429733203125001,False,CALL,2025-11-07,6.0,AA
AA251107P00025000,25.0,0.22,0.0,0.17,20.0,20,0.5195360546875,False,PUT,2025-11-07,40.0,AA
AA251107P00027000,27.0,0.33,0.0,0.33,1.0,1,0.5654340332031251,False,PUT,2025-11-07,2.0,AA
AA251107P00029000,29.0,0.88,0.0,0.67,10.0,10,0.5537154003906251,False,PUT,2025-11-07,20.0,AA
AA251107P00030000,30.0,1.18,0.0,0.92,19.0,19,0.5498091894531252,False,PUT,2025-11-07,38.0,AA
AA251107P00031000,31.0,1.27,0.0,1.39,1.0,41,0.586918193359375,False,PUT,2025-11-07,42.0,AA
AA251107P00032000,32.0,2.2,1.51,1.73,3.0,3,0.5454147021484376,False,PUT,2025-11-07,6.0,AA
AA251107P00033000,33.0,1.73,1.95,2.03,5.0,1,0.52539537109375,False,PUT,2025-11-07,6.0,AA
AA251107P00034000,34.0,3.11,2.46,2.68,2.0,2,0.5380905566406251,True,PUT,2025-11-07,4.0,AA
AA251107P00035000,35.0,4.5,3.0,3.1,,10,0.5131884619140624,True,PUT,2025-11-07,10.0,AA
AA251121C00025000,25.0,8.93,8.9,9.05,4.0,41,0.5976602734375001,True,CALL,2025-11-21,45.0,AA
AA251121C00030000,30.0,4.85,4.9,5.0,237.0,1225,0.5610395458984375,True,CALL,2025-11-21,1462.0,AA
AA251121C00035000,35.0,2.12,2.16,2.21,352.0,13083,0.532231240234375,False,CALL,2025-11-21,13435.0,AA
AA251121C00040000,40.0,0.73,0.71,0.78,64.0,864,0.508793974609375,False,CALL,2025-11-21,928.0,AA
AA251121P00025000,25.0,0.22,0.2,0.23,16.0,2213,0.5468795312500001,False,PUT,2025-11-21,2229.0,AA
AA251121P00030000,30.0,1.15,1.07,1.11,48.0,1906,0.5151415673828125,False,PUT,2025-11-21,1954.0,AA
AA251121P00035000,35.0,3.45,3.3,3.4,52.0,259,0.5004932763671875,True,PUT,2025-11-21,311.0,AA
AA251121P00040000,40.0,7.87,6.9,7.0,7.0,36,0.4887746435546876,True,PUT,2025-11-21,43.0,AA
AA251219C00025000,25.0,8.14,9.2,9.35,5.0,15,0.5937540625000001,True,CALL,2025-12-19,20.0,AA
AA251219C00030000,30.0,5.3,5.35,5.45,2.0,21,0.5400436621093752,True,CALL,2025-12-19,23.0,AA
AA251219C00035000,35.0,2.56,2.69,2.72,44.0,390,0.5139208764648437,False,CALL,2025-12-19,434.0,AA
AA251219C00040000,40.0,1.17,1.06,1.18,46.0,677,0.4995167236328125,False,CALL,2025-12-19,723.0,AA
AA251219P00025000,25.0,0.36,0.35,0.59,16.0,56,0.5483443603515626,False,PUT,2025-12-19,72.0,AA
AA251219P00030000,30.0,1.48,1.34,1.47,20.0,424,0.49170430175781255,False,PUT,2025-12-19,444.0,AA
AA251219P00035000,35.0,3.9,3.7,3.8,16.0,45,0.4770560107421875,True,PUT,2025-12-19,61.0,AA
AA260116C00025000,25.0,9.5,9.4,9.6,9.0,1226,0.5717816259765626,True,CALL,2026-01-16,1235.0,AA
AA260116C00030000,30.0,5.8,5.75,5.85,42.0,3458,0.5297898583984376,True,CALL,2026-01-16,3500.0,AA
AA260116C00035000,35.0,3.15,3.1,3.2,190.0,10285,0.5039112109375,False,CALL,2026-01-16,10475.0,AA
AA260116C00040000,40.0,1.49,1.54,1.59,92.0,4890,0.49609878906250005,False,CALL,2026-01-16,4982.0,AA
AA260116P00025000,25.0,0.56,0.54,0.6,6.0,9831,0.5029346582031251,False,PUT,2026-01-16,9837.0,AA
AA260116P00030000,30.0,1.83,1.74,1.82,658.0,11190,0.4809622216796875,False,PUT,2026-01-16,11848.0,AA
AA260116P00035000,35.0,4.2,4.05,4.2,5.0,2857,0.4660697924804688,True,PUT,2026-01-16,2862.0,AA
AA260116P00040000,40.0,7.63,7.5,7.6,5.0,2234,0.44605046142578125,True,PUT,2026-01-16,2239.0,AA
AA260320C00025000,25.0,9.89,10.05,10.4,4.0,667,0.586918193359375,True,CALL,2026-03-20,671.0,AA
AA260320C00030000,30.0,6.58,6.55,6.7,2.0,1063,0.524418818359375,True,CALL,2026-03-20,1065.0,AA
AA260320C00035000,35.0,3.95,4.0,4.15,88.0,2849,0.5019581054687501,False,CALL,2026-03-20,2937.0,AA
AA260320C00040000,40.0,2.25,2.31,2.44,22.0,10911,0.49561051269531253,False,CALL,2026-03-20,10933.0,AA
AA260320P00025000,25.0,1.03,0.96,1.24,20.0,6388,0.5073291455078125,False,PUT,2026-03-20,6408.0,AA
AA260320P00030000,30.0,2.48,2.43,2.66,12.0,1920,0.48828636718750007,False,PUT,2026-03-20,1932.0,AA
AA260320P00035000,35.0,4.95,4.8,4.9,7.0,511,0.44751529052734373,True,PUT,2026-03-20,518.0,AA
AA260320P00040000,40.0,9.4,7.95,8.15,7.0,393,0.42358974853515624,True,PUT,2026-03-20,400.0,AA
AA260417C00025000,25.0,9.35,10.25,10.45,1.0,11,0.5637250659179689,True,CALL,2026-04-17,12.0,AA
AA260417C00030000,30.0,6.2,6.9,7.05,1.0,60,0.5262498547363281,True,CALL,2026-04-17,61.0,AA
AA260417C00035000,35.0,4.3,4.4,4.55,13.0,176,0.50586431640625,False,CALL,2026-04-17,189.0,AA
AA260417C00040000,40.0,2.58,2.65,2.76,9.0,144,0.49341326904296884,False,CALL,2026-04-17,153.0,AA
AA260417P00025000,25.0,1.47,0.96,1.23,1.0,57,0.49268085449218757,False,PUT,2026-04-17,58.0,AA
AA260417P00030000,30.0,3.1,2.7,2.79,3.0,127,0.46802289794921875,False,PUT,2026-04-17,130.0,AA
AA260417P00035000,35.0,5.2,5.05,5.2,2.0,6,0.445318046875,True,PUT,2026-04-17,8.0,AA
AA260618C00025000,25.0,10.55,10.7,10.8,3.0,1663,0.5451705639648439,True,CALL,2026-06-18,1666.0,AA
AA260618C00030000,30.0,7.4,7.5,7.55,52.0,987,0.5144091528320311,True,CALL,2026-06-18,1039.0,AA
AA260618C00035000,35.0,5.05,5.0,5.15,25.0,691,0.5017139672851563,False,CALL,2026-06-18,716.0,AA
AA260618C00040000,40.0,3.15,3.2,3.3,4.0,2922,0.4802298071289062,False,CALL,2026-06-18,2926.0,AA
AA260618P00025000,25.0,1.56,1.5,1.58,2.0,3635,0.47949739257812496,False,PUT,2026-06-18,3637.0,AA
AA260618P00030000,30.0,3.6,3.2,3.25,14.0,485,0.45483943603515625,False,PUT,2026-06-18,499.0,AA
AA260618P00035000,35.0,6.39,5.55,5.7,132.0,2039,0.4332332067871094,True,PUT,2026-06-18,2171.0,AA
AA260618P00040000,40.0,9.42,8.7,8.85,1.0,1120,0.4096738720703125,True,PUT,2026-06-18,1121.0,AA
AA260918C00025000,25.0,10.75,11.3,11.5,2.0,12,0.5395553857421876,True,CALL,2026-09-18,14.0,AA
AA260918C00030000,30.0,7.6,8.3,8.45,1.0,180,0.514653291015625,True,CALL,2026-09-18,181.0,AA
AA260918C00035000,35.0,5.73,5.85,6.0,1.0,378,0.49670913452148446,False,CALL,2026-09-18,379.0,AA
AA260918C00040000,40.0,3.0,4.0,4.15,1.0,29,0.47852083984375,False,CALL,2026-09-18,30.0,AA
AA260918P00025000,25.0,2.29,1.82,2.05,2.0,1505,0.46619186157226566,False,PUT,2026-09-18,1507.0,AA
AA260918P00030000,30.0,4.11,3.75,3.85,2.0,174,0.4425104577636719,False,PUT,2026-09-18,176.0,AA
AA260918P00035000,35.0,7.2,6.15,6.3,1.0,134,0.4184628466796875,True,PUT,2026-09-18,135.0,AA
AA260918P00040000,40.0,11.65,9.8,9.95,14.0,15,0.4382380395507813,True,PUT,2026-09-18,29.0,AA
AA261218C00025000,25.0,10.35,11.85,12.1,1.0,44,0.5351608984375,True,CALL,2026-12-18,45.0,AA
AA261218C00030000,30.0,10.0,8.95,9.15,102.0,269,0.5102588037109376,True,CALL,2026-12-18,371.0,AA
AA261218C00035000,35.0,5.35,6.6,6.8,7.0,255,0.4979298254394532,False,CALL,2026-12-18,262.0,AA
AA261218C00040000,40.0,4.8,4.75,4.9,105.0,680,0.4776663562011719,False,CALL,2026-12-18,785.0,AA
AA261218P00025000,25.0,2.54,2.39,2.49,3.0,725,0.4587456469726563,False,PUT,2026-12-18,728.0,AA
AA261218P00030000,30.0,4.4,4.35,4.4,1.0,776,0.4364070031738281,False,PUT,2026-12-18,777.0,AA
AA261218P00035000,35.0,7.66,6.75,6.9,2.0,167,0.414068359375,True,PUT,2026-12-18,169.0,AA
AA261218P00040000,40.0,12.15,10.3,10.5,3.0,177,0.4285945812988281,True,PUT,2026-12-18,180.0,AA
AA270115C00025000,25.0,11.8,11.65,12.2,5.0,528,0.514653291015625,True,CALL,2027-01-15,533.0,AA
AA270115C00030000,30.0,9.13,9.0,9.4,21.0,1130,0.5059863854980469,True,CALL,2027-01-15,1151.0,AA
AA270115C00035000,35.0,5.7,6.8,7.05,1.0,899,0.4997608618164063,False,CALL,2027-01-15,900.0,AA
AA270115C00040000,40.0,4.89,4.8,5.2,1.0,1619,0.48291532714843755,False,CALL,2027-01-15,1620.0,AA
AA270115P00025000,25.0,2.65,2.5,2.63,2.0,2407,0.4580132324218751,False,PUT,2027-01-15,2409.0,AA
AA270115P00030000,30.0,4.88,4.4,4.6,13.0,5175,0.4379939013671875,False,PUT,2027-01-15,5188.0,AA
AA270115P00035000,35.0,7.57,6.8,7.05,3.0,2966,0.4116269775390625,True,PUT,2027-01-15,2969.0,AA
AA270115P00040000,40.0,12.81,10.35,10.65,4.0,50,0.42566492309570314,True,PUT,2027-01-15,54.0,AA
AA280121C00025000,25.0,12.97,13.45,14.2,1.0,2,0.5114794946289063,True,CALL,2028-01-21,3.0,AA
AA280121C00030000,30.0,11.25,11.4,11.6,10.0,42,0.5070850073242188,True,CALL,2028-01-21,52.0,AA
AA280121C00035000,35.0,9.05,9.25,9.5,6.0,13,0.4986622399902344,False,CALL,2028-01-21,19.0,AA
AA280121C00040000,40.0,7.4,7.45,7.75,1.0,12,0.4867605035400391,False,CALL,2028-01-21,13.0,AA
AA280121P00025000,25.0,4.14,3.8,4.05,1.0,2,0.43884838500976564,False,PUT,2028-01-21,3.0,AA
AA280121P00030000,30.0,6.41,5.9,6.2,2.0,99,0.4162656030273437,False,PUT,2028-01-21,101.0,AA
AA280121P00035000,35.0,9.09,8.45,8.75,2.0,12,0.3931945446777344,True,PUT,2028-01-21,14.0,AA
AAL251003C00008500,8.5,2.88,2.86,4.25,1.0,2,3.5429698925781246,True,CALL,2025-10-03,3.0,AAL
AAL251003C00009000,9.0,2.31,2.37,2.44,7.0,27,1.0000000000000003e-05,True,CALL,2025-10-03,34.0,AAL
AAL251003C00009500,9.5,1.77,1.9,1.94,2.0,11,1.0000000000000003e-05,True,CALL,2025-10-03,13.0,AAL
AAL251003C00010000,10.0,1.35,1.37,1.73,1.0,36,0.8828136718749999,True,CALL,2025-10-03,37.0,AAL
AAL251003C00010500,10.5,0.92,0.91,0.95,65.0,147,1.0000000000000003e-05,True,CALL,2025-10-03,212.0,AAL
AAL251003C00011000,11.0,0.45,0.45,0.47,1274.0,993,1.0000000000000003e-05,True,CALL,2025-10-03,2267.0,AAL
AAL251003C00011500,11.5,0.14,0.13,0.14,7658.0,4071,0.257819921875,True,CALL,2025-10-03,11729.0,AAL
AAL251003C00012000,12.0,0.03,0.02,0.03,8504.0,8956,0.3242255078124999,False,CALL,2025-10-03,17460.0,AAL
AAL251003C00012500,12.5,0.01,0.01,0.02,688.0,5931,0.476567734375,False,CALL,2025-10-03,6619.0,AAL
AAL251003C00013000,13.0,0.02,0.01,0.02,1030.0,7109,0.6093789062500001,False,CALL,2025-10-03,8139.0,AAL
AAL251003C00013500,13.5,0.01,0.01,0.02,321.0,2043,0.7500025,False,CALL,2025-10-03,2364.0,AAL
AAL251003C00014000,14.0,0.01,0.0,0.01,16.0,1854,0.7500025,False,CALL,2025-10-03,1870.0,AAL
AAL251003C00014500,14.5,0.03,0.0,0.01,81.0,673,0.87500125,False,CALL,2025-10-03,754.0,AAL
AAL251003P00008500,8.5,0.03,0.0,0.33,1.0,2,2.2656293359374997,False,PUT,2025-10-03,3.0,AAL
AAL251003P00009000,9.0,0.01,0.0,0.31,5.0,6,1.9062504687500001,False,PUT,2025-10-03,11.0,AAL
AAL251003P00009500,9.5,0.03,0.0,0.01,10.0,10,0.7500025,False,PUT,2025-10-03,20.0,AAL
AAL251003P00010000,10.0,0.01,0.0,0.01,46.0,56,0.5625043750000001,False,PUT,2025-10-03,102.0,AAL
AAL251003P00010500,10.5,0.01,0.01,0.02,265.0,257,0.523442265625,False,PUT,2025-10-03,522.0,AAL
AAL251003P00011000,11.0,0.04,0.04,0.05,1617.0,3589,0.4062559375,False,PUT,2025-10-03,5206.0,AAL
AAL251003P00011500,11.5,0.21,0.21,0.22,2053.0,18118,0.414068359375,False,PUT,2025-10-03,20171.0,AAL
AAL251003P00012000,12.0,0.65,0.59,0.63,320.0,9768,0.5468795312500001,True,PUT,2025-10-03,10088.0,AAL
AAL251003P00012500,12.5,1.07,1.02,1.11,131.0,4798,0.6718782812500002,True,PUT,2025-10-03,4929.0,AAL
AAL251003P00013000,13.0,1.68,1.58,1.62,15.0,610,0.98437515625,True,PUT,2025-10-03,625.0,AAL
AAL251003P00013500,13.5,2.21,2.05,2.12,62.0,297,1.125004375,True,PUT,2025-10-03,359.0,AAL
AAL251003P00014000,14.0,2.65,2.54,2.62,3.0,27,1.2812535937499998,True,PUT,2025-10-03,30.0,AAL
AAL251003P00014500,14.5,2.4,3.05,3.45,1.0,1,1.99609376953125,True,PUT,2025-10-03,2.0,AAL
AAL251010C00008500,8.5,3.25,2.89,3.1,1.0,2,1.2500037499999999,True,CALL,2025-10-10,3.0,AAL
AAL251010C00009000,9.0,2.43,2.41,2.53,4.0,28,0.7812521875,True,CALL,2025-10-10,32.0,AAL
AAL251010C00009500,9.5,1.96,1.89,1.98,3.0,25,1.0000000000000003e-05,True,CALL,2025-10-10,28.0,AAL
AAL251010C00010000,10.0,1.4,1.44,1.5,4.0,85,1.0000000000000003e-05,True,CALL,2025-10-10,89.0,AAL
AAL251010C00010500,10.5,0.95,1.0,1.04,4.0,62,0.38672488281249995,True,CALL,2025-10-10,66.0,AAL
AAL251010C00011000,11.0,0.6,0.62,0.65,379.0,356,0.41797457031249996,True,CALL,2025-10-10,735.0,AAL
AAL251010C00011500,11.5,0.35,0.35,0.37,1016.0,761,0.4414118359375,True,CALL,2025-10-10,1777.0,AAL
AAL251010C00012000,12.0,0.18,0.17,0.18,3200.0,4108,0.44336494140625,False,CALL,2025-10-10,7308.0,AAL
AAL251010C00012500,12.5,0.08,0.07,0.08,602.0,2129,0.45313046875,False,CALL,2025-10-10,2731.0,AAL
AAL251010C00013000,13.0,0.03,0.03,0.04,464.0,4173,0.48438015625,False,CALL,2025-10-10,4637.0,AAL
AAL251010C00013500,13.5,0.03,0.02,0.03,127.0,1440,0.5312546875,False,CALL,2025-10-10,1567.0,AAL
AAL251010C00014000,14.0,0.02,0.01,0.02,55.0,714,0.57812921875,False,CALL,2025-10-10,769.0,AAL
AAL251010C00014500,14.5,0.01,0.0,0.09,309.0,850,0.804689453125,False,CALL,2025-10-10,1159.0,AAL
AAL251010P00008500,8.5,0.01,0.0,0.75,,1,1.9453127734375002,False,PUT,2025-10-10,1.0,AAL
AAL251010P00009000,9.0,0.01,0.0,0.07,2.0,21,0.8437515624999999,False,PUT,2025-10-10,23.0,AAL
AAL251010P00009500,9.5,0.03,0.0,0.09,4.0,19,0.726565234375,False,PUT,2025-10-10,23.0,AAL
AAL251010P00010000,10.0,0.04,0.03,0.04,159.0,828,0.5390671093750001,False,PUT,2025-10-10,987.0,AAL
AAL251010P00010500,10.5,0.09,0.08,0.09,413.0,3275,0.507817421875,False,PUT,2025-10-10,3688.0,AAL
AAL251010P00011000,11.0,0.2,0.2,0.21,1305.0,2621,0.5039112109375,False,PUT,2025-10-10,3926.0,AAL
AAL251010P00011500,11.5,0.43,0.42,0.43,109.0,9082,0.5136767382812499,False,PUT,2025-10-10,9191.0,AAL
AAL251010P00012000,12.0,0.76,0.73,0.78,88.0,4752,0.5488326367187502,True,PUT,2025-10-10,4840.0,AAL
AAL251010P00012500,12.5,1.17,1.13,1.16,90.0,2579,0.5742230078125,True,PUT,2025-10-10,2669.0,AAL
AAL251010P00013000,13.0,1.7,1.59,1.63,32.0,364,0.6562534375000001,True,PUT,2025-10-10,396.0,AAL
AAL251010P00013500,13.5,2.19,2.05,2.14,1.0,160,0.7500025,True,PUT,2025-10-10,161.0,AAL
AAL251010P00014000,14.0,2.66,2.55,2.64,2.0,79,0.8632826171875,True,PUT,2025-10-10,81.0,AAL
AAL251010P00014500,14.5,2.85,3.05,3.15,,1,0.98437515625,True,PUT,2025-10-10,1.0,AAL
AAL251017C00008500,8.5,2.84,2.89,2.98,1.0,8,1.0000000000000003e-05,True,CALL,2025-10-17,9.0,AAL
AAL251017C00009000,9.0,2.48,2.43,2.49,1.0,172,1.0000000000000003e-05,True,CALL,2025-10-17,173.0,AAL
AAL251017C00009500,9.5,1.89,1.95,1.99,12.0,47,1.0000000000000003e-05,True,CALL,2025-10-17,59.0,AAL
AAL251017C00010000,10.0,1.35,1.48,1.53,26.0,1503,0.4101621484375,True,CALL,2025-10-17,1529.0,AAL
AAL251017C00010500,10.5,1.0,1.06,1.12,7.0,12,0.45508357421875,True,CALL,2025-10-17,19.0,AAL
AAL251017C00011000,11.0,0.73,0.71,0.75,59.0,3028,0.44727115234375,True,CALL,2025-10-17,3087.0,AAL
AAL251017C00011500,11.5,0.44,0.45,0.46,751.0,699,0.43945873046875,True,CALL,2025-10-17,1450.0,AAL
AAL251017C00012000,12.0,0.26,0.26,0.28,1327.0,10157,0.45898978515625005,False,CALL,2025-10-17,11484.0,AAL
AAL251017C00012500,12.5,0.15,0.14,0.15,1071.0,1280,0.45703667968750006,False,CALL,2025-10-17,2351.0,AAL
AAL251017C00013000,13.0,0.07,0.07,0.08,501.0,21657,0.46484910156250003,False,CALL,2025-10-17,22158.0,AAL
AAL251017C00013500,13.5,0.05,0.04,0.05,83.0,1635,0.49609878906250005,False,CALL,2025-10-17,1718.0,AAL
