contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130C00043000,43.0,16.82,16.15,19.4,1.0,32.0,2.93750265625,True,CALL,2026-01-30,AA
AA260130C00044000,44.0,15.55,15.2,18.4,6.0,9.0,2.8281279296874997,True,CALL,2026-01-30,AA
AA260130C00045000,45.0,14.4,14.15,17.4,1.0,80.0,2.6132847167968754,True,CALL,2026-01-30,AA
AA260130C00046000,46.0,13.3,13.15,16.4,2.0,30.0,2.4531288671875,True,CALL,2026-01-30,AA
AA260130C00047000,47.0,16.05,12.6,14.5,1.0,52.0,1.671876640625,True,CALL,2026-01-30,AA
AA260130C00048000,48.0,11.58,11.2,13.45,1.0,21.0,3.037111782226563,True,CALL,2026-01-30,AA
AA260130C00049000,49.0,10.67,10.2,12.8,2.0,29.0,0.500005,True,CALL,2026-01-30,AA
AA260130C00050000,50.0,10.67,9.95,11.45,6.0,65.0,1.7070327148437499,True,CALL,2026-01-30,AA
AA260130C00051000,51.0,9.77,9.05,10.45,8.0,15.0,1.65234548828125,True,CALL,2026-01-30,AA
AA260130C00052000,52.0,10.75,7.2,9.55,2.0,5.0,2.3652384619140623,True,CALL,2026-01-30,AA
AA260130C00053000,53.0,9.86,6.2,8.5,1.0,26.0,2.1308640478515626,True,CALL,2026-01-30,AA
AA260130C00054000,54.0,6.32,5.25,7.5,11.0,21.0,1.9394534277343751,True,CALL,2026-01-30,AA
AA260130C00055000,55.0,5.33,4.35,6.5,14.0,47.0,1.748048134765625,True,CALL,2026-01-30,AA
AA260130C00056000,56.0,4.32,3.3,5.8,2.0,59.0,0.6171913281250001,True,CALL,2026-01-30,AA
AA260130C00057000,57.0,2.75,3.15,4.7,6.0,44.0,0.9238288867187501,True,CALL,2026-01-30,AA
AA260130C00058000,58.0,5.4,1.99,4.7,30.0,36.0,1.0459032080078128,True,CALL,2026-01-30,AA
AA260130C00059000,59.0,2.65,1.9,2.79,20.0,381.0,0.8359391406249999,True,CALL,2026-01-30,AA
AA260130C00060000,60.0,1.5,1.34,1.65,800.0,485.0,0.6904327832031252,True,CALL,2026-01-30,AA
AA260130C00061000,61.0,0.92,0.77,1.04,123.0,349.0,0.6337927246093751,False,CALL,2026-01-30,AA
AA260130C00062000,62.0,0.66,0.41,0.59,152.0,528.0,0.6025430371093752,False,CALL,2026-01-30,AA
AA260130C00063000,63.0,0.25,0.21,0.5,419.0,632.0,0.6679720703125002,False,CALL,2026-01-30,AA
AA260130C00064000,64.0,0.2,0.1,0.24,63.0,403.0,0.64062859375,False,CALL,2026-01-30,AA
AA260130C00065000,65.0,0.09,0.06,0.23,39.0,635.0,0.7304714453125,False,CALL,2026-01-30,AA
AA260130C00066000,66.0,0.02,0.02,0.15,8.0,170.0,0.7460962890625,False,CALL,2026-01-30,AA
AA260130C00067000,67.0,0.06,0.01,0.1,4.0,268.0,0.773439765625,False,CALL,2026-01-30,AA
AA260130C00068000,68.0,0.02,0.0,0.05,30.0,111.0,0.7578149218750001,False,CALL,2026-01-30,AA
AA260130C00068500,68.5,0.03,0.0,0.32,96.0,96.0,1.125004375,False,CALL,2026-01-30,AA
AA260130C00069000,69.0,0.02,0.0,0.56,3.0,38.0,1.3437532812499997,False,CALL,2026-01-30,AA
AA260130C00070000,70.0,0.01,0.0,0.02,5.0,748.0,0.8125018749999999,False,CALL,2026-01-30,AA
AA260130C00071000,71.0,0.03,0.0,0.75,4.0,56.0,1.671876640625,False,CALL,2026-01-30,AA
AA260130C00072000,72.0,0.63,0.0,0.95,4.0,16.0,1.892578662109375,False,CALL,2026-01-30,AA
AA260130C00073000,73.0,0.32,0.0,0.8,9.0,12.0,1.9082035839843752,False,CALL,2026-01-30,AA
AA260130C00074000,74.0,0.02,0.0,2.12,5.0,14.0,2.6709017602539067,False,CALL,2026-01-30,AA
AA260130C00075000,75.0,0.02,0.0,1.05,2.0,68.0,2.2558637353515625,False,CALL,2026-01-30,AA
AA260130C00076000,76.0,0.41,0.0,2.12,,6.0,2.8906277734375,False,CALL,2026-01-30,AA
AA260130C00077000,77.0,0.36,0.0,2.12,,4.0,2.9960962597656247,False,CALL,2026-01-30,AA
AA260130P00043000,43.0,0.01,0.0,2.11,3.0,22.0,4.164067294921875,False,PUT,2026-01-30,AA
AA260130P00044000,44.0,0.01,0.0,0.21,195.0,220.0,2.3046917382812495,False,PUT,2026-01-30,AA
AA260130P00045000,45.0,0.25,0.0,2.12,1.0,6.0,3.755859985351563,False,PUT,2026-01-30,AA
AA260130P00046000,46.0,0.02,0.0,1.0,6.0,52.0,2.8398466503906246,False,PUT,2026-01-30,AA
AA260130P00047000,47.0,0.1,0.0,1.0,42.0,38.0,2.6679720800781253,False,PUT,2026-01-30,AA
AA260130P00048000,48.0,0.01,0.0,0.75,1.0,140.0,2.3125042187499996,False,PUT,2026-01-30,AA
AA260130P00049000,49.0,0.03,0.0,0.75,94.0,93.0,2.1523483691406247,False,PUT,2026-01-30,AA
AA260130P00050000,50.0,0.01,0.0,0.01,696.0,346.0,0.9687503125,False,PUT,2026-01-30,AA
AA260130P00051000,51.0,0.01,0.0,0.75,10.0,96.0,1.8359383203124997,False,PUT,2026-01-30,AA
AA260130P00052000,52.0,0.06,0.0,0.15,1.0,654.0,1.15625421875,False,PUT,2026-01-30,AA
AA260130P00053000,53.0,0.1,0.0,0.75,24.0,79.0,1.5195336523437497,False,PUT,2026-01-30,AA
AA260130P00054000,54.0,0.1,0.01,0.04,4.0,113.0,0.7578149218750001,False,PUT,2026-01-30,AA
AA260130P00055000,55.0,0.05,0.01,0.06,225.0,981.0,0.6875031250000001,False,PUT,2026-01-30,AA
AA260130P00056000,56.0,0.05,0.05,0.09,71.0,515.0,0.6640658593750002,False,PUT,2026-01-30,AA
AA260130P00057000,57.0,0.15,0.08,0.14,20.0,336.0,0.6015664843750002,False,PUT,2026-01-30,AA
AA260130P00058000,58.0,0.23,0.14,0.32,38.0,1774.0,0.5898478515625001,False,PUT,2026-01-30,AA
AA260130P00059000,59.0,0.49,0.41,0.59,36.0,539.0,0.6171913281250001,False,PUT,2026-01-30,AA
AA260130P00060000,60.0,0.9,0.49,1.1,48.0,531.0,0.57617611328125,False,PUT,2026-01-30,AA
AA260130P00061000,61.0,1.38,1.02,1.7,35.0,149.0,0.6084023535156251,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,1.79,1.79,2.38,21.0,141.0,0.6562534375000001,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,3.15,2.38,3.35,13.0,127.0,0.6757844921875001,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,3.92,3.3,4.0,40.0,337.0,0.6171913281250001,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,4.0,3.7,5.5,9.0,3628.0,0.6660189648437502,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,3.46,4.65,6.55,12.0,60.0,0.77148666015625,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,5.35,7.85,26.0,12.0,0.8710950390625,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,6.3,8.8,2.0,17.0,0.851563984375,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,6.9,9.3,,13.0,1.015629921875,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,7.55,9.8,10.0,0.0,1.19922275390625,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,8.3,10.8,10.0,0.0,1.0234423828125,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,12.83,10.4,14.4,1.0,0.0,3.194337951660156,True,PUT,2026-01-30,AA
AA260130P00075000,75.0,14.95,12.35,16.3,1.0,0.0,3.368165642089843,True,PUT,2026-01-30,AA
AA260130P00077000,77.0,16.85,14.3,18.4,1.0,1.0,3.674805500488282,True,PUT,2026-01-30,AA
AA260206C00044000,44.0,18.15,15.3,18.45,2.0,3.0,1.40234673828125,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,16.55,14.3,17.5,,5.0,1.3437532812499997,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,11.3,13.85,6.0,7.0,0.7812521875,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,10.35,12.8,,1.0,0.72070591796875,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,9.35,11.85,5.0,15.0,0.6972686523437501,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,9.24,8.4,10.8,1.0,1.0,0.6367223828125,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,8.56,5.5,7.75,12.0,14.0,1.0078174609375,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,6.27,5.45,6.35,13.0,31.0,0.5800823242187501,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,4.75,3.9,6.2,2.0,8.0,0.5664105859375,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,3.67,4.25,4.7,2.0,80.0,0.629886513671875,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,5.45,3.6,3.95,1.0,56.0,0.6235389208984375,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,2.93,2.97,3.3,26.0,196.0,0.6167030517578126,True,CALL,2026-02-06,AA
AA260206C00060000,60.0,2.35,2.35,2.63,27.0,327.0,0.5913126806640626,True,CALL,2026-02-06,AA
AA260206C00061000,61.0,1.64,1.75,2.1,27.0,67.0,0.569340244140625,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.44,1.39,1.62,59.0,55.0,0.5664105859375,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,1.25,1.06,1.29,138.0,219.0,0.5698285205078125,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.9,0.79,1.01,39.0,421.0,0.5712933496093751,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.75,0.59,0.8,413.0,130.0,0.57812921875,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.6,0.46,0.64,29.0,93.0,0.5913126806640626,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.55,0.33,0.51,19.0,90.0,0.5976602734375001,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.36,0.26,0.48,4.0,17.0,0.629886513671875,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.15,0.15,0.76,6.0,31.0,0.726565234375,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.32,0.05,0.33,34.0,98.0,0.62305064453125,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.31,0.06,0.49,5.0,32.0,0.72851833984375,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.33,0.0,0.42,4.0,22.0,0.72851833984375,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,0.95,1.0,1.0,0.9414068359375,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.0,0.97,31.0,42.0,0.9941406835937501,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,0.95,4.0,54.0,1.0351610742187503,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,1.9,8.0,21.0,1.3154331103515622,False,CALL,2026-02-06,AA
AA260206C00078000,78.0,0.05,0.0,0.95,10.0,10.0,1.1679729101562502,False,CALL,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,1.47,7.0,37.0,1.763673056640625,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.75,1.0,3.0,1.40234673828125,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.59,9.0,18.0,1.2519568652343749,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,2.13,6.0,5.0,1.6767594287109375,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,0.3,1.0,2.0,0.9531254687499999,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.06,0.0,1.2,1.0,105.0,1.2402381738281247,False,PUT,2026-02-06,AA
[iban],49.0,0.07,0.0,1.21,1.0,37.0,1.16016044921875,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.02,0.04,0.2,10.0,145.0,0.7226590234375,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.19,0.0,0.18,6.0,36.0,0.6250037500000001,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.24,0.09,0.26,9.0,50.0,0.65039412109375,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.19,0.0,0.37,1.0,778.0,0.5937540625000001,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.26,0.26,0.33,15.0,269.0,0.5986368261718751,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.43,0.32,0.51,4.0,184.0,0.586918193359375,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.48,0.29,0.6,14.0,224.0,0.523442265625,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,0.68,0.63,0.77,20.0,124.0,0.5371140039062501,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.02,0.99,1.11,26.0,65.0,0.5561567822265626,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,1.9,1.19,1.45,21.0,77.0,0.5293015820312501,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,1.62,1.58,1.82,46.0,404.0,0.5141650146484374,False,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.66,2.09,2.46,152.0,52.0,0.5297898583984376,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,2.57,2.59,2.97,18.0,85.0,0.5053760400390624,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,3.24,3.35,3.7,2.0,117.0,0.526371923828125,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.57,4.0,4.35,10.0,94.0,0.5556685058593751,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.45,4.8,5.15,2.0,3903.0,0.5620160986328125,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.79,5.35,7.15,1.0,78.0,0.6660189648437502,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,5.95,8.35,1.0,2.0,0.69336244140625,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,6.9,8.7,,1.0,0.5937540625000001,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,9.7,12.1,10.0,68.0,0.8027363476562499,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,16.3,19.8,2.0,2.0,1.2490271923828122,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,15.35,18.55,4.0,2.0,1.126957490234375,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,14.35,17.8,1.0,3.0,1.1298871630859377,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,12.35,15.6,1.0,1.0,0.9531254687499999,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,9.95,11.9,1.0,8.0,0.7500025,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,9.55,8.5,11.0,2.0,1.0,0.6093789062500001,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.59,6.7,7.8,5.0,3.0,0.624027197265625,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,6.15,5.4,6.7,3.0,6.0,0.6811555322265627,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,6.4,4.95,5.3,1.0,55.0,0.6323278955078125,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,4.0,3.6,4.0,11.0,14.0,0.6057168334960938,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,3.38,3.15,3.4,11.0,55.0,0.6054726953125001,True,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.45,2.58,2.88,2.0,61.0,0.5913126806640626,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,2.46,2.14,2.41,7.0,48.0,0.5844768115234374,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,2.07,1.82,2.06,2.0,113.0,0.5913126806640626,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.99,1.44,1.73,29.0,45.0,0.5844768115234374,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.37,1.29,1.4,2.0,52.0,0.5932657861328126,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.11,0.99,1.19,19.0,53.0,0.5893595751953126,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,1.66,0.83,1.0,1.0,8.0,0.596683720703125,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.12,0.69,0.83,6.0,53.0,0.6015664843750002,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.57,0.71,1.0,4.0,0.6098671826171876,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.88,0.4,1.0,1.0,106.0,0.6713900048828126,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.32,1.3,2.0,6.0,0.7480493945312501,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.29,0.72,5.0,26.0,0.6835969140625001,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.35,0.23,0.81,1.0,13.0,0.726565234375,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.17,0.9,1.0,4.0,0.7685570019531252,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.05,0.8,14.0,54.0,0.7568383691406251,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,1.34,,1.0,0.8916026464843749,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.95,2.0,21.0,1.4345731396484376,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,2.15,2.0,17.0,1.404299853515625,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,2.15,1.0,1.0,1.3315463110351557,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,1.94,2.0,18.0,1.2177773486328123,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,0.75,3.0,108.0,0.8730481445312499,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,1.18,2.0,203.0,0.922852333984375,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.0,1.56,8.0,2.0,0.93945373046875,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.2,0.1,0.28,10.0,44.0,0.59570716796875,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.46,0.0,1.76,43.0,52.0,0.8452163916015624,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.51,0.28,0.57,1.0,66.0,0.6123085644531252,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.46,0.39,0.58,4.0,18.0,0.579105771484375,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.6,0.51,0.79,11.0,99.0,0.577152666015625,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.75,0.72,0.84,2.0,75.0,0.5532271240234375,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.34,0.92,1.07,1.0,36.0,0.5444381494140625,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,0.9,1.15,1.37,1.0,44.0,0.5371140039062501,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.62,1.56,1.73,67.0,71.0,0.5449264257812501,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,1.97,1.95,2.22,83.0,39.0,0.5515181567382813,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.39,2.33,2.56,32.0,66.0,0.5297898583984376,False,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.31,2.86,3.1,1.0,120.0,0.5317429638671876,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,3.28,3.4,3.65,20.0,61.0,0.5241746801757812,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.38,3.95,4.25,1.0,26.0,0.5107470800781251,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,5.7,4.55,4.95,5.0,43.0,0.5004932763671875,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.39,5.3,5.8,2.0,17.0,0.5127001855468749,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,6.05,6.6,1.0,24.0,0.5092822509765625,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.25,9.55,,12.0,0.6269568554687501,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,9.95,12.35,,1.0,0.6796907031250001,True,PUT,2026-02-13,AA
AA260220C00043000,43.0,17.43,16.35,18.65,10.0,47.0,0.64062859375,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,15.25,17.65,1.0,57.0,1.214359396972656,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,18.22,14.35,16.7,9.0,414.0,0.6015664843750002,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,13.45,15.7,2.0,325.0,0.6152382226562501,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,12.45,14.75,1.0,157.0,0.5937540625000001,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,11.5,13.8,10.0,145.0,0.586918193359375,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,10.55,12.8,12.0,172.0,0.5585981640625001,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,9.45,9.6,12.1,9.0,734.0,0.5961954443359375,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,6.75,6.5,7.7,18.0,1082.0,0.6523472265625001,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,5.7,3.95,4.5,5.0,37.0,0.5776409423828125,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.81,3.5,3.85,83.0,4088.0,0.5717816259765626,True,CALL,2026-02-20,AA
AA260220C00061000,61.0,3.2,2.92,3.4,192.0,1448.0,0.5642133422851563,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,3.7,2.56,2.94,14.0,70.0,0.5664105859375,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.31,2.13,2.56,53.0,94.0,0.5622602368164062,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,2.15,1.83,2.22,8.0,88.0,0.5654340332031251,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.77,1.75,1.94,639.0,8756.0,0.586918193359375,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.51,1.3,1.69,7.0,82.0,0.5712933496093751,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,2.12,1.08,1.4,10.0,103.0,0.5664105859375,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,1.1,0.88,1.29,4.0,27.0,0.5756878369140624,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.75,1.06,1.0,45.0,0.5747112841796875,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.85,0.77,0.9,89.0,4100.0,0.594730615234375,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.9,0.57,0.99,155.0,1439.0,0.6162147753906251,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.63,0.45,1.12,39.0,62.0,0.6513706738281251,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.37,1.06,1.0,2.0,0.6650424121093752,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.32,0.89,1.0,1.0,0.6630893066406252,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.36,0.29,0.52,17.0,3027.0,0.6235389208984375,False,CALL,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.15,48.0,179.0,0.6796907031250001,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.12,10.0,103.0,0.6171913281250001,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.11,0.05,0.14,11.0,207.0,0.6250037500000001,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.1,0.03,0.16,1.0,193.0,0.585941640625,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.18,0.09,0.35,1.0,352.0,0.6435582519531251,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.24,0.03,0.25,2.0,225.0,0.5449264257812501,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.05,0.46,10.0,267.0,0.5751995605468749,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.25,0.22,0.5,17.0,2988.0,0.5795940478515625,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.11,0.75,8.0,13.0,0.56055126953125,False,PUT,2026-02-20,AA
[iban],52.0,0.64,0.43,0.85,2.0,22.0,0.5810588769531251,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.81,0.58,1.04,8.0,2076.0,0.577152666015625,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.45,0.72,1.03,2.0,23.0,0.5395553857421876,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.07,0.97,1.26,46.0,1642.0,0.5385788330078126,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.91,1.16,1.52,5.0,57.0,0.526371923828125,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.0,1.48,1.9,66.0,85.0,0.5302781347656251,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.2,1.82,2.23,11.0,231.0,0.5227098510742187,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.8,2.22,2.62,53.0,219.0,0.5170946728515625,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,2.99,2.67,3.05,17.0,2434.0,0.5109912182617188,False,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.14,3.25,3.55,5.0,33.0,0.5129443237304687,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.73,3.7,4.15,2.0,57.0,0.5041553491210937,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,5.57,4.35,4.7,2.0,20.0,0.5293015820312501,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,4.01,5.05,5.7,1.0,34.0,0.5302781347656251,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,6.75,5.7,6.2,12.0,396.0,0.5051319018554687,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,7.45,9.55,,4.0,0.5459029785156251,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,10.8,9.2,11.55,10.0,129.0,0.5922892333984376,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.1,12.45,,6.0,0.6015664843750002,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,13.85,15.8,1.0,107.0,0.569340244140625,True,PUT,2026-02-20,AA
