contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AG260213P00018500,18.5,0.18,0.05,0.26,2.0,58.0,0.9785158398437501,False,PUT,2026-02-13,AG
AG260213P00019000,19.0,0.22,0.0,0.24,15.0,311.0,0.851563984375,False,PUT,2026-02-13,AG
AG260213P00019500,19.5,0.36,0.0,0.5,8.0,370.0,0.9531254687499999,False,PUT,2026-02-13,AG
AG260213P00020000,20.0,0.38,0.28,0.37,153.0,1181.0,0.9511723632812499,False,PUT,2026-02-13,AG
AG260213P00020500,20.5,0.34,0.36,0.67,1.0,70.0,1.0293017285156252,False,PUT,2026-02-13,AG
AG260213P00021000,21.0,0.57,0.45,0.56,10.0,199.0,0.9355475195312499,False,PUT,2026-02-13,AG
AG260213P00021500,21.5,0.65,0.59,0.66,18.0,67.0,0.93164130859375,False,PUT,2026-02-13,AG
AG260213P00022000,22.0,0.79,0.72,0.82,38.0,115.0,0.9326178613281251,False,PUT,2026-02-13,AG
AG260213P00022500,22.5,0.98,0.86,0.96,30.0,254.0,0.9179695703125,False,PUT,2026-02-13,AG
AG260213P00023000,23.0,1.12,1.03,1.15,14.0,145.0,0.9160164648437501,False,PUT,2026-02-13,AG
AG260213P00024000,24.0,1.55,1.44,1.6,62.0,1326.0,0.9150399121093751,False,PUT,2026-02-13,AG
AG260213P00025000,25.0,1.98,1.94,2.11,13.0,1353.0,0.9072274902343749,True,PUT,2026-02-13,AG
AG260213P00026000,26.0,2.6,2.52,2.75,6.0,81.0,0.91211025390625,True,PUT,2026-02-13,AG
AG260213P00027000,27.0,3.38,3.2,3.4,2.0,102.0,0.905274384765625,True,PUT,2026-02-13,AG
[iban],30.0,5.75,5.5,6.5,37.0,48.0,1.11328568359375,True,PUT,2026-02-13,AG
AG260220C00017500,17.5,7.7,6.65,8.35,173.0,174.0,1.0546922265625,True,CALL,2026-02-20,AG
AG260220C00018000,18.0,7.4,7.2,7.6,39.0,5011.0,1.3378939355468746,True,CALL,2026-02-20,AG
AG260220C00019000,19.0,6.5,6.45,6.65,28.0,3859.0,1.2783239208984374,True,CALL,2026-02-20,AG
AG260220C00019500,19.5,8.25,5.05,6.7,3.0,14.0,1.08203583984375,True,CALL,2026-02-20,AG
AG260220C00020000,20.0,5.55,5.65,5.7,126.0,8071.0,1.189457177734375,True,CALL,2026-02-20,AG
AG260220C00020500,20.5,5.13,4.35,5.6,4.0,21.0,0.99023447265625,True,CALL,2026-02-20,AG
AG260220C00021000,21.0,5.06,4.6,5.25,94.0,3630.0,1.1552776611328124,True,CALL,2026-02-20,AG
AG260220C00021500,21.5,4.05,3.8,4.9,1.0,6.0,1.0302782861328126,True,CALL,2026-02-20,AG
AG260220C00022000,22.0,4.21,4.05,4.55,116.0,6295.0,1.1591838916015624,True,CALL,2026-02-20,AG
AG260220C00022500,22.5,3.98,3.85,4.15,20.0,177.0,1.15625421875,True,CALL,2026-02-20,AG
AG260220C00023000,23.0,3.65,3.4,3.95,69.0,2270.0,1.1367230664062502,True,CALL,2026-02-20,AG
AG260220C00023500,23.5,3.04,3.3,3.6,8.0,59.0,1.1538128247070314,True,CALL,2026-02-20,AG
AG260220C00024000,24.0,3.2,2.86,3.4,584.0,4161.0,1.1245160961914062,True,CALL,2026-02-20,AG
AG260220C00024500,24.5,3.1,2.72,3.1,12.0,840.0,1.1308637207031251,True,CALL,2026-02-20,AG
AG260220C00025000,25.0,2.71,2.53,2.96,997.0,9070.0,1.154301103515625,False,CALL,2026-02-20,AG
AG260220C00025500,25.5,2.61,2.24,2.65,30.0,820.0,1.1171919140625,False,CALL,2026-02-20,AG
AG260220C00026000,26.0,2.2,2.25,2.55,451.0,2826.0,1.1777384863281248,False,CALL,2026-02-20,AG
AG260220C00027000,27.0,1.95,1.97,2.1,174.0,1947.0,1.1728556982421874,False,CALL,2026-02-20,AG
AG260220C00028000,28.0,1.75,1.68,1.9,400.0,3056.0,1.1982461962890625,False,CALL,2026-02-20,AG
AG260220C00029000,29.0,1.52,1.42,1.5,78.0,10622.0,1.171879140625,False,CALL,2026-02-20,AG
AG260220C00030000,30.0,1.25,1.19,1.36,2237.0,9812.0,1.19141029296875,False,CALL,2026-02-20,AG
AG260220C00031000,31.0,1.04,0.98,1.28,93.0,13231.0,1.2177773486328123,False,CALL,2026-02-20,AG
AG260220C00032000,32.0,0.94,0.84,1.07,18.0,466.0,1.2168007910156249,False,CALL,2026-02-20,AG
AG260220P00017500,17.5,0.27,0.25,0.46,24.0,994.0,1.171879140625,False,PUT,2026-02-20,AG
AG260220P00018000,18.0,0.3,0.31,0.38,14.0,2135.0,1.08984830078125,False,PUT,2026-02-20,AG
AG260220P00018500,18.5,0.45,0.1,0.58,19.0,70.0,1.013676806640625,False,PUT,2026-02-20,AG
AG260220P00019000,19.0,0.5,0.42,0.54,42.0,4260.0,1.0576218994140625,False,PUT,2026-02-20,AG
AG260220P00019500,19.5,0.68,0.5,0.65,20.0,384.0,1.05078599609375,False,PUT,2026-02-20,AG
AG260220P00020000,20.0,0.75,0.63,0.78,78.0,2708.0,1.0595750146484377,False,PUT,2026-02-20,AG
AG260220P00020500,20.5,0.86,0.74,0.95,14.0,47.0,1.0634812451171878,False,PUT,2026-02-20,AG
AG260220P00021000,21.0,1.06,0.86,1.05,40.0,581.0,1.0419969775390627,False,PUT,2026-02-20,AG
AG260220P00021500,21.5,1.16,0.99,1.25,10.0,132.0,1.0429735351562504,False,PUT,2026-02-20,AG
AG260220P00022000,22.0,1.26,1.21,1.4,195.0,1291.0,1.0459032080078128,False,PUT,2026-02-20,AG
AG260220P00022500,22.5,0.92,1.41,1.63,2.0,57.0,1.0546922265625,False,PUT,2026-02-20,AG
AG260220P00023000,23.0,1.72,1.67,1.78,468.0,1214.0,1.0512742749023438,False,PUT,2026-02-20,AG
AG260220P00023500,23.5,2.08,1.84,2.05,31.0,313.0,1.0478563232421876,False,PUT,2026-02-20,AG
AG260220P00024000,24.0,2.18,2.19,2.25,751.0,1032.0,1.0600632934570315,False,PUT,2026-02-20,AG
AG260220P00024500,24.5,2.5,2.34,2.57,9.0,203.0,1.049321159667969,False,PUT,2026-02-20,AG
AG260220P00025000,25.0,2.7,2.69,2.78,83.0,828.0,1.05078599609375,True,PUT,2026-02-20,AG
AG260220P00025500,25.5,3.05,2.78,3.15,34.0,157.0,1.0263720556640625,True,PUT,2026-02-20,AG
AG260220P00026000,26.0,3.34,3.2,3.45,464.0,582.0,1.0488328808593752,True,PUT,2026-02-20,AG
AG260220P00027000,27.0,3.98,3.8,4.1,6.0,143.0,1.0371141894531253,True,PUT,2026-02-20,AG
AG260220P00028000,28.0,4.71,4.5,4.8,11.0,74.0,1.0361376318359379,True,PUT,2026-02-20,AG
AG260220P00029000,29.0,5.45,5.25,5.55,6.0,128.0,1.0366259106445317,True,PUT,2026-02-20,AG
AG260220P00030000,30.0,5.45,6.05,6.45,25.0,168.0,1.0664109179687502,True,PUT,2026-02-20,AG
AG260220P00031000,31.0,6.3,6.85,7.2,1.0,4.0,1.0429735351562504,True,PUT,2026-02-20,AG
AG260220P00032000,32.0,6.8,6.75,9.0,10.0,47.0,1.0410204199218753,True,PUT,2026-02-20,AG
AG260227C00017500,17.5,10.32,6.7,8.55,10.0,84.0,1.0371141894531253,True,CALL,2026-02-27,AG
AG260227C00018000,18.0,8.29,6.3,7.9,3.0,376.0,0.9531254687499999,True,CALL,2026-02-27,AG
AG260227C00018500,18.5,6.79,5.85,7.7,2.0,31.0,1.0185595947265624,True,CALL,2026-02-27,AG
AG260227C00019000,19.0,7.21,5.55,7.3,5.0,11.0,1.0459032080078128,True,CALL,2026-02-27,AG
AG260227C00019500,19.5,8.5,5.2,6.9,7.0,24.0,1.0468797656250002,True,CALL,2026-02-27,AG
AG260227C00020000,20.0,6.27,5.6,6.05,21.0,416.0,1.1171919140625,True,CALL,2026-02-27,AG
AG260227C00020500,20.5,7.15,4.55,6.2,1.0,60.0,1.0649460815429688,True,CALL,2026-02-27,AG
AG260227C00021000,21.0,5.05,4.85,5.45,5.0,519.0,1.112797404785156,True,CALL,2026-02-27,AG
AG260227C00021500,21.5,4.44,3.9,5.15,8.0,90.0,0.9790041162109376,True,CALL,2026-02-27,AG
AG260227C00022000,22.0,4.45,4.35,4.75,20.0,1122.0,1.1171919140625,True,CALL,2026-02-27,AG
AG260227C00022500,22.5,4.91,4.1,4.55,12.0,363.0,1.140629296875,True,CALL,2026-02-27,AG
AG260227C00023000,23.0,3.3,3.8,4.25,2.0,83.0,1.12891060546875,True,CALL,2026-02-27,AG
AG260227C00024000,24.0,3.4,3.4,3.45,99.0,249.0,1.091801416015625,True,CALL,2026-02-27,AG
AG260227C00025000,25.0,2.98,3.0,3.3,64.0,586.0,1.1547893823242186,False,CALL,2026-02-27,AG
AG260227C00026000,26.0,2.77,2.63,2.93,86.0,587.0,1.1650432373046877,False,CALL,2026-02-27,AG
AG260227C00027000,27.0,2.3,2.26,2.48,149.0,463.0,1.1460003637695313,False,CALL,2026-02-27,AG
AG260227C00030000,30.0,1.59,1.47,1.62,256.0,1358.0,1.1494183154296875,False,CALL,2026-02-27,AG
AG260227P00017500,17.5,0.5,0.0,1.22,1.0,11.0,1.2197304638671875,False,PUT,2026-02-27,AG
AG260227P00018000,18.0,0.34,0.26,0.75,3.0,977.0,1.076176494140625,False,PUT,2026-02-27,AG
AG260227P00018500,18.5,0.47,0.47,0.95,10.0,38.0,1.140629296875,False,PUT,2026-02-27,AG
AG260227P00019000,19.0,0.69,0.59,0.88,2.0,87.0,1.0849655126953124,False,PUT,2026-02-27,AG
AG260227P00019500,19.5,0.63,0.26,1.99,9.0,86.0,1.2216835791015623,False,PUT,2026-02-27,AG
AG260227P00020000,20.0,0.89,0.8,0.89,63.0,265.0,1.001958115234375,False,PUT,2026-02-27,AG
AG260227P00020500,20.5,1.05,0.98,1.07,5.0,625.0,1.01953615234375,False,PUT,2026-02-27,AG
AG260227P00021000,21.0,1.16,1.12,1.23,11.0,57.0,1.0141650854492186,False,PUT,2026-02-27,AG
AG260227P00021500,21.5,1.14,1.26,1.4,1.0,7.0,1.0048877880859375,False,PUT,2026-02-27,AG
AG260227P00022000,22.0,1.54,1.49,1.64,18.0,39.0,1.0234423828125,False,PUT,2026-02-27,AG
AG260227P00022500,22.5,1.91,1.71,1.86,2.0,233.0,1.0283251708984378,False,PUT,2026-02-27,AG
AG260227P00023000,23.0,2.05,1.89,2.01,31.0,235.0,1.0068409033203123,False,PUT,2026-02-27,AG
AG260227P00024000,24.0,2.86,2.4,2.56,328.0,476.0,1.0229541040039063,False,PUT,2026-02-27,AG
AG260227P00025000,25.0,3.4,2.93,3.15,12.0,156.0,1.0283251708984378,True,PUT,2026-02-27,AG
AG260227P00026000,26.0,3.8,3.5,3.7,177.0,72.0,1.0151416430664062,True,PUT,2026-02-27,AG
AG260227P00027000,27.0,4.45,4.2,4.45,20.0,84.0,1.0429735351562504,True,PUT,2026-02-27,AG
AG260227P00030000,30.0,7.28,6.25,6.6,,20.0,1.0053760668945313,True,PUT,2026-02-27,AG
AG260306C00021500,21.5,5.95,4.1,5.85,2.0,5.0,1.0542039477539062,True,CALL,2026-03-06,AG
AG260306C00022000,22.0,6.98,3.85,5.1,1.0,2.0,0.9785158398437501,True,CALL,2026-03-06,AG
AG260306C00022500,22.5,4.0,4.3,4.75,,1.0,1.0976607617187502,True,CALL,2026-03-06,AG
AG260306C00023500,23.5,3.77,3.75,4.25,1.0,13.0,1.09375453125,True,CALL,2026-03-06,AG
AG260306C00024000,24.0,3.64,3.45,4.0,6.0,16.0,1.08203583984375,True,CALL,2026-03-06,AG
AG260306C00025000,25.0,3.25,3.25,3.6,47.0,228.0,1.1279340478515625,False,CALL,2026-03-06,AG
AG260306C00025500,25.5,3.05,2.86,3.35,5.0,42.0,1.0908248583984377,False,CALL,2026-03-06,AG
AG260306C00026000,26.0,2.84,2.77,3.15,33.0,1062.0,1.1064497802734377,False,CALL,2026-03-06,AG
AG260306C00026500,26.5,3.55,2.4,2.95,20.0,31.0,1.0742233789062503,False,CALL,2026-03-06,AG
AG260306C00027000,27.0,2.46,2.23,2.94,23.0,192.0,1.1005904345703126,False,CALL,2026-03-06,AG
AG260306C00027500,27.5,3.0,2.1,2.64,16.0,48.0,1.083988955078125,False,CALL,2026-03-06,AG
AG260306C00030000,30.0,1.7,1.59,2.01,18.0,914.0,1.1220747021484376,False,CALL,2026-03-06,AG
AG260306P00018000,18.0,0.6,0.42,0.76,13.0,35.0,1.021489267578125,False,PUT,2026-03-06,AG
AG260306P00019000,19.0,0.78,0.64,0.84,35.0,11.0,0.9794923925781251,False,PUT,2026-03-06,AG
AG260306P00020000,20.0,0.8,0.5,1.32,2.0,5.0,0.9326178613281251,False,PUT,2026-03-06,AG
AG260306P00022000,22.0,1.82,1.6,1.99,6.0,61.0,1.0058643457031249,False,PUT,2026-03-06,AG
AG260306P00022500,22.5,2.07,1.8,2.24,4.0,32.0,1.009770576171875,False,PUT,2026-03-06,AG
AG260306P00023000,23.0,2.2,2.03,2.4,2.0,24.0,0.9975586181640624,False,PUT,2026-03-06,AG
AG260306P00025500,25.5,5.75,3.3,3.8,1.0,1.0,0.9956055126953125,True,PUT,2026-03-06,AG
AG260320C00018000,18.0,7.64,7.45,8.15,10.0,41.0,1.0859420703125,True,CALL,2026-03-20,AG
AG260320C00019000,19.0,6.93,7.05,7.4,8.0,195.0,1.1328168359375002,True,CALL,2026-03-20,AG
AG260320C00020000,20.0,6.35,6.4,6.65,109.0,682.0,1.111332568359375,True,CALL,2026-03-20,AG
AG260320C00021000,21.0,5.65,5.8,6.05,9.0,3069.0,1.1103560107421875,True,CALL,2026-03-20,AG
AG260320C00022000,22.0,5.3,5.1,5.45,38.0,1077.0,1.080571003417969,True,CALL,2026-03-20,AG
AG260320C00023000,23.0,4.62,4.5,4.95,109.0,5341.0,1.0698288696289064,True,CALL,2026-03-20,AG
AG260320C00024000,24.0,4.15,4.15,4.35,386.0,1518.0,1.0693405908203126,True,CALL,2026-03-20,AG
AG260320C00025000,25.0,3.95,3.8,4.0,1664.0,2264.0,1.0913131372070315,False,CALL,2026-03-20,AG
AG260320C00026000,26.0,3.45,3.35,3.55,582.0,4063.0,1.0751999365234377,False,CALL,2026-03-20,AG
AG260320C00027000,27.0,3.1,3.05,3.3,743.0,1863.0,1.0971724829101563,False,CALL,2026-03-20,AG
AG260320C00028000,28.0,2.84,2.72,3.0,2419.0,2322.0,1.0991255981445316,False,CALL,2026-03-20,AG
AG260320C00029000,29.0,2.49,2.49,2.77,151.0,423.0,1.1162153564453123,False,CALL,2026-03-20,AG
AG260320C00030000,30.0,2.4,2.24,2.52,1567.0,3046.0,1.1206098657226562,False,CALL,2026-03-20,AG
AG260320C00031000,31.0,1.9,2.0,2.22,10.0,618.0,1.111820847167969,False,CALL,2026-03-20,AG
AG260320P00018000,18.0,0.79,0.77,0.91,8.0,223.0,0.993164130859375,False,PUT,2026-03-20,AG
AG260320P00019000,19.0,1.08,1.04,1.13,3.0,348.0,0.981445498046875,False,PUT,2026-03-20,AG
AG260320P00020000,20.0,1.43,1.24,1.43,73.0,1084.0,0.9555668505859375,False,PUT,2026-03-20,AG
AG260320P00021000,21.0,1.77,1.69,1.78,249.0,1270.0,0.9677737597656251,False,PUT,2026-03-20,AG
AG260320P00022000,22.0,2.14,2.09,2.2,45.0,501.0,0.9653323779296875,False,PUT,2026-03-20,AG
AG260320P00023000,23.0,3.0,2.54,2.68,25.0,196.0,0.9648441015625,False,PUT,2026-03-20,AG
AG260320P00024000,24.0,3.22,3.05,3.25,85.0,210.0,0.9721682470703125,False,PUT,2026-03-20,AG
AG260320P00025000,25.0,3.82,3.65,3.85,42.0,698.0,0.9829103271484375,True,PUT,2026-03-20,AG
AG260320P00026000,26.0,4.5,4.2,4.4,382.0,1019.0,0.9682620361328125,True,PUT,2026-03-20,AG
AG260320P00027000,27.0,5.15,4.9,5.1,290.0,1270.0,0.983398603515625,True,PUT,2026-03-20,AG
AG260320P00028000,28.0,5.96,5.55,5.75,4.0,840.0,0.9750979052734375,True,PUT,2026-03-20,AG
AG260320P00029000,29.0,6.81,6.25,6.5,1.0,232.0,0.9780275634765626,True,PUT,2026-03-20,AG
AG260320P00030000,30.0,6.75,7.05,7.25,326.0,383.0,0.9863282617187501,True,PUT,2026-03-20,AG
AG260417C00018000,18.0,8.35,7.9,8.6,53.0,8601.0,1.0253954980468751,True,CALL,2026-04-17,AG
AG260417C00019000,19.0,7.6,7.25,7.9,55.0,2624.0,1.0166064794921876,True,CALL,2026-04-17,AG
AG260417C00020000,20.0,7.15,6.9,7.25,766.0,24284.0,1.045414929199219,True,CALL,2026-04-17,AG
AG260417C00021000,21.0,6.05,6.2,6.6,16.0,2546.0,1.0151416430664062,True,CALL,2026-04-17,AG
AG260417C00022000,22.0,6.0,5.75,6.15,34.0,5472.0,1.0336962377929688,True,CALL,2026-04-17,AG
AG260417C00023000,23.0,5.45,5.1,5.65,52.0,2395.0,1.0122119702148438,True,CALL,2026-04-17,AG
AG260417C00024000,24.0,4.88,4.85,5.05,286.0,3322.0,1.0180713159179686,True,CALL,2026-04-17,AG
AG260417C00025000,25.0,4.65,4.45,4.7,2469.0,13045.0,1.0268603344726563,False,CALL,2026-04-17,AG
AG260417C00026000,26.0,4.1,4.1,4.4,678.0,3106.0,1.0393114440917972,False,CALL,2026-04-17,AG
AG260417C00027000,27.0,3.8,3.7,3.95,314.0,8157.0,1.0231982434082032,False,CALL,2026-04-17,AG
AG260417C00028000,28.0,3.45,3.5,3.8,174.0,3409.0,1.0554246447753908,False,CALL,2026-04-17,AG
AG260417C00029000,29.0,3.34,3.15,3.5,455.0,21209.0,1.049321159667969,False,CALL,2026-04-17,AG
AG260417C00030000,30.0,3.15,2.97,3.25,691.0,17903.0,1.0620164086914063,False,CALL,2026-04-17,AG
AG260417C00031000,31.0,3.2,2.68,3.15,18.0,1439.0,1.0747116577148441,False,CALL,2026-04-17,AG
AG260417C00032000,32.0,2.58,2.52,2.74,25.0,1940.0,1.062992966308594,False,CALL,2026-04-17,AG
AG260417P00018000,18.0,1.1,1.1,1.33,3.0,613.0,0.93164130859375,False,PUT,2026-04-17,AG
AG260417P00019000,19.0,1.11,1.43,1.56,3.0,401.0,0.9179695703125,False,PUT,2026-04-17,AG
AG260417P00020000,20.0,1.88,1.77,1.94,2065.0,1781.0,0.9169930175781251,False,PUT,2026-04-17,AG
AG260417P00021000,21.0,2.34,2.21,2.33,23.0,740.0,0.9179695703125,False,PUT,2026-04-17,AG
AG260417P00022000,22.0,2.8,2.72,2.82,268.0,1004.0,0.929688203125,False,PUT,2026-04-17,AG
AG260417P00023000,23.0,3.15,3.1,3.35,8.0,470.0,0.9194343994140625,False,PUT,2026-04-17,AG
AG260417P00024000,24.0,3.89,3.65,3.85,130.0,344.0,0.9169930175781251,False,PUT,2026-04-17,AG
AG260417P00025000,25.0,4.45,4.25,4.45,193.0,853.0,0.9223640576171875,True,PUT,2026-04-17,AG
AG260417P00026000,26.0,5.1,4.9,5.1,183.0,1509.0,0.930664755859375,True,PUT,2026-04-17,AG
AG260417P00027000,27.0,5.79,5.5,5.8,4.0,363.0,0.93164130859375,True,PUT,2026-04-17,AG
AG260417P00028000,28.0,6.75,6.2,6.45,1.0,579.0,0.9313971704101562,True,PUT,2026-04-17,AG
AG260417P00029000,29.0,7.0,6.95,7.15,14.0,369.0,0.9355475195312499,True,PUT,2026-04-17,AG
AG260417P00030000,30.0,7.07,7.7,8.0,100.0,184.0,0.9506840869140624,True,PUT,2026-04-17,AG
AG260717C00018000,18.0,9.36,9.35,9.75,81.0,999.0,0.9787599780273439,True,CALL,2026-07-17,AG
AG260717C00019000,19.0,8.8,8.4,9.35,38.0,767.0,0.9526371923828124,True,CALL,2026-07-17,AG
AG260717C00020000,20.0,8.55,8.45,8.75,129.0,3043.0,0.9970703417968749,True,CALL,2026-07-17,AG
AG260717C00021000,21.0,7.6,7.05,8.4,7.0,339.0,0.9267585449218749,True,CALL,2026-07-17,AG
AG260717C00022000,22.0,7.5,7.3,7.7,250.0,8478.0,0.96679720703125,True,CALL,2026-07-17,AG
AG260717C00023000,23.0,7.2,6.4,7.35,218.0,478.0,0.9340826904296875,True,CALL,2026-07-17,AG
AG260717C00024000,24.0,6.65,6.4,6.95,304.0,829.0,0.9670413452148439,True,CALL,2026-07-17,AG
AG260717C00025000,25.0,6.3,6.15,6.4,2782.0,11820.0,0.9633792724609375,False,CALL,2026-07-17,AG
AG260717C00026000,26.0,5.9,5.7,6.05,646.0,1229.0,0.956055126953125,False,CALL,2026-07-17,AG
AG260717C00027000,27.0,5.5,5.5,5.85,142.0,1304.0,0.9763185961914063,False,CALL,2026-07-17,AG
AG260717C00028000,28.0,5.19,5.2,5.55,57.0,595.0,0.9780275634765626,False,CALL,2026-07-17,AG
AG260717C00029000,29.0,4.7,4.5,5.8,2.0,567.0,0.9880372290039063,False,CALL,2026-07-17,AG
AG260717C00030000,30.0,4.87,4.75,4.95,1505.0,6598.0,0.98437515625,False,CALL,2026-07-17,AG
AG260717C00031000,31.0,5.15,3.95,5.2,7.0,225.0,0.9819337744140625,False,CALL,2026-07-17,AG
AG260717C00032000,32.0,4.98,4.2,4.8,51.0,873.0,1.0068409033203123,False,CALL,2026-07-17,AG
AG260717P00018000,18.0,2.43,2.25,2.55,32.0,217.0,0.8928233374023438,False,PUT,2026-07-17,AG
AG260717P00019000,19.0,2.46,2.54,3.1,7.0,303.0,0.8906260937499999,False,PUT,2026-07-17,AG
AG260717P00020000,20.0,3.2,3.05,3.55,65.0,324.0,0.8933116137695312,False,PUT,2026-07-17,AG
AG260717P00021000,21.0,3.7,3.55,3.85,5.0,115.0,0.875977802734375,False,PUT,2026-07-17,AG
AG260717P00022000,22.0,4.3,4.1,4.35,190.0,204.0,0.875977802734375,False,PUT,2026-07-17,AG
AG260717P00023000,23.0,4.8,4.6,4.85,166.0,50.0,0.8669446899414062,False,PUT,2026-07-17,AG
AG260717P00024000,24.0,5.43,5.2,5.4,24.0,280.0,0.8657239990234374,False,PUT,2026-07-17,AG
AG260717P00025000,25.0,5.88,5.85,6.05,712.0,151.0,0.8718274536132812,True,PUT,2026-07-17,AG
AG260717P00026000,26.0,6.45,6.4,6.7,214.0,2498.0,0.8664564135742188,True,PUT,2026-07-17,AG
AG260717P00027000,27.0,7.0,6.2,7.95,158.0,261.0,0.8461929443359374,True,PUT,2026-07-17,AG
AG260717P00029000,29.0,8.33,8.25,9.45,2.0,4.0,0.90429783203125,True,PUT,2026-07-17,AG
AG260717P00030000,30.0,9.5,9.2,9.75,95.0,99.0,0.8896495410156249,True,PUT,2026-07-17,AG
AG260717P00031000,31.0,9.99,9.85,11.05,1.0,2.0,0.9243171630859376,True,PUT,2026-07-17,AG
AG260717P00032000,32.0,10.9,10.4,11.75,1.0,35.0,0.9045419702148438,True,PUT,2026-07-17,AG
AG261218C00020000,20.0,9.75,10.05,10.45,59.0,1956.0,0.9433599414062499,True,CALL,2026-12-18,AG
AG261218C00022000,22.0,9.29,8.95,9.7,21.0,1614.0,0.9270026831054687,True,CALL,2026-12-18,AG
AG261218C00025000,25.0,8.19,7.9,8.35,206.0,3266.0,0.9104012866210938,False,CALL,2026-12-18,AG
AG261218C00027000,27.0,7.86,7.25,8.3,11.0,184.0,0.9418951123046875,False,CALL,2026-12-18,AG
AG261218C00030000,30.0,6.6,6.65,7.0,135.0,1457.0,0.92773509765625,False,CALL,2026-12-18,AG
AG261218C00032000,32.0,6.25,5.7,6.85,12.0,121.0,0.920899228515625,False,CALL,2026-12-18,AG
AG261218P00020000,20.0,4.5,4.15,4.95,283.0,489.0,0.8137225659179688,False,PUT,2026-12-18,AG
AG261218P00022000,22.0,5.4,5.25,6.2,238.0,269.0,0.8188494677734374,False,PUT,2026-12-18,AG
AG261218P00025000,25.0,7.7,7.05,7.7,43.0,545.0,0.7929708203125,True,PUT,2026-12-18,AG
AG261218P00027000,27.0,8.8,8.35,9.9,606.0,707.0,0.8388687988281249,True,PUT,2026-12-18,AG
AG261218P00030000,30.0,10.7,10.5,12.05,2.0,23.0,0.838746729736328,True,PUT,2026-12-18,AG
AG270115C00020000,20.0,10.45,10.05,10.75,87.0,6718.0,0.9248054394531251,True,CALL,2027-01-15,AG
AG270115C00022000,22.0,9.58,9.4,10.0,44.0,7271.0,0.9350592431640624,True,CALL,2027-01-15,AG
AG270115C00025000,25.0,8.65,8.45,8.95,622.0,9289.0,0.9387213159179688,False,CALL,2027-01-15,AG
AG270115C00027000,27.0,8.05,7.85,8.35,45.0,2347.0,0.93945373046875,False,CALL,2027-01-15,AG
AG270115C00030000,30.0,7.4,6.95,7.75,229.0,7228.0,0.9456792541503907,False,CALL,2027-01-15,AG
AG270115C00032000,32.0,6.8,6.0,7.75,12.0,327.0,0.9461675305175781,False,CALL,2027-01-15,AG
AG270115P00020000,20.0,4.39,4.45,5.05,3.0,347.0,0.8063984204101562,False,PUT,2027-01-15,AG
AG270115P00022000,22.0,6.1,5.4,6.4,1.0,667.0,0.8063984204101562,False,PUT,2027-01-15,AG
AG270115P00025000,25.0,8.1,7.4,8.05,5.0,544.0,0.7995625512695312,True,PUT,2027-01-15,AG
AG270115P00030000,30.0,11.55,10.85,12.3,9.0,76.0,0.8361832788085937,True,PUT,2027-01-15,AG
AG280121C00020000,20.0,13.03,12.5,13.2,148.0,3028.0,0.8764660791015625,True,CALL,2028-01-21,AG
AG280121C00022000,22.0,12.3,11.85,12.8,10.0,1400.0,0.8859874682617187,True,CALL,2028-01-21,AG
AG280121C00025000,25.0,11.24,10.95,11.75,182.0,5967.0,0.8745129736328124,False,CALL,2028-01-21,AG
AG280121C00027000,27.0,11.09,10.5,11.3,36.0,726.0,0.8796398754882812,False,CALL,2028-01-21,AG
AG280121C00030000,30.0,10.4,10.0,10.65,103.0,1025.0,0.8892833337402342,False,CALL,2028-01-21,AG
AG280121C00032000,32.0,9.65,9.45,11.1,14.0,142.0,0.9185799157714845,False,CALL,2028-01-21,AG
AG280121P00020000,20.0,6.6,6.45,7.15,1.0,262.0,0.7504907763671875,False,PUT,2028-01-21,AG
AG280121P00022000,22.0,7.87,7.2,8.45,2.0,115.0,0.7271755798339843,False,PUT,2028-01-21,AG
