contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AG280121P00025000,25.0,10.03,9.7,11.0,86.0,167.0,0.7678245874023439,True,PUT,2028-01-21,AG
AG280121P00027000,27.0,11.12,10.4,11.95,5.0,16.0,0.7188748815917969,True,PUT,2028-01-21,AG
AG280121P00030000,30.0,13.5,12.45,14.6,10.0,45.0,0.7286404089355469,True,PUT,2028-01-21,AG
AGNC260130C00008500,8.5,3.27,3.3,3.5,20.0,5.0,3.031252421875,True,CALL,2026-01-30,AGNC
AGNC260130C00009500,9.5,2.52,2.0,3.1,2.0,2.0,2.5781285546875,True,CALL,2026-01-30,AGNC
AGNC260130C00010000,10.0,1.74,1.74,2.1,75.0,34.0,2.4140664648437498,True,CALL,2026-01-30,AGNC
AGNC260130C00010500,10.5,1.61,1.26,1.61,2235.0,1281.0,0.500005,True,CALL,2026-01-30,AGNC
AGNC260130C00011000,11.0,0.96,0.8,1.08,4869.0,2844.0,0.5625043750000001,True,CALL,2026-01-30,AGNC
AGNC260130C00011500,11.5,0.38,0.35,0.41,7787.0,4272.0,1.0000000000000003e-05,True,CALL,2026-01-30,AGNC
AGNC260130C00012000,12.0,0.03,0.02,0.03,1475.0,14618.0,0.1601646484375,False,CALL,2026-01-30,AGNC
AGNC260130C00012500,12.5,0.01,0.0,0.01,8.0,3911.0,0.4062559375,False,CALL,2026-01-30,AGNC
AGNC260130C00013000,13.0,0.01,0.0,0.01,1.0,556.0,0.5937540625000001,False,CALL,2026-01-30,AGNC
AGNC260130C00013500,13.5,0.03,0.0,0.01,1.0,2.0,0.8125018749999999,False,CALL,2026-01-30,AGNC
AGNC260130C00014000,14.0,0.01,0.0,0.01,50.0,77.0,0.9687503125,False,CALL,2026-01-30,AGNC
AGNC260130P00008500,8.5,0.01,0.0,0.01,100.0,160.0,1.9375003125,False,PUT,2026-01-30,AGNC
AGNC260130P00009000,9.0,0.02,0.0,0.01,50.0,117.0,1.6875015625,False,PUT,2026-01-30,AGNC
AGNC260130P00009500,9.5,0.01,0.0,0.01,30.0,57.0,1.3750031249999999,False,PUT,2026-01-30,AGNC
AGNC260130P00010000,10.0,0.01,0.0,0.01,9.0,3181.0,1.125004375,False,PUT,2026-01-30,AGNC
AGNC260130P00010500,10.5,0.01,0.0,0.01,5.0,3571.0,0.8125018749999999,False,PUT,2026-01-30,AGNC
AGNC260130P00011000,11.0,0.01,0.0,0.01,103.0,2447.0,0.5625043750000001,False,PUT,2026-01-30,AGNC
AGNC260130P00011500,11.5,0.02,0.02,0.04,124.0,3970.0,0.51562984375,False,PUT,2026-01-30,AGNC
AGNC260130P00012000,12.0,0.3,0.24,0.32,70.0,2523.0,0.6953155468750001,True,PUT,2026-01-30,AGNC
AGNC260130P00012500,12.5,0.73,0.42,0.97,7.0,31.0,0.945313046875,True,PUT,2026-01-30,AGNC
AGNC260130P00013000,13.0,0.83,0.83,1.39,2.0,3.0,0.937500625,True,PUT,2026-01-30,AGNC
AGNC260130P00013500,13.5,1.83,1.15,1.9,,1.0,2.4335976660156247,True,PUT,2026-01-30,AGNC
AGNC260130P00014000,14.0,2.19,1.65,2.39,2.0,3.0,2.750003125,True,PUT,2026-01-30,AGNC
AGNC260130P00015500,15.5,3.85,2.95,4.1,1.0,2.0,4.429691962890624,True,PUT,2026-01-30,AGNC
AGNC260206C00010000,10.0,1.72,1.72,2.14,50.0,27.0,1.23047259765625,True,CALL,2026-02-06,AGNC
AGNC260206C00010500,10.5,1.35,1.31,1.51,310.0,165.0,0.70312796875,True,CALL,2026-02-06,AGNC
AGNC260206C00011000,11.0,0.93,0.84,1.0,894.0,495.0,0.48828636718750007,True,CALL,2026-02-06,AGNC
AGNC260206C00011500,11.5,0.38,0.35,0.41,19.0,2217.0,1.0000000000000003e-05,True,CALL,2026-02-06,AGNC
AGNC260206C00012000,12.0,0.08,0.08,0.11,338.0,3845.0,0.187508125,False,CALL,2026-02-06,AGNC
AGNC260206C00012500,12.5,0.01,0.01,0.02,27.0,498.0,0.22657023437499998,False,CALL,2026-02-06,AGNC
AGNC260206C00013000,13.0,0.01,0.0,0.01,11.0,219.0,0.31250687499999996,False,CALL,2026-02-06,AGNC
AGNC260206C00013500,13.5,0.01,0.0,0.03,,1.0,0.523442265625,False,CALL,2026-02-06,AGNC
AGNC260206C00014500,14.5,0.01,0.0,0.02,7.0,8.0,0.6093789062500001,False,CALL,2026-02-06,AGNC
AGNC260206P00009000,9.0,0.02,0.0,0.75,20.0,21.0,2.113285966796875,False,PUT,2026-02-06,AGNC
AGNC260206P00010000,10.0,0.01,0.0,0.1,54.0,87.0,0.804689453125,False,PUT,2026-02-06,AGNC
AGNC260206P00010500,10.5,0.02,0.01,0.03,1415.0,2308.0,0.507817421875,False,PUT,2026-02-06,AGNC
AGNC260206P00011000,11.0,0.04,0.03,0.05,11.0,543.0,0.45313046875,False,PUT,2026-02-06,AGNC
AGNC260206P00011500,11.5,0.08,0.05,0.1,206.0,1197.0,0.35547519531249994,False,PUT,2026-02-06,AGNC
AGNC260206P00012000,12.0,0.31,0.27,0.35,28.0,161.0,0.42188078125,True,PUT,2026-02-06,AGNC
AGNC260206P00012500,12.5,0.78,0.53,0.85,21.0,53.0,0.6796907031250001,True,PUT,2026-02-06,AGNC
AGNC260206P00013000,13.0,1.23,0.65,1.4,1.0,6.0,0.9609378906249999,True,PUT,2026-02-06,AGNC
AGNC260206P00013500,13.5,2.08,1.15,2.08,1.0,2.0,0.5898478515625001,True,PUT,2026-02-06,AGNC
AGNC260206P00014000,14.0,2.3,1.65,2.76,,2.0,0.9492192578124999,True,PUT,2026-02-06,AGNC
AGNC260206P00014500,14.5,2.56,2.01,3.15,1.0,1.0,0.6562534375000001,True,PUT,2026-02-06,AGNC
AGNC260206P00015500,15.5,3.53,2.95,4.15,2.0,5.0,2.1699264501953124,True,PUT,2026-02-06,AGNC
AGNC260213C00010000,10.0,1.93,1.76,2.45,150.0,66.0,0.8632826171875,True,CALL,2026-02-13,AGNC
AGNC260213C00010500,10.5,1.44,1.2,1.71,250.0,75.0,0.851563984375,True,CALL,2026-02-13,AGNC
AGNC260213C00011000,11.0,0.83,0.48,1.45,2.0,55.0,0.9492192578124999,True,CALL,2026-02-13,AGNC
AGNC260213C00011500,11.5,0.42,0.37,0.43,20.0,2004.0,1.0000000000000003e-05,True,CALL,2026-02-13,AGNC
AGNC260213C00012000,12.0,0.12,0.1,0.13,76.0,1082.0,0.1601646484375,False,CALL,2026-02-13,AGNC
AGNC260213C00012500,12.5,0.03,0.02,0.04,5.0,557.0,0.20899228515624996,False,CALL,2026-02-13,AGNC
AGNC260213C00013000,13.0,0.03,0.0,0.08,2.0,41.0,0.39453730468750003,False,CALL,2026-02-13,AGNC
AGNC260213C00015000,15.0,0.02,0.0,0.21,,3.0,0.8359391406249999,False,CALL,2026-02-13,AGNC
AGNC260213P00010000,10.0,0.14,0.0,0.75,4.0,5.0,1.1816447167968749,False,PUT,2026-02-13,AGNC
AGNC260213P00010500,10.5,0.04,0.0,0.04,10.0,466.0,0.445318046875,False,PUT,2026-02-13,AGNC
AGNC260213P00011000,11.0,0.04,0.03,0.08,1.0,3342.0,0.39453730468750003,False,PUT,2026-02-13,AGNC
AGNC260213P00011500,11.5,0.21,0.09,0.14,4.0,336.0,0.31641308593749995,False,PUT,2026-02-13,AGNC
AGNC260213P00012000,12.0,0.34,0.32,0.37,27.0,226.0,0.335944140625,True,PUT,2026-02-13,AGNC
AGNC260213P00013000,13.0,0.97,0.65,1.4,3.0,4.0,0.7226590234375,True,PUT,2026-02-13,AGNC
AGNC260213P00013500,13.5,1.51,1.15,1.88,1.0,16.0,0.8359391406249999,True,PUT,2026-02-13,AGNC
AGNC260213P00015500,15.5,4.26,2.95,4.1,2.0,4.0,1.5664084179687499,True,PUT,2026-02-13,AGNC
AGNC260220C00009000,9.0,1.43,1.43,3.65,50.0,20.0,1.759766826171875,True,CALL,2026-02-20,AGNC
AGNC260220C00010000,10.0,2.12,0.26,2.1,1.0,27.0,0.710940390625,True,CALL,2026-02-20,AGNC
AGNC260220C00010500,10.5,1.72,1.12,1.65,3.0,5.0,0.6367223828125,True,CALL,2026-02-20,AGNC
AGNC260220C00011000,11.0,0.87,0.82,1.04,46.0,8252.0,0.3632876171875,True,CALL,2026-02-20,AGNC
AGNC260220C00011500,11.5,0.43,0.41,0.45,224.0,1115.0,0.1132901171875,True,CALL,2026-02-20,AGNC
AGNC260220C00012000,12.0,0.15,0.1,0.17,1680.0,12502.0,0.16797707031250003,False,CALL,2026-02-20,AGNC
AGNC260220C00012500,12.5,0.04,0.02,0.05,927.0,2617.0,0.187508125,False,CALL,2026-02-20,AGNC
AGNC260220C00013000,13.0,0.02,0.01,0.02,5.0,1022.0,0.22657023437499998,False,CALL,2026-02-20,AGNC
AGNC260220C00015000,15.0,0.01,0.0,0.15,2.0,4.0,0.64062859375,False,CALL,2026-02-20,AGNC
AGNC260220P00009000,9.0,0.01,0.0,0.01,2.0,13316.0,0.500005,False,PUT,2026-02-20,AGNC
AGNC260220P00010000,10.0,0.03,0.0,0.12,1.0,9817.0,0.523442265625,False,PUT,2026-02-20,AGNC
AGNC260220P00010500,10.5,0.03,0.0,0.05,10.0,17.0,0.39063109375,False,PUT,2026-02-20,AGNC
AGNC260220P00011000,11.0,0.05,0.03,0.08,14.0,24002.0,0.32813171874999997,False,PUT,2026-02-20,AGNC
AGNC260220P00011500,11.5,0.15,0.11,0.15,106.0,4515.0,0.273444765625,False,PUT,2026-02-20,AGNC
AGNC260220P00012000,12.0,0.4,0.32,0.39,16.0,630.0,0.29688203124999996,True,PUT,2026-02-20,AGNC
AGNC260220P00013000,13.0,1.07,0.8,1.43,17.0,22.0,0.63086306640625,True,PUT,2026-02-20,AGNC
AGNC260227C00010000,10.0,2.11,0.17,3.9,5.0,5.0,0.5312546875,True,CALL,2026-02-27,AGNC
AGNC260227C00010500,10.5,1.2,1.0,1.66,90.0,116.0,0.56836369140625,True,CALL,2026-02-27,AGNC
AGNC260227C00011000,11.0,0.9,0.72,1.14,21.0,24.0,0.41992767578125,True,CALL,2026-02-27,AGNC
AGNC260227C00011500,11.5,0.42,0.43,0.48,10.0,274.0,0.14063359375,True,CALL,2026-02-27,AGNC
AGNC260227C00012000,12.0,0.2,0.16,0.21,105.0,754.0,0.1757894921875,False,CALL,2026-02-27,AGNC
AGNC260227C00012500,12.5,0.06,0.06,0.09,79.0,334.0,0.20703917968749996,False,CALL,2026-02-27,AGNC
AGNC260227C00013000,13.0,0.02,0.01,0.1,153.0,396.0,0.31055376953124997,False,CALL,2026-02-27,AGNC
AGNC260227P00010500,10.5,0.02,0.02,0.06,5.0,663.0,0.35938140625,False,PUT,2026-02-27,AGNC
AGNC260227P00011000,11.0,0.09,0.06,0.12,74.0,1346.0,0.33399103515625,False,PUT,2026-02-27,AGNC
AGNC260227P00011500,11.5,0.21,0.19,0.23,44.0,1871.0,0.30664755859375,False,PUT,2026-02-27,AGNC
AGNC260227P00012000,12.0,0.39,0.43,0.53,3.0,215.0,0.3632876171875,True,PUT,2026-02-27,AGNC
AGNC260227P00013000,13.0,1.67,0.0,1.67,,5.0,0.7402369726562499,True,PUT,2026-02-27,AGNC
AGNC260306C00011500,11.5,0.63,0.43,0.5,3.0,5.0,0.1445398046875,True,CALL,2026-03-06,AGNC
AGNC260306C00012000,12.0,0.21,0.16,0.23,117.0,147.0,0.17188328125000002,False,CALL,2026-03-06,AGNC
AGNC260306P00010500,10.5,0.03,0.03,0.08,3.0,6.0,0.35352208984374994,False,PUT,2026-03-06,AGNC
AGNC260306P00011000,11.0,0.11,0.09,0.14,1.0,750.0,0.32031929687499994,False,PUT,2026-03-06,AGNC
AGNC260306P00011500,11.5,0.22,0.2,0.27,35.0,665.0,0.305671005859375,False,PUT,2026-03-06,AGNC
AGNC260320C00009000,9.0,2.92,2.63,3.55,1150.0,669.0,0.6601596484375001,True,CALL,2026-03-20,AGNC
AGNC260320C00010000,10.0,1.94,1.76,2.05,10004.0,10768.0,0.42969320312500003,True,CALL,2026-03-20,AGNC
AGNC260320C00011000,11.0,0.89,0.89,0.92,270.0,19564.0,1.0000000000000003e-05,True,CALL,2026-03-20,AGNC
AGNC260320C00012000,12.0,0.24,0.23,0.26,116.0,15782.0,0.16407085937500002,False,CALL,2026-03-20,AGNC
AGNC260320C00013000,13.0,0.05,0.04,0.05,8.0,563.0,0.1914143359375,False,CALL,2026-03-20,AGNC
AGNC260320C00014000,14.0,0.01,0.0,0.03,4.0,7.0,0.26563234375,False,CALL,2026-03-20,AGNC
AGNC260320C00015000,15.0,0.06,0.0,0.25,20.0,20.0,0.6093789062500001,False,CALL,2026-03-20,AGNC
AGNC260320P00009000,9.0,0.03,0.0,0.05,1.0,41587.0,0.48828636718750007,False,PUT,2026-03-20,AGNC
AGNC260320P00010000,10.0,0.06,0.04,0.08,75.0,61067.0,0.38086556640624997,False,PUT,2026-03-20,AGNC
AGNC260320P00011000,11.0,0.14,0.13,0.15,343.0,29395.0,0.27930408203124996,False,PUT,2026-03-20,AGNC
AGNC260320P00012000,12.0,0.53,0.49,0.57,187.0,284.0,0.299811689453125,True,PUT,2026-03-20,AGNC
AGNC260320P00013000,13.0,1.33,1.2,1.48,9.0,511.0,0.45215391601562505,True,PUT,2026-03-20,AGNC
AGNC260320P00014000,14.0,2.1,1.91,4.15,1.0,441.0,0.9433599414062499,True,PUT,2026-03-20,AGNC
AGNC260417C00009000,9.0,2.91,0.96,3.55,1750.0,1014.0,0.8808605664062499,True,CALL,2026-04-17,AGNC
AGNC260417C00010000,10.0,2.02,1.77,2.1,4.0,8919.0,0.38086556640624997,True,CALL,2026-04-17,AGNC
AGNC260417C00011000,11.0,0.92,0.86,0.95,303.0,9248.0,0.10157148437499999,True,CALL,2026-04-17,AGNC
AGNC260417C00012000,12.0,0.27,0.26,0.32,475.0,14492.0,0.157234990234375,False,CALL,2026-04-17,AGNC
AGNC260417C00013000,13.0,0.1,0.06,0.09,104.0,429.0,0.18360191406249998,False,CALL,2026-04-17,AGNC
AGNC260417C00014000,14.0,0.02,0.0,0.05,10.0,2085.0,0.24024197265624997,False,CALL,2026-04-17,AGNC
AGNC260417C00015000,15.0,0.02,0.0,0.07,10.0,91.0,0.3398503515625,False,CALL,2026-04-17,AGNC
AGNC260417P00009000,9.0,0.05,0.0,0.1,9.0,32365.0,0.46484910156250003,False,PUT,2026-04-17,AGNC
AGNC260417P00010000,10.0,0.09,0.06,0.12,8.0,45223.0,0.34570966796874997,False,PUT,2026-04-17,AGNC
AGNC260417P00011000,11.0,0.23,0.22,0.24,65.0,24793.0,0.2802806347656249,False,PUT,2026-04-17,AGNC
AGNC260417P00012000,12.0,0.65,0.6,0.71,25.0,217.0,0.30664755859375,True,PUT,2026-04-17,AGNC
AGNC260417P00013000,13.0,1.28,1.08,1.61,10.0,10.0,0.42969320312500003,True,PUT,2026-04-17,AGNC
AGNC260417P00015000,15.0,3.7,1.65,5.3,1.0,10.0,0.5898478515625001,True,PUT,2026-04-17,AGNC
AGNC260618C00009000,9.0,1.14,1.14,4.9,650.0,371.0,1.2812535937499998,True,CALL,2026-06-18,AGNC
AGNC260618C00010000,10.0,1.94,1.71,2.03,2.0,3111.0,0.23731231445312498,True,CALL,2026-06-18,AGNC
AGNC260618C00011000,11.0,0.97,0.95,1.01,640.0,7593.0,0.12696185546875,True,CALL,2026-06-18,AGNC
AGNC260618C00012000,12.0,0.39,0.37,0.43,97.0,4755.0,0.15479360839843753,False,CALL,2026-06-18,AGNC
AGNC260618C00013000,13.0,0.13,0.13,0.14,4.0,3248.0,0.16211775390625,False,CALL,2026-06-18,AGNC
AGNC260618C00014000,14.0,0.06,0.0,0.07,52.0,198.0,0.195320546875,False,CALL,2026-06-18,AGNC
AGNC260618C00015000,15.0,0.05,0.0,0.04,20.0,30.0,0.22461712890624996,False,CALL,2026-06-18,AGNC
AGNC260618P00009000,9.0,0.07,0.06,0.15,2.0,13340.0,0.389654541015625,False,PUT,2026-06-18,AGNC
AGNC260618P00010000,10.0,0.18,0.14,0.24,69.0,2713.0,0.33008482421874996,False,PUT,2026-06-18,AGNC
AGNC260618P00011000,11.0,0.44,0.38,0.45,617.0,8869.0,0.29492892578124996,False,PUT,2026-06-18,AGNC
AGNC260618P00012000,12.0,0.85,0.81,0.95,100.0,121.0,0.31055376953124997,True,PUT,2026-06-18,AGNC
AGNC260618P00013000,13.0,1.7,1.23,1.79,100.0,50.0,0.38477177734374995,True,PUT,2026-06-18,AGNC
AGNC260618P00014000,14.0,2.79,2.24,2.87,1.0,2.0,0.5127001855468749,True,PUT,2026-06-18,AGNC
AGNC260618P00015000,15.0,3.3,3.15,3.75,1.0,1.0,0.551762294921875,True,PUT,2026-06-18,AGNC
AGNC260918C00009000,9.0,2.58,2.25,3.6,,36.0,0.532231240234375,True,CALL,2026-09-18,AGNC
AGNC260918C00011000,11.0,1.02,0.94,1.09,11.0,1253.0,0.1313563427734375,True,CALL,2026-09-18,AGNC
AGNC260918C00012000,12.0,0.5,0.5,0.53,18.0,920.0,0.14649291015625,False,CALL,2026-09-18,AGNC
AGNC260918C00013000,13.0,0.21,0.19,0.35,141.0,3483.0,0.1928791650390625,False,CALL,2026-09-18,AGNC
AGNC260918C00014000,14.0,0.09,0.07,0.14,20.0,121.0,0.186531572265625,False,CALL,2026-09-18,AGNC
AGNC260918P00009000,9.0,0.06,0.14,0.22,5.0,10.0,0.34180345703125,False,PUT,2026-09-18,AGNC
AGNC260918P00010000,10.0,0.3,0.27,0.41,2.0,305.0,0.3232489550781249,False,PUT,2026-09-18,AGNC
AGNC260918P00011000,11.0,0.67,0.65,0.69,37.0,135.0,0.3007882421875,False,PUT,2026-09-18,AGNC
AGNC260918P00012000,12.0,1.19,1.13,1.26,33.0,44.0,0.3232489550781249,True,PUT,2026-09-18,AGNC
AGNC260918P00013000,13.0,2.0,1.66,2.04,4.0,10.0,0.366217275390625,True,PUT,2026-09-18,AGNC
AGNC261218C00010000,10.0,1.87,1.81,2.08,48.0,3831.0,0.17920742675781248,True,CALL,2026-12-18,AGNC
AGNC261218C00012000,12.0,0.55,0.51,0.58,320.0,11531.0,0.13526255371093754,False,CALL,2026-12-18,AGNC
AGNC261218C00015000,15.0,0.09,0.06,0.09,16.0,3033.0,0.17774259765625,False,CALL,2026-12-18,AGNC
AGNC261218P00010000,10.0,0.5,0.48,0.52,11.0,2469.0,0.30762411132812495,False,PUT,2026-12-18,AGNC
AGNC261218P00012000,12.0,1.26,1.37,1.56,3.0,1224.0,0.34180345703125,True,PUT,2026-12-18,AGNC
AGNC261218P00015000,15.0,3.6,3.6,5.9,3.0,261.0,0.5976602734375001,True,PUT,2026-12-18,AGNC
AGNC270115C00010000,10.0,1.89,1.81,1.97,8.0,11947.0,0.1132901171875,True,CALL,2027-01-15,AGNC
AGNC270115C00012000,12.0,0.57,0.55,0.61,571.0,26926.0,0.1362391064453125,False,CALL,2027-01-15,AGNC
AGNC270115C00015000,15.0,0.07,0.07,0.12,20.0,6556.0,0.18457846679687498,False,CALL,2027-01-15,AGNC
AGNC270115P00010000,10.0,0.54,0.49,0.66,29.0,3637.0,0.33399103515625,False,PUT,2027-01-15,AGNC
AGNC270115P00012000,12.0,1.52,1.45,1.61,23.0,12475.0,0.33838552246093745,True,PUT,2027-01-15,AGNC
AGNC270115P00015000,15.0,3.79,3.7,5.0,1.0,356.0,0.6269568554687501,True,PUT,2027-01-15,AGNC
AGNC280121C00010000,10.0,1.88,1.7,2.0,45.0,4935.0,0.092782509765625,True,CALL,2028-01-21,AGNC
AGNC280121C00012000,12.0,0.74,0.65,0.79,88.0,14299.0,0.12207909179687501,False,CALL,2028-01-21,AGNC
AGNC280121C00015000,15.0,0.25,0.23,0.27,22.0,4529.0,0.16553568847656253,False,CALL,2028-01-21,AGNC
AGNC280121P00010000,10.0,1.22,1.0,1.34,115.0,1152.0,0.35767243896484374,False,PUT,2028-01-21,AGNC
AGNC280121P00012000,12.0,2.22,2.14,2.57,2.0,248.0,0.38281867187499996,True,PUT,2028-01-21,AGNC
AGNC280121P00015000,15.0,4.6,4.4,5.7,6.0,314.0,0.5422409057617189,True,PUT,2028-01-21,AGNC
AI260130C00009500,9.5,2.89,2.57,3.25,3.0,7.0,3.7343756640625,True,CALL,2026-01-30,AI
AI260130C00011500,11.5,0.91,0.81,0.81,9.0,11.0,1.2851598242187499,True,CALL,2026-01-30,AI
AI260130C00012000,12.0,0.3,0.28,0.34,133.0,72.0,0.7226590234375,True,CALL,2026-01-30,AI
AI260130C00012500,12.5,0.08,0.07,0.11,731.0,297.0,0.6562534375000001,False,CALL,2026-01-30,AI
AI260130C00013000,13.0,0.04,0.03,0.04,3443.0,43078.0,0.7656273437500001,False,CALL,2026-01-30,AI
AI260130C00013500,13.5,0.01,0.01,0.02,3627.0,33737.0,0.87500125,False,CALL,2026-01-30,AI
AI260130C00014000,14.0,0.01,0.01,0.02,552.0,18631.0,1.09375453125,False,CALL,2026-01-30,AI
AI260130C00014500,14.5,0.01,0.0,0.02,172.0,3971.0,1.21875390625,False,CALL,2026-01-30,AI
AI260130C00015000,15.0,0.02,0.0,0.01,106.0,2741.0,1.2500037499999999,False,CALL,2026-01-30,AI
AI260130C00015500,15.5,0.06,0.0,0.01,1.0,2336.0,1.4375028125,False,CALL,2026-01-30,AI
[iban],10.0,0.04,0.0,0.02,1.0,10.0,1.3125034374999998,False,PUT,2026-01-30,AI
AI260130P00010500,10.5,0.03,0.0,0.02,,1.0,1.0312548437500002,False,PUT,2026-01-30,AI
AI260130P00011000,11.0,0.01,0.0,0.02,23.0,540.0,0.73437765625,False,PUT,2026-01-30,AI
AI260130P00011500,11.5,0.02,0.01,0.03,15.0,192.0,0.51562984375,False,PUT,2026-01-30,AI
AI260130P00012000,12.0,0.11,0.09,0.13,659.0,1099.0,0.49219257812500006,False,PUT,2026-01-30,AI
AI260130P00012500,12.5,0.41,0.36,0.45,121.0,1028.0,0.507817421875,True,PUT,2026-01-30,AI
AI260130P00013000,13.0,0.82,0.76,0.9,94.0,556.0,0.2500075,True,PUT,2026-01-30,AI
AI260130P00013500,13.5,1.28,1.23,1.4,13.0,1120.0,0.500005,True,PUT,2026-01-30,AI
AI260130P00014000,14.0,1.68,1.7,1.93,69.0,373.0,1.2500037499999999,True,PUT,2026-01-30,AI
AI260130P00014500,14.5,2.2,2.02,2.4,3.0,43.0,0.500005,True,PUT,2026-01-30,AI
AI260130P00015000,15.0,2.5,2.5,2.96,2.0,21.0,1.96875015625,True,PUT,2026-01-30,AI
AI260130P00015500,15.5,3.1,3.0,3.6,1.0,7.0,2.99219001953125,True,PUT,2026-01-30,AI
AI260206C00009000,9.0,4.8,2.94,4.4,1.0,1.0,2.58594103515625,True,CALL,2026-02-06,AI
AI260206C00011000,11.0,1.24,1.18,1.83,6.0,56.0,1.1679729101562502,True,CALL,2026-02-06,AI
[iban],11.5,1.37,0.78,0.92,1.0,2.0,0.6679720703125002,True,CALL,2026-02-06,AI
AI260206C00012000,12.0,0.53,0.51,0.58,173.0,207.0,0.6543003320312502,True,CALL,2026-02-06,AI
AI260206C00012500,12.5,0.3,0.28,0.34,2247.0,141.0,0.6289099609375001,False,CALL,2026-02-06,AI
AI260206C00013000,13.0,0.17,0.17,0.19,3310.0,1170.0,0.648441015625,False,CALL,2026-02-06,AI
AI260206C00013500,13.5,0.1,0.08,0.11,113.0,1267.0,0.6523472265625001,False,CALL,2026-02-06,AI
AI260206C00014000,14.0,0.06,0.06,0.1,130.0,939.0,0.7500025,False,CALL,2026-02-06,AI
AI260206C00014500,14.5,0.05,0.04,0.05,186.0,430.0,0.7578149218750001,False,CALL,2026-02-06,AI
AI260206C00015000,15.0,0.05,0.02,0.04,145.0,632.0,0.79687703125,False,CALL,2026-02-06,AI
AI260206C00015500,15.5,0.02,0.02,0.08,1.0,229.0,0.992187578125,False,CALL,2026-02-06,AI
AI260206P00010000,10.0,0.02,0.0,0.02,12.0,26.0,0.6250037500000001,False,PUT,2026-02-06,AI
AI260206P00010500,10.5,0.04,0.02,0.18,4.0,46.0,0.8203142968749999,False,PUT,2026-02-06,AI
AI260206P00011000,11.0,0.08,0.06,0.1,20.0,53.0,0.57812921875,False,PUT,2026-02-06,AI
AI260206P00011500,11.5,0.18,0.18,0.19,32.0,286.0,0.5664105859375,False,PUT,2026-02-06,AI
AI260206P00012000,12.0,0.34,0.35,0.38,58.0,220.0,0.5468795312500001,False,PUT,2026-02-06,AI
AI260206P00012500,12.5,0.6,0.62,0.68,90.0,190.0,0.5449264257812501,True,PUT,2026-02-06,AI
AI260206P00013000,13.0,0.97,0.97,1.03,22.0,142.0,0.507817421875,True,PUT,2026-02-06,AI
AI260206P00013500,13.5,1.34,1.33,1.49,16.0,217.0,0.64062859375,True,PUT,2026-02-06,AI
AI260206P00014000,14.0,1.8,1.65,1.97,28.0,44.0,0.726565234375,True,PUT,2026-02-06,AI
AI260206P00014500,14.5,2.05,2.05,2.42,6.0,6.0,0.64062859375,True,PUT,2026-02-06,AI
AI260206P00015000,15.0,2.73,2.54,2.93,2.0,49.0,0.79687703125,True,PUT,2026-02-06,AI
AI260206P00015500,15.5,3.3,3.05,3.55,4.0,4.0,1.2968785156249998,True,PUT,2026-02-06,AI
AI260213C00012000,12.0,0.69,0.65,0.77,14.0,22.0,0.6543003320312502,True,CALL,2026-02-13,AI
AI260213C00012500,12.5,0.48,0.45,0.52,97.0,27.0,0.648441015625,False,CALL,2026-02-13,AI
[iban],13.0,0.37,0.27,0.34,114.0,95.0,0.6289099609375001,False,CALL,2026-02-13,AI
AI260213C00013500,13.5,0.17,0.17,0.22,38.0,276.0,0.632816171875,False,CALL,2026-02-13,AI
AI260213C00014000,14.0,0.12,0.12,0.16,25.0,349.0,0.6679720703125002,False,CALL,2026-02-13,AI
AI260213C00014500,14.5,0.1,0.07,0.14,3.0,111.0,0.7070341796875,False,CALL,2026-02-13,AI
AI260213C00015000,15.0,0.1,0.05,0.15,6.0,433.0,0.789064609375,False,CALL,2026-02-13,AI
AI260213C00015500,15.5,0.15,0.0,0.37,26.0,140.0,1.0312548437500002,False,CALL,2026-02-13,AI
AI260213P00010000,10.0,0.1,0.0,0.62,,21.0,1.1328168359375002,False,PUT,2026-02-13,AI
AI260213P00010500,10.5,0.05,0.07,0.14,1.0,111.0,0.6250037500000001,False,PUT,2026-02-13,AI
AI260213P00011000,11.0,0.17,0.14,0.18,5.0,132.0,0.5625043750000001,False,PUT,2026-02-13,AI
AI260213P00011500,11.5,0.29,0.27,0.33,7.0,36.0,0.5566450585937501,False,PUT,2026-02-13,AI
AI260213P00012000,12.0,0.5,0.45,0.52,30.0,181.0,0.5312546875,False,PUT,2026-02-13,AI
AI260213P00012500,12.5,0.75,0.72,0.78,9.0,150.0,0.5117236328125,True,PUT,2026-02-13,AI
