contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AI260213P00013000,13.0,1.04,1.03,1.2,17.0,78.0,0.5273484765625001,True,PUT,2026-02-13,AI
AI260213P00013500,13.5,1.44,1.39,1.64,1.0,43.0,0.5195360546875,True,PUT,2026-02-13,AI
AI260213P00014000,14.0,1.88,1.51,2.08,1.0,40.0,0.7304714453125,True,PUT,2026-02-13,AI
AI260213P00014500,14.5,1.24,1.9,2.7,1.0,2.0,1.0039112304687499,True,PUT,2026-02-13,AI
AI260213P00015000,15.0,2.24,2.4,3.3,3.0,16.0,1.2421912890624998,True,PUT,2026-02-13,AI
AI260213P00015500,15.5,2.86,2.9,3.55,2.0,10.0,0.9726565234375,True,PUT,2026-02-13,AI
AI260220C00009000,9.0,3.73,1.98,4.95,5.0,6.0,1.3437532812499997,True,CALL,2026-02-20,AI
AI260220C00010000,10.0,2.5,2.12,2.91,3.0,29.0,1.0722702636718753,True,CALL,2026-02-20,AI
AI260220C00011000,11.0,2.05,1.15,2.53,2.0,6.0,1.05078599609375,True,CALL,2026-02-20,AI
AI260220C00011500,11.5,1.17,1.05,1.12,40.0,6.0,0.632816171875,True,CALL,2026-02-20,AI
AI260220C00012000,12.0,0.87,0.75,0.83,81.0,26.0,0.6132851171875001,True,CALL,2026-02-20,AI
AI260220C00012500,12.5,0.6,0.52,0.6,115.0,730.0,0.6035195898437502,False,CALL,2026-02-20,AI
AI260220C00013000,13.0,0.42,0.37,0.43,119.0,767.0,0.6113320117187502,False,CALL,2026-02-20,AI
AI260220C00013500,13.5,0.3,0.25,0.31,36.0,287.0,0.6171913281250001,False,CALL,2026-02-20,AI
AI260220C00014000,14.0,0.21,0.17,0.22,76.0,558.0,0.6269568554687501,False,CALL,2026-02-20,AI
[iban],14.5,0.15,0.12,0.16,10.0,264.0,0.6425816992187501,False,CALL,2026-02-20,AI
AI260220C00015000,15.0,0.12,0.11,0.12,1823.0,47264.0,0.6816438085937502,False,CALL,2026-02-20,AI
AI260220C00015500,15.5,0.06,0.08,0.15,37.0,133.0,0.7539087109375,False,CALL,2026-02-20,AI
AI260220P00009500,9.5,0.06,0.0,0.17,,1.0,0.7304714453125,False,PUT,2026-02-20,AI
AI260220P00010000,10.0,0.11,0.06,0.11,18.0,1054.0,0.6093789062500001,False,PUT,2026-02-20,AI
AI260220P00010500,10.5,0.09,0.11,0.15,1.0,4.0,0.56055126953125,False,PUT,2026-02-20,AI
AI260220P00011000,11.0,0.26,0.22,0.25,21.0,50.0,0.5546919531250001,False,PUT,2026-02-20,AI
AI260220P00011500,11.5,0.38,0.36,0.42,3.0,37.0,0.5468795312500001,False,PUT,2026-02-20,AI
AI260220P00012000,12.0,0.61,0.55,0.62,36.0,387.0,0.52539537109375,False,PUT,2026-02-20,AI
AI260220P00012500,12.5,0.82,0.8,0.93,111.0,2229.0,0.524418818359375,True,PUT,2026-02-20,AI
AI260220P00013000,13.0,1.2,1.13,1.24,10.0,198.0,0.507817421875,True,PUT,2026-02-20,AI
AI260220P00013500,13.5,1.5,1.5,1.59,10.0,16.0,0.523442265625,True,PUT,2026-02-20,AI
AI260220P00014000,14.0,1.95,1.15,2.06,,15.0,0.5839885351562499,True,PUT,2026-02-20,AI
AI260220P00014500,14.5,1.91,1.53,2.6,1.0,2.0,0.7226590234375,True,PUT,2026-02-20,AI
AI260220P00015000,15.0,2.17,2.1,3.2,8.0,841.0,0.9257819921875,True,PUT,2026-02-20,AI
AI260227C00010000,10.0,3.2,1.45,4.5,1.0,1.0,1.3789093554687497,True,CALL,2026-02-27,AI
AI260227C00011000,11.0,1.84,1.6,1.82,2.0,20.0,0.813478427734375,True,CALL,2026-02-27,AI
AI260227C00012000,12.0,1.07,0.93,1.22,37.0,15.0,0.74414318359375,True,CALL,2026-02-27,AI
AI260227C00012500,12.5,0.87,0.78,1.04,4.0,39.0,0.7832052929687501,False,CALL,2026-02-27,AI
AI260227C00013000,13.0,0.69,0.6,0.67,5.0,83.0,0.7138700488281251,False,CALL,2026-02-27,AI
AI260227C00013500,13.5,0.65,0.41,0.68,6.0,58.0,0.7578149218750001,False,CALL,2026-02-27,AI
AI260227C00014000,14.0,0.37,0.37,0.42,214.0,307.0,0.73437765625,False,CALL,2026-02-27,AI
AI260227C00014500,14.5,0.5,0.29,0.44,145.0,119.0,0.7949239257812499,False,CALL,2026-02-27,AI
AI260227C00015000,15.0,0.26,0.21,0.27,5.0,168.0,0.7500025,False,CALL,2026-02-27,AI
AI260227C00015500,15.5,0.25,0.08,0.21,30.0,102.0,0.70312796875,False,CALL,2026-02-27,AI
[iban],10.0,0.18,0.18,0.26,25.0,50.0,0.7226590234375,False,PUT,2026-02-27,AI
AI260227P00010500,10.5,0.3,0.23,0.35,1.0,7.0,0.6718782812500002,False,PUT,2026-02-27,AI
AI260227P00011000,11.0,0.35,0.4,0.59,1.0,20.0,0.71679970703125,False,PUT,2026-02-27,AI
AI260227P00011500,11.5,0.38,0.58,0.72,2.0,20.0,0.6816438085937502,False,PUT,2026-02-27,AI
AI260227P00012000,12.0,0.81,0.74,0.87,5.0,184.0,0.6210975390625001,False,PUT,2026-02-27,AI
AI260227P00012500,12.5,1.09,0.95,1.2,20.0,76.0,0.6123085644531252,True,PUT,2026-02-27,AI
AI260227P00013000,13.0,1.3,1.32,1.51,1.0,42.0,0.624027197265625,True,PUT,2026-02-27,AI
AI260227P00013500,13.5,1.13,1.58,1.89,24.0,60.0,0.58789474609375,True,PUT,2026-02-27,AI
AI260227P00014000,14.0,1.65,2.0,2.26,8.0,42.0,0.5839885351562499,True,PUT,2026-02-27,AI
AI260227P00014500,14.5,2.0,2.34,2.69,11.0,14.0,0.5312546875,True,PUT,2026-02-27,AI
AI260227P00015000,15.0,2.51,2.05,3.85,5.0,39.0,1.361331318359375,True,PUT,2026-02-27,AI
AI260227P00015500,15.5,3.65,1.36,4.3,1.0,3.0,1.40625296875,True,PUT,2026-02-27,AI
AI260306C00011000,11.0,2.22,1.75,2.02,5.0,5.0,0.86132951171875,True,CALL,2026-03-06,AI
AI260306C00013000,13.0,0.89,0.82,0.94,58.0,126.0,0.805666005859375,False,CALL,2026-03-06,AI
AI260306C00014000,14.0,0.65,0.54,0.65,3.0,48.0,0.8095722167968749,False,CALL,2026-03-06,AI
AI260306C00015500,15.5,0.45,0.25,0.73,21.0,30.0,0.9589847851562499,False,CALL,2026-03-06,AI
AI260306P00011000,11.0,0.5,0.51,0.66,1.0,5.0,0.7138700488281251,False,PUT,2026-03-06,AI
AI260306P00011500,11.5,0.5,0.72,0.88,1.0,2.0,0.717776259765625,False,PUT,2026-03-06,AI
AI260306P00012000,12.0,1.01,0.92,1.12,3.0,26.0,0.700198310546875,False,PUT,2026-03-06,AI
AI260306P00013000,13.0,1.5,1.51,1.71,4.0,40.0,0.69336244140625,True,PUT,2026-03-06,AI
AI260306P00013500,13.5,1.38,1.86,2.22,1.0,63.0,0.7490259472656251,True,PUT,2026-03-06,AI
AI260306P00014000,14.0,2.33,2.24,2.47,37.0,1.0,0.7070341796875,True,PUT,2026-03-06,AI
AI260306P00015000,15.0,2.73,1.85,3.25,4.0,7.0,0.7753928710937501,True,PUT,2026-03-06,AI
AI260320C00010000,10.0,2.98,2.36,3.6,2.0,2.0,1.0605515722656251,True,CALL,2026-03-20,AI
AI260320C00012500,12.5,1.21,1.16,1.26,200.0,323.0,0.7666038964843751,False,CALL,2026-03-20,AI
AI260320C00015000,15.0,0.54,0.51,0.57,379.0,1802.0,0.79101771484375,False,CALL,2026-03-20,AI
AI260320P00010000,10.0,0.41,0.34,0.42,1916.0,158.0,0.6914093359375001,False,PUT,2026-03-20,AI
AI260320P00012500,12.5,1.48,1.35,1.5,374.0,690.0,0.6640658593750002,True,PUT,2026-03-20,AI
AI260320P00015000,15.0,3.15,3.1,3.35,12.0,109.0,0.64062859375,True,PUT,2026-03-20,AI
AI260417C00010000,10.0,2.8,2.69,2.94,49.0,317.0,0.7587914746093751,True,CALL,2026-04-17,AI
AI260417C00012500,12.5,1.47,1.38,1.52,82.0,1027.0,0.7226590234375,False,CALL,2026-04-17,AI
AI260417C00015000,15.0,0.74,0.67,0.75,105.0,5229.0,0.7216824707031251,False,CALL,2026-04-17,AI
AI260417P00010000,10.0,0.58,0.48,0.6,7.0,2470.0,0.6562534375000001,False,PUT,2026-04-17,AI
AI260417P00012500,12.5,1.65,1.58,1.76,53.0,2620.0,0.6425816992187501,True,PUT,2026-04-17,AI
AI260417P00015000,15.0,3.35,3.15,3.5,13.0,3752.0,0.5732464550781251,True,PUT,2026-04-17,AI
AI260717C00010000,10.0,3.5,3.3,3.55,40.0,54.0,0.7475611181640626,True,CALL,2026-07-17,AI
AI260717C00012500,12.5,2.15,2.05,2.3,50.0,812.0,0.7148466015625,False,CALL,2026-07-17,AI
AI260717C00015000,15.0,1.4,1.31,1.4,27.0,1993.0,0.6992217578125001,False,CALL,2026-07-17,AI
AI260717P00010000,10.0,1.12,1.05,1.11,30.0,3861.0,0.6567417138671876,False,PUT,2026-07-17,AI
AI260717P00012500,12.5,2.25,2.24,2.42,3.0,662.0,0.639652041015625,True,PUT,2026-07-17,AI
AI260717P00015000,15.0,3.77,3.7,4.1,2.0,7572.0,0.58789474609375,True,PUT,2026-07-17,AI
AI270115C00010000,10.0,4.48,4.15,4.5,27.0,668.0,0.7495142236328125,True,CALL,2027-01-15,AI
AI270115C00012500,12.5,3.2,3.05,3.3,537.0,3109.0,0.7138700488281251,False,CALL,2027-01-15,AI
AI270115C00015000,15.0,2.4,2.26,2.49,27.0,4264.0,0.7026396923828125,False,CALL,2027-01-15,AI
AI270115P00010000,10.0,1.6,1.51,1.8,9.0,2775.0,0.6040078662109377,False,PUT,2027-01-15,AI
AI270115P00012500,12.5,2.99,2.96,3.1,537.0,5973.0,0.594730615234375,True,PUT,2027-01-15,AI
AI270115P00015000,15.0,4.1,4.4,4.9,5.0,6045.0,0.5708050732421875,True,PUT,2027-01-15,AI
AI271217C00010000,10.0,5.5,5.0,6.45,10.0,142.0,0.8005391040039063,True,CALL,2027-12-17,AI
AI271217C00012500,12.5,4.6,4.3,5.4,5.0,310.0,0.7856466748046875,False,CALL,2027-12-17,AI
AI271217C00015000,15.0,3.81,3.7,3.9,37.0,774.0,0.72070591796875,False,CALL,2027-12-17,AI
AI271217P00010000,10.0,2.58,2.47,2.67,5.0,414.0,0.6001016552734376,False,PUT,2027-12-17,AI
AI271217P00012500,12.5,3.9,3.85,4.1,3.0,1713.0,0.5747112841796875,True,PUT,2027-12-17,AI
AI271217P00015000,15.0,5.3,5.1,5.75,10.0,2009.0,0.52539537109375,True,PUT,2027-12-17,AI
AI280121C00010000,10.0,5.6,4.65,6.55,3.0,166.0,0.7573266455078126,True,CALL,2028-01-21,AI
AI280121C00012500,12.5,4.5,4.5,4.6,291.0,494.0,0.7165555688476561,False,CALL,2028-01-21,AI
AI280121C00015000,15.0,4.2,3.8,4.65,4.0,897.0,0.7688011401367189,False,CALL,2028-01-21,AI
AI280121P00010000,10.0,2.35,2.31,2.79,2.0,2087.0,0.5820354296875,False,PUT,2028-01-21,AI
AI280121P00012500,12.5,3.95,1.51,5.05,142.0,2629.0,0.7334011035156249,True,PUT,2028-01-21,AI
AI280121P00015000,15.0,5.75,5.55,5.75,20.0,2494.0,0.5459029785156251,True,PUT,2028-01-21,AI
AMAT260130C00240000,240.0,94.13,97.75,100.65,2.0,2.0,2.665042399902344,True,CALL,2026-01-30,AMAT
AMAT260130C00245000,245.0,92.92,92.75,95.75,2.0,4.0,2.555667673339843,True,CALL,2026-01-30,AMAT
AMAT260130C00250000,250.0,85.66,87.75,90.95,9.0,37.0,2.4677772680664063,True,CALL,2026-01-30,AMAT
AMAT260130C00255000,255.0,79.17,82.75,85.75,1.0,4.0,2.2880902172851565,True,CALL,2026-01-30,AMAT
AMAT260130C00260000,260.0,59.5,77.7,80.8,1.0,65.0,2.1572311694335937,True,CALL,2026-01-30,AMAT
AMAT260130C00265000,265.0,69.89,72.7,75.3,1.0,37.0,1.9130863720703126,True,CALL,2026-01-30,AMAT
AMAT260130C00267500,267.5,55.9,70.2,72.7,1.0,2.0,1.8261727441406248,True,CALL,2026-01-30,AMAT
AMAT260130C00270000,270.0,65.68,67.75,70.35,67.0,58.0,1.8134774951171875,True,CALL,2026-01-30,AMAT
AMAT260130C00272500,272.5,50.05,65.2,67.75,,1.0,1.7177748486328124,True,CALL,2026-01-30,AMAT
AMAT260130C00275000,275.0,66.35,62.75,65.4,1.0,39.0,1.7021499267578126,True,CALL,2026-01-30,AMAT
AMAT260130C00280000,280.0,60.45,57.55,60.25,9.0,71.0,1.5048852880859376,True,CALL,2026-01-30,AMAT
AMAT260130C00282500,282.5,38.73,55.25,57.75,5.0,4.0,1.4892603662109374,True,CALL,2026-01-30,AMAT
AMAT260130C00285000,285.0,53.61,52.7,55.5,1.0,76.0,1.46875265625,True,CALL,2026-01-30,AMAT
AMAT260130C00287500,287.5,53.2,50.25,53.0,2.0,32.0,1.4179716601562502,True,CALL,2026-01-30,AMAT
AMAT260130C00290000,290.0,48.76,47.75,50.25,4.0,703.0,1.3115268798828121,True,CALL,2026-01-30,AMAT
AMAT260130C00292500,292.5,43.29,45.9,47.8,4.0,34.0,1.3686555004882814,True,CALL,2026-01-30,AMAT
AMAT260130C00295000,295.0,43.83,43.4,45.35,3.0,244.0,1.3129917163085936,True,CALL,2026-01-30,AMAT
AMAT260130C00297500,297.5,37.99,40.25,43.5,4.0,6.0,1.2500037499999999,True,CALL,2026-01-30,AMAT
AMAT260130C00300000,300.0,38.72,37.75,40.35,12.0,166.0,1.091801416015625,True,CALL,2026-01-30,AMAT
AMAT260130C00302500,302.5,33.21,35.25,38.15,3.0,73.0,1.076664772949219,True,CALL,2026-01-30,AMAT
AMAT260130C00305000,305.0,33.87,32.85,35.4,5.0,177.0,0.9946289599609376,True,CALL,2026-01-30,AMAT
AMAT260130C00307500,307.5,31.26,30.3,33.2,16.0,14.0,0.96679720703125,True,CALL,2026-01-30,AMAT
AMAT260130C00310000,310.0,29.34,27.9,30.8,24.0,170.0,0.928711650390625,True,CALL,2026-01-30,AMAT
AMAT260130C00312500,312.5,25.7,25.4,28.1,19.0,65.0,0.84179845703125,True,CALL,2026-01-30,AMAT
AMAT260130C00315000,315.0,21.41,22.95,25.45,8.0,113.0,0.7675804492187501,True,CALL,2026-01-30,AMAT
AMAT260130C00317500,317.5,26.32,20.55,23.65,1.0,294.0,0.7846701220703125,True,CALL,2026-01-30,AMAT
AMAT260130C00320000,320.0,19.99,18.55,20.65,94.0,562.0,0.71679970703125,True,CALL,2026-01-30,AMAT
AMAT260130C00322500,322.5,17.5,16.25,18.45,22.0,228.0,0.6884796777343751,True,CALL,2026-01-30,AMAT
AMAT260130C00325000,325.0,14.59,14.0,15.75,45.0,947.0,0.6196327099609377,True,CALL,2026-01-30,AMAT
AMAT260130C00327500,327.5,11.5,12.15,13.55,302.0,981.0,0.6088906298828126,True,CALL,2026-01-30,AMAT
AMAT260130C00330000,330.0,10.95,10.05,11.85,274.0,1438.0,0.5998575170898439,True,CALL,2026-01-30,AMAT
AMAT260130C00332500,332.5,6.39,8.35,10.25,20.0,244.0,0.6035195898437502,True,CALL,2026-01-30,AMAT
AMAT260130C00335000,335.0,7.13,6.65,8.1,496.0,718.0,0.5622602368164062,True,CALL,2026-01-30,AMAT
AMAT260130C00337500,337.5,5.6,5.05,6.35,351.0,582.0,0.5317429638671876,True,CALL,2026-01-30,AMAT
AMAT260130C00340000,340.0,4.22,3.75,4.8,187.0,1413.0,0.5085498364257812,False,CALL,2026-01-30,AMAT
AMAT260130C00342500,342.5,3.22,2.64,3.75,161.0,80.0,0.5003712072753908,False,CALL,2026-01-30,AMAT
AMAT260130C00345000,345.0,2.38,1.85,2.95,280.0,1185.0,0.5026905200195313,False,CALL,2026-01-30,AMAT
AMAT260130C00347500,347.5,1.37,1.15,2.01,84.0,54.0,0.5354050366210938,False,CALL,2026-01-30,AMAT
AMAT260130C00350000,350.0,1.21,1.03,1.36,1839.0,2305.0,0.5192919165039063,False,CALL,2026-01-30,AMAT
AMAT260130C00352500,352.5,0.85,0.68,1.23,36.0,77.0,0.5180712255859375,False,CALL,2026-01-30,AMAT
AMAT260130C00355000,355.0,0.4,0.19,0.57,39.0,2112.0,0.49805189453125004,False,CALL,2026-01-30,AMAT
AMAT260130C00357500,357.5,0.34,0.17,0.36,97.0,900.0,0.4931691308593751,False,CALL,2026-01-30,AMAT
AMAT260130C00360000,360.0,0.34,0.18,0.27,1127.0,1239.0,0.508793974609375,False,CALL,2026-01-30,AMAT
AMAT260130C00365000,365.0,0.11,0.08,0.12,17.0,94.0,0.5039112109375,False,CALL,2026-01-30,AMAT
AMAT260130C00370000,370.0,0.06,0.03,0.19,10.0,251.0,0.586918193359375,False,CALL,2026-01-30,AMAT
AMAT260130C00375000,375.0,0.16,0.03,0.25,5.0,58.0,0.684573466796875,False,CALL,2026-01-30,AMAT
AMAT260130C00377500,377.5,0.32,0.0,0.47,2.0,5.0,0.7841818457031251,False,CALL,2026-01-30,AMAT
AMAT260130C00380000,380.0,0.13,0.0,0.22,4.0,180.0,0.7324245507812499,False,CALL,2026-01-30,AMAT
AMAT260130C00385000,385.0,0.25,0.0,0.25,1.0,69.0,0.8164080859374999,False,CALL,2026-01-30,AMAT
AMAT260130C00390000,390.0,0.11,0.0,0.1,2.0,44.0,0.7851583984375,False,CALL,2026-01-30,AMAT
AMAT260130C00395000,395.0,0.16,0.0,1.6,6.0,5.0,1.3017613037109372,False,CALL,2026-01-30,AMAT
AMAT260130C00400000,400.0,0.09,0.0,0.24,50.0,125.0,1.01172369140625,False,CALL,2026-01-30,AMAT
AMAT260130C00410000,410.0,0.01,0.0,2.13,10.0,10.0,1.632326057128906,False,CALL,2026-01-30,AMAT
AMAT260130C00420000,420.0,0.53,0.0,2.13,,3.0,1.7880869970703124,False,CALL,2026-01-30,AMAT
AMAT260130C00430000,430.0,0.02,0.0,2.12,1.0,37.0,1.935547197265625,False,CALL,2026-01-30,AMAT
AMAT260130P00240000,240.0,0.01,0.0,0.1,48.0,104.0,1.765626171875,False,PUT,2026-01-30,AMAT
AMAT260130P00245000,245.0,0.11,0.0,0.02,1.0,220.0,1.4375028125,False,PUT,2026-01-30,AMAT
AMAT260130P00250000,250.0,0.03,0.0,0.1,14.0,223.0,1.5703146484375,False,PUT,2026-01-30,AMAT
AMAT260130P00255000,255.0,0.01,0.0,0.1,22.0,315.0,1.4765651171875,False,PUT,2026-01-30,AMAT
AMAT260130P00260000,260.0,0.01,0.0,0.09,104.0,557.0,1.37109689453125,False,PUT,2026-01-30,AMAT
AMAT260130P00262500,262.5,0.1,0.01,0.1,1.0,13.0,1.3554719726562499,False,PUT,2026-01-30,AMAT
AMAT260130P00265000,265.0,0.01,0.01,0.05,50.0,285.0,1.2265663671875,False,PUT,2026-01-30,AMAT
AMAT260130P00267500,267.5,0.07,0.0,0.1,2.0,423.0,1.2500037499999999,False,PUT,2026-01-30,AMAT
AMAT260130P00270000,270.0,0.01,0.0,0.04,25.0,798.0,1.09375453125,False,PUT,2026-01-30,AMAT
AMAT260130P00272500,272.5,0.02,0.0,0.04,3.0,89.0,1.0546922265625,False,PUT,2026-01-30,AMAT
AMAT260130P00275000,275.0,0.02,0.01,0.11,18.0,163.0,1.140629296875,False,PUT,2026-01-30,AMAT
AMAT260130P00277500,277.5,0.03,0.0,0.01,16.0,86.0,0.85937640625,False,PUT,2026-01-30,AMAT
AMAT260130P00280000,280.0,0.02,0.01,0.02,9.0,305.0,0.9062509375,False,PUT,2026-01-30,AMAT
AMAT260130P00282500,282.5,0.03,0.0,0.02,6.0,489.0,0.8359391406249999,False,PUT,2026-01-30,AMAT
AMAT260130P00285000,285.0,0.01,0.01,0.03,13.0,848.0,0.851563984375,False,PUT,2026-01-30,AMAT
AMAT260130P00287500,287.5,0.08,0.0,0.08,4.0,519.0,0.87500125,False,PUT,2026-01-30,AMAT
AMAT260130P00290000,290.0,0.03,0.01,0.04,56.0,719.0,0.7929708203125,False,PUT,2026-01-30,AMAT
AMAT260130P00292500,292.5,0.15,0.01,0.05,8.0,222.0,0.7656273437500001,False,PUT,2026-01-30,AMAT
AMAT260130P00295000,295.0,0.04,0.0,0.06,45.0,573.0,0.726565234375,False,PUT,2026-01-30,AMAT
AMAT260130P00297500,297.5,0.2,0.0,0.17,1867.0,2060.0,0.7812521875,False,PUT,2026-01-30,AMAT
AMAT260130P00300000,300.0,0.08,0.05,0.28,231.0,2140.0,0.8125018749999999,False,PUT,2026-01-30,AMAT
AMAT260130P00302500,302.5,0.06,0.05,0.08,22.0,191.0,0.6679720703125002,False,PUT,2026-01-30,AMAT
AMAT260130P00305000,305.0,0.05,0.05,0.1,246.0,684.0,0.6367223828125,False,PUT,2026-01-30,AMAT
AMAT260130P00307500,307.5,0.12,0.07,0.17,2.0,217.0,0.6357458300781251,False,PUT,2026-01-30,AMAT
AMAT260130P00310000,310.0,0.14,0.14,0.17,290.0,1270.0,0.614261669921875,False,PUT,2026-01-30,AMAT
AMAT260130P00312500,312.5,0.22,0.12,0.61,12.0,338.0,0.6655306884765627,False,PUT,2026-01-30,AMAT
AMAT260130P00315000,315.0,0.27,0.19,0.27,964.0,2207.0,0.5576216113281252,False,PUT,2026-01-30,AMAT
AMAT260130P00317500,317.5,0.37,0.23,0.41,54.0,383.0,0.5419967675781252,False,PUT,2026-01-30,AMAT
AMAT260130P00320000,320.0,0.43,0.34,0.52,79.0,1021.0,0.5219774365234374,False,PUT,2026-01-30,AMAT
AMAT260130P00322500,322.5,1.1,0.48,0.71,16.0,217.0,0.5063525927734375,False,PUT,2026-01-30,AMAT
AMAT260130P00325000,325.0,0.97,0.75,0.98,84.0,650.0,0.5190477783203125,False,PUT,2026-01-30,AMAT
AMAT260130P00327500,327.5,1.35,0.99,1.39,181.0,347.0,0.5136767382812499,False,PUT,2026-01-30,AMAT
AMAT260130P00330000,330.0,1.61,1.33,1.94,96.0,242.0,0.5097705273437501,False,PUT,2026-01-30,AMAT
AMAT260130P00332500,332.5,2.16,2.08,2.6,138.0,108.0,0.5008594836425782,False,PUT,2026-01-30,AMAT
AMAT260130P00335000,335.0,2.43,2.43,3.0,102.0,107.0,0.44714908325195313,False,PUT,2026-01-30,AMAT
AMAT260130P00337500,337.5,4.1,3.3,5.0,39.0,46.0,0.5388229711914063,False,PUT,2026-01-30,AMAT
AMAT260130P00340000,340.0,5.2,4.9,5.55,122.0,24.0,0.4626518579101563,True,PUT,2026-01-30,AMAT
AMAT260130P00345000,345.0,7.7,7.35,9.85,1.0,1.0,0.5832561206054687,True,PUT,2026-01-30,AMAT
AMAT260130P00350000,350.0,13.65,10.8,13.55,1.0,6.0,0.5835002587890624,True,PUT,2026-01-30,AMAT
AMAT260130P00355000,355.0,20.85,14.95,17.95,2.0,21.0,0.6235389208984375,True,PUT,2026-01-30,AMAT
AMAT260130P00360000,360.0,42.83,20.05,22.6,1.0,1.0,0.6709017285156251,True,PUT,2026-01-30,AMAT
AMAT260130P00362500,362.5,39.35,22.45,25.0,,1.0,0.70117486328125,True,PUT,2026-01-30,AMAT
AMAT260130P00365000,365.0,41.25,24.3,27.45,,1.0,0.7392604199218749,True,PUT,2026-01-30,AMAT
AMAT260206C00240000,240.0,56.04,97.85,100.9,,5.0,1.2988316308593748,True,CALL,2026-02-06,AMAT
AMAT260206C00245000,245.0,78.55,92.9,95.9,2.0,31.0,1.2387733374023435,True,CALL,2026-02-06,AMAT
AMAT260206C00250000,250.0,83.78,87.85,91.2,1.0,8.0,1.199711032714844,True,CALL,2026-02-06,AMAT
AMAT260206C00255000,255.0,67.77,82.9,85.95,2.0,9.0,1.115238798828125,True,CALL,2026-02-06,AMAT
AMAT260206C00260000,260.0,74.52,77.9,80.65,6.0,18.0,1.0219775463867187,True,CALL,2026-02-06,AMAT
AMAT260206C00265000,265.0,46.25,73.0,75.6,10.0,12.0,0.965820654296875,True,CALL,2026-02-06,AMAT
AMAT260206C00270000,270.0,50.6,68.05,70.0,6.0,370.0,0.84961087890625,True,CALL,2026-02-06,AMAT
AMAT260206C00275000,275.0,61.67,63.05,65.8,1.0,13.0,0.8664564135742188,True,CALL,2026-02-06,AMAT
AMAT260206C00280000,280.0,55.68,58.15,61.35,1.0,6.0,0.8540053662109376,True,CALL,2026-02-06,AMAT
AMAT260206C00285000,285.0,50.8,53.3,56.35,1.0,56.0,0.8012715185546875,True,CALL,2026-02-06,AMAT
AMAT260206C00287500,287.5,35.71,50.85,53.3,5.0,6.0,0.7365748999023438,True,CALL,2026-02-06,AMAT
AMAT260206C00290000,290.0,49.26,48.45,51.25,8.0,17.0,0.7412135253906249,True,CALL,2026-02-06,AMAT
AMAT260206C00292500,292.5,31.76,46.0,49.25,5.0,6.0,0.7412135253906249,True,CALL,2026-02-06,AMAT
AMAT260206C00295000,295.0,44.8,43.55,46.35,3.0,145.0,0.689700368652344,True,CALL,2026-02-06,AMAT
AMAT260206C00300000,300.0,35.8,38.9,41.75,14.0,56.0,0.6639437902832033,True,CALL,2026-02-06,AMAT
AMAT260206C00305000,305.0,32.0,34.25,37.4,11.0,41.0,0.641605146484375,True,CALL,2026-02-06,AMAT
AMAT260206C00307500,307.5,22.06,32.0,34.7,,2.0,0.6088906298828126,True,CALL,2026-02-06,AMAT
AMAT260206C00310000,310.0,31.34,29.8,32.85,5.0,52.0,0.6103554589843752,True,CALL,2026-02-06,AMAT
AMAT260206C00312500,312.5,18.64,27.55,29.35,3.0,12.0,0.5462691857910158,True,CALL,2026-02-06,AMAT
AMAT260206C00315000,315.0,26.7,25.4,28.0,11.0,161.0,0.5629926513671876,True,CALL,2026-02-06,AMAT
AMAT260206C00317500,317.5,22.46,23.75,25.55,6.0,10.0,0.5540816076660158,True,CALL,2026-02-06,AMAT
AMAT260206C00320000,320.0,20.25,22.05,24.15,2.0,107.0,0.5715985223388673,True,CALL,2026-02-06,AMAT
AMAT260206C00322500,322.5,16.05,19.75,21.1,6.0,117.0,0.5196581237792968,True,CALL,2026-02-06,AMAT
AMAT260206C00325000,325.0,17.85,18.4,19.3,35.0,83.0,0.5278367529296876,True,CALL,2026-02-06,AMAT
AMAT260206C00327500,327.5,16.94,16.55,17.35,15.0,47.0,0.5139819110107422,True,CALL,2026-02-06,AMAT
AMAT260206C00330000,330.0,13.24,14.75,15.8,8.0,589.0,0.5080615600585938,True,CALL,2026-02-06,AMAT
