contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BA260206C00227500,227.5,10.61,9.9,10.9,14.0,9.0,0.3437565625,True,CALL,2026-02-06,BA
BA260206C00230000,230.0,8.95,8.45,9.05,79.0,546.0,0.3413151806640625,True,CALL,2026-02-06,BA
BA260206C00232500,232.5,6.3,6.5,7.0,109.0,29.0,0.31214066772460936,True,CALL,2026-02-06,BA
BA260206C00235000,235.0,4.75,5.0,5.35,265.0,214.0,0.30054410400390624,True,CALL,2026-02-06,BA
BA260206C00237500,237.5,3.8,3.7,4.05,391.0,91.0,0.29834686035156244,False,CALL,2026-02-06,BA
BA260206C00240000,240.0,2.6,2.76,2.9,2187.0,800.0,0.29114478393554677,False,CALL,2026-02-06,BA
BA260206C00242500,242.5,1.94,1.89,2.08,756.0,516.0,0.29175512939453113,False,CALL,2026-02-06,BA
BA260206C00245000,245.0,1.43,1.32,1.45,2793.0,3354.0,0.29224340576171864,False,CALL,2026-02-06,BA
BA260206C00247500,247.5,0.93,0.86,1.02,147.0,632.0,0.2966378930664062,False,CALL,2026-02-06,BA
BA260206C00250000,250.0,0.7,0.66,0.7,626.0,1763.0,0.3002999658203125,False,CALL,2026-02-06,BA
BA260206C00252500,252.5,0.51,0.46,0.57,139.0,1000.0,0.3188544677734374,False,CALL,2026-02-06,BA
BA260206C00255000,255.0,0.4,0.34,0.38,441.0,1693.0,0.32031929687499994,False,CALL,2026-02-06,BA
BA260206C00257500,257.5,0.3,0.27,0.35,31.0,563.0,0.34570966796874997,False,CALL,2026-02-06,BA
BA260206C00260000,260.0,0.24,0.23,0.35,397.0,2136.0,0.375982802734375,False,CALL,2026-02-06,BA
BA260206C00262500,262.5,0.22,0.18,0.32,23.0,313.0,0.398443515625,False,CALL,2026-02-06,BA
BA260206C00265000,265.0,0.2,0.14,0.29,194.0,868.0,0.418951123046875,False,CALL,2026-02-06,BA
BA260206C00267500,267.5,0.18,0.11,0.17,23.0,189.0,0.4062559375,False,CALL,2026-02-06,BA
BA260206C00270000,270.0,0.12,0.1,0.15,87.0,464.0,0.422857333984375,False,CALL,2026-02-06,BA
BA260206C00272500,272.5,0.23,0.01,0.34,4.0,39.0,0.5151415673828125,False,CALL,2026-02-06,BA
BA260206C00275000,275.0,0.1,0.04,0.16,21.0,775.0,0.476567734375,False,CALL,2026-02-06,BA
BA260206C00277500,277.5,0.17,0.01,1.25,1.0,7.0,0.6411168701171875,False,CALL,2026-02-06,BA
BA260206C00280000,280.0,0.01,0.0,0.11,69.0,101.0,0.495122236328125,False,CALL,2026-02-06,BA
BA260206C00282500,282.5,0.39,0.0,3.9,8.0,6.0,0.9145516357421876,False,CALL,2026-02-06,BA
BA260206C00285000,285.0,0.05,0.05,0.3,4.0,87.0,0.577152666015625,False,CALL,2026-02-06,BA
BA260206C00290000,290.0,0.09,0.0,0.4,4.0,5.0,0.6347692773437501,False,CALL,2026-02-06,BA
BA260206C00300000,300.0,0.01,0.0,0.1,5.0,137.0,0.6015664843750002,False,CALL,2026-02-06,BA
BA260206P00170000,170.0,0.01,0.0,0.02,1.0,111.0,0.7187528125,False,PUT,2026-02-06,BA
BA260206P00175000,175.0,0.01,0.0,0.03,1.0,19.0,0.6796907031250001,False,PUT,2026-02-06,BA
BA260206P00180000,180.0,0.01,0.0,2.43,3.0,61.0,1.189457177734375,False,PUT,2026-02-06,BA
BA260206P00185000,185.0,0.01,0.0,0.3,17.0,135.0,0.7412135253906249,False,PUT,2026-02-06,BA
BA260206P00190000,190.0,0.05,0.0,0.05,15.0,165.0,0.5351608984375,False,PUT,2026-02-06,BA
BA260206P00195000,195.0,0.02,0.0,0.4,9.0,20.0,0.629886513671875,False,PUT,2026-02-06,BA
BA260206P00200000,200.0,0.05,0.04,0.26,33.0,169.0,0.53320779296875,False,PUT,2026-02-06,BA
BA260206P00205000,205.0,0.06,0.0,0.15,54.0,142.0,0.46582565429687506,False,PUT,2026-02-06,BA
BA260206P00210000,210.0,0.18,0.11,0.19,11.0,140.0,0.4155331884765625,False,PUT,2026-02-06,BA
BA260206P00215000,215.0,0.24,0.19,0.28,51.0,301.0,0.37354142089843745,False,PUT,2026-02-06,BA
BA260206P00220000,220.0,0.41,0.38,0.41,356.0,407.0,0.3278875805664062,False,PUT,2026-02-06,BA
BA260206P00222500,222.5,0.6,0.51,0.67,313.0,81.0,0.32959654785156245,False,PUT,2026-02-06,BA
BA260206P00225000,225.0,0.91,0.69,0.86,192.0,449.0,0.30982135498046875,False,PUT,2026-02-06,BA
BA260206P00227500,227.5,1.13,1.07,1.17,98.0,333.0,0.2954172021484375,False,PUT,2026-02-06,BA
BA260206P00230000,230.0,1.62,1.54,1.65,470.0,1487.0,0.28577374389648436,False,PUT,2026-02-06,BA
BA260206P00232500,232.5,2.27,2.21,2.34,95.0,230.0,0.2795482202148437,False,PUT,2026-02-06,BA
BA260206P00235000,235.0,3.24,3.05,3.3,808.0,1056.0,0.2775951147460937,False,PUT,2026-02-06,BA
BA260206P00237500,237.5,4.54,4.2,4.55,123.0,507.0,0.2791820129394531,True,PUT,2026-02-06,BA
BA260206P00240000,240.0,5.81,5.7,6.05,295.0,1183.0,0.28162339477539056,True,PUT,2026-02-06,BA
BA260206P00242500,242.5,7.59,7.15,7.95,77.0,292.0,0.29822479125976553,True,PUT,2026-02-06,BA
BA260206P00245000,245.0,9.65,9.05,9.95,129.0,519.0,0.3107979077148437,True,PUT,2026-02-06,BA
BA260206P00247500,247.5,11.81,11.2,12.65,12.0,278.0,0.3764710791015625,True,PUT,2026-02-06,BA
BA260206P00250000,250.0,13.7,12.85,14.6,47.0,234.0,0.36963520996093746,True,PUT,2026-02-06,BA
BA260206P00252500,252.5,16.0,14.05,17.85,13.0,84.0,0.4859670544433594,True,PUT,2026-02-06,BA
BA260206P00255000,255.0,18.9,16.95,20.15,95.0,116.0,0.5092822509765625,True,PUT,2026-02-06,BA
BA260206P00257500,257.5,23.3,18.65,23.3,2.0,9.0,0.6145058081054688,True,PUT,2026-02-06,BA
BA260206P00260000,260.0,23.75,22.1,24.85,61.0,101.0,0.5564009204101563,True,PUT,2026-02-06,BA
BA260206P00262500,262.5,28.25,23.7,28.25,4.0,2.0,0.6914093359375001,True,PUT,2026-02-06,BA
BA260206P00265000,265.0,28.56,26.6,30.5,34.0,72.0,0.7041045214843751,True,PUT,2026-02-06,BA
BA260206P00280000,280.0,39.75,41.25,45.7,2.0,11.0,0.5380905566406251,True,PUT,2026-02-06,BA
BA260206P00285000,285.0,40.57,44.3,52.35,32.0,0.0,1.1882364807128907,True,PUT,2026-02-06,BA
BA260206P00287500,287.5,37.37,48.35,53.4,30.0,0.0,0.5468795312500001,True,PUT,2026-02-06,BA
BA260206P00290000,290.0,45.58,49.35,55.85,34.0,0.0,1.087895185546875,True,PUT,2026-02-06,BA
BA260206P00292500,292.5,44.85,51.6,58.4,2.0,0.0,1.1254926538085939,True,PUT,2026-02-06,BA
BA260213C00175000,175.0,69.36,59.7,64.2,5.0,25.0,0.709963837890625,True,CALL,2026-02-13,BA
BA260213C00180000,180.0,62.45,54.75,59.25,,8.0,0.6723665576171877,True,CALL,2026-02-13,BA
BA260213C00190000,190.0,50.7,44.75,49.2,1.0,29.0,0.5488326367187502,True,CALL,2026-02-13,BA
BA260213C00195000,195.0,48.17,39.55,44.3,1.0,12.0,0.8410660424804688,True,CALL,2026-02-13,BA
BA260213C00205000,205.0,47.94,29.65,33.95,,1.0,0.6499058447265625,True,CALL,2026-02-13,BA
BA260213C00210000,210.0,30.7,25.0,28.8,11.0,117.0,0.559574716796875,True,CALL,2026-02-13,BA
BA260213C00215000,215.0,37.47,20.95,23.6,1.0,53.0,0.46631393066406257,True,CALL,2026-02-13,BA
BA260213C00220000,220.0,19.74,17.3,19.05,60.0,185.0,0.4244442321777344,True,CALL,2026-02-13,BA
BA260213C00225000,225.0,13.25,12.3,14.5,5.0,99.0,0.372076591796875,True,CALL,2026-02-13,BA
BA260213C00230000,230.0,9.64,9.15,10.45,83.0,119.0,0.33618827880859375,True,CALL,2026-02-13,BA
BA260213C00235000,235.0,6.45,6.25,6.95,25.0,48.0,0.3073189385986328,True,CALL,2026-02-13,BA
BA260213C00240000,240.0,4.25,3.8,4.45,164.0,781.0,0.29883513671874995,False,CALL,2026-02-13,BA
BA260213C00245000,245.0,2.45,2.34,2.62,92.0,293.0,0.2910227148437499,False,CALL,2026-02-13,BA
BA260213C00250000,250.0,1.36,1.35,1.6,198.0,573.0,0.29834686035156244,False,CALL,2026-02-13,BA
BA260213C00255000,255.0,0.84,0.84,0.93,137.0,308.0,0.30359583129882806,False,CALL,2026-02-13,BA
BA260213C00260000,260.0,0.52,0.48,0.69,72.0,1814.0,0.33008482421874996,False,CALL,2026-02-13,BA
BA260213C00265000,265.0,0.51,0.32,0.45,824.0,401.0,0.3435124243164062,False,CALL,2026-02-13,BA
BA260213C00270000,270.0,0.25,0.18,0.35,46.0,293.0,0.36817038085937503,False,CALL,2026-02-13,BA
BA260213C00275000,275.0,0.24,0.11,0.21,6.0,53.0,0.37305314453125,False,CALL,2026-02-13,BA
BA260213C00280000,280.0,0.14,0.0,0.36,2.0,27.0,0.4497125341796875,False,CALL,2026-02-13,BA
BA260213C00285000,285.0,0.07,0.01,0.17,3.0,3.0,0.43066975585937506,False,CALL,2026-02-13,BA
BA260213C00290000,290.0,0.47,0.03,3.2,1.0,88.0,0.7189969506835938,False,CALL,2026-02-13,BA
BA260213C00300000,300.0,0.1,0.0,4.3,2.0,2.0,0.8647474462890624,False,CALL,2026-02-13,BA
BA260213P00170000,170.0,0.03,0.0,0.03,5.0,17.0,0.5546919531250001,False,PUT,2026-02-13,BA
BA260213P00180000,180.0,0.04,0.0,0.62,2.0,4.0,0.6816438085937502,False,PUT,2026-02-13,BA
BA260213P00185000,185.0,0.16,0.01,0.1,4.0,247.0,0.52539537109375,False,PUT,2026-02-13,BA
BA260213P00190000,190.0,0.1,0.0,0.1,4.0,6.0,0.47461462890625,False,PUT,2026-02-13,BA
BA260213P00195000,195.0,0.86,0.0,2.15,1.0,23.0,0.659183095703125,False,PUT,2026-02-13,BA
BA260213P00200000,200.0,0.18,0.0,0.4,7.0,679.0,0.47510290527343746,False,PUT,2026-02-13,BA
BA260213P00205000,205.0,0.2,0.0,1.3,2.0,28.0,0.5520064331054688,False,PUT,2026-02-13,BA
[iban],210.0,0.26,0.0,0.29,16.0,92.0,0.336920693359375,False,PUT,2026-02-13,BA
BA260213P00215000,215.0,0.46,0.39,0.49,45.0,438.0,0.31690136230468746,False,PUT,2026-02-13,BA
BA260213P00220000,220.0,0.89,0.77,0.86,17.0,197.0,0.299811689453125,False,PUT,2026-02-13,BA
BA260213P00225000,225.0,1.5,1.37,1.54,44.0,190.0,0.28711650390624993,False,PUT,2026-02-13,BA
BA260213P00230000,230.0,2.5,2.39,2.79,108.0,239.0,0.2827220166015625,False,PUT,2026-02-13,BA
BA260213P00235000,235.0,4.5,4.1,4.75,29.0,124.0,0.2825999475097656,False,PUT,2026-02-13,BA
BA260213P00240000,240.0,7.25,6.75,7.65,56.0,230.0,0.2945016839599609,True,PUT,2026-02-13,BA
BA260213P00245000,245.0,10.5,9.75,11.7,10.0,196.0,0.3364324169921875,True,PUT,2026-02-13,BA
BA260213P00250000,250.0,14.82,12.85,16.0,1.0,41.0,0.37293107543945314,True,PUT,2026-02-13,BA
BA260213P00255000,255.0,11.85,17.5,21.25,39.0,31.0,0.4588677160644532,True,PUT,2026-02-13,BA
BA260213P00260000,260.0,22.27,21.4,25.95,2.0,57.0,0.503056727294922,True,PUT,2026-02-13,BA
BA260213P00270000,270.0,23.75,31.2,35.8,,1.0,0.6084023535156251,True,PUT,2026-02-13,BA
BA260213P00290000,290.0,43.09,49.1,57.35,,0.0,0.9427495959472656,True,PUT,2026-02-13,BA
BA260220C00170000,170.0,75.0,64.65,68.4,2.0,235.0,0.9357916577148437,True,CALL,2026-02-20,BA
BA260220C00175000,175.0,68.4,61.8,63.1,10.0,242.0,0.7231472998046875,True,CALL,2026-02-20,BA
BA260220C00180000,180.0,59.04,55.6,58.9,4.0,774.0,0.6264685791015626,True,CALL,2026-02-20,BA
BA260220C00185000,185.0,57.35,49.9,53.5,5.0,894.0,0.7534204345703125,True,CALL,2026-02-20,BA
BA260220C00190000,190.0,52.0,44.95,49.5,11.0,682.0,0.516606396484375,True,CALL,2026-02-20,BA
BA260220C00195000,195.0,42.4,41.1,43.0,4.0,1866.0,0.5749554223632812,True,CALL,2026-02-20,BA
BA260220C00200000,200.0,36.8,36.05,38.9,33.0,5039.0,0.6019326916503909,True,CALL,2026-02-20,BA
BA260220C00205000,205.0,33.35,31.75,33.0,5.0,3145.0,0.4587456469726563,True,CALL,2026-02-20,BA
BA260220C00210000,210.0,27.45,26.65,28.25,4.0,6477.0,0.422857333984375,True,CALL,2026-02-20,BA
BA260220C00215000,215.0,22.72,22.15,23.65,12.0,6714.0,0.3924621301269531,True,CALL,2026-02-20,BA
BA260220C00220000,220.0,18.57,17.7,18.9,32.0,6636.0,0.3446110461425781,True,CALL,2026-02-20,BA
BA260220C00225000,225.0,14.12,13.8,14.75,52.0,13397.0,0.32355412780761705,True,CALL,2026-02-20,BA
BA260220C00227500,227.5,19.1,12.15,13.05,25.0,32.0,0.32556826782226556,True,CALL,2026-02-20,BA
BA260220C00230000,230.0,10.85,10.3,10.85,74.0,16635.0,0.29895720581054686,True,CALL,2026-02-20,BA
BA260220C00232500,232.5,8.6,9.05,9.4,67.0,65.0,0.3020089331054688,True,CALL,2026-02-20,BA
BA260220C00235000,235.0,7.4,7.55,7.8,174.0,4881.0,0.2924875439453124,True,CALL,2026-02-20,BA
BA260220C00240000,240.0,5.1,5.1,5.35,445.0,6967.0,0.2877268493652343,False,CALL,2026-02-20,BA
BA260220C00242500,242.5,4.21,4.05,4.35,55.0,349.0,0.2858347784423828,False,CALL,2026-02-20,BA
BA260220C00245000,245.0,3.45,3.2,3.4,275.0,3346.0,0.27985339294433587,False,CALL,2026-02-20,BA
BA260220C00247500,247.5,2.63,2.58,2.72,22.0,1431.0,0.2802806347656249,False,CALL,2026-02-20,BA
BA260220C00250000,250.0,2.11,2.02,2.16,958.0,8706.0,0.28113511840820304,False,CALL,2026-02-20,BA
BA260220C00252500,252.5,1.59,1.59,1.71,216.0,216.0,0.2825999475097656,False,CALL,2026-02-20,BA
BA260220C00255000,255.0,1.28,1.17,1.37,558.0,7119.0,0.28601788208007806,False,CALL,2026-02-20,BA
BA260220C00257500,257.5,0.99,0.91,1.17,23.0,1436.0,0.29529513305664057,False,CALL,2026-02-20,BA
BA260220C00260000,260.0,0.75,0.73,0.81,620.0,4693.0,0.28711650390624993,False,CALL,2026-02-20,BA
BA260220C00262500,262.5,0.6,0.57,0.74,42.0,304.0,0.30103238037109376,False,CALL,2026-02-20,BA
BA260220C00265000,265.0,0.51,0.48,0.54,133.0,5644.0,0.29834686035156244,False,CALL,2026-02-20,BA
BA260220C00267500,267.5,0.4,0.35,0.44,12.0,323.0,0.3034737622070312,False,CALL,2026-02-20,BA
BA260220C00270000,270.0,0.34,0.3,0.39,155.0,10058.0,0.313483427734375,False,CALL,2026-02-20,BA
BA260220C00275000,275.0,0.25,0.2,0.26,139.0,7010.0,0.3227606787109374,False,CALL,2026-02-20,BA
BA260220C00280000,280.0,0.18,0.16,0.21,1016.0,1924.0,0.34180345703125,False,CALL,2026-02-20,BA
BA260220C00285000,285.0,0.21,0.11,0.16,8.0,1232.0,0.35596347167968745,False,CALL,2026-02-20,BA
BA260220C00290000,290.0,0.13,0.04,0.32,7.0,2070.0,0.4282283740234375,False,CALL,2026-02-20,BA
BA260220C00295000,295.0,0.2,0.04,0.24,3.0,474.0,0.436529072265625,False,CALL,2026-02-20,BA
BA260220C00300000,300.0,0.08,0.05,0.19,110.0,1601.0,0.44824770507812495,False,CALL,2026-02-20,BA
BA260220P00170000,170.0,0.05,0.02,0.05,11.0,5817.0,0.5039112109375,False,PUT,2026-02-20,BA
BA260220P00175000,175.0,0.04,0.02,0.04,5.0,4258.0,0.47070841796875,False,PUT,2026-02-20,BA
BA260220P00180000,180.0,0.05,0.0,0.12,10.0,6846.0,0.4931691308593751,False,PUT,2026-02-20,BA
BA260220P00185000,185.0,0.06,0.05,0.08,5.0,1594.0,0.42578699218750005,False,PUT,2026-02-20,BA
BA260220P00190000,190.0,0.06,0.06,0.09,44.0,5575.0,0.39063109375,False,PUT,2026-02-20,BA
BA260220P00195000,195.0,0.1,0.1,0.13,3.0,5168.0,0.36817038085937503,False,PUT,2026-02-20,BA
BA260220P00200000,200.0,0.18,0.15,0.18,46.0,4905.0,0.3437565625,False,PUT,2026-02-20,BA
BA260220P00205000,205.0,0.27,0.21,0.33,968.0,3467.0,0.334967587890625,False,PUT,2026-02-20,BA
BA260220P00210000,210.0,0.43,0.32,0.45,52.0,2617.0,0.3078682495117187,False,PUT,2026-02-20,BA
BA260220P00215000,215.0,0.72,0.63,0.85,163.0,6076.0,0.3039620385742187,False,PUT,2026-02-20,BA
BA260220P00220000,220.0,1.26,1.09,1.39,99.0,9563.0,0.2916330603027343,False,PUT,2026-02-20,BA
BA260220P00222500,222.5,1.75,1.55,1.73,10.0,94.0,0.2834544311523437,False,PUT,2026-02-20,BA
BA260220P00225000,225.0,2.18,2.01,2.21,99.0,4533.0,0.2788158056640625,False,PUT,2026-02-20,BA
BA260220P00227500,227.5,2.73,2.6,2.79,52.0,615.0,0.2739330419921875,False,PUT,2026-02-20,BA
BA260220P00230000,230.0,3.43,3.35,3.6,585.0,4163.0,0.27417718017578124,False,PUT,2026-02-20,BA
BA260220P00232500,232.5,4.35,4.15,4.5,315.0,255.0,0.27197993652343744,False,PUT,2026-02-20,BA
BA260220P00235000,235.0,5.32,5.2,5.45,183.0,4588.0,0.2655102746582031,False,PUT,2026-02-20,BA
BA260220P00237500,237.5,6.5,6.3,6.95,19.0,790.0,0.2759471820068359,True,PUT,2026-02-20,BA
BA260220P00240000,240.0,7.8,7.7,8.05,125.0,2371.0,0.26282475463867194,True,PUT,2026-02-20,BA
BA260220P00242500,242.5,9.35,9.2,9.85,16.0,331.0,0.27332269653320307,True,PUT,2026-02-20,BA
BA260220P00245000,245.0,11.5,10.65,11.65,50.0,2408.0,0.278327529296875,True,PUT,2026-02-20,BA
BA260220P00247500,247.5,9.0,12.55,13.75,1.0,382.0,0.2926096130371093,True,PUT,2026-02-20,BA
BA260220P00250000,250.0,15.02,14.2,14.95,51.0,3261.0,0.2528150891113281,True,PUT,2026-02-20,BA
BA260220P00252500,252.5,16.9,15.95,18.4,83.0,508.0,0.3350896569824219,True,PUT,2026-02-20,BA
BA260220P00255000,255.0,19.16,17.85,20.65,4.0,220.0,0.34888346435546874,True,PUT,2026-02-20,BA
BA260220P00257500,257.5,14.45,19.2,23.25,1.0,6.0,0.38147591186523433,True,PUT,2026-02-20,BA
[iban],260.0,19.19,21.55,24.85,6.0,192.0,0.3481510498046875,True,PUT,2026-02-20,BA
BA260220P00262500,262.5,20.92,24.15,28.35,2.0,2.0,0.43884838500976564,True,PUT,2026-02-20,BA
BA260220P00265000,265.0,21.4,26.3,31.0,2.0,49.0,0.4730277307128906,True,PUT,2026-02-20,BA
BA260220P00270000,270.0,27.55,31.25,35.6,6.0,21.0,0.49377947631835944,True,PUT,2026-02-20,BA
BA260220P00275000,275.0,60.0,36.2,40.75,1.0,0.0,0.5489547058105471,True,PUT,2026-02-20,BA
BA260220P00280000,280.0,36.55,39.1,47.35,1.0,43.0,0.6987334814453126,True,PUT,2026-02-20,BA
BA260220P00285000,285.0,41.48,44.1,52.35,1.0,0.0,0.7432886999511719,True,PUT,2026-02-20,BA
BA260220P00290000,290.0,41.61,49.1,57.35,1.0,0.0,0.7862570202636718,True,PUT,2026-02-20,BA
BA260220P00295000,295.0,49.55,54.1,62.35,1.0,0.0,0.8277605114746092,True,PUT,2026-02-20,BA
BA260220P00300000,300.0,98.0,91.05,97.35,1.0,0.0,2.1593673945617677,True,PUT,2026-02-20,BA
BA260227C00175000,175.0,74.35,59.7,65.4,,1.0,0.6496617065429688,True,CALL,2026-02-27,BA
BA260227C00180000,180.0,68.04,54.95,61.75,,2.0,0.6999541723632813,True,CALL,2026-02-27,BA
BA260227C00185000,185.0,61.2,49.55,55.5,,0.0,0.5463912548828126,True,CALL,2026-02-27,BA
BA260227C00190000,190.0,61.18,43.8,49.65,1.0,3.0,0.6997100341796876,True,CALL,2026-02-27,BA
BA260227C00195000,195.0,59.17,40.1,44.95,1.0,0.0,0.6607699938964844,True,CALL,2026-02-27,BA
BA260227C00200000,200.0,43.63,35.3,40.15,2.0,13.0,0.6129189099121095,True,CALL,2026-02-27,BA
BA260227C00205000,205.0,33.55,31.0,34.85,1.0,6.0,0.5334519311523438,True,CALL,2026-02-27,BA
BA260227C00210000,210.0,33.0,25.65,30.5,9.0,15.0,0.5100146655273439,True,CALL,2026-02-27,BA
BA260227C00215000,215.0,29.93,21.7,25.3,1.0,101.0,0.43671217590332034,True,CALL,2026-02-27,BA
BA260227C00220000,220.0,19.3,18.05,19.85,5.0,35.0,0.3513248461914062,True,CALL,2026-02-27,BA
BA260227C00225000,225.0,20.0,15.0,16.25,9.0,113.0,0.34992105163574216,True,CALL,2026-02-27,BA
BA260227C00230000,230.0,11.6,11.4,12.45,27.0,50.0,0.3253851641845703,True,CALL,2026-02-27,BA
BA260227C00235000,235.0,8.5,8.25,9.4,174.0,71.0,0.3157417059326171,True,CALL,2026-02-27,BA
BA260227C00240000,240.0,6.15,5.9,6.6,31.0,130.0,0.2985299639892578,False,CALL,2026-02-27,BA
BA260227C00245000,245.0,4.27,4.05,4.75,23.0,97.0,0.2991403094482421,False,CALL,2026-02-27,BA
BA260227C00250000,250.0,2.78,2.51,3.1,164.0,460.0,0.28967995483398434,False,CALL,2026-02-27,BA
BA260227C00255000,255.0,1.87,1.62,2.15,12.0,149.0,0.2941965112304687,False,CALL,2026-02-27,BA
BA260227C00260000,260.0,1.26,1.1,1.4,9.0,193.0,0.2941965112304687,False,CALL,2026-02-27,BA
BA260227C00265000,265.0,1.8,0.71,1.2,4.0,83.0,0.319220675048828,False,CALL,2026-02-27,BA
BA260227C00270000,270.0,0.48,0.48,0.93,19.0,90.0,0.3332586206054688,False,CALL,2026-02-27,BA
BA260227C00275000,275.0,0.48,0.41,0.67,6.0,98.0,0.3403386279296875,False,CALL,2026-02-27,BA
BA260227C00280000,280.0,0.33,0.11,0.66,2.0,34.0,0.370123486328125,False,CALL,2026-02-27,BA
BA260227C00285000,285.0,0.21,0.09,0.49,3.0,31.0,0.3767152172851562,False,CALL,2026-02-27,BA
BA260227C00290000,290.0,0.89,0.0,4.45,2.0,31.0,0.5721478332519532,False,CALL,2026-02-27,BA
BA260227C00295000,295.0,0.78,0.0,0.95,24.0,39.0,0.49219257812500006,False,CALL,2026-02-27,BA
BA260227C00300000,300.0,0.26,0.0,4.35,32.0,20.0,0.6334265173339844,False,CALL,2026-02-27,BA
BA260227P00170000,170.0,0.06,0.0,1.48,52.0,32.0,0.684573466796875,False,PUT,2026-02-27,BA
BA260227P00180000,180.0,0.11,0.0,4.45,8.0,4.0,0.7592797509765626,False,PUT,2026-02-27,BA
BA260227P00195000,195.0,0.21,0.0,1.51,1.0,2.0,0.5252733020019531,False,PUT,2026-02-27,BA
BA260227P00200000,200.0,0.4,0.0,1.5,2.0,81.0,0.47192910888671874,False,PUT,2026-02-27,BA
BA260227P00205000,205.0,0.01,0.0,2.6,1.0,5.0,0.4993946545410156,False,PUT,2026-02-27,BA
BA260227P00210000,210.0,0.86,0.7,0.88,6.0,44.0,0.31629101684570304,False,PUT,2026-02-27,BA
BA260227P00215000,215.0,0.82,1.11,1.27,1.0,86.0,0.2990792749023437,False,PUT,2026-02-27,BA
BA260227P00220000,220.0,1.89,1.75,2.03,19.0,121.0,0.29321995849609367,False,PUT,2026-02-27,BA
BA260227P00225000,225.0,2.9,2.67,3.2,33.0,118.0,0.29090064575195307,False,PUT,2026-02-27,BA
BA260227P00230000,230.0,4.5,4.05,4.85,7.0,146.0,0.290473403930664,False,PUT,2026-02-27,BA
BA260227P00235000,235.0,6.47,6.0,7.3,31.0,90.0,0.30145962219238287,False,PUT,2026-02-27,BA
BA260227P00240000,240.0,8.5,8.5,9.3,21.0,88.0,0.27686270019531245,True,PUT,2026-02-27,BA
BA260227P00245000,245.0,8.13,11.5,12.95,1.0,37.0,0.295905478515625,True,PUT,2026-02-27,BA
BA260227P00250000,250.0,15.21,15.2,15.75,23.0,61.0,0.260749580078125,True,PUT,2026-02-27,BA
BA260227P00255000,255.0,13.85,18.15,21.45,4.0,111.0,0.344733115234375,True,PUT,2026-02-27,BA
BA260227P00260000,260.0,24.19,22.5,25.95,1.0,86.0,0.36743796630859377,True,PUT,2026-02-27,BA
BA260227P00265000,265.0,20.85,27.05,30.15,2.0,4.0,0.3645083081054688,True,PUT,2026-02-27,BA
BA260227P00280000,280.0,37.15,39.3,47.2,,10.0,0.6036416589355471,True,PUT,2026-02-27,BA
BA260306C00205000,205.0,33.6,30.85,35.55,2.0,2.0,0.5181932946777343,True,CALL,2026-03-06,BA
BA260306C00215000,215.0,24.07,22.35,24.65,3.0,101.0,0.3619448571777344,True,CALL,2026-03-06,BA
BA260306C00220000,220.0,20.41,18.35,21.4,44.0,19.0,0.38294074096679687,True,CALL,2026-03-06,BA
BA260306C00225000,225.0,16.5,15.75,16.75,32.0,18.0,0.3343572424316406,True,CALL,2026-03-06,BA
BA260306C00230000,230.0,13.0,12.2,13.5,48.0,15.0,0.3300237896728515,True,CALL,2026-03-06,BA
BA260306C00235000,235.0,10.0,9.2,10.65,3.0,21.0,0.32617861328125,True,CALL,2026-03-06,BA
