contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BA260618P00265000,265.0,28.33,32.75,35.3,47.0,104.0,0.28494977752685535,True,PUT,2026-06-18,BA
BA260618P00270000,270.0,35.25,36.55,39.2,2.0,1439.0,0.2847666738891601,True,PUT,2026-06-18,BA
BA260618P00275000,275.0,35.7,40.6,43.85,140.0,221.0,0.29801117034912106,True,PUT,2026-06-18,BA
BA260618P00280000,280.0,41.2,44.95,48.0,2.0,100.0,0.2981637567138671,True,PUT,2026-06-18,BA
BA260618P00285000,285.0,49.3,49.2,52.6,2.0,1.0,0.30676962768554683,True,PUT,2026-06-18,BA
BA260618P00290000,290.0,47.4,53.1,56.85,22.0,36.0,0.30438928039550783,True,PUT,2026-06-18,BA
BA260618P00295000,295.0,50.65,57.8,61.15,10.0,5.0,0.30023893127441403,True,PUT,2026-06-18,BA
BA260618P00300000,300.0,64.37,62.3,66.3,2.0,30.0,0.3202582623291015,True,PUT,2026-06-18,BA
BA260821C00170000,170.0,79.66,70.75,74.85,1.0,128.0,0.5106860455322266,True,CALL,2026-08-21,BA
BA260821C00175000,175.0,73.45,66.2,70.3,2.0,28.0,0.4907277490234375,True,CALL,2026-08-21,BA
BA260821C00180000,180.0,67.5,62.7,66.0,4.0,56.0,0.4759879061889648,True,CALL,2026-08-21,BA
BA260821C00185000,185.0,75.0,57.9,61.8,5.0,166.0,0.4624077197265626,True,CALL,2026-08-21,BA
BA260821C00190000,190.0,57.48,55.0,57.35,4.0,138.0,0.44278511322021485,True,CALL,2026-08-21,BA
BA260821C00195000,195.0,56.35,51.2,53.6,100.0,122.0,0.4358576922607422,True,CALL,2026-08-21,BA
BA260821C00200000,200.0,48.29,46.8,49.3,5.0,110.0,0.4172421557617187,True,CALL,2026-08-21,BA
BA260821C00205000,205.0,44.8,44.2,45.8,2.0,293.0,0.4116269775390625,True,CALL,2026-08-21,BA
BA260821C00210000,210.0,47.22,39.45,42.35,15.0,108.0,0.40488266021728514,True,CALL,2026-08-21,BA
BA260821C00215000,215.0,37.9,37.15,38.95,2.0,486.0,0.39703972106933594,True,CALL,2026-08-21,BA
BA260821C00220000,220.0,34.5,33.15,36.15,2.0,237.0,0.39658196197509765,True,CALL,2026-08-21,BA
BA260821C00225000,225.0,31.92,31.2,33.1,1.0,141.0,0.390203851928711,True,CALL,2026-08-21,BA
BA260821C00230000,230.0,28.67,28.1,29.55,12.0,203.0,0.37460952545166015,True,CALL,2026-08-21,BA
BA260821C00235000,235.0,26.48,26.0,27.0,47.0,97.0,0.3717103845214844,True,CALL,2026-08-21,BA
BA260821C00240000,240.0,23.7,23.05,24.25,30.0,302.0,0.36392847991943367,False,CALL,2026-08-21,BA
BA260821C00245000,245.0,21.1,20.9,22.3,14.0,180.0,0.3654238262939453,False,CALL,2026-08-21,BA
BA260821C00250000,250.0,19.8,18.3,20.0,13.0,274.0,0.35990019989013666,False,CALL,2026-08-21,BA
BA260821C00255000,255.0,17.34,16.75,19.45,22.0,237.0,0.3773255627441406,False,CALL,2026-08-21,BA
BA260821C00260000,260.0,15.5,15.2,16.0,21.0,256.0,0.35135536346435536,False,CALL,2026-08-21,BA
BA260821C00265000,265.0,15.85,13.75,14.6,4.0,219.0,0.3528507098388671,False,CALL,2026-08-21,BA
BA260821C00270000,270.0,12.4,12.15,12.85,210.0,697.0,0.34726604888916013,False,CALL,2026-08-21,BA
BA260821C00275000,275.0,12.85,10.6,12.25,2.0,103.0,0.3574588180541992,False,CALL,2026-08-21,BA
BA260821C00280000,280.0,9.55,9.55,10.3,13.0,114.0,0.34488570159912113,False,CALL,2026-08-21,BA
BA260821C00285000,285.0,8.7,8.3,8.9,9.0,144.0,0.3388127642822265,False,CALL,2026-08-21,BA
BA260821C00290000,290.0,7.95,7.35,7.9,17.0,255.0,0.3375920733642578,False,CALL,2026-08-21,BA
BA260821C00295000,295.0,6.85,6.55,7.2,11.0,16.0,0.34018604156494137,False,CALL,2026-08-21,BA
BA260821C00300000,300.0,6.0,5.9,6.4,3.0,595.0,0.3395146615600586,False,CALL,2026-08-21,BA
BA260821C00305000,305.0,5.45,5.1,5.7,1.0,40.0,0.339301040649414,False,CALL,2026-08-21,BA
BA260821P00170000,170.0,2.0,1.45,2.8,3.0,254.0,0.35809968078613286,False,PUT,2026-08-21,BA
BA260821P00175000,175.0,2.9,1.31,3.1,10.0,130.0,0.34400070068359373,False,PUT,2026-08-21,BA
BA260821P00180000,180.0,2.81,2.81,3.7,1.0,524.0,0.3379582806396484,False,PUT,2026-08-21,BA
BA260821P00185000,185.0,3.35,3.55,4.5,3.0,106.0,0.33484551879882807,False,PUT,2026-08-21,BA
BA260821P00190000,190.0,4.3,4.7,5.65,15.0,410.0,0.33704276245117193,False,PUT,2026-08-21,BA
BA260821P00195000,195.0,5.45,5.75,6.25,7.0,139.0,0.32379826599121087,False,PUT,2026-08-21,BA
BA260821P00200000,200.0,6.57,6.9,8.1,1.0,453.0,0.33399103515625,False,PUT,2026-08-21,BA
BA260821P00205000,205.0,7.74,8.2,8.7,2.0,168.0,0.31677929321289056,False,PUT,2026-08-21,BA
BA260821P00210000,210.0,6.85,9.55,10.0,19.0,181.0,0.3106453213500976,False,PUT,2026-08-21,BA
BA260821P00215000,215.0,11.6,11.1,12.2,10.0,125.0,0.3168098104858398,False,PUT,2026-08-21,BA
BA260821P00220000,220.0,13.1,13.0,13.35,1.0,294.0,0.303168589477539,False,PUT,2026-08-21,BA
BA260821P00225000,225.0,15.05,14.75,15.65,26.0,205.0,0.30490807403564457,False,PUT,2026-08-21,BA
BA260821P00230000,230.0,17.05,16.8,17.75,3.0,182.0,0.3008187594604492,False,PUT,2026-08-21,BA
BA260821P00235000,235.0,19.35,19.05,20.05,14.0,68.0,0.29703461761474603,False,PUT,2026-08-21,BA
BA260821P00240000,240.0,21.6,21.6,22.4,8.0,141.0,0.2913889221191405,True,PUT,2026-08-21,BA
BA260821P00245000,245.0,24.57,23.95,25.7,16.0,38.0,0.29657685852050775,True,PUT,2026-08-21,BA
BA260821P00250000,250.0,25.11,27.0,28.45,2.0,159.0,0.2914194393920897,True,PUT,2026-08-21,BA
BA260821P00255000,255.0,28.0,29.3,31.3,6.0,63.0,0.2851023638916015,True,PUT,2026-08-21,BA
BA260821P00260000,260.0,29.24,32.4,34.8,18.0,121.0,0.28574322662353513,True,PUT,2026-08-21,BA
BA260821P00265000,265.0,29.35,35.9,38.3,2.0,8.0,0.2840342593383788,True,PUT,2026-08-21,BA
BA260821P00270000,270.0,32.48,40.1,42.35,5.0,22.0,0.2887034020996093,True,PUT,2026-08-21,BA
BA260821P00275000,275.0,42.31,43.6,45.3,1.0,24.0,0.27292597198486324,True,PUT,2026-08-21,BA
BA260821P00280000,280.0,39.25,46.5,49.65,6.0,4.0,0.2783580465698242,True,PUT,2026-08-21,BA
BA260821P00290000,290.0,46.3,55.0,57.65,2.0,2.0,0.27008786560058595,True,PUT,2026-08-21,BA
BA260821P00295000,295.0,53.2,59.15,62.95,10.0,5.0,0.2905954730224609,True,PUT,2026-08-21,BA
BA260821P00300000,300.0,99.9,91.1,98.75,2.0,0.0,0.7338283453369141,True,PUT,2026-08-21,BA
BA260918C00170000,170.0,75.7,71.95,74.9,40.0,105.0,0.48016877258300783,True,CALL,2026-09-18,BA
BA260918C00175000,175.0,75.1,67.7,70.5,2.0,88.0,0.4646659979248047,True,CALL,2026-09-18,BA
BA260918C00180000,180.0,76.1,63.8,67.15,1.0,142.0,0.4699760034179688,True,CALL,2026-09-18,BA
BA260918C00185000,185.0,61.9,61.3,62.45,10.0,114.0,0.44635563415527346,True,CALL,2026-09-18,BA
BA260918C00190000,190.0,59.22,55.35,58.2,2.0,208.0,0.4310664804077149,True,CALL,2026-09-18,BA
BA260918C00195000,195.0,64.4,51.6,55.1,10.0,91.0,0.43503372589111333,True,CALL,2026-09-18,BA
BA260918C00200000,200.0,53.31,48.5,50.95,3.0,298.0,0.4189816403198242,True,CALL,2026-09-18,BA
BA260918C00205000,205.0,47.25,45.25,47.6,10.0,152.0,0.4148312911987304,True,CALL,2026-09-18,BA
BA260918C00210000,210.0,42.9,41.6,43.5,22.0,584.0,0.39740592834472654,True,CALL,2026-09-18,BA
BA260918C00215000,215.0,45.9,37.85,40.9,1.0,623.0,0.40122058746337885,True,CALL,2026-09-18,BA
BA260918C00220000,220.0,36.4,34.95,37.1,3.0,357.0,0.3855957437133788,True,CALL,2026-09-18,BA
BA260918C00225000,225.0,34.0,32.15,34.05,2.0,602.0,0.37923289230346674,True,CALL,2026-09-18,BA
BA260918C00230000,230.0,31.0,30.25,31.85,3.0,555.0,0.38278815460205073,True,CALL,2026-09-18,BA
BA260918C00235000,235.0,28.1,27.8,28.6,2.0,442.0,0.3701692622375488,True,CALL,2026-09-18,BA
BA260918C00240000,240.0,26.5,25.0,26.15,3.0,720.0,0.36662925857543943,False,CALL,2026-09-18,BA
BA260918C00245000,245.0,24.0,22.95,24.05,5.0,217.0,0.36594261993408206,False,CALL,2026-09-18,BA
BA260918C00250000,250.0,20.9,20.45,21.55,15.0,1143.0,0.35816071533203125,False,CALL,2026-09-18,BA
BA260918C00255000,255.0,19.1,18.55,19.6,7.0,622.0,0.355902437133789,False,CALL,2026-09-18,BA
BA260918C00260000,260.0,18.15,16.75,18.05,5.0,513.0,0.3573062316894531,False,CALL,2026-09-18,BA
BA260918C00265000,265.0,15.4,14.3,16.0,3.0,219.0,0.35025674163818354,False,CALL,2026-09-18,BA
BA260918C00270000,270.0,15.95,12.85,14.6,6.0,179.0,0.35040932800292957,False,CALL,2026-09-18,BA
BA260918C00275000,275.0,12.85,12.05,13.3,2.0,161.0,0.35040932800292957,False,CALL,2026-09-18,BA
BA260918C00280000,280.0,11.37,10.95,11.7,4.0,448.0,0.34448897705078124,False,CALL,2026-09-18,BA
BA260918C00285000,285.0,10.3,10.05,10.3,35.0,141.0,0.33969776519775385,False,CALL,2026-09-18,BA
BA260918C00290000,290.0,8.7,8.8,9.4,12.0,810.0,0.34110155975341794,False,CALL,2026-09-18,BA
BA260918C00295000,295.0,8.2,7.8,8.35,18.0,493.0,0.3386601779174804,False,CALL,2026-09-18,BA
BA260918C00300000,300.0,7.25,6.95,7.6,210.0,913.0,0.3398503515625,False,CALL,2026-09-18,BA
BA260918C00305000,305.0,6.3,6.05,6.8,7.0,56.0,0.33887379882812496,False,CALL,2026-09-18,BA
BA260918P00170000,170.0,3.0,2.24,3.15,3.0,563.0,0.3474186352539062,False,PUT,2026-09-18,BA
BA260918P00175000,175.0,3.7,3.3,3.85,1.0,2978.0,0.3448551843261719,False,PUT,2026-09-18,BA
BA260918P00180000,180.0,2.24,2.93,4.55,6.0,884.0,0.3394841442871094,False,PUT,2026-09-18,BA
BA260918P00185000,185.0,4.73,4.6,5.35,10.0,561.0,0.3342962078857422,False,PUT,2026-09-18,BA
BA260918P00190000,190.0,6.1,5.3,6.2,1.0,1116.0,0.3280096496582031,False,PUT,2026-09-18,BA
BA260918P00195000,195.0,5.9,6.45,7.25,3.0,1154.0,0.3235846450805663,False,PUT,2026-09-18,BA
BA260918P00200000,200.0,8.2,7.9,8.4,13.0,2165.0,0.31873239868164055,False,PUT,2026-09-18,BA
BA260918P00205000,205.0,8.05,9.2,10.05,22.0,656.0,0.3201361932373046,False,PUT,2026-09-18,BA
BA260918P00210000,210.0,9.45,10.25,12.95,313.0,893.0,0.33829397064208977,False,PUT,2026-09-18,BA
BA260918P00215000,215.0,12.9,12.25,12.75,38.0,516.0,0.3055184194946289,False,PUT,2026-09-18,BA
BA260918P00220000,220.0,14.43,14.35,14.55,34.0,899.0,0.3018258294677735,False,PUT,2026-09-18,BA
BA260918P00225000,225.0,14.2,15.95,17.3,88.0,259.0,0.3091194577026367,False,PUT,2026-09-18,BA
BA260918P00230000,230.0,16.15,17.6,19.1,76.0,289.0,0.30060513854980464,False,PUT,2026-09-18,BA
BA260918P00235000,235.0,19.13,19.15,21.45,64.0,2231.0,0.29740082489013664,False,PUT,2026-09-18,BA
BA260918P00240000,240.0,21.33,22.5,24.4,10.0,644.0,0.2998727239990234,True,PUT,2026-09-18,BA
BA260918P00245000,245.0,25.05,25.0,26.5,3.0,29.0,0.288794953918457,True,PUT,2026-09-18,BA
BA260918P00250000,250.0,28.75,28.25,29.65,41.0,274.0,0.2894052993774413,True,PUT,2026-09-18,BA
BA260918P00255000,255.0,27.9,30.05,32.3,4.0,530.0,0.28104356658935536,True,PUT,2026-09-18,BA
BA260918P00260000,260.0,33.41,33.1,36.0,14.0,48.0,0.2847361566162109,True,PUT,2026-09-18,BA
BA260918P00265000,265.0,36.0,36.05,39.95,19.0,142.0,0.2901071966552734,True,PUT,2026-09-18,BA
BA260918P00270000,270.0,37.02,40.75,42.9,19.0,75.0,0.279029426574707,True,PUT,2026-09-18,BA
BA260918P00275000,275.0,43.1,42.65,46.5,10.0,57.0,0.27506218109130853,True,PUT,2026-09-18,BA
BA260918P00280000,280.0,39.33,47.8,50.65,3.0,23.0,0.27771718383789057,True,PUT,2026-09-18,BA
BA260918P00285000,285.0,47.05,50.5,54.25,21.0,38.0,0.2692028646850586,True,PUT,2026-09-18,BA
BA260918P00290000,290.0,52.35,55.45,57.55,5.0,5.0,0.2513807772827148,True,PUT,2026-09-18,BA
BA260918P00295000,295.0,71.95,65.65,70.1,,2.0,0.39420161468505865,True,PUT,2026-09-18,BA
BA260918P00300000,300.0,59.6,62.8,66.15,20.0,20.0,0.24567404724121095,True,PUT,2026-09-18,BA
BA260918P00305000,305.0,63.6,68.7,71.75,3.0,3.0,0.2717052810668945,True,PUT,2026-09-18,BA
BA261120C00170000,170.0,60.5,74.7,77.25,,4.0,0.4725394543457031,True,CALL,2026-11-20,BA
BA261120C00175000,175.0,83.4,70.2,73.2,2.0,2.0,0.4627739270019532,True,CALL,2026-11-20,BA
BA261120C00180000,180.0,82.5,65.6,69.1,3.0,7.0,0.45120788055419925,True,CALL,2026-11-20,BA
BA261120C00185000,185.0,74.02,63.85,65.15,4.0,45.0,0.4412897668457031,True,CALL,2026-11-20,BA
BA261120C00190000,190.0,67.2,59.25,62.75,2.0,3.0,0.45456478057861327,True,CALL,2026-11-20,BA
BA261120C00195000,195.0,57.2,54.85,58.75,2.0,118.0,0.4410761459350586,True,CALL,2026-11-20,BA
BA261120C00200000,200.0,59.13,51.05,55.25,2.0,18.0,0.4340266558837891,True,CALL,2026-11-20,BA
BA261120C00205000,205.0,50.24,47.85,50.85,2.0,16.0,0.4133664620971679,True,CALL,2026-11-20,BA
BA261120C00210000,210.0,52.61,44.0,48.65,4.0,21.0,0.42185026397705083,True,CALL,2026-11-20,BA
BA261120C00215000,215.0,55.0,42.95,44.65,3.0,67.0,0.40479110839843746,True,CALL,2026-11-20,BA
BA261120C00220000,220.0,46.37,39.55,42.0,1.0,200.0,0.40418076293945315,True,CALL,2026-11-20,BA
BA261120C00225000,225.0,43.42,35.15,39.5,37.0,58.0,0.403875590209961,True,CALL,2026-11-20,BA
BA261120C00230000,230.0,34.72,33.6,35.85,4.0,156.0,0.38812867736816403,True,CALL,2026-11-20,BA
BA261120C00235000,235.0,32.33,31.75,34.4,13.0,154.0,0.3978026528930664,True,CALL,2026-11-20,BA
BA261120C00240000,240.0,29.95,28.5,30.85,8.0,126.0,0.38089608367919914,False,CALL,2026-11-20,BA
BA261120C00245000,245.0,33.0,26.75,28.9,544.0,538.0,0.38175056732177726,False,CALL,2026-11-20,BA
BA261120C00250000,250.0,25.5,24.55,25.9,10.0,600.0,0.36891805404663086,False,CALL,2026-11-20,BA
BA261120C00255000,255.0,23.77,21.5,25.15,8.0,84.0,0.3812470323181152,False,CALL,2026-11-20,BA
BA261120C00260000,260.0,21.02,19.55,23.15,11.0,129.0,0.37760021820068357,False,CALL,2026-11-20,BA
BA261120C00265000,265.0,22.09,19.15,21.65,15.0,39.0,0.3786683227539062,False,CALL,2026-11-20,BA
BA261120C00270000,270.0,18.95,17.6,19.7,3.0,114.0,0.37315995498657223,False,CALL,2026-11-20,BA
BA261120C00275000,275.0,16.6,16.0,17.65,1.0,21.0,0.36511865356445317,False,CALL,2026-11-20,BA
BA261120C00280000,280.0,15.9,14.75,15.9,8.0,63.0,0.35941192352294915,False,CALL,2026-11-20,BA
BA261120C00285000,285.0,15.95,11.05,15.35,4.0,49.0,0.3676668458557129,False,CALL,2026-11-20,BA
BA261120C00290000,290.0,16.25,11.75,13.0,74.0,86.0,0.35169105346679685,False,CALL,2026-11-20,BA
BA261120C00295000,295.0,13.95,11.35,11.9,5.0,10.0,0.35062294891357415,False,CALL,2026-11-20,BA
BA261120C00300000,300.0,11.9,10.2,11.9,1.0,51.0,0.3637453762817383,False,CALL,2026-11-20,BA
BA261120C00305000,305.0,14.3,9.3,10.15,2.0,3.0,0.3516300189208984,False,CALL,2026-11-20,BA
BA261120P00170000,170.0,3.96,3.0,4.6,10.0,78.0,0.34656415161132803,False,PUT,2026-11-20,BA
BA261120P00175000,175.0,5.0,4.6,5.9,1.0,96.0,0.35361364166259757,False,PUT,2026-11-20,BA
BA261120P00180000,180.0,5.85,5.8,6.4,10.0,77.0,0.34076586975097656,False,PUT,2026-11-20,BA
BA261120P00185000,185.0,6.55,6.45,7.15,2.0,110.0,0.3320074124145508,False,PUT,2026-11-20,BA
BA261120P00190000,190.0,6.95,7.45,8.3,3.0,34.0,0.32901671966552726,False,PUT,2026-11-20,BA
BA261120P00195000,195.0,8.15,8.3,11.55,171.0,101.0,0.35767243896484374,False,PUT,2026-11-20,BA
BA261120P00200000,200.0,9.18,9.75,10.95,1.0,146.0,0.32269964416503893,False,PUT,2026-11-20,BA
BA261120P00205000,205.0,10.8,10.85,12.65,139.0,165.0,0.3221655918884277,False,PUT,2026-11-20,BA
BA261120P00210000,210.0,11.55,12.3,13.8,97.0,85.0,0.31192704681396477,False,PUT,2026-11-20,BA
BA261120P00215000,215.0,12.59,13.45,15.85,1.0,20.0,0.31235428863525383,False,PUT,2026-11-20,BA
BA261120P00220000,220.0,16.9,15.5,17.7,66.0,21.0,0.3081429049682617,False,PUT,2026-11-20,BA
BA261120P00225000,225.0,16.7,16.5,19.75,42.0,19.0,0.30466393585205076,False,PUT,2026-11-20,BA
BA261120P00230000,230.0,19.85,18.45,22.3,5.0,121.0,0.3054573849487304,False,PUT,2026-11-20,BA
BA261120P00235000,235.0,23.5,21.0,24.15,2.0,11.0,0.2960122889709473,False,PUT,2026-11-20,BA
BA261120P00240000,240.0,23.5,23.6,26.8,6.0,28.0,0.294379614868164,True,PUT,2026-11-20,BA
[iban],245.0,26.0,26.0,29.7,1.0,118.0,0.2938913385009765,True,PUT,2026-11-20,BA
BA261120P00250000,250.0,31.93,31.05,32.7,3.0,82.0,0.2928384925842284,True,PUT,2026-11-20,BA
BA261120P00265000,265.0,37.11,39.85,42.4,12.0,15.0,0.28790995300292954,True,PUT,2026-11-20,BA
BA261120P00270000,270.0,39.6,43.1,45.7,12.0,6.0,0.28375960388183585,True,PUT,2026-11-20,BA
BA261120P00275000,275.0,47.8,46.45,48.55,20.0,3.0,0.2718273501586914,True,PUT,2026-11-20,BA
BA261120P00280000,280.0,51.18,50.65,53.0,2.0,10.0,0.2793956338500976,True,PUT,2026-11-20,BA
BA261120P00285000,285.0,49.05,53.6,57.45,10.0,5.0,0.28601788208007806,True,PUT,2026-11-20,BA
BA261120P00290000,290.0,53.55,58.1,60.2,4.0,9.0,0.2664868273925781,True,PUT,2026-11-20,BA
BA261120P00295000,295.0,57.5,61.05,65.4,2.0,56.0,0.2821421884155273,True,PUT,2026-11-20,BA
BA261120P00300000,300.0,60.85,64.6,69.4,2.0,51.0,0.27826649475097653,True,PUT,2026-11-20,BA
BA261120P00305000,305.0,71.5,70.5,73.7,2.0,1.0,0.2778392529296875,True,PUT,2026-11-20,BA
BA261218C00170000,170.0,80.7,76.1,78.25,1.0,1104.0,0.4697928997802735,True,CALL,2026-12-18,BA
BA261218C00175000,175.0,78.05,71.65,74.2,3.0,402.0,0.45953909606933596,True,CALL,2026-12-18,BA
BA261218C00180000,180.0,69.3,67.4,70.2,2.0,677.0,0.4492852923583984,True,CALL,2026-12-18,BA
BA261218C00185000,185.0,72.25,64.7,67.05,2.0,266.0,0.4512994323730469,True,CALL,2026-12-18,BA
BA261218C00190000,190.0,64.95,60.65,62.65,2.0,933.0,0.4329890686035156,True,CALL,2026-12-18,BA
BA261218C00195000,195.0,58.64,57.3,59.95,2.0,212.0,0.4385737295532227,True,CALL,2026-12-18,BA
BA261218C00200000,200.0,55.05,53.5,56.05,18.0,2348.0,0.42577173355102543,True,CALL,2026-12-18,BA
BA261218C00205000,205.0,55.65,49.2,52.4,2.0,145.0,0.41556370574951174,True,CALL,2026-12-18,BA
BA261218C00210000,210.0,48.7,46.7,50.35,2.0,729.0,0.4248714739990235,True,CALL,2026-12-18,BA
BA261218C00215000,215.0,45.66,44.2,46.0,18.0,348.0,0.4036619692993164,True,CALL,2026-12-18,BA
BA261218C00220000,220.0,45.5,41.6,43.1,2.0,1482.0,0.3996031719970704,True,CALL,2026-12-18,BA
BA261218C00225000,225.0,39.6,39.15,40.35,1.0,265.0,0.39609368560791025,True,CALL,2026-12-18,BA
BA261218C00230000,230.0,36.5,35.85,37.0,2.0,1169.0,0.38434453552246095,True,CALL,2026-12-18,BA
BA261218C00235000,235.0,34.11,32.05,35.8,6.0,198.0,0.3962767892456055,True,CALL,2026-12-18,BA
BA261218C00240000,240.0,31.7,30.3,33.4,9.0,776.0,0.39301144104003904,False,CALL,2026-12-18,BA
BA261218C00245000,245.0,29.3,28.55,30.0,43.0,391.0,0.3772797868347168,False,CALL,2026-12-18,BA
BA261218C00250000,250.0,27.45,27.0,27.85,13.0,9546.0,0.3745179736328125,False,CALL,2026-12-18,BA
BA261218C00255000,255.0,24.92,24.0,27.85,2.0,113.0,0.3947509255981446,False,CALL,2026-12-18,BA
BA261218C00260000,260.0,25.08,22.5,24.2,1.0,921.0,0.372778489074707,False,CALL,2026-12-18,BA
BA261218C00265000,265.0,21.8,20.55,22.95,7.0,199.0,0.3767152172851562,False,CALL,2026-12-18,BA
BA261218C00270000,270.0,19.75,19.05,21.0,9.0,867.0,0.3716035740661621,False,CALL,2026-12-18,BA
BA261218C00275000,275.0,18.55,16.1,19.1,70.0,391.0,0.36591210266113283,False,CALL,2026-12-18,BA
BA261218C00280000,280.0,20.15,16.3,17.7,10.0,920.0,0.3649355499267578,False,CALL,2026-12-18,BA
BA261218C00285000,285.0,18.3,14.2,16.15,5.0,129.0,0.3610903735351562,False,CALL,2026-12-18,BA
BA261218C00290000,290.0,14.35,13.65,15.15,82.0,331.0,0.3628908926391602,False,CALL,2026-12-18,BA
BA261218C00295000,295.0,15.55,12.1,13.35,2.0,211.0,0.3537357107543945,False,CALL,2026-12-18,BA
BA261218C00300000,300.0,12.0,11.7,12.1,50.0,9643.0,0.35028725891113277,False,CALL,2026-12-18,BA
BA261218C00305000,305.0,13.08,10.5,11.95,2.0,118.0,0.36044951080322263,False,CALL,2026-12-18,BA
BA261218P00170000,170.0,4.42,4.6,5.15,1.0,938.0,0.34393966613769533,False,PUT,2026-12-18,BA
BA261218P00175000,175.0,5.06,5.4,5.75,1.0,313.0,0.3348760360717773,False,PUT,2026-12-18,BA
BA261218P00180000,180.0,6.55,5.6,6.7,4.0,1906.0,0.33151913604736327,False,PUT,2026-12-18,BA
BA261218P00185000,185.0,7.1,7.25,7.7,1.0,782.0,0.327155166015625,False,PUT,2026-12-18,BA
BA261218P00190000,190.0,8.4,7.9,9.0,3.0,1171.0,0.32605654418945307,False,PUT,2026-12-18,BA
BA261218P00195000,195.0,9.8,9.6,10.2,21.0,575.0,0.3213263668823242,False,PUT,2026-12-18,BA
BA261218P00200000,200.0,11.25,10.9,11.5,21.0,1248.0,0.3164741204833984,False,PUT,2026-12-18,BA
BA261218P00205000,205.0,12.85,12.35,13.0,300.0,651.0,0.3127510131835937,False,PUT,2026-12-18,BA
BA261218P00210000,210.0,13.28,13.95,14.8,5.0,1519.0,0.31131670135498035,False,PUT,2026-12-18,BA
BA261218P00215000,215.0,16.3,15.75,16.4,6.0,370.0,0.3055184194946289,False,PUT,2026-12-18,BA
BA261218P00220000,220.0,18.87,17.65,18.3,2.0,831.0,0.3018563467407227,False,PUT,2026-12-18,BA
BA261218P00225000,225.0,20.92,19.65,20.45,2.0,256.0,0.2995065167236328,False,PUT,2026-12-18,BA
BA261218P00230000,230.0,22.25,21.85,22.8,10.0,617.0,0.29776703216552725,False,PUT,2026-12-18,BA
BA261218P00235000,235.0,24.65,24.15,26.4,2.0,291.0,0.30858540542602536,False,PUT,2026-12-18,BA
BA261218P00240000,240.0,25.9,25.45,27.6,2.0,427.0,0.29041236938476556,True,PUT,2026-12-18,BA
BA261218P00245000,245.0,27.19,27.8,31.05,77.0,147.0,0.29608858215332035,True,PUT,2026-12-18,BA
BA261218P00250000,250.0,32.5,32.0,33.45,33.0,286.0,0.2883677120971678,True,PUT,2026-12-18,BA
BA261218P00255000,255.0,29.05,34.85,37.7,4.0,212.0,0.2999642758178711,True,PUT,2026-12-18,BA
BA261218P00260000,260.0,34.75,35.85,40.55,23.0,128.0,0.2942575457763671,True,PUT,2026-12-18,BA
BA261218P00265000,265.0,34.05,40.65,42.9,1.0,21.0,0.2810893424987792,True,PUT,2026-12-18,BA
BA261218P00270000,270.0,41.0,43.95,45.45,2.0,50.0,0.26819579467773436,True,PUT,2026-12-18,BA
BA261218P00275000,275.0,41.0,47.85,51.0,1.0,28.0,0.2903055589294433,True,PUT,2026-12-18,BA
