contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BA261218P00280000,280.0,44.8,51.3,52.7,2.0,27.0,0.2631604446411133,True,PUT,2026-12-18,BA
BA261218P00285000,285.0,49.85,55.1,58.3,2.0,3.0,0.2846598634338378,True,PUT,2026-12-18,BA
BA261218P00290000,290.0,52.95,57.65,61.3,12.0,16.0,0.270515107421875,True,PUT,2026-12-18,BA
BA261218P00295000,295.0,54.15,62.55,66.0,20.0,13.0,0.2784801156616211,True,PUT,2026-12-18,BA
BA261218P00300000,300.0,56.05,66.45,68.4,2.0,12.0,0.2498243963623047,True,PUT,2026-12-18,BA
BA270115C00170000,170.0,85.24,76.75,79.05,23.0,425.0,0.464421859741211,True,CALL,2027-01-15,BA
BA270115C00175000,175.0,80.5,72.45,75.05,3.0,799.0,0.4546868496704102,True,CALL,2027-01-15,BA
BA270115C00180000,180.0,70.5,69.1,71.1,5.0,2043.0,0.4449823568725586,True,CALL,2027-01-15,BA
BA270115C00185000,185.0,80.5,64.9,67.3,96.0,400.0,0.4366511413574219,True,CALL,2027-01-15,BA
BA270115C00190000,190.0,66.0,62.0,63.6,5.0,556.0,0.4288387194824219,True,CALL,2027-01-15,BA
BA270115C00195000,195.0,59.7,59.4,60.75,315.0,386.0,0.43158527404785163,True,CALL,2027-01-15,BA
BA270115C00200000,200.0,55.6,55.0,56.55,13.0,3410.0,0.41501439483642577,True,CALL,2027-01-15,BA
BA270115C00205000,205.0,53.68,51.95,53.25,31.0,490.0,0.40939921661376955,True,CALL,2027-01-15,BA
BA270115C00210000,210.0,48.45,48.05,50.0,11.0,2437.0,0.40332627929687503,True,CALL,2027-01-15,BA
BA270115C00215000,215.0,46.3,45.85,46.9,5.0,452.0,0.3979552392578125,True,CALL,2027-01-15,BA
BA270115C00220000,220.0,43.4,43.4,43.95,103.0,1551.0,0.39322506195068363,True,CALL,2027-01-15,BA
BA270115C00225000,225.0,47.74,40.6,41.55,2.0,784.0,0.3936370451354981,True,CALL,2027-01-15,BA
BA270115C00230000,230.0,37.8,37.6,39.85,7.0,2725.0,0.4005644660949707,True,CALL,2027-01-15,BA
BA270115C00235000,235.0,35.07,33.7,36.5,6.0,809.0,0.38788453918457033,True,CALL,2027-01-15,BA
BA270115C00240000,240.0,33.2,33.0,33.65,17.0,1585.0,0.3797669445800781,False,CALL,2027-01-15,BA
BA270115C00245000,245.0,31.0,29.95,31.7,44.0,806.0,0.3803620314025879,False,CALL,2027-01-15,BA
BA270115C00250000,250.0,28.46,28.15,29.0,77.0,3902.0,0.37172564315795903,False,CALL,2027-01-15,BA
BA270115C00255000,255.0,29.24,25.85,28.75,1.0,418.0,0.38843385009765624,False,CALL,2027-01-15,BA
BA270115C00260000,260.0,24.7,24.7,25.35,39.0,2649.0,0.37007771041870113,False,CALL,2027-01-15,BA
BA270115C00265000,265.0,22.65,21.75,23.55,9.0,466.0,0.3679415013122559,False,CALL,2027-01-15,BA
BA270115C00270000,270.0,21.0,21.0,21.55,23.0,957.0,0.36255520263671875,False,CALL,2027-01-15,BA
BA270115C00275000,275.0,19.7,18.55,21.45,17.0,713.0,0.3771424591064453,False,CALL,2027-01-15,BA
BA270115C00280000,280.0,18.15,17.3,18.5,16.0,1712.0,0.35915252670288084,False,CALL,2027-01-15,BA
BA270115C00285000,285.0,20.0,15.6,17.55,10.0,245.0,0.3625246853637696,False,CALL,2027-01-15,BA
BA270115C00290000,290.0,15.45,15.0,16.65,6.0,447.0,0.36571374038696286,False,CALL,2027-01-15,BA
BA270115C00295000,295.0,18.5,13.85,14.75,10.0,275.0,0.3562686444091796,False,CALL,2027-01-15,BA
BA270115C00300000,300.0,13.28,12.7,13.85,1589.0,5004.0,0.3577182148742675,False,CALL,2027-01-15,BA
BA270115C00305000,305.0,12.42,11.7,12.8,1138.0,1258.0,0.35654329986572264,False,CALL,2027-01-15,BA
BA270115P00170000,170.0,5.0,5.05,5.6,1.0,1585.0,0.33960621337890623,False,PUT,2027-01-15,BA
BA270115P00175000,175.0,5.67,5.85,6.25,3.0,1592.0,0.3311834460449219,False,PUT,2027-01-15,BA
BA270115P00180000,180.0,7.1,6.8,7.15,6.0,1223.0,0.32627016510009765,False,PUT,2027-01-15,BA
BA270115P00185000,185.0,7.3,6.7,8.45,2.0,1009.0,0.3264837860107421,False,PUT,2027-01-15,BA
BA270115P00190000,190.0,8.59,8.5,9.4,4.0,2182.0,0.31909860595703116,False,PUT,2027-01-15,BA
BA270115P00195000,195.0,10.45,10.15,10.7,2.0,1276.0,0.3156501541137695,False,PUT,2027-01-15,BA
BA270115P00200000,200.0,12.1,11.5,12.05,301.0,6378.0,0.311255666809082,False,PUT,2027-01-15,BA
BA270115P00205000,205.0,12.21,13.0,13.6,14.0,1214.0,0.30795980133056633,False,PUT,2027-01-15,BA
BA270115P00210000,210.0,15.05,14.7,15.7,24.0,1326.0,0.30997394134521483,False,PUT,2027-01-15,BA
BA270115P00215000,215.0,17.27,16.45,18.7,1.0,1026.0,0.32080757324218745,False,PUT,2027-01-15,BA
BA270115P00220000,220.0,18.9,18.4,20.0,14.0,768.0,0.30942463043212887,False,PUT,2027-01-15,BA
BA270115P00225000,225.0,19.15,20.5,21.15,1.0,264.0,0.29529513305664057,False,PUT,2027-01-15,BA
BA270115P00230000,230.0,22.4,22.7,23.6,2.0,705.0,0.29456271850585936,False,PUT,2027-01-15,BA
BA270115P00235000,235.0,25.8,24.95,26.75,20.0,190.0,0.29990324127197265,False,PUT,2027-01-15,BA
BA270115P00240000,240.0,25.3,27.45,30.1,6.0,536.0,0.30570152313232424,True,PUT,2027-01-15,BA
BA270115P00245000,245.0,28.05,29.85,31.7,4.0,384.0,0.29109900802612293,True,PUT,2027-01-15,BA
BA270115P00250000,250.0,34.14,32.85,34.15,5.0,2511.0,0.28423262161254875,True,PUT,2027-01-15,BA
BA270115P00255000,255.0,34.83,35.8,36.7,10.0,90.0,0.2769237347412109,True,PUT,2027-01-15,BA
BA270115P00260000,260.0,39.11,38.2,40.05,100.0,210.0,0.2768321829223632,True,PUT,2027-01-15,BA
BA270115P00265000,265.0,42.7,42.05,44.5,2.0,53.0,0.2876047802734374,True,PUT,2027-01-15,BA
BA270115P00270000,270.0,45.5,45.35,47.5,21.0,47.0,0.2809520147705078,True,PUT,2027-01-15,BA
BA270115P00275000,275.0,49.15,47.7,49.75,3.0,174.0,0.263755531463623,True,PUT,2027-01-15,BA
BA270115P00280000,280.0,53.05,51.25,55.3,12.0,34.0,0.28435469070434566,True,PUT,2027-01-15,BA
BA270115P00285000,285.0,48.2,55.65,57.15,2.0,29.0,0.25846078460693367,True,PUT,2027-01-15,BA
BA270115P00290000,290.0,57.6,59.2,61.25,2.0,45.0,0.2588575091552735,True,PUT,2027-01-15,BA
BA270115P00295000,295.0,59.4,62.9,64.85,4.0,11.0,0.2509230181884765,True,PUT,2027-01-15,BA
BA270115P00300000,300.0,62.7,66.15,70.15,4.0,103.0,0.2663342410278321,True,PUT,2027-01-15,BA
BA270219C00170000,170.0,85.11,77.45,82.3,1.0,1.0,0.49432878723144535,True,CALL,2027-02-19,BA
BA270219C00175000,175.0,76.17,73.5,76.95,68.0,5.0,0.4625603060913086,True,CALL,2027-02-19,BA
BA270219C00195000,195.0,61.01,60.35,62.4,338.0,8.0,0.4327449304199219,True,CALL,2027-02-19,BA
BA270219C00200000,200.0,57.48,55.55,59.55,156.0,40.0,0.43291277542114254,True,CALL,2027-02-19,BA
BA270219C00210000,210.0,51.25,50.95,52.65,2.0,22.0,0.41547215393066406,True,CALL,2027-02-19,BA
BA270219C00215000,215.0,48.17,46.15,51.9,2.0,9.0,0.4361628649902344,True,CALL,2027-02-19,BA
BA270219C00220000,220.0,51.65,43.2,46.7,2.0,8.0,0.40546248840332033,True,CALL,2027-02-19,BA
BA270219C00225000,225.0,54.3,40.45,44.5,5.0,16.0,0.4074155938720704,True,CALL,2027-02-19,BA
BA270219C00230000,230.0,50.65,35.0,45.0,2.0,6.0,0.43707838317871095,True,CALL,2027-02-19,BA
BA270219C00240000,240.0,40.0,33.0,37.75,5.0,28.0,0.40491317749023437,False,CALL,2027-02-19,BA
BA270219C00245000,245.0,33.0,32.0,34.5,50.0,15.0,0.39169919830322264,False,CALL,2027-02-19,BA
BA270219C00250000,250.0,30.2,29.8,33.65,11.0,30.0,0.40239550247192385,False,CALL,2027-02-19,BA
BA270219C00255000,255.0,33.6,26.0,31.55,2.0,12.0,0.3992369647216797,False,CALL,2027-02-19,BA
BA270219C00260000,260.0,26.75,26.15,29.35,37.0,180.0,0.3941405801391602,False,CALL,2027-02-19,BA
BA270219C00265000,265.0,24.6,22.75,26.45,4.0,11.0,0.38091134231567375,False,CALL,2027-02-19,BA
BA270219C00270000,270.0,30.52,22.4,25.55,2.0,5.0,0.3874420387268066,False,CALL,2027-02-19,BA
BA270219C00275000,275.0,21.45,18.45,22.2,2.0,1.0,0.3675600354003906,False,CALL,2027-02-19,BA
BA270219C00280000,280.0,28.0,19.35,22.7,2.0,3.0,0.38719790054321285,False,CALL,2027-02-19,BA
BA270219C00290000,290.0,19.54,13.0,19.55,20.0,25.0,0.38052987640380853,False,CALL,2027-02-19,BA
BA270219C00300000,300.0,15.86,12.8,16.3,2.0,10.0,0.36923848541259763,False,CALL,2027-02-19,BA
BA270219C00305000,305.0,14.42,13.05,15.0,1.0,5.0,0.3658815853881836,False,CALL,2027-02-19,BA
BA270219P00170000,170.0,5.0,5.2,6.5,1.0,20.0,0.34158983612060545,False,PUT,2027-02-19,BA
BA270219P00180000,180.0,7.16,7.05,8.3,10.0,11.0,0.3305731005859375,False,PUT,2027-02-19,BA
BA270219P00195000,195.0,10.9,10.8,12.05,,1.0,0.3196784341430663,False,PUT,2027-02-19,BA
BA270219P00205000,205.0,12.2,13.75,17.0,4.0,3.0,0.33576103698730464,False,PUT,2027-02-19,BA
BA270219P00210000,210.0,13.6,14.65,19.75,8.0,12.0,0.34355820022583,False,PUT,2027-02-19,BA
BA270219P00215000,215.0,16.25,15.1,20.1,2.0,2.0,0.3219672296142577,False,PUT,2027-02-19,BA
BA270219P00220000,220.0,18.83,17.75,22.1,1.0,6.0,0.31842722595214834,False,PUT,2027-02-19,BA
BA270219P00225000,225.0,20.2,21.15,22.65,4.0,7.0,0.29787384262084954,False,PUT,2027-02-19,BA
BA270219P00230000,230.0,21.25,21.6,28.8,2.0,4.0,0.33612724426269536,False,PUT,2027-02-19,BA
BA270219P00235000,235.0,24.05,24.35,29.1,4.0,2.0,0.31058428680419914,False,PUT,2027-02-19,BA
BA270219P00240000,240.0,29.06,27.55,29.7,4.0,4.0,0.28743693527221675,True,PUT,2027-02-19,BA
BA270219P00245000,245.0,31.9,30.5,32.2,9.0,2.0,0.28278305114746094,True,PUT,2027-02-19,BA
BA270219P00250000,250.0,34.6,33.8,35.5,7.0,11.0,0.2849802947998046,True,PUT,2027-02-19,BA
BA270219P00255000,255.0,36.45,36.4,38.4,2.0,3.0,0.28174546386718746,True,PUT,2027-02-19,BA
BA270219P00260000,260.0,34.25,37.8,40.9,2.0,6.0,0.27295648925781246,True,PUT,2027-02-19,BA
BA270219P00270000,270.0,39.45,44.8,49.6,,1.0,0.2906565075683593,True,PUT,2027-02-19,BA
BA270219P00290000,290.0,55.8,56.0,66.0,2.0,2.0,0.3046029013061523,True,PUT,2027-02-19,BA
BA270219P00295000,295.0,55.65,62.75,67.25,,1.0,0.27103390106201175,True,PUT,2027-02-19,BA
BA270219P00300000,300.0,59.6,66.5,70.75,2.0,2.0,0.262275443725586,True,PUT,2027-02-19,BA
BA270219P00305000,305.0,63.35,72.25,76.5,2.0,2.0,0.28281356842041017,True,PUT,2027-02-19,BA
BA270617C00170000,170.0,87.1,81.55,87.4,2.0,3.0,0.5002491381835938,True,CALL,2027-06-17,BA
BA270617C00180000,180.0,87.5,74.4,79.6,,1.0,0.47696445892333983,True,CALL,2027-06-17,BA
BA270617C00200000,200.0,67.0,61.6,65.75,1.0,8.0,0.44540959869384766,True,CALL,2027-06-17,BA
BA270617C00210000,210.0,60.0,53.65,61.0,2.0,7.0,0.44846132598876953,True,CALL,2027-06-17,BA
BA270617C00225000,225.0,53.35,45.85,51.7,2.0,5.0,0.42531397445678715,True,CALL,2027-06-17,BA
BA270617C00230000,230.0,48.0,45.35,48.1,1.0,4.0,0.41174904663085937,True,CALL,2027-06-17,BA
BA270617C00240000,240.0,41.65,40.65,43.65,15.0,24.0,0.408559991607666,False,CALL,2027-06-17,BA
BA270617C00245000,245.0,39.88,38.6,41.05,14.0,23.0,0.4024260197448731,False,CALL,2027-06-17,BA
BA270617C00250000,250.0,37.24,36.75,38.85,1.0,20.0,0.3992827406311035,False,CALL,2027-06-17,BA
BA270617C00255000,255.0,39.53,34.3,36.85,1.0,3.0,0.39723808334350585,False,CALL,2027-06-17,BA
BA270617C00260000,260.0,37.0,32.4,34.05,1.0,3.0,0.38731996963500975,False,CALL,2027-06-17,BA
BA270617C00265000,265.0,33.6,29.05,33.65,2.0,12.0,0.39833670516967773,False,CALL,2027-06-17,BA
BA270617C00270000,270.0,32.25,28.5,30.95,2.0,3.0,0.3879760910034179,False,CALL,2027-06-17,BA
BA270617C00275000,275.0,27.85,27.5,29.15,2.0,35.0,0.38507695007324216,False,CALL,2027-06-17,BA
BA270617C00280000,280.0,27.6,25.95,27.9,1.0,15.0,0.38652652053833,False,CALL,2027-06-17,BA
BA270617C00290000,290.0,26.3,23.1,25.3,20.0,4.0,0.3867706587219238,False,CALL,2027-06-17,BA
BA270617C00300000,300.0,23.3,20.4,23.8,20.0,16.0,0.395086615600586,False,CALL,2027-06-17,BA
BA270617P00170000,170.0,7.67,7.7,8.7,1.0,32.0,0.3343877597045898,False,PUT,2027-06-17,BA
BA270617P00175000,175.0,8.0,7.85,11.75,10.0,14.0,0.35822174987792965,False,PUT,2027-06-17,BA
BA270617P00180000,180.0,8.77,7.65,12.5,3.0,5.0,0.3472050143432617,False,PUT,2027-06-17,BA
BA270617P00185000,185.0,10.8,10.2,14.2,,1.0,0.34766277343749996,False,PUT,2027-06-17,BA
BA270617P00200000,200.0,15.07,15.1,17.3,2.0,38.0,0.3189460195922851,False,PUT,2027-06-17,BA
BA270617P00220000,220.0,20.15,20.55,26.3,2.0,7.0,0.31949533050537104,False,PUT,2027-06-17,BA
BA270617P00230000,230.0,27.3,25.85,28.9,9.0,4.0,0.2952035812377929,False,PUT,2027-06-17,BA
[iban],235.0,28.5,29.3,31.35,7.0,8.0,0.29254857849121085,False,PUT,2027-06-17,BA
BA270617P00240000,240.0,32.37,32.2,33.9,2.0,5.0,0.2897409893798828,True,PUT,2027-06-17,BA
BA270617P00245000,245.0,33.18,33.55,36.55,60.0,69.0,0.2867960725402831,True,PUT,2027-06-17,BA
BA270617P00250000,250.0,37.4,37.45,39.35,2.0,2.0,0.2841868457031249,True,PUT,2027-06-17,BA
BA270617P00255000,255.0,35.65,37.1,42.3,2.0,2.0,0.2819285675048828,True,PUT,2027-06-17,BA
BA270617P00260000,260.0,38.25,43.45,46.0,2.0,3.0,0.28543805389404286,True,PUT,2027-06-17,BA
BA270617P00285000,285.0,53.8,60.25,63.75,4.0,4.0,0.2829508961486816,True,PUT,2027-06-17,BA
BA280121C00170000,170.0,105.06,90.65,94.0,1.0,93.0,0.48863731582641606,True,CALL,2028-01-21,BA
BA280121C00175000,175.0,95.75,87.0,91.6,2.0,90.0,0.4920247331237793,True,CALL,2028-01-21,BA
BA280121C00180000,180.0,85.1,83.1,88.0,3.0,399.0,0.4824880853271485,True,CALL,2028-01-21,BA
BA280121C00185000,185.0,83.01,80.45,83.85,2.0,267.0,0.4674430697631836,True,CALL,2028-01-21,BA
BA280121C00190000,190.0,84.1,75.8,84.0,1.0,241.0,0.49275714767456064,True,CALL,2028-01-21,BA
BA280121C00195000,195.0,78.8,74.85,76.5,1.0,150.0,0.4461572718811035,True,CALL,2028-01-21,BA
BA280121C00200000,200.0,72.45,72.0,75.35,1.0,906.0,0.4577538356018067,True,CALL,2028-01-21,BA
BA280121C00205000,205.0,69.89,67.55,73.15,2.0,28.0,0.45898978515625005,True,CALL,2028-01-21,BA
BA280121C00210000,210.0,67.01,66.0,67.85,5.0,1675.0,0.43303484451293944,True,CALL,2028-01-21,BA
BA280121C00215000,215.0,68.0,61.85,66.7,1.0,16.0,0.4422205436706543,True,CALL,2028-01-21,BA
BA280121C00220000,220.0,61.96,60.6,64.3,18.0,740.0,0.4401758863830566,True,CALL,2028-01-21,BA
BA280121C00225000,225.0,58.0,57.75,60.1,3.0,19.0,0.4230251789855957,True,CALL,2028-01-21,BA
BA280121C00230000,230.0,56.95,56.35,58.85,9.0,1130.0,0.42937277175903327,True,CALL,2028-01-21,BA
BA280121C00235000,235.0,58.0,52.15,55.85,1.0,20.0,0.42117888397216796,True,CALL,2028-01-21,BA
BA280121C00240000,240.0,52.2,49.7,53.8,11.0,527.0,0.42006500350952153,False,CALL,2028-01-21,BA
BA280121C00245000,245.0,50.0,49.2,51.4,3.0,77.0,0.415746809387207,False,CALL,2028-01-21,BA
BA280121C00250000,250.0,47.8,47.4,48.7,15.0,1120.0,0.40869731933593745,False,CALL,2028-01-21,BA
BA280121C00255000,255.0,50.15,44.7,48.6,2.0,10.0,0.4210873321533204,False,CALL,2028-01-21,BA
BA280121C00260000,260.0,43.5,43.05,44.7,10.0,427.0,0.404028176574707,False,CALL,2028-01-21,BA
BA280121C00265000,265.0,49.9,41.05,44.55,1.0,14.0,0.41501439483642577,False,CALL,2028-01-21,BA
BA280121C00270000,270.0,41.25,39.45,41.45,2.0,166.0,0.4032652447509766,False,CALL,2028-01-21,BA
BA280121C00275000,275.0,40.94,37.85,39.05,2.0,29.0,0.3963988583374024,False,CALL,2028-01-21,BA
BA280121C00280000,280.0,36.85,36.45,38.2,3.0,693.0,0.40077808700561524,False,CALL,2028-01-21,BA
BA280121C00285000,285.0,42.0,34.55,36.75,44.0,87.0,0.40024403472900394,False,CALL,2028-01-21,BA
BA280121C00290000,290.0,34.92,33.2,35.45,1.0,181.0,0.4004576556396484,False,CALL,2028-01-21,BA
BA280121C00295000,295.0,32.5,31.75,33.3,5.0,85.0,0.39385066604614255,False,CALL,2028-01-21,BA
BA280121C00300000,300.0,30.95,30.45,32.75,19.0,1374.0,0.398992826538086,False,CALL,2028-01-21,BA
BA280121C00305000,305.0,34.6,27.35,32.25,19.0,11.0,0.4042112802124024,False,CALL,2028-01-21,BA
BA280121P00170000,170.0,10.13,11.2,14.65,1.0,120.0,0.3512638116455078,False,PUT,2028-01-21,BA
BA280121P00175000,175.0,12.4,11.75,15.8,1.0,322.0,0.34488570159912113,False,PUT,2028-01-21,BA
BA280121P00180000,180.0,14.75,14.2,14.9,3.0,774.0,0.3162604995727538,False,PUT,2028-01-21,BA
BA280121P00185000,185.0,15.86,15.4,17.6,300.0,388.0,0.3254461987304687,False,PUT,2028-01-21,BA
BA280121P00190000,190.0,16.76,16.05,19.0,4.0,169.0,0.3201514518737792,False,PUT,2028-01-21,BA
BA280121P00195000,195.0,16.74,16.3,21.35,2.0,320.0,0.32306585144042954,False,PUT,2028-01-21,BA
BA280121P00200000,200.0,19.1,20.5,23.85,10.0,344.0,0.32613283737182613,False,PUT,2028-01-21,BA
BA280121P00205000,205.0,21.76,22.15,25.45,3.0,293.0,0.32021248641967764,False,PUT,2028-01-21,BA
BA280121P00210000,210.0,24.88,22.0,26.3,7.0,179.0,0.307349455871582,False,PUT,2028-01-21,BA
BA280121P00215000,215.0,24.77,24.8,27.95,15.0,23.0,0.30086453536987307,False,PUT,2028-01-21,BA
BA280121P00220000,220.0,29.32,27.05,29.95,1.0,165.0,0.2966378930664062,False,PUT,2028-01-21,BA
BA280121P00225000,225.0,30.19,30.3,32.7,2.0,102.0,0.29767548034667957,False,PUT,2028-01-21,BA
BA280121P00230000,230.0,29.87,32.3,35.25,6.0,976.0,0.2962869444274902,False,PUT,2028-01-21,BA
BA280121P00235000,235.0,33.2,34.05,36.65,1.0,41.0,0.28528546752929684,False,PUT,2028-01-21,BA
BA280121P00240000,240.0,35.9,37.45,39.9,2.0,35.0,0.28786417709350576,True,PUT,2028-01-21,BA
BA280121P00245000,245.0,36.0,39.8,44.75,2.0,14.0,0.30178005355834964,True,PUT,2028-01-21,BA
BA280121P00250000,250.0,42.99,41.6,45.9,3.0,52.0,0.2869028829956054,True,PUT,2028-01-21,BA
BA280121P00255000,255.0,41.25,44.0,47.5,5.0,4.0,0.27483330154418945,True,PUT,2028-01-21,BA
BA280121P00260000,260.0,44.4,48.6,51.15,2.0,624.0,0.2775035629272461,True,PUT,2028-01-21,BA
BA280121P00265000,265.0,48.23,50.55,54.3,,3.0,0.2757335610961914,True,PUT,2028-01-21,BA
BA280121P00270000,270.0,52.04,53.85,58.65,4.0,23.0,0.2824015852355957,True,PUT,2028-01-21,BA
BA280121P00280000,280.0,55.8,60.2,65.25,24.0,25.0,0.2779918392944336,True,PUT,2028-01-21,BA
BA280121P00290000,290.0,63.58,68.15,70.9,1.0,8.0,0.2633740655517578,True,PUT,2028-01-21,BA
BA280121P00295000,295.0,71.0,70.5,73.4,1.0,3.0,0.25205215728759767,True,PUT,2028-01-21,BA
BA280121P00300000,300.0,67.02,75.4,78.75,2.0,30.0,0.26364872100830083,True,PUT,2028-01-21,BA
BABA260130C00125000,125.0,44.65,49.0,52.0,1.0,16.0,2.7207063232421875,True,CALL,2026-01-30,BABA
BABA260130C00130000,130.0,47.6,43.95,46.9,2.0,41.0,2.3867227832031244,True,CALL,2026-01-30,BABA
BABA260130C00134000,134.0,16.5,39.4,42.1,,1.0,2.6406283984375003,True,CALL,2026-01-30,BABA
BABA260130C00135000,135.0,41.16,38.4,41.25,13.0,35.0,2.663089279785157,True,CALL,2026-01-30,BABA
BABA260130C00136000,136.0,28.94,37.4,40.1,,9.0,2.5253943115234367,True,CALL,2026-01-30,BABA
BABA260130C00137000,137.0,14.34,36.4,39.3,,2.0,2.5712926342773432,True,CALL,2026-01-30,BABA
BABA260130C00140000,140.0,35.05,34.45,35.45,22.0,224.0,1.2343788281249999,True,CALL,2026-01-30,BABA
BABA260130C00141000,141.0,10.1,32.4,35.3,,35.0,2.3378947802734364,True,CALL,2026-01-30,BABA
BABA260130C00142000,142.0,31.92,31.4,34.35,2.0,2.0,2.3037151782226557,True,CALL,2026-01-30,BABA
BABA260130C00143000,143.0,19.51,30.4,33.25,1.0,1.0,2.1997115319824214,True,CALL,2026-01-30,BABA
BABA260130C00144000,144.0,28.12,29.4,31.95,1.0,10.0,1.9990234423828124,True,CALL,2026-01-30,BABA
BABA260130C00145000,145.0,31.0,28.4,31.0,9.0,210.0,1.96875015625,True,CALL,2026-01-30,BABA
BABA260130C00146000,146.0,27.0,27.4,30.0,1.0,61.0,1.9140629296875002,True,CALL,2026-01-30,BABA
BABA260130C00147000,147.0,26.85,26.45,28.75,10.0,22.0,1.7353528857421874,True,CALL,2026-01-30,BABA
BABA260130C00148000,148.0,25.58,25.45,28.0,12.0,71.0,1.8051767553710936,True,CALL,2026-01-30,BABA
BABA260130C00149000,149.0,22.98,24.45,26.75,31.0,75.0,1.6308612207031248,True,CALL,2026-01-30,BABA
BABA260130C00150000,150.0,25.25,24.15,25.9,19.0,659.0,1.0449266503906252,True,CALL,2026-01-30,BABA
BABA260130C00152500,152.5,20.95,20.95,23.8,2.0,54.0,1.6801773803710938,True,CALL,2026-01-30,BABA
BABA260130C00155000,155.0,21.43,18.75,20.75,4.0,1233.0,1.3193393408203122,True,CALL,2026-01-30,BABA
BABA260130C00157500,157.5,18.82,15.95,18.1,3.0,167.0,1.125004375,True,CALL,2026-01-30,BABA
BABA260130C00160000,160.0,15.03,14.7,15.6,23.0,5218.0,0.7656273437500001,True,CALL,2026-01-30,BABA
BABA260130C00162500,162.5,12.52,11.95,13.1,46.0,325.0,0.5644574804687501,True,CALL,2026-01-30,BABA
BABA260130C00165000,165.0,10.22,9.9,10.5,107.0,2226.0,0.57617611328125,True,CALL,2026-01-30,BABA
BABA260130C00167500,167.5,7.88,7.2,8.15,14.0,1867.0,0.622074091796875,True,CALL,2026-01-30,BABA
BABA260130C00170000,170.0,5.51,4.8,5.8,1571.0,8063.0,0.5200243310546875,True,CALL,2026-01-30,BABA
BABA260130C00172500,172.5,3.5,3.2,3.55,1829.0,3074.0,0.415044912109375,True,CALL,2026-01-30,BABA
BABA260130C00175000,175.0,1.88,1.8,1.97,4747.0,7241.0,0.389654541015625,False,CALL,2026-01-30,BABA
BABA260130C00177500,177.5,1.03,0.94,1.02,4621.0,2224.0,0.39600213378906257,False,CALL,2026-01-30,BABA
BABA260130C00180000,180.0,0.46,0.46,0.46,8400.0,10380.0,0.398443515625,False,CALL,2026-01-30,BABA
BABA260130C00182500,182.5,0.23,0.21,0.26,4186.0,3438.0,0.43848217773437503,False,CALL,2026-01-30,BABA
BABA260130C00185000,185.0,0.13,0.12,0.13,13582.0,22744.0,0.46191944335937507,False,CALL,2026-01-30,BABA
BABA260130C00187500,187.5,0.05,0.05,0.06,8211.0,4607.0,0.47852083984375,False,CALL,2026-01-30,BABA
BABA260130C00190000,190.0,0.04,0.03,0.04,7735.0,22688.0,0.5117236328125,False,CALL,2026-01-30,BABA
BABA260130C00192500,192.5,0.02,0.02,0.03,188.0,430.0,0.5546919531250001,False,CALL,2026-01-30,BABA
BABA260130C00195000,195.0,0.01,0.01,0.02,728.0,10287.0,0.585941640625,False,CALL,2026-01-30,BABA
BABA260130C00197500,197.5,0.01,0.0,0.03,288.0,664.0,0.64062859375,False,CALL,2026-01-30,BABA
