contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BAX260220P00015000,15.0,0.3,0.0,2.2,1.0,45.0,1.640626796875,False,PUT,2026-02-20,BAX
BAX260220P00016000,16.0,0.14,0.1,0.2,10.0,26654.0,0.6445348046875,False,PUT,2026-02-20,BAX
BAX260220P00017000,17.0,0.41,0.3,0.35,2.0,929.0,0.648441015625,False,PUT,2026-02-20,BAX
BAX260220P00017500,17.5,0.4,0.4,0.45,10.0,2854.0,0.631839619140625,False,PUT,2026-02-20,BAX
BAX260220P00018000,18.0,0.65,0.5,0.6,2.0,68.0,0.6162147753906251,False,PUT,2026-02-20,BAX
BAX260220P00018500,18.5,0.65,0.7,0.75,10.0,26.0,0.6132851171875001,False,PUT,2026-02-20,BAX
BAX260220P00019000,19.0,0.9,0.9,0.95,20.0,55.0,0.6064492480468751,False,PUT,2026-02-20,BAX
BAX260220P00019500,19.5,1.15,1.1,1.2,28.0,120.0,0.59570716796875,False,PUT,2026-02-20,BAX
BAX260220P00020000,20.0,1.45,1.35,1.45,91.0,1912.0,0.5800823242187501,True,PUT,2026-02-20,BAX
BAX260220P00020500,20.5,1.7,1.65,1.75,23.0,21.0,0.5732464550781251,True,PUT,2026-02-20,BAX
BAX260220P00022500,22.5,3.26,2.95,3.6,108.0,857.0,0.6054726953125001,True,PUT,2026-02-20,BAX
BAX260220P00025000,25.0,5.7,5.4,6.0,4.0,107.0,0.7929708203125,True,PUT,2026-02-20,BAX
BAX260227C00017000,17.0,3.28,1.7,4.5,1.0,1.0,0.727541787109375,True,CALL,2026-02-27,BAX
BAX260227C00018500,18.5,2.3,1.65,1.9,,26.0,0.5498091894531252,True,CALL,2026-02-27,BAX
BAX260227C00019000,19.0,1.5,1.35,1.55,,5.0,0.5312546875,True,CALL,2026-02-27,BAX
BAX260227C00020000,20.0,1.03,0.85,1.05,7.0,24.0,0.5190477783203125,False,CALL,2026-02-27,BAX
BAX260227C00020500,20.5,0.86,0.65,0.85,1.0,17.0,0.5136767382812499,False,CALL,2026-02-27,BAX
BAX260227C00021000,21.0,1.01,0.5,0.7,1.0,10.0,0.516606396484375,False,CALL,2026-02-27,BAX
BAX260227C00021500,21.5,0.51,0.35,0.55,2.0,9.0,0.50586431640625,False,CALL,2026-02-27,BAX
BAX260227C00022000,22.0,0.65,0.3,0.5,3.0,1649.0,0.5371140039062501,False,CALL,2026-02-27,BAX
BAX260227C00022500,22.5,0.4,0.0,0.35,11.0,19.0,0.561527822265625,False,CALL,2026-02-27,BAX
BAX260227C00023500,23.5,0.2,0.1,0.95,,1.0,0.7685570019531252,False,CALL,2026-02-27,BAX
BAX260227C00024000,24.0,0.2,0.0,1.45,,11.0,0.93164130859375,False,CALL,2026-02-27,BAX
BAX260227C00025000,25.0,0.28,0.0,0.15,,1.0,0.53320779296875,False,CALL,2026-02-27,BAX
BAX260227P00015000,15.0,0.19,0.0,2.05,,1.0,1.3886749316406248,False,PUT,2026-02-27,BAX
BAX260227P00016000,16.0,0.2,0.0,2.2,6.0,6.0,1.2275429248046876,False,PUT,2026-02-27,BAX
BAX260227P00016500,16.5,0.25,0.2,1.15,8.0,7.0,0.87695435546875,False,PUT,2026-02-27,BAX
BAX260227P00017000,17.0,0.43,0.25,0.45,10.0,26.0,0.584965087890625,False,PUT,2026-02-27,BAX
BAX260227P00017500,17.5,0.39,0.35,0.5,5.0,16.0,0.55273884765625,False,PUT,2026-02-27,BAX
BAX260227P00018000,18.0,0.67,0.5,0.65,20.0,10.0,0.55273884765625,False,PUT,2026-02-27,BAX
BAX260227P00018500,18.5,0.71,0.65,0.8,1.0,1.0,0.5371140039062501,False,PUT,2026-02-27,BAX
BAX260227P00019000,19.0,0.8,0.85,1.0,1.0,5.0,0.5312546875,False,PUT,2026-02-27,BAX
BAX260227P00019500,19.5,1.1,1.05,1.25,5.0,16.0,0.5214891601562499,False,PUT,2026-02-27,BAX
BAX260227P00020000,20.0,1.19,1.35,1.5,,1.0,0.5195360546875,True,PUT,2026-02-27,BAX
BAX260227P00021000,21.0,2.15,1.9,2.15,,1.0,0.55273884765625,True,PUT,2026-02-27,BAX
BAX260227P00022000,22.0,2.5,1.3,2.95,2.0,2.0,0.579105771484375,True,PUT,2026-02-27,BAX
BAX260227P00023000,23.0,3.1,1.85,5.4,,5.0,1.4033232958984376,True,PUT,2026-02-27,BAX
BAX260306C00016500,16.5,3.76,2.2,4.7,1.0,1.0,0.6445348046875,True,CALL,2026-03-06,BAX
BAX260306P00016000,16.0,0.6,0.15,0.6,2.0,1.0,0.6835969140625001,False,PUT,2026-03-06,BAX
BAX260306P00017000,17.0,0.33,0.0,0.5,20.0,20.0,0.6132851171875001,False,PUT,2026-03-06,BAX
BAX260306P00017500,17.5,0.35,0.35,0.6,62.0,64.0,0.52539537109375,False,PUT,2026-03-06,BAX
BAX260306P00019000,19.0,0.77,0.85,1.1,,2.0,0.5507857421875001,False,PUT,2026-03-06,BAX
BAX260320C00015000,15.0,5.7,3.3,6.6,5.0,76.0,0.7382838671874999,True,CALL,2026-03-20,BAX
BAX260320C00017500,17.5,2.45,2.55,2.8,10.0,116.0,0.523442265625,True,CALL,2026-03-20,BAX
BAX260320C00020000,20.0,1.2,1.1,1.3,12.0,2813.0,0.5185595019531251,False,CALL,2026-03-20,BAX
BAX260320C00022500,22.5,0.45,0.4,0.55,12.0,2179.0,0.5195360546875,False,CALL,2026-03-20,BAX
BAX260320C00025000,25.0,0.21,0.1,0.4,19.0,784.0,0.5488326367187502,False,CALL,2026-03-20,BAX
BAX260320P00015000,15.0,0.2,0.1,0.2,1.0,67.0,0.5351608984375,False,PUT,2026-03-20,BAX
BAX260320P00017500,17.5,0.6,0.5,0.65,11.0,3444.0,0.523442265625,False,PUT,2026-03-20,BAX
BAX260320P00020000,20.0,1.5,1.45,1.7,8.0,1030.0,0.4931691308593751,True,PUT,2026-03-20,BAX
BAX260320P00022500,22.5,3.2,3.2,3.5,4.0,725.0,0.508793974609375,True,PUT,2026-03-20,BAX
BAX260320P00025000,25.0,5.65,5.4,5.9,2.0,686.0,0.647464462890625,True,PUT,2026-03-20,BAX
BAX260515C00015000,15.0,4.2,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-15,BAX
BAX260515C00017500,17.5,4.3,3.0,3.4,4.0,22.0,0.5092822509765625,True,CALL,2026-05-15,BAX
BAX260515C00020000,20.0,1.77,1.6,1.95,4.0,208.0,0.5122119091796875,False,CALL,2026-05-15,BAX
BAX260515C00022500,22.5,0.94,0.85,1.05,61.0,989.0,0.4931691308593751,False,CALL,2026-05-15,BAX
BAX260515C00025000,25.0,0.69,0.35,0.65,3.0,608.0,0.5210008837890624,False,CALL,2026-05-15,BAX
BAX260515P00015000,15.0,0.5,0.4,0.6,4.0,2064.0,0.5410202148437502,False,PUT,2026-05-15,BAX
BAX260515P00017500,17.5,0.95,0.9,1.2,5.0,282.0,0.516606396484375,False,PUT,2026-05-15,BAX
BAX260515P00020000,20.0,2.05,1.95,2.3,3.0,178.0,0.48242705078125003,True,PUT,2026-05-15,BAX
BAX260515P00022500,22.5,3.5,3.6,3.9,48.0,193.0,0.46094289062500005,True,PUT,2026-05-15,BAX
BAX260515P00025000,25.0,5.87,5.0,6.5,2.0,99.0,0.6303747900390625,True,PUT,2026-05-15,BAX
BAX260618C00015000,15.0,5.6,5.0,6.1,5.0,227.0,0.6401403173828125,True,CALL,2026-06-18,BAX
BAX260618C00017500,17.5,4.0,3.2,3.6,1.0,34.0,0.5380905566406251,True,CALL,2026-06-18,BAX
BAX260618C00020000,20.0,2.25,2.0,2.2,1.0,312.0,0.49805189453125004,False,CALL,2026-06-18,BAX
BAX260618C00022500,22.5,1.25,0.95,1.3,1.0,546.0,0.4848684326171875,False,CALL,2026-06-18,BAX
BAX260618C00025000,25.0,0.65,0.65,0.8,176.0,816.0,0.4931691308593751,False,CALL,2026-06-18,BAX
BAX260618P00015000,15.0,0.6,0.5,0.6,12.0,201.0,0.50586431640625,False,PUT,2026-06-18,BAX
BAX260618P00017500,17.5,1.25,1.0,1.3,3.0,507.0,0.47363807617187503,False,PUT,2026-06-18,BAX
BAX260618P00020000,20.0,2.35,2.3,2.4,1.0,664.0,0.4409235595703125,True,PUT,2026-06-18,BAX
BAX260618P00022500,22.5,3.38,3.7,4.1,1.0,182.0,0.4467828759765625,True,PUT,2026-06-18,BAX
BAX260618P00025000,25.0,5.3,5.0,6.5,1.0,37.0,0.5493209130859377,True,PUT,2026-06-18,BAX
BAX260821C00020000,20.0,2.8,2.2,2.75,1.0,33.0,0.5075732836914062,False,CALL,2026-08-21,BAX
BAX260821C00022500,22.5,1.62,1.45,1.75,10.0,1843.0,0.4819387744140625,False,CALL,2026-08-21,BAX
BAX260821C00025000,25.0,1.1,0.75,1.15,2.0,63.0,0.47998566894531247,False,CALL,2026-08-21,BAX
BAX260821P00017500,17.5,1.53,1.3,1.75,10.0,239.0,0.47998566894531247,False,PUT,2026-08-21,BAX
BAX260821P00020000,20.0,2.56,2.4,2.9,15.0,175.0,0.45166563964843753,True,PUT,2026-08-21,BAX
BAX260821P00022500,22.5,3.92,4.0,4.5,,1.0,0.442388388671875,True,PUT,2026-08-21,BAX
BAX260918C00015000,15.0,6.6,5.2,6.7,12.0,38.0,0.5883830224609375,True,CALL,2026-09-18,BAX
BAX260918C00017500,17.5,3.2,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,BAX
BAX260918C00020000,20.0,3.38,2.35,2.9,1.0,100.0,0.5004932763671875,False,CALL,2026-09-18,BAX
BAX260918C00022500,22.5,2.2,1.5,1.95,1.0,74.0,0.4848684326171875,False,CALL,2026-09-18,BAX
BAX260918C00025000,25.0,1.1,1.0,1.25,9.0,394.0,0.4682670361328125,False,CALL,2026-09-18,BAX
BAX260918P00015000,15.0,0.9,0.7,1.1,8.0,35.0,0.51562984375,False,PUT,2026-09-18,BAX
BAX260918P00017500,17.5,1.59,1.4,1.85,2.0,239.0,0.4682670361328125,False,PUT,2026-09-18,BAX
BAX260918P00020000,20.0,2.85,2.65,3.0,100.0,160.0,0.43994700683593746,True,PUT,2026-09-18,BAX
BAX260918P00022500,22.5,4.94,0.0,0.0,1.0,131.0,1.0000000000000003e-05,True,PUT,2026-09-18,BAX
BAX260918P00025000,25.0,6.05,6.0,6.4,1.0,78.0,0.40845318115234375,True,PUT,2026-09-18,BAX
BAX261218C00017500,17.5,4.73,4.2,4.8,20.0,24.0,0.5378464184570313,True,CALL,2026-12-18,BAX
BAX261218C00020000,20.0,3.25,2.95,3.5,10.0,73.0,0.5073291455078125,False,CALL,2026-12-18,BAX
BAX261218C00022500,22.5,2.63,1.9,2.55,4.0,11.0,0.49341326904296884,False,CALL,2026-12-18,BAX
BAX261218C00025000,25.0,1.77,1.25,1.85,18.0,148.0,0.485356708984375,False,CALL,2026-12-18,BAX
BAX261218P00015000,15.0,1.6,0.0,0.0,1.0,66.0,0.062509375,False,PUT,2026-12-18,BAX
BAX261218P00017500,17.5,1.97,1.7,2.25,10.0,173.0,0.45825737060546884,False,PUT,2026-12-18,BAX
BAX261218P00020000,20.0,2.8,2.8,3.4,22.0,89.0,0.4279842358398438,True,PUT,2026-12-18,BAX
BAX270115C00015000,15.0,6.48,5.5,7.9,12.0,692.0,0.6098671826171876,True,CALL,2027-01-15,BAX
BAX270115C00017500,17.5,5.4,4.5,5.3,40.0,457.0,0.5305222729492188,True,CALL,2027-01-15,BAX
BAX270115C00020000,20.0,3.69,3.0,4.5,20.0,4524.0,0.5200243310546875,False,CALL,2027-01-15,BAX
BAX270115C00022500,22.5,2.75,1.75,3.5,20.0,1641.0,0.5976602734375001,False,CALL,2027-01-15,BAX
BAX270115C00025000,25.0,2.0,1.8,2.45,6.0,1127.0,0.5029346582031251,False,CALL,2027-01-15,BAX
BAX270115P00015000,15.0,1.35,0.7,2.45,6.0,1236.0,0.5056201782226561,False,PUT,2027-01-15,BAX
BAX270115P00017500,17.5,2.2,0.7,2.3,5.0,826.0,0.4467828759765625,False,PUT,2027-01-15,BAX
BAX270115P00020000,20.0,3.4,1.8,4.7,22.0,535.0,0.5839885351562499,True,PUT,2027-01-15,BAX
BAX270115P00022500,22.5,5.0,3.4,6.2,3.0,354.0,0.5620160986328125,True,PUT,2027-01-15,BAX
BAX270115P00025000,25.0,7.15,5.1,8.0,7.0,339.0,0.5568891967773439,True,PUT,2027-01-15,BAX
BAX280121C00015000,15.0,7.94,5.5,10.0,2.0,1162.0,0.5502974658203126,True,CALL,2028-01-21,BAX
BAX280121C00017500,17.5,7.15,6.2,9.0,18.0,892.0,0.6516148120117189,True,CALL,2028-01-21,BAX
BAX280121C00020000,20.0,5.5,5.2,7.3,3.0,1740.0,0.601810622558594,False,CALL,2028-01-21,BAX
BAX280121C00022500,22.5,4.79,3.2,5.5,30.0,386.0,0.6020547607421877,False,CALL,2028-01-21,BAX
BAX280121C00025000,25.0,4.45,3.3,5.6,18.0,880.0,0.5644574804687501,False,CALL,2028-01-21,BAX
BAX280121P00015000,15.0,2.15,0.4,3.5,50.0,334.0,0.5835002587890624,False,PUT,2028-01-21,BAX
BAX280121P00017500,17.5,2.93,1.45,4.3,1.0,342.0,0.5170946728515625,False,PUT,2028-01-21,BAX
BAX280121P00020000,20.0,4.18,2.7,5.7,1.0,346.0,0.5024463818359376,True,PUT,2028-01-21,BAX
BAX280121P00022500,22.5,5.83,4.1,7.2,1.0,672.0,0.48376981079101566,True,PUT,2028-01-21,BAX
BAX280121P00025000,25.0,7.8,5.7,10.5,1.0,82.0,0.6178016735839844,True,PUT,2028-01-21,BAX
BB260130C00003000,3.0,0.67,0.51,0.75,7.0,13.0,0.500005,True,CALL,2026-01-30,BB
BB260130C00003500,3.5,0.13,0.1,0.2,260.0,952.0,0.6250037500000001,True,CALL,2026-01-30,BB
BB260130C00004000,4.0,0.01,0.0,0.01,446.0,16348.0,0.8125018749999999,False,CALL,2026-01-30,BB
BB260130C00004500,4.5,0.01,0.0,0.01,17.0,1631.0,1.5000025,False,CALL,2026-01-30,BB
BB260130P00003000,3.0,0.01,0.0,0.01,1.0,511.0,1.4375028125,False,PUT,2026-01-30,BB
BB260130P00003500,3.5,0.01,0.0,0.01,5.0,552.0,0.4687553125,False,PUT,2026-01-30,BB
BB260130P00004000,4.0,0.38,0.32,0.42,35.0,251.0,0.500005,True,PUT,2026-01-30,BB
BB260130P00004500,4.5,0.75,0.71,0.97,97.0,1.0,3.281251796875,True,PUT,2026-01-30,BB
BB260206C00003000,3.0,0.65,0.57,0.68,30.0,50.0,1.1875040625,True,CALL,2026-02-06,BB
BB260206C00003500,3.5,0.16,0.17,0.2,101.0,175.0,0.5546919531250001,True,CALL,2026-02-06,BB
BB260206C00004000,4.0,0.01,0.01,0.03,184.0,1827.0,0.5312546875,False,CALL,2026-02-06,BB
BB260206C00004500,4.5,0.01,0.0,0.01,1.0,586.0,0.7187528125,False,CALL,2026-02-06,BB
[iban],3.0,0.05,0.0,0.01,1.0,8.0,0.6875031250000001,False,PUT,2026-02-06,BB
BB260206P00003500,3.5,0.03,0.03,0.05,36.0,115.0,0.45313046875,False,PUT,2026-02-06,BB
BB260206P00004000,4.0,0.33,0.31,0.44,1.0,208.0,0.851563984375,True,PUT,2026-02-06,BB
BB260206P00004500,4.5,0.55,0.38,1.13,,1.0,2.3671915820312495,True,PUT,2026-02-06,BB
BB260213C00003500,3.5,0.22,0.18,0.24,6.0,5.0,0.5625043750000001,True,CALL,2026-02-13,BB
BB260213C00004000,4.0,0.03,0.02,0.04,122.0,1168.0,0.507817421875,False,CALL,2026-02-13,BB
BB260213C00004500,4.5,0.02,0.01,0.03,7.0,757.0,0.7187528125,False,CALL,2026-02-13,BB
BB260213P00003000,3.0,0.02,0.0,0.03,,1.0,0.64062859375,False,PUT,2026-02-13,BB
BB260213P00003500,3.5,0.12,0.06,0.09,3.0,46.0,0.49219257812500006,False,PUT,2026-02-13,BB
BB260213P00004000,4.0,0.42,0.37,0.45,3.0,45.0,0.507817421875,True,PUT,2026-02-13,BB
[iban],4.5,0.89,0.84,0.94,3.0,1.0,0.7187528125,True,PUT,2026-02-13,BB
BB260220C00003000,3.0,0.82,0.39,1.14,1.0,142.0,1.109379453125,True,CALL,2026-02-20,BB
BB260220C00003500,3.5,0.28,0.21,0.26,2.0,84.0,0.5273484765625001,True,CALL,2026-02-20,BB
BB260220C00004000,4.0,0.05,0.05,0.07,231.0,3800.0,0.500005,False,CALL,2026-02-20,BB
BB260220C00004500,4.5,0.01,0.01,0.04,20.0,2267.0,0.6250037500000001,False,CALL,2026-02-20,BB
BB260220P00003000,3.0,0.02,0.0,0.01,3.0,7.0,0.48438015625,False,PUT,2026-02-20,BB
BB260220P00003500,3.5,0.1,0.08,0.12,34.0,1252.0,0.500005,False,PUT,2026-02-20,BB
BB260220P00004000,4.0,0.43,0.36,0.46,30.0,1110.0,0.6015664843750002,True,PUT,2026-02-20,BB
BB260220P00004500,4.5,0.75,0.4,1.15,14.0,68.0,1.5390648046875,True,PUT,2026-02-20,BB
BB260227C00003500,3.5,0.27,0.25,0.29,9.0,105.0,0.5390671093750001,True,CALL,2026-02-27,BB
BB260227C00004000,4.0,0.09,0.05,0.1,121.0,100.0,0.5546919531250001,False,CALL,2026-02-27,BB
BB260227C00004500,4.5,0.04,0.01,0.05,2.0,311.0,0.57812921875,False,CALL,2026-02-27,BB
BB260227P00003500,3.5,0.13,0.11,0.13,10.0,29.0,0.46094289062500005,False,PUT,2026-02-27,BB
BB260227P00004000,4.0,0.42,0.36,0.48,5.0,128.0,0.5820354296875,True,PUT,2026-02-27,BB
BB260306C00004000,4.0,0.09,0.07,0.11,201.0,56.0,0.523442265625,False,CALL,2026-03-06,BB
BB260306C00004500,4.5,0.05,0.01,0.5,2.0,157.0,1.15625421875,False,CALL,2026-03-06,BB
BB260306P00003500,3.5,0.1,0.0,0.55,7.0,24.0,0.7421900781249999,False,PUT,2026-03-06,BB
BB260320C00003000,3.0,0.83,0.65,0.92,25.0,984.0,0.79687703125,True,CALL,2026-03-20,BB
BB260320C00003500,3.5,0.33,0.32,0.36,16.0,2788.0,0.507817421875,True,CALL,2026-03-20,BB
BB260320C00004000,4.0,0.14,0.13,0.16,732.0,26392.0,0.51562984375,False,CALL,2026-03-20,BB
BB260320C00004500,4.5,0.08,0.07,0.1,203.0,5365.0,0.6093789062500001,False,CALL,2026-03-20,BB
BB260320P00003000,3.0,0.04,0.04,0.06,4.0,272.0,0.500005,False,PUT,2026-03-20,BB
BB260320P00003500,3.5,0.19,0.17,0.2,53.0,1685.0,0.48828636718750007,False,PUT,2026-03-20,BB
BB260320P00004000,4.0,0.5,0.46,0.53,30.0,11775.0,0.5468795312500001,True,PUT,2026-03-20,BB
BB260320P00004500,4.5,0.78,0.71,0.96,22.0,642.0,0.6210975390625001,True,PUT,2026-03-20,BB
BB260618C00003000,3.0,0.87,0.85,0.89,3.0,312.0,0.6035195898437502,True,CALL,2026-06-18,BB
BB260618C00003500,3.5,0.57,0.55,0.6,285.0,352.0,0.57812921875,True,CALL,2026-06-18,BB
BB260618C00004000,4.0,0.39,0.37,0.42,158.0,9202.0,0.59570716796875,False,CALL,2026-06-18,BB
BB260618C00004500,4.5,0.26,0.24,0.26,92.0,1082.0,0.585941640625,False,CALL,2026-06-18,BB
BB260618P00003000,3.0,0.15,0.17,0.2,3.0,766.0,0.52539537109375,False,PUT,2026-06-18,BB
BB260618P00003500,3.5,0.38,0.37,0.42,124.0,333.0,0.5195360546875,False,PUT,2026-06-18,BB
BB260618P00004000,4.0,0.63,0.66,0.7,1.0,7707.0,0.5019581054687501,True,PUT,2026-06-18,BB
BB260618P00004500,4.5,0.84,1.02,1.1,3.0,174.0,0.5117236328125,True,PUT,2026-06-18,BB
BB260918C00003000,3.0,1.2,0.97,1.05,10.0,161.0,0.6210975390625001,True,CALL,2026-09-18,BB
BB260918C00003500,3.5,0.83,0.7,0.79,11.0,114.0,0.6015664843750002,True,CALL,2026-09-18,BB
BB260918C00004000,4.0,0.58,0.51,0.6,2.0,37.0,0.6015664843750002,False,CALL,2026-09-18,BB
BB260918C00004500,4.5,0.4,0.38,0.42,24.0,176.0,0.5918009570312501,False,CALL,2026-09-18,BB
BB260918P00003000,3.0,0.25,0.27,0.34,1.0,31.0,0.5410202148437502,False,PUT,2026-09-18,BB
BB260918P00003500,3.5,0.52,0.48,0.56,115.0,117.0,0.516606396484375,False,PUT,2026-09-18,BB
BB260918P00004000,4.0,0.81,0.79,0.85,2.0,7.0,0.5117236328125,True,PUT,2026-09-18,BB
BB260918P00004500,4.5,1.12,1.13,1.22,,2.0,0.50586431640625,True,PUT,2026-09-18,BB
BB270115C00003000,3.0,1.2,1.12,1.24,158.0,1708.0,0.649417568359375,True,CALL,2027-01-15,BB
BB270115C00003500,3.5,0.92,0.9,0.94,71.0,2427.0,0.6210975390625001,True,CALL,2027-01-15,BB
BB270115C00004000,4.0,0.66,0.69,0.76,34.0,5911.0,0.6103554589843752,False,CALL,2027-01-15,BB
BB270115C00004500,4.5,0.62,0.57,0.63,1.0,2009.0,0.62305064453125,False,CALL,2027-01-15,BB
BB270115P00003000,3.0,0.39,0.39,0.42,40.0,789.0,0.52539537109375,False,PUT,2027-01-15,BB
BB270115P00003500,3.5,0.64,0.63,0.68,1.0,941.0,0.5195360546875,False,PUT,2027-01-15,BB
BB270115P00004000,4.0,0.87,0.9,0.99,5.0,1073.0,0.5039112109375,True,PUT,2027-01-15,BB
BB270115P00004500,4.5,1.16,1.24,1.34,1.0,3884.0,0.5312546875,True,PUT,2027-01-15,BB
BB280121C00003000,3.0,1.51,1.45,1.55,27.0,370.0,0.6455113574218749,True,CALL,2028-01-21,BB
BB280121C00003500,3.5,1.53,1.25,1.48,5.0,357.0,0.6728548339843752,True,CALL,2028-01-21,BB
BB280121C00004000,4.0,1.15,1.13,1.18,4.0,807.0,0.6435582519531251,False,CALL,2028-01-21,BB
BB280121C00004500,4.5,0.96,0.97,1.04,116.0,1484.0,0.6347692773437501,False,CALL,2028-01-21,BB
BB280121P00003000,3.0,0.64,0.6,0.68,6.0,213.0,0.506840869140625,False,PUT,2028-01-21,BB
BB280121P00003500,3.5,0.88,0.81,0.96,21.0,218.0,0.523442265625,False,PUT,2028-01-21,BB
BB280121P00004000,4.0,1.21,1.2,1.36,1.0,786.0,0.5185595019531251,True,PUT,2028-01-21,BB
BB280121P00004500,4.5,1.54,1.53,1.57,3.0,215.0,0.48438015625,True,PUT,2028-01-21,BB
BBAI260130C00004000,4.0,1.6,1.36,1.76,2.0,247.0,3.43750140625,True,CALL,2026-01-30,BBAI
BBAI260130C00004500,4.5,1.15,0.96,1.13,2.0,359.0,2.2500043749999996,True,CALL,2026-01-30,BBAI
BBAI260130C00005000,5.0,0.53,0.51,0.61,186.0,543.0,1.46875265625,True,CALL,2026-01-30,BBAI
BBAI260130C00005500,5.5,0.16,0.13,0.17,2792.0,2899.0,0.92187578125,False,CALL,2026-01-30,BBAI
BBAI260130C00006000,6.0,0.04,0.03,0.04,4627.0,15501.0,1.109379453125,False,CALL,2026-01-30,BBAI
BBAI260130C00006500,6.5,0.01,0.01,0.02,5405.0,22942.0,1.4375028125,False,CALL,2026-01-30,BBAI
BBAI260130C00007000,7.0,0.01,0.0,0.01,427.0,12174.0,1.5625021874999998,False,CALL,2026-01-30,BBAI
BBAI260130P00004000,4.0,0.01,0.0,0.01,30.0,153.0,2.1250046874999997,False,PUT,2026-01-30,BBAI
BBAI260130P00004500,4.5,0.01,0.0,0.01,3.0,376.0,1.3750031249999999,False,PUT,2026-01-30,BBAI
BBAI260130P00005000,5.0,0.01,0.01,0.02,510.0,7398.0,0.937500625,False,PUT,2026-01-30,BBAI
BBAI260130P00005500,5.5,0.1,0.1,0.11,4138.0,11895.0,0.64062859375,False,PUT,2026-01-30,BBAI
BBAI260130P00006000,6.0,0.48,0.48,0.5,1196.0,8920.0,0.500005,True,PUT,2026-01-30,BBAI
BBAI260130P00006500,6.5,0.89,0.9,1.0,67.0,1865.0,0.500005,True,PUT,2026-01-30,BBAI
BBAI260130P00007000,7.0,1.42,1.39,1.49,105.0,410.0,1.0000000000000003e-05,True,PUT,2026-01-30,BBAI
BBAI260206C00004000,4.0,1.59,1.37,1.6,2.0,67.0,1.890625546875,True,CALL,2026-02-06,BBAI
BBAI260206C00004500,4.5,1.07,1.03,1.16,2.0,516.0,1.3437532812499997,True,CALL,2026-02-06,BBAI
BBAI260206C00005000,5.0,0.67,0.6,0.7,164.0,181.0,1.0468797656250002,True,CALL,2026-02-06,BBAI
BBAI260206C00005500,5.5,0.3,0.3,0.31,787.0,896.0,0.8867198828124999,False,CALL,2026-02-06,BBAI
BBAI260206C00006000,6.0,0.14,0.14,0.15,2634.0,3098.0,0.937500625,False,CALL,2026-02-06,BBAI
BBAI260206C00006500,6.5,0.07,0.07,0.08,1012.0,8910.0,1.0312548437500002,False,CALL,2026-02-06,BBAI
BBAI260206C00007000,7.0,0.05,0.04,0.05,1662.0,9433.0,1.140629296875,False,CALL,2026-02-06,BBAI
BBAI260206P00004000,4.0,0.16,0.0,0.03,6.0,14.0,1.1875040625,False,PUT,2026-02-06,BBAI
BBAI260206P00004500,4.5,0.02,0.01,0.03,15.0,240.0,0.85937640625,False,PUT,2026-02-06,BBAI
BBAI260206P00005000,5.0,0.07,0.07,0.08,576.0,1276.0,0.7578149218750001,False,PUT,2026-02-06,BBAI
BBAI260206P00005500,5.5,0.25,0.24,0.25,1154.0,3394.0,0.710940390625,False,PUT,2026-02-06,BBAI
BBAI260206P00006000,6.0,0.58,0.58,0.61,524.0,4231.0,0.7656273437500001,True,PUT,2026-02-06,BBAI
BBAI260206P00006500,6.5,0.98,0.88,1.06,47.0,281.0,0.9531254687499999,True,PUT,2026-02-06,BBAI
BBAI260206P00007000,7.0,1.54,1.43,1.53,8.0,139.0,1.0312548437500002,True,PUT,2026-02-06,BBAI
BBAI260213C00004000,4.0,1.57,1.37,1.62,1.0,18.0,1.5078149609375,True,CALL,2026-02-13,BBAI
BBAI260213C00004500,4.5,1.13,1.0,1.21,76.0,206.0,1.0429735351562504,True,CALL,2026-02-13,BBAI
BBAI260213C00005000,5.0,0.7,0.69,0.73,84.0,279.0,0.945313046875,True,CALL,2026-02-13,BBAI
BBAI260213C00005500,5.5,0.4,0.4,0.45,385.0,339.0,0.9257819921875,False,CALL,2026-02-13,BBAI
BBAI260213C00006000,6.0,0.23,0.21,0.24,667.0,4891.0,0.8984385156249999,False,CALL,2026-02-13,BBAI
BBAI260213C00006500,6.5,0.14,0.12,0.15,560.0,2437.0,0.9570316796874999,False,CALL,2026-02-13,BBAI
BBAI260213C00007000,7.0,0.09,0.08,0.1,176.0,2152.0,1.0390673046875003,False,CALL,2026-02-13,BBAI
BBAI260213P00004000,4.0,0.03,0.0,0.08,26.0,37.0,1.09375453125,False,PUT,2026-02-13,BBAI
BBAI260213P00004500,4.5,0.04,0.04,0.07,1.0,262.0,0.8437515624999999,False,PUT,2026-02-13,BBAI
