contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE260130C00123000,123.0,27.72,30.0,32.55,30.0,41.0,1.927734736328125,True,CALL,2026-01-30,BE
BE260130C00124000,124.0,40.69,29.05,31.55,1.0,45.0,1.892578662109375,True,CALL,2026-01-30,BE
BE260130C00125000,125.0,27.0,28.15,31.25,4.0,305.0,2.1044969262695306,True,CALL,2026-01-30,BE
BE260130C00126000,126.0,34.95,27.15,29.6,1.0,7.0,1.8339852050781247,True,CALL,2026-01-30,BE
BE260130C00127000,127.0,36.6,26.2,28.55,1.0,19.0,1.7763683056640622,True,CALL,2026-01-30,BE
BE260130C00128000,128.0,25.48,25.2,28.3,2.0,8.0,1.9453127734375002,True,CALL,2026-01-30,BE
BE260130C00129000,129.0,33.5,24.2,27.35,39.0,21.0,1.896484892578125,True,CALL,2026-01-30,BE
BE260130C00130000,130.0,24.1,23.2,26.3,48.0,521.0,1.8212899560546876,True,CALL,2026-01-30,BE
BE260130C00131000,131.0,24.36,22.25,25.45,7.0,15.0,1.8085947070312498,True,CALL,2026-01-30,BE
BE260130C00132000,132.0,19.5,21.25,24.35,64.0,15.0,1.7216810791015624,True,CALL,2026-01-30,BE
BE260130C00133000,133.0,32.45,20.25,23.2,147.0,6.0,1.6220722021484375,True,CALL,2026-01-30,BE
BE260130C00134000,134.0,29.56,19.3,22.2,152.0,26.0,1.572267763671875,True,CALL,2026-01-30,BE
BE260130C00135000,135.0,19.7,18.25,21.25,57.0,305.0,1.5107446337890624,True,CALL,2026-01-30,BE
BE260130C00136000,136.0,26.71,17.35,20.5,70.0,50.0,1.5253929980468748,True,CALL,2026-01-30,BE
BE260130C00137000,137.0,25.57,16.4,18.75,72.0,17.0,1.3066440917968747,True,CALL,2026-01-30,BE
BE260130C00138000,138.0,16.23,15.45,17.9,1.0,40.0,1.291019169921875,True,CALL,2026-01-30,BE
BE260130C00139000,139.0,18.0,14.5,17.35,1.0,10.0,1.3320345898437496,True,CALL,2026-01-30,BE
BE260130C00140000,140.0,14.54,13.4,15.95,100.0,497.0,1.1679729101562502,True,CALL,2026-01-30,BE
BE260130C00141000,141.0,18.23,12.55,15.65,5.0,48.0,1.2656286718749998,True,CALL,2026-01-30,BE
BE260130C00142000,142.0,14.0,11.65,14.25,30.0,55.0,1.1460003637695313,True,CALL,2026-01-30,BE
BE260130C00143000,143.0,21.83,10.65,13.65,1.0,52.0,1.1474652001953123,True,CALL,2026-01-30,BE
BE260130C00144000,144.0,9.41,9.8,12.95,1.0,89.0,1.1489300366210937,True,CALL,2026-01-30,BE
BE260130C00145000,145.0,12.5,9.4,11.7,43.0,640.0,1.1284223266601563,True,CALL,2026-01-30,BE
BE260130C00146000,146.0,21.22,9.1,11.0,29.0,184.0,1.19141029296875,True,CALL,2026-01-30,BE
BE260130C00147000,147.0,10.25,8.45,10.3,2.0,168.0,1.1962930810546877,True,CALL,2026-01-30,BE
BE260130C00148000,148.0,8.4,8.1,9.15,23.0,210.0,1.175297092285156,True,CALL,2026-01-30,BE
BE260130C00149000,149.0,8.5,7.3,8.25,13.0,222.0,1.125004375,True,CALL,2026-01-30,BE
BE260130C00150000,150.0,6.4,6.6,7.6,272.0,1461.0,1.111332568359375,True,CALL,2026-01-30,BE
BE260130C00152500,152.5,5.18,4.9,5.9,52.0,639.0,1.0468797656250002,True,CALL,2026-01-30,BE
BE260130C00155000,155.0,4.01,3.75,4.35,285.0,1792.0,1.0166064794921876,False,CALL,2026-01-30,BE
BE260130C00157500,157.5,2.31,2.51,3.45,128.0,1382.0,1.0017139758300782,False,CALL,2026-01-30,BE
BE260130C00160000,160.0,2.05,1.76,2.35,511.0,1031.0,0.9711916943359374,False,CALL,2026-01-30,BE
BE260130C00162500,162.5,2.22,1.12,1.64,98.0,176.0,0.9521489160156249,False,CALL,2026-01-30,BE
BE260130C00165000,165.0,0.96,0.75,1.19,430.0,704.0,0.963867548828125,False,CALL,2026-01-30,BE
BE260130C00167500,167.5,0.67,0.6,0.85,209.0,102.0,0.9975586181640624,False,CALL,2026-01-30,BE
BE260130C00170000,170.0,0.42,0.26,0.6,313.0,1603.0,0.9707034179687499,False,CALL,2026-01-30,BE
BE260130C00172500,172.5,0.23,0.09,0.5,67.0,364.0,0.9863282617187501,False,CALL,2026-01-30,BE
BE260130C00175000,175.0,0.17,0.1,0.17,366.0,1943.0,0.9335944140625,False,CALL,2026-01-30,BE
BE260130C00177500,177.5,0.1,0.05,0.59,49.0,78.0,1.193363408203125,False,CALL,2026-01-30,BE
BE260130C00180000,180.0,0.08,0.04,0.13,414.0,638.0,1.01953615234375,False,CALL,2026-01-30,BE
BE260130C00182500,182.5,0.08,0.0,0.35,28.0,58.0,1.2265663671875,False,CALL,2026-01-30,BE
BE260130C00185000,185.0,0.06,0.02,0.08,95.0,675.0,1.0859420703125,False,CALL,2026-01-30,BE
BE260130C00187500,187.5,0.1,0.02,0.06,90.0,70.0,1.125004375,False,CALL,2026-01-30,BE
BE260130C00190000,190.0,0.04,0.02,0.1,151.0,250.0,1.2500037499999999,False,CALL,2026-01-30,BE
BE260130C00192500,192.5,0.13,0.0,0.14,32.0,44.0,1.3437532812499997,False,CALL,2026-01-30,BE
BE260130C00195000,195.0,0.02,0.02,0.26,16.0,252.0,1.5507834960937497,False,CALL,2026-01-30,BE
BE260130C00197500,197.5,0.03,0.01,0.08,14.0,64.0,1.3906280468749999,False,CALL,2026-01-30,BE
BE260130P00108000,108.0,0.1,0.0,0.15,1.0,85.0,2.0859422851562495,False,PUT,2026-01-30,BE
BE260130P00109000,109.0,0.15,0.0,0.2,12.0,72.0,2.1171922070312497,False,PUT,2026-01-30,BE
BE260130P00110000,110.0,0.02,0.01,0.06,31.0,333.0,1.8125009374999999,False,PUT,2026-01-30,BE
BE260130P00111000,111.0,0.14,0.0,0.26,3.0,96.0,2.0937547656249995,False,PUT,2026-01-30,BE
BE260130P00112000,112.0,0.05,0.0,0.57,2.0,36.0,2.3203166992187496,False,PUT,2026-01-30,BE
BE260130P00113000,113.0,0.03,0.0,0.27,30.0,84.0,2.003911240234375,False,PUT,2026-01-30,BE
BE260130P00114000,114.0,0.09,0.0,1.0,1.0,33.0,2.4570351074218753,False,PUT,2026-01-30,BE
BE260130P00115000,115.0,0.05,0.03,0.09,32.0,641.0,1.703126484375,False,PUT,2026-01-30,BE
BE260130P00116000,116.0,0.12,0.0,0.97,10.0,142.0,2.3242229394531244,False,PUT,2026-01-30,BE
BE260130P00117000,117.0,0.07,0.0,1.1,1.0,102.0,2.3242229394531244,False,PUT,2026-01-30,BE
BE260130P00118000,118.0,0.18,0.01,0.19,10.0,396.0,1.6796891015625,False,PUT,2026-01-30,BE
BE260130P00119000,119.0,0.05,0.0,0.82,5.0,257.0,2.076176684570312,False,PUT,2026-01-30,BE
BE260130P00120000,120.0,0.1,0.07,0.1,103.0,727.0,1.5507834960937497,False,PUT,2026-01-30,BE
BE260130P00121000,121.0,0.08,0.0,0.35,5.0,114.0,1.681642216796875,False,PUT,2026-01-30,BE
BE260130P00122000,122.0,0.08,0.1,0.22,8.0,117.0,1.609376953125,False,PUT,2026-01-30,BE
BE260130P00123000,123.0,0.18,0.05,0.18,26.0,165.0,1.48047134765625,False,PUT,2026-01-30,BE
BE260130P00124000,124.0,0.08,0.05,0.13,4.0,135.0,1.3828155859374998,False,PUT,2026-01-30,BE
BE260130P00125000,125.0,0.1,0.07,0.12,62.0,1115.0,1.3476595117187498,False,PUT,2026-01-30,BE
BE260130P00126000,126.0,0.15,0.08,0.15,15.0,123.0,1.3398470507812497,False,PUT,2026-01-30,BE
BE260130P00127000,127.0,0.15,0.08,0.21,218.0,755.0,1.3437532812499997,False,PUT,2026-01-30,BE
BE260130P00128000,128.0,0.12,0.1,0.15,24.0,406.0,1.2656286718749998,False,PUT,2026-01-30,BE
BE260130P00129000,129.0,0.13,0.11,0.21,6.0,170.0,1.2734411328124997,False,PUT,2026-01-30,BE
BE260130P00130000,130.0,0.21,0.11,0.25,74.0,964.0,1.2500037499999999,False,PUT,2026-01-30,BE
BE260130P00131000,131.0,0.01,0.02,0.33,2.0,232.0,1.197269638671875,False,PUT,2026-01-30,BE
BE260130P00132000,132.0,0.1,0.13,0.19,42.0,326.0,1.1308637207031251,False,PUT,2026-01-30,BE
BE260130P00133000,133.0,0.18,0.05,0.18,61.0,316.0,1.0234423828125,False,PUT,2026-01-30,BE
BE260130P00134000,134.0,0.27,0.16,0.38,14.0,171.0,1.1484417578125,False,PUT,2026-01-30,BE
BE260130P00135000,135.0,0.29,0.2,0.4,98.0,970.0,1.123051259765625,False,PUT,2026-01-30,BE
BE260130P00136000,136.0,0.25,0.2,0.32,19.0,289.0,1.0390673046875003,False,PUT,2026-01-30,BE
BE260130P00137000,137.0,0.25,0.2,0.35,20.0,158.0,1.0009815576171874,False,PUT,2026-01-30,BE
BE260130P00138000,138.0,0.3,0.2,0.42,10.0,627.0,0.9765627343750001,False,PUT,2026-01-30,BE
BE260130P00139000,139.0,0.42,0.2,0.75,37.0,235.0,1.0273486132812502,False,PUT,2026-01-30,BE
BE260130P00140000,140.0,0.56,0.4,0.65,312.0,1232.0,0.99804689453125,False,PUT,2026-01-30,BE
BE260130P00141000,141.0,0.65,0.38,0.99,12.0,272.0,1.017583037109375,False,PUT,2026-01-30,BE
BE260130P00142000,142.0,0.71,0.52,0.9,33.0,588.0,0.9687503125,False,PUT,2026-01-30,BE
BE260130P00143000,143.0,1.16,0.45,1.18,4.0,163.0,0.9501958105468749,False,PUT,2026-01-30,BE
BE260130P00144000,144.0,1.07,0.7,1.39,42.0,157.0,0.9707034179687499,False,PUT,2026-01-30,BE
BE260130P00145000,145.0,1.26,0.85,1.6,294.0,407.0,0.9633792724609375,False,PUT,2026-01-30,BE
BE260130P00146000,146.0,1.39,1.0,1.76,32.0,112.0,0.9414068359375,False,PUT,2026-01-30,BE
BE260130P00147000,147.0,1.3,1.26,1.52,402.0,233.0,0.8720715917968749,False,PUT,2026-01-30,BE
BE260130P00148000,148.0,2.07,1.35,2.12,354.0,111.0,0.8920909228515624,False,PUT,2026-01-30,BE
BE260130P00149000,149.0,2.39,1.57,2.49,34.0,72.0,0.8881847119140623,False,PUT,2026-01-30,BE
BE260130P00150000,150.0,2.1,1.88,2.49,696.0,996.0,0.8422867333984375,False,PUT,2026-01-30,BE
BE260130P00152500,152.5,3.1,2.63,3.2,116.0,362.0,0.7778342529296876,False,PUT,2026-01-30,BE
BE260130P00155000,155.0,4.5,3.75,5.25,1149.0,1325.0,0.8466812207031249,True,PUT,2026-01-30,BE
BE260130P00157500,157.5,6.2,5.15,7.2,42.0,192.0,0.8803722900390624,True,PUT,2026-01-30,BE
BE260130P00160000,160.0,9.0,6.75,9.3,450.0,516.0,0.9072274902343749,True,PUT,2026-01-30,BE
BE260130P00162500,162.5,9.3,8.65,10.6,471.0,172.0,0.805666005859375,True,PUT,2026-01-30,BE
BE260130P00165000,165.0,10.5,9.9,13.05,41.0,287.0,0.657229990234375,True,PUT,2026-01-30,BE
BE260130P00170000,170.0,15.36,14.25,17.35,39.0,48.0,1.2763708056640621,True,PUT,2026-01-30,BE
BE260130P00172500,172.5,18.16,17.2,19.7,1.0,1.0,1.3378939355468746,True,PUT,2026-01-30,BE
BE260130P00175000,175.0,20.44,19.0,22.1,6.0,16.0,1.4072295263671877,True,PUT,2026-01-30,BE
BE260130P00180000,180.0,23.0,23.85,27.05,5.0,52.0,1.5937520312499998,True,PUT,2026-01-30,BE
BE260130P00185000,185.0,33.05,29.05,31.95,4.0,18.0,1.736329443359375,True,PUT,2026-01-30,BE
BE260130P00190000,190.0,36.5,34.55,37.0,5.0,0.0,1.9492190039062502,True,PUT,2026-01-30,BE
BE260206C00108000,108.0,32.9,45.9,48.75,1.0,1.0,1.7197279638671876,True,CALL,2026-02-06,BE
BE260206C00109000,109.0,55.8,44.95,48.05,2.0,1.0,1.7338880493164064,True,CALL,2026-02-06,BE
BE260206C00110000,110.0,55.0,44.0,47.35,16.0,124.0,1.7446301831054685,True,CALL,2026-02-06,BE
BE260206C00111000,111.0,41.31,43.05,45.95,3.0,1.0,1.6625993432617188,True,CALL,2026-02-06,BE
BE260206C00112000,112.0,51.65,42.15,45.25,1.0,11.0,1.6787125439453123,True,CALL,2026-02-06,BE
BE260206C00113000,113.0,34.22,41.25,44.55,1.0,3.0,1.691896071777344,True,CALL,2026-02-06,BE
BE260206C00114000,114.0,48.12,40.35,43.65,1.0,10.0,1.6787125439453123,True,CALL,2026-02-06,BE
BE260206C00115000,115.0,49.5,39.4,42.3,2.0,65.0,1.6079121166992185,True,CALL,2026-02-06,BE
BE260206C00116000,116.0,49.83,38.55,41.35,11.0,11.0,1.5947285888671874,True,CALL,2026-02-06,BE
BE260206C00117000,117.0,48.86,37.65,40.75,11.0,13.0,1.6137714624023438,True,CALL,2026-02-06,BE
BE260206C00118000,118.0,37.04,36.75,39.2,1.0,8.0,1.5288109497070312,True,CALL,2026-02-06,BE
BE260206C00119000,119.0,24.45,35.7,38.7,1.0,2.0,1.541017919921875,True,CALL,2026-02-06,BE
BE260206C00120000,120.0,35.71,34.85,38.05,5.0,89.0,1.5551780053710935,True,CALL,2026-02-06,BE
BE260206C00121000,121.0,28.5,34.0,36.7,1.0,5.0,1.4987818029785154,True,CALL,2026-02-06,BE
BE260206C00122000,122.0,25.02,33.15,36.4,1.0,15.0,1.543215174560547,True,CALL,2026-02-06,BE
BE260206C00123000,123.0,34.51,32.3,35.0,6.0,33.0,1.4829127416992187,True,CALL,2026-02-06,BE
BE260206C00124000,124.0,22.34,31.5,34.65,2.0,103.0,1.5217309069824214,True,CALL,2026-02-06,BE
BE260206C00125000,125.0,32.55,30.65,33.4,12.0,155.0,1.4751002807617186,True,CALL,2026-02-06,BE
BE260206C00126000,126.0,18.0,29.85,32.6,1.0,3.0,1.4711940502929686,True,CALL,2026-02-06,BE
BE260206C00127000,127.0,17.35,29.05,31.8,2.0,5.0,1.4660671228027344,True,CALL,2026-02-06,BE
BE260206C00128000,128.0,21.1,28.25,31.1,1.0,11.0,1.4672878198242185,True,CALL,2026-02-06,BE
BE260206C00129000,129.0,16.2,27.5,30.35,1.0,3.0,1.466799541015625,True,CALL,2026-02-06,BE
BE260206C00130000,130.0,28.05,26.75,29.9,4.0,721.0,1.4868189721679688,True,CALL,2026-02-06,BE
BE260206C00131000,131.0,20.49,26.0,28.85,1.0,7.0,1.4609401953124999,True,CALL,2026-02-06,BE
BE260206C00132000,132.0,35.26,25.25,27.95,1.0,18.0,1.445559412841797,True,CALL,2026-02-06,BE
BE260206C00133000,133.0,33.83,24.6,27.45,1.0,3.0,1.4636257287597654,True,CALL,2026-02-06,BE
BE260206C00134000,134.0,13.55,23.85,26.4,1.0,8.0,1.435549697265625,True,CALL,2026-02-06,BE
BE260206C00135000,135.0,24.31,23.75,25.7,10.0,108.0,1.472903026123047,True,CALL,2026-02-06,BE
BE260206C00136000,136.0,25.4,22.8,25.2,4.0,14.0,1.4655788439941406,True,CALL,2026-02-06,BE
BE260206C00137000,137.0,16.35,22.05,24.65,4.0,15.0,1.4663112622070313,True,CALL,2026-02-06,BE
BE260206C00138000,138.0,28.5,21.45,23.3,8.0,76.0,1.425539981689453,True,CALL,2026-02-06,BE
BE260206C00139000,139.0,19.1,20.5,23.4,310.0,300.0,1.4514187585449219,True,CALL,2026-02-06,BE
BE260206C00140000,140.0,20.76,20.25,21.9,3.0,161.0,1.4213896118164064,True,CALL,2026-02-06,BE
BE260206C00141000,141.0,19.8,19.3,21.7,1.0,54.0,1.4262723999023437,True,CALL,2026-02-06,BE
BE260206C00142000,142.0,21.25,19.1,21.6,1.0,34.0,1.478518232421875,True,CALL,2026-02-06,BE
BE260206C00143000,143.0,19.72,18.6,20.7,2.0,61.0,1.4653347045898437,True,CALL,2026-02-06,BE
BE260206C00144000,144.0,20.2,17.95,19.55,4.0,313.0,1.4284696545410154,True,CALL,2026-02-06,BE
BE260206C00145000,145.0,18.07,17.8,19.2,24.0,907.0,1.4636257287597654,True,CALL,2026-02-06,BE
BE260206C00146000,146.0,17.57,17.55,18.35,29.0,59.0,1.4636257287597654,True,CALL,2026-02-06,BE
BE260206C00147000,147.0,17.5,16.75,18.15,8.0,59.0,1.4677760986328123,True,CALL,2026-02-06,BE
BE260206C00148000,148.0,17.55,16.1,17.95,6.0,68.0,1.4787623718261718,True,CALL,2026-02-06,BE
BE260206C00149000,149.0,21.0,15.85,17.1,4.0,58.0,1.4748561413574217,True,CALL,2026-02-06,BE
BE260206C00150000,150.0,15.54,15.65,16.3,1429.0,573.0,1.4751002807617186,True,CALL,2026-02-06,BE
BE260206C00152500,152.5,14.5,13.9,15.4,30.0,145.0,1.4626491711425782,True,CALL,2026-02-06,BE
BE260206C00155000,155.0,13.4,12.85,13.85,127.0,290.0,1.445559412841797,False,CALL,2026-02-06,BE
BE260206C00157500,157.5,12.55,11.6,13.3,7.0,90.0,1.4630153802490233,False,CALL,2026-02-06,BE
BE260206C00160000,160.0,12.11,10.95,11.7,220.0,244.0,1.4499539221191409,False,CALL,2026-02-06,BE
BE260206C00162500,162.5,10.35,9.95,11.1,151.0,111.0,1.4641140075683592,False,CALL,2026-02-06,BE
BE260206C00165000,165.0,9.74,9.3,10.0,774.0,2050.0,1.4638698681640623,False,CALL,2026-02-06,BE
BE260206C00167500,167.5,8.9,8.45,8.95,529.0,72.0,1.4489773645019532,False,CALL,2026-02-06,BE
BE260206C00170000,170.0,7.85,7.75,8.4,356.0,372.0,1.4628933105468749,False,CALL,2026-02-06,BE
BE260206C00172500,172.5,7.99,6.85,7.55,8.0,34.0,1.443362158203125,False,CALL,2026-02-06,BE
BE260206C00175000,175.0,6.6,6.25,7.05,52.0,530.0,1.4541042919921874,False,CALL,2026-02-06,BE
BE260206C00177500,177.5,6.12,5.55,6.45,27.0,38.0,1.4477566674804687,False,CALL,2026-02-06,BE
BE260206C00180000,180.0,5.29,5.1,5.65,146.0,219.0,1.4382352307128907,False,CALL,2026-02-06,BE
BE260206C00182500,182.5,5.37,4.55,5.95,44.0,7.0,1.4858424145507811,False,CALL,2026-02-06,BE
BE260206C00185000,185.0,4.47,4.15,4.8,142.0,72.0,1.4460476916503908,False,CALL,2026-02-06,BE
BE260206C00187500,187.5,6.18,3.5,4.25,5.0,8.0,1.4213896118164064,False,CALL,2026-02-06,BE
BE260206C00190000,190.0,3.55,3.35,3.7,53.0,196.0,1.4257841210937499,False,CALL,2026-02-06,BE
BE260206C00195000,195.0,3.06,2.45,3.55,11.0,96.0,1.4480008068847656,False,CALL,2026-02-06,BE
BE260206C00197500,197.5,4.87,2.24,2.83,2.0,10.0,1.4189482177734376,False,CALL,2026-02-06,BE
BE260206P00108000,108.0,0.4,0.0,1.13,28.0,75.0,1.36328443359375,False,PUT,2026-02-06,BE
BE260206P00109000,109.0,0.73,0.49,0.98,17.0,128.0,1.4091826416015625,False,PUT,2026-02-06,BE
BE260206P00110000,110.0,0.86,0.54,1.03,54.0,168.0,1.3984405078125,False,PUT,2026-02-06,BE
BE260206P00111000,111.0,1.2,0.49,1.2,18.0,48.0,1.390139768066406,False,PUT,2026-02-06,BE
BE260206P00112000,112.0,1.03,0.78,1.57,30.0,83.0,1.470705771484375,False,PUT,2026-02-06,BE
BE260206P00113000,113.0,1.22,0.83,1.33,9.0,87.0,1.408206083984375,False,PUT,2026-02-06,BE
[iban],114.0,1.19,0.85,1.54,16.0,384.0,1.4121123144531251,False,PUT,2026-02-06,BE
BE260206P00115000,115.0,1.21,0.97,1.59,55.0,731.0,1.404299853515625,False,PUT,2026-02-06,BE
BE260206P00116000,116.0,1.34,1.23,3.45,5.0,47.0,1.6328143359374998,False,PUT,2026-02-06,BE
BE260206P00117000,117.0,1.33,1.35,4.0,5.0,56.0,1.6674821313476564,False,PUT,2026-02-06,BE
BE260206P00118000,118.0,1.59,1.47,1.73,14.0,172.0,1.3906280468749999,False,PUT,2026-02-06,BE
BE260206P00119000,119.0,1.78,1.61,4.1,62.0,48.0,1.6289081054687498,False,PUT,2026-02-06,BE
BE260206P00120000,120.0,1.98,1.72,2.25,37.0,306.0,1.4121123144531251,False,PUT,2026-02-06,BE
BE260206P00121000,121.0,1.57,1.54,2.51,23.0,634.0,1.386233537597656,False,PUT,2026-02-06,BE
BE260206P00122000,122.0,2.16,1.96,3.0,18.0,35.0,1.4448269946289063,False,PUT,2026-02-06,BE
BE260206P00123000,123.0,2.31,2.09,2.73,23.0,127.0,1.3952666955566406,False,PUT,2026-02-06,BE
BE260206P00124000,124.0,3.01,2.25,2.64,19.0,30.0,1.3664582458496093,False,PUT,2026-02-06,BE
BE260206P00125000,125.0,2.87,2.49,3.25,104.0,329.0,1.4091826416015625,False,PUT,2026-02-06,BE
BE260206P00126000,126.0,3.0,2.69,3.2,18.0,23.0,1.3857452587890622,False,PUT,2026-02-06,BE
BE260206P00127000,127.0,3.15,2.85,3.3,204.0,653.0,1.371341033935547,False,PUT,2026-02-06,BE
BE260206P00128000,128.0,3.65,3.05,3.65,1.0,402.0,1.3798859130859373,False,PUT,2026-02-06,BE
BE260206P00129000,129.0,3.54,3.35,3.7,3.0,31.0,1.3701203369140624,False,PUT,2026-02-06,BE
BE260206P00130000,130.0,4.19,3.55,4.1,93.0,352.0,1.3786652160644528,False,PUT,2026-02-06,BE
BE260206P00131000,131.0,4.45,3.85,4.55,5.0,34.0,1.3959991137695313,False,PUT,2026-02-06,BE
BE260206P00132000,132.0,4.83,4.1,4.75,33.0,24.0,1.3891632104492184,False,PUT,2026-02-06,BE
BE260206P00133000,133.0,5.4,4.35,4.85,3.0,11.0,1.3740265673828125,False,PUT,2026-02-06,BE
BE260206P00134000,134.0,5.15,4.65,5.25,27.0,27.0,1.3818390283203121,False,PUT,2026-02-06,BE
BE260206P00135000,135.0,5.36,5.0,5.35,108.0,236.0,1.37109689453125,False,PUT,2026-02-06,BE
BE260206P00136000,136.0,6.1,5.25,6.3,13.0,25.0,1.408206083984375,False,PUT,2026-02-06,BE
BE260206P00137000,137.0,6.2,5.6,6.5,12.0,63.0,1.4006377624511717,False,PUT,2026-02-06,BE
BE260206P00138000,138.0,6.3,5.95,6.85,18.0,119.0,1.4013701806640624,False,PUT,2026-02-06,BE
BE260206P00139000,139.0,6.65,6.35,7.2,11.0,71.0,1.4035674353027345,False,PUT,2026-02-06,BE
BE260206P00140000,140.0,7.2,6.65,7.3,192.0,199.0,1.3830597253417967,False,PUT,2026-02-06,BE
BE260206P00141000,141.0,8.07,7.0,7.5,18.0,40.0,1.3708527551269531,False,PUT,2026-02-06,BE
BE260206P00142000,142.0,8.2,7.4,8.45,13.0,87.0,1.4038115747070314,False,PUT,2026-02-06,BE
BE260206P00143000,143.0,8.59,7.75,8.8,4.0,430.0,1.3974639501953123,False,PUT,2026-02-06,BE
BE260206P00144000,144.0,7.16,8.2,8.85,10.0,134.0,1.378421076660156,False,PUT,2026-02-06,BE
BE260206P00145000,145.0,9.29,8.6,9.1,55.0,652.0,1.3667023852539062,False,PUT,2026-02-06,BE
BE260206P00146000,146.0,9.92,9.0,9.55,2.0,320.0,1.3649934094238283,False,PUT,2026-02-06,BE
BE260206P00147000,147.0,10.48,9.55,10.1,15.0,103.0,1.3757355432128904,False,PUT,2026-02-06,BE
BE260206P00148000,148.0,9.82,10.0,11.15,5.0,132.0,1.406497108154297,False,PUT,2026-02-06,BE
BE260206P00149000,149.0,11.48,10.45,12.05,4.0,55.0,1.4272489575195313,False,PUT,2026-02-06,BE
BE260206P00150000,150.0,11.83,10.95,11.35,107.0,680.0,1.3640168518066407,False,PUT,2026-02-06,BE
BE260206P00152500,152.5,13.11,12.25,12.9,24.0,138.0,1.3791534948730466,False,PUT,2026-02-06,BE
BE260206P00155000,155.0,13.9,13.4,15.5,123.0,78.0,1.4331083032226561,True,PUT,2026-02-06,BE
BE260206P00157500,157.5,16.25,14.9,15.35,28.0,28.0,1.3544954150390622,True,PUT,2026-02-06,BE
BE260206P00160000,160.0,19.05,16.3,17.4,66.0,125.0,1.3776886584472656,True,PUT,2026-02-06,BE
[iban],162.5,18.23,17.85,19.0,222.0,518.0,1.378176937255859,True,PUT,2026-02-06,BE
BE260206P00165000,165.0,21.84,19.25,21.05,119.0,17.0,1.387576304321289,True,PUT,2026-02-06,BE
BE260206P00170000,170.0,16.95,22.65,23.35,6.0,36.0,1.320071759033203,True,PUT,2026-02-06,BE
BE260206P00180000,180.0,30.75,29.85,32.15,21.0,5.0,1.3640168518066407,True,PUT,2026-02-06,BE
BE260206P00185000,185.0,28.84,33.8,36.5,2.0,4.0,1.372561730957031,True,PUT,2026-02-06,BE
BE260206P00187500,187.5,48.15,35.65,38.45,2.0,2.0,1.343265002441406,True,PUT,2026-02-06,BE
BE260206P00190000,190.0,44.0,37.7,40.55,,1.0,1.3320345898437496,True,PUT,2026-02-06,BE
BE260206P00192500,192.5,55.1,40.1,42.7,2.0,2.0,1.3466829541015621,True,PUT,2026-02-06,BE
BE260206P00195000,195.0,48.75,42.15,44.85,,1.0,1.3271518017578123,True,PUT,2026-02-06,BE
BE260213C00108000,108.0,36.34,47.0,50.05,2.0,12.0,1.5219750463867183,True,CALL,2026-02-13,BE
BE260213C00109000,109.0,35.47,46.15,49.2,4.0,4.0,1.517580537109375,True,CALL,2026-02-13,BE
BE260213C00110000,110.0,46.85,45.25,47.6,7.0,73.0,1.445803552246094,True,CALL,2026-02-13,BE
BE260213C00111000,111.0,33.87,44.35,47.45,5.0,6.0,1.4946314331054684,True,CALL,2026-02-13,BE
BE260213C00112000,112.0,36.37,43.35,46.55,4.0,5.0,1.47265888671875,True,CALL,2026-02-13,BE
BE260213C00115000,115.0,52.4,40.85,43.85,6.0,47.0,1.4426297399902346,True,CALL,2026-02-13,BE
