contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE260227P00137000,137.0,8.7,10.0,11.9,1.0,23.0,1.0952193676757815,False,PUT,2026-02-27,BE
BE260227P00138000,138.0,12.9,11.15,12.2,1.0,10.0,1.1148725897216798,False,PUT,2026-02-27,BE
BE260227P00139000,139.0,15.24,11.3,13.45,6.0,10.0,1.1318402783203125,False,PUT,2026-02-27,BE
BE260227P00140000,140.0,13.46,12.3,15.0,4.0,91.0,1.1839640411376953,False,PUT,2026-02-27,BE
BE260227P00141000,141.0,10.72,12.8,14.1,2.0,27.0,1.142826551513672,False,PUT,2026-02-27,BE
BE260227P00142000,142.0,17.46,13.25,14.7,52.0,33.0,1.1464886425781249,False,PUT,2026-02-27,BE
BE260227P00143000,143.0,11.05,13.35,15.55,2.0,53.0,1.1466107122802733,False,PUT,2026-02-27,BE
BE260227P00144000,144.0,14.57,14.2,15.4,6.0,10.0,1.138676181640625,False,PUT,2026-02-27,BE
BE260227P00145000,145.0,15.3,14.65,15.5,7.0,38.0,1.1257367932128908,False,PUT,2026-02-27,BE
BE260227P00146000,146.0,19.85,15.1,15.7,2.0,16.0,1.1154829382324216,False,PUT,2026-02-27,BE
BE260227P00147000,147.0,12.61,15.6,17.25,1.0,11.0,1.1465496774291992,False,PUT,2026-02-27,BE
BE260227P00148000,148.0,13.78,16.1,18.4,1.0,2.0,1.1649211676025393,False,PUT,2026-02-27,BE
BE260227P00150000,150.0,17.88,17.05,18.95,15.0,85.0,1.14685485168457,False,PUT,2026-02-27,BE
BE260227P00152500,152.5,19.05,18.05,19.05,3.0,13.0,1.0998580163574219,False,PUT,2026-02-27,BE
BE260227P00155000,155.0,21.0,19.7,20.55,4.0,93.0,1.1095015228271485,True,PUT,2026-02-27,BE
BE260227P00160000,160.0,24.0,22.55,23.35,7.0,23.0,1.1016890618896487,True,PUT,2026-02-27,BE
BE260227P00165000,165.0,26.5,25.9,27.4,2.0,16.0,1.1329389056396486,True,PUT,2026-02-27,BE
BE260227P00170000,170.0,36.5,28.55,29.95,6.0,6.0,1.0913131372070315,True,PUT,2026-02-27,BE
BE260227P00175000,175.0,34.79,32.2,34.3,1.0,78.0,1.120854005126953,True,PUT,2026-02-27,BE
BE260227P00180000,180.0,34.2,35.75,38.5,1.0,2.0,1.1348920208740236,True,PUT,2026-02-27,BE
BE260227P00185000,185.0,42.38,39.45,42.2,1.0,2.0,1.1303754418945315,True,PUT,2026-02-27,BE
BE260227P00190000,190.0,52.84,43.25,46.1,1.0,1.0,1.1270795599365235,True,PUT,2026-02-27,BE
BE260227P00195000,195.0,56.0,47.15,50.0,1.0,0.0,1.1190229595947265,True,PUT,2026-02-27,BE
BE260306C00125000,125.0,46.02,36.95,39.55,4.0,3.0,1.1838419714355468,True,CALL,2026-03-06,BE
BE260306C00131000,131.0,29.99,33.1,35.8,1.0,1.0,1.1779826257324215,True,CALL,2026-03-06,BE
BE260306C00132000,132.0,41.05,33.25,35.15,1.0,3.0,1.1987344750976563,True,CALL,2026-03-06,BE
BE260306C00135000,135.0,38.81,30.5,33.35,1.0,6.0,1.16565358581543,True,CALL,2026-03-06,BE
BE260306C00140000,140.0,35.83,27.75,31.0,1.0,16.0,1.1757853710937498,True,CALL,2026-03-06,BE
BE260306C00141000,141.0,20.55,27.0,29.75,3.0,0.0,1.1490521063232422,True,CALL,2026-03-06,BE
BE260306C00144000,144.0,31.0,25.5,28.25,1.0,7.0,1.15076108215332,True,CALL,2026-03-06,BE
BE260306C00145000,145.0,26.25,25.35,27.5,1.0,139.0,1.1532024761962891,True,CALL,2026-03-06,BE
BE260306C00146000,146.0,32.0,24.5,27.05,2.0,4.0,1.144352422790527,True,CALL,2026-03-06,BE
BE260306C00148000,148.0,29.65,23.55,26.05,1.0,1.0,1.1431927606201173,True,CALL,2026-03-06,BE
BE260306C00150000,150.0,29.85,22.6,25.0,1.0,10.0,1.1391644604492188,True,CALL,2026-03-06,BE
BE260306C00152500,152.5,23.3,21.7,24.0,10.0,26.0,1.1478314093017576,True,CALL,2026-03-06,BE
BE260306C00162500,162.5,24.63,17.65,19.9,26.0,8.0,1.1451458758544921,False,CALL,2026-03-06,BE
BE260306C00175000,175.0,16.49,13.7,16.5,4.0,15.0,1.1695598162841796,False,CALL,2026-03-06,BE
BE260306C00185000,185.0,11.88,11.2,13.45,2.0,2.0,1.1663860040283203,False,CALL,2026-03-06,BE
BE260306C00190000,190.0,11.67,10.0,11.4,4.0,105.0,1.1417279241943359,False,CALL,2026-03-06,BE
BE260306C00195000,195.0,12.35,9.6,10.45,2.0,3.0,1.1637004705810547,False,CALL,2026-03-06,BE
BE260306P00110000,110.0,4.62,4.1,4.9,9.0,21.0,1.1401410180664064,False,PUT,2026-03-06,BE
BE260306P00115000,115.0,5.25,5.15,5.7,6.0,11.0,1.1137739624023437,False,PUT,2026-03-06,BE
BE260306P00120000,120.0,6.58,5.95,7.2,10.0,31.0,1.0947310888671877,False,PUT,2026-03-06,BE
BE260306P00131000,131.0,11.15,10.1,12.4,2.0,1.0,1.1519817791748046,False,PUT,2026-03-06,BE
BE260306P00132000,132.0,10.0,10.5,12.0,2.0,4.0,1.1272016296386718,False,PUT,2026-03-06,BE
BE260306P00135000,135.0,12.15,11.3,12.55,3.0,2.0,1.0933883221435547,False,PUT,2026-03-06,BE
BE260306P00136000,136.0,15.72,11.95,13.2,6.0,1.0,1.106571849975586,False,PUT,2026-03-06,BE
BE260306P00137000,137.0,10.3,12.05,13.35,3.0,5.0,1.088505534057617,False,PUT,2026-03-06,BE
BE260306P00138000,138.0,12.9,11.7,14.55,1.0,105.0,1.0876510461425783,False,PUT,2026-03-06,BE
BE260306P00139000,139.0,13.1,13.0,15.75,1.0,108.0,1.133305114746094,False,PUT,2026-03-06,BE
BE260306P00141000,141.0,20.1,13.5,16.85,1.0,2.0,1.1256147235107423,False,PUT,2026-03-06,BE
BE260306P00142000,142.0,21.35,14.6,16.65,5.0,5.0,1.1240278173828124,False,PUT,2026-03-06,BE
BE260306P00143000,143.0,16.2,15.15,17.1,2.0,1.0,1.1247602355957032,False,PUT,2026-03-06,BE
BE260306P00144000,144.0,14.5,15.65,17.0,3.0,7.0,1.1087080697631837,False,PUT,2026-03-06,BE
BE260306P00146000,146.0,13.2,16.35,17.5,39.0,21.0,1.0866744885253907,False,PUT,2026-03-06,BE
BE260306P00149000,149.0,23.1,18.2,20.1,2.0,2.0,1.1218305627441407,False,PUT,2026-03-06,BE
BE260306P00150000,150.0,15.2,18.75,20.75,11.0,6.0,1.125004375,False,PUT,2026-03-06,BE
BE260306P00157500,157.5,28.2,22.0,24.85,,1.0,1.0938766009521486,True,PUT,2026-03-06,BE
BE260306P00195000,195.0,56.75,48.7,49.7,2.0,1.0,1.045170789794922,True,PUT,2026-03-06,BE
BE260320C00110000,110.0,51.35,50.05,52.6,22.0,3933.0,1.197269638671875,True,CALL,2026-03-20,BE
BE260320C00115000,115.0,59.0,46.5,48.6,55.0,1503.0,1.174076395263672,True,CALL,2026-03-20,BE
BE260320C00120000,120.0,44.7,43.8,45.75,11.0,3334.0,1.203128984375,True,CALL,2026-03-20,BE
BE260320C00125000,125.0,45.76,39.8,42.4,2.0,1386.0,1.1687053283691409,True,CALL,2026-03-20,BE
BE260320C00130000,130.0,39.3,36.8,38.7,6.0,2593.0,1.1460003637695313,True,CALL,2026-03-20,BE
BE260320C00135000,135.0,34.5,34.1,36.45,5.0,1757.0,1.1605266583251954,True,CALL,2026-03-20,BE
BE260320C00140000,140.0,33.8,31.7,33.1,16.0,7569.0,1.1464886425781249,True,CALL,2026-03-20,BE
BE260320C00145000,145.0,30.06,28.95,31.2,13.0,2507.0,1.1512493609619139,True,CALL,2026-03-20,BE
BE260320C00150000,150.0,28.2,27.5,28.85,52.0,3462.0,1.1677287707519532,True,CALL,2026-03-20,BE
BE260320C00155000,155.0,25.65,25.45,26.5,65.0,1383.0,1.1635784008789063,False,CALL,2026-03-20,BE
BE260320C00160000,160.0,24.2,23.05,23.95,337.0,1135.0,1.1411175756835936,False,CALL,2026-03-20,BE
BE260320C00165000,165.0,21.6,21.0,22.7,14.0,563.0,1.1489300366210937,False,CALL,2026-03-20,BE
BE260320C00170000,170.0,20.22,19.25,20.85,81.0,1020.0,1.1445355273437499,False,CALL,2026-03-20,BE
BE260320C00175000,175.0,18.5,18.05,18.7,367.0,528.0,1.1401410180664064,False,CALL,2026-03-20,BE
BE260320C00180000,180.0,16.7,16.45,17.5,58.0,1197.0,1.142582412109375,False,CALL,2026-03-20,BE
BE260320C00185000,185.0,15.55,15.2,15.85,4.0,636.0,1.1380658331298827,False,CALL,2026-03-20,BE
BE260320C00190000,190.0,14.4,13.85,15.2,48.0,1301.0,1.1490521063232422,False,CALL,2026-03-20,BE
BE260320C00195000,195.0,14.25,12.75,13.9,5.0,836.0,1.14685485168457,False,CALL,2026-03-20,BE
BE260320P00110000,110.0,6.52,6.1,7.0,8.0,1125.0,1.1267133508300784,False,PUT,2026-03-20,BE
BE260320P00115000,115.0,7.78,7.25,8.0,5.0,434.0,1.0996138769531252,False,PUT,2026-03-20,BE
BE260320P00120000,120.0,9.8,9.1,9.65,33.0,1298.0,1.106571849975586,False,PUT,2026-03-20,BE
BE260320P00125000,125.0,11.69,10.85,11.4,2.0,820.0,1.1021773406982425,False,PUT,2026-03-20,BE
BE260320P00130000,130.0,13.58,12.8,13.7,6.0,388.0,1.1082808258056642,False,PUT,2026-03-20,BE
BE260320P00135000,135.0,15.38,14.8,15.3,9.0,228.0,1.088505534057617,False,PUT,2026-03-20,BE
BE260320P00140000,140.0,18.15,17.05,18.1,18.0,1538.0,1.096562134399414,False,PUT,2026-03-20,BE
BE260320P00145000,145.0,19.97,19.5,20.05,9.0,884.0,1.08087617767334,False,PUT,2026-03-20,BE
BE260320P00150000,150.0,23.2,22.05,23.7,13.0,362.0,1.0991255981445316,False,PUT,2026-03-20,BE
BE260320P00155000,155.0,25.6,24.95,25.45,54.0,75.0,1.0750778668212893,True,PUT,2026-03-20,BE
BE260320P00160000,160.0,29.35,27.85,30.45,4.0,494.0,1.1162153564453123,True,PUT,2026-03-20,BE
BE260320P00165000,165.0,32.49,30.9,31.6,31.0,255.0,1.0696457650756837,True,PUT,2026-03-20,BE
BE260320P00170000,170.0,35.3,34.1,35.95,10.0,293.0,1.0903365795898439,True,PUT,2026-03-20,BE
BE260320P00175000,175.0,34.89,37.45,38.35,1.0,31.0,1.0658616043090823,True,PUT,2026-03-20,BE
[iban],180.0,35.37,40.65,43.3,14.0,102.0,1.088749673461914,True,PUT,2026-03-20,BE
BE260320P00185000,185.0,39.5,44.5,47.15,1.0,23.0,1.0969283435058594,True,PUT,2026-03-20,BE
BE260320P00190000,190.0,45.6,48.2,49.2,10.0,16.0,1.0556687841796877,True,PUT,2026-03-20,BE
BE260320P00195000,195.0,54.6,52.0,54.55,1.0,6.0,1.087895185546875,True,PUT,2026-03-20,BE
BE260417C00110000,110.0,55.0,53.5,56.65,2.0,168.0,1.1638835751342773,True,CALL,2026-04-17,BE
BE260417C00115000,115.0,50.5,51.1,53.35,1.0,223.0,1.1760905453491208,True,CALL,2026-04-17,BE
BE260417C00120000,120.0,49.14,48.0,49.75,10.0,414.0,1.1569866369628907,True,CALL,2026-04-17,BE
BE260417C00125000,125.0,44.35,44.25,46.95,6.0,353.0,1.1366009967041018,True,CALL,2026-04-17,BE
BE260417C00130000,130.0,49.52,41.15,43.5,4.0,280.0,1.111881882019043,True,CALL,2026-04-17,BE
BE260417C00135000,135.0,38.56,38.9,41.45,10.0,219.0,1.1281781872558594,True,CALL,2026-04-17,BE
BE260417C00140000,140.0,40.76,36.5,39.2,2.0,258.0,1.131168894958496,True,CALL,2026-04-17,BE
BE260417C00145000,145.0,35.9,34.35,35.95,6.0,306.0,1.1148115548706055,True,CALL,2026-04-17,BE
BE260417C00150000,150.0,33.37,32.75,33.8,22.0,428.0,1.1247602355957032,True,CALL,2026-04-17,BE
BE260417C00155000,155.0,31.02,30.75,31.7,48.0,367.0,1.1234785037231445,False,CALL,2026-04-17,BE
BE260417C00160000,160.0,30.0,28.2,30.1,9.0,205.0,1.1171308792114258,False,CALL,2026-04-17,BE
BE260417C00165000,165.0,27.25,26.4,28.25,26.0,328.0,1.1157881124877926,False,CALL,2026-04-17,BE
BE260417C00170000,170.0,25.3,24.85,26.15,38.0,515.0,1.1106611849975585,False,CALL,2026-04-17,BE
BE260417C00175000,175.0,24.1,23.45,24.9,429.0,1062.0,1.1194502035522458,False,CALL,2026-04-17,BE
BE260417C00180000,180.0,22.7,22.15,23.2,11.0,259.0,1.1187788201904298,False,CALL,2026-04-17,BE
BE260417C00185000,185.0,21.8,20.2,23.0,2.0,171.0,1.1298871630859377,False,CALL,2026-04-17,BE
BE260417C00190000,190.0,20.5,18.95,20.7,3.0,101.0,1.1132246487426758,False,CALL,2026-04-17,BE
BE260417C00195000,195.0,18.73,17.55,18.95,5.0,84.0,1.1005904345703126,False,CALL,2026-04-17,BE
BE260417P00110000,110.0,9.6,8.6,9.9,12.0,445.0,1.0557908538818361,False,PUT,2026-04-17,BE
BE260417P00115000,115.0,9.52,11.1,12.0,66.0,203.0,1.0836227459716798,False,PUT,2026-04-17,BE
BE260417P00120000,120.0,13.15,12.9,13.55,24.0,2878.0,1.071110601501465,False,PUT,2026-04-17,BE
BE260417P00125000,125.0,13.49,14.55,15.55,2.0,200.0,1.0595750146484377,False,PUT,2026-04-17,BE
BE260417P00130000,130.0,17.81,17.05,18.35,31.0,174.0,1.0768478775024417,False,PUT,2026-04-17,BE
BE260417P00135000,135.0,19.51,18.0,20.0,4.0,385.0,1.0327196801757816,False,PUT,2026-04-17,BE
BE260417P00140000,140.0,23.71,21.65,23.55,5.0,159.0,1.0745285531616213,False,PUT,2026-04-17,BE
BE260417P00145000,145.0,25.35,24.1,25.1,7.0,66.0,1.0485277066040042,False,PUT,2026-04-17,BE
BE260417P00150000,150.0,27.6,27.0,27.85,12.0,94.0,1.0489549505615237,False,PUT,2026-04-17,BE
BE260417P00155000,155.0,30.98,29.75,31.75,14.0,36.0,1.0625046875000002,True,PUT,2026-04-17,BE
BE260417P00160000,160.0,33.45,32.7,33.7,6.0,436.0,1.040104897155762,True,PUT,2026-04-17,BE
BE260417P00165000,165.0,31.45,35.85,36.8,5.0,49.0,1.037663503112793,True,PUT,2026-04-17,BE
BE260417P00170000,170.0,41.5,39.15,40.1,1.0,17.0,1.0372972940063478,True,PUT,2026-04-17,BE
BE260417P00175000,175.0,44.2,42.5,43.4,3.0,8.0,1.0339403771972657,True,PUT,2026-04-17,BE
[iban],180.0,41.17,45.7,48.05,3.0,5.0,1.0480394277954104,True,PUT,2026-04-17,BE
BE260417P00185000,185.0,52.8,49.2,50.5,10.0,6.0,1.0252123934936526,True,PUT,2026-04-17,BE
BE260417P00190000,190.0,62.05,53.15,55.65,9.0,18.0,1.054936365966797,True,PUT,2026-04-17,BE
BE260417P00195000,195.0,59.95,56.6,59.3,2.0,4.0,1.0461473474121097,True,PUT,2026-04-17,BE
BE260515C00110000,110.0,59.72,57.8,60.9,1.0,415.0,1.1868937139892577,True,CALL,2026-05-15,BE
BE260515C00115000,115.0,53.66,54.85,58.1,19.0,115.0,1.184940598754883,True,CALL,2026-05-15,BE
BE260515C00120000,120.0,59.43,52.5,54.8,1.0,124.0,1.1799967758178709,True,CALL,2026-05-15,BE
BE260515C00125000,125.0,53.03,49.0,51.75,1.0,429.0,1.1539959292602542,True,CALL,2026-05-15,BE
BE260515C00130000,130.0,54.55,46.75,48.7,14.0,134.0,1.1477703744506833,True,CALL,2026-05-15,BE
BE260515C00135000,135.0,52.02,44.1,46.8,3.0,160.0,1.1506390124511716,True,CALL,2026-05-15,BE
BE260515C00140000,140.0,46.6,41.9,44.7,1.0,357.0,1.1535686853027345,True,CALL,2026-05-15,BE
BE260515C00145000,145.0,38.7,39.6,42.0,9.0,182.0,1.1413006802368164,True,CALL,2026-05-15,BE
BE260515C00150000,150.0,37.75,37.8,40.05,70.0,514.0,1.1460003637695313,True,CALL,2026-05-15,BE
BE260515C00155000,155.0,37.45,36.25,38.05,19.0,147.0,1.1504559078979493,False,CALL,2026-05-15,BE
BE260515C00160000,160.0,42.01,34.05,35.9,72.0,175.0,1.1393475650024416,False,CALL,2026-05-15,BE
BE260515C00165000,165.0,32.3,32.3,34.25,14.0,206.0,1.1402020529174806,False,CALL,2026-05-15,BE
BE260515C00170000,170.0,31.6,30.5,33.3,160.0,346.0,1.148197618408203,False,CALL,2026-05-15,BE
BE260515C00175000,175.0,31.4,28.95,30.85,151.0,1400.0,1.1345868466186526,False,CALL,2026-05-15,BE
BE260515C00180000,180.0,29.0,27.55,29.4,63.0,818.0,1.1359906481933595,False,CALL,2026-05-15,BE
BE260515C00185000,185.0,27.58,26.0,28.35,71.0,215.0,1.1388592861938478,False,CALL,2026-05-15,BE
BE260515C00190000,190.0,25.9,25.15,26.35,78.0,100.0,1.1357465087890626,False,CALL,2026-05-15,BE
BE260515C00195000,195.0,24.5,23.9,25.3,4.0,26.0,1.1388592861938478,False,CALL,2026-05-15,BE
BE260515P00110000,110.0,11.78,13.1,15.45,7.0,145.0,1.131168894958496,False,PUT,2026-05-15,BE
BE260515P00115000,115.0,17.3,15.15,17.25,1.0,130.0,1.1242109219360352,False,PUT,2026-05-15,BE
BE260515P00120000,120.0,16.57,17.2,17.95,6.0,489.0,1.091191067504883,False,PUT,2026-05-15,BE
BE260515P00125000,125.0,17.47,19.2,21.65,6.0,1138.0,1.1107832546997072,False,PUT,2026-05-15,BE
BE260515P00130000,130.0,22.16,21.6,24.2,35.0,140.0,1.1106611849975585,False,PUT,2026-05-15,BE
BE260515P00135000,135.0,24.9,24.1,25.1,2.0,67.0,1.0795334109497072,False,PUT,2026-05-15,BE
BE260515P00140000,140.0,27.85,26.8,28.25,4.0,106.0,1.087040697631836,False,PUT,2026-05-15,BE
BE260515P00145000,145.0,30.35,29.15,32.05,8.0,230.0,1.095097297973633,False,PUT,2026-05-15,BE
BE260515P00150000,150.0,33.3,32.3,33.3,3.0,56.0,1.0712937060546879,False,PUT,2026-05-15,BE
BE260515P00155000,155.0,36.0,34.95,37.75,5.0,23.0,1.0872238021850587,True,PUT,2026-05-15,BE
BE260515P00160000,160.0,38.0,38.4,39.4,1.0,57.0,1.0684861029052737,True,PUT,2026-05-15,BE
BE260515P00165000,165.0,44.75,41.4,42.7,2.0,30.0,1.0654953952026367,True,PUT,2026-05-15,BE
BE260515P00170000,170.0,41.13,44.55,47.25,1.0,19.0,1.08087617767334,True,PUT,2026-05-15,BE
BE260515P00175000,175.0,43.55,47.95,48.95,1.0,203.0,1.0540818780517578,True,PUT,2026-05-15,BE
BE260515P00180000,180.0,47.85,51.35,52.35,1.0,6.0,1.050480821838379,True,PUT,2026-05-15,BE
BE260515P00185000,185.0,51.1,54.9,55.9,1.0,5.0,1.0488328808593752,True,PUT,2026-05-15,BE
BE260515P00190000,190.0,54.45,58.2,61.1,1.0,6.0,1.0659836740112305,True,PUT,2026-05-15,BE
BE260515P00195000,195.0,58.1,62.0,63.75,,7.0,1.049870473327637,True,PUT,2026-05-15,BE
BE260618C00110000,110.0,62.8,61.3,64.35,1.0,3741.0,1.1627849478149415,True,CALL,2026-06-18,BE
BE260618C00115000,115.0,60.69,58.5,61.65,12.0,193.0,1.1590007870483396,True,CALL,2026-06-18,BE
BE260618C00120000,120.0,53.35,55.9,58.6,15.0,674.0,1.1489910714721678,True,CALL,2026-06-18,BE
BE260618C00125000,125.0,54.0,53.15,56.0,2.0,570.0,1.1408734362792967,True,CALL,2026-06-18,BE
BE260618C00130000,130.0,53.01,51.3,52.9,14.0,300.0,1.1359906481933595,True,CALL,2026-06-18,BE
BE260618C00135000,135.0,57.83,48.45,50.6,29.0,83.0,1.1251874795532228,True,CALL,2026-06-18,BE
BE260618C00140000,140.0,46.41,47.15,48.45,2.0,5261.0,1.136967205810547,True,CALL,2026-06-18,BE
BE260618C00145000,145.0,47.0,44.15,46.4,4.0,238.0,1.1222578067016604,True,CALL,2026-06-18,BE
BE260618C00150000,150.0,43.0,42.5,45.1,29.0,5093.0,1.1351971951293947,True,CALL,2026-06-18,BE
BE260618C00155000,155.0,41.65,40.5,42.75,111.0,331.0,1.1256757583618167,False,CALL,2026-06-18,BE
BE260618C00160000,160.0,39.6,39.6,41.15,15.0,127.0,1.1394696347045898,False,CALL,2026-06-18,BE
BE260618C00165000,165.0,38.26,37.35,38.8,7.0,94.0,1.1222578067016604,False,CALL,2026-06-18,BE
BE260618C00170000,170.0,36.99,35.55,37.45,63.0,255.0,1.1227460855102542,False,CALL,2026-06-18,BE
BE260618C00175000,175.0,34.63,33.9,36.5,3.0,372.0,1.128605431213379,False,CALL,2026-06-18,BE
BE260618C00180000,180.0,32.5,32.4,34.45,15.0,262.0,1.1199384823608396,False,CALL,2026-06-18,BE
BE260618C00185000,185.0,38.0,31.0,32.65,16.0,113.0,1.1141706889343261,False,CALL,2026-06-18,BE
BE260618C00190000,190.0,37.35,29.5,31.65,9.0,209.0,1.1159712170410154,False,CALL,2026-06-18,BE
BE260618C00195000,195.0,31.75,28.05,30.05,3.0,826.0,1.1088911743164065,False,CALL,2026-06-18,BE
BE260618P00110000,110.0,17.5,16.35,17.1,5.0,1238.0,1.0771530517578127,False,PUT,2026-06-18,BE
BE260618P00115000,115.0,18.65,18.5,19.1,4.0,213.0,1.0714157757568363,False,PUT,2026-06-18,BE
BE260618P00120000,120.0,20.9,20.75,21.3,12.0,411.0,1.0669602316284181,False,PUT,2026-06-18,BE
BE260618P00125000,125.0,23.4,23.1,23.8,2.0,117.0,1.0652512557983398,False,PUT,2026-06-18,BE
BE260618P00130000,130.0,25.95,25.65,26.45,1.0,507.0,1.0654343603515626,False,PUT,2026-06-18,BE
BE260618P00135000,135.0,25.45,28.2,28.85,2.0,21.0,1.058293282775879,False,PUT,2026-06-18,BE
BE260618P00140000,140.0,28.22,31.0,31.45,7.0,921.0,1.054936365966797,False,PUT,2026-06-18,BE
BE260618P00145000,145.0,30.36,33.85,34.75,7.0,64.0,1.059391910095215,False,PUT,2026-06-18,BE
BE260618P00150000,150.0,38.08,36.7,37.7,1.0,62.0,1.0559434410095216,False,PUT,2026-06-18,BE
BE260618P00155000,155.0,40.58,39.25,39.8,7.0,12.0,1.0340929643249512,True,PUT,2026-06-18,BE
BE260618P00160000,160.0,40.09,42.65,44.55,1.0,12.0,1.0578660388183594,True,PUT,2026-06-18,BE
BE260618P00165000,165.0,51.57,45.5,48.3,2.0,32.0,1.0578660388183594,True,PUT,2026-06-18,BE
BE260618P00170000,170.0,52.35,48.85,49.95,1.0,18.0,1.0343676211547854,True,PUT,2026-06-18,BE
BE260618P00175000,175.0,56.95,51.95,54.7,2.0,4.0,1.0466966610717776,True,PUT,2026-06-18,BE
BE260618P00180000,180.0,58.5,55.8,58.1,2.0,13.0,1.049046502838135,True,PUT,2026-06-18,BE
BE260618P00185000,185.0,62.85,59.0,61.45,2.0,2.0,1.0402880017089848,True,PUT,2026-06-18,BE
BE260618P00190000,190.0,67.9,62.55,63.85,2.0,10.0,1.0218554766845702,True,PUT,2026-06-18,BE
BE260618P00195000,195.0,63.55,66.05,69.05,1.0,11.0,1.0377245379638673,True,PUT,2026-06-18,BE
BE260717C00110000,110.0,70.81,63.65,66.2,1.0,132.0,1.1292768145751955,True,CALL,2026-07-17,BE
BE260717C00115000,115.0,72.05,61.0,63.55,2.0,23.0,1.125797828063965,True,CALL,2026-07-17,BE
BE260717C00120000,120.0,65.41,58.4,61.45,4.0,285.0,1.1283612918090822,True,CALL,2026-07-17,BE
BE260717C00125000,125.0,54.6,55.7,58.4,1.0,208.0,1.1119429168701174,True,CALL,2026-07-17,BE
BE260717C00130000,130.0,64.4,53.6,55.95,321.0,281.0,1.1108748069763184,True,CALL,2026-07-17,BE
BE260717C00135000,135.0,56.0,51.15,54.0,7.0,39.0,1.1091353137207034,True,CALL,2026-07-17,BE
BE260717C00140000,140.0,51.0,49.25,51.75,5.0,192.0,1.1083418606567386,True,CALL,2026-07-17,BE
BE260717C00145000,145.0,49.8,47.5,49.85,6.0,495.0,1.1117292948913575,True,CALL,2026-07-17,BE
BE260717C00150000,150.0,47.25,46.15,47.5,10.0,205.0,1.11212602142334,True,CALL,2026-07-17,BE
BE260717C00155000,155.0,45.15,43.6,45.8,29.0,85.0,1.1033370028686527,False,CALL,2026-07-17,BE
BE260717C00160000,160.0,42.45,41.95,44.25,2.0,68.0,1.1060225363159182,False,CALL,2026-07-17,BE
BE260717C00165000,165.0,49.2,40.55,42.35,2.0,259.0,1.1055952923583987,False,CALL,2026-07-17,BE
BE260717C00170000,170.0,40.0,38.65,40.7,5.0,89.0,1.1002852603149416,False,CALL,2026-07-17,BE
BE260717C00175000,175.0,40.2,37.0,39.2,3.0,73.0,1.0982711102294924,False,CALL,2026-07-17,BE
BE260717C00180000,180.0,37.2,35.5,37.9,24.0,60.0,1.0989424935913088,False,CALL,2026-07-17,BE
BE260717C00185000,185.0,40.0,34.15,36.15,16.0,53.0,1.094547984313965,False,CALL,2026-07-17,BE
BE260717C00190000,190.0,40.94,32.85,34.85,5.0,52.0,1.0947310888671877,False,CALL,2026-07-17,BE
BE260717C00195000,195.0,34.85,31.85,34.45,2.0,103.0,1.1078840992736818,False,CALL,2026-07-17,BE
BE260717P00110000,110.0,16.17,17.95,19.15,32.0,57.0,1.0424852563476565,False,PUT,2026-07-17,BE
BE260717P00115000,115.0,22.37,19.5,22.15,4.0,43.0,1.0406542108154302,False,PUT,2026-07-17,BE
