contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE260717P00120000,120.0,21.2,22.1,23.65,1.0,146.0,1.0283251708984378,False,PUT,2026-07-17,BE
BE260717P00125000,125.0,25.35,25.0,26.3,4.0,81.0,1.0348558999633792,False,PUT,2026-07-17,BE
BE260717P00130000,130.0,28.63,27.9,29.25,4.0,35.0,1.0419969775390627,False,PUT,2026-07-17,BE
BE260717P00135000,135.0,31.4,30.65,31.8,12.0,44.0,1.0381517819213868,False,PUT,2026-07-17,BE
BE260717P00140000,140.0,34.04,33.45,34.3,27.0,96.0,1.031743122558594,False,PUT,2026-07-17,BE
BE260717P00145000,145.0,36.8,36.3,37.65,2.0,96.0,1.0348558999633792,False,PUT,2026-07-17,BE
BE260717P00150000,150.0,40.35,39.25,40.7,29.0,79.0,1.03284174987793,False,PUT,2026-07-17,BE
BE260717P00155000,155.0,43.0,42.25,43.25,1.0,45.0,1.0229541040039063,True,PUT,2026-07-17,BE
BE260717P00160000,160.0,46.5,45.35,47.25,51.0,84.0,1.0305224255371095,True,PUT,2026-07-17,BE
BE260717P00165000,165.0,47.65,48.75,50.8,14.0,33.0,1.0340624468994142,True,PUT,2026-07-17,BE
BE260717P00170000,170.0,48.95,51.55,53.1,26.0,19.0,1.013066458129883,True,PUT,2026-07-17,BE
[iban],175.0,56.75,55.25,56.3,19.0,13.0,1.0123950747680666,True,PUT,2026-07-17,BE
BE260717P00180000,180.0,58.45,58.55,61.25,15.0,21.0,1.026249985961914,True,PUT,2026-07-17,BE
BE260717P00190000,190.0,67.55,65.7,67.1,8.0,17.0,1.0070850427246092,True,PUT,2026-07-17,BE
BE260717P00195000,195.0,71.15,69.65,70.5,2.0,20.0,1.0054371017456054,True,PUT,2026-07-17,BE
BE260821C00110000,110.0,60.46,67.1,69.75,1.0,110.0,1.1348309860229495,True,CALL,2026-08-21,BE
BE260821C00115000,115.0,64.2,64.6,67.2,2.0,42.0,1.1307416510009767,True,CALL,2026-08-21,BE
BE260821C00120000,120.0,63.64,62.15,64.7,15.0,160.0,1.1254926538085939,True,CALL,2026-08-21,BE
BE260821C00125000,125.0,65.5,59.6,62.9,800.0,1082.0,1.1261640371704105,True,CALL,2026-08-21,BE
BE260821C00130000,130.0,50.95,57.6,60.35,5.0,286.0,1.121647458190918,True,CALL,2026-08-21,BE
BE260821C00135000,135.0,54.32,55.75,58.2,1.0,56.0,1.1221357369995117,True,CALL,2026-08-21,BE
BE260821C00140000,140.0,42.55,53.5,56.15,20.0,1025.0,1.1167646701049803,True,CALL,2026-08-21,BE
BE260821C00145000,145.0,62.05,52.45,54.5,10.0,55.0,1.1292157797241211,True,CALL,2026-08-21,BE
BE260821C00150000,150.0,51.34,49.75,52.4,21.0,70.0,1.1140791366577147,True,CALL,2026-08-21,BE
BE260821C00155000,155.0,55.0,48.0,50.6,3.0,246.0,1.1125532653808592,False,CALL,2026-08-21,BE
BE260821C00160000,160.0,47.88,47.45,48.9,3.0,78.0,1.1245466136169433,False,CALL,2026-08-21,BE
BE260821C00165000,165.0,44.5,44.5,47.45,2.0,55.0,1.1099898016357421,False,CALL,2026-08-21,BE
BE260821C00170000,170.0,43.35,43.05,46.05,1.0,411.0,1.1119123994445803,False,CALL,2026-08-21,BE
BE260821C00175000,175.0,50.47,42.8,44.2,2.0,39.0,1.120854005126953,False,CALL,2026-08-21,BE
BE260821C00180000,180.0,40.64,40.0,42.8,2.0,143.0,1.1049544264221194,False,CALL,2026-08-21,BE
BE260821C00185000,185.0,40.1,39.0,41.25,1.0,19.0,1.1063277105712892,False,CALL,2026-08-21,BE
BE260821C00190000,190.0,34.0,37.0,39.9,14.0,16.0,1.0977217965698243,False,CALL,2026-08-21,BE
BE260821P00110000,110.0,23.8,20.65,23.0,5.0,61.0,1.049260124816895,False,PUT,2026-08-21,BE
BE260821P00115000,115.0,26.57,23.55,25.85,1.0,14.0,1.0604295025634767,False,PUT,2026-08-21,BE
BE260821P00120000,120.0,24.3,25.0,27.45,1.0,27.0,1.0299120770263672,False,PUT,2026-08-21,BE
BE260821P00125000,125.0,28.5,28.0,30.7,4.0,10.0,1.0418749078369143,False,PUT,2026-08-21,BE
BE260821P00130000,130.0,31.45,30.9,33.4,7.0,8.0,1.0419359426879886,False,PUT,2026-08-21,BE
BE260821P00135000,135.0,35.45,34.1,36.35,11.0,23.0,1.046513556518555,False,PUT,2026-08-21,BE
BE260821P00140000,140.0,35.92,36.5,38.6,1.0,39.0,1.0299731118774416,False,PUT,2026-08-21,BE
BE260821P00145000,145.0,37.89,40.0,42.55,3.0,15.0,1.045964242858887,False,PUT,2026-08-21,BE
BE260821P00150000,150.0,47.35,42.8,45.5,1.0,5.0,1.0391283395385744,False,PUT,2026-08-21,BE
BE260821P00155000,155.0,43.8,46.0,48.7,1.0,4.0,1.0382738516235355,True,PUT,2026-08-21,BE
BE260821P00160000,160.0,46.9,49.05,50.95,1.0,3.0,1.0230151388549804,True,PUT,2026-08-21,BE
BE260821P00170000,170.0,53.35,55.75,58.7,6.0,7.0,1.031987261962891,True,PUT,2026-08-21,BE
BE260821P00175000,175.0,61.2,59.15,61.8,7.0,8.0,1.0260058465576172,True,PUT,2026-08-21,BE
BE260821P00180000,180.0,64.75,62.65,64.55,7.0,8.0,1.0159961309814454,True,PUT,2026-08-21,BE
BE260821P00185000,185.0,93.6,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-08-21,BE
BE260821P00190000,190.0,67.1,69.65,72.2,3.0,9.0,1.0158130264282228,True,PUT,2026-08-21,BE
BE260821P00195000,195.0,78.56,73.3,76.15,512.0,506.0,1.0168506188964845,True,PUT,2026-08-21,BE
BE260918C00110000,110.0,70.0,69.55,71.85,1.0,55.0,1.129459919128418,True,CALL,2026-09-18,BE
BE260918C00115000,115.0,68.45,66.75,70.0,1.0,60.0,1.1285443963623047,True,CALL,2026-09-18,BE
BE260918C00120000,120.0,64.75,64.5,67.3,6.0,69.0,1.1211591793823241,True,CALL,2026-09-18,BE
BE260918C00125000,125.0,73.29,62.05,65.2,2.0,71.0,1.1170698443603515,True,CALL,2026-09-18,BE
BE260918C00130000,130.0,50.31,60.0,63.05,1.0,93.0,1.1154219033813475,True,CALL,2026-09-18,BE
BE260918C00135000,135.0,61.43,58.0,60.8,1.0,31.0,1.1112104986572267,True,CALL,2026-09-18,BE
BE260918C00140000,140.0,56.0,56.15,58.9,5.0,128.0,1.1112104986572267,True,CALL,2026-09-18,BE
BE260918C00145000,145.0,62.82,54.3,56.95,3.0,32.0,1.1089216917419435,True,CALL,2026-09-18,BE
BE260918C00150000,150.0,61.55,52.55,55.05,9.0,63.0,1.1067549545288085,True,CALL,2026-09-18,BE
BE260918C00155000,155.0,50.47,51.05,53.7,2.0,127.0,1.11212602142334,False,CALL,2026-09-18,BE
BE260918C00160000,160.0,57.9,49.95,51.85,22.0,49.0,1.1147505200195313,False,CALL,2026-09-18,BE
BE260918C00165000,165.0,53.95,48.2,50.3,5.0,73.0,1.11212602142334,False,CALL,2026-09-18,BE
BE260918C00170000,170.0,48.0,46.05,49.0,3.0,98.0,1.1066939196777343,False,CALL,2026-09-18,BE
BE260918C00175000,175.0,47.17,44.7,46.85,1.0,30.0,1.0996138769531252,False,CALL,2026-09-18,BE
BE260918C00180000,180.0,43.33,43.4,45.8,13.0,60.0,1.1036726945495607,False,CALL,2026-09-18,BE
BE260918C00185000,185.0,39.0,42.0,44.8,4.0,5.0,1.1060530537414555,False,CALL,2026-09-18,BE
BE260918C00190000,190.0,46.0,40.65,43.4,1.0,8.0,1.1037337294006349,False,CALL,2026-09-18,BE
BE260918C00195000,195.0,35.0,40.0,41.8,20.0,25.0,1.1056258097839358,False,CALL,2026-09-18,BE
BE260918P00110000,110.0,25.1,22.0,24.25,11.0,85.0,1.0213061630249025,False,PUT,2026-09-18,BE
BE260918P00115000,115.0,24.51,24.7,26.75,10.0,65.0,1.0226794471740723,False,PUT,2026-09-18,BE
BE260918P00120000,120.0,30.95,27.45,29.35,2.0,29.0,1.023137208557129,False,PUT,2026-09-18,BE
BE260918P00125000,125.0,29.08,30.65,32.75,3.0,51.0,1.0368700500488286,False,PUT,2026-09-18,BE
BE260918P00130000,130.0,34.1,33.0,34.4,40.0,44.0,1.015385782470703,False,PUT,2026-09-18,BE
BE260918P00135000,135.0,39.6,36.0,38.4,13.0,25.0,1.0288439671325686,False,PUT,2026-09-18,BE
BE260918P00140000,140.0,43.0,39.4,40.95,5.0,98.0,1.027287578430176,False,PUT,2026-09-18,BE
BE260918P00145000,145.0,40.55,42.0,43.85,138.0,751.0,1.0187732167053223,False,PUT,2026-09-18,BE
BE260918P00150000,150.0,49.3,45.2,47.75,4.0,47.0,1.026768782196045,False,PUT,2026-09-18,BE
BE260918P00155000,155.0,46.3,48.4,51.15,2.0,144.0,1.027287578430176,True,PUT,2026-09-18,BE
BE260918P00160000,160.0,51.75,51.75,54.55,1.0,24.0,1.027836892089844,True,PUT,2026-09-18,BE
BE260918P00165000,165.0,53.0,54.95,56.75,2.0,13.0,1.0124561096191407,True,PUT,2026-09-18,BE
BE260918P00170000,170.0,70.45,58.5,60.5,,6.0,1.016179235534668,True,PUT,2026-09-18,BE
BE260918P00180000,180.0,75.0,65.1,68.1,1.0,11.0,1.015355265045166,True,PUT,2026-09-18,BE
BE260918P00190000,190.0,75.55,72.4,74.2,6.0,11.0,1.0016224235534668,True,PUT,2026-09-18,BE
BE260918P00195000,195.0,116.31,75.9,78.8,20.0,10.0,1.007573321533203,True,PUT,2026-09-18,BE
BE261016C00110000,110.0,59.2,71.25,74.25,1.0,51.0,1.12268505065918,True,CALL,2026-10-16,BE
BE261016C00115000,115.0,76.92,69.0,72.15,1.0,34.0,1.1236005734252927,True,CALL,2026-10-16,BE
BE261016C00120000,120.0,72.23,66.65,70.0,1.0,59.0,1.1203046914672852,True,CALL,2026-10-16,BE
BE261016C00125000,125.0,53.35,64.5,67.65,24.0,135.0,1.1151472465515135,True,CALL,2026-10-16,BE
BE261016C00130000,130.0,68.78,62.5,65.15,1.0,208.0,1.1083113432312013,True,CALL,2026-10-16,BE
BE261016C00135000,135.0,49.78,60.5,63.55,124.0,63.0,1.1104475630187989,True,CALL,2026-10-16,BE
BE261016C00140000,140.0,51.62,58.8,61.5,96.0,58.0,1.1090742788696293,True,CALL,2026-10-16,BE
BE261016C00145000,145.0,52.62,57.4,59.8,1.0,24.0,1.1134382707214354,True,CALL,2026-10-16,BE
BE261016C00150000,150.0,62.62,55.1,58.15,55.0,94.0,1.1068770242309571,True,CALL,2026-10-16,BE
BE261016C00155000,155.0,62.92,53.55,56.5,4.0,17.0,1.1072432333374023,False,CALL,2026-10-16,BE
BE261016C00160000,160.0,53.89,51.65,54.8,3.0,34.0,1.102055270996094,False,CALL,2026-10-16,BE
BE261016C00165000,165.0,50.77,50.2,52.8,2.0,54.0,1.0973250700378419,False,CALL,2026-10-16,BE
BE261016C00170000,170.0,56.54,48.7,51.95,9.0,22.0,1.1029097589111332,False,CALL,2026-10-16,BE
BE261016C00175000,175.0,54.8,47.35,50.5,3.0,60.0,1.1026656195068363,False,CALL,2026-10-16,BE
BE261016C00180000,180.0,54.8,46.05,49.0,1.0,54.0,1.1014144050598147,False,CALL,2026-10-16,BE
BE261016C00185000,185.0,51.18,44.85,47.1,3.0,27.0,1.0962264427185058,False,CALL,2026-10-16,BE
BE261016C00190000,190.0,51.2,43.5,46.4,3.0,19.0,1.1005904345703126,False,CALL,2026-10-16,BE
BE261016C00195000,195.0,43.0,42.35,44.6,1.0,6.0,1.0951888502502445,False,CALL,2026-10-16,BE
BE261016P00110000,110.0,25.19,23.55,26.55,4.0,16.0,1.0168506188964845,False,PUT,2026-10-16,BE
BE261016P00115000,115.0,26.76,26.5,28.2,2.0,18.0,1.0082752223205567,False,PUT,2026-10-16,BE
BE261016P00120000,120.0,32.67,29.0,31.55,12.0,32.0,1.0133716323852542,False,PUT,2026-10-16,BE
BE261016P00125000,125.0,36.0,32.8,34.35,14.0,26.0,1.0249072192382815,False,PUT,2026-10-16,BE
BE261016P00130000,130.0,38.0,35.3,37.75,10.0,26.0,1.0253954980468751,False,PUT,2026-10-16,BE
BE261016P00135000,135.0,40.4,38.3,40.65,2.0,4.0,1.0238696267700198,False,PUT,2026-10-16,BE
BE261016P00140000,140.0,44.72,41.6,43.65,1.0,20.0,1.0250903237915043,False,PUT,2026-10-16,BE
BE261016P00145000,145.0,46.55,44.0,46.15,12.0,21.0,1.0092822973632813,False,PUT,2026-10-16,BE
BE261016P00150000,150.0,47.12,47.5,49.75,1.0,11.0,1.0159961309814454,False,PUT,2026-10-16,BE
BE261016P00160000,160.0,69.8,75.0,78.75,,2.0,1.4853846531677244,True,PUT,2026-10-16,BE
BE261016P00175000,175.0,95.85,64.05,67.0,,6.0,1.0097095413208006,True,PUT,2026-10-16,BE
BE261016P00180000,180.0,104.9,67.4,70.5,1.0,1.0,1.0058338282775878,True,PUT,2026-10-16,BE
BE261120C00110000,110.0,70.47,74.0,78.0,5.0,81.0,1.137455484619141,True,CALL,2026-11-20,BE
BE261120C00115000,115.0,64.19,71.5,75.0,1.0,153.0,1.121037109680176,True,CALL,2026-11-20,BE
BE261120C00120000,120.0,67.83,69.5,72.55,3.0,35.0,1.1163679435729978,True,CALL,2026-11-20,BE
BE261120C00125000,125.0,64.31,67.5,70.5,2.0,205.0,1.1147505200195313,True,CALL,2026-11-20,BE
BE261120C00130000,130.0,68.0,65.5,68.5,10.0,40.0,1.1120649865722658,True,CALL,2026-11-20,BE
BE261120C00135000,135.0,66.0,63.5,67.0,1.0,15.0,1.1134687881469727,True,CALL,2026-11-20,BE
BE261120C00140000,140.0,52.69,62.15,64.75,1.0,54.0,1.112187056274414,True,CALL,2026-11-20,BE
BE261120C00145000,145.0,69.1,60.0,63.5,10.0,28.0,1.1117292948913575,True,CALL,2026-11-20,BE
BE261120C00150000,150.0,64.82,58.0,61.5,6.0,67.0,1.103764246826172,True,CALL,2026-11-20,BE
BE261120C00155000,155.0,58.8,56.85,59.8,3.0,27.0,1.106571849975586,False,CALL,2026-11-20,BE
BE261120C00160000,160.0,60.05,55.5,58.5,10.0,38.0,1.1101729061889647,False,CALL,2026-11-20,BE
BE261120C00165000,165.0,61.85,53.95,56.7,15.0,7.0,1.105656327209473,False,CALL,2026-11-20,BE
BE261120C00170000,170.0,61.57,52.2,55.5,8.0,75.0,1.1041609733581543,False,CALL,2026-11-20,BE
BE261120C00175000,175.0,53.0,51.0,54.0,10.0,15.0,1.1041609733581543,False,CALL,2026-11-20,BE
BE261120C00180000,180.0,57.84,49.75,53.0,10.0,154.0,1.1075789250183106,False,CALL,2026-11-20,BE
BE261120C00185000,185.0,23.05,48.5,51.5,4.0,6.0,1.1053206355285647,False,CALL,2026-11-20,BE
BE261120C00190000,190.0,51.0,46.5,49.95,10.0,1.0,1.0947921237182618,False,CALL,2026-11-20,BE
BE261120C00195000,195.0,45.13,45.5,48.75,1.0,8.0,1.0962264427185058,False,CALL,2026-11-20,BE
BE261120P00110000,110.0,25.92,26.0,29.85,2.0,55.0,1.027836892089844,False,PUT,2026-11-20,BE
BE261120P00115000,115.0,33.0,29.0,31.9,20.0,25.0,1.022343755493164,False,PUT,2026-11-20,BE
BE261120P00120000,120.0,35.2,31.95,34.15,30.0,52.0,1.0168506188964845,False,PUT,2026-11-20,BE
BE261120P00125000,125.0,38.5,34.05,37.65,1.0,43.0,1.0142261203002927,False,PUT,2026-11-20,BE
BE261120P00130000,130.0,38.3,37.5,41.1,3.0,104.0,1.0243579055786136,False,PUT,2026-11-20,BE
BE261120P00135000,135.0,38.66,41.4,42.45,6.0,7.0,1.014287155151367,False,PUT,2026-11-20,BE
BE261120P00140000,140.0,42.21,43.5,47.4,1.0,57.0,1.0221606509399415,False,PUT,2026-11-20,BE
BE261120P00145000,145.0,69.45,47.0,49.85,6.0,0.0,1.0167590666198731,False,PUT,2026-11-20,BE
BE261120P00150000,150.0,52.57,50.0,52.75,1.0,9.0,1.0096485064697265,False,PUT,2026-11-20,BE
BE261120P00155000,155.0,55.81,52.55,55.4,,2.0,0.9945068908691408,True,PUT,2026-11-20,BE
BE261120P00160000,160.0,54.79,56.0,60.0,1.0,1.0,1.0065357290649413,True,PUT,2026-11-20,BE
BE261120P00180000,180.0,87.22,70.85,74.0,1.0,2.0,1.0096179890441894,True,PUT,2026-11-20,BE
BE261120P00185000,185.0,78.68,73.85,77.5,10.0,15.0,1.0012256970214843,True,PUT,2026-11-20,BE
BE261120P00190000,190.0,107.1,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2026-11-20,BE
BE261120P00195000,195.0,111.4,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-11-20,BE
BE261218C00110000,110.0,79.1,75.7,80.0,1.0,14.0,1.1328473533630372,True,CALL,2026-12-18,BE
BE261218C00115000,115.0,74.01,73.95,76.65,2.0,9.0,1.120274174041748,True,CALL,2026-12-18,BE
BE261218C00120000,120.0,62.03,71.5,74.5,2.0,41.0,1.112492230529785,True,CALL,2026-12-18,BE
BE261218C00125000,125.0,77.0,69.5,72.5,1.0,22.0,1.1101729061889647,True,CALL,2026-12-18,BE
BE261218C00130000,130.0,56.5,67.5,70.5,6.0,91.0,1.1063887454223633,True,CALL,2026-12-18,BE
BE261218C00135000,135.0,70.0,65.5,69.0,10.0,18.0,1.1066939196777343,True,CALL,2026-12-18,BE
BE261218C00140000,140.0,66.6,63.5,67.0,1.0,77.0,1.1003768125915527,True,CALL,2026-12-18,BE
BE261218C00145000,145.0,54.84,62.0,65.5,1.0,28.0,1.1032454505920415,True,CALL,2026-12-18,BE
BE261218C00150000,150.0,63.29,60.5,63.5,1.0,53.0,1.0998274989318848,True,CALL,2026-12-18,BE
BE261218C00155000,155.0,60.0,59.2,61.8,2.0,23.0,1.1003157777404786,False,CALL,2026-12-18,BE
BE261218C00160000,160.0,62.33,58.25,60.45,1.0,37.0,1.106541332550049,False,CALL,2026-12-18,BE
BE261218C00165000,165.0,58.28,55.7,59.0,5.0,34.0,1.09534143737793,False,CALL,2026-12-18,BE
BE261218C00170000,170.0,57.25,54.05,56.95,12.0,18.0,1.0863387968444824,False,CALL,2026-12-18,BE
BE261218C00175000,175.0,55.29,53.0,56.5,1.0,80.0,1.0972030003356934,False,CALL,2026-12-18,BE
BE261218C00180000,180.0,58.0,52.0,55.0,3.0,28.0,1.0977523139953616,False,CALL,2026-12-18,BE
BE261218C00185000,185.0,45.0,50.5,53.5,1.0,10.0,1.0929610781860353,False,CALL,2026-12-18,BE
BE261218C00190000,190.0,47.63,49.5,52.5,,5.0,1.096562134399414,False,CALL,2026-12-18,BE
BE261218P00110000,110.0,28.59,27.5,30.95,2.0,2.0,1.0140430157470701,False,PUT,2026-12-18,BE
BE261218P00115000,115.0,30.94,30.65,33.6,1.0,248.0,1.0164233749389648,False,PUT,2026-12-18,BE
BE261218P00120000,120.0,37.2,33.25,35.8,1.0,4.0,1.00528451461792,False,PUT,2026-12-18,BE
BE261218P00125000,125.0,40.37,35.8,39.4,,1.0,1.0078174609375,False,PUT,2026-12-18,BE
BE261218P00130000,130.0,37.4,39.0,42.6,1.0,12.0,1.0111133428955077,False,PUT,2026-12-18,BE
BE261218P00135000,135.0,43.66,42.0,44.65,1.0,11.0,0.9985351708984375,False,PUT,2026-12-18,BE
BE261218P00140000,140.0,47.43,45.25,47.15,1.0,14.0,0.9922180953979493,False,PUT,2026-12-18,BE
BE261218P00145000,145.0,49.88,48.3,51.5,1.0,30.0,1.0011646621704102,False,PUT,2026-12-18,BE
BE261218P00150000,150.0,54.45,51.5,54.4,10.0,6.0,0.9957580990600586,False,PUT,2026-12-18,BE
BE261218P00160000,160.0,56.0,58.8,61.45,5.0,5.0,1.002263289489746,True,PUT,2026-12-18,BE
BE261218P00165000,165.0,71.3,62.0,65.0,,1.0,0.999725344543457,True,PUT,2026-12-18,BE
BE261218P00175000,175.0,86.0,68.5,72.0,,14.0,0.9918518881225585,True,PUT,2026-12-18,BE
BE261218P00190000,190.0,82.5,79.45,82.35,3.0,8.0,0.9833070516967773,True,PUT,2026-12-18,BE
BE270115C00110000,110.0,77.75,77.95,80.5,2.0,1622.0,1.1222272892761231,True,CALL,2027-01-15,BE
BE270115C00115000,115.0,74.84,75.0,78.45,6.0,464.0,1.1099898016357421,True,CALL,2027-01-15,BE
BE270115C00120000,120.0,74.0,73.4,77.05,4.0,512.0,1.1192670989990234,True,CALL,2027-01-15,BE
BE270115C00125000,125.0,73.9,71.45,74.1,1.0,1673.0,1.1057173620605472,True,CALL,2027-01-15,BE
BE270115C00130000,130.0,68.5,69.7,72.5,5.0,454.0,1.1078535818481448,True,CALL,2027-01-15,BE
BE270115C00135000,135.0,71.3,67.5,70.45,1.0,175.0,1.09924766784668,True,CALL,2027-01-15,BE
BE270115C00140000,140.0,69.5,65.5,69.0,4.0,1820.0,1.097843866271973,True,CALL,2027-01-15,BE
BE270115C00145000,145.0,64.3,64.0,67.0,1.0,144.0,1.0948226411437991,True,CALL,2027-01-15,BE
BE270115C00150000,150.0,63.3,63.0,65.35,6.0,1134.0,1.0990645632934575,True,CALL,2027-01-15,BE
BE270115C00155000,155.0,70.43,60.5,64.45,4.0,46.0,1.0949752282714846,False,CALL,2027-01-15,BE
BE270115C00160000,160.0,61.75,59.75,62.35,7.0,263.0,1.0952193676757815,False,CALL,2027-01-15,BE
BE270115C00165000,165.0,64.0,57.5,61.0,1.0,87.0,1.0875900112915042,False,CALL,2027-01-15,BE
BE270115C00170000,170.0,60.2,56.5,59.4,19.0,1068.0,1.0884444992065427,False,CALL,2027-01-15,BE
BE270115C00175000,175.0,60.89,55.0,58.35,1.0,71.0,1.0889022605895995,False,CALL,2027-01-15,BE
BE270115C00180000,180.0,58.35,53.5,57.0,2.0,520.0,1.085911552886963,False,CALL,2027-01-15,BE
BE270115C00185000,185.0,55.26,52.6,55.5,1.0,10.0,1.086247244567871,False,CALL,2027-01-15,BE
BE270115C00190000,190.0,53.22,51.0,54.5,5.0,115.0,1.0841110247802734,False,CALL,2027-01-15,BE
BE270115C00195000,195.0,51.56,50.0,53.25,1.0,19.0,1.0844161990356445,False,CALL,2027-01-15,BE
BE270115P00110000,110.0,30.58,28.5,32.95,20.0,80.0,1.0074207344055175,False,PUT,2027-01-15,BE
BE270115P00115000,115.0,35.47,31.8,35.15,1.0,83.0,1.005009857788086,False,PUT,2027-01-15,BE
BE270115P00120000,120.0,36.62,34.0,37.75,10.0,45.0,0.9932556826782227,False,PUT,2027-01-15,BE
BE270115P00125000,125.0,38.56,37.5,40.9,2.0,100.0,1.0000660348510744,False,PUT,2027-01-15,BE
BE270115P00130000,130.0,41.28,40.5,43.4,1.0,791.0,0.9930420617675781,False,PUT,2027-01-15,BE
BE270115P00135000,135.0,44.93,44.4,47.3,5.0,29.0,1.0080310829162598,False,PUT,2027-01-15,BE
BE270115P00140000,140.0,45.52,46.5,50.5,1.0,504.0,0.9962768927001953,False,PUT,2027-01-15,BE
BE270115P00145000,145.0,54.0,50.75,52.25,13.0,45.0,0.9905396453857422,False,PUT,2027-01-15,BE
BE270115P00150000,150.0,53.8,53.05,56.7,127.0,58.0,0.9908448181152343,False,PUT,2027-01-15,BE
BE270115P00155000,155.0,60.05,56.0,60.0,2.0,40.0,0.9853822262573243,True,PUT,2027-01-15,BE
BE270115P00160000,160.0,57.75,60.7,62.75,11.0,24.0,0.9899903344726562,True,PUT,2027-01-15,BE
BE270115P00165000,165.0,60.6,63.5,67.0,10.0,16.0,0.9898682653808593,True,PUT,2027-01-15,BE
BE270115P00170000,170.0,72.34,66.5,70.0,2.0,4.0,0.9794008407592775,True,PUT,2027-01-15,BE
BE270115P00175000,175.0,85.3,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2027-01-15,BE
BE270115P00180000,180.0,96.0,0.0,98.15,4.0,6.0,0.5320786538696288,True,PUT,2027-01-15,BE
BE270115P00190000,190.0,86.1,81.0,84.5,20.0,26.0,0.9741213525390625,True,PUT,2027-01-15,BE
BE270115P00195000,195.0,102.35,84.7,88.0,4.0,16.0,0.9705203143310546,True,PUT,2027-01-15,BE
BE270617C00110000,110.0,73.0,85.5,89.5,20.0,139.0,1.1058699491882327,True,CALL,2027-06-17,BE
BE270617C00115000,115.0,81.6,83.5,87.0,3.0,607.0,1.0947921237182618,True,CALL,2027-06-17,BE
BE270617C00120000,120.0,81.5,82.0,85.0,2.0,11.0,1.0929915956115723,True,CALL,2027-06-17,BE
BE270617C00125000,125.0,89.47,80.0,84.25,1.0,14.0,1.0973250700378419,True,CALL,2027-06-17,BE
BE270617C00130000,130.0,68.55,78.5,82.55,11.0,13.0,1.0962264427185058,True,CALL,2027-06-17,BE
BE270617C00135000,135.0,73.7,76.5,80.0,2.0,48.0,1.0819137701416015,True,CALL,2027-06-17,BE
BE270617C00140000,140.0,86.58,75.0,78.5,5.0,183.0,1.081150834503174,True,CALL,2027-06-17,BE
BE270617C00145000,145.0,79.62,73.5,77.0,1.0,7.0,1.0795944458007813,True,CALL,2027-06-17,BE
BE270617C00150000,150.0,73.16,72.5,75.5,4.0,129.0,1.0816085958862303,True,CALL,2027-06-17,BE
BE270617C00155000,155.0,73.39,70.5,74.0,1.0,3.0,1.0743454486083988,False,CALL,2027-06-17,BE
BE270617C00160000,160.0,73.45,69.0,72.5,14.0,21.0,1.0708359446716311,False,CALL,2027-06-17,BE
BE270617C00165000,165.0,77.39,68.0,71.3,1.0,8.0,1.0732773387145997,False,CALL,2027-06-17,BE
BE270617C00170000,170.0,69.8,66.5,70.0,2.0,201.0,1.0702255961608889,False,CALL,2027-06-17,BE
BE270617C00175000,175.0,72.65,65.0,68.5,3.0,2.0,1.0650681512451172,False,CALL,2027-06-17,BE
