contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BMY280121P00055000,55.0,8.5,7.95,8.9,2.0,96.0,0.28876443664550777,True,PUT,2028-01-21,BMY
BMY280121P00057500,57.5,9.7,9.25,10.25,1.0,38.0,0.28357650024414055,True,PUT,2028-01-21,BMY
BMY280121P00060000,60.0,10.54,10.65,12.7,3.0,664.0,0.3107979077148437,True,PUT,2028-01-21,BMY
BMY280121P00062500,62.5,14.1,12.15,13.25,800.0,492.0,0.2732616619873046,True,PUT,2028-01-21,BMY
BMY280121P00065000,65.0,14.54,13.8,14.9,1.0,3.0,0.2683178637695312,True,PUT,2028-01-21,BMY
BMY280121P00070000,70.0,17.0,17.35,19.9,1.0,9.0,0.3089058367919921,True,PUT,2028-01-21,BMY
BMY281215C00040000,40.0,17.3,16.05,18.6,1.0,2.0,0.2960275476074219,True,CALL,2028-12-15,BMY
BMY281215C00045000,45.0,14.55,12.55,15.75,1.0,3.0,0.3012765185546875,True,CALL,2028-12-15,BMY
BMY281215C00050000,50.0,11.65,10.95,12.85,2.0,18.0,0.2910227148437499,True,CALL,2028-12-15,BMY
BMY281215C00052500,52.5,10.15,8.5,13.0,1.0,4.0,0.32794861511230466,True,CALL,2028-12-15,BMY
BMY281215C00055000,55.0,9.5,8.9,11.9,15.0,3555.0,0.3255072332763671,False,CALL,2028-12-15,BMY
BMY281215C00057500,57.5,8.35,6.25,9.15,5.0,1027.0,0.27600821655273433,False,CALL,2028-12-15,BMY
BMY281215C00060000,60.0,7.95,6.05,8.2,2.0,38.0,0.27411614562988285,False,CALL,2028-12-15,BMY
BMY281215C00065000,65.0,5.41,5.35,6.5,2.0,50.0,0.26935545104980463,False,CALL,2028-12-15,BMY
BMY281215C00070000,70.0,4.3,4.1,6.3,2.0,21.0,0.29834686035156244,False,CALL,2028-12-15,BMY
BMY281215P00040000,40.0,3.93,2.89,4.95,37.0,2024.0,0.3437565625,False,PUT,2028-12-15,BMY
BMY281215P00045000,45.0,5.55,4.05,6.7,3.0,28.0,0.32874206420898433,False,PUT,2028-12-15,BMY
BMY281215P00050000,50.0,7.05,6.1,8.95,491.0,553.0,0.32019722778320303,False,PUT,2028-12-15,BMY
BMY281215P00052500,52.5,10.25,7.2,10.15,2.0,3.0,0.31464308410644526,False,PUT,2028-12-15,BMY
BMY281215P00055000,55.0,9.55,9.25,10.4,1.0,315.0,0.28064684204101553,True,PUT,2028-12-15,BMY
BMY281215P00057500,57.5,11.0,9.75,12.75,,1002.0,0.30286341674804684,True,PUT,2028-12-15,BMY
BMY281215P00060000,60.0,12.25,11.0,15.0,,1.0,0.3196784341430663,True,PUT,2028-12-15,BMY
BMY281215P00062500,62.5,13.61,12.5,15.65,800.0,736.0,0.2912973703002929,True,PUT,2028-12-15,BMY
BP260130C00030500,30.5,7.97,7.4,8.5,3.0,1.0,2.535159912109375,True,CALL,2026-01-30,BP
BP260130C00031000,31.0,7.03,7.0,7.3,3.0,1.0,1.609376953125,True,CALL,2026-01-30,BP
BP260130C00032000,32.0,6.71,5.9,6.75,90.0,99.0,1.8789068554687498,True,CALL,2026-01-30,BP
BP260130C00033000,33.0,4.91,4.9,5.3,3.0,30.0,0.9531254687499999,True,CALL,2026-01-30,BP
BP260130C00034000,34.0,4.12,3.85,4.4,1.0,142.0,0.9062509375,True,CALL,2026-01-30,BP
BP260130C00034500,34.5,3.25,3.4,4.1,24.0,243.0,1.1171919140625,True,CALL,2026-01-30,BP
BP260130C00035000,35.0,3.6,3.05,3.25,36.0,357.0,0.789064609375,True,CALL,2026-01-30,BP
BP260130C00035500,35.5,2.04,2.31,4.5,6.0,425.0,1.689454677734375,True,CALL,2026-01-30,BP
BP260130C00036000,36.0,2.17,1.93,2.37,41.0,793.0,0.57812921875,True,CALL,2026-01-30,BP
BP260130C00036500,36.5,1.9,1.42,2.09,3.0,732.0,0.6347692773437501,True,CALL,2026-01-30,BP
BP260130C00037000,37.0,1.21,1.06,1.48,31.0,1566.0,0.5195360546875,True,CALL,2026-01-30,BP
BP260130C00037500,37.5,0.76,0.51,0.87,53.0,1179.0,0.47461462890625,True,CALL,2026-01-30,BP
BP260130C00038000,38.0,0.37,0.3,0.4,1619.0,1717.0,0.31836619140624994,True,CALL,2026-01-30,BP
BP260130C00038500,38.5,0.11,0.12,0.17,74.0,354.0,0.3007882421875,False,CALL,2026-01-30,BP
BP260130C00039000,39.0,0.06,0.03,0.06,228.0,173.0,0.29688203124999996,False,CALL,2026-01-30,BP
BP260130C00039500,39.5,0.1,0.0,0.23,2.0,38.0,0.63867548828125,False,CALL,2026-01-30,BP
BP260130C00040000,40.0,0.01,0.0,0.02,49.0,81.0,0.39063109375,False,CALL,2026-01-30,BP
BP260130C00041000,41.0,0.05,0.0,0.36,20.0,1.0,0.90429783203125,False,CALL,2026-01-30,BP
BP260130C00042000,42.0,0.41,0.0,1.3,1.0,2.0,1.7265638671875,False,CALL,2026-01-30,BP
BP260130C00043000,43.0,0.01,0.0,0.01,60.0,0.0,0.6875031250000001,False,CALL,2026-01-30,BP
BP260130C00044000,44.0,0.07,0.0,2.13,2.0,0.0,2.6386752783203127,False,CALL,2026-01-30,BP
BP260130C00045000,45.0,0.01,0.0,2.13,2.0,1.0,2.853518491210937,False,CALL,2026-01-30,BP
BP260130C00046000,46.0,0.14,0.0,2.13,2.0,2.0,3.0566429833984374,False,CALL,2026-01-30,BP
BP260130P00031000,31.0,0.03,0.0,0.76,56.0,102.0,2.4140664648437498,False,PUT,2026-01-30,BP
BP260130P00031500,31.5,0.01,0.0,2.12,,1.0,3.3066423583984372,False,PUT,2026-01-30,BP
BP260130P00032000,32.0,0.05,0.0,0.56,2.0,565.0,1.953125234375,False,PUT,2026-01-30,BP
BP260130P00032500,32.5,0.02,0.0,0.56,8.0,20.0,1.82421962890625,False,PUT,2026-01-30,BP
BP260130P00033000,33.0,0.01,0.0,0.04,19.0,353.0,0.9531254687499999,False,PUT,2026-01-30,BP
BP260130P00033500,33.5,0.01,0.0,1.78,9.0,61.0,2.4218789453125,False,PUT,2026-01-30,BP
BP260130P00034000,34.0,0.04,0.0,0.25,2.0,125.0,1.1367230664062502,False,PUT,2026-01-30,BP
BP260130P00034500,34.5,0.05,0.01,0.22,5.0,159.0,1.0039112304687499,False,PUT,2026-01-30,BP
BP260130P00035000,35.0,0.02,0.01,0.16,30.0,456.0,0.8242205078124999,False,PUT,2026-01-30,BP
BP260130P00035500,35.5,0.05,0.0,0.05,2.0,432.0,0.5468795312500001,False,PUT,2026-01-30,BP
BP260130P00036000,36.0,0.01,0.0,0.05,18.0,371.0,0.5312546875,False,PUT,2026-01-30,BP
BP260130P00036500,36.5,0.02,0.01,0.11,82.0,400.0,0.5390671093750001,False,PUT,2026-01-30,BP
BP260130P00037000,37.0,0.05,0.03,0.06,22.0,1111.0,0.3398503515625,False,PUT,2026-01-30,BP
BP260130P00037500,37.5,0.09,0.09,0.12,112.0,266.0,0.29883513671874995,False,PUT,2026-01-30,BP
BP260130P00038000,38.0,0.26,0.19,0.33,22.0,28.0,0.32813171874999997,False,PUT,2026-01-30,BP
BP260130P00039000,39.0,4.3,0.15,1.58,,0.0,0.929688203125,True,PUT,2026-01-30,BP
BP260206C00028000,28.0,6.44,8.8,11.9,,1.0,1.41015919921875,True,CALL,2026-02-06,BP
BP260206C00031000,31.0,4.3,5.8,8.95,,5.0,1.05859845703125,True,CALL,2026-02-06,BP
BP260206C00032000,32.0,3.6,4.8,7.95,,1.0,0.9335944140625,True,CALL,2026-02-06,BP
BP260206C00033000,33.0,2.0,3.8,6.95,5.0,8.0,0.8105487695312499,True,CALL,2026-02-06,BP
BP260206C00033500,33.5,4.24,4.3,5.9,1.0,0.0,0.914063359375,True,CALL,2026-02-06,BP
BP260206C00034000,34.0,3.96,3.95,5.6,1.0,64.0,0.9521489160156249,True,CALL,2026-02-06,BP
BP260206C00034500,34.5,2.2,3.45,4.75,5.0,4.0,0.7753928710937501,True,CALL,2026-02-06,BP
BP260206C00035000,35.0,3.89,2.49,3.95,1.0,188.0,0.8984385156249999,True,CALL,2026-02-06,BP
BP260206C00035500,35.5,2.13,2.5,3.0,2.0,47.0,0.57812921875,True,CALL,2026-02-06,BP
BP260206C00036000,36.0,2.7,2.07,2.51,23.0,589.0,0.5136767382812499,True,CALL,2026-02-06,BP
BP260206C00036500,36.5,2.18,1.54,2.01,16.0,67.0,0.442388388671875,True,CALL,2026-02-06,BP
BP260206C00037000,37.0,1.34,1.28,1.4,17.0,536.0,0.313483427734375,True,CALL,2026-02-06,BP
BP260206C00037500,37.5,1.03,0.95,1.05,517.0,605.0,0.305671005859375,True,CALL,2026-02-06,BP
BP260206C00038000,38.0,0.69,0.62,0.73,524.0,1095.0,0.2890696093749999,True,CALL,2026-02-06,BP
BP260206C00038500,38.5,0.45,0.43,0.52,84.0,88.0,0.295905478515625,False,CALL,2026-02-06,BP
BP260206C00039000,39.0,0.34,0.22,0.33,119.0,98.0,0.2880930566406249,False,CALL,2026-02-06,BP
BP260206C00039500,39.5,0.17,0.15,0.23,2542.0,28.0,0.3007882421875,False,CALL,2026-02-06,BP
BP260206C00040000,40.0,0.16,0.09,0.16,240.0,120.0,0.313483427734375,False,CALL,2026-02-06,BP
BP260206C00041000,41.0,0.2,0.03,0.17,2.0,4.0,0.41797457031249996,False,CALL,2026-02-06,BP
[iban],42.0,0.09,0.0,0.15,2.0,0.0,0.49219257812500006,False,CALL,2026-02-06,BP
BP260206C00043000,43.0,0.05,0.0,2.14,1.0,2.0,1.1396527392578126,False,CALL,2026-02-06,BP
BP260206C00044000,44.0,0.13,0.0,0.05,4.0,0.0,0.51562984375,False,CALL,2026-02-06,BP
BP260206C00045000,45.0,0.09,0.0,2.13,4.0,0.0,1.3447298388671873,False,CALL,2026-02-06,BP
BP260206C00046000,46.0,0.05,0.0,0.06,11.0,11.0,0.5937540625000001,False,CALL,2026-02-06,BP
BP260206P00028000,28.0,0.01,0.0,2.13,10.0,90.0,2.1416062084960936,False,PUT,2026-02-06,BP
BP260206P00029000,29.0,0.06,0.0,2.13,,25.0,1.97265638671875,False,PUT,2026-02-06,BP
BP260206P00030000,30.0,0.05,0.0,0.15,,14.0,0.867188828125,False,PUT,2026-02-06,BP
BP260206P00031000,31.0,0.11,0.0,0.1,31.0,28.0,0.710940390625,False,PUT,2026-02-06,BP
BP260206P00032000,32.0,0.02,0.01,0.39,1.0,77.0,0.8398453515625,False,PUT,2026-02-06,BP
BP260206P00032500,32.5,0.06,0.0,0.1,,3.0,0.5742230078125,False,PUT,2026-02-06,BP
BP260206P00033000,33.0,0.05,0.01,0.03,19.0,34.0,0.4804739453125,False,PUT,2026-02-06,BP
BP260206P00033500,33.5,0.15,0.0,2.13,,35.0,1.2412147314453121,False,PUT,2026-02-06,BP
BP260206P00034000,34.0,0.03,0.03,0.09,2.0,95.0,0.49609878906250005,False,PUT,2026-02-06,BP
BP260206P00034500,34.5,0.06,0.0,2.13,15.0,25.0,1.0800827246093752,False,PUT,2026-02-06,BP
BP260206P00035000,35.0,0.04,0.05,0.15,16.0,207.0,0.45313046875,False,PUT,2026-02-06,BP
BP260206P00035500,35.5,0.25,0.05,0.18,1.0,25.0,0.42090422851562503,False,PUT,2026-02-06,BP
[iban],36.0,0.15,0.09,0.17,1.0,50.0,0.35547519531249994,False,PUT,2026-02-06,BP
BP260206P00036500,36.5,0.14,0.14,0.19,2.0,144.0,0.3086006640625,False,PUT,2026-02-06,BP
BP260206P00037000,37.0,0.21,0.21,0.26,14.0,27.0,0.28321029296874994,False,PUT,2026-02-06,BP
BP260213C00031000,31.0,3.9,6.95,9.1,,1.0,1.1728556982421874,True,CALL,2026-02-13,BP
BP260213C00032000,32.0,2.8,5.35,7.15,,5.0,0.6035195898437502,True,CALL,2026-02-13,BP
BP260213C00033000,33.0,4.52,4.1,6.65,28.0,30.0,0.6084023535156251,True,CALL,2026-02-13,BP
BP260213C00034000,34.0,2.81,3.35,5.8,1.0,27.0,0.6210975390625001,True,CALL,2026-02-13,BP
BP260213C00035000,35.0,3.47,2.59,3.5,3.0,128.0,0.48438015625,True,CALL,2026-02-13,BP
BP260213C00036000,36.0,3.02,2.24,2.68,3.0,537.0,0.45313046875,True,CALL,2026-02-13,BP
BP260213C00037000,37.0,2.0,1.6,1.76,1.0,329.0,0.3632876171875,True,CALL,2026-02-13,BP
BP260213C00038000,38.0,1.13,0.94,1.16,53.0,149.0,0.352545537109375,True,CALL,2026-02-13,BP
BP260213C00039000,39.0,0.45,0.58,0.72,5.0,221.0,0.3481510498046875,False,CALL,2026-02-13,BP
BP260213C00040000,40.0,0.5,0.3,0.46,3.0,82.0,0.3618227880859375,False,CALL,2026-02-13,BP
BP260213C00041000,41.0,0.09,0.16,0.26,35.0,35.0,0.36133451171875,False,CALL,2026-02-13,BP
BP260213C00046000,46.0,0.01,0.0,0.69,3.0,4.0,0.7382838671874999,False,CALL,2026-02-13,BP
BP260213P00030000,30.0,0.02,0.0,1.58,4.0,4.0,1.2089883300781248,False,PUT,2026-02-13,BP
BP260213P00031000,31.0,0.06,0.0,0.09,4.0,190.0,0.523442265625,False,PUT,2026-02-13,BP
BP260213P00032000,32.0,0.06,0.0,0.61,54.0,60.0,0.7070341796875,False,PUT,2026-02-13,BP
BP260213P00033000,33.0,0.11,0.03,0.6,2.0,20.0,0.6210975390625001,False,PUT,2026-02-13,BP
BP260213P00034000,34.0,0.1,0.0,0.67,2.0,34.0,0.5390671093750001,False,PUT,2026-02-13,BP
BP260213P00035000,35.0,0.19,0.01,0.25,1.0,77.0,0.39942006835937505,False,PUT,2026-02-13,BP
BP260213P00036000,36.0,0.36,0.25,0.39,6.0,648.0,0.36914693359375,False,PUT,2026-02-13,BP
BP260213P00037000,37.0,0.68,0.47,0.62,175.0,821.0,0.34278000976562495,False,PUT,2026-02-13,BP
BP260213P00038000,38.0,1.01,0.82,1.02,1.0,75.0,0.33350275878906255,False,PUT,2026-02-13,BP
BP260213P00039000,39.0,3.82,1.38,1.57,1.0,2.0,0.32520206054687495,True,PUT,2026-02-13,BP
BP260213P00040000,40.0,5.2,2.06,2.22,,0.0,0.29883513671874995,True,PUT,2026-02-13,BP
BP260213P00041000,41.0,6.25,2.71,3.4,,0.0,0.4580132324218751,True,PUT,2026-02-13,BP
BP260220C00027000,27.0,9.66,0.0,10.4,15.0,15.0,1.0000000000000003e-05,True,CALL,2026-02-20,BP
BP260220C00028000,28.0,7.87,10.1,10.25,1.0,1.0,0.70312796875,True,CALL,2026-02-20,BP
BP260220C00029000,29.0,5.1,9.1,9.25,2.0,11.0,0.6347692773437501,True,CALL,2026-02-20,BP
BP260220C00030000,30.0,4.6,8.05,8.25,7.0,119.0,0.5351608984375,True,CALL,2026-02-20,BP
BP260220C00031000,31.0,5.31,7.1,7.25,3.0,334.0,0.5039112109375,True,CALL,2026-02-20,BP
BP260220C00032000,32.0,5.97,6.15,6.35,1.0,261.0,0.5039112109375,True,CALL,2026-02-20,BP
BP260220C00033000,33.0,5.33,5.2,5.35,6.0,1482.0,0.49414568359375005,True,CALL,2026-02-20,BP
BP260220C00033500,33.5,4.47,4.65,4.85,1.0,3.0,0.45606012695312503,True,CALL,2026-02-20,BP
BP260220C00034000,34.0,4.31,4.25,4.4,2.0,980.0,0.442388388671875,True,CALL,2026-02-20,BP
BP260220C00034500,34.5,3.25,3.75,3.9,1.0,35.0,0.40332627929687503,True,CALL,2026-02-20,BP
BP260220C00035000,35.0,3.45,3.3,3.5,45.0,5833.0,0.40381455566406255,True,CALL,2026-02-20,BP
BP260220C00035500,35.5,3.57,2.86,3.1,9.0,120.0,0.3969786865234375,True,CALL,2026-02-20,BP
BP260220C00036000,36.0,2.66,2.55,2.72,77.0,5238.0,0.39063109375,True,CALL,2026-02-20,BP
BP260220C00036500,36.5,2.65,2.09,2.2,2.0,2030.0,0.335944140625,True,CALL,2026-02-20,BP
BP260220C00037000,37.0,1.81,1.76,1.91,226.0,7229.0,0.34570966796874997,True,CALL,2026-02-20,BP
BP260220C00037500,37.5,1.57,1.43,1.54,25.0,334.0,0.32471378417968744,True,CALL,2026-02-20,BP
BP260220C00038000,38.0,1.23,1.18,1.33,66.0,5355.0,0.33838552246093745,True,CALL,2026-02-20,BP
BP260220C00038500,38.5,1.01,0.92,1.03,161.0,342.0,0.32031929687499994,False,CALL,2026-02-20,BP
BP260220C00039000,39.0,0.81,0.76,0.82,1800.0,3375.0,0.317389638671875,False,CALL,2026-02-20,BP
BP260220C00039500,39.5,0.69,0.6,0.66,58.0,210.0,0.32031929687499994,False,CALL,2026-02-20,BP
BP260220C00040000,40.0,0.51,0.48,0.54,237.0,1517.0,0.3266668896484375,False,CALL,2026-02-20,BP
BP260220C00041000,41.0,0.34,0.3,0.35,112.0,731.0,0.335944140625,False,CALL,2026-02-20,BP
BP260220C00042000,42.0,0.25,0.18,0.23,50.0,979.0,0.348639326171875,False,CALL,2026-02-20,BP
BP260220C00043000,43.0,0.15,0.13,0.19,5.0,309.0,0.38281867187499996,False,CALL,2026-02-20,BP
BP260220C00044000,44.0,0.08,0.06,0.1,52.0,60.0,0.3711000390625,False,CALL,2026-02-20,BP
[iban],45.0,0.07,0.04,0.08,16.0,56.0,0.39649041015625003,False,CALL,2026-02-20,BP
BP260220C00046000,46.0,0.05,0.0,0.09,50.0,30.0,0.44727115234375,False,CALL,2026-02-20,BP
BP260220C00047000,47.0,0.02,0.0,0.08,1.0,258.0,0.476567734375,False,CALL,2026-02-20,BP
BP260220C00048000,48.0,0.01,0.0,0.07,1.0,5.0,0.5019581054687501,False,CALL,2026-02-20,BP
BP260220P00027000,27.0,0.03,0.0,0.06,1.0,45.0,0.64062859375,False,PUT,2026-02-20,BP
BP260220P00028000,28.0,0.03,0.0,0.07,17.0,131.0,0.5937540625000001,False,PUT,2026-02-20,BP
BP260220P00029000,29.0,0.08,0.0,0.08,5.0,786.0,0.5468795312500001,False,PUT,2026-02-20,BP
BP260220P00030000,30.0,0.03,0.01,0.06,5.0,863.0,0.523442265625,False,PUT,2026-02-20,BP
BP260220P00031000,31.0,0.05,0.04,0.08,3.0,938.0,0.48633326171875,False,PUT,2026-02-20,BP
BP260220P00031500,31.5,0.1,0.01,0.11,10.0,10.0,0.48633326171875,False,PUT,2026-02-20,BP
BP260220P00032000,32.0,0.09,0.06,0.11,4.0,1852.0,0.45508357421875,False,PUT,2026-02-20,BP
BP260220P00032500,32.5,0.1,0.04,0.14,1.0,7.0,0.446294599609375,False,PUT,2026-02-20,BP
BP260220P00033000,33.0,0.12,0.1,0.14,266.0,1684.0,0.41211525390625,False,PUT,2026-02-20,BP
BP260220P00033500,33.5,0.17,0.09,0.18,22.0,77.0,0.405279384765625,False,PUT,2026-02-20,BP
BP260220P00034000,34.0,0.2,0.15,0.22,4.0,2829.0,0.39258419921875,False,PUT,2026-02-20,BP
BP260220P00034500,34.5,0.37,0.22,0.29,1.0,177.0,0.389654541015625,False,PUT,2026-02-20,BP
BP260220P00035000,35.0,0.29,0.29,0.35,11.0,3413.0,0.375982802734375,False,PUT,2026-02-20,BP
BP260220P00035500,35.5,0.27,0.36,0.44,1.0,339.0,0.36865865722656255,False,PUT,2026-02-20,BP
BP260220P00036000,36.0,0.53,0.49,0.57,25.0,2177.0,0.36817038085937503,False,PUT,2026-02-20,BP
BP260220P00036500,36.5,0.67,0.63,0.72,61.0,337.0,0.366217275390625,False,PUT,2026-02-20,BP
BP260220P00037000,37.0,0.91,0.8,0.9,141.0,1048.0,0.36524072265625,False,PUT,2026-02-20,BP
BP260220P00037500,37.5,1.07,1.04,1.13,53.0,104.0,0.370123486328125,False,PUT,2026-02-20,BP
BP260220P00038000,38.0,1.39,1.3,1.4,95.0,417.0,0.37793590820312495,False,PUT,2026-02-20,BP
[iban],39.0,1.94,1.93,2.01,83.0,24.0,0.39014281738281253,True,PUT,2026-02-20,BP
BP260220P00040000,40.0,2.41,2.67,2.76,2.0,2.0,0.415044912109375,True,PUT,2026-02-20,BP
BP260220P00041000,41.0,3.28,3.45,3.6,1.0,14.0,0.44727115234375,True,PUT,2026-02-20,BP
BP260220P00042000,42.0,4.5,4.35,4.5,1.0,6.0,0.485356708984375,True,PUT,2026-02-20,BP
BP260220P00043000,43.0,7.55,4.45,5.85,6.0,9.0,0.6689486230468751,True,PUT,2026-02-20,BP
BP260220P00045000,45.0,8.9,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-02-20,BP
BP260220P00046000,46.0,13.85,11.3,11.5,,1.0,1.609376953125,True,PUT,2026-02-20,BP
BP260220P00047000,47.0,10.95,0.0,13.3,1.0,29.0,1.9189457177734377,True,PUT,2026-02-20,BP
BP260220P00048000,48.0,16.3,12.2,13.75,6.0,19.0,1.6220722021484375,True,PUT,2026-02-20,BP
BP260227C00030000,30.0,5.15,7.1,10.15,15.0,30.0,0.7763694238281251,True,CALL,2026-02-27,BP
BP260227C00033000,33.0,2.46,4.9,6.2,4.0,4.0,0.5185595019531251,True,CALL,2026-02-27,BP
BP260227C00035000,35.0,3.42,3.2,3.6,2.0,37.0,0.38672488281249995,True,CALL,2026-02-27,BP
BP260227C00036000,36.0,2.2,2.36,3.55,20.0,49.0,0.5590864404296876,True,CALL,2026-02-27,BP
BP260227C00037000,37.0,1.5,1.76,1.91,5.0,42.0,0.30274134765625,True,CALL,2026-02-27,BP
BP260227C00038000,38.0,1.35,1.16,1.33,9.0,157.0,0.2963937548828125,True,CALL,2026-02-27,BP
BP260227C00039000,39.0,0.55,0.75,0.92,6.0,29.0,0.301764794921875,False,CALL,2026-02-27,BP
BP260227C00040000,40.0,0.51,0.44,0.59,69.0,138.0,0.29932341308593746,False,CALL,2026-02-27,BP
BP260227C00041000,41.0,0.19,0.26,0.59,20.0,41.0,0.3667055517578125,False,CALL,2026-02-27,BP
BP260227P00029000,29.0,0.12,0.0,2.14,,2.0,1.08203583984375,False,PUT,2026-02-27,BP
BP260227P00032000,32.0,0.27,0.0,2.18,10.0,12.0,0.8198260205078124,False,PUT,2026-02-27,BP
BP260227P00033000,33.0,0.17,0.1,0.8,9.0,70.0,0.5107470800781251,False,PUT,2026-02-27,BP
BP260227P00034000,34.0,0.23,0.16,0.31,40.0,42.0,0.3833069482421875,False,PUT,2026-02-27,BP
BP260227P00035000,35.0,0.4,0.3,0.44,3.0,30.0,0.36035795898437495,False,PUT,2026-02-27,BP
BP260227P00036000,36.0,0.66,0.51,0.67,26.0,48.0,0.3505924316406249,False,PUT,2026-02-27,BP
BP260227P00040000,40.0,5.01,2.65,2.85,,4.0,0.38623660644531244,True,PUT,2026-02-27,BP
BP260306C00036000,36.0,1.47,1.82,2.89,9.0,9.0,0.3501041552734374,True,CALL,2026-03-06,BP
BP260306C00038000,38.0,1.47,1.24,1.42,3.0,7.0,0.28565167480468745,True,CALL,2026-03-06,BP
BP260306C00039000,39.0,0.92,0.75,1.0,4.0,25.0,0.2885813330078124,False,CALL,2026-03-06,BP
BP260320C00027000,27.0,7.63,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-03-20,BP
BP260320C00028000,28.0,7.25,9.0,12.2,1.0,42.0,0.7075224560546876,True,CALL,2026-03-20,BP
BP260320C00029000,29.0,6.65,7.9,11.2,3.0,50.0,0.6269568554687501,True,CALL,2026-03-20,BP
BP260320C00030000,30.0,6.7,6.85,10.2,5.0,1054.0,0.5590864404296876,True,CALL,2026-03-20,BP
BP260320C00031000,31.0,5.8,6.15,8.9,4.0,183.0,0.5019581054687501,True,CALL,2026-03-20,BP
BP260320C00032000,32.0,6.28,6.2,6.35,37.0,1121.0,0.38233039550781245,True,CALL,2026-03-20,BP
BP260320C00033000,33.0,5.35,5.2,5.35,1.0,814.0,0.3315496533203125,True,CALL,2026-03-20,BP
BP260320C00034000,34.0,4.43,4.35,4.45,7.0,952.0,0.31250687499999996,True,CALL,2026-03-20,BP
BP260320C00035000,35.0,3.5,3.55,3.65,78.0,2328.0,0.3086006640625,True,CALL,2026-03-20,BP
BP260320C00036000,36.0,2.45,2.69,2.8,9.0,8648.0,0.27930408203124996,True,CALL,2026-03-20,BP
BP260320C00037000,37.0,2.08,2.04,2.13,99.0,12076.0,0.273444765625,True,CALL,2026-03-20,BP
BP260320C00038000,38.0,1.55,1.56,1.65,251.0,2197.0,0.2836985693359374,True,CALL,2026-03-20,BP
BP260320C00039000,39.0,1.14,1.1,1.17,86.0,16449.0,0.27637442382812494,False,CALL,2026-03-20,BP
BP260320C00040000,40.0,0.8,0.78,0.87,101.0,2139.0,0.2846751220703124,False,CALL,2026-03-20,BP
BP260320C00041000,41.0,0.58,0.55,0.62,537.0,992.0,0.2876047802734374,False,CALL,2026-03-20,BP
BP260320C00042000,42.0,0.4,0.38,0.44,32.0,588.0,0.2919992675781249,False,CALL,2026-03-20,BP
BP260320C00043000,43.0,0.29,0.26,0.32,68.0,169.0,0.299811689453125,False,CALL,2026-03-20,BP
BP260320C00044000,44.0,0.18,0.18,0.24,1.0,48.0,0.309577216796875,False,CALL,2026-03-20,BP
BP260320C00045000,45.0,0.16,0.12,0.16,12.0,99.0,0.309577216796875,False,CALL,2026-03-20,BP
BP260320C00046000,46.0,0.01,0.07,0.14,1.0,37.0,0.33008482421874996,False,CALL,2026-03-20,BP
BP260320C00047000,47.0,0.08,0.04,0.09,2.0,71.0,0.327155166015625,False,CALL,2026-03-20,BP
BP260320P00027000,27.0,0.11,0.01,0.08,2.0,220.0,0.5039112109375,False,PUT,2026-03-20,BP
BP260320P00028000,28.0,0.02,0.03,0.09,9.0,12038.0,0.46680220703125,False,PUT,2026-03-20,BP
BP260320P00029000,29.0,0.08,0.04,0.1,1.0,700.0,0.43164630859375,False,PUT,2026-03-20,BP
BP260320P00030000,30.0,0.1,0.1,0.12,250.0,2814.0,0.40039662109375,False,PUT,2026-03-20,BP
BP260320P00031000,31.0,0.13,0.13,0.17,1.0,400.0,0.38477177734374995,False,PUT,2026-03-20,BP
BP260320P00032000,32.0,0.19,0.18,0.22,1505.0,4805.0,0.36133451171875,False,PUT,2026-03-20,BP
BP260320P00033000,33.0,0.26,0.23,0.31,5.0,1532.0,0.3461979443359374,False,PUT,2026-03-20,BP
BP260320P00034000,34.0,0.4,0.36,0.43,15.0,7337.0,0.33008482421874996,False,PUT,2026-03-20,BP
BP260320P00035000,35.0,0.57,0.57,0.62,20.0,7467.0,0.32031929687499994,False,PUT,2026-03-20,BP
BP260320P00036000,36.0,0.84,0.82,0.89,10.0,543.0,0.31445998046874996,False,PUT,2026-03-20,BP
