contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BP260320P00037000,37.0,1.22,1.17,1.26,30.0,556.0,0.31250687499999996,False,PUT,2026-03-20,BP
BP260320P00038000,38.0,1.7,1.68,1.76,21.0,482.0,0.317389638671875,False,PUT,2026-03-20,BP
BP260320P00039000,39.0,2.73,2.28,2.38,2.0,117.0,0.32813171874999997,True,PUT,2026-03-20,BP
BP260320P00040000,40.0,5.1,2.95,3.1,3.0,17.0,0.3430241479492187,True,PUT,2026-03-20,BP
BP260320P00041000,41.0,6.5,3.7,3.85,5.0,12.0,0.35156898437499995,True,PUT,2026-03-20,BP
BP260320P00042000,42.0,11.4,7.4,7.85,12.0,330.0,0.9165047412109376,True,PUT,2026-03-20,BP
BP260320P00043000,43.0,6.65,0.0,8.45,,9.0,0.9409185595703125,True,PUT,2026-03-20,BP
BP260320P00045000,45.0,11.04,7.3,7.45,2.0,6.0,0.43457596679687505,True,PUT,2026-03-20,BP
BP260320P00046000,46.0,13.8,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-03-20,BP
BP260320P00047000,47.0,14.8,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-03-20,BP
BP260417C00028000,28.0,7.05,8.95,12.2,4.0,8.0,0.5600629931640625,True,CALL,2026-04-17,BP
BP260417C00029000,29.0,5.05,7.9,11.2,86.0,79.0,0.5039112109375,True,CALL,2026-04-17,BP
BP260417C00030000,30.0,6.2,8.1,8.35,27.0,111.0,0.389654541015625,True,CALL,2026-04-17,BP
BP260417C00031000,31.0,5.85,7.2,7.35,2.0,221.0,0.3481510498046875,True,CALL,2026-04-17,BP
BP260417C00032000,32.0,5.37,6.25,6.4,1.0,84.0,0.3227606787109374,True,CALL,2026-04-17,BP
BP260417C00033000,33.0,4.62,5.3,5.45,2.0,143.0,0.29395237304687494,True,CALL,2026-04-17,BP
BP260417C00034000,34.0,4.25,4.5,4.65,1.0,295.0,0.29566134033203123,True,CALL,2026-04-17,BP
BP260417C00035000,35.0,3.9,3.7,3.8,5.0,1036.0,0.2758861474609374,True,CALL,2026-04-17,BP
BP260417C00036000,36.0,2.95,2.97,3.05,13.0,1344.0,0.26563234375,True,CALL,2026-04-17,BP
BP260417C00037000,37.0,2.35,2.35,2.43,53.0,726.0,0.26416751464843746,True,CALL,2026-04-17,BP
BP260417C00038000,38.0,1.84,1.82,1.89,149.0,1263.0,0.2622144091796875,True,CALL,2026-04-17,BP
BP260417C00039000,39.0,1.41,1.39,1.45,120.0,780.0,0.2622144091796875,False,CALL,2026-04-17,BP
BP260417C00040000,40.0,1.09,1.06,1.14,322.0,1918.0,0.2695385546875,False,CALL,2026-04-17,BP
BP260417C00041000,41.0,0.85,0.78,0.86,9.0,284.0,0.2712475219726562,False,CALL,2026-04-17,BP
BP260417C00042000,42.0,0.58,0.58,0.64,35.0,289.0,0.2727123510742187,False,CALL,2026-04-17,BP
BP260417C00045000,45.0,0.24,0.22,0.28,11.0,577.0,0.28711650390624993,False,CALL,2026-04-17,BP
BP260417P00027000,27.0,0.05,0.05,0.1,3.0,19.0,0.42188078125,False,PUT,2026-04-17,BP
BP260417P00028000,28.0,0.1,0.06,0.12,2.0,1767.0,0.397466962890625,False,PUT,2026-04-17,BP
BP260417P00029000,29.0,0.23,0.09,0.16,10.0,944.0,0.38184211914062494,False,PUT,2026-04-17,BP
BP260417P00030000,30.0,0.17,0.13,0.2,1.0,359.0,0.36133451171875,False,PUT,2026-04-17,BP
BP260417P00031000,31.0,0.23,0.18,0.26,2.0,1012.0,0.344733115234375,False,PUT,2026-04-17,BP
BP260417P00032000,32.0,0.44,0.27,0.34,20.0,479.0,0.32910827148437494,False,PUT,2026-04-17,BP
BP260417P00033000,33.0,0.4,0.39,0.45,12.0,676.0,0.3149482568359374,False,PUT,2026-04-17,BP
BP260417P00034000,34.0,0.45,0.55,0.61,2.0,574.0,0.3042061767578125,False,PUT,2026-04-17,BP
BP260417P00035000,35.0,0.71,0.77,0.84,3.0,678.0,0.2978585839843749,False,PUT,2026-04-17,BP
BP260417P00036000,36.0,1.1,1.06,1.13,21.0,543.0,0.2912668530273437,False,PUT,2026-04-17,BP
BP260417P00037000,37.0,1.48,1.44,1.52,10.0,62.0,0.2893137475585937,False,PUT,2026-04-17,BP
BP260417P00038000,38.0,1.96,1.92,2.0,11.0,281.0,0.2890696093749999,False,PUT,2026-04-17,BP
BP260417P00039000,39.0,2.89,2.49,2.58,7.0,25.0,0.29224340576171864,True,PUT,2026-04-17,BP
BP260417P00040000,40.0,3.35,3.1,3.25,100.0,116.0,0.2978585839843749,True,PUT,2026-04-17,BP
BP260417P00041000,41.0,4.6,6.2,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-17,BP
BP260417P00042000,42.0,6.5,7.2,0.0,,11.0,1.0000000000000003e-05,True,PUT,2026-04-17,BP
BP260618C00028000,28.0,9.6,9.35,12.0,1.0,751.0,0.6899445068359377,True,CALL,2026-06-18,BP
BP260618C00030000,30.0,7.93,8.25,8.35,10.0,3017.0,0.2915109912109374,True,CALL,2026-06-18,BP
BP260618C00032000,32.0,6.6,6.45,6.6,1.0,939.0,0.2827220166015625,True,CALL,2026-06-18,BP
BP260618C00035000,35.0,4.28,4.15,4.3,13.0,3007.0,0.27173579833984374,True,CALL,2026-06-18,BP
BP260618C00037000,37.0,2.98,2.89,2.99,13.0,4326.0,0.25928475097656256,True,CALL,2026-06-18,BP
BP260618C00040000,40.0,1.6,1.58,1.67,136.0,3834.0,0.2600171655273438,False,CALL,2026-06-18,BP
BP260618C00042000,42.0,1.06,1.02,1.09,123.0,1227.0,0.26148199462890626,False,CALL,2026-06-18,BP
BP260618C00045000,45.0,0.58,0.51,0.55,132.0,646.0,0.264655791015625,False,CALL,2026-06-18,BP
BP260618C00047000,47.0,0.38,0.31,0.37,7.0,48.0,0.27295648925781246,False,CALL,2026-06-18,BP
BP260618P00028000,28.0,0.23,0.21,0.28,11.0,3088.0,0.35938140625,False,PUT,2026-06-18,BP
BP260618P00030000,30.0,0.39,0.37,0.42,11.0,7388.0,0.3305731005859375,False,PUT,2026-06-18,BP
BP260618P00032000,32.0,0.69,0.63,0.7,4.0,3266.0,0.31519239501953117,False,PUT,2026-06-18,BP
BP260618P00035000,35.0,1.39,1.43,1.47,505.0,1406.0,0.30298548583984375,False,PUT,2026-06-18,BP
BP260618P00037000,37.0,2.05,2.16,2.24,137.0,972.0,0.2955392712402344,False,PUT,2026-06-18,BP
BP260618P00040000,40.0,5.75,3.85,4.0,1.0,4.0,0.30445031494140623,True,PUT,2026-06-18,BP
BP260618P00042000,42.0,8.83,0.0,0.0,1.0,60.0,1.0000000000000003e-05,True,PUT,2026-06-18,BP
BP260618P00045000,45.0,9.6,10.25,10.4,1.0,138.0,0.6136513244628907,True,PUT,2026-06-18,BP
BP260618P00047000,47.0,10.87,9.55,9.75,2.0,16.0,0.3530338134765625,True,PUT,2026-06-18,BP
BP260717C00028000,28.0,8.9,9.3,11.2,1.0,1.0,0.5019581054687501,True,CALL,2026-07-17,BP
BP260717C00029000,29.0,5.7,9.25,9.4,5.0,84.0,0.30762411132812495,True,CALL,2026-07-17,BP
BP260717C00030000,30.0,6.6,8.3,8.45,2.0,116.0,0.28955788574218744,True,CALL,2026-07-17,BP
BP260717C00031000,31.0,6.05,7.4,7.5,2.0,506.0,0.2700268310546875,True,CALL,2026-07-17,BP
BP260717C00032000,32.0,6.55,6.5,6.7,5.0,187.0,0.2739330419921875,True,CALL,2026-07-17,BP
BP260717C00033000,33.0,5.02,5.7,5.85,2.0,118.0,0.26343510009765625,True,CALL,2026-07-17,BP
BP260717C00034000,34.0,3.75,5.0,5.2,10.0,78.0,0.27368890380859373,True,CALL,2026-07-17,BP
BP260717C00035000,35.0,3.26,4.3,4.45,1.0,425.0,0.26453372192382807,True,CALL,2026-07-17,BP
BP260717C00036000,36.0,3.75,3.65,3.75,3.0,228.0,0.25586681640625003,True,CALL,2026-07-17,BP
BP260717C00037000,37.0,3.5,3.05,3.2,1.0,683.0,0.25708750732421876,True,CALL,2026-07-17,BP
BP260717C00038000,38.0,2.65,2.58,2.67,1.0,2993.0,0.2541578491210938,True,CALL,2026-07-17,BP
BP260717C00039000,39.0,2.25,2.15,2.24,328.0,854.0,0.2551344018554688,False,CALL,2026-07-17,BP
BP260717C00040000,40.0,1.89,1.76,1.86,25.0,408.0,0.2555006091308594,False,CALL,2026-07-17,BP
BP260717C00041000,41.0,1.65,1.45,1.5,4.0,49.0,0.2524488818359375,False,CALL,2026-07-17,BP
BP260717C00042000,42.0,1.24,1.19,1.23,20.0,117.0,0.2534254345703125,False,CALL,2026-07-17,BP
BP260717C00043000,43.0,0.86,0.97,1.02,1.0,11.0,0.2563550927734375,False,CALL,2026-07-17,BP
BP260717C00044000,44.0,0.81,0.76,0.81,6.0,132.0,0.25489026367187506,False,CALL,2026-07-17,BP
BP260717C00045000,45.0,0.75,0.62,0.68,4.0,829.0,0.25977302734375,False,CALL,2026-07-17,BP
BP260717P00027000,27.0,0.55,0.21,0.27,2.0,4.0,0.3544986425781249,False,PUT,2026-07-17,BP
BP260717P00028000,28.0,0.35,0.27,0.33,13.0,14.0,0.3413151806640625,False,PUT,2026-07-17,BP
BP260717P00029000,29.0,0.36,0.34,0.41,1.0,42.0,0.33008482421874996,False,PUT,2026-07-17,BP
BP260717P00030000,30.0,0.5,0.45,0.51,6.0,81.0,0.31958688232421867,False,PUT,2026-07-17,BP
BP260717P00031000,31.0,0.61,0.59,0.64,1.0,289.0,0.3107979077148437,False,PUT,2026-07-17,BP
BP260717P00032000,32.0,0.63,0.73,0.81,1.0,218.0,0.3039620385742187,False,PUT,2026-07-17,BP
BP260717P00033000,33.0,0.88,0.94,1.01,6.0,116.0,0.2966378930664062,False,PUT,2026-07-17,BP
BP260717P00034000,34.0,1.13,1.2,1.27,2.0,1608.0,0.29224340576171864,False,PUT,2026-07-17,BP
BP260717P00035000,35.0,1.51,1.5,1.57,99.0,195.0,0.28711650390624993,False,PUT,2026-07-17,BP
BP260717P00036000,36.0,1.72,1.87,1.97,11.0,409.0,0.2873606420898437,False,PUT,2026-07-17,BP
BP260717P00037000,37.0,2.13,2.29,2.4,48.0,1412.0,0.28516339843749994,False,PUT,2026-07-17,BP
BP260717P00038000,38.0,2.6,2.8,2.89,31.0,8.0,0.2834544311523437,False,PUT,2026-07-17,BP
BP260717P00039000,39.0,3.55,3.35,3.5,49.0,50.0,0.2880930566406249,True,PUT,2026-07-17,BP
BP260717P00040000,40.0,5.3,3.95,4.05,,1.0,0.282233740234375,True,PUT,2026-07-17,BP
BP260918C00027000,27.0,10.99,11.0,11.5,1.0,185.0,0.33887379882812496,True,CALL,2026-09-18,BP
BP260918C00030000,30.0,7.6,8.25,8.55,7.0,148.0,0.26563234375,True,CALL,2026-09-18,BP
BP260918C00032000,32.0,6.15,6.7,6.85,12.0,687.0,0.2541578491210938,True,CALL,2026-09-18,BP
BP260918C00035000,35.0,4.62,4.6,4.7,26.0,1775.0,0.24976336181640624,True,CALL,2026-09-18,BP
BP260918C00037000,37.0,3.7,3.5,3.65,233.0,26939.0,0.257819921875,True,CALL,2026-09-18,BP
BP260918C00040000,40.0,2.22,2.18,2.28,99.0,3892.0,0.2533033654785156,False,CALL,2026-09-18,BP
BP260918C00042000,42.0,1.63,1.54,1.63,106.0,627.0,0.25269302001953126,False,CALL,2026-09-18,BP
BP260918C00045000,45.0,0.91,0.9,0.98,10.0,818.0,0.2553785400390626,False,CALL,2026-09-18,BP
BP260918P00027000,27.0,0.53,0.36,0.43,5.0,734.0,0.3413151806640625,False,PUT,2026-09-18,BP
BP260918P00030000,30.0,0.76,0.71,0.79,4.0,545.0,0.3166572241210937,False,PUT,2026-09-18,BP
BP260918P00032000,32.0,1.11,1.1,1.17,25.0,537.0,0.30371790039062496,False,PUT,2026-09-18,BP
BP260918P00035000,35.0,2.02,1.99,2.08,34.0,668.0,0.292853751220703,False,PUT,2026-09-18,BP
BP260918P00037000,37.0,2.94,2.85,2.95,27.0,727.0,0.29016823120117186,False,PUT,2026-09-18,BP
BP260918P00040000,40.0,4.14,4.45,4.65,1.0,1.0,0.29090064575195307,True,PUT,2026-09-18,BP
BP260918P00042000,42.0,12.5,8.15,8.65,16.0,16.0,0.5136767382812499,True,PUT,2026-09-18,BP
BP260918P00045000,45.0,15.25,10.7,11.25,1.0,11.0,0.532231240234375,True,PUT,2026-09-18,BP
BP261218C00028000,28.0,8.55,9.7,10.95,67.0,1837.0,0.3315496533203125,True,CALL,2026-12-18,BP
BP261218C00030000,30.0,9.25,8.5,8.75,6.0,923.0,0.252937158203125,True,CALL,2026-12-18,BP
BP261218C00033000,33.0,6.9,6.25,6.5,1.0,1200.0,0.252937158203125,True,CALL,2026-12-18,BP
BP261218C00035000,35.0,5.12,5.05,5.25,12.0,2745.0,0.2551344018554688,True,CALL,2026-12-18,BP
BP261218C00037000,37.0,4.1,4.0,4.2,3.0,1572.0,0.2580640600585938,True,CALL,2026-12-18,BP
BP261218C00040000,40.0,2.77,2.7,2.83,179.0,7351.0,0.2534254345703125,False,CALL,2026-12-18,BP
BP261218C00042000,42.0,2.12,2.06,2.2,69.0,808.0,0.2563550927734375,False,CALL,2026-12-18,BP
BP261218C00045000,45.0,1.35,1.32,1.46,18.0,723.0,0.25757578369140627,False,CALL,2026-12-18,BP
BP261218C00047000,47.0,1.05,0.96,1.1,110.0,274.0,0.2585523364257813,False,CALL,2026-12-18,BP
BP261218P00028000,28.0,0.71,0.73,0.85,2.0,4464.0,0.32910827148437494,False,PUT,2026-12-18,BP
BP261218P00030000,30.0,1.15,1.09,1.2,33.0,1763.0,0.3161689477539062,False,PUT,2026-12-18,BP
BP261218P00033000,33.0,1.92,1.89,2.03,14.0,831.0,0.30689169677734374,False,PUT,2026-12-18,BP
BP261218P00035000,35.0,2.73,2.58,2.74,3.0,847.0,0.2995675512695312,False,PUT,2026-12-18,BP
BP261218P00037000,37.0,3.57,3.5,3.7,10.0,429.0,0.30005582763671873,False,PUT,2026-12-18,BP
BP261218P00040000,40.0,5.35,5.1,5.3,2.0,1707.0,0.29224340576171864,True,PUT,2026-12-18,BP
BP261218P00042000,42.0,6.65,6.45,6.65,2.0,458.0,0.29480685668945306,True,PUT,2026-12-18,BP
[iban],45.0,8.85,8.6,8.9,2.0,649.0,0.29932341308593746,True,PUT,2026-12-18,BP
BP261218P00047000,47.0,14.25,10.25,10.5,9.0,773.0,0.3007882421875,True,PUT,2026-12-18,BP
BP270115C00028000,28.0,10.82,10.35,10.5,11.0,1341.0,0.252937158203125,True,CALL,2027-01-15,BP
BP270115C00030000,30.0,8.8,8.6,8.75,19.0,3078.0,0.24268335449218748,True,CALL,2027-01-15,BP
BP270115C00032000,32.0,6.75,7.1,7.25,5.0,853.0,0.24683370361328127,True,CALL,2027-01-15,BP
BP270115C00035000,35.0,5.3,5.15,5.3,1.0,3653.0,0.2485426708984375,True,CALL,2027-01-15,BP
BP270115C00037000,37.0,4.15,4.1,4.25,145.0,3233.0,0.25110612182617187,True,CALL,2027-01-15,BP
BP270115C00040000,40.0,2.92,2.86,2.99,1081.0,63180.0,0.25391371093750004,False,CALL,2027-01-15,BP
BP270115C00042000,42.0,2.24,2.19,2.3,55.0,2465.0,0.252937158203125,False,CALL,2027-01-15,BP
BP270115C00045000,45.0,1.45,1.47,1.58,41.0,1408.0,0.25659923095703124,False,CALL,2027-01-15,BP
BP270115C00047000,47.0,1.17,1.07,1.23,2.0,716.0,0.25928475097656256,False,CALL,2027-01-15,BP
BP270115P00028000,28.0,0.83,0.8,0.92,4.0,3522.0,0.32471378417968744,False,PUT,2027-01-15,BP
BP270115P00030000,30.0,1.2,1.15,1.28,2.0,5446.0,0.31165239135742184,False,PUT,2027-01-15,BP
BP270115P00032000,32.0,1.77,1.66,1.78,1.0,2467.0,0.30261927856445314,False,PUT,2027-01-15,BP
BP270115P00035000,35.0,2.7,2.68,2.84,5.0,2071.0,0.29480685668945306,False,PUT,2027-01-15,BP
BP270115P00037000,37.0,3.8,3.6,3.75,1.0,1234.0,0.2913889221191405,False,PUT,2027-01-15,BP
BP270115P00040000,40.0,5.4,5.2,5.45,30.0,995.0,0.29041236938476556,True,PUT,2027-01-15,BP
BP270115P00042000,42.0,8.55,6.55,6.75,7.0,546.0,0.28967995483398434,True,PUT,2027-01-15,BP
[iban],45.0,9.05,8.75,9.0,4.0,903.0,0.29444064941406245,True,PUT,2027-01-15,BP
BP270115P00047000,47.0,14.13,10.2,10.5,1.0,364.0,0.2885813330078124,True,PUT,2027-01-15,BP
BP280121C00028000,28.0,11.2,10.65,10.95,5.0,369.0,0.22168747070312497,True,CALL,2028-01-21,BP
BP280121C00030000,30.0,7.87,9.15,9.5,4.0,444.0,0.22705851074218747,True,CALL,2028-01-21,BP
BP280121C00032000,32.0,8.09,7.9,8.2,7.0,656.0,0.23133092895507812,True,CALL,2028-01-21,BP
BP280121C00035000,35.0,6.38,6.25,6.55,2.0,868.0,0.23767852172851558,True,CALL,2028-01-21,BP
BP280121C00037000,37.0,5.35,5.2,5.5,6.0,813.0,0.23535920898437498,True,CALL,2028-01-21,BP
BP280121C00040000,40.0,4.15,4.05,4.3,13.0,10542.0,0.23841093627929685,False,CALL,2028-01-21,BP
BP280121C00042000,42.0,3.5,3.4,3.65,5.0,311.0,0.24073024902343748,False,CALL,2028-01-21,BP
BP280121C00045000,45.0,2.85,2.54,2.8,1.0,353.0,0.24134059448242187,False,CALL,2028-01-21,BP
BP280121P00028000,28.0,1.96,1.78,1.99,50.0,186.0,0.3099434240722656,False,PUT,2028-01-21,BP
BP280121P00030000,30.0,2.56,2.36,2.55,3.0,110.0,0.30213100219726563,False,PUT,2028-01-21,BP
BP280121P00032000,32.0,3.67,3.0,3.25,1.0,306.0,0.29724823852539056,False,PUT,2028-01-21,BP
BP280121P00035000,35.0,4.23,4.2,4.45,1.0,1085.0,0.287970987548828,False,PUT,2028-01-21,BP
BP280121P00037000,37.0,5.4,5.15,5.4,10.0,519.0,0.28314925842285155,False,PUT,2028-01-21,BP
BP280121P00040000,40.0,6.9,6.8,7.05,18.0,834.0,0.2776561492919921,True,PUT,2028-01-21,BP
BP280121P00042000,42.0,8.05,8.05,8.35,2.0,5.0,0.27771718383789057,True,PUT,2028-01-21,BP
BP280121P00045000,45.0,10.33,10.05,10.4,2.0,54.0,0.27484856018066406,True,PUT,2028-01-21,BP
BSX260130C00075000,75.0,16.6,16.2,18.6,5.0,3.0,1.5000025,True,CALL,2026-01-30,BSX
BSX260130C00080000,80.0,12.74,11.2,13.6,,2.0,1.0976607617187502,True,CALL,2026-01-30,BSX
BSX260130C00085000,85.0,8.89,6.2,8.7,1.0,6.0,0.7617211328125001,True,CALL,2026-01-30,BSX
BSX260130C00086000,86.0,5.7,5.5,7.7,10.0,12.0,0.80664255859375,True,CALL,2026-01-30,BSX
BSX260130C00088000,88.0,5.82,3.4,5.7,2.0,37.0,0.579105771484375,True,CALL,2026-01-30,BSX
BSX260130C00089000,89.0,4.4,2.3,4.7,1.0,49.0,1.0263720556640625,True,CALL,2026-01-30,BSX
BSX260130C00090000,90.0,3.9,1.55,3.9,1.0,146.0,0.9648441015625,True,CALL,2026-01-30,BSX
BSX260130C00091000,91.0,2.35,1.3,3.3,1.0,107.0,0.5810588769531251,True,CALL,2026-01-30,BSX
BSX260130C00092000,92.0,0.65,0.6,1.4,13.0,649.0,0.45898978515625005,True,CALL,2026-01-30,BSX
BSX260130C00093000,93.0,0.25,0.35,0.5,29.0,731.0,0.29444064941406245,False,CALL,2026-01-30,BSX
BSX260130C00094000,94.0,0.2,0.05,0.5,10.0,2233.0,0.42188078125,False,CALL,2026-01-30,BSX
BSX260130C00095000,95.0,0.05,0.0,0.5,4.0,2015.0,0.534184345703125,False,CALL,2026-01-30,BSX
BSX260130C00096000,96.0,0.15,0.0,0.65,3.0,249.0,0.5419967675781252,False,CALL,2026-01-30,BSX
BSX260130C00097000,97.0,0.17,0.0,0.1,56.0,434.0,0.45703667968750006,False,CALL,2026-01-30,BSX
BSX260130C00098000,98.0,0.72,0.0,0.05,1.0,4267.0,0.45898978515625005,False,CALL,2026-01-30,BSX
BSX260130C00099000,99.0,0.08,0.0,0.1,23.0,99.0,0.5195360546875,False,CALL,2026-01-30,BSX
BSX260130C00100000,100.0,0.26,0.0,0.5,38.0,234.0,0.8164080859374999,False,CALL,2026-01-30,BSX
BSX260130C00101000,101.0,0.19,0.0,2.1,124.0,206.0,1.39453427734375,False,CALL,2026-01-30,BSX
BSX260130C00102000,102.0,0.1,0.0,2.1,6.0,5.0,1.484377578125,False,CALL,2026-01-30,BSX
BSX260130C00103000,103.0,0.13,0.0,1.9,38.0,201.0,1.5166039794921873,False,CALL,2026-01-30,BSX
BSX260130C00104000,104.0,0.1,0.0,2.1,2.0,52.0,1.65625171875,False,CALL,2026-01-30,BSX
BSX260130C00105000,105.0,0.19,0.0,0.15,2.0,94.0,0.9179695703125,False,CALL,2026-01-30,BSX
BSX260130P00075000,75.0,0.1,0.0,2.15,5.0,0.0,2.5488317529296873,False,PUT,2026-01-30,BSX
BSX260130P00080000,80.0,0.06,0.0,2.1,2.0,70.0,1.9492190039062502,False,PUT,2026-01-30,BSX
BSX260130P00082000,82.0,0.1,0.0,0.95,,7.0,1.3261752441406247,False,PUT,2026-01-30,BSX
BSX260130P00083000,83.0,0.41,0.0,0.95,1.0,30.0,1.2265663671875,False,PUT,2026-01-30,BSX
BSX260130P00084000,84.0,0.28,0.0,0.45,11.0,43.0,0.9160164648437501,False,PUT,2026-01-30,BSX
BSX260130P00085000,85.0,0.34,0.0,0.75,20.0,249.0,0.9531254687499999,False,PUT,2026-01-30,BSX
BSX260130P00086000,86.0,0.05,0.0,0.75,1.0,68.0,0.8554701953125,False,PUT,2026-01-30,BSX
BSX260130P00087000,87.0,0.06,0.0,0.2,13.0,4134.0,0.5273484765625001,False,PUT,2026-01-30,BSX
BSX260130P00088000,88.0,0.17,0.0,0.55,76.0,387.0,0.5898478515625001,False,PUT,2026-01-30,BSX
BSX260130P00089000,89.0,0.39,0.05,0.4,38.0,414.0,0.5634809277343751,False,PUT,2026-01-30,BSX
BSX260130P00090000,90.0,0.22,0.05,0.35,44.0,279.0,0.42774009765625004,False,PUT,2026-01-30,BSX
BSX260130P00091000,91.0,0.5,0.15,1.3,87.0,137.0,0.6928741650390625,False,PUT,2026-01-30,BSX
BSX260130P00092000,92.0,1.25,0.55,2.7,1.0,1011.0,0.649417568359375,False,PUT,2026-01-30,BSX
BSX260130P00093000,93.0,1.6,1.2,3.3,1.0,58.0,0.684573466796875,True,PUT,2026-01-30,BSX
BSX260130P00094000,94.0,2.49,1.75,3.2,27.0,627.0,0.532231240234375,True,PUT,2026-01-30,BSX
BSX260130P00095000,95.0,3.43,2.65,4.1,27.0,131.0,0.6093789062500001,True,PUT,2026-01-30,BSX
BSX260130P00096000,96.0,3.31,3.0,4.8,1.0,20.0,0.9077157666015624,True,PUT,2026-01-30,BSX
BSX260130P00097000,97.0,5.39,3.4,5.8,30.0,63.0,1.0185595947265624,True,PUT,2026-01-30,BSX
BSX260130P00098000,98.0,2.82,4.4,6.9,1.0,0.0,1.169926025390625,True,PUT,2026-01-30,BSX
BSX260130P00099000,99.0,1.87,5.4,7.9,,0.0,1.272464575195312,True,PUT,2026-01-30,BSX
BSX260130P00100000,100.0,6.68,6.4,8.9,1.0,7.0,1.37109689453125,True,PUT,2026-01-30,BSX
BSX260206C00086000,86.0,5.6,6.0,7.0,10.0,5.0,0.5019581054687501,True,CALL,2026-02-06,BSX
BSX260206C00087000,87.0,5.9,5.2,7.3,,1.0,0.5092822509765625,True,CALL,2026-02-06,BSX
BSX260206C00088000,88.0,5.6,4.8,5.4,1.0,41.0,0.4848684326171875,True,CALL,2026-02-06,BSX
BSX260206C00089000,89.0,4.6,4.1,4.5,4.0,3.0,0.44385321777343745,True,CALL,2026-02-06,BSX
BSX260206C00090000,90.0,5.0,3.4,3.9,1.0,533.0,0.4545952978515625,True,CALL,2026-02-06,BSX
BSX260206C00091000,91.0,4.4,3.0,3.3,1.0,282.0,0.45361874511718747,True,CALL,2026-02-06,BSX
BSX260206C00092000,92.0,2.67,2.45,2.7,8.0,1416.0,0.442388388671875,True,CALL,2026-02-06,BSX
BSX260206C00093000,93.0,2.23,1.95,2.25,31.0,1043.0,0.446294599609375,False,CALL,2026-02-06,BSX
BSX260206C00094000,94.0,1.66,1.55,1.85,7.0,82.0,0.4484918432617187,False,CALL,2026-02-06,BSX
BSX260206C00095000,95.0,1.23,1.2,1.5,1760.0,177.0,0.44946839599609373,False,CALL,2026-02-06,BSX
BSX260206C00096000,96.0,1.62,0.95,1.2,7.0,176.0,0.4497125341796875,False,CALL,2026-02-06,BSX
BSX260206C00097000,97.0,0.87,0.75,1.0,59.0,1191.0,0.4611870288085938,False,CALL,2026-02-06,BSX
BSX260206C00098000,98.0,0.75,0.55,0.8,6.0,100.0,0.4643608251953125,False,CALL,2026-02-06,BSX
BSX260206C00099000,99.0,0.6,0.4,0.7,22.0,142.0,0.48438015625,False,CALL,2026-02-06,BSX
BSX260206C00100000,100.0,0.63,0.3,0.65,49.0,419.0,0.5131884619140624,False,CALL,2026-02-06,BSX
BSX260206C00101000,101.0,0.38,0.15,0.75,125.0,246.0,0.5810588769531251,False,CALL,2026-02-06,BSX
BSX260206C00102000,102.0,0.45,0.0,0.75,20.0,62.0,0.5029346582031251,False,CALL,2026-02-06,BSX
BSX260206C00103000,103.0,0.1,0.0,1.9,2.0,8.0,0.7148466015625,False,CALL,2026-02-06,BSX
BSX260206C00104000,104.0,0.25,0.0,1.95,2.0,8.0,0.7607445800781252,False,CALL,2026-02-06,BSX
BSX260206C00105000,105.0,0.15,0.0,2.2,2.0,7.0,0.8330094824218748,False,CALL,2026-02-06,BSX
BSX260206C00106000,106.0,0.85,0.0,2.0,1.0,50.0,0.8437515624999999,False,CALL,2026-02-06,BSX
BSX260206C00107000,107.0,0.35,0.0,2.15,30.0,112.0,0.9018564501953125,False,CALL,2026-02-06,BSX
BSX260206C00108000,108.0,1.05,0.0,2.15,,21.0,0.938477177734375,False,CALL,2026-02-06,BSX
BSX260206C00109000,109.0,0.71,0.0,1.95,,3.0,0.9443364941406249,False,CALL,2026-02-06,BSX
BSX260206C00110000,110.0,0.56,0.0,2.15,,1.0,1.0087940185546875,False,CALL,2026-02-06,BSX
