contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
DXCM270115C00080000,80.0,10.89,10.2,12.2,1.0,868.0,0.5112963909912109,False,CALL,2027-01-15,DXCM
DXCM270115C00085000,85.0,8.53,8.4,10.8,5.0,453.0,0.5175219146728516,False,CALL,2027-01-15,DXCM
DXCM270115C00090000,90.0,7.86,6.8,8.0,3.0,209.0,0.4674125524902344,False,CALL,2027-01-15,DXCM
DXCM270115C00095000,95.0,5.95,5.5,7.8,5.0,514.0,0.5025074163818359,False,CALL,2027-01-15,DXCM
DXCM270115P00055000,55.0,4.4,3.7,4.5,3.0,1303.0,0.46252978881835943,False,PUT,2027-01-15,DXCM
DXCM270115P00060000,60.0,5.9,5.4,7.1,3.0,2162.0,0.4936574072265626,False,PUT,2027-01-15,DXCM
DXCM270115P00065000,65.0,7.8,7.0,8.4,2.0,1680.0,0.45386288330078123,False,PUT,2027-01-15,DXCM
DXCM270115P00070000,70.0,10.0,9.2,11.4,1.0,1913.0,0.4700370379638672,False,PUT,2027-01-15,DXCM
DXCM270115P00075000,75.0,12.5,11.9,13.0,2.0,881.0,0.4244442321777344,True,PUT,2027-01-15,DXCM
DXCM270115P00080000,80.0,15.3,14.6,16.2,1.0,205.0,0.4260921649169922,True,PUT,2027-01-15,DXCM
DXCM270115P00085000,85.0,16.5,23.0,27.5,1.0,163.0,0.6216468499755861,True,PUT,2027-01-15,DXCM
DXCM270115P00090000,90.0,23.48,21.2,23.4,10.0,82.0,0.4298763067626954,True,PUT,2027-01-15,DXCM
DXCM270115P00095000,95.0,39.88,0.0,0.0,5.0,48.0,1.0000000000000003e-05,True,PUT,2027-01-15,DXCM
DXCM280121C00055000,55.0,29.3,28.0,31.5,1.0,14.0,0.5448653912353516,True,CALL,2028-01-21,DXCM
DXCM280121C00060000,60.0,27.0,25.3,27.8,3.0,128.0,0.5202684692382812,True,CALL,2028-01-21,DXCM
DXCM280121C00065000,65.0,23.5,22.5,26.0,5.0,122.0,0.5178881219482423,True,CALL,2028-01-21,DXCM
DXCM280121C00070000,70.0,20.7,20.7,24.0,1.0,185.0,0.5208788146972656,True,CALL,2028-01-21,DXCM
DXCM280121C00075000,75.0,19.7,18.5,20.3,1.0,43.0,0.5150805328369141,False,CALL,2028-01-21,DXCM
DXCM280121C00080000,80.0,17.57,16.4,19.5,4.0,32.0,0.5365646929931642,False,CALL,2028-01-21,DXCM
DXCM280121C00085000,85.0,15.25,14.7,17.9,1.0,18.0,0.533909690246582,False,CALL,2028-01-21,DXCM
DXCM280121C00090000,90.0,14.35,13.1,16.0,1.0,16.0,0.5207567456054687,False,CALL,2028-01-21,DXCM
DXCM280121C00095000,95.0,12.1,11.6,15.0,1.0,15.0,0.5266770965576173,False,CALL,2028-01-21,DXCM
DXCM280121P00055000,55.0,8.8,6.5,8.7,7.0,2007.0,0.4637504797363281,False,PUT,2028-01-21,DXCM
DXCM280121P00060000,60.0,9.8,7.9,11.2,1.0,69.0,0.46680220703125,False,PUT,2028-01-21,DXCM
DXCM280121P00065000,65.0,11.99,10.6,13.5,1.0,270.0,0.4568535760498047,False,PUT,2028-01-21,DXCM
DXCM280121P00070000,70.0,17.27,12.9,16.0,5.0,65.0,0.44714908325195313,False,PUT,2028-01-21,DXCM
DXCM280121P00075000,75.0,18.0,15.3,18.8,1.0,10.0,0.44028269683837884,True,PUT,2028-01-21,DXCM
DXCM280121P00080000,80.0,22.5,18.2,21.0,10.0,15.0,0.41415991119384765,True,PUT,2028-01-21,DXCM
DXCM280121P00085000,85.0,25.65,26.5,31.0,4.0,0.0,0.5193224337768555,True,PUT,2028-01-21,DXCM
DXCM280121P00090000,90.0,30.2,33.0,37.5,4.0,0.0,0.5893900924682618,True,PUT,2028-01-21,DXCM
DXCM280121P00095000,95.0,39.03,32.0,37.0,4.0,4.0,0.5401962484741213,True,PUT,2028-01-21,DXCM
EA260130C00205000,205.0,0.3,0.0,0.05,3.0,554.0,0.055673505859375,False,CALL,2026-01-30,EA
EA260130C00210000,210.0,0.2,0.0,0.05,1.0,12.0,0.21875781249999998,False,CALL,2026-01-30,EA
EA260130C00215000,215.0,0.35,0.0,0.2,1.0,2.0,0.46484910156250003,False,CALL,2026-01-30,EA
EA260130P00190000,190.0,0.25,0.0,2.15,,2.0,0.9350592431640624,False,PUT,2026-01-30,EA
EA260130P00195000,195.0,0.3,0.0,2.15,49.0,50.0,0.6958038232421876,False,PUT,2026-01-30,EA
EA260130P00197500,197.5,0.05,0.0,2.2,,20.0,0.5756878369140624,False,PUT,2026-01-30,EA
EA260130P00200000,200.0,0.54,0.0,0.05,1.0,2.0,0.16211775390625,False,PUT,2026-01-30,EA
EA260130P00205000,205.0,1.25,0.8,3.3,1.0,2.0,0.46045461425781253,True,PUT,2026-01-30,EA
EA260130P00217500,217.5,13.0,11.7,15.7,1.0,5.0,0.5507857421875001,True,PUT,2026-01-30,EA
EA260206C00205000,205.0,0.11,0.05,0.3,41.0,54.0,0.05323212402343751,False,CALL,2026-02-06,EA
EA260206C00210000,210.0,0.1,0.0,0.05,1.0,5.0,0.10352458984374999,False,CALL,2026-02-06,EA
EA260206C00250000,250.0,0.34,0.0,0.1,,12.0,0.5371140039062501,False,CALL,2026-02-06,EA
EA260206P00200000,200.0,0.35,0.05,0.35,14.0,70.0,0.12867082275390623,False,PUT,2026-02-06,EA
EA260213C00200000,200.0,4.59,2.5,6.2,1.0,5.0,0.22901161621093752,True,CALL,2026-02-13,EA
EA260213C00205000,205.0,2.11,0.0,1.95,2.0,0.0,0.14112187011718752,False,CALL,2026-02-13,EA
EA260213C00210000,210.0,0.2,0.0,0.2,10.0,31.0,0.1049894189453125,False,CALL,2026-02-13,EA
EA260220C00200000,200.0,5.3,2.5,6.4,,5.0,0.20179020874023437,True,CALL,2026-02-20,EA
EA260220C00205000,205.0,0.25,0.0,0.4,512.0,1132.0,0.03895004028320312,False,CALL,2026-02-20,EA
EA260220C00210000,210.0,0.1,0.0,0.1,10.0,30.0,0.07422800781250001,False,CALL,2026-02-20,EA
EA260220P00190000,190.0,0.35,0.0,0.35,1.0,26.0,0.20020331054687499,False,PUT,2026-02-20,EA
EA260220P00200000,200.0,0.4,0.0,0.7,4.0,105.0,0.1054776953125,False,PUT,2026-02-20,EA
EA260227C00210000,210.0,0.15,0.0,0.15,1.0,2.0,0.071298349609375,False,CALL,2026-02-27,EA
EA260227P00205000,205.0,1.0,0.5,4.7,,0.0,0.17914639221191403,True,PUT,2026-02-27,EA
EA260320C00145000,145.0,33.75,55.1,59.0,5.0,79.0,1.0000000000000003e-05,True,CALL,2026-03-20,EA
EA260320C00150000,150.0,55.13,52.3,56.5,5.0,131.0,0.6842072595214845,True,CALL,2026-03-20,EA
EA260320C00155000,155.0,50.1,47.3,50.1,1.0,331.0,0.5048877636718749,True,CALL,2026-03-20,EA
EA260320C00160000,160.0,44.96,41.9,45.5,1.0,49.0,0.49573258178710944,True,CALL,2026-03-20,EA
EA260320C00165000,165.0,39.1,0.0,0.0,2.0,64.0,1.0000000000000003e-05,True,CALL,2026-03-20,EA
EA260320C00170000,170.0,37.34,0.0,0.0,4.0,626.0,1.0000000000000003e-05,True,CALL,2026-03-20,EA
EA260320C00175000,175.0,31.0,27.7,31.8,5.0,97.0,0.4317683776855469,True,CALL,2026-03-20,EA
EA260320C00180000,180.0,25.0,23.0,27.0,2.0,110.0,0.38825074645996094,True,CALL,2026-03-20,EA
EA260320C00185000,185.0,20.8,17.5,21.4,8.0,165.0,0.3042061767578125,True,CALL,2026-03-20,EA
EA260320C00190000,190.0,16.05,13.0,17.5,22.0,567.0,0.2986520330810546,True,CALL,2026-03-20,EA
EA260320C00195000,195.0,12.62,8.1,12.4,4.0,119.0,0.2348709326171875,True,CALL,2026-03-20,EA
EA260320C00200000,200.0,6.3,3.5,7.9,1.0,761.0,0.18811847045898436,True,CALL,2026-03-20,EA
EA260320C00210000,210.0,0.05,0.0,0.05,12.0,1937.0,0.0434665966796875,False,CALL,2026-03-20,EA
EA260320C00220000,220.0,0.05,0.0,0.0,10.0,57.0,0.062509375,False,CALL,2026-03-20,EA
EA260320C00230000,230.0,1.16,0.0,0.2,4.0,42.0,0.1772543212890625,False,CALL,2026-03-20,EA
EA260320C00240000,240.0,0.47,0.0,2.35,2.0,10.0,0.4012511047363281,False,CALL,2026-03-20,EA
EA260320C00250000,250.0,0.15,0.0,1.0,1.0,23.0,0.37183245361328127,False,CALL,2026-03-20,EA
EA260320P00145000,145.0,0.11,0.0,2.2,21.0,353.0,0.603763728027344,False,PUT,2026-03-20,EA
EA260320P00150000,150.0,0.05,0.0,2.2,1.0,195.0,0.5546919531250001,False,PUT,2026-03-20,EA
EA260320P00155000,155.0,2.55,0.0,2.3,1.0,152.0,0.5120898400878906,False,PUT,2026-03-20,EA
EA260320P00160000,160.0,0.06,0.05,0.85,10.0,210.0,0.43286699951171875,False,PUT,2026-03-20,EA
EA260320P00165000,165.0,0.5,0.0,0.0,2.0,51.0,0.12500875,False,PUT,2026-03-20,EA
EA260320P00170000,170.0,0.05,0.0,2.65,1.0,94.0,0.477544287109375,False,PUT,2026-03-20,EA
EA260320P00175000,175.0,0.6,0.0,0.6,13.0,20.0,0.27735097656249996,False,PUT,2026-03-20,EA
EA260320P00180000,180.0,0.1,0.1,1.25,1.0,1342.0,0.28833719482421866,False,PUT,2026-03-20,EA
EA260320P00185000,185.0,0.72,0.2,0.9,3.0,1030.0,0.21900195068359374,False,PUT,2026-03-20,EA
EA260320P00190000,190.0,1.55,0.0,1.55,1.0,938.0,0.21094539062499998,False,PUT,2026-03-20,EA
EA260320P00195000,195.0,1.0,0.0,1.1,1.0,43.0,0.13904669555664065,False,PUT,2026-03-20,EA
EA260320P00200000,200.0,1.45,0.4,1.5,308.0,2124.0,0.10303631347656249,False,PUT,2026-03-20,EA
EA260320P00210000,210.0,10.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,EA
EA260320P00220000,220.0,18.5,16.8,20.9,1.0,0.0,0.352545537109375,True,PUT,2026-03-20,EA
EA260320P00240000,240.0,38.0,36.8,40.9,,0.0,0.523442265625,True,PUT,2026-03-20,EA
EA260618C00145000,145.0,61.2,57.8,62.2,9.0,43.0,0.4791922198486328,True,CALL,2026-06-18,EA
EA260618C00150000,150.0,55.6,53.2,57.5,118.0,343.0,0.4559990924072266,True,CALL,2026-06-18,EA
EA260618C00155000,155.0,50.1,48.5,53.0,5.0,58.0,0.43958079956054685,True,CALL,2026-06-18,EA
EA260618C00160000,160.0,45.8,44.0,48.0,3.0,76.0,0.4033873138427735,True,CALL,2026-06-18,EA
EA260618C00165000,165.0,40.9,39.0,43.0,36.0,98.0,0.36780417358398443,True,CALL,2026-06-18,EA
EA260618C00170000,170.0,36.1,34.0,38.5,9.0,32.0,0.34839518798828123,True,CALL,2026-06-18,EA
EA260618C00175000,175.0,31.6,29.5,33.9,1.0,144.0,0.324103438720703,True,CALL,2026-06-18,EA
EA260618C00180000,180.0,26.8,24.5,28.9,18.0,274.0,0.28766581481933584,True,CALL,2026-06-18,EA
EA260618C00185000,185.0,20.0,19.0,22.7,4.0,34.0,0.21967333068847655,True,CALL,2026-06-18,EA
EA260618C00190000,190.0,16.15,16.0,19.5,10.0,176.0,0.22772989074707028,True,CALL,2026-06-18,EA
EA260618C00195000,195.0,12.9,10.2,14.8,3.0,247.0,0.1946796841430664,True,CALL,2026-06-18,EA
EA260618C00200000,200.0,8.0,7.5,8.0,301.0,1123.0,0.11515167083740235,True,CALL,2026-06-18,EA
EA260618C00210000,210.0,0.1,0.1,0.15,6.0,1945.0,0.03284658569335938,False,CALL,2026-06-18,EA
EA260618C00220000,220.0,0.05,0.0,0.15,2.0,1174.0,0.06958938232421877,False,CALL,2026-06-18,EA
EA260618C00230000,230.0,1.06,0.0,0.25,2.0,29.0,0.11109287353515623,False,CALL,2026-06-18,EA
EA260618C00250000,250.0,0.15,0.0,2.15,8.0,33.0,0.27283442016601556,False,CALL,2026-06-18,EA
EA260618C00260000,260.0,0.08,0.0,0.2,3.0,4.0,0.18994950683593753,False,CALL,2026-06-18,EA
EA260618P00145000,145.0,5.1,0.0,4.8,1.0,424.0,0.5475509112548829,False,PUT,2026-06-18,EA
EA260618P00150000,150.0,0.7,0.0,0.7,5.0,344.0,0.30249720947265624,False,PUT,2026-06-18,EA
EA260618P00155000,155.0,0.65,0.0,0.0,1.0,201.0,0.12500875,False,PUT,2026-06-18,EA
EA260618P00160000,160.0,0.15,0.0,4.8,26.0,398.0,0.43201251586914063,False,PUT,2026-06-18,EA
EA260618P00165000,165.0,1.0,0.0,0.0,20.0,40.0,0.062509375,False,PUT,2026-06-18,EA
EA260618P00170000,170.0,0.25,0.0,4.8,13.0,9.0,0.3582827844238281,False,PUT,2026-06-18,EA
EA260618P00175000,175.0,0.9,0.0,4.8,2.0,79.0,0.32187567779541015,False,PUT,2026-06-18,EA
EA260618P00180000,180.0,1.05,0.0,4.8,1.0,170.0,0.28552960571289054,False,PUT,2026-06-18,EA
EA260618P00185000,185.0,1.45,0.0,4.8,7.0,16.0,0.24896991271972657,False,PUT,2026-06-18,EA
EA260618P00190000,190.0,1.75,0.0,4.8,5.0,11.0,0.2117693569946289,False,PUT,2026-06-18,EA
EA260618P00195000,195.0,3.2,0.5,4.7,15.0,109.0,0.17105931488037113,False,PUT,2026-06-18,EA
EA260618P00200000,200.0,2.01,2.05,2.5,302.0,1351.0,0.08405456970214846,False,PUT,2026-06-18,EA
EA260618P00210000,210.0,9.0,6.7,10.9,10.0,0.0,0.14692015197753905,True,PUT,2026-06-18,EA
EA260918C00145000,145.0,60.5,0.0,0.0,1.0,44.0,1.0000000000000003e-05,True,CALL,2026-09-18,EA
EA260918C00150000,150.0,54.5,51.5,56.0,1.0,5.0,0.3002999658203125,True,CALL,2026-09-18,EA
EA260918C00155000,155.0,50.1,47.0,51.5,1.0,27.0,0.29383030395507803,True,CALL,2026-09-18,EA
EA260918C00160000,160.0,46.5,43.5,48.4,3.0,44.0,0.32471378417968744,True,CALL,2026-09-18,EA
EA260918C00165000,165.0,40.0,37.5,42.0,1.0,1.0,0.2582471636962891,True,CALL,2026-09-18,EA
EA260918C00170000,170.0,35.0,32.6,37.5,5.0,18.0,0.24585715087890625,True,CALL,2026-09-18,EA
EA260918C00175000,175.0,30.9,30.0,34.1,3.0,37.0,0.2565076791381836,True,CALL,2026-09-18,EA
EA260918C00180000,180.0,25.0,25.0,29.5,11.0,246.0,0.23615265808105468,True,CALL,2026-09-18,EA
EA260918C00185000,185.0,22.4,20.0,24.5,1.0,41.0,0.20685607604980466,True,CALL,2026-09-18,EA
EA260918C00190000,190.0,16.3,0.0,20.3,9.0,130.0,0.19144485321044924,True,CALL,2026-09-18,EA
EA260918C00195000,195.0,12.5,12.5,16.0,5.0,889.0,0.17151707397460939,True,CALL,2026-09-18,EA
EA260918C00200000,200.0,8.0,8.1,9.3,4.0,3616.0,0.11039097625732422,True,CALL,2026-09-18,EA
EA260918C00210000,210.0,0.55,0.1,0.55,79.0,3433.0,0.037393659362792965,False,CALL,2026-09-18,EA
EA260918C00220000,220.0,0.1,0.05,0.15,1.0,941.0,0.054086607666015626,False,CALL,2026-09-18,EA
EA260918C00230000,230.0,3.4,0.0,0.0,4.0,7.0,0.0312596875,False,CALL,2026-09-18,EA
EA260918C00240000,240.0,2.15,0.0,5.0,4.0,124.0,0.24646749633789064,False,CALL,2026-09-18,EA
EA260918C00250000,250.0,0.97,0.0,4.8,100.0,162.0,0.2762218374633788,False,CALL,2026-09-18,EA
EA260918C00260000,260.0,1.0,0.0,5.0,2.0,2.0,0.31168290863037107,False,CALL,2026-09-18,EA
EA260918P00145000,145.0,1.1,0.0,5.0,10.0,62.0,0.43207355041503903,False,PUT,2026-09-18,EA
EA260918P00150000,150.0,1.4,0.0,0.0,1.0,86.0,0.062509375,False,PUT,2026-09-18,EA
EA260918P00155000,155.0,3.15,0.0,5.0,5.0,13.0,0.3709779699707031,False,PUT,2026-09-18,EA
EA260918P00160000,160.0,0.11,0.1,1.8,10.0,31.0,0.24445335632324222,False,PUT,2026-09-18,EA
EA260918P00165000,165.0,0.4,0.0,4.8,10.0,953.0,0.30725790405273434,False,PUT,2026-09-18,EA
EA260918P00170000,170.0,2.35,0.5,5.0,1.0,4.0,0.2834544311523437,False,PUT,2026-09-18,EA
EA260918P00175000,175.0,1.07,0.0,4.8,,10.0,0.250434741821289,False,PUT,2026-09-18,EA
EA260918P00185000,185.0,2.61,0.0,0.0,6.0,260.0,0.0312596875,False,PUT,2026-09-18,EA
EA260918P00190000,190.0,8.9,1.0,5.5,2.0,1.0,0.1775594940185547,False,PUT,2026-09-18,EA
EA260918P00195000,195.0,2.3,0.5,2.7,1.0,692.0,0.09748216979980469,False,PUT,2026-09-18,EA
EA260918P00200000,200.0,2.2,2.2,3.6,4.0,307.0,0.08350525878906252,False,PUT,2026-09-18,EA
EA260918P00210000,210.0,6.2,4.1,6.5,2.0,14.0,0.03687486572265625,True,PUT,2026-09-18,EA
EA260918P00220000,220.0,19.11,16.0,21.0,,0.0,0.16681741394042973,True,PUT,2026-09-18,EA
EA261218C00195000,195.0,13.4,13.0,16.0,,5.0,0.14540954696655273,True,CALL,2026-12-18,EA
EA261218C00200000,200.0,9.8,8.8,9.8,30.0,150.0,0.10032027618408201,True,CALL,2026-12-18,EA
EA261218C00210000,210.0,0.5,0.2,0.55,25.0,760.0,0.03168692932128907,False,CALL,2026-12-18,EA
EA261218C00220000,220.0,0.15,0.0,0.4,1.0,38.0,0.05652798950195313,False,CALL,2026-12-18,EA
EA261218C00240000,240.0,1.8,0.0,0.9,,4.0,0.12177391906738282,False,CALL,2026-12-18,EA
EA261218P00145000,145.0,1.3,0.0,0.0,1.0,6.0,0.062509375,False,PUT,2026-12-18,EA
EA261218P00150000,150.0,1.35,0.0,0.0,1.0,10.0,0.062509375,False,PUT,2026-12-18,EA
EA261218P00185000,185.0,1.08,0.0,5.0,,2.0,0.1676413803100586,False,PUT,2026-12-18,EA
EA261218P00200000,200.0,3.1,2.3,3.9,4.0,3.0,0.07496042236328126,False,PUT,2026-12-18,EA
EA261218P00210000,210.0,6.25,5.3,6.9,6.0,8.0,0.03888900573730468,True,PUT,2026-12-18,EA
EA270115C00145000,145.0,60.7,58.5,63.0,1.0,104.0,0.3252630950927734,True,CALL,2027-01-15,EA
EA270115C00150000,150.0,54.1,53.5,58.5,1.0,602.0,0.31378860046386714,True,CALL,2027-01-15,EA
EA270115C00155000,155.0,47.3,47.0,51.5,1.0,4.0,0.2389602471923828,True,CALL,2027-01-15,EA
EA270115C00160000,160.0,46.5,44.5,48.8,1.0,18.0,0.27283442016601556,True,CALL,2027-01-15,EA
EA270115C00165000,165.0,42.7,39.5,44.0,16.0,38.0,0.2534254345703125,True,CALL,2027-01-15,EA
EA270115C00170000,170.0,38.25,34.5,39.5,2.0,67.0,0.23947904083251947,True,CALL,2027-01-15,EA
EA270115C00175000,175.0,32.0,30.5,34.5,1.0,110.0,0.21573660247802734,True,CALL,2027-01-15,EA
EA270115C00180000,180.0,27.5,25.0,29.6,3.0,142.0,0.19373364868164064,True,CALL,2027-01-15,EA
EA270115C00185000,185.0,23.4,20.5,25.0,18.0,90.0,0.17603363037109376,True,CALL,2027-01-15,EA
EA270115C00190000,190.0,19.3,17.5,19.5,8.0,289.0,0.14402101104736326,True,CALL,2027-01-15,EA
EA270115C00195000,195.0,12.8,0.0,0.0,11.0,352.0,1.0000000000000003e-05,True,CALL,2027-01-15,EA
EA270115C00200000,200.0,10.1,8.9,10.3,1.0,1858.0,0.1027006234741211,True,CALL,2027-01-15,EA
EA270115C00210000,210.0,0.8,0.2,0.6,1.0,2382.0,0.03138175659179687,False,CALL,2027-01-15,EA
EA270115C00220000,220.0,0.37,0.05,0.5,1.0,236.0,0.057321438598632826,False,CALL,2027-01-15,EA
EA270115C00230000,230.0,0.01,0.0,0.4,1.0,43.0,0.07721870056152345,False,CALL,2027-01-15,EA
EA270115C00240000,240.0,0.05,0.0,0.0,8.0,30.0,0.0312596875,False,CALL,2027-01-15,EA
EA270115C00250000,250.0,3.4,0.0,0.0,5.0,20.0,0.0312596875,False,CALL,2027-01-15,EA
EA270115C00260000,260.0,0.5,0.0,0.0,10.0,73.0,0.062509375,False,CALL,2027-01-15,EA
EA270115P00145000,145.0,1.61,0.05,1.65,13.0,25.0,0.25312026184082037,False,PUT,2027-01-15,EA
EA270115P00150000,150.0,1.39,0.0,0.0,19.0,138.0,0.062509375,False,PUT,2027-01-15,EA
EA270115P00155000,155.0,2.45,0.0,5.0,15.0,56.0,0.3018258294677735,False,PUT,2027-01-15,EA
EA270115P00160000,160.0,1.7,0.0,5.0,13.0,22.0,0.2777477011108398,False,PUT,2027-01-15,EA
EA270115P00165000,165.0,1.45,0.0,5.0,43.0,54.0,0.25403578002929694,False,PUT,2027-01-15,EA
EA270115P00170000,170.0,19.25,0.0,5.0,2.0,135.0,0.23062903167724608,False,PUT,2027-01-15,EA
EA270115P00175000,175.0,0.4,0.0,5.0,2.0,12.0,0.2074053869628906,False,PUT,2027-01-15,EA
EA270115P00180000,180.0,1.85,0.0,5.0,17.0,179.0,0.18418174224853517,False,PUT,2027-01-15,EA
EA270115P00185000,185.0,1.9,0.5,5.0,2.0,27.0,0.16083602844238282,False,PUT,2027-01-15,EA
EA270115P00195000,195.0,3.4,1.0,5.0,1.0,5.0,0.11252718536376952,False,PUT,2027-01-15,EA
EA270115P00200000,200.0,2.8,2.35,5.5,14.0,152.0,0.09281302703857422,False,PUT,2027-01-15,EA
EA270115P00210000,210.0,9.24,6.5,11.5,,7.0,0.10083906982421875,True,PUT,2027-01-15,EA
EA270115P00250000,250.0,70.2,75.2,79.5,,0.0,0.5846904324340819,True,PUT,2027-01-15,EA
EA270617C00190000,190.0,17.9,0.0,0.0,14.0,15.0,1.0000000000000003e-05,True,CALL,2027-06-17,EA
EA270617C00195000,195.0,14.3,0.0,0.0,14.0,30.0,1.0000000000000003e-05,True,CALL,2027-06-17,EA
EA270617C00200000,200.0,10.39,0.0,0.0,21.0,21.0,1.0000000000000003e-05,True,CALL,2027-06-17,EA
EA270617C00210000,210.0,0.4,0.4,1.0,1.0,1507.0,0.03205313659667969,False,CALL,2027-06-17,EA
EA270617C00220000,220.0,0.25,0.0,1.4,10.0,36.0,0.06519489501953124,False,CALL,2027-06-17,EA
EA270617C00230000,230.0,1.85,0.0,0.0,7.0,7.0,0.015634843750000002,False,CALL,2027-06-17,EA
EA270617P00160000,160.0,2.25,0.0,0.0,13.0,13.0,0.0312596875,False,PUT,2027-06-17,EA
[iban],180.0,3.3,0.0,0.0,15.0,15.0,0.0312596875,False,PUT,2027-06-17,EA
EA270617P00190000,190.0,4.92,0.0,0.0,1.0,4.0,0.015634843750000002,False,PUT,2027-06-17,EA
EA270617P00195000,195.0,5.0,1.5,4.5,,2.0,0.08811336700439454,False,PUT,2027-06-17,EA
EA270617P00200000,200.0,3.5,2.3,6.0,1.0,6.0,0.08292543060302737,False,PUT,2027-06-17,EA
EA271119C00150000,150.0,54.7,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2027-11-19,EA
EA271119C00170000,170.0,37.7,34.5,39.5,,1.0,0.17475190490722659,True,CALL,2027-11-19,EA
EA271119C00190000,190.0,18.02,16.5,21.5,,120.0,0.1261684063720703,True,CALL,2027-11-19,EA
EA271119C00195000,195.0,15.84,12.0,16.5,2.0,26.0,0.10671364486694337,True,CALL,2027-11-19,EA
EA271119C00200000,200.0,11.0,7.5,11.0,18.0,48.0,0.08150637741088868,True,CALL,2027-11-19,EA
EA271119C00210000,210.0,2.5,0.5,1.5,1.0,370.0,0.033746845245361326,False,CALL,2027-11-19,EA
EA271119C00220000,220.0,0.6,0.0,5.0,1.0,35.0,0.09873337799072265,False,CALL,2027-11-19,EA
EA271119C00230000,230.0,0.3,0.0,5.0,1.0,33.0,0.12404745590209962,False,CALL,2027-11-19,EA
EA271119C00240000,240.0,1.88,0.0,0.0,15.0,15.0,0.0312596875,False,CALL,2027-11-19,EA
EA271119C00250000,250.0,1.84,0.0,0.0,9.0,9.0,0.0312596875,False,CALL,2027-11-19,EA
EA271119P00165000,165.0,3.2,0.0,3.7,,4.0,0.1656272402954102,False,PUT,2027-11-19,EA
EA271119P00170000,170.0,3.6,0.5,4.1,,11.0,0.1555870574951172,False,PUT,2027-11-19,EA
EA271119P00175000,175.0,4.0,1.0,5.0,,5.0,0.1514977429199219,False,PUT,2027-11-19,EA
EA271119P00185000,185.0,4.0,0.0,0.0,,5.0,0.015634843750000002,False,PUT,2027-11-19,EA
EA271119P00195000,195.0,5.0,0.0,0.0,,5.0,0.007822421875,False,PUT,2027-11-19,EA
EA271217C00150000,150.0,54.7,0.0,0.0,,42.0,1.0000000000000003e-05,True,CALL,2027-12-17,EA
EA271217C00160000,160.0,47.0,44.0,49.0,13.0,18.0,0.1980365841674805,True,CALL,2027-12-17,EA
EA271217C00165000,165.0,40.9,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2027-12-17,EA
EA271217C00170000,170.0,37.9,34.5,39.5,,8.0,0.17113560806274414,True,CALL,2027-12-17,EA
EA271217C00190000,190.0,17.97,16.5,21.5,,19.0,0.12357443817138672,True,CALL,2027-12-17,EA
EA271217C00195000,195.0,14.02,12.5,17.5,,6.0,0.1141140835571289,True,CALL,2027-12-17,EA
EA271217C00200000,200.0,10.5,7.5,12.0,6.0,60.0,0.0890136265563965,True,CALL,2027-12-17,EA
EA271217C00210000,210.0,1.5,0.6,1.5,1.0,176.0,0.0330449479675293,False,CALL,2027-12-17,EA
EA271217C00220000,220.0,0.3,0.0,5.0,10.0,203.0,0.09670397933959962,False,CALL,2027-12-17,EA
EA271217C00230000,230.0,0.1,0.0,5.0,20.0,425.0,0.12149926361083985,False,CALL,2027-12-17,EA
EA271217C00240000,240.0,1.88,0.0,0.0,110.0,131.0,0.0312596875,False,CALL,2027-12-17,EA
EA271217C00250000,250.0,1.15,0.0,0.0,,368.0,0.0312596875,False,CALL,2027-12-17,EA
EA271217P00160000,160.0,2.45,0.0,2.45,2.0,92.0,0.15570912658691405,False,PUT,2027-12-17,EA
EA271217P00165000,165.0,2.8,0.0,0.0,5.0,18.0,0.0312596875,False,PUT,2027-12-17,EA
[iban],170.0,3.0,0.0,0.0,,16.0,0.0312596875,False,PUT,2027-12-17,EA
EA271217P00175000,175.0,3.1,0.0,0.0,4.0,41.0,0.0312596875,False,PUT,2027-12-17,EA
