contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
FCX270115C00070000,70.0,11.18,10.75,11.55,526.0,5589.0,0.5216112292480468,False,CALL,2027-01-15,FCX
FCX270115C00075000,75.0,9.56,9.3,9.65,1891.0,10264.0,0.5180712255859375,False,CALL,2027-01-15,FCX
FCX270115C00080000,80.0,8.12,7.9,8.25,342.0,4199.0,0.5164843273925781,False,CALL,2027-01-15,FCX
FCX270115P00047000,47.0,3.45,2.41,3.95,4.0,1429.0,0.48987326538085946,False,PUT,2027-01-15,FCX
FCX270115P00050000,50.0,4.55,4.1,4.8,29.0,1933.0,0.4776663562011719,False,PUT,2027-01-15,FCX
FCX270115P00055000,55.0,6.45,5.95,6.7,9.0,1832.0,0.46936565795898444,False,PUT,2027-01-15,FCX
FCX270115P00060000,60.0,7.68,7.85,9.15,20.0,798.0,0.4696708306884766,False,PUT,2027-01-15,FCX
FCX270115P00065000,65.0,11.25,10.95,11.5,5205.0,279.0,0.4513604669189454,True,PUT,2027-01-15,FCX
FCX270115P00070000,70.0,14.23,13.75,15.35,3.0,32.0,0.4802908416748046,True,PUT,2027-01-15,FCX
FCX270115P00075000,75.0,17.6,16.25,18.55,3.0,4.0,0.47192910888671874,True,PUT,2027-01-15,FCX
FCX270115P00080000,80.0,23.75,19.8,22.05,,20.0,0.46545944702148445,True,PUT,2027-01-15,FCX
FCX270617C00050000,50.0,22.56,21.8,23.65,39.0,89.0,0.5368698657226563,True,CALL,2027-06-17,FCX
FCX270617C00055000,55.0,20.7,19.75,21.0,3.0,17.0,0.5440109075927735,True,CALL,2027-06-17,FCX
FCX270617C00060000,60.0,17.97,16.55,18.9,54.0,119.0,0.5289353747558594,True,CALL,2027-06-17,FCX
FCX270617C00065000,65.0,15.25,14.2,17.0,37.0,567.0,0.5246019219970703,False,CALL,2027-06-17,FCX
FCX270617C00070000,70.0,13.65,13.0,14.4,14.0,112.0,0.5202074346923828,False,CALL,2027-06-17,FCX
FCX270617C00075000,75.0,12.22,11.9,12.6,24.0,258.0,0.5238695074462891,False,CALL,2027-06-17,FCX
FCX270617C00080000,80.0,11.15,9.7,11.0,12.0,125.0,0.5064746618652343,False,CALL,2027-06-17,FCX
FCX270617P00050000,50.0,5.7,5.5,7.3,12.0,15.0,0.5081836291503907,False,PUT,2027-06-17,FCX
FCX270617P00055000,55.0,8.2,7.55,9.15,1.0,22.0,0.4870656762695313,False,PUT,2027-06-17,FCX
FCX270617P00060000,60.0,10.23,9.65,11.95,1.0,22.0,0.49231464721679696,False,PUT,2027-06-17,FCX
FCX270617P00065000,65.0,13.0,12.2,14.2,58.0,48.0,0.4683891052246094,True,PUT,2027-06-17,FCX
FCX270617P00080000,80.0,22.74,21.65,24.25,2.0,1.0,0.4622856506347657,True,PUT,2027-06-17,FCX
FCX280121C00047000,47.0,27.05,26.0,28.05,16.0,480.0,0.5490157403564455,True,CALL,2028-01-21,FCX
FCX280121C00050000,50.0,25.55,24.7,25.95,60.0,4609.0,0.5413864221191409,True,CALL,2028-01-21,FCX
FCX280121C00055000,55.0,22.64,20.85,23.95,17.0,2028.0,0.5205736419677733,True,CALL,2028-01-21,FCX
FCX280121C00060000,60.0,20.8,19.9,21.2,184.0,3081.0,0.5281419256591797,True,CALL,2028-01-21,FCX
FCX280121C00065000,65.0,18.9,18.0,18.9,136.0,3320.0,0.5212450219726561,False,CALL,2028-01-21,FCX
FCX280121C00070000,70.0,16.45,16.3,17.45,56.0,272.0,0.5242967492675781,False,CALL,2028-01-21,FCX
FCX280121C00075000,75.0,15.23,14.3,15.85,46.0,1092.0,0.5160570855712892,False,CALL,2028-01-21,FCX
FCX280121C00080000,80.0,13.7,13.15,14.1,284.0,1667.0,0.5134326000976561,False,CALL,2028-01-21,FCX
FCX280121P00047000,47.0,6.45,4.55,6.6,1.0,203.0,0.44727115234375,False,PUT,2028-01-21,FCX
FCX280121P00050000,50.0,7.47,6.0,9.05,10.0,859.0,0.4873708489990235,False,PUT,2028-01-21,FCX
FCX280121P00055000,55.0,9.9,9.45,11.3,2.0,874.0,0.47687290710449215,False,PUT,2028-01-21,FCX
FCX280121P00060000,60.0,12.5,12.05,13.45,1.0,178.0,0.4567315069580079,False,PUT,2028-01-21,FCX
FCX280121P00065000,65.0,15.15,14.0,17.5,2.0,56.0,0.4865773999023438,True,PUT,2028-01-21,FCX
FCX280121P00070000,70.0,19.13,16.0,20.4,50.0,52.0,0.4758353198242187,True,PUT,2028-01-21,FCX
FCX280121P00075000,75.0,22.4,19.5,23.5,,7.0,0.46582565429687506,True,PUT,2028-01-21,FCX
FCX280121P00080000,80.0,25.5,23.0,26.25,30.0,49.0,0.44159493957519536,True,PUT,2028-01-21,FCX
FE260220C00040000,40.0,5.16,6.3,9.0,2.0,2.0,0.5107470800781251,True,CALL,2026-02-20,FE
FE260220C00042000,42.0,5.87,5.0,6.3,1.0,4.0,0.6274451318359376,True,CALL,2026-02-20,FE
FE260220C00043000,43.0,2.47,3.3,5.8,,11.0,0.6884796777343751,True,CALL,2026-02-20,FE
FE260220C00044000,44.0,3.3,2.55,4.5,1.0,56.0,0.5297898583984376,True,CALL,2026-02-20,FE
FE260220C00045000,45.0,2.46,2.15,3.2,8.0,184.0,0.37500625,True,CALL,2026-02-20,FE
FE260220C00046000,46.0,2.03,1.4,1.65,3.0,2234.0,0.15821154296875,True,CALL,2026-02-20,FE
FE260220C00047000,47.0,1.16,0.85,1.05,1.0,1032.0,0.1753012158203125,True,CALL,2026-02-20,FE
FE260220C00048000,48.0,1.6,0.45,0.65,1.0,2066.0,0.1914143359375,False,CALL,2026-02-20,FE
FE260220C00049000,49.0,0.4,0.2,0.4,20.0,570.0,0.20703917968749996,False,CALL,2026-02-20,FE
FE260220C00050000,50.0,0.24,0.1,0.25,64.0,135.0,0.22315229980468748,False,CALL,2026-02-20,FE
FE260220C00055000,55.0,0.05,0.0,0.05,1.0,11.0,0.31836619140624994,False,CALL,2026-02-20,FE
FE260220P00036000,36.0,0.05,0.0,0.05,,1.0,0.500005,False,PUT,2026-02-20,FE
FE260220P00037000,37.0,0.1,0.0,2.15,,12.0,1.0693405908203126,False,PUT,2026-02-20,FE
FE260220P00040000,40.0,0.15,0.0,0.75,1.0,8.0,0.57812921875,False,PUT,2026-02-20,FE
FE260220P00041000,41.0,0.2,0.0,0.75,7.0,10.0,0.51562984375,False,PUT,2026-02-20,FE
FE260220P00042000,42.0,0.18,0.05,0.25,1.0,65.0,0.401373173828125,False,PUT,2026-02-20,FE
FE260220P00043000,43.0,0.3,0.1,0.35,8.0,239.0,0.38281867187499996,False,PUT,2026-02-20,FE
FE260220P00044000,44.0,0.27,0.2,0.35,6638.0,2728.0,0.32031929687499994,False,PUT,2026-02-20,FE
FE260220P00045000,45.0,0.4,0.35,0.55,10.0,19745.0,0.3129951513671875,False,PUT,2026-02-20,FE
FE260220P00046000,46.0,0.63,0.6,0.8,30.0,206.0,0.2978585839843749,False,PUT,2026-02-20,FE
FE260220P00047000,47.0,1.0,1.0,1.2,1.0,137.0,0.2954172021484375,False,PUT,2026-02-20,FE
FE260220P00048000,48.0,1.66,1.6,1.85,1.0,25.0,0.3217841259765625,True,PUT,2026-02-20,FE
FE260220P00050000,50.0,3.6,2.15,4.3,1.0,1.0,0.5783733569335938,True,PUT,2026-02-20,FE
FE260320C00035000,35.0,8.59,0.0,0.0,,10.0,1.0000000000000003e-05,True,CALL,2026-03-20,FE
FE260320C00037000,37.0,6.04,4.2,4.9,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-03-20,FE
FE260320C00040000,40.0,7.82,5.8,9.2,4.0,31.0,0.7050810742187501,True,CALL,2026-03-20,FE
FE260320C00041000,41.0,6.07,4.5,6.9,,0.0,0.37744763183593744,True,CALL,2026-03-20,FE
FE260320C00042000,42.0,5.65,5.0,6.9,3.0,139.0,0.5356491748046875,True,CALL,2026-03-20,FE
FE260320C00043000,43.0,2.5,4.1,5.9,1.0,37.0,0.47949739257812496,True,CALL,2026-03-20,FE
FE260320C00044000,44.0,3.83,3.3,4.0,1.0,597.0,0.2651440673828125,True,CALL,2026-03-20,FE
FE260320C00045000,45.0,2.3,2.55,2.85,5.0,530.0,0.18946123046875002,True,CALL,2026-03-20,FE
FE260320C00046000,46.0,2.05,1.85,2.15,7.0,494.0,0.19068192138671874,True,CALL,2026-03-20,FE
FE260320C00047000,47.0,1.43,1.3,1.6,5.0,1265.0,0.19678537597656248,True,CALL,2026-03-20,FE
FE260320C00048000,48.0,1.0,0.85,1.15,11.0,489.0,0.2004474487304687,False,CALL,2026-03-20,FE
FE260320C00049000,49.0,0.65,0.55,0.75,12.0,313.0,0.195320546875,False,CALL,2026-03-20,FE
FE260320C00050000,50.0,0.5,0.35,0.55,37.0,2319.0,0.20703917968749996,False,CALL,2026-03-20,FE
FE260320C00055000,55.0,0.1,0.05,0.2,14.0,121.0,0.2841868457031249,False,CALL,2026-03-20,FE
FE260320C00060000,60.0,0.15,0.0,0.0,7.0,7.0,0.12500875,False,CALL,2026-03-20,FE
FE260320P00035000,35.0,0.18,0.0,0.2,1.0,150.0,0.5195360546875,False,PUT,2026-03-20,FE
FE260320P00036000,36.0,0.3,0.0,0.75,2.0,9.0,0.5581098876953126,False,PUT,2026-03-20,FE
FE260320P00037000,37.0,0.08,0.0,2.2,1.0,777.0,0.7241238525390624,False,PUT,2026-03-20,FE
FE260320P00038000,38.0,0.47,0.0,2.0,20.0,21.0,0.647464462890625,False,PUT,2026-03-20,FE
FE260320P00039000,39.0,0.53,0.0,2.25,20.0,24.0,0.624027197265625,False,PUT,2026-03-20,FE
FE260320P00040000,40.0,0.4,0.1,0.35,1.0,614.0,0.3803772900390625,False,PUT,2026-03-20,FE
FE260320P00041000,41.0,0.42,0.15,0.8,1.0,12.0,0.45117736328125,False,PUT,2026-03-20,FE
[iban],42.0,0.28,0.2,0.45,2.0,153.0,0.3242255078124999,False,PUT,2026-03-20,FE
FE260320P00043000,43.0,0.35,0.3,0.5,20.0,179.0,0.2919992675781249,False,PUT,2026-03-20,FE
FE260320P00044000,44.0,0.56,0.45,0.7,1.0,72.0,0.28613995117187496,False,PUT,2026-03-20,FE
FE260320P00045000,45.0,1.04,0.65,0.9,3.0,1045.0,0.270515107421875,False,PUT,2026-03-20,FE
FE260320P00046000,46.0,1.05,0.95,1.25,4.0,265.0,0.2688061401367187,False,PUT,2026-03-20,FE
FE260320P00047000,47.0,1.95,1.3,1.65,11.0,454.0,0.26270268554687504,False,PUT,2026-03-20,FE
FE260320P00048000,48.0,2.0,1.9,2.2,10.0,296.0,0.26587648193359376,True,PUT,2026-03-20,FE
FE260320P00049000,49.0,3.6,2.95,3.3,23.0,34.0,0.33740896972656254,True,PUT,2026-03-20,FE
FE260417C00038000,38.0,9.38,7.1,9.9,3.0,3.0,0.4096738720703125,True,CALL,2026-04-17,FE
FE260417C00040000,40.0,7.3,7.0,8.5,4.0,6.0,0.45337460693359377,True,CALL,2026-04-17,FE
FE260417C00041000,41.0,4.0,5.9,7.6,1.0,1.0,0.4279842358398438,True,CALL,2026-04-17,FE
FE260417C00042000,42.0,3.4,4.6,7.2,1.0,206.0,0.4731497998046875,True,CALL,2026-04-17,FE
FE260417C00043000,43.0,2.7,4.4,5.7,2.0,20.0,0.35718416259765623,True,CALL,2026-04-17,FE
FE260417C00044000,44.0,3.8,3.6,4.0,73.0,153.0,0.21289849609375,True,CALL,2026-04-17,FE
FE260417C00045000,45.0,3.4,2.9,3.3,2.0,300.0,0.215828154296875,True,CALL,2026-04-17,FE
FE260417C00046000,46.0,2.55,2.2,2.6,3.0,266.0,0.2087481469726562,True,CALL,2026-04-17,FE
FE260417C00047000,47.0,2.1,1.65,1.95,1.0,143.0,0.198250205078125,True,CALL,2026-04-17,FE
FE260417C00048000,48.0,1.45,1.15,1.55,4.0,352.0,0.2067950415039062,False,CALL,2026-04-17,FE
FE260417C00049000,49.0,0.9,0.8,1.05,20.0,550.0,0.19336744140625,False,CALL,2026-04-17,FE
FE260417C00050000,50.0,0.55,0.45,0.9,10.0,549.0,0.21289849609375,False,CALL,2026-04-17,FE
FE260417C00055000,55.0,0.35,0.0,0.0,7.0,25.0,0.062509375,False,CALL,2026-04-17,FE
FE260417P00035000,35.0,0.1,0.05,0.25,1.0,3569.0,0.43848217773437503,False,PUT,2026-04-17,FE
FE260417P00036000,36.0,0.36,0.0,2.05,2.0,4.0,0.6093789062500001,False,PUT,2026-04-17,FE
FE260417P00037000,37.0,0.38,0.1,1.05,,0.0,0.5720257641601563,False,PUT,2026-04-17,FE
FE260417P00038000,38.0,0.49,0.15,1.4,2.0,1.0,0.5939982006835938,False,PUT,2026-04-17,FE
FE260417P00039000,39.0,0.84,0.0,0.75,2.0,95.0,0.43066975585937506,False,PUT,2026-04-17,FE
FE260417P00040000,40.0,0.43,0.2,2.0,6.0,82.0,0.5983926879882813,False,PUT,2026-04-17,FE
FE260417P00041000,41.0,0.6,0.25,0.5,56.0,184.0,0.305671005859375,False,PUT,2026-04-17,FE
[iban],42.0,0.45,0.35,0.65,100.0,867.0,0.2978585839843749,False,PUT,2026-04-17,FE
FE260417P00043000,43.0,0.55,0.45,0.75,61.0,133.0,0.2766185620117187,False,PUT,2026-04-17,FE
FE260417P00044000,44.0,0.75,0.65,0.9,1.0,114.0,0.25928475097656256,False,PUT,2026-04-17,FE
FE260417P00045000,45.0,1.15,0.8,1.15,1.0,131.0,0.2500075,False,PUT,2026-04-17,FE
FE260417P00046000,46.0,1.45,1.1,1.45,11.0,118.0,0.2399978344726562,False,PUT,2026-04-17,FE
FE260417P00047000,47.0,1.55,1.5,1.9,19.0,378.0,0.23975369628906246,False,PUT,2026-04-17,FE
FE260417P00048000,48.0,2.6,0.0,0.0,9.0,311.0,1.0000000000000003e-05,True,PUT,2026-04-17,FE
FE260417P00049000,49.0,3.0,0.0,0.0,22.0,57.0,1.0000000000000003e-05,True,PUT,2026-04-17,FE
FE260618C00035000,35.0,6.53,9.3,9.6,8.0,387.0,1.0000000000000003e-05,True,CALL,2026-06-18,FE
FE260618C00037000,37.0,9.81,10.0,12.3,6.0,4.0,0.5429733203125001,True,CALL,2026-06-18,FE
FE260618C00040000,40.0,6.8,6.1,9.6,1.0,92.0,0.4689994506835938,True,CALL,2026-06-18,FE
FE260618C00042000,42.0,5.9,5.6,6.0,2.0,203.0,0.2148516015625,True,CALL,2026-06-18,FE
FE260618C00045000,45.0,3.71,3.3,3.8,1.0,5430.0,0.20996883789062498,True,CALL,2026-06-18,FE
FE260618C00047000,47.0,2.52,2.1,2.65,1.0,164.0,0.20850400878906244,True,CALL,2026-06-18,FE
FE260618C00050000,50.0,1.19,0.85,1.25,8.0,1088.0,0.19214675048828128,False,CALL,2026-06-18,FE
FE260618C00055000,55.0,0.45,0.15,1.0,8.0,44.0,0.2834544311523437,False,CALL,2026-06-18,FE
FE260618C00060000,60.0,0.25,0.0,0.0,2.0,31.0,0.062509375,False,CALL,2026-06-18,FE
FE260618P00035000,35.0,0.25,0.0,1.75,6.0,18.0,0.5981485498046876,False,PUT,2026-06-18,FE
FE260618P00037000,37.0,0.65,0.25,0.5,1.0,414.0,0.33570000244140624,False,PUT,2026-06-18,FE
FE260618P00040000,40.0,0.6,0.45,0.8,1.0,157.0,0.30054410400390624,False,PUT,2026-06-18,FE
FE260618P00042000,42.0,0.8,0.7,1.0,1.0,118.0,0.266608896484375,False,PUT,2026-06-18,FE
FE260618P00045000,45.0,1.76,1.35,1.85,1.0,120.0,0.25318129638671877,False,PUT,2026-06-18,FE
FE260618P00047000,47.0,2.55,0.0,0.0,5.0,52.0,0.0039162109375,False,PUT,2026-06-18,FE
FE260618P00050000,50.0,4.25,4.0,4.6,3.0,28.0,0.2601392346191406,True,PUT,2026-06-18,FE
FE260717C00040000,40.0,7.7,6.7,9.6,,4.0,0.4272518212890626,True,CALL,2026-07-17,FE
FE260717C00044000,44.0,4.7,4.2,4.8,1.0,32.0,0.22266402343749997,True,CALL,2026-07-17,FE
FE260717C00045000,45.0,3.97,3.5,4.1,6.0,29.0,0.21692677612304687,True,CALL,2026-07-17,FE
FE260717C00046000,46.0,3.38,2.95,3.5,6.0,19.0,0.2153398779296875,True,CALL,2026-07-17,FE
FE260717C00047000,47.0,2.54,2.35,2.95,2.0,498.0,0.2133867724609375,True,CALL,2026-07-17,FE
FE260717C00048000,48.0,2.4,1.9,2.5,34.0,2252.0,0.21460746337890624,False,CALL,2026-07-17,FE
FE260717C00049000,49.0,1.35,1.45,2.1,6.0,17.0,0.2153398779296875,False,CALL,2026-07-17,FE
FE260717C00050000,50.0,1.84,1.1,1.75,1.0,92.0,0.215828154296875,False,CALL,2026-07-17,FE
FE260717P00040000,40.0,1.01,0.5,1.15,4.0,16.0,0.3161689477539062,False,PUT,2026-07-17,FE
FE260717P00041000,41.0,0.9,0.5,1.1,24.0,25.0,0.2819896020507812,False,PUT,2026-07-17,FE
FE260717P00042000,42.0,0.98,0.8,1.25,1.0,25.0,0.2691723474121094,False,PUT,2026-07-17,FE
FE260717P00043000,43.0,1.55,0.0,0.0,27.0,30.0,0.0312596875,False,PUT,2026-07-17,FE
FE260717P00044000,44.0,2.0,1.2,1.75,1.0,2.0,0.25501233276367197,False,PUT,2026-07-17,FE
FE260717P00048000,48.0,3.2,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,PUT,2026-07-17,FE
FE260717P00049000,49.0,3.8,3.4,3.9,,54.0,0.23194127441406248,True,PUT,2026-07-17,FE
FE260918C00035000,35.0,10.15,11.0,12.8,7.0,12.0,0.2841868457031249,True,CALL,2026-09-18,FE
FE260918C00038000,38.0,9.78,8.9,10.8,3.0,6.0,0.3446110461425781,True,CALL,2026-09-18,FE
FE260918C00040000,40.0,8.4,7.6,9.8,3.0,62.0,0.38196418823242184,True,CALL,2026-09-18,FE
FE260918C00042000,42.0,4.21,5.4,7.9,1.0,72.0,0.3316717224121094,True,CALL,2026-09-18,FE
FE260918C00045000,45.0,3.93,3.8,4.5,3.0,5283.0,0.21399711791992188,True,CALL,2026-09-18,FE
FE260918C00047000,47.0,3.13,2.75,3.2,5.0,345.0,0.19886055053710935,True,CALL,2026-09-18,FE
FE260918C00050000,50.0,1.81,1.4,2.2,25.0,83.0,0.21509573974609375,False,CALL,2026-09-18,FE
FE260918C00055000,55.0,0.76,0.5,0.85,1.0,3937.0,0.20703917968749996,False,CALL,2026-09-18,FE
FE260918P00035000,35.0,0.61,0.35,1.7,1.0,30.0,0.45972219970703126,False,PUT,2026-09-18,FE
FE260918P00038000,38.0,1.35,1.2,1.45,6.0,14.0,0.35108070800781244,False,PUT,2026-09-18,FE
FE260918P00040000,40.0,1.18,0.8,1.3,7.0,73.0,0.2846751220703124,False,PUT,2026-09-18,FE
FE260918P00042000,42.0,1.35,1.15,1.7,2.0,56.0,0.2683178637695312,False,PUT,2026-09-18,FE
FE260918P00045000,45.0,2.25,1.95,2.6,20.0,47.0,0.25049577636718745,False,PUT,2026-09-18,FE
FE260918P00047000,47.0,3.6,2.9,3.9,2.0,3.0,0.2732006274414062,False,PUT,2026-09-18,FE
FE260918P00050000,50.0,5.0,4.5,5.0,2.0,0.0,0.229499892578125,True,PUT,2026-09-18,FE
FE261218C00038000,38.0,9.35,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-12-18,FE
FE261218C00043000,43.0,6.15,5.6,6.3,3.0,10.0,0.21717091430664062,True,CALL,2026-12-18,FE
FE261218C00045000,45.0,4.64,4.3,5.1,1.0,17.0,0.21753712158203126,True,CALL,2026-12-18,FE
FE261218C00050000,50.0,2.45,1.9,2.8,1.0,41.0,0.2166826379394531,False,CALL,2026-12-18,FE
FE261218P00035000,35.0,0.7,0.55,0.8,2.0,45.0,0.29688203124999996,False,PUT,2026-12-18,FE
FE261218P00038000,38.0,1.2,0.85,1.2,2.0,42.0,0.2755199401855468,False,PUT,2026-12-18,FE
FE261218P00040000,40.0,1.65,1.15,1.75,30.0,54.0,0.27674063110351554,False,PUT,2026-12-18,FE
FE261218P00043000,43.0,2.95,1.8,2.5,24.0,47.0,0.2572095764160156,False,PUT,2026-12-18,FE
FE261218P00045000,45.0,3.7,2.4,3.2,16.0,20.0,0.24817646362304688,False,PUT,2026-12-18,FE
FE261218P00047000,47.0,5.1,3.2,4.1,20.0,44.0,0.24311059631347653,False,PUT,2026-12-18,FE
FE270115C00035000,35.0,10.49,10.7,14.9,3.0,21.0,0.4412897668457031,True,CALL,2027-01-15,FE
FE270115C00038000,38.0,9.26,8.3,11.7,6.0,31.0,0.35120277709960934,True,CALL,2027-01-15,FE
FE270115C00040000,40.0,6.5,6.4,10.5,14.0,79.0,0.3582827844238281,True,CALL,2027-01-15,FE
FE270115C00042000,42.0,4.8,6.5,7.2,6.0,189.0,0.22400678344726557,True,CALL,2027-01-15,FE
FE270115C00045000,45.0,3.6,4.4,5.2,1.0,157.0,0.21448539428710936,True,CALL,2027-01-15,FE
FE270115C00047000,47.0,3.7,3.3,4.1,18.0,1972.0,0.21070125244140625,True,CALL,2027-01-15,FE
FE270115C00050000,50.0,2.4,2.05,3.0,2.0,386.0,0.21875781249999998,False,CALL,2027-01-15,FE
FE270115C00055000,55.0,1.0,0.25,1.25,1.0,5124.0,0.1966633068847656,False,CALL,2027-01-15,FE
FE270115C00060000,60.0,0.4,0.25,2.8,1.0,31.0,0.3582827844238281,False,CALL,2027-01-15,FE
FE270115P00035000,35.0,0.88,0.6,1.1,4.0,5.0,0.3171455004882812,False,PUT,2027-01-15,FE
FE270115P00038000,38.0,1.15,0.9,1.5,4.0,15.0,0.2898020239257812,False,PUT,2027-01-15,FE
FE270115P00040000,40.0,1.8,1.2,1.85,4.0,108.0,0.27283442016601556,False,PUT,2027-01-15,FE
FE270115P00042000,42.0,2.0,1.6,2.35,3.0,54.0,0.2611157873535156,False,PUT,2027-01-15,FE
FE270115P00045000,45.0,2.9,2.5,3.0,1.0,254.0,0.22669230346679686,False,PUT,2027-01-15,FE
FE270115P00047000,47.0,4.4,3.1,5.8,1.0,8.0,0.32605654418945307,False,PUT,2027-01-15,FE
FE270115P00050000,50.0,5.28,5.0,5.6,17.0,419.0,0.2196122961425781,True,PUT,2027-01-15,FE
FE270617C00047000,47.0,4.4,2.5,6.3,1.0,7.0,0.2761302856445312,True,CALL,2027-06-17,FE
FE270617C00050000,50.0,1.76,1.25,4.6,3.0,3.0,0.2548292291259766,False,CALL,2027-06-17,FE
FE280121C00035000,35.0,13.14,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2028-01-21,FE
FE280121C00038000,38.0,9.05,8.9,13.0,1.0,50.0,0.3103096313476562,True,CALL,2028-01-21,FE
FE280121C00040000,40.0,10.05,7.1,10.8,2.0,165.0,0.26380130737304686,True,CALL,2028-01-21,FE
FE280121C00042000,42.0,8.16,6.0,9.6,2.0,8.0,0.2622144091796875,True,CALL,2028-01-21,FE
FE280121C00045000,45.0,5.0,3.9,7.7,3.0,4.0,0.24872577453613282,True,CALL,2028-01-21,FE
FE280121C00047000,47.0,4.03,3.4,7.5,1.0,1006.0,0.27674063110351554,True,CALL,2028-01-21,FE
FE280121C00050000,50.0,3.9,2.15,5.7,2.0,266.0,0.25427991821289064,False,CALL,2028-01-21,FE
FE280121C00055000,55.0,2.4,1.1,4.0,1.0,20.0,0.25086198364257806,False,CALL,2028-01-21,FE
FE280121P00035000,35.0,2.35,0.0,3.3,,1.0,0.3532779516601562,False,PUT,2028-01-21,FE
FE280121P00038000,38.0,3.3,0.05,3.6,,2.0,0.31116411499023433,False,PUT,2028-01-21,FE
FE280121P00040000,40.0,4.0,0.5,4.1,1.0,1.0,0.29669892761230465,False,PUT,2028-01-21,FE
FE280121P00042000,42.0,4.8,1.2,4.4,,1.0,0.27161372924804683,False,PUT,2028-01-21,FE
FE280121P00045000,45.0,4.82,2.5,6.1,2.0,12.0,0.2811961529541015,False,PUT,2028-01-21,FE
FE280121P00047000,47.0,5.3,3.4,7.1,59.0,1000.0,0.27747304565429687,False,PUT,2028-01-21,FE
FE280121P00050000,50.0,7.48,4.7,8.6,15.0,6.0,0.2662426892089844,True,PUT,2028-01-21,FE
FE280121P00055000,55.0,10.19,8.0,12.0,2.0,391.0,0.2670361383056641,True,PUT,2028-01-21,FE
FHN260130C00022500,22.5,1.91,1.55,2.3,5.0,8.0,1.01953615234375,True,CALL,2026-01-30,FHN
FHN260130C00023000,23.0,1.48,1.05,1.75,,3.0,0.7617211328125001,True,CALL,2026-01-30,FHN
FHN260130C00023500,23.5,0.65,0.6,1.15,10.0,14.0,0.507817421875,True,CALL,2026-01-30,FHN
FHN260130C00024000,24.0,0.5,0.2,0.55,2.0,105.0,0.55273884765625,True,CALL,2026-01-30,FHN
FHN260130C00024500,24.5,0.1,0.0,0.25,60.0,156.0,0.48438015625,False,CALL,2026-01-30,FHN
FHN260130C00025000,25.0,0.1,0.0,0.1,5.0,339.0,0.476567734375,False,CALL,2026-01-30,FHN
FHN260130C00025500,25.5,0.23,0.0,0.05,16.0,37.0,0.5312546875,False,CALL,2026-01-30,FHN
FHN260130C00026000,26.0,0.1,0.0,0.1,1.0,28.0,0.6796907031250001,False,CALL,2026-01-30,FHN
FHN260130C00026500,26.5,0.2,0.0,0.05,,1.0,0.70312796875,False,CALL,2026-01-30,FHN
FHN260130C00027000,27.0,0.1,0.0,0.4,20.0,23.0,1.3750031249999999,False,CALL,2026-01-30,FHN
FHN260130C00029000,29.0,0.05,0.0,0.25,,6.0,1.71875140625,False,CALL,2026-01-30,FHN
FHN260130P00021500,21.5,0.05,0.0,0.4,1.0,1.0,1.5625021874999998,False,PUT,2026-01-30,FHN
FHN260130P00022000,22.0,0.09,0.0,0.15,,1.0,1.0078174609375,False,PUT,2026-01-30,FHN
FHN260130P00022500,22.5,0.1,0.0,0.1,1.0,17.0,0.7500025,False,PUT,2026-01-30,FHN
FHN260130P00023000,23.0,0.05,0.0,0.1,36.0,67.0,0.57812921875,False,PUT,2026-01-30,FHN
FHN260130P00023500,23.5,0.19,0.0,0.2,10.0,50.0,0.51562984375,False,PUT,2026-01-30,FHN
FHN260130P00024000,24.0,0.23,0.05,0.45,4.0,1323.0,0.523442265625,False,PUT,2026-01-30,FHN
FHN260130P00024500,24.5,0.34,0.3,0.65,20.0,63.0,0.7402369726562499,True,PUT,2026-01-30,FHN
FHN260130P00025000,25.0,0.86,0.25,1.0,,9.0,0.7812521875,True,PUT,2026-01-30,FHN
FHN260130P00025500,25.5,1.51,0.8,1.5,,4.0,0.99804689453125,True,PUT,2026-01-30,FHN
FHN260130P00026000,26.0,1.69,1.35,2.05,,1.0,1.2851598242187499,True,PUT,2026-01-30,FHN
FHN260130P00026500,26.5,2.29,1.85,2.55,,1.0,1.47265888671875,True,PUT,2026-01-30,FHN
