contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GM260130P00082000,82.0,0.04,0.01,0.04,47.0,626.0,0.4101621484375,False,PUT,2026-01-30,GM
GM260130P00083000,83.0,0.05,0.02,0.07,158.0,1185.0,0.37500625,False,PUT,2026-01-30,GM
GM260130P00084000,84.0,0.15,0.08,0.2,287.0,641.0,0.39258419921875,False,PUT,2026-01-30,GM
GM260130P00085000,85.0,0.22,0.21,0.31,329.0,840.0,0.34180345703125,False,PUT,2026-01-30,GM
GM260130P00086000,86.0,0.7,0.43,0.65,136.0,479.0,0.34766277343749996,False,PUT,2026-01-30,GM
GM260130P00087000,87.0,1.05,0.97,1.17,64.0,792.0,0.35547519531249994,True,PUT,2026-01-30,GM
GM260130P00088000,88.0,1.71,1.56,1.98,1.0,227.0,0.41992767578125,True,PUT,2026-01-30,GM
GM260130P00091000,91.0,4.62,4.0,5.9,3.0,10.0,0.7402369726562499,True,PUT,2026-01-30,GM
GM260130P00092000,92.0,6.85,4.9,7.05,8.0,8.0,0.8535170898437501,True,PUT,2026-01-30,GM
GM260130P00100000,100.0,20.1,12.8,15.15,1.0,0.0,1.5253929980468748,True,PUT,2026-01-30,GM
GM260206C00069000,69.0,11.5,16.05,17.9,,2.0,0.98437515625,True,CALL,2026-02-06,GM
GM260206C00070000,70.0,10.45,15.0,16.9,2.0,6.0,0.9345709667968749,True,CALL,2026-02-06,GM
GM260206C00073000,73.0,9.48,11.95,13.95,,1277.0,0.8125018749999999,True,CALL,2026-02-06,GM
GM260206C00074000,74.0,11.65,11.0,12.95,2.0,64.0,0.7617211328125001,True,CALL,2026-02-06,GM
GM260206C00075000,75.0,11.03,10.15,11.8,1.0,82.0,0.63867548828125,True,CALL,2026-02-06,GM
GM260206C00076000,76.0,9.61,9.1,10.9,2.0,7.0,0.64062859375,True,CALL,2026-02-06,GM
GM260206C00077000,77.0,6.53,8.15,9.8,1.0,2.0,0.5459029785156251,True,CALL,2026-02-06,GM
GM260206C00078000,78.0,8.82,7.2,8.95,1.0,114.0,0.5625043750000001,True,CALL,2026-02-06,GM
GM260206C00079000,79.0,7.3,6.35,7.7,1.0,255.0,0.40430283203125,True,CALL,2026-02-06,GM
GM260206C00080000,80.0,6.37,6.0,6.9,14.0,561.0,0.44434149414062496,True,CALL,2026-02-06,GM
GM260206C00081000,81.0,4.8,4.3,6.0,27.0,33.0,0.42627526855468756,True,CALL,2026-02-06,GM
GM260206C00082000,82.0,4.6,3.6,5.1,2.0,263.0,0.4008848974609375,True,CALL,2026-02-06,GM
GM260206C00083000,83.0,3.95,3.65,4.2,103.0,189.0,0.36865865722656255,True,CALL,2026-02-06,GM
GM260206C00084000,84.0,2.88,3.1,3.4,43.0,163.0,0.35156898437499995,True,CALL,2026-02-06,GM
GM260206C00085000,85.0,2.43,2.43,2.66,583.0,950.0,0.334967587890625,True,CALL,2026-02-06,GM
GM260206C00086000,86.0,1.95,1.81,2.08,1099.0,266.0,0.33447931152343746,True,CALL,2026-02-06,GM
GM260206C00087000,87.0,1.41,1.31,1.5,486.0,224.0,0.31836619140624994,False,CALL,2026-02-06,GM
GM260206C00088000,88.0,0.89,0.9,1.05,194.0,486.0,0.3086006640625,False,CALL,2026-02-06,GM
GM260206C00089000,89.0,0.68,0.59,0.7,231.0,650.0,0.3007882421875,False,CALL,2026-02-06,GM
GM260206C00090000,90.0,0.47,0.37,0.51,15.0,189.0,0.31055376953124997,False,CALL,2026-02-06,GM
GM260206C00091000,91.0,0.29,0.23,0.35,29.0,131.0,0.31445998046874996,False,CALL,2026-02-06,GM
GM260206C00092000,92.0,0.22,0.14,0.33,2.0,684.0,0.35156898437499995,False,CALL,2026-02-06,GM
GM260206C00093000,93.0,0.14,0.11,0.15,32.0,33.0,0.3193427441406249,False,CALL,2026-02-06,GM
GM260206C00094000,94.0,0.05,0.06,0.1,105.0,25.0,0.3242255078124999,False,CALL,2026-02-06,GM
GM260206C00095000,95.0,0.05,0.03,0.07,11.0,32.0,0.33399103515625,False,CALL,2026-02-06,GM
GM260206C00100000,100.0,0.03,0.0,0.38,9.0,120.0,0.5722699023437501,False,CALL,2026-02-06,GM
GM260206P00065000,65.0,0.3,0.0,2.09,4.0,22.0,1.5380882470703123,False,PUT,2026-02-06,GM
GM260206P00069000,69.0,0.01,0.0,1.27,3.0,34.0,1.1201215869140624,False,PUT,2026-02-06,GM
GM260206P00070000,70.0,0.02,0.0,0.02,2.0,307.0,0.523442265625,False,PUT,2026-02-06,GM
GM260206P00071000,71.0,0.02,0.0,0.03,7.0,43.0,0.51562984375,False,PUT,2026-02-06,GM
GM260206P00072000,72.0,0.03,0.0,0.05,1.0,130.0,0.51562984375,False,PUT,2026-02-06,GM
GM260206P00073000,73.0,0.02,0.0,0.76,2.0,285.0,0.78711150390625,False,PUT,2026-02-06,GM
GM260206P00074000,74.0,0.03,0.0,0.23,2.0,41.0,0.56836369140625,False,PUT,2026-02-06,GM
GM260206P00075000,75.0,0.02,0.0,0.24,2.0,119.0,0.5312546875,False,PUT,2026-02-06,GM
GM260206P00076000,76.0,0.04,0.02,0.04,43.0,109.0,0.4062559375,False,PUT,2026-02-06,GM
GM260206P00077000,77.0,0.07,0.05,0.13,4.0,109.0,0.4580132324218751,False,PUT,2026-02-06,GM
GM260206P00078000,78.0,0.13,0.03,0.18,1.0,105.0,0.44824770507812495,False,PUT,2026-02-06,GM
GM260206P00079000,79.0,0.12,0.01,0.13,3.0,214.0,0.375982802734375,False,PUT,2026-02-06,GM
GM260206P00080000,80.0,0.2,0.15,0.21,37.0,262.0,0.375982802734375,False,PUT,2026-02-06,GM
GM260206P00081000,81.0,0.27,0.21,0.29,15.0,197.0,0.362311064453125,False,PUT,2026-02-06,GM
GM260206P00082000,82.0,0.41,0.31,0.47,98.0,310.0,0.370123486328125,False,PUT,2026-02-06,GM
GM260206P00083000,83.0,0.63,0.45,0.58,24.0,131.0,0.3437565625,False,PUT,2026-02-06,GM
GM260206P00084000,84.0,0.7,0.66,0.82,28.0,199.0,0.33838552246093745,False,PUT,2026-02-06,GM
GM260206P00085000,85.0,1.04,0.9,1.15,57.0,294.0,0.336920693359375,False,PUT,2026-02-06,GM
GM260206P00086000,86.0,1.6,1.28,1.53,228.0,187.0,0.32910827148437494,False,PUT,2026-02-06,GM
GM260206P00100000,100.0,12.8,12.1,15.5,5.0,0.0,0.6435582519531251,True,PUT,2026-02-06,GM
GM260213C00065000,65.0,13.8,20.05,22.0,1.0,2.0,0.940430283203125,True,CALL,2026-02-13,GM
GM260213C00071000,71.0,12.05,14.1,16.1,,4.0,0.7397486962890624,True,CALL,2026-02-13,GM
GM260213C00073000,73.0,10.22,12.15,14.15,,20.0,0.6762727685546877,True,CALL,2026-02-13,GM
GM260213C00075000,75.0,11.9,10.25,11.95,5.0,7.0,0.534184345703125,True,CALL,2026-02-13,GM
GM260213C00078000,78.0,5.39,7.6,9.3,51.0,53.0,0.5117236328125,True,CALL,2026-02-13,GM
GM260213C00079000,79.0,7.85,6.6,8.35,12.0,1.0,0.48071808349609374,True,CALL,2026-02-13,GM
GM260213C00080000,80.0,5.35,6.4,7.25,4.0,84.0,0.4165097412109374,True,CALL,2026-02-13,GM
GM260213C00081000,81.0,5.15,5.05,6.35,1.0,265.0,0.39380489013671877,True,CALL,2026-02-13,GM
GM260213C00082000,82.0,4.75,4.9,5.5,25.0,334.0,0.3764710791015625,True,CALL,2026-02-13,GM
GM260213C00083000,83.0,4.0,4.35,4.7,87.0,56.0,0.362311064453125,True,CALL,2026-02-13,GM
GM260213C00084000,84.0,3.35,3.7,4.0,64.0,31.0,0.35742830078125,True,CALL,2026-02-13,GM
GM260213C00085000,85.0,2.94,3.05,3.3,36.0,230.0,0.3442448388671875,True,CALL,2026-02-13,GM
GM260213C00086000,86.0,2.39,2.48,2.68,96.0,221.0,0.3347234497070312,True,CALL,2026-02-13,GM
GM260213C00087000,87.0,2.08,1.95,2.18,155.0,799.0,0.33301448242187504,False,CALL,2026-02-13,GM
GM260213C00088000,88.0,1.59,1.5,1.69,175.0,151.0,0.3232489550781249,False,CALL,2026-02-13,GM
GM260213C00089000,89.0,1.21,1.16,1.3,8.0,367.0,0.31836619140624994,False,CALL,2026-02-13,GM
GM260213C00090000,90.0,0.94,0.84,1.02,37.0,203.0,0.32080757324218745,False,CALL,2026-02-13,GM
GM260213C00091000,91.0,0.6,0.61,0.76,52.0,33.0,0.317389638671875,False,CALL,2026-02-13,GM
GM260213C00092000,92.0,0.65,0.43,0.59,7.0,38.0,0.3217841259765625,False,CALL,2026-02-13,GM
GM260213C00093000,93.0,0.26,0.27,0.63,7.0,29.0,0.36426416992187505,False,CALL,2026-02-13,GM
GM260213C00095000,95.0,0.16,0.13,0.27,1.0,58.0,0.334967587890625,False,CALL,2026-02-13,GM
GM260213C00100000,100.0,0.07,0.0,1.84,328.0,357.0,0.647464462890625,False,CALL,2026-02-13,GM
GM260213P00065000,65.0,0.11,0.0,2.13,1.0,82.0,1.16016044921875,False,PUT,2026-02-13,GM
GM260213P00069000,69.0,0.05,0.0,1.82,5.0,11.0,0.9301764794921875,False,PUT,2026-02-13,GM
GM260213P00070000,70.0,0.06,0.0,0.61,16.0,32.0,0.6669955175781253,False,PUT,2026-02-13,GM
GM260213P00071000,71.0,0.08,0.0,0.6,10.0,32.0,0.6289099609375001,False,PUT,2026-02-13,GM
GM260213P00072000,72.0,0.11,0.0,0.49,45.0,99.0,0.5664105859375,False,PUT,2026-02-13,GM
GM260213P00073000,73.0,0.14,0.05,1.17,2.0,30.0,0.6699251757812501,False,PUT,2026-02-13,GM
GM260213P00074000,74.0,0.06,0.0,0.67,10.0,18.0,0.5361374511718751,False,PUT,2026-02-13,GM
GM260213P00075000,75.0,0.14,0.0,0.17,101.0,119.0,0.42774009765625004,False,PUT,2026-02-13,GM
GM260213P00076000,76.0,0.18,0.14,0.18,17.0,191.0,0.401373173828125,False,PUT,2026-02-13,GM
GM260213P00077000,77.0,0.26,0.01,0.41,26.0,33.0,0.45313046875,False,PUT,2026-02-13,GM
GM260213P00078000,78.0,0.4,0.05,0.49,8.0,33.0,0.43897045410156255,False,PUT,2026-02-13,GM
GM260213P00079000,79.0,0.46,0.3,0.47,20.0,57.0,0.39502558105468755,False,PUT,2026-02-13,GM
GM260213P00080000,80.0,0.45,0.39,0.49,25.0,78.0,0.36133451171875,False,PUT,2026-02-13,GM
GM260213P00081000,81.0,0.62,0.51,0.63,38.0,35.0,0.3530338134765625,False,PUT,2026-02-13,GM
GM260213P00082000,82.0,0.77,0.68,0.8,64.0,193.0,0.3437565625,False,PUT,2026-02-13,GM
GM260213P00083000,83.0,1.13,0.88,1.05,486.0,16.0,0.340826904296875,False,PUT,2026-02-13,GM
GM260213P00084000,84.0,1.37,1.14,1.34,261.0,39.0,0.335944140625,False,PUT,2026-02-13,GM
GM260213P00085000,85.0,1.85,1.47,1.69,5.0,321.0,0.33130551513671874,False,PUT,2026-02-13,GM
GM260213P00088000,88.0,3.25,2.86,3.15,8.0,9.0,0.3205634350585937,True,PUT,2026-02-13,GM
GM260213P00091000,91.0,8.3,4.9,5.35,,27.0,0.336920693359375,True,PUT,2026-02-13,GM
GM260220C00065000,65.0,20.8,20.1,21.9,2.0,124.0,0.743166630859375,True,CALL,2026-02-20,GM
GM260220C00070000,70.0,10.35,15.35,17.15,1.0,73.0,0.6650424121093752,True,CALL,2026-02-20,GM
GM260220C00071000,71.0,11.45,14.15,16.2,,3.0,0.6450230810546875,True,CALL,2026-02-20,GM
GM260220C00072500,72.5,14.95,12.95,14.5,3.0,23.0,0.5390671093750001,True,CALL,2026-02-20,GM
GM260220C00073000,73.0,13.35,12.35,14.15,1.0,11.0,0.5639692041015626,True,CALL,2026-02-20,GM
GM260220C00074000,74.0,7.1,11.3,13.15,12.0,22.0,0.5302781347656251,True,CALL,2026-02-20,GM
GM260220C00075000,75.0,12.6,10.45,12.0,57.0,182.0,0.45898978515625005,True,CALL,2026-02-20,GM
GM260220C00076000,76.0,8.18,9.6,11.1,2.0,9.0,0.45215391601562505,True,CALL,2026-02-20,GM
GM260220C00077000,77.0,7.68,8.5,10.3,10.0,16.0,0.46191944335937507,True,CALL,2026-02-20,GM
GM260220C00077500,77.5,9.1,8.9,9.75,29.0,120.0,0.43457596679687505,True,CALL,2026-02-20,GM
GM260220C00078000,78.0,6.8,7.4,9.4,5.0,120.0,0.4458063232421875,True,CALL,2026-02-20,GM
GM260220C00079000,79.0,8.6,6.7,8.35,8.0,276.0,0.4008848974609375,True,CALL,2026-02-20,GM
GM260220C00080000,80.0,7.17,6.5,7.5,122.0,1324.0,0.39014281738281253,True,CALL,2026-02-20,GM
GM260220C00081000,81.0,5.29,5.8,6.65,25.0,146.0,0.37573866455078125,True,CALL,2026-02-20,GM
GM260220C00082000,82.0,4.79,5.15,5.85,4.0,87.0,0.36475244628906256,True,CALL,2026-02-20,GM
GM260220C00082500,82.5,5.0,4.9,5.4,5128.0,10993.0,0.3505924316406249,True,CALL,2026-02-20,GM
GM260220C00083000,83.0,4.7,4.7,5.0,11.0,79.0,0.3425358715820312,True,CALL,2026-02-20,GM
GM260220C00084000,84.0,3.9,4.0,4.35,173.0,968.0,0.34180345703125,True,CALL,2026-02-20,GM
GM260220C00085000,85.0,3.6,3.4,3.7,181.0,2350.0,0.334967587890625,True,CALL,2026-02-20,GM
GM260220C00086000,86.0,2.8,2.81,3.1,38.0,203.0,0.3278875805664062,True,CALL,2026-02-20,GM
GM260220C00087000,87.0,2.31,2.27,2.54,39.0,95.0,0.3193427441406249,False,CALL,2026-02-20,GM
GM260220C00087500,87.5,2.17,2.1,2.29,247.0,5424.0,0.31592480957031244,False,CALL,2026-02-20,GM
GM260220C00088000,88.0,1.99,1.8,2.06,57.0,108.0,0.31323928955078123,False,CALL,2026-02-20,GM
GM260220C00089000,89.0,1.5,1.41,1.7,7.0,322.0,0.3147041186523437,False,CALL,2026-02-20,GM
GM260220C00090000,90.0,1.3,1.25,1.3,100.0,2302.0,0.30445031494140623,False,CALL,2026-02-20,GM
GM260220C00091000,91.0,0.95,0.82,1.13,30.0,26.0,0.31763377685546873,False,CALL,2026-02-20,GM
GM260220C00092000,92.0,0.73,0.73,0.82,4.0,40.0,0.30542686767578126,False,CALL,2026-02-20,GM
GM260220C00092500,92.5,0.6,0.54,0.81,7.0,104.0,0.31909860595703116,False,CALL,2026-02-20,GM
GM260220C00093000,93.0,0.52,0.5,0.71,1.0,1526.0,0.31763377685546873,False,CALL,2026-02-20,GM
GM260220C00095000,95.0,0.36,0.33,0.44,33.0,1818.0,0.32031929687499994,False,CALL,2026-02-20,GM
GM260220C00100000,100.0,0.1,0.02,0.25,70.0,212.0,0.379889013671875,False,CALL,2026-02-20,GM
GM260220C00105000,105.0,0.08,0.0,0.19,5.0,11.0,0.450200810546875,False,CALL,2026-02-20,GM
GM260220C00110000,110.0,0.07,0.0,0.24,1.0,11.0,0.5576216113281252,False,CALL,2026-02-20,GM
GM260220P00065000,65.0,0.02,0.01,0.04,10.0,259.0,0.50586431640625,False,PUT,2026-02-20,GM
GM260220P00069000,69.0,0.07,0.04,0.23,103.0,124.0,0.551762294921875,False,PUT,2026-02-20,GM
GM260220P00070000,70.0,0.11,0.05,0.14,22.0,722.0,0.47461462890625,False,PUT,2026-02-20,GM
GM260220P00071000,71.0,0.14,0.02,0.25,1.0,29.0,0.5039112109375,False,PUT,2026-02-20,GM
GM260220P00072000,72.0,0.15,0.05,0.32,9.0,774.0,0.5019581054687501,False,PUT,2026-02-20,GM
GM260220P00072500,72.5,0.12,0.04,0.27,6.0,347.0,0.4682670361328125,False,PUT,2026-02-20,GM
GM260220P00073000,73.0,0.16,0.04,0.28,1.0,271.0,0.45752495605468757,False,PUT,2026-02-20,GM
GM260220P00074000,74.0,0.22,0.08,0.33,64.0,589.0,0.4458063232421875,False,PUT,2026-02-20,GM
GM260220P00075000,75.0,0.2,0.19,0.22,43.0,1249.0,0.37793590820312495,False,PUT,2026-02-20,GM
GM260220P00076000,76.0,0.26,0.14,0.42,6.0,751.0,0.4116269775390625,False,PUT,2026-02-20,GM
GM260220P00077000,77.0,0.36,0.23,0.49,1.0,573.0,0.398443515625,False,PUT,2026-02-20,GM
GM260220P00077500,77.5,0.37,0.33,0.41,6.0,465.0,0.3627993408203125,False,PUT,2026-02-20,GM
GM260220P00078000,78.0,0.52,0.28,0.6,4.0,267.0,0.39063109375,False,PUT,2026-02-20,GM
GM260220P00079000,79.0,0.58,0.47,0.69,2.0,76.0,0.37476211181640623,False,PUT,2026-02-20,GM
GM260220P00080000,80.0,0.65,0.57,0.75,23.0,1272.0,0.35108070800781244,False,PUT,2026-02-20,GM
GM260220P00081000,81.0,1.03,0.73,1.03,35.0,290.0,0.36035795898437495,False,PUT,2026-02-20,GM
GM260220P00082000,82.0,1.04,0.94,1.09,40.0,180.0,0.3303289624023437,False,PUT,2026-02-20,GM
GM260220P00082500,82.5,1.1,1.06,1.23,34.0,1054.0,0.33008482421874996,False,PUT,2026-02-20,GM
GM260220P00083000,83.0,1.2,1.2,1.3,12.0,426.0,0.3186103295898437,False,PUT,2026-02-20,GM
GM260220P00084000,84.0,1.72,1.36,1.81,5.0,257.0,0.3393620751953125,False,PUT,2026-02-20,GM
GM260220P00085000,85.0,1.89,1.78,1.98,116.0,1311.0,0.3112861840820312,False,PUT,2026-02-20,GM
GM260220P00087500,87.5,3.3,2.85,3.3,2.0,30.0,0.3194648132324218,True,PUT,2026-02-20,GM
GM260220P00090000,90.0,5.5,4.45,4.85,7.0,8.0,0.313483427734375,True,PUT,2026-02-20,GM
[iban],95.0,13.37,8.5,10.0,,1.0,0.5024463818359376,True,PUT,2026-02-20,GM
GM260220P00100000,100.0,18.1,13.3,15.1,1.0,0.0,0.5004932763671875,True,PUT,2026-02-20,GM
GM260227C00065000,65.0,15.0,19.7,22.65,1.0,0.0,0.8623060644531251,True,CALL,2026-02-27,GM
GM260227C00070000,70.0,12.35,15.1,17.7,,2.0,0.7028838305664062,True,CALL,2026-02-27,GM
GM260227C00071000,71.0,15.44,14.3,16.25,3.0,10.0,0.57617611328125,True,CALL,2026-02-27,GM
GM260227C00074000,74.0,7.18,11.25,13.85,13.0,5.0,0.5952188916015625,True,CALL,2026-02-27,GM
GM260227C00075000,75.0,6.74,10.5,13.0,4.0,8.0,0.5854533642578125,True,CALL,2026-02-27,GM
GM260227C00078000,78.0,4.7,7.85,9.85,1.0,0.0,0.4594780615234375,True,CALL,2026-02-27,GM
GM260227C00079000,79.0,8.05,7.1,8.8,12.0,23.0,0.4182187084960937,True,CALL,2026-02-27,GM
GM260227C00080000,80.0,7.1,6.25,8.15,170.0,261.0,0.4299373413085938,True,CALL,2026-02-27,GM
GM260227C00081000,81.0,5.72,5.2,7.05,1.0,14.0,0.3806214282226562,True,CALL,2026-02-27,GM
GM260227C00082000,82.0,5.12,5.8,6.3,5.0,20.0,0.37354142089843745,True,CALL,2026-02-27,GM
GM260227C00083000,83.0,4.5,5.15,5.65,1.0,11.0,0.3737855590820312,True,CALL,2026-02-27,GM
GM260227C00084000,84.0,5.15,4.45,4.9,37.0,150.0,0.35864899169921877,True,CALL,2026-02-27,GM
GM260227C00085000,85.0,3.35,3.9,4.2,28.0,49.0,0.3452213916015625,True,CALL,2026-02-27,GM
GM260227C00086000,86.0,3.25,3.35,3.6,6.0,22.0,0.33789724609375,True,CALL,2026-02-27,GM
GM260227C00087000,87.0,2.9,2.88,3.0,11.0,10.0,0.3259344750976562,False,CALL,2026-02-27,GM
GM260227C00088000,88.0,2.24,2.38,2.56,57.0,15.0,0.3254461987304687,False,CALL,2026-02-27,GM
GM260227C00090000,90.0,1.68,1.62,1.74,41.0,20.0,0.315314464111328,False,CALL,2026-02-27,GM
GM260227C00091000,91.0,1.72,1.33,1.45,2.0,10.0,0.3156806713867187,False,CALL,2026-02-27,GM
GM260227C00092000,92.0,1.1,1.12,1.4,6.0,5.0,0.34058276611328125,False,CALL,2026-02-27,GM
GM260227C00094000,94.0,0.57,0.66,0.89,1.0,5.0,0.3293524096679687,False,CALL,2026-02-27,GM
GM260227C00095000,95.0,0.48,0.39,0.78,9.0,44.0,0.33765310791015624,False,CALL,2026-02-27,GM
GM260227C00100000,100.0,0.21,0.03,0.78,15.0,25.0,0.44873598144531246,False,CALL,2026-02-27,GM
GM260227P00065000,65.0,0.2,0.0,1.04,4.0,155.0,0.700198310546875,False,PUT,2026-02-27,GM
GM260227P00069000,69.0,0.15,0.0,2.2,1.0,22.0,0.7202176416015625,False,PUT,2026-02-27,GM
GM260227P00070000,70.0,0.18,0.0,0.75,16.0,17.0,0.5107470800781251,False,PUT,2026-02-27,GM
GM260227P00072000,72.0,0.16,0.0,2.28,7.0,12.0,0.6289099609375001,False,PUT,2026-02-27,GM
GM260227P00073000,73.0,1.02,0.0,2.32,3.0,5.0,0.5996133789062501,False,PUT,2026-02-27,GM
GM260227P00074000,74.0,0.36,0.0,1.93,1.0,17.0,0.5314988256835937,False,PUT,2026-02-27,GM
GM260227P00075000,75.0,0.36,0.0,2.18,3.0,9.0,0.5217332983398437,False,PUT,2026-02-27,GM
GM260227P00076000,76.0,0.39,0.0,2.49,11.0,12.0,0.5141650146484374,False,PUT,2026-02-27,GM
GM260227P00077000,77.0,0.58,0.27,0.74,20.0,20.0,0.397466962890625,False,PUT,2026-02-27,GM
GM260227P00078000,78.0,0.72,0.49,1.13,2.0,78.0,0.4299373413085938,False,PUT,2026-02-27,GM
GM260227P00079000,79.0,0.71,0.59,1.07,75.0,77.0,0.38794557373046873,False,PUT,2026-02-27,GM
GM260227P00080000,80.0,0.9,0.79,1.16,13.0,73.0,0.367193828125,False,PUT,2026-02-27,GM
GM260227P00081000,81.0,1.23,1.0,1.26,4.0,12.0,0.3461979443359374,False,PUT,2026-02-27,GM
GM260227P00082000,82.0,1.28,1.24,1.51,40.0,18.0,0.3413151806640625,False,PUT,2026-02-27,GM
GM260227P00083000,83.0,2.17,1.48,1.86,1.0,3.0,0.3435124243164062,False,PUT,2026-02-27,GM
GM260227P00084000,84.0,2.09,1.82,2.09,2.0,32.0,0.3276434423828125,False,PUT,2026-02-27,GM
GM260227P00085000,85.0,2.83,2.2,2.48,19.0,21.0,0.32459171508789053,False,PUT,2026-02-27,GM
GM260306C00074000,74.0,12.52,11.55,13.6,3.0,3.0,0.4973194799804688,True,CALL,2026-03-06,GM
GM260306C00080000,80.0,5.46,6.2,8.8,1.0,10.0,0.4602104760742188,True,CALL,2026-03-06,GM
GM260306C00086000,86.0,3.65,3.6,4.05,7.0,7.0,0.3454655297851562,True,CALL,2026-03-06,GM
GM260306C00092000,92.0,1.44,1.15,1.79,21.0,13.0,0.34766277343749996,False,CALL,2026-03-06,GM
GM260306P00068000,68.0,0.26,0.05,2.28,1.0,2.0,0.6909210595703126,False,PUT,2026-03-06,GM
GM260306P00069000,69.0,0.19,0.04,0.92,12.0,43.0,0.5136767382812499,False,PUT,2026-03-06,GM
GM260306P00072000,72.0,0.35,0.0,1.98,2.0,19.0,0.540287800292969,False,PUT,2026-03-06,GM
GM260306P00075000,75.0,0.5,0.01,1.3,3.0,7.0,0.5012256909179689,False,PUT,2026-03-06,GM
GM260306P00077000,77.0,2.6,0.52,0.9,5.0,0.0,0.3830628100585937,False,PUT,2026-03-06,GM
GM260306P00079000,79.0,0.99,0.79,1.19,16.0,15.0,0.36499658447265626,False,PUT,2026-03-06,GM
GM260306P00080000,80.0,1.26,1.03,1.71,3.0,74.0,0.39649041015625003,False,PUT,2026-03-06,GM
GM260320C00062500,62.5,22.7,22.7,25.0,10.0,951.0,0.6992217578125001,True,CALL,2026-03-20,GM
GM260320C00065000,65.0,21.02,21.05,22.15,1.0,1325.0,0.5625043750000001,True,CALL,2026-03-20,GM
GM260320C00067500,67.5,17.5,17.95,20.1,1.0,1138.0,0.5874064697265625,True,CALL,2026-03-20,GM
GM260320C00070000,70.0,17.6,15.9,17.85,32.0,2649.0,0.5610395458984375,True,CALL,2026-03-20,GM
GM260320C00072500,72.5,13.85,13.25,15.45,7.0,1364.0,0.508793974609375,True,CALL,2026-03-20,GM
GM260320C00075000,75.0,11.8,11.75,12.7,16.0,2120.0,0.4116269775390625,True,CALL,2026-03-20,GM
GM260320C00077500,77.5,9.82,9.45,10.5,8.0,1208.0,0.38233039550781245,True,CALL,2026-03-20,GM
GM260320C00080000,80.0,8.0,7.7,8.5,15.0,16775.0,0.36365382446289063,True,CALL,2026-03-20,GM
GM260320C00082500,82.5,6.2,6.25,6.7,32.0,1072.0,0.3494938098144531,True,CALL,2026-03-20,GM
GM260320C00085000,85.0,4.77,4.85,5.1,121.0,2941.0,0.33618827880859375,True,CALL,2026-03-20,GM
GM260320C00087500,87.5,3.65,3.6,3.75,154.0,1801.0,0.32556826782226556,False,CALL,2026-03-20,GM
GM260320C00090000,90.0,2.57,2.57,2.72,265.0,1973.0,0.3219061950683593,False,CALL,2026-03-20,GM
GM260320C00092500,92.5,1.81,1.78,1.83,28.0,147.0,0.31140825317382803,False,CALL,2026-03-20,GM
GM260320C00095000,95.0,1.27,1.21,1.31,4529.0,729.0,0.31641308593749995,False,CALL,2026-03-20,GM
GM260320C00100000,100.0,0.54,0.53,0.64,45.0,838.0,0.3244696459960937,False,CALL,2026-03-20,GM
GM260320C00105000,105.0,0.29,0.24,0.33,1967.0,138.0,0.33838552246093745,False,CALL,2026-03-20,GM
GM260320P00062500,62.5,0.19,0.06,0.21,42.0,2535.0,0.4931691308593751,False,PUT,2026-03-20,GM
GM260320P00065000,65.0,0.2,0.15,0.27,11.0,2134.0,0.46484910156250003,False,PUT,2026-03-20,GM
GM260320P00067500,67.5,0.27,0.24,0.3,13.0,1612.0,0.422857333984375,False,PUT,2026-03-20,GM
GM260320P00070000,70.0,0.35,0.32,0.36,65.0,4178.0,0.387701435546875,False,PUT,2026-03-20,GM
GM260320P00072500,72.5,0.53,0.49,0.56,51.0,2292.0,0.37744763183593744,False,PUT,2026-03-20,GM
GM260320P00075000,75.0,0.74,0.71,0.75,137.0,3796.0,0.352545537109375,False,PUT,2026-03-20,GM
GM260320P00077500,77.5,1.06,1.04,1.11,65.0,2701.0,0.34009448974609374,False,PUT,2026-03-20,GM
