contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GM260320P00080000,80.0,1.57,1.52,1.65,163.0,4536.0,0.33179379150390625,False,PUT,2026-03-20,GM
GM260320P00082500,82.5,2.27,2.21,2.35,11.0,1653.0,0.32129584960937496,False,PUT,2026-03-20,GM
GM260320P00085000,85.0,3.23,3.15,3.45,214.0,1307.0,0.3259344750976562,False,PUT,2026-03-20,GM
GM260320P00087500,87.5,4.53,4.3,4.55,36.0,452.0,0.31165239135742184,True,PUT,2026-03-20,GM
GM260320P00090000,90.0,6.3,5.75,6.05,33.0,96.0,0.3099434240722656,True,PUT,2026-03-20,GM
GM260320P00092500,92.5,8.6,7.45,8.25,1.0,3.0,0.3497379479980468,True,PUT,2026-03-20,GM
GM260320P00095000,95.0,9.79,9.35,10.2,7.0,20.0,0.3566958862304687,True,PUT,2026-03-20,GM
GM260320P00100000,100.0,16.3,13.5,15.05,1.0,15.0,0.4379939013671875,True,PUT,2026-03-20,GM
GM260618C00062500,62.5,19.62,24.0,25.95,2.0,1269.0,0.5188036401367188,True,CALL,2026-06-18,GM
GM260618C00065000,65.0,23.18,22.3,23.35,45.0,1027.0,0.46484910156250003,True,CALL,2026-06-18,GM
GM260618C00067500,67.5,20.31,19.3,21.75,3.0,1001.0,0.49170430175781255,True,CALL,2026-06-18,GM
GM260618C00070000,70.0,18.4,17.8,19.0,5.0,1482.0,0.4270076831054688,True,CALL,2026-06-18,GM
GM260618C00072500,72.5,14.9,15.5,17.2,17.0,254.0,0.4278621667480469,True,CALL,2026-06-18,GM
GM260618C00075000,75.0,13.85,14.0,15.05,17.0,2187.0,0.401373173828125,True,CALL,2026-06-18,GM
GM260618C00077500,77.5,12.65,12.5,13.2,1.0,511.0,0.38892212646484375,True,CALL,2026-06-18,GM
GM260618C00080000,80.0,10.9,10.9,11.5,17.0,2033.0,0.3792786682128906,True,CALL,2026-06-18,GM
GM260618C00082500,82.5,9.55,9.45,9.95,31.0,679.0,0.37183245361328127,True,CALL,2026-06-18,GM
GM260618C00085000,85.0,8.35,8.25,8.55,19.0,2554.0,0.36597313720703123,True,CALL,2026-06-18,GM
GM260618C00087500,87.5,7.06,6.95,7.2,57.0,1264.0,0.3566348516845703,False,CALL,2026-06-18,GM
GM260618C00090000,90.0,5.95,5.85,6.1,40.0,4546.0,0.3532779516601562,False,CALL,2026-06-18,GM
GM260618C00092500,92.5,4.9,4.85,5.05,2.0,151.0,0.3464420825195312,False,CALL,2026-06-18,GM
GM260618C00095000,95.0,4.0,3.95,4.2,51.0,3891.0,0.34339035522460937,False,CALL,2026-06-18,GM
GM260618C00100000,100.0,2.67,2.68,2.79,41.0,10851.0,0.3354558642578125,False,CALL,2026-06-18,GM
GM260618C00105000,105.0,1.64,1.68,1.88,33.0,564.0,0.334967587890625,False,CALL,2026-06-18,GM
GM260618C00110000,110.0,1.2,0.88,1.35,32.0,186.0,0.3430241479492187,False,CALL,2026-06-18,GM
[iban],62.5,0.77,0.62,0.93,2.0,675.0,0.41480077392578124,False,PUT,2026-06-18,GM
GM260618P00065000,65.0,0.97,0.95,1.03,20.0,970.0,0.3869690209960937,False,PUT,2026-06-18,GM
GM260618P00067500,67.5,1.32,1.18,1.28,4.0,3824.0,0.37280900634765624,False,PUT,2026-06-18,GM
GM260618P00070000,70.0,1.56,1.5,1.64,20.0,709.0,0.3635317553710938,False,PUT,2026-06-18,GM
GM260618P00072500,72.5,2.08,1.88,2.22,1.0,795.0,0.36426416992187505,False,PUT,2026-06-18,GM
GM260618P00075000,75.0,2.64,2.51,2.75,3.0,1438.0,0.35425450439453116,False,PUT,2026-06-18,GM
GM260618P00077500,77.5,3.24,3.15,3.45,13.0,669.0,0.34839518798828123,False,PUT,2026-06-18,GM
GM260618P00080000,80.0,4.01,3.9,4.1,25.0,1172.0,0.33374689697265625,False,PUT,2026-06-18,GM
GM260618P00082500,82.5,4.95,4.85,5.15,157.0,901.0,0.3336248278808594,False,PUT,2026-06-18,GM
GM260618P00085000,85.0,5.95,5.9,6.1,85.0,927.0,0.3219672296142577,False,PUT,2026-06-18,GM
GM260618P00087500,87.5,7.2,7.1,7.4,8.0,714.0,0.3203803314208984,True,PUT,2026-06-18,GM
GM260618P00090000,90.0,8.85,8.45,8.8,10.0,198.0,0.31690136230468746,True,PUT,2026-06-18,GM
GM260618P00092500,92.5,10.4,9.9,10.3,20.0,17.0,0.31165239135742184,True,PUT,2026-06-18,GM
GM260618P00095000,95.0,15.4,11.4,12.55,,1.0,0.3371648315429688,True,PUT,2026-06-18,GM
GM260618P00100000,100.0,15.35,15.15,16.4,25.0,31.0,0.34290207885742185,True,PUT,2026-06-18,GM
GM260618P00105000,105.0,19.24,19.1,20.55,1.0,4.0,0.3474186352539062,True,PUT,2026-06-18,GM
GM260918C00062500,62.5,23.58,25.3,27.4,1.0,109.0,0.49841810180664065,True,CALL,2026-09-18,GM
GM260918C00065000,65.0,23.6,23.1,25.0,9.0,1306.0,0.463872548828125,True,CALL,2026-09-18,GM
GM260918C00067500,67.5,22.59,21.1,22.95,8.0,378.0,0.44861391235351555,True,CALL,2026-09-18,GM
GM260918C00070000,70.0,19.77,19.3,21.1,1.0,218.0,0.4410456286621094,True,CALL,2026-09-18,GM
GM260918C00072500,72.5,18.33,17.45,19.05,1.0,83.0,0.4210873321533204,True,CALL,2026-09-18,GM
GM260918C00075000,75.0,17.09,15.8,17.25,10.0,438.0,0.4102842175292969,True,CALL,2026-09-18,GM
GM260918C00077500,77.5,13.6,14.7,15.65,1.0,405.0,0.40491317749023437,True,CALL,2026-09-18,GM
GM260918C00080000,80.0,13.05,12.6,14.1,30.0,539.0,0.39819937744140627,True,CALL,2026-09-18,GM
GM260918C00082500,82.5,11.89,11.45,12.5,1.0,144.0,0.38635867553710934,True,CALL,2026-09-18,GM
GM260918C00085000,85.0,10.55,10.4,11.15,9.0,493.0,0.38080453186035157,True,CALL,2026-09-18,GM
GM260918C00087500,87.5,8.96,8.8,9.9,21.0,112.0,0.37567763000488286,False,CALL,2026-09-18,GM
GM260918C00090000,90.0,5.55,7.7,8.9,28.0,267.0,0.3763490100097656,False,CALL,2026-09-18,GM
GM260918C00092500,92.5,7.54,6.65,7.85,1.0,80.0,0.3719545227050781,False,CALL,2026-09-18,GM
GM260918C00095000,95.0,6.0,5.8,6.9,50.0,620.0,0.3681093463134766,False,CALL,2026-09-18,GM
GM260918C00100000,100.0,4.98,4.8,5.1,4.0,1169.0,0.35468174621582027,False,CALL,2026-09-18,GM
GM260918C00105000,105.0,3.73,3.2,4.15,1.0,78.0,0.36304347900390627,False,CALL,2026-09-18,GM
GM260918C00110000,110.0,2.77,2.34,2.9,107.0,554.0,0.3482731188964844,False,CALL,2026-09-18,GM
GM260918P00062500,62.5,2.15,1.31,1.84,10.0,358.0,0.39722282470703124,False,PUT,2026-09-18,GM
GM260918P00065000,65.0,2.0,1.66,2.09,50.0,126.0,0.3794007373046875,False,PUT,2026-09-18,GM
GM260918P00067500,67.5,2.29,2.04,2.7,10.0,327.0,0.3809876354980468,False,PUT,2026-09-18,GM
GM260918P00070000,70.0,2.7,2.53,3.2,55.0,1445.0,0.37134417724609375,False,PUT,2026-09-18,GM
GM260918P00072500,72.5,3.4,3.1,3.8,3.0,243.0,0.36340968627929693,False,PUT,2026-09-18,GM
GM260918P00075000,75.0,4.4,3.8,4.55,1.0,1558.0,0.35864899169921877,False,PUT,2026-09-18,GM
GM260918P00077500,77.5,5.0,4.5,5.35,2.0,70.0,0.3521182952880859,False,PUT,2026-09-18,GM
GM260918P00080000,80.0,5.93,5.65,6.1,1.0,678.0,0.33991138610839844,False,PUT,2026-09-18,GM
GM260918P00082500,82.5,6.72,6.5,7.3,6.0,123.0,0.34168138793945313,False,PUT,2026-09-18,GM
GM260918P00085000,85.0,8.0,7.55,8.45,1.0,62.0,0.3373479351806641,False,PUT,2026-09-18,GM
GM260918P00087500,87.5,9.35,8.75,9.8,2.0,50.0,0.3365544860839844,True,PUT,2026-09-18,GM
GM260918P00090000,90.0,10.64,10.2,11.15,1.0,169.0,0.33197689514160156,True,PUT,2026-09-18,GM
GM260918P00095000,95.0,16.03,13.05,14.35,1.0,0.0,0.3302679278564453,True,PUT,2026-09-18,GM
GM260918P00100000,100.0,20.17,16.45,17.75,,1.0,0.32227240234374993,True,PUT,2026-09-18,GM
GM261218C00062500,62.5,25.91,25.95,28.6,10.0,285.0,0.48242705078125003,True,CALL,2026-12-18,GM
GM261218C00065000,65.0,23.25,23.55,26.3,5.0,183.0,0.4545952978515625,True,CALL,2026-12-18,GM
GM261218C00067500,67.5,19.83,22.1,24.8,8.0,58.0,0.46082082153320314,True,CALL,2026-12-18,GM
GM261218C00070000,70.0,21.55,20.55,22.8,2.0,1665.0,0.44324287231445314,True,CALL,2026-12-18,GM
GM261218C00072500,72.5,18.57,18.6,20.95,1.0,52.0,0.43018147949218755,True,CALL,2026-12-18,GM
GM261218C00075000,75.0,19.0,17.05,19.2,8.0,140.0,0.41901215759277344,True,CALL,2026-12-18,GM
GM261218C00077500,77.5,16.95,16.35,17.55,15.0,37.0,0.4094297338867187,True,CALL,2026-12-18,GM
GM261218C00080000,80.0,13.9,14.0,16.1,7.0,1410.0,0.4044859356689453,True,CALL,2026-12-18,GM
GM261218C00082500,82.5,14.23,13.25,14.7,6.0,51.0,0.39880972290039063,True,CALL,2026-12-18,GM
GM261218C00085000,85.0,12.55,11.6,13.0,1.0,444.0,0.3813538427734374,True,CALL,2026-12-18,GM
GM261218C00087500,87.5,11.51,10.6,12.35,11.0,871.0,0.3947814428710938,False,CALL,2026-12-18,GM
GM261218C00090000,90.0,9.9,9.3,10.7,1.0,1569.0,0.37470107727050783,False,CALL,2026-12-18,GM
GM261218C00095000,95.0,8.37,7.95,8.9,1.0,203.0,0.3742738354492187,False,CALL,2026-12-18,GM
GM261218C00100000,100.0,6.7,6.6,7.05,1.0,1295.0,0.36377589355468753,False,CALL,2026-12-18,GM
GM261218C00105000,105.0,5.0,4.85,5.9,7.0,227.0,0.3675600354003906,False,CALL,2026-12-18,GM
GM261218C00110000,110.0,4.01,3.75,4.8,1.0,39.0,0.36615624084472653,False,CALL,2026-12-18,GM
GM261218P00062500,62.5,2.2,2.07,2.71,4.0,199.0,0.38721315917968746,False,PUT,2026-12-18,GM
GM261218P00065000,65.0,2.63,2.51,3.1,6.0,245.0,0.3748231463623046,False,PUT,2026-12-18,GM
GM261218P00067500,67.5,4.3,2.99,3.75,20.0,88.0,0.37244279907226563,False,PUT,2026-12-18,GM
GM261218P00070000,70.0,4.15,3.55,4.0,6.0,395.0,0.3497379479980468,False,PUT,2026-12-18,GM
GM261218P00072500,72.5,4.95,4.2,4.75,2.0,212.0,0.3461979443359374,False,PUT,2026-12-18,GM
GM261218P00075000,75.0,5.17,4.95,5.4,3.0,211.0,0.3358220715332031,False,PUT,2026-12-18,GM
GM261218P00077500,77.5,6.3,5.85,6.25,1.0,20.0,0.33020689331054687,False,PUT,2026-12-18,GM
GM261218P00080000,80.0,6.85,6.75,7.75,233.0,554.0,0.34339035522460937,False,PUT,2026-12-18,GM
GM261218P00082500,82.5,8.4,7.75,8.7,1.0,47.0,0.3347844842529296,False,PUT,2026-12-18,GM
GM261218P00085000,85.0,9.57,8.9,9.9,1.0,95.0,0.33148861877441405,False,PUT,2026-12-18,GM
GM261218P00087500,87.5,11.0,10.15,11.85,1.0,12.0,0.34870036071777344,True,PUT,2026-12-18,GM
GM261218P00090000,90.0,12.4,11.7,12.4,1.0,67.0,0.3198310205078124,True,PUT,2026-12-18,GM
GM261218P00092500,92.5,16.06,12.85,14.85,,3.0,0.3469303588867187,True,PUT,2026-12-18,GM
GM261218P00100000,100.0,20.66,17.65,19.25,,2.0,0.32269964416503893,True,PUT,2026-12-18,GM
GM261218P00110000,110.0,29.3,24.7,26.6,2.0,37.0,0.30408410766601557,True,PUT,2026-12-18,GM
GM270115C00062500,62.5,27.88,26.45,29.0,10.0,109.0,0.4810842907714844,True,CALL,2027-01-15,GM
GM270115C00065000,65.0,24.9,24.5,27.0,10.0,1686.0,0.46619186157226566,True,CALL,2027-01-15,GM
GM270115C00067500,67.5,22.87,22.65,25.5,10.0,372.0,0.4700370379638672,True,CALL,2027-01-15,GM
GM270115C00070000,70.0,21.3,21.3,23.35,8.0,842.0,0.44605046142578125,True,CALL,2027-01-15,GM
GM270115C00072500,72.5,16.95,19.2,21.55,3.0,212.0,0.4343318286132813,True,CALL,2027-01-15,GM
GM270115C00075000,75.0,18.53,18.45,19.45,4.0,7463.0,0.41058939025878904,True,CALL,2027-01-15,GM
GM270115C00077500,77.5,14.53,16.75,18.05,5.0,60.0,0.40930766479492187,True,CALL,2027-01-15,GM
GM270115C00080000,80.0,15.0,14.85,16.6,7.0,2691.0,0.4039976593017578,True,CALL,2027-01-15,GM
GM270115C00082500,82.5,13.77,13.7,15.2,2.0,285.0,0.3980773083496094,True,CALL,2027-01-15,GM
GM270115C00085000,85.0,12.95,12.8,13.55,77.0,2297.0,0.3825745336914062,True,CALL,2027-01-15,GM
GM270115C00087500,87.5,12.0,11.4,12.45,4.0,352.0,0.38172005004882803,False,CALL,2027-01-15,GM
GM270115C00090000,90.0,10.11,10.25,11.1,5.0,2689.0,0.37128314270019536,False,CALL,2027-01-15,GM
GM270115C00092500,92.5,9.3,9.2,10.45,7.0,186.0,0.3795228063964844,False,CALL,2027-01-15,GM
GM270115C00095000,95.0,8.82,8.4,9.3,1.0,385.0,0.37091693542480464,False,CALL,2027-01-15,GM
GM270115C00100000,100.0,7.28,6.95,7.35,1.0,392.0,0.35809968078613286,False,CALL,2027-01-15,GM
GM270115C00105000,105.0,5.7,5.25,6.35,2.0,60.0,0.36688865539550786,False,CALL,2027-01-15,GM
GM270115C00110000,110.0,4.3,4.1,5.0,1.0,820.0,0.3580386462402344,False,CALL,2027-01-15,GM
GM270115P00062500,62.5,3.86,2.25,2.92,2.0,266.0,0.38245246459960935,False,PUT,2027-01-15,GM
GM270115P00065000,65.0,3.05,2.7,3.5,5.0,587.0,0.37854625366210937,False,PUT,2027-01-15,GM
GM270115P00067500,67.5,3.6,3.2,4.0,3.0,285.0,0.3681093463134766,False,PUT,2027-01-15,GM
GM270115P00070000,70.0,4.35,4.05,4.2,14.0,1257.0,0.34363449340820307,False,PUT,2027-01-15,GM
GM270115P00072500,72.5,4.95,4.55,4.85,1.0,179.0,0.335944140625,False,PUT,2027-01-15,GM
GM270115P00075000,75.0,5.42,5.2,5.65,2.0,615.0,0.331061376953125,False,PUT,2027-01-15,GM
GM270115P00077500,77.5,6.43,6.3,6.5,2.0,135.0,0.32520206054687495,False,PUT,2027-01-15,GM
GM270115P00080000,80.0,7.6,7.05,7.95,37.0,350.0,0.33588310607910155,False,PUT,2027-01-15,GM
GM270115P00082500,82.5,8.6,8.1,9.0,2.0,2124.0,0.330512066040039,False,PUT,2027-01-15,GM
GM270115P00085000,85.0,10.0,9.2,10.2,22.0,155.0,0.32709413146972655,False,PUT,2027-01-15,GM
GM270115P00087500,87.5,11.3,10.45,12.2,15.0,24.0,0.34497725341796875,True,PUT,2027-01-15,GM
GM270115P00090000,90.0,12.75,11.75,13.5,8.0,17.0,0.3393620751953125,True,PUT,2027-01-15,GM
GM270115P00100000,100.0,21.75,17.9,19.5,10.0,13.0,0.317389638671875,True,PUT,2027-01-15,GM
GM270115P00105000,105.0,21.5,21.25,23.1,5.0,46.0,0.31116411499023433,True,PUT,2027-01-15,GM
GM270617C00070000,70.0,24.6,22.15,25.9,1.0,10.0,0.4516046051025391,True,CALL,2027-06-17,GM
GM270617C00082500,82.5,15.58,15.0,19.0,2.0,4.0,0.431219066772461,True,CALL,2027-06-17,GM
GM270617C00100000,100.0,10.0,8.05,11.5,33.0,148.0,0.40241076110839846,False,CALL,2027-06-17,GM
GM270617P00090000,90.0,16.8,12.6,16.5,,1.0,0.3575503698730469,True,PUT,2027-06-17,GM
GM280121C00062500,62.5,28.27,30.0,33.55,1.0,15.0,0.4714408325195312,True,CALL,2028-01-21,GM
GM280121C00065000,65.0,30.21,28.85,32.3,1.0,115.0,0.4749198016357422,True,CALL,2028-01-21,GM
[iban],67.5,27.54,27.2,30.45,1.0,21.0,0.46082082153320314,True,CALL,2028-01-21,GM
GM280121C00070000,70.0,24.0,25.0,28.75,2.0,160.0,0.45013977600097654,True,CALL,2028-01-21,GM
GM280121C00072500,72.5,25.4,24.2,27.4,5.0,73.0,0.44739322143554683,True,CALL,2028-01-21,GM
GM280121C00075000,75.0,24.3,22.45,26.05,15.0,148.0,0.4435480450439453,True,CALL,2028-01-21,GM
GM280121C00077500,77.5,23.07,21.0,24.6,8.0,56.0,0.4364070031738281,True,CALL,2028-01-21,GM
GM280121C00080000,80.0,22.0,19.5,24.0,5.0,364.0,0.4476373596191406,True,CALL,2028-01-21,GM
GM280121C00082500,82.5,18.4,18.95,22.0,1.0,46.0,0.4263057858276368,True,CALL,2028-01-21,GM
GM280121C00085000,85.0,19.25,17.7,20.8,10.0,111.0,0.42212491943359376,True,CALL,2028-01-21,GM
GM280121C00087500,87.5,18.3,16.65,19.75,1.0,14.0,0.4202633657836914,False,CALL,2028-01-21,GM
GM280121C00090000,90.0,16.85,15.55,17.7,1.0,72.0,0.3963988583374024,False,CALL,2028-01-21,GM
GM280121C00092500,92.5,16.45,14.45,17.55,3.0,6.0,0.41174904663085937,False,CALL,2028-01-21,GM
GM280121C00095000,95.0,14.48,13.4,16.55,11.0,250.0,0.40833111206054684,False,CALL,2028-01-21,GM
GM280121C00100000,100.0,13.29,11.65,14.9,7.0,135.0,0.40631697204589845,False,CALL,2028-01-21,GM
GM280121C00105000,105.0,9.11,9.95,13.3,6.0,35.0,0.4022276574707031,False,CALL,2028-01-21,GM
GM280121C00110000,110.0,9.55,8.55,11.8,2.0,11.0,0.39728385925292964,False,CALL,2028-01-21,GM
GM280121P00062500,62.5,5.75,3.8,6.65,1.0,5.0,0.3869690209960937,False,PUT,2028-01-21,GM
GM280121P00065000,65.0,5.95,4.35,7.4,1.0,60.0,0.3808350491333008,False,PUT,2028-01-21,GM
GM280121P00067500,67.5,6.37,5.1,8.1,1.0,23.0,0.3721376263427735,False,PUT,2028-01-21,GM
GM280121P00070000,70.0,8.5,6.05,8.8,1.0,1119.0,0.3625246853637696,False,PUT,2028-01-21,GM
GM280121P00072500,72.5,9.72,6.95,9.9,2.0,47.0,0.36191433990478517,False,PUT,2028-01-21,GM
GM280121P00075000,75.0,9.5,7.8,10.75,7.0,101.0,0.35382726257324215,False,PUT,2028-01-21,GM
GM280121P00077500,77.5,10.34,8.9,12.45,1.0,25.0,0.3642946871948243,False,PUT,2028-01-21,GM
GM280121P00080000,80.0,11.11,11.25,13.05,3.0,452.0,0.3481510498046875,False,PUT,2028-01-21,GM
GM280121P00082500,82.5,14.5,11.0,14.15,51.0,67.0,0.3423527679443359,False,PUT,2028-01-21,GM
GM280121P00085000,85.0,14.0,12.2,15.35,1.0,19.0,0.3375920733642578,False,PUT,2028-01-21,GM
GM280121P00087500,87.5,16.2,13.3,16.65,,1.0,0.33386896606445315,True,PUT,2028-01-21,GM
GM280121P00090000,90.0,16.1,14.7,17.95,6.0,10.0,0.32898620239257803,True,PUT,2028-01-21,GM
GM280121P00095000,95.0,18.95,17.95,21.45,32.0,14.0,0.3345403460693359,True,PUT,2028-01-21,GM
[iban],110.0,31.55,27.5,31.35,,1.0,0.3143379113769531,True,PUT,2028-01-21,GM
GME260130C00017000,17.0,5.97,5.5,6.45,14.0,5.0,2.593753515625,True,CALL,2026-01-30,GME
GME260130C00017500,17.5,6.65,5.05,6.95,2.0,3.0,4.1015673730468745,True,CALL,2026-01-30,GME
GME260130C00018000,18.0,5.12,4.6,5.6,60.0,211.0,2.69531576171875,True,CALL,2026-01-30,GME
GME260130C00019000,19.0,3.87,3.65,4.0,22.0,55.0,1.890625546875,True,CALL,2026-01-30,GME
GME260130C00019500,19.5,4.2,3.25,3.6,1.0,123.0,1.359378203125,True,CALL,2026-01-30,GME
GME260130C00020000,20.0,2.98,2.76,3.0,80.0,924.0,0.8125018749999999,True,CALL,2026-01-30,GME
GME260130C00020500,20.5,2.33,2.34,2.6,18.0,4371.0,1.1796916015624999,True,CALL,2026-01-30,GME
GME260130C00021000,21.0,1.99,1.82,2.08,506.0,6869.0,0.92187578125,True,CALL,2026-01-30,GME
GME260130C00021500,21.5,1.57,1.39,1.72,533.0,4396.0,0.992187578125,True,CALL,2026-01-30,GME
GME260130C00022000,22.0,1.0,0.96,1.05,3608.0,6087.0,0.6562534375000001,True,CALL,2026-01-30,GME
GME260130C00022500,22.5,0.6,0.52,0.62,2786.0,5936.0,0.523442265625,True,CALL,2026-01-30,GME
GME260130C00023000,23.0,0.29,0.28,0.3,14561.0,22485.0,0.51562984375,False,CALL,2026-01-30,GME
GME260130C00023500,23.5,0.12,0.12,0.13,9284.0,13031.0,0.51562984375,False,CALL,2026-01-30,GME
GME260130C00024000,24.0,0.06,0.06,0.07,10408.0,22724.0,0.57812921875,False,CALL,2026-01-30,GME
GME260130C00024500,24.5,0.05,0.04,0.05,2747.0,13168.0,0.6718782812500002,False,CALL,2026-01-30,GME
GME260130C00025000,25.0,0.05,0.04,0.05,17477.0,44956.0,0.8125018749999999,False,CALL,2026-01-30,GME
GME260130C00025500,25.5,0.03,0.03,0.04,1120.0,3902.0,0.9062509375,False,CALL,2026-01-30,GME
GME260130C00026000,26.0,0.03,0.03,0.04,1909.0,10115.0,1.0312548437500002,False,CALL,2026-01-30,GME
GME260130C00027000,27.0,0.02,0.02,0.03,3001.0,10634.0,1.1875040625,False,CALL,2026-01-30,GME
GME260130C00028000,28.0,0.02,0.01,0.03,1156.0,10676.0,1.3437532812499997,False,CALL,2026-01-30,GME
GME260130C00029000,29.0,0.02,0.02,0.03,174.0,2650.0,1.5937520312499998,False,CALL,2026-01-30,GME
GME260130P00017000,17.0,0.01,0.0,0.02,8.0,165.0,1.75000125,False,PUT,2026-01-30,GME
GME260130P00017500,17.5,0.02,0.0,0.02,1.0,2.0,1.625001875,False,PUT,2026-01-30,GME
GME260130P00018000,18.0,0.01,0.0,0.02,2.0,797.0,1.4375028125,False,PUT,2026-01-30,GME
GME260130P00018500,18.5,0.01,0.0,0.01,191.0,236.0,1.1875040625,False,PUT,2026-01-30,GME
GME260130P00019000,19.0,0.01,0.0,0.01,4.0,1319.0,1.0625046875000002,False,PUT,2026-01-30,GME
GME260130P00019500,19.5,0.01,0.0,0.01,1.0,550.0,0.937500625,False,PUT,2026-01-30,GME
GME260130P00020000,20.0,0.01,0.0,0.02,69.0,2918.0,0.87500125,False,PUT,2026-01-30,GME
GME260130P00020500,20.5,0.02,0.0,0.02,6.0,1555.0,0.7500025,False,PUT,2026-01-30,GME
GME260130P00021000,21.0,0.02,0.02,0.03,172.0,2938.0,0.710940390625,False,PUT,2026-01-30,GME
GME260130P00021500,21.5,0.02,0.02,0.04,475.0,1711.0,0.570316796875,False,PUT,2026-01-30,GME
GME260130P00022000,22.0,0.06,0.06,0.09,763.0,3525.0,0.5312546875,False,PUT,2026-01-30,GME
GME260130P00022500,22.5,0.17,0.14,0.17,1480.0,5584.0,0.48438015625,False,PUT,2026-01-30,GME
GME260130P00023000,23.0,0.35,0.31,0.37,3132.0,4043.0,0.44922425781249997,True,PUT,2026-01-30,GME
GME260130P00023500,23.5,0.67,0.66,0.69,480.0,2188.0,0.39453730468750003,True,PUT,2026-01-30,GME
GME260130P00024000,24.0,1.13,1.05,1.2,475.0,2221.0,0.6015664843750002,True,PUT,2026-01-30,GME
GME260130P00024500,24.5,1.53,1.51,1.75,116.0,1443.0,0.9023447265625,True,PUT,2026-01-30,GME
GME260130P00025000,25.0,2.01,1.88,2.2,104.0,802.0,0.9257819921875,True,PUT,2026-01-30,GME
GME260130P00025500,25.5,2.4,2.37,2.78,4.0,349.0,1.3125034374999998,True,PUT,2026-01-30,GME
GME260130P00026000,26.0,2.85,2.69,3.4,25.0,185.0,1.765626171875,True,PUT,2026-01-30,GME
GME260130P00027000,27.0,4.15,3.75,4.4,11.0,95.0,2.0820360449218747,True,PUT,2026-01-30,GME
GME260130P00028000,28.0,5.08,4.75,5.4,1.0,153.0,2.3750040624999995,True,PUT,2026-01-30,GME
GME260130P00029000,29.0,6.0,5.85,6.2,20.0,19.0,1.9375003125,True,PUT,2026-01-30,GME
GME260206C00018000,18.0,5.48,4.7,5.8,60.0,91.0,1.4882838085937498,True,CALL,2026-02-06,GME
GME260206C00019000,19.0,3.97,3.85,4.25,62.0,131.0,0.9765627343750001,True,CALL,2026-02-06,GME
GME260206C00019500,19.5,4.13,3.3,3.7,11.0,411.0,0.7929708203125,True,CALL,2026-02-06,GME
GME260206C00020000,20.0,3.08,2.83,3.25,45.0,463.0,0.7578149218750001,True,CALL,2026-02-06,GME
GME260206C00020500,20.5,2.62,2.45,2.71,21.0,12.0,0.7070341796875,True,CALL,2026-02-06,GME
GME260206C00021000,21.0,2.15,1.96,2.22,119.0,1885.0,0.6113320117187502,True,CALL,2026-02-06,GME
GME260206C00021500,21.5,1.67,1.55,1.85,398.0,1059.0,0.6035195898437502,True,CALL,2026-02-06,GME
GME260206C00022000,22.0,1.18,1.18,1.28,511.0,2864.0,0.5039112109375,True,CALL,2026-02-06,GME
GME260206C00022500,22.5,0.9,0.81,0.91,710.0,2269.0,0.49805189453125004,True,CALL,2026-02-06,GME
GME260206C00023000,23.0,0.65,0.63,0.65,3622.0,3889.0,0.49414568359375005,False,CALL,2026-02-06,GME
GME260206C00023500,23.5,0.44,0.44,0.48,1892.0,1997.0,0.5029346582031251,False,CALL,2026-02-06,GME
GME260206C00024000,24.0,0.33,0.32,0.36,5617.0,6386.0,0.5293015820312501,False,CALL,2026-02-06,GME
GME260206C00024500,24.5,0.26,0.26,0.28,1893.0,2544.0,0.570316796875,False,CALL,2026-02-06,GME
GME260206C00025000,25.0,0.2,0.21,0.22,4991.0,13743.0,0.6054726953125001,False,CALL,2026-02-06,GME
