contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GRAB260717C00005000,5.0,0.45,0.43,0.47,146.0,8735.0,0.5546919531250001,False,CALL,2026-07-17,GRAB
GRAB260717P00004000,4.0,0.32,0.27,0.35,2.0,9919.0,0.46484910156250003,False,PUT,2026-07-17,GRAB
GRAB260717P00005000,5.0,0.95,0.84,0.98,23.0,1757.0,0.5039112109375,True,PUT,2026-07-17,GRAB
GRAB270115C00003500,3.5,1.39,1.39,1.55,89.0,3384.0,0.62305064453125,True,CALL,2027-01-15,GRAB
GRAB270115C00004000,4.0,1.14,1.11,1.15,199.0,17609.0,0.559574716796875,True,CALL,2027-01-15,GRAB
GRAB270115C00004500,4.5,0.92,0.9,0.93,578.0,26078.0,0.5566450585937501,False,CALL,2027-01-15,GRAB
GRAB270115C00005000,5.0,0.75,0.73,0.76,601.0,103550.0,0.5566450585937501,False,CALL,2027-01-15,GRAB
GRAB270115C00005500,5.5,0.62,0.6,0.64,232.0,50570.0,0.5644574804687501,False,CALL,2027-01-15,GRAB
GRAB270115P00003500,3.5,0.35,0.28,0.35,21.0,6200.0,0.46680220703125,False,PUT,2027-01-15,GRAB
GRAB270115P00004000,4.0,0.55,0.5,0.58,30.0,1815.0,0.47070841796875,False,PUT,2027-01-15,GRAB
GRAB270115P00004500,4.5,0.82,0.81,0.84,22.0,2645.0,0.45898978515625005,True,PUT,2027-01-15,GRAB
GRAB270115P00005000,5.0,1.15,1.0,1.18,20.0,14559.0,0.467778759765625,True,PUT,2027-01-15,GRAB
GRAB270115P00005500,5.5,1.41,1.03,1.54,73.0,3388.0,0.46484910156250003,True,PUT,2027-01-15,GRAB
GRAB270617C00003500,3.5,1.6,1.49,1.73,11.0,2358.0,0.6054726953125001,True,CALL,2027-06-17,GRAB
GRAB270617C00004000,4.0,1.4,1.2,1.8,1.0,2427.0,0.6679720703125002,True,CALL,2027-06-17,GRAB
GRAB270617C00004500,4.5,1.13,1.08,1.16,10.0,5932.0,0.567387138671875,False,CALL,2027-06-17,GRAB
GRAB270617C00005000,5.0,0.95,0.85,1.06,10.0,12254.0,0.567387138671875,False,CALL,2027-06-17,GRAB
GRAB270617C00005500,5.5,0.83,0.8,0.85,190.0,4569.0,0.5712933496093751,False,CALL,2027-06-17,GRAB
GRAB270617P00003500,3.5,0.33,0.0,0.7,20.0,49.0,0.6054726953125001,False,PUT,2027-06-17,GRAB
GRAB270617P00004000,4.0,0.65,0.37,0.89,1.0,786.0,0.559574716796875,False,PUT,2027-06-17,GRAB
GRAB270617P00004500,4.5,1.2,0.44,1.81,1.0,1314.0,0.524418818359375,True,PUT,2027-06-17,GRAB
GRAB270617P00005000,5.0,1.4,1.2,1.4,10.0,841.0,0.49707534179687507,True,PUT,2027-06-17,GRAB
GRAB270617P00005500,5.5,1.63,0.96,1.7,20.0,83.0,0.46680220703125,True,PUT,2027-06-17,GRAB
GRAB271217C00003500,3.5,1.7,1.52,2.51,1.0,1638.0,0.7324245507812499,True,CALL,2027-12-17,GRAB
GRAB271217C00004000,4.0,1.58,1.42,2.56,12.0,3127.0,0.8125018749999999,True,CALL,2027-12-17,GRAB
GRAB271217C00004500,4.5,1.34,1.3,1.71,5.0,2719.0,0.6562534375000001,False,CALL,2027-12-17,GRAB
GRAB271217C00005000,5.0,1.18,1.1,1.19,57.0,16308.0,0.5654340332031251,False,CALL,2027-12-17,GRAB
GRAB271217C00005500,5.5,1.11,0.95,1.32,50.0,11029.0,0.6181678808593751,False,CALL,2027-12-17,GRAB
GRAB271217P00003500,3.5,0.53,0.4,0.85,8.0,2697.0,0.5976602734375001,False,PUT,2027-12-17,GRAB
GRAB271217P00004000,4.0,0.84,0.73,0.95,1.0,315.0,0.506840869140625,False,PUT,2027-12-17,GRAB
GRAB271217P00004500,4.5,1.1,0.96,1.52,2.0,488.0,0.62305064453125,True,PUT,2027-12-17,GRAB
GRAB271217P00005000,5.0,1.36,1.07,1.48,12.0,1989.0,0.45898978515625005,True,PUT,2027-12-17,GRAB
GRAB271217P00005500,5.5,1.69,1.44,1.82,10.0,272.0,0.450200810546875,True,PUT,2027-12-17,GRAB
GRAB280121C00004000,4.0,1.6,1.55,1.6,405.0,6822.0,0.5927775097656252,True,CALL,2028-01-21,GRAB
GRAB280121C00005000,5.0,1.17,1.19,1.31,1659.0,25572.0,0.59570716796875,False,CALL,2028-01-21,GRAB
GRAB280121P00004000,4.0,0.85,0.75,0.92,50.0,517.0,0.481450498046875,False,PUT,2028-01-21,GRAB
GRAB280121P00005000,5.0,1.25,1.29,1.5,200.0,3408.0,0.45606012695312503,True,PUT,2028-01-21,GRAB
GS260130C00655000,655.0,307.16,275.2,283.75,,1.0,2.895510573730469,True,CALL,2026-01-30,GS
GS260130C00660000,660.0,242.79,270.2,278.65,1.0,1.0,2.8264189495849603,True,CALL,2026-01-30,GS
GS260130C00675000,675.0,210.75,255.2,264.3,,1.0,2.7766143865966795,True,CALL,2026-01-30,GS
GS260130C00695000,695.0,268.05,235.2,243.95,,5.0,2.519779091186523,True,CALL,2026-01-30,GS
GS260130C00700000,700.0,203.35,230.2,239.15,10.0,7.0,2.4987830499267583,True,CALL,2026-01-30,GS
GS260130C00705000,705.0,180.1,225.2,233.95,,0.0,2.419925825195312,True,CALL,2026-01-30,GS
GS260130C00710000,710.0,192.35,220.2,228.95,2.0,5.0,2.3703654022216787,True,CALL,2026-01-30,GS
GS260130C00715000,715.0,218.98,215.2,223.95,1.0,1.0,2.321049119262695,True,CALL,2026-01-30,GS
GS260130C00720000,720.0,164.3,210.8,217.15,2.0,1.0,1.9736329443359377,True,CALL,2026-01-30,GS
GS260130C00725000,725.0,164.0,205.8,212.15,,1.0,1.9296878515625,True,CALL,2026-01-30,GS
GS260130C00730000,730.0,195.8,200.8,206.45,6.0,10.0,1.7250990307617187,True,CALL,2026-01-30,GS
GS260130C00735000,735.0,167.1,195.8,202.1,,3.0,1.8320320898437497,True,CALL,2026-01-30,GS
GS260130C00740000,740.0,185.8,190.8,196.95,1.0,11.0,1.7587902685546877,True,CALL,2026-01-30,GS
GS260130C00745000,745.0,180.8,185.8,192.15,7.0,9.0,1.7553723168945314,True,CALL,2026-01-30,GS
GS260130C00750000,750.0,129.55,180.8,186.95,2.0,0.0,1.673829755859375,True,CALL,2026-01-30,GS
GS260130C00755000,755.0,152.55,175.8,181.15,,1.0,1.44140904296875,True,CALL,2026-01-30,GS
GS260130C00760000,760.0,144.0,170.8,176.05,4.0,3.0,1.3720734521484375,True,CALL,2026-01-30,GS
GS260130C00765000,765.0,140.95,165.8,172.2,11.0,4.0,1.5922871948242183,True,CALL,2026-01-30,GS
GS260130C00770000,770.0,196.7,160.8,167.2,3.0,13.0,1.5498069384765623,True,CALL,2026-01-30,GS
GS260130C00775000,775.0,183.28,155.8,161.1,1.0,6.0,1.2749059692382811,True,CALL,2026-01-30,GS
GS260130C00780000,780.0,145.9,150.8,156.1,1.0,32.0,1.237796779785156,True,CALL,2026-01-30,GS
GS260130C00785000,785.0,129.25,145.8,150.9,2.0,9.0,1.138676181640625,True,CALL,2026-01-30,GS
GS260130C00790000,790.0,143.65,140.8,147.2,10.0,6.0,1.3801300524902342,True,CALL,2026-01-30,GS
GS260130C00795000,795.0,130.95,135.8,142.2,1.0,31.0,1.3378939355468746,True,CALL,2026-01-30,GS
GS260130C00800000,800.0,135.0,130.85,136.5,1.0,9.0,1.1779826257324215,True,CALL,2026-01-30,GS
GS260130C00805000,805.0,154.75,125.8,132.2,2.0,9.0,1.25390998046875,True,CALL,2026-01-30,GS
GS260130C00810000,810.0,124.75,120.8,127.2,22.0,19.0,1.2119180029296874,True,CALL,2026-01-30,GS
GS260130C00815000,815.0,98.6,115.25,121.15,2.0,20.0,0.99023447265625,True,CALL,2026-01-30,GS
GS260130C00820000,820.0,106.85,110.85,117.1,5.0,27.0,1.1145063806152344,True,CALL,2026-01-30,GS
GS260130C00825000,825.0,101.25,105.25,111.0,1.0,28.0,0.8818371191406249,True,CALL,2026-01-30,GS
GS260130C00830000,830.0,98.55,100.25,106.0,2.0,5.0,0.8457046679687499,True,CALL,2026-01-30,GS
GS260130C00835000,835.0,102.13,95.85,101.0,2.0,55.0,0.8100604931640624,True,CALL,2026-01-30,GS
GS260130C00840000,840.0,93.22,90.85,95.7,2.0,18.0,0.692385888671875,True,CALL,2026-01-30,GS
GS260130C00845000,845.0,83.54,85.85,91.6,9.0,16.0,0.84179845703125,True,CALL,2026-01-30,GS
GS260130C00850000,850.0,89.62,80.9,86.0,1.0,13.0,0.702151416015625,True,CALL,2026-01-30,GS
GS260130C00855000,855.0,74.65,75.9,80.9,1.0,7.0,0.6450230810546875,True,CALL,2026-01-30,GS
GS260130C00860000,860.0,88.47,70.9,75.9,1.0,44.0,0.6098671826171876,True,CALL,2026-01-30,GS
GS260130C00865000,865.0,67.0,65.95,71.2,2.0,9.0,0.6276892700195313,True,CALL,2026-01-30,GS
GS260130C00870000,870.0,62.5,61.0,66.85,8.0,23.0,0.6716341430664063,True,CALL,2026-01-30,GS
GS260130C00875000,875.0,53.4,55.25,61.4,2.0,32.0,0.5788616333007812,True,CALL,2026-01-30,GS
GS260130C00880000,880.0,52.0,50.5,56.35,74.0,96.0,0.5334519311523438,True,CALL,2026-01-30,GS
GS260130C00885000,885.0,48.65,45.6,50.6,2.0,21.0,0.36865865722656255,True,CALL,2026-01-30,GS
GS260130C00890000,890.0,51.7,41.2,46.2,3.0,59.0,0.43726148681640625,True,CALL,2026-01-30,GS
GS260130C00895000,895.0,36.08,35.8,42.05,4.0,89.0,0.47803256347656253,True,CALL,2026-01-30,GS
GS260130C00900000,900.0,29.6,31.45,37.1,19.0,169.0,0.4373835559082031,True,CALL,2026-01-30,GS
GS260130C00905000,905.0,23.4,26.3,32.3,2.0,104.0,0.4056455920410156,True,CALL,2026-01-30,GS
GS260130C00910000,910.0,32.95,21.1,27.15,33.0,37.0,0.3487613952636719,True,CALL,2026-01-30,GS
GS260130C00915000,915.0,19.5,16.7,22.4,34.0,70.0,0.31525342956542957,True,CALL,2026-01-30,GS
GS260130C00920000,920.0,15.4,15.45,17.3,22.0,146.0,0.2587354400634766,True,CALL,2026-01-30,GS
GS260130C00925000,925.0,10.6,11.45,14.5,25.0,162.0,0.30133755310058596,True,CALL,2026-01-30,GS
GS260130C00930000,930.0,10.0,8.2,10.4,165.0,443.0,0.26807372558593745,True,CALL,2026-01-30,GS
GS260130C00932500,932.5,8.0,8.0,8.95,21.0,89.0,0.26856200195312496,True,CALL,2026-01-30,GS
GS260130C00935000,935.0,6.65,5.7,8.4,86.0,204.0,0.2967599621582031,True,CALL,2026-01-30,GS
GS260130C00937500,937.5,5.1,4.65,6.25,55.0,115.0,0.26215337463378907,False,CALL,2026-01-30,GS
GS260130C00940000,940.0,4.3,3.75,5.0,88.0,331.0,0.25501233276367197,False,CALL,2026-01-30,GS
GS260130C00942500,942.5,3.05,3.05,4.3,51.0,88.0,0.2634961346435547,False,CALL,2026-01-30,GS
GS260130C00945000,945.0,2.7,2.41,3.15,562.0,268.0,0.249030947265625,False,CALL,2026-01-30,GS
GS260130C00947500,947.5,2.64,1.82,2.99,16.0,102.0,0.27136959106445313,False,CALL,2026-01-30,GS
GS260130C00950000,950.0,2.0,1.48,2.38,739.0,813.0,0.2706371765136719,False,CALL,2026-01-30,GS
GS260130C00952500,952.5,1.42,1.03,1.73,97.0,291.0,0.2620923400878906,False,CALL,2026-01-30,GS
[iban],955.0,1.01,0.84,1.56,159.0,221.0,0.2757640783691406,False,CALL,2026-01-30,GS
GS260130C00957500,957.5,1.0,0.47,1.09,78.0,152.0,0.26697510375976563,False,CALL,2026-01-30,GS
GS260130C00960000,960.0,0.6,0.38,0.85,268.0,465.0,0.2688061401367187,False,CALL,2026-01-30,GS
GS260130C00962500,962.5,0.6,0.21,0.8,89.0,146.0,0.28394270751953116,False,CALL,2026-01-30,GS
GS260130C00965000,965.0,0.42,0.25,0.56,278.0,278.0,0.27857166748046874,False,CALL,2026-01-30,GS
GS260130C00967500,967.5,0.3,0.17,0.55,9.0,37.0,0.2951730639648437,False,CALL,2026-01-30,GS
GS260130C00970000,970.0,0.25,0.16,0.34,355.0,312.0,0.2836985693359374,False,CALL,2026-01-30,GS
GS260130C00975000,975.0,0.22,0.11,0.33,162.0,327.0,0.3139717041015625,False,CALL,2026-01-30,GS
GS260130C00980000,980.0,0.16,0.12,0.12,61.0,509.0,0.29395237304687494,False,CALL,2026-01-30,GS
GS260130C00985000,985.0,0.15,0.03,0.36,19.0,200.0,0.3815979809570312,False,CALL,2026-01-30,GS
GS260130C00990000,990.0,0.1,0.05,0.24,167.0,329.0,0.3852600537109374,False,CALL,2026-01-30,GS
GS260130C00995000,995.0,0.05,0.0,0.28,24.0,107.0,0.42383388671875,False,CALL,2026-01-30,GS
GS260130C01000000,1000.0,0.04,0.02,0.07,226.0,1094.0,0.37402969726562496,False,CALL,2026-01-30,GS
GS260130C01005000,1005.0,0.02,0.0,0.25,17.0,192.0,0.4726615234375,False,CALL,2026-01-30,GS
GS260130C01010000,1010.0,0.06,0.03,0.1,10.0,272.0,0.4414118359375,False,CALL,2026-01-30,GS
GS260130C01015000,1015.0,0.16,0.0,0.25,1.0,125.0,0.5268602001953125,False,CALL,2026-01-30,GS
GS260130C01020000,1020.0,0.02,0.0,0.2,1.0,388.0,0.5361374511718751,False,CALL,2026-01-30,GS
GS260130C01025000,1025.0,0.12,0.0,0.57,25.0,34.0,0.5913126806640626,False,CALL,2026-01-30,GS
GS260130C01030000,1030.0,0.12,0.0,0.57,1.0,458.0,0.6176796044921876,False,CALL,2026-01-30,GS
GS260130C01035000,1035.0,0.32,0.0,0.9,2.0,24.0,0.6904327832031252,False,CALL,2026-01-30,GS
GS260130C01040000,1040.0,0.45,0.0,3.1,1.0,40.0,0.8989267919921874,False,CALL,2026-01-30,GS
GS260130C01045000,1045.0,0.19,0.0,3.45,4.0,9.0,0.9516606396484374,False,CALL,2026-01-30,GS
GS260130C01050000,1050.0,0.03,0.0,0.04,4.0,131.0,0.5351608984375,False,CALL,2026-01-30,GS
GS260130C01055000,1055.0,0.03,0.0,4.3,27.0,65.0,1.0638474542236331,False,CALL,2026-01-30,GS
GS260130C01060000,1060.0,0.01,0.0,0.45,5.0,225.0,0.747072841796875,False,CALL,2026-01-30,GS
GS260130C01070000,1070.0,0.09,0.0,4.25,10.0,84.0,1.1555218005371093,False,CALL,2026-01-30,GS
GS260130C01080000,1080.0,0.01,0.0,0.01,5.0,67.0,0.57812921875,False,CALL,2026-01-30,GS
GS260130C01090000,1090.0,0.35,0.0,4.25,18.0,39.0,1.2771032238769529,False,CALL,2026-01-30,GS
GS260130C01100000,1100.0,0.01,0.0,0.04,23.0,178.0,0.726565234375,False,CALL,2026-01-30,GS
GS260130C01110000,1110.0,0.03,0.0,4.3,7.0,14.0,1.3974639501953123,False,CALL,2026-01-30,GS
GS260130C01120000,1120.0,0.05,0.0,4.3,1.0,11.0,1.4543484313964843,False,CALL,2026-01-30,GS
GS260130C01130000,1130.0,0.36,0.0,4.3,,2.0,1.5105004943847655,False,CALL,2026-01-30,GS
GS260130C01150000,1150.0,0.05,0.0,4.3,,40.0,1.6198749475097656,False,CALL,2026-01-30,GS
GS260130C01200000,1200.0,0.04,0.0,0.05,,5.0,1.09375453125,False,CALL,2026-01-30,GS
GS260130P00690000,690.0,0.01,0.01,0.05,4.0,5.0,1.3671906640625,False,PUT,2026-01-30,GS
GS260130P00695000,695.0,0.01,0.01,0.05,12.0,4.0,1.3359408203124996,False,PUT,2026-01-30,GS
GS260130P00700000,700.0,0.13,0.01,0.1,13.0,12.0,1.3789093554687497,False,PUT,2026-01-30,GS
GS260130P00710000,710.0,0.13,0.0,0.05,2.0,30.0,1.2265663671875,False,PUT,2026-01-30,GS
GS260130P00715000,715.0,0.02,0.0,0.05,16.0,16.0,1.1953165234375,False,PUT,2026-01-30,GS
GS260130P00720000,720.0,0.01,0.0,4.3,1.0,188.0,2.0520068231201165,False,PUT,2026-01-30,GS
GS260130P00725000,725.0,0.03,0.0,0.03,1.0,279.0,1.09375453125,False,PUT,2026-01-30,GS
GS260130P00730000,730.0,0.01,0.0,0.1,3.0,72.0,1.18359783203125,False,PUT,2026-01-30,GS
GS260130P00735000,735.0,0.01,0.0,0.1,1.0,95.0,1.15625421875,False,PUT,2026-01-30,GS
GS260130P00740000,740.0,0.01,0.0,4.3,1.0,35.0,1.8718268127441409,False,PUT,2026-01-30,GS
GS260130P00745000,745.0,0.01,0.0,4.3,2.0,168.0,1.8271493017578124,False,PUT,2026-01-30,GS
GS260130P00750000,750.0,0.02,0.0,0.06,20.0,184.0,1.015629921875,False,PUT,2026-01-30,GS
[iban],755.0,0.02,0.0,0.1,7.0,142.0,1.0351610742187503,False,PUT,2026-01-30,GS
GS260130P00760000,760.0,0.02,0.0,0.38,13.0,97.0,1.1630901220703125,False,PUT,2026-01-30,GS
GS260130P00765000,765.0,0.01,0.0,4.3,3.0,62.0,1.650392373046875,False,PUT,2026-01-30,GS
GS260130P00770000,770.0,0.04,0.0,0.58,6.0,110.0,1.158207333984375,False,PUT,2026-01-30,GS
GS260130P00775000,775.0,1.17,0.0,4.3,5.0,100.0,1.5629904663085936,False,PUT,2026-01-30,GS
GS260130P00780000,780.0,0.05,0.0,0.58,3.0,160.0,1.08984830078125,False,PUT,2026-01-30,GS
GS260130P00785000,785.0,0.05,0.0,0.23,8.0,413.0,0.9423833886718749,False,PUT,2026-01-30,GS
GS260130P00790000,790.0,0.03,0.01,0.07,35.0,116.0,0.8164080859374999,False,PUT,2026-01-30,GS
GS260130P00795000,795.0,0.09,0.0,4.3,2.0,81.0,1.3891632104492184,False,PUT,2026-01-30,GS
GS260130P00800000,800.0,0.01,0.0,0.15,1.0,231.0,0.8105487695312499,False,PUT,2026-01-30,GS
GS260130P00805000,805.0,0.03,0.0,0.09,10.0,60.0,0.7421900781249999,False,PUT,2026-01-30,GS
GS260130P00810000,810.0,0.15,0.0,0.89,52.0,87.0,0.9458013232421875,False,PUT,2026-01-30,GS
GS260130P00815000,815.0,0.03,0.0,0.1,7.0,149.0,0.69336244140625,False,PUT,2026-01-30,GS
GS260130P00820000,820.0,0.05,0.01,0.09,16.0,291.0,0.6660189648437502,False,PUT,2026-01-30,GS
GS260130P00825000,825.0,0.05,0.01,0.09,18.0,100.0,0.6367223828125,False,PUT,2026-01-30,GS
GS260130P00830000,830.0,0.04,0.0,0.1,11.0,109.0,0.6093789062500001,False,PUT,2026-01-30,GS
GS260130P00835000,835.0,0.2,0.0,0.2,71.0,126.0,0.6289099609375001,False,PUT,2026-01-30,GS
GS260130P00840000,840.0,0.05,0.0,0.13,9.0,144.0,0.570316796875,False,PUT,2026-01-30,GS
GS260130P00845000,845.0,0.4,0.0,0.15,3.0,126.0,0.5507857421875001,False,PUT,2026-01-30,GS
GS260130P00850000,850.0,0.05,0.02,0.12,7.0,176.0,0.5195360546875,False,PUT,2026-01-30,GS
GS260130P00855000,855.0,0.06,0.0,0.28,2.0,188.0,0.534184345703125,False,PUT,2026-01-30,GS
GS260130P00860000,860.0,0.21,0.02,0.38,7.0,554.0,0.5293015820312501,False,PUT,2026-01-30,GS
GS260130P00865000,865.0,0.1,0.04,0.4,10.0,186.0,0.5043994873046875,False,PUT,2026-01-30,GS
GS260130P00870000,870.0,0.18,0.08,0.18,82.0,996.0,0.45898978515625005,False,PUT,2026-01-30,GS
GS260130P00875000,875.0,0.18,0.03,0.3,87.0,309.0,0.4624077197265626,False,PUT,2026-01-30,GS
GS260130P00880000,880.0,0.23,0.13,0.32,42.0,857.0,0.4335994140625,False,PUT,2026-01-30,GS
GS260130P00885000,885.0,0.32,0.15,0.51,53.0,485.0,0.43506424316406256,False,PUT,2026-01-30,GS
GS260130P00890000,890.0,0.44,0.26,0.57,17.0,416.0,0.40772076660156253,False,PUT,2026-01-30,GS
GS260130P00895000,895.0,0.54,0.34,0.69,35.0,326.0,0.3859924682617187,False,PUT,2026-01-30,GS
GS260130P00900000,900.0,0.56,0.41,0.8,122.0,567.0,0.35938140625,False,PUT,2026-01-30,GS
GS260130P00905000,905.0,0.77,0.66,1.07,92.0,288.0,0.3438786315917969,False,PUT,2026-01-30,GS
GS260130P00910000,910.0,1.45,0.95,1.24,169.0,461.0,0.3139717041015625,False,PUT,2026-01-30,GS
GS260130P00915000,915.0,1.81,1.09,2.09,110.0,302.0,0.32068550415039054,False,PUT,2026-01-30,GS
GS260130P00920000,920.0,3.39,1.96,3.0,269.0,480.0,0.31372756591796874,False,PUT,2026-01-30,GS
GS260130P00925000,925.0,5.4,2.95,4.35,295.0,364.0,0.3118354949951171,False,PUT,2026-01-30,GS
GS260130P00930000,930.0,7.75,4.9,6.25,148.0,443.0,0.31537549865722647,False,PUT,2026-01-30,GS
GS260130P00932500,932.5,6.69,5.85,8.3,20.0,365.0,0.35108070800781244,False,PUT,2026-01-30,GS
GS260130P00935000,935.0,11.05,6.85,9.65,89.0,463.0,0.3566958862304687,False,PUT,2026-01-30,GS
GS260130P00937500,937.5,8.3,7.1,11.6,4.0,91.0,0.3803772900390625,True,PUT,2026-01-30,GS
GS260130P00940000,940.0,10.85,10.0,12.15,36.0,122.0,0.34955484436035156,True,PUT,2026-01-30,GS
GS260130P00942500,942.5,17.45,10.45,15.4,12.0,111.0,0.41498387756347654,True,PUT,2026-01-30,GS
GS260130P00945000,945.0,14.32,12.3,16.4,36.0,125.0,0.3940490283203125,True,PUT,2026-01-30,GS
GS260130P00947500,947.5,9.6,14.3,18.7,2.0,47.0,0.41974457214355465,True,PUT,2026-01-30,GS
GS260130P00950000,950.0,20.37,16.0,19.4,77.0,129.0,0.37842418457031246,True,PUT,2026-01-30,GS
GS260130P00952500,952.5,25.7,18.4,21.9,17.0,33.0,0.407781801147461,True,PUT,2026-01-30,GS
GS260130P00955000,955.0,23.0,19.7,23.9,6.0,127.0,0.4140073248291015,True,PUT,2026-01-30,GS
GS260130P00957500,957.5,10.44,21.65,28.15,9.0,16.0,0.518986743774414,True,PUT,2026-01-30,GS
GS260130P00960000,960.0,29.72,24.8,28.8,12.0,195.0,0.46295703063964844,True,PUT,2026-01-30,GS
GS260130P00962500,962.5,35.65,26.8,32.25,2.0,10.0,0.5338791729736327,True,PUT,2026-01-30,GS
GS260130P00965000,965.0,24.25,29.65,33.65,3.0,198.0,0.5065967309570312,True,PUT,2026-01-30,GS
GS260130P00967500,967.5,39.55,32.0,37.05,8.0,16.0,0.57617611328125,True,PUT,2026-01-30,GS
GS260130P00970000,970.0,42.52,34.25,39.5,2.0,67.0,0.5988809643554689,True,PUT,2026-01-30,GS
GS260130P00975000,975.0,44.67,39.2,44.8,5.0,30.0,0.5050098327636718,True,PUT,2026-01-30,GS
GS260130P00980000,980.0,29.41,44.05,48.95,4.0,50.0,0.5109912182617188,True,PUT,2026-01-30,GS
GS260130P00985000,985.0,51.9,49.25,54.15,17.0,17.0,0.5659223095703125,True,PUT,2026-01-30,GS
GS260130P00990000,990.0,38.6,53.05,59.1,4.0,1.0,0.5521285021972657,True,PUT,2026-01-30,GS
GS260130P00995000,995.0,62.05,59.55,64.45,2.0,0.0,0.6671175866699222,True,PUT,2026-01-30,GS
GS260130P01000000,1000.0,68.86,62.7,69.45,130.0,0.0,0.624027197265625,True,PUT,2026-01-30,GS
GS260130P01005000,1005.0,76.1,67.0,74.35,1.0,0.0,0.6145058081054688,True,PUT,2026-01-30,GS
GS260130P01010000,1010.0,81.0,70.8,79.95,4.0,0.0,0.6064492480468751,True,PUT,2026-01-30,GS
GS260130P01015000,1015.0,86.95,76.0,84.35,2.0,0.0,0.6040078662109377,True,PUT,2026-01-30,GS
GS260130P01020000,1020.0,60.7,80.65,89.95,12.0,0.0,0.6557651611328126,True,PUT,2026-01-30,GS
GS260130P01025000,1025.0,95.95,86.0,94.35,2.0,0.0,0.6626010302734376,True,PUT,2026-01-30,GS
GS260130P01030000,1030.0,65.5,90.7,99.35,,0.0,0.65820654296875,True,PUT,2026-01-30,GS
GS260130P01040000,1040.0,96.7,101.0,109.35,2.0,0.0,0.7478052563476563,True,PUT,2026-01-30,GS
GS260130P01050000,1050.0,75.1,110.65,119.35,,0.0,0.7592797509765626,True,PUT,2026-01-30,GS
GS260130P01060000,1060.0,107.2,120.95,129.35,2.0,0.0,0.851563984375,True,PUT,2026-01-30,GS
GS260130P01070000,1070.0,89.45,130.65,139.35,,0.0,0.8623060644531251,True,PUT,2026-01-30,GS
GS260130P01080000,1080.0,105.4,140.8,149.35,,0.0,0.9355475195312499,True,PUT,2026-01-30,GS
GS260130P01100000,1100.0,161.96,160.65,169.35,2.0,0.0,1.009770576171875,True,PUT,2026-01-30,GS
GS260130P01120000,1120.0,144.45,180.8,189.95,,0.0,1.2163125122070313,True,PUT,2026-01-30,GS
GS260130P01170000,1170.0,212.77,230.95,239.35,,0.0,1.3867218164062498,True,PUT,2026-01-30,GS
GS260206C00660000,660.0,281.09,271.2,279.2,,1.0,1.3754914038085935,True,CALL,2026-02-06,GS
GS260206C00675000,675.0,235.2,256.2,262.85,2.0,1.0,1.1923868505859376,True,CALL,2026-02-06,GS
GS260206C00680000,680.0,270.0,251.25,257.0,,1.0,1.0827682580566407,True,CALL,2026-02-06,GS
GS260206C00700000,700.0,231.82,231.0,236.65,1.0,2.0,0.9570316796874999,True,CALL,2026-02-06,GS
GS260206C00710000,710.0,201.35,221.0,226.4,2.0,1.0,0.883790224609375,True,CALL,2026-02-06,GS
GS260206C00715000,715.0,197.0,216.0,221.7,2.0,1.0,0.9025888647460938,True,CALL,2026-02-06,GS
GS260206C00720000,720.0,192.55,210.75,216.75,2.0,1.0,0.888428850097656,True,CALL,2026-02-06,GS
GS260206C00725000,725.0,187.2,206.0,211.75,2.0,1.0,0.8684095190429688,True,CALL,2026-02-06,GS
GS260206C00735000,735.0,177.2,196.4,201.8,2.0,1.0,0.8338639660644529,True,CALL,2026-02-06,GS
