contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260206C00740000,740.0,216.8,191.0,196.45,1.0,0.0,0.7746604565429689,True,CALL,2026-02-06,GS
GS260206C00750000,750.0,163.2,181.0,186.8,2.0,1.0,0.7744163183593751,True,CALL,2026-02-06,GS
GS260206C00755000,755.0,224.15,176.45,181.6,2.0,5.0,0.73437765625,True,CALL,2026-02-06,GS
GS260206C00760000,760.0,173.7,171.0,176.25,,1.0,0.6748079394531252,True,CALL,2026-02-06,GS
GS260206C00770000,770.0,153.35,161.55,166.95,3.0,5.0,0.7097196997070312,True,CALL,2026-02-06,GS
GS260206C00775000,775.0,139.85,156.55,161.8,2.0,1.0,0.6770051831054689,True,CALL,2026-02-06,GS
GS260206C00780000,780.0,150.65,151.6,157.05,2.0,5.0,0.6787141503906251,True,CALL,2026-02-06,GS
GS260206C00785000,785.0,156.05,146.6,152.1,2.0,0.0,0.6628451684570313,True,CALL,2026-02-06,GS
GS260206C00790000,790.0,183.85,141.65,146.9,,2.0,0.6274451318359376,True,CALL,2026-02-06,GS
GS260206C00795000,795.0,181.9,136.7,142.0,,0.0,0.6158485681152344,True,CALL,2026-02-06,GS
GS260206C00800000,800.0,167.6,131.75,137.2,2.0,0.0,0.6108437353515627,True,CALL,2026-02-06,GS
[iban],805.0,129.9,126.8,133.05,,1.0,0.6430699755859376,True,CALL,2026-02-06,GS
GS260206C00810000,810.0,155.86,121.85,127.3,20.0,22.0,0.5777630114746093,True,CALL,2026-02-06,GS
GS260206C00815000,815.0,121.4,116.9,123.1,12.0,7.0,0.603763728027344,True,CALL,2026-02-06,GS
GS260206C00820000,820.0,132.25,112.0,117.45,3.0,4.0,0.547001600341797,True,CALL,2026-02-06,GS
GS260206C00825000,825.0,109.7,106.45,112.75,2.0,3.0,0.5435836657714845,True,CALL,2026-02-06,GS
GS260206C00830000,830.0,138.2,102.1,107.5,2.0,3.0,0.5095263891601562,True,CALL,2026-02-06,GS
GS260206C00835000,835.0,103.5,97.15,103.4,2.0,2.0,0.5335740002441407,True,CALL,2026-02-06,GS
GS260206C00840000,840.0,99.95,91.9,97.6,26.0,20.0,0.47437049072265625,True,CALL,2026-02-06,GS
GS260206C00845000,845.0,107.3,86.8,93.55,12.0,9.0,0.49707534179687507,True,CALL,2026-02-06,GS
GS260206C00850000,850.0,86.26,81.95,88.0,2.0,15.0,0.45203184692382814,True,CALL,2026-02-06,GS
GS260206C00855000,855.0,81.46,77.05,83.65,3.0,9.0,0.457585990600586,True,CALL,2026-02-06,GS
GS260206C00860000,860.0,81.85,72.15,78.0,3.0,14.0,0.4097959411621094,True,CALL,2026-02-06,GS
GS260206C00865000,865.0,78.95,67.55,73.85,12.0,12.0,0.42078215942382813,True,CALL,2026-02-06,GS
GS260206C00870000,870.0,63.75,62.85,69.4,25.0,39.0,0.41687594848632803,True,CALL,2026-02-06,GS
GS260206C00875000,875.0,59.6,57.9,64.3,2.0,4.0,0.3905700592041016,True,CALL,2026-02-06,GS
GS260206C00880000,880.0,54.2,53.9,58.85,4.0,81.0,0.35309484802246094,True,CALL,2026-02-06,GS
GS260206C00885000,885.0,57.5,49.35,53.55,2.0,15.0,0.32068550415039054,True,CALL,2026-02-06,GS
GS260206C00890000,890.0,42.95,44.4,50.0,13.0,22.0,0.3395146615600586,True,CALL,2026-02-06,GS
GS260206C00895000,895.0,40.08,39.85,45.2,10.0,54.0,0.3198310205078124,True,CALL,2026-02-06,GS
GS260206C00900000,900.0,35.99,35.55,41.85,13.0,68.0,0.3334417242431641,True,CALL,2026-02-06,GS
GS260206C00905000,905.0,32.55,33.2,37.8,25.0,42.0,0.3264837860107421,True,CALL,2026-02-06,GS
GS260206C00910000,910.0,30.05,29.15,33.45,10.0,45.0,0.3107673904418945,True,CALL,2026-02-06,GS
GS260206C00915000,915.0,26.9,26.1,29.6,8.0,37.0,0.3026803131103516,True,CALL,2026-02-06,GS
GS260206C00920000,920.0,31.75,23.1,25.75,1.0,42.0,0.29157202575683583,True,CALL,2026-02-06,GS
GS260206C00925000,925.0,26.58,20.3,22.5,12.0,153.0,0.2880930566406249,True,CALL,2026-02-06,GS
GS260206C00930000,930.0,16.1,17.1,19.1,43.0,99.0,0.2782054602050781,True,CALL,2026-02-06,GS
GS260206C00935000,935.0,15.85,14.8,16.0,12.0,90.0,0.26963010650634767,True,CALL,2026-02-06,GS
GS260206C00940000,940.0,12.65,12.6,13.9,9.0,111.0,0.2739635592651367,False,CALL,2026-02-06,GS
GS260206C00945000,945.0,13.25,10.95,11.75,11.0,102.0,0.2732616619873046,False,CALL,2026-02-06,GS
GS260206C00947500,947.5,12.55,8.15,10.6,43.0,55.0,0.26996579650878905,False,CALL,2026-02-06,GS
GS260206C00950000,950.0,10.25,8.6,9.85,96.0,148.0,0.2727428683471679,False,CALL,2026-02-06,GS
GS260206C00952500,952.5,8.5,7.4,9.15,27.0,23.0,0.2754894229125976,False,CALL,2026-02-06,GS
GS260206C00955000,955.0,7.26,7.0,8.1,28.0,74.0,0.27069821105957037,False,CALL,2026-02-06,GS
GS260206C00957500,957.5,6.95,5.45,7.5,2.0,21.0,0.2733837310791015,False,CALL,2026-02-06,GS
GS260206C00960000,960.0,5.96,5.0,7.05,64.0,117.0,0.2782054602050781,False,CALL,2026-02-06,GS
GS260206C00962500,962.5,5.7,3.85,6.55,69.0,44.0,0.2812877047729492,False,CALL,2026-02-06,GS
GS260206C00965000,965.0,4.6,3.7,6.1,14.0,206.0,0.2846751220703124,False,CALL,2026-02-06,GS
GS260206C00967500,967.5,10.13,3.35,5.2,1.0,36.0,0.27719839019775383,False,CALL,2026-02-06,GS
GS260206C00970000,970.0,5.1,2.85,4.65,69.0,154.0,0.27625235473632803,False,CALL,2026-02-06,GS
GS260206C00975000,975.0,3.44,2.56,3.75,41.0,140.0,0.2761913201904296,False,CALL,2026-02-06,GS
GS260206C00980000,980.0,2.61,1.94,3.2,25.0,121.0,0.2820506365966796,False,CALL,2026-02-06,GS
GS260206C00985000,985.0,2.21,1.67,2.45,53.0,117.0,0.27863270202636714,False,CALL,2026-02-06,GS
GS260206C00990000,990.0,1.45,1.47,2.16,15.0,91.0,0.2872385729980468,False,CALL,2026-02-06,GS
GS260206C00995000,995.0,1.72,1.04,1.8,5.0,85.0,0.29114478393554677,False,CALL,2026-02-06,GS
GS260206C01000000,1000.0,1.08,0.78,1.39,113.0,323.0,0.2898630584716796,False,CALL,2026-02-06,GS
GS260206C01005000,1005.0,1.11,0.6,1.26,2.0,55.0,0.2995675512695312,False,CALL,2026-02-06,GS
GS260206C01010000,1010.0,1.02,0.46,0.91,18.0,110.0,0.2946847875976562,False,CALL,2026-02-06,GS
GS260206C01015000,1015.0,0.6,0.4,0.91,30.0,88.0,0.309577216796875,False,CALL,2026-02-06,GS
GS260206C01020000,1020.0,0.4,0.4,0.77,16.0,81.0,0.3142158422851562,False,CALL,2026-02-06,GS
GS260206C01025000,1025.0,0.46,0.19,0.7,18.0,41.0,0.3227606787109374,False,CALL,2026-02-06,GS
GS260206C01030000,1030.0,0.4,0.24,0.47,44.0,54.0,0.3145820495605468,False,CALL,2026-02-06,GS
GS260206C01035000,1035.0,0.26,0.11,0.51,17.0,12.0,0.3320379296875,False,CALL,2026-02-06,GS
GS260206C01040000,1040.0,0.27,0.07,0.47,4.0,327.0,0.34058276611328125,False,CALL,2026-02-06,GS
GS260206C01045000,1045.0,0.14,0.01,0.92,41.0,20.0,0.3961242028808594,False,CALL,2026-02-06,GS
GS260206C01050000,1050.0,0.39,0.01,1.05,3.0,19.0,0.41992767578125,False,CALL,2026-02-06,GS
GS260206C01055000,1055.0,0.14,0.0,0.89,10.0,4.0,0.42090422851562503,False,CALL,2026-02-06,GS
GS260206C01060000,1060.0,0.12,0.0,0.89,106.0,37.0,0.4343318286132813,False,CALL,2026-02-06,GS
GS260206C01065000,1065.0,0.12,0.0,0.71,14.0,10.0,0.43066975585937506,False,CALL,2026-02-06,GS
GS260206C01070000,1070.0,0.27,0.0,2.1,17.0,12.0,0.5433395275878907,False,CALL,2026-02-06,GS
GS260206C01075000,1075.0,0.58,0.0,1.9,,1.0,0.5463912548828126,False,CALL,2026-02-06,GS
GS260206C01080000,1080.0,0.34,0.0,1.7,10.0,4.0,0.5481002221679689,False,CALL,2026-02-06,GS
GS260206C01090000,1090.0,0.36,0.0,4.3,8.0,36.0,0.6035195898437502,False,CALL,2026-02-06,GS
GS260206C01100000,1100.0,0.04,0.0,0.06,1.0,146.0,0.3789124609375,False,CALL,2026-02-06,GS
GS260206C01110000,1110.0,0.41,0.0,4.3,,50.0,0.6586948193359375,False,CALL,2026-02-06,GS
GS260206C01120000,1120.0,0.01,0.0,2.15,15.0,34.0,0.6040078662109377,False,CALL,2026-02-06,GS
GS260206C01130000,1130.0,0.25,0.0,4.3,,32.0,0.712039012451172,False,CALL,2026-02-06,GS
GS260206C01140000,1140.0,0.2,0.0,4.3,,8.0,0.7380397290039062,False,CALL,2026-02-06,GS
GS260206C01150000,1150.0,0.19,0.0,4.3,,27.0,0.76367423828125,False,CALL,2026-02-06,GS
GS260206C01160000,1160.0,0.21,0.0,4.3,,14.0,0.7888204711914062,False,CALL,2026-02-06,GS
GS260206C01200000,1200.0,0.5,0.0,4.3,,10.0,0.8858653991699219,False,CALL,2026-02-06,GS
GS260206P00675000,675.0,0.12,0.0,4.3,4.0,3.0,1.164310819091797,False,PUT,2026-02-06,GS
GS260206P00685000,685.0,0.1,0.0,4.3,,3.0,1.1198774475097655,False,PUT,2026-02-06,GS
GS260206P00690000,690.0,0.1,0.0,4.3,,15.0,1.0976607617187502,False,PUT,2026-02-06,GS
GS260206P00695000,695.0,0.12,0.0,4.3,,11.0,1.0756882153320313,False,PUT,2026-02-06,GS
GS260206P00700000,700.0,0.12,0.0,4.3,,8.0,1.0538377386474609,False,PUT,2026-02-06,GS
GS260206P00705000,705.0,0.14,0.0,4.3,8.0,15.0,1.031987261962891,False,PUT,2026-02-06,GS
GS260206P00710000,710.0,0.11,0.0,2.31,,10.0,0.9055185229492188,False,PUT,2026-02-06,GS
GS260206P00715000,715.0,0.21,0.0,2.1,,26.0,0.8720715917968749,False,PUT,2026-02-06,GS
GS260206P00720000,720.0,0.06,0.0,1.97,13.0,15.0,0.8437515624999999,False,PUT,2026-02-06,GS
GS260206P00725000,725.0,0.05,0.0,2.1,13.0,18.0,0.8332536206054686,False,PUT,2026-02-06,GS
GS260206P00730000,730.0,0.06,0.0,2.1,9.0,17.0,0.8139667041015625,False,PUT,2026-02-06,GS
GS260206P00735000,735.0,0.1,0.0,2.5,19.0,20.0,0.8183611914062499,False,PUT,2026-02-06,GS
GS260206P00740000,740.0,0.12,0.0,2.1,2.0,19.0,0.7756370092773439,False,PUT,2026-02-06,GS
GS260206P00745000,745.0,0.19,0.0,2.51,35.0,56.0,0.7797873583984375,False,PUT,2026-02-06,GS
GS260206P00750000,750.0,0.25,0.0,1.51,1.0,51.0,0.6992217578125001,False,PUT,2026-02-06,GS
GS260206P00755000,755.0,0.19,0.0,0.22,2.0,46.0,0.5293015820312501,False,PUT,2026-02-06,GS
GS260206P00760000,760.0,0.21,0.15,0.5,8.0,38.0,0.586918193359375,False,PUT,2026-02-06,GS
GS260206P00765000,765.0,0.2,0.0,0.41,1.0,60.0,0.5376022802734376,False,PUT,2026-02-06,GS
GS260206P00770000,770.0,0.09,0.19,0.51,1.0,72.0,0.559574716796875,False,PUT,2026-02-06,GS
GS260206P00775000,775.0,0.14,0.17,0.59,19.0,35.0,0.5495650512695314,False,PUT,2026-02-06,GS
GS260206P00780000,780.0,0.18,0.0,0.58,14.0,63.0,0.5136767382812499,False,PUT,2026-02-06,GS
GS260206P00785000,785.0,0.32,0.0,1.45,15.0,43.0,0.5698285205078125,False,PUT,2026-02-06,GS
GS260206P00790000,790.0,0.6,0.32,1.14,8.0,53.0,0.55273884765625,False,PUT,2026-02-06,GS
GS260206P00795000,795.0,0.33,0.12,0.52,4.0,65.0,0.5070850073242188,False,PUT,2026-02-06,GS
GS260206P00800000,800.0,0.43,0.27,0.6,10.0,72.0,0.5014698291015626,False,PUT,2026-02-06,GS
GS260206P00805000,805.0,0.74,0.4,1.2,15.0,26.0,0.507817421875,False,PUT,2026-02-06,GS
GS260206P00810000,810.0,0.65,0.44,0.9,1.0,30.0,0.5003712072753908,False,PUT,2026-02-06,GS
GS260206P00815000,815.0,0.62,0.44,1.22,2.0,21.0,0.5103808728027344,False,PUT,2026-02-06,GS
GS260206P00820000,820.0,0.55,0.49,1.24,7.0,23.0,0.493291199951172,False,PUT,2026-02-06,GS
GS260206P00825000,825.0,0.68,0.62,0.89,26.0,37.0,0.4458063232421875,False,PUT,2026-02-06,GS
GS260206P00830000,830.0,0.73,0.71,0.87,9.0,76.0,0.42615319946289065,False,PUT,2026-02-06,GS
GS260206P00835000,835.0,0.88,0.66,1.48,4.0,16.0,0.45337460693359377,False,PUT,2026-02-06,GS
GS260206P00840000,840.0,1.15,0.75,1.57,6.0,26.0,0.4398249377441406,False,PUT,2026-02-06,GS
GS260206P00845000,845.0,1.12,0.87,1.63,31.0,138.0,0.4239559558105469,False,PUT,2026-02-06,GS
GS260206P00850000,850.0,1.33,0.99,1.83,48.0,169.0,0.41528905029296875,False,PUT,2026-02-06,GS
GS260206P00855000,855.0,1.59,1.21,1.69,19.0,76.0,0.3880676428222656,False,PUT,2026-02-06,GS
GS260206P00860000,860.0,1.79,1.34,1.88,13.0,95.0,0.37781383911132804,False,PUT,2026-02-06,GS
GS260206P00865000,865.0,1.53,1.46,1.86,2.0,105.0,0.3567569207763671,False,PUT,2026-02-06,GS
GS260206P00870000,870.0,2.11,1.77,2.01,52.0,138.0,0.34326828613281246,False,PUT,2026-02-06,GS
GS260206P00875000,875.0,1.82,1.58,2.34,11.0,84.0,0.3360662097167969,False,PUT,2026-02-06,GS
GS260206P00880000,880.0,2.45,2.3,2.7,48.0,239.0,0.3280096496582031,False,PUT,2026-02-06,GS
GS260206P00885000,885.0,3.55,2.67,3.1,42.0,130.0,0.31928170959472646,False,PUT,2026-02-06,GS
GS260206P00890000,890.0,3.6,3.15,3.65,39.0,132.0,0.3130561859130859,False,PUT,2026-02-06,GS
GS260206P00895000,895.0,4.28,3.65,4.3,14.0,92.0,0.3069832485961914,False,PUT,2026-02-06,GS
GS260206P00900000,900.0,4.85,4.45,5.1,72.0,108.0,0.30188686401367193,False,PUT,2026-02-06,GS
GS260206P00905000,905.0,5.8,5.4,6.2,12.0,60.0,0.30054410400390624,False,PUT,2026-02-06,GS
GS260206P00910000,910.0,6.3,6.3,7.3,41.0,121.0,0.2955697885131836,False,PUT,2026-02-06,GS
GS260206P00915000,915.0,5.85,7.6,9.1,2.0,102.0,0.3008797940063477,False,PUT,2026-02-06,GS
GS260206P00920000,920.0,9.5,9.3,10.35,23.0,199.0,0.29172461212158196,False,PUT,2026-02-06,GS
GS260206P00925000,925.0,15.45,10.75,12.7,3.0,318.0,0.2988046194458007,False,PUT,2026-02-06,GS
GS260206P00930000,930.0,15.3,12.8,14.6,19.0,79.0,0.29386082122802726,False,PUT,2026-02-06,GS
GS260206P00935000,935.0,17.15,15.5,17.15,31.0,98.0,0.29621065124511714,False,PUT,2026-02-06,GS
GS260206P00940000,940.0,19.65,17.15,20.1,35.0,139.0,0.3014901394653321,True,PUT,2026-02-06,GS
GS260206P00945000,945.0,21.48,20.0,22.8,15.0,45.0,0.2986520330810546,True,PUT,2026-02-06,GS
GS260206P00947500,947.5,19.22,21.85,24.7,2.0,153.0,0.30542686767578126,True,PUT,2026-02-06,GS
GS260206P00950000,950.0,26.7,23.25,25.85,1.0,64.0,0.2980416876220703,True,PUT,2026-02-06,GS
GS260206P00952500,952.5,33.3,24.3,30.05,12.0,21.0,0.34458052886962887,True,PUT,2026-02-06,GS
GS260206P00955000,955.0,28.5,25.95,29.3,15.0,14.0,0.3009103112792969,True,PUT,2026-02-06,GS
GS260206P00957500,957.5,32.08,28.4,32.15,3.0,17.0,0.3223029196166991,True,PUT,2026-02-06,GS
GS260206P00960000,960.0,26.25,30.55,33.95,3.0,47.0,0.3234625759887695,True,PUT,2026-02-06,GS
GS260206P00962500,962.5,19.85,32.1,36.85,,9.0,0.34528242614746096,True,PUT,2026-02-06,GS
GS260206P00965000,965.0,40.3,33.05,37.2,1.0,13.0,0.3161689477539062,True,PUT,2026-02-06,GS
GS260206P00970000,970.0,36.7,37.4,42.55,1.0,29.0,0.3493717407226562,True,PUT,2026-02-06,GS
GS260206P00975000,975.0,49.03,40.75,46.5,1.0,73.0,0.35169105346679685,True,PUT,2026-02-06,GS
GS260206P00980000,980.0,33.53,46.25,51.1,4.0,40.0,0.3663393444824219,True,PUT,2026-02-06,GS
GS260206P00985000,985.0,37.31,50.2,55.6,2.0,13.0,0.3772645281982422,True,PUT,2026-02-06,GS
GS260206P00990000,990.0,60.96,55.25,60.6,3.0,17.0,0.39932851654052737,True,PUT,2026-02-06,GS
GS260206P00995000,995.0,62.75,60.15,65.25,8.0,8.0,0.4118711157226562,True,PUT,2026-02-06,GS
GS260206P01000000,1000.0,79.67,64.6,70.55,1.0,17.0,0.4407404559326171,True,PUT,2026-02-06,GS
GS260206P01005000,1005.0,50.05,69.7,75.25,12.0,8.0,0.45325253784179687,True,PUT,2026-02-06,GS
GS260206P01010000,1010.0,63.85,74.95,80.4,11.0,13.0,0.477544287109375,True,PUT,2026-02-06,GS
GS260206P01015000,1015.0,54.3,79.3,85.0,,2.0,0.4859670544433594,True,PUT,2026-02-06,GS
GS260206P01020000,1020.0,59.05,84.0,89.95,2.0,1.0,0.5037281072998048,True,PUT,2026-02-06,GS
GS260206P01030000,1030.0,75.55,94.5,99.35,2.0,0.0,0.5224046783447265,True,PUT,2026-02-06,GS
GS260206P01040000,1040.0,87.35,102.45,109.95,1.0,0.0,0.5779461151123046,True,PUT,2026-02-06,GS
GS260206P01050000,1050.0,85.55,111.2,119.95,2.0,0.0,0.6135292553710938,True,PUT,2026-02-06,GS
GS260206P01060000,1060.0,102.95,121.2,129.95,2.0,0.0,0.6481968774414062,True,PUT,2026-02-06,GS
GS260206P01070000,1070.0,100.5,130.9,139.35,4.0,0.0,0.6604648211669923,True,PUT,2026-02-06,GS
[iban],1090.0,138.8,152.3,159.35,,0.0,0.5417526293945314,True,PUT,2026-02-06,GS
GS260206P01110000,1110.0,173.95,173.1,179.35,,0.0,0.6243934045410158,True,PUT,2026-02-06,GS
GS260213C00750000,750.0,232.6,181.7,188.4,,1.0,0.6749300085449221,True,CALL,2026-02-13,GS
GS260213C00760000,760.0,220.7,172.0,177.65,,1.0,0.6041299353027345,True,CALL,2026-02-13,GS
GS260213C00785000,785.0,195.8,147.65,153.7,2.0,1.0,0.5732464550781251,True,CALL,2026-02-13,GS
GS260213C00795000,795.0,145.05,137.85,144.15,,2.0,0.5575605767822267,True,CALL,2026-02-13,GS
GS260213C00800000,800.0,122.83,132.95,138.1,1.0,2.0,0.5001270690917969,True,CALL,2026-02-13,GS
GS260213C00805000,805.0,149.4,128.05,133.3,,1.0,0.4924367163085938,True,CALL,2026-02-13,GS
GS260213C00810000,810.0,130.1,122.6,128.65,,2.0,0.4897511962890626,True,CALL,2026-02-13,GS
GS260213C00815000,815.0,129.5,118.2,124.35,,1.0,0.4975636181640626,True,CALL,2026-02-13,GS
GS260213C00820000,820.0,115.95,113.4,118.9,5.0,40.0,0.4658866888427735,True,CALL,2026-02-13,GS
GS260213C00825000,825.0,99.19,108.5,114.8,1.0,1.0,0.4778494598388672,True,CALL,2026-02-13,GS
GS260213C00830000,830.0,102.08,103.0,108.4,2.0,3.0,0.41620456848144527,True,CALL,2026-02-13,GS
GS260213C00835000,835.0,106.5,98.55,103.95,,1.0,0.41809663940429687,True,CALL,2026-02-13,GS
GS260213C00840000,840.0,93.65,94.05,99.65,2.0,9.0,0.4221859539794922,True,CALL,2026-02-13,GS
GS260213C00845000,845.0,119.7,89.35,94.75,2.0,14.0,0.4078428356933594,True,CALL,2026-02-13,GS
GS260213C00850000,850.0,81.0,84.15,90.8,5.0,5.0,0.417425259399414,True,CALL,2026-02-13,GS
[iban],855.0,82.5,79.45,85.5,2.0,12.0,0.3922179919433594,True,CALL,2026-02-13,GS
GS260213C00860000,860.0,66.01,74.7,81.5,1.0,21.0,0.3973448937988281,True,CALL,2026-02-13,GS
GS260213C00865000,865.0,73.0,70.65,76.15,4.0,9.0,0.3711000390625,True,CALL,2026-02-13,GS
GS260213C00870000,870.0,68.4,65.8,71.2,10.0,7.0,0.35370519348144525,True,CALL,2026-02-13,GS
GS260213C00875000,875.0,63.85,61.2,66.5,2.0,18.0,0.34125414611816407,True,CALL,2026-02-13,GS
GS260213C00880000,880.0,59.0,57.0,62.45,73.0,26.0,0.34076586975097656,True,CALL,2026-02-13,GS
GS260213C00885000,885.0,62.8,52.45,57.85,1.0,32.0,0.3283758569335937,True,CALL,2026-02-13,GS
GS260213C00890000,890.0,49.05,48.4,54.95,7.0,31.0,0.34418380432128903,True,CALL,2026-02-13,GS
GS260213C00895000,895.0,45.5,44.2,50.9,2.0,13.0,0.33789724609375,True,CALL,2026-02-13,GS
GS260213C00900000,900.0,42.05,40.8,46.1,8.0,76.0,0.31867136413574215,True,CALL,2026-02-13,GS
GS260213C00905000,905.0,34.85,39.05,41.3,1.0,47.0,0.29883513671874995,True,CALL,2026-02-13,GS
GS260213C00910000,910.0,34.75,32.9,38.4,2.0,16.0,0.30559471267700195,True,CALL,2026-02-13,GS
GS260213C00915000,915.0,33.05,31.9,34.55,4.0,35.0,0.29657685852050775,True,CALL,2026-02-13,GS
GS260213C00920000,920.0,27.25,29.95,31.1,2.0,35.0,0.29123633575439445,True,CALL,2026-02-13,GS
GS260213C00925000,925.0,26.92,26.85,28.15,14.0,98.0,0.290473403930664,True,CALL,2026-02-13,GS
GS260213C00930000,930.0,23.75,24.0,25.4,16.0,72.0,0.29004616210937495,True,CALL,2026-02-13,GS
GS260213C00935000,935.0,21.3,21.3,22.3,14.0,49.0,0.28290512023925773,True,CALL,2026-02-13,GS
GS260213C00940000,940.0,18.95,18.85,19.95,13.0,47.0,0.2830882238769531,False,CALL,2026-02-13,GS
GS260213C00945000,945.0,16.85,16.55,17.55,12.0,101.0,0.2803721865844726,False,CALL,2026-02-13,GS
GS260213C00950000,950.0,14.5,14.4,15.25,11.0,126.0,0.2765575274658203,False,CALL,2026-02-13,GS
GS260213C00955000,955.0,15.63,10.55,13.55,8.0,58.0,0.278327529296875,False,CALL,2026-02-13,GS
GS260213C00960000,960.0,11.03,10.65,11.95,47.0,33.0,0.2792735647583008,False,CALL,2026-02-13,GS
GS260213C00965000,965.0,13.22,9.0,10.3,22.0,86.0,0.2772899420166015,False,CALL,2026-02-13,GS
GS260213C00970000,970.0,8.3,6.8,8.9,4.0,36.0,0.2765880447387695,False,CALL,2026-02-13,GS
GS260213C00975000,975.0,7.5,5.85,7.65,38.0,88.0,0.2759471820068359,False,CALL,2026-02-13,GS
GS260213C00980000,980.0,7.05,5.0,6.7,1.0,41.0,0.27805287384033206,False,CALL,2026-02-13,GS
GS260213C00985000,985.0,6.0,4.65,6.0,3.0,28.0,0.28278305114746094,False,CALL,2026-02-13,GS
GS260213C00990000,990.0,4.45,3.65,5.7,10.0,90.0,0.293677717590332,False,CALL,2026-02-13,GS
GS260213C00995000,995.0,4.1,3.1,5.15,12.0,37.0,0.2987741021728515,False,CALL,2026-02-13,GS
GS260213C01000000,1000.0,4.55,2.82,4.2,6.0,194.0,0.29383030395507803,False,CALL,2026-02-13,GS
GS260213C01005000,1005.0,2.87,2.27,3.25,10.0,37.0,0.285590640258789,False,CALL,2026-02-13,GS
GS260213C01010000,1010.0,2.98,2.15,3.65,4.0,95.0,0.30951618225097655,False,CALL,2026-02-13,GS
GS260213C01015000,1015.0,2.07,1.67,2.51,4.0,31.0,0.29193823303222644,False,CALL,2026-02-13,GS
GS260213C01020000,1020.0,1.28,1.42,2.75,22.0,116.0,0.311957564086914,False,CALL,2026-02-13,GS
GS260213C01025000,1025.0,1.24,1.32,2.62,1.0,9.0,0.320746538696289,False,CALL,2026-02-13,GS
GS260213C01030000,1030.0,1.27,0.88,2.1,1.0,73.0,0.31592480957031244,False,CALL,2026-02-13,GS
GS260213C01040000,1040.0,0.99,0.69,1.69,1.0,18.0,0.3237372314453124,False,CALL,2026-02-13,GS
GS260213C01050000,1050.0,0.85,0.49,1.13,18.0,70.0,0.3193427441406249,False,CALL,2026-02-13,GS
GS260213C01060000,1060.0,0.53,0.36,0.72,2.0,4.0,0.3139717041015625,False,CALL,2026-02-13,GS
GS260213C01070000,1070.0,0.39,0.26,1.29,122.0,61.0,0.3695131408691406,False,CALL,2026-02-13,GS
GS260213C01080000,1080.0,0.25,0.24,0.46,72.0,44.0,0.3286199951171874,False,CALL,2026-02-13,GS
GS260213C01090000,1090.0,0.28,0.17,0.93,3.0,45.0,0.38672488281249995,False,CALL,2026-02-13,GS
GS260213C01100000,1100.0,0.3,0.09,0.93,1.0,48.0,0.40552352294921873,False,CALL,2026-02-13,GS
GS260213C01110000,1110.0,0.2,0.04,0.93,8.0,22.0,0.42407802490234375,False,CALL,2026-02-13,GS
GS260213C01120000,1120.0,0.2,0.0,0.93,26.0,13.0,0.44214425048828127,False,CALL,2026-02-13,GS
GS260213C01130000,1130.0,0.15,0.0,1.5,2.0,9.0,0.4991505163574219,False,CALL,2026-02-13,GS
GS260213C01140000,1140.0,0.41,0.0,1.9,,2.0,0.5406540075683595,False,CALL,2026-02-13,GS
GS260213C01150000,1150.0,0.28,0.0,1.7,3.0,4.0,0.5482222912597658,False,CALL,2026-02-13,GS
GS260213C01160000,1160.0,0.23,0.0,1.51,,1.0,0.554814022216797,False,CALL,2026-02-13,GS
GS260213C01180000,1180.0,2.23,0.0,1.7,,1.0,0.5380905566406251,False,CALL,2026-02-13,GS
