contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260213C01200000,1200.0,0.03,0.0,4.35,,1.0,0.6657748266601564,False,CALL,2026-02-13,GS
GS260213P00700000,700.0,0.24,0.0,4.3,29.0,26.0,0.7904073693847657,False,PUT,2026-02-13,GS
GS260213P00720000,720.0,0.15,0.0,1.26,73.0,58.0,0.5910685424804689,False,PUT,2026-02-13,GS
GS260213P00725000,725.0,0.26,0.0,1.5,65.0,95.0,0.5927775097656252,False,PUT,2026-02-13,GS
GS260213P00730000,730.0,0.25,0.0,1.5,58.0,50.0,0.5788616333007812,False,PUT,2026-02-13,GS
GS260213P00735000,735.0,0.27,0.0,1.5,53.0,82.0,0.5649457568359376,False,PUT,2026-02-13,GS
GS260213P00740000,740.0,0.27,0.0,0.52,10.0,33.0,0.5219774365234374,False,PUT,2026-02-13,GS
GS260213P00745000,745.0,0.32,0.0,1.45,10.0,37.0,0.5346726220703125,False,PUT,2026-02-13,GS
GS260213P00750000,750.0,0.42,0.0,1.45,6.0,44.0,0.5210008837890624,False,PUT,2026-02-13,GS
GS260213P00755000,755.0,0.38,0.0,1.33,26.0,33.0,0.5007374145507812,False,PUT,2026-02-13,GS
GS260213P00760000,760.0,0.45,0.0,1.28,6.0,36.0,0.5432174584960938,False,PUT,2026-02-13,GS
GS260213P00765000,765.0,0.62,0.4,0.72,31.0,13.0,0.4801077380371094,False,PUT,2026-02-13,GS
GS260213P00770000,770.0,0.55,0.25,0.61,31.0,23.0,0.45483943603515625,False,PUT,2026-02-13,GS
GS260213P00775000,775.0,0.52,0.01,1.48,10.0,139.0,0.513554669189453,False,PUT,2026-02-13,GS
GS260213P00780000,780.0,0.78,0.01,1.5,5.0,61.0,0.5001270690917969,False,PUT,2026-02-13,GS
GS260213P00785000,785.0,0.65,0.01,1.55,19.0,6.0,0.4886525744628907,False,PUT,2026-02-13,GS
GS260213P00790000,790.0,0.64,0.03,1.59,10.0,38.0,0.47638463073730464,False,PUT,2026-02-13,GS
GS260213P00795000,795.0,0.98,0.71,1.06,12.0,24.0,0.4278621667480469,False,PUT,2026-02-13,GS
GS260213P00800000,800.0,0.88,0.49,1.29,9.0,124.0,0.4293269958496094,False,PUT,2026-02-13,GS
GS260213P00805000,805.0,1.0,0.55,1.45,4.0,31.0,0.4246883703613281,False,PUT,2026-02-13,GS
GS260213P00810000,810.0,1.05,0.92,1.57,7.0,90.0,0.41687594848632803,False,PUT,2026-02-13,GS
GS260213P00815000,815.0,1.05,0.88,1.68,7.0,16.0,0.4080259393310547,False,PUT,2026-02-13,GS
GS260213P00820000,820.0,1.3,0.88,1.81,3.0,40.0,0.3996642065429688,False,PUT,2026-02-13,GS
GS260213P00825000,825.0,1.31,1.0,2.16,16.0,143.0,0.40015248291015626,False,PUT,2026-02-13,GS
GS260213P00830000,830.0,1.75,1.42,2.14,8.0,479.0,0.3841614318847656,False,PUT,2026-02-13,GS
GS260213P00835000,835.0,2.06,1.38,2.37,28.0,45.0,0.3778748736572265,False,PUT,2026-02-13,GS
GS260213P00840000,840.0,2.49,1.42,2.56,15.0,99.0,0.36926900268554685,False,PUT,2026-02-13,GS
GS260213P00845000,845.0,1.99,1.94,2.94,2.0,33.0,0.3663393444824219,False,PUT,2026-02-13,GS
GS260213P00850000,850.0,3.04,2.25,3.45,6.0,49.0,0.3657289990234375,False,PUT,2026-02-13,GS
GS260213P00855000,855.0,3.68,1.85,3.45,1.0,12.0,0.34918863708496095,False,PUT,2026-02-13,GS
GS260213P00860000,860.0,3.74,3.0,3.85,39.0,54.0,0.3433293206787109,False,PUT,2026-02-13,GS
GS260213P00865000,865.0,3.03,3.4,5.0,1.0,57.0,0.35431553894042955,False,PUT,2026-02-13,GS
GS260213P00870000,870.0,4.05,3.9,4.8,9.0,53.0,0.33179379150390625,False,PUT,2026-02-13,GS
GS260213P00875000,875.0,4.7,4.4,4.9,2.0,211.0,0.3159858441162109,False,PUT,2026-02-13,GS
GS260213P00880000,880.0,5.2,4.95,5.55,18.0,79.0,0.3113777359008788,False,PUT,2026-02-13,GS
GS260213P00885000,885.0,8.5,5.7,6.2,2.0,12.0,0.3052132467651367,False,PUT,2026-02-13,GS
GS260213P00890000,890.0,6.7,5.95,6.95,30.0,136.0,0.29944548217773437,False,PUT,2026-02-13,GS
GS260213P00895000,895.0,9.34,7.35,7.8,5.0,138.0,0.29383030395507803,False,PUT,2026-02-13,GS
GS260213P00900000,900.0,8.2,7.8,9.0,2.0,84.0,0.29218237121582025,False,PUT,2026-02-13,GS
GS260213P00905000,905.0,11.0,9.55,10.2,1.0,45.0,0.2884592639160155,False,PUT,2026-02-13,GS
GS260213P00910000,910.0,13.15,9.9,12.05,10.0,40.0,0.2921213366699218,False,PUT,2026-02-13,GS
GS260213P00915000,915.0,15.6,12.15,13.4,23.0,240.0,0.2863230548095703,False,PUT,2026-02-13,GS
GS260213P00920000,920.0,14.7,13.8,15.1,11.0,187.0,0.28330184478759757,False,PUT,2026-02-13,GS
GS260213P00925000,925.0,17.0,14.55,17.05,3.0,176.0,0.2814097738647461,False,PUT,2026-02-13,GS
GS260213P00930000,930.0,19.65,17.5,20.6,7.0,51.0,0.29790435989379876,False,PUT,2026-02-13,GS
GS260213P00935000,935.0,23.53,20.2,21.4,20.0,55.0,0.2766185620117187,False,PUT,2026-02-13,GS
GS260213P00940000,940.0,24.1,22.85,23.95,14.0,38.0,0.2755199401855468,True,PUT,2026-02-13,GS
GS260213P00945000,945.0,27.0,25.75,28.15,2.0,63.0,0.29340306213378897,True,PUT,2026-02-13,GS
GS260213P00950000,950.0,28.0,28.35,31.0,4.0,39.0,0.2917856466674803,True,PUT,2026-02-13,GS
GS260213P00955000,955.0,24.2,31.45,35.2,2.0,37.0,0.30597617858886716,True,PUT,2026-02-13,GS
GS260213P00960000,960.0,41.9,34.25,37.5,21.0,58.0,0.2926096130371093,True,PUT,2026-02-13,GS
GS260213P00965000,965.0,33.65,37.95,41.0,46.0,34.0,0.2933115103149413,True,PUT,2026-02-13,GS
GS260213P00970000,970.0,45.55,41.5,43.0,37.0,22.0,0.2690502783203125,True,PUT,2026-02-13,GS
GS260213P00975000,975.0,48.2,45.05,49.05,10.0,22.0,0.3046029013061523,True,PUT,2026-02-13,GS
GS260213P00980000,980.0,52.17,48.95,50.9,11.0,89.0,0.27127803924560545,True,PUT,2026-02-13,GS
GS260213P00985000,985.0,59.5,53.4,57.15,2.0,54.0,0.3103096313476562,True,PUT,2026-02-13,GS
GS260213P00990000,990.0,52.35,56.6,61.2,13.0,36.0,0.31061480407714837,True,PUT,2026-02-13,GS
GS260213P00995000,995.0,68.85,62.5,65.65,6.0,52.0,0.3166572241210937,True,PUT,2026-02-13,GS
GS260213P01000000,1000.0,73.55,66.7,72.05,4.0,44.0,0.35907623352050777,True,PUT,2026-02-13,GS
GS260213P01005000,1005.0,52.35,70.2,76.2,2.0,10.0,0.358954164428711,True,PUT,2026-02-13,GS
GS260213P01010000,1010.0,84.15,75.4,81.2,2.0,48.0,0.374456939086914,True,PUT,2026-02-13,GS
GS260213P01015000,1015.0,89.4,80.0,86.05,2.0,10.0,0.38663333099365227,True,PUT,2026-02-13,GS
GS260213P01020000,1020.0,95.1,85.4,90.25,2.0,17.0,0.38446660461425775,True,PUT,2026-02-13,GS
GS260213P01030000,1030.0,109.28,94.7,99.85,2.0,46.0,0.4037535211181641,True,PUT,2026-02-13,GS
GS260213P01040000,1040.0,92.85,104.25,109.6,2.0,0.0,0.4249935430908204,True,PUT,2026-02-13,GS
GS260213P01050000,1050.0,90.7,113.8,120.05,,0.0,0.4626518579101563,True,PUT,2026-02-13,GS
GS260213P01060000,1060.0,104.15,123.85,129.4,2.0,0.0,0.4718070397949219,True,PUT,2026-02-13,GS
GS260213P01070000,1070.0,105.2,132.55,139.35,,0.0,0.4954274090576172,True,PUT,2026-02-13,GS
GS260213P01080000,1080.0,122.55,142.2,149.35,,0.0,0.5197801928710937,True,PUT,2026-02-13,GS
GS260213P01090000,1090.0,152.5,152.2,159.35,,0.0,0.543644700317383,True,PUT,2026-02-13,GS
GS260213P01100000,1100.0,129.79,162.4,169.35,1.0,0.0,0.5670819659423829,True,PUT,2026-02-13,GS
GS260213P01130000,1130.0,155.75,191.1,199.95,,0.0,0.6533237792968751,True,PUT,2026-02-13,GS
GS260213P01160000,1160.0,194.05,221.2,229.95,,0.0,0.5168505346679688,True,PUT,2026-02-13,GS
GS260220C00660000,660.0,245.25,272.3,277.75,2.0,67.0,0.7828390856933594,True,CALL,2026-02-20,GS
GS260220C00670000,670.0,282.95,262.35,268.95,11.0,27.0,0.5400436621093752,True,CALL,2026-02-20,GS
GS260220C00675000,675.0,266.0,257.0,262.4,2.0,10.0,0.7182645361328125,True,CALL,2026-02-20,GS
GS260220C00680000,680.0,249.89,251.8,258.2,1.0,90.0,0.7506128454589844,True,CALL,2026-02-20,GS
GS260220C00685000,685.0,256.0,247.45,252.6,2.0,9.0,0.7028838305664062,True,CALL,2026-02-20,GS
GS260220C00690000,690.0,262.8,242.45,248.55,1.0,24.0,0.739138350830078,True,CALL,2026-02-20,GS
GS260220C00695000,695.0,192.78,237.5,243.9,1.0,2.0,0.7406031799316406,True,CALL,2026-02-20,GS
GS260220C00700000,700.0,231.25,232.0,238.85,8.0,91.0,0.7237576452636718,True,CALL,2026-02-20,GS
GS260220C00705000,705.0,182.37,227.55,233.0,1.0,19.0,0.6691927612304689,True,CALL,2026-02-20,GS
GS260220C00710000,710.0,265.77,222.6,228.05,1.0,302.0,0.6577182666015625,True,CALL,2026-02-20,GS
GS260220C00715000,715.0,192.25,217.1,223.05,12.0,16.0,0.6438634246826171,True,CALL,2026-02-20,GS
GS260220C00720000,720.0,209.6,212.7,218.1,25.0,75.0,0.6323889300537109,True,CALL,2026-02-20,GS
GS260220C00725000,725.0,181.0,207.75,213.0,4.0,11.0,0.6138954626464845,True,CALL,2026-02-20,GS
GS260220C00730000,730.0,192.3,202.75,208.2,10.0,103.0,0.6093789062500001,True,CALL,2026-02-20,GS
GS260220C00735000,735.0,223.5,197.1,203.25,10.0,53.0,0.597782342529297,True,CALL,2026-02-20,GS
GS260220C00740000,740.0,190.27,192.9,198.65,25.0,157.0,0.600712000732422,True,CALL,2026-02-20,GS
GS260220C00745000,745.0,189.65,187.95,193.35,2.0,16.0,0.5745281805419922,True,CALL,2026-02-20,GS
GS260220C00750000,750.0,212.51,185.65,188.45,1.0,135.0,0.5648847222900393,True,CALL,2026-02-20,GS
GS260220C00755000,755.0,172.33,178.05,183.5,1.0,24.0,0.5531050549316407,True,CALL,2026-02-20,GS
GS260220C00760000,760.0,187.85,173.1,178.55,2.0,138.0,0.541264353027344,True,CALL,2026-02-20,GS
GS260220C00765000,765.0,149.65,168.0,173.65,2.0,68.0,0.5312546875,True,CALL,2026-02-20,GS
GS260220C00770000,770.0,184.2,162.7,168.45,3.0,167.0,0.5101367346191408,True,CALL,2026-02-20,GS
GS260220C00775000,775.0,167.4,158.0,163.8,2.0,16.0,0.5090381127929688,True,CALL,2026-02-20,GS
GS260220C00780000,780.0,152.83,153.0,158.7,1.0,213.0,0.491765336303711,True,CALL,2026-02-20,GS
GS260220C00785000,785.0,147.9,148.05,154.05,2.0,90.0,0.48969016174316415,True,CALL,2026-02-20,GS
GS260220C00790000,790.0,176.05,143.15,148.8,1.0,75.0,0.46771772521972654,True,CALL,2026-02-20,GS
GS260220C00795000,795.0,154.1,138.2,144.45,2.0,28.0,0.47400428344726564,True,CALL,2026-02-20,GS
GS260220C00800000,800.0,133.9,133.35,139.25,25.0,193.0,0.45404598693847653,True,CALL,2026-02-20,GS
GS260220C00805000,805.0,125.2,128.55,134.0,2.0,27.0,0.4327449304199219,True,CALL,2026-02-20,GS
GS260220C00810000,810.0,121.54,124.2,130.65,1.0,209.0,0.4631401342773438,True,CALL,2026-02-20,GS
GS260220C00815000,815.0,144.05,118.9,124.2,12.0,103.0,0.41083352844238286,True,CALL,2026-02-20,GS
GS260220C00820000,820.0,113.45,114.1,119.8,11.0,285.0,0.4127866339111328,True,CALL,2026-02-20,GS
GS260220C00825000,825.0,108.8,109.85,116.15,2.0,96.0,0.4303645831298829,True,CALL,2026-02-20,GS
GS260220C00830000,830.0,106.0,105.05,110.45,6.0,187.0,0.3996642065429688,True,CALL,2026-02-20,GS
GS260220C00835000,835.0,90.56,99.9,106.0,1.0,47.0,0.39716179016113284,True,CALL,2026-02-20,GS
GS260220C00840000,840.0,103.55,95.1,100.6,1.0,325.0,0.37363297271728513,True,CALL,2026-02-20,GS
GS260220C00845000,845.0,93.8,90.4,97.1,4.0,43.0,0.3891662646484375,True,CALL,2026-02-20,GS
GS260220C00850000,850.0,83.45,85.9,91.4,5.0,277.0,0.36014433807373036,True,CALL,2026-02-20,GS
GS260220C00855000,855.0,91.0,81.7,88.15,2.0,156.0,0.3768983209228516,True,CALL,2026-02-20,GS
GS260220C00860000,860.0,80.0,76.75,82.25,11.0,317.0,0.3450077706909179,True,CALL,2026-02-20,GS
GS260220C00865000,865.0,71.69,72.25,77.8,7.0,494.0,0.3386296606445312,True,CALL,2026-02-20,GS
GS260220C00870000,870.0,71.35,67.9,73.8,1.0,142.0,0.3386906951904296,True,CALL,2026-02-20,GS
GS260220C00875000,875.0,63.0,63.6,69.05,5.0,90.0,0.3258429232788086,True,CALL,2026-02-20,GS
GS260220C00880000,880.0,77.16,59.3,65.55,21.0,138.0,0.3309393078613281,True,CALL,2026-02-20,GS
GS260220C00885000,885.0,58.45,55.05,60.75,6.0,92.0,0.31604687866210934,True,CALL,2026-02-20,GS
GS260220C00890000,890.0,52.96,51.3,56.6,37.0,133.0,0.309577216796875,True,CALL,2026-02-20,GS
GS260220C00895000,895.0,51.45,47.3,53.1,2.0,70.0,0.31049273498535157,True,CALL,2026-02-20,GS
GS260220C00900000,900.0,44.94,45.7,50.35,4.0,372.0,0.3189765368652343,True,CALL,2026-02-20,GS
[iban],905.0,41.55,41.7,44.8,36.0,96.0,0.29204504348754873,True,CALL,2026-02-20,GS
GS260220C00910000,910.0,50.4,39.2,41.35,10.0,176.0,0.2895273684692382,True,CALL,2026-02-20,GS
GS260220C00915000,915.0,40.3,35.1,38.1,11.0,171.0,0.287818401184082,True,CALL,2026-02-20,GS
GS260220C00920000,920.0,32.94,32.1,35.95,6.0,488.0,0.2967447035217285,True,CALL,2026-02-20,GS
GS260220C00925000,925.0,28.0,29.2,31.35,7.0,83.0,0.2771373556518554,True,CALL,2026-02-20,GS
GS260220C00930000,930.0,26.06,26.1,29.65,306.0,498.0,0.2876047802734374,True,CALL,2026-02-20,GS
GS260220C00935000,935.0,26.95,23.5,27.15,5.0,166.0,0.2877573666381835,True,CALL,2026-02-20,GS
GS260220C00940000,940.0,22.08,20.7,24.2,44.0,587.0,0.2815318429565429,False,CALL,2026-02-20,GS
GS260220C00945000,945.0,19.22,18.5,20.95,9.0,132.0,0.27042355560302733,False,CALL,2026-02-20,GS
GS260220C00947500,947.5,19.28,16.15,20.7,1.0,56.0,0.2790599438476562,False,CALL,2026-02-20,GS
GS260220C00950000,950.0,16.89,16.8,18.55,233.0,375.0,0.2667157069396973,False,CALL,2026-02-20,GS
GS260220C00952500,952.5,15.45,15.3,17.5,2.0,8.0,0.2658459646606446,False,CALL,2026-02-20,GS
GS260220C00955000,955.0,15.85,15.1,17.55,37.0,88.0,0.2767101138305663,False,CALL,2026-02-20,GS
GS260220C00957500,957.5,13.55,12.4,16.35,4.0,9.0,0.27342950698852536,False,CALL,2026-02-20,GS
GS260220C00960000,960.0,14.01,12.75,15.2,44.0,218.0,0.2702404519653321,False,CALL,2026-02-20,GS
GS260220C00965000,965.0,12.75,11.3,13.1,7.0,151.0,0.264655791015625,False,CALL,2026-02-20,GS
GS260220C00970000,970.0,10.08,10.4,11.55,87.0,929.0,0.2636944969177246,False,CALL,2026-02-20,GS
GS260220C00975000,975.0,9.75,8.85,10.25,6.0,565.0,0.26416751464843746,False,CALL,2026-02-20,GS
GS260220C00980000,980.0,8.56,7.7,8.9,13.0,226.0,0.26236699554443366,False,CALL,2026-02-20,GS
GS260220C00985000,985.0,6.7,6.7,7.9,4.0,180.0,0.26364872100830083,False,CALL,2026-02-20,GS
GS260220C00990000,990.0,6.33,5.95,6.85,63.0,325.0,0.26270268554687504,False,CALL,2026-02-20,GS
GS260220C00995000,995.0,6.65,5.1,6.0,1.0,217.0,0.2631604446411133,False,CALL,2026-02-20,GS
GS260220C01000000,1000.0,4.96,4.6,5.3,60.0,2660.0,0.264655791015625,False,CALL,2026-02-20,GS
GS260220C01005000,1005.0,3.44,4.0,4.8,1.0,110.0,0.26840941558837883,False,CALL,2026-02-20,GS
GS260220C01010000,1010.0,3.85,3.45,4.15,22.0,444.0,0.2682263119506836,False,CALL,2026-02-20,GS
GS260220C01015000,1015.0,2.94,2.7,3.7,24.0,39.0,0.27069821105957037,False,CALL,2026-02-20,GS
GS260220C01020000,1020.0,3.93,2.33,3.25,1.0,231.0,0.2720409710693359,False,CALL,2026-02-20,GS
GS260220C01025000,1025.0,2.34,1.95,2.85,1.0,21.0,0.2733532138061523,False,CALL,2026-02-20,GS
GS260220C01030000,1030.0,2.32,1.71,2.56,35.0,729.0,0.27637442382812494,False,CALL,2026-02-20,GS
GS260220C01035000,1035.0,1.7,1.5,3.05,4.0,51.0,0.29944548217773437,False,CALL,2026-02-20,GS
GS260220C01040000,1040.0,1.43,1.52,2.18,7.0,100.0,0.2857127093505859,False,CALL,2026-02-20,GS
GS260220C01050000,1050.0,1.53,1.02,1.65,5.0,269.0,0.2872385729980468,False,CALL,2026-02-20,GS
GS260220C01060000,1060.0,0.86,0.77,1.36,1.0,103.0,0.2938913385009765,False,CALL,2026-02-20,GS
GS260220C01070000,1070.0,0.77,0.73,1.14,3.0,64.0,0.3011544494628906,False,CALL,2026-02-20,GS
GS260220C01080000,1080.0,0.1,0.53,0.99,2.0,666.0,0.3099434240722656,False,CALL,2026-02-20,GS
GS260220C01090000,1090.0,0.55,0.37,1.05,1.0,19.0,0.3293524096679687,False,CALL,2026-02-20,GS
GS260220C01100000,1100.0,0.34,0.35,0.48,209.0,1186.0,0.3050606604003906,False,CALL,2026-02-20,GS
GS260220C01110000,1110.0,0.44,0.24,0.88,11.0,116.0,0.350470362548828,False,CALL,2026-02-20,GS
GS260220C01120000,1120.0,0.28,0.23,0.6,4.0,139.0,0.34448897705078124,False,CALL,2026-02-20,GS
GS260220C01130000,1130.0,0.3,0.1,1.29,2.0,24.0,0.4054014538574219,False,CALL,2026-02-20,GS
GS260220C01140000,1140.0,0.23,0.0,0.64,2.0,19.0,0.37622694091796877,False,CALL,2026-02-20,GS
GS260220C01150000,1150.0,0.19,0.1,1.23,2.0,30.0,0.4321345849609375,False,CALL,2026-02-20,GS
GS260220C01160000,1160.0,0.36,0.1,1.21,2.0,31.0,0.4456842541503906,False,CALL,2026-02-20,GS
GS260220C01170000,1170.0,0.28,0.0,1.19,,3.0,0.4588677160644532,False,CALL,2026-02-20,GS
GS260220C01180000,1180.0,0.28,0.0,0.6,30.0,44.0,0.42664147583007817,False,CALL,2026-02-20,GS
GS260220C01190000,1190.0,0.15,0.0,1.15,1.0,2.0,0.4845022253417969,False,CALL,2026-02-20,GS
GS260220C01200000,1200.0,0.12,0.0,1.13,1.0,12.0,0.49695327270507816,False,CALL,2026-02-20,GS
GS260220P00655000,655.0,0.22,0.0,1.17,2.0,5.0,0.6403844555664062,False,PUT,2026-02-20,GS
GS260220P00660000,660.0,0.18,0.0,0.98,7.0,287.0,0.6135292553710938,False,PUT,2026-02-20,GS
GS260220P00665000,665.0,4.24,0.0,1.73,10.0,15.0,0.6516148120117189,False,PUT,2026-02-20,GS
GS260220P00670000,670.0,0.33,0.0,0.6,308.0,471.0,0.5542036767578126,False,PUT,2026-02-20,GS
GS260220P00675000,675.0,0.34,0.0,1.0,3.0,25.0,0.5795940478515625,False,PUT,2026-02-20,GS
GS260220P00680000,680.0,0.49,0.0,1.01,6.0,144.0,0.5688519677734375,False,PUT,2026-02-20,GS
GS260220P00685000,685.0,1.33,0.0,1.02,1.0,12.0,0.5581098876953126,False,PUT,2026-02-20,GS
GS260220P00690000,690.0,0.23,0.1,0.38,3.0,35.0,0.52539537109375,False,PUT,2026-02-20,GS
GS260220P00695000,695.0,0.2,0.0,1.05,14.0,18.0,0.5371140039062501,False,PUT,2026-02-20,GS
GS260220P00700000,700.0,0.27,0.03,0.51,16.0,54.0,0.523442265625,False,PUT,2026-02-20,GS
[iban],705.0,0.28,0.23,0.4,11.0,45.0,0.49561051269531253,False,PUT,2026-02-20,GS
GS260220P00710000,710.0,0.23,0.05,0.61,6.0,115.0,0.5136767382812499,False,PUT,2026-02-20,GS
GS260220P00715000,715.0,0.45,0.04,0.55,1.0,49.0,0.49487809814453126,False,PUT,2026-02-20,GS
GS260220P00720000,720.0,0.33,0.19,0.55,9.0,196.0,0.4836477416992188,False,PUT,2026-02-20,GS
GS260220P00725000,725.0,0.42,0.33,0.5,4.0,31.0,0.4660697924804688,False,PUT,2026-02-20,GS
GS260220P00730000,730.0,0.6,0.14,0.58,9.0,424.0,0.4646049633789063,False,PUT,2026-02-20,GS
GS260220P00735000,735.0,0.44,0.4,0.47,14.0,153.0,0.4401911450195312,False,PUT,2026-02-20,GS
GS260220P00740000,740.0,0.5,0.23,0.51,21.0,150.0,0.4343318286132813,False,PUT,2026-02-20,GS
GS260220P00745000,745.0,0.48,0.0,1.34,6.0,26.0,0.49341326904296884,False,PUT,2026-02-20,GS
GS260220P00750000,750.0,0.55,0.49,0.89,10.0,143.0,0.4489801196289062,False,PUT,2026-02-20,GS
GS260220P00755000,755.0,0.67,0.46,0.89,22.0,36.0,0.4373835559082031,False,PUT,2026-02-20,GS
GS260220P00760000,760.0,0.6,0.3,0.91,27.0,198.0,0.42737389038085943,False,PUT,2026-02-20,GS
GS260220P00765000,765.0,0.61,0.06,1.5,5.0,131.0,0.45386288330078123,False,PUT,2026-02-20,GS
GS260220P00770000,770.0,0.67,0.29,1.32,2.0,605.0,0.43140217041015627,False,PUT,2026-02-20,GS
GS260220P00775000,775.0,0.86,0.12,1.68,3.0,115.0,0.4387263159179688,False,PUT,2026-02-20,GS
GS260220P00780000,780.0,0.8,0.81,1.17,2.0,211.0,0.39856558471679693,False,PUT,2026-02-20,GS
GS260220P00785000,785.0,1.09,0.82,1.36,6.0,90.0,0.3975890319824219,False,PUT,2026-02-20,GS
GS260220P00790000,790.0,1.13,1.03,1.29,46.0,143.0,0.38184211914062494,False,PUT,2026-02-20,GS
GS260220P00795000,795.0,0.89,0.98,1.32,1.0,68.0,0.3715883154296875,False,PUT,2026-02-20,GS
GS260220P00800000,800.0,1.24,1.17,1.66,2.0,406.0,0.37616590637207037,False,PUT,2026-02-20,GS
GS260220P00805000,805.0,1.2,1.29,1.76,2.0,94.0,0.36829244995117194,False,PUT,2026-02-20,GS
GS260220P00810000,810.0,1.34,1.27,2.11,3.0,886.0,0.3699403826904296,False,PUT,2026-02-20,GS
GS260220P00815000,815.0,1.45,1.45,2.3,2.0,288.0,0.3642031353759766,False,PUT,2026-02-20,GS
GS260220P00820000,820.0,2.0,1.76,2.61,7.0,196.0,0.3618227880859375,False,PUT,2026-02-20,GS
GS260220P00825000,825.0,1.84,2.06,2.8,3.0,112.0,0.35474278076171867,False,PUT,2026-02-20,GS
GS260220P00830000,830.0,1.84,1.93,3.1,2.0,195.0,0.35028725891113277,False,PUT,2026-02-20,GS
GS260220P00835000,835.0,2.55,2.14,3.35,14.0,62.0,0.34363449340820307,False,PUT,2026-02-20,GS
GS260220P00840000,840.0,3.13,2.8,3.45,2.0,465.0,0.332587240600586,False,PUT,2026-02-20,GS
GS260220P00845000,845.0,3.25,3.15,4.05,160.0,237.0,0.3334417242431641,False,PUT,2026-02-20,GS
GS260220P00850000,850.0,3.73,3.4,4.2,194.0,1243.0,0.32263860961914054,False,PUT,2026-02-20,GS
GS260220P00855000,855.0,4.05,3.95,4.75,28.0,146.0,0.32010567596435535,False,PUT,2026-02-20,GS
GS260220P00860000,860.0,4.95,4.3,5.3,54.0,1931.0,0.3163520513916015,False,PUT,2026-02-20,GS
GS260220P00865000,865.0,4.3,4.9,6.0,17.0,190.0,0.31427687683105465,False,PUT,2026-02-20,GS
GS260220P00870000,870.0,5.66,5.2,6.2,7.0,423.0,0.30225307128906254,False,PUT,2026-02-20,GS
GS260220P00875000,875.0,6.63,6.2,6.8,19.0,604.0,0.2965463412475585,False,PUT,2026-02-20,GS
GS260220P00880000,880.0,7.25,6.55,7.65,191.0,356.0,0.2937692694091796,False,PUT,2026-02-20,GS
GS260220P00885000,885.0,6.6,7.65,8.5,5.0,174.0,0.28971047210693357,False,PUT,2026-02-20,GS
GS260220P00890000,890.0,9.0,8.65,9.55,13.0,262.0,0.28717753845214833,False,PUT,2026-02-20,GS
GS260220P00895000,895.0,10.1,9.75,11.1,11.0,326.0,0.2898630584716796,False,PUT,2026-02-20,GS
GS260220P00900000,900.0,11.8,10.95,11.9,87.0,465.0,0.2812266702270507,False,PUT,2026-02-20,GS
GS260220P00905000,905.0,13.15,12.25,13.5,28.0,297.0,0.2813182220458984,False,PUT,2026-02-20,GS
GS260220P00910000,910.0,14.55,13.55,15.2,13.0,746.0,0.28092149749755857,False,PUT,2026-02-20,GS
GS260220P00915000,915.0,18.0,15.15,16.85,5.0,156.0,0.2783122706604004,False,PUT,2026-02-20,GS
GS260220P00920000,920.0,18.9,16.65,18.6,30.0,358.0,0.27529106063842773,False,PUT,2026-02-20,GS
GS260220P00925000,925.0,16.3,18.75,20.8,3.0,549.0,0.2756267506408691,False,PUT,2026-02-20,GS
