contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260220P00930000,930.0,24.55,20.4,23.05,28.0,216.0,0.27481804290771483,False,PUT,2026-02-20,GS
GS260220P00935000,935.0,25.6,23.25,25.65,9.0,92.0,0.27611502700805657,False,PUT,2026-02-20,GS
GS260220P00940000,940.0,26.1,25.25,27.9,40.0,1195.0,0.2720257124328613,True,PUT,2026-02-20,GS
GS260220P00945000,945.0,31.71,28.0,30.4,3.0,121.0,0.26892820922851557,True,PUT,2026-02-20,GS
[iban],947.5,33.05,29.1,32.65,14.0,28.0,0.27754933883666993,True,PUT,2026-02-20,GS
GS260220P00950000,950.0,34.7,31.0,33.65,40.0,202.0,0.2722851092529296,True,PUT,2026-02-20,GS
GS260220P00952500,952.5,33.45,32.5,37.8,1.0,13.0,0.30095608718872074,True,PUT,2026-02-20,GS
GS260220P00955000,955.0,37.8,33.8,36.6,2.0,54.0,0.27075924560546877,True,PUT,2026-02-20,GS
GS260220P00957500,957.5,24.95,35.15,39.65,,16.0,0.28693340026855463,True,PUT,2026-02-20,GS
GS260220P00960000,960.0,33.95,36.3,39.9,2.0,106.0,0.27149166015625,True,PUT,2026-02-20,GS
GS260220P00965000,965.0,31.25,40.3,43.3,4.0,72.0,0.2717968328857422,True,PUT,2026-02-20,GS
GS260220P00970000,970.0,34.13,42.3,46.9,4.0,207.0,0.27292597198486324,True,PUT,2026-02-20,GS
GS260220P00975000,975.0,48.95,45.85,50.65,2.0,178.0,0.274421318359375,True,PUT,2026-02-20,GS
GS260220P00980000,980.0,47.55,51.7,55.2,2.0,129.0,0.2848582257080078,True,PUT,2026-02-20,GS
GS260220P00985000,985.0,64.35,54.7,58.55,2.0,24.0,0.27838856384277344,True,PUT,2026-02-20,GS
GS260220P00990000,990.0,62.45,58.5,63.8,6.0,51.0,0.29669892761230465,True,PUT,2026-02-20,GS
GS260220P00995000,995.0,59.05,62.95,66.8,3.0,20.0,0.2820201193237304,True,PUT,2026-02-20,GS
GS260220P01000000,1000.0,76.15,67.0,73.1,2.0,89.0,0.3152839468383788,True,PUT,2026-02-20,GS
GS260220P01005000,1005.0,80.7,71.7,77.25,8.0,3.0,0.31607739593505857,True,PUT,2026-02-20,GS
GS260220P01010000,1010.0,72.0,76.6,82.0,2.0,6.0,0.3253851641845703,True,PUT,2026-02-20,GS
GS260220P01015000,1015.0,96.42,81.25,86.35,10.0,6.0,0.32758240783691406,True,PUT,2026-02-20,GS
GS260220P01020000,1020.0,99.65,86.0,90.9,1.0,26.0,0.33234310241699216,True,PUT,2026-02-20,GS
GS260220P01030000,1030.0,82.9,94.4,100.35,2.0,12.0,0.34635053070068356,True,PUT,2026-02-20,GS
GS260220P01035000,1035.0,110.5,99.85,105.15,2.0,1.0,0.35416295257568353,True,PUT,2026-02-20,GS
GS260220P01040000,1040.0,121.04,104.55,110.5,2.0,11.0,0.3724122817993164,True,PUT,2026-02-20,GS
GS260220P01050000,1050.0,130.23,114.7,120.0,1.0,3.0,0.3848938464355468,True,PUT,2026-02-20,GS
GS260220P01060000,1060.0,130.0,124.4,130.0,10.0,9.0,0.4066221447753906,True,PUT,2026-02-20,GS
GS260220P01070000,1070.0,143.55,134.2,139.5,4.0,0.0,0.4166928448486328,True,PUT,2026-02-20,GS
GS260220P01080000,1080.0,117.3,144.5,149.35,2.0,0.0,0.4335994140625,True,PUT,2026-02-20,GS
GS260220P01100000,1100.0,157.07,163.0,169.35,2.0,0.0,0.4730277307128906,True,PUT,2026-02-20,GS
GS260220P01120000,1120.0,197.65,183.0,189.35,3.0,0.0,0.5109301837158204,True,PUT,2026-02-20,GS
GS260220P01130000,1130.0,207.67,192.5,199.35,1.0,0.0,0.5293626165771486,True,PUT,2026-02-20,GS
GS260220P01140000,1140.0,177.35,201.0,209.35,,0.0,0.5474898767089844,True,PUT,2026-02-20,GS
GS260220P01170000,1170.0,235.65,231.05,239.35,,0.0,0.6000406207275393,True,PUT,2026-02-20,GS
GS260227C00680000,680.0,293.85,252.55,261.1,,1.0,0.5813030151367188,True,CALL,2026-02-27,GS
GS260227C00700000,700.0,255.8,233.3,241.15,,0.0,0.5594526477050781,True,CALL,2026-02-27,GS
GS260227C00720000,720.0,245.15,213.5,221.7,,7.0,0.5316819293212891,True,CALL,2026-02-27,GS
GS260227C00725000,725.0,212.3,208.55,216.7,,1.0,0.5211229528808592,True,CALL,2026-02-27,GS
GS260227C00735000,735.0,200.0,198.65,207.3,,1.0,0.5125170819091796,True,CALL,2026-02-27,GS
GS260227C00740000,740.0,198.45,193.75,201.95,,27.0,0.622074091796875,True,CALL,2026-02-27,GS
GS260227C00745000,745.0,215.85,189.0,197.45,,1.0,0.6204261590576172,True,CALL,2026-02-27,GS
GS260227C00755000,755.0,183.8,178.45,185.45,,27.0,0.5429122857666018,True,CALL,2026-02-27,GS
GS260227C00765000,765.0,174.45,169.2,175.65,,2.0,0.5220384710693358,True,CALL,2026-02-27,GS
GS260227C00770000,770.0,186.85,163.75,169.8,,2.0,0.4867605035400391,True,CALL,2026-02-27,GS
GS260227C00775000,775.0,188.1,159.4,164.35,12.0,4.0,0.4617363397216797,True,CALL,2026-02-27,GS
GS260227C00780000,780.0,156.45,154.0,159.9,,2.0,0.46414720428466794,True,CALL,2026-02-27,GS
GS260227C00785000,785.0,154.4,149.15,155.55,,18.0,0.4676566906738281,True,CALL,2026-02-27,GS
GS260227C00790000,790.0,169.25,144.85,150.6,2.0,0.0,0.4559075405883789,True,CALL,2026-02-27,GS
GS260227C00795000,795.0,142.05,140.0,145.4,,1.0,0.43836010864257813,True,CALL,2026-02-27,GS
GS260227C00800000,800.0,138.85,135.2,140.65,,1.0,0.43124958404541025,True,CALL,2026-02-27,GS
GS260227C00805000,805.0,136.0,130.4,135.75,14.0,26.0,0.42056853851318365,True,CALL,2026-02-27,GS
GS260227C00810000,810.0,157.35,125.1,130.85,39.0,49.0,0.40976542388916015,True,CALL,2026-02-27,GS
GS260227C00815000,815.0,150.75,120.35,126.0,2.0,4.0,0.39990834472656256,True,CALL,2026-02-27,GS
GS260227C00820000,820.0,150.1,115.55,121.1,2.0,12.0,0.3888916091918946,True,CALL,2026-02-27,GS
GS260227C00825000,825.0,144.85,111.0,116.55,2.0,6.0,0.3845276391601562,True,CALL,2026-02-27,GS
GS260227C00830000,830.0,107.8,106.8,112.25,4.0,31.0,0.38403936279296874,True,CALL,2026-02-27,GS
GS260227C00835000,835.0,108.55,101.6,107.4,24.0,10.0,0.3731141790771484,True,CALL,2026-02-27,GS
GS260227C00840000,840.0,98.3,97.05,102.9,2.0,7.0,0.3678652081298829,True,CALL,2026-02-27,GS
GS260227C00845000,845.0,94.75,92.95,98.2,2.0,22.0,0.35883209533691407,True,CALL,2026-02-27,GS
GS260227C00850000,850.0,89.4,88.1,94.0,2.0,2.0,0.35718416259765623,True,CALL,2026-02-27,GS
GS260227C00855000,855.0,84.15,83.65,89.4,6.0,30.0,0.34873087799072267,True,CALL,2026-02-27,GS
GS260227C00860000,860.0,79.3,79.05,84.65,2.0,14.0,0.3377446597290039,True,CALL,2026-02-27,GS
GS260227C00865000,865.0,80.6,75.1,81.0,33.0,21.0,0.34146776702880854,True,CALL,2026-02-27,GS
GS260227C00870000,870.0,74.67,70.75,77.15,2.0,8.0,0.34110155975341794,True,CALL,2026-02-27,GS
GS260227C00875000,875.0,66.92,67.45,72.6,2.0,86.0,0.33103085968017576,True,CALL,2026-02-27,GS
GS260227C00880000,880.0,62.4,62.5,68.3,2.0,45.0,0.32355412780761705,True,CALL,2026-02-27,GS
GS260227C00885000,885.0,54.2,58.6,64.8,8.0,25.0,0.324652749633789,True,CALL,2026-02-27,GS
GS260227C00890000,890.0,58.2,54.65,60.55,2.0,31.0,0.31621472366333,True,CALL,2026-02-27,GS
GS260227C00895000,895.0,52.3,53.0,56.3,4.0,19.0,0.3071205763244628,True,CALL,2026-02-27,GS
GS260227C00900000,900.0,51.45,48.9,52.75,5.0,65.0,0.30475548767089844,True,CALL,2026-02-27,GS
GS260227C00905000,905.0,47.65,43.9,49.25,2.0,122.0,0.3018258294677735,True,CALL,2026-02-27,GS
GS260227C00910000,910.0,43.6,42.75,46.2,8.0,19.0,0.3023446231079102,True,CALL,2026-02-27,GS
GS260227C00915000,915.0,39.71,38.15,42.5,2.0,29.0,0.2953103916931152,True,CALL,2026-02-27,GS
GS260227C00920000,920.0,39.0,36.65,39.4,7.0,34.0,0.2930826307678222,True,CALL,2026-02-27,GS
GS260227C00925000,925.0,35.3,35.0,36.1,27.0,60.0,0.287818401184082,True,CALL,2026-02-27,GS
GS260227C00930000,930.0,32.53,32.05,33.2,14.0,44.0,0.2852244329833984,True,CALL,2026-02-27,GS
GS260227C00935000,935.0,28.8,29.45,30.55,7.0,17.0,0.28375960388183585,True,CALL,2026-02-27,GS
GS260227C00940000,940.0,24.0,26.85,28.05,17.0,73.0,0.28249313705444334,False,CALL,2026-02-27,GS
GS260227C00945000,945.0,27.3,24.3,25.8,3.0,45.0,0.28234055068969727,False,CALL,2026-02-27,GS
GS260227C00950000,950.0,20.33,22.25,23.45,4.0,180.0,0.28003649658203117,False,CALL,2026-02-27,GS
[iban],955.0,18.53,19.7,21.85,9.0,125.0,0.28363753479003895,False,CALL,2026-02-27,GS
GS260227C00960000,960.0,19.15,18.05,19.2,2.0,91.0,0.27593192337036127,False,CALL,2026-02-27,GS
GS260227C00965000,965.0,16.4,14.15,16.7,42.0,66.0,0.26816527740478513,False,CALL,2026-02-27,GS
GS260227C00970000,970.0,14.46,14.45,15.6,8.0,78.0,0.2731243342590332,False,CALL,2026-02-27,GS
GS260227C00975000,975.0,13.0,11.55,14.15,2.0,45.0,0.273444765625,False,CALL,2026-02-27,GS
GS260227C00980000,980.0,13.3,11.7,12.3,2.0,55.0,0.26819579467773436,False,CALL,2026-02-27,GS
GS260227C00985000,985.0,9.05,10.35,10.95,1.0,65.0,0.26700562103271486,False,CALL,2026-02-27,GS
GS260227C00990000,990.0,9.53,9.25,9.85,2.0,55.0,0.26747863876342776,False,CALL,2026-02-27,GS
GS260227C00995000,995.0,8.65,8.3,10.0,2.0,54.0,0.28220322296142575,False,CALL,2026-02-27,GS
GS260227C01000000,1000.0,7.38,6.5,8.05,8.0,72.0,0.2700573483276367,False,CALL,2026-02-27,GS
GS260227C01005000,1005.0,6.63,5.75,7.25,2.0,26.0,0.2711254528808594,False,CALL,2026-02-27,GS
GS260227C01010000,1010.0,5.7,5.1,6.4,2.0,28.0,0.2703930383300781,False,CALL,2026-02-27,GS
GS260227C01015000,1015.0,4.55,4.85,5.75,5.0,9.0,0.2715526947021484,False,CALL,2026-02-27,GS
GS260227C01020000,1020.0,3.23,4.0,6.2,2.0,15.0,0.2892527130126953,False,CALL,2026-02-27,GS
GS260227C01030000,1030.0,3.0,3.1,4.5,2.0,17.0,0.2815013256835937,False,CALL,2026-02-27,GS
GS260227C01040000,1040.0,1.7,2.25,4.4,1.0,109.0,0.2990792749023437,False,CALL,2026-02-27,GS
GS260227C01050000,1050.0,1.77,1.65,4.1,2.0,36.0,0.311957564086914,False,CALL,2026-02-27,GS
GS260227C01060000,1060.0,4.2,1.0,3.0,9.0,16.0,0.30536583312988286,False,CALL,2026-02-27,GS
GS260227C01070000,1070.0,1.28,0.42,2.44,52.0,39.0,0.30750204223632804,False,CALL,2026-02-27,GS
GS260227C01080000,1080.0,1.13,0.55,1.95,4.0,58.0,0.3086616986083984,False,CALL,2026-02-27,GS
GS260227C01090000,1090.0,0.61,0.01,1.7,2.0,11.0,0.31525342956542957,False,CALL,2026-02-27,GS
GS260227C01100000,1100.0,1.26,0.01,1.5,1.0,8.0,0.32233343688964833,False,CALL,2026-02-27,GS
GS260227C01110000,1110.0,0.72,0.01,1.5,2.0,28.0,0.33661552062988287,False,CALL,2026-02-27,GS
GS260227C01120000,1120.0,0.4,0.01,1.54,2.0,15.0,0.3523624334716796,False,CALL,2026-02-27,GS
GS260227C01130000,1130.0,1.45,0.0,2.7,,1.0,0.40833111206054684,False,CALL,2026-02-27,GS
GS260227C01140000,1140.0,0.38,0.0,2.1,3.0,30.0,0.40241076110839846,False,CALL,2026-02-27,GS
GS260227C01150000,1150.0,0.85,0.0,1.1,,1.0,0.3714662463378906,False,CALL,2026-02-27,GS
GS260227C01160000,1160.0,0.64,0.0,1.8,2.0,10.0,0.4180356048583984,False,CALL,2026-02-27,GS
GS260227C01170000,1170.0,0.5,0.0,2.01,2.0,18.0,0.44006907592773437,False,CALL,2026-02-27,GS
GS260227C01180000,1180.0,0.46,0.0,1.5,,6.0,0.43054768676757815,False,CALL,2026-02-27,GS
GS260227C01190000,1190.0,0.4,0.0,1.5,12.0,13.0,0.44312080322265623,False,CALL,2026-02-27,GS
GS260227C01200000,1200.0,0.27,0.0,1.5,,21.0,0.4555718505859375,False,CALL,2026-02-27,GS
GS260227P00700000,700.0,2.14,0.0,4.6,,1.0,0.5845988806152342,False,PUT,2026-02-27,GS
GS260227P00725000,725.0,2.08,0.0,2.09,,2.0,0.5153246710205077,False,PUT,2026-02-27,GS
GS260227P00730000,730.0,2.13,0.0,2.29,,2.0,0.5127612200927734,False,PUT,2026-02-27,GS
GS260227P00735000,735.0,0.61,0.0,3.5,5.0,4.0,0.5473678076171876,False,PUT,2026-02-27,GS
GS260227P00750000,750.0,1.08,0.01,2.11,2.0,15.0,0.45862357788085945,False,PUT,2026-02-27,GS
GS260227P00760000,760.0,0.88,0.68,1.16,4.0,1.0,0.3898986791992188,False,PUT,2026-02-27,GS
GS260227P00765000,765.0,0.97,0.71,1.31,2.0,10.0,0.387701435546875,False,PUT,2026-02-27,GS
GS260227P00770000,770.0,1.13,0.85,1.39,8.0,7.0,0.3812317736816406,False,PUT,2026-02-27,GS
GS260227P00775000,775.0,1.3,0.94,1.68,2.0,36.0,0.3841614318847656,False,PUT,2026-02-27,GS
GS260227P00780000,780.0,1.3,1.1,1.73,8.0,21.0,0.3754945263671875,False,PUT,2026-02-27,GS
GS260227P00785000,785.0,1.3,0.49,1.73,22.0,24.0,0.36463037719726565,False,PUT,2026-02-27,GS
GS260227P00795000,795.0,1.88,0.4,2.33,6.0,40.0,0.3649355499267578,False,PUT,2026-02-27,GS
GS260227P00800000,800.0,1.91,0.84,2.46,1.0,47.0,0.3579165771484375,False,PUT,2026-02-27,GS
GS260227P00805000,805.0,1.54,1.14,2.78,1.0,3.0,0.35632967895507806,False,PUT,2026-02-27,GS
GS260227P00810000,810.0,3.15,1.05,2.79,2.0,45.0,0.34503828796386715,False,PUT,2026-02-27,GS
GS260227P00815000,815.0,3.75,1.25,3.5,10.0,6.0,0.3524845025634765,False,PUT,2026-02-27,GS
GS260227P00820000,820.0,3.18,1.25,3.7,4.0,17.0,0.34534346069335936,False,PUT,2026-02-27,GS
GS260227P00825000,825.0,3.5,2.77,4.05,7.0,40.0,0.34134569793701175,False,PUT,2026-02-27,GS
GS260227P00830000,830.0,3.1,3.15,4.45,6.0,153.0,0.3377141424560547,False,PUT,2026-02-27,GS
GS260227P00835000,835.0,3.93,2.27,5.1,1.0,18.0,0.338324487915039,False,PUT,2026-02-27,GS
GS260227P00840000,840.0,3.9,3.5,5.3,6.0,32.0,0.32923034057617184,False,PUT,2026-02-27,GS
GS260227P00845000,845.0,6.1,2.84,6.2,1.0,48.0,0.33234310241699216,False,PUT,2026-02-27,GS
GS260227P00850000,850.0,5.3,4.9,6.85,3.0,53.0,0.3297796514892578,False,PUT,2026-02-27,GS
GS260227P00855000,855.0,6.77,5.3,7.0,3.0,12.0,0.31845774322509757,False,PUT,2026-02-27,GS
GS260227P00860000,860.0,7.3,5.9,8.8,9.0,54.0,0.33148861877441405,False,PUT,2026-02-27,GS
GS260227P00865000,865.0,7.66,6.45,9.2,3.0,21.0,0.3225165405273437,False,PUT,2026-02-27,GS
GS260227P00870000,870.0,7.72,7.45,8.1,2.0,20.0,0.2924875439453124,False,PUT,2026-02-27,GS
GS260227P00875000,875.0,10.0,8.25,8.9,1.0,71.0,0.28881021255493156,False,PUT,2026-02-27,GS
GS260227P00880000,880.0,9.55,9.15,9.8,6.0,47.0,0.2854685711669921,False,PUT,2026-02-27,GS
GS260227P00885000,885.0,8.95,9.8,10.85,3.0,43.0,0.2829661547851562,False,PUT,2026-02-27,GS
GS260227P00890000,890.0,12.3,10.1,12.05,2.0,46.0,0.28113511840820304,False,PUT,2026-02-27,GS
GS260227P00895000,895.0,12.95,11.85,14.7,1.0,38.0,0.2941659939575195,False,PUT,2026-02-27,GS
GS260227P00900000,900.0,12.5,13.3,16.05,3.0,111.0,0.29114478393554677,False,PUT,2026-02-27,GS
GS260227P00905000,905.0,15.92,14.75,16.7,3.0,62.0,0.27983813430786125,False,PUT,2026-02-27,GS
GS260227P00910000,910.0,17.38,16.1,19.4,7.0,169.0,0.2884745225524901,False,PUT,2026-02-27,GS
GS260227P00915000,915.0,15.41,18.05,20.4,2.0,94.0,0.27875477111816405,False,PUT,2026-02-27,GS
GS260227P00920000,920.0,21.3,20.3,21.6,16.0,49.0,0.27008786560058595,False,PUT,2026-02-27,GS
GS260227P00925000,925.0,20.1,22.45,23.65,1.0,51.0,0.2684704501342773,False,PUT,2026-02-27,GS
GS260227P00930000,930.0,24.7,24.5,25.8,2.0,107.0,0.26651734466552734,False,PUT,2026-02-27,GS
GS260227P00935000,935.0,26.22,26.95,28.15,17.0,30.0,0.2651745846557617,False,PUT,2026-02-27,GS
GS260227P00940000,940.0,30.2,28.65,31.9,9.0,75.0,0.2755962333679199,True,PUT,2026-02-27,GS
GS260227P00945000,945.0,33.95,32.0,33.25,5.0,39.0,0.262275443725586,True,PUT,2026-02-27,GS
GS260227P00950000,950.0,36.1,33.9,38.15,10.0,17.0,0.2811046011352538,True,PUT,2026-02-27,GS
GS260227P00955000,955.0,40.45,36.8,41.05,14.0,17.0,0.27992968612670893,True,PUT,2026-02-27,GS
GS260227P00960000,960.0,44.35,40.1,45.8,2.0,48.0,0.2954782366943359,True,PUT,2026-02-27,GS
GS260227P00965000,965.0,45.35,43.4,47.5,2.0,10.0,0.2802501174926757,True,PUT,2026-02-27,GS
GS260227P00970000,970.0,48.85,46.25,52.45,4.0,19.0,0.29608858215332035,True,PUT,2026-02-27,GS
GS260227P00975000,975.0,55.15,50.2,55.95,2.0,23.0,0.29651582397460935,True,PUT,2026-02-27,GS
GS260227P00980000,980.0,59.9,53.6,59.6,1.0,31.0,0.2974618594360351,True,PUT,2026-02-27,GS
GS260227P00985000,985.0,52.5,57.55,61.9,11.0,18.0,0.28241684387207033,True,PUT,2026-02-27,GS
GS260227P00990000,990.0,68.0,61.0,67.15,1.0,9.0,0.2989877230834961,True,PUT,2026-02-27,GS
GS260227P00995000,995.0,54.75,64.5,71.25,2.0,17.0,0.3020089331054688,True,PUT,2026-02-27,GS
GS260227P01000000,1000.0,63.7,68.75,75.1,10.0,8.0,0.3011544494628906,True,PUT,2026-02-27,GS
GS260227P01005000,1005.0,75.25,73.8,79.5,2.0,2.0,0.3061592822265625,True,PUT,2026-02-27,GS
GS260227P01010000,1010.0,71.35,78.15,83.2,2.0,17.0,0.30130703582763674,True,PUT,2026-02-27,GS
GS260227P01015000,1015.0,62.2,82.0,88.35,2.0,2.0,0.31497877410888664,True,PUT,2026-02-27,GS
GS260227P01020000,1020.0,75.8,86.7,92.35,6.0,5.0,0.3124458404541015,True,PUT,2026-02-27,GS
GS260227P01030000,1030.0,90.35,96.05,101.4,12.0,2.0,0.320044641418457,True,PUT,2026-02-27,GS
GS260227P01040000,1040.0,111.2,105.8,111.15,2.0,1.0,0.33685965881347657,True,PUT,2026-02-27,GS
GS260227P01070000,1070.0,114.35,133.2,139.7,,0.0,0.3688417608642578,True,PUT,2026-02-27,GS
GS260227P01090000,1090.0,129.68,151.4,159.4,4.0,0.0,0.39819937744140627,True,PUT,2026-02-27,GS
GS260227P01100000,1100.0,139.35,161.2,169.35,4.0,0.0,0.4141904284667969,True,PUT,2026-02-27,GS
GS260227P01110000,1110.0,159.9,171.2,179.35,,0.0,0.4309749285888672,True,PUT,2026-02-27,GS
GS260227P01140000,1140.0,210.7,200.95,209.45,,0.0,0.4818167053222656,True,PUT,2026-02-27,GS
GS260227P01150000,1150.0,202.35,211.0,219.45,,0.0,0.4974415490722657,True,PUT,2026-02-27,GS
GS260227P01170000,1170.0,226.1,231.55,239.95,,0.0,0.5401657312011721,True,PUT,2026-02-27,GS
GS260306C00840000,840.0,97.05,98.0,104.0,20.0,10.0,0.34729656616210935,True,CALL,2026-03-06,GS
GS260306C00850000,850.0,84.3,89.45,95.0,6.0,,0.33505913970947265,True,CALL,2026-03-06,GS
GS260306C00855000,855.0,86.25,86.25,91.3,2.0,3.0,0.3383550051879882,True,CALL,2026-03-06,GS
GS260306C00860000,860.0,84.85,80.45,87.0,6.0,6.0,0.3332281033325196,True,CALL,2026-03-06,GS
GS260306C00865000,865.0,75.95,76.3,82.55,2.0,0.0,0.32581240600585937,True,CALL,2026-03-06,GS
GS260306C00875000,875.0,64.91,68.35,75.0,11.0,19.0,0.3243170596313476,True,CALL,2026-03-06,GS
GS260306C00895000,895.0,55.8,55.45,58.55,2.0,10.0,0.2983163430786132,True,CALL,2026-03-06,GS
GS260306C00900000,900.0,54.4,49.45,54.9,2.0,18.0,0.2946237530517578,True,CALL,2026-03-06,GS
GS260306C00905000,905.0,46.63,48.1,51.45,2.0,1.0,0.29193823303222644,True,CALL,2026-03-06,GS
GS260306C00915000,915.0,44.3,39.5,45.0,10.0,3.0,0.2878794357299803,True,CALL,2026-03-06,GS
GS260306C00920000,920.0,41.65,38.5,41.65,15.0,30.0,0.283362879333496,True,CALL,2026-03-06,GS
GS260306C00925000,925.0,38.35,34.5,38.8,3.0,26.0,0.282233740234375,True,CALL,2026-03-06,GS
GS260306C00930000,930.0,34.4,32.15,36.4,26.0,18.0,0.283912190246582,True,CALL,2026-03-06,GS
GS260306C00935000,935.0,35.25,29.8,34.35,4.0,19.0,0.2875284870910643,True,CALL,2026-03-06,GS
GS260306C00945000,945.0,28.37,24.75,28.05,2.0,86.0,0.2732311447143554,False,CALL,2026-03-06,GS
GS260306C00950000,950.0,24.75,22.0,25.65,7.0,8.0,0.270866056060791,False,CALL,2026-03-06,GS
GS260306C00955000,955.0,22.8,20.1,24.45,1.0,6.0,0.2777324424743652,False,CALL,2026-03-06,GS
GS260306C00960000,960.0,20.79,18.4,22.65,3.0,10.0,0.27855640884399413,False,CALL,2026-03-06,GS
[iban],965.0,18.5,17.05,21.05,1.0,32.0,0.28018908294677725,False,CALL,2026-03-06,GS
GS260306C00970000,970.0,15.68,15.2,19.5,15.0,23.0,0.28137925659179686,False,CALL,2026-03-06,GS
GS260306C00975000,975.0,14.0,13.85,17.65,5.0,7.0,0.27889209884643557,False,CALL,2026-03-06,GS
GS260306C00980000,980.0,12.05,12.55,16.15,4.0,7.0,0.27863270202636714,False,CALL,2026-03-06,GS
GS260306C00985000,985.0,11.15,11.35,15.6,2.0,2.0,0.2866282275390625,False,CALL,2026-03-06,GS
GS260306C00995000,995.0,8.8,8.35,12.65,10.0,8.0,0.282233740234375,False,CALL,2026-03-06,GS
GS260306C01000000,1000.0,9.53,6.9,12.15,4.0,8.0,0.2888407298278808,False,CALL,2026-03-06,GS
GS260306C01005000,1005.0,9.1,7.3,10.85,5.0,5.0,0.2862009857177734,False,CALL,2026-03-06,GS
GS260306C01015000,1015.0,7.28,5.1,9.85,2.0,3.0,0.2966226344299316,False,CALL,2026-03-06,GS
GS260306C01020000,1020.0,12.71,3.7,9.05,,1.0,0.2974923767089843,False,CALL,2026-03-06,GS
GS260306C01025000,1025.0,4.45,3.25,8.3,4.0,4.0,0.29825530853271476,False,CALL,2026-03-06,GS
GS260306C01030000,1030.0,3.8,3.65,5.85,1.0,2.0,0.2743908010864258,False,CALL,2026-03-06,GS
GS260306C01050000,1050.0,3.3,1.43,3.65,1.0,13.0,0.2724071783447265,False,CALL,2026-03-06,GS
GS260306C01100000,1100.0,0.99,0.55,2.05,2.0,9.0,0.3083565258789062,False,CALL,2026-03-06,GS
GS260306P00815000,815.0,4.0,3.85,4.95,10.0,12.0,0.3479374288940429,False,PUT,2026-03-06,GS
GS260306P00820000,820.0,4.85,4.1,5.4,14.0,16.0,0.34491621887207036,False,PUT,2026-03-06,GS
GS260306P00835000,835.0,8.05,5.6,7.1,13.0,11.0,0.3377141424560547,False,PUT,2026-03-06,GS
GS260306P00840000,840.0,5.86,6.0,7.85,32.0,38.0,0.33661552062988287,False,PUT,2026-03-06,GS
GS260306P00845000,845.0,6.85,6.6,7.65,1.0,3.0,0.3211127459716796,False,PUT,2026-03-06,GS
GS260306P00850000,850.0,7.06,7.25,9.3,2.0,5.0,0.33124448059082034,False,PUT,2026-03-06,GS
GS260306P00855000,855.0,9.1,8.0,10.35,7.0,10.0,0.33161068786621095,False,PUT,2026-03-06,GS
GS260306P00860000,860.0,9.18,8.8,11.35,4.0,5.0,0.3303899969482421,False,PUT,2026-03-06,GS
GS260306P00865000,865.0,10.48,9.25,12.4,2.0,12.0,0.3288793919372558,False,PUT,2026-03-06,GS
GS260306P00870000,870.0,11.59,10.75,13.8,6.0,21.0,0.33042051422119134,False,PUT,2026-03-06,GS
GS260306P00875000,875.0,12.31,11.1,15.15,1.0,2.0,0.3303594796752929,False,PUT,2026-03-06,GS
GS260306P00890000,890.0,17.08,15.1,19.25,3.0,20.0,0.3252630950927734,False,PUT,2026-03-06,GS
GS260306P00895000,895.0,17.65,16.35,18.35,10.0,5.0,0.30036100036621094,False,PUT,2026-03-06,GS
GS260306P00900000,900.0,20.0,17.65,20.0,2.0,12.0,0.29943022354125975,False,PUT,2026-03-06,GS
GS260306P00905000,905.0,16.1,19.05,23.75,2.0,10.0,0.3165961895751953,False,PUT,2026-03-06,GS
