contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260306P00915000,915.0,24.5,22.85,27.65,10.0,12.0,0.3146888600158691,False,PUT,2026-03-06,GS
GS260306P00920000,920.0,20.35,24.75,30.1,1.0,52.0,0.3167030000305175,False,PUT,2026-03-06,GS
GS260306P00925000,925.0,21.9,26.6,30.5,12.0,22.0,0.30026944854736326,False,PUT,2026-03-06,GS
GS260306P00930000,930.0,31.15,29.3,32.7,2.0,52.0,0.2984231535339355,False,PUT,2026-03-06,GS
GS260306P00935000,935.0,33.8,30.9,35.25,11.0,2.0,0.2986062571716308,False,PUT,2026-03-06,GS
GS260306P00940000,940.0,36.35,34.3,39.8,2.0,3.0,0.3146736013793945,True,PUT,2026-03-06,GS
GS260306P00945000,945.0,39.2,36.75,42.5,15.0,2.0,0.3142463595581054,True,PUT,2026-03-06,GS
GS260306P00950000,950.0,42.0,39.8,45.05,2.0,6.0,0.31168290863037107,True,PUT,2026-03-06,GS
GS260306P00960000,960.0,51.7,45.35,51.55,4.0,2.0,0.31581799911499014,True,PUT,2026-03-06,GS
GS260306P00965000,965.0,52.75,48.4,54.75,2.0,19.0,0.31621472366333,True,PUT,2026-03-06,GS
GS260306P00970000,970.0,54.2,52.2,56.65,2.0,6.0,0.3042672113037109,True,PUT,2026-03-06,GS
GS260306P00975000,975.0,62.85,55.35,59.75,2.0,27.0,0.3018410881042481,True,PUT,2026-03-06,GS
GS260306P00980000,980.0,56.15,59.0,64.95,2.0,26.0,0.3177863632202148,True,PUT,2026-03-06,GS
GS260306P00995000,995.0,72.7,70.05,75.95,2.0,5.0,0.31961739959716784,True,PUT,2026-03-06,GS
GS260306P01005000,1005.0,66.2,78.25,83.0,2.0,1.0,0.3138496350097656,True,PUT,2026-03-06,GS
GS260306P01010000,1010.0,85.0,82.0,88.3,4.0,12.0,0.3285742192077636,True,PUT,2026-03-06,GS
GS260306P01030000,1030.0,104.15,99.5,104.95,20.0,2.0,0.3340215524291992,True,PUT,2026-03-06,GS
GS260306P01050000,1050.0,124.65,117.5,123.15,6.0,5.0,0.35004312072753896,True,PUT,2026-03-06,GS
GS260306P01070000,1070.0,141.35,136.5,142.0,10.0,4.0,0.36960469268798823,True,PUT,2026-03-06,GS
GS260306P01090000,1090.0,143.9,155.95,161.25,2.0,1.0,0.3914245428466796,True,PUT,2026-03-06,GS
GS260320C00660000,660.0,303.0,273.0,279.45,1.0,42.0,0.5853312951660157,True,CALL,2026-03-20,GS
GS260320C00665000,665.0,130.36,286.75,294.35,5.0,5.0,0.8827526373291015,True,CALL,2026-03-20,GS
GS260320C00670000,670.0,239.66,263.0,270.7,3.0,3.0,0.5990030334472658,True,CALL,2026-03-20,GS
GS260320C00675000,675.0,234.15,258.0,264.35,,1.0,0.5510909149169922,True,CALL,2026-03-20,GS
GS260320C00680000,680.0,260.64,253.0,260.75,1.0,92.0,0.5786174951171875,True,CALL,2026-03-20,GS
GS260320C00685000,685.0,165.4,266.45,273.05,,2.0,0.8153704986572266,True,CALL,2026-03-20,GS
GS260320C00690000,690.0,240.75,243.1,250.0,1.0,4.0,0.538212625732422,True,CALL,2026-03-20,GS
GS260320C00695000,695.0,208.15,238.7,244.65,2.0,7.0,0.5185595019531251,True,CALL,2026-03-20,GS
GS260320C00700000,700.0,232.38,233.8,239.8,2.0,601.0,0.5123339782714844,True,CALL,2026-03-20,GS
GS260320C00705000,705.0,246.37,228.35,235.35,1.0,18.0,0.5158739819335938,True,CALL,2026-03-20,GS
GS260320C00710000,710.0,251.4,223.45,230.45,1.0,8.0,0.5079394909667969,True,CALL,2026-03-20,GS
GS260320C00715000,715.0,208.0,218.55,225.4,2.0,29.0,0.4964039617919922,True,CALL,2026-03-20,GS
GS260320C00720000,720.0,231.52,213.65,219.2,1.0,148.0,0.45642633422851564,True,CALL,2026-03-20,GS
GS260320C00725000,725.0,171.55,209.3,215.3,18.0,42.0,0.4736075588989258,True,CALL,2026-03-20,GS
GS260320C00730000,730.0,190.5,204.0,210.65,2.0,11.0,0.4712577288818359,True,CALL,2026-03-20,GS
GS260320C00735000,735.0,203.35,199.55,205.5,2.0,16.0,0.4577690942382813,True,CALL,2026-03-20,GS
GS260320C00740000,740.0,185.2,194.7,199.7,12.0,325.0,0.4296321685791016,True,CALL,2026-03-20,GS
GS260320C00745000,745.0,237.2,189.85,196.15,2.0,11.0,0.4509027078247071,True,CALL,2026-03-20,GS
GS260320C00750000,750.0,230.4,185.0,190.7,7.0,156.0,0.4315547567749024,True,CALL,2026-03-20,GS
GS260320C00755000,755.0,174.55,179.6,185.15,1.0,7.0,0.4100400793457031,True,CALL,2026-03-20,GS
GS260320C00760000,760.0,174.14,175.35,180.3,1.0,273.0,0.4032652447509766,True,CALL,2026-03-20,GS
GS260320C00765000,765.0,134.3,170.55,175.3,11.0,19.0,0.3933471310424804,True,CALL,2026-03-20,GS
GS260320C00770000,770.0,159.75,165.75,171.05,1.0,71.0,0.39789420471191406,True,CALL,2026-03-20,GS
GS260320C00775000,775.0,198.0,160.4,166.2,1.0,22.0,0.39050902465820314,True,CALL,2026-03-20,GS
GS260320C00780000,780.0,154.54,156.2,162.3,1.0,921.0,0.3992369647216797,True,CALL,2026-03-20,GS
GS260320C00785000,785.0,162.25,151.5,156.5,1.0,50.0,0.37543349182128904,True,CALL,2026-03-20,GS
GS260320C00790000,790.0,140.0,146.35,153.05,1.0,291.0,0.3900817828369141,True,CALL,2026-03-20,GS
GS260320C00795000,795.0,137.0,141.6,147.5,10.0,35.0,0.37106952178955077,True,CALL,2026-03-20,GS
GS260320C00800000,800.0,137.45,137.1,143.5,2.0,322.0,0.37543349182128904,True,CALL,2026-03-20,GS
GS260320C00805000,805.0,151.45,132.4,137.7,2.0,24.0,0.35312536529541017,True,CALL,2026-03-20,GS
GS260320C00810000,810.0,127.85,127.65,134.1,1.0,306.0,0.36228054718017577,True,CALL,2026-03-20,GS
GS260320C00815000,815.0,124.15,123.75,129.5,8.0,61.0,0.35671114486694333,True,CALL,2026-03-20,GS
GS260320C00820000,820.0,117.52,119.25,125.6,6.0,306.0,0.35965606170654296,True,CALL,2026-03-20,GS
GS260320C00825000,825.0,115.35,114.0,119.35,12.0,116.0,0.33289241333007813,True,CALL,2026-03-20,GS
GS260320C00830000,830.0,108.45,110.6,115.45,2.0,228.0,0.33542534698486326,True,CALL,2026-03-20,GS
GS260320C00835000,835.0,98.6,106.4,111.05,2.0,41.0,0.3312139633178711,True,CALL,2026-03-20,GS
GS260320C00840000,840.0,105.0,100.95,107.3,2.0,203.0,0.3338079315185547,True,CALL,2026-03-20,GS
GS260320C00845000,845.0,98.35,97.95,103.35,15.0,35.0,0.3333349137878418,True,CALL,2026-03-20,GS
GS260320C00850000,850.0,95.6,92.6,99.3,16.0,541.0,0.3311681874084473,True,CALL,2026-03-20,GS
GS260320C00855000,855.0,87.8,89.15,94.1,1.0,43.0,0.31702343139648437,True,CALL,2026-03-20,GS
GS260320C00860000,860.0,88.0,84.45,90.6,1.0,168.0,0.3194342959594726,True,CALL,2026-03-20,GS
GS260320C00865000,865.0,83.35,80.45,86.6,2.0,47.0,0.31629101684570304,True,CALL,2026-03-20,GS
GS260320C00870000,870.0,74.87,76.4,82.8,1.0,179.0,0.3144294631958008,True,CALL,2026-03-20,GS
GS260320C00875000,875.0,77.4,72.85,78.85,4.0,65.0,0.310630062713623,True,CALL,2026-03-20,GS
GS260320C00880000,880.0,85.05,70.3,74.45,1.0,458.0,0.3024819508361816,True,CALL,2026-03-20,GS
GS260320C00885000,885.0,75.05,67.2,70.7,1.0,28.0,0.29941496490478514,True,CALL,2026-03-20,GS
GS260320C00890000,890.0,63.3,62.6,67.65,1.0,238.0,0.3014748808288575,True,CALL,2026-03-20,GS
GS260320C00895000,895.0,63.0,58.95,63.0,1.0,90.0,0.2899698689270019,True,CALL,2026-03-20,GS
GS260320C00900000,900.0,58.25,56.5,61.1,1.0,457.0,0.29964384445190423,True,CALL,2026-03-20,GS
GS260320C00905000,905.0,60.55,52.35,57.8,2.0,107.0,0.29750763534545893,True,CALL,2026-03-20,GS
GS260320C00910000,910.0,52.36,49.4,54.45,15.0,27.0,0.29434909759521477,True,CALL,2026-03-20,GS
GS260320C00915000,915.0,50.21,46.25,50.8,5.0,65.0,0.28832193618774404,True,CALL,2026-03-20,GS
GS260320C00920000,920.0,45.9,44.1,48.9,6.0,269.0,0.29454745986938474,True,CALL,2026-03-20,GS
GS260320C00925000,925.0,55.5,41.0,45.45,1.0,39.0,0.2886881434631347,True,CALL,2026-03-20,GS
GS260320C00930000,930.0,42.55,41.15,43.35,8.0,98.0,0.2919229743957518,True,CALL,2026-03-20,GS
GS260320C00935000,935.0,38.45,36.15,40.2,4.0,68.0,0.2868876243591308,True,CALL,2026-03-20,GS
GS260320C00940000,940.0,36.0,35.95,37.25,17.0,669.0,0.2825999475097656,False,CALL,2026-03-20,GS
GS260320C00945000,945.0,34.51,33.6,34.35,20.0,52.0,0.2779613220214844,False,CALL,2026-03-20,GS
GS260320C00950000,950.0,31.85,31.3,32.55,57.0,401.0,0.2804942556762695,False,CALL,2026-03-20,GS
GS260320C00955000,955.0,29.81,29.15,30.55,6.0,74.0,0.28089098022460934,False,CALL,2026-03-20,GS
GS260320C00960000,960.0,27.7,26.95,28.4,4.0,272.0,0.27948718566894526,False,CALL,2026-03-20,GS
GS260320C00965000,965.0,28.0,22.1,26.0,4.0,57.0,0.2755199401855468,False,CALL,2026-03-20,GS
GS260320C00970000,970.0,25.78,20.5,24.7,2.0,190.0,0.27898365066528313,False,CALL,2026-03-20,GS
GS260320C00975000,975.0,28.0,21.5,23.6,2.0,136.0,0.283362879333496,False,CALL,2026-03-20,GS
GS260320C00980000,980.0,18.85,19.8,20.85,3.0,407.0,0.2744518356323242,False,CALL,2026-03-20,GS
GS260320C00985000,985.0,20.25,16.3,19.55,6.0,79.0,0.2759624406433105,False,CALL,2026-03-20,GS
GS260320C00990000,990.0,19.1,14.7,18.9,3.0,253.0,0.28211167114257807,False,CALL,2026-03-20,GS
GS260320C00995000,995.0,14.1,13.8,16.8,3.0,46.0,0.2758708888244628,False,CALL,2026-03-20,GS
GS260320C01000000,1000.0,13.7,12.65,15.3,133.0,1035.0,0.2737194210815429,False,CALL,2026-03-20,GS
GS260320C01005000,1005.0,11.1,12.35,14.3,1.0,15.0,0.27518425018310544,False,CALL,2026-03-20,GS
GS260320C01010000,1010.0,12.0,11.75,13.0,20.0,85.0,0.2733532138061523,False,CALL,2026-03-20,GS
GS260320C01015000,1015.0,10.4,9.65,11.9,1.0,18.0,0.2726207992553711,False,CALL,2026-03-20,GS
GS260320C01020000,1020.0,10.1,9.75,10.75,22.0,310.0,0.27065243515014653,False,CALL,2026-03-20,GS
GS260320C01025000,1025.0,7.22,7.7,11.25,2.0,7.0,0.284614087524414,False,CALL,2026-03-20,GS
GS260320C01030000,1030.0,10.0,7.35,9.7,9.0,102.0,0.27756459747314455,False,CALL,2026-03-20,GS
GS260320C01035000,1035.0,7.15,6.75,9.7,20.0,46.0,0.28610943389892574,False,CALL,2026-03-20,GS
GS260320C01040000,1040.0,7.97,6.15,7.5,15.0,292.0,0.2696911410522461,False,CALL,2026-03-20,GS
GS260320C01050000,1050.0,6.51,5.4,6.75,2.0,109.0,0.27616080291748035,False,CALL,2026-03-20,GS
GS260320C01060000,1060.0,4.39,4.2,5.3,3.0,90.0,0.2714611428833008,False,CALL,2026-03-20,GS
GS260320C01070000,1070.0,3.75,3.4,5.2,4.0,26.0,0.2841868457031249,False,CALL,2026-03-20,GS
GS260320C01080000,1080.0,2.82,3.3,3.8,3.0,120.0,0.2750011465454102,False,CALL,2026-03-20,GS
GS260320C01090000,1090.0,2.13,2.15,3.35,3.0,25.0,0.27945666839599603,False,CALL,2026-03-20,GS
GS260320C01100000,1100.0,2.64,2.0,2.79,2.0,1027.0,0.2802196002197265,False,CALL,2026-03-20,GS
GS260320C01110000,1110.0,2.05,1.91,3.15,3.0,38.0,0.2999642758178711,False,CALL,2026-03-20,GS
GS260320C01120000,1120.0,1.69,1.42,2.15,3.0,51.0,0.2880015048217772,False,CALL,2026-03-20,GS
GS260320C01130000,1130.0,1.22,1.25,2.44,50.0,30.0,0.3067085931396484,False,CALL,2026-03-20,GS
GS260320C01140000,1140.0,1.25,0.81,1.62,1.0,68.0,0.2940134075927734,False,CALL,2026-03-20,GS
GS260320C01150000,1150.0,1.0,0.6,1.99,1.0,38.0,0.3161079132080078,False,CALL,2026-03-20,GS
GS260320C01160000,1160.0,1.07,0.62,1.28,10.0,80.0,0.30213100219726563,False,CALL,2026-03-20,GS
GS260320C01170000,1170.0,1.86,0.28,1.42,5.0,12.0,0.317389638671875,False,CALL,2026-03-20,GS
GS260320C01180000,1180.0,1.37,0.13,1.08,,1.0,0.3128120477294921,False,CALL,2026-03-20,GS
GS260320C01190000,1190.0,0.53,0.01,1.45,2.0,12.0,0.3379582806396484,False,CALL,2026-03-20,GS
GS260320C01200000,1200.0,0.65,0.0,1.25,1.0,28.0,0.3391179370117187,False,CALL,2026-03-20,GS
GS260320C01210000,1210.0,0.75,0.0,1.29,2.0,4.0,0.3501041552734374,False,CALL,2026-03-20,GS
GS260320P00655000,655.0,0.66,0.32,0.88,1.0,36.0,0.4558159887695313,False,PUT,2026-03-20,GS
GS260320P00660000,660.0,0.64,0.4,1.23,7.0,514.0,0.47083048706054687,False,PUT,2026-03-20,GS
GS260320P00665000,665.0,0.78,0.0,1.27,2.0,11.0,0.4643608251953125,False,PUT,2026-03-20,GS
GS260320P00670000,670.0,0.75,0.07,1.34,3.0,37.0,0.4594780615234375,False,PUT,2026-03-20,GS
GS260320P00675000,675.0,0.95,0.54,1.1,8.0,18.0,0.436529072265625,False,PUT,2026-03-20,GS
GS260320P00680000,680.0,0.91,0.65,1.2,18.0,397.0,0.43396562133789063,False,PUT,2026-03-20,GS
GS260320P00685000,685.0,1.01,0.76,1.47,2.0,13.0,0.4398249377441406,False,PUT,2026-03-20,GS
GS260320P00690000,690.0,1.09,0.05,1.58,1.0,241.0,0.4364070031738281,False,PUT,2026-03-20,GS
GS260320P00695000,695.0,1.1,0.08,1.72,2.0,14.0,0.43396562133789063,False,PUT,2026-03-20,GS
GS260320P00700000,700.0,1.2,1.05,1.5,7.0,705.0,0.41498387756347654,False,PUT,2026-03-20,GS
GS260320P00705000,705.0,1.32,0.99,1.64,1.0,9.0,0.4126645648193359,False,PUT,2026-03-20,GS
GS260320P00710000,710.0,1.4,1.23,1.78,3.0,51.0,0.40991801025390623,False,PUT,2026-03-20,GS
GS260320P00715000,715.0,1.45,1.19,1.85,1.0,9.0,0.403875590209961,False,PUT,2026-03-20,GS
GS260320P00720000,720.0,1.53,1.29,1.95,4.0,497.0,0.39893179199218753,False,PUT,2026-03-20,GS
GS260320P00725000,725.0,1.55,1.56,2.15,1.0,36.0,0.39740592834472654,False,PUT,2026-03-20,GS
GS260320P00730000,730.0,1.73,1.67,2.18,1.0,31.0,0.3895324719238281,False,PUT,2026-03-20,GS
GS260320P00735000,735.0,1.79,1.8,2.47,1.0,141.0,0.39014281738281253,False,PUT,2026-03-20,GS
GS260320P00740000,740.0,2.1,1.81,2.51,7.0,392.0,0.38233039550781245,False,PUT,2026-03-20,GS
GS260320P00745000,745.0,2.2,1.79,2.68,1.0,94.0,0.378363150024414,False,PUT,2026-03-20,GS
GS260320P00750000,750.0,2.43,2.05,2.89,2.0,405.0,0.37525038818359374,False,PUT,2026-03-20,GS
GS260320P00755000,755.0,3.11,1.81,2.98,1.0,14.0,0.3685060708618164,False,PUT,2026-03-20,GS
GS260320P00760000,760.0,3.0,2.4,3.35,10.0,310.0,0.3687807263183594,False,PUT,2026-03-20,GS
GS260320P00765000,765.0,3.12,2.05,3.6,2.0,34.0,0.3654238262939453,False,PUT,2026-03-20,GS
GS260320P00770000,770.0,3.32,2.55,3.95,2.0,94.0,0.36392847991943367,False,PUT,2026-03-20,GS
GS260320P00775000,775.0,3.0,2.23,4.25,3.0,72.0,0.360785200805664,False,PUT,2026-03-20,GS
GS260320P00780000,780.0,4.0,2.48,4.6,7.0,652.0,0.35822174987792965,False,PUT,2026-03-20,GS
GS260320P00785000,785.0,4.65,2.77,4.95,2.0,57.0,0.3551700225830078,False,PUT,2026-03-20,GS
GS260320P00790000,790.0,3.9,4.4,5.35,2.0,187.0,0.3525760543823242,False,PUT,2026-03-20,GS
GS260320P00795000,795.0,5.05,4.7,5.8,1.0,43.0,0.35034829345703117,False,PUT,2026-03-20,GS
GS260320P00800000,800.0,5.6,4.8,6.05,12.0,401.0,0.3443669079589844,False,PUT,2026-03-20,GS
GS260320P00805000,805.0,5.35,5.55,6.75,20.0,79.0,0.34512983978271483,False,PUT,2026-03-20,GS
GS260320P00810000,810.0,5.7,5.9,7.05,19.0,157.0,0.33920948883056634,False,PUT,2026-03-20,GS
GS260320P00815000,815.0,6.7,6.3,7.95,2.0,44.0,0.34146776702880854,False,PUT,2026-03-20,GS
GS260320P00820000,820.0,4.8,6.95,8.2,5.0,138.0,0.3341588801574707,False,PUT,2026-03-20,GS
GS260320P00825000,825.0,7.35,7.45,9.35,4.0,85.0,0.33814138427734375,False,PUT,2026-03-20,GS
GS260320P00830000,830.0,9.3,7.85,9.55,15.0,203.0,0.3295660305786132,False,PUT,2026-03-20,GS
GS260320P00835000,835.0,9.16,8.85,10.4,5.0,71.0,0.3284979260253906,False,PUT,2026-03-20,GS
GS260320P00840000,840.0,9.87,9.35,10.25,4.0,337.0,0.31546705047607415,False,PUT,2026-03-20,GS
GS260320P00845000,845.0,8.38,9.65,12.3,2.0,100.0,0.32662111373901365,False,PUT,2026-03-20,GS
GS260320P00850000,850.0,12.5,11.05,11.85,5.0,411.0,0.31009601043701174,False,PUT,2026-03-20,GS
GS260320P00855000,855.0,13.6,11.85,12.9,5.0,134.0,0.3091347163391113,False,PUT,2026-03-20,GS
GS260320P00860000,860.0,11.9,12.95,13.85,166.0,172.0,0.3065102308654785,False,PUT,2026-03-20,GS
[iban],865.0,15.0,13.9,14.85,14.0,121.0,0.30379419357299803,False,PUT,2026-03-20,GS
GS260320P00870000,870.0,15.6,14.9,15.95,38.0,134.0,0.30141384628295903,False,PUT,2026-03-20,GS
GS260320P00875000,875.0,18.77,16.35,17.25,4.0,104.0,0.3002084140014648,False,PUT,2026-03-20,GS
GS260320P00880000,880.0,19.35,17.3,18.75,4.0,366.0,0.30005582763671873,False,PUT,2026-03-20,GS
GS260320P00885000,885.0,18.65,18.65,22.6,10.0,44.0,0.3186103295898437,False,PUT,2026-03-20,GS
GS260320P00890000,890.0,22.31,20.1,21.95,16.0,168.0,0.29917082672119133,False,PUT,2026-03-20,GS
GS260320P00895000,895.0,22.75,21.95,25.75,14.0,217.0,0.3150703259277343,False,PUT,2026-03-20,GS
GS260320P00900000,900.0,21.82,23.7,27.5,1.0,632.0,0.31371230728149413,False,PUT,2026-03-20,GS
GS260320P00905000,905.0,20.99,24.55,29.5,1.0,455.0,0.3136207554626465,False,PUT,2026-03-20,GS
GS260320P00910000,910.0,29.33,27.35,30.7,2.0,71.0,0.3068611795043945,False,PUT,2026-03-20,GS
GS260320P00915000,915.0,31.45,28.4,33.6,4.0,43.0,0.31214066772460936,False,PUT,2026-03-20,GS
GS260320P00920000,920.0,30.25,31.15,35.55,23.0,117.0,0.3096840272521973,False,PUT,2026-03-20,GS
GS260320P00925000,925.0,36.15,33.3,37.9,2.0,58.0,0.30950092361450193,False,PUT,2026-03-20,GS
GS260320P00930000,930.0,38.79,34.6,40.1,5.0,67.0,0.3075630767822265,False,PUT,2026-03-20,GS
GS260320P00935000,935.0,40.25,37.4,42.95,7.0,29.0,0.30963825134277345,False,PUT,2026-03-20,GS
GS260320P00940000,940.0,43.0,39.35,45.65,22.0,126.0,0.30997394134521483,True,PUT,2026-03-20,GS
GS260320P00945000,945.0,47.55,42.8,48.45,63.0,85.0,0.31037066589355466,True,PUT,2026-03-20,GS
GS260320P00950000,950.0,48.95,45.5,50.3,3.0,347.0,0.3032906585693359,True,PUT,2026-03-20,GS
GS260320P00955000,955.0,52.2,48.45,53.8,1.0,52.0,0.307425749053955,True,PUT,2026-03-20,GS
GS260320P00960000,960.0,55.2,51.55,56.5,2.0,81.0,0.30513695358276366,True,PUT,2026-03-20,GS
GS260320P00965000,965.0,58.2,54.7,60.1,2.0,38.0,0.30878376770019533,True,PUT,2026-03-20,GS
GS260320P00970000,970.0,63.9,56.35,63.4,2.0,33.0,0.30965350997924806,True,PUT,2026-03-20,GS
GS260320P00975000,975.0,63.67,60.35,64.5,1.0,125.0,0.29335728622436513,True,PUT,2026-03-20,GS
GS260320P00980000,980.0,66.25,64.2,69.2,4.0,14.0,0.3034585035705566,True,PUT,2026-03-20,GS
GS260320P00985000,985.0,75.6,66.15,72.95,2.0,4.0,0.305869368133545,True,PUT,2026-03-20,GS
GS260320P00990000,990.0,79.25,70.35,75.75,2.0,24.0,0.30023893127441403,True,PUT,2026-03-20,GS
GS260320P00995000,995.0,78.65,75.05,80.45,2.0,30.0,0.3091041990661621,True,PUT,2026-03-20,GS
GS260320P01000000,1000.0,82.5,79.0,84.0,2.0,31.0,0.3082649740600586,True,PUT,2026-03-20,GS
GS260320P01005000,1005.0,87.91,82.0,88.3,2.0,3.0,0.31308670318603515,True,PUT,2026-03-20,GS
GS260320P01010000,1010.0,91.25,86.0,91.9,2.0,8.0,0.31156083953857416,True,PUT,2026-03-20,GS
GS260320P01015000,1015.0,92.9,90.65,96.0,1.0,9.0,0.3137733418273925,True,PUT,2026-03-20,GS
GS260320P01020000,1020.0,101.6,94.0,100.15,8.0,6.0,0.3159858441162109,True,PUT,2026-03-20,GS
GS260320P01025000,1025.0,103.25,98.55,104.35,2.0,15.0,0.31821360504150387,True,PUT,2026-03-20,GS
GS260320P01030000,1030.0,109.1,102.1,108.6,10.0,15.0,0.32047188323974607,True,PUT,2026-03-20,GS
GS260320P01035000,1035.0,122.65,106.6,112.85,2.0,6.0,0.32234869552612294,True,PUT,2026-03-20,GS
GS260320P01040000,1040.0,118.95,111.15,116.75,2.0,12.0,0.3202735209655761,True,PUT,2026-03-20,GS
GS260320P01050000,1050.0,100.55,119.9,125.15,6.0,112.0,0.3205329177856445,True,PUT,2026-03-20,GS
GS260320P01060000,1060.0,109.3,128.8,134.85,2.0,8.0,0.33348750015258793,True,PUT,2026-03-20,GS
GS260320P01070000,1070.0,121.05,138.55,143.6,2.0,5.0,0.33469293243408205,True,PUT,2026-03-20,GS
GS260320P01080000,1080.0,160.45,147.4,152.95,22.0,12.0,0.3417424224853516,True,PUT,2026-03-20,GS
GS260320P01100000,1100.0,155.3,167.0,172.0,2.0,0.0,0.3578250253295898,True,PUT,2026-03-20,GS
GS260320P01110000,1110.0,149.9,176.15,181.65,,4.0,0.3665834826660156,True,PUT,2026-03-20,GS
GS260320P01130000,1130.0,201.2,194.6,201.6,,1.0,0.39234006103515623,True,PUT,2026-03-20,GS
GS260320P01140000,1140.0,237.35,203.8,210.85,2.0,0.0,0.39349971740722656,True,PUT,2026-03-20,GS
GS260417C00655000,655.0,148.68,296.35,303.55,,1.0,0.7247952325439453,True,CALL,2026-04-17,GS
GS260417C00660000,660.0,251.0,274.0,279.2,2.0,2.0,0.46393358337402346,True,CALL,2026-04-17,GS
GS260417C00665000,665.0,164.05,289.1,295.5,,1.0,0.7296017030334474,True,CALL,2026-04-17,GS
GS260417C00670000,670.0,159.95,283.6,291.6,,1.0,0.7214383325195313,True,CALL,2026-04-17,GS
GS260417C00675000,675.0,296.09,259.4,265.45,2.0,15.0,0.4672904833984375,True,CALL,2026-04-17,GS
GS260417C00680000,680.0,235.4,255.1,261.5,1.0,36.0,0.4794363580322265,True,CALL,2026-04-17,GS
GS260417C00685000,685.0,168.5,270.15,277.4,1.0,26.0,0.6998321032714845,True,CALL,2026-04-17,GS
GS260417C00690000,690.0,282.74,245.0,251.0,1.0,14.0,0.4524590887451172,True,CALL,2026-04-17,GS
GS260417C00695000,695.0,197.3,240.75,245.8,2.0,12.0,0.4400080413818359,True,CALL,2026-04-17,GS
GS260417C00700000,700.0,257.0,236.0,241.0,4.0,45.0,0.4352473468017578,True,CALL,2026-04-17,GS
GS260417C00705000,705.0,196.5,230.5,236.5,2.0,21.0,0.4357356231689453,True,CALL,2026-04-17,GS
GS260417C00710000,710.0,242.35,225.75,231.95,9.0,25.0,0.4348201049804688,True,CALL,2026-04-17,GS
GS260417C00715000,715.0,239.95,221.75,227.35,2.0,4.0,0.4326533786010742,True,CALL,2026-04-17,GS
GS260417C00720000,720.0,219.48,217.05,223.25,1.0,26.0,0.4378413150024414,True,CALL,2026-04-17,GS
GS260417C00725000,725.0,190.0,212.3,217.4,2.0,18.0,0.4159909475708008,True,CALL,2026-04-17,GS
GS260417C00730000,730.0,208.73,207.6,212.65,1.0,16.0,0.411138701171875,True,CALL,2026-04-17,GS
GS260417C00735000,735.0,168.55,202.95,207.85,2.0,9.0,0.4054014538574219,True,CALL,2026-04-17,GS
GS260417C00740000,740.0,222.0,197.8,203.0,5.0,19.0,0.3988707574462891,True,CALL,2026-04-17,GS
GS260417C00745000,745.0,221.25,193.2,198.8,6.0,11.0,0.4012816220092773,True,CALL,2026-04-17,GS
GS260417C00750000,750.0,216.48,189.05,193.85,1.0,112.0,0.3931029928588867,True,CALL,2026-04-17,GS
GS260417C00755000,755.0,158.6,184.5,189.2,3.0,33.0,0.38883057464599613,True,CALL,2026-04-17,GS
GS260417C00760000,760.0,159.87,179.4,185.55,4.0,18.0,0.3967345483398438,True,CALL,2026-04-17,GS
