contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260417C00765000,765.0,141.0,175.35,180.2,20.0,32.0,0.3834290173339844,True,CALL,2026-04-17,GS
GS260417C00770000,770.0,183.65,170.4,176.0,1.0,94.0,0.383795224609375,True,CALL,2026-04-17,GS
GS260417C00775000,775.0,188.0,165.9,172.0,2.0,117.0,0.3858398818969726,True,CALL,2026-04-17,GS
GS260417C00780000,780.0,175.05,162.45,166.7,1.0,124.0,0.3732667654418945,True,CALL,2026-04-17,GS
GS260417C00785000,785.0,157.9,156.75,162.2,2.0,23.0,0.36939107177734376,True,CALL,2026-04-17,GS
GS260417C00790000,790.0,151.47,152.65,158.1,5.0,118.0,0.3694063304138184,True,CALL,2026-04-17,GS
GS260417C00795000,795.0,149.4,148.0,153.05,14.0,81.0,0.3594729580688476,True,CALL,2026-04-17,GS
GS260417C00800000,800.0,144.07,144.1,149.6,2.0,127.0,0.3651491708374024,True,CALL,2026-04-17,GS
GS260417C00805000,805.0,136.0,139.65,145.85,10.0,33.0,0.36713279357910156,True,CALL,2026-04-17,GS
GS260417C00810000,810.0,138.15,135.0,141.2,10.0,325.0,0.36048002807617185,True,CALL,2026-04-17,GS
GS260417C00815000,815.0,132.1,131.45,136.2,5.0,232.0,0.35063820755004876,True,CALL,2026-04-17,GS
GS260417C00820000,820.0,120.0,127.0,132.15,1.0,277.0,0.348990274810791,True,CALL,2026-04-17,GS
GS260417C00825000,825.0,138.1,123.0,129.35,2.0,61.0,0.35729097305297847,True,CALL,2026-04-17,GS
GS260417C00830000,830.0,120.05,118.65,123.85,2.0,60.0,0.3429783720397949,True,CALL,2026-04-17,GS
GS260417C00835000,835.0,124.64,114.5,120.8,1.0,42.0,0.3481815670776367,True,CALL,2026-04-17,GS
GS260417C00840000,840.0,135.79,110.55,115.95,1.0,99.0,0.33885854019165035,True,CALL,2026-04-17,GS
GS260417C00845000,845.0,129.51,106.75,112.1,25.0,65.0,0.3370122451782227,True,CALL,2026-04-17,GS
GS260417C00850000,850.0,103.31,102.7,108.0,2.0,66.0,0.3329534478759766,True,CALL,2026-04-17,GS
GS260417C00855000,855.0,121.0,99.0,104.65,2.0,61.0,0.33399103515625,True,CALL,2026-04-17,GS
GS260417C00860000,860.0,106.85,96.0,100.55,10.0,61.0,0.3292761164855957,True,CALL,2026-04-17,GS
GS260417C00865000,865.0,115.1,91.5,97.65,32.0,83.0,0.3325109474182129,True,CALL,2026-04-17,GS
GS260417C00870000,870.0,107.75,88.95,94.3,56.0,84.0,0.3321447401428223,True,CALL,2026-04-17,GS
GS260417C00875000,875.0,83.05,84.55,90.5,10.0,59.0,0.32839111557006834,True,CALL,2026-04-17,GS
GS260417C00880000,880.0,81.39,82.2,87.05,13.0,66.0,0.3265753378295898,True,CALL,2026-04-17,GS
GS260417C00885000,885.0,79.3,77.9,83.7,4.0,42.0,0.3250189569091796,True,CALL,2026-04-17,GS
GS260417C00890000,890.0,70.7,74.35,80.0,10.0,63.0,0.3208686077880859,True,CALL,2026-04-17,GS
GS260417C00895000,895.0,77.0,71.25,76.45,1.0,77.0,0.3173133454895019,True,CALL,2026-04-17,GS
GS260417C00900000,900.0,76.22,69.45,73.9,1.0,901.0,0.31949533050537104,True,CALL,2026-04-17,GS
GS260417C00905000,905.0,62.45,65.55,70.65,2.0,172.0,0.31697765548706053,True,CALL,2026-04-17,GS
GS260417C00910000,910.0,61.07,62.95,67.35,6.0,7.0,0.3137733418273925,True,CALL,2026-04-17,GS
GS260417C00915000,915.0,61.54,62.35,64.45,7.0,16.0,0.3125526509094238,True,CALL,2026-04-17,GS
GS260417C00920000,920.0,61.22,59.55,61.45,23.0,381.0,0.3103248899841308,True,CALL,2026-04-17,GS
GS260417C00925000,925.0,67.19,54.15,59.15,5.0,19.0,0.31176683113098136,True,CALL,2026-04-17,GS
GS260417C00930000,930.0,55.0,54.35,56.75,3.0,83.0,0.3121864436340332,True,CALL,2026-04-17,GS
GS260417C00940000,940.0,49.1,45.25,50.45,1.0,343.0,0.303092296295166,False,CALL,2026-04-17,GS
GS260417C00945000,945.0,45.4,43.75,48.05,17.0,20.0,0.30225307128906254,False,CALL,2026-04-17,GS
GS260417C00950000,950.0,46.0,40.65,45.7,11.0,13.0,0.30126888923645023,False,CALL,2026-04-17,GS
GS260417C00955000,955.0,39.0,38.55,43.9,8.0,11.0,0.3030312617492676,False,CALL,2026-04-17,GS
GS260417C00960000,960.0,44.16,36.4,41.55,1.0,532.0,0.30120022537231445,False,CALL,2026-04-17,GS
GS260417C00965000,965.0,35.4,34.25,39.2,2.0,6.0,0.29892668853759763,False,CALL,2026-04-17,GS
GS260417C00970000,970.0,37.99,32.3,37.4,2.0,13.0,0.29944548217773437,False,CALL,2026-04-17,GS
GS260417C00975000,975.0,29.85,30.45,35.25,1.0,4.0,0.29748474739074704,False,CALL,2026-04-17,GS
GS260417C00980000,980.0,30.9,31.6,32.75,14.0,345.0,0.2929834496307372,False,CALL,2026-04-17,GS
GS260417C00985000,985.0,36.95,28.7,31.35,1.0,18.0,0.2946237530517578,False,CALL,2026-04-17,GS
GS260417C00990000,990.0,27.27,25.65,30.6,1.0,11.0,0.2998574653625488,False,CALL,2026-04-17,GS
GS260417C01000000,1000.0,27.2,25.25,26.3,7.0,285.0,0.29195349166870105,False,CALL,2026-04-17,GS
GS260417C01010000,1010.0,23.6,19.85,24.05,4.0,90.0,0.29524935714721673,False,CALL,2026-04-17,GS
GS260417C01020000,1020.0,20.0,19.35,21.7,4.0,99.0,0.29650056533813474,False,CALL,2026-04-17,GS
GS260417C01030000,1030.0,13.95,15.3,19.45,1.0,29.0,0.2970041003417968,False,CALL,2026-04-17,GS
GS260417C01040000,1040.0,14.8,14.8,15.95,6.0,289.0,0.2867350379943847,False,CALL,2026-04-17,GS
GS260417C01050000,1050.0,11.4,12.2,14.1,527.0,598.0,0.28671977935791015,False,CALL,2026-04-17,GS
GS260417C01060000,1060.0,12.0,11.3,12.2,3.0,192.0,0.2847361566162109,False,CALL,2026-04-17,GS
GS260417C01070000,1070.0,8.66,9.1,10.7,6.0,129.0,0.2845530529785155,False,CALL,2026-04-17,GS
GS260417C01080000,1080.0,8.85,8.0,9.7,3.0,87.0,0.2876352975463866,False,CALL,2026-04-17,GS
GS260417C01090000,1090.0,6.75,6.65,9.95,2.0,12.0,0.3020699676513672,False,CALL,2026-04-17,GS
GS260417C01100000,1100.0,7.15,6.0,7.15,2.0,74.0,0.28449201843261707,False,CALL,2026-04-17,GS
GS260417C01110000,1110.0,4.95,5.2,6.7,27.0,96.0,0.2901987484741211,False,CALL,2026-04-17,GS
GS260417C01120000,1120.0,5.45,4.45,5.55,2.0,64.0,0.2863840893554687,False,CALL,2026-04-17,GS
GS260417C01130000,1130.0,4.11,4.05,6.0,1.0,3.0,0.30249720947265624,False,CALL,2026-04-17,GS
GS260417C01140000,1140.0,3.55,3.25,4.3,2.0,24.0,0.28839822937011705,False,CALL,2026-04-17,GS
GS260417C01150000,1150.0,3.2,2.83,4.8,2.0,31.0,0.30557945404052733,False,CALL,2026-04-17,GS
GS260417C01160000,1160.0,2.61,2.73,3.4,2.0,29.0,0.29181616394042953,False,CALL,2026-04-17,GS
GS260417C01170000,1170.0,2.46,1.4,3.0,1.0,2.0,0.29303685485839837,False,CALL,2026-04-17,GS
GS260417C01180000,1180.0,2.05,2.16,2.68,2.0,31.0,0.2949899603271484,False,CALL,2026-04-17,GS
GS260417C01190000,1190.0,1.83,1.9,3.25,2.0,25.0,0.315161877746582,False,CALL,2026-04-17,GS
GS260417C01200000,1200.0,2.24,1.55,3.0,3.0,22.0,0.3184882604980468,False,CALL,2026-04-17,GS
GS260417C01210000,1210.0,2.27,1.55,2.75,2.0,7.0,0.32126533233642574,False,CALL,2026-04-17,GS
GS260417P00655000,655.0,1.82,1.62,2.21,1.0,36.0,0.42578699218750005,False,PUT,2026-04-17,GS
GS260417P00660000,660.0,1.72,1.63,2.39,1.0,188.0,0.42407802490234375,False,PUT,2026-04-17,GS
GS260417P00665000,665.0,2.47,1.86,2.5,9.0,71.0,0.4198056066894531,False,PUT,2026-04-17,GS
GS260417P00670000,670.0,2.75,1.85,2.65,10.0,46.0,0.4165707757568359,False,PUT,2026-04-17,GS
GS260417P00675000,675.0,3.0,2.1,2.84,2.0,64.0,0.41431249755859373,False,PUT,2026-04-17,GS
GS260417P00680000,680.0,2.7,2.1,3.0,3.0,328.0,0.41089456298828125,False,PUT,2026-04-17,GS
GS260417P00685000,685.0,2.25,2.35,3.1,1.0,68.0,0.4056455920410156,False,PUT,2026-04-17,GS
GS260417P00690000,690.0,2.11,1.5,3.35,2.0,232.0,0.40418076293945315,False,PUT,2026-04-17,GS
GS260417P00695000,695.0,3.28,1.65,3.4,2.0,50.0,0.397466962890625,False,PUT,2026-04-17,GS
GS260417P00700000,700.0,2.75,2.67,3.6,2.0,2951.0,0.3942931665039063,False,PUT,2026-04-17,GS
GS260417P00705000,705.0,3.1,2.0,3.85,10.0,73.0,0.39197385375976557,False,PUT,2026-04-17,GS
GS260417P00710000,710.0,3.51,2.5,4.25,10.0,179.0,0.39252316467285153,False,PUT,2026-04-17,GS
GS260417P00715000,715.0,3.95,2.42,4.55,4.0,888.0,0.3904479901123047,False,PUT,2026-04-17,GS
GS260417P00720000,720.0,4.5,2.4,4.7,1.0,229.0,0.3852295364379882,False,PUT,2026-04-17,GS
GS260417P00725000,725.0,5.05,2.84,4.95,3.0,452.0,0.38175056732177726,False,PUT,2026-04-17,GS
GS260417P00730000,730.0,4.6,2.83,5.25,3.0,197.0,0.3789124609375,False,PUT,2026-04-17,GS
GS260417P00735000,735.0,4.75,4.1,5.55,1.0,1684.0,0.3758302163696289,False,PUT,2026-04-17,GS
GS260417P00740000,740.0,5.25,3.35,5.95,2.0,1450.0,0.3740907318115234,False,PUT,2026-04-17,GS
GS260417P00745000,745.0,5.6,5.1,6.8,1.0,162.0,0.37879039184570307,False,PUT,2026-04-17,GS
GS260417P00750000,750.0,5.95,5.25,6.6,2.0,312.0,0.3673158972167969,False,PUT,2026-04-17,GS
GS260417P00755000,755.0,6.25,5.6,6.7,5.0,51.0,0.3603274417114257,False,PUT,2026-04-17,GS
GS260417P00760000,760.0,7.0,4.75,7.75,2.0,203.0,0.36646141357421874,False,PUT,2026-04-17,GS
GS260417P00765000,765.0,6.54,6.65,8.0,2.0,203.0,0.3611208908081054,False,PUT,2026-04-17,GS
GS260417P00770000,770.0,8.0,7.3,8.0,1.0,187.0,0.35242346801757807,False,PUT,2026-04-17,GS
GS260417P00775000,775.0,8.1,6.05,9.35,8.0,75.0,0.36035795898437495,False,PUT,2026-04-17,GS
GS260417P00780000,780.0,8.6,8.35,9.9,5.0,346.0,0.3578250253295898,False,PUT,2026-04-17,GS
GS260417P00785000,785.0,9.7,7.05,10.3,2.0,76.0,0.35333898620605464,False,PUT,2026-04-17,GS
GS260417P00790000,790.0,10.0,9.35,10.65,1.0,79.0,0.34810527389526363,False,PUT,2026-04-17,GS
GS260417P00795000,795.0,10.8,9.95,11.95,9.0,27.0,0.3526065716552734,False,PUT,2026-04-17,GS
GS260417P00800000,800.0,10.93,10.65,12.7,25.0,470.0,0.3507907939147949,False,PUT,2026-04-17,GS
GS260417P00805000,805.0,12.35,11.25,12.35,3.0,94.0,0.3379582806396484,False,PUT,2026-04-17,GS
GS260417P00810000,810.0,11.8,12.0,12.55,18.0,129.0,0.33052732467651363,False,PUT,2026-04-17,GS
GS260417P00815000,815.0,13.3,12.75,13.6,197.0,1239.0,0.3309698251342773,False,PUT,2026-04-17,GS
GS260417P00820000,820.0,14.67,13.45,14.5,2.0,192.0,0.3295202546691894,False,PUT,2026-04-17,GS
GS260417P00825000,825.0,15.51,14.05,15.35,1.0,242.0,0.3272467178344727,False,PUT,2026-04-17,GS
GS260417P00830000,830.0,15.18,14.95,15.95,1.0,122.0,0.3225012818908691,False,PUT,2026-04-17,GS
GS260417P00835000,835.0,17.3,16.25,16.9,7.0,157.0,0.3204108486938476,False,PUT,2026-04-17,GS
GS260417P00840000,840.0,17.6,16.9,20.3,48.0,231.0,0.3371037969970704,False,PUT,2026-04-17,GS
GS260417P00845000,845.0,16.48,16.35,21.5,1.0,182.0,0.33568474380493163,False,PUT,2026-04-17,GS
GS260417P00850000,850.0,20.8,17.85,22.9,1.0,289.0,0.33531853652954097,False,PUT,2026-04-17,GS
GS260417P00855000,855.0,22.2,18.6,24.3,1.0,192.0,0.3345098287963867,False,PUT,2026-04-17,GS
GS260417P00860000,860.0,20.5,20.85,25.45,1.0,393.0,0.3315343946838379,False,PUT,2026-04-17,GS
[iban],865.0,23.5,22.05,27.05,15.0,52.0,0.33130551513671874,False,PUT,2026-04-17,GS
GS260417P00870000,870.0,26.1,23.25,28.05,2.0,136.0,0.32662111373901365,False,PUT,2026-04-17,GS
GS260417P00875000,875.0,26.9,25.45,29.9,2.0,91.0,0.32723145919799806,False,PUT,2026-04-17,GS
GS260417P00880000,880.0,28.95,26.1,28.5,2.0,345.0,0.306296609954834,False,PUT,2026-04-17,GS
GS260417P00885000,885.0,27.55,28.9,33.25,4.0,323.0,0.32485111190795896,False,PUT,2026-04-17,GS
GS260417P00890000,890.0,31.1,29.45,34.9,2.0,284.0,0.3228980064392089,False,PUT,2026-04-17,GS
GS260417P00895000,895.0,33.15,32.25,33.5,2.0,124.0,0.3016808724212646,False,PUT,2026-04-17,GS
GS260417P00900000,900.0,34.95,33.5,36.25,5.0,410.0,0.3059227733612061,False,PUT,2026-04-17,GS
GS260417P00905000,905.0,36.8,35.65,37.1,3.0,233.0,0.29813323944091785,False,PUT,2026-04-17,GS
GS260417P00910000,910.0,35.5,37.35,41.55,2.0,19.0,0.31153032226562494,False,PUT,2026-04-17,GS
GS260417P00915000,915.0,41.25,39.25,41.0,3.0,10.0,0.2946695289611816,False,PUT,2026-04-17,GS
GS260417P00920000,920.0,42.9,42.2,43.1,2.0,405.0,0.2931741825866699,False,PUT,2026-04-17,GS
GS260417P00925000,925.0,44.98,43.85,46.8,20.0,39.0,0.3005517333221436,False,PUT,2026-04-17,GS
GS260417P00930000,930.0,43.8,45.95,47.55,3.0,38.0,0.2903055589294433,False,PUT,2026-04-17,GS
GS260417P00935000,935.0,49.15,48.7,49.9,1.0,19.0,0.2889322816467284,False,PUT,2026-04-17,GS
GS260417P00940000,940.0,53.95,51.25,52.35,2.0,303.0,0.28768107345581045,True,PUT,2026-04-17,GS
GS260417P00945000,945.0,53.0,52.6,58.15,11.0,18.0,0.3052742813110352,True,PUT,2026-04-17,GS
GS260417P00950000,950.0,55.6,55.55,60.95,11.0,2.0,0.3051674708557129,True,PUT,2026-04-17,GS
GS260417P00960000,960.0,64.9,61.35,66.25,6.0,197.0,0.30193263992309577,True,PUT,2026-04-17,GS
GS260417P00965000,965.0,72.4,64.05,68.4,8.0,6.0,0.2967447035217285,True,PUT,2026-04-17,GS
GS260417P00970000,970.0,51.65,66.6,72.25,,1.0,0.3010628976440429,True,PUT,2026-04-17,GS
GS260417P00980000,980.0,77.55,73.55,78.75,2.0,44.0,0.3014977687835694,True,PUT,2026-04-17,GS
GS260417P00990000,990.0,84.05,80.35,84.35,2.0,1.0,0.29482211532592767,True,PUT,2026-04-17,GS
GS260417P01000000,1000.0,91.0,87.0,92.8,2.0,16.0,0.30403833175659173,True,PUT,2026-04-17,GS
GS260417P01010000,1010.0,95.06,94.45,99.35,4.0,6.0,0.2999490171813965,True,PUT,2026-04-17,GS
GS260417P01020000,1020.0,103.07,101.15,107.0,5.0,46.0,0.3013833290100098,True,PUT,2026-04-17,GS
GS260417P01030000,1030.0,117.25,109.1,114.75,8.0,7.0,0.3020852262878418,True,PUT,2026-04-17,GS
GS260417P01040000,1040.0,100.85,117.25,122.45,6.0,18.0,0.30098660446166997,True,PUT,2026-04-17,GS
GS260417P01050000,1050.0,135.4,124.7,130.9,1.0,7.0,0.3040078144836425,True,PUT,2026-04-17,GS
GS260417P01060000,1060.0,115.05,132.8,139.15,2.0,7.0,0.30429772857666015,True,PUT,2026-04-17,GS
GS260417P01070000,1070.0,152.7,141.75,148.0,2.0,2.0,0.308249715423584,True,PUT,2026-04-17,GS
GS260417P01080000,1080.0,150.55,150.6,156.9,2.0,5.0,0.31168290863037107,True,PUT,2026-04-17,GS
GS260417P01100000,1100.0,177.28,168.15,174.8,1.0,3.0,0.3166114482116699,True,PUT,2026-04-17,GS
GS260417P01120000,1120.0,196.0,187.35,193.5,1.0,2.0,0.3261023200988769,True,PUT,2026-04-17,GS
GS260417P01130000,1130.0,208.0,197.4,202.45,8.0,4.0,0.32532412963867186,True,PUT,2026-04-17,GS
GS260417P01140000,1140.0,217.3,206.55,212.55,20.0,5.0,0.3370122451782227,True,PUT,2026-04-17,GS
GS260417P01150000,1150.0,227.3,216.1,222.2,2.0,1.0,0.343207251586914,True,PUT,2026-04-17,GS
GS260417P01180000,1180.0,277.14,243.65,251.4,,0.0,0.36273830627441406,True,PUT,2026-04-17,GS
GS260417P01190000,1190.0,242.65,255.15,261.25,,0.0,0.37021503814697265,True,PUT,2026-04-17,GS
GS260417P01200000,1200.0,275.4,264.95,271.0,2.0,0.0,0.37604383728027346,True,PUT,2026-04-17,GS
GS260515C00655000,655.0,302.15,282.45,288.45,2.0,3.0,0.48196929168701175,True,CALL,2026-05-15,GS
GS260515C00660000,660.0,235.65,278.25,283.4,8.0,33.0,0.4730277307128906,True,CALL,2026-05-15,GS
GS260515C00665000,665.0,150.4,292.35,299.8,,6.0,0.6631503411865236,True,CALL,2026-05-15,GS
GS260515C00670000,670.0,238.65,268.75,274.1,2.0,5.0,0.4668327243041992,True,CALL,2026-05-15,GS
GS260515C00675000,675.0,146.59,281.25,288.5,2.0,1.0,0.6315039291381835,True,CALL,2026-05-15,GS
GS260515C00680000,680.0,214.6,259.2,264.5,2.0,10.0,0.4559990924072266,True,CALL,2026-05-15,GS
GS260515C00685000,685.0,213.6,254.5,260.1,4.0,3.0,0.4556939196777344,True,CALL,2026-05-15,GS
GS260515C00700000,700.0,262.45,240.35,245.9,2.0,24.0,0.44098459411621094,True,CALL,2026-05-15,GS
GS260515C00705000,705.0,105.29,254.8,260.9,2.0,2.0,0.5974008766174317,True,CALL,2026-05-15,GS
GS260515C00710000,710.0,245.2,230.85,236.5,2.0,16.0,0.4315547567749024,True,CALL,2026-05-15,GS
GS260515C00715000,715.0,201.75,226.25,231.15,2.0,2.0,0.4193173303222656,True,CALL,2026-05-15,GS
GS260515C00720000,720.0,197.7,221.55,226.75,2.0,17.0,0.4178830184936523,True,CALL,2026-05-15,GS
GS260515C00725000,725.0,236.35,216.75,222.95,22.0,12.0,0.4225521612548828,True,CALL,2026-05-15,GS
GS260515C00730000,730.0,168.2,212.7,218.4,12.0,9.0,0.4188595712280273,True,CALL,2026-05-15,GS
GS260515C00735000,735.0,188.4,208.15,213.9,8.0,6.0,0.4155179298400879,True,CALL,2026-05-15,GS
GS260515C00740000,740.0,189.0,203.6,208.8,1.0,50.0,0.4061338684082031,True,CALL,2026-05-15,GS
GS260515C00745000,745.0,156.7,199.15,204.55,2.0,6.0,0.40500472930908205,True,CALL,2026-05-15,GS
GS260515C00750000,750.0,159.02,194.7,199.65,2.0,20.0,0.39751273880004884,True,CALL,2026-05-15,GS
GS260515C00755000,755.0,211.45,190.25,195.85,6.0,119.0,0.4000914483642578,True,CALL,2026-05-15,GS
GS260515C00760000,760.0,146.31,185.15,190.8,1.0,79.0,0.39110411148071283,True,CALL,2026-05-15,GS
GS260515C00765000,765.0,160.5,181.0,186.1,4.0,28.0,0.3852295364379882,True,CALL,2026-05-15,GS
GS260515C00770000,770.0,194.3,176.4,182.65,2.0,53.0,0.3898986791992188,True,CALL,2026-05-15,GS
GS260515C00775000,775.0,162.75,172.35,178.1,1.0,38.0,0.38492436370849603,True,CALL,2026-05-15,GS
GS260515C00780000,780.0,190.45,168.05,173.9,1.0,69.0,0.3826508268737792,True,CALL,2026-05-15,GS
GS260515C00785000,785.0,152.37,165.0,169.1,3.0,30.0,0.37544875045776366,True,CALL,2026-05-15,GS
GS260515C00790000,790.0,173.2,159.25,164.95,5.0,52.0,0.3732209895324707,True,CALL,2026-05-15,GS
[iban],795.0,158.2,155.4,161.15,5.0,12.0,0.3733735758972168,True,CALL,2026-05-15,GS
GS260515C00800000,800.0,147.97,151.0,157.8,1.0,92.0,0.3764253031921387,True,CALL,2026-05-15,GS
GS260515C00805000,805.0,148.05,147.05,153.25,2.0,8.0,0.3704896936035156,True,CALL,2026-05-15,GS
GS260515C00810000,810.0,164.25,143.0,148.5,3.0,48.0,0.36307399627685544,True,CALL,2026-05-15,GS
GS260515C00815000,815.0,166.9,138.95,144.7,4.0,10.0,0.362112702178955,True,CALL,2026-05-15,GS
GS260515C00820000,820.0,135.4,134.95,141.15,1.0,289.0,0.3625246853637696,True,CALL,2026-05-15,GS
GS260515C00825000,825.0,143.45,131.05,135.85,2.0,5.0,0.35111122528076166,True,CALL,2026-05-15,GS
GS260515C00830000,830.0,156.95,126.95,132.05,2.0,58.0,0.3494632925415039,True,CALL,2026-05-15,GS
GS260515C00835000,835.0,124.25,123.3,128.25,2.0,80.0,0.34754070434570306,True,CALL,2026-05-15,GS
GS260515C00840000,840.0,139.4,119.25,125.15,2.0,81.0,0.34967691345214835,True,CALL,2026-05-15,GS
GS260515C00845000,845.0,148.0,115.7,120.75,18.0,56.0,0.3435124243164062,True,CALL,2026-05-15,GS
GS260515C00850000,850.0,140.6,111.85,117.05,2.0,61.0,0.3414067324829102,True,CALL,2026-05-15,GS
GS260515C00855000,855.0,109.05,108.15,113.5,2.0,60.0,0.33991138610839844,True,CALL,2026-05-15,GS
GS260515C00860000,860.0,100.34,104.6,109.85,77.0,178.0,0.33756155609130856,True,CALL,2026-05-15,GS
GS260515C00865000,865.0,96.87,102.3,106.1,3.0,49.0,0.3343801303863525,True,CALL,2026-05-15,GS
GS260515C00870000,870.0,95.39,97.75,103.3,1.0,54.0,0.33626457199096677,True,CALL,2026-05-15,GS
GS260515C00875000,875.0,120.45,94.35,99.15,3.0,33.0,0.33034422103881833,True,CALL,2026-05-15,GS
GS260515C00880000,880.0,88.05,92.55,96.45,1.0,41.0,0.3321294815063477,True,CALL,2026-05-15,GS
GS260515C00885000,885.0,107.4,88.2,93.2,10.0,31.0,0.3305883592224121,True,CALL,2026-05-15,GS
GS260515C00890000,890.0,123.03,85.05,89.75,2.0,69.0,0.3276968476104737,True,CALL,2026-05-15,GS
GS260515C00895000,895.0,109.8,81.35,86.4,2.0,33.0,0.32507236213684076,True,CALL,2026-05-15,GS
GS260515C00900000,900.0,93.55,78.2,83.7,1.0,201.0,0.32555300918579094,True,CALL,2026-05-15,GS
GS260515C00905000,905.0,74.54,77.5,80.5,3.0,133.0,0.3231345153045653,True,CALL,2026-05-15,GS
GS260515C00910000,910.0,80.8,72.45,77.05,1.0,107.0,0.31915964050292955,True,CALL,2026-05-15,GS
GS260515C00920000,920.0,67.5,70.05,71.3,4.0,124.0,0.31621472366333,True,CALL,2026-05-15,GS
GS260515C00930000,930.0,61.46,64.3,66.15,3.0,101.0,0.3150703259277343,True,CALL,2026-05-15,GS
GS260515C00940000,940.0,61.99,56.7,60.0,3.0,79.0,0.30773092178344724,False,CALL,2026-05-15,GS
GS260515C00950000,950.0,51.7,53.6,56.8,2.0,436.0,0.31380385910034175,False,CALL,2026-05-15,GS
GS260515C00960000,960.0,49.75,49.85,51.0,17.0,106.0,0.30577018699645997,False,CALL,2026-05-15,GS
GS260515C00970000,970.0,45.45,45.25,47.05,13.0,247.0,0.3056862644958496,False,CALL,2026-05-15,GS
GS260515C00980000,980.0,39.5,41.5,42.85,8.0,247.0,0.30313807220458977,False,CALL,2026-05-15,GS
GS260515C01000000,1000.0,33.0,34.35,35.4,5.0,363.0,0.29918608535766594,False,CALL,2026-05-15,GS
GS260515C01010000,1010.0,32.0,30.8,31.95,1.0,43.0,0.29679047943115233,False,CALL,2026-05-15,GS
GS260515C01020000,1020.0,28.05,25.2,29.15,4.0,77.0,0.29668366897583004,False,CALL,2026-05-15,GS
GS260515C01030000,1030.0,29.65,25.0,27.35,3.0,39.0,0.30109341491699215,False,CALL,2026-05-15,GS
GS260515C01040000,1040.0,20.35,22.6,24.1,3.0,56.0,0.29621065124511714,False,CALL,2026-05-15,GS
GS260515C01050000,1050.0,17.9,17.75,22.75,25.0,42.0,0.3013833290100098,False,CALL,2026-05-15,GS
GS260515C01060000,1060.0,20.1,18.15,18.9,2.0,271.0,0.2900919380187988,False,CALL,2026-05-15,GS
GS260515C01070000,1070.0,15.25,15.55,17.7,1.0,24.0,0.2942728044128417,False,CALL,2026-05-15,GS
GS260515C01080000,1080.0,13.25,13.1,15.9,2.0,60.0,0.29361668304443356,False,CALL,2026-05-15,GS
GS260515C01090000,1090.0,11.65,11.75,14.55,22.0,30.0,0.29512728805541993,False,CALL,2026-05-15,GS
GS260515C01100000,1100.0,12.27,11.0,12.25,1.0,111.0,0.28841348800659167,False,CALL,2026-05-15,GS
GS260515C01110000,1110.0,16.0,9.4,12.55,12.0,9.0,0.3010628976440429,False,CALL,2026-05-15,GS
GS260515C01120000,1120.0,9.85,8.4,10.25,15.0,78.0,0.29196875030517566,False,CALL,2026-05-15,GS
GS260515C01130000,1130.0,7.75,7.5,10.4,20.0,23.0,0.30289393402099607,False,CALL,2026-05-15,GS
