contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260515C01140000,1140.0,6.8,6.65,7.95,235.0,140.0,0.2892832302856445,False,CALL,2026-05-15,GS
GS260515C01150000,1150.0,6.3,5.9,7.25,2.0,7.0,0.2909311630249023,False,CALL,2026-05-15,GS
GS260515C01160000,1160.0,10.04,5.3,6.6,2.0,27.0,0.29242650939941395,False,CALL,2026-05-15,GS
GS260515C01170000,1170.0,8.28,4.75,6.1,2.0,2.0,0.2949899603271484,False,CALL,2026-05-15,GS
GS260515C01180000,1180.0,4.9,4.25,5.1,10.0,17.0,0.2905649557495117,False,CALL,2026-05-15,GS
GS260515C01190000,1190.0,7.51,3.85,5.4,24.0,13.0,0.3023446231079102,False,CALL,2026-05-15,GS
GS260515C01200000,1200.0,5.25,3.4,5.0,2.0,36.0,0.3047249703979492,False,CALL,2026-05-15,GS
GS260515P00655000,655.0,3.6,2.16,3.65,2.0,31.0,0.40296007202148443,False,PUT,2026-05-15,GS
GS260515P00660000,660.0,3.6,2.04,3.75,1.0,336.0,0.39798575653076174,False,PUT,2026-05-15,GS
GS260515P00665000,665.0,4.75,2.15,4.3,17.0,38.0,0.40228869201660156,False,PUT,2026-05-15,GS
GS260515P00670000,670.0,29.05,0.0,0.0,2.0,2.0,0.12500875,False,PUT,2026-05-15,GS
GS260515P00680000,680.0,4.5,2.65,4.85,1.0,133.0,0.39087523193359375,False,PUT,2026-05-15,GS
GS260515P00685000,685.0,4.75,3.35,5.1,1.0,52.0,0.3880066082763671,False,PUT,2026-05-15,GS
GS260515P00690000,690.0,8.58,3.0,5.35,1.0,26.0,0.38495488098144526,False,PUT,2026-05-15,GS
GS260515P00695000,695.0,5.4,3.2,5.2,1.0,33.0,0.37509780181884766,False,PUT,2026-05-15,GS
GS260515P00700000,700.0,6.35,4.65,5.5,8.0,53.0,0.37271745452880856,False,PUT,2026-05-15,GS
GS260515P00705000,705.0,5.42,3.8,5.75,345.0,354.0,0.3693300372314453,False,PUT,2026-05-15,GS
GS260515P00710000,710.0,17.85,5.4,6.65,6.0,10.0,0.37534194000244137,False,PUT,2026-05-15,GS
GS260515P00715000,715.0,6.35,4.25,6.9,1.0,293.0,0.3713746945190429,False,PUT,2026-05-15,GS
GS260515P00720000,720.0,7.95,5.85,6.95,16.0,83.0,0.364538825378418,False,PUT,2026-05-15,GS
GS260515P00725000,725.0,13.56,4.95,7.35,3.0,103.0,0.36237209899902345,False,PUT,2026-05-15,GS
GS260515P00730000,730.0,7.7,6.6,7.75,10.0,28.0,0.3599612344360351,False,PUT,2026-05-15,GS
GS260515P00735000,735.0,7.8,7.5,8.0,2.0,138.0,0.35547519531249994,False,PUT,2026-05-15,GS
GS260515P00740000,740.0,8.4,7.05,8.35,2.0,203.0,0.3520877780151367,False,PUT,2026-05-15,GS
GS260515P00745000,745.0,8.8,7.9,9.15,3.0,260.0,0.353674676208496,False,PUT,2026-05-15,GS
GS260515P00750000,750.0,9.18,8.85,9.7,4.0,252.0,0.351996226196289,False,PUT,2026-05-15,GS
GS260515P00755000,755.0,10.05,8.7,10.15,2.0,16.0,0.34897501617431637,False,PUT,2026-05-15,GS
GS260515P00760000,760.0,10.45,9.2,10.75,1.0,52.0,0.34728130752563474,False,PUT,2026-05-15,GS
GS260515P00765000,765.0,13.2,8.45,11.05,3.0,297.0,0.3423527679443359,False,PUT,2026-05-15,GS
GS260515P00770000,770.0,12.0,9.55,11.8,2.0,49.0,0.3416508706665039,False,PUT,2026-05-15,GS
GS260515P00775000,775.0,10.55,9.6,13.4,1.0,63.0,0.3483188948059082,False,PUT,2026-05-15,GS
GS260515P00780000,780.0,12.75,10.2,13.25,6.0,98.0,0.33876698837280267,False,PUT,2026-05-15,GS
GS260515P00785000,785.0,14.0,12.5,15.15,2.0,24.0,0.3468540657043457,False,PUT,2026-05-15,GS
GS260515P00790000,790.0,15.15,12.95,16.0,7.0,42.0,0.34541975387573237,False,PUT,2026-05-15,GS
GS260515P00795000,795.0,17.35,14.35,16.25,1.0,25.0,0.3389348333740234,False,PUT,2026-05-15,GS
GS260515P00800000,800.0,13.75,14.9,16.1,1.0,386.0,0.32923034057617184,False,PUT,2026-05-15,GS
GS260515P00805000,805.0,16.7,15.95,16.75,1.0,41.0,0.3257666300964355,False,PUT,2026-05-15,GS
GS260515P00810000,810.0,20.0,15.85,19.35,10.0,69.0,0.3365239688110352,False,PUT,2026-05-15,GS
GS260515P00815000,815.0,21.05,15.75,20.4,5.0,39.0,0.3351964674377441,False,PUT,2026-05-15,GS
GS260515P00820000,820.0,19.65,17.65,21.45,1.0,400.0,0.333563793334961,False,PUT,2026-05-15,GS
GS260515P00825000,825.0,19.8,17.35,22.55,1.0,44.0,0.33197689514160156,False,PUT,2026-05-15,GS
GS260515P00830000,830.0,20.8,20.3,21.4,7.0,48.0,0.31510084320068354,False,PUT,2026-05-15,GS
GS260515P00835000,835.0,22.85,19.45,23.5,15.0,118.0,0.31984627914428704,False,PUT,2026-05-15,GS
GS260515P00840000,840.0,27.44,21.85,26.2,1.0,61.0,0.3277349942016602,False,PUT,2026-05-15,GS
GS260515P00845000,845.0,25.41,22.0,26.35,3.0,93.0,0.3191291232299803,False,PUT,2026-05-15,GS
GS260515P00850000,850.0,25.98,25.35,29.05,11.0,191.0,0.32598025100708,False,PUT,2026-05-15,GS
GS260515P00855000,855.0,30.2,24.65,30.3,9.0,30.0,0.32359227439880356,False,PUT,2026-05-15,GS
GS260515P00860000,860.0,27.84,27.95,30.05,12.0,230.0,0.3121711849975586,False,PUT,2026-05-15,GS
GS260515P00865000,865.0,30.95,29.1,30.65,3.0,16.0,0.3056557472229004,False,PUT,2026-05-15,GS
GS260515P00870000,870.0,25.93,29.9,32.35,1.0,33.0,0.30524376403808595,False,PUT,2026-05-15,GS
GS260515P00875000,875.0,34.61,31.45,34.1,1.0,34.0,0.30475548767089844,False,PUT,2026-05-15,GS
GS260515P00880000,880.0,36.37,33.25,37.65,1.0,11.0,0.31378097114562986,False,PUT,2026-05-15,GS
GS260515P00885000,885.0,38.75,34.65,39.4,2.0,19.0,0.312483987045288,False,PUT,2026-05-15,GS
GS260515P00890000,890.0,39.65,37.65,41.2,6.0,32.0,0.3111412270355224,False,PUT,2026-05-15,GS
GS260515P00895000,895.0,42.6,38.4,42.85,2.0,32.0,0.30869984519958493,False,PUT,2026-05-15,GS
GS260515P00900000,900.0,42.27,40.6,42.85,22.0,90.0,0.297385566253662,False,PUT,2026-05-15,GS
GS260515P00905000,905.0,45.35,43.15,46.45,15.0,37.0,0.30451134948730463,False,PUT,2026-05-15,GS
GS260515P00910000,910.0,41.85,45.4,46.65,7.0,26.0,0.2937921573638915,False,PUT,2026-05-15,GS
GS260515P00920000,920.0,52.81,49.0,52.75,4.0,28.0,0.30052121604919435,False,PUT,2026-05-15,GS
GS260515P00930000,930.0,51.45,53.4,58.1,1.0,31.0,0.3020241917419434,False,PUT,2026-05-15,GS
GS260515P00940000,940.0,57.25,59.0,64.0,1.0,41.0,0.30492333267211913,True,PUT,2026-05-15,GS
GS260515P00950000,950.0,64.95,62.4,67.75,7.0,16.0,0.2958978491973877,True,PUT,2026-05-15,GS
GS260515P00960000,960.0,69.15,69.45,74.45,2.0,26.0,0.3002236726379394,True,PUT,2026-05-15,GS
GS260515P00970000,970.0,76.1,73.85,79.65,2.0,18.0,0.29585970260620115,True,PUT,2026-05-15,GS
GS260515P00980000,980.0,72.19,81.2,85.7,31.0,35.0,0.2944635373687744,True,PUT,2026-05-15,GS
GS260515P01000000,1000.0,95.35,92.9,98.6,6.0,4.0,0.2920297848510741,True,PUT,2026-05-15,GS
GS260515P01010000,1010.0,100.65,100.25,105.2,2.0,2.0,0.2897257307434082,True,PUT,2026-05-15,GS
GS260515P01020000,1020.0,92.7,107.2,112.7,2.0,6.0,0.2910913787078856,True,PUT,2026-05-15,GS
GS260515P01030000,1030.0,115.1,113.85,120.0,2.0,6.0,0.2902368950653076,True,PUT,2026-05-15,GS
GS260515P01040000,1040.0,123.1,122.4,127.6,2.0,4.0,0.28995461029052727,True,PUT,2026-05-15,GS
GS260515P01050000,1050.0,128.3,130.2,135.4,,1.0,0.2897409893798828,True,PUT,2026-05-15,GS
GS260515P01060000,1060.0,141.75,137.3,143.4,14.0,5.0,0.28967995483398434,True,PUT,2026-05-15,GS
GS260515P01070000,1070.0,138.0,146.35,151.85,,3.0,0.291526249847412,True,PUT,2026-05-15,GS
[iban],1080.0,146.0,153.4,160.15,3.0,4.0,0.2914346980285643,True,PUT,2026-05-15,GS
GS260515P01090000,1090.0,165.4,162.45,168.65,,0.0,0.2917398707580565,True,PUT,2026-05-15,GS
GS260515P01100000,1100.0,140.5,171.35,177.7,3.0,95.0,0.29527987442016596,True,PUT,2026-05-15,GS
GS260515P01120000,1120.0,227.7,188.8,195.1,2.0,6.0,0.29445590805053706,True,PUT,2026-05-15,GS
GS260515P01130000,1130.0,163.52,196.65,204.3,,1.0,0.2970041003417968,True,PUT,2026-05-15,GS
GS260515P01140000,1140.0,244.1,207.25,213.6,2.0,0.0,0.2998422067260742,True,PUT,2026-05-15,GS
GS260515P01150000,1150.0,181.45,216.1,223.0,,1.0,0.30307703765869143,True,PUT,2026-05-15,GS
GS260515P01160000,1160.0,267.1,225.75,232.45,,0.0,0.306296609954834,True,PUT,2026-05-15,GS
GS260515P01170000,1170.0,246.6,236.75,242.0,2.0,0.0,0.31009601043701174,True,PUT,2026-05-15,GS
GS260515P01180000,1180.0,287.76,246.15,251.65,,0.0,0.31461256683349603,True,PUT,2026-05-15,GS
GS260515P01200000,1200.0,296.15,264.9,271.1,,0.0,0.3244086114501953,True,PUT,2026-05-15,GS
GS260618C00660000,660.0,315.0,280.3,286.25,3.0,133.0,0.44669132415771484,True,CALL,2026-06-18,GS
GS260618C00670000,670.0,227.4,271.0,276.15,1.0,1.0,0.4306087213134766,True,CALL,2026-06-18,GS
GS260618C00675000,675.0,171.2,284.3,292.15,2.0,1.0,0.5767406828308104,True,CALL,2026-06-18,GS
GS260618C00680000,680.0,261.18,262.0,267.2,2.0,216.0,0.4270687176513672,True,CALL,2026-06-18,GS
GS260618C00690000,690.0,229.8,252.55,258.5,2.0,2.0,0.42520716400146485,True,CALL,2026-06-18,GS
GS260618C00695000,695.0,225.8,247.95,254.9,98.0,49.0,0.4309749285888672,True,CALL,2026-06-18,GS
GS260618C00700000,700.0,245.0,243.4,249.45,1.0,294.0,0.41913422668457034,True,CALL,2026-06-18,GS
GS260618C00705000,705.0,224.41,239.15,244.25,,1.0,0.4096891307067871,True,CALL,2026-06-18,GS
GS260618C00710000,710.0,252.55,234.65,240.05,2.0,15.0,0.4094144752502441,True,CALL,2026-06-18,GS
GS260618C00715000,715.0,189.3,229.75,235.25,,1.0,0.4035856761169434,True,CALL,2026-06-18,GS
GS260618C00720000,720.0,227.0,225.3,230.5,1.0,157.0,0.39818411880493165,True,CALL,2026-06-18,GS
GS260618C00725000,725.0,201.5,220.9,226.15,2.0,2.0,0.39613946151733404,True,CALL,2026-06-18,GS
GS260618C00730000,730.0,194.2,216.4,221.65,2.0,0.0,0.39266049240112305,True,CALL,2026-06-18,GS
GS260618C00735000,735.0,195.15,211.65,217.75,2.0,12.0,0.3938811833190918,True,CALL,2026-06-18,GS
GS260618C00740000,740.0,207.82,207.0,212.75,2.0,404.0,0.38616031326293937,True,CALL,2026-06-18,GS
GS260618C00745000,745.0,177.6,202.9,207.9,2.0,1.0,0.37962961685180663,True,CALL,2026-06-18,GS
GS260618C00750000,750.0,199.3,198.55,204.95,3.0,80.0,0.3873657455444336,True,CALL,2026-06-18,GS
GS260618C00755000,755.0,220.17,194.3,199.2,10.0,3.0,0.37401443862915035,True,CALL,2026-06-18,GS
GS260618C00760000,760.0,184.29,190.0,196.1,2.0,391.0,0.3799195309448242,True,CALL,2026-06-18,GS
GS260618C00765000,765.0,207.75,185.75,192.35,2.0,2.0,0.3806977214050293,True,CALL,2026-06-18,GS
GS260618C00770000,770.0,183.49,181.55,186.7,1.0,7.0,0.3682619326782227,True,CALL,2026-06-18,GS
GS260618C00775000,775.0,181.1,177.35,182.35,1.0,24.0,0.36473718765258795,True,CALL,2026-06-18,GS
GS260618C00780000,780.0,177.4,173.4,178.75,5.0,427.0,0.3660036544799804,True,CALL,2026-06-18,GS
GS260618C00785000,785.0,172.27,169.15,175.35,1.0,80.0,0.36818563949584965,True,CALL,2026-06-18,GS
GS260618C00790000,790.0,175.0,164.6,171.0,1.0,177.0,0.3640963249206543,True,CALL,2026-06-18,GS
GS260618C00795000,795.0,141.35,161.15,168.15,3.0,8.0,0.3690172351837159,True,CALL,2026-06-18,GS
GS260618C00800000,800.0,150.01,157.0,163.35,2.0,684.0,0.361860934677124,True,CALL,2026-06-18,GS
GS260618C00805000,805.0,150.78,153.15,158.25,1.0,41.0,0.3529117443847656,True,CALL,2026-06-18,GS
GS260618C00810000,810.0,149.45,149.15,155.7,2.0,43.0,0.3587405435180664,True,CALL,2026-06-18,GS
GS260618C00815000,815.0,183.47,145.3,151.95,2.0,14.0,0.35729097305297847,True,CALL,2026-06-18,GS
GS260618C00820000,820.0,165.38,141.15,147.85,219.0,274.0,0.35369756416320797,True,CALL,2026-06-18,GS
GS260618C00825000,825.0,116.06,138.0,144.8,1.0,8.0,0.3556735575866699,True,CALL,2026-06-18,GS
GS260618C00830000,830.0,126.5,133.55,139.5,6.0,116.0,0.34526716751098635,True,CALL,2026-06-18,GS
GS260618C00835000,835.0,129.9,130.25,135.9,2.0,37.0,0.3439091488647461,True,CALL,2026-06-18,GS
GS260618C00840000,840.0,124.57,126.1,132.45,2.0,49.0,0.34311569976806633,True,CALL,2026-06-18,GS
GS260618C00845000,845.0,122.8,123.0,128.75,4.0,62.0,0.3407963870239258,True,CALL,2026-06-18,GS
GS260618C00850000,850.0,118.33,119.25,126.3,30.0,1122.0,0.34458815818786614,True,CALL,2026-06-18,GS
GS260618C00855000,855.0,112.37,116.0,122.0,2.0,61.0,0.33883565223693846,True,CALL,2026-06-18,GS
GS260618C00860000,860.0,112.0,113.85,118.0,7.0,188.0,0.33444116493225096,True,CALL,2026-06-18,GS
GS260618C00865000,865.0,102.51,108.85,114.75,2.0,25.0,0.33354090538024905,True,CALL,2026-06-18,GS
GS260618C00870000,870.0,139.0,105.15,111.6,1.0,36.0,0.33288478401184085,True,CALL,2026-06-18,GS
GS260618C00875000,875.0,102.05,103.25,107.8,1.0,31.0,0.3289251678466796,True,CALL,2026-06-18,GS
GS260618C00880000,880.0,99.95,99.2,104.75,1.0,130.0,0.32829956375122066,True,CALL,2026-06-18,GS
GS260618C00885000,885.0,115.3,96.05,101.7,2.0,40.0,0.32744508010864254,True,CALL,2026-06-18,GS
GS260618C00890000,890.0,90.7,93.05,98.15,1.0,50.0,0.3240576628112792,True,CALL,2026-06-18,GS
GS260618C00895000,895.0,91.05,89.8,95.8,5.0,59.0,0.3259344750976562,True,CALL,2026-06-18,GS
GS260618C00900000,900.0,87.9,86.5,92.1,61.0,386.0,0.3214560652923584,True,CALL,2026-06-18,GS
GS260618C00905000,905.0,78.61,84.05,89.1,23.0,46.0,0.3199302016448974,True,CALL,2026-06-18,GS
GS260618C00920000,920.0,73.2,75.65,80.25,3.0,178.0,0.31468123069763176,True,CALL,2026-06-18,GS
GS260618C00940000,940.0,65.52,64.9,69.15,2.0,287.0,0.30758596473693844,False,CALL,2026-06-18,GS
GS260618C00960000,960.0,56.26,56.35,60.85,8.0,640.0,0.3088905781555175,False,CALL,2026-06-18,GS
GS260618C00970000,970.0,52.9,50.1,55.15,3.0,110.0,0.30144436355590826,False,CALL,2026-06-18,GS
GS260618C00980000,980.0,45.65,46.1,51.15,8.0,252.0,0.3004220349121094,False,CALL,2026-06-18,GS
GS260618C01000000,1000.0,40.76,41.1,43.1,9.0,563.0,0.29534853828430174,False,CALL,2026-06-18,GS
GS260618C01020000,1020.0,35.0,32.05,36.85,19.0,242.0,0.2946847875976562,False,CALL,2026-06-18,GS
GS260618C01040000,1040.0,28.16,27.95,30.8,2.0,99.0,0.2913889221191405,False,CALL,2026-06-18,GS
GS260618C01060000,1060.0,28.85,22.15,25.4,1.0,215.0,0.2875895216369628,False,CALL,2026-06-18,GS
GS260618C01080000,1080.0,21.75,18.3,21.35,19.0,312.0,0.28733012481689446,False,CALL,2026-06-18,GS
GS260618C01100000,1100.0,16.65,15.35,17.65,47.0,252.0,0.2858042611694336,False,CALL,2026-06-18,GS
GS260618C01120000,1120.0,14.5,12.45,14.7,36.0,331.0,0.28566693344116206,False,CALL,2026-06-18,GS
GS260618C01140000,1140.0,13.5,10.6,12.0,2.0,530.0,0.2841410697937011,False,CALL,2026-06-18,GS
GS260618C01160000,1160.0,11.15,8.7,9.95,1.0,249.0,0.2844462425231933,False,CALL,2026-06-18,GS
GS260618C01180000,1180.0,7.76,7.3,8.55,10.0,117.0,0.28769633209228507,False,CALL,2026-06-18,GS
GS260618C01200000,1200.0,6.5,5.85,7.55,4.0,82.0,0.29279271667480455,False,CALL,2026-06-18,GS
GS260618P00655000,655.0,6.8,4.75,5.6,58.0,110.0,0.38507695007324216,False,PUT,2026-06-18,GS
GS260618P00660000,660.0,4.9,4.75,5.95,2.0,188.0,0.38373419006347653,False,PUT,2026-06-18,GS
GS260618P00665000,665.0,6.1,4.25,6.15,1.0,56.0,0.37995004821777345,False,PUT,2026-06-18,GS
GS260618P00670000,670.0,7.08,4.45,6.5,2.0,126.0,0.3782105636596679,False,PUT,2026-06-18,GS
GS260618P00675000,675.0,6.7,5.9,6.95,1.0,27.0,0.37760021820068357,False,PUT,2026-06-18,GS
GS260618P00680000,680.0,6.3,6.25,7.3,1.0,266.0,0.3753724572753906,False,PUT,2026-06-18,GS
GS260618P00685000,685.0,7.45,5.3,7.65,1.0,52.0,0.3729921099853516,False,PUT,2026-06-18,GS
GS260618P00690000,690.0,9.19,6.6,8.05,1.0,321.0,0.37102374588012693,False,PUT,2026-06-18,GS
GS260618P00695000,695.0,8.4,7.2,8.5,12.0,10.0,0.3694521063232422,False,PUT,2026-06-18,GS
GS260618P00700000,700.0,8.15,7.5,8.95,22.0,875.0,0.3676363285827637,False,PUT,2026-06-18,GS
GS260618P00705000,705.0,10.8,6.6,9.35,1.0,225.0,0.3650728776550293,False,PUT,2026-06-18,GS
GS260618P00710000,710.0,9.65,7.0,9.8,8.0,463.0,0.3628908926391602,False,PUT,2026-06-18,GS
GS260618P00715000,715.0,9.4,8.65,10.25,1.0,393.0,0.3605105453491211,False,PUT,2026-06-18,GS
GS260618P00720000,720.0,10.25,9.5,10.45,1.0,1099.0,0.35547519531249994,False,PUT,2026-06-18,GS
GS260618P00725000,725.0,9.45,8.3,11.2,2.0,379.0,0.3557193334960937,False,PUT,2026-06-18,GS
GS260618P00730000,730.0,12.38,9.75,11.4,3.0,119.0,0.35050087982177724,False,PUT,2026-06-18,GS
GS260618P00735000,735.0,11.6,10.4,12.3,2.0,954.0,0.3515995016479492,False,PUT,2026-06-18,GS
GS260618P00740000,740.0,12.0,11.75,12.5,8.0,227.0,0.3461826856994628,False,PUT,2026-06-18,GS
GS260618P00745000,745.0,11.25,10.5,13.05,2.0,59.0,0.3437565625,False,PUT,2026-06-18,GS
GS260618P00750000,750.0,13.62,13.05,13.7,3.0,230.0,0.34197130203247067,False,PUT,2026-06-18,GS
GS260618P00755000,755.0,14.77,12.65,14.4,2.0,90.0,0.34039966247558595,False,PUT,2026-06-18,GS
GS260618P00760000,760.0,15.0,13.95,15.1,10.0,268.0,0.3385838847351074,False,PUT,2026-06-18,GS
GS260618P00765000,765.0,17.35,13.05,16.55,4.0,42.0,0.342230698852539,False,PUT,2026-06-18,GS
GS260618P00770000,770.0,15.4,14.25,16.55,1.0,463.0,0.3347234497070312,False,PUT,2026-06-18,GS
GS260618P00775000,775.0,17.6,16.7,18.5,2.0,320.0,0.34121599952697756,False,PUT,2026-06-18,GS
GS260618P00780000,780.0,18.3,16.9,19.4,7.0,398.0,0.3397740583801269,False,PUT,2026-06-18,GS
GS260618P00785000,785.0,18.66,17.75,20.35,3.0,166.0,0.3384465570068359,False,PUT,2026-06-18,GS
GS260618P00790000,790.0,19.81,18.8,21.2,3.0,449.0,0.33623405471801754,False,PUT,2026-06-18,GS
GS260618P00795000,795.0,21.45,19.15,22.2,1.0,177.0,0.3347844842529296,False,PUT,2026-06-18,GS
GS260618P00800000,800.0,20.35,20.75,23.15,60.0,755.0,0.33280086151123045,False,PUT,2026-06-18,GS
GS260618P00805000,805.0,22.88,19.95,24.3,10.0,184.0,0.33183956741333004,False,PUT,2026-06-18,GS
GS260618P00810000,810.0,24.35,22.6,25.6,2.0,204.0,0.33150387741088866,False,PUT,2026-06-18,GS
GS260618P00815000,815.0,25.4,21.9,27.15,2.0,49.0,0.3323583610534668,False,PUT,2026-06-18,GS
GS260618P00820000,820.0,23.65,23.6,26.65,9.0,62.0,0.32117378051757806,False,PUT,2026-06-18,GS
GS260618P00825000,825.0,28.42,24.2,29.3,1.0,54.0,0.3278189167022705,False,PUT,2026-06-18,GS
GS260618P00830000,830.0,28.88,25.8,30.5,3.0,245.0,0.32594210441589355,False,PUT,2026-06-18,GS
GS260618P00835000,835.0,28.95,27.05,31.85,11.0,54.0,0.3246680082702636,False,PUT,2026-06-18,GS
GS260618P00840000,840.0,31.35,29.05,33.3,2.0,158.0,0.32367619689941396,False,PUT,2026-06-18,GS
GS260618P00845000,845.0,29.15,31.6,34.75,7.0,68.0,0.32244787666320796,False,PUT,2026-06-18,GS
GS260618P00850000,850.0,35.0,33.6,35.4,60.0,392.0,0.31690136230468746,False,PUT,2026-06-18,GS
GS260618P00855000,855.0,34.65,33.85,38.0,1.0,30.0,0.3210517114257812,False,PUT,2026-06-18,GS
GS260618P00860000,860.0,36.46,35.6,39.45,1.0,120.0,0.31912149391174305,False,PUT,2026-06-18,GS
GS260618P00865000,865.0,38.85,37.0,41.3,60.0,128.0,0.31891550231933585,False,PUT,2026-06-18,GS
GS260618P00870000,870.0,32.8,37.35,42.85,6.0,126.0,0.3170158020782471,False,PUT,2026-06-18,GS
GS260618P00875000,875.0,42.8,40.05,44.65,20.0,100.0,0.31608502525329585,False,PUT,2026-06-18,GS
GS260618P00880000,880.0,45.0,42.45,47.05,2.0,116.0,0.31772532867431635,False,PUT,2026-06-18,GS
GS260618P00885000,885.0,40.0,43.95,48.55,2.0,87.0,0.31488722229003896,False,PUT,2026-06-18,GS
GS260618P00890000,890.0,46.47,45.6,50.4,2.0,129.0,0.3134681690979004,False,PUT,2026-06-18,GS
GS260618P00895000,895.0,50.95,47.5,52.6,1.0,43.0,0.3133995052337646,False,PUT,2026-06-18,GS
GS260618P00900000,900.0,51.5,49.45,54.3,1.0,328.0,0.31082842498779295,False,PUT,2026-06-18,GS
GS260618P00905000,905.0,51.95,51.45,55.55,1.0,35.0,0.3060372131347656,False,PUT,2026-06-18,GS
GS260618P00920000,920.0,60.95,57.35,60.95,8.0,112.0,0.29775940284728997,False,PUT,2026-06-18,GS
GS260618P00940000,940.0,70.2,66.3,72.9,11.0,124.0,0.30409173698425285,True,PUT,2026-06-18,GS
GS260618P00960000,960.0,80.13,77.05,81.95,2.0,71.0,0.2939600023651122,True,PUT,2026-06-18,GS
GS260618P00970000,970.0,85.0,83.45,86.6,4.0,30.0,0.287970987548828,True,PUT,2026-06-18,GS
GS260618P00980000,980.0,95.0,89.25,92.7,125.0,136.0,0.2872767195892333,True,PUT,2026-06-18,GS
GS260618P01000000,1000.0,91.0,100.65,106.1,5.0,270.0,0.2883753414154051,True,PUT,2026-06-18,GS
GS260618P01020000,1020.0,120.85,114.75,118.95,4.0,11.0,0.2832484395599364,True,PUT,2026-06-18,GS
GS260618P01040000,1040.0,129.3,128.25,133.9,3.0,32.0,0.284263138885498,True,PUT,2026-06-18,GS
GS260618P01060000,1060.0,150.15,143.4,148.7,2.0,1.0,0.2810359372711181,True,PUT,2026-06-18,GS
GS260618P01080000,1080.0,168.7,158.5,164.6,2.0,2.0,0.2800136086273193,True,PUT,2026-06-18,GS
GS260618P01100000,1100.0,191.4,174.8,180.25,2.0,1.0,0.27376519699096674,True,PUT,2026-06-18,GS
GS260618P01120000,1120.0,177.55,192.6,198.85,1.0,3.0,0.2829966720581054,True,PUT,2026-06-18,GS
GS260618P01140000,1140.0,186.0,210.25,215.9,2.0,3.0,0.2793117113494873,True,PUT,2026-06-18,GS
GS260618P01160000,1160.0,212.2,228.05,234.3,2.0,4.0,0.28281356842041017,True,PUT,2026-06-18,GS
GS260618P01180000,1180.0,263.02,246.75,253.0,2.0,2.0,0.2868113311767577,True,PUT,2026-06-18,GS
GS260618P01200000,1200.0,288.26,266.3,272.05,,0.0,0.29230444030761704,True,PUT,2026-06-18,GS
GS260717C00660000,660.0,246.65,282.3,288.8,2.0,4.0,0.43207355041503903,True,CALL,2026-07-17,GS
GS260717C00680000,680.0,164.5,283.3,289.75,,3.0,0.5398224118804933,True,CALL,2026-07-17,GS
GS260717C00695000,695.0,218.1,250.7,256.25,,2.0,0.4037535211181641,True,CALL,2026-07-17,GS
GS260717C00700000,700.0,237.23,245.75,251.5,2.0,14.0,0.3986571365356446,True,CALL,2026-07-17,GS
GS260717C00705000,705.0,285.2,241.85,247.35,2.0,0.0,0.3982756706237793,True,CALL,2026-07-17,GS
GS260717C00710000,710.0,225.25,237.45,242.9,4.0,3.0,0.3953612710571289,True,CALL,2026-07-17,GS
