contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260717C00715000,715.0,189.6,232.3,238.8,4.0,3.0,0.3949492878723145,True,CALL,2026-07-17,GS
GS260717C00720000,720.0,191.15,228.3,234.1,8.0,4.0,0.38992919647216795,True,CALL,2026-07-17,GS
GS260717C00725000,725.0,185.1,223.6,230.05,,2.0,0.3895324719238281,True,CALL,2026-07-17,GS
GS260717C00730000,730.0,128.6,240.35,248.0,,1.0,0.503285606842041,True,CALL,2026-07-17,GS
GS260717C00735000,735.0,228.8,215.05,220.95,5.0,2.0,0.3812317736816406,True,CALL,2026-07-17,GS
GS260717C00740000,740.0,244.0,211.0,216.4,50.0,50.0,0.37698987274169915,True,CALL,2026-07-17,GS
GS260717C00745000,745.0,102.3,225.95,232.9,2.0,1.0,0.49884534362792965,True,CALL,2026-07-17,GS
GS260717C00750000,750.0,194.85,202.75,208.05,2.0,12.0,0.3731446963500976,True,CALL,2026-07-17,GS
GS260717C00760000,760.0,212.02,194.1,200.25,2.0,17.0,0.3720613331604004,True,CALL,2026-07-17,GS
GS260717C00765000,765.0,184.9,190.1,196.0,1.0,15.0,0.3691011576843262,True,CALL,2026-07-17,GS
GS260717C00770000,770.0,198.3,186.35,191.95,1.0,32.0,0.367193828125,True,CALL,2026-07-17,GS
GS260717C00775000,775.0,202.85,182.1,188.4,5.0,43.0,0.3680025358581543,True,CALL,2026-07-17,GS
GS260717C00780000,780.0,210.0,178.15,184.1,2.0,61.0,0.3643175751495362,True,CALL,2026-07-17,GS
GS260717C00785000,785.0,205.9,174.25,182.2,2.0,182.0,0.37377792976379387,True,CALL,2026-07-17,GS
GS260717C00790000,790.0,163.8,170.65,176.5,2.0,11.0,0.3621050728607177,True,CALL,2026-07-17,GS
GS260717C00795000,795.0,169.75,166.8,172.2,1.0,4.0,0.3580462755584717,True,CALL,2026-07-17,GS
GS260717C00800000,800.0,152.65,162.6,168.5,1.0,64.0,0.35704683486938477,True,CALL,2026-07-17,GS
GS260717C00805000,805.0,191.15,159.15,165.15,1.0,7.0,0.35767243896484374,True,CALL,2026-07-17,GS
GS260717C00810000,810.0,153.97,155.4,161.15,2.0,5.0,0.35474278076171867,True,CALL,2026-07-17,GS
GS260717C00815000,815.0,147.1,151.25,156.95,2.0,20.0,0.3506916127777099,True,CALL,2026-07-17,GS
GS260717C00820000,820.0,149.05,147.6,153.85,2.0,43.0,0.35195045028686517,True,CALL,2026-07-17,GS
GS260717C00825000,825.0,137.54,144.05,149.9,24.0,12.0,0.34883768844604496,True,CALL,2026-07-17,GS
GS260717C00830000,830.0,133.5,142.15,146.65,44.0,96.0,0.3489292402648925,True,CALL,2026-07-17,GS
GS260717C00835000,835.0,166.25,137.9,142.85,2.0,145.0,0.34621320297241204,True,CALL,2026-07-17,GS
GS260717C00840000,840.0,128.51,134.6,139.5,62.0,54.0,0.3454502711486816,True,CALL,2026-07-17,GS
GS260717C00845000,845.0,159.25,129.45,136.0,4.0,102.0,0.3437947090911865,True,CALL,2026-07-17,GS
GS260717C00850000,850.0,126.2,126.0,132.9,2.0,234.0,0.3437794504547119,True,CALL,2026-07-17,GS
GS260717C00855000,855.0,153.55,123.15,129.05,2.0,8.0,0.3402089295196533,True,CALL,2026-07-17,GS
GS260717C00860000,860.0,118.0,119.8,125.9,2.0,6.0,0.3395909547424316,True,CALL,2026-07-17,GS
GS260717C00865000,865.0,112.17,118.1,122.35,2.0,61.0,0.33703513313293465,True,CALL,2026-07-17,GS
GS260717C00870000,870.0,112.22,113.35,119.6,2.0,72.0,0.33777517700195314,True,CALL,2026-07-17,GS
GS260717C00875000,875.0,108.0,111.0,116.15,1.0,11.0,0.33530327789306635,True,CALL,2026-07-17,GS
GS260717C00880000,880.0,124.65,107.05,112.9,6.0,64.0,0.33351801742553716,True,CALL,2026-07-17,GS
GS260717C00885000,885.0,98.17,104.6,110.0,46.0,56.0,0.33302974105834965,True,CALL,2026-07-17,GS
GS260717C00900000,900.0,91.44,95.15,100.25,93.0,118.0,0.3261023200988769,True,CALL,2026-07-17,GS
GS260717C00920000,920.0,83.9,83.75,89.2,5.0,122.0,0.3223181782531737,True,CALL,2026-07-17,GS
GS260717C00940000,940.0,89.0,73.9,78.25,3.0,43.0,0.31595532684326166,False,CALL,2026-07-17,GS
GS260717C00960000,960.0,64.55,66.55,69.8,4.0,131.0,0.31645123252868645,False,CALL,2026-07-17,GS
GS260717C00980000,980.0,55.45,55.8,60.2,6.0,243.0,0.3094475183868408,False,CALL,2026-07-17,GS
GS260717C01000000,1000.0,54.7,47.1,52.05,5.0,133.0,0.3051674708557129,False,CALL,2026-07-17,GS
GS260717C01020000,1020.0,44.45,40.15,45.15,1.0,34.0,0.30297785652160647,False,CALL,2026-07-17,GS
GS260717C01040000,1040.0,33.05,34.6,39.4,6.0,53.0,0.30274134765625,False,CALL,2026-07-17,GS
[iban],1060.0,31.55,29.65,34.15,1.0,58.0,0.3019784158325196,False,CALL,2026-07-17,GS
GS260717C01080000,1080.0,27.75,25.45,28.55,10.0,95.0,0.29682099670410156,False,CALL,2026-07-17,GS
GS260717C01100000,1100.0,23.1,21.65,24.8,5.0,61.0,0.29768310966491685,False,CALL,2026-07-17,GS
GS260717C01120000,1120.0,19.35,18.15,21.15,2.0,25.0,0.2966378930664062,False,CALL,2026-07-17,GS
GS260717C01140000,1140.0,15.75,15.15,17.2,1.0,53.0,0.291175301208496,False,CALL,2026-07-17,GS
GS260717C01160000,1160.0,13.75,13.05,14.9,6.0,11.0,0.2927621994018553,False,CALL,2026-07-17,GS
GS260717C01180000,1180.0,11.65,11.0,13.2,4.0,63.0,0.2963784962463379,False,CALL,2026-07-17,GS
GS260717C01200000,1200.0,10.0,9.25,10.9,2.0,82.0,0.2938913385009765,False,CALL,2026-07-17,GS
GS260717P00660000,660.0,6.26,5.7,7.9,1.0,9.0,0.37438064590454095,False,PUT,2026-07-17,GS
GS260717P00680000,680.0,8.35,8.2,9.6,2.0,35.0,0.3673158972167969,False,PUT,2026-07-17,GS
GS260717P00685000,685.0,14.13,7.4,10.05,11.0,12.0,0.36536279174804687,False,PUT,2026-07-17,GS
GS260717P00690000,690.0,11.01,7.8,10.55,3.0,66.0,0.3637453762817383,False,PUT,2026-07-17,GS
GS260717P00695000,695.0,11.1,8.2,10.6,3.0,27.0,0.35764192169189457,False,PUT,2026-07-17,GS
GS260717P00700000,700.0,12.75,8.65,11.1,1.0,20.0,0.3557803680419921,False,PUT,2026-07-17,GS
GS260717P00705000,705.0,11.7,10.35,11.6,2.0,13.0,0.3537509693908691,False,PUT,2026-07-17,GS
GS260717P00710000,710.0,12.97,9.6,12.15,2.0,5.0,0.351996226196289,False,PUT,2026-07-17,GS
GS260717P00715000,715.0,12.4,12.05,12.75,2.0,2.0,0.35048562118530263,False,PUT,2026-07-17,GS
GS260717P00720000,720.0,13.05,12.5,13.3,2.0,22.0,0.3483799293518066,False,PUT,2026-07-17,GS
GS260717P00725000,725.0,14.72,11.1,13.95,2.0,2.0,0.3469151002502441,False,PUT,2026-07-17,GS
GS260717P00730000,730.0,17.4,13.6,14.6,6.0,4.0,0.34525190887451174,False,PUT,2026-07-17,GS
GS260717P00735000,735.0,26.65,13.55,15.25,2.0,13.0,0.3434208724975586,False,PUT,2026-07-17,GS
GS260717P00740000,740.0,15.75,14.05,16.15,1.0,28.0,0.34323776885986323,False,PUT,2026-07-17,GS
GS260717P00745000,745.0,16.75,15.25,16.6,1.0,137.0,0.3395909547424316,False,PUT,2026-07-17,GS
GS260717P00750000,750.0,17.0,15.65,17.35,22.0,136.0,0.3379430220031738,False,PUT,2026-07-17,GS
GS260717P00755000,755.0,26.15,16.1,18.5,1.0,25.0,0.3388280229187011,False,PUT,2026-07-17,GS
GS260717P00760000,760.0,20.4,17.55,19.4,1.0,77.0,0.33775991836547853,False,PUT,2026-07-17,GS
GS260717P00765000,765.0,23.05,16.45,19.9,1.0,25.0,0.3338994833374024,False,PUT,2026-07-17,GS
GS260717P00770000,770.0,17.8,17.35,21.2,4.0,63.0,0.3349828465270996,False,PUT,2026-07-17,GS
GS260717P00775000,775.0,22.16,20.05,22.9,2.0,258.0,0.338171901550293,False,PUT,2026-07-17,GS
GS260717P00780000,780.0,22.97,19.5,24.0,2.0,108.0,0.3373937110900879,False,PUT,2026-07-17,GS
GS260717P00785000,785.0,23.71,21.55,25.0,3.0,229.0,0.3358220715332031,False,PUT,2026-07-17,GS
GS260717P00790000,790.0,23.36,22.25,26.1,3.0,67.0,0.3346318978881836,False,PUT,2026-07-17,GS
GS260717P00795000,795.0,25.9,23.6,27.25,1.0,21.0,0.33351801742553716,False,PUT,2026-07-17,GS
GS260717P00800000,800.0,29.0,23.5,28.5,1.0,329.0,0.3327398269653321,False,PUT,2026-07-17,GS
GS260717P00805000,805.0,26.5,24.0,29.65,3.0,16.0,0.33122922195434573,False,PUT,2026-07-17,GS
GS260717P00810000,810.0,26.45,27.4,30.55,31.0,87.0,0.3282232705688476,False,PUT,2026-07-17,GS
GS260717P00815000,815.0,28.75,27.6,32.1,7.0,20.0,0.32840637420654295,False,PUT,2026-07-17,GS
GS260717P00820000,820.0,32.15,27.65,33.55,1.0,50.0,0.3278494339752197,False,PUT,2026-07-17,GS
GS260717P00825000,825.0,34.25,30.3,35.05,11.0,36.0,0.32732301101684574,False,PUT,2026-07-17,GS
GS260717P00830000,830.0,31.7,31.05,36.3,1.0,87.0,0.3253546469116211,False,PUT,2026-07-17,GS
GS260717P00835000,835.0,36.6,33.55,37.95,1.0,144.0,0.3251333966827392,False,PUT,2026-07-17,GS
GS260717P00840000,840.0,37.21,33.85,37.75,1.0,128.0,0.3159782147979736,False,PUT,2026-07-17,GS
GS260717P00845000,845.0,35.45,35.9,40.85,3.0,14.0,0.3221655918884277,False,PUT,2026-07-17,GS
GS260717P00850000,850.0,41.1,38.8,42.7,1.0,85.0,0.32222662643432615,False,PUT,2026-07-17,GS
GS260717P00855000,855.0,42.05,39.15,44.45,1.0,51.0,0.32161628097534173,False,PUT,2026-07-17,GS
[iban],860.0,42.32,41.0,46.2,1.0,31.0,0.32079231460571284,False,PUT,2026-07-17,GS
GS260717P00865000,865.0,44.8,43.05,47.55,60.0,7.0,0.31801524276733395,False,PUT,2026-07-17,GS
GS260717P00870000,870.0,47.0,44.9,49.5,2.0,9.0,0.3176795527648925,False,PUT,2026-07-17,GS
GS260717P00875000,875.0,49.05,46.35,50.75,20.0,29.0,0.3141242904663085,False,PUT,2026-07-17,GS
GS260717P00880000,880.0,51.7,47.5,53.1,1.0,63.0,0.31510084320068354,False,PUT,2026-07-17,GS
GS260717P00885000,885.0,53.65,50.15,54.25,2.0,68.0,0.31079027839660645,False,PUT,2026-07-17,GS
GS260717P00900000,900.0,58.28,56.45,61.15,1.0,97.0,0.31116411499023433,False,PUT,2026-07-17,GS
GS260717P00920000,920.0,69.45,64.3,69.45,5.0,121.0,0.3051293242645263,False,PUT,2026-07-17,GS
GS260717P00940000,940.0,77.0,73.15,79.85,11.0,71.0,0.3043282458496094,True,PUT,2026-07-17,GS
GS260717P00960000,960.0,84.9,83.8,88.85,8.0,40.0,0.2948526325988769,True,PUT,2026-07-17,GS
GS260717P00980000,980.0,98.6,96.05,100.95,1.0,19.0,0.2944177614593505,True,PUT,2026-07-17,GS
GS260717P01000000,1000.0,118.11,107.5,113.0,6.0,21.0,0.2906717662048339,True,PUT,2026-07-17,GS
GS260717P01020000,1020.0,121.75,120.35,124.6,8.0,41.0,0.2818141277313232,True,PUT,2026-07-17,GS
GS260717P01040000,1040.0,146.14,134.05,138.85,2.0,10.0,0.28076891113281244,True,PUT,2026-07-17,GS
GS260717P01060000,1060.0,174.0,148.4,154.1,,0.0,0.2812266702270507,True,PUT,2026-07-17,GS
GS260717P01080000,1080.0,176.76,163.5,169.0,2.0,1.0,0.2771373556518554,True,PUT,2026-07-17,GS
GS260717P01100000,1100.0,189.35,178.7,184.0,2.0,2.0,0.2700802362823487,True,PUT,2026-07-17,GS
GS260717P01120000,1120.0,203.35,195.8,201.85,,1.0,0.27542838836669914,True,PUT,2026-07-17,GS
GS260717P01140000,1140.0,197.2,213.05,219.4,1.0,0.0,0.2770915797424316,True,PUT,2026-07-17,GS
GS260717P01180000,1180.0,264.94,248.0,255.05,2.0,1.0,0.2772746833801269,True,PUT,2026-07-17,GS
GS260717P01200000,1200.0,233.48,267.0,273.4,1.0,1.0,0.2778545115661621,True,PUT,2026-07-17,GS
GS260821C00660000,660.0,310.35,286.4,293.4,1.0,3.0,0.43092915267944343,True,CALL,2026-08-21,GS
GS260821C00665000,665.0,248.35,282.0,289.0,,1.0,0.4285945812988281,True,CALL,2026-08-21,GS
GS260821C00670000,670.0,256.35,277.55,283.6,2.0,82.0,0.41867646759033206,True,CALL,2026-08-21,GS
GS260821C00675000,675.0,157.35,292.0,298.4,2.0,1.0,0.5219316606140136,True,CALL,2026-08-21,GS
GS260821C00680000,680.0,242.0,269.15,274.9,1.0,8.0,0.4144803425598144,True,CALL,2026-08-21,GS
GS260821C00685000,685.0,232.5,264.25,270.35,,1.0,0.410787752532959,True,CALL,2026-08-21,GS
GS260821C00690000,690.0,234.0,259.85,265.35,1.0,2.0,0.4039061074829102,True,CALL,2026-08-21,GS
GS260821C00695000,695.0,228.1,255.6,262.5,2.0,2.0,0.41165749481201175,True,CALL,2026-08-21,GS
GS260821C00700000,700.0,229.69,251.3,257.3,4.0,22.0,0.40335679656982426,True,CALL,2026-08-21,GS
GS260821C00705000,705.0,219.3,246.85,252.6,,3.0,0.3983977397155762,True,CALL,2026-08-21,GS
GS260821C00710000,710.0,253.3,242.1,247.85,1.0,10.0,0.3930877342224121,True,CALL,2026-08-21,GS
GS260821C00715000,715.0,214.95,238.3,243.85,2.0,3.0,0.3925079060363769,True,CALL,2026-08-21,GS
GS260821C00720000,720.0,265.25,233.8,239.8,2.0,9.0,0.3914245428466796,True,CALL,2026-08-21,GS
GS260821C00730000,730.0,207.5,225.65,231.85,1.0,6.0,0.389654541015625,True,CALL,2026-08-21,GS
GS260821C00735000,735.0,133.86,241.6,247.8,,4.0,0.49511460700988774,True,CALL,2026-08-21,GS
GS260821C00740000,740.0,248.25,217.2,224.15,1.0,66.0,0.38863221237182616,True,CALL,2026-08-21,GS
GS260821C00745000,745.0,233.7,213.2,219.2,10.0,14.0,0.38175819664001454,True,CALL,2026-08-21,GS
GS260821C00750000,750.0,237.05,209.15,214.95,2.0,5.0,0.3787446159362792,True,CALL,2026-08-21,GS
GS260821C00755000,755.0,230.8,204.75,212.25,1.0,2.0,0.3839020350646973,True,CALL,2026-08-21,GS
GS260821C00760000,760.0,227.1,201.1,207.6,1.0,493.0,0.3784852191162109,True,CALL,2026-08-21,GS
GS260821C00765000,765.0,184.3,197.0,202.45,2.0,2.0,0.37044391769409174,True,CALL,2026-08-21,GS
GS260821C00770000,770.0,158.78,193.0,198.7,2.0,56.0,0.36960469268798823,True,CALL,2026-08-21,GS
GS260821C00775000,775.0,176.95,189.3,195.9,8.0,77.0,0.373327799987793,True,CALL,2026-08-21,GS
GS260821C00780000,780.0,210.15,185.45,191.35,1.0,54.0,0.36816275154113776,True,CALL,2026-08-21,GS
GS260821C00785000,785.0,171.4,181.6,188.1,2.0,13.0,0.36923848541259763,True,CALL,2026-08-21,GS
GS260821C00790000,790.0,141.45,177.45,183.25,1.0,18.0,0.3624865387725831,True,CALL,2026-08-21,GS
GS260821C00795000,795.0,164.5,174.05,179.55,10.0,7.0,0.36113614944458,True,CALL,2026-08-21,GS
GS260821C00800000,800.0,168.1,170.15,176.4,25.0,490.0,0.3621737367248535,True,CALL,2026-08-21,GS
GS260821C00805000,805.0,167.7,166.3,171.95,2.0,25.0,0.3570926107788086,True,CALL,2026-08-21,GS
GS260821C00810000,810.0,208.01,162.65,168.8,1.0,29.0,0.3577868787384033,True,CALL,2026-08-21,GS
GS260821C00815000,815.0,178.9,159.35,165.7,20.0,15.0,0.3584964053344727,True,CALL,2026-08-21,GS
GS260821C00820000,820.0,154.5,155.15,161.15,26.0,40.0,0.3526904941558838,True,CALL,2026-08-21,GS
GS260821C00825000,825.0,158.84,152.0,158.1,1.0,8.0,0.3533084689331054,True,CALL,2026-08-21,GS
GS260821C00830000,830.0,191.62,148.1,155.25,1.0,33.0,0.35456730644226064,True,CALL,2026-08-21,GS
GS260821C00835000,835.0,117.74,145.0,151.8,2.0,164.0,0.35311010665893555,True,CALL,2026-08-21,GS
GS260821C00840000,840.0,140.14,142.0,147.4,1.0,97.0,0.3475712216186523,True,CALL,2026-08-21,GS
GS260821C00845000,845.0,114.79,138.0,144.4,2.0,33.0,0.3477085493469238,True,CALL,2026-08-21,GS
GS260821C00850000,850.0,164.53,136.25,141.05,12.0,434.0,0.3462589788818359,True,CALL,2026-08-21,GS
GS260821C00855000,855.0,99.24,133.25,138.25,2.0,30.0,0.346861695022583,True,CALL,2026-08-21,GS
GS260821C00860000,860.0,122.22,128.3,134.3,2.0,47.0,0.3427189752197265,True,CALL,2026-08-21,GS
GS260821C00865000,865.0,137.7,125.0,131.7,12.0,21.0,0.3437870797729492,True,CALL,2026-08-21,GS
GS260821C00870000,870.0,117.72,123.05,128.4,1.0,17.0,0.34194078475952144,True,CALL,2026-08-21,GS
GS260821C00875000,875.0,131.15,119.0,124.9,2.0,22.0,0.3391866008758544,True,CALL,2026-08-21,GS
GS260821C00880000,880.0,145.98,116.0,121.5,10.0,44.0,0.3366918138122559,True,CALL,2026-08-21,GS
GS260821C00885000,885.0,110.83,113.0,118.35,1.0,6.0,0.3350133638000488,True,CALL,2026-08-21,GS
GS260821C00890000,890.0,111.35,110.0,115.55,4.0,5.0,0.33451745811462397,True,CALL,2026-08-21,GS
GS260821C00895000,895.0,118.7,107.0,112.35,2.0,20.0,0.3323583610534668,True,CALL,2026-08-21,GS
GS260821C00900000,900.0,104.15,104.85,110.0,25.0,144.0,0.3332281033325196,True,CALL,2026-08-21,GS
GS260821C00905000,905.0,121.1,102.3,106.6,2.0,47.0,0.3300390483093261,True,CALL,2026-08-21,GS
GS260821C00910000,910.0,98.8,98.0,104.35,1.0,140.0,0.33094693717956536,True,CALL,2026-08-21,GS
GS260821C00920000,920.0,91.6,93.0,98.25,15.0,132.0,0.32643801010131834,True,CALL,2026-08-21,GS
GS260821C00930000,930.0,87.75,88.95,94.05,3.0,27.0,0.3282232705688476,True,CALL,2026-08-21,GS
GS260821C00940000,940.0,80.0,83.0,88.15,1.0,168.0,0.3232565843963622,False,CALL,2026-08-21,GS
GS260821C00950000,950.0,81.2,78.9,83.6,2.0,53.0,0.3225546871185302,False,CALL,2026-08-21,GS
GS260821C00960000,960.0,72.35,73.25,78.6,5.0,38.0,0.3196250289154051,False,CALL,2026-08-21,GS
GS260821C00970000,970.0,68.7,70.35,74.2,2.0,18.0,0.31825175163269037,False,CALL,2026-08-21,GS
GS260821C00980000,980.0,65.85,64.0,70.6,1.0,74.0,0.3191367525482176,False,CALL,2026-08-21,GS
GS260821C01000000,1000.0,58.4,58.0,61.45,30.0,750.0,0.31212540908813474,False,CALL,2026-08-21,GS
GS260821C01020000,1020.0,60.15,50.25,53.8,2.0,133.0,0.30812001701354974,False,CALL,2026-08-21,GS
GS260821C01040000,1040.0,40.65,45.1,48.25,40.0,104.0,0.30962299270629884,False,CALL,2026-08-21,GS
GS260821C01060000,1060.0,36.3,38.45,42.8,28.0,62.0,0.30940937179565425,False,CALL,2026-08-21,GS
GS260821C01080000,1080.0,31.8,32.3,37.0,27.0,51.0,0.30561760063171384,False,CALL,2026-08-21,GS
GS260821C01100000,1100.0,30.5,28.85,32.25,2.0,140.0,0.3038781160736084,False,CALL,2026-08-21,GS
GS260821C01120000,1120.0,27.1,24.4,29.3,1.0,97.0,0.30800557723999017,False,CALL,2026-08-21,GS
GS260821C01140000,1140.0,21.32,20.9,23.85,2.0,45.0,0.29875121421813955,False,CALL,2026-08-21,GS
GS260821C01160000,1160.0,17.8,18.1,20.45,2.0,41.0,0.2967523328399658,False,CALL,2026-08-21,GS
GS260821C01180000,1180.0,15.5,15.75,19.65,10.0,56.0,0.3067467397308349,False,CALL,2026-08-21,GS
GS260821C01200000,1200.0,12.8,13.3,15.9,2.0,123.0,0.2992318612670898,False,CALL,2026-08-21,GS
GS260821P00655000,655.0,10.6,7.3,9.65,130.0,112.0,0.36524072265625,False,PUT,2026-08-21,GS
GS260821P00660000,660.0,9.15,8.9,10.35,6.0,28.0,0.36598839584350584,False,PUT,2026-08-21,GS
GS260821P00665000,665.0,16.9,8.05,10.7,,1.0,0.3631350308227539,False,PUT,2026-08-21,GS
GS260821P00670000,670.0,10.15,8.45,10.95,2.0,4.0,0.35925933715820313,False,PUT,2026-08-21,GS
GS260821P00675000,675.0,36.15,0.0,0.0,2.0,1.0,0.062509375,False,PUT,2026-08-21,GS
GS260821P00680000,680.0,11.0,9.3,11.85,1.0,34.0,0.35489536712646474,False,PUT,2026-08-21,GS
GS260821P00685000,685.0,11.45,9.75,12.3,2.0,5.0,0.35253027847290036,False,PUT,2026-08-21,GS
GS260821P00690000,690.0,13.2,11.45,12.8,2.0,9.0,0.3504551039123534,False,PUT,2026-08-21,GS
GS260821P00695000,695.0,13.25,12.8,13.4,2.0,8.0,0.34905130935668943,False,PUT,2026-08-21,GS
GS260821P00700000,700.0,14.18,11.2,14.0,1.0,37.0,0.3474796697998046,False,PUT,2026-08-21,GS
GS260821P00705000,705.0,15.2,11.8,14.6,4.0,9.0,0.34574018524169914,False,PUT,2026-08-21,GS
GS260821P00710000,710.0,15.65,14.3,15.25,1.0,20.0,0.3442295802307129,False,PUT,2026-08-21,GS
GS260821P00715000,715.0,15.5,12.9,15.9,2.0,16.0,0.3425511302185058,False,PUT,2026-08-21,GS
GS260821P00720000,720.0,15.95,13.5,16.55,10.0,27.0,0.3407200938415527,False,PUT,2026-08-21,GS
GS260821P00725000,725.0,17.55,15.85,17.5,2.0,9.0,0.34078112838745117,False,PUT,2026-08-21,GS
GS260821P00730000,730.0,27.3,14.8,18.0,10.0,27.0,0.3376378492736816,False,PUT,2026-08-21,GS
GS260821P00735000,735.0,18.45,15.35,18.9,2.0,9.0,0.3369817279052735,False,PUT,2026-08-21,GS
GS260821P00740000,740.0,17.46,17.2,19.75,1.0,360.0,0.3358068128967285,False,PUT,2026-08-21,GS
GS260821P00745000,745.0,21.45,17.15,20.6,2.0,108.0,0.33446405288696285,False,PUT,2026-08-21,GS
GS260821P00750000,750.0,22.25,17.55,21.45,5.0,54.0,0.3329534478759766,False,PUT,2026-08-21,GS
GS260821P00755000,755.0,24.3,18.35,22.5,2.0,3.0,0.33244991287231446,False,PUT,2026-08-21,GS
GS260821P00760000,760.0,26.1,19.15,23.35,5.0,230.0,0.3306036178588867,False,PUT,2026-08-21,GS
GS260821P00765000,765.0,67.05,0.0,0.0,2.0,34.0,0.062509375,False,PUT,2026-08-21,GS
GS260821P00770000,770.0,28.35,20.85,25.0,2.0,23.0,0.3262243891906738,False,PUT,2026-08-21,GS
GS260821P00775000,775.0,25.45,21.7,27.1,2.0,24.0,0.3306188764953613,False,PUT,2026-08-21,GS
GS260821P00780000,780.0,28.95,23.9,28.3,2.0,156.0,0.32992460853576655,False,PUT,2026-08-21,GS
GS260821P00785000,785.0,25.4,25.25,28.65,2.0,11.0,0.3247214134979247,False,PUT,2026-08-21,GS
GS260821P00790000,790.0,32.85,25.0,30.45,2.0,22.0,0.32674318283081055,False,PUT,2026-08-21,GS
GS260821P00795000,795.0,27.77,26.25,31.85,1.0,22.0,0.32651430328369135,False,PUT,2026-08-21,GS
GS260821P00800000,800.0,33.2,28.0,31.95,1.0,103.0,0.3198386498260497,False,PUT,2026-08-21,GS
GS260821P00810000,810.0,35.55,30.35,35.4,1.0,43.0,0.32163153961181634,False,PUT,2026-08-21,GS
GS260821P00815000,815.0,37.0,31.6,37.15,1.0,49.0,0.32228766098022454,False,PUT,2026-08-21,GS
GS260821P00820000,820.0,38.7,33.0,38.55,1.0,68.0,0.3211508925628661,False,PUT,2026-08-21,GS
GS260821P00825000,825.0,39.35,35.45,39.9,1.0,15.0,0.3196250289154051,False,PUT,2026-08-21,GS
GS260821P00830000,830.0,40.25,36.15,41.5,7.0,225.0,0.3190299420928955,False,PUT,2026-08-21,GS
GS260821P00835000,835.0,41.95,38.85,43.2,1.0,55.0,0.31868662277221677,False,PUT,2026-08-21,GS
GS260821P00840000,840.0,43.8,40.35,44.35,1.0,103.0,0.31583325775146476,False,PUT,2026-08-21,GS
GS260821P00845000,845.0,45.45,41.05,46.0,2.0,130.0,0.3149329981994628,False,PUT,2026-08-21,GS
GS260821P00850000,850.0,47.35,42.05,46.9,1.0,107.0,0.31079027839660645,False,PUT,2026-08-21,GS
GS260821P00855000,855.0,43.25,44.3,50.05,2.0,34.0,0.3156806713867187,False,PUT,2026-08-21,GS
GS260821P00860000,860.0,44.9,46.95,51.0,2.0,111.0,0.31144639976501454,False,PUT,2026-08-21,GS
GS260821P00865000,865.0,54.65,48.5,53.4,2.0,10.0,0.31285782363891596,False,PUT,2026-08-21,GS
GS260821P00870000,870.0,56.1,50.75,55.05,9.0,18.0,0.3111183390808105,False,PUT,2026-08-21,GS
GS260821P00875000,875.0,55.15,51.15,56.1,2.0,20.0,0.30689169677734374,False,PUT,2026-08-21,GS
GS260821P00880000,880.0,50.95,53.1,58.2,3.0,52.0,0.3066017826843262,False,PUT,2026-08-21,GS
