contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260821P00885000,885.0,56.55,55.15,61.55,,1.0,0.3108894595336914,False,PUT,2026-08-21,GS
GS260821P00890000,890.0,78.37,58.2,62.85,1.0,4.0,0.3071816108703613,False,PUT,2026-08-21,GS
GS260821P00895000,895.0,65.45,60.35,65.7,4.0,2.0,0.3091576042938232,False,PUT,2026-08-21,GS
GS260821P00900000,900.0,67.87,61.1,67.8,20.0,159.0,0.3081352756500244,False,PUT,2026-08-21,GS
GS260821P00905000,905.0,89.9,63.55,69.25,2.0,23.0,0.30454949607849113,False,PUT,2026-08-21,GS
[iban],910.0,68.35,67.1,71.75,2.0,102.0,0.3046868238067627,False,PUT,2026-08-21,GS
GS260821P00920000,920.0,77.93,70.45,76.6,9.0,101.0,0.30389337471008304,False,PUT,2026-08-21,GS
GS260821P00930000,930.0,75.1,75.15,81.0,1.0,6.0,0.3007958715057373,False,PUT,2026-08-21,GS
GS260821P00940000,940.0,81.5,80.1,84.75,8.0,77.0,0.29473056350708,True,PUT,2026-08-21,GS
GS260821P00950000,950.0,88.35,85.25,91.2,4.0,84.0,0.2976983683013915,True,PUT,2026-08-21,GS
GS260821P00960000,960.0,92.55,90.65,95.05,1.0,5.0,0.29069465415954576,True,PUT,2026-08-21,GS
GS260821P00970000,970.0,99.75,96.0,102.0,1.0,13.0,0.2941202180480957,True,PUT,2026-08-21,GS
GS260821P00980000,980.0,88.18,101.15,106.3,4.0,13.0,0.2873987886810302,True,PUT,2026-08-21,GS
GS260821P01000000,1000.0,114.6,114.35,118.15,20.0,8.0,0.28359938819885244,True,PUT,2026-08-21,GS
GS260821P01020000,1020.0,131.95,126.0,130.65,2.0,28.0,0.2795100736236572,True,PUT,2026-08-21,GS
GS260821P01040000,1040.0,132.85,139.2,144.95,1.0,5.0,0.27961688407897944,True,PUT,2026-08-21,GS
GS260821P01060000,1060.0,158.85,152.6,158.85,2.0,3.0,0.27565726791381834,True,PUT,2026-08-21,GS
GS260821P01080000,1080.0,153.68,168.4,173.6,2.0,3.0,0.27250635948181146,True,PUT,2026-08-21,GS
GS260821P01100000,1100.0,197.85,182.7,189.3,2.0,3.0,0.2709194612884521,True,PUT,2026-08-21,GS
GS260821P01120000,1120.0,201.7,199.2,205.1,2.0,1.0,0.2672726471710205,True,PUT,2026-08-21,GS
GS260821P01140000,1140.0,208.71,215.15,221.95,2.0,1.0,0.2663189823913575,True,PUT,2026-08-21,GS
GS260821P01160000,1160.0,215.56,232.4,239.65,2.0,0.0,0.267860104675293,True,PUT,2026-08-21,GS
GS260821P01180000,1180.0,259.8,250.35,257.2,2.0,1.0,0.2665936378479004,True,PUT,2026-08-21,GS
GS260821P01200000,1200.0,277.35,268.6,275.45,2.0,1.0,0.2677838114929199,True,PUT,2026-08-21,GS
GS260918C00655000,655.0,264.56,292.65,298.8,2.0,63.0,0.4136106002807617,True,CALL,2026-09-18,GS
GS260918C00660000,660.0,245.8,288.85,295.35,2.0,18.0,0.418050863494873,True,CALL,2026-09-18,GS
GS260918C00665000,665.0,256.55,283.8,290.2,2.0,3.0,0.41039102798461913,True,CALL,2026-09-18,GS
GS260918C00670000,670.0,238.9,280.05,286.6,2.0,5.0,0.41329779823303225,True,CALL,2026-09-18,GS
GS260918C00675000,675.0,255.85,275.0,281.45,2.0,7.0,0.4056608506774902,True,CALL,2026-09-18,GS
GS260918C00680000,680.0,312.37,270.85,276.9,2.0,52.0,0.40201403656005863,True,CALL,2026-09-18,GS
GS260918C00685000,685.0,214.75,266.5,273.45,,1.0,0.4053099020385742,True,CALL,2026-09-18,GS
GS260918C00690000,690.0,304.95,261.9,267.65,2.0,4.0,0.39362178649902346,True,CALL,2026-09-18,GS
GS260918C00695000,695.0,194.45,257.7,263.65,1.0,1.0,0.39324032058715824,True,CALL,2026-09-18,GS
GS260918C00700000,700.0,248.99,253.25,260.4,1.0,138.0,0.39717704879760746,True,CALL,2026-09-18,GS
GS260918C00705000,705.0,223.35,249.1,254.95,,2.0,0.3878235046386719,True,CALL,2026-09-18,GS
GS260918C00710000,710.0,209.01,244.8,252.05,2.0,6.0,0.3933547603607177,True,CALL,2026-09-18,GS
GS260918C00715000,715.0,261.4,240.6,247.25,2.0,16.0,0.3877472114562988,True,CALL,2026-09-18,GS
GS260918C00720000,720.0,230.0,236.3,242.4,1.0,32.0,0.38187263641357416,True,CALL,2026-09-18,GS
GS260918C00725000,725.0,124.0,252.15,258.35,2.0,5.0,0.4823812748718262,True,CALL,2026-09-18,GS
GS260918C00730000,730.0,210.05,228.55,235.7,2.0,4.0,0.38626712371826166,True,CALL,2026-09-18,GS
GS260918C00735000,735.0,244.8,224.1,230.35,6.0,7.0,0.3775925888824463,True,CALL,2026-09-18,GS
GS260918C00740000,740.0,232.88,220.15,226.8,1.0,62.0,0.37831737411499017,True,CALL,2026-09-18,GS
GS260918C00745000,745.0,179.95,216.05,223.35,2.0,3.0,0.3793244441223144,True,CALL,2026-09-18,GS
GS260918C00750000,750.0,211.75,212.1,218.4,1.0,51.0,0.3726640493011475,True,CALL,2026-09-18,GS
GS260918C00755000,755.0,192.89,208.55,214.85,22.0,98.0,0.3729005581665039,True,CALL,2026-09-18,GS
GS260918C00760000,760.0,190.6,204.25,211.6,2.0,64.0,0.3743882752227783,True,CALL,2026-09-18,GS
GS260918C00765000,765.0,166.0,200.45,206.75,2.0,1.0,0.36809408767700197,True,CALL,2026-09-18,GS
GS260918C00770000,770.0,210.7,196.6,202.45,1.0,51.0,0.36437098037719734,True,CALL,2026-09-18,GS
GS260918C00775000,775.0,91.7,213.2,220.65,2.0,12.0,0.45990530334472657,True,CALL,2026-09-18,GS
GS260918C00780000,780.0,187.02,189.0,195.85,1.0,75.0,0.36580529220581054,True,CALL,2026-09-18,GS
GS260918C00785000,785.0,171.5,185.2,191.5,2.0,7.0,0.3615633912658691,True,CALL,2026-09-18,GS
GS260918C00790000,790.0,207.0,181.75,188.45,1.0,115.0,0.36296718582153326,True,CALL,2026-09-18,GS
GS260918C00795000,795.0,206.39,178.05,185.25,2.0,12.0,0.3635088674163819,True,CALL,2026-09-18,GS
GS260918C00800000,800.0,174.9,174.1,180.2,2.0,431.0,0.3560092475891113,True,CALL,2026-09-18,GS
GS260918C00805000,805.0,166.1,170.45,176.7,2.0,4.0,0.3550479534912109,True,CALL,2026-09-18,GS
GS260918C00810000,810.0,166.0,166.9,172.3,2.0,40.0,0.3502109657287597,True,CALL,2026-09-18,GS
GS260918C00815000,815.0,152.35,163.95,169.75,3.0,1.0,0.3529041150665283,True,CALL,2026-09-18,GS
GS260918C00820000,820.0,153.0,160.5,165.0,1.0,369.0,0.34648022911071763,True,CALL,2026-09-18,GS
GS260918C00825000,825.0,159.0,156.35,161.8,2.0,45.0,0.34623609092712393,True,CALL,2026-09-18,GS
GS260918C00830000,830.0,179.25,153.0,158.3,2.0,21.0,0.3446491927337646,True,CALL,2026-09-18,GS
GS260918C00835000,835.0,67.75,168.0,174.3,22.0,11.0,0.4180890100860596,True,CALL,2026-09-18,GS
GS260918C00840000,840.0,142.2,146.0,152.55,1.0,44.0,0.3459385475158691,True,CALL,2026-09-18,GS
GS260918C00845000,845.0,118.1,143.0,148.45,2.0,102.0,0.3416432413482666,True,CALL,2026-09-18,GS
GS260918C00850000,850.0,167.0,139.6,146.05,7.0,45.0,0.3437031572723388,True,CALL,2026-09-18,GS
GS260918C00855000,855.0,129.55,136.05,142.2,2.0,113.0,0.3401402656555175,True,CALL,2026-09-18,GS
GS260918C00860000,860.0,134.1,133.15,139.2,3.0,55.0,0.3396443599700927,True,CALL,2026-09-18,GS
GS260918C00865000,865.0,130.0,130.0,136.15,2.0,38.0,0.3388203936004638,True,CALL,2026-09-18,GS
GS260918C00870000,870.0,99.0,126.5,132.2,2.0,46.0,0.3345784926605224,True,CALL,2026-09-18,GS
GS260918C00875000,875.0,117.4,123.45,129.3,1.0,303.0,0.3340444403839111,True,CALL,2026-09-18,GS
GS260918C00880000,880.0,124.05,121.2,127.05,2.0,306.0,0.33570000244140624,True,CALL,2026-09-18,GS
GS260918C00885000,885.0,121.75,118.4,123.45,2.0,26.0,0.3323736196899414,True,CALL,2026-09-18,GS
GS260918C00890000,890.0,116.0,115.0,121.15,12.0,98.0,0.33354090538024905,True,CALL,2026-09-18,GS
GS260918C00895000,895.0,147.88,111.55,118.0,4.0,10.0,0.3315649119567871,True,CALL,2026-09-18,GS
GS260918C00900000,900.0,107.62,109.2,115.45,5.0,316.0,0.3315572826385498,True,CALL,2026-09-18,GS
GS260918C00905000,905.0,107.58,106.2,111.35,2.0,10.0,0.32602602691650384,True,CALL,2026-09-18,GS
GS260918C00910000,910.0,99.89,103.2,109.95,1.0,20.0,0.32972624626159663,True,CALL,2026-09-18,GS
GS260918C00915000,915.0,98.65,101.0,106.5,1.0,7.0,0.3262091305541992,True,CALL,2026-09-18,GS
GS260918C00920000,920.0,94.41,100.1,103.6,1.0,276.0,0.32446201667785635,True,CALL,2026-09-18,GS
GS260918C00925000,925.0,95.0,97.0,100.75,3.0,136.0,0.3227530493927001,True,CALL,2026-09-18,GS
GS260918C00930000,930.0,93.57,93.8,98.3,2.0,34.0,0.32227240234374993,True,CALL,2026-09-18,GS
GS260918C00935000,935.0,90.0,90.05,95.6,1.0,13.0,0.32081520256042473,True,CALL,2026-09-18,GS
GS260918C00940000,940.0,103.6,89.9,93.7,2.0,64.0,0.32192145370483394,False,CALL,2026-09-18,GS
GS260918C00945000,945.0,100.01,86.25,91.45,1.0,85.0,0.3217078327941894,False,CALL,2026-09-18,GS
GS260918C00950000,950.0,100.48,83.4,89.35,4.0,90.0,0.32186041915893554,False,CALL,2026-09-18,GS
GS260918C00955000,955.0,87.5,80.9,86.65,4.0,35.0,0.31986916709899893,False,CALL,2026-09-18,GS
GS260918C00960000,960.0,79.3,78.4,84.3,2.0,79.0,0.31891550231933585,False,CALL,2026-09-18,GS
GS260918C00965000,965.0,100.0,76.95,81.95,4.0,8.0,0.3178359537887573,False,CALL,2026-09-18,GS
GS260918C00970000,970.0,71.05,74.0,79.8,2.0,12.0,0.31729045753479,False,CALL,2026-09-18,GS
GS260918C00975000,975.0,64.85,71.95,77.0,1.0,7.0,0.31443709251403806,False,CALL,2026-09-18,GS
GS260918C00980000,980.0,71.9,69.8,75.95,3.0,84.0,0.31732097480773924,False,CALL,2026-09-18,GS
GS260918C00985000,985.0,87.7,67.15,73.7,3.0,45.0,0.316050693321228,False,CALL,2026-09-18,GS
GS260918C00990000,990.0,65.73,66.25,70.65,1.0,16.0,0.3119499347686767,False,CALL,2026-09-18,GS
GS260918C00995000,995.0,62.69,63.1,68.4,3.0,15.0,0.31040499782562253,False,CALL,2026-09-18,GS
GS260918C01000000,1000.0,62.65,61.8,66.65,2.0,328.0,0.3104164418029785,False,CALL,2026-09-18,GS
GS260918C01005000,1005.0,62.1,59.2,64.85,1.0,9.0,0.31013797168731694,False,CALL,2026-09-18,GS
GS260918C01010000,1010.0,59.65,57.3,63.8,1.0,9.0,0.3122856247711181,False,CALL,2026-09-18,GS
GS260918C01015000,1015.0,52.97,55.65,61.15,3.0,11.0,0.30885243156433106,False,CALL,2026-09-18,GS
GS260918C01020000,1020.0,54.37,54.1,58.95,1.0,44.0,0.30680777427673334,False,CALL,2026-09-18,GS
GS260918C01025000,1025.0,65.35,53.7,57.8,3.0,6.0,0.308249715423584,False,CALL,2026-09-18,GS
GS260918C01030000,1030.0,54.91,52.25,55.6,1.0,61.0,0.30593803199768066,False,CALL,2026-09-18,GS
GS260918C01035000,1035.0,52.0,49.45,54.4,6.0,13.0,0.3069832485961914,False,CALL,2026-09-18,GS
GS260918C01040000,1040.0,63.1,49.5,51.95,14.0,55.0,0.30351190879821766,False,CALL,2026-09-18,GS
GS260918C01045000,1045.0,48.65,46.3,51.15,2.0,366.0,0.3057244110870362,False,CALL,2026-09-18,GS
GS260918C01050000,1050.0,50.0,44.8,50.5,2.0,20.0,0.3083870431518554,False,CALL,2026-09-18,GS
GS260918C01055000,1055.0,45.78,44.65,49.05,1.0,13.0,0.3080894997406005,False,CALL,2026-09-18,GS
GS260918C01060000,1060.0,58.96,43.5,45.9,26.0,53.0,0.3015244713973999,False,CALL,2026-09-18,GS
GS260918C01065000,1065.0,41.1,40.8,46.35,5.0,15.0,0.30787587882995604,False,CALL,2026-09-18,GS
GS260918C01070000,1070.0,55.5,39.3,44.75,3.0,10.0,0.30667807586669915,False,CALL,2026-09-18,GS
GS260918C01075000,1075.0,32.0,37.65,43.75,20.0,50.0,0.3075707061004638,False,CALL,2026-09-18,GS
GS260918C01080000,1080.0,37.0,38.05,42.5,6.0,51.0,0.3074333783721923,False,CALL,2026-09-18,GS
GS260918C01085000,1085.0,37.73,35.75,39.85,2.0,67.0,0.30188686401367193,False,CALL,2026-09-18,GS
GS260918C01090000,1090.0,34.45,35.7,40.15,1.0,48.0,0.3073799731445312,False,CALL,2026-09-18,GS
GS260918C01095000,1095.0,42.15,33.05,38.9,2.0,11.0,0.30690695541381835,False,CALL,2026-09-18,GS
GS260918C01100000,1100.0,32.7,33.25,35.5,1.0,79.0,0.29792724784851066,False,CALL,2026-09-18,GS
GS260918C01105000,1105.0,30.9,31.25,35.75,2.0,30.0,0.3030465203857422,False,CALL,2026-09-18,GS
[iban],1110.0,28.75,31.25,34.7,2.0,5.0,0.30297785652160647,False,CALL,2026-09-18,GS
GS260918C01115000,1115.0,46.3,29.0,33.7,2.0,4.0,0.3030083737945557,False,CALL,2026-09-18,GS
GS260918C01120000,1120.0,28.65,29.15,31.2,2.0,24.0,0.29678285011291505,False,CALL,2026-09-18,GS
GS260918C01125000,1125.0,27.95,27.3,30.5,4.0,6.0,0.2977746614837645,False,CALL,2026-09-18,GS
GS260918C01130000,1130.0,42.75,26.55,30.2,2.0,13.0,0.30036100036621094,False,CALL,2026-09-18,GS
GS260918C01135000,1135.0,25.25,25.8,29.15,2.0,20.0,0.29971250831604,False,CALL,2026-09-18,GS
GS260918C01140000,1140.0,25.55,25.15,28.25,4.0,10.0,0.2995980685424804,False,CALL,2026-09-18,GS
GS260918C01145000,1145.0,23.4,23.85,27.05,14.0,172.0,0.29806457557678223,False,CALL,2026-09-18,GS
GS260918C01150000,1150.0,22.74,22.85,25.5,6.0,10.0,0.29482211532592767,False,CALL,2026-09-18,GS
GS260918C01155000,1155.0,22.45,22.4,24.75,2.0,16.0,0.2949975896453857,False,CALL,2026-09-18,GS
GS260918C01160000,1160.0,20.9,22.3,24.75,8.0,69.0,0.2985147053527832,False,CALL,2026-09-18,GS
GS260918C01165000,1165.0,22.9,20.75,23.5,8.0,8.0,0.29622590988159175,False,CALL,2026-09-18,GS
GS260918C01170000,1170.0,21.75,20.4,22.5,4.0,31.0,0.2949441844177246,False,CALL,2026-09-18,GS
GS260918C01175000,1175.0,18.45,19.35,21.75,2.0,24.0,0.29472293418884266,False,CALL,2026-09-18,GS
GS260918C01180000,1180.0,18.15,18.9,20.8,2.0,52.0,0.2934183207702636,False,CALL,2026-09-18,GS
GS260918C01185000,1185.0,26.85,18.2,20.3,13.0,52.0,0.2942193991851806,False,CALL,2026-09-18,GS
GS260918C01190000,1190.0,17.8,17.35,20.2,2.0,77.0,0.29695832443237297,False,CALL,2026-09-18,GS
GS260918C01195000,1195.0,24.73,16.9,19.25,4.0,37.0,0.2953409089660644,False,CALL,2026-09-18,GS
GS260918C01200000,1200.0,16.85,16.4,18.2,6.0,99.0,0.29304448417663564,False,CALL,2026-09-18,GS
GS260918P00655000,655.0,10.52,9.8,12.45,24.0,25.0,0.36757529403686523,False,PUT,2026-09-18,GS
GS260918P00660000,660.0,12.6,9.75,12.2,10.0,274.0,0.3594424407958984,False,PUT,2026-09-18,GS
GS260918P00665000,665.0,13.55,11.8,13.6,1.0,13.0,0.3648745153808594,False,PUT,2026-09-18,GS
GS260918P00670000,670.0,13.65,10.65,13.15,2.0,13.0,0.3552310571289062,False,PUT,2026-09-18,GS
GS260918P00675000,675.0,12.5,12.4,13.8,1.0,33.0,0.35431553894042955,False,PUT,2026-09-18,GS
GS260918P00680000,680.0,14.5,12.95,14.15,46.0,126.0,0.35095863891601553,False,PUT,2026-09-18,GS
GS260918P00685000,685.0,14.95,12.15,14.8,29.0,34.0,0.34976846527099603,False,PUT,2026-09-18,GS
GS260918P00690000,690.0,15.3,12.7,15.65,2.0,6.0,0.3498294998168945,False,PUT,2026-09-18,GS
GS260918P00695000,695.0,17.65,13.2,16.2,12.0,14.0,0.3476017388916015,False,PUT,2026-09-18,GS
GS260918P00700000,700.0,17.15,13.85,16.85,2.0,544.0,0.3459232888793945,False,PUT,2026-09-18,GS
GS260918P00705000,705.0,16.55,14.25,17.55,2.0,2.0,0.34445845977783207,False,PUT,2026-09-18,GS
GS260918P00710000,710.0,18.55,16.3,18.25,2.0,136.0,0.3428410443115234,False,PUT,2026-09-18,GS
GS260918P00715000,715.0,19.05,15.7,18.8,6.0,7.0,0.34014789497375486,False,PUT,2026-09-18,GS
GS260918P00720000,720.0,19.67,18.25,19.7,1.0,391.0,0.3395222908782959,False,PUT,2026-09-18,GS
GS260918P00725000,725.0,49.9,0.0,0.0,,1.0,0.062509375,False,PUT,2026-09-18,GS
GS260918P00730000,730.0,22.2,17.75,21.45,2.0,80.0,0.33743948699951176,False,PUT,2026-09-18,GS
GS260918P00735000,735.0,25.3,20.15,22.35,2.0,8.0,0.336295089263916,False,PUT,2026-09-18,GS
GS260918P00740000,740.0,23.3,21.6,23.1,1.0,115.0,0.33416650947570803,False,PUT,2026-09-18,GS
GS260918P00745000,745.0,25.2,20.0,23.95,2.0,10.0,0.33246517150878907,False,PUT,2026-09-18,GS
GS260918P00750000,750.0,25.2,21.0,26.1,2.0,65.0,0.33756155609130856,False,PUT,2026-09-18,GS
GS260918P00755000,755.0,23.1,22.85,26.5,2.0,48.0,0.33312892219543466,False,PUT,2026-09-18,GS
GS260918P00760000,760.0,23.43,22.65,27.0,3.0,436.0,0.329184564666748,False,PUT,2026-09-18,GS
GS260918P00765000,765.0,31.65,23.55,27.95,2.0,37.0,0.32744508010864254,False,PUT,2026-09-18,GS
GS260918P00770000,770.0,28.4,25.0,28.9,1.0,107.0,0.32557589714050283,False,PUT,2026-09-18,GS
GS260918P00775000,775.0,32.25,27.0,31.45,20.0,11.0,0.33129025650024413,False,PUT,2026-09-18,GS
GS260918P00780000,780.0,33.25,27.0,32.65,8.0,219.0,0.3302221519470215,False,PUT,2026-09-18,GS
GS260918P00785000,785.0,34.15,28.1,33.85,18.0,33.0,0.32900146102905264,False,PUT,2026-09-18,GS
GS260918P00790000,790.0,35.7,29.65,35.15,1.0,71.0,0.3280859428405762,False,PUT,2026-09-18,GS
GS260918P00795000,795.0,30.35,31.0,36.45,1.0,13.0,0.3270178382873535,False,PUT,2026-09-18,GS
GS260918P00800000,800.0,36.2,33.25,37.75,6.0,281.0,0.3258047766876221,False,PUT,2026-09-18,GS
GS260918P00805000,805.0,32.65,34.1,39.1,10.0,50.0,0.32466037895202626,False,PUT,2026-09-18,GS
GS260918P00810000,810.0,36.26,35.9,40.55,3.0,39.0,0.3237906366729736,False,PUT,2026-09-18,GS
GS260918P00815000,815.0,35.6,38.6,41.95,2.0,13.0,0.3225623164367675,False,PUT,2026-09-18,GS
GS260918P00820000,820.0,43.04,38.0,43.5,10.0,20.0,0.3218070139312744,False,PUT,2026-09-18,GS
GS260918P00825000,825.0,38.4,41.1,45.0,4.0,15.0,0.3206931334686278,False,PUT,2026-09-18,GS
GS260918P00830000,830.0,44.8,42.6,44.6,1.0,72.0,0.3117973484039306,False,PUT,2026-09-18,GS
GS260918P00835000,835.0,41.9,43.45,48.0,2.0,18.0,0.3180305014038085,False,PUT,2026-09-18,GS
GS260918P00840000,840.0,47.1,46.2,48.3,4.0,15.0,0.3117973484039306,False,PUT,2026-09-18,GS
GS260918P00845000,845.0,49.65,47.15,51.2,1.0,14.0,0.3155814902496338,False,PUT,2026-09-18,GS
GS260918P00850000,850.0,50.94,49.05,53.5,1.0,22.0,0.31681743980407706,False,PUT,2026-09-18,GS
GS260918P00855000,855.0,53.15,51.05,55.25,2.0,11.0,0.3157798525238036,False,PUT,2026-09-18,GS
GS260918P00860000,860.0,48.1,52.8,56.65,5.0,19.0,0.31329269477844235,False,PUT,2026-09-18,GS
GS260918P00865000,865.0,48.45,53.55,57.25,1.0,13.0,0.3077347364425659,False,PUT,2026-09-18,GS
GS260918P00870000,870.0,60.25,56.4,60.8,1.0,43.0,0.3129112288665771,False,PUT,2026-09-18,GS
GS260918P00875000,875.0,61.41,57.15,62.35,1.0,7.0,0.31057665748596186,False,PUT,2026-09-18,GS
GS260918P00880000,880.0,52.52,59.2,64.7,4.0,35.0,0.31099245532989495,False,PUT,2026-09-18,GS
GS260918P00885000,885.0,68.25,62.3,65.55,2.0,7.0,0.3058922560882569,False,PUT,2026-09-18,GS
GS260918P00890000,890.0,65.7,63.8,68.7,1.0,18.0,0.30885243156433106,False,PUT,2026-09-18,GS
GS260918P00895000,895.0,66.4,66.45,70.5,1.0,26.0,0.3068611795043945,False,PUT,2026-09-18,GS
GS260918P00900000,900.0,71.62,68.5,72.65,1.0,122.0,0.3059685492706299,False,PUT,2026-09-18,GS
GS260918P00905000,905.0,69.75,69.55,74.9,2.0,5.0,0.3052666519927979,False,PUT,2026-09-18,GS
[iban],910.0,92.8,71.5,75.4,3.0,4.0,0.2983926362609863,False,PUT,2026-09-18,GS
GS260918P00915000,915.0,80.95,73.15,79.55,3.0,7.0,0.3039467799377441,False,PUT,2026-09-18,GS
GS260918P00920000,920.0,83.04,76.8,81.8,61.0,39.0,0.30281001152038567,False,PUT,2026-09-18,GS
GS260918P00925000,925.0,78.15,79.05,84.0,3.0,156.0,0.30136425571441655,False,PUT,2026-09-18,GS
GS260918P00930000,930.0,82.8,80.9,86.55,1.0,3.0,0.3009637165069581,False,PUT,2026-09-18,GS
GS260918P00935000,935.0,87.1,82.35,89.0,1.0,7.0,0.30007108627319334,False,PUT,2026-09-18,GS
GS260918P00940000,940.0,94.0,86.0,91.9,1.0,19.0,0.30055936264038086,True,PUT,2026-09-18,GS
GS260918P00950000,950.0,89.68,90.0,96.95,1.0,15.0,0.298560481262207,True,PUT,2026-09-18,GS
GS260918P00955000,955.0,96.0,93.0,99.65,1.0,1.0,0.297934877166748,True,PUT,2026-09-18,GS
GS260918P00960000,960.0,88.02,95.05,102.0,2.0,12.0,0.29599703033447267,True,PUT,2026-09-18,GS
GS260918P00965000,965.0,172.71,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS260918P00970000,970.0,91.6,100.6,107.0,2.0,3.0,0.2926859062194824,True,PUT,2026-09-18,GS
GS260918P00975000,975.0,95.9,103.15,109.8,3.0,13.0,0.2918237932586668,True,PUT,2026-09-18,GS
GS260918P00980000,980.0,112.55,106.1,112.0,5.0,28.0,0.2888025832366943,True,PUT,2026-09-18,GS
GS260918P00990000,990.0,108.9,111.95,117.25,2.0,2.0,0.28515576911926266,True,PUT,2026-09-18,GS
GS260918P00995000,995.0,110.55,114.95,121.45,1.0,2.0,0.2884592639160155,True,PUT,2026-09-18,GS
GS260918P01000000,1000.0,113.9,117.95,124.6,1.0,5.0,0.2880625393676757,True,PUT,2026-09-18,GS
GS260918P01005000,1005.0,117.8,121.1,128.0,4.0,5.0,0.28838297073364244,True,PUT,2026-09-18,GS
GS260918P01010000,1010.0,119.3,124.3,130.2,1.0,2.0,0.28445387184143056,True,PUT,2026-09-18,GS
GS260918P01015000,1015.0,185.2,127.6,132.1,1.0,1.0,0.2792964527130126,True,PUT,2026-09-18,GS
GS260918P01020000,1020.0,129.15,130.15,135.8,2.0,1.0,0.28021578556060783,True,PUT,2026-09-18,GS
GS260918P01025000,1025.0,122.65,133.45,139.0,2.0,3.0,0.27925830612182617,True,PUT,2026-09-18,GS
GS260918P01030000,1030.0,125.5,136.85,143.2,,1.0,0.28167680000305173,True,PUT,2026-09-18,GS
GS260918P01035000,1035.0,147.2,141.0,146.95,2.0,1.0,0.2824015852355957,True,PUT,2026-09-18,GS
GS260918P01040000,1040.0,131.85,144.1,150.1,,7.0,0.2808604629516601,True,PUT,2026-09-18,GS
GS260918P01045000,1045.0,134.65,146.65,153.85,,2.0,0.281333480682373,True,PUT,2026-09-18,GS
GS260918P01050000,1050.0,182.99,150.0,156.8,,1.0,0.27877002975463866,True,PUT,2026-09-18,GS
GS260918P01080000,1080.0,290.34,167.85,173.6,,1.0,0.25563030754089355,True,PUT,2026-09-18,GS
GS260918P01120000,1120.0,186.0,202.45,209.05,,0.0,0.26847807945251456,True,PUT,2026-09-18,GS
GS260918P01125000,1125.0,340.7,198.75,206.0,1.0,1.0,0.2346878289794922,True,PUT,2026-09-18,GS
GS260918P01155000,1155.0,216.9,232.0,237.85,1.0,1.0,0.26454135124206535,True,PUT,2026-09-18,GS
GS260918P01160000,1160.0,220.4,235.2,242.15,1.0,1.0,0.2643582476043701,True,PUT,2026-09-18,GS
GS260918P01180000,1180.0,386.69,243.8,250.9,,0.0,0.20766478378295894,True,PUT,2026-09-18,GS
GS260918P01200000,1200.0,279.7,270.2,276.75,2.0,0.0,0.2593839321136475,True,PUT,2026-09-18,GS
GS261218C00660000,660.0,297.75,296.0,304.0,2.0,54.0,0.4025252008819581,True,CALL,2026-12-18,GS
GS261218C00670000,670.0,237.15,288.0,295.0,1.0,12.0,0.39548334014892583,True,CALL,2026-12-18,GS
