contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS261218C00680000,680.0,318.19,280.0,286.5,3.0,41.0,0.39079130943298335,True,CALL,2026-12-18,GS
GS261218C00690000,690.0,299.1,272.0,279.3,1.0,5.0,0.39202725898742674,True,CALL,2026-12-18,GS
GS261218C00700000,700.0,292.01,264.0,270.5,1.0,182.0,0.3852676830291747,True,CALL,2026-12-18,GS
GS261218C00710000,710.0,244.6,256.0,262.35,2.0,72.0,0.38126229095458974,True,CALL,2026-12-18,GS
GS261218C00720000,720.0,248.55,248.0,254.5,3.0,600.0,0.3782563395690917,True,CALL,2026-12-18,GS
GS261218C00730000,730.0,279.57,240.0,247.5,9.0,17.0,0.3784394432067871,True,CALL,2026-12-18,GS
GS261218C00740000,740.0,269.47,232.0,237.45,1.0,305.0,0.3656755937957763,True,CALL,2026-12-18,GS
GS261218C00750000,750.0,266.2,225.0,231.15,2.0,12.0,0.3679415013122559,True,CALL,2026-12-18,GS
GS261218C00760000,760.0,181.5,217.0,223.0,2.0,262.0,0.3624407628631592,True,CALL,2026-12-18,GS
GS261218C00770000,770.0,211.73,210.0,217.55,1.0,37.0,0.3668199915313721,True,CALL,2026-12-18,GS
GS261218C00780000,780.0,243.25,203.0,208.3,2.0,210.0,0.35661196372985837,True,CALL,2026-12-18,GS
GS261218C00790000,790.0,232.55,196.0,201.45,24.0,567.0,0.3549487723541259,True,CALL,2026-12-18,GS
GS261218C00795000,795.0,177.13,192.3,199.5,1.0,6.0,0.3591448973846435,True,CALL,2026-12-18,GS
GS261218C00800000,800.0,192.0,189.0,195.0,2.0,423.0,0.35425450439453116,True,CALL,2026-12-18,GS
GS261218C00805000,805.0,214.4,185.0,192.45,3.0,18.0,0.3560626528167724,True,CALL,2026-12-18,GS
GS261218C00810000,810.0,202.0,182.0,188.2,2.0,153.0,0.3519237476730346,True,CALL,2026-12-18,GS
GS261218C00815000,815.0,176.69,178.0,184.95,2.0,41.0,0.35111885459899894,True,CALL,2026-12-18,GS
GS261218C00820000,820.0,173.33,175.0,182.15,73.0,197.0,0.3517139414215088,True,CALL,2026-12-18,GS
GS261218C00825000,825.0,139.8,172.0,178.85,1.0,15.0,0.3505237677764892,True,CALL,2026-12-18,GS
GS261218C00830000,830.0,138.05,168.0,177.0,2.0,269.0,0.3539836635971068,True,CALL,2026-12-18,GS
GS261218C00835000,835.0,137.73,166.25,172.0,2.0,223.0,0.3470638719558715,True,CALL,2026-12-18,GS
GS261218C00840000,840.0,157.43,162.0,168.35,2.0,189.0,0.3444813477325439,True,CALL,2026-12-18,GS
GS261218C00845000,845.0,152.5,159.0,167.25,2.0,128.0,0.3499515689086914,True,CALL,2026-12-18,GS
GS261218C00850000,850.0,159.75,156.0,161.9,7.0,508.0,0.34179964237213134,True,CALL,2026-12-18,GS
GS261218C00855000,855.0,154.4,154.25,159.0,4.0,69.0,0.34133806861877447,True,CALL,2026-12-18,GS
GS261218C00860000,860.0,166.96,150.0,157.0,2.0,268.0,0.3435734588623046,True,CALL,2026-12-18,GS
GS261218C00865000,865.0,120.54,147.0,154.0,2.0,13.0,0.34257783283233634,True,CALL,2026-12-18,GS
GS261218C00870000,870.0,168.05,144.0,150.3,1.0,398.0,0.3393391872406005,True,CALL,2026-12-18,GS
GS261218C00875000,875.0,176.0,141.0,148.0,6.0,17.0,0.340300481338501,True,CALL,2026-12-18,GS
GS261218C00880000,880.0,167.57,139.25,144.45,7.0,268.0,0.3373631938171387,True,CALL,2026-12-18,GS
GS261218C00885000,885.0,144.5,136.25,142.75,2.0,20.0,0.3399152007675171,True,CALL,2026-12-18,GS
GS261218C00890000,890.0,131.45,133.0,138.6,2.0,117.0,0.3350057344818115,True,CALL,2026-12-18,GS
GS261218C00895000,895.0,131.71,130.0,135.7,2.0,76.0,0.33376215560913086,True,CALL,2026-12-18,GS
GS261218C00900000,900.0,122.22,127.0,132.05,4.0,192.0,0.33021452262878415,True,CALL,2026-12-18,GS
GS261218C00905000,905.0,120.84,124.25,130.6,2.0,37.0,0.3330678876495362,True,CALL,2026-12-18,GS
GS261218C00910000,910.0,120.95,122.0,127.8,2.0,40.0,0.3318357527542114,True,CALL,2026-12-18,GS
GS261218C00915000,915.0,117.52,119.0,124.6,6.0,24.0,0.32934478034973136,True,CALL,2026-12-18,GS
GS261218C00920000,920.0,115.4,118.7,123.8,2.0,263.0,0.3337545262908935,True,CALL,2026-12-18,GS
GS261218C00925000,925.0,110.28,114.0,120.5,9.0,56.0,0.3307829068374634,True,CALL,2026-12-18,GS
GS261218C00930000,930.0,123.4,111.0,117.6,2.0,84.0,0.3288908359146117,True,CALL,2026-12-18,GS
GS261218C00935000,935.0,129.6,109.0,114.15,2.0,4.0,0.3253279442977905,True,CALL,2026-12-18,GS
GS261218C00940000,940.0,113.25,109.0,111.5,1.0,381.0,0.32398136962890617,False,CALL,2026-12-18,GS
GS261218C00945000,945.0,105.2,104.0,112.0,2.0,15.0,0.33157254127502445,False,CALL,2026-12-18,GS
GS261218C00950000,950.0,98.0,102.25,108.65,4.0,154.0,0.32802490829467773,False,CALL,2026-12-18,GS
GS261218C00955000,955.0,122.05,99.0,105.0,2.0,22.0,0.3235350545120238,False,CALL,2026-12-18,GS
GS261218C00960000,960.0,98.6,97.0,103.5,1.0,740.0,0.32509525009155266,False,CALL,2026-12-18,GS
GS261218C00965000,965.0,92.51,95.0,101.55,1.0,13.0,0.325278353729248,False,CALL,2026-12-18,GS
GS261218C00970000,970.0,94.35,93.0,98.0,2.0,112.0,0.32081520256042473,False,CALL,2026-12-18,GS
GS261218C00975000,975.0,112.1,90.25,95.8,4.0,10.0,0.3201018613052367,False,CALL,2026-12-18,GS
GS261218C00980000,980.0,85.0,88.9,93.9,2.0,330.0,0.3201514518737792,False,CALL,2026-12-18,GS
GS261218C00985000,985.0,72.99,86.0,92.0,1.0,7.0,0.32010567596435535,False,CALL,2026-12-18,GS
GS261218C00990000,990.0,88.86,84.0,90.0,1.0,14.0,0.31968987812042227,False,CALL,2026-12-18,GS
GS261218C00995000,995.0,102.93,82.0,88.0,1.0,2.0,0.3191825284576415,False,CALL,2026-12-18,GS
GS261218C01000000,1000.0,80.0,80.0,86.0,1.0,367.0,0.3185798123168945,False,CALL,2026-12-18,GS
GS261218C01005000,1005.0,99.8,78.0,84.7,3.0,7.0,0.3198920550537109,False,CALL,2026-12-18,GS
GS261218C01010000,1010.0,77.75,76.0,82.0,6.0,18.0,0.31711498321533205,False,CALL,2026-12-18,GS
GS261218C01015000,1015.0,75.95,74.0,80.0,2.0,40.0,0.3162452409362792,False,CALL,2026-12-18,GS
GS261218C01020000,1020.0,72.85,72.0,78.0,2.0,119.0,0.3152839468383788,False,CALL,2026-12-18,GS
GS261218C01025000,1025.0,71.2,71.0,77.0,6.0,11.0,0.31711498321533205,False,CALL,2026-12-18,GS
GS261218C01030000,1030.0,69.05,69.6,75.0,3.0,63.0,0.3159782147979736,False,CALL,2026-12-18,GS
GS261218C01035000,1035.0,78.5,67.0,73.85,3.0,8.0,0.3172179790115356,False,CALL,2026-12-18,GS
GS261218C01040000,1040.0,63.0,66.7,70.5,2.0,275.0,0.3119880813598632,False,CALL,2026-12-18,GS
GS261218C01045000,1045.0,82.35,64.0,70.0,6.0,206.0,0.3149482568359374,False,CALL,2026-12-18,GS
GS261218C01050000,1050.0,80.0,62.0,68.45,1.0,44.0,0.31477659717559814,False,CALL,2026-12-18,GS
GS261218C01055000,1055.0,77.97,60.3,67.0,16.0,100.0,0.3148147437667846,False,CALL,2026-12-18,GS
GS261218C01060000,1060.0,59.4,61.75,63.85,2.0,248.0,0.30974506179809574,False,CALL,2026-12-18,GS
GS261218C01065000,1065.0,82.7,57.65,64.0,2.0,57.0,0.3143531700134277,False,CALL,2026-12-18,GS
GS261218C01070000,1070.0,59.75,56.25,63.0,10.0,121.0,0.3154899384307861,False,CALL,2026-12-18,GS
GS261218C01075000,1075.0,58.42,54.35,61.0,10.0,33.0,0.3135673502349854,False,CALL,2026-12-18,GS
GS261218C01080000,1080.0,54.65,53.7,59.75,2.0,84.0,0.3138000444412231,False,CALL,2026-12-18,GS
GS261218C01085000,1085.0,62.95,51.3,58.0,2.0,15.0,0.3124458404541015,False,CALL,2026-12-18,GS
GS261218C01090000,1090.0,57.2,50.7,56.35,3.0,93.0,0.3113014427185058,False,CALL,2026-12-18,GS
GS261218C01095000,1095.0,68.81,49.55,55.75,2.0,26.0,0.31329269477844235,False,CALL,2026-12-18,GS
GS261218C01100000,1100.0,49.25,48.9,52.5,52.0,120.0,0.3070366538238525,False,CALL,2026-12-18,GS
[iban],1105.0,47.8,46.0,53.0,10.0,23.0,0.31230088340759266,False,CALL,2026-12-18,GS
GS261218C01110000,1110.0,49.09,45.0,52.0,6.0,18.0,0.3128540089797973,False,CALL,2026-12-18,GS
GS261218C01115000,1115.0,39.85,44.5,51.0,1.0,7.0,0.31334228534698483,False,CALL,2026-12-18,GS
GS261218C01120000,1120.0,44.43,43.9,47.4,4.0,76.0,0.30550316085815427,False,CALL,2026-12-18,GS
GS261218C01125000,1125.0,36.45,42.05,49.0,1.0,15.0,0.3141204758071899,False,CALL,2026-12-18,GS
GS261218C01130000,1130.0,42.3,40.95,48.0,2.0,6.0,0.31440657524108884,False,CALL,2026-12-18,GS
GS261218C01135000,1135.0,48.55,39.0,44.75,8.0,10.0,0.3073341972351074,False,CALL,2026-12-18,GS
GS261218C01140000,1140.0,50.1,40.8,42.9,4.0,10.0,0.30463341857910153,False,CALL,2026-12-18,GS
GS261218C01145000,1145.0,32.95,37.35,44.0,1.0,33.0,0.3115913568115234,False,CALL,2026-12-18,GS
GS261218C01150000,1150.0,37.85,36.05,43.0,2.0,30.0,0.3115837274932861,False,CALL,2026-12-18,GS
GS261218C01155000,1155.0,35.3,35.0,42.0,2.0,32.0,0.3115150636291503,False,CALL,2026-12-18,GS
GS261218C01160000,1160.0,35.51,36.8,38.75,2.0,63.0,0.30371790039062496,False,CALL,2026-12-18,GS
GS261218C01165000,1165.0,42.13,34.15,38.3,8.0,61.0,0.30532768653869635,False,CALL,2026-12-18,GS
GS261218C01170000,1170.0,33.7,32.0,40.0,2.0,78.0,0.3142997647857666,False,CALL,2026-12-18,GS
GS261218C01175000,1175.0,35.05,32.6,38.85,6.0,22.0,0.31346053977966304,False,CALL,2026-12-18,GS
GS261218C01180000,1180.0,44.26,33.0,35.45,7.0,110.0,0.3046105306243896,False,CALL,2026-12-18,GS
GS261218C01185000,1185.0,31.48,30.5,37.0,4.0,17.0,0.3131095911407471,False,CALL,2026-12-18,GS
GS261218C01190000,1190.0,36.65,28.05,35.5,2.0,52.0,0.31079027839660645,False,CALL,2026-12-18,GS
GS261218C01195000,1195.0,40.4,28.5,33.75,4.0,42.0,0.3074333783721923,False,CALL,2026-12-18,GS
GS261218C01200000,1200.0,28.65,29.65,32.1,2.0,317.0,0.30428246994018554,False,CALL,2026-12-18,GS
GS261218P00660000,660.0,18.5,16.35,20.1,1.0,68.0,0.3557040748596191,False,PUT,2026-12-18,GS
GS261218P00670000,670.0,22.85,18.05,22.7,2.0,25.0,0.35918304397583006,False,PUT,2026-12-18,GS
GS261218P00680000,680.0,22.16,18.25,24.0,1.0,54.0,0.35477329803466784,False,PUT,2026-12-18,GS
GS261218P00690000,690.0,24.0,20.75,27.3,2.0,52.0,0.36022063125610343,False,PUT,2026-12-18,GS
GS261218P00700000,700.0,25.55,22.55,26.8,2.0,455.0,0.3460835045623779,False,PUT,2026-12-18,GS
GS261218P00710000,710.0,26.6,23.0,28.9,2.0,19.0,0.34463393409729004,False,PUT,2026-12-18,GS
GS261218P00720000,720.0,25.77,24.0,30.75,1.0,478.0,0.3415440602111816,False,PUT,2026-12-18,GS
GS261218P00730000,730.0,31.25,26.0,32.0,8.0,41.0,0.33541008834838865,False,PUT,2026-12-18,GS
GS261218P00740000,740.0,30.1,29.0,34.65,2.0,78.0,0.3350896569824219,False,PUT,2026-12-18,GS
GS261218P00750000,750.0,33.75,31.0,36.5,10.0,116.0,0.3309011612701416,False,PUT,2026-12-18,GS
GS261218P00760000,760.0,36.1,33.0,39.2,10.0,354.0,0.32981016876220703,False,PUT,2026-12-18,GS
GS261218P00770000,770.0,41.98,37.35,41.7,22.0,119.0,0.3274374507904052,False,PUT,2026-12-18,GS
GS261218P00780000,780.0,40.57,39.6,45.75,2.0,52.0,0.33045866081237785,False,PUT,2026-12-18,GS
GS261218P00790000,790.0,45.52,42.35,48.65,20.0,128.0,0.3285818485260009,False,PUT,2026-12-18,GS
GS261218P00795000,795.0,48.7,44.25,50.6,16.0,26.0,0.32926848716735835,False,PUT,2026-12-18,GS
GS261218P00800000,800.0,49.46,44.0,50.75,10.0,89.0,0.32343205871582026,False,PUT,2026-12-18,GS
GS261218P00805000,805.0,50.24,46.0,51.85,1.0,10.0,0.32092964233398436,False,PUT,2026-12-18,GS
GS261218P00810000,810.0,52.0,47.0,54.35,1.0,27.0,0.32320317916870106,False,PUT,2026-12-18,GS
GS261218P00815000,815.0,48.75,49.0,55.75,2.0,2.0,0.3215247291564941,False,PUT,2026-12-18,GS
GS261218P00820000,820.0,56.5,52.5,56.55,13.0,16.0,0.31773295799255363,False,PUT,2026-12-18,GS
GS261218P00825000,825.0,58.45,52.0,58.2,2.0,3.0,0.3167335173034667,False,PUT,2026-12-18,GS
GS261218P00830000,830.0,61.28,54.0,60.45,6.0,68.0,0.3176185182189941,False,PUT,2026-12-18,GS
GS261218P00835000,835.0,54.8,56.25,61.25,12.0,14.0,0.3136054968261719,False,PUT,2026-12-18,GS
GS261218P00840000,840.0,59.0,57.0,63.15,12.0,98.0,0.3131095911407471,False,PUT,2026-12-18,GS
GS261218P00845000,845.0,59.45,60.25,65.85,2.0,18.0,0.3150703259277343,False,PUT,2026-12-18,GS
GS261218P00850000,850.0,65.2,61.05,67.6,63.0,83.0,0.3138496350097656,False,PUT,2026-12-18,GS
GS261218P00855000,855.0,61.45,64.25,70.0,2.0,13.0,0.31457823490142817,False,PUT,2026-12-18,GS
GS261218P00860000,860.0,64.82,65.75,70.4,1.0,63.0,0.30892109542846674,False,PUT,2026-12-18,GS
GS261218P00865000,865.0,72.1,67.0,73.95,10.0,7.0,0.3129989660263061,False,PUT,2026-12-18,GS
GS261218P00870000,870.0,75.85,69.0,75.85,4.0,58.0,0.3118202363586425,False,PUT,2026-12-18,GS
GS261218P00875000,875.0,74.2,71.0,77.0,2.0,24.0,0.308249715423584,False,PUT,2026-12-18,GS
GS261218P00880000,880.0,77.84,73.0,79.0,1.0,17.0,0.3071892401885986,False,PUT,2026-12-18,GS
GS261218P00885000,885.0,89.6,75.45,81.45,5.0,7.0,0.3073799731445312,False,PUT,2026-12-18,GS
GS261218P00890000,890.0,80.55,77.0,84.0,1.0,8.0,0.3077499950790405,False,PUT,2026-12-18,GS
GS261218P00895000,895.0,82.5,79.0,84.3,2.0,8.0,0.301314665145874,False,PUT,2026-12-18,GS
GS261218P00900000,900.0,84.1,83.05,88.0,2.0,266.0,0.3048851860809326,False,PUT,2026-12-18,GS
[iban],905.0,77.5,84.0,90.0,2.0,1.0,0.3033059172058105,False,PUT,2026-12-18,GS
GS261218P00910000,910.0,93.24,86.0,91.2,3.0,15.0,0.29928526649475096,False,PUT,2026-12-18,GS
GS261218P00915000,915.0,95.44,89.25,94.05,1.0,5.0,0.3000024224090576,False,PUT,2026-12-18,GS
GS261218P00920000,920.0,92.42,91.1,97.0,1.0,10.0,0.30088742332458496,False,PUT,2026-12-18,GS
GS261218P00925000,925.0,94.64,93.8,97.65,16.0,91.0,0.29500903362274167,False,PUT,2026-12-18,GS
GS261218P00930000,930.0,100.07,95.0,102.0,2.0,8.0,0.2997201376342773,False,PUT,2026-12-18,GS
GS261218P00935000,935.0,93.55,98.0,104.0,4.0,11.0,0.2975419672775268,False,PUT,2026-12-18,GS
GS261218P00940000,940.0,106.0,101.0,107.0,10.0,3.0,0.29813323944091785,True,PUT,2026-12-18,GS
GS261218P00945000,945.0,111.2,103.0,110.0,3.0,14.0,0.2986138864898681,True,PUT,2026-12-18,GS
GS261218P00950000,950.0,113.95,106.0,112.0,3.0,10.0,0.29613435806274413,True,PUT,2026-12-18,GS
GS261218P00955000,955.0,99.1,108.5,114.0,21.0,15.0,0.29355946315765374,True,PUT,2026-12-18,GS
GS261218P00960000,960.0,113.28,111.0,116.0,2.0,10.0,0.29088538711547846,True,PUT,2026-12-18,GS
GS261218P00965000,965.0,121.43,112.1,120.0,2.0,6.0,0.2937997866821288,True,PUT,2026-12-18,GS
GS261218P00970000,970.0,106.35,116.4,122.0,2.0,21.0,0.2909197190475463,True,PUT,2026-12-18,GS
GS261218P00975000,975.0,109.1,117.5,125.0,4.0,9.0,0.2907823913192748,True,PUT,2026-12-18,GS
GS261218P00980000,980.0,131.05,122.0,128.0,5.0,17.0,0.29054206779479974,True,PUT,2026-12-18,GS
GS261218P00985000,985.0,114.15,123.05,131.0,1.0,4.0,0.2901987484741211,True,PUT,2026-12-18,GS
GS261218P00990000,990.0,116.75,125.85,134.0,,1.0,0.28976006267547605,True,PUT,2026-12-18,GS
GS261218P00995000,995.0,135.75,128.1,136.0,2.0,2.0,0.2863612014007568,True,PUT,2026-12-18,GS
GS261218P01000000,1000.0,136.7,131.6,140.0,1.0,25.0,0.28857370368957513,True,PUT,2026-12-18,GS
GS261218P01005000,1005.0,208.89,134.0,141.0,,1.0,0.2820925978469848,True,PUT,2026-12-18,GS
GS261218P01015000,1015.0,163.46,141.1,149.0,2.0,1.0,0.28604077003479,True,PUT,2026-12-18,GS
GS261218P01020000,1020.0,170.32,144.45,151.0,2.0,9.0,0.2821002271652221,True,PUT,2026-12-18,GS
GS261218P01025000,1025.0,149.2,147.05,154.0,,1.0,0.2809367561340332,True,PUT,2026-12-18,GS
GS261218P01030000,1030.0,228.25,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS261218P01035000,1035.0,220.5,152.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS261218P01040000,1040.0,174.35,157.15,165.0,4.0,3.0,0.2827143872833252,True,PUT,2026-12-18,GS
GS261218P01045000,1045.0,216.55,161.0,168.0,1.0,1.0,0.2811541917037963,True,PUT,2026-12-18,GS
GS261218P01050000,1050.0,182.11,164.05,170.0,2.0,2.0,0.2765041222381591,True,PUT,2026-12-18,GS
GS261218P01055000,1055.0,197.0,166.8,174.0,2.0,2.0,0.2777057398605346,True,PUT,2026-12-18,GS
GS261218P01060000,1060.0,207.08,171.0,176.75,2.0,3.0,0.27505455177307125,True,PUT,2026-12-18,GS
GS261218P01065000,1065.0,196.45,174.0,181.0,2.0,1.0,0.2768398122406005,True,PUT,2026-12-18,GS
GS261218P01075000,1075.0,212.55,181.0,187.0,,0.0,0.2724911008453369,True,PUT,2026-12-18,GS
GS261218P01080000,1080.0,216.5,185.0,192.0,,0.0,0.27636679450988766,True,PUT,2026-12-18,GS
GS261218P01095000,1095.0,219.0,195.95,202.0,,1.0,0.2718731260681152,True,PUT,2026-12-18,GS
GS261218P01100000,1100.0,177.6,197.0,205.0,2.0,3.0,0.26905790763854975,True,PUT,2026-12-18,GS
GS261218P01110000,1110.0,197.35,205.0,213.0,,1.0,0.2696072185516357,True,PUT,2026-12-18,GS
GS261218P01115000,1115.0,215.0,209.0,216.0,1.0,1.0,0.2664181635284424,True,PUT,2026-12-18,GS
GS261218P01120000,1120.0,191.3,213.0,221.0,2.0,1.0,0.26983609809875486,True,PUT,2026-12-18,GS
GS261218P01150000,1150.0,378.05,0.0,237.0,,1.0,0.23843382423400875,True,PUT,2026-12-18,GS
GS261218P01160000,1160.0,250.41,245.0,251.0,4.0,3.0,0.25984932052612303,True,PUT,2026-12-18,GS
GS261218P01180000,1180.0,308.43,261.0,268.0,,2.0,0.25986457916259764,True,PUT,2026-12-18,GS
GS261218P01185000,1185.0,292.61,265.0,273.0,,1.0,0.26269505622863776,True,PUT,2026-12-18,GS
GS261218P01190000,1190.0,255.65,269.0,276.0,,0.0,0.2573163868713379,True,PUT,2026-12-18,GS
GS261218P01200000,1200.0,258.0,278.0,285.0,1.0,2.0,0.2585599657440186,True,PUT,2026-12-18,GS
GS270115C00660000,660.0,297.0,298.0,305.5,1.0,359.0,0.3936828210449219,True,CALL,2027-01-15,GS
GS270115C00670000,670.0,313.75,290.0,297.3,1.0,10.0,0.390554800567627,True,CALL,2027-01-15,GS
GS270115C00680000,680.0,316.45,282.0,290.0,1.0,109.0,0.39124906852722163,True,CALL,2027-01-15,GS
GS270115C00690000,690.0,258.7,274.0,282.0,6.0,34.0,0.388227858505249,True,CALL,2027-01-15,GS
GS270115C00700000,700.0,277.41,266.0,272.65,1.0,340.0,0.3790269007110596,True,CALL,2027-01-15,GS
GS270115C00710000,710.0,258.48,258.0,265.7,1.0,74.0,0.37994241889953617,True,CALL,2027-01-15,GS
GS270115C00720000,720.0,290.72,250.0,257.5,57.0,380.0,0.37520461227416996,True,CALL,2027-01-15,GS
GS270115C00730000,730.0,283.9,243.0,250.4,42.0,94.0,0.37457137886047365,True,CALL,2027-01-15,GS
GS270115C00740000,740.0,235.5,235.0,241.85,1.0,477.0,0.36791098403930667,True,CALL,2027-01-15,GS
GS270115C00750000,750.0,220.4,227.0,235.25,2.0,13.0,0.3684145190429688,True,CALL,2027-01-15,GS
GS270115C00760000,760.0,247.01,220.0,227.15,2.0,262.0,0.36294429786682136,True,CALL,2027-01-15,GS
GS270115C00770000,770.0,245.85,213.0,219.3,1.0,82.0,0.3581569006729126,True,CALL,2027-01-15,GS
GS270115C00780000,780.0,199.76,206.0,212.5,5.0,189.0,0.35677980873107906,True,CALL,2027-01-15,GS
GS270115C00790000,790.0,192.15,199.0,205.4,11.0,489.0,0.3539798489379882,True,CALL,2027-01-15,GS
GS270115C00795000,795.0,210.4,195.0,202.05,1.0,7.0,0.35312536529541017,True,CALL,2027-01-15,GS
GS270115C00800000,800.0,185.3,192.0,198.1,7.0,267.0,0.3501880777740478,True,CALL,2027-01-15,GS
GS270115C00805000,805.0,155.85,189.0,194.45,2.0,16.0,0.3481815670776367,True,CALL,2027-01-15,GS
GS270115C00810000,810.0,221.04,186.0,191.35,20.0,123.0,0.3478916529846191,True,CALL,2027-01-15,GS
GS270115C00815000,815.0,176.96,182.0,189.05,1.0,25.0,0.3500736380004882,True,CALL,2027-01-15,GS
GS270115C00820000,820.0,173.32,179.0,186.0,9.0,71.0,0.3497074307250976,True,CALL,2027-01-15,GS
GS270115C00825000,825.0,175.07,176.0,182.0,1.0,6.0,0.34624372024536126,True,CALL,2027-01-15,GS
GS270115C00830000,830.0,165.78,173.0,178.8,5.0,333.0,0.3452366502380371,True,CALL,2027-01-15,GS
GS270115C00835000,835.0,207.0,169.0,176.15,1.0,6.0,0.34584699569702143,True,CALL,2027-01-15,GS
GS270115C00840000,840.0,160.98,166.0,172.5,2.0,83.0,0.3432606568145752,True,CALL,2027-01-15,GS
GS270115C00845000,845.0,165.1,163.0,169.3,1.0,103.0,0.3419865606689453,True,CALL,2027-01-15,GS
GS270115C00850000,850.0,188.85,160.0,165.65,8.0,218.0,0.3392705233764648,True,CALL,2027-01-15,GS
GS270115C00855000,855.0,130.1,157.0,163.0,4.0,40.0,0.339487958946228,True,CALL,2027-01-15,GS
GS270115C00860000,860.0,178.0,154.0,162.85,1.0,203.0,0.34704479866027826,True,CALL,2027-01-15,GS
GS270115C00865000,865.0,160.1,151.0,157.9,2.0,7.0,0.340201300201416,True,CALL,2027-01-15,GS
GS270115C00870000,870.0,146.66,148.25,156.0,1.0,238.0,0.34230699203491205,True,CALL,2027-01-15,GS
GS270115C00875000,875.0,160.32,146.0,154.0,2.0,6.0,0.3439930713653564,True,CALL,2027-01-15,GS
GS270115C00880000,880.0,154.65,142.0,150.0,4.0,221.0,0.33976261440277095,True,CALL,2027-01-15,GS
GS270115C00885000,885.0,148.5,140.0,145.6,2.0,35.0,0.33432672515869144,True,CALL,2027-01-15,GS
GS270115C00890000,890.0,138.35,137.05,143.2,3.0,101.0,0.3345937512969971,True,CALL,2027-01-15,GS
GS270115C00895000,895.0,136.25,134.0,140.5,1.0,37.0,0.3338994833374024,True,CALL,2027-01-15,GS
GS270115C00900000,900.0,127.62,131.0,137.55,2.0,756.0,0.33240795162200926,True,CALL,2027-01-15,GS
GS270115C00905000,905.0,147.8,129.0,135.4,11.0,27.0,0.33309840492248544,True,CALL,2027-01-15,GS
GS270115C00910000,910.0,126.5,126.0,132.8,1.0,120.0,0.33241939559936523,True,CALL,2027-01-15,GS
GS270115C00915000,915.0,124.21,124.0,129.0,2.0,98.0,0.3282919344329833,True,CALL,2027-01-15,GS
GS270115C00920000,920.0,129.64,121.0,126.3,1.0,100.0,0.3271704246520996,True,CALL,2027-01-15,GS
GS270115C00925000,925.0,119.5,118.0,124.25,1.0,57.0,0.3277731407928467,True,CALL,2027-01-15,GS
GS270115C00930000,930.0,119.0,116.25,122.5,2.0,188.0,0.3291120861434936,True,CALL,2027-01-15,GS
GS270115C00935000,935.0,113.35,113.0,120.5,2.0,37.0,0.3296575823974609,True,CALL,2027-01-15,GS
GS270115C00940000,940.0,112.0,111.0,117.0,1.0,434.0,0.32598025100708,False,CALL,2027-01-15,GS
GS270115C00945000,945.0,107.52,109.0,114.05,3.0,31.0,0.32374104610443105,False,CALL,2027-01-15,GS
