contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS270115C00950000,950.0,120.0,106.0,112.0,10.0,241.0,0.32388981781005854,False,CALL,2027-01-15,GS
GS270115C00955000,955.0,128.0,104.0,110.45,5.0,55.0,0.32532412963867186,False,CALL,2027-01-15,GS
GS270115C00960000,960.0,99.95,102.0,108.5,2.0,754.0,0.3255720824813842,False,CALL,2027-01-15,GS
GS270115C00965000,965.0,124.18,100.0,105.0,6.0,18.0,0.32149421188354493,False,CALL,2027-01-15,GS
GS270115C00970000,970.0,105.59,97.05,102.7,1.0,467.0,0.3206168402862548,False,CALL,2027-01-15,GS
GS270115C00975000,975.0,95.1,95.0,101.0,2.0,70.0,0.3212920349502563,False,CALL,2027-01-15,GS
GS270115C00980000,980.0,95.7,94.05,98.9,1.0,732.0,0.3207884999465942,False,CALL,2027-01-15,GS
GS270115C00985000,985.0,105.37,91.0,97.0,5.0,24.0,0.32075035335540764,False,CALL,2027-01-15,GS
GS270115C00990000,990.0,105.6,89.0,95.0,3.0,103.0,0.3203536288070678,False,CALL,2027-01-15,GS
GS270115C00995000,995.0,110.86,87.0,92.45,3.0,94.0,0.3183738207244873,False,CALL,2027-01-15,GS
GS270115C01000000,1000.0,92.61,85.0,91.0,2.0,544.0,0.3193122268676757,False,CALL,2027-01-15,GS
GS270115C01005000,1005.0,103.75,83.0,89.0,1.0,186.0,0.3186675494766235,False,CALL,2027-01-15,GS
GS270115C01010000,1010.0,82.4,81.0,87.05,1.0,47.0,0.31807627731323235,False,CALL,2027-01-15,GS
GS270115C01015000,1015.0,81.75,79.0,85.0,3.0,107.0,0.3171302418518066,False,CALL,2027-01-15,GS
GS270115C01020000,1020.0,78.55,77.0,83.45,6.0,96.0,0.31748119049072265,False,CALL,2027-01-15,GS
GS270115C01025000,1025.0,74.0,77.25,81.35,2.0,6.0,0.31623379695892323,False,CALL,2027-01-15,GS
GS270115C01030000,1030.0,72.34,74.0,80.0,5.0,18.0,0.3169738408279419,False,CALL,2027-01-15,GS
GS270115C01035000,1035.0,71.15,72.0,78.0,6.0,22.0,0.31584088706970204,False,CALL,2027-01-15,GS
GS270115C01040000,1040.0,70.45,70.1,76.9,3.0,213.0,0.31712642719268797,False,CALL,2027-01-15,GS
GS270115C01045000,1045.0,68.8,69.0,74.6,12.0,111.0,0.3150016620635986,False,CALL,2027-01-15,GS
GS270115C01050000,1050.0,68.3,67.0,72.7,5.0,60.0,0.31390304023742677,False,CALL,2027-01-15,GS
GS270115C01055000,1055.0,65.65,67.0,71.95,1.0,38.0,0.3159476975250244,False,CALL,2027-01-15,GS
GS270115C01060000,1060.0,64.35,64.0,70.05,2.0,103.0,0.31469648933410643,False,CALL,2027-01-15,GS
GS270115C01065000,1065.0,81.06,63.25,68.55,22.0,68.0,0.3144904977416991,False,CALL,2027-01-15,GS
GS270115C01070000,1070.0,61.45,61.05,65.9,2.0,35.0,0.31094286476135247,False,CALL,2027-01-15,GS
GS270115C01075000,1075.0,63.41,59.0,66.0,14.0,19.0,0.31513898979187005,False,CALL,2027-01-15,GS
GS270115C01080000,1080.0,59.21,58.0,65.0,4.0,131.0,0.3161460597991943,False,CALL,2027-01-15,GS
GS270115C01085000,1085.0,61.03,58.95,63.0,20.0,28.0,0.3142158422851562,False,CALL,2027-01-15,GS
GS270115C01090000,1090.0,55.95,55.0,62.0,4.0,5.0,0.31508939922332757,False,CALL,2027-01-15,GS
GS270115C01095000,1095.0,55.65,53.55,61.0,2.0,16.0,0.3159019216156005,False,CALL,2027-01-15,GS
GS270115C01100000,1100.0,53.15,52.95,59.0,4.0,697.0,0.31372756591796874,False,CALL,2027-01-15,GS
[iban],1105.0,42.85,51.5,58.0,2.0,8.0,0.31440657524108884,False,CALL,2027-01-15,GS
GS270115C01110000,1110.0,51.0,49.0,56.5,1.0,57.0,0.31354446228027344,False,CALL,2027-01-15,GS
GS270115C01115000,1115.0,64.35,48.5,53.75,2.0,70.0,0.30887150485992426,False,CALL,2027-01-15,GS
GS270115C01120000,1120.0,45.95,47.1,54.0,6.0,175.0,0.3130790738677979,False,CALL,2027-01-15,GS
GS270115C01125000,1125.0,58.1,46.6,53.0,1.0,39.0,0.3134986863708496,False,CALL,2027-01-15,GS
GS270115C01130000,1130.0,45.85,45.05,52.0,2.0,17.0,0.3138496350097656,False,CALL,2027-01-15,GS
GS270115C01135000,1135.0,38.2,44.35,49.75,2.0,26.0,0.3103248899841308,False,CALL,2027-01-15,GS
GS270115C01140000,1140.0,51.94,42.0,48.75,3.0,29.0,0.31053851089477535,False,CALL,2027-01-15,GS
GS270115C01145000,1145.0,45.4,44.95,46.65,84.0,7.0,0.30725790405273434,False,CALL,2027-01-15,GS
GS270115C01150000,1150.0,41.1,40.55,45.75,2.0,414.0,0.30763174064636223,False,CALL,2027-01-15,GS
GS270115C01155000,1155.0,50.55,39.5,46.0,1.0,25.0,0.3115837274932861,False,CALL,2027-01-15,GS
GS270115C01160000,1160.0,39.3,38.7,45.0,2.0,17.0,0.3115532102203369,False,CALL,2027-01-15,GS
GS270115C01165000,1165.0,38.45,38.75,44.0,2.0,28.0,0.31145402908325187,False,CALL,2027-01-15,GS
GS270115C01170000,1170.0,50.58,37.45,41.75,15.0,64.0,0.30725027473449706,False,CALL,2027-01-15,GS
GS270115C01175000,1175.0,35.49,36.45,43.0,20.0,20.0,0.31431883808135985,False,CALL,2027-01-15,GS
GS270115C01180000,1180.0,34.9,35.5,40.75,2.0,275.0,0.30996631202697755,False,CALL,2027-01-15,GS
GS270115C01185000,1185.0,36.66,34.55,40.35,4.0,100.0,0.3115913568115234,False,CALL,2027-01-15,GS
GS270115C01190000,1190.0,32.55,33.25,38.05,2.0,81.0,0.306823032913208,False,CALL,2027-01-15,GS
GS270115C01195000,1195.0,35.35,33.75,37.55,2.0,114.0,0.30800557723999017,False,CALL,2027-01-15,GS
GS270115C01200000,1200.0,33.28,31.15,35.45,9.0,433.0,0.30364923652648923,False,CALL,2027-01-15,GS
GS270115C01210000,1210.0,31.9,29.55,36.0,2.0,38.0,0.3111259683990478,False,CALL,2027-01-15,GS
GS270115P00660000,660.0,21.15,19.55,23.05,6.0,211.0,0.35757325782775884,False,PUT,2027-01-15,GS
GS270115P00670000,670.0,22.81,20.0,24.75,2.0,292.0,0.3553607555389403,False,PUT,2027-01-15,GS
GS270115P00680000,680.0,24.21,21.35,26.0,2.0,175.0,0.3504779918670653,False,PUT,2027-01-15,GS
GS270115P00690000,690.0,25.67,22.05,27.9,28.0,177.0,0.34848673980712885,False,PUT,2027-01-15,GS
GS270115P00700000,700.0,27.1,26.1,28.35,10.0,601.0,0.3393391872406005,False,PUT,2027-01-15,GS
GS270115P00710000,710.0,29.5,25.35,31.15,2.0,29.0,0.3407887577056885,False,PUT,2027-01-15,GS
GS270115P00720000,720.0,31.6,29.4,33.75,2.0,455.0,0.34068194725036616,False,PUT,2027-01-15,GS
GS270115P00730000,730.0,34.8,29.0,35.8,102.0,106.0,0.3377446597290039,False,PUT,2027-01-15,GS
GS270115P00740000,740.0,35.75,31.0,37.15,2.0,178.0,0.3316412051391602,False,PUT,2027-01-15,GS
GS270115P00750000,750.0,36.04,33.15,40.5,2.0,230.0,0.3331594394683839,False,PUT,2027-01-15,GS
GS270115P00760000,760.0,42.5,39.1,41.85,2.0,201.0,0.32651430328369135,False,PUT,2027-01-15,GS
GS270115P00770000,770.0,43.0,39.0,44.4,3.0,8.0,0.32411869735717763,False,PUT,2027-01-15,GS
GS270115P00780000,780.0,46.7,41.0,46.95,2.0,88.0,0.32134925483703614,False,PUT,2027-01-15,GS
GS270115P00790000,790.0,48.47,45.2,51.5,20.0,186.0,0.3251486553192138,False,PUT,2027-01-15,GS
GS270115P00795000,795.0,52.8,46.0,51.6,125.0,128.0,0.3193427441406249,False,PUT,2027-01-15,GS
GS270115P00800000,800.0,51.7,47.0,53.15,12.0,682.0,0.31845774322509757,False,PUT,2027-01-15,GS
GS270115P00805000,805.0,50.9,50.7,55.5,1.0,15.0,0.32014382255554186,False,PUT,2027-01-15,GS
GS270115P00810000,810.0,53.9,50.0,57.3,2.0,52.0,0.31984627914428704,False,PUT,2027-01-15,GS
GS270115P00815000,815.0,58.65,52.0,58.7,3.0,30.0,0.31812968254089347,False,PUT,2027-01-15,GS
GS270115P00820000,820.0,52.25,53.0,60.65,1.0,35.0,0.3181067945861816,False,PUT,2027-01-15,GS
GS270115P00825000,825.0,59.5,56.25,61.4,2.0,15.0,0.3141319197845458,False,PUT,2027-01-15,GS
GS270115P00830000,830.0,64.43,57.05,63.6,6.0,106.0,0.3147041186523437,False,PUT,2027-01-15,GS
GS270115P00835000,835.0,55.95,59.0,65.55,4.0,17.0,0.31436079933166505,False,PUT,2027-01-15,GS
GS270115P00840000,840.0,64.35,60.1,66.45,11.0,116.0,0.3106605799865722,False,PUT,2027-01-15,GS
GS270115P00845000,845.0,65.65,63.25,68.4,2.0,11.0,0.31013415702819824,False,PUT,2027-01-15,GS
GS270115P00850000,850.0,67.65,66.2,70.55,16.0,327.0,0.3101074544143677,False,PUT,2027-01-15,GS
GS270115P00855000,855.0,64.1,66.0,73.4,4.0,43.0,0.3120796331787109,False,PUT,2027-01-15,GS
GS270115P00860000,860.0,70.75,69.05,74.85,2.0,56.0,0.3097145445251465,False,PUT,2027-01-15,GS
GS270115P00865000,865.0,68.5,70.0,77.0,27.0,25.0,0.30935596656799313,False,PUT,2027-01-15,GS
GS270115P00870000,870.0,74.6,72.15,79.0,1.0,87.0,0.3084518923568725,False,PUT,2027-01-15,GS
GS270115P00875000,875.0,81.0,74.0,79.4,2.0,29.0,0.30277186492919916,False,PUT,2027-01-15,GS
GS270115P00880000,880.0,71.0,76.0,82.65,4.0,38.0,0.30533531585693363,False,PUT,2027-01-15,GS
GS270115P00885000,885.0,80.05,78.0,85.3,2.0,4.0,0.306021954498291,False,PUT,2027-01-15,GS
GS270115P00890000,890.0,82.95,80.0,87.0,2.0,35.0,0.30387430141448973,False,PUT,2027-01-15,GS
GS270115P00895000,895.0,87.05,83.0,89.0,2.0,27.0,0.30249720947265624,False,PUT,2027-01-15,GS
GS270115P00900000,900.0,87.32,84.5,91.55,44.0,189.0,0.3025887612915039,False,PUT,2027-01-15,GS
[iban],905.0,90.2,87.0,93.0,2.0,22.0,0.2994683701324463,False,PUT,2027-01-15,GS
GS270115P00910000,910.0,91.35,89.0,96.0,4.0,15.0,0.3006280265045166,False,PUT,2027-01-15,GS
GS270115P00915000,915.0,95.9,92.0,98.0,1.0,61.0,0.2988809126281738,False,PUT,2027-01-15,GS
GS270115P00920000,920.0,96.1,95.0,101.0,6.0,14.0,0.2998269480895996,False,PUT,2027-01-15,GS
GS270115P00925000,925.0,97.75,97.5,101.3,1.0,69.0,0.29316655326843255,False,PUT,2027-01-15,GS
GS270115P00930000,930.0,102.0,99.0,105.95,1.0,10.0,0.2984880027389526,False,PUT,2027-01-15,GS
GS270115P00935000,935.0,92.97,102.0,108.0,20.0,217.0,0.2965043799972534,False,PUT,2027-01-15,GS
GS270115P00940000,940.0,112.05,103.45,110.05,10.0,13.0,0.2944292054367065,True,PUT,2027-01-15,GS
GS270115P00945000,945.0,114.55,107.0,113.0,3.0,5.0,0.2947381928253173,True,PUT,2027-01-15,GS
GS270115P00950000,950.0,113.6,109.45,116.0,2.0,72.0,0.2950815121459961,True,PUT,2027-01-15,GS
GS270115P00955000,955.0,120.2,112.0,118.0,2.0,26.0,0.2925943544006347,True,PUT,2027-01-15,GS
GS270115P00960000,960.0,119.4,115.0,121.0,1.0,156.0,0.29274694076538077,True,PUT,2027-01-15,GS
GS270115P00965000,965.0,125.39,117.05,123.0,82.0,42.0,0.29007286472320554,True,PUT,2027-01-15,GS
GS270115P00970000,970.0,128.4,120.0,126.0,104.0,51.0,0.29003853279113767,True,PUT,2027-01-15,GS
GS270115P00975000,975.0,131.39,123.0,128.25,2.0,7.0,0.2878565477752685,True,PUT,2027-01-15,GS
GS270115P00980000,980.0,126.55,126.0,130.75,2.0,20.0,0.28626964958190915,True,PUT,2027-01-15,GS
GS270115P00985000,985.0,119.45,127.2,133.75,2.0,11.0,0.28594540355682363,True,PUT,2027-01-15,GS
GS270115P00990000,990.0,128.0,131.0,137.0,2.0,3.0,0.28621624435424803,True,PUT,2027-01-15,GS
GS270115P00995000,995.0,124.3,134.0,140.0,,7.0,0.2857050800323486,True,PUT,2027-01-15,GS
GS270115P01000000,1000.0,139.36,137.15,143.0,1.0,76.0,0.2851023638916015,True,PUT,2027-01-15,GS
GS270115P01005000,1005.0,145.0,140.0,146.0,2.0,21.0,0.2844080959320068,True,PUT,2027-01-15,GS
GS270115P01010000,1010.0,128.75,142.95,147.75,,3.0,0.28017763896942127,True,PUT,2027-01-15,GS
GS270115P01020000,1020.0,137.55,147.0,155.0,2.0,6.0,0.2817607225036621,True,PUT,2027-01-15,GS
GS270115P01030000,1030.0,164.37,154.4,161.0,2.0,4.0,0.27952533226013176,True,PUT,2027-01-15,GS
GS270115P01035000,1035.0,141.75,156.0,165.0,,1.0,0.28105882522583,True,PUT,2027-01-15,GS
GS270115P01050000,1050.0,162.05,166.65,174.0,16.0,15.0,0.27671392848968496,True,PUT,2027-01-15,GS
GS270115P01060000,1060.0,167.1,172.6,181.0,,1.0,0.2761836908721923,True,PUT,2027-01-15,GS
GS270115P01065000,1065.0,170.05,176.65,184.0,1.0,2.0,0.2743412105178833,True,PUT,2027-01-15,GS
GS270115P01070000,1070.0,175.05,181.05,188.0,4.0,2.0,0.27530631927490234,True,PUT,2027-01-15,GS
GS270115P01075000,1075.0,174.8,184.9,190.75,15.0,19.0,0.2725292474365234,True,PUT,2027-01-15,GS
GS270115P01080000,1080.0,294.72,183.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,GS
GS270115P01085000,1085.0,172.2,190.0,198.0,,1.0,0.2718273501586914,True,PUT,2027-01-15,GS
GS270115P01095000,1095.0,178.25,199.25,205.0,,4.0,0.2700115724182129,True,PUT,2027-01-15,GS
GS270115P01100000,1100.0,196.85,201.2,209.0,1.0,3.0,0.27049221946716306,True,PUT,2027-01-15,GS
GS270115P01105000,1105.0,184.95,206.0,213.0,,1.0,0.27089657333374023,True,PUT,2027-01-15,GS
GS270115P01110000,1110.0,199.05,208.1,216.0,,9.0,0.2681195014953613,True,PUT,2027-01-15,GS
GS270115P01120000,1120.0,207.4,215.25,223.0,,7.0,0.26532717102050785,True,PUT,2027-01-15,GS
GS270115P01125000,1125.0,212.45,219.1,227.0,1.0,11.0,0.2653805762481689,True,PUT,2027-01-15,GS
GS270115P01130000,1130.0,236.63,223.0,231.0,2.0,1.0,0.2653615029525757,True,PUT,2027-01-15,GS
GS270115P01155000,1155.0,391.65,236.0,244.0,2.0,0.0,0.23912046287536617,True,PUT,2027-01-15,GS
GS270115P01160000,1160.0,233.0,247.0,255.0,2.0,0.0,0.26355716918945316,True,PUT,2027-01-15,GS
GS270115P01170000,1170.0,242.3,255.0,263.0,,0.0,0.26228307304382326,True,PUT,2027-01-15,GS
GS270115P01175000,1175.0,264.0,259.0,267.0,1.0,0.0,0.26150488258361815,True,PUT,2027-01-15,GS
GS270115P01180000,1180.0,250.1,263.0,271.0,,2.0,0.26063514030456536,True,PUT,2027-01-15,GS
GS270115P01195000,1195.0,266.0,275.75,283.0,,1.0,0.25743082664489747,True,PUT,2027-01-15,GS
GS270115P01200000,1200.0,381.9,272.0,279.0,,0.0,0.2220307900238037,True,PUT,2027-01-15,GS
GS270617C00660000,660.0,332.0,312.0,320.0,2.0,170.0,0.3854660453033447,True,CALL,2027-06-17,GS
GS270617C00670000,670.0,209.95,324.0,333.0,,1.0,0.4553048244476319,True,CALL,2027-06-17,GS
GS270617C00680000,680.0,317.0,296.0,302.0,4.0,226.0,0.3709245647430419,True,CALL,2027-06-17,GS
GS270617C00690000,690.0,329.2,289.0,294.45,4.0,8.0,0.3686662865447998,True,CALL,2027-06-17,GS
GS270617C00700000,700.0,282.0,281.0,288.5,1.0,202.0,0.37153491020202634,True,CALL,2027-06-17,GS
GS270617C00710000,710.0,263.0,274.0,280.05,6.0,38.0,0.365667964477539,True,CALL,2027-06-17,GS
GS270617C00720000,720.0,270.49,266.0,273.0,3.0,110.0,0.3641955060577393,True,CALL,2027-06-17,GS
GS270617C00730000,730.0,246.55,259.0,266.5,2.0,14.0,0.36414210083007814,True,CALL,2027-06-17,GS
GS270617C00740000,740.0,274.45,252.0,259.05,4.0,152.0,0.36083097671508785,True,CALL,2027-06-17,GS
GS270617C00750000,750.0,223.01,245.0,252.0,10.0,11.0,0.35850403465270997,True,CALL,2027-06-17,GS
GS270617C00760000,760.0,261.0,239.0,245.0,1.0,33.0,0.3560779114532471,True,CALL,2027-06-17,GS
GS270617C00770000,770.0,248.4,232.0,237.7,1.0,7.0,0.35255316642761225,True,CALL,2027-06-17,GS
GS270617C00780000,780.0,219.0,225.0,232.05,5.0,82.0,0.35346105529785155,True,CALL,2027-06-17,GS
GS270617C00790000,790.0,197.14,219.0,226.55,1.0,6.0,0.3544147200775145,True,CALL,2027-06-17,GS
GS270617C00795000,795.0,233.76,216.0,221.5,1.0,7.0,0.3484791104888916,True,CALL,2027-06-17,GS
GS270617C00800000,800.0,214.52,212.0,219.0,8.0,243.0,0.34947092185974116,True,CALL,2027-06-17,GS
GS270617C00805000,805.0,200.01,209.0,216.0,2.0,6.0,0.3490207920837402,True,CALL,2027-06-17,GS
GS270617C00810000,810.0,208.43,207.0,212.95,1.0,108.0,0.34836467071533206,True,CALL,2027-06-17,GS
GS270617C00815000,815.0,175.0,203.0,210.7,2.0,10.0,0.3497532066345214,True,CALL,2027-06-17,GS
GS270617C00820000,820.0,218.8,200.0,207.0,1.0,12.0,0.3472507902526855,True,CALL,2027-06-17,GS
GS270617C00825000,825.0,122.95,218.0,225.0,2.0,3.0,0.4009077854156494,True,CALL,2027-06-17,GS
GS270617C00830000,830.0,218.4,194.0,201.0,2.0,6.0,0.34573255592346186,True,CALL,2027-06-17,GS
GS270617C00835000,835.0,193.0,191.0,198.0,1.0,2.0,0.34487807228088385,True,CALL,2027-06-17,GS
GS270617C00840000,840.0,216.78,189.0,194.55,2.0,96.0,0.34281815635681145,True,CALL,2027-06-17,GS
GS270617C00845000,845.0,187.25,186.0,193.0,2.0,7.0,0.3455074910354614,True,CALL,2027-06-17,GS
GS270617C00850000,850.0,221.5,183.0,190.45,1.0,46.0,0.34557996955871584,True,CALL,2027-06-17,GS
GS270617C00855000,855.0,170.57,180.0,187.0,2.0,2.0,0.3433369499969482,True,CALL,2027-06-17,GS
GS270617C00860000,860.0,196.55,178.25,182.9,10.0,40.0,0.33943836837768554,True,CALL,2027-06-17,GS
GS270617C00865000,865.0,184.45,174.0,181.0,4.0,3.0,0.34093752941131594,True,CALL,2027-06-17,GS
GS270617C00870000,870.0,187.35,172.0,178.75,1.0,79.0,0.3414906549835205,True,CALL,2027-06-17,GS
GS270617C00875000,875.0,152.0,169.0,176.0,1.0,9.0,0.3407467964553833,True,CALL,2027-06-17,GS
[iban],880.0,161.35,166.0,171.5,5.0,135.0,0.33570000244140624,True,CALL,2027-06-17,GS
GS270617C00885000,885.0,170.05,163.0,170.35,2.0,36.0,0.3387173978042602,True,CALL,2027-06-17,GS
GS270617C00890000,890.0,176.15,160.0,166.65,4.0,27.0,0.33551689880371094,True,CALL,2027-06-17,GS
GS270617C00895000,895.0,137.1,159.25,164.65,4.0,174.0,0.3363370505142212,True,CALL,2027-06-17,GS
GS270617C00900000,900.0,160.0,155.0,162.05,4.0,295.0,0.3356580411911011,True,CALL,2027-06-17,GS
GS270617C00905000,905.0,144.5,153.0,159.5,1.0,2.0,0.3350362517547607,True,CALL,2027-06-17,GS
GS270617C00910000,910.0,146.8,150.0,156.75,4.0,16.0,0.33388422470092777,True,CALL,2027-06-17,GS
GS270617C00915000,915.0,149.0,148.0,154.5,2.0,1.0,0.3338498927688599,True,CALL,2027-06-17,GS
GS270617C00920000,920.0,149.38,145.0,151.5,2.0,48.0,0.33199215377807617,True,CALL,2027-06-17,GS
GS270617C00925000,925.0,143.62,143.0,149.5,2.0,10.0,0.33241939559936523,True,CALL,2027-06-17,GS
GS270617C00930000,930.0,143.25,141.0,146.0,1.0,64.0,0.3292913751220703,True,CALL,2027-06-17,GS
GS270617C00935000,935.0,151.9,138.0,144.55,3.0,10.0,0.330874458656311,True,CALL,2027-06-17,GS
GS270617C00940000,940.0,133.63,136.0,142.5,3.0,105.0,0.33100034240722653,False,CALL,2027-06-17,GS
GS270617C00945000,945.0,140.0,135.25,139.1,6.0,31.0,0.3279409857940674,False,CALL,2027-06-17,GS
GS270617C00950000,950.0,132.0,131.25,137.5,1.0,82.0,0.32898620239257803,False,CALL,2027-06-17,GS
GS270617C00955000,955.0,144.4,129.0,135.5,2.0,13.0,0.32904342227935784,False,CALL,2027-06-17,GS
GS270617C00960000,960.0,131.8,127.0,133.5,4.0,121.0,0.32904342227935784,False,CALL,2027-06-17,GS
GS270617C00965000,965.0,126.79,125.0,130.1,2.0,73.0,0.32577425941467286,False,CALL,2027-06-17,GS
GS270617C00970000,970.0,156.87,123.0,128.05,9.0,52.0,0.3255453798675536,False,CALL,2027-06-17,GS
GS270617C00975000,975.0,120.65,120.0,126.05,8.0,7.0,0.3253699055480957,False,CALL,2027-06-17,GS
GS270617C00980000,980.0,121.0,118.0,124.05,3.0,603.0,0.3251410260009765,False,CALL,2027-06-17,GS
GS270617C00985000,985.0,134.95,116.0,122.0,1.0,36.0,0.3247366721343994,False,CALL,2027-06-17,GS
GS270617C00990000,990.0,124.5,114.0,119.9,2.0,11.0,0.32416447326660147,False,CALL,2027-06-17,GS
GS270617C00995000,995.0,130.6,112.0,118.0,1.0,28.0,0.3239889989471435,False,CALL,2027-06-17,GS
GS270617C01000000,1000.0,107.95,110.0,116.0,3.0,229.0,0.3235312398529051,False,CALL,2027-06-17,GS
GS270617C01005000,1005.0,109.55,109.25,114.0,2.0,6.0,0.3230162608718871,False,CALL,2027-06-17,GS
GS270617C01010000,1010.0,107.05,106.0,112.0,1.0,198.0,0.32244787666320796,False,CALL,2027-06-17,GS
GS270617C01015000,1015.0,122.2,104.0,110.0,1.0,16.0,0.3218260872268677,False,CALL,2027-06-17,GS
GS270617C01020000,1020.0,112.95,102.0,108.0,1.0,71.0,0.32114707790374747,False,CALL,2027-06-17,GS
GS270617C01025000,1025.0,98.65,102.25,106.0,2.0,4.0,0.3204108486938476,False,CALL,2027-06-17,GS
GS270617C01030000,1030.0,98.64,99.0,105.0,1.0,53.0,0.3219061950683593,False,CALL,2027-06-17,GS
GS270617C01035000,1035.0,114.1,97.0,103.0,2.0,22.0,0.3210669700622558,False,CALL,2027-06-17,GS
GS270617C01040000,1040.0,95.95,95.0,101.0,2.0,75.0,0.32017052516937244,False,CALL,2027-06-17,GS
GS270617C01045000,1045.0,110.25,93.0,99.05,1.0,16.0,0.31933511482238763,False,CALL,2027-06-17,GS
GS270617C01050000,1050.0,96.43,92.0,98.0,3.0,241.0,0.3205100298309326,False,CALL,2027-06-17,GS
GS270617C01055000,1055.0,106.55,90.0,95.75,1.0,4.0,0.318881170387268,False,CALL,2027-06-17,GS
GS270617C01060000,1060.0,92.22,88.0,93.75,8.0,130.0,0.3177711045837402,False,CALL,2027-06-17,GS
GS270617C01065000,1065.0,88.12,87.0,93.0,2.0,19.0,0.31948770118713377,False,CALL,2027-06-17,GS
GS270617C01070000,1070.0,105.3,85.0,91.0,1.0,31.0,0.3182708249282837,False,CALL,2027-06-17,GS
GS270617C01075000,1075.0,68.5,83.0,90.0,8.0,12.0,0.31931985618591296,False,CALL,2027-06-17,GS
GS270617C01080000,1080.0,90.79,82.0,88.0,1.0,197.0,0.31799998413085934,False,CALL,2027-06-17,GS
GS270617C01085000,1085.0,82.49,80.0,87.0,2.0,4.0,0.31895364891052236,False,CALL,2027-06-17,GS
GS270617C01090000,1090.0,99.45,79.0,85.0,2.0,55.0,0.3175269664001465,False,CALL,2027-06-17,GS
GS270617C01095000,1095.0,78.85,77.0,84.0,2.0,58.0,0.31838907936096184,False,CALL,2027-06-17,GS
GS270617C01100000,1100.0,75.72,76.0,82.0,605.0,621.0,0.31685940105438226,False,CALL,2027-06-17,GS
GS270617C01105000,1105.0,90.05,75.25,81.0,11.0,13.0,0.3176261475372314,False,CALL,2027-06-17,GS
GS270617C01110000,1110.0,86.0,73.1,80.0,3.0,60.0,0.31835474742889397,False,CALL,2027-06-17,GS
GS270617C01115000,1115.0,60.71,72.1,78.0,8.0,8.0,0.3166724827575683,False,CALL,2027-06-17,GS
GS270617C01120000,1120.0,69.75,70.0,77.0,2.0,161.0,0.3173057161712646,False,CALL,2027-06-17,GS
GS270617C01125000,1125.0,57.14,69.1,76.0,1.0,4.0,0.31790080299377443,False,CALL,2027-06-17,GS
GS270617C01130000,1130.0,78.32,67.0,73.75,1.0,47.0,0.3154594211578369,False,CALL,2027-06-17,GS
GS270617C01135000,1135.0,61.3,66.0,73.0,10.0,14.0,0.3165656723022461,False,CALL,2027-06-17,GS
GS270617C01140000,1140.0,55.4,65.0,72.0,4.0,55.0,0.31703106071472165,False,CALL,2027-06-17,GS
GS270617C01145000,1145.0,52.51,64.0,71.0,2.0,7.0,0.31745448787689207,False,CALL,2027-06-17,GS
