contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS270617C01150000,1150.0,66.2,62.5,69.0,22.0,94.0,0.31540220127105706,False,CALL,2027-06-17,GS
GS270617C01155000,1155.0,78.5,61.05,68.0,48.0,34.0,0.3157340766143798,False,CALL,2027-06-17,GS
GS270617C01160000,1160.0,61.0,60.15,65.75,2.0,42.0,0.31294937545776363,False,CALL,2027-06-17,GS
GS270617C01165000,1165.0,54.36,59.0,66.0,4.0,20.0,0.31628338752746576,False,CALL,2027-06-17,GS
GS270617C01170000,1170.0,75.05,57.95,63.7,2.0,48.0,0.31326599216461176,False,CALL,2027-06-17,GS
GS270617C01175000,1175.0,57.6,56.5,62.7,2.0,38.0,0.31342239318847653,False,CALL,2027-06-17,GS
GS270617C01180000,1180.0,56.35,55.25,63.0,4.0,53.0,0.31680599582672114,False,CALL,2027-06-17,GS
GS270617C01185000,1185.0,55.1,55.5,60.75,2.0,31.0,0.31375045387268063,False,CALL,2027-06-17,GS
GS270617C01190000,1190.0,63.75,54.05,61.0,2.0,76.0,0.31695476753234864,False,CALL,2027-06-17,GS
GS270617C01195000,1195.0,54.75,52.5,60.0,2.0,77.0,0.3169700261688232,False,CALL,2027-06-17,GS
GS270617C01200000,1200.0,58.18,52.0,58.4,1.0,141.0,0.31540983058929434,False,CALL,2027-06-17,GS
GS270617C01210000,1210.0,51.01,49.1,57.0,2.0,120.0,0.3167754785537719,False,CALL,2027-06-17,GS
GS270617P00660000,660.0,30.5,29.15,33.95,44.0,122.0,0.34468733932495116,False,PUT,2027-06-17,GS
GS270617P00670000,670.0,32.3,31.45,36.0,10.0,5.0,0.342505354309082,False,PUT,2027-06-17,GS
[iban],680.0,35.5,34.2,35.9,27.0,280.0,0.3319158605957031,False,PUT,2027-06-17,GS
GS270617P00690000,690.0,38.5,33.3,39.85,6.0,5.0,0.3363637531280518,False,PUT,2027-06-17,GS
GS270617P00700000,700.0,39.97,35.3,40.35,12.0,695.0,0.3278723219299316,False,PUT,2027-06-17,GS
GS270617P00710000,710.0,43.15,38.65,43.45,2.0,37.0,0.32841400352478023,False,PUT,2027-06-17,GS
GS270617P00720000,720.0,44.7,40.0,45.55,2.0,41.0,0.32516009929656975,False,PUT,2027-06-17,GS
GS270617P00730000,730.0,44.05,42.0,49.45,10.0,10.0,0.3275137439727783,False,PUT,2027-06-17,GS
GS270617P00740000,740.0,50.0,45.55,51.25,22.0,58.0,0.3227225321197509,False,PUT,2027-06-17,GS
GS270617P00750000,750.0,48.58,49.25,54.65,6.0,62.0,0.32269964416503893,False,PUT,2027-06-17,GS
GS270617P00760000,760.0,51.5,51.3,56.7,2.0,27.0,0.3182441223144531,False,PUT,2027-06-17,GS
GS270617P00770000,770.0,55.25,54.0,62.0,10.0,7.0,0.3231192566680907,False,PUT,2027-06-17,GS
GS270617P00780000,780.0,61.1,57.0,62.3,2.0,413.0,0.3131172204589844,False,PUT,2027-06-17,GS
GS270617P00790000,790.0,64.7,60.0,66.0,2.0,9.0,0.3126976079559326,False,PUT,2027-06-17,GS
GS270617P00795000,795.0,65.4,62.0,67.8,2.0,66.0,0.3122169609069824,False,PUT,2027-06-17,GS
GS270617P00800000,800.0,67.0,63.0,70.0,88.0,233.0,0.31275864250183105,False,PUT,2027-06-17,GS
GS270617P00805000,805.0,69.5,66.25,70.95,2.0,3.0,0.30979846702575686,False,PUT,2027-06-17,GS
GS270617P00810000,810.0,70.2,67.0,73.25,14.0,105.0,0.3104393297576904,False,PUT,2027-06-17,GS
GS270617P00815000,815.0,75.9,69.25,75.5,2.0,14.0,0.3108513129425049,False,PUT,2027-06-17,GS
GS270617P00820000,820.0,83.6,70.0,76.4,2.0,6.0,0.30759740871429436,False,PUT,2027-06-17,GS
GS270617P00825000,825.0,69.7,72.0,80.0,2.0,9.0,0.3113891798782348,False,PUT,2027-06-17,GS
GS270617P00830000,830.0,78.7,74.0,81.1,2.0,6.0,0.3085396295166015,False,PUT,2027-06-17,GS
GS270617P00835000,835.0,83.21,76.0,82.05,1.0,8.0,0.3052666519927979,False,PUT,2027-06-17,GS
GS270617P00840000,840.0,82.35,78.0,85.0,2.0,10.0,0.30707098575592034,False,PUT,2027-06-17,GS
GS270617P00845000,845.0,83.8,80.0,86.9,20.0,11.0,0.3061020623397827,False,PUT,2027-06-17,GS
GS270617P00850000,850.0,85.67,82.0,88.95,10.0,26.0,0.30544212631225587,False,PUT,2027-06-17,GS
GS270617P00855000,855.0,87.8,84.0,90.5,2.0,2.0,0.30346613288879387,False,PUT,2027-06-17,GS
GS270617P00860000,860.0,89.8,86.0,91.65,2.0,14.0,0.300437293548584,False,PUT,2027-06-17,GS
GS270617P00865000,865.0,91.5,88.05,94.6,5.0,20.0,0.30181057083129886,False,PUT,2027-06-17,GS
GS270617P00870000,870.0,94.5,90.0,97.0,5.0,10.0,0.30173809230804444,False,PUT,2027-06-17,GS
GS270617P00875000,875.0,95.45,92.0,98.0,6.0,7.0,0.2981790153503417,False,PUT,2027-06-17,GS
GS270617P00880000,880.0,97.6,94.25,100.05,10.0,9.0,0.2971223547744751,False,PUT,2027-06-17,GS
GS270617P00885000,885.0,100.3,96.0,103.0,2.0,13.0,0.29817138603210436,False,PUT,2027-06-17,GS
GS270617P00890000,890.0,101.95,99.0,103.75,2.0,7.0,0.29386082122802726,False,PUT,2027-06-17,GS
GS270617P00895000,895.0,119.01,101.1,107.0,1.0,2.0,0.2954744220352173,False,PUT,2027-06-17,GS
GS270617P00900000,900.0,111.05,103.0,108.9,23.0,22.0,0.2937921573638915,False,PUT,2027-06-17,GS
GS270617P00905000,905.0,114.0,105.65,111.45,1.0,1.0,0.29358998043060297,False,PUT,2027-06-17,GS
GS270617P00910000,910.0,185.3,0.0,0.0,,1.0,0.0039162109375,False,PUT,2027-06-17,GS
GS270617P00915000,915.0,118.27,110.0,116.95,4.0,2.0,0.29389896781921376,False,PUT,2027-06-17,GS
GS270617P00920000,920.0,120.45,113.0,119.25,10.0,6.0,0.2928918978118895,False,PUT,2027-06-17,GS
GS270617P00925000,925.0,110.05,115.0,121.45,1.0,5.0,0.29158728439331044,False,PUT,2027-06-17,GS
GS270617P00930000,930.0,147.0,118.0,124.0,2.0,15.0,0.29103034416198725,False,PUT,2027-06-17,GS
GS270617P00935000,935.0,137.4,120.0,127.0,,2.0,0.29144232734680164,False,PUT,2027-06-17,GS
GS270617P00940000,940.0,129.2,123.0,129.0,10.0,7.0,0.28947777790069573,True,PUT,2027-06-17,GS
GS270617P00945000,945.0,128.0,125.0,132.0,,6.0,0.28975243335723877,True,PUT,2027-06-17,GS
GS270617P00950000,950.0,133.23,128.0,135.0,1.0,3.0,0.2899584249496459,True,PUT,2027-06-17,GS
GS270617P00955000,955.0,133.22,130.0,137.0,,4.0,0.28780314254760736,True,PUT,2027-06-17,GS
GS270617P00960000,960.0,141.59,133.0,139.4,132.0,101.0,0.2864985291290283,True,PUT,2027-06-17,GS
GS270617P00965000,965.0,144.29,135.9,142.0,2.0,1.0,0.28558682559967036,True,PUT,2027-06-17,GS
GS270617P00970000,970.0,134.95,138.9,145.0,1.0,4.0,0.28552197639465327,True,PUT,2027-06-17,GS
GS270617P00980000,980.0,141.8,143.95,151.0,1.0,2.0,0.2851977303695678,True,PUT,2027-06-17,GS
GS270617P00995000,995.0,156.0,151.45,158.0,1.0,3.0,0.27965503067016595,True,PUT,2027-06-17,GS
GS270617P01000000,1000.0,158.75,155.85,162.0,1.0,109.0,0.2814784377288818,True,PUT,2027-06-17,GS
GS270617P01015000,1015.0,154.8,164.0,171.0,,1.0,0.27971606521606435,True,PUT,2027-06-17,GS
GS270617P01020000,1020.0,162.35,165.95,172.75,2.0,1.0,0.2761379149627685,True,PUT,2027-06-17,GS
GS270617P01025000,1025.0,216.35,168.55,177.0,2.0,1.0,0.27821690418243405,True,PUT,2027-06-17,GS
GS270617P01030000,1030.0,219.9,171.55,180.0,8.0,4.0,0.2773738645172119,True,PUT,2027-06-17,GS
GS270617P01040000,1040.0,258.55,0.0,185.55,1.0,0.0,0.27444420631408695,True,PUT,2027-06-17,GS
GS270617P01050000,1050.0,217.85,183.5,191.0,2.0,2.0,0.2710110131072998,True,PUT,2027-06-17,GS
GS270617P01055000,1055.0,260.5,187.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2027-06-17,GS
GS270617P01060000,1060.0,187.95,190.9,198.0,2.0,1.0,0.2709156466293335,True,PUT,2027-06-17,GS
GS270617P01070000,1070.0,187.6,196.2,204.0,,4.0,0.2682186826324463,True,PUT,2027-06-17,GS
GS270617P01080000,1080.0,199.4,204.4,212.0,2.0,2.0,0.27000394309997555,True,PUT,2027-06-17,GS
GS270617P01090000,1090.0,275.0,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2027-06-17,GS
GS270617P01095000,1095.0,276.35,213.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2027-06-17,GS
GS270617P01100000,1100.0,211.35,218.0,225.0,8.0,4.0,0.26569337829589845,True,PUT,2027-06-17,GS
GS270617P01105000,1105.0,212.3,220.15,228.0,,12.0,0.2638318246459961,True,PUT,2027-06-17,GS
GS270617P01115000,1115.0,216.07,227.0,235.0,2.0,1.0,0.2623479222488404,True,PUT,2027-06-17,GS
GS270617P01120000,1120.0,271.9,231.75,238.0,,0.0,0.26025748905181884,True,PUT,2027-06-17,GS
GS270617P01130000,1130.0,223.9,239.0,246.0,,7.0,0.26089453712463384,True,PUT,2027-06-17,GS
GS270617P01135000,1135.0,273.0,243.35,250.0,,1.0,0.26113486064910885,True,PUT,2027-06-17,GS
GS270617P01140000,1140.0,238.65,247.0,254.0,,2.0,0.26132559360504154,True,PUT,2027-06-17,GS
GS270617P01150000,1150.0,245.85,252.25,260.0,5.0,5.0,0.25632457550048826,True,PUT,2027-06-17,GS
GS270617P01170000,1170.0,257.0,267.9,276.0,6.0,7.0,0.25599651481628416,True,PUT,2027-06-17,GS
GS270617P01180000,1180.0,268.55,275.0,284.0,,2.0,0.25550442378997806,True,PUT,2027-06-17,GS
GS270617P01190000,1190.0,284.0,283.0,292.0,,1.0,0.2547872678756714,True,PUT,2027-06-17,GS
GS270617P01195000,1195.0,270.86,289.0,295.0,,6.0,0.25148377307891845,True,PUT,2027-06-17,GS
GS270617P01200000,1200.0,285.35,290.2,299.0,,1.0,0.25094590614318846,True,PUT,2027-06-17,GS
GS280121C00660000,660.0,328.53,329.0,336.5,1.0,8.0,0.3718706002044677,True,CALL,2028-01-21,GS
GS280121C00670000,670.0,324.51,322.0,330.0,5.0,18.0,0.3719240054321289,True,CALL,2028-01-21,GS
GS280121C00680000,680.0,317.49,315.0,322.5,5.0,14.0,0.36888753677368163,True,CALL,2028-01-21,GS
GS280121C00690000,690.0,237.99,328.0,337.0,44.0,25.0,0.42465403842926025,True,CALL,2028-01-21,GS
GS280121C00700000,700.0,306.6,301.0,308.35,5.0,68.0,0.3646532651519776,True,CALL,2028-01-21,GS
GS280121C00710000,710.0,327.42,295.0,301.0,4.0,35.0,0.3615405033111573,True,CALL,2028-01-21,GS
GS280121C00720000,720.0,319.15,288.0,295.5,2.0,31.0,0.36301677639007573,True,CALL,2028-01-21,GS
GS280121C00730000,730.0,276.21,282.0,292.0,1.0,13.0,0.3691774508666992,True,CALL,2028-01-21,GS
GS280121C00740000,740.0,264.12,275.0,282.05,2.0,30.0,0.35900756965637204,True,CALL,2028-01-21,GS
GS280121C00750000,750.0,271.5,269.0,276.5,1.0,58.0,0.35957213920593256,True,CALL,2028-01-21,GS
GS280121C00760000,760.0,294.0,263.0,270.5,12.0,89.0,0.3588053927230835,True,CALL,2028-01-21,GS
GS280121C00770000,770.0,300.36,256.0,263.35,10.0,24.0,0.35513950531005856,True,CALL,2028-01-21,GS
GS280121C00780000,780.0,235.5,250.0,257.0,8.0,28.0,0.3531940291595458,True,CALL,2028-01-21,GS
GS280121C00790000,790.0,266.5,244.0,251.4,2.0,52.0,0.3527744166564941,True,CALL,2028-01-21,GS
GS280121C00795000,795.0,224.8,241.0,249.0,2.0,3.0,0.3533847621154785,True,CALL,2028-01-21,GS
GS280121C00800000,800.0,240.15,239.0,245.0,1.0,129.0,0.3503559227752685,True,CALL,2028-01-21,GS
GS280121C00805000,805.0,204.77,236.0,243.05,1.0,13.0,0.3518588984680175,True,CALL,2028-01-21,GS
GS280121C00810000,810.0,237.2,233.0,240.0,1.0,31.0,0.35086708709716785,True,CALL,2028-01-21,GS
GS280121C00815000,815.0,216.44,230.0,237.05,2.0,7.0,0.35005075004577624,True,CALL,2028-01-21,GS
GS280121C00820000,820.0,250.5,227.0,234.0,2.0,43.0,0.3489712015151977,True,CALL,2028-01-21,GS
GS280121C00825000,825.0,210.72,224.0,230.5,2.0,11.0,0.3468845829772949,True,CALL,2028-01-21,GS
GS280121C00830000,830.0,235.0,221.0,229.0,8.0,36.0,0.34905893867492677,True,CALL,2028-01-21,GS
GS280121C00835000,835.0,202.9,219.0,227.5,,2.0,0.35116081584930414,True,CALL,2028-01-21,GS
GS280121C00840000,840.0,254.45,216.0,222.55,2.0,101.0,0.34586225433349604,True,CALL,2028-01-21,GS
GS280121C00845000,845.0,195.04,214.0,221.0,2.0,5.0,0.34774669593811036,True,CALL,2028-01-21,GS
GS280121C00850000,850.0,213.0,211.0,218.0,1.0,105.0,0.3465183757019042,True,CALL,2028-01-21,GS
GS280121C00855000,855.0,202.0,208.0,214.6,1.0,3.0,0.34442031318664557,True,CALL,2028-01-21,GS
GS280121C00860000,860.0,236.32,206.0,213.05,2.0,58.0,0.34613309513092033,True,CALL,2028-01-21,GS
GS280121C00865000,865.0,145.21,225.0,232.45,,1.0,0.39118421932220454,True,CALL,2028-01-21,GS
GS280121C00870000,870.0,225.55,200.0,208.1,2.0,88.0,0.3455570816040039,True,CALL,2028-01-21,GS
GS280121C00875000,875.0,167.05,198.0,205.0,2.0,19.0,0.3439205928421021,True,CALL,2028-01-21,GS
GS280121C00880000,880.0,196.0,195.0,202.0,2.0,333.0,0.34245576374053954,True,CALL,2028-01-21,GS
GS280121C00885000,885.0,230.45,193.25,200.0,3.0,58.0,0.34298600135803226,True,CALL,2028-01-21,GS
GS280121C00890000,890.0,190.67,190.0,196.6,1.0,200.0,0.3406361713409424,True,CALL,2028-01-21,GS
GS280121C00895000,895.0,173.7,188.0,194.55,45.0,43.0,0.3409756760025025,True,CALL,2028-01-21,GS
GS280121C00900000,900.0,185.85,185.0,193.05,2.0,179.0,0.3423680265808105,True,CALL,2028-01-21,GS
GS280121C00905000,905.0,221.95,183.0,189.5,3.0,104.0,0.33961384269714356,True,CALL,2028-01-21,GS
GS280121C00910000,910.0,177.46,181.0,186.5,3.0,16.0,0.3379239487075805,True,CALL,2028-01-21,GS
GS280121C00915000,915.0,203.6,178.0,184.75,1.0,1.0,0.3386830658721923,True,CALL,2028-01-21,GS
[iban],920.0,180.0,176.0,181.9,5.0,38.0,0.3372182367706299,True,CALL,2028-01-21,GS
GS280121C00925000,925.0,170.63,175.25,181.4,24.0,12.0,0.3403462572479248,True,CALL,2028-01-21,GS
GS280121C00930000,930.0,171.25,172.0,177.8,1.0,52.0,0.33732504722595213,True,CALL,2028-01-21,GS
GS280121C00935000,935.0,173.5,169.0,175.55,4.0,5.0,0.336920693359375,True,CALL,2028-01-21,GS
GS280121C00940000,940.0,199.19,167.0,173.55,1.0,47.0,0.33696646926879886,False,CALL,2028-01-21,GS
GS280121C00945000,945.0,199.1,165.0,171.5,3.0,43.0,0.33687110279083254,False,CALL,2028-01-21,GS
GS280121C00950000,950.0,164.57,163.0,169.55,13.0,71.0,0.3369283226776123,False,CALL,2028-01-21,GS
GS280121C00955000,955.0,181.75,160.0,166.5,1.0,12.0,0.3348111868667602,False,CALL,2028-01-21,GS
GS280121C00960000,960.0,183.09,158.0,164.55,11.0,111.0,0.33478829891204825,False,CALL,2028-01-21,GS
GS280121C00965000,965.0,153.7,156.0,162.6,2.0,14.0,0.33472726436614986,False,CALL,2028-01-21,GS
GS280121C00970000,970.0,181.12,154.0,160.5,5.0,91.0,0.3343343544769287,False,CALL,2028-01-21,GS
GS280121C00975000,975.0,156.6,153.25,158.5,2.0,56.0,0.33409784561157224,False,CALL,2028-01-21,GS
GS280121C00980000,980.0,173.96,150.0,156.45,146.0,94.0,0.333727823677063,False,CALL,2028-01-21,GS
GS280121C00985000,985.0,93.12,168.0,175.05,2.0,1.0,0.37305314453125,False,CALL,2028-01-21,GS
GS280121C00990000,990.0,170.75,146.0,152.5,2.0,6.0,0.3331556248092652,False,CALL,2028-01-21,GS
GS280121C00995000,995.0,144.65,144.0,150.5,2.0,5.0,0.33276652957916264,False,CALL,2028-01-21,GS
GS280121C01000000,1000.0,142.27,142.0,148.5,9.0,361.0,0.3323392877578735,False,CALL,2028-01-21,GS
GS280121C01005000,1005.0,163.72,140.0,148.0,2.0,80.0,0.33473870834350583,False,CALL,2028-01-21,GS
GS280121C01010000,1010.0,127.65,138.0,144.0,2.0,23.0,0.3304166995620727,False,CALL,2028-01-21,GS
GS280121C01015000,1015.0,155.0,136.0,142.0,2.0,6.0,0.32987883262634266,False,CALL,2028-01-21,GS
GS280121C01020000,1020.0,151.5,134.0,140.0,2.0,30.0,0.3293066337585449,False,CALL,2028-01-21,GS
GS280121C01025000,1025.0,158.82,132.0,138.0,1.0,17.0,0.3286962882995605,False,CALL,2028-01-21,GS
GS280121C01030000,1030.0,120.7,130.0,136.05,2.0,6.0,0.32814316272735594,False,CALL,2028-01-21,GS
GS280121C01035000,1035.0,111.0,129.0,135.0,2.0,2.0,0.32927230182647704,False,CALL,2028-01-21,GS
GS280121C01040000,1040.0,151.88,127.0,133.0,2.0,37.0,0.3285513312530517,False,CALL,2028-01-21,GS
GS280121C01045000,1045.0,126.38,126.25,131.0,1.0,6.0,0.32779984340667717,False,CALL,2028-01-21,GS
GS280121C01050000,1050.0,154.55,123.0,129.05,4.0,254.0,0.3271055754470825,False,CALL,2028-01-21,GS
GS280121C01055000,1055.0,81.17,141.0,0.0,,4.0,0.015634843750000002,False,CALL,2028-01-21,GS
GS280121C01060000,1060.0,137.35,120.0,125.95,2.0,90.0,0.32713609272003175,False,CALL,2028-01-21,GS
GS280121C01065000,1065.0,122.45,118.0,125.9,2.0,3.0,0.3299589404678344,False,CALL,2028-01-21,GS
GS280121C01070000,1070.0,108.4,117.0,123.0,4.0,32.0,0.3273153816986084,False,CALL,2028-01-21,GS
GS280121C01075000,1075.0,138.4,115.0,121.0,2.0,10.0,0.32635408760070805,False,CALL,2028-01-21,GS
GS280121C01080000,1080.0,114.8,113.0,120.0,2.0,132.0,0.32726579113006593,False,CALL,2028-01-21,GS
GS280121C01085000,1085.0,96.75,112.0,118.0,2.0,2.0,0.32623201850891115,False,CALL,2028-01-21,GS
GS280121C01090000,1090.0,116.35,110.0,115.8,1.0,17.0,0.32478626270294186,False,CALL,2028-01-21,GS
GS280121C01095000,1095.0,134.56,109.0,115.0,1.0,4.0,0.32598406566619864,False,CALL,2028-01-21,GS
GS280121C01100000,1100.0,107.98,107.0,113.0,5.0,388.0,0.32485111190795896,False,CALL,2028-01-21,GS
GS280121C01105000,1105.0,130.35,106.0,112.0,2.0,2.0,0.3256025997543334,False,CALL,2028-01-21,GS
GS280121C01110000,1110.0,128.55,104.0,111.0,2.0,5.0,0.3263235703277588,False,CALL,2028-01-21,GS
GS280121C01115000,1115.0,105.49,103.0,109.0,1.0,5.0,0.325091435432434,False,CALL,2028-01-21,GS
GS280121C01120000,1120.0,102.69,102.25,108.0,4.0,47.0,0.3257513714599609,False,CALL,2028-01-21,GS
GS280121C01125000,1125.0,128.0,100.0,106.0,8.0,9.0,0.32445057270050043,False,CALL,2028-01-21,GS
GS280121C01130000,1130.0,117.25,98.0,104.1,50.0,73.0,0.32330998962402335,False,CALL,2028-01-21,GS
GS280121C01135000,1135.0,120.24,97.0,104.0,4.0,7.0,0.32562548770904537,False,CALL,2028-01-21,GS
GS280121C01140000,1140.0,103.12,96.0,102.0,1.0,105.0,0.3242255078124999,False,CALL,2028-01-21,GS
GS280121C01145000,1145.0,85.6,95.3,101.0,34.0,62.0,0.3247366721343994,False,CALL,2028-01-21,GS
GS280121C01150000,1150.0,97.5,96.9,99.95,2.0,58.0,0.3251257673645019,False,CALL,2028-01-21,GS
GS280121C01155000,1155.0,111.7,92.0,98.0,6.0,12.0,0.32372578746795644,False,CALL,2028-01-21,GS
GS280121C01160000,1160.0,94.4,91.25,97.0,2.0,93.0,0.3241530292892455,False,CALL,2028-01-21,GS
GS280121C01165000,1165.0,89.85,89.0,96.0,2.0,24.0,0.32454975383758533,False,CALL,2028-01-21,GS
GS280121C01170000,1170.0,89.35,88.8,95.0,3.0,47.0,0.3249235904312134,False,CALL,2028-01-21,GS
GS280121C01175000,1175.0,106.7,87.0,93.0,2.0,7.0,0.32329473098754874,False,CALL,2028-01-21,GS
GS280121C01180000,1180.0,84.71,85.0,92.0,4.0,116.0,0.3236075330352782,False,CALL,2028-01-21,GS
GS280121C01185000,1185.0,103.0,84.0,91.0,2.0,63.0,0.3238974471282958,False,CALL,2028-01-21,GS
GS280121C01190000,1190.0,83.63,83.25,89.75,10.0,13.0,0.32366093826293935,False,CALL,2028-01-21,GS
GS280121C01195000,1195.0,101.3,82.0,87.75,3.0,33.0,0.32189475109100335,False,CALL,2028-01-21,GS
GS280121C01200000,1200.0,80.91,81.0,86.75,1.0,213.0,0.3220969280242919,False,CALL,2028-01-21,GS
GS280121C01210000,1210.0,96.73,78.0,84.5,4.0,58.0,0.32192145370483394,False,CALL,2028-01-21,GS
GS280121P00660000,660.0,45.8,43.25,48.7,2.0,53.0,0.3351773941421509,False,PUT,2028-01-21,GS
GS280121P00670000,670.0,49.6,46.75,50.05,164.0,133.0,0.329875017967224,False,PUT,2028-01-21,GS
GS280121P00680000,680.0,52.8,48.25,53.4,8.0,19.0,0.33034422103881833,False,PUT,2028-01-21,GS
GS280121P00690000,690.0,54.35,51.25,55.95,13.0,76.0,0.328208011932373,False,PUT,2028-01-21,GS
GS280121P00700000,700.0,57.2,53.9,59.35,4.0,78.0,0.3282118265914916,False,PUT,2028-01-21,GS
GS280121P00710000,710.0,58.39,55.0,61.7,1.0,21.0,0.3250876207733153,False,PUT,2028-01-21,GS
[iban],720.0,63.3,58.1,65.4,2.0,16.0,0.3253546469116211,False,PUT,2028-01-21,GS
GS280121P00730000,730.0,63.75,61.0,68.2,2.0,9.0,0.3230124462127685,False,PUT,2028-01-21,GS
GS280121P00740000,740.0,69.6,64.0,71.1,2.0,59.0,0.320735094718933,False,PUT,2028-01-21,GS
GS280121P00750000,750.0,70.5,67.0,74.1,1.0,175.0,0.318518777770996,False,PUT,2028-01-21,GS
GS280121P00760000,760.0,76.85,70.0,77.25,24.0,18.0,0.31647793514251704,False,PUT,2028-01-21,GS
GS280121P00770000,770.0,78.0,74.0,80.15,1.0,4.0,0.31365127273559573,False,PUT,2028-01-21,GS
GS280121P00780000,780.0,78.5,78.05,83.75,5.0,62.0,0.3122932540893554,False,PUT,2028-01-21,GS
GS280121P00790000,790.0,81.52,81.6,87.0,14.0,16.0,0.30992435077667235,False,PUT,2028-01-21,GS
GS280121P00795000,795.0,88.3,82.3,88.7,2.0,3.0,0.3088409875869751,False,PUT,2028-01-21,GS
GS280121P00800000,800.0,88.0,84.0,90.6,2.0,236.0,0.30816579292297364,False,PUT,2028-01-21,GS
GS280121P00805000,805.0,90.85,86.0,91.0,2.0,9.0,0.30408410766601557,False,PUT,2028-01-21,GS
GS280121P00810000,810.0,96.18,88.0,95.0,24.0,16.0,0.3079826892852783,False,PUT,2028-01-21,GS
GS280121P00815000,815.0,105.05,90.55,95.25,2.0,3.0,0.30351190879821766,False,PUT,2028-01-21,GS
GS280121P00820000,820.0,97.35,92.0,97.75,2.0,18.0,0.3039582239151001,False,PUT,2028-01-21,GS
GS280121P00825000,825.0,97.0,94.0,100.45,2.0,8.0,0.3047669316482544,False,PUT,2028-01-21,GS
GS280121P00830000,830.0,112.78,96.0,101.25,1.0,12.0,0.30142147560119636,False,PUT,2028-01-21,GS
GS280121P00835000,835.0,105.2,98.0,104.5,2.0,1.0,0.3032906585693359,False,PUT,2028-01-21,GS
GS280121P00840000,840.0,103.4,100.0,106.95,2.0,18.0,0.3033822103881836,False,PUT,2028-01-21,GS
GS280121P00845000,845.0,101.75,102.0,108.75,2.0,6.0,0.30203945037841795,False,PUT,2028-01-21,GS
GS280121P00850000,850.0,103.0,104.0,109.75,4.0,7.0,0.2989800937652588,False,PUT,2028-01-21,GS
GS280121P00855000,855.0,109.5,106.0,112.55,14.0,25.0,0.29965147377014156,False,PUT,2028-01-21,GS
GS280121P00860000,860.0,117.1,108.0,115.0,2.0,35.0,0.2995332193374634,False,PUT,2028-01-21,GS
GS280121P00865000,865.0,133.5,110.0,117.0,6.0,4.0,0.29843078285217284,False,PUT,2028-01-21,GS
GS280121P00870000,870.0,117.2,112.95,119.0,2.0,3.0,0.2972825704574584,False,PUT,2028-01-21,GS
GS280121P00875000,875.0,137.45,114.0,120.75,2.0,2.0,0.2955850471496582,False,PUT,2028-01-21,GS
GS280121P00880000,880.0,141.0,117.0,123.0,1.0,39.0,0.29486026191711423,False,PUT,2028-01-21,GS
GS280121P00885000,885.0,143.0,119.0,126.0,15.0,31.0,0.29560030578613283,False,PUT,2028-01-21,GS
