contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS280121P00890000,890.0,124.3,121.0,128.0,2.0,18.0,0.2942728044128417,False,PUT,2028-01-21,GS
GS280121P00895000,895.0,131.02,124.0,130.0,2.0,7.0,0.2929033417892455,False,PUT,2028-01-21,GS
GS280121P00900000,900.0,124.5,126.0,132.0,50.0,82.0,0.2914919179153441,False,PUT,2028-01-21,GS
GS280121P00905000,905.0,154.59,128.0,135.0,1.0,1.0,0.29202215553283684,False,PUT,2028-01-21,GS
GS280121P00910000,910.0,134.42,131.0,137.0,1.0,7.0,0.2905153651809692,False,PUT,2028-01-21,GS
GS280121P00920000,920.0,139.5,135.0,141.0,2.0,151.0,0.2873873447036743,False,PUT,2028-01-21,GS
GS280121P00925000,925.0,141.78,138.5,145.0,10.0,18.0,0.28967232551574706,False,PUT,2028-01-21,GS
GS280121P00930000,930.0,136.19,140.0,145.75,3.0,189.0,0.28555630832672113,False,PUT,2028-01-21,GS
GS280121P00935000,935.0,157.9,142.95,149.0,2.0,2.0,0.28627346424102784,False,PUT,2028-01-21,GS
GS280121P00940000,940.0,144.05,145.0,152.0,2.0,5.0,0.28644893856048576,True,PUT,2028-01-21,GS
GS280121P00945000,945.0,156.35,148.0,155.0,2.0,1.0,0.2865748223114013,True,PUT,2028-01-21,GS
GS280121P00950000,950.0,146.44,151.0,155.75,3.0,4.0,0.2823138480758667,True,PUT,2028-01-21,GS
GS280121P00965000,965.0,153.15,157.25,165.0,,3.0,0.28275634853363035,True,PUT,2028-01-21,GS
GS280121P00970000,970.0,188.35,159.95,168.0,,1.0,0.28264953807830806,True,PUT,2028-01-21,GS
GS280121P00975000,975.0,172.22,163.95,170.0,2.0,1.0,0.2805781781768798,True,PUT,2028-01-21,GS
GS280121P00980000,980.0,174.64,164.75,173.0,3.0,27.0,0.2803798159027099,True,PUT,2028-01-21,GS
GS280121P00990000,990.0,168.95,171.95,178.0,,4.0,0.27793080474853515,True,PUT,2028-01-21,GS
GS280121P01000000,1000.0,182.05,177.9,184.0,1.0,126.0,0.27721364883422844,True,PUT,2028-01-21,GS
GS280121P01030000,1030.0,191.2,193.0,201.0,2.0,2.0,0.27206385902404784,True,PUT,2028-01-21,GS
GS280121P01035000,1035.0,291.7,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01040000,1040.0,200.2,200.0,207.0,2.0,2.0,0.27062573253631594,True,PUT,2028-01-21,GS
GS280121P01050000,1050.0,223.5,205.0,214.0,12.0,35.0,0.2709194612884521,True,PUT,2028-01-21,GS
GS280121P01055000,1055.0,268.25,210.0,217.0,,1.0,0.27004590435028075,True,PUT,2028-01-21,GS
GS280121P01060000,1060.0,261.95,213.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01080000,1080.0,256.58,224.95,232.0,,0.0,0.26499148101806635,True,PUT,2028-01-21,GS
GS280121P01100000,1100.0,261.65,237.95,245.0,200.0,200.0,0.26207326679229737,True,PUT,2028-01-21,GS
GS280121P01120000,1120.0,342.82,346.0,355.0,,0.0,0.445405784034729,True,PUT,2028-01-21,GS
GS280121P01150000,1150.0,262.0,273.0,280.0,,3.0,0.2566717094802856,True,PUT,2028-01-21,GS
GS280121P01155000,1155.0,265.45,275.7,283.0,,1.0,0.2548559317398072,True,PUT,2028-01-21,GS
GS280121P01160000,1160.0,268.7,278.0,287.0,3.0,3.0,0.25506573799133314,True,PUT,2028-01-21,GS
GS280121P01165000,1165.0,272.1,282.9,290.0,,5.0,0.25314696445465096,True,PUT,2028-01-21,GS
GS280121P01195000,1195.0,292.95,305.1,312.0,,5.0,0.249030947265625,True,PUT,2028-01-21,GS
GS280121P01200000,1200.0,290.0,306.05,315.0,3.0,3.0,0.2467192638397217,True,PUT,2028-01-21,GS
GS280121P01210000,1210.0,324.5,314.15,323.0,,0.0,0.24635305656433107,True,PUT,2028-01-21,GS
GS280616C00660000,660.0,304.4,339.0,347.3,,1.0,0.36739219039917,True,CALL,2028-06-16,GS
GS280616C00680000,680.0,298.57,327.0,335.0,1.0,2.0,0.36762869926452635,True,CALL,2028-06-16,GS
GS280616C00690000,690.0,350.76,320.0,328.0,2.0,79.0,0.36530557186126705,True,CALL,2028-06-16,GS
GS280616C00700000,700.0,358.44,314.0,321.0,65.0,19.0,0.36284511672973635,True,CALL,2028-06-16,GS
GS280616C00710000,710.0,324.6,307.0,315.0,40.0,23.0,0.3625857199096679,True,CALL,2028-06-16,GS
GS280616C00720000,720.0,312.5,301.0,309.0,2.0,0.0,0.3621088875198364,True,CALL,2028-06-16,GS
GS280616C00730000,730.0,293.68,295.0,303.0,1.0,2.0,0.36143369285583493,True,CALL,2028-06-16,GS
GS280616C00740000,740.0,273.55,288.0,296.95,,1.0,0.36045332546234127,True,CALL,2028-06-16,GS
GS280616C00750000,750.0,309.0,282.0,291.0,1.0,1.0,0.35951873397827144,True,CALL,2028-06-16,GS
GS280616C00760000,760.0,245.09,277.0,285.0,,1.0,0.3582980430603027,True,CALL,2028-06-16,GS
GS280616C00770000,770.0,269.89,271.0,279.0,6.0,7.0,0.3569171364593505,True,CALL,2028-06-16,GS
GS280616C00800000,800.0,289.9,254.0,262.0,2.0,4.0,0.3538959264373779,True,CALL,2028-06-16,GS
GS280616C00810000,810.0,219.1,249.0,256.5,2.0,6.0,0.35290792972564694,True,CALL,2028-06-16,GS
GS280616C00820000,820.0,268.0,243.0,250.95,3.0,5.0,0.3516681655120849,True,CALL,2028-06-16,GS
GS280616C00830000,830.0,281.2,238.0,245.5,6.0,13.0,0.35047417720794666,True,CALL,2028-06-16,GS
GS280616C00840000,840.0,232.35,233.0,241.0,1.0,8.0,0.35097389755249014,True,CALL,2028-06-16,GS
GS280616C00850000,850.0,259.03,227.0,235.5,6.0,19.0,0.3493793700408935,True,CALL,2028-06-16,GS
GS280616C00860000,860.0,212.17,222.0,230.5,1.0,9.0,0.3486011795806885,True,CALL,2028-06-16,GS
GS280616C00870000,870.0,241.0,217.0,225.5,2.0,3.0,0.34767421741485594,True,CALL,2028-06-16,GS
GS280616C00880000,880.0,231.5,212.0,220.5,1.0,15.0,0.34660611286163323,True,CALL,2028-06-16,GS
GS280616C00890000,890.0,210.0,207.0,216.0,3.0,11.0,0.3463276427459716,True,CALL,2028-06-16,GS
GS280616C00900000,900.0,230.0,202.0,211.0,5.0,67.0,0.3449810680770874,True,CALL,2028-06-16,GS
GS280616C00910000,910.0,201.6,198.0,204.35,1.0,11.0,0.34049502895355227,True,CALL,2028-06-16,GS
GS280616C00920000,920.0,208.6,193.0,201.3,50.0,29.0,0.3424481344223022,True,CALL,2028-06-16,GS
GS280616C00930000,930.0,190.1,189.0,196.45,4.0,10.0,0.3409871199798584,True,CALL,2028-06-16,GS
GS280616C00940000,940.0,205.55,184.0,191.0,1.0,49.0,0.3383263952445983,False,CALL,2028-06-16,GS
GS280616C00950000,950.0,180.34,180.0,186.95,11.0,30.0,0.33804983245849607,False,CALL,2028-06-16,GS
GS280616C00960000,960.0,176.75,176.0,182.55,1.0,7.0,0.33701987449646,False,CALL,2028-06-16,GS
GS280616C00970000,970.0,200.17,172.0,178.5,4.0,8.0,0.33648200756073,False,CALL,2028-06-16,GS
GS280616C00980000,980.0,168.39,168.0,175.0,1.0,68.0,0.3367833656311035,False,CALL,2028-06-16,GS
GS280616C00990000,990.0,184.49,165.25,171.0,1.0,6.0,0.3360776536941529,False,CALL,2028-06-16,GS
GS280616C01000000,1000.0,160.92,161.25,167.55,2.0,512.0,0.33621116676330565,False,CALL,2028-06-16,GS
GS280616C01010000,1010.0,182.25,156.0,163.05,2.0,2.0,0.3343877597045898,False,CALL,2028-06-16,GS
GS280616C01020000,1020.0,178.15,152.0,159.5,2.0,4.0,0.3341016602706909,False,CALL,2028-06-16,GS
GS280616C01030000,1030.0,177.09,149.0,157.05,2.0,7.0,0.33561226528167726,False,CALL,2028-06-16,GS
GS280616C01040000,1040.0,146.2,145.0,151.0,2.0,54.0,0.33074476024627686,False,CALL,2028-06-16,GS
GS280616C01050000,1050.0,144.25,142.25,147.45,1.0,9.0,0.3301096195030212,False,CALL,2028-06-16,GS
GS280616C01060000,1060.0,141.46,138.0,145.5,4.0,37.0,0.33213711082458497,False,CALL,2028-06-16,GS
GS280616C01070000,1070.0,137.15,135.0,140.95,14.0,17.0,0.32953932796478264,False,CALL,2028-06-16,GS
GS280616C01080000,1080.0,132.39,132.0,138.0,1.0,9.0,0.3296079918289184,False,CALL,2028-06-16,GS
GS280616C01090000,1090.0,116.3,128.0,135.5,16.0,10.0,0.33034803569793697,False,CALL,2028-06-16,GS
GS280616C01100000,1100.0,125.75,125.0,132.65,4.0,16.0,0.3303747383117675,False,CALL,2028-06-16,GS
GS280616C01110000,1110.0,123.45,123.15,128.25,2.0,15.0,0.32759766647338867,False,CALL,2028-06-16,GS
GS280616C01120000,1120.0,120.5,120.25,126.0,2.0,42.0,0.32845596477508543,False,CALL,2028-06-16,GS
[iban],1130.0,101.9,117.25,123.05,2.0,4.0,0.3279943910217285,False,CALL,2028-06-16,GS
GS280616C01140000,1140.0,115.55,113.55,120.0,2.0,19.0,0.32725434715270996,False,CALL,2028-06-16,GS
GS280616C01150000,1150.0,111.48,112.25,117.05,1.0,58.0,0.3265867818069458,False,CALL,2028-06-16,GS
GS280616C01160000,1160.0,109.8,108.0,115.0,60.0,60.0,0.3274069335174561,False,CALL,2028-06-16,GS
GS280616C01170000,1170.0,121.3,106.25,112.05,2.0,57.0,0.32654100589752194,False,CALL,2028-06-16,GS
GS280616C01180000,1180.0,126.32,103.0,110.0,10.0,10.0,0.32717423931121825,False,CALL,2028-06-16,GS
GS280616C01190000,1190.0,101.3,100.0,106.05,2.0,12.0,0.32433613292694086,False,CALL,2028-06-16,GS
GS280616C01200000,1200.0,99.79,98.1,105.0,2.0,217.0,0.3265696158409118,False,CALL,2028-06-16,GS
GS280616C01210000,1210.0,111.47,96.0,102.8,2.0,33.0,0.3266668896484375,False,CALL,2028-06-16,GS
GS280616P00660000,660.0,58.39,52.25,57.85,37.0,20.0,0.33066465240478515,False,PUT,2028-06-16,GS
GS280616P00670000,670.0,69.45,54.0,60.4,2.0,2.0,0.32844452079772946,False,PUT,2028-06-16,GS
GS280616P00680000,680.0,60.6,57.25,62.65,,5.0,0.32528598304748535,False,PUT,2028-06-16,GS
GS280616P00690000,690.0,65.67,59.0,65.7,1.0,3.0,0.324015701560974,False,PUT,2028-06-16,GS
GS280616P00700000,700.0,64.23,62.0,68.5,1.0,29.0,0.3219252683639526,False,PUT,2028-06-16,GS
GS280616P00720000,720.0,73.4,69.35,74.35,2.0,3.0,0.3178435831069946,False,PUT,2028-06-16,GS
GS280616P00730000,730.0,78.4,72.6,77.4,1.0,9.0,0.31584470172882073,False,PUT,2028-06-16,GS
GS280616P00740000,740.0,84.65,75.25,82.05,2.0,2.0,0.31729427219390866,False,PUT,2028-06-16,GS
GS280616P00750000,750.0,85.04,78.0,84.9,4.0,10.0,0.3144676097869873,False,PUT,2028-06-16,GS
GS280616P00760000,760.0,96.0,82.15,88.45,14.0,8.0,0.31302948329925534,False,PUT,2028-06-16,GS
GS280616P00770000,770.0,88.15,85.0,91.8,2.0,8.0,0.31098864067077625,False,PUT,2028-06-16,GS
GS280616P00780000,780.0,92.0,88.0,94.3,1.0,16.0,0.30700613655090325,False,PUT,2028-06-16,GS
GS280616P00790000,790.0,106.15,92.0,98.9,,11.0,0.3072807920074463,False,PUT,2028-06-16,GS
GS280616P00800000,800.0,99.2,96.0,103.0,3.0,5.0,0.3063080539321899,False,PUT,2028-06-16,GS
GS280616P00810000,810.0,111.0,99.0,106.95,2.0,2.0,0.3048546688079834,False,PUT,2028-06-16,GS
GS280616P00820000,820.0,105.32,103.0,111.0,6.0,6.0,0.30343180095672606,False,PUT,2028-06-16,GS
GS280616P00830000,830.0,116.5,107.0,114.05,16.0,19.0,0.2998841679763794,False,PUT,2028-06-16,GS
GS280616P00840000,840.0,117.55,111.0,118.55,,1.0,0.2990296843338013,False,PUT,2028-06-16,GS
GS280616P00850000,850.0,120.25,116.0,122.85,2.0,51.0,0.2976182604598998,False,PUT,2028-06-16,GS
GS280616P00860000,860.0,124.55,120.0,127.0,2.0,5.0,0.29576052146911613,False,PUT,2028-06-16,GS
GS280616P00880000,880.0,140.65,129.0,134.75,2.0,9.0,0.29057639972686766,False,PUT,2028-06-16,GS
GS280616P00900000,900.0,149.55,138.0,143.75,2.0,28.0,0.28712413322448727,False,PUT,2028-06-16,GS
GS280616P00910000,910.0,139.7,143.0,150.0,,2.0,0.2883333801651,False,PUT,2028-06-16,GS
GS280616P00920000,920.0,153.7,147.95,155.0,2.0,3.0,0.28710505992889396,False,PUT,2028-06-16,GS
[iban],930.0,153.1,153.0,160.0,2.0,8.0,0.2857241533279419,False,PUT,2028-06-16,GS
GS280616P00940000,940.0,162.25,156.05,164.75,36.0,47.0,0.28374434524536124,True,PUT,2028-06-16,GS
GS280616P00950000,950.0,167.0,163.0,170.0,2.0,14.0,0.2825007663726806,True,PUT,2028-06-16,GS
GS280616P00960000,960.0,177.47,168.0,175.0,4.0,3.0,0.2806659153366088,True,PUT,2028-06-16,GS
GS280616P00970000,970.0,171.95,173.85,181.0,,2.0,0.2804370357894897,True,PUT,2028-06-16,GS
GS280616P00980000,980.0,186.5,178.95,186.0,2.0,2.0,0.27830464134216304,True,PUT,2028-06-16,GS
GS280616P01000000,1000.0,199.75,189.95,196.0,2.0,2.0,0.27360116664886475,True,PUT,2028-06-16,GS
GS280616P01010000,1010.0,212.95,193.55,203.0,,1.0,0.2745014262008667,True,PUT,2028-06-16,GS
GS280616P01020000,1020.0,198.6,199.0,208.0,4.0,3.0,0.2717815742492676,True,PUT,2028-06-16,GS
GS280616P01040000,1040.0,217.3,212.0,219.0,2.0,24.0,0.2676312251281738,True,PUT,2028-06-16,GS
GS280616P01060000,1060.0,229.0,223.45,232.0,2.0,2.0,0.2663685729598999,True,PUT,2028-06-16,GS
GS280616P01200000,1200.0,327.15,319.0,326.0,,2.0,0.24665059997558597,True,PUT,2028-06-16,GS
GS281215C00700000,700.0,344.26,327.0,335.0,2.0,5.0,0.3600794888687134,True,CALL,2028-12-15,GS
GS281215C00740000,740.0,315.0,303.0,312.0,,1.0,0.35798524101257323,True,CALL,2028-12-15,GS
GS281215C00800000,800.0,300.04,270.0,278.0,,4.0,0.35133629016876217,True,CALL,2028-12-15,GS
GS281215C00835000,835.0,274.85,252.0,260.0,,10.0,0.34866221412658693,True,CALL,2028-12-15,GS
GS281215C00850000,850.0,245.6,244.0,251.0,1.0,16.0,0.3447865204620362,True,CALL,2028-12-15,GS
GS281215C00865000,865.0,241.45,237.0,246.0,2.0,1.0,0.34762462684631346,True,CALL,2028-12-15,GS
GS281215C00870000,870.0,258.15,235.0,242.5,,1.0,0.3453320167160034,True,CALL,2028-12-15,GS
GS281215C00880000,880.0,245.12,230.0,238.0,2.0,3.0,0.34497153142929077,True,CALL,2028-12-15,GS
GS281215C00890000,890.0,223.03,225.0,234.0,1.0,1.0,0.345335831375122,True,CALL,2028-12-15,GS
GS281215C00900000,900.0,218.25,221.0,230.0,6.0,10.0,0.34556852558135986,True,CALL,2028-12-15,GS
GS281215C00910000,910.0,221.7,216.0,224.15,2.0,2.0,0.342581647491455,True,CALL,2028-12-15,GS
GS281215C00920000,920.0,210.25,212.0,220.0,2.0,5.0,0.3423375093078613,True,CALL,2028-12-15,GS
GS281215C00925000,925.0,207.38,209.0,216.0,2.0,5.0,0.3389844239425659,True,CALL,2028-12-15,GS
GS281215C00930000,930.0,209.57,207.0,214.05,8.0,10.0,0.3390054045677185,True,CALL,2028-12-15,GS
GS281215C00935000,935.0,210.65,206.0,211.95,3.0,2.0,0.33874982240676876,True,CALL,2028-12-15,GS
GS281215C00940000,940.0,216.55,203.0,209.5,,1.0,0.33789343143463135,False,CALL,2028-12-15,GS
GS281215C00945000,945.0,225.0,201.0,208.0,2.0,47.0,0.33856481143951417,False,CALL,2028-12-15,GS
GS281215C00950000,950.0,198.14,199.0,206.0,1.0,87.0,0.3383893371200561,False,CALL,2028-12-15,GS
GS281215C00955000,955.0,198.89,197.0,204.0,1.0,5.0,0.33818525285720824,False,CALL,2028-12-15,GS
GS281215C00960000,960.0,196.4,195.0,201.1,25.0,71.0,0.33649345153808596,False,CALL,2028-12-15,GS
GS281215C00965000,965.0,211.11,193.0,200.0,2.0,37.0,0.3376988838195801,False,CALL,2028-12-15,GS
GS281215C00970000,970.0,195.7,191.0,198.0,5.0,94.0,0.3374127843856812,False,CALL,2028-12-15,GS
GS281215C00975000,975.0,191.3,189.0,194.05,1.0,64.0,0.3339567032241822,False,CALL,2028-12-15,GS
GS281215C00980000,980.0,190.4,187.0,194.7,6.0,73.0,0.33789724609375,False,CALL,2028-12-15,GS
GS281215C00985000,985.0,187.85,185.0,190.05,12.0,4.0,0.33327006458282477,False,CALL,2028-12-15,GS
GS281215C00995000,995.0,211.1,181.3,189.0,,23.0,0.3372144221115112,False,CALL,2028-12-15,GS
GS281215C01000000,1000.0,181.0,179.0,186.0,1.0,57.0,0.3351735794830323,False,CALL,2028-12-15,GS
GS281215C01005000,1005.0,212.5,177.0,184.05,7.0,8.0,0.3347921135711669,False,CALL,2028-12-15,GS
GS281215C01010000,1010.0,186.25,175.15,182.2,1.0,23.0,0.3345479753875732,False,CALL,2028-12-15,GS
GS281215C01025000,1025.0,199.67,170.0,177.0,,1.0,0.33421991470336915,False,CALL,2028-12-15,GS
GS281215C01040000,1040.0,177.0,165.0,171.85,1.0,4.0,0.3337507116317749,False,CALL,2028-12-15,GS
GS281215C01045000,1045.0,191.77,163.0,170.0,,1.0,0.3333349137878418,False,CALL,2028-12-15,GS
GS281215C01050000,1050.0,164.5,161.0,167.05,2.0,2.0,0.3311567434310913,False,CALL,2028-12-15,GS
GS281215C01055000,1055.0,159.0,159.0,166.75,2.0,31.0,0.3331479954910279,False,CALL,2028-12-15,GS
GS281215C01060000,1060.0,159.6,158.0,166.35,2.0,19.0,0.33495805124282835,False,CALL,2028-12-15,GS
GS281215C01065000,1065.0,161.55,156.0,162.05,2.0,43.0,0.3305769152450561,False,CALL,2028-12-15,GS
GS281215C01070000,1070.0,183.16,154.0,161.7,,77.0,0.33241939559936523,False,CALL,2028-12-15,GS
GS281215C01080000,1080.0,163.12,151.3,158.65,,3.0,0.3323163998031616,False,CALL,2028-12-15,GS
GS281215C01085000,1085.0,164.7,150.0,156.65,,1.0,0.3314848041152954,False,CALL,2028-12-15,GS
GS281215C01100000,1100.0,146.4,145.0,151.05,18.0,11.0,0.3294821080780028,False,CALL,2028-12-15,GS
GS281215C01130000,1130.0,137.4,136.0,143.25,4.0,2.0,0.3302641131973267,False,CALL,2028-12-15,GS
GS281215C01150000,1150.0,135.55,130.0,136.35,2.0,3.0,0.3276777743148804,False,CALL,2028-12-15,GS
GS281215C01155000,1155.0,144.3,129.4,135.05,,1.0,0.3276548863601685,False,CALL,2028-12-15,GS
GS281215C01160000,1160.0,126.3,127.0,134.0,29.0,79.0,0.3280058349990845,False,CALL,2028-12-15,GS
GS281215C01165000,1165.0,142.09,126.0,133.0,2.0,74.0,0.3284178181838989,False,CALL,2028-12-15,GS
GS281215C01170000,1170.0,126.75,125.0,131.05,24.0,87.0,0.32730012306213385,False,CALL,2028-12-15,GS
GS281215C01175000,1175.0,147.52,123.0,130.0,144.0,106.0,0.32759385181427003,False,CALL,2028-12-15,GS
GS281215C01180000,1180.0,122.5,122.0,129.0,2.0,3.0,0.32795052244186396,False,CALL,2028-12-15,GS
GS281215C01185000,1185.0,145.65,121.0,128.0,2.0,1.0,0.3282881197738647,False,CALL,2028-12-15,GS
GS281215C01190000,1190.0,123.4,120.0,126.75,2.0,1.0,0.328208011932373,False,CALL,2028-12-15,GS
GS281215C01195000,1195.0,143.27,119.25,125.0,,2.0,0.32730775238037113,False,CALL,2028-12-15,GS
GS281215C01200000,1200.0,119.05,117.0,123.6,14.0,20.0,0.3269491744232177,False,CALL,2028-12-15,GS
GS281215C01210000,1210.0,138.12,115.0,121.75,,65.0,0.3276968476104737,False,CALL,2028-12-15,GS
GS281215P00680000,680.0,72.8,67.0,72.5,1.0,5.0,0.3186027002716064,False,PUT,2028-12-15,GS
GS281215P00690000,690.0,75.16,70.0,78.0,4.0,7.0,0.32240210075378406,False,PUT,2028-12-15,GS
GS281215P00700000,700.0,80.65,73.75,81.0,,1.0,0.32035744346618644,False,PUT,2028-12-15,GS
GS281215P00710000,710.0,80.05,76.75,84.0,,1.0,0.31818308776855464,False,PUT,2028-12-15,GS
GS281215P00730000,730.0,88.09,83.0,88.95,1.0,6.0,0.31127855476379385,False,PUT,2028-12-15,GS
GS281215P00740000,740.0,95.18,86.2,92.15,,1.0,0.30918049224853517,False,PUT,2028-12-15,GS
GS281215P00750000,750.0,95.0,89.35,95.6,,10.0,0.30744863700866687,False,PUT,2028-12-15,GS
GS281215P00760000,760.0,95.2,93.0,99.05,2.0,4.0,0.30558326869964597,False,PUT,2028-12-15,GS
GS281215P00770000,770.0,100.85,96.05,103.4,10.0,12.0,0.305320057220459,False,PUT,2028-12-15,GS
GS281215P00790000,790.0,105.1,104.0,109.45,,1.0,0.29929289581298824,False,PUT,2028-12-15,GS
GS281215P00800000,800.0,108.25,108.0,116.0,1.0,2.0,0.30264979583740237,False,PUT,2028-12-15,GS
GS281215P00805000,805.0,113.95,109.0,116.25,5.0,21.0,0.29867492103576654,False,PUT,2028-12-15,GS
GS281215P00810000,810.0,115.5,111.0,118.35,,21.0,0.2980798342132568,False,PUT,2028-12-15,GS
GS281215P00820000,820.0,116.4,116.2,121.75,1.0,2.0,0.29534472362518305,False,PUT,2028-12-15,GS
GS281215P00840000,840.0,127.15,124.0,130.9,,5.0,0.29368916156768793,False,PUT,2028-12-15,GS
GS281215P00860000,860.0,140.19,132.0,139.35,2.0,2.0,0.29024833904266356,False,PUT,2028-12-15,GS
GS281215P00870000,870.0,145.4,137.0,144.0,25.0,11.0,0.28906198005676265,False,PUT,2028-12-15,GS
GS281215P00890000,890.0,147.75,146.0,152.9,,6.0,0.2856173428726196,False,PUT,2028-12-15,GS
GS281215P00900000,900.0,155.5,150.65,158.0,10.0,6.0,0.28479146917343134,False,PUT,2028-12-15,GS
GS281215P00920000,920.0,169.31,160.0,167.0,22.0,11.0,0.28076128181457516,False,PUT,2028-12-15,GS
GS281215P00925000,925.0,168.28,163.0,169.8,9.0,31.0,0.2805781781768798,False,PUT,2028-12-15,GS
GS281215P00930000,930.0,166.8,165.05,172.0,,4.0,0.2793841898727416,False,PUT,2028-12-15,GS
GS281215P00940000,940.0,171.3,170.0,178.0,2.0,2.0,0.27949862964630123,True,PUT,2028-12-15,GS
GS281215P00950000,950.0,177.0,176.5,182.7,1.0,174.0,0.2773738645172119,True,PUT,2028-12-15,GS
GS281215P00960000,960.0,189.33,178.0,188.0,2.0,1.0,0.27609595371246337,True,PUT,2028-12-15,GS
GS281215P01000000,1000.0,198.38,201.65,209.0,7.0,4.0,0.26942983690261835,True,PUT,2028-12-15,GS
GS281215P01020000,1020.0,212.95,211.0,220.0,,5.0,0.2661549520492554,True,PUT,2028-12-15,GS
GS281215P01100000,1100.0,254.01,260.0,269.0,,1.0,0.25606517868041995,True,PUT,2028-12-15,GS
GS281215P01150000,1150.0,286.03,294.0,302.0,,2.0,0.24960886812210084,True,PUT,2028-12-15,GS
GT260220C00007000,7.0,2.56,2.1,2.9,2.0,4.0,1.4453152734375,True,CALL,2026-02-20,GT
GT260220C00008000,8.0,1.61,1.45,1.8,13.0,82.0,0.507817421875,True,CALL,2026-02-20,GT
GT260220C00009000,9.0,0.92,0.9,1.0,49.0,1734.0,0.6601596484375001,True,CALL,2026-02-20,GT
GT260220C00010000,10.0,0.44,0.4,0.45,1281.0,16394.0,0.62305064453125,False,CALL,2026-02-20,GT
GT260220C00011000,11.0,0.19,0.15,0.2,3.0,2707.0,0.6347692773437501,False,CALL,2026-02-20,GT
GT260220C00012000,12.0,0.08,0.05,0.1,2.0,163.0,0.6679720703125002,False,CALL,2026-02-20,GT
GT260220P00007000,7.0,0.05,0.0,0.05,40.0,2218.0,0.7187528125,False,PUT,2026-02-20,GT
GT260220P00008000,8.0,0.12,0.1,0.15,61.0,1315.0,0.7070341796875,False,PUT,2026-02-20,GT
GT260220P00009000,9.0,0.35,0.3,0.45,35.0,2564.0,0.6718782812500002,False,PUT,2026-02-20,GT
GT260220P00010000,10.0,0.92,0.8,0.9,21.0,230.0,0.632816171875,True,PUT,2026-02-20,GT
GT260220P00011000,11.0,1.8,1.4,1.9,5.0,118.0,0.71679970703125,True,PUT,2026-02-20,GT
GT260220P00012000,12.0,2.72,2.3,2.9,2.0,6.0,0.8710950390625,True,PUT,2026-02-20,GT
GT260320C00007000,7.0,2.5,2.6,2.8,5.0,639.0,0.6914093359375001,True,CALL,2026-03-20,GT
GT260320C00008000,8.0,1.71,1.55,1.85,2.0,1373.0,0.632816171875,True,CALL,2026-03-20,GT
GT260320C00009000,9.0,1.05,1.05,1.1,11.0,868.0,0.5390671093750001,True,CALL,2026-03-20,GT
GT260320C00010000,10.0,0.57,0.55,0.6,41.0,11798.0,0.524418818359375,False,CALL,2026-03-20,GT
