contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
HIMS260821P00035000,35.0,10.15,10.1,10.65,2.0,332.0,0.7751487329101563,True,PUT,2026-08-21,HIMS
HIMS260821P00036000,36.0,11.1,10.8,11.65,57.0,361.0,0.789064609375,True,PUT,2026-08-21,HIMS
HIMS260821P00037000,37.0,9.88,11.1,12.5,1.0,7.0,0.7700218310546876,True,PUT,2026-08-21,HIMS
HIMS260821P00038000,38.0,12.55,12.25,12.75,1.0,17.0,0.7634301000976562,True,PUT,2026-08-21,HIMS
HIMS260918C00021000,21.0,12.8,12.0,12.45,5.0,5.0,0.9101571484375,True,CALL,2026-09-18,HIMS
HIMS260918C00023000,23.0,10.56,9.8,11.9,10.0,14.0,0.8640150317382812,True,CALL,2026-09-18,HIMS
HIMS260918C00024000,24.0,11.04,9.3,11.4,1.0,0.0,0.8635267553710937,True,CALL,2026-09-18,HIMS
HIMS260918C00025000,25.0,9.95,9.85,10.15,5.0,3.0,0.8789074609374999,True,CALL,2026-09-18,HIMS
HIMS260918C00026000,26.0,9.25,8.6,9.75,2.0,6.0,0.8322770678710936,True,CALL,2026-09-18,HIMS
HIMS260918C00027000,27.0,8.7,8.05,9.4,1.0,19.0,0.8305681005859374,True,CALL,2026-09-18,HIMS
HIMS260918C00028000,28.0,8.69,8.4,8.8,1.0,23.0,0.8637708935546875,True,CALL,2026-09-18,HIMS
HIMS260918C00029000,29.0,7.9,7.95,8.45,3.0,49.0,0.8623060644531251,True,CALL,2026-09-18,HIMS
HIMS260918C00030000,30.0,7.85,7.6,8.1,2.0,369.0,0.864137100830078,False,CALL,2026-09-18,HIMS
HIMS260918C00031000,31.0,7.0,7.25,7.65,1.0,99.0,0.858399853515625,False,CALL,2026-09-18,HIMS
HIMS260918C00032000,32.0,7.52,6.85,7.35,5.0,302.0,0.8565688171386718,False,CALL,2026-09-18,HIMS
HIMS260918C00033000,33.0,6.55,6.6,6.95,2.0,341.0,0.8557143334960937,False,CALL,2026-09-18,HIMS
HIMS260918C00034000,34.0,6.25,5.95,6.8,2.0,21.0,0.8449722534179687,False,CALL,2026-09-18,HIMS
HIMS260918C00035000,35.0,5.81,5.95,6.35,9.0,67.0,0.851563984375,False,CALL,2026-09-18,HIMS
HIMS260918C00036000,36.0,7.0,5.45,6.15,2.0,4.0,0.8432632861328124,False,CALL,2026-09-18,HIMS
HIMS260918C00038000,38.0,5.38,5.15,5.65,2.0,17.0,0.8542495043945313,False,CALL,2026-09-18,HIMS
HIMS260918P00022000,22.0,3.39,3.1,3.4,1.0,3.0,0.7893087475585938,False,PUT,2026-09-18,HIMS
HIMS260918P00023000,23.0,3.81,3.55,3.85,8.0,23.0,0.789064609375,False,PUT,2026-09-18,HIMS
HIMS260918P00024000,24.0,3.96,3.75,4.3,,1.0,0.7688011401367189,False,PUT,2026-09-18,HIMS
HIMS260918P00025000,25.0,4.8,4.4,4.8,2.0,32.0,0.778322529296875,False,PUT,2026-09-18,HIMS
HIMS260918P00026000,26.0,4.8,4.7,5.3,,3.0,0.762697685546875,False,PUT,2026-09-18,HIMS
HIMS260918P00027000,27.0,5.87,5.2,5.85,7.0,9.0,0.760012165527344,False,PUT,2026-09-18,HIMS
HIMS260918P00028000,28.0,6.8,6.0,6.85,5.0,10.0,0.7976094458007812,False,PUT,2026-09-18,HIMS
HIMS260918P00029000,29.0,6.5,6.3,6.95,2.0,5.0,0.7524438818359375,False,PUT,2026-09-18,HIMS
HIMS260918P00030000,30.0,6.9,7.2,7.7,2.0,82.0,0.7753928710937501,True,PUT,2026-09-18,HIMS
HIMS260918P00031000,31.0,7.74,7.8,8.65,3.0,9.0,0.7902853002929688,True,PUT,2026-09-18,HIMS
HIMS260918P00032000,32.0,9.02,8.4,8.85,2.0,22.0,0.7622094091796876,True,PUT,2026-09-18,HIMS
HIMS260918P00033000,33.0,9.51,8.95,9.6,4.0,110.0,0.7592797509765626,True,PUT,2026-09-18,HIMS
HIMS260918P00034000,34.0,9.1,9.75,10.2,1.0,603.0,0.760012165527344,True,PUT,2026-09-18,HIMS
HIMS260918P00035000,35.0,10.4,10.0,11.0,8.0,454.0,0.7402369726562499,True,PUT,2026-09-18,HIMS
HIMS260918P00036000,36.0,11.43,11.0,11.65,14.0,134.0,0.7507349145507812,True,PUT,2026-09-18,HIMS
HIMS260918P00037000,37.0,12.12,11.95,12.95,,5.0,0.7912618530273439,True,PUT,2026-09-18,HIMS
HIMS260918P00038000,38.0,13.45,12.65,13.35,3.0,3.0,0.7695335546875001,True,PUT,2026-09-18,HIMS
HIMS261016C00025000,25.0,9.5,10.0,10.55,12.0,55.0,0.8632826171875,True,CALL,2026-10-16,HIMS
HIMS261016C00030000,30.0,7.87,8.0,9.0,3.0,141.0,0.8854991918945312,False,CALL,2026-10-16,HIMS
HIMS261016C00031000,31.0,7.55,7.6,8.05,6.0,24.0,0.8503432934570312,False,CALL,2026-10-16,HIMS
HIMS261016C00035000,35.0,6.35,6.45,6.75,8.0,78.0,0.8498550170898438,False,CALL,2026-10-16,HIMS
HIMS261016P00025000,25.0,4.8,4.75,5.2,301.0,18.0,0.7800314965820312,False,PUT,2026-10-16,HIMS
HIMS261016P00026000,26.0,5.4,5.0,5.6,300.0,1.0,0.7551294018554688,False,PUT,2026-10-16,HIMS
HIMS261016P00030000,30.0,7.76,7.55,7.95,1.0,516.0,0.7641625146484375,True,PUT,2026-10-16,HIMS
HIMS261016P00035000,35.0,11.07,10.35,11.25,4.0,209.0,0.729494892578125,True,PUT,2026-10-16,HIMS
HIMS261120C00025000,25.0,11.5,10.55,11.15,1.0,9.0,0.8752453881835938,True,CALL,2026-11-20,HIMS
HIMS261120C00028000,28.0,10.5,8.6,9.85,3.0,11.0,0.831056376953125,True,CALL,2026-11-20,HIMS
HIMS261120C00030000,30.0,8.65,8.7,9.1,5.0,47.0,0.8715833154296875,False,CALL,2026-11-20,HIMS
HIMS261120C00032000,32.0,7.74,8.0,8.45,20.0,149.0,0.8693860717773438,False,CALL,2026-11-20,HIMS
HIMS261120C00035000,35.0,6.85,7.15,7.5,1.0,184.0,0.8669446899414062,False,CALL,2026-11-20,HIMS
HIMS261120C00037000,37.0,6.2,5.55,7.05,1.0,11.0,0.8195818823242187,False,CALL,2026-11-20,HIMS
HIMS261120P00025000,25.0,5.34,5.1,5.6,1.0,40.0,0.7742942492675782,False,PUT,2026-11-20,HIMS
HIMS261120P00028000,28.0,7.3,6.6,7.4,23.0,14.0,0.7666038964843751,False,PUT,2026-11-20,HIMS
HIMS261120P00030000,30.0,8.12,8.1,8.6,3.0,17.0,0.7768577001953125,True,PUT,2026-11-20,HIMS
HIMS261120P00032000,32.0,9.4,8.9,9.75,3.0,25.0,0.7434107690429688,True,PUT,2026-11-20,HIMS
HIMS261120P00035000,35.0,11.68,11.3,11.8,1.0,114.0,0.7557397473144531,True,PUT,2026-11-20,HIMS
HIMS261218C00023000,23.0,12.05,11.1,12.85,1.0,418.0,0.8630384790039063,True,CALL,2026-12-18,HIMS
HIMS261218C00025000,25.0,11.15,11.0,11.45,3.0,168.0,0.8773205627441407,True,CALL,2026-12-18,HIMS
HIMS261218C00028000,28.0,9.63,9.8,10.2,59.0,99.0,0.8718274536132812,True,CALL,2026-12-18,HIMS
HIMS261218C00030000,30.0,9.22,9.1,9.35,6.0,448.0,0.8645033081054687,False,CALL,2026-12-18,HIMS
HIMS261218C00033000,33.0,8.5,7.95,8.45,4.0,508.0,0.8569350244140624,False,CALL,2026-12-18,HIMS
HIMS261218C00035000,35.0,7.65,6.95,7.95,14.0,621.0,0.8400894897460938,False,CALL,2026-12-18,HIMS
HIMS261218C00038000,38.0,6.91,6.7,7.15,1.0,263.0,0.8616957189941408,False,CALL,2026-12-18,HIMS
HIMS261218P00023000,23.0,4.6,4.5,4.75,3.0,1340.0,0.7763694238281251,False,PUT,2026-12-18,HIMS
HIMS261218P00025000,25.0,5.9,5.45,5.75,7.0,2879.0,0.7668480346679689,False,PUT,2026-12-18,HIMS
HIMS261218P00028000,28.0,7.3,7.15,7.45,9.0,503.0,0.7623314782714845,False,PUT,2026-12-18,HIMS
HIMS261218P00030000,30.0,8.45,8.4,8.75,13.0,841.0,0.7639183764648438,True,PUT,2026-12-18,HIMS
HIMS261218P00033000,33.0,10.62,10.3,11.1,1.0,1012.0,0.7739280419921876,True,PUT,2026-12-18,HIMS
HIMS261218P00035000,35.0,12.14,11.65,12.2,10.0,2763.0,0.7562280236816408,True,PUT,2026-12-18,HIMS
HIMS261218P00038000,38.0,13.85,13.8,14.3,15.0,1036.0,0.747194910888672,True,PUT,2026-12-18,HIMS
HIMS270115C00022000,22.0,13.15,12.65,13.15,17.0,864.0,0.8806164282226561,True,CALL,2027-01-15,HIMS
HIMS270115C00025000,25.0,11.73,11.4,11.75,17.0,2018.0,0.8784191845703124,True,CALL,2027-01-15,HIMS
HIMS270115C00027000,27.0,10.75,10.45,10.9,25.0,566.0,0.866212275390625,True,CALL,2027-01-15,HIMS
HIMS270115C00030000,30.0,9.9,8.85,9.8,113.0,2482.0,0.8388687988281249,False,CALL,2027-01-15,HIMS
HIMS270115C00032000,32.0,8.84,8.6,9.25,10.0,690.0,0.8605970971679688,False,CALL,2027-01-15,HIMS
HIMS270115C00035000,35.0,8.1,7.75,8.2,98.0,2837.0,0.8521743298339843,False,CALL,2027-01-15,HIMS
HIMS270115C00037000,37.0,7.17,7.15,7.75,25.0,948.0,0.8513198461914062,False,CALL,2027-01-15,HIMS
HIMS270115P00022000,22.0,4.4,4.05,4.55,1.0,578.0,0.764650791015625,False,PUT,2027-01-15,HIMS
HIMS270115P00025000,25.0,5.9,5.8,6.0,21.0,5073.0,0.7666038964843751,False,PUT,2027-01-15,HIMS
HIMS270115P00027000,27.0,7.0,6.85,7.15,21.0,659.0,0.7607445800781252,False,PUT,2027-01-15,HIMS
HIMS270115P00030000,30.0,9.18,8.6,8.95,7.0,5340.0,0.7512231909179687,True,PUT,2027-01-15,HIMS
HIMS270115P00032000,32.0,10.0,9.75,10.3,5.0,498.0,0.7437769763183593,True,PUT,2027-01-15,HIMS
HIMS270115P00035000,35.0,12.4,11.45,12.3,1.0,2878.0,0.7211941943359376,True,PUT,2027-01-15,HIMS
HIMS270115P00037000,37.0,13.5,13.35,13.85,6.0,826.0,0.743166630859375,True,PUT,2027-01-15,HIMS
HIMS271217C00023000,23.0,15.0,15.6,16.2,1.0,8.0,0.9167488793945313,True,CALL,2027-12-17,HIMS
HIMS271217C00025000,25.0,15.25,14.9,15.45,3.0,604.0,0.910035079345703,True,CALL,2027-12-17,HIMS
HIMS271217C00028000,28.0,15.24,13.9,14.45,2.0,57.0,0.901368173828125,True,CALL,2027-12-17,HIMS
HIMS271217C00030000,30.0,13.49,12.45,13.85,5.0,593.0,0.866212275390625,False,CALL,2027-12-17,HIMS
HIMS271217C00033000,33.0,12.75,12.35,13.95,1.0,179.0,0.9212654357910157,False,CALL,2027-12-17,HIMS
HIMS271217C00035000,35.0,12.25,12.05,12.55,2.0,776.0,0.8940440283203124,False,CALL,2027-12-17,HIMS
HIMS271217C00037000,37.0,10.7,10.75,12.1,2.0,250.0,0.8646253771972656,False,CALL,2027-12-17,HIMS
HIMS271217P00023000,23.0,7.68,7.35,7.65,14.0,146.0,0.764650791015625,False,PUT,2027-12-17,HIMS
HIMS271217P00025000,25.0,8.77,8.45,8.8,1.0,910.0,0.7545190563964843,False,PUT,2027-12-17,HIMS
HIMS271217P00028000,28.0,10.0,10.35,10.7,1.0,161.0,0.7489038781738282,False,PUT,2027-12-17,HIMS
HIMS271217P00030000,30.0,11.71,11.65,12.05,2.0,694.0,0.7452418054199219,True,PUT,2027-12-17,HIMS
HIMS271217P00033000,33.0,13.61,13.8,14.3,1.0,150.0,0.7486597399902344,True,PUT,2027-12-17,HIMS
HIMS271217P00035000,35.0,15.45,14.85,15.55,3.0,1136.0,0.7269314416503907,True,PUT,2027-12-17,HIMS
HIMS271217P00037000,37.0,17.38,15.55,17.0,10.0,64.0,0.6989776196289064,True,PUT,2027-12-17,HIMS
HIMS280121C00023000,23.0,16.0,15.9,16.4,3.0,51.0,0.9155281884765626,True,CALL,2028-01-21,HIMS
HIMS280121C00025000,25.0,15.5,15.15,15.75,19.0,613.0,0.9099130102539061,True,CALL,2028-01-21,HIMS
HIMS280121C00028000,28.0,14.57,14.3,14.8,28.0,208.0,0.9075936975097656,True,CALL,2028-01-21,HIMS
HIMS280121C00030000,30.0,13.82,13.7,14.15,32.0,1098.0,0.9008798974609374,False,CALL,2028-01-21,HIMS
HIMS280121C00033000,33.0,13.3,12.85,13.95,10.0,405.0,0.916138533935547,False,CALL,2028-01-21,HIMS
HIMS280121C00035000,35.0,12.65,12.2,12.7,32.0,1831.0,0.8822033264160156,False,CALL,2028-01-21,HIMS
HIMS280121C00037000,37.0,11.81,11.85,12.55,2.0,278.0,0.8946543737792967,False,CALL,2028-01-21,HIMS
HIMS280121P00023000,23.0,7.82,7.45,7.9,10.0,73.0,0.760012165527344,False,PUT,2028-01-21,HIMS
HIMS280121P00025000,25.0,8.85,8.6,9.05,1.0,892.0,0.7512231909179687,False,PUT,2028-01-21,HIMS
HIMS280121P00028000,28.0,10.68,10.55,10.9,12.0,101.0,0.7447535290527343,False,PUT,2028-01-21,HIMS
HIMS280121P00030000,30.0,12.05,11.85,12.4,3.0,1897.0,0.7457300817871093,True,PUT,2028-01-21,HIMS
HIMS280121P00033000,33.0,14.15,13.95,14.4,10.0,94.0,0.7385280053710936,True,PUT,2028-01-21,HIMS
HIMS280121P00035000,35.0,15.82,14.95,15.7,1.0,1177.0,0.7170438452148438,True,PUT,2028-01-21,HIMS
HIMS280121P00037000,37.0,17.25,15.75,17.2,3.0,952.0,0.694338994140625,True,PUT,2028-01-21,HIMS
HL260130C00019000,19.0,7.55,7.45,7.85,83.0,92.0,2.8750028125,True,CALL,2026-01-30,HL
HL260130C00019500,19.5,6.9,6.4,7.45,90.0,124.0,3.13281466796875,True,CALL,2026-01-30,HL
HL260130C00020000,20.0,6.17,5.45,7.0,4.0,361.0,3.1015647460937497,True,CALL,2026-01-30,HL
HL260130C00020500,20.5,8.06,4.95,6.45,2.0,182.0,2.7343781640625,True,CALL,2026-01-30,HL
HL260130C00021000,21.0,5.65,5.15,6.0,4.0,460.0,2.699222001953125,True,CALL,2026-01-30,HL
HL260130C00021500,21.5,6.18,4.8,5.6,14.0,240.0,2.7656280859375,True,CALL,2026-01-30,HL
HL260130C00022000,22.0,3.75,4.5,5.0,20.0,712.0,1.1875040625,True,CALL,2026-01-30,HL
HL260130C00022500,22.5,4.2,4.0,4.45,3.0,199.0,1.9765626171875001,True,CALL,2026-01-30,HL
HL260130C00023000,23.0,3.55,3.25,4.0,8.0,488.0,1.9179691601562503,True,CALL,2026-01-30,HL
HL260130C00023500,23.5,3.85,2.74,3.5,4.0,349.0,1.72265763671875,True,CALL,2026-01-30,HL
HL260130C00024000,24.0,2.8,2.57,3.2,15.0,626.0,1.26172244140625,True,CALL,2026-01-30,HL
HL260130C00024500,24.5,1.89,1.88,2.49,8.0,290.0,1.3125034374999998,True,CALL,2026-01-30,HL
HL260130C00025000,25.0,1.76,1.59,2.09,298.0,1050.0,0.804689453125,True,CALL,2026-01-30,HL
HL260130C00025500,25.5,1.58,1.33,1.8,55.0,18.0,1.0312548437500002,True,CALL,2026-01-30,HL
HL260130C00026000,26.0,1.27,1.06,1.56,152.0,482.0,1.1445355273437499,True,CALL,2026-01-30,HL
HL260130C00027000,27.0,0.75,0.73,0.73,1150.0,1236.0,1.076176494140625,False,CALL,2026-01-30,HL
HL260130C00027500,27.5,0.5,0.4,0.52,315.0,1161.0,0.9765627343750001,False,CALL,2026-01-30,HL
HL260130C00028000,28.0,0.35,0.29,0.4,1175.0,1348.0,1.0234423828125,False,CALL,2026-01-30,HL
HL260130C00028500,28.5,0.2,0.21,0.28,159.0,177.0,1.0429735351562504,False,CALL,2026-01-30,HL
HL260130C00029000,29.0,0.2,0.14,0.21,554.0,828.0,1.0703171484375003,False,CALL,2026-01-30,HL
HL260130C00029500,29.5,0.11,0.09,0.17,3692.0,5421.0,1.109379453125,False,CALL,2026-01-30,HL
HL260130C00030000,30.0,0.09,0.07,0.12,1180.0,3231.0,1.140629296875,False,CALL,2026-01-30,HL
HL260130C00030500,30.5,0.1,0.05,0.1,87.0,336.0,1.1875040625,False,CALL,2026-01-30,HL
[iban],31.0,0.05,0.04,0.08,229.0,791.0,1.2421912890624998,False,CALL,2026-01-30,HL
HL260130C00031500,31.5,0.04,0.0,0.08,35.0,728.0,1.2421912890624998,False,CALL,2026-01-30,HL
HL260130C00032000,32.0,0.03,0.0,0.06,166.0,901.0,1.2734411328124997,False,CALL,2026-01-30,HL
HL260130C00032500,32.5,0.02,0.0,0.05,28.0,717.0,1.3281283593749997,False,CALL,2026-01-30,HL
HL260130C00033000,33.0,0.03,0.02,0.05,48.0,1156.0,1.484377578125,False,CALL,2026-01-30,HL
HL260130C00033500,33.5,0.04,0.0,0.07,58.0,750.0,1.5781271093749998,False,CALL,2026-01-30,HL
HL260130C00034000,34.0,0.01,0.01,0.02,11.0,867.0,1.46875265625,False,CALL,2026-01-30,HL
HL260130C00034500,34.5,0.01,0.0,0.04,9.0,75.0,1.5937520312499998,False,CALL,2026-01-30,HL
HL260130P00019000,19.0,0.19,0.0,0.02,1.0,87.0,1.9375003125,False,PUT,2026-01-30,HL
HL260130P00019500,19.5,0.07,0.0,0.02,17.0,128.0,1.8125009374999999,False,PUT,2026-01-30,HL
HL260130P00020000,20.0,0.01,0.0,0.01,2.0,374.0,1.5625021874999998,False,PUT,2026-01-30,HL
HL260130P00020500,20.5,0.01,0.0,0.67,1.0,69.0,3.1250021875,False,PUT,2026-01-30,HL
HL260130P00021000,21.0,0.02,0.0,0.03,4.0,828.0,1.5312523437499999,False,PUT,2026-01-30,HL
HL260130P00021500,21.5,0.01,0.0,0.04,19.0,133.0,1.453127734375,False,PUT,2026-01-30,HL
HL260130P00022000,22.0,0.03,0.0,0.04,4.0,1245.0,1.3125034374999998,False,PUT,2026-01-30,HL
HL260130P00022500,22.5,0.03,0.0,0.04,1.0,1596.0,1.1875040625,False,PUT,2026-01-30,HL
HL260130P00023000,23.0,0.03,0.02,0.05,313.0,1985.0,1.171879140625,False,PUT,2026-01-30,HL
HL260130P00023500,23.5,0.03,0.03,0.11,10.0,444.0,1.1875040625,False,PUT,2026-01-30,HL
HL260130P00024000,24.0,0.08,0.06,0.1,117.0,683.0,1.0703171484375003,False,PUT,2026-01-30,HL
HL260130P00024500,24.5,0.13,0.09,0.12,207.0,596.0,0.98437515625,False,PUT,2026-01-30,HL
[iban],25.0,0.21,0.17,0.2,1015.0,1384.0,0.992187578125,False,PUT,2026-01-30,HL
HL260130P00025500,25.5,0.39,0.11,0.38,398.0,393.0,0.9023447265625,False,PUT,2026-01-30,HL
HL260130P00026000,26.0,0.5,0.45,0.56,174.0,1597.0,1.056645341796875,False,PUT,2026-01-30,HL
HL260130P00026500,26.5,0.71,0.67,0.91,71.0,405.0,1.15234798828125,False,PUT,2026-01-30,HL
HL260130P00027000,27.0,0.85,0.93,1.08,181.0,695.0,1.0957076464843751,True,PUT,2026-01-30,HL
HL260130P00027500,27.5,1.41,1.25,1.58,43.0,2330.0,1.2343788281249999,True,PUT,2026-01-30,HL
HL260130P00028000,28.0,1.8,1.39,1.94,243.0,1692.0,1.111332568359375,True,PUT,2026-01-30,HL
HL260130P00028500,28.5,2.36,1.94,2.92,11.0,421.0,1.6875015625,True,PUT,2026-01-30,HL
HL260130P00029000,29.0,2.84,2.31,3.05,248.0,629.0,1.501955615234375,True,PUT,2026-01-30,HL
HL260130P00029500,29.5,3.12,2.61,3.65,9.0,201.0,1.5859395703124997,True,PUT,2026-01-30,HL
HL260130P00030000,30.0,3.5,3.2,3.8,153.0,2560.0,1.4921900390624998,True,PUT,2026-01-30,HL
HL260130P00030500,30.5,4.75,3.65,4.8,8.0,1255.0,2.0546923632812497,True,PUT,2026-01-30,HL
HL260130P00031000,31.0,5.12,4.15,4.9,6.0,370.0,1.81640716796875,True,PUT,2026-01-30,HL
HL260130P00031500,31.5,5.56,4.6,6.1,11.0,1109.0,2.56250359375,True,PUT,2026-01-30,HL
HL260130P00032000,32.0,5.81,5.1,6.05,15.0,1750.0,2.1796920507812496,True,PUT,2026-01-30,HL
HL260130P00032500,32.5,6.25,5.6,6.7,15.0,162.0,2.46094134765625,True,PUT,2026-01-30,HL
HL260130P00033000,33.0,6.05,6.1,7.55,1.0,293.0,2.9277370556640623,True,PUT,2026-01-30,HL
HL260130P00034000,34.0,7.96,7.1,8.55,6.0,132.0,3.177736430664062,True,PUT,2026-01-30,HL
HL260130P00034500,34.5,4.77,7.6,9.05,48.0,59.0,3.2968767578125,True,PUT,2026-01-30,HL
HL260206C00019000,19.0,13.43,6.4,8.3,1.0,58.0,2.0839891650390623,True,CALL,2026-02-06,HL
HL260206C00019500,19.5,11.9,6.0,7.55,2.0,201.0,1.6386736816406249,True,CALL,2026-02-06,HL
HL260206C00020000,20.0,6.22,6.05,7.0,6.0,431.0,1.46484642578125,True,CALL,2026-02-06,HL
HL260206C00020500,20.5,5.63,5.3,6.55,2.0,14.0,1.4375028125,True,CALL,2026-02-06,HL
HL260206C00021000,21.0,4.82,4.75,6.05,1.0,619.0,1.3398470507812497,True,CALL,2026-02-06,HL
HL260206C00021500,21.5,5.34,4.25,5.6,2.0,263.0,1.3046909765624997,True,CALL,2026-02-06,HL
HL260206C00022000,22.0,4.8,4.55,5.15,6.0,167.0,0.8632826171875,True,CALL,2026-02-06,HL
HL260206C00022500,22.5,4.8,3.85,4.7,1.0,121.0,0.6171913281250001,True,CALL,2026-02-06,HL
HL260206C00023000,23.0,4.5,3.5,4.3,10.0,71.0,0.7812521875,True,CALL,2026-02-06,HL
HL260206C00023500,23.5,3.49,3.1,3.9,5.0,102.0,0.8125018749999999,True,CALL,2026-02-06,HL
HL260206C00024000,24.0,3.79,2.91,3.5,46.0,358.0,0.9062509375,True,CALL,2026-02-06,HL
HL260206C00024500,24.5,2.25,2.69,3.15,4.0,64.0,0.96679720703125,True,CALL,2026-02-06,HL
HL260206C00025000,25.0,2.77,2.42,2.76,106.0,556.0,0.9687503125,True,CALL,2026-02-06,HL
HL260206C00025500,25.5,2.2,2.21,2.5,199.0,13.0,1.0166064794921876,True,CALL,2026-02-06,HL
HL260206C00026000,26.0,2.1,1.94,2.31,115.0,104.0,1.0488328808593752,True,CALL,2026-02-06,HL
[iban],26.5,1.85,1.69,1.85,207.0,75.0,0.9882813671875,True,CALL,2026-02-06,HL
HL260206C00027000,27.0,1.75,1.5,1.84,121.0,572.0,1.0683640332031252,False,CALL,2026-02-06,HL
HL260206C00027500,27.5,1.46,1.31,1.64,111.0,328.0,1.0781296093750001,False,CALL,2026-02-06,HL
HL260206C00028000,28.0,1.28,1.14,1.29,210.0,789.0,1.0361376318359379,False,CALL,2026-02-06,HL
HL260206C00028500,28.5,1.09,0.97,1.18,18.0,97.0,1.0546922265625,False,CALL,2026-02-06,HL
HL260206C00029000,29.0,0.87,0.83,1.03,104.0,316.0,1.0576218994140625,False,CALL,2026-02-06,HL
HL260206C00029500,29.5,0.75,0.68,0.93,59.0,82.0,1.0634812451171878,False,CALL,2026-02-06,HL
HL260206C00030000,30.0,0.7,0.64,0.76,342.0,677.0,1.0722702636718753,False,CALL,2026-02-06,HL
HL260206C00030500,30.5,0.61,0.59,0.7,59.0,470.0,1.109379453125,False,CALL,2026-02-06,HL
HL260206C00031000,31.0,0.53,0.46,0.61,81.0,470.0,1.0957076464843751,False,CALL,2026-02-06,HL
HL260206C00031500,31.5,0.44,0.43,0.73,1.0,249.0,1.201175869140625,False,CALL,2026-02-06,HL
HL260206C00032000,32.0,0.38,0.27,0.6,41.0,661.0,1.142582412109375,False,CALL,2026-02-06,HL
HL260206C00032500,32.5,0.3,0.15,0.5,127.0,177.0,1.0957076464843751,False,CALL,2026-02-06,HL
HL260206C00033000,33.0,0.32,0.29,0.39,14.0,576.0,1.1679729101562502,False,CALL,2026-02-06,HL
HL260206C00033500,33.5,0.3,0.26,0.35,21.0,80.0,1.185550947265625,False,CALL,2026-02-06,HL
HL260206C00034000,34.0,0.24,0.14,0.37,45.0,507.0,1.1796916015624999,False,CALL,2026-02-06,HL
HL260206P00019000,19.0,0.04,0.02,0.05,4.0,147.0,1.1015669921875002,False,PUT,2026-02-06,HL
HL260206P00019500,19.5,0.06,0.0,0.06,1.0,53.0,1.000005,False,PUT,2026-02-06,HL
HL260206P00020000,20.0,0.12,0.0,0.1,1.0,107.0,1.015629921875,False,PUT,2026-02-06,HL
[iban],20.5,0.08,0.06,0.1,9.0,73.0,1.0312548437500002,False,PUT,2026-02-06,HL
HL260206P00021000,21.0,0.2,0.1,0.2,67.0,266.0,1.1015669921875002,False,PUT,2026-02-06,HL
HL260206P00021500,21.5,0.2,0.12,0.18,18.0,53.0,1.015629921875,False,PUT,2026-02-06,HL
HL260206P00022000,22.0,0.2,0.05,0.37,29.0,436.0,1.01953615234375,False,PUT,2026-02-06,HL
HL260206P00022500,22.5,0.32,0.06,0.53,11.0,397.0,1.0351610742187503,False,PUT,2026-02-06,HL
HL260206P00023000,23.0,0.31,0.31,0.44,26.0,582.0,1.0253954980468751,False,PUT,2026-02-06,HL
HL260206P00023500,23.5,0.51,0.26,0.52,164.0,132.0,0.9414068359375,False,PUT,2026-02-06,HL
HL260206P00024000,24.0,0.62,0.57,0.64,226.0,212.0,1.021489267578125,False,PUT,2026-02-06,HL
HL260206P00024500,24.5,0.78,0.69,0.79,12.0,135.0,1.0107471337890623,False,PUT,2026-02-06,HL
HL260206P00025000,25.0,0.97,0.79,0.96,249.0,632.0,0.9863282617187501,False,PUT,2026-02-06,HL
HL260206P00025500,25.5,1.16,1.06,1.16,54.0,119.0,1.013676806640625,False,PUT,2026-02-06,HL
HL260206P00026000,26.0,1.32,1.15,1.47,204.0,909.0,1.001958115234375,False,PUT,2026-02-06,HL
HL260206P00026500,26.5,1.58,1.51,1.67,55.0,414.0,1.0253954980468751,False,PUT,2026-02-06,HL
HL260206P00027000,27.0,2.0,1.8,1.9,30.0,1374.0,1.021489267578125,True,PUT,2026-02-06,HL
HL260206P00027500,27.5,2.35,2.11,2.21,118.0,501.0,1.0332079589843752,True,PUT,2026-02-06,HL
HL260206P00028000,28.0,2.52,2.43,2.53,5.0,218.0,1.0390673046875003,True,PUT,2026-02-06,HL
HL260206P00028500,28.5,3.01,2.56,3.05,16.0,40.0,1.0351610742187503,True,PUT,2026-02-06,HL
HL260206P00029000,29.0,3.45,3.15,3.4,14.0,161.0,1.11328568359375,True,PUT,2026-02-06,HL
