contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
HL260206P00029500,29.5,3.77,3.4,3.95,4.0,874.0,1.1367230664062502,True,PUT,2026-02-06,HL
HL260206P00030000,30.0,4.25,3.9,4.2,63.0,400.0,1.1367230664062502,True,PUT,2026-02-06,HL
HL260206P00030500,30.5,4.88,4.15,5.6,1.0,31.0,1.4375028125,True,PUT,2026-02-06,HL
HL260206P00031000,31.0,5.0,4.65,5.2,26.0,40.0,1.197269638671875,True,PUT,2026-02-06,HL
HL260206P00031500,31.5,4.65,5.05,6.5,75.0,154.0,1.5244164404296874,True,PUT,2026-02-06,HL
HL260206P00032000,32.0,6.44,5.5,6.65,2.0,220.0,1.451174619140625,True,PUT,2026-02-06,HL
HL260206P00032500,32.5,6.69,5.9,6.95,5.0,115.0,1.400393623046875,True,PUT,2026-02-06,HL
HL260206P00033000,33.0,5.35,6.4,7.85,7.0,180.0,1.623048759765625,True,PUT,2026-02-06,HL
HL260206P00034000,34.0,7.85,7.4,7.75,2.0,171.0,1.2500037499999999,True,PUT,2026-02-06,HL
HL260213C00019000,19.0,7.9,7.6,8.1,1.0,51.0,1.015629921875,True,CALL,2026-02-13,HL
HL260213C00019500,19.5,8.03,6.15,7.65,5.0,24.0,1.3339877050781246,True,CALL,2026-02-13,HL
HL260213C00020000,20.0,6.1,6.55,7.2,24.0,30.0,0.93164130859375,True,CALL,2026-02-13,HL
HL260213C00020500,20.5,7.7,5.35,6.75,16.0,23.0,1.2636755566406248,True,CALL,2026-02-13,HL
HL260213C00021000,21.0,6.5,4.95,6.3,1.0,42.0,1.2236366943359376,True,CALL,2026-02-13,HL
HL260213C00021500,21.5,4.45,4.6,5.95,10.0,18.0,0.5625043750000001,True,CALL,2026-02-13,HL
HL260213C00022000,22.0,5.02,4.6,5.5,2.0,84.0,0.86132951171875,True,CALL,2026-02-13,HL
HL260213C00022500,22.5,6.7,4.25,5.1,6.0,64.0,0.8886729882812499,True,CALL,2026-02-13,HL
HL260213C00023000,23.0,5.2,3.95,4.7,10.0,131.0,0.9160164648437501,True,CALL,2026-02-13,HL
HL260213C00023500,23.5,5.14,3.55,4.4,9.0,958.0,0.9267585449218749,True,CALL,2026-02-13,HL
HL260213C00024000,24.0,3.75,3.65,4.0,9.0,65.0,1.0351610742187503,True,CALL,2026-02-13,HL
HL260213C00024500,24.5,5.3,3.35,3.75,7.0,62.0,1.056645341796875,True,CALL,2026-02-13,HL
HL260213C00025000,25.0,3.4,3.05,3.35,2.0,284.0,1.0312548437500002,True,CALL,2026-02-13,HL
HL260213C00025500,25.5,4.0,2.66,3.15,52.0,93.0,1.0244189404296877,True,CALL,2026-02-13,HL
HL260213C00026000,26.0,2.6,2.51,3.0,70.0,231.0,1.0771530517578127,True,CALL,2026-02-13,HL
HL260213C00027000,27.0,2.0,1.94,2.42,1.0,105.0,1.0302782861328126,False,CALL,2026-02-13,HL
[iban],28.0,1.77,1.55,2.02,204.0,1632.0,1.0351610742187503,False,CALL,2026-02-13,HL
HL260213C00029000,29.0,1.4,1.39,1.66,32.0,245.0,1.0742233789062503,False,CALL,2026-02-13,HL
HL260213C00030000,30.0,1.09,1.14,1.58,90.0,575.0,1.1347699511718752,False,CALL,2026-02-13,HL
HL260213C00031000,31.0,0.92,0.87,1.22,15.0,77.0,1.1025435498046878,False,CALL,2026-02-13,HL
HL260213C00032000,32.0,0.9,0.85,1.1,37.0,559.0,1.1757853710937498,False,CALL,2026-02-13,HL
HL260213C00033000,33.0,0.7,0.63,0.85,2.0,152.0,1.1435589697265625,False,CALL,2026-02-13,HL
HL260213C00034000,34.0,0.58,0.4,0.78,8.0,171.0,1.140629296875,False,CALL,2026-02-13,HL
HL260213P00019000,19.0,0.13,0.02,0.76,1.0,29.0,1.39453427734375,False,PUT,2026-02-13,HL
HL260213P00019500,19.5,0.22,0.14,0.26,58.0,4.0,1.09375453125,False,PUT,2026-02-13,HL
HL260213P00020000,20.0,0.19,0.01,0.29,3.0,133.0,0.9531254687499999,False,PUT,2026-02-13,HL
HL260213P00020500,20.5,0.29,0.21,0.36,16.0,15.0,1.052739111328125,False,PUT,2026-02-13,HL
HL260213P00021000,21.0,0.32,0.16,0.75,1.0,36.0,1.1367230664062502,False,PUT,2026-02-13,HL
HL260213P00021500,21.5,0.45,0.38,0.95,3.0,23.0,1.2197304638671875,False,PUT,2026-02-13,HL
[iban],22.0,0.71,0.35,0.98,11.0,896.0,1.1347699511718752,False,PUT,2026-02-13,HL
HL260213P00022500,22.5,0.56,0.36,1.07,2.0,13.0,1.083988955078125,False,PUT,2026-02-13,HL
HL260213P00023000,23.0,0.75,0.73,0.89,204.0,280.0,1.05859845703125,False,PUT,2026-02-13,HL
HL260213P00023500,23.5,0.9,0.75,1.33,105.0,224.0,1.1035201074218752,False,PUT,2026-02-13,HL
HL260213P00024000,24.0,1.4,0.81,1.44,310.0,267.0,1.056645341796875,False,PUT,2026-02-13,HL
HL260213P00024500,24.5,1.2,1.07,1.73,3.0,123.0,1.1025435498046878,False,PUT,2026-02-13,HL
HL260213P00025000,25.0,1.84,1.4,2.06,8.0,353.0,1.162113564453125,False,PUT,2026-02-13,HL
HL260213P00025500,25.5,1.75,1.58,2.03,11.0,8.0,1.0908248583984377,False,PUT,2026-02-13,HL
HL260213P00026000,26.0,2.25,1.86,2.2,30.0,255.0,1.083988955078125,False,PUT,2026-02-13,HL
HL260213P00027000,27.0,2.88,2.35,2.61,302.0,37.0,1.0478563232421876,True,PUT,2026-02-13,HL
HL260213P00028000,28.0,2.85,3.0,3.55,5.0,239.0,1.138676181640625,True,PUT,2026-02-13,HL
HL260213P00029000,29.0,3.88,3.65,4.05,20.0,67.0,1.1044966650390626,True,PUT,2026-02-13,HL
HL260213P00030000,30.0,4.66,4.2,4.95,15.0,104.0,1.11328568359375,True,PUT,2026-02-13,HL
HL260213P00031000,31.0,5.9,5.05,5.9,11.0,13.0,1.1884806201171876,True,PUT,2026-02-13,HL
HL260213P00032000,32.0,5.5,5.85,7.05,1.0,7.0,1.2890660546875,True,PUT,2026-02-13,HL
HL260213P00033000,33.0,7.32,6.8,7.85,2.0,125.0,1.3281283593749997,True,PUT,2026-02-13,HL
HL260220C00019000,19.0,8.15,7.55,8.2,5.0,246.0,0.8867198828124999,True,CALL,2026-02-20,HL
HL260220C00020000,20.0,7.17,6.8,7.4,5.0,2445.0,1.0058643457031249,True,CALL,2026-02-20,HL
HL260220C00021000,21.0,5.4,5.75,6.45,36.0,740.0,0.8789074609374999,True,CALL,2026-02-20,HL
HL260220C00022000,22.0,5.4,5.25,5.8,20.0,1065.0,1.0146533642578124,True,CALL,2026-02-20,HL
HL260220C00022500,22.5,10.22,4.35,5.45,4.0,2.0,0.8740246972656249,True,CALL,2026-02-20,HL
HL260220C00023000,23.0,4.7,4.6,5.1,42.0,653.0,1.0312548437500002,True,CALL,2026-02-20,HL
HL260220C00023500,23.5,5.8,4.2,4.8,,1.0,1.0219775463867187,True,CALL,2026-02-20,HL
HL260220C00024000,24.0,4.3,4.15,4.4,33.0,851.0,1.0615281298828125,True,CALL,2026-02-20,HL
HL260220C00024500,24.5,3.28,3.4,4.15,2.0,78.0,0.9765627343750001,True,CALL,2026-02-20,HL
HL260220C00025000,25.0,3.6,3.55,3.9,57.0,1138.0,1.0722702636718753,True,CALL,2026-02-20,HL
HL260220C00025500,25.5,2.68,3.35,3.6,46.0,3.0,1.0781296093750001,True,CALL,2026-02-20,HL
HL260220C00026000,26.0,3.2,3.1,3.35,220.0,910.0,1.0786178881835937,True,CALL,2026-02-20,HL
HL260220C00026500,26.5,2.99,2.88,3.0,220.0,14.0,1.0605515722656251,True,CALL,2026-02-20,HL
HL260220C00027000,27.0,2.79,2.7,2.85,346.0,2608.0,1.08203583984375,False,CALL,2026-02-20,HL
HL260220C00027500,27.5,2.57,2.48,2.69,512.0,316.0,1.0893600219726562,False,CALL,2026-02-20,HL
HL260220C00028000,28.0,2.4,2.29,2.43,419.0,2940.0,1.0786178881835937,False,CALL,2026-02-20,HL
HL260220C00028500,28.5,2.16,2.1,2.34,253.0,331.0,1.0952193676757815,False,CALL,2026-02-20,HL
HL260220C00029000,29.0,2.0,1.96,2.26,374.0,1583.0,1.1186567504882814,False,CALL,2026-02-20,HL
[iban],29.5,1.74,1.81,2.01,8.0,126.0,1.1035201074218752,False,CALL,2026-02-20,HL
HL260220C00030000,30.0,1.75,1.67,1.8,659.0,4948.0,1.094242810058594,False,CALL,2026-02-20,HL
HL260220C00031000,31.0,1.46,1.43,1.56,36.0,1050.0,1.105961501464844,False,CALL,2026-02-20,HL
HL260220C00032000,32.0,1.32,1.23,1.4,132.0,3134.0,1.1284223266601563,False,CALL,2026-02-20,HL
HL260220C00033000,33.0,1.09,1.09,1.17,135.0,1740.0,1.1367230664062502,False,CALL,2026-02-20,HL
HL260220C00034000,34.0,0.91,0.93,1.05,1082.0,5965.0,1.1533245458984376,False,CALL,2026-02-20,HL
HL260220P00019000,19.0,0.31,0.27,0.35,29.0,2904.0,1.08984830078125,False,PUT,2026-02-20,HL
HL260220P00019500,19.5,0.25,0.07,0.55,1.0,7.0,1.0253954980468751,False,PUT,2026-02-20,HL
HL260220P00020000,20.0,0.46,0.4,0.48,81.0,2561.0,1.0703171484375003,False,PUT,2026-02-20,HL
HL260220P00020500,20.5,0.48,0.48,0.81,40.0,48.0,1.1464886425781249,False,PUT,2026-02-20,HL
HL260220P00021000,21.0,0.63,0.59,0.72,6.0,784.0,1.08203583984375,False,PUT,2026-02-20,HL
HL260220P00022000,22.0,0.86,0.81,0.88,43.0,8104.0,1.0478563232421876,False,PUT,2026-02-20,HL
HL260220P00022500,22.5,0.63,0.77,1.38,1.0,441.0,1.091801416015625,False,PUT,2026-02-20,HL
HL260220P00023000,23.0,1.2,1.08,1.18,1025.0,1473.0,1.0410204199218753,False,PUT,2026-02-20,HL
[iban],23.5,1.2,1.11,1.73,2.0,37.0,1.0947310888671877,False,PUT,2026-02-20,HL
HL260220P00024000,24.0,1.52,1.45,1.55,128.0,1908.0,1.0459032080078128,False,PUT,2026-02-20,HL
HL260220P00024500,24.5,1.75,1.56,1.98,20.0,117.0,1.0742233789062503,False,PUT,2026-02-20,HL
HL260220P00025000,25.0,1.91,1.89,2.01,728.0,1673.0,1.0581101782226563,False,PUT,2026-02-20,HL
HL260220P00025500,25.5,2.35,2.12,2.28,124.0,132.0,1.0644578027343752,False,PUT,2026-02-20,HL
HL260220P00026000,26.0,2.4,2.36,2.46,136.0,416.0,1.0498094384765626,False,PUT,2026-02-20,HL
HL260220P00026500,26.5,2.64,2.64,2.69,1818.0,1838.0,1.0468797656250002,False,PUT,2026-02-20,HL
HL260220P00027000,27.0,2.97,2.91,3.05,36.0,708.0,1.0615281298828125,True,PUT,2026-02-20,HL
HL260220P00027500,27.5,3.12,3.1,3.8,37.0,233.0,1.12891060546875,True,PUT,2026-02-20,HL
HL260220P00028000,28.0,3.56,3.5,3.7,10.0,2379.0,1.0712937060546879,True,PUT,2026-02-20,HL
HL260220P00028500,28.5,3.75,3.85,4.55,336.0,558.0,1.1777384863281248,True,PUT,2026-02-20,HL
HL260220P00029000,29.0,4.3,4.1,4.4,5.0,326.0,1.0732468212890627,True,PUT,2026-02-20,HL
HL260220P00029500,29.5,4.9,4.55,5.1,2.0,250.0,1.1630901220703125,True,PUT,2026-02-20,HL
HL260220P00030000,30.0,5.11,4.8,5.3,123.0,647.0,1.1157270776367185,True,PUT,2026-02-20,HL
HL260220P00031000,31.0,6.25,5.05,6.55,2.0,248.0,1.1240278173828124,True,PUT,2026-02-20,HL
HL260220P00032000,32.0,5.45,6.35,7.1,10.0,131.0,1.19141029296875,True,PUT,2026-02-20,HL
HL260220P00033000,33.0,7.03,7.25,8.5,56.0,123.0,1.3447298388671873,True,PUT,2026-02-20,HL
HL260220P00034000,34.0,8.31,8.0,8.4,1.0,73.0,1.1298871630859377,True,PUT,2026-02-20,HL
HL260227C00019000,19.0,6.08,6.75,8.75,,2.0,1.4121123144531251,True,CALL,2026-02-27,HL
HL260227C00020000,20.0,5.85,5.95,7.8,5.0,8.0,0.6679720703125002,True,CALL,2026-02-27,HL
HL260227C00021000,21.0,11.37,5.3,7.0,3.0,124.0,0.79687703125,True,CALL,2026-02-27,HL
HL260227C00021500,21.5,11.05,5.0,6.7,9.0,0.0,0.8564467480468749,True,CALL,2026-02-27,HL
HL260227C00022000,22.0,6.3,4.65,6.4,1.0,11.0,0.88476677734375,True,CALL,2026-02-27,HL
HL260227C00022500,22.5,5.21,4.9,5.85,1.0,26.0,0.9794923925781251,True,CALL,2026-02-27,HL
HL260227C00023000,23.0,4.76,4.5,5.5,1.0,216.0,0.9624027197265624,True,CALL,2026-02-27,HL
HL260227C00023500,23.5,8.97,4.4,5.2,4.0,7.0,1.0102588549804685,True,CALL,2026-02-27,HL
HL260227C00024000,24.0,6.4,4.45,5.0,1.0,45.0,1.0947310888671877,True,CALL,2026-02-27,HL
HL260227C00024500,24.5,5.97,4.0,5.45,1.0,20.0,1.1953165234375,True,CALL,2026-02-27,HL
HL260227C00025000,25.0,4.0,3.9,4.25,45.0,449.0,1.0595750146484377,True,CALL,2026-02-27,HL
HL260227C00025500,25.5,3.43,2.9,4.0,3.0,40.0,0.9335944140625,True,CALL,2026-02-27,HL
HL260227C00026000,26.0,3.79,3.4,3.85,1.0,305.0,1.0771530517578127,True,CALL,2026-02-27,HL
HL260227C00027000,27.0,3.1,2.99,3.25,216.0,169.0,1.059086735839844,False,CALL,2026-02-27,HL
HL260227C00028000,28.0,2.99,2.54,2.93,32.0,778.0,1.0654343603515626,False,CALL,2026-02-27,HL
HL260227C00029000,29.0,2.1,2.29,2.6,37.0,196.0,1.0883834643554686,False,CALL,2026-02-27,HL
HL260227C00030000,30.0,2.14,2.02,2.27,148.0,1045.0,1.0947310888671877,False,CALL,2026-02-27,HL
[iban],31.0,1.9,1.63,2.11,19.0,56.0,1.0976607617187502,False,CALL,2026-02-27,HL
HL260227C00032000,32.0,1.4,1.54,1.8,14.0,327.0,1.115238798828125,False,CALL,2026-02-27,HL
HL260227C00033000,33.0,1.46,1.24,1.67,29.0,221.0,1.1171919140625,False,CALL,2026-02-27,HL
HL260227C00034000,34.0,1.26,1.18,1.43,29.0,149.0,1.1347699511718752,False,CALL,2026-02-27,HL
HL260227P00019000,19.0,0.42,0.22,0.67,2.0,18.0,1.0605515722656251,False,PUT,2026-02-27,HL
HL260227P00019500,19.5,0.39,0.1,1.6,1.0,19.0,1.2548865380859375,False,PUT,2026-02-27,HL
HL260227P00020000,20.0,0.63,0.54,0.85,24.0,157.0,1.0986373193359378,False,PUT,2026-02-27,HL
HL260227P00020500,20.5,1.01,0.68,1.0,16.0,38.0,1.11328568359375,False,PUT,2026-02-27,HL
HL260227P00021000,21.0,1.0,0.66,1.19,2.0,22.0,1.08984830078125,False,PUT,2026-02-27,HL
HL260227P00021500,21.5,0.83,0.74,1.34,45.0,56.0,1.0781296093750001,False,PUT,2026-02-27,HL
HL260227P00022000,22.0,1.12,1.04,1.28,5.0,301.0,1.0644578027343752,False,PUT,2026-02-27,HL
HL260227P00022500,22.5,1.26,1.18,1.42,7.0,8.0,1.0546922265625,False,PUT,2026-02-27,HL
HL260227P00023000,23.0,1.3,0.93,1.87,19.0,171.0,1.023930661621094,False,PUT,2026-02-27,HL
HL260227P00023500,23.5,1.84,1.56,2.2,1.0,45.0,1.1376996240234376,False,PUT,2026-02-27,HL
HL260227P00024000,24.0,1.64,1.3,2.32,98.0,140.0,1.0332079589843752,False,PUT,2026-02-27,HL
HL260227P00024500,24.5,2.11,1.8,2.26,6.0,37.0,1.0361376318359379,False,PUT,2026-02-27,HL
[iban],25.0,2.31,2.18,2.5,3.0,470.0,1.0644578027343752,False,PUT,2026-02-27,HL
HL260227P00025500,25.5,2.3,2.29,2.97,1.0,26.0,1.0810592822265626,False,PUT,2026-02-27,HL
HL260227P00026000,26.0,2.83,2.67,3.15,4.0,32.0,1.0888717431640624,False,PUT,2026-02-27,HL
HL260227P00027000,27.0,3.3,3.2,3.7,51.0,147.0,1.0859420703125,True,PUT,2026-02-27,HL
HL260227P00028000,28.0,3.69,3.8,4.4,1.0,222.0,1.1030318286132816,True,PUT,2026-02-27,HL
HL260227P00029000,29.0,4.6,4.55,4.75,20.0,32.0,1.0737351000976565,True,PUT,2026-02-27,HL
HL260227P00030000,30.0,5.7,5.2,5.5,68.0,11.0,1.0800827246093752,True,PUT,2026-02-27,HL
HL260227P00031000,31.0,5.91,5.9,6.65,5.0,20.0,1.150394873046875,True,PUT,2026-02-27,HL
HL260227P00032000,32.0,5.75,6.75,7.2,12.0,54.0,1.1347699511718752,True,PUT,2026-02-27,HL
HL260227P00033000,33.0,8.16,7.45,8.2,6.0,1.0,1.1611370068359377,True,PUT,2026-02-27,HL
HL260306C00026000,26.0,3.79,3.75,4.05,13.0,16.0,1.0532273901367186,True,CALL,2026-03-06,HL
HL260306C00028000,28.0,3.1,2.75,3.25,55.0,154.0,1.0376024682617189,False,CALL,2026-03-06,HL
HL260306C00028500,28.5,2.8,2.64,3.0,1.0,53.0,1.0390673046875003,False,CALL,2026-03-06,HL
HL260306C00030000,30.0,2.0,2.19,2.79,19.0,174.0,1.0888717431640624,False,CALL,2026-03-06,HL
HL260306C00031000,31.0,1.6,2.05,2.41,1.0,139.0,1.0986373193359378,False,CALL,2026-03-06,HL
HL260306C00031500,31.5,2.07,1.77,2.45,26.0,47.0,1.1025435498046878,False,CALL,2026-03-06,HL
HL260306C00032000,32.0,1.98,1.76,2.26,2.0,351.0,1.1108442895507813,False,CALL,2026-03-06,HL
HL260306C00032500,32.5,2.0,1.71,2.08,3.0,19.0,1.112797404785156,False,CALL,2026-03-06,HL
HL260306C00033000,33.0,1.88,1.26,2.16,21.0,42.0,1.08984830078125,False,CALL,2026-03-06,HL
HL260306C00034000,34.0,1.91,1.25,1.79,7.0,41.0,1.0947310888671877,False,CALL,2026-03-06,HL
HL260306P00028500,28.5,3.35,4.4,5.2,1.0,8.0,1.1069380590820312,True,PUT,2026-03-06,HL
HL260306P00030000,30.0,6.1,5.45,6.25,6.0,22.0,1.1220747021484376,True,PUT,2026-03-06,HL
HL260306P00033000,33.0,7.5,7.6,8.7,5.0,15.0,1.150394873046875,True,PUT,2026-03-06,HL
HL260320C00019000,19.0,7.64,8.25,8.9,56.0,3203.0,1.0048877880859375,True,CALL,2026-03-20,HL
HL260320C00020000,20.0,8.0,7.65,8.05,115.0,6892.0,1.0122119702148438,True,CALL,2026-03-20,HL
HL260320C00021000,21.0,6.1,6.85,7.4,30.0,2781.0,1.001958115234375,True,CALL,2026-03-20,HL
HL260320C00022000,22.0,6.15,5.9,6.75,1342.0,3112.0,0.9545902978515625,True,CALL,2026-03-20,HL
HL260320C00023000,23.0,5.3,5.65,6.2,15.0,1747.0,1.0205127099609377,True,CALL,2026-03-20,HL
HL260320C00024000,24.0,4.44,5.2,5.6,57.0,1613.0,1.0302782861328126,True,CALL,2026-03-20,HL
HL260320C00025000,25.0,4.9,4.75,4.95,646.0,6694.0,1.0205127099609377,True,CALL,2026-03-20,HL
HL260320C00026000,26.0,4.3,4.3,4.45,30.0,1327.0,1.0205127099609377,True,CALL,2026-03-20,HL
HL260320C00027000,27.0,4.0,3.85,4.1,423.0,3753.0,1.0288134497070316,False,CALL,2026-03-20,HL
HL260320C00028000,28.0,3.55,3.45,3.75,2259.0,14884.0,1.0341845166015626,False,CALL,2026-03-20,HL
HL260320C00029000,29.0,3.25,3.0,3.55,202.0,5121.0,1.0429735351562504,False,CALL,2026-03-20,HL
HL260320C00030000,30.0,2.99,3.0,3.0,1336.0,13238.0,1.056645341796875,False,CALL,2026-03-20,HL
HL260320C00031000,31.0,2.68,2.46,2.91,199.0,4010.0,1.0522508325195314,False,CALL,2026-03-20,HL
HL260320C00032000,32.0,2.5,2.33,2.65,3550.0,6312.0,1.0717819848632817,False,CALL,2026-03-20,HL
HL260320C00033000,33.0,2.22,2.02,2.43,158.0,1132.0,1.066899196777344,False,CALL,2026-03-20,HL
HL260320C00034000,34.0,2.0,1.9,2.2,54.0,3386.0,1.0795944458007813,False,CALL,2026-03-20,HL
HL260320P00019000,19.0,0.93,0.81,0.9,5.0,857.0,1.0185595947265624,False,PUT,2026-03-20,HL
HL260320P00020000,20.0,1.07,1.03,1.1,207.0,2600.0,0.99804689453125,False,PUT,2026-03-20,HL
HL260320P00021000,21.0,1.35,1.3,1.4,1.0,1000.0,0.993164130859375,False,PUT,2026-03-20,HL
HL260320P00022000,22.0,1.71,1.67,1.82,29.0,1246.0,1.009770576171875,False,PUT,2026-03-20,HL
HL260320P00023000,23.0,2.05,2.02,2.35,48.0,2183.0,1.0234423828125,False,PUT,2026-03-20,HL
HL260320P00024000,24.0,2.49,2.43,2.67,79.0,694.0,1.001958115234375,False,PUT,2026-03-20,HL
HL260320P00025000,25.0,2.95,2.96,3.2,229.0,1968.0,1.0151416430664062,False,PUT,2026-03-20,HL
HL260320P00026000,26.0,3.5,3.5,3.55,234.0,369.0,0.9946289599609376,False,PUT,2026-03-20,HL
HL260320P00027000,27.0,4.1,4.0,4.1,179.0,314.0,0.9848634326171876,True,PUT,2026-03-20,HL
HL260320P00028000,28.0,4.72,4.6,5.0,240.0,729.0,1.0219775463867187,True,PUT,2026-03-20,HL
HL260320P00029000,29.0,4.9,5.25,6.2,95.0,133.0,1.0932662524414063,True,PUT,2026-03-20,HL
HL260320P00030000,30.0,5.85,6.0,6.3,246.0,212.0,1.0312548437500002,True,PUT,2026-03-20,HL
HL260320P00031000,31.0,6.55,6.65,7.6,25.0,107.0,1.1005904345703126,True,PUT,2026-03-20,HL
HL260320P00032000,32.0,7.7,7.45,7.95,1.0,142.0,1.0615281298828125,True,PUT,2026-03-20,HL
HL260320P00033000,33.0,8.72,8.2,9.1,2.0,82.0,1.112797404785156,True,PUT,2026-03-20,HL
HL260320P00034000,34.0,9.3,9.05,9.7,27.0,69.0,1.1001021557617188,True,PUT,2026-03-20,HL
HL260618C00019000,19.0,9.25,9.4,10.45,92.0,2303.0,0.9291999267578125,True,CALL,2026-06-18,HL
HL260618C00020000,20.0,9.75,9.3,9.95,111.0,5289.0,0.991211025390625,True,CALL,2026-06-18,HL
HL260618C00021000,21.0,8.07,8.65,9.2,16.0,1985.0,0.9621585815429687,True,CALL,2026-06-18,HL
HL260618C00022000,22.0,8.35,8.4,8.75,19.0,2006.0,0.9946289599609376,True,CALL,2026-06-18,HL
HL260618C00025000,25.0,7.17,6.9,7.35,95.0,10293.0,0.983398603515625,True,CALL,2026-06-18,HL
HL260618C00026000,26.0,6.55,6.6,6.95,84.0,1048.0,0.993164130859375,True,CALL,2026-06-18,HL
HL260618C00027000,27.0,6.35,6.15,6.45,794.0,1302.0,0.9790041162109376,False,CALL,2026-06-18,HL
HL260618C00028000,28.0,6.11,5.9,6.15,493.0,1777.0,0.9926758544921875,False,CALL,2026-06-18,HL
HL260618C00029000,29.0,5.45,5.4,5.9,31.0,1447.0,0.9873048144531251,False,CALL,2026-06-18,HL
HL260618C00030000,30.0,5.5,5.25,5.5,1262.0,8033.0,0.9941406835937501,False,CALL,2026-06-18,HL
HL260618C00031000,31.0,5.1,4.9,5.3,1785.0,9188.0,0.99804689453125,False,CALL,2026-06-18,HL
HL260618C00032000,32.0,4.85,4.75,4.95,588.0,12919.0,1.0031788122558591,False,CALL,2026-06-18,HL
HL260618C00033000,33.0,4.3,4.15,4.75,35.0,13230.0,0.9829103271484375,False,CALL,2026-06-18,HL
HL260618C00034000,34.0,4.4,4.3,4.55,12.0,9236.0,1.0170947583007814,False,CALL,2026-06-18,HL
HL260618P00019000,19.0,2.17,2.0,2.36,7.0,698.0,0.930664755859375,False,PUT,2026-06-18,HL
HL260618P00020000,20.0,2.6,2.54,2.7,108.0,1473.0,0.9389654541015625,False,PUT,2026-06-18,HL
HL260618P00021000,21.0,3.05,2.8,3.35,1.0,855.0,0.9428716650390624,False,PUT,2026-06-18,HL
HL260618P00022000,22.0,3.45,3.4,3.65,2014.0,552.0,0.9396978686523438,False,PUT,2026-06-18,HL
HL260618P00025000,25.0,5.1,4.9,5.2,90.0,1145.0,0.9301764794921875,False,PUT,2026-06-18,HL
HL260618P00026000,26.0,5.62,5.1,6.25,535.0,633.0,0.9372564868164062,False,PUT,2026-06-18,HL
HL260618P00027000,27.0,6.58,6.1,6.9,1.0,148.0,0.9711916943359374,True,PUT,2026-06-18,HL
HL260618P00028000,28.0,7.18,6.7,7.5,1.0,85.0,0.9655765161132812,True,PUT,2026-06-18,HL
HL260618P00029000,29.0,6.25,7.1,8.25,8.0,87.0,0.9531254687499999,True,PUT,2026-06-18,HL
HL260618P00030000,30.0,8.86,8.05,8.9,26.0,606.0,0.971679970703125,True,PUT,2026-06-18,HL
HL260618P00031000,31.0,9.15,8.8,9.25,101.0,196.0,0.9492192578124999,True,PUT,2026-06-18,HL
HL260618P00032000,32.0,6.82,9.25,10.5,12.0,12.0,0.9694827270507812,True,PUT,2026-06-18,HL
HL260618P00033000,33.0,7.86,10.25,11.25,4.0,6.0,0.9907227490234375,True,PUT,2026-06-18,HL
HL260618P00034000,34.0,11.4,11.0,11.8,71.0,118.0,0.975586181640625,True,PUT,2026-06-18,HL
HL260918C00019000,19.0,14.18,10.15,11.85,,2.0,0.90429783203125,True,CALL,2026-09-18,HL
HL260918C00020000,20.0,10.23,10.45,11.25,9.0,73.0,0.963867548828125,True,CALL,2026-09-18,HL
HL260918C00021000,21.0,9.89,9.65,10.7,2.0,35.0,0.9355475195312499,True,CALL,2026-09-18,HL
HL260918C00022000,22.0,9.54,9.0,10.2,10.0,5.0,0.91992267578125,True,CALL,2026-09-18,HL
HL260918C00023000,23.0,10.2,8.9,9.8,1.0,33.0,0.94726615234375,True,CALL,2026-09-18,HL
HL260918C00024000,24.0,8.92,8.85,9.5,3.0,12.0,0.9799806689453125,True,CALL,2026-09-18,HL
HL260918C00025000,25.0,8.42,8.4,8.85,62.0,322.0,0.9589847851562499,True,CALL,2026-09-18,HL
HL260918C00026000,26.0,7.8,7.9,8.55,90.0,133.0,0.9558109887695312,True,CALL,2026-09-18,HL
HL260918C00027000,27.0,8.7,7.7,8.3,33.0,260.0,0.9721682470703125,False,CALL,2026-09-18,HL
HL260918C00028000,28.0,7.4,7.2,7.9,110.0,320.0,0.9582523706054686,False,CALL,2026-09-18,HL
HL260918C00029000,29.0,7.2,6.6,7.6,1.0,31.0,0.9423833886718749,False,CALL,2026-09-18,HL
