contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
IOT260417C00020000,20.0,14.33,8.7,10.4,4.0,34.0,0.9423833886718749,True,CALL,2026-04-17,IOT
IOT260417C00025000,25.0,8.89,5.2,5.6,2.0,14.0,0.7136259106445313,True,CALL,2026-04-17,IOT
IOT260417C00027000,27.0,17.2,13.8,14.1,2.0,2.0,2.771487446289063,True,CALL,2026-04-17,IOT
IOT260417C00028000,28.0,3.7,3.6,3.9,1.0,3.0,0.6921417504882813,True,CALL,2026-04-17,IOT
IOT260417C00029000,29.0,3.98,3.2,3.5,1.0,11.0,0.6972686523437501,False,CALL,2026-04-17,IOT
IOT260417C00030000,30.0,3.9,2.75,3.0,2.0,307.0,0.6804231176757813,False,CALL,2026-04-17,IOT
IOT260417C00031000,31.0,3.7,2.4,2.8,12.0,52.0,0.6940948559570312,False,CALL,2026-04-17,IOT
IOT260417C00032000,32.0,4.05,2.1,2.35,3.0,47.0,0.6816438085937502,False,CALL,2026-04-17,IOT
IOT260417C00033000,33.0,2.02,1.8,2.05,2.0,105.0,0.676761044921875,False,CALL,2026-04-17,IOT
IOT260417C00034000,34.0,1.75,1.55,1.75,40.0,310.0,0.6704134521484376,False,CALL,2026-04-17,IOT
IOT260417C00035000,35.0,1.45,1.4,1.5,275.0,571.0,0.6733431103515627,False,CALL,2026-04-17,IOT
IOT260417C00036000,36.0,1.25,1.15,1.3,63.0,308.0,0.6650424121093752,False,CALL,2026-04-17,IOT
IOT260417P00020000,20.0,0.3,0.35,0.65,3.0,60.0,0.6738313867187502,False,PUT,2026-04-17,IOT
IOT260417P00025000,25.0,1.25,1.7,1.9,2.0,1036.0,0.6459996337890624,False,PUT,2026-04-17,IOT
IOT260417P00026000,26.0,1.1,2.1,2.3,20.0,46.0,0.641605146484375,False,PUT,2026-04-17,IOT
IOT260417P00027000,27.0,2.27,2.55,2.75,1.0,38.0,0.6372106591796876,False,PUT,2026-04-17,IOT
IOT260417P00028000,28.0,3.11,3.0,3.2,6.0,122.0,0.6235389208984375,False,PUT,2026-04-17,IOT
IOT260417P00029000,29.0,3.07,3.6,3.8,4.0,54.0,0.629886513671875,True,PUT,2026-04-17,IOT
IOT260417P00030000,30.0,4.1,4.2,4.4,1.0,503.0,0.6269568554687501,True,PUT,2026-04-17,IOT
IOT260417P00031000,31.0,2.9,4.8,5.0,372.0,1442.0,0.6162147753906251,True,PUT,2026-04-17,IOT
IOT260417P00032000,32.0,4.7,5.5,5.7,4.0,212.0,0.6167030517578126,True,PUT,2026-04-17,IOT
IOT260417P00033000,33.0,3.85,6.1,6.4,1.0,374.0,0.5993692407226563,True,PUT,2026-04-17,IOT
IOT260417P00034000,34.0,4.2,6.5,7.2,11.0,119.0,0.561527822265625,True,PUT,2026-04-17,IOT
IOT260417P00035000,35.0,5.1,7.3,8.0,22.0,146.0,0.5581098876953126,True,PUT,2026-04-17,IOT
IOT260417P00036000,36.0,3.9,8.1,8.8,7.0,70.0,0.5473678076171876,True,PUT,2026-04-17,IOT
IOT260618C00020000,20.0,9.9,9.6,10.4,3.0,122.0,0.8081073876953124,True,CALL,2026-06-18,IOT
IOT260618C00025000,25.0,22.25,6.3,6.8,10.0,19.0,0.7211941943359376,True,CALL,2026-06-18,IOT
IOT260618C00028000,28.0,7.3,4.8,5.2,1.0,22.0,0.7004424487304688,True,CALL,2026-06-18,IOT
IOT260618C00030000,30.0,4.1,4.0,4.2,34.0,369.0,0.6840851904296876,False,CALL,2026-06-18,IOT
IOT260618C00031000,31.0,3.8,3.6,4.0,2.0,27.0,0.6909210595703126,False,CALL,2026-06-18,IOT
IOT260618C00032000,32.0,3.6,3.2,3.7,33.0,46.0,0.6867707104492189,False,CALL,2026-06-18,IOT
IOT260618C00033000,33.0,3.21,2.95,3.3,15.0,40.0,0.6826203613281252,False,CALL,2026-06-18,IOT
IOT260618C00034000,34.0,2.85,2.65,3.1,6.0,219.0,0.68555001953125,False,CALL,2026-06-18,IOT
IOT260618C00035000,35.0,2.59,2.35,2.5,12.0,271.0,0.6555210229492189,False,CALL,2026-06-18,IOT
IOT260618C00036000,36.0,2.3,2.1,2.5,10.0,229.0,0.6706575903320313,False,CALL,2026-06-18,IOT
IOT260618P00020000,20.0,1.05,0.85,1.2,2.0,173.0,0.649417568359375,False,PUT,2026-06-18,IOT
IOT260618P00025000,25.0,2.75,2.7,2.8,10.0,1583.0,0.639652041015625,False,PUT,2026-06-18,IOT
IOT260618P00028000,28.0,4.05,4.0,4.2,129.0,523.0,0.6120644262695314,False,PUT,2026-06-18,IOT
IOT260618P00030000,30.0,4.45,5.2,5.4,17.0,1554.0,0.6120644262695314,True,PUT,2026-06-18,IOT
IOT260618P00031000,31.0,3.8,5.8,6.0,3.0,68.0,0.6047402807617189,True,PUT,2026-06-18,IOT
IOT260618P00032000,32.0,5.2,6.4,6.7,1030.0,551.0,0.6001016552734376,True,PUT,2026-06-18,IOT
IOT260618P00033000,33.0,5.7,7.1,7.4,1.0,579.0,0.5986368261718751,True,PUT,2026-06-18,IOT
IOT260618P00034000,34.0,7.85,7.8,8.1,126.0,191.0,0.5927775097656252,True,PUT,2026-06-18,IOT
IOT260618P00035000,35.0,7.0,8.5,8.8,38.0,241.0,0.5827678442382812,True,PUT,2026-06-18,IOT
IOT260618P00036000,36.0,9.2,9.0,9.6,6.0,92.0,0.5600629931640625,True,PUT,2026-06-18,IOT
IOT260717C00020000,20.0,10.22,9.8,11.4,1.0,12.0,0.8540053662109376,True,CALL,2026-07-17,IOT
IOT260717C00025000,25.0,11.23,6.5,7.1,6.0,8.0,0.6936065795898438,True,CALL,2026-07-17,IOT
IOT260717C00030000,30.0,6.56,4.1,4.8,1.0,27.0,0.6684603466796877,False,CALL,2026-07-17,IOT
IOT260717C00031000,31.0,7.4,3.8,5.0,5.0,0.0,0.7070341796875,False,CALL,2026-07-17,IOT
IOT260717C00032000,32.0,3.7,3.3,4.0,26.0,42.0,0.6516148120117189,False,CALL,2026-07-17,IOT
IOT260717C00033000,33.0,4.35,3.1,4.2,3.0,27.0,0.6901886450195314,False,CALL,2026-07-17,IOT
IOT260717C00034000,34.0,3.32,2.95,3.4,3.0,17.0,0.6640658593750002,False,CALL,2026-07-17,IOT
IOT260717C00035000,35.0,3.7,2.5,3.2,3.0,122.0,0.654544470214844,False,CALL,2026-07-17,IOT
IOT260717C00036000,36.0,4.0,2.35,2.95,2.0,18.0,0.6589389575195312,False,CALL,2026-07-17,IOT
IOT260717P00020000,20.0,1.2,1.1,1.25,2.0,24.0,0.6250037500000001,False,PUT,2026-07-17,IOT
IOT260717P00025000,25.0,1.85,2.5,3.0,20.0,34.0,0.5825237060546875,False,PUT,2026-07-17,IOT
IOT260717P00028000,28.0,3.32,3.9,4.5,5.0,38.0,0.5708050732421875,False,PUT,2026-07-17,IOT
IOT260717P00030000,30.0,4.3,5.0,5.6,10.0,71.0,0.5573774731445313,True,PUT,2026-07-17,IOT
IOT260717P00031000,31.0,4.8,5.6,6.2,13.0,57.0,0.5507857421875001,True,PUT,2026-07-17,IOT
IOT260717P00032000,32.0,4.8,6.2,6.9,10.0,32.0,0.5466353930664063,True,PUT,2026-07-17,IOT
IOT260717P00033000,33.0,4.1,6.3,7.6,10.0,14.0,0.5048877636718749,True,PUT,2026-07-17,IOT
IOT260717P00034000,34.0,7.77,7.6,8.3,1.0,9.0,0.5397995239257813,True,PUT,2026-07-17,IOT
IOT260717P00035000,35.0,6.5,7.6,9.0,4.0,66.0,0.5795940478515625,True,PUT,2026-07-17,IOT
IOT260717P00036000,36.0,4.7,9.1,9.8,,1.0,0.532231240234375,True,PUT,2026-07-17,IOT
IOT270115C00020000,20.0,11.5,11.3,11.6,27.0,95.0,0.7048369360351563,True,CALL,2027-01-15,IOT
IOT270115C00025000,25.0,8.98,8.4,9.4,1.0,291.0,0.6972686523437501,True,CALL,2027-01-15,IOT
IOT270115C00028000,28.0,6.95,7.0,7.7,2.0,48.0,0.6645541357421877,True,CALL,2027-01-15,IOT
IOT270115C00030000,30.0,6.65,6.1,6.9,7.0,359.0,0.6521030883789063,False,CALL,2027-01-15,IOT
IOT270115C00033000,33.0,5.6,5.2,6.3,5.0,100.0,0.6694368994140626,False,CALL,2027-01-15,IOT
IOT270115C00035000,35.0,4.93,4.6,5.0,9.0,1093.0,0.6326941027832031,False,CALL,2027-01-15,IOT
IOT270115P00020000,20.0,2.2,2.15,2.4,1.0,288.0,0.5898478515625001,False,PUT,2027-01-15,IOT
IOT270115P00025000,25.0,3.56,4.0,4.6,1.0,580.0,0.5634809277343751,False,PUT,2027-01-15,IOT
IOT270115P00028000,28.0,4.54,5.5,6.0,1.0,464.0,0.5411422839355471,False,PUT,2027-01-15,IOT
IOT270115P00030000,30.0,5.8,6.6,7.2,14.0,274.0,0.5324753784179688,True,PUT,2027-01-15,IOT
IOT270115P00033000,33.0,7.05,8.5,9.6,1502.0,1660.0,0.5427291821289064,True,PUT,2027-01-15,IOT
IOT270115P00035000,35.0,8.23,9.9,10.5,1.0,179.0,0.514653291015625,True,PUT,2027-01-15,IOT
IOT280121C00020000,20.0,14.0,13.5,15.3,20.0,98.0,0.7561059545898439,True,CALL,2028-01-21,IOT
IOT280121C00025000,25.0,12.0,11.1,12.0,20.0,108.0,0.6820100158691409,True,CALL,2028-01-21,IOT
IOT280121C00028000,28.0,10.5,9.8,10.7,2.0,7.0,0.6623568920898439,True,CALL,2028-01-21,IOT
IOT280121C00030000,30.0,9.6,8.7,9.7,10.0,87.0,0.6333044482421876,False,CALL,2028-01-21,IOT
IOT280121C00033000,33.0,10.2,8.0,9.6,2.0,129.0,0.663333444824219,False,CALL,2028-01-21,IOT
IOT280121C00035000,35.0,8.2,7.5,9.5,11.0,45.0,0.676761044921875,False,CALL,2028-01-21,IOT
IOT280121P00020000,20.0,3.4,3.5,4.0,1.0,28.0,0.5454147021484376,False,PUT,2028-01-21,IOT
IOT280121P00025000,25.0,6.2,5.8,6.6,3.0,53.0,0.5299119274902344,False,PUT,2028-01-21,IOT
IOT280121P00028000,28.0,6.92,7.1,9.0,5.0,37.0,0.5310105493164063,False,PUT,2028-01-21,IOT
IOT280121P00030000,30.0,9.3,8.3,9.3,1.0,187.0,0.5267381311035157,True,PUT,2028-01-21,IOT
IOT280121P00033000,33.0,9.3,10.1,11.3,5.0,12.0,0.5210008837890624,True,PUT,2028-01-21,IOT
IOT280121P00035000,35.0,10.4,11.3,13.2,1.0,21.0,0.5487105676269532,True,PUT,2028-01-21,IOT
IQ260130C00001500,1.5,0.52,0.25,0.97,,1.0,2.8750028125,True,CALL,2026-01-30,IQ
IQ260130C00002000,2.0,0.05,0.05,0.62,1.0,742.0,4.687504140625,True,CALL,2026-01-30,IQ
IQ260130C00002500,2.5,0.01,0.0,0.01,10.0,326.0,1.3750031249999999,False,CALL,2026-01-30,IQ
IQ260130P00001500,1.5,0.01,0.0,0.01,1.0,180.0,2.50000375,False,PUT,2026-01-30,IQ
IQ260130P00002000,2.0,0.01,0.0,0.01,100.0,76.0,0.5625043750000001,False,PUT,2026-01-30,IQ
IQ260130P00002500,2.5,0.6,0.03,0.63,6.0,8.0,5.937502578125001,True,PUT,2026-01-30,IQ
IQ260206C00001500,1.5,0.57,0.25,0.97,1.0,0.0,1.3750031249999999,True,CALL,2026-02-06,IQ
IQ260206C00002000,2.0,0.1,0.09,0.16,12.0,152.0,0.79687703125,True,CALL,2026-02-06,IQ
IQ260206C00002500,2.5,0.01,0.0,0.02,54.0,465.0,0.7812521875,False,CALL,2026-02-06,IQ
IQ260206P00001500,1.5,0.01,0.0,0.75,4.0,18.0,5.8437526953125,False,PUT,2026-02-06,IQ
IQ260206P00002000,2.0,0.03,0.01,0.04,3.0,91.0,0.6250037500000001,False,PUT,2026-02-06,IQ
IQ260206P00002500,2.5,0.35,0.06,0.63,2.0,14.0,2.7968780078125004,True,PUT,2026-02-06,IQ
IQ260213C00001500,1.5,0.52,0.06,0.98,,555.0,4.421879472656249,True,CALL,2026-02-13,IQ
IQ260213C00002000,2.0,0.37,0.0,0.75,1.0,81.0,1.890625546875,True,CALL,2026-02-13,IQ
IQ260213C00002500,2.5,0.02,0.0,0.05,53.0,78.0,0.7500025,False,CALL,2026-02-13,IQ
IQ260213P00001500,1.5,0.05,0.0,0.1,5.0,75.0,1.625001875,False,PUT,2026-02-13,IQ
IQ260213P00002500,2.5,0.32,0.05,0.75,10.0,14.0,2.7812530468750003,True,PUT,2026-02-13,IQ
IQ260220C00001500,1.5,0.67,0.23,0.98,5.0,906.0,0.7500025,True,CALL,2026-02-20,IQ
IQ260220C00002000,2.0,0.16,0.01,0.3,11.0,231.0,1.203128984375,True,CALL,2026-02-20,IQ
IQ260220C00002500,2.5,0.03,0.02,0.03,20.0,512.0,0.6250037500000001,False,CALL,2026-02-20,IQ
IQ260220P00001500,1.5,0.01,0.0,0.75,2.0,12.0,3.6562508593750005,False,PUT,2026-02-20,IQ
IQ260220P00002000,2.0,0.07,0.0,0.22,3.0,6.0,0.7578149218750001,False,PUT,2026-02-20,IQ
IQ260220P00002500,2.5,0.4,0.4,0.95,1.0,11.0,1.96875015625,True,PUT,2026-02-20,IQ
IQ260227C00001500,1.5,0.75,0.0,1.4,,1.0,1.5468772656249998,True,CALL,2026-02-27,IQ
IQ260227P00002000,2.0,0.15,0.0,0.75,11.0,13.0,1.8281258593749998,False,PUT,2026-02-27,IQ
IQ260227P00002500,2.5,0.41,0.07,0.8,2.0,5.0,0.6250037500000001,True,PUT,2026-02-27,IQ
IQ260306C00002000,2.0,0.28,0.0,0.75,1.0,1.0,1.2500037499999999,True,CALL,2026-03-06,IQ
IQ260306P00002000,2.0,0.19,0.0,0.63,1.0,1.0,1.40625296875,False,PUT,2026-03-06,IQ
IQ260320C00001500,1.5,0.69,0.27,1.0,2.0,311.0,0.79687703125,True,CALL,2026-03-20,IQ
IQ260320C00002000,2.0,0.25,0.23,0.4,26.0,10347.0,0.85937640625,True,CALL,2026-03-20,IQ
IQ260320C00002500,2.5,0.08,0.06,0.1,195.0,87044.0,0.6640658593750002,False,CALL,2026-03-20,IQ
IQ260320P00001500,1.5,0.07,0.0,0.0,4.0,32.0,0.2500075,False,PUT,2026-03-20,IQ
IQ260320P00002000,2.0,0.15,0.11,0.15,10.0,36063.0,0.57812921875,False,PUT,2026-03-20,IQ
IQ260320P00002500,2.5,0.49,0.43,0.49,50.0,639.0,0.585941640625,True,PUT,2026-03-20,IQ
IQ260618C00001500,1.5,0.75,0.33,0.95,8.0,1057.0,0.500005,True,CALL,2026-06-18,IQ
[iban],2.0,0.36,0.36,0.4,80.0,2421.0,0.648441015625,True,CALL,2026-06-18,IQ
IQ260618C00002500,2.5,0.19,0.17,0.2,92.0,2035.0,0.6171913281250001,False,CALL,2026-06-18,IQ
IQ260618P00001500,1.5,0.09,0.06,0.11,5.0,75.0,0.6640658593750002,False,PUT,2026-06-18,IQ
IQ260618P00002000,2.0,0.26,0.21,0.37,1.0,834.0,0.6679720703125002,False,PUT,2026-06-18,IQ
IQ260618P00002500,2.5,0.55,0.52,0.57,10.0,2402.0,0.5390671093750001,True,PUT,2026-06-18,IQ
IQ260918C00001500,1.5,0.65,0.4,1.1,5.0,20.0,0.6679720703125002,True,CALL,2026-09-18,IQ
IQ260918C00002000,2.0,0.51,0.1,0.55,3.0,282.0,0.773439765625,True,CALL,2026-09-18,IQ
IQ260918C00002500,2.5,0.26,0.05,0.3,10.0,265.0,0.6543003320312502,False,CALL,2026-09-18,IQ
IQ260918P00001500,1.5,0.14,0.0,0.72,,170.0,1.1171919140625,False,PUT,2026-09-18,IQ
IQ260918P00002000,2.0,0.35,0.0,0.75,,3.0,0.6562534375000001,False,PUT,2026-09-18,IQ
IQ260918P00002500,2.5,0.89,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-09-18,IQ
IQ270115C00001500,1.5,0.83,0.0,1.59,1.0,501.0,0.6250037500000001,True,CALL,2027-01-15,IQ
IQ270115C00002000,2.0,0.5,0.55,0.65,10.0,5793.0,0.6953155468750001,True,CALL,2027-01-15,IQ
IQ270115C00002500,2.5,0.38,0.37,0.44,5.0,15416.0,0.6601596484375001,False,CALL,2027-01-15,IQ
IQ270115P00001500,1.5,0.16,0.14,0.22,5.0,3798.0,0.5976602734375001,False,PUT,2027-01-15,IQ
IQ270115P00002000,2.0,0.37,0.36,0.47,3.0,741.0,0.585941640625,False,PUT,2027-01-15,IQ
IQ270115P00002500,2.5,0.66,0.67,0.78,10.0,745.0,0.5625043750000001,True,PUT,2027-01-15,IQ
IQ280121C00001500,1.5,0.89,0.0,1.18,19.0,498.0,0.9023447265625,True,CALL,2028-01-21,IQ
IQ280121C00002000,2.0,0.95,0.6,2.0,4.0,7738.0,1.220707021484375,True,CALL,2028-01-21,IQ
IQ280121C00002500,2.5,0.34,0.51,1.23,40.0,84.0,0.8730481445312499,False,CALL,2028-01-21,IQ
IQ280121P00002000,2.0,0.55,0.47,0.65,10.0,46.0,0.5429733203125001,False,PUT,2028-01-21,IQ
IQ280121P00002500,2.5,0.91,0.0,0.0,3.0,14.0,1.0000000000000003e-05,True,PUT,2028-01-21,IQ
IREN260130C00042000,42.0,16.78,17.55,19.05,2.0,114.0,3.2109394726562495,True,CALL,2026-01-30,IREN
IREN260130C00042500,42.5,15.92,16.25,18.6,2.0,10.0,4.316410854492187,True,CALL,2026-01-30,IREN
IREN260130C00043000,43.0,15.41,16.0,18.0,23.0,327.0,2.1250046874999997,True,CALL,2026-01-30,IREN
IREN260130C00043500,43.5,14.15,15.25,17.6,1.0,26.0,4.1015673730468745,True,CALL,2026-01-30,IREN
IREN260130C00044000,44.0,16.0,15.5,16.85,47.0,208.0,2.60156599609375,True,CALL,2026-01-30,IREN
IREN260130C00044500,44.5,13.17,14.25,16.7,1.0,32.0,1.75000125,True,CALL,2026-01-30,IREN
IREN260130C00045000,45.0,15.39,14.2,16.0,16.0,564.0,2.2500043749999996,True,CALL,2026-01-30,IREN
IREN260130C00045500,45.5,15.68,13.3,15.75,1.0,15.0,1.9218753906250001,True,CALL,2026-01-30,IREN
IREN260130C00046000,46.0,13.87,12.95,15.0,21.0,246.0,1.5781271093749998,True,CALL,2026-01-30,IREN
IREN260130C00046500,46.5,15.26,12.6,14.55,29.0,72.0,1.96484392578125,True,CALL,2026-01-30,IREN
IREN260130C00047000,47.0,13.2,12.25,14.2,25.0,344.0,2.2382856542968748,True,CALL,2026-01-30,IREN
IREN260130C00047500,47.5,11.4,11.35,13.65,1.0,25.0,1.5625021874999998,True,CALL,2026-01-30,IREN
IREN260130C00048000,48.0,12.49,11.25,13.0,39.0,739.0,1.8828130859374999,True,CALL,2026-01-30,IREN
IREN260130C00048500,48.5,13.2,10.3,12.6,1.0,4.0,0.500005,True,CALL,2026-01-30,IREN
IREN260130C00049000,49.0,11.9,10.0,12.2,11.0,568.0,1.68359533203125,True,CALL,2026-01-30,IREN
IREN260130C00049500,49.5,10.96,10.4,11.8,2.0,12.0,2.3535197412109365,True,CALL,2026-01-30,IREN
IREN260130C00050000,50.0,10.56,9.8,10.5,204.0,2409.0,1.64453302734375,True,CALL,2026-01-30,IREN
IREN260130C00051000,51.0,9.23,8.35,10.2,67.0,521.0,1.6972671386718752,True,CALL,2026-01-30,IREN
IREN260130C00052000,52.0,8.67,7.95,8.4,23.0,1001.0,1.3984405078125,True,CALL,2026-01-30,IREN
IREN260130C00053000,53.0,7.46,6.35,8.25,112.0,1562.0,1.4179716601562502,True,CALL,2026-01-30,IREN
IREN260130C00054000,54.0,6.55,6.1,6.75,97.0,2941.0,1.3925811621093749,True,CALL,2026-01-30,IREN
IREN260130C00055000,55.0,5.35,5.35,5.65,520.0,11997.0,1.2919957275390623,True,CALL,2026-01-30,IREN
IREN260130C00056000,56.0,4.4,4.4,4.75,251.0,2017.0,1.1757853710937498,True,CALL,2026-01-30,IREN
IREN260130C00056500,56.5,4.63,3.95,4.4,134.0,2320.0,1.16016044921875,True,CALL,2026-01-30,IREN
IREN260130C00057000,57.0,3.8,3.55,3.9,467.0,3152.0,1.0986373193359378,True,CALL,2026-01-30,IREN
IREN260130C00057500,57.5,3.0,3.2,3.55,376.0,744.0,1.0986373193359378,True,CALL,2026-01-30,IREN
IREN260130C00058000,58.0,3.17,3.0,3.2,1233.0,2615.0,1.1337933935546878,True,CALL,2026-01-30,IREN
IREN260130C00058500,58.5,2.64,2.71,2.86,825.0,1492.0,1.1298871630859377,True,CALL,2026-01-30,IREN
IREN260130C00059000,59.0,2.4,2.33,2.44,6183.0,1214.0,1.0664109179687502,True,CALL,2026-01-30,IREN
IREN260130C00060000,60.0,1.89,1.82,1.91,16192.0,11660.0,1.0673874755859378,False,CALL,2026-01-30,IREN
IREN260130C00061000,61.0,1.46,1.36,1.46,5401.0,3985.0,1.0576218994140625,False,CALL,2026-01-30,IREN
IREN260130C00062000,62.0,1.05,0.97,1.04,6200.0,3027.0,1.0293017285156252,False,CALL,2026-01-30,IREN
IREN260130C00063000,63.0,0.77,0.66,0.77,5045.0,3640.0,1.021489267578125,False,CALL,2026-01-30,IREN
IREN260130C00064000,64.0,0.56,0.33,0.55,7427.0,2421.0,0.971679970703125,False,CALL,2026-01-30,IREN
IREN260130C00065000,65.0,0.36,0.34,0.36,5261.0,13269.0,1.0273486132812502,False,CALL,2026-01-30,IREN
IREN260130C00066000,66.0,0.25,0.21,0.23,1872.0,2817.0,1.009770576171875,False,CALL,2026-01-30,IREN
IREN260130C00067000,67.0,0.14,0.13,0.22,732.0,2804.0,1.05859845703125,False,CALL,2026-01-30,IREN
IREN260130C00068000,68.0,0.1,0.08,0.13,328.0,1924.0,1.0390673046875003,False,CALL,2026-01-30,IREN
IREN260130C00069000,69.0,0.09,0.05,0.11,155.0,1751.0,1.0781296093750001,False,CALL,2026-01-30,IREN
IREN260130C00070000,70.0,0.05,0.04,0.07,2510.0,13904.0,1.09375453125,False,CALL,2026-01-30,IREN
IREN260130C00071000,71.0,0.04,0.02,0.04,261.0,7831.0,1.0703171484375003,False,CALL,2026-01-30,IREN
IREN260130C00072000,72.0,0.02,0.01,0.05,393.0,3504.0,1.140629296875,False,CALL,2026-01-30,IREN
IREN260130C00073000,73.0,0.02,0.0,0.09,16.0,986.0,1.2890660546875,False,CALL,2026-01-30,IREN
IREN260130C00074000,74.0,0.04,0.01,0.06,10.0,97.0,1.3125034374999998,False,CALL,2026-01-30,IREN
IREN260130C00075000,75.0,0.01,0.01,0.02,247.0,2776.0,1.2500037499999999,False,CALL,2026-01-30,IREN
IREN260130C00076000,76.0,0.1,0.0,0.04,3.0,2465.0,1.3437532812499997,False,CALL,2026-01-30,IREN
IREN260130P00042000,42.0,0.04,0.02,0.06,92.0,2212.0,2.1875045312499997,False,PUT,2026-01-30,IREN
IREN260130P00042500,42.5,0.06,0.02,0.06,59.0,307.0,2.1250046874999997,False,PUT,2026-01-30,IREN
IREN260130P00043000,43.0,0.06,0.04,0.06,133.0,1935.0,2.1250046874999997,False,PUT,2026-01-30,IREN
IREN260130P00043500,43.5,0.09,0.05,0.09,44.0,360.0,2.1718795703125,False,PUT,2026-01-30,IREN
IREN260130P00044000,44.0,0.07,0.06,0.08,72.0,4264.0,2.1015672460937496,False,PUT,2026-01-30,IREN
IREN260130P00044500,44.5,0.07,0.04,0.09,37.0,237.0,2.0156299609375,False,PUT,2026-01-30,IREN
IREN260130P00045000,45.0,0.08,0.06,0.08,415.0,3520.0,1.96875015625,False,PUT,2026-01-30,IREN
IREN260130P00045500,45.5,0.09,0.02,0.11,19.0,391.0,1.8828130859374999,False,PUT,2026-01-30,IREN
IREN260130P00046000,46.0,0.09,0.06,0.13,138.0,2112.0,1.9375003125,False,PUT,2026-01-30,IREN
IREN260130P00046500,46.5,0.11,0.05,0.11,59.0,440.0,1.8125009374999999,False,PUT,2026-01-30,IREN
IREN260130P00047000,47.0,0.09,0.07,0.11,198.0,3264.0,1.78515732421875,False,PUT,2026-01-30,IREN
IREN260130P00047500,47.5,0.12,0.08,0.17,42.0,313.0,1.8281258593749998,False,PUT,2026-01-30,IREN
IREN260130P00048000,48.0,0.1,0.08,0.1,1544.0,16153.0,1.65625171875,False,PUT,2026-01-30,IREN
IREN260130P00048500,48.5,0.11,0.07,0.14,374.0,979.0,1.6328143359374998,False,PUT,2026-01-30,IREN
IREN260130P00049000,49.0,0.14,0.09,0.21,544.0,2616.0,1.68359533203125,False,PUT,2026-01-30,IREN
IREN260130P00049500,49.5,0.09,0.08,0.16,227.0,434.0,1.54297103515625,False,PUT,2026-01-30,IREN
IREN260130P00050000,50.0,0.08,0.11,0.13,2168.0,7467.0,1.4765651171875,False,PUT,2026-01-30,IREN
IREN260130P00051000,51.0,0.17,0.14,0.19,1504.0,2811.0,1.4375028125,False,PUT,2026-01-30,IREN
IREN260130P00052000,52.0,0.18,0.15,0.2,580.0,3255.0,1.3164096679687498,False,PUT,2026-01-30,IREN
IREN260130P00053000,53.0,0.23,0.21,0.25,1747.0,3880.0,1.26172244140625,False,PUT,2026-01-30,IREN
IREN260130P00054000,54.0,0.3,0.22,0.34,1129.0,2949.0,1.1796916015624999,False,PUT,2026-01-30,IREN
IREN260130P00055000,55.0,0.38,0.36,0.42,2734.0,3334.0,1.142582412109375,False,PUT,2026-01-30,IREN
IREN260130P00056000,56.0,0.54,0.47,0.55,623.0,4691.0,1.08203583984375,False,PUT,2026-01-30,IREN
IREN260130P00056500,56.5,0.58,0.58,0.62,558.0,507.0,1.0654343603515626,False,PUT,2026-01-30,IREN
IREN260130P00057000,57.0,0.72,0.65,0.78,1165.0,976.0,1.056645341796875,False,PUT,2026-01-30,IREN
IREN260130P00057500,57.5,0.82,0.77,0.89,1042.0,4445.0,1.0351610742187503,False,PUT,2026-01-30,IREN
IREN260130P00058000,58.0,1.01,0.92,1.02,3702.0,972.0,1.021489267578125,False,PUT,2026-01-30,IREN
IREN260130P00058500,58.5,1.05,1.05,1.18,2124.0,380.0,0.99804689453125,False,PUT,2026-01-30,IREN
IREN260130P00059000,59.0,1.3,1.25,1.34,1758.0,813.0,0.98437515625,False,PUT,2026-01-30,IREN
IREN260130P00060000,60.0,1.79,1.68,1.79,2757.0,2644.0,0.965820654296875,True,PUT,2026-01-30,IREN
IREN260130P00061000,61.0,2.25,2.26,2.35,693.0,972.0,0.9687503125,True,PUT,2026-01-30,IREN
IREN260130P00062000,62.0,2.66,2.75,3.15,470.0,1318.0,0.9648441015625,True,PUT,2026-01-30,IREN
IREN260130P00063000,63.0,3.45,3.5,3.95,190.0,371.0,0.9941406835937501,True,PUT,2026-01-30,IREN
IREN260130P00064000,64.0,4.2,4.3,4.65,247.0,54.0,0.9589847851562499,True,PUT,2026-01-30,IREN
IREN260130P00065000,65.0,5.0,5.0,6.15,74.0,130.0,1.1826212744140623,True,PUT,2026-01-30,IREN
IREN260130P00068000,68.0,8.45,7.2,9.2,1.0,4.0,1.123051259765625,True,PUT,2026-01-30,IREN
