contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
KO260320P00085000,85.0,14.95,11.1,13.3,1.0,0.0,0.5354050366210938,True,PUT,2026-03-20,KO
KO260320P00090000,90.0,19.65,20.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-20,KO
KO260320P00095000,95.0,23.15,23.9,24.75,1.0,0.0,0.8564467480468749,True,PUT,2026-03-20,KO
KO260417C00065000,65.0,9.2,9.1,9.7,5.0,22.0,0.2739330419921875,True,CALL,2026-04-17,KO
KO260417C00067500,67.5,6.65,6.55,7.3,3.0,26.0,0.22925575439453127,True,CALL,2026-04-17,KO
KO260417C00070000,70.0,4.9,4.75,5.05,26.0,177.0,0.19336744140625,True,CALL,2026-04-17,KO
KO260417C00072500,72.5,3.1,3.1,3.2,319.0,763.0,0.17542328491210937,True,CALL,2026-04-17,KO
KO260417C00075000,75.0,1.76,1.75,1.8,206.0,5213.0,0.16431499755859375,False,CALL,2026-04-17,KO
KO260417C00077500,77.5,0.83,0.87,0.91,671.0,1369.0,0.1595543029785156,False,CALL,2026-04-17,KO
KO260417C00080000,80.0,0.4,0.38,0.45,2.0,221.0,0.16211775390625,False,CALL,2026-04-17,KO
KO260417P00060000,60.0,0.21,0.08,0.3,20.0,94.0,0.30713583496093744,False,PUT,2026-04-17,KO
KO260417P00062500,62.5,0.26,0.23,0.29,21.0,145.0,0.256843369140625,False,PUT,2026-04-17,KO
KO260417P00065000,65.0,0.4,0.35,0.43,2.0,212.0,0.23365024169921872,False,PUT,2026-04-17,KO
KO260417P00067500,67.5,0.61,0.58,0.65,56.0,602.0,0.21070125244140625,False,PUT,2026-04-17,KO
KO260417P00070000,70.0,1.04,0.98,1.04,82.0,716.0,0.19117019775390626,False,PUT,2026-04-17,KO
KO260417P00072500,72.5,1.77,1.74,1.77,132.0,552.0,0.179695703125,False,PUT,2026-04-17,KO
KO260417P00075000,75.0,3.24,2.88,2.96,11.0,32.0,0.17505707763671874,True,PUT,2026-04-17,KO
KO260515C00055000,55.0,17.5,17.05,21.05,2.0,12.0,0.6052285571289064,True,CALL,2026-05-15,KO
KO260515C00057500,57.5,14.85,15.4,15.85,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-15,KO
KO260515C00060000,60.0,11.24,13.5,14.55,2.0,33.0,0.309577216796875,True,CALL,2026-05-15,KO
KO260515C00062500,62.5,10.85,11.15,12.3,11.0,48.0,0.2954172021484375,True,CALL,2026-05-15,KO
KO260515C00065000,65.0,9.6,9.0,9.75,2.0,252.0,0.24097438720703124,True,CALL,2026-05-15,KO
KO260515C00067500,67.5,6.75,6.95,7.65,4.0,1971.0,0.22852333984375,True,CALL,2026-05-15,KO
KO260515C00070000,70.0,5.23,5.2,5.65,3.0,2102.0,0.21094539062499998,True,CALL,2026-05-15,KO
[iban],72.5,3.75,3.7,3.8,43.0,5455.0,0.1895832995605469,True,CALL,2026-05-15,KO
KO260515C00075000,75.0,2.32,2.32,2.37,36.0,5756.0,0.17701018310546873,False,CALL,2026-05-15,KO
KO260515C00077500,77.5,1.3,1.32,1.37,54.0,1961.0,0.1700522448730469,False,CALL,2026-05-15,KO
KO260515C00080000,80.0,0.67,0.69,0.73,587.0,4021.0,0.1656577575683594,False,CALL,2026-05-15,KO
KO260515C00085000,85.0,0.17,0.16,0.3,1.0,156.0,0.18506674316406246,False,CALL,2026-05-15,KO
KO260515C00090000,90.0,0.1,0.0,0.09,3.0,103.0,0.18946123046875002,False,CALL,2026-05-15,KO
KO260515C00095000,95.0,0.1,0.01,0.08,1.0,209.0,0.22754678710937498,False,CALL,2026-05-15,KO
KO260515P00055000,55.0,0.19,0.1,0.23,1.0,355.0,0.33008482421874996,False,PUT,2026-05-15,KO
KO260515P00057500,57.5,0.19,0.09,0.3,3.0,1229.0,0.305671005859375,False,PUT,2026-05-15,KO
KO260515P00060000,60.0,0.3,0.25,0.34,20.0,2308.0,0.27173579833984374,False,PUT,2026-05-15,KO
KO260515P00062500,62.5,0.41,0.31,0.53,13.0,2208.0,0.25879647460937505,False,PUT,2026-05-15,KO
KO260515P00065000,65.0,0.58,0.56,0.64,11.0,7026.0,0.22705851074218747,False,PUT,2026-05-15,KO
KO260515P00067500,67.5,0.91,0.86,0.92,87.0,3319.0,0.20703917968749996,False,PUT,2026-05-15,KO
KO260515P00070000,70.0,1.39,1.36,1.44,15.0,1995.0,0.19458813232421873,False,PUT,2026-05-15,KO
KO260515P00072500,72.5,2.18,2.13,2.21,97.0,1263.0,0.1829915686035156,False,PUT,2026-05-15,KO
KO260515P00075000,75.0,3.35,3.25,3.35,62.0,228.0,0.17505707763671874,True,PUT,2026-05-15,KO
KO260515P00077500,77.5,5.9,4.7,5.4,5.0,11.0,0.20520814331054685,True,PUT,2026-05-15,KO
KO260515P00080000,80.0,9.4,6.6,7.3,2.0,0.0,0.2108233215332031,True,PUT,2026-05-15,KO
KO260515P00085000,85.0,16.98,12.65,13.1,2.0,0.0,0.3546207116699218,True,PUT,2026-05-15,KO
KO260618C00052500,52.5,18.3,20.9,22.1,1.0,58.0,0.40381455566406255,True,CALL,2026-06-18,KO
KO260618C00055000,55.0,17.6,18.45,19.6,1.0,52.0,0.35986968261718744,True,CALL,2026-06-18,KO
KO260618C00057500,57.5,16.37,16.05,17.15,1.0,22.0,0.3244696459960937,True,CALL,2026-06-18,KO
KO260618C00060000,60.0,14.0,13.65,14.85,3.0,189.0,0.30591514404296877,True,CALL,2026-06-18,KO
KO260618C00062500,62.5,11.63,11.35,12.4,2.0,728.0,0.26734131103515624,True,CALL,2026-06-18,KO
KO260618C00065000,65.0,9.72,9.2,10.25,31.0,1979.0,0.2536695727539063,True,CALL,2026-06-18,KO
KO260618C00067500,67.5,7.4,7.35,8.05,558.0,1244.0,0.22815713256835937,True,CALL,2026-06-18,KO
KO260618C00070000,70.0,5.75,5.7,5.9,45.0,10575.0,0.19934882690429687,True,CALL,2026-06-18,KO
KO260618C00072500,72.5,4.06,3.95,4.2,72.0,4966.0,0.18763019409179688,True,CALL,2026-06-18,KO
KO260618C00075000,75.0,2.67,2.62,2.81,61.0,6419.0,0.17829190856933597,False,CALL,2026-06-18,KO
KO260618C00077500,77.5,1.69,1.61,1.71,65.0,4479.0,0.16834327758789067,False,CALL,2026-06-18,KO
KO260618C00080000,80.0,0.99,0.92,1.03,169.0,7535.0,0.16614603393554692,False,CALL,2026-06-18,KO
KO260618C00082500,82.5,0.57,0.51,0.59,12.0,1201.0,0.16480327392578126,False,CALL,2026-06-18,KO
KO260618C00085000,85.0,0.27,0.24,0.38,26.0,1857.0,0.17115086669921875,False,CALL,2026-06-18,KO
KO260618C00090000,90.0,0.08,0.0,0.17,1.0,248.0,0.18506674316406246,False,CALL,2026-06-18,KO
KO260618C00095000,95.0,0.01,0.0,0.11,2.0,94.0,0.20801573242187496,False,CALL,2026-06-18,KO
KO260618P00052500,52.5,0.2,0.07,0.27,42.0,1076.0,0.3354558642578125,False,PUT,2026-06-18,KO
KO260618P00055000,55.0,0.22,0.1,0.33,2.0,1925.0,0.31055376953124997,False,PUT,2026-06-18,KO
KO260618P00057500,57.5,0.32,0.27,0.42,7.0,1472.0,0.2880930566406249,False,PUT,2026-06-18,KO
KO260618P00060000,60.0,0.46,0.37,0.54,1.0,5261.0,0.266608896484375,False,PUT,2026-06-18,KO
KO260618P00062500,62.5,0.56,0.53,0.62,12.0,5429.0,0.23633576171874998,False,PUT,2026-06-18,KO
KO260618P00065000,65.0,0.83,0.83,0.84,42.0,9912.0,0.21704884521484374,False,PUT,2026-06-18,KO
KO260618P00067500,67.5,1.21,1.13,1.24,209.0,5854.0,0.2048419360351562,False,PUT,2026-06-18,KO
KO260618P00070000,70.0,1.77,1.73,1.8,81.0,5149.0,0.192390888671875,False,PUT,2026-06-18,KO
KO260618P00072500,72.5,2.55,2.55,2.59,41.0,2209.0,0.18073329040527342,False,PUT,2026-06-18,KO
KO260618P00075000,75.0,4.1,3.6,3.85,4.0,610.0,0.17981777221679687,True,PUT,2026-06-18,KO
KO260618P00077500,77.5,5.53,5.05,5.7,10.0,150.0,0.19617503051757812,True,PUT,2026-06-18,KO
KO260618P00080000,80.0,9.15,6.85,7.55,2.0,34.0,0.19995917236328126,True,PUT,2026-06-18,KO
KO260618P00082500,82.5,12.21,9.95,13.85,6.0,0.0,0.46381151428222656,True,PUT,2026-06-18,KO
KO260618P00085000,85.0,17.5,15.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,KO
KO260618P00090000,90.0,20.14,14.4,18.4,1.0,0.0,0.39380489013671877,True,PUT,2026-06-18,KO
KO260821C00055000,55.0,14.33,18.55,19.65,1.0,1.0,0.304694453125,True,CALL,2026-08-21,KO
KO260821C00060000,60.0,14.02,13.85,14.95,1.0,2.0,0.26270268554687504,True,CALL,2026-08-21,KO
KO260821C00062500,62.5,11.7,11.6,12.75,3.0,70.0,0.249030947265625,True,CALL,2026-08-21,KO
KO260821C00065000,65.0,9.5,9.5,10.7,304.0,484.0,0.23963162719726558,True,CALL,2026-08-21,KO
KO260821C00067500,67.5,7.84,7.75,8.5,561.0,575.0,0.2148516015625,True,CALL,2026-08-21,KO
KO260821C00070000,70.0,5.8,5.9,6.7,301.0,375.0,0.20569641967773436,True,CALL,2026-08-21,KO
KO260821C00072500,72.5,4.3,4.3,5.05,6.0,742.0,0.19495433959960937,True,CALL,2026-08-21,KO
KO260821C00075000,75.0,3.5,3.35,3.6,36.0,3928.0,0.18360191406249998,False,CALL,2026-08-21,KO
KO260821C00077500,77.5,2.28,2.25,2.58,5.0,809.0,0.18116053222656248,False,CALL,2026-08-21,KO
KO260821C00080000,80.0,1.65,1.59,1.63,1358.0,1031.0,0.1706625903320313,False,CALL,2026-08-21,KO
KO260821C00085000,85.0,0.61,0.5,0.68,5.0,26.0,0.16785500122070315,False,CALL,2026-08-21,KO
KO260821C00090000,90.0,0.21,0.18,0.29,,1.0,0.1713950048828125,False,CALL,2026-08-21,KO
KO260821C00095000,95.0,0.07,0.0,0.16,3.0,3.0,0.1840901904296875,False,CALL,2026-08-21,KO
KO260821P00055000,55.0,0.38,0.33,0.45,8.0,50.0,0.27637442382812494,False,PUT,2026-08-21,KO
KO260821P00060000,60.0,0.68,0.56,0.74,13.0,206.0,0.24195093994140626,False,PUT,2026-08-21,KO
KO260821P00062500,62.5,0.82,0.82,0.99,6.0,488.0,0.2280350634765625,False,PUT,2026-08-21,KO
KO260821P00065000,65.0,1.22,0.99,1.38,74.0,581.0,0.21826953613281247,False,PUT,2026-08-21,KO
KO260821P00067500,67.5,1.62,1.56,1.69,188.0,1329.0,0.1966633068847656,False,PUT,2026-08-21,KO
KO260821P00070000,70.0,2.2,2.2,2.36,2.0,364.0,0.18811847045898436,False,PUT,2026-08-21,KO
KO260821P00072500,72.5,3.15,3.05,3.25,33.0,136.0,0.1805501867675781,False,PUT,2026-08-21,KO
KO260821P00077500,77.5,6.85,5.5,6.25,1.0,1.0,0.18860674682617187,True,PUT,2026-08-21,KO
KO260918C00052500,52.5,19.81,21.0,22.05,2.0,28.0,0.3073799731445312,True,CALL,2026-09-18,KO
KO260918C00055000,55.0,18.8,18.6,19.7,1.0,44.0,0.2915109912109374,True,CALL,2026-09-18,KO
KO260918C00057500,57.5,14.1,16.15,17.5,1.0,179.0,0.28601788208007806,True,CALL,2026-09-18,KO
KO260918C00060000,60.0,13.67,13.9,15.05,1.0,89.0,0.25452405639648445,True,CALL,2026-09-18,KO
KO260918C00062500,62.5,9.65,11.75,12.85,7.0,247.0,0.24048611083984373,True,CALL,2026-09-18,KO
KO260918C00065000,65.0,10.46,10.15,10.75,12.0,791.0,0.22766885620117186,True,CALL,2026-09-18,KO
KO260918C00067500,67.5,8.1,8.0,8.75,5.0,720.0,0.21448539428710936,True,CALL,2026-09-18,KO
KO260918C00070000,70.0,6.67,6.6,6.8,37.0,2120.0,0.19763985961914063,True,CALL,2026-09-18,KO
KO260918C00072500,72.5,5.25,4.95,5.25,5.0,1102.0,0.19147537048339847,True,CALL,2026-09-18,KO
KO260918C00075000,75.0,3.6,3.6,3.9,6.0,1021.0,0.18494467407226559,False,CALL,2026-09-18,KO
KO260918C00077500,77.5,2.5,2.51,2.7,4.0,560.0,0.17517914672851562,False,CALL,2026-09-18,KO
KO260918C00080000,80.0,1.81,1.61,1.85,236.0,928.0,0.17078465942382814,False,CALL,2026-09-18,KO
KO260918C00082500,82.5,1.0,0.96,1.2,20.0,333.0,0.16602396484375004,False,CALL,2026-09-18,KO
KO260918C00085000,85.0,0.55,0.57,0.74,3.0,195.0,0.16175154663085936,False,CALL,2026-09-18,KO
KO260918C00090000,90.0,0.2,0.13,0.35,2.0,311.0,0.16785500122070315,False,CALL,2026-09-18,KO
KO260918C00095000,95.0,0.22,0.0,0.0,4.0,49.0,0.062509375,False,CALL,2026-09-18,KO
KO260918P00052500,52.5,0.4,0.19,0.41,2.0,181.0,0.2854075366210937,False,PUT,2026-09-18,KO
KO260918P00055000,55.0,0.47,0.26,0.52,1.0,841.0,0.26856200195312496,False,PUT,2026-09-18,KO
KO260918P00057500,57.5,0.62,0.38,0.67,2.0,366.0,0.25318129638671877,False,PUT,2026-09-18,KO
KO260918P00060000,60.0,0.81,0.56,0.88,5.0,2384.0,0.2395095581054687,False,PUT,2026-09-18,KO
KO260918P00062500,62.5,1.15,0.82,1.17,41.0,1683.0,0.22718057983398435,False,PUT,2026-09-18,KO
KO260918P00065000,65.0,1.31,1.19,1.57,5.0,1516.0,0.21631643066406248,False,PUT,2026-09-18,KO
KO260918P00067500,67.5,1.81,1.76,1.91,4.0,2017.0,0.19623606506347657,False,PUT,2026-09-18,KO
KO260918P00070000,70.0,2.48,2.44,2.62,27.0,2528.0,0.18872881591796875,False,PUT,2026-09-18,KO
KO260918P00072500,72.5,3.55,3.25,3.8,1.0,292.0,0.19324537231445313,False,PUT,2026-09-18,KO
KO260918P00075000,75.0,4.46,4.35,5.0,40.0,77.0,0.18872881591796875,True,PUT,2026-09-18,KO
KO260918P00077500,77.5,8.05,5.65,6.5,1.0,48.0,0.1878743322753906,True,PUT,2026-09-18,KO
KO260918P00080000,80.0,10.26,7.3,8.2,10.0,34.0,0.18695881408691406,True,PUT,2026-09-18,KO
KO260918P00082500,82.5,13.65,11.25,12.65,4.0,4.0,0.30799031860351556,True,PUT,2026-09-18,KO
KO260918P00085000,85.0,12.66,11.3,12.35,1.0,6.0,0.1997150341796875,True,PUT,2026-09-18,KO
KO260918P00090000,90.0,17.32,14.5,18.5,1.0,2.0,0.3117744604492187,True,PUT,2026-09-18,KO
KO260918P00095000,95.0,25.84,21.0,24.5,2.0,3.0,0.4097959411621094,True,PUT,2026-09-18,KO
KO261218C00052500,52.5,18.7,20.05,22.7,1.0,36.0,0.3220282641601562,True,CALL,2026-12-18,KO
KO261218C00055000,55.0,17.27,17.0,20.8,2.0,132.0,0.3314275842285156,True,CALL,2026-12-18,KO
KO261218C00057500,57.5,13.3,16.35,17.75,12.0,137.0,0.26050544189453123,True,CALL,2026-12-18,KO
KO261218C00060000,60.0,14.95,14.25,16.1,22.0,697.0,0.27930408203124996,True,CALL,2026-12-18,KO
KO261218C00062500,62.5,12.8,12.55,13.05,1.0,580.0,0.21521780883789063,True,CALL,2026-12-18,KO
KO261218C00065000,65.0,10.89,10.65,11.0,10.0,3675.0,0.20520814331054685,True,CALL,2026-12-18,KO
KO261218C00067500,67.5,8.8,8.7,9.2,1.0,357.0,0.20117986328124998,True,CALL,2026-12-18,KO
KO261218C00070000,70.0,7.15,6.9,7.4,1.0,1043.0,0.19104812866210938,True,CALL,2026-12-18,KO
KO261218C00072500,72.5,5.3,5.1,5.9,13.0,808.0,0.1862263995361328,True,CALL,2026-12-18,KO
KO261218C00075000,75.0,4.37,4.25,4.5,10.0,2034.0,0.1783529431152344,False,CALL,2026-12-18,KO
KO261218C00077500,77.5,3.0,2.74,3.4,5.0,351.0,0.17438569763183598,False,CALL,2026-12-18,KO
KO261218C00080000,80.0,2.33,2.21,2.45,5.0,2751.0,0.16877051940917973,False,CALL,2026-12-18,KO
KO261218C00082500,82.5,1.5,1.28,1.76,72.0,661.0,0.1662681030273438,False,CALL,2026-12-18,KO
KO261218C00085000,85.0,1.11,0.91,1.17,1.0,505.0,0.1607749938964844,False,CALL,2026-12-18,KO
KO261218C00090000,90.0,0.42,0.32,0.61,3.0,1628.0,0.1637046520996094,False,CALL,2026-12-18,KO
KO261218C00095000,95.0,0.3,0.16,0.31,2.0,515.0,0.16651224121093755,False,CALL,2026-12-18,KO
KO261218P00052500,52.5,0.43,0.31,0.58,1.0,1154.0,0.26270268554687504,False,PUT,2026-12-18,KO
KO261218P00055000,55.0,0.55,0.55,0.64,2.0,458.0,0.24024197265624997,False,PUT,2026-12-18,KO
KO261218P00057500,57.5,0.79,0.61,0.93,2.0,536.0,0.23633576171874998,False,PUT,2026-12-18,KO
KO261218P00060000,60.0,1.02,0.87,1.05,47.0,1394.0,0.21509573974609375,False,PUT,2026-12-18,KO
KO261218P00062500,62.5,1.35,1.27,1.43,4.0,3760.0,0.20789366333007808,False,PUT,2026-12-18,KO
KO261218P00065000,65.0,1.75,1.73,1.84,1.0,1096.0,0.19696847961425779,False,PUT,2026-12-18,KO
KO261218P00067500,67.5,2.4,2.21,2.65,601.0,1540.0,0.19873848144531248,False,PUT,2026-12-18,KO
KO261218P00070000,70.0,3.12,3.0,3.2,11.0,1249.0,0.1828694995117187,False,PUT,2026-12-18,KO
KO261218P00072500,72.5,4.25,3.5,4.4,58.0,497.0,0.1859212268066406,False,PUT,2026-12-18,KO
KO261218P00075000,75.0,5.3,4.8,5.45,8.0,105.0,0.17627776855468752,True,PUT,2026-12-18,KO
KO261218P00077500,77.5,6.5,6.0,7.05,5.0,92.0,0.17957363403320312,True,PUT,2026-12-18,KO
KO261218P00080000,80.0,8.0,7.65,8.9,1.0,42.0,0.1859212268066406,True,PUT,2026-12-18,KO
KO261218P00082500,82.5,12.5,9.55,10.55,2.0,22.0,0.1783529431152344,True,PUT,2026-12-18,KO
KO261218P00085000,85.0,15.87,11.1,13.05,1.0,1.0,0.20179020874023437,True,PUT,2026-12-18,KO
KO261218P00090000,90.0,20.75,15.7,17.2,1.0,2.0,0.2004474487304687,True,PUT,2026-12-18,KO
KO261218P00095000,95.0,25.84,23.0,24.55,5.0,5.0,0.3497379479980468,True,PUT,2026-12-18,KO
KO270115C00052500,52.5,21.2,21.0,22.6,3.0,53.0,0.3009103112792969,True,CALL,2027-01-15,KO
KO270115C00055000,55.0,19.3,19.3,19.85,1.0,187.0,0.2500075,True,CALL,2027-01-15,KO
KO270115C00057500,57.5,16.43,15.3,18.1,2.0,327.0,0.27234614379882804,True,CALL,2027-01-15,KO
KO270115C00060000,60.0,15.15,14.45,15.35,38.0,2307.0,0.22583781982421874,True,CALL,2027-01-15,KO
KO270115C00062500,62.5,12.95,12.8,13.1,29.0,10742.0,0.20911435424804684,True,CALL,2027-01-15,KO
KO270115C00065000,65.0,10.92,10.8,11.1,131.0,995.0,0.2014850360107422,True,CALL,2027-01-15,KO
KO270115C00067500,67.5,9.15,9.0,9.3,166.0,921.0,0.1970905487060547,True,CALL,2027-01-15,KO
KO270115C00070000,70.0,7.45,7.3,7.55,139.0,4035.0,0.18885088500976563,True,CALL,2027-01-15,KO
KO270115C00072500,72.5,5.95,5.8,6.0,57.0,1157.0,0.18219811950683595,True,CALL,2027-01-15,KO
KO270115C00075000,75.0,4.62,4.45,4.7,36.0,2738.0,0.17798673583984376,False,CALL,2027-01-15,KO
KO270115C00077500,77.5,3.45,3.35,3.5,328.0,3408.0,0.17078465942382814,False,CALL,2027-01-15,KO
KO270115C00080000,80.0,2.5,2.41,2.55,165.0,4803.0,0.1656577575683594,False,CALL,2027-01-15,KO
KO270115C00082500,82.5,1.68,1.67,1.87,5.0,828.0,0.16407085937500002,False,CALL,2027-01-15,KO
KO270115C00085000,85.0,1.22,1.13,1.3,37.0,2271.0,0.16053085571289064,False,CALL,2027-01-15,KO
KO270115C00090000,90.0,0.49,0.38,0.68,19.0,2284.0,0.16187361572265624,False,CALL,2027-01-15,KO
KO270115C00095000,95.0,0.25,0.15,0.34,1.0,908.0,0.16285016845703126,False,CALL,2027-01-15,KO
KO270115P00052500,52.5,0.51,0.36,0.63,1.0,1223.0,0.2573316455078125,False,PUT,2027-01-15,KO
KO270115P00055000,55.0,0.65,0.61,0.79,1.0,2751.0,0.24414818359375,False,PUT,2027-01-15,KO
KO270115P00057500,57.5,0.8,0.67,0.91,3.0,2333.0,0.22522747436523435,False,PUT,2027-01-15,KO
KO270115P00060000,60.0,1.09,0.96,1.07,1.0,5329.0,0.20764952514648435,False,PUT,2027-01-15,KO
KO270115P00062500,62.5,1.45,1.27,1.66,24.0,6070.0,0.2117998742675781,False,PUT,2027-01-15,KO
KO270115P00065000,65.0,1.88,1.84,1.92,9.0,4114.0,0.19275709594726562,False,PUT,2027-01-15,KO
KO270115P00067500,67.5,2.47,2.38,2.65,166.0,1540.0,0.19068192138671874,False,PUT,2027-01-15,KO
KO270115P00070000,70.0,3.3,3.15,3.35,10.0,3023.0,0.18109949768066402,False,PUT,2027-01-15,KO
KO270115P00072500,72.5,4.2,4.1,4.2,110.0,581.0,0.17133397033691405,False,PUT,2027-01-15,KO
KO270115P00075000,75.0,5.4,5.25,5.45,25.0,241.0,0.16913672668457033,True,PUT,2027-01-15,KO
KO270115P00077500,77.5,7.77,5.75,6.95,2.0,129.0,0.16877051940917973,True,PUT,2027-01-15,KO
KO270115P00080000,80.0,8.38,7.2,8.8,2.0,101.0,0.17469087036132813,True,PUT,2027-01-15,KO
KO270115P00082500,82.5,12.36,9.55,10.6,2.0,12.0,0.17310397216796874,True,PUT,2027-01-15,KO
KO270115P00085000,85.0,13.4,0.0,0.0,15.0,8.0,1.0000000000000003e-05,True,PUT,2027-01-15,KO
KO270115P00090000,90.0,20.04,15.2,17.15,10.0,2.0,0.18970536865234378,True,PUT,2027-01-15,KO
KO270115P00095000,95.0,25.21,28.4,28.75,2.0,0.0,0.49420671813964845,True,PUT,2027-01-15,KO
KO280121C00055000,55.0,20.08,19.25,20.6,5.0,178.0,0.2125933233642578,True,CALL,2028-01-21,KO
KO280121C00057500,57.5,17.83,17.25,18.95,1.0,131.0,0.22400678344726557,True,CALL,2028-01-21,KO
KO280121C00060000,60.0,16.44,15.35,17.2,1.0,748.0,0.2254716125488281,True,CALL,2028-01-21,KO
KO280121C00062500,62.5,13.55,13.55,15.35,1.0,70.0,0.22003953796386716,True,CALL,2028-01-21,KO
KO280121C00065000,65.0,12.5,12.4,12.95,4.0,309.0,0.19623606506347657,True,CALL,2028-01-21,KO
KO280121C00067500,67.5,10.67,10.15,11.45,10.0,3684.0,0.1964802032470703,True,CALL,2028-01-21,KO
KO280121C00070000,70.0,9.5,9.05,10.0,2.0,237.0,0.19458813232421873,True,CALL,2028-01-21,KO
KO280121C00072500,72.5,7.6,7.75,8.25,3.0,267.0,0.1823201885986328,True,CALL,2028-01-21,KO
KO280121C00075000,75.0,6.7,6.0,7.0,2.0,241.0,0.17957363403320312,False,CALL,2028-01-21,KO
KO280121C00077500,77.5,5.71,5.25,5.8,1.0,28.0,0.1749350085449219,False,CALL,2028-01-21,KO
KO280121C00080000,80.0,4.6,3.9,4.8,83.0,340.0,0.17206638488769532,False,CALL,2028-01-21,KO
KO280121C00085000,85.0,2.99,2.78,3.15,120.0,3765.0,0.16605448211669926,False,CALL,2028-01-21,KO
KO280121C00090000,90.0,1.94,1.64,1.96,265.0,150.0,0.16053085571289064,False,CALL,2028-01-21,KO
KO280121C00095000,95.0,1.05,0.82,1.35,15.0,547.0,0.16327741027832032,False,CALL,2028-01-21,KO
KO280121P00055000,55.0,1.42,1.32,1.71,9.0,251.0,0.21741505249023438,False,PUT,2028-01-21,KO
KO280121P00057500,57.5,1.89,1.45,1.92,20.0,391.0,0.20307193420410152,False,PUT,2028-01-21,KO
KO280121P00060000,60.0,2.3,2.11,2.34,1.0,460.0,0.19544261596679688,False,PUT,2028-01-21,KO
KO280121P00062500,62.5,2.77,2.54,3.05,18.0,99.0,0.19489330505371094,False,PUT,2028-01-21,KO
KO280121P00065000,65.0,3.45,3.2,3.6,3.0,278.0,0.18598226135253904,False,PUT,2028-01-21,KO
KO280121P00067500,67.5,4.1,3.85,4.4,42.0,137.0,0.18158777404785154,False,PUT,2028-01-21,KO
KO280121P00070000,70.0,5.0,4.25,5.2,1.0,1459.0,0.17414155944824222,False,PUT,2028-01-21,KO
KO280121P00072500,72.5,5.87,5.3,6.1,165.0,457.0,0.16632913757324225,False,PUT,2028-01-21,KO
KO280121P00075000,75.0,7.59,5.65,7.35,1.0,227.0,0.1638877557373047,True,PUT,2028-01-21,KO
KO280121P00077500,77.5,8.29,8.0,9.15,72.0,6.0,0.17133397033691405,True,PUT,2028-01-21,KO
KO280121P00080000,80.0,15.02,10.9,12.7,1.0,1.0,0.21839160522460935,True,PUT,2028-01-21,KO
KO280121P00085000,85.0,15.4,0.0,0.0,2.0,11.0,1.0000000000000003e-05,True,PUT,2028-01-21,KO
KO280121P00090000,90.0,17.5,15.45,17.7,1.0,1.0,0.15210808837890627,True,PUT,2028-01-21,KO
KO280121P00095000,95.0,24.99,20.5,25.5,,1.0,0.2609021664428711,True,PUT,2028-01-21,KO
KVUE260130C00015000,15.0,2.78,0.34,4.75,2.0,2.0,2.031254921875,True,CALL,2026-01-30,KVUE
KVUE260130C00015500,15.5,2.2,0.1,4.1,1.0,1.0,1.875000625,True,CALL,2026-01-30,KVUE
KVUE260130C00016000,16.0,1.8,0.0,3.3,12.0,19.0,1.6679704101562502,True,CALL,2026-01-30,KVUE
KVUE260130C00016500,16.5,0.8,0.3,2.9,10.0,20.0,2.281254296875,True,CALL,2026-01-30,KVUE
KVUE260130C00017000,17.0,0.4,0.3,1.13,1.0,679.0,1.0546922265625,True,CALL,2026-01-30,KVUE
KVUE260130C00017500,17.5,0.13,0.06,0.5,148.0,1734.0,0.6992217578125001,False,CALL,2026-01-30,KVUE
KVUE260130C00018000,18.0,0.02,0.01,0.02,96.0,2876.0,0.37500625,False,CALL,2026-01-30,KVUE
