contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
LCID260821C00013000,13.0,1.55,1.72,2.33,1.0,538.0,0.805666005859375,False,CALL,2026-08-21,LCID
LCID260821C00014000,14.0,1.72,1.56,1.98,3.0,124.0,0.8095722167968749,False,CALL,2026-08-21,LCID
LCID260821P00008000,8.0,1.75,1.65,1.7,1.0,534.0,1.08203583984375,False,PUT,2026-08-21,LCID
LCID260821P00009000,9.0,2.21,1.99,2.31,2.0,35.0,1.0620164086914063,False,PUT,2026-08-21,LCID
LCID260821P00010000,10.0,2.4,2.41,2.88,1.0,2006.0,1.0332079589843752,False,PUT,2026-08-21,LCID
LCID260821P00011000,11.0,3.5,3.1,3.45,1.0,1039.0,1.0361376318359379,False,PUT,2026-08-21,LCID
LCID260821P00012000,12.0,3.8,3.75,4.05,10.0,38.0,1.0234423828125,True,PUT,2026-08-21,LCID
LCID260821P00013000,13.0,4.8,4.4,4.85,2.0,733.0,1.0302782861328126,True,PUT,2026-08-21,LCID
LCID260821P00014000,14.0,5.55,5.1,5.85,4.0,7.0,1.0644578027343752,True,PUT,2026-08-21,LCID
LCID260918C00008000,8.0,4.5,4.0,4.7,,301.0,0.8320329296874999,True,CALL,2026-09-18,LCID
LCID260918C00009000,9.0,3.95,3.2,4.2,2.0,19.0,0.790041162109375,True,CALL,2026-09-18,LCID
LCID260918C00010000,10.0,3.04,2.75,3.75,1.0,16.0,0.797853583984375,True,CALL,2026-09-18,LCID
LCID260918C00011000,11.0,2.74,2.42,3.1,7.0,158.0,0.7744163183593751,True,CALL,2026-09-18,LCID
LCID260918C00012000,12.0,2.5,2.21,2.81,80.0,81.0,0.805666005859375,False,CALL,2026-09-18,LCID
LCID260918C00013000,13.0,1.81,1.84,2.42,2.0,6.0,0.7856466748046875,False,CALL,2026-09-18,LCID
LCID260918P00008000,8.0,1.85,1.69,1.99,10.0,22.0,1.0800827246093752,False,PUT,2026-09-18,LCID
LCID260918P00009000,9.0,2.37,2.24,2.5,2.0,26.0,1.0742233789062503,False,PUT,2026-09-18,LCID
LCID260918P00010000,10.0,2.96,2.76,3.05,12.0,153.0,1.0537156689453124,False,PUT,2026-09-18,LCID
LCID260918P00011000,11.0,3.75,3.3,3.65,44.0,45.0,1.0332079589843752,False,PUT,2026-09-18,LCID
LCID260918P00014000,14.0,5.4,5.35,5.8,12.0,1.0,1.0263720556640625,True,PUT,2026-09-18,LCID
LCID261218C00010000,10.0,3.51,3.2,4.0,1.0,825.0,0.77148666015625,True,CALL,2026-12-18,LCID
LCID261218C00013000,13.0,2.3,2.39,3.05,3.0,459.0,0.8081073876953124,False,CALL,2026-12-18,LCID
LCID261218P00010000,10.0,3.55,3.4,3.65,6.0,936.0,1.0688523120117188,False,PUT,2026-12-18,LCID
LCID261218P00013000,13.0,5.3,5.25,5.7,11.0,53.0,1.0293017285156252,True,PUT,2026-12-18,LCID
LCID270115C00010000,10.0,3.5,3.55,4.1,1.0,869.0,0.79883013671875,True,CALL,2027-01-15,LCID
LCID270115C00013000,13.0,2.7,2.6,3.25,5.0,2240.0,0.823243955078125,False,CALL,2027-01-15,LCID
LCID270115P00010000,10.0,3.75,3.55,3.8,17.0,4737.0,1.0673874755859378,False,PUT,2027-01-15,LCID
LCID270115P00013000,13.0,5.8,5.4,6.05,4.0,3625.0,1.0483446020507814,True,PUT,2027-01-15,LCID
LCID271217C00010000,10.0,5.15,4.3,5.5,5.0,221.0,0.780275634765625,True,CALL,2027-12-17,LCID
LCID271217C00013000,13.0,4.1,3.4,4.4,53.0,895.0,0.75586181640625,False,CALL,2027-12-17,LCID
LCID271217P00010000,10.0,5.1,4.8,5.35,2.0,5438.0,1.0595750146484377,False,PUT,2027-12-17,LCID
LCID271217P00013000,13.0,7.2,6.8,7.2,2.0,33.0,0.9831544653320312,True,PUT,2027-12-17,LCID
LCID280121C00008000,8.0,5.1,5.15,6.25,10.0,42.0,0.7749045947265626,True,CALL,2028-01-21,LCID
LCID280121C00010000,10.0,5.1,4.8,5.65,4.0,2799.0,0.8254411987304686,True,CALL,2028-01-21,LCID
LCID280121C00013000,13.0,4.32,3.85,4.65,2.0,203.0,0.797853583984375,False,CALL,2028-01-21,LCID
LCID280121P00008000,8.0,3.76,3.6,3.9,1.0,107.0,1.0620164086914063,False,PUT,2028-01-21,LCID
LCID280121P00010000,10.0,5.15,4.95,5.15,2.0,492.0,1.027836892089844,False,PUT,2028-01-21,LCID
LCID280121P00013000,13.0,7.19,6.9,7.3,20.0,168.0,0.9780275634765626,True,PUT,2028-01-21,LCID
LI260130C00015000,15.0,2.51,1.8,2.55,2.0,7.0,2.2656293359374997,True,CALL,2026-01-30,LI
LI260130C00015500,15.5,1.51,1.3,2.05,5.0,306.0,1.9218753906250001,True,CALL,2026-01-30,LI
LI260130C00016000,16.0,1.17,0.85,1.55,3.0,198.0,1.5781271093749998,True,CALL,2026-01-30,LI
LI260130C00016500,16.5,0.72,0.73,0.82,12.0,510.0,0.64062859375,True,CALL,2026-01-30,LI
LI260130C00017000,17.0,0.32,0.31,0.47,42.0,2316.0,0.6601596484375001,True,CALL,2026-01-30,LI
LI260130C00017500,17.5,0.13,0.08,0.13,99.0,1864.0,0.46094289062500005,False,CALL,2026-01-30,LI
LI260130C00018000,18.0,0.04,0.02,0.04,41.0,975.0,0.500005,False,CALL,2026-01-30,LI
LI260130C00018500,18.5,0.01,0.0,0.07,10.0,282.0,0.6875031250000001,False,CALL,2026-01-30,LI
LI260130C00019000,19.0,0.01,0.0,0.56,1.0,488.0,1.6796891015625,False,CALL,2026-01-30,LI
LI260130C00019500,19.5,0.75,0.0,0.75,1.0,12.0,2.1679733300781248,False,CALL,2026-01-30,LI
LI260130C00020000,20.0,0.02,0.0,0.02,1.0,257.0,0.9687503125,False,CALL,2026-01-30,LI
LI260130C00021000,21.0,0.01,0.0,0.2,13.0,272.0,1.9062504687500001,False,CALL,2026-01-30,LI
LI260130P00013000,13.0,0.1,0.0,0.75,,9.0,3.9062502343750003,False,PUT,2026-01-30,LI
LI260130P00014000,14.0,0.03,0.0,0.75,3.0,117.0,3.1796895507812497,False,PUT,2026-01-30,LI
LI260130P00014500,14.5,0.08,0.0,0.75,1.0,5.0,2.82031544921875,False,PUT,2026-01-30,LI
LI260130P00015000,15.0,0.02,0.0,0.02,30.0,368.0,0.937500625,False,PUT,2026-01-30,LI
LI260130P00015500,15.5,0.03,0.0,0.56,41.0,99.0,1.8515632421875,False,PUT,2026-01-30,LI
LI260130P00016000,16.0,0.03,0.0,0.01,1.0,449.0,0.500005,False,PUT,2026-01-30,LI
LI260130P00016500,16.5,0.03,0.03,0.04,100.0,343.0,0.500005,False,PUT,2026-01-30,LI
LI260130P00017000,17.0,0.15,0.1,0.15,51.0,779.0,0.5039112109375,False,PUT,2026-01-30,LI
LI260130P00017500,17.5,0.41,0.35,0.8,7.0,45.0,0.8476577734374999,True,PUT,2026-01-30,LI
LI260130P00018000,18.0,0.86,0.51,1.19,1.0,34.0,0.6718782812500002,True,PUT,2026-01-30,LI
[iban],18.5,1.54,1.2,1.65,2.0,27.0,1.1367230664062502,True,PUT,2026-01-30,LI
LI260130P00019000,19.0,2.02,1.66,2.19,2.0,2.0,1.3828155859374998,True,PUT,2026-01-30,LI
LI260130P00019500,19.5,2.53,2.18,2.73,2.0,2.0,1.6953140234375002,True,PUT,2026-01-30,LI
LI260130P00020500,20.5,3.35,3.15,3.85,4.0,3.0,2.2578168554687497,True,PUT,2026-01-30,LI
LI260130P00021000,21.0,4.1,3.7,3.95,2.0,198.0,1.7578137109375,True,PUT,2026-01-30,LI
LI260130P00022000,22.0,4.8,4.7,5.0,22.0,1.0,2.2031294921874993,True,PUT,2026-01-30,LI
LI260206C00014000,14.0,2.88,2.6,3.8,35.0,69.0,1.7578137109375,True,CALL,2026-02-06,LI
LI260206C00015000,15.0,1.6,1.84,2.59,10.0,50.0,1.12109814453125,True,CALL,2026-02-06,LI
LI260206C00015500,15.5,1.37,1.36,2.1,30.0,30.0,0.9687503125,True,CALL,2026-02-06,LI
LI260206C00016000,16.0,0.97,0.92,1.65,1.0,50.0,0.85937640625,True,CALL,2026-02-06,LI
LI260206C00016500,16.5,0.89,0.9,0.98,1.0,54.0,0.49805189453125004,True,CALL,2026-02-06,LI
LI260206C00017000,17.0,0.65,0.55,0.65,13.0,2318.0,0.48242705078125003,True,CALL,2026-02-06,LI
LI260206C00017500,17.5,0.35,0.31,0.4,46.0,254.0,0.476567734375,False,CALL,2026-02-06,LI
LI260206C00018000,18.0,0.16,0.17,0.24,2.0,2232.0,0.48438015625,False,CALL,2026-02-06,LI
LI260206C00018500,18.5,0.13,0.09,0.16,60.0,157.0,0.523442265625,False,CALL,2026-02-06,LI
LI260206C00019000,19.0,0.1,0.04,0.1,109.0,795.0,0.5468795312500001,False,CALL,2026-02-06,LI
[iban],20.0,0.03,0.0,0.75,6.0,209.0,1.1347699511718752,False,CALL,2026-02-06,LI
LI260206C00021000,21.0,0.23,0.0,0.05,1.0,58.0,0.6718782812500002,False,CALL,2026-02-06,LI
LI260206P00015000,15.0,0.08,0.0,1.0,49.0,238.0,1.32422212890625,False,PUT,2026-02-06,LI
LI260206P00015500,15.5,0.05,0.03,0.3,5.0,578.0,0.710940390625,False,PUT,2026-02-06,LI
LI260206P00016000,16.0,0.11,0.07,0.14,3.0,220.0,0.5312546875,False,PUT,2026-02-06,LI
LI260206P00016500,16.5,0.41,0.16,0.24,1.0,151.0,0.5039112109375,False,PUT,2026-02-06,LI
LI260206P00017000,17.0,0.48,0.32,0.41,36.0,336.0,0.48828636718750007,False,PUT,2026-02-06,LI
LI260206P00017500,17.5,0.7,0.58,0.67,1.0,5.0,0.49023947265625006,True,PUT,2026-02-06,LI
LI260206P00018000,18.0,1.37,0.01,1.23,4.0,61.0,0.7226590234375,True,PUT,2026-02-06,LI
LI260206P00019000,19.0,2.04,1.78,2.16,2.0,4.0,0.710940390625,True,PUT,2026-02-06,LI
LI260206P00020000,20.0,3.05,2.6,3.05,6.0,34.0,0.6718782812500002,True,PUT,2026-02-06,LI
LI260213C00014000,14.0,2.7,2.73,3.85,34.0,35.0,0.6171913281250001,True,CALL,2026-02-13,LI
LI260213C00015000,15.0,1.91,1.95,2.65,2.0,4.0,0.9023447265625,True,CALL,2026-02-13,LI
LI260213C00016000,16.0,1.08,0.31,2.56,5.0,64.0,1.3535188574218748,True,CALL,2026-02-13,LI
LI260213C00017000,17.0,0.79,0.72,0.8,12.0,145.0,0.4687553125,True,CALL,2026-02-13,LI
LI260213C00018000,18.0,0.38,0.29,0.36,19.0,1999.0,0.45606012695312503,False,CALL,2026-02-13,LI
LI260213C00019000,19.0,0.15,0.11,0.2,11.0,210.0,0.5195360546875,False,CALL,2026-02-13,LI
LI260213C00020000,20.0,0.06,0.04,0.13,2.0,6.0,0.5273484765625001,False,CALL,2026-02-13,LI
LI260213C00021000,21.0,0.01,0.0,0.75,,1.0,1.0058643457031249,False,CALL,2026-02-13,LI
LI260213P00014000,14.0,0.13,0.0,0.12,,97.0,0.6562534375000001,False,PUT,2026-02-13,LI
LI260213P00015000,15.0,0.12,0.05,0.35,4.0,139.0,0.6835969140625001,False,PUT,2026-02-13,LI
LI260213P00016000,16.0,0.32,0.15,0.25,3.0,19.0,0.507817421875,False,PUT,2026-02-13,LI
LI260213P00017000,17.0,0.61,0.47,0.57,2.0,1203.0,0.47949739257812496,False,PUT,2026-02-13,LI
LI260213P00018000,18.0,1.56,1.03,1.15,1.0,1.0,0.48242705078125003,True,PUT,2026-02-13,LI
LI260213P00020000,20.0,3.05,2.61,3.15,10.0,2.0,0.585941640625,True,PUT,2026-02-13,LI
LI260220C00013000,13.0,4.25,3.7,4.5,3.0,3.0,1.013676806640625,True,CALL,2026-02-20,LI
LI260220C00015000,15.0,1.92,1.96,2.7,32.0,63.0,0.7929708203125,True,CALL,2026-02-20,LI
LI260220C00015500,15.5,1.61,1.54,2.25,,4.0,0.719729365234375,True,CALL,2026-02-20,LI
LI260220C00016000,16.0,1.42,1.51,1.59,20.0,3144.0,0.49414568359375005,True,CALL,2026-02-20,LI
LI260220C00016500,16.5,1.22,1.11,1.46,1.0,41.0,0.5097705273437501,True,CALL,2026-02-20,LI
LI260220C00017000,17.0,0.86,0.86,0.93,60.0,7692.0,0.467778759765625,True,CALL,2026-02-20,LI
LI260220C00017500,17.5,0.64,0.64,0.68,31.0,56.0,0.46094289062500005,False,CALL,2026-02-20,LI
LI260220C00018000,18.0,0.46,0.44,0.49,52.0,5281.0,0.46094289062500005,False,CALL,2026-02-20,LI
LI260220C00018500,18.5,0.33,0.33,0.35,48.0,157.0,0.46484910156250003,False,CALL,2026-02-20,LI
LI260220C00019000,19.0,0.23,0.22,0.25,20.0,2057.0,0.4726615234375,False,CALL,2026-02-20,LI
LI260220C00019500,19.5,0.14,0.12,0.26,2.0,16.0,0.5507857421875001,False,CALL,2026-02-20,LI
LI260220C00020000,20.0,0.11,0.08,0.15,1.0,1169.0,0.51562984375,False,CALL,2026-02-20,LI
LI260220C00021000,21.0,0.06,0.0,0.18,2.0,275.0,0.5488326367187502,False,CALL,2026-02-20,LI
LI260220C00022000,22.0,0.07,0.0,0.11,205.0,268.0,0.57812921875,False,CALL,2026-02-20,LI
LI260220P00013000,13.0,0.02,0.0,0.14,1.0,212.0,0.7226590234375,False,PUT,2026-02-20,LI
LI260220P00014000,14.0,0.04,0.0,0.16,9.0,75.0,0.585941640625,False,PUT,2026-02-20,LI
LI260220P00014500,14.5,0.1,0.05,0.18,7.0,45.0,0.5585981640625001,False,PUT,2026-02-20,LI
LI260220P00015000,15.0,0.14,0.09,0.21,1.0,807.0,0.51562984375,False,PUT,2026-02-20,LI
LI260220P00015500,15.5,0.21,0.17,0.21,3.0,35.0,0.48633326171875,False,PUT,2026-02-20,LI
LI260220P00016000,16.0,0.26,0.27,0.32,2.0,792.0,0.476567734375,False,PUT,2026-02-20,LI
LI260220P00016500,16.5,0.44,0.41,0.52,6.0,108.0,0.49805189453125004,False,PUT,2026-02-20,LI
[iban],17.0,0.67,0.61,0.64,10.0,1748.0,0.4414118359375,False,PUT,2026-02-20,LI
LI260220P00018000,18.0,1.24,1.18,1.39,16.0,444.0,0.5478560839843751,True,PUT,2026-02-20,LI
LI260220P00019000,19.0,2.21,1.92,2.39,2.0,51.0,0.5810588769531251,True,PUT,2026-02-20,LI
LI260220P00020000,20.0,3.05,2.65,3.15,12.0,12.0,0.5097705273437501,True,PUT,2026-02-20,LI
LI260220P00021000,21.0,4.1,3.75,4.3,4.0,3.0,0.7480493945312501,True,PUT,2026-02-20,LI
LI260227C00014500,14.5,2.23,2.3,3.5,,30.0,0.53320779296875,True,CALL,2026-02-27,LI
LI260227C00015000,15.0,1.65,1.99,3.25,,2.0,0.6367223828125,True,CALL,2026-02-27,LI
LI260227C00016000,16.0,1.62,1.58,1.86,21.0,44.0,0.5127001855468749,True,CALL,2026-02-27,LI
LI260227C00016500,16.5,1.37,1.22,1.49,1.0,204.0,0.5585981640625001,True,CALL,2026-02-27,LI
LI260227C00017000,17.0,1.3,0.92,1.22,4.0,337.0,0.5585981640625001,True,CALL,2026-02-27,LI
LI260227C00017500,17.5,0.89,0.67,0.96,15.0,83.0,0.5459029785156251,False,CALL,2026-02-27,LI
LI260227C00018000,18.0,0.6,0.49,0.8,42.0,70.0,0.5654340332031251,False,CALL,2026-02-27,LI
LI260227C00018500,18.5,0.45,0.35,0.5,1.0,36.0,0.49219257812500006,False,CALL,2026-02-27,LI
LI260227C00019000,19.0,0.38,0.25,0.42,35.0,45.0,0.5205126074218749,False,CALL,2026-02-27,LI
LI260227C00020000,20.0,0.21,0.14,0.35,10.0,85.0,0.5293015820312501,False,CALL,2026-02-27,LI
LI260227C00020500,20.5,0.15,0.1,0.3,4.0,7.0,0.5468795312500001,False,CALL,2026-02-27,LI
LI260227C00021000,21.0,0.15,0.0,0.38,1.0,66.0,0.585941640625,False,CALL,2026-02-27,LI
LI260227C00021500,21.5,0.12,0.0,0.75,1.0,1.0,0.7861349511718749,False,CALL,2026-02-27,LI
LI260227C00022000,22.0,0.08,0.0,0.14,2.0,3.0,0.53320779296875,False,CALL,2026-02-27,LI
LI260227P00013000,13.0,0.15,0.0,0.75,,0.0,1.009770576171875,False,PUT,2026-02-27,LI
LI260227P00015000,15.0,0.2,0.14,0.26,4.0,55.0,0.5488326367187502,False,PUT,2026-02-27,LI
LI260227P00015500,15.5,0.32,0.21,0.32,1.0,6.0,0.506840869140625,False,PUT,2026-02-27,LI
LI260227P00016000,16.0,0.6,0.32,0.59,1.0,11.0,0.5009815527343751,False,PUT,2026-02-27,LI
LI260227P00017000,17.0,0.7,0.67,0.99,22.0,185.0,0.5664105859375,False,PUT,2026-02-27,LI
LI260227P00017500,17.5,1.73,0.94,1.25,,1.0,0.5634809277343751,True,PUT,2026-02-27,LI
LI260306C00015000,15.0,2.07,1.8,3.8,256.0,254.0,0.6865265722656251,True,CALL,2026-03-06,LI
LI260306C00020000,20.0,0.3,0.2,0.46,13.0,13.0,0.532231240234375,False,CALL,2026-03-06,LI
LI260306P00013500,13.5,0.17,0.0,2.19,2.0,2.0,1.3173862255859374,False,PUT,2026-03-06,LI
LI260306P00014000,14.0,0.2,0.0,0.75,1.0,1.0,0.7382838671874999,False,PUT,2026-03-06,LI
LI260306P00015000,15.0,0.23,0.2,0.42,15.0,969.0,0.5293015820312501,False,PUT,2026-03-06,LI
LI260306P00018000,18.0,1.85,1.32,1.67,4.0,4.0,0.5625043750000001,True,PUT,2026-03-06,LI
LI260320C00013000,13.0,5.02,3.9,4.8,2.0,38.0,0.53320779296875,True,CALL,2026-03-20,LI
LI260320C00014000,14.0,3.5,3.05,3.9,5.0,29.0,0.5293015820312501,True,CALL,2026-03-20,LI
LI260320C00015000,15.0,2.6,2.25,3.1,1.0,91.0,0.5185595019531251,True,CALL,2026-03-20,LI
LI260320C00016000,16.0,2.0,1.94,2.04,153.0,1004.0,0.5136767382812499,True,CALL,2026-03-20,LI
LI260320C00017000,17.0,1.4,1.35,1.54,21.0,10509.0,0.51758294921875,True,CALL,2026-03-20,LI
LI260320C00018000,18.0,0.98,0.9,1.04,124.0,2363.0,0.5004932763671875,False,CALL,2026-03-20,LI
LI260320C00019000,19.0,0.67,0.68,0.72,25.0,2044.0,0.5214891601562499,False,CALL,2026-03-20,LI
LI260320C00020000,20.0,0.45,0.38,0.51,19.0,4616.0,0.5117236328125,False,CALL,2026-03-20,LI
LI260320C00021000,21.0,0.38,0.26,0.36,22.0,927.0,0.526371923828125,False,CALL,2026-03-20,LI
LI260320C00022000,22.0,0.25,0.24,0.3,24.0,2279.0,0.57617611328125,False,CALL,2026-03-20,LI
LI260320P00013000,13.0,0.25,0.1,0.22,11.0,4052.0,0.5937540625000001,False,PUT,2026-03-20,LI
LI260320P00014000,14.0,0.23,0.2,0.31,2.0,208.0,0.5478560839843751,False,PUT,2026-03-20,LI
LI260320P00015000,15.0,0.4,0.38,0.48,6.0,6831.0,0.5185595019531251,False,PUT,2026-03-20,LI
LI260320P00016000,16.0,0.71,0.67,0.79,67.0,3364.0,0.507817421875,False,PUT,2026-03-20,LI
LI260320P00017000,17.0,1.1,1.07,1.26,1.0,11025.0,0.5039112109375,False,PUT,2026-03-20,LI
LI260320P00018000,18.0,1.61,1.65,1.84,11.0,4305.0,0.5083056982421875,True,PUT,2026-03-20,LI
LI260320P00019000,19.0,2.75,2.33,2.52,25.0,1725.0,0.508793974609375,True,PUT,2026-03-20,LI
LI260320P00020000,20.0,3.14,3.1,3.3,13.0,4785.0,0.5117236328125,True,PUT,2026-03-20,LI
LI260320P00021000,21.0,3.93,3.85,4.5,1.0,1038.0,0.58789474609375,True,PUT,2026-03-20,LI
LI260320P00022000,22.0,5.45,4.55,5.4,8.0,1988.0,0.5429733203125001,True,PUT,2026-03-20,LI
LI260515C00015000,15.0,2.43,3.05,3.3,1.0,5.0,0.5302781347656251,True,CALL,2026-05-15,LI
LI260515C00016000,16.0,2.4,2.38,2.69,50.0,102.0,0.5161181201171875,True,CALL,2026-05-15,LI
LI260515C00017000,17.0,2.04,1.82,2.18,2.0,157.0,0.5083056982421875,True,CALL,2026-05-15,LI
LI260515C00018000,18.0,1.35,1.42,1.75,5.0,1113.0,0.5112353564453125,False,CALL,2026-05-15,LI
LI260515C00019000,19.0,1.26,1.11,1.44,10.0,1362.0,0.5214891601562499,False,CALL,2026-05-15,LI
LI260515C00020000,20.0,0.98,0.88,1.06,5.0,742.0,0.5151415673828125,False,CALL,2026-05-15,LI
LI260515C00021000,21.0,0.74,0.63,0.85,1.0,14.0,0.5131884619140624,False,CALL,2026-05-15,LI
LI260515C00022000,22.0,0.54,0.49,0.72,12.0,23.0,0.5273484765625001,False,CALL,2026-05-15,LI
LI260515P00013000,13.0,0.41,0.27,0.43,45.0,1215.0,0.5214891601562499,False,PUT,2026-05-15,LI
LI260515P00014000,14.0,0.88,0.44,0.62,2.0,286.0,0.500005,False,PUT,2026-05-15,LI
LI260515P00015000,15.0,0.93,0.7,0.89,3.0,18.0,0.51758294921875,False,PUT,2026-05-15,LI
LI260515P00016000,16.0,1.1,1.06,1.26,13.0,1386.0,0.5073291455078125,False,PUT,2026-05-15,LI
LI260515P00017000,17.0,1.85,1.44,1.74,15.0,665.0,0.5043994873046875,False,PUT,2026-05-15,LI
LI260515P00018000,18.0,2.56,2.01,2.41,10.0,214.0,0.5302781347656251,True,PUT,2026-05-15,LI
LI260515P00019000,19.0,3.2,2.68,3.05,1.0,289.0,0.5273484765625001,True,PUT,2026-05-15,LI
LI260515P00020000,20.0,4.42,3.4,3.8,5.0,25.0,0.5366257275390626,True,PUT,2026-05-15,LI
LI260515P00022000,22.0,5.75,4.9,5.6,,6.0,0.6069375244140626,True,PUT,2026-05-15,LI
LI260618C00013000,13.0,4.7,4.6,5.15,50.0,82.0,0.56836369140625,True,CALL,2026-06-18,LI
LI260618C00014000,14.0,3.9,3.75,4.35,,29.0,0.5273484765625001,True,CALL,2026-06-18,LI
LI260618C00015000,15.0,3.15,3.3,3.55,1.0,308.0,0.532231240234375,True,CALL,2026-06-18,LI
LI260618C00016000,16.0,2.51,2.68,2.96,3.0,608.0,0.5214891601562499,True,CALL,2026-06-18,LI
LI260618C00017000,17.0,2.25,2.23,2.4,2.0,3206.0,0.5180712255859375,True,CALL,2026-06-18,LI
LI260618C00018000,18.0,1.84,1.76,2.06,1.0,3401.0,0.5210008837890624,False,CALL,2026-06-18,LI
LI260618C00019000,19.0,1.5,1.5,1.59,1.0,5125.0,0.5185595019531251,False,CALL,2026-06-18,LI
LI260618C00020000,20.0,1.24,1.24,1.29,69.0,8956.0,0.5219774365234374,False,CALL,2026-06-18,LI
LI260618C00021000,21.0,1.01,1.0,1.05,6.0,1875.0,0.5229539892578124,False,CALL,2026-06-18,LI
LI260618C00022000,22.0,0.85,0.83,0.88,4.0,1493.0,0.5312546875,False,CALL,2026-06-18,LI
LI260618P00013000,13.0,0.6,0.41,0.64,8.0,3859.0,0.5278367529296876,False,PUT,2026-06-18,LI
LI260618P00014000,14.0,0.75,0.61,0.88,2.0,1161.0,0.5083056982421875,False,PUT,2026-06-18,LI
LI260618P00015000,15.0,1.04,0.99,1.06,48.0,9619.0,0.499028447265625,False,PUT,2026-06-18,LI
LI260618P00016000,16.0,1.46,1.37,1.5,6.0,10226.0,0.5029346582031251,False,PUT,2026-06-18,LI
LI260618P00017000,17.0,1.85,1.68,1.88,5.0,3007.0,0.4726615234375,False,PUT,2026-06-18,LI
LI260618P00018000,18.0,2.67,2.3,2.46,142.0,4772.0,0.47363807617187503,True,PUT,2026-06-18,LI
LI260618P00019000,19.0,3.3,2.91,3.3,8.0,3343.0,0.5185595019531251,True,PUT,2026-06-18,LI
LI260618P00020000,20.0,4.15,3.6,4.0,3.0,2023.0,0.5170946728515625,True,PUT,2026-06-18,LI
LI260618P00021000,21.0,5.2,4.4,4.75,12.0,1981.0,0.5151415673828125,True,PUT,2026-06-18,LI
LI260618P00022000,22.0,5.35,5.3,5.55,6.0,1474.0,0.514653291015625,True,PUT,2026-06-18,LI
LI260918C00015000,15.0,3.2,3.75,4.35,,10.0,0.5468795312500001,True,CALL,2026-09-18,LI
LI260918C00017000,17.0,2.95,2.7,3.25,1.0,5.0,0.5261277856445312,True,CALL,2026-09-18,LI
LI260918C00018000,18.0,2.55,2.29,2.8,5.0,14.0,0.5212450219726561,False,CALL,2026-09-18,LI
LI260918C00021000,21.0,1.72,1.48,1.87,1.0,69.0,0.532231240234375,False,CALL,2026-09-18,LI
LI260918C00022000,22.0,1.42,1.27,1.6,10.0,13.0,0.5307664111328125,False,CALL,2026-09-18,LI
LI260918P00013000,13.0,0.91,0.54,1.06,1.0,1.0,0.56055126953125,False,PUT,2026-09-18,LI
LI260918P00020000,20.0,4.4,3.9,4.55,6.0,9.0,0.5051319018554687,True,PUT,2026-09-18,LI
LI270115C00013000,13.0,5.65,5.5,6.15,6.0,100.0,0.5632367895507813,True,CALL,2027-01-15,LI
LI270115C00015000,15.0,4.5,4.45,5.65,9.0,773.0,0.6152382226562501,True,CALL,2027-01-15,LI
LI270115C00017000,17.0,3.75,3.45,3.75,1.0,782.0,0.5239305419921875,True,CALL,2027-01-15,LI
LI270115C00020000,20.0,2.45,2.46,2.65,9.0,6525.0,0.5239305419921875,False,CALL,2027-01-15,LI
LI270115C00022000,22.0,1.9,1.86,2.09,13.0,1660.0,0.5151415673828125,False,CALL,2027-01-15,LI
LI270115P00013000,13.0,1.45,0.89,1.43,14.0,1212.0,0.53320779296875,False,PUT,2027-01-15,LI
LI270115P00015000,15.0,1.9,1.88,2.04,2.0,1555.0,0.485356708984375,False,PUT,2027-01-15,LI
LI270115P00017000,17.0,3.1,2.59,3.1,108.0,874.0,0.4848684326171875,False,PUT,2027-01-15,LI
LI270115P00020000,20.0,5.0,3.75,4.9,10.0,1865.0,0.4633842724609375,True,PUT,2027-01-15,LI
LI270115P00022000,22.0,6.1,6.0,6.4,101.0,1857.0,0.46484910156250003,True,PUT,2027-01-15,LI
LI280121C00013000,13.0,7.23,6.85,8.45,1.0,22.0,0.6445348046875,True,CALL,2028-01-21,LI
LI280121C00015000,15.0,6.2,5.85,7.4,19.0,107.0,0.6196327099609377,True,CALL,2028-01-21,LI
LI280121C00018000,18.0,4.75,3.65,6.15,12.0,60.0,0.5456588403320313,False,CALL,2028-01-21,LI
LI280121C00020000,20.0,4.43,4.1,5.15,4.0,143.0,0.5810588769531251,False,CALL,2028-01-21,LI
