contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MO260130C00046000,46.0,15.15,14.45,16.1,1.0,13.0,3.6777351806640626,True,CALL,2026-01-30,MO
MO260130C00047000,47.0,14.19,13.35,15.05,2.0,5.0,3.3925796435546873,True,CALL,2026-01-30,MO
MO260130C00048000,48.0,12.62,12.35,13.0,22.0,4.0,2.615237836914063,True,CALL,2026-01-30,MO
MO260130C00050000,50.0,11.1,10.45,11.1,2.0,4.0,2.3691447021484366,True,CALL,2026-01-30,MO
MO260130C00052000,52.0,12.0,8.45,10.3,,1.0,2.535159912109375,True,CALL,2026-01-30,MO
MO260130C00053000,53.0,9.63,7.4,9.65,1.0,12.0,2.447269506835937,True,CALL,2026-01-30,MO
MO260130C00054000,54.0,7.69,6.45,8.65,54.0,21.0,2.253910615234375,True,CALL,2026-01-30,MO
MO260130C00055000,55.0,6.1,5.3,6.3,7.0,225.0,1.4834010205078125,True,CALL,2026-01-30,MO
MO260130C00056000,56.0,5.92,4.5,6.65,1.0,391.0,1.8417976660156248,True,CALL,2026-01-30,MO
MO260130C00057000,57.0,4.22,3.5,4.6,11.0,451.0,1.2763708056640621,True,CALL,2026-01-30,MO
MO260130C00058000,58.0,2.95,2.4,3.15,43.0,875.0,0.8867198828124999,True,CALL,2026-01-30,MO
MO260130C00059000,59.0,2.09,1.47,2.61,64.0,1327.0,0.8320329296874999,True,CALL,2026-01-30,MO
MO260130C00060000,60.0,1.2,0.56,1.46,96.0,1543.0,0.5585981640625001,True,CALL,2026-01-30,MO
MO260130C00061000,61.0,0.26,0.15,0.21,720.0,778.0,0.31641308593749995,False,CALL,2026-01-30,MO
MO260130C00062000,62.0,0.05,0.02,0.09,421.0,1637.0,0.35938140625,False,CALL,2026-01-30,MO
MO260130C00063000,63.0,0.01,0.0,0.05,721.0,2501.0,0.41797457031249996,False,CALL,2026-01-30,MO
MO260130C00064000,64.0,0.01,0.0,0.22,342.0,2191.0,0.6250037500000001,False,CALL,2026-01-30,MO
MO260130C00065000,65.0,0.01,0.0,0.01,219.0,2793.0,0.48438015625,False,CALL,2026-01-30,MO
MO260130C00066000,66.0,0.01,0.0,0.01,54.0,799.0,0.51562984375,False,CALL,2026-01-30,MO
MO260130C00067000,67.0,0.01,0.0,0.01,43.0,524.0,0.5937540625000001,False,CALL,2026-01-30,MO
MO260130C00068000,68.0,0.01,0.0,0.01,7.0,522.0,0.6562534375000001,False,CALL,2026-01-30,MO
MO260130P00047000,47.0,0.01,0.0,0.01,100.0,101.0,1.21875390625,False,PUT,2026-01-30,MO
MO260130P00049000,49.0,0.01,0.0,0.01,100.0,101.0,1.0312548437500002,False,PUT,2026-01-30,MO
MO260130P00050000,50.0,0.01,0.0,0.01,1.0,42.0,0.937500625,False,PUT,2026-01-30,MO
MO260130P00051000,51.0,0.01,0.0,0.01,29.0,177.0,0.8437515624999999,False,PUT,2026-01-30,MO
MO260130P00052000,52.0,0.01,0.0,0.01,1.0,728.0,0.7500025,False,PUT,2026-01-30,MO
MO260130P00053000,53.0,0.01,0.0,0.02,44.0,334.0,0.7187528125,False,PUT,2026-01-30,MO
MO260130P00054000,54.0,0.01,0.0,0.02,17.0,395.0,0.6250037500000001,False,PUT,2026-01-30,MO
MO260130P00055000,55.0,0.02,0.0,0.01,42.0,578.0,0.5312546875,False,PUT,2026-01-30,MO
MO260130P00056000,56.0,0.01,0.0,0.01,1.0,697.0,0.437505625,False,PUT,2026-01-30,MO
MO260130P00057000,57.0,0.02,0.01,0.04,40.0,493.0,0.42969320312500003,False,PUT,2026-01-30,MO
MO260130P00058000,58.0,0.02,0.01,0.11,43.0,756.0,0.4062559375,False,PUT,2026-01-30,MO
MO260130P00059000,59.0,0.04,0.02,0.04,219.0,741.0,0.18555501953124998,False,PUT,2026-01-30,MO
MO260130P00060000,60.0,0.07,0.06,0.24,157.0,747.0,0.14649291015625,False,PUT,2026-01-30,MO
MO260130P00061000,61.0,0.49,0.4,0.7,2842.0,2352.0,1.0000000000000003e-05,True,PUT,2026-01-30,MO
MO260130P00062000,62.0,1.5,1.12,1.5,734.0,2142.0,1.0000000000000003e-05,True,PUT,2026-01-30,MO
MO260130P00063000,63.0,2.21,1.8,2.62,170.0,1330.0,1.0000000000000003e-05,True,PUT,2026-01-30,MO
MO260130P00064000,64.0,3.09,2.88,3.65,6.0,1052.0,1.0000000000000003e-05,True,PUT,2026-01-30,MO
MO260130P00065000,65.0,3.55,2.37,6.0,8.0,12.0,1.5517600537109373,True,PUT,2026-01-30,MO
MO260130P00066000,66.0,4.52,3.85,6.65,20.0,24.0,1.44140904296875,True,PUT,2026-01-30,MO
MO260130P00067000,67.0,6.3,5.4,6.75,44.0,18.0,1.0000000000000003e-05,True,PUT,2026-01-30,MO
MO260130P00069000,69.0,7.55,6.45,10.1,,0.0,2.1992232519531245,True,PUT,2026-01-30,MO
MO260130P00070000,70.0,8.53,7.45,11.15,,0.0,2.3671915820312495,True,PUT,2026-01-30,MO
MO260130P00071000,71.0,9.56,8.45,12.2,,0.0,2.5332067919921872,True,PUT,2026-01-30,MO
MO260206C00044000,44.0,17.27,15.6,18.7,2.0,1.0,1.8671881640625,True,CALL,2026-02-06,MO
MO260206C00045000,45.0,16.27,14.6,17.7,2.0,1.0,1.7685558447265624,True,CALL,2026-02-06,MO
MO260206C00046000,46.0,15.24,14.25,16.7,2.0,1.0,1.8300789746093749,True,CALL,2026-02-06,MO
MO260206C00047000,47.0,13.95,13.2,15.7,4.0,1.0,1.7177748486328124,True,CALL,2026-02-06,MO
MO260206C00048000,48.0,15.49,12.5,13.35,4.0,4.0,1.369143779296875,True,CALL,2026-02-06,MO
MO260206C00049000,49.0,12.63,11.2,13.7,6.0,1.0,1.5185570947265623,True,CALL,2026-02-06,MO
MO260206C00050000,50.0,12.67,10.4,12.7,2.0,7.0,1.460451916503906,True,CALL,2026-02-06,MO
MO260206C00051000,51.0,10.56,9.45,11.7,16.0,1.0,1.3706086157226562,True,CALL,2026-02-06,MO
MO260206C00052000,52.0,9.97,8.45,9.45,22.0,4.0,1.0234423828125,True,CALL,2026-02-06,MO
MO260206C00053000,53.0,8.55,7.5,9.7,22.0,19.0,1.1806681591796875,True,CALL,2026-02-06,MO
MO260206C00054000,54.0,7.92,6.5,8.7,22.0,4.0,1.0800827246093752,True,CALL,2026-02-06,MO
MO260206C00055000,55.0,6.55,5.5,6.35,1.0,31.0,0.7460962890625,True,CALL,2026-02-06,MO
MO260206C00056000,56.0,6.07,4.4,4.75,2.0,132.0,0.5268602001953125,True,CALL,2026-02-06,MO
MO260206C00057000,57.0,4.21,3.65,4.5,206.0,366.0,0.6093789062500001,True,CALL,2026-02-06,MO
MO260206C00058000,58.0,3.8,2.6,3.0,1.0,694.0,0.48682153808593753,True,CALL,2026-02-06,MO
MO260206C00059000,59.0,2.39,1.73,2.67,19.0,162.0,0.5659223095703125,True,CALL,2026-02-06,MO
MO260206C00060000,60.0,1.1,1.02,1.16,65.0,319.0,0.30322962402343745,True,CALL,2026-02-06,MO
MO260206C00061000,61.0,0.64,0.44,0.7,33.0,354.0,0.29395237304687494,False,CALL,2026-02-06,MO
[iban],62.0,0.25,0.22,0.32,258.0,276.0,0.264655791015625,False,CALL,2026-02-06,MO
MO260206C00063000,63.0,0.11,0.05,0.14,254.0,1062.0,0.25586681640625003,False,CALL,2026-02-06,MO
MO260206C00064000,64.0,0.08,0.05,0.08,90.0,205.0,0.273444765625,False,CALL,2026-02-06,MO
MO260206C00065000,65.0,0.05,0.0,0.06,8.0,904.0,0.304694453125,False,CALL,2026-02-06,MO
MO260206C00066000,66.0,0.15,0.0,0.15,5.0,79.0,0.42578699218750005,False,CALL,2026-02-06,MO
MO260206C00067000,67.0,0.04,0.0,0.04,153.0,184.0,0.367193828125,False,CALL,2026-02-06,MO
MO260206C00068000,68.0,0.02,0.01,0.05,15.0,40.0,0.42188078125,False,CALL,2026-02-06,MO
MO260206P00050000,50.0,0.02,0.0,0.02,1.0,3.0,0.523442265625,False,PUT,2026-02-06,MO
MO260206P00051000,51.0,0.07,0.01,0.02,80.0,145.0,0.4726615234375,False,PUT,2026-02-06,MO
MO260206P00052000,52.0,0.03,0.0,0.75,1.0,21.0,0.762697685546875,False,PUT,2026-02-06,MO
MO260206P00053000,53.0,0.01,0.0,0.71,1.0,86.0,0.676761044921875,False,PUT,2026-02-06,MO
MO260206P00054000,54.0,0.01,0.0,0.1,10.0,196.0,0.4335994140625,False,PUT,2026-02-06,MO
MO260206P00055000,55.0,0.03,0.01,0.03,2.0,210.0,0.29492892578124996,False,PUT,2026-02-06,MO
[iban],56.0,0.03,0.03,0.05,7.0,219.0,0.26758544921875,False,PUT,2026-02-06,MO
MO260206P00057000,57.0,0.04,0.02,0.08,5.0,426.0,0.23633576171874998,False,PUT,2026-02-06,MO
MO260206P00058000,58.0,0.1,0.08,0.12,5.0,174.0,0.196297099609375,False,PUT,2026-02-06,MO
MO260206P00059000,59.0,0.22,0.2,0.35,67.0,648.0,0.2036212451171875,False,PUT,2026-02-06,MO
MO260206P00060000,60.0,0.46,0.41,0.63,514.0,377.0,0.17285983398437502,False,PUT,2026-02-06,MO
MO260206P00061000,61.0,0.67,0.85,1.06,87.0,222.0,0.10938390625,True,PUT,2026-02-06,MO
MO260206P00062000,62.0,1.6,1.53,1.89,100.0,76.0,1.0000000000000003e-05,True,PUT,2026-02-06,MO
MO260206P00063000,63.0,2.25,1.52,2.7,70.0,115.0,1.0000000000000003e-05,True,PUT,2026-02-06,MO
MO260206P00064000,64.0,3.19,2.56,3.5,59.0,165.0,1.0000000000000003e-05,True,PUT,2026-02-06,MO
MO260206P00065000,65.0,2.87,2.62,4.6,5.0,16.0,1.0000000000000003e-05,True,PUT,2026-02-06,MO
MO260206P00067000,67.0,8.92,4.35,6.6,,0.0,1.0000000000000003e-05,True,PUT,2026-02-06,MO
MO260206P00068000,68.0,9.94,5.35,8.15,,0.0,0.5546919531250001,True,PUT,2026-02-06,MO
MO260213C00043000,43.0,20.51,16.85,19.75,14.0,5.0,1.5380882470703123,True,CALL,2026-02-13,MO
MO260213C00045000,45.0,18.53,15.45,17.75,14.0,9.0,1.4951197119140622,True,CALL,2026-02-13,MO
MO260213C00048000,48.0,15.54,12.5,14.75,14.0,4.0,1.2700231811523435,True,CALL,2026-02-13,MO
MO260213C00050000,50.0,13.53,10.55,12.75,14.0,6.0,1.125004375,True,CALL,2026-02-13,MO
MO260213C00052000,52.0,11.57,8.55,10.75,14.0,6.0,0.9741213525390625,True,CALL,2026-02-13,MO
MO260213C00054000,54.0,9.47,6.55,7.4,14.0,4.0,0.641605146484375,True,CALL,2026-02-13,MO
MO260213C00055000,55.0,8.54,5.6,7.8,2.0,20.0,0.7583031982421876,True,CALL,2026-02-13,MO
MO260213C00056000,56.0,5.3,4.6,5.8,4.0,56.0,0.56055126953125,True,CALL,2026-02-13,MO
MO260213C00057000,57.0,5.07,3.65,4.65,1.0,68.0,0.5893595751953126,True,CALL,2026-02-13,MO
MO260213C00058000,58.0,3.6,2.69,3.0,11.0,66.0,0.36499658447265626,True,CALL,2026-02-13,MO
MO260213C00059000,59.0,2.33,1.94,2.44,5.0,103.0,0.37695935546875,True,CALL,2026-02-13,MO
MO260213C00060000,60.0,1.49,1.22,1.36,60.0,394.0,0.26709717285156254,True,CALL,2026-02-13,MO
MO260213C00061000,61.0,1.09,0.72,0.83,904.0,1082.0,0.2475661181640625,False,CALL,2026-02-13,MO
MO260213C00062000,62.0,0.59,0.31,0.45,847.0,216.0,0.231452998046875,False,CALL,2026-02-13,MO
MO260213C00063000,63.0,0.19,0.19,0.24,10.0,686.0,0.22754678710937498,False,CALL,2026-02-13,MO
MO260213C00064000,64.0,0.17,0.07,0.14,24.0,282.0,0.23535920898437498,False,CALL,2026-02-13,MO
MO260213C00065000,65.0,0.14,0.02,0.1,102.0,183.0,0.25489026367187506,False,CALL,2026-02-13,MO
MO260213C00066000,66.0,0.66,0.02,0.66,2.0,26.0,0.5009815527343751,False,CALL,2026-02-13,MO
MO260213C00067000,67.0,0.37,0.0,0.29,44.0,38.0,0.422857333984375,False,CALL,2026-02-13,MO
MO260213P00049000,49.0,0.06,0.0,0.2,1.0,3.0,0.55273884765625,False,PUT,2026-02-13,MO
MO260213P00050000,50.0,0.11,0.0,0.76,1.0,4.0,0.6875031250000001,False,PUT,2026-02-13,MO
MO260213P00051000,51.0,0.06,0.0,0.75,2.0,3.0,0.6279334082031252,False,PUT,2026-02-13,MO
MO260213P00052000,52.0,0.04,0.0,0.76,1.0,33.0,0.5742230078125,False,PUT,2026-02-13,MO
MO260213P00053000,53.0,0.14,0.0,0.95,4.0,41.0,0.5556685058593751,False,PUT,2026-02-13,MO
MO260213P00054000,54.0,0.1,0.0,0.24,1.0,57.0,0.40332627929687503,False,PUT,2026-02-13,MO
MO260213P00055000,55.0,0.06,0.03,0.1,10.0,64.0,0.2802806347656249,False,PUT,2026-02-13,MO
MO260213P00056000,56.0,0.13,0.01,0.13,1.0,80.0,0.2500075,False,PUT,2026-02-13,MO
MO260213P00057000,57.0,0.18,0.12,0.18,3.0,38.0,0.22168747070312497,False,PUT,2026-02-13,MO
MO260213P00058000,58.0,0.25,0.2,0.25,3.0,68.0,0.19043778320312502,False,PUT,2026-02-13,MO
MO260213P00059000,59.0,0.29,0.35,0.42,16.0,133.0,0.16895362304687503,False,PUT,2026-02-13,MO
MO260213P00060000,60.0,0.72,0.68,0.77,281.0,151.0,0.1577232666015625,False,PUT,2026-02-13,MO
MO260213P00061000,61.0,0.88,1.09,1.19,331.0,67.0,0.1167080517578125,True,PUT,2026-02-13,MO
MO260213P00062000,62.0,1.14,1.65,1.92,3.0,124.0,1.0000000000000003e-05,True,PUT,2026-02-13,MO
MO260213P00063000,63.0,1.75,1.99,2.85,4.0,110.0,1.0000000000000003e-05,True,PUT,2026-02-13,MO
MO260213P00065000,65.0,3.5,2.65,4.6,3.0,12.0,1.0000000000000003e-05,True,PUT,2026-02-13,MO
MO260213P00066000,66.0,4.77,4.0,5.6,,4.0,1.0000000000000003e-05,True,PUT,2026-02-13,MO
MO260220C00042500,42.5,16.98,17.95,20.3,94.0,19.0,1.4233427270507812,True,CALL,2026-02-20,MO
MO260220C00045000,45.0,15.03,15.55,17.75,1.0,2.0,1.26172244140625,True,CALL,2026-02-20,MO
MO260220C00047500,47.5,13.45,13.05,15.3,1.0,4.0,1.1049849438476564,True,CALL,2026-02-20,MO
MO260220C00050000,50.0,12.71,10.6,12.8,1.0,31.0,0.9506840869140624,True,CALL,2026-02-20,MO
MO260220C00052500,52.5,9.58,8.1,10.35,3.0,4.0,0.797853583984375,True,CALL,2026-02-20,MO
MO260220C00053000,53.0,8.72,7.6,9.8,1.0,31.0,0.7605004418945314,True,CALL,2026-02-20,MO
MO260220C00055000,55.0,5.95,5.65,6.0,100.0,581.0,0.48389187988281257,True,CALL,2026-02-20,MO
MO260220C00057000,57.0,4.39,3.8,5.3,,21.0,0.6108437353515627,True,CALL,2026-02-20,MO
MO260220C00057500,57.5,3.96,3.3,3.6,31.0,1996.0,0.3549869189453124,True,CALL,2026-02-20,MO
MO260220C00058000,58.0,3.29,2.94,3.4,12.0,46.0,0.37793590820312495,True,CALL,2026-02-20,MO
MO260220C00059000,59.0,2.97,2.14,2.41,5.0,1.0,0.30933307861328124,True,CALL,2026-02-20,MO
MO260220C00060000,60.0,1.88,1.44,1.51,751.0,5151.0,0.24781025634765624,True,CALL,2026-02-20,MO
MO260220C00061000,61.0,1.11,0.82,0.97,63.0,99.0,0.23072058349609376,False,CALL,2026-02-20,MO
MO260220C00062000,62.0,0.66,0.51,0.62,393.0,193.0,0.22657023437499998,False,CALL,2026-02-20,MO
MO260220C00062500,62.5,0.39,0.3,0.43,243.0,6448.0,0.2133867724609375,False,CALL,2026-02-20,MO
MO260220C00063000,63.0,0.3,0.25,0.33,355.0,5198.0,0.21289849609375,False,CALL,2026-02-20,MO
MO260220C00064000,64.0,0.18,0.11,0.23,202.0,2113.0,0.2260819580078125,False,CALL,2026-02-20,MO
[iban],65.0,0.09,0.07,0.11,197.0,3137.0,0.21680470703125,False,CALL,2026-02-20,MO
MO260220C00066000,66.0,0.07,0.05,0.09,14.0,780.0,0.23731231445312498,False,CALL,2026-02-20,MO
MO260220C00067000,67.0,0.11,0.02,0.11,29.0,124.0,0.278327529296875,False,CALL,2026-02-20,MO
MO260220C00067500,67.5,0.04,0.02,0.1,3.0,735.0,0.28711650390624993,False,CALL,2026-02-20,MO
MO260220C00068000,68.0,0.03,0.0,0.05,2.0,121.0,0.26367923828125,False,CALL,2026-02-20,MO
MO260220C00070000,70.0,0.04,0.02,0.15,30.0,420.0,0.38477177734374995,False,CALL,2026-02-20,MO
MO260220C00072500,72.5,0.05,0.0,0.09,6.0,361.0,0.4101621484375,False,CALL,2026-02-20,MO
MO260220C00075000,75.0,0.04,0.0,0.02,118.0,788.0,0.37500625,False,CALL,2026-02-20,MO
MO260220P00045000,45.0,0.02,0.0,0.01,2.0,16.0,0.45313046875,False,PUT,2026-02-20,MO
MO260220P00047500,47.5,0.01,0.0,0.02,1.0,107.0,0.4062559375,False,PUT,2026-02-20,MO
MO260220P00050000,50.0,0.02,0.01,0.03,2.0,232.0,0.34570966796874997,False,PUT,2026-02-20,MO
MO260220P00052000,52.0,0.07,0.0,0.17,,6.0,0.38867798828125,False,PUT,2026-02-20,MO
MO260220P00052500,52.5,0.06,0.03,0.08,7.0,1516.0,0.31445998046874996,False,PUT,2026-02-20,MO
MO260220P00055000,55.0,0.06,0.05,0.08,65.0,2182.0,0.22266402343749997,False,PUT,2026-02-20,MO
MO260220P00056000,56.0,0.23,0.08,0.13,,35.0,0.20899228515624996,False,PUT,2026-02-20,MO
MO260220P00057000,57.0,0.15,0.14,0.25,1.0,17.0,0.20606262695312497,False,PUT,2026-02-20,MO
MO260220P00057500,57.5,0.17,0.2,0.25,37.0,4681.0,0.18262536132812499,False,PUT,2026-02-20,MO
MO260220P00058000,58.0,0.27,0.23,0.32,7.0,748.0,0.1753012158203125,False,PUT,2026-02-20,MO
[iban],59.0,0.46,0.39,0.55,4.0,23.0,0.165047412109375,False,PUT,2026-02-20,MO
MO260220P00060000,60.0,0.8,0.65,0.8,417.0,4865.0,0.13648324462890626,False,PUT,2026-02-20,MO
MO260220P00061000,61.0,0.96,1.01,1.28,477.0,214.0,0.11524322265625,True,PUT,2026-02-20,MO
MO260220P00062000,62.0,1.52,1.61,1.91,26.0,1035.0,1.0000000000000003e-05,True,PUT,2026-02-20,MO
MO260220P00062500,62.5,1.79,1.99,2.3,49.0,727.0,1.0000000000000003e-05,True,PUT,2026-02-20,MO
MO260220P00063000,63.0,2.48,2.23,2.8,224.0,187.0,1.0000000000000003e-05,True,PUT,2026-02-20,MO
MO260220P00064000,64.0,3.3,3.15,3.6,80.0,954.0,1.0000000000000003e-05,True,PUT,2026-02-20,MO
MO260220P00065000,65.0,3.0,3.85,4.45,130.0,70.0,1.0000000000000003e-05,True,PUT,2026-02-20,MO
MO260220P00067000,67.0,3.7,4.45,6.65,30.0,31.0,1.0000000000000003e-05,True,PUT,2026-02-20,MO
MO260220P00067500,67.5,5.75,4.85,7.15,35.0,38.0,1.0000000000000003e-05,True,PUT,2026-02-20,MO
MO260220P00070000,70.0,12.05,7.45,11.15,2.0,0.0,0.6982452050781252,True,PUT,2026-02-20,MO
MO260220P00072500,72.5,8.12,13.75,17.2,2.0,1.0,1.1667522131347656,True,PUT,2026-02-20,MO
MO260220P00075000,75.0,17.12,12.3,15.95,,0.0,0.8227556787109375,True,PUT,2026-02-20,MO
MO260227C00056000,56.0,7.25,4.8,5.35,1.0,22.0,0.43628493408203123,True,CALL,2026-02-27,MO
MO260227C00057000,57.0,4.5,3.9,4.45,1.0,6.0,0.397466962890625,True,CALL,2026-02-27,MO
MO260227C00058000,58.0,5.13,2.85,4.35,5.0,4.0,0.47852083984375,True,CALL,2026-02-27,MO
MO260227C00059000,59.0,4.35,2.23,2.62,17.0,77.0,0.30249720947265624,True,CALL,2026-02-27,MO
MO260227C00060000,60.0,4.61,1.63,1.74,53.0,236.0,0.25049577636718745,True,CALL,2026-02-27,MO
MO260227C00061000,61.0,1.47,1.06,1.14,175.0,92.0,0.22730264892578123,False,CALL,2026-02-27,MO
MO260227C00062000,62.0,1.12,0.64,0.74,65.0,265.0,0.21826953613281247,False,CALL,2026-02-27,MO
MO260227C00063000,63.0,0.57,0.18,0.4,131.0,160.0,0.20093572509765623,False,CALL,2026-02-27,MO
MO260227C00064000,64.0,0.44,0.21,0.27,69.0,289.0,0.20850400878906244,False,CALL,2026-02-27,MO
MO260227C00065000,65.0,0.19,0.12,0.18,22.0,148.0,0.2148516015625,False,CALL,2026-02-27,MO
MO260227C00066000,66.0,0.17,0.06,0.14,6.0,181.0,0.229499892578125,False,CALL,2026-02-27,MO
MO260227C00067000,67.0,0.48,0.03,0.73,11.0,194.0,0.4155331884765625,False,CALL,2026-02-27,MO
MO260227C00068000,68.0,0.3,0.0,0.28,14.0,23.0,0.33447931152343746,False,CALL,2026-02-27,MO
MO260227C00070000,70.0,0.1,0.0,0.17,1.0,11.0,0.34668622070312494,False,CALL,2026-02-27,MO
MO260227P00050000,50.0,0.06,0.0,0.75,1.0,1.0,0.500005,False,PUT,2026-02-27,MO
MO260227P00051000,51.0,0.15,0.0,0.75,,1.0,0.5688519677734375,False,PUT,2026-02-27,MO
MO260227P00053000,53.0,0.27,0.0,0.95,,3.0,0.5210008837890624,False,PUT,2026-02-27,MO
MO260227P00054000,54.0,0.1,0.01,0.93,3.0,49.0,0.4672904833984375,False,PUT,2026-02-27,MO
MO260227P00055000,55.0,0.09,0.05,0.6,3.0,33.0,0.348639326171875,False,PUT,2026-02-27,MO
MO260227P00056000,56.0,0.15,0.12,0.31,10.0,72.0,0.23633576171874998,False,PUT,2026-02-27,MO
MO260227P00057000,57.0,0.25,0.19,0.25,12.0,103.0,0.180672255859375,False,PUT,2026-02-27,MO
MO260227P00058000,58.0,0.36,0.36,0.43,14.0,146.0,0.174812939453125,False,PUT,2026-02-27,MO
MO260227P00059000,59.0,0.61,0.57,0.64,35.0,18.0,0.15894395751953128,False,PUT,2026-02-27,MO
MO260227P00060000,60.0,0.85,0.93,0.99,142.0,25.0,0.14722532470703126,False,PUT,2026-02-27,MO
MO260227P00061000,61.0,1.37,1.33,1.42,490.0,16.0,0.1235439208984375,True,PUT,2026-02-27,MO
MO260227P00062000,62.0,1.88,1.77,2.0,386.0,22.0,0.07569283691406252,True,PUT,2026-02-27,MO
MO260227P00063000,63.0,2.22,2.27,2.86,6.0,15.0,1.0000000000000003e-05,True,PUT,2026-02-27,MO
MO260227P00065000,65.0,2.4,3.1,4.6,4.0,6.0,1.0000000000000003e-05,True,PUT,2026-02-27,MO
MO260306C00057000,57.0,6.49,4.0,6.2,2.0,6.0,0.6079140771484376,True,CALL,2026-03-06,MO
MO260306C00058000,58.0,4.07,3.2,3.55,22.0,16.0,0.31836619140624994,True,CALL,2026-03-06,MO
MO260306C00059000,59.0,3.44,2.36,2.81,3.0,6.0,0.2971261694335937,True,CALL,2026-03-06,MO
MO260306C00061000,61.0,1.43,1.25,1.5,3.0,53.0,0.25220474365234374,False,CALL,2026-03-06,MO
MO260306C00062000,62.0,0.95,0.73,0.98,2.0,36.0,0.23072058349609376,False,CALL,2026-03-06,MO
MO260306C00063000,63.0,0.6,0.49,0.55,79.0,39.0,0.20655090332031245,False,CALL,2026-03-06,MO
MO260306C00066000,66.0,0.13,0.04,0.14,16.0,45.0,0.20655090332031245,False,CALL,2026-03-06,MO
MO260306P00052000,52.0,0.07,0.0,0.75,1.0,2.0,0.47070841796875,False,PUT,2026-03-06,MO
MO260306P00057000,57.0,0.31,0.26,0.34,34.0,1.0,0.18189294677734374,False,PUT,2026-03-06,MO
MO260306P00058000,58.0,0.32,0.39,0.65,1.0,42.0,0.19361157958984376,False,PUT,2026-03-06,MO
MO260306P00059000,59.0,0.6,0.6,0.78,11.0,17.0,0.16333844482421878,False,PUT,2026-03-06,MO
MO260320C00042500,42.5,24.2,23.25,25.8,3240.0,0.0,1.8930669409179686,True,CALL,2026-03-20,MO
MO260320C00045000,45.0,17.8,15.6,17.75,1.0,6.0,0.850587431640625,True,CALL,2026-03-20,MO
MO260320C00047500,47.5,16.4,13.15,15.25,1.0,8.0,0.7448755981445312,True,CALL,2026-03-20,MO
MO260320C00050000,50.0,8.1,10.15,13.0,35.0,20.0,0.6162147753906251,True,CALL,2026-03-20,MO
MO260320C00052500,52.5,10.95,8.35,8.95,4.0,29.0,0.4924367163085938,True,CALL,2026-03-20,MO
MO260320C00055000,55.0,7.37,5.95,6.15,2.0,766.0,0.3461979443359374,True,CALL,2026-03-20,MO
MO260320C00057500,57.5,4.05,3.85,4.25,86.0,2379.0,0.3186103295898437,True,CALL,2026-03-20,MO
MO260320C00060000,60.0,2.26,2.04,2.14,241.0,8584.0,0.23633576171874998,True,CALL,2026-03-20,MO
MO260320C00062500,62.5,0.97,0.91,0.94,191.0,4675.0,0.2104571142578125,False,CALL,2026-03-20,MO
MO260320C00065000,65.0,0.42,0.32,0.35,492.0,4225.0,0.20069158691406247,False,CALL,2026-03-20,MO
MO260320C00067500,67.5,0.12,0.07,0.18,248.0,2195.0,0.2192460888671875,False,CALL,2026-03-20,MO
MO260320C00070000,70.0,0.07,0.05,0.09,480.0,1161.0,0.233406103515625,False,CALL,2026-03-20,MO
MO260320C00072500,72.5,0.12,0.0,0.61,16.0,604.0,0.42627526855468756,False,CALL,2026-03-20,MO
MO260320C00075000,75.0,0.07,0.0,0.62,2.0,3959.0,0.47949739257812496,False,CALL,2026-03-20,MO
MO260320P00042500,42.5,0.01,0.0,0.59,100.0,1201.0,0.5976602734375001,False,PUT,2026-03-20,MO
MO260320P00045000,45.0,0.03,0.0,0.03,65.0,2098.0,0.34570966796874997,False,PUT,2026-03-20,MO
MO260320P00047500,47.5,0.03,0.0,0.2,1.0,378.0,0.40039662109375,False,PUT,2026-03-20,MO
MO260320P00050000,50.0,0.06,0.05,0.09,7.0,1526.0,0.278327529296875,False,PUT,2026-03-20,MO
MO260320P00052500,52.5,0.13,0.09,0.13,1.0,1148.0,0.233406103515625,False,PUT,2026-03-20,MO
MO260320P00055000,55.0,0.14,0.13,0.25,48.0,3834.0,0.1992267578125,False,PUT,2026-03-20,MO
