contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MO260320P00057500,57.5,0.56,0.54,0.58,110.0,4788.0,0.17456880126953128,False,PUT,2026-03-20,MO
MO260320P00060000,60.0,1.27,1.24,1.31,1250.0,7345.0,0.14917843017578125,False,PUT,2026-03-20,MO
MO260320P00062500,62.5,2.55,2.47,2.81,759.0,8687.0,0.13257703369140628,True,PUT,2026-03-20,MO
MO260320P00065000,65.0,3.32,3.6,4.75,205.0,937.0,1.0000000000000003e-05,True,PUT,2026-03-20,MO
MO260320P00067500,67.5,4.1,5.0,7.75,33.0,128.0,0.2500075,True,PUT,2026-03-20,MO
MO260320P00070000,70.0,12.5,7.35,11.0,70.0,4.0,0.4470270141601562,True,PUT,2026-03-20,MO
MO260320P00072500,72.5,8.28,7.1,7.95,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-20,MO
MO260320P00075000,75.0,15.6,12.4,16.0,50.0,2.0,0.5629926513671876,True,PUT,2026-03-20,MO
MO260618C00042500,42.5,16.35,17.75,20.4,1800.0,0.0,0.5671430004882813,True,CALL,2026-06-18,MO
MO260618C00045000,45.0,18.57,15.55,17.95,4.0,434.0,0.5202684692382812,True,CALL,2026-06-18,MO
MO260618C00047500,47.5,11.4,12.6,15.5,1.0,17.0,0.5786174951171875,True,CALL,2026-06-18,MO
MO260618C00050000,50.0,13.6,10.8,13.1,3.0,155.0,0.5128222546386718,True,CALL,2026-06-18,MO
MO260618C00052500,52.5,11.15,8.55,10.75,1.0,151.0,0.45093322509765627,True,CALL,2026-06-18,MO
MO260618C00055000,55.0,7.35,6.3,6.55,5.0,1028.0,0.24243921630859372,True,CALL,2026-06-18,MO
MO260618C00057500,57.5,4.66,4.55,4.8,227.0,2097.0,0.23157506713867188,True,CALL,2026-06-18,MO
MO260618C00060000,60.0,3.15,3.0,3.2,170.0,3740.0,0.2133867724609375,True,CALL,2026-06-18,MO
MO260618C00062500,62.5,1.9,1.8,2.02,671.0,6023.0,0.2036212451171875,False,CALL,2026-06-18,MO
MO260618C00065000,65.0,1.3,1.04,1.23,898.0,6959.0,0.19983710327148438,False,CALL,2026-06-18,MO
MO260618C00067500,67.5,0.71,0.57,0.69,19.0,1975.0,0.195320546875,False,CALL,2026-06-18,MO
MO260618C00070000,70.0,0.53,0.34,0.44,109.0,2545.0,0.2024005541992187,False,CALL,2026-06-18,MO
MO260618C00072500,72.5,0.28,0.18,0.24,1.0,375.0,0.2016681396484375,False,CALL,2026-06-18,MO
MO260618C00075000,75.0,0.14,0.01,0.2,1.0,628.0,0.21973436523437498,False,CALL,2026-06-18,MO
MO260618P00042500,42.5,0.12,0.01,0.32,11.0,306.0,0.3657289990234375,False,PUT,2026-06-18,MO
MO260618P00045000,45.0,0.27,0.08,0.27,1.0,786.0,0.3042061767578125,False,PUT,2026-06-18,MO
MO260618P00047500,47.5,0.24,0.13,0.5,3.0,4706.0,0.3007882421875,False,PUT,2026-06-18,MO
MO260618P00050000,50.0,0.45,0.39,0.49,24.0,3432.0,0.24878680908203127,False,PUT,2026-06-18,MO
MO260618P00052500,52.5,0.74,0.67,0.81,117.0,1972.0,0.23694610717773437,False,PUT,2026-06-18,MO
MO260618P00055000,55.0,1.15,1.18,1.33,99.0,2273.0,0.22827920166015625,False,PUT,2026-06-18,MO
MO260618P00057500,57.5,2.0,1.91,2.1,80.0,2480.0,0.22095505615234373,False,PUT,2026-06-18,MO
MO260618P00060000,60.0,3.05,2.99,3.25,158.0,3154.0,0.22034471069335934,False,PUT,2026-06-18,MO
MO260618P00062500,62.5,4.5,4.35,4.65,141.0,751.0,0.2161943615722656,True,PUT,2026-06-18,MO
MO260618P00065000,65.0,5.82,5.95,6.6,12.0,2947.0,0.23242955078125,True,PUT,2026-06-18,MO
MO260618P00067500,67.5,6.35,7.55,8.55,4.0,656.0,0.23389437988281248,True,PUT,2026-06-18,MO
MO260618P00070000,70.0,8.5,8.85,10.85,1.0,293.0,0.25440198730468755,True,PUT,2026-06-18,MO
MO260618P00072500,72.5,15.6,15.5,0.0,1.0,20.0,1.0000000000000003e-05,True,PUT,2026-06-18,MO
[iban],75.0,17.92,13.3,15.6,1.0,24.0,0.29273168212890616,True,PUT,2026-06-18,MO
MO260918C00042500,42.5,17.79,18.05,20.4,42.0,12.0,0.5632367895507813,True,CALL,2026-09-18,MO
MO260918C00045000,45.0,18.35,15.35,17.95,12.0,10.0,0.50586431640625,True,CALL,2026-09-18,MO
MO260918C00047500,47.5,15.82,13.25,15.45,1.0,5.0,0.4464166687011719,True,CALL,2026-09-18,MO
MO260918C00050000,50.0,13.37,10.85,13.15,2.0,48.0,0.4023497265625,True,CALL,2026-09-18,MO
MO260918C00052500,52.5,9.5,8.7,10.85,6.0,65.0,0.3570620935058594,True,CALL,2026-09-18,MO
MO260918C00055000,55.0,7.89,6.65,7.35,1.0,1313.0,0.2386550744628906,True,CALL,2026-09-18,MO
MO260918C00057500,57.5,5.3,5.0,5.65,3.0,447.0,0.22730264892578123,True,CALL,2026-09-18,MO
MO260918C00060000,60.0,3.98,3.55,4.1,8.0,893.0,0.21314263427734376,True,CALL,2026-09-18,MO
MO260918C00062500,62.5,2.54,2.52,2.85,4.0,1169.0,0.20264469238281246,False,CALL,2026-09-18,MO
MO260918C00065000,65.0,1.85,1.68,1.93,15.0,1491.0,0.19678537597656248,False,CALL,2026-09-18,MO
MO260918C00067500,67.5,1.93,1.05,1.41,9.0,1191.0,0.20227848510742186,False,CALL,2026-09-18,MO
MO260918C00070000,70.0,1.0,0.67,0.95,21.0,2384.0,0.20142400146484374,False,CALL,2026-09-18,MO
MO260918C00072500,72.5,0.56,0.44,0.61,1.0,1666.0,0.19947089599609374,False,CALL,2026-09-18,MO
MO260918C00075000,75.0,0.4,0.3,0.61,1.0,621.0,0.22339643798828124,False,CALL,2026-09-18,MO
MO260918P00042500,42.5,0.25,0.11,0.39,2.0,86.0,0.2978585839843749,False,PUT,2026-09-18,MO
MO260918P00045000,45.0,0.36,0.33,0.5,2.0,1141.0,0.274421318359375,False,PUT,2026-09-18,MO
MO260918P00047500,47.5,0.56,0.52,0.63,7.0,167.0,0.25012956909179684,False,PUT,2026-09-18,MO
MO260918P00050000,50.0,0.82,0.79,0.97,8.0,648.0,0.24195093994140626,False,PUT,2026-09-18,MO
MO260918P00052500,52.5,1.35,1.23,1.47,10.0,662.0,0.2356033471679687,False,PUT,2026-09-18,MO
MO260918P00055000,55.0,1.83,1.79,2.16,7.0,2652.0,0.23023230712890624,False,PUT,2026-09-18,MO
MO260918P00057500,57.5,3.01,2.67,3.05,135.0,856.0,0.22473919799804684,False,PUT,2026-09-18,MO
MO260918P00060000,60.0,4.05,3.85,4.3,71.0,1824.0,0.2264481652832031,False,PUT,2026-09-18,MO
MO260918P00062500,62.5,4.25,5.2,5.85,3.0,476.0,0.23194127441406248,True,PUT,2026-09-18,MO
MO260918P00065000,65.0,4.45,6.95,7.6,6.0,275.0,0.23731231445312498,True,PUT,2026-09-18,MO
MO260918P00067500,67.5,8.1,8.55,9.4,1.0,362.0,0.23596955444335935,True,PUT,2026-09-18,MO
[iban],70.0,10.71,9.6,11.45,4.0,16.0,0.24085231811523436,True,PUT,2026-09-18,MO
MO260918P00072500,72.5,14.11,11.75,13.7,6.0,4.0,0.25269302001953126,True,PUT,2026-09-18,MO
MO260918P00075000,75.0,14.0,17.35,18.6,2.0,9.0,0.4348201049804688,True,PUT,2026-09-18,MO
MO261218C00042500,42.5,21.15,16.75,20.4,1.0,29.0,0.4776663562011719,True,CALL,2026-12-18,MO
MO261218C00045000,45.0,10.85,14.1,18.0,,36.0,0.4322566540527344,True,CALL,2026-12-18,MO
MO261218C00047500,47.5,10.86,13.3,15.5,139.0,144.0,0.3815979809570312,True,CALL,2026-12-18,MO
MO261218C00050000,50.0,13.25,10.4,13.1,8.0,355.0,0.3382634533691406,True,CALL,2026-12-18,MO
MO261218C00052500,52.5,10.88,8.85,11.15,20.0,49.0,0.31873239868164055,True,CALL,2026-12-18,MO
MO261218C00055000,55.0,9.7,7.25,7.85,3.0,419.0,0.22791299438476562,True,CALL,2026-12-18,MO
MO261218C00057500,57.5,6.09,5.45,6.1,2.0,715.0,0.21375297973632812,True,CALL,2026-12-18,MO
MO261218C00060000,60.0,4.65,4.15,4.55,2.0,3312.0,0.20075262145996092,True,CALL,2026-12-18,MO
MO261218C00062500,62.5,3.44,3.05,3.3,4.0,429.0,0.1920246813964844,False,CALL,2026-12-18,MO
MO261218C00065000,65.0,2.62,2.14,2.6,32.0,675.0,0.19873848144531248,False,CALL,2026-12-18,MO
MO261218C00067500,67.5,1.62,1.43,1.8,1.0,408.0,0.19214675048828128,False,CALL,2026-12-18,MO
MO261218C00070000,70.0,1.3,1.06,1.39,45.0,244.0,0.19763985961914063,False,CALL,2026-12-18,MO
MO261218C00072500,72.5,0.82,0.53,1.04,1.0,201.0,0.2004474487304687,False,CALL,2026-12-18,MO
MO261218C00075000,75.0,0.55,0.25,0.77,2.0,144.0,0.20252262329101559,False,CALL,2026-12-18,MO
MO261218P00042500,42.5,0.48,0.13,0.52,1.0,242.0,0.2710033837890625,False,PUT,2026-12-18,MO
MO261218P00045000,45.0,0.56,0.52,0.79,12.0,55.0,0.2647778601074219,False,PUT,2026-12-18,MO
MO261218P00047500,47.5,0.7,0.76,1.17,108.0,51.0,0.25952888916015626,False,PUT,2026-12-18,MO
MO261218P00050000,50.0,0.98,1.11,1.51,5.0,91.0,0.2436599072265625,False,PUT,2026-12-18,MO
MO261218P00052500,52.5,1.35,1.59,1.95,1.0,476.0,0.22840127075195313,False,PUT,2026-12-18,MO
MO261218P00055000,55.0,2.52,2.26,2.69,203.0,1109.0,0.2225419543457031,False,PUT,2026-12-18,MO
MO261218P00057500,57.5,2.97,3.1,3.9,1.0,2369.0,0.23023230712890624,False,PUT,2026-12-18,MO
MO261218P00060000,60.0,3.86,4.25,5.05,1.0,85.0,0.2254716125488281,False,PUT,2026-12-18,MO
MO261218P00062500,62.5,4.9,6.1,6.6,6.0,34.0,0.23011023803710937,True,PUT,2026-12-18,MO
[iban],65.0,7.3,7.3,7.9,4.0,30.0,0.21521780883789063,True,PUT,2026-12-18,MO
MO261218P00070000,70.0,10.0,10.5,12.0,2.0,27.0,0.23419955261230468,True,PUT,2026-12-18,MO
MO261218P00072500,72.5,13.0,11.75,14.05,,6.0,0.23548127807617186,True,PUT,2026-12-18,MO
MO261218P00075000,75.0,18.2,13.95,16.8,,1.0,0.2738109729003906,True,PUT,2026-12-18,MO
MO270115C00042500,42.5,19.1,17.1,20.6,1.0,26.0,0.4720511779785156,True,CALL,2027-01-15,MO
MO270115C00045000,45.0,16.8,14.55,17.4,1.0,67.0,0.3751283190917969,True,CALL,2027-01-15,MO
MO270115C00047500,47.5,14.47,13.3,15.6,1.0,6.0,0.372076591796875,True,CALL,2027-01-15,MO
MO270115C00050000,50.0,11.25,10.9,11.5,62.0,762.0,0.229499892578125,True,CALL,2027-01-15,MO
MO270115C00052500,52.5,9.31,8.95,9.85,1.0,975.0,0.23798369445800777,True,CALL,2027-01-15,MO
MO270115C00055000,55.0,7.62,7.2,7.55,18.0,2640.0,0.2039874523925781,True,CALL,2027-01-15,MO
MO270115C00057500,57.5,5.92,4.85,6.15,11.0,2552.0,0.20728331787109372,True,CALL,2027-01-15,MO
MO270115C00060000,60.0,4.3,4.3,4.35,50.0,3924.0,0.1840901904296875,True,CALL,2027-01-15,MO
MO270115C00062500,62.5,3.4,3.15,3.6,38.0,1800.0,0.19702951416015624,False,CALL,2027-01-15,MO
MO270115C00065000,65.0,2.5,2.33,2.65,30.0,2762.0,0.1928791650390625,False,CALL,2027-01-15,MO
MO270115C00067500,67.5,1.53,1.64,1.97,22.0,2215.0,0.1926960614013672,False,CALL,2027-01-15,MO
MO270115C00070000,70.0,1.35,1.25,1.41,14.0,1754.0,0.19068192138671874,False,CALL,2027-01-15,MO
MO270115C00072500,72.5,0.8,0.8,1.09,2.0,277.0,0.19544261596679688,False,CALL,2027-01-15,MO
MO270115C00075000,75.0,1.15,0.55,0.81,24.0,1540.0,0.19727365234375,False,CALL,2027-01-15,MO
MO270115P00042500,42.5,0.52,0.33,0.59,20.0,933.0,0.2688061401367187,False,PUT,2027-01-15,MO
MO270115P00045000,45.0,0.65,0.63,0.97,9.0,460.0,0.27075924560546877,False,PUT,2027-01-15,MO
MO270115P00047500,47.5,0.89,0.91,1.3,12.0,1051.0,0.25879647460937505,False,PUT,2027-01-15,MO
MO270115P00050000,50.0,1.5,1.48,1.6,36.0,3246.0,0.2395095581054687,False,PUT,2027-01-15,MO
MO270115P00052500,52.5,1.69,1.84,2.28,22.0,2262.0,0.2371902453613281,False,PUT,2027-01-15,MO
MO270115P00055000,55.0,3.0,2.72,3.1,13.0,1713.0,0.233406103515625,False,PUT,2027-01-15,MO
MO270115P00057500,57.5,2.99,3.45,4.1,25.0,658.0,0.22980506530761718,False,PUT,2027-01-15,MO
MO270115P00060000,60.0,5.25,4.85,5.3,81.0,1535.0,0.22705851074218747,False,PUT,2027-01-15,MO
MO270115P00062500,62.5,5.25,6.1,6.75,94.0,300.0,0.22718057983398435,True,PUT,2027-01-15,MO
[iban],65.0,6.29,8.0,8.45,12.0,346.0,0.23072058349609376,True,PUT,2027-01-15,MO
MO270115P00067500,67.5,12.55,0.0,0.0,2.0,101.0,1.0000000000000003e-05,True,PUT,2027-01-15,MO
MO270115P00070000,70.0,11.7,10.6,13.1,10.0,199.0,0.27771718383789057,True,PUT,2027-01-15,MO
MO270115P00072500,72.5,18.81,12.2,15.15,3.0,204.0,0.2830882238769531,True,PUT,2027-01-15,MO
MO270115P00075000,75.0,15.83,14.35,16.95,1.0,99.0,0.2710033837890625,True,PUT,2027-01-15,MO
MO280121C00042500,42.5,13.0,16.5,21.0,8.0,4.0,0.3481510498046875,True,CALL,2028-01-21,MO
MO280121C00045000,45.0,16.95,14.0,18.5,1.0,54.0,0.3113472186279296,True,CALL,2028-01-21,MO
MO280121C00047500,47.5,11.2,13.0,16.0,5.0,128.0,0.27600821655273433,True,CALL,2028-01-21,MO
MO280121C00050000,50.0,12.55,10.9,12.75,2.0,197.0,0.21253228881835937,True,CALL,2028-01-21,MO
MO280121C00052500,52.5,10.15,8.75,10.95,1.0,124.0,0.2061236614990234,True,CALL,2028-01-21,MO
MO280121C00055000,55.0,9.4,6.85,10.0,5.0,284.0,0.22364057617187497,True,CALL,2028-01-21,MO
MO280121C00057500,57.5,6.78,6.35,7.35,11.0,312.0,0.1818319122314453,True,CALL,2028-01-21,MO
MO280121C00060000,60.0,5.54,4.85,5.8,11.0,640.0,0.1715781085205078,True,CALL,2028-01-21,MO
MO280121C00062500,62.5,4.9,4.2,5.2,4.0,266.0,0.18494467407226559,False,CALL,2028-01-21,MO
MO280121C00065000,65.0,4.01,3.4,4.5,7.0,467.0,0.19098709411621095,False,CALL,2028-01-21,MO
MO280121C00067500,67.5,4.08,2.7,3.95,16.0,175.0,0.19788399780273438,False,CALL,2028-01-21,MO
MO280121C00070000,70.0,2.65,1.91,3.35,3.0,608.0,0.19995917236328126,False,CALL,2028-01-21,MO
MO280121C00072500,72.5,2.77,1.43,2.82,40.0,115.0,0.20130193237304686,False,CALL,2028-01-21,MO
MO280121C00075000,75.0,1.5,1.18,2.0,1.0,231.0,0.1887898504638672,False,CALL,2028-01-21,MO
MO280121P00042500,42.5,1.41,0.78,2.23,14.0,30.0,0.288947540283203,False,PUT,2028-01-21,MO
MO280121P00045000,45.0,2.0,1.76,2.75,2.0,428.0,0.2805247729492187,False,PUT,2028-01-21,MO
MO280121P00047500,47.5,2.4,2.34,3.4,2.0,121.0,0.2742992492675781,False,PUT,2028-01-21,MO
MO280121P00050000,50.0,3.0,3.05,4.0,4.0,384.0,0.26282475463867194,False,PUT,2028-01-21,MO
MO280121P00052500,52.5,4.1,3.95,5.0,1.0,450.0,0.2624585473632813,False,PUT,2028-01-21,MO
MO280121P00055000,55.0,5.15,4.9,5.45,150.0,429.0,0.24024197265624997,False,PUT,2028-01-21,MO
MO280121P00057500,57.5,5.68,5.55,8.1,1.0,269.0,0.2845530529785155,False,PUT,2028-01-21,MO
MO280121P00060000,60.0,7.54,7.05,7.75,21.0,256.0,0.23194127441406248,False,PUT,2028-01-21,MO
MO280121P00062500,62.5,8.55,8.05,9.95,1.0,106.0,0.2536085382080079,True,PUT,2028-01-21,MO
MO280121P00065000,65.0,10.15,9.35,11.35,10.0,118.0,0.24805439453125,True,PUT,2028-01-21,MO
MO280121P00067500,67.5,11.6,10.9,13.45,9.0,22.0,0.2603833728027344,True,PUT,2028-01-21,MO
MO280121P00070000,70.0,13.3,12.2,15.0,4.0,31.0,0.25354750366210943,True,PUT,2028-01-21,MO
MO280121P00072500,72.5,15.25,14.0,16.9,4.0,6.0,0.2548292291259766,True,PUT,2028-01-21,MO
MO280121P00075000,75.0,16.65,16.0,19.0,2.0,25.0,0.260200269165039,True,PUT,2028-01-21,MO
MP260130C00045000,45.0,24.02,14.8,17.3,1.0,6.0,3.5820322949218752,True,CALL,2026-01-30,MP
MP260130C00046000,46.0,20.22,13.6,16.2,1.0,11.0,3.2617205957031246,True,CALL,2026-01-30,MP
MP260130C00047000,47.0,12.13,12.8,15.25,1.0,2.0,3.1406271484375,True,CALL,2026-01-30,MP
MP260130C00049000,49.0,13.28,10.8,13.25,1.0,5.0,2.777346806640625,True,CALL,2026-01-30,MP
MP260130C00050000,50.0,11.09,9.85,12.25,3.0,17.0,2.5976597558593753,True,CALL,2026-01-30,MP
MP260130C00051000,51.0,10.2,8.85,11.3,2.0,11.0,2.4707069482421877,True,CALL,2026-01-30,MP
MP260130C00052000,52.0,14.32,7.85,10.3,1.0,17.0,2.291019897460937,True,CALL,2026-01-30,MP
MP260130C00053000,53.0,14.28,6.85,9.25,4.0,19.0,2.064457963867187,True,CALL,2026-01-30,MP
MP260130C00054000,54.0,12.8,5.85,7.6,3.0,20.0,1.109379453125,True,CALL,2026-01-30,MP
[iban],55.0,6.4,5.15,6.4,29.0,178.0,1.0000000000000003e-05,True,CALL,2026-01-30,MP
MP260130C00056000,56.0,10.15,3.9,6.4,1.0,101.0,1.650392373046875,True,CALL,2026-01-30,MP
MP260130C00057000,57.0,3.65,3.3,4.35,13.0,81.0,1.0000000000000003e-05,True,CALL,2026-01-30,MP
MP260130C00058000,58.0,3.27,3.0,3.65,140.0,177.0,0.6601596484375001,True,CALL,2026-01-30,MP
MP260130C00059000,59.0,2.59,2.51,2.89,119.0,335.0,0.5644574804687501,True,CALL,2026-01-30,MP
MP260130C00060000,60.0,1.82,1.94,2.05,4198.0,1657.0,0.6113320117187502,True,CALL,2026-01-30,MP
MP260130C00061000,61.0,1.4,1.34,1.63,476.0,354.0,0.6787141503906251,True,CALL,2026-01-30,MP
MP260130C00062000,62.0,1.11,0.98,1.12,1653.0,470.0,0.708010732421875,False,CALL,2026-01-30,MP
MP260130C00063000,63.0,0.6,0.54,0.75,1403.0,1713.0,0.68555001953125,False,CALL,2026-01-30,MP
MP260130C00064000,64.0,0.49,0.41,0.49,509.0,617.0,0.729494892578125,False,CALL,2026-01-30,MP
MP260130C00065000,65.0,0.32,0.15,0.32,1179.0,887.0,0.6972686523437501,False,CALL,2026-01-30,MP
MP260130C00066000,66.0,0.18,0.16,0.26,606.0,838.0,0.79687703125,False,CALL,2026-01-30,MP
MP260130C00067000,67.0,0.11,0.08,0.23,435.0,839.0,0.8437515624999999,False,CALL,2026-01-30,MP
MP260130C00068000,68.0,0.09,0.08,0.14,278.0,2090.0,0.8789074609374999,False,CALL,2026-01-30,MP
MP260130C00069000,69.0,0.07,0.06,0.26,291.0,622.0,1.05859845703125,False,CALL,2026-01-30,MP
MP260130C00070000,70.0,0.06,0.05,0.07,590.0,3918.0,0.9531254687499999,False,CALL,2026-01-30,MP
MP260130C00071000,71.0,0.04,0.04,0.05,125.0,1408.0,0.992187578125,False,CALL,2026-01-30,MP
MP260130C00072000,72.0,0.03,0.03,0.06,253.0,1004.0,1.0703171484375003,False,CALL,2026-01-30,MP
MP260130C00073000,73.0,0.03,0.02,0.25,30.0,894.0,1.3867218164062498,False,CALL,2026-01-30,MP
MP260130C00074000,74.0,0.03,0.03,0.04,19.0,508.0,1.171879140625,False,CALL,2026-01-30,MP
MP260130C00075000,75.0,0.02,0.02,0.03,169.0,3301.0,1.1875040625,False,CALL,2026-01-30,MP
MP260130C00076000,76.0,0.02,0.02,0.05,11.0,377.0,1.3125034374999998,False,CALL,2026-01-30,MP
MP260130C00077000,77.0,0.06,0.0,0.28,109.0,795.0,1.7304700976562502,False,CALL,2026-01-30,MP
MP260130C00078000,78.0,0.03,0.01,0.24,20.0,638.0,1.7734386328124998,False,CALL,2026-01-30,MP
MP260130C00079000,79.0,0.02,0.02,0.05,22.0,273.0,1.5156274218749999,False,CALL,2026-01-30,MP
MP260130P00044000,44.0,0.04,0.0,0.75,10.0,74.0,3.0859397851562496,False,PUT,2026-01-30,MP
MP260130P00045000,45.0,0.02,0.0,0.06,1.0,702.0,1.875000625,False,PUT,2026-01-30,MP
MP260130P00046000,46.0,0.01,0.0,0.15,20.0,2045.0,2.000005,False,PUT,2026-01-30,MP
MP260130P00047000,47.0,0.01,0.0,2.13,2.0,30.0,3.488282529296875,False,PUT,2026-01-30,MP
MP260130P00048000,48.0,0.02,0.0,0.28,2.0,105.0,1.953125234375,False,PUT,2026-01-30,MP
[iban],49.0,0.05,0.0,0.75,2.0,189.0,2.269535576171875,False,PUT,2026-01-30,MP
MP260130P00050000,50.0,0.03,0.01,0.05,87.0,1424.0,1.2968785156249998,False,PUT,2026-01-30,MP
MP260130P00051000,51.0,0.05,0.01,0.06,8.0,47.0,1.21875390625,False,PUT,2026-01-30,MP
MP260130P00052000,52.0,0.1,0.01,0.23,3.0,114.0,1.3750031249999999,False,PUT,2026-01-30,MP
MP260130P00053000,53.0,0.05,0.0,0.25,3.0,262.0,1.2578162109375,False,PUT,2026-01-30,MP
MP260130P00054000,54.0,0.11,0.01,0.05,9.0,199.0,0.867188828125,False,PUT,2026-01-30,MP
MP260130P00055000,55.0,0.05,0.01,0.12,495.0,786.0,0.87500125,False,PUT,2026-01-30,MP
MP260130P00056000,56.0,0.11,0.01,0.15,427.0,852.0,0.789064609375,False,PUT,2026-01-30,MP
MP260130P00057000,57.0,0.24,0.11,0.25,187.0,674.0,0.8164080859374999,False,PUT,2026-01-30,MP
MP260130P00058000,58.0,0.3,0.22,0.34,638.0,626.0,0.77929908203125,False,PUT,2026-01-30,MP
MP260130P00059000,59.0,0.62,0.47,0.65,560.0,575.0,0.8339860351562498,False,PUT,2026-01-30,MP
MP260130P00060000,60.0,0.81,0.69,1.02,1281.0,1375.0,0.8251970605468748,False,PUT,2026-01-30,MP
MP260130P00061000,61.0,1.52,1.06,1.35,327.0,572.0,0.7929708203125,False,PUT,2026-01-30,MP
MP260130P00062000,62.0,1.8,1.65,2.19,387.0,1128.0,0.905274384765625,True,PUT,2026-01-30,MP
MP260130P00063000,63.0,2.96,2.36,2.6,547.0,1012.0,0.875977802734375,True,PUT,2026-01-30,MP
MP260130P00064000,64.0,3.86,2.92,3.8,186.0,674.0,0.99023447265625,True,PUT,2026-01-30,MP
MP260130P00065000,65.0,4.53,4.0,4.7,254.0,2059.0,1.15234798828125,True,PUT,2026-01-30,MP
MP260130P00066000,66.0,5.4,4.75,5.85,89.0,442.0,1.2734411328124997,True,PUT,2026-01-30,MP
MP260130P00067000,67.0,6.17,5.65,7.3,127.0,384.0,1.5449241503906248,True,PUT,2026-01-30,MP
MP260130P00068000,68.0,7.92,6.6,7.8,17.0,238.0,1.478518232421875,True,PUT,2026-01-30,MP
MP260130P00069000,69.0,8.42,7.45,8.85,12.0,119.0,1.5664084179687499,True,PUT,2026-01-30,MP
MP260130P00070000,70.0,9.06,8.5,10.2,16.0,397.0,1.857422587890625,True,PUT,2026-01-30,MP
MP260130P00071000,71.0,3.9,8.8,11.2,17.0,59.0,1.6621110644531252,True,PUT,2026-01-30,MP
MP260130P00072000,72.0,11.85,9.95,12.2,1.0,148.0,1.8476570117187499,True,PUT,2026-01-30,MP
MP260130P00073000,73.0,7.55,10.9,13.2,2.0,5.0,1.931640966796875,True,PUT,2026-01-30,MP
MP260130P00074000,74.0,12.76,11.8,14.35,13.0,5.0,2.0625048437499998,True,PUT,2026-01-30,MP
MP260130P00075000,75.0,9.15,12.8,15.2,1.0,24.0,2.080082924804687,True,PUT,2026-01-30,MP
MP260130P00076000,76.0,10.05,13.8,16.2,1.0,16.0,2.177738930664062,True,PUT,2026-01-30,MP
MP260130P00078000,78.0,18.35,15.8,18.25,2.0,10.0,2.394535263671875,True,PUT,2026-01-30,MP
MP260206C00044000,44.0,20.56,15.85,18.35,1.0,2.0,1.8115243798828122,True,CALL,2026-02-06,MP
MP260206C00045000,45.0,23.0,14.85,17.35,,2.0,1.71875140625,True,CALL,2026-02-06,MP
MP260206C00050000,50.0,10.0,10.05,11.95,1.0,106.0,1.0546922265625,True,CALL,2026-02-06,MP
MP260206C00051000,51.0,11.37,9.1,11.55,2.0,6.0,1.2793004785156248,True,CALL,2026-02-06,MP
MP260206C00052000,52.0,12.83,8.15,10.6,5.0,1.0,1.2109414453124998,True,CALL,2026-02-06,MP
MP260206C00053000,53.0,13.92,7.05,9.7,1.0,8.0,1.16016044921875,True,CALL,2026-02-06,MP
MP260206C00054000,54.0,7.66,6.85,8.35,111.0,67.0,0.523442265625,True,CALL,2026-02-06,MP
MP260206C00055000,55.0,6.36,6.0,7.25,3.0,21.0,0.805666005859375,True,CALL,2026-02-06,MP
MP260206C00056000,56.0,5.85,5.55,6.4,5.0,28.0,0.6098671826171876,True,CALL,2026-02-06,MP
MP260206C00057000,57.0,5.29,4.55,5.75,21.0,29.0,0.5996133789062501,True,CALL,2026-02-06,MP
MP260206C00058000,58.0,4.35,4.5,5.1,18.0,91.0,0.7241238525390624,True,CALL,2026-02-06,MP
MP260206C00059000,59.0,3.95,3.95,4.6,26.0,26.0,0.7587914746093751,True,CALL,2026-02-06,MP
MP260206C00060000,60.0,3.48,3.45,3.85,144.0,262.0,0.7485376708984376,True,CALL,2026-02-06,MP
