contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MP260206C00061000,61.0,3.15,2.98,3.5,151.0,197.0,0.780275634765625,True,CALL,2026-02-06,MP
MP260206C00062000,62.0,2.6,2.55,2.84,141.0,77.0,0.7617211328125001,False,CALL,2026-02-06,MP
MP260206C00063000,63.0,2.3,2.22,2.53,76.0,79.0,0.7885763330078125,False,CALL,2026-02-06,MP
MP260206C00064000,64.0,1.95,1.9,2.12,101.0,154.0,0.79101771484375,False,CALL,2026-02-06,MP
MP260206C00065000,65.0,1.7,1.63,1.89,521.0,405.0,0.8125018749999999,False,CALL,2026-02-06,MP
MP260206C00066000,66.0,1.18,1.27,1.67,120.0,191.0,0.8120135986328124,False,CALL,2026-02-06,MP
MP260206C00067000,67.0,1.25,1.25,1.41,168.0,184.0,0.8457046679687499,False,CALL,2026-02-06,MP
MP260206C00068000,68.0,0.9,1.0,1.27,96.0,316.0,0.8544936425781251,False,CALL,2026-02-06,MP
MP260206C00069000,69.0,0.77,0.83,1.0,149.0,367.0,0.8442398388671875,False,CALL,2026-02-06,MP
MP260206C00070000,70.0,0.75,0.68,0.84,273.0,1678.0,0.8466812207031249,False,CALL,2026-02-06,MP
MP260206C00071000,71.0,0.62,0.57,0.78,71.0,256.0,0.86914193359375,False,CALL,2026-02-06,MP
MP260206C00072000,72.0,0.53,0.47,0.75,30.0,690.0,0.8945323046874999,False,CALL,2026-02-06,MP
MP260206C00073000,73.0,0.48,0.39,0.69,81.0,96.0,0.91211025390625,False,CALL,2026-02-06,MP
MP260206C00074000,74.0,0.37,0.33,0.69,41.0,195.0,0.946289599609375,False,CALL,2026-02-06,MP
MP260206C00075000,75.0,0.36,0.3,0.62,145.0,732.0,0.96679720703125,False,CALL,2026-02-06,MP
MP260206C00076000,76.0,0.26,0.27,0.52,17.0,117.0,0.97460962890625,False,CALL,2026-02-06,MP
MP260206C00077000,77.0,0.24,0.23,0.5,9.0,71.0,0.99804689453125,False,CALL,2026-02-06,MP
MP260206C00078000,78.0,0.21,0.15,0.25,10.0,77.0,0.913086806640625,False,CALL,2026-02-06,MP
MP260206C00079000,79.0,0.38,0.0,0.46,1.0,24.0,0.9785158398437501,False,CALL,2026-02-06,MP
MP260206P00044000,44.0,0.08,0.0,0.3,1.0,2.0,1.203128984375,False,PUT,2026-02-06,MP
MP260206P00045000,45.0,0.1,0.0,0.28,15.0,64.0,1.119145029296875,False,PUT,2026-02-06,MP
MP260206P00046000,46.0,0.08,0.0,0.07,7.0,12.0,0.8437515624999999,False,PUT,2026-02-06,MP
MP260206P00047000,47.0,0.35,0.0,0.97,2.0,14.0,1.3027378613281246,False,PUT,2026-02-06,MP
MP260206P00048000,48.0,0.14,0.0,0.12,4.0,24.0,0.7929708203125,False,PUT,2026-02-06,MP
MP260206P00049000,49.0,0.08,0.0,1.4,3.0,15.0,1.2734411328124997,False,PUT,2026-02-06,MP
MP260206P00050000,50.0,0.18,0.11,0.2,19.0,2042.0,0.8105487695312499,False,PUT,2026-02-06,MP
MP260206P00051000,51.0,0.24,0.13,0.31,23.0,19.0,0.80664255859375,False,PUT,2026-02-06,MP
MP260206P00052000,52.0,0.31,0.21,0.44,77.0,138.0,0.8164080859374999,False,PUT,2026-02-06,MP
MP260206P00053000,53.0,0.47,0.35,0.53,30.0,140.0,0.8125018749999999,False,PUT,2026-02-06,MP
MP260206P00054000,54.0,0.64,0.32,0.65,66.0,90.0,0.7607445800781252,False,PUT,2026-02-06,MP
MP260206P00055000,55.0,0.78,0.65,0.87,1278.0,298.0,0.8037129003906249,False,PUT,2026-02-06,MP
MP260206P00056000,56.0,1.05,0.94,1.13,92.0,287.0,0.8212908496093749,False,PUT,2026-02-06,MP
MP260206P00057000,57.0,1.2,1.23,1.6,44.0,147.0,0.8535170898437501,False,PUT,2026-02-06,MP
MP260206P00058000,58.0,1.76,1.44,1.73,123.0,342.0,0.805666005859375,False,PUT,2026-02-06,MP
MP260206P00059000,59.0,2.25,1.85,2.17,157.0,703.0,0.8208025732421874,False,PUT,2026-02-06,MP
MP260206P00060000,60.0,2.65,2.25,2.58,527.0,767.0,0.815431533203125,False,PUT,2026-02-06,MP
MP260206P00061000,61.0,2.93,2.75,3.2,292.0,352.0,0.8378922460937499,False,PUT,2026-02-06,MP
MP260206P00062000,62.0,3.65,3.4,3.85,127.0,234.0,0.8696302099609375,True,PUT,2026-02-06,MP
MP260206P00063000,63.0,4.56,3.95,4.5,150.0,440.0,0.8764660791015625,True,PUT,2026-02-06,MP
MP260206P00064000,64.0,4.95,4.6,5.2,18.0,131.0,0.8911143701171874,True,PUT,2026-02-06,MP
MP260206P00065000,65.0,6.15,5.35,5.8,92.0,690.0,0.8955088574218748,True,PUT,2026-02-06,MP
MP260206P00066000,66.0,6.09,5.95,6.6,29.0,67.0,0.8959971337890623,True,PUT,2026-02-06,MP
MP260206P00067000,67.0,7.33,6.9,7.95,30.0,71.0,1.0180713159179686,True,PUT,2026-02-06,MP
MP260206P00068000,68.0,8.15,7.3,8.85,25.0,122.0,0.9887696435546875,True,PUT,2026-02-06,MP
MP260206P00069000,69.0,10.02,8.35,9.85,3.0,55.0,1.0664109179687502,True,PUT,2026-02-06,MP
MP260206P00070000,70.0,9.81,9.2,10.65,24.0,102.0,1.0771530517578127,True,PUT,2026-02-06,MP
MP260206P00071000,71.0,13.0,9.4,11.8,6.0,11.0,1.0273486132812502,True,PUT,2026-02-06,MP
MP260206P00072000,72.0,6.55,10.5,12.75,,2.0,1.0957076464843751,True,PUT,2026-02-06,MP
MP260206P00073000,73.0,7.25,11.1,13.6,5.0,6.0,1.0444383715820313,True,PUT,2026-02-06,MP
MP260206P00074000,74.0,13.1,12.4,14.55,2.0,6.0,1.1484417578125,True,PUT,2026-02-06,MP
MP260206P00075000,75.0,9.7,13.0,15.55,2.0,39.0,1.115238798828125,True,PUT,2026-02-06,MP
MP260206P00076000,76.0,9.85,14.1,16.45,5.0,5.0,1.1640666796875,True,PUT,2026-02-06,MP
MP260206P00077000,77.0,9.6,15.0,17.45,,4.0,1.1884806201171876,True,PUT,2026-02-06,MP
MP260213C00045000,45.0,22.46,15.0,17.45,40.0,21.0,1.3330111474609372,True,CALL,2026-02-13,MP
MP260213C00046000,46.0,18.5,13.85,16.5,,1.0,1.2832067089843748,True,CALL,2026-02-13,MP
MP260213C00050000,50.0,10.0,10.35,12.65,1.0,7.0,1.0615281298828125,True,CALL,2026-02-13,MP
[iban],52.0,12.9,8.4,11.15,23.0,258.0,0.594730615234375,True,CALL,2026-02-13,MP
MP260213C00053000,53.0,7.8,7.8,10.25,9.0,18.0,0.649417568359375,True,CALL,2026-02-13,MP
MP260213C00054000,54.0,7.45,7.35,8.5,2.0,11.0,0.5537154003906251,True,CALL,2026-02-13,MP
MP260213C00055000,55.0,10.75,6.7,8.55,10.0,125.0,0.711916943359375,True,CALL,2026-02-13,MP
MP260213C00056000,56.0,8.02,5.8,7.2,2.0,13.0,0.6103554589843752,True,CALL,2026-02-13,MP
MP260213C00057000,57.0,5.75,5.65,6.45,15.0,18.0,0.6757844921875001,True,CALL,2026-02-13,MP
MP260213C00058000,58.0,5.75,5.25,5.95,22.0,26.0,0.72070591796875,True,CALL,2026-02-13,MP
MP260213C00059000,59.0,5.05,4.95,5.4,13.0,15.0,0.7568383691406251,True,CALL,2026-02-13,MP
MP260213C00060000,60.0,4.47,4.4,4.8,128.0,64.0,0.75195560546875,True,CALL,2026-02-13,MP
MP260213C00061000,61.0,4.05,3.95,4.3,43.0,30.0,0.7587914746093751,True,CALL,2026-02-13,MP
MP260213C00062000,62.0,3.5,3.5,3.85,9.0,62.0,0.7622094091796876,False,CALL,2026-02-13,MP
MP260213C00063000,63.0,3.3,3.05,3.45,60.0,66.0,0.762697685546875,False,CALL,2026-02-13,MP
MP260213C00064000,64.0,2.75,2.72,3.05,12.0,105.0,0.7675804492187501,False,CALL,2026-02-13,MP
MP260213C00065000,65.0,2.51,2.49,2.83,121.0,639.0,0.7934590966796875,False,CALL,2026-02-13,MP
MP260213C00066000,66.0,2.35,2.18,2.41,26.0,254.0,0.7841818457031251,False,CALL,2026-02-13,MP
MP260213C00067000,67.0,1.61,1.93,2.17,32.0,122.0,0.7934590966796875,False,CALL,2026-02-13,MP
MP260213C00068000,68.0,1.68,1.7,2.11,30.0,329.0,0.8188494677734374,False,CALL,2026-02-13,MP
MP260213C00069000,69.0,1.6,1.54,1.8,19.0,112.0,0.8193377441406249,False,CALL,2026-02-13,MP
MP260213C00070000,70.0,1.32,1.35,1.56,106.0,418.0,0.8188494677734374,False,CALL,2026-02-13,MP
MP260213C00071000,71.0,1.21,1.18,1.45,15.0,82.0,0.831056376953125,False,CALL,2026-02-13,MP
MP260213C00072000,72.0,1.08,1.06,1.26,110.0,355.0,0.8354508642578123,False,CALL,2026-02-13,MP
MP260213C00073000,73.0,0.92,0.94,1.13,14.0,131.0,0.842775009765625,False,CALL,2026-02-13,MP
MP260213C00074000,74.0,0.97,0.83,1.17,2.0,42.0,0.8735364208984374,False,CALL,2026-02-13,MP
MP260213C00075000,75.0,0.79,0.76,0.94,58.0,370.0,0.866212275390625,False,CALL,2026-02-13,MP
MP260213C00076000,76.0,0.67,0.64,0.88,9.0,55.0,0.8730481445312499,False,CALL,2026-02-13,MP
MP260213C00077000,77.0,0.52,0.59,0.88,2.0,35.0,0.9003916210937499,False,CALL,2026-02-13,MP
MP260213C00078000,78.0,0.6,0.53,0.9,1.0,25.0,0.92773509765625,False,CALL,2026-02-13,MP
MP260213C00079000,79.0,0.45,0.47,1.07,1.0,32.0,0.9819337744140625,False,CALL,2026-02-13,MP
MP260213P00044000,44.0,0.63,0.0,1.4,1.0,1.0,1.2783239208984374,False,PUT,2026-02-13,MP
MP260213P00045000,45.0,0.05,0.0,0.24,2.0,3.0,0.8164080859374999,False,PUT,2026-02-13,MP
[iban],46.0,0.33,0.0,1.24,1.0,4.0,1.107426337890625,False,PUT,2026-02-13,MP
MP260213P00047000,47.0,0.18,0.0,2.31,20.0,23.0,1.2675817871093749,False,PUT,2026-02-13,MP
MP260213P00048000,48.0,0.06,0.0,2.36,1.0,18.0,1.2060586572265624,False,PUT,2026-02-13,MP
MP260213P00049000,49.0,0.4,0.2,0.43,1.0,17.0,0.7675804492187501,False,PUT,2026-02-13,MP
MP260213P00050000,50.0,0.55,0.16,0.5,108.0,2208.0,0.7226590234375,False,PUT,2026-02-13,MP
MP260213P00051000,51.0,0.61,0.47,0.64,1.0,107.0,0.772463212890625,False,PUT,2026-02-13,MP
MP260213P00052000,52.0,0.74,0.61,0.79,52.0,65.0,0.7690452783203126,False,PUT,2026-02-13,MP
MP260213P00053000,53.0,0.84,0.78,0.91,88.0,78.0,0.7563500927734376,False,PUT,2026-02-13,MP
MP260213P00054000,54.0,1.13,0.89,1.12,107.0,114.0,0.7412135253906249,False,PUT,2026-02-13,MP
MP260213P00055000,55.0,1.45,1.22,1.36,353.0,495.0,0.7524438818359375,False,PUT,2026-02-13,MP
MP260213P00056000,56.0,1.64,1.57,1.69,121.0,172.0,0.7661156201171876,False,PUT,2026-02-13,MP
MP260213P00057000,57.0,2.36,1.92,2.05,153.0,253.0,0.772463212890625,False,PUT,2026-02-13,MP
MP260213P00058000,58.0,2.53,2.38,2.55,72.0,226.0,0.795900478515625,False,PUT,2026-02-13,MP
MP260213P00059000,59.0,3.2,2.74,3.25,54.0,42.0,0.8198260205078124,False,PUT,2026-02-13,MP
MP260213P00060000,60.0,3.54,3.15,3.75,83.0,454.0,0.8190936059570311,False,PUT,2026-02-13,MP
MP260213P00061000,61.0,4.05,3.65,4.05,95.0,148.0,0.8002949658203125,False,PUT,2026-02-13,MP
MP260213P00062000,62.0,4.57,4.3,4.8,27.0,229.0,0.8325212060546874,True,PUT,2026-02-13,MP
MP260213P00063000,63.0,4.98,4.85,5.2,30.0,124.0,0.813478427734375,True,PUT,2026-02-13,MP
MP260213P00064000,64.0,5.95,5.55,5.85,6.0,68.0,0.8266618896484373,True,PUT,2026-02-13,MP
MP260213P00065000,65.0,6.7,6.35,6.55,52.0,161.0,0.8483901879882811,True,PUT,2026-02-13,MP
MP260213P00066000,66.0,8.39,6.85,7.7,3.0,25.0,0.8796398754882812,True,PUT,2026-02-13,MP
MP260213P00067000,67.0,8.1,7.55,8.3,10.0,49.0,0.8696302099609375,True,PUT,2026-02-13,MP
MP260213P00068000,68.0,4.75,7.9,9.1,9.0,26.0,0.8364274169921874,True,PUT,2026-02-13,MP
MP260213P00069000,69.0,10.53,8.9,10.25,2.0,78.0,0.9077157666015624,True,PUT,2026-02-13,MP
MP260213P00070000,70.0,6.65,9.25,11.75,6.0,28.0,0.9433599414062499,True,PUT,2026-02-13,MP
MP260213P00072000,72.0,10.3,10.8,13.45,11.0,11.0,0.9516606396484374,True,PUT,2026-02-13,MP
MP260213P00074000,74.0,8.1,12.6,15.4,2.0,2.0,1.0083057397460937,True,PUT,2026-02-13,MP
MP260213P00075000,75.0,10.93,13.45,16.2,1.0,26.0,1.0029346728515625,True,PUT,2026-02-13,MP
MP260220C00044000,44.0,11.48,16.05,18.55,3.0,20.0,1.2070352148437498,True,CALL,2026-02-20,MP
MP260220C00045000,45.0,16.95,15.1,17.55,6.0,183.0,1.1469769213867185,True,CALL,2026-02-20,MP
MP260220C00046000,46.0,20.95,14.15,16.45,1.0,101.0,1.0537156689453124,True,CALL,2026-02-20,MP
MP260220C00047000,47.0,16.3,13.2,14.9,1.0,8.0,0.7832052929687501,True,CALL,2026-02-20,MP
MP260220C00048000,48.0,22.45,12.35,14.85,2.0,42.0,0.5546919531250001,True,CALL,2026-02-20,MP
MP260220C00049000,49.0,20.0,11.7,13.5,1.0,18.0,0.51562984375,True,CALL,2026-02-20,MP
MP260220C00050000,50.0,11.6,11.1,13.1,43.0,698.0,0.7153348779296875,True,CALL,2026-02-20,MP
MP260220C00055000,55.0,8.0,7.45,8.5,50.0,1290.0,0.6709017285156251,True,CALL,2026-02-20,MP
MP260220C00057000,57.0,6.24,6.55,7.0,28.0,5.0,0.70117486328125,True,CALL,2026-02-20,MP
MP260220C00058000,58.0,5.65,5.95,6.55,17.0,28.0,0.7172879833984375,True,CALL,2026-02-20,MP
MP260220C00059000,59.0,5.7,5.45,6.0,61.0,50.0,0.725588681640625,True,CALL,2026-02-20,MP
MP260220C00060000,60.0,5.37,5.0,5.4,638.0,1951.0,0.7272976489257812,True,CALL,2026-02-20,MP
MP260220C00061000,61.0,4.65,4.6,4.95,131.0,8.0,0.7392604199218749,True,CALL,2026-02-20,MP
MP260220C00062000,62.0,4.3,4.05,4.45,28.0,70.0,0.7292507543945312,False,CALL,2026-02-20,MP
MP260220C00063000,63.0,3.77,3.7,4.0,57.0,147.0,0.7338893798828124,False,CALL,2026-02-20,MP
MP260220C00064000,64.0,3.62,3.35,3.75,41.0,215.0,0.7492700854492188,False,CALL,2026-02-20,MP
MP260220C00065000,65.0,3.15,3.1,3.45,783.0,2589.0,0.7641625146484375,False,CALL,2026-02-20,MP
MP260220C00066000,66.0,2.92,2.87,3.2,64.0,81.0,0.7800314965820312,False,CALL,2026-02-20,MP
MP260220C00067000,67.0,2.72,2.53,2.93,21.0,156.0,0.7807639111328125,False,CALL,2026-02-20,MP
MP260220C00068000,68.0,2.34,2.31,2.66,141.0,209.0,0.7875997802734375,False,CALL,2026-02-20,MP
MP260220C00069000,69.0,1.82,2.09,2.34,13.0,97.0,0.7856466748046875,False,CALL,2026-02-20,MP
MP260220C00070000,70.0,2.0,1.94,2.2,1796.0,9598.0,0.8027363476562499,False,CALL,2026-02-20,MP
MP260220C00071000,71.0,1.8,1.76,2.12,63.0,135.0,0.8198260205078124,False,CALL,2026-02-20,MP
MP260220C00072000,72.0,1.73,1.54,1.93,50.0,108.0,0.8193377441406249,False,CALL,2026-02-20,MP
MP260220C00073000,73.0,1.25,1.45,2.06,4.0,74.0,0.8615736499023439,False,CALL,2026-02-20,MP
MP260220C00074000,74.0,1.12,1.6,1.6,5.0,147.0,0.8657239990234374,False,CALL,2026-02-20,MP
MP260220C00075000,75.0,1.32,1.31,1.49,926.0,4924.0,0.8569350244140624,False,CALL,2026-02-20,MP
MP260220C00076000,76.0,1.23,1.05,1.49,10.0,49.0,0.860352958984375,False,CALL,2026-02-20,MP
MP260220C00077000,77.0,1.08,0.97,1.58,18.0,13.0,0.8940440283203124,False,CALL,2026-02-20,MP
MP260220C00078000,78.0,0.95,0.87,1.21,7.0,67.0,0.8657239990234374,False,CALL,2026-02-20,MP
MP260220C00079000,79.0,0.87,0.79,1.18,4.0,21.0,0.8808605664062499,False,CALL,2026-02-20,MP
MP260220P00044000,44.0,0.05,0.0,0.69,1.0,1423.0,0.89257919921875,False,PUT,2026-02-20,MP
MP260220P00045000,45.0,0.2,0.07,0.24,33.0,1595.0,0.7138700488281251,False,PUT,2026-02-20,MP
MP260220P00046000,46.0,0.1,0.0,0.7,4.0,333.0,0.797853583984375,False,PUT,2026-02-20,MP
MP260220P00047000,47.0,0.28,0.22,0.45,6.0,400.0,0.743166630859375,False,PUT,2026-02-20,MP
MP260220P00048000,48.0,0.4,0.34,0.52,6.0,2346.0,0.7412135253906249,False,PUT,2026-02-20,MP
MP260220P00049000,49.0,0.63,0.34,0.81,7.0,2869.0,0.7514673291015624,False,PUT,2026-02-20,MP
MP260220P00050000,50.0,0.69,0.6,0.7,265.0,3313.0,0.727541787109375,False,PUT,2026-02-20,MP
MP260220P00055000,55.0,1.75,1.75,1.94,395.0,4955.0,0.7456080126953125,False,PUT,2026-02-20,MP
MP260220P00057000,57.0,2.75,2.31,2.65,148.0,211.0,0.73633076171875,False,PUT,2026-02-20,MP
MP260220P00058000,58.0,3.09,2.81,3.15,30.0,304.0,0.7551294018554688,False,PUT,2026-02-20,MP
MP260220P00059000,59.0,3.42,3.35,3.5,44.0,353.0,0.7570825073242189,False,PUT,2026-02-20,MP
MP260220P00060000,60.0,4.1,3.9,4.1,188.0,5695.0,0.7749045947265626,False,PUT,2026-02-20,MP
MP260220P00061000,61.0,4.73,4.3,4.8,6.0,943.0,0.782228740234375,False,PUT,2026-02-20,MP
MP260220P00062000,62.0,5.52,4.95,5.55,12.0,441.0,0.8081073876953124,True,PUT,2026-02-20,MP
MP260220P00063000,63.0,5.96,5.55,5.85,34.0,142.0,0.7883321948242188,True,PUT,2026-02-20,MP
MP260220P00064000,64.0,7.4,6.1,6.6,13.0,1201.0,0.795900478515625,True,PUT,2026-02-20,MP
MP260220P00065000,65.0,7.48,6.85,7.35,48.0,1266.0,0.815431533203125,True,PUT,2026-02-20,MP
MP260220P00066000,66.0,7.75,7.5,8.05,14.0,61.0,0.8178729150390623,True,PUT,2026-02-20,MP
MP260220P00067000,67.0,9.75,8.25,9.65,5.0,27.0,0.9008798974609374,True,PUT,2026-02-20,MP
MP260220P00068000,68.0,11.0,8.75,10.55,3.0,33.0,0.9006357592773437,True,PUT,2026-02-20,MP
MP260220P00069000,69.0,8.64,9.75,10.85,8.0,115.0,0.8876964355468748,True,PUT,2026-02-20,MP
MP260220P00070000,70.0,11.07,10.4,11.5,52.0,587.0,0.8706067626953125,True,PUT,2026-02-20,MP
MP260220P00071000,71.0,7.55,10.75,13.0,3.0,57.0,0.8996592065429687,True,PUT,2026-02-20,MP
MP260220P00073000,73.0,8.85,12.4,14.65,9.0,20.0,0.913086806640625,True,PUT,2026-02-20,MP
MP260220P00074000,74.0,9.25,13.45,15.6,10.0,15.0,0.9511723632812499,True,PUT,2026-02-20,MP
MP260220P00075000,75.0,14.4,14.55,16.0,2.0,427.0,0.9360357958984374,True,PUT,2026-02-20,MP
MP260220P00077000,77.0,10.8,15.8,17.65,,6.0,0.8784191845703124,True,PUT,2026-02-20,MP
MP260220P00079000,79.0,12.03,17.7,20.0,,10.0,0.9711916943359374,True,PUT,2026-02-20,MP
MP260227C00050000,50.0,11.4,11.4,13.15,25.0,9.0,0.6772493212890626,True,CALL,2026-02-27,MP
MP260227C00051000,51.0,17.0,10.05,13.1,1.0,1.0,0.7070341796875,True,CALL,2026-02-27,MP
MP260227C00052000,52.0,16.0,9.3,11.95,2.0,2.0,0.6689486230468751,True,CALL,2026-02-27,MP
MP260227C00054000,54.0,10.58,8.1,9.9,1.0,41.0,0.6450230810546875,True,CALL,2026-02-27,MP
[iban],55.0,8.55,7.05,9.25,2.0,1.0,0.6201209863281252,True,CALL,2026-02-27,MP
MP260227C00056000,56.0,11.25,7.4,9.4,5.0,8.0,0.7768577001953125,True,CALL,2026-02-27,MP
MP260227C00057000,57.0,7.73,6.95,8.15,2.0,10.0,0.7382838671874999,True,CALL,2026-02-27,MP
MP260227C00058000,58.0,10.25,5.85,8.85,2.0,10.0,0.7966328930664062,True,CALL,2026-02-27,MP
MP260227C00059000,59.0,6.4,6.5,6.85,6.0,4.0,0.7768577001953125,True,CALL,2026-02-27,MP
MP260227C00060000,60.0,6.0,5.7,6.9,96.0,85.0,0.7971211694335938,True,CALL,2026-02-27,MP
MP260227C00061000,61.0,5.55,5.55,5.9,32.0,78.0,0.7839377075195313,True,CALL,2026-02-27,MP
MP260227C00062000,62.0,5.25,4.85,5.85,9.0,25.0,0.7951680639648437,False,CALL,2026-02-27,MP
MP260227C00063000,63.0,4.8,4.8,5.35,41.0,266.0,0.8168963623046874,False,CALL,2026-02-27,MP
MP260227C00064000,64.0,3.75,4.1,5.05,21.0,20.0,0.8024922094726561,False,CALL,2026-02-27,MP
MP260227C00065000,65.0,4.13,4.05,4.4,107.0,177.0,0.805666005859375,False,CALL,2026-02-27,MP
MP260227C00066000,66.0,3.89,3.45,4.3,32.0,52.0,0.805666005859375,False,CALL,2026-02-27,MP
MP260227C00067000,67.0,3.5,3.5,3.95,64.0,100.0,0.831056376953125,False,CALL,2026-02-27,MP
MP260227C00068000,68.0,2.54,2.96,3.55,35.0,308.0,0.80664255859375,False,CALL,2026-02-27,MP
MP260227C00069000,69.0,2.74,2.72,3.45,2.0,62.0,0.823243955078125,False,CALL,2026-02-27,MP
MP260227C00070000,70.0,2.99,2.48,3.15,208.0,189.0,0.8220232641601561,False,CALL,2026-02-27,MP
MP260227C00071000,71.0,2.58,2.32,3.1,3.0,63.0,0.8439957006835936,False,CALL,2026-02-27,MP
MP260227C00072000,72.0,2.41,2.18,2.76,5.0,68.0,0.8422867333984375,False,CALL,2026-02-27,MP
MP260227C00073000,73.0,2.1,1.95,2.69,13.0,29.0,0.852540537109375,False,CALL,2026-02-27,MP
MP260227C00074000,74.0,1.9,1.92,2.48,1.0,110.0,0.8657239990234374,False,CALL,2026-02-27,MP
MP260227C00075000,75.0,2.0,1.9,2.21,109.0,191.0,0.8728040063476561,False,CALL,2026-02-27,MP
MP260227C00076000,76.0,1.58,1.5,2.26,1.0,32.0,0.8723157299804687,False,CALL,2026-02-27,MP
MP260227C00077000,77.0,1.7,1.6,2.31,6.0,16.0,0.9165047412109376,False,CALL,2026-02-27,MP
MP260227C00078000,78.0,2.75,1.33,2.92,3.0,21.0,0.9775392871093751,False,CALL,2026-02-27,MP
MP260227C00079000,79.0,1.82,0.04,2.07,10.0,11.0,0.7875997802734375,False,CALL,2026-02-27,MP
MP260227P00045000,45.0,0.41,0.14,0.59,44.0,59.0,0.7480493945312501,False,PUT,2026-02-27,MP
MP260227P00050000,50.0,1.07,0.87,1.3,59.0,2038.0,0.7553735400390625,False,PUT,2026-02-27,MP
MP260227P00051000,51.0,1.7,1.0,1.41,16.0,9.0,0.7341335180664061,False,PUT,2026-02-27,MP
MP260227P00052000,52.0,1.6,1.4,1.66,38.0,24.0,0.7539087109375,False,PUT,2026-02-27,MP
MP260227P00053000,53.0,2.49,1.69,1.96,3.0,29.0,0.7597680273437502,False,PUT,2026-02-27,MP
MP260227P00054000,54.0,2.98,2.04,2.26,6.0,42.0,0.764650791015625,False,PUT,2026-02-27,MP
MP260227P00055000,55.0,2.64,2.4,2.59,63.0,130.0,0.7670921728515626,False,PUT,2026-02-27,MP
MP260227P00056000,56.0,2.85,2.68,3.45,9.0,16.0,0.8012715185546875,False,PUT,2026-02-27,MP
MP260227P00057000,57.0,3.44,3.2,3.5,12.0,42.0,0.7832052929687501,False,PUT,2026-02-27,MP
MP260227P00058000,58.0,3.84,3.55,4.7,15.0,76.0,0.8364274169921874,False,PUT,2026-02-27,MP
MP260227P00059000,59.0,4.51,4.25,4.5,19.0,84.0,0.8044453149414061,False,PUT,2026-02-27,MP
MP260227P00060000,60.0,5.1,4.65,5.0,41.0,198.0,0.7985859985351562,False,PUT,2026-02-27,MP
MP260227P00061000,61.0,5.4,5.1,5.45,11.0,25.0,0.789064609375,False,PUT,2026-02-27,MP
MP260227P00062000,62.0,6.71,5.75,6.95,17.0,43.0,0.8645033081054687,True,PUT,2026-02-27,MP
MP260227P00063000,63.0,6.86,6.45,6.7,61.0,27.0,0.8146991186523438,True,PUT,2026-02-27,MP
MP260227P00064000,64.0,5.61,7.0,8.2,6.0,57.0,0.87500125,True,PUT,2026-02-27,MP
MP260227P00065000,65.0,9.55,7.7,8.1,16.0,37.0,0.8288591333007811,True,PUT,2026-02-27,MP
MP260227P00066000,66.0,8.46,8.3,9.2,4.0,16.0,0.8576674389648438,True,PUT,2026-02-27,MP
MP260227P00067000,67.0,10.28,9.05,10.65,2.0,48.0,0.9201668139648438,True,PUT,2026-02-27,MP
MP260227P00068000,68.0,10.31,9.5,10.8,5.0,62.0,0.8632826171875,True,PUT,2026-02-27,MP
MP260227P00069000,69.0,8.15,10.0,11.8,1.0,56.0,0.8688977954101562,True,PUT,2026-02-27,MP
MP260227P00070000,70.0,11.73,10.8,12.1,7.0,17.0,0.840821904296875,True,PUT,2026-02-27,MP
MP260227P00071000,71.0,8.42,11.7,13.75,4.0,2.0,0.9226081958007812,True,PUT,2026-02-27,MP
MP260227P00072000,72.0,11.29,12.55,14.75,2.0,5.0,0.9487309814453124,True,PUT,2026-02-27,MP
MP260227P00075000,75.0,13.37,14.55,17.45,,3.0,0.9477544287109375,True,PUT,2026-02-27,MP
MP260306C00052000,52.0,18.05,9.65,12.6,,1.0,0.6997100341796876,True,CALL,2026-03-06,MP
MP260306C00060000,60.0,6.7,5.85,7.45,1.0,11.0,0.76367423828125,True,CALL,2026-03-06,MP
MP260306C00064000,64.0,5.0,4.1,5.6,1.0,14.0,0.7578149218750001,False,CALL,2026-03-06,MP
