contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MP260306C00066000,66.0,3.58,2.77,4.75,6.0,8.0,0.7104521142578125,False,CALL,2026-03-06,MP
MP260306C00067000,67.0,6.66,2.9,4.7,5.0,24.0,0.7583031982421876,False,CALL,2026-03-06,MP
MP260306C00068000,68.0,3.36,2.24,4.6,28.0,26.0,0.7485376708984376,False,CALL,2026-03-06,MP
MP260306C00070000,70.0,3.52,2.67,3.85,5.0,48.0,0.8022480712890624,False,CALL,2026-03-06,MP
MP260306C00071000,71.0,5.5,1.31,4.45,25.0,28.0,0.7841818457031251,False,CALL,2026-03-06,MP
MP260306C00072000,72.0,5.0,1.28,4.15,1.0,2.0,0.7941915112304687,False,CALL,2026-03-06,MP
MP260306C00074000,74.0,2.2,0.92,3.0,2.0,25.0,0.7417018017578124,False,CALL,2026-03-06,MP
MP260306C00078000,78.0,1.66,1.17,2.47,3.0,7.0,0.8286149951171874,False,CALL,2026-03-06,MP
MP260306P00050000,50.0,1.5,1.12,2.07,9.0,2279.0,0.788088056640625,False,PUT,2026-03-06,MP
MP260306P00052000,52.0,2.15,1.57,2.71,7.0,5.0,0.7895528857421875,False,PUT,2026-03-06,MP
MP260306P00053000,53.0,3.0,1.55,2.95,6.0,2.0,0.7568383691406251,False,PUT,2026-03-06,MP
MP260306P00054000,54.0,2.5,1.54,4.1,4.0,3.0,0.7956563403320311,False,PUT,2026-03-06,MP
MP260306P00055000,55.0,3.46,1.81,3.85,4.0,14.0,0.7421900781249999,False,PUT,2026-03-06,MP
MP260306P00056000,56.0,4.16,2.45,4.55,1.0,20.0,0.7849142602539063,False,PUT,2026-03-06,MP
MP260306P00057000,57.0,4.3,3.3,4.35,2.0,3.0,0.7722190747070312,False,PUT,2026-03-06,MP
MP260306P00058000,58.0,4.21,3.9,4.85,7.0,14.0,0.78711150390625,False,PUT,2026-03-06,MP
[iban],59.0,5.42,4.35,6.15,2.0,16.0,0.8410660424804688,False,PUT,2026-03-06,MP
MP260306P00062000,62.0,7.11,5.7,7.45,5.0,14.0,0.8073749731445312,True,PUT,2026-03-06,MP
MP260306P00064000,64.0,4.24,6.75,9.3,6.0,8.0,0.8425308715820312,True,PUT,2026-03-06,MP
MP260306P00066000,66.0,9.05,8.25,10.1,2.0,17.0,0.8273943041992187,True,PUT,2026-03-06,MP
MP260306P00070000,70.0,13.14,11.45,12.9,3.0,3.0,0.8569350244140624,True,PUT,2026-03-06,MP
MP260320C00044000,44.0,24.25,16.8,19.15,1.0,12.0,0.6513706738281251,True,CALL,2026-03-20,MP
MP260320C00045000,45.0,18.65,15.95,17.6,6.0,159.0,0.5444381494140625,True,CALL,2026-03-20,MP
MP260320C00046000,46.0,23.5,15.1,17.6,1.0,46.0,0.6835969140625001,True,CALL,2026-03-20,MP
MP260320C00047000,47.0,22.65,14.25,16.75,1.0,301.0,0.6796907031250001,True,CALL,2026-03-20,MP
MP260320C00048000,48.0,16.95,13.45,15.8,4.0,55.0,0.6674837939453127,True,CALL,2026-03-20,MP
MP260320C00049000,49.0,15.6,12.7,15.2,1.0,36.0,0.6894562304687502,True,CALL,2026-03-20,MP
MP260320C00050000,50.0,13.6,12.6,13.8,29.0,580.0,0.6914093359375001,True,CALL,2026-03-20,MP
MP260320C00055000,55.0,9.7,9.65,10.5,141.0,1040.0,0.729494892578125,True,CALL,2026-03-20,MP
MP260320C00060000,60.0,7.4,7.45,7.85,416.0,1721.0,0.7622094091796876,True,CALL,2026-03-20,MP
MP260320C00065000,65.0,5.8,5.5,5.8,700.0,3728.0,0.7739280419921876,False,CALL,2026-03-20,MP
MP260320C00070000,70.0,4.22,4.1,4.35,1155.0,4006.0,0.7944356494140624,False,CALL,2026-03-20,MP
MP260320C00075000,75.0,3.25,3.1,3.4,409.0,2453.0,0.823243955078125,False,CALL,2026-03-20,MP
MP260320P00044000,44.0,0.8,0.67,1.06,1.0,359.0,0.7607445800781252,False,PUT,2026-03-20,MP
MP260320P00045000,45.0,0.79,0.67,1.01,44.0,763.0,0.7158231542968749,False,PUT,2026-03-20,MP
MP260320P00046000,46.0,0.5,0.97,1.19,2.0,690.0,0.7336452416992187,False,PUT,2026-03-20,MP
MP260320P00047000,47.0,1.18,1.16,1.41,7.0,211.0,0.7368190380859375,False,PUT,2026-03-20,MP
MP260320P00048000,48.0,1.48,1.38,1.6,211.0,765.0,0.7355983471679688,False,PUT,2026-03-20,MP
MP260320P00049000,49.0,1.85,1.62,1.79,53.0,516.0,0.7321804125976561,False,PUT,2026-03-20,MP
MP260320P00050000,50.0,2.05,1.9,2.08,2131.0,5317.0,0.7368190380859375,False,PUT,2026-03-20,MP
MP260320P00055000,55.0,4.01,3.6,3.8,106.0,3277.0,0.7434107690429688,False,PUT,2026-03-20,MP
MP260320P00060000,60.0,6.21,6.2,6.3,238.0,3028.0,0.7719749365234375,False,PUT,2026-03-20,MP
MP260320P00065000,65.0,9.6,9.05,9.4,124.0,3181.0,0.7807639111328125,True,PUT,2026-03-20,MP
MP260320P00070000,70.0,13.15,12.6,12.9,10.0,936.0,0.7956563403320311,True,PUT,2026-03-20,MP
MP260320P00075000,75.0,18.15,16.6,17.15,3.0,361.0,0.8369156933593749,True,PUT,2026-03-20,MP
MP260417C00045000,45.0,18.09,16.75,18.95,47.0,1793.0,0.672122419433594,True,CALL,2026-04-17,MP
MP260417C00047000,47.0,14.3,15.2,17.6,1.0,99.0,0.6879914013671876,True,CALL,2026-04-17,MP
MP260417C00050000,50.0,13.9,13.55,15.4,3.0,1383.0,0.7160672924804687,True,CALL,2026-04-17,MP
MP260417C00055000,55.0,10.1,11.05,11.95,34.0,1162.0,0.7288845471191407,True,CALL,2026-04-17,MP
MP260417C00060000,60.0,8.89,9.1,9.5,235.0,2986.0,0.7612328564453126,True,CALL,2026-04-17,MP
MP260417C00065000,65.0,7.05,7.1,7.4,152.0,1393.0,0.7622094091796876,False,CALL,2026-04-17,MP
MP260417C00070000,70.0,5.62,5.65,5.95,167.0,3329.0,0.7800314965820312,False,CALL,2026-04-17,MP
MP260417C00075000,75.0,4.32,4.45,4.7,48.0,1261.0,0.7885763330078125,False,CALL,2026-04-17,MP
MP260417P00045000,45.0,1.75,1.26,2.03,7.0,495.0,0.7185086743164062,False,PUT,2026-04-17,MP
MP260417P00047000,47.0,2.07,1.95,2.13,1089.0,556.0,0.7060576269531251,False,PUT,2026-04-17,MP
MP260417P00050000,50.0,3.15,2.83,3.05,129.0,1464.0,0.7102079760742188,False,PUT,2026-04-17,MP
MP260417P00055000,55.0,5.1,4.85,5.1,50.0,1442.0,0.7251004052734374,False,PUT,2026-04-17,MP
MP260417P00060000,60.0,7.67,7.4,7.7,66.0,2579.0,0.737307314453125,False,PUT,2026-04-17,MP
MP260417P00065000,65.0,11.0,10.45,10.7,41.0,305.0,0.7456080126953125,True,PUT,2026-04-17,MP
MP260417P00070000,70.0,15.1,14.0,14.25,14.0,429.0,0.7633080310058593,True,PUT,2026-04-17,MP
MP260417P00075000,75.0,18.83,17.7,18.15,1.0,419.0,0.7731956274414062,True,PUT,2026-04-17,MP
MP260515C00045000,45.0,19.0,18.0,19.45,48.0,591.0,0.6955596850585939,True,CALL,2026-05-15,MP
MP260515C00047000,47.0,22.5,16.65,18.65,3.0,277.0,0.73633076171875,True,CALL,2026-05-15,MP
MP260515C00050000,50.0,14.7,14.55,16.45,17.0,305.0,0.717776259765625,True,CALL,2026-05-15,MP
MP260515C00055000,55.0,13.85,12.0,13.5,5.0,259.0,0.732302481689453,True,CALL,2026-05-15,MP
MP260515C00060000,60.0,10.18,10.45,10.8,77.0,871.0,0.7570825073242189,True,CALL,2026-05-15,MP
MP260515C00065000,65.0,8.4,8.6,8.95,31.0,879.0,0.7697776928710938,False,CALL,2026-05-15,MP
MP260515C00070000,70.0,7.21,7.0,7.35,161.0,913.0,0.7747825256347658,False,CALL,2026-05-15,MP
MP260515C00075000,75.0,5.91,5.65,6.4,47.0,1180.0,0.7918721984863282,False,CALL,2026-05-15,MP
MP260515P00045000,45.0,2.4,2.05,2.76,1.0,887.0,0.7163114306640624,False,PUT,2026-05-15,MP
MP260515P00047000,47.0,2.2,2.75,3.05,39.0,490.0,0.7070341796875,False,PUT,2026-05-15,MP
MP260515P00050000,50.0,4.03,3.8,4.1,54.0,661.0,0.7116728051757812,False,PUT,2026-05-15,MP
MP260515P00055000,55.0,6.21,6.0,6.25,36.0,427.0,0.7205838488769531,False,PUT,2026-05-15,MP
MP260515P00060000,60.0,9.03,8.65,8.95,19.0,1845.0,0.7307155834960937,False,PUT,2026-05-15,MP
MP260515P00065000,65.0,12.34,11.65,11.95,54.0,301.0,0.7329128271484374,True,PUT,2026-05-15,MP
MP260515P00070000,70.0,15.8,15.15,15.45,8.0,1574.0,0.7453638745117188,True,PUT,2026-05-15,MP
MP260515P00075000,75.0,15.45,18.9,19.2,265.0,418.0,0.7537866418457031,True,PUT,2026-05-15,MP
MP260618C00045000,45.0,22.9,18.75,21.0,13.0,125.0,0.7258328198242188,True,CALL,2026-06-18,MP
MP260618C00050000,50.0,16.0,16.0,17.6,11.0,262.0,0.73437765625,True,CALL,2026-06-18,MP
MP260618C00055000,55.0,13.5,13.45,14.55,42.0,795.0,0.7297390307617188,True,CALL,2026-06-18,MP
MP260618C00060000,60.0,11.6,11.65,12.25,95.0,976.0,0.7497583618164063,True,CALL,2026-06-18,MP
MP260618C00065000,65.0,10.08,9.75,10.5,167.0,1343.0,0.7595238891601563,False,CALL,2026-06-18,MP
MP260618C00070000,70.0,8.5,8.35,8.95,150.0,798.0,0.7718528674316407,False,CALL,2026-06-18,MP
MP260618C00075000,75.0,7.23,7.05,7.8,80.0,888.0,0.7835715002441408,False,CALL,2026-06-18,MP
MP260618P00045000,45.0,1.99,2.84,3.6,1.0,978.0,0.70898728515625,False,PUT,2026-06-18,MP
MP260618P00050000,50.0,5.11,4.75,5.15,15.0,2618.0,0.704226590576172,False,PUT,2026-06-18,MP
MP260618P00055000,55.0,7.85,6.95,7.7,10.0,2390.0,0.7159452233886718,False,PUT,2026-06-18,MP
MP260618P00060000,60.0,10.1,9.8,10.5,9.0,1213.0,0.7283962707519531,False,PUT,2026-06-18,MP
MP260618P00065000,65.0,13.41,12.9,14.2,1.0,295.0,0.7537866418457031,True,PUT,2026-06-18,MP
MP260618P00070000,70.0,17.15,16.25,17.05,3.0,1550.0,0.7382838671874999,True,PUT,2026-06-18,MP
MP260618P00075000,75.0,15.2,20.0,21.9,2.0,60.0,0.7844259838867188,True,PUT,2026-06-18,MP
MP260918C00045000,45.0,22.05,20.85,22.8,12.0,31.0,0.709963837890625,True,CALL,2026-09-18,MP
MP260918C00050000,50.0,19.0,18.2,19.9,21.0,236.0,0.7141141870117188,True,CALL,2026-09-18,MP
MP260918C00055000,55.0,17.0,16.35,17.95,25.0,132.0,0.7476831872558594,True,CALL,2026-09-18,MP
MP260918C00060000,60.0,13.93,14.0,15.6,22.0,238.0,0.7358424853515625,True,CALL,2026-09-18,MP
MP260918C00065000,65.0,12.79,12.4,13.45,36.0,124.0,0.7355983471679688,False,CALL,2026-09-18,MP
MP260918C00070000,70.0,10.05,10.9,12.25,31.0,219.0,0.7498804309082032,False,CALL,2026-09-18,MP
MP260918C00075000,75.0,10.58,9.6,11.4,28.0,237.0,0.7672142419433594,False,CALL,2026-09-18,MP
MP260918P00045000,45.0,4.5,4.3,5.55,20.0,893.0,0.6800569104003908,False,PUT,2026-09-18,MP
MP260918P00050000,50.0,7.15,6.65,7.35,1.0,1751.0,0.6787141503906251,False,PUT,2026-09-18,MP
MP260918P00055000,55.0,9.52,8.9,9.95,8.0,1294.0,0.676761044921875,False,PUT,2026-09-18,MP
MP260918P00060000,60.0,12.2,12.0,13.05,18.0,1044.0,0.6934845104980469,False,PUT,2026-09-18,MP
MP260918P00065000,65.0,15.23,14.85,16.8,14.0,135.0,0.7038603833007813,True,PUT,2026-09-18,MP
MP260918P00070000,70.0,20.2,18.4,20.15,1.0,179.0,0.7083769396972657,True,PUT,2026-09-18,MP
MP260918P00075000,75.0,19.94,21.85,24.3,10.0,33.0,0.7194852270507812,True,PUT,2026-09-18,MP
MP270115C00045000,45.0,23.75,22.65,25.65,17.0,410.0,0.7116728051757812,True,CALL,2027-01-15,MP
MP270115C00047000,47.0,25.1,21.85,24.85,2.0,99.0,0.725466612548828,True,CALL,2027-01-15,MP
MP270115C00050000,50.0,21.93,21.6,23.3,53.0,1250.0,0.7547631945800781,True,CALL,2027-01-15,MP
MP270115C00055000,55.0,18.45,18.55,20.4,40.0,1475.0,0.7174100524902343,True,CALL,2027-01-15,MP
MP270115C00060000,60.0,18.0,17.5,18.0,110.0,2048.0,0.729494892578125,True,CALL,2027-01-15,MP
MP270115C00065000,65.0,16.2,15.75,17.0,156.0,1859.0,0.7460962890625,False,CALL,2027-01-15,MP
MP270115C00070000,70.0,14.6,14.45,15.65,409.0,7326.0,0.75586181640625,False,CALL,2027-01-15,MP
MP270115C00075000,75.0,13.2,12.65,14.1,154.0,10067.0,0.7436549072265625,False,CALL,2027-01-15,MP
MP270115P00045000,45.0,6.87,5.85,7.55,31.0,752.0,0.6567417138671876,False,PUT,2027-01-15,MP
MP270115P00047000,47.0,7.82,6.7,8.4,19.0,100.0,0.6541172283935548,False,PUT,2027-01-15,MP
MP270115P00050000,50.0,9.25,8.4,10.0,11.0,4404.0,0.6647372393798829,False,PUT,2027-01-15,MP
MP270115P00055000,55.0,11.25,10.9,12.5,1.0,4723.0,0.656924817504883,False,PUT,2027-01-15,MP
MP270115P00060000,60.0,15.3,13.6,15.0,7.0,3307.0,0.6422765264892578,False,PUT,2027-01-15,MP
MP270115P00065000,65.0,17.95,17.35,19.4,1.0,236.0,0.6811555322265627,True,PUT,2027-01-15,MP
MP270115P00070000,70.0,22.18,20.3,22.5,2.0,1540.0,0.6650424121093752,True,PUT,2027-01-15,MP
MP270115P00075000,75.0,19.96,23.95,26.7,5.0,78.0,0.678836219482422,True,PUT,2027-01-15,MP
MP271217C00045000,45.0,27.9,28.0,31.05,2.0,391.0,0.7281521325683593,True,CALL,2027-12-17,MP
MP271217C00047000,47.0,35.5,27.0,30.2,2.0,85.0,0.724490059814453,True,CALL,2027-12-17,MP
MP271217C00050000,50.0,28.25,25.5,28.6,1.0,303.0,0.710940390625,True,CALL,2027-12-17,MP
MP271217C00055000,55.0,27.7,24.0,27.0,2.0,370.0,0.722109712524414,True,CALL,2027-12-17,MP
MP271217C00060000,60.0,23.4,23.2,25.6,25.0,2649.0,0.7415797326660156,True,CALL,2027-12-17,MP
MP271217C00065000,65.0,25.75,20.5,24.55,5.0,279.0,0.7292507543945312,False,CALL,2027-12-17,MP
MP271217C00070000,70.0,21.76,20.35,22.05,11.0,433.0,0.7310817907714844,False,CALL,2027-12-17,MP
MP271217C00075000,75.0,19.8,18.55,21.1,1.0,228.0,0.7276638562011719,False,CALL,2027-12-17,MP
MP271217P00045000,45.0,9.8,9.0,11.5,2.0,414.0,0.6143837390136719,False,PUT,2027-12-17,MP
MP271217P00047000,47.0,11.21,10.35,12.35,1.0,133.0,0.6158485681152344,False,PUT,2027-12-17,MP
MP271217P00050000,50.0,12.4,11.2,14.15,30.0,573.0,0.603092348022461,False,PUT,2027-12-17,MP
MP271217P00055000,55.0,14.44,14.6,17.05,1.0,1232.0,0.6103554589843752,False,PUT,2027-12-17,MP
MP271217P00060000,60.0,19.53,18.25,20.8,2.0,2504.0,0.6281165118408205,False,PUT,2027-12-17,MP
MP271217P00065000,65.0,23.03,20.75,24.85,2.0,261.0,0.6251868536376954,True,PUT,2027-12-17,MP
MP271217P00070000,70.0,22.65,24.0,27.0,1.0,1288.0,0.5999185516357424,True,PUT,2027-12-17,MP
MP271217P00075000,75.0,29.3,27.5,32.0,20.0,106.0,0.6181068463134767,True,PUT,2027-12-17,MP
MP280121C00045000,45.0,30.0,30.0,31.05,4.0,89.0,0.7507349145507812,True,CALL,2028-01-21,MP
MP280121C00050000,50.0,26.75,26.0,29.2,4.0,293.0,0.713992117919922,True,CALL,2028-01-21,MP
MP280121C00055000,55.0,26.0,24.5,28.4,35.0,256.0,0.7376735217285155,True,CALL,2028-01-21,MP
MP280121C00060000,60.0,25.3,24.0,26.4,104.0,642.0,0.7502466381835937,True,CALL,2028-01-21,MP
MP280121C00065000,65.0,21.19,21.1,25.1,4.0,349.0,0.7298610998535155,False,CALL,2028-01-21,MP
MP280121C00070000,70.0,21.75,21.25,22.45,27.0,438.0,0.7334011035156249,False,CALL,2028-01-21,MP
MP280121C00075000,75.0,20.8,19.05,21.35,15.0,407.0,0.7211941943359376,False,CALL,2028-01-21,MP
MP280121P00045000,45.0,9.3,9.45,11.95,2.0,100.0,0.6171302935791017,False,PUT,2028-01-21,MP
MP280121P00050000,50.0,12.4,12.1,14.8,1.0,10055.0,0.6163978790283204,False,PUT,2028-01-21,MP
MP280121P00055000,55.0,16.59,14.85,16.9,8.0,371.0,0.5971109625244142,False,PUT,2028-01-21,MP
MP280121P00060000,60.0,19.26,17.9,21.0,10.0,555.0,0.6102944244384767,False,PUT,2028-01-21,MP
MP280121P00065000,65.0,23.4,21.65,25.3,2.0,68.0,0.63086306640625,True,PUT,2028-01-21,MP
MP280121P00070000,70.0,25.68,24.05,29.0,1.0,25.0,0.6160316717529297,True,PUT,2028-01-21,MP
MP280121P00075000,75.0,27.1,28.05,32.65,20.0,10349.0,0.6207313317871095,True,PUT,2028-01-21,MP
MRK260130C00085000,85.0,21.76,22.45,26.05,2.0,3.0,2.967776018066406,True,CALL,2026-01-30,MRK
MRK260130C00086000,86.0,20.87,21.5,24.6,2.0,4.0,2.5332067919921872,True,CALL,2026-01-30,MRK
MRK260130C00087000,87.0,19.79,20.45,23.6,2.0,16.0,2.441410146484375,True,CALL,2026-01-30,MRK
MRK260130C00088000,88.0,20.93,19.9,22.05,2.0,15.0,1.8144540527343749,True,CALL,2026-01-30,MRK
MRK260130C00089000,89.0,20.04,19.05,20.95,1.0,2.0,1.5937520312499998,True,CALL,2026-01-30,MRK
MRK260130C00090000,90.0,17.87,18.3,19.65,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-01-30,MRK
MRK260130C00091000,91.0,17.9,17.15,18.7,10.0,11.0,1.0000000000000003e-05,True,CALL,2026-01-30,MRK
MRK260130C00092000,92.0,17.0,16.25,17.75,11.0,13.0,1.0000000000000003e-05,True,CALL,2026-01-30,MRK
MRK260130C00093000,93.0,16.06,15.25,16.85,2.0,6.0,1.12891060546875,True,CALL,2026-01-30,MRK
MRK260130C00094000,94.0,14.38,13.45,15.85,2.0,7.0,1.0664109179687502,True,CALL,2026-01-30,MRK
MRK260130C00095000,95.0,13.99,13.95,14.7,38.0,106.0,1.0000000000000003e-05,True,CALL,2026-01-30,MRK
MRK260130C00096000,96.0,14.75,11.45,13.75,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-01-30,MRK
MRK260130C00097000,97.0,14.43,10.45,12.75,2.0,10.0,1.0000000000000003e-05,True,CALL,2026-01-30,MRK
MRK260130C00098000,98.0,9.35,9.45,11.75,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-01-30,MRK
MRK260130C00099000,99.0,8.65,8.45,10.75,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-01-30,MRK
MRK260130C00100000,100.0,9.25,8.85,9.7,39.0,76.0,1.0000000000000003e-05,True,CALL,2026-01-30,MRK
MRK260130C00101000,101.0,6.75,6.45,8.7,3.0,13.0,1.0000000000000003e-05,True,CALL,2026-01-30,MRK
MRK260130C00102000,102.0,5.2,5.45,7.7,10.0,17.0,1.0000000000000003e-05,True,CALL,2026-01-30,MRK
MRK260130C00103000,103.0,5.86,5.65,6.8,50.0,97.0,0.42188078125,True,CALL,2026-01-30,MRK
MRK260130C00104000,104.0,2.39,4.05,5.85,9.0,52.0,0.445318046875,True,CALL,2026-01-30,MRK
MRK260130C00105000,105.0,3.91,3.7,4.9,85.0,239.0,0.42969320312500003,True,CALL,2026-01-30,MRK
MRK260130C00106000,106.0,3.45,2.82,3.75,113.0,378.0,1.0000000000000003e-05,True,CALL,2026-01-30,MRK
MRK260130C00107000,107.0,2.15,1.99,2.78,167.0,309.0,0.1562584375,True,CALL,2026-01-30,MRK
MRK260130C00108000,108.0,1.84,1.65,1.85,373.0,1349.0,0.17774259765625,True,CALL,2026-01-30,MRK
MRK260130C00109000,109.0,0.95,1.0,1.3,386.0,1201.0,0.26563234375,True,CALL,2026-01-30,MRK
MRK260130C00110000,110.0,0.6,0.53,0.65,640.0,1770.0,0.233406103515625,False,CALL,2026-01-30,MRK
MRK260130C00111000,111.0,0.22,0.19,0.3,271.0,3560.0,0.233406103515625,False,CALL,2026-01-30,MRK
MRK260130C00112000,112.0,0.1,0.06,0.14,132.0,776.0,0.247077841796875,False,CALL,2026-01-30,MRK
MRK260130C00113000,113.0,0.03,0.03,0.05,35.0,27814.0,0.24805439453125,False,CALL,2026-01-30,MRK
MRK260130C00114000,114.0,0.01,0.01,0.07,11.0,205.0,0.32813171874999997,False,CALL,2026-01-30,MRK
MRK260130C00115000,115.0,0.01,0.0,0.02,75.0,10296.0,0.3086006640625,False,CALL,2026-01-30,MRK
MRK260130C00116000,116.0,0.02,0.0,0.55,60.0,345.0,0.6113320117187502,False,CALL,2026-01-30,MRK
MRK260130C00117000,117.0,0.04,0.0,0.22,2.0,87.0,0.5429733203125001,False,CALL,2026-01-30,MRK
MRK260130C00118000,118.0,0.01,0.0,0.01,1.0,22.0,0.4062559375,False,CALL,2026-01-30,MRK
MRK260130C00119000,119.0,0.01,0.0,0.03,3.0,111.0,0.523442265625,False,CALL,2026-01-30,MRK
MRK260130C00120000,120.0,0.01,0.0,0.05,5.0,47.0,0.5546919531250001,False,CALL,2026-01-30,MRK
MRK260130C00121000,121.0,0.22,0.0,0.75,,3.0,0.999023447265625,False,CALL,2026-01-30,MRK
MRK260130C00122000,122.0,0.01,0.0,0.75,,21.0,1.0605515722656251,False,CALL,2026-01-30,MRK
MRK260130C00125000,125.0,0.01,0.0,0.75,20.0,25.0,1.2343788281249999,False,CALL,2026-01-30,MRK
MRK260130P00080000,80.0,0.14,0.0,0.01,,0.0,1.4375028125,False,PUT,2026-01-30,MRK
MRK260130P00085000,85.0,0.06,0.0,2.13,1.0,6.0,2.816409208984375,False,PUT,2026-01-30,MRK
MRK260130P00088000,88.0,0.37,0.0,0.01,,34.0,1.0625046875000002,False,PUT,2026-01-30,MRK
MRK260130P00089000,89.0,0.29,0.0,0.54,1.0,1.0,1.732423212890625,False,PUT,2026-01-30,MRK
MRK260130P00090000,90.0,0.17,0.0,0.05,3.0,3.0,1.1328168359375002,False,PUT,2026-01-30,MRK
MRK260130P00091000,91.0,0.01,0.0,0.17,25.0,12.0,1.2812535937499998,False,PUT,2026-01-30,MRK
MRK260130P00092000,92.0,0.01,0.0,0.75,10.0,30.0,1.619142529296875,False,PUT,2026-01-30,MRK
MRK260130P00093000,93.0,0.1,0.0,0.03,14.0,18.0,0.9062509375,False,PUT,2026-01-30,MRK
MRK260130P00094000,94.0,0.23,0.0,0.75,6.0,18.0,1.4628933105468749,False,PUT,2026-01-30,MRK
MRK260130P00095000,95.0,0.05,0.0,0.05,2.0,32.0,0.85937640625,False,PUT,2026-01-30,MRK
MRK260130P00096000,96.0,0.83,0.0,0.75,1.0,99.0,1.3066440917968747,False,PUT,2026-01-30,MRK
MRK260130P00097000,97.0,0.06,0.01,0.05,8.0,32.0,0.7656273437500001,False,PUT,2026-01-30,MRK
MRK260130P00098000,98.0,0.08,0.0,0.03,4.0,38.0,0.648441015625,False,PUT,2026-01-30,MRK
MRK260130P00099000,99.0,0.02,0.01,0.03,4.0,31.0,0.6171913281250001,False,PUT,2026-01-30,MRK
MRK260130P00100000,100.0,0.02,0.01,0.1,17.0,263.0,0.6601596484375001,False,PUT,2026-01-30,MRK
MRK260130P00101000,101.0,0.03,0.0,0.03,3.0,116.0,0.5468795312500001,False,PUT,2026-01-30,MRK
MRK260130P00102000,102.0,0.05,0.0,0.05,2.0,157.0,0.5312546875,False,PUT,2026-01-30,MRK
MRK260130P00103000,103.0,0.08,0.01,0.13,7.0,2225.0,0.5019581054687501,False,PUT,2026-01-30,MRK
MRK260130P00104000,104.0,0.14,0.01,0.5,7.0,218.0,0.5986368261718751,False,PUT,2026-01-30,MRK
MRK260130P00105000,105.0,0.09,0.05,0.09,83.0,745.0,0.39649041015625003,False,PUT,2026-01-30,MRK
MRK260130P00106000,106.0,0.14,0.07,0.17,91.0,369.0,0.389654541015625,False,PUT,2026-01-30,MRK
MRK260130P00107000,107.0,0.25,0.13,0.31,38.0,1361.0,0.38477177734374995,False,PUT,2026-01-30,MRK
MRK260130P00108000,108.0,0.54,0.19,0.3,146.0,821.0,0.2890696093749999,False,PUT,2026-01-30,MRK
MRK260130P00109000,109.0,0.7,0.52,0.87,50.0,1031.0,0.37695935546875,False,PUT,2026-01-30,MRK
MRK260130P00110000,110.0,1.49,1.0,1.62,51.0,1833.0,0.463872548828125,True,PUT,2026-01-30,MRK
MRK260130P00111000,111.0,2.15,1.65,2.48,2.0,108.0,0.55273884765625,True,PUT,2026-01-30,MRK
MRK260130P00112000,112.0,3.21,2.42,3.3,6.0,103.0,0.6084023535156251,True,PUT,2026-01-30,MRK
MRK260130P00113000,113.0,2.37,3.25,4.55,103.0,4.0,0.5654340332031251,True,PUT,2026-01-30,MRK
MRK260130P00114000,114.0,5.0,4.3,6.6,,0.0,0.8642591699218749,True,PUT,2026-01-30,MRK
MRK260130P00115000,115.0,7.15,5.25,6.05,2.0,0.0,0.62305064453125,True,PUT,2026-01-30,MRK
MRK260130P00116000,116.0,9.82,5.7,8.6,,0.0,0.92773509765625,True,PUT,2026-01-30,MRK
MRK260130P00117000,117.0,5.95,7.1,9.6,10.0,0.0,1.0927779736328125,True,PUT,2026-01-30,MRK
MRK260206C00080000,80.0,27.36,27.45,29.9,1.0,1.0,1.0058643457031249,True,CALL,2026-02-06,MRK
MRK260206C00090000,90.0,21.18,17.5,19.9,16.0,16.0,0.6757844921875001,True,CALL,2026-02-06,MRK
MRK260206C00095000,95.0,14.16,13.3,15.15,37.0,42.0,0.6523472265625001,True,CALL,2026-02-06,MRK
