contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MRVL260717C00100000,100.0,6.21,5.95,6.5,9.0,275.0,0.5783733569335938,False,CALL,2026-07-17,MRVL
MRVL260717P00060000,60.0,3.55,3.05,3.55,20.0,729.0,0.5510298803710938,False,PUT,2026-07-17,MRVL
MRVL260717P00065000,65.0,4.6,4.3,5.05,521.0,3118.0,0.5374802111816408,False,PUT,2026-07-17,MRVL
MRVL260717P00070000,70.0,6.24,6.3,7.05,12.0,22.0,0.5401046966552736,False,PUT,2026-07-17,MRVL
MRVL260717P00075000,75.0,7.77,8.4,9.05,22.0,1624.0,0.5261277856445312,False,PUT,2026-07-17,MRVL
MRVL260717P00080000,80.0,9.8,10.8,12.0,1.0,25.0,0.5257615783691407,True,PUT,2026-07-17,MRVL
MRVL260717P00085000,85.0,12.51,13.65,14.25,2.0,8.0,0.5040943145751953,True,PUT,2026-07-17,MRVL
MRVL260717P00090000,90.0,15.7,16.7,17.5,2.0,40.0,0.5140429455566407,True,PUT,2026-07-17,MRVL
MRVL260821C00060000,60.0,24.7,23.8,26.0,1.0,135.0,0.603763728027344,True,CALL,2026-08-21,MRVL
MRVL260821C00065000,65.0,24.5,20.4,22.85,15.0,34.0,0.5958902716064454,True,CALL,2026-08-21,MRVL
MRVL260821C00070000,70.0,18.15,18.85,19.65,15.0,32.0,0.6168251208496094,True,CALL,2026-08-21,MRVL
MRVL260821C00075000,75.0,16.6,16.05,16.6,16.0,20.0,0.5961344097900392,True,CALL,2026-08-21,MRVL
MRVL260821C00080000,80.0,14.25,13.6,14.45,52.0,98.0,0.5916788879394532,False,CALL,2026-08-21,MRVL
MRVL260821C00085000,85.0,11.35,11.55,12.05,1.0,139.0,0.5792278405761719,False,CALL,2026-08-21,MRVL
MRVL260821C00090000,90.0,12.1,9.8,10.7,5.0,173.0,0.5846599151611327,False,CALL,2026-08-21,MRVL
MRVL260821C00095000,95.0,7.9,8.15,8.9,4.0,22.0,0.5731854205322267,False,CALL,2026-08-21,MRVL
MRVL260821C00100000,100.0,7.01,6.75,7.3,18.0,729.0,0.5621381677246093,False,CALL,2026-08-21,MRVL
MRVL260821P00060000,60.0,4.05,3.65,4.05,30.0,2473.0,0.5373581420898439,False,PUT,2026-08-21,MRVL
MRVL260821P00065000,65.0,5.3,5.2,5.9,1.0,2985.0,0.537236072998047,False,PUT,2026-08-21,MRVL
MRVL260821P00070000,70.0,6.5,6.95,7.95,4.0,377.0,0.5293015820312501,False,PUT,2026-08-21,MRVL
MRVL260821P00075000,75.0,9.0,9.2,9.8,1.0,290.0,0.5136767382812499,False,PUT,2026-08-21,MRVL
MRVL260821P00080000,80.0,10.56,11.65,12.9,1.0,616.0,0.5160570855712892,True,PUT,2026-08-21,MRVL
MRVL260821P00085000,85.0,13.6,14.5,15.8,4.0,784.0,0.5092822509765625,True,PUT,2026-08-21,MRVL
MRVL260821P00090000,90.0,17.75,17.6,19.15,20.0,1335.0,0.5051319018554687,True,PUT,2026-08-21,MRVL
MRVL260821P00095000,95.0,19.87,20.9,21.7,,56.0,0.4939015454101563,True,PUT,2026-08-21,MRVL
MRVL260821P00100000,100.0,21.0,24.6,25.7,1.0,3.0,0.502080174560547,True,PUT,2026-08-21,MRVL
MRVL260918C00060000,60.0,28.4,24.6,26.7,1.0,507.0,0.608524422607422,True,CALL,2026-09-18,MRVL
MRVL260918C00065000,65.0,22.7,21.35,23.6,3.0,887.0,0.6009561389160158,True,CALL,2026-09-18,MRVL
MRVL260918C00070000,70.0,20.2,19.85,20.65,5.0,533.0,0.6234168518066407,True,CALL,2026-09-18,MRVL
MRVL260918C00075000,75.0,17.35,17.15,17.85,5.0,699.0,0.608524422607422,True,CALL,2026-09-18,MRVL
MRVL260918C00080000,80.0,14.9,14.7,15.6,14.0,1108.0,0.6003457934570313,False,CALL,2026-09-18,MRVL
MRVL260918C00085000,85.0,13.2,12.35,13.35,4.0,1639.0,0.5846599151611327,False,CALL,2026-09-18,MRVL
MRVL260918C00090000,90.0,11.35,10.95,11.5,4.0,1467.0,0.5866740551757812,False,CALL,2026-09-18,MRVL
MRVL260918C00095000,95.0,8.93,9.3,10.0,3.0,2423.0,0.5823406024169921,False,CALL,2026-09-18,MRVL
MRVL260918C00100000,100.0,8.1,8.0,8.4,2.0,904.0,0.5753216296386718,False,CALL,2026-09-18,MRVL
MRVL260918P00060000,60.0,4.1,4.3,4.75,2.0,10799.0,0.5437057348632813,False,PUT,2026-09-18,MRVL
MRVL260918P00065000,65.0,6.29,5.9,6.65,3.0,6142.0,0.5404098693847659,False,PUT,2026-09-18,MRVL
MRVL260918P00070000,70.0,8.12,7.75,8.45,3.0,8460.0,0.5258836474609375,False,PUT,2026-09-18,MRVL
MRVL260918P00075000,75.0,9.67,10.2,11.2,10.0,8898.0,0.532109171142578,False,PUT,2026-09-18,MRVL
MRVL260918P00080000,80.0,11.9,12.45,13.2,36.0,3725.0,0.5061084545898438,True,PUT,2026-09-18,MRVL
MRVL260918P00085000,85.0,14.55,15.4,16.7,2.0,803.0,0.5130663928222656,True,PUT,2026-09-18,MRVL
MRVL260918P00090000,90.0,17.7,18.45,19.95,13.0,3329.0,0.5063525927734375,True,PUT,2026-09-18,MRVL
MRVL260918P00095000,95.0,20.7,21.9,22.8,8.0,462.0,0.507817421875,True,PUT,2026-09-18,MRVL
MRVL260918P00100000,100.0,24.45,25.25,26.5,7.0,684.0,0.504765694580078,True,PUT,2026-09-18,MRVL
MRVL261120C00060000,60.0,29.7,25.95,28.15,102.0,153.0,0.6077920080566408,True,CALL,2026-11-20,MRVL
MRVL261120C00065000,65.0,27.0,23.0,24.9,1.0,7.0,0.5970499279785157,True,CALL,2026-11-20,MRVL
MRVL261120C00070000,70.0,24.0,21.1,22.3,1.0,10.0,0.6107216662597659,True,CALL,2026-11-20,MRVL
MRVL261120C00075000,75.0,19.02,18.75,20.15,5.0,1.0,0.6129189099121095,True,CALL,2026-11-20,MRVL
MRVL261120C00080000,80.0,16.77,15.4,17.55,5.0,19.0,0.580204393310547,False,CALL,2026-11-20,MRVL
MRVL261120C00085000,85.0,14.15,14.4,15.55,2.0,25.0,0.5932657861328126,False,CALL,2026-11-20,MRVL
MRVL261120C00090000,90.0,14.55,12.55,13.45,2.0,45.0,0.5822795678710937,False,CALL,2026-11-20,MRVL
MRVL261120C00095000,95.0,12.81,11.05,11.8,1.0,12.0,0.5788005987548828,False,CALL,2026-11-20,MRVL
MRVL261120C00100000,100.0,11.0,9.65,10.75,5.0,10.0,0.5816081878662109,False,CALL,2026-11-20,MRVL
MRVL261120P00060000,60.0,5.25,5.15,5.55,2.0,97.0,0.5239305419921875,False,PUT,2026-11-20,MRVL
MRVL261120P00065000,65.0,7.13,6.9,7.35,4.0,8.0,0.5169726037597657,False,PUT,2026-11-20,MRVL
MRVL261120P00070000,70.0,9.05,8.8,9.15,166.0,270.0,0.5015308636474609,False,PUT,2026-11-20,MRVL
MRVL261120P00075000,75.0,10.8,11.35,11.75,2.0,381.0,0.5037281072998048,False,PUT,2026-11-20,MRVL
MRVL261120P00080000,80.0,13.77,13.75,15.3,1.0,7.0,0.5095874237060547,True,PUT,2026-11-20,MRVL
MRVL261120P00085000,85.0,16.6,16.65,17.3,62.0,354.0,0.49884534362792965,True,PUT,2026-11-20,MRVL
MRVL261218C00060000,60.0,28.45,28.0,28.65,7.0,211.0,0.6387365228271484,True,CALL,2026-12-18,MRVL
MRVL261218C00062500,62.5,29.37,26.45,27.5,10.0,143.0,0.6405065246582031,True,CALL,2026-12-18,MRVL
MRVL261218C00065000,65.0,27.79,24.5,25.7,4.0,186.0,0.6179237426757813,True,CALL,2026-12-18,MRVL
MRVL261218C00067500,67.5,24.61,22.4,24.7,2.0,143.0,0.6073647662353516,True,CALL,2026-12-18,MRVL
MRVL261218C00070000,70.0,21.25,22.2,22.9,4.0,141.0,0.6160927062988282,True,CALL,2026-12-18,MRVL
MRVL261218C00072500,72.5,24.32,19.5,21.55,10.0,69.0,0.5841106042480468,True,CALL,2026-12-18,MRVL
MRVL261218C00075000,75.0,22.05,18.75,20.85,3.0,194.0,0.5983926879882813,True,CALL,2026-12-18,MRVL
MRVL261218C00077500,77.5,18.51,18.5,19.1,4.0,257.0,0.6003457934570313,True,CALL,2026-12-18,MRVL
MRVL261218C00080000,80.0,17.3,17.25,18.35,17.0,720.0,0.6002847589111329,False,CALL,2026-12-18,MRVL
MRVL261218C00082500,82.5,18.66,15.65,17.95,6.0,303.0,0.5983926879882813,False,CALL,2026-12-18,MRVL
MRVL261218C00085000,85.0,15.7,15.35,16.15,4.0,476.0,0.5932047515869141,False,CALL,2026-12-18,MRVL
MRVL261218C00087500,87.5,14.54,13.85,15.25,2.0,54.0,0.5814250842285156,False,CALL,2026-12-18,MRVL
MRVL261218C00090000,90.0,13.25,13.5,14.1,2.0,791.0,0.5831950860595703,False,CALL,2026-12-18,MRVL
MRVL261218C00092500,92.5,14.85,12.75,13.85,10.0,214.0,0.5918009570312501,False,CALL,2026-12-18,MRVL
MRVL261218C00095000,95.0,13.92,11.1,13.0,10.0,915.0,0.5740399041748048,False,CALL,2026-12-18,MRVL
MRVL261218C00097500,97.5,12.35,10.6,12.4,1.0,338.0,0.5781902532958985,False,CALL,2026-12-18,MRVL
MRVL261218C00100000,100.0,10.45,10.5,11.5,2.0,2170.0,0.5828288787841795,False,CALL,2026-12-18,MRVL
MRVL261218P00060000,60.0,5.95,5.9,6.15,88.0,3430.0,0.5325974475097657,False,PUT,2026-12-18,MRVL
MRVL261218P00062500,62.5,6.12,6.6,7.4,6.0,3933.0,0.5327195166015625,False,PUT,2026-12-18,MRVL
MRVL261218P00065000,65.0,8.15,7.5,8.25,4.0,1276.0,0.52539537109375,False,PUT,2026-12-18,MRVL
MRVL261218P00067500,67.5,7.82,8.45,8.95,1.0,2431.0,0.5137988073730468,False,PUT,2026-12-18,MRVL
MRVL261218P00070000,70.0,9.8,9.65,10.05,20.0,1836.0,0.5127001855468749,False,PUT,2026-12-18,MRVL
MRVL261218P00072500,72.5,10.68,10.25,11.7,1.0,170.0,0.5080615600585938,False,PUT,2026-12-18,MRVL
MRVL261218P00075000,75.0,11.79,12.0,13.0,1.0,1128.0,0.5153857055664062,False,PUT,2026-12-18,MRVL
MRVL261218P00077500,77.5,13.73,13.25,13.95,2.0,233.0,0.5051319018554687,False,PUT,2026-12-18,MRVL
MRVL261218P00080000,80.0,14.9,14.6,14.8,21.0,1362.0,0.49646499633789065,True,PUT,2026-12-18,MRVL
MRVL261218P00082500,82.5,15.4,15.95,17.15,1.0,48.0,0.504460521850586,True,PUT,2026-12-18,MRVL
MRVL261218P00085000,85.0,16.4,17.5,18.7,27.0,273.0,0.5035450036621094,True,PUT,2026-12-18,MRVL
MRVL261218P00087500,87.5,17.25,18.95,19.75,16.0,89.0,0.5040332800292968,True,PUT,2026-12-18,MRVL
MRVL261218P00090000,90.0,20.45,20.5,21.05,4.0,443.0,0.4910939562988281,True,PUT,2026-12-18,MRVL
MRVL261218P00092500,92.5,21.35,22.1,23.85,5.0,902.0,0.526371923828125,True,PUT,2026-12-18,MRVL
MRVL261218P00095000,95.0,23.92,23.65,25.3,1.0,131.0,0.5150805328369141,True,PUT,2026-12-18,MRVL
MRVL261218P00097500,97.5,24.7,25.5,27.05,2.0,29.0,0.5122119091796875,True,PUT,2026-12-18,MRVL
MRVL261218P00100000,100.0,24.2,26.4,28.15,10.0,79.0,0.48560084716796875,True,PUT,2026-12-18,MRVL
MRVL270115C00060000,60.0,28.3,28.35,29.4,1.0,443.0,0.6364782446289063,True,CALL,2027-01-15,MRVL
MRVL270115C00062500,62.5,27.0,26.3,27.85,3.0,156.0,0.6186561572265626,True,CALL,2027-01-15,MRVL
MRVL270115C00065000,65.0,25.3,25.15,26.4,6.0,557.0,0.619388571777344,True,CALL,2027-01-15,MRVL
MRVL270115C00067500,67.5,23.9,22.65,25.3,2.0,236.0,0.598758895263672,True,CALL,2027-01-15,MRVL
MRVL270115C00070000,70.0,22.7,22.8,23.9,14.0,1024.0,0.6203040899658205,True,CALL,2027-01-15,MRVL
MRVL270115C00072500,72.5,20.6,20.15,22.65,1.0,190.0,0.591373715209961,True,CALL,2027-01-15,MRVL
MRVL270115C00075000,75.0,20.67,19.45,21.05,5.0,1309.0,0.5896647479248047,True,CALL,2027-01-15,MRVL
MRVL270115C00077500,77.5,21.0,19.0,19.75,1.0,932.0,0.5954630297851562,True,CALL,2027-01-15,MRVL
MRVL270115C00080000,80.0,18.14,17.75,18.85,60.0,3241.0,0.5925333715820313,False,CALL,2027-01-15,MRVL
MRVL270115C00082500,82.5,16.8,16.7,17.7,8.0,747.0,0.5872233660888673,False,CALL,2027-01-15,MRVL
MRVL270115C00085000,85.0,16.25,16.0,16.6,9.0,649.0,0.586918193359375,False,CALL,2027-01-15,MRVL
MRVL270115C00087500,87.5,17.3,14.55,16.6,8.0,249.0,0.5907633697509767,False,CALL,2027-01-15,MRVL
MRVL270115C00090000,90.0,14.53,14.1,14.8,284.0,3972.0,0.5803264624023439,False,CALL,2027-01-15,MRVL
MRVL270115C00092500,92.5,13.6,13.55,14.75,1.0,234.0,0.5949137188720703,False,CALL,2027-01-15,MRVL
MRVL270115C00095000,95.0,13.5,12.05,13.5,6.0,419.0,0.5738568005371094,False,CALL,2027-01-15,MRVL
MRVL270115C00097500,97.5,12.1,11.75,12.9,11.0,553.0,0.5811199114990235,False,CALL,2027-01-15,MRVL
MRVL270115C00100000,100.0,11.29,11.35,11.85,10.0,3634.0,0.5784343914794923,False,CALL,2027-01-15,MRVL
MRVL270115P00060000,60.0,5.96,6.25,6.85,2.0,5103.0,0.5344284838867188,False,PUT,2027-01-15,MRVL
MRVL270115P00062500,62.5,6.75,7.15,7.8,1.0,2341.0,0.5310105493164063,False,PUT,2027-01-15,MRVL
MRVL270115P00065000,65.0,7.97,8.0,8.4,30.0,4336.0,0.5170336383056642,False,PUT,2027-01-15,MRVL
MRVL270115P00067500,67.5,8.55,9.0,9.4,2.0,1496.0,0.5119677709960937,False,PUT,2027-01-15,MRVL
MRVL270115P00070000,70.0,10.52,10.2,10.55,3.0,2185.0,0.5110522528076171,False,PUT,2027-01-15,MRVL
MRVL270115P00072500,72.5,10.9,11.3,12.2,149.0,1789.0,0.5147143255615234,False,PUT,2027-01-15,MRVL
MRVL270115P00075000,75.0,12.94,12.35,13.5,12.0,2700.0,0.5090381127929688,False,PUT,2027-01-15,MRVL
MRVL270115P00077500,77.5,13.7,13.35,14.7,130.0,738.0,0.5214891601562499,False,PUT,2027-01-15,MRVL
MRVL270115P00080000,80.0,15.27,15.15,15.5,82.0,5032.0,0.49933361999511716,True,PUT,2027-01-15,MRVL
MRVL270115P00082500,82.5,15.6,16.2,17.85,1.0,1926.0,0.5261888201904297,True,PUT,2027-01-15,MRVL
MRVL270115P00085000,85.0,17.84,17.65,19.15,23.0,350.0,0.5169115692138673,True,PUT,2027-01-15,MRVL
MRVL270115P00087500,87.5,19.65,19.4,20.75,8.0,122.0,0.5155688092041015,True,PUT,2027-01-15,MRVL
MRVL270115P00090000,90.0,20.55,20.8,21.75,1.0,2287.0,0.4935353381347657,True,PUT,2027-01-15,MRVL
MRVL270115P00092500,92.5,22.6,22.65,24.05,25.0,219.0,0.5113574255371094,True,PUT,2027-01-15,MRVL
MRVL270115P00095000,95.0,20.95,24.15,25.05,3.0,270.0,0.48615015808105466,True,PUT,2027-01-15,MRVL
MRVL270115P00097500,97.5,25.6,25.75,27.55,25.0,89.0,0.5076343182373046,True,PUT,2027-01-15,MRVL
MRVL270115P00100000,100.0,26.93,28.0,29.35,11.0,334.0,0.5052539709472657,True,PUT,2027-01-15,MRVL
MRVL270617C00060000,60.0,31.6,30.9,32.4,2.0,925.0,0.6303137554931642,True,CALL,2027-06-17,MRVL
MRVL270617C00065000,65.0,27.75,27.35,29.4,3.0,272.0,0.6023599334716798,True,CALL,2027-06-17,MRVL
MRVL270617C00070000,70.0,25.93,25.8,27.65,3.0,795.0,0.6215858154296876,True,CALL,2027-06-17,MRVL
MRVL270617C00075000,75.0,24.34,23.0,24.8,14.0,2244.0,0.5985757916259766,True,CALL,2027-06-17,MRVL
MRVL270617C00080000,80.0,21.47,21.7,22.7,4.0,846.0,0.6041299353027345,False,CALL,2027-06-17,MRVL
MRVL270617C00085000,85.0,19.45,19.75,21.55,52.0,882.0,0.6090126989746094,False,CALL,2027-06-17,MRVL
MRVL270617C00090000,90.0,18.63,17.05,19.0,8.0,560.0,0.5805095660400392,False,CALL,2027-06-17,MRVL
MRVL270617C00095000,95.0,18.38,16.45,17.7,6.0,275.0,0.5938150970458984,False,CALL,2027-06-17,MRVL
MRVL270617C00100000,100.0,16.61,15.1,16.15,80.0,1609.0,0.5903361279296876,False,CALL,2027-06-17,MRVL
MRVL270617P00060000,60.0,7.9,7.7,8.85,26.0,831.0,0.5091601818847658,False,PUT,2027-06-17,MRVL
MRVL270617P00065000,65.0,10.1,9.85,10.5,3.0,1698.0,0.5075122491455077,False,PUT,2027-06-17,MRVL
MRVL270617P00070000,70.0,12.46,12.0,13.35,1.0,2129.0,0.5173998455810547,False,PUT,2027-06-17,MRVL
MRVL270617P00075000,75.0,15.17,14.1,15.3,1.0,2019.0,0.493291199951172,False,PUT,2027-06-17,MRVL
MRVL270617P00080000,80.0,17.92,17.55,18.2,11.0,2017.0,0.4915211981201172,True,PUT,2027-06-17,MRVL
MRVL270617P00085000,85.0,19.88,19.5,21.3,10.0,156.0,0.4896291271972657,True,PUT,2027-06-17,MRVL
MRVL270617P00090000,90.0,23.95,22.55,25.0,20.0,53.0,0.49884534362792965,True,PUT,2027-06-17,MRVL
MRVL270617P00095000,95.0,24.84,25.7,28.3,1.0,20.0,0.492741889038086,True,PUT,2027-06-17,MRVL
MRVL270617P00100000,100.0,29.4,29.0,32.15,4.0,64.0,0.4973194799804688,True,PUT,2027-06-17,MRVL
MRVL271217C00060000,60.0,35.28,32.7,35.5,4.0,199.0,0.6146278771972657,True,CALL,2027-12-17,MRVL
MRVL271217C00065000,65.0,32.41,30.4,32.8,4.0,200.0,0.6073037316894532,True,CALL,2027-12-17,MRVL
MRVL271217C00070000,70.0,29.4,28.2,30.55,2.0,243.0,0.6033364862060548,True,CALL,2027-12-17,MRVL
MRVL271217C00075000,75.0,28.08,26.8,28.15,1.0,248.0,0.6038247625732425,True,CALL,2027-12-17,MRVL
MRVL271217C00080000,80.0,26.21,24.5,26.55,20.0,231.0,0.5992471716308594,False,CALL,2027-12-17,MRVL
MRVL271217C00085000,85.0,23.9,22.0,24.7,5.0,499.0,0.586216296081543,False,CALL,2027-12-17,MRVL
MRVL271217C00090000,90.0,21.82,21.35,22.6,11.0,1379.0,0.5896037133789063,False,CALL,2027-12-17,MRVL
MRVL271217C00095000,95.0,20.9,19.35,21.0,1.0,56.0,0.5802654278564454,False,CALL,2027-12-17,MRVL
MRVL271217C00100000,100.0,19.0,18.8,19.55,285.0,2498.0,0.5870402624511719,False,CALL,2027-12-17,MRVL
MRVL271217P00060000,60.0,10.35,9.9,10.6,2.0,976.0,0.5075732836914062,False,PUT,2027-12-17,MRVL
MRVL271217P00065000,65.0,12.3,12.15,13.3,4.0,733.0,0.513554669189453,False,PUT,2027-12-17,MRVL
MRVL271217P00070000,70.0,14.3,14.65,15.2,1.0,1744.0,0.4918874053955079,False,PUT,2027-12-17,MRVL
MRVL271217P00075000,75.0,16.8,16.45,18.0,15.0,72.0,0.48987326538085946,False,PUT,2027-12-17,MRVL
MRVL271217P00080000,80.0,20.5,20.2,20.9,2.0,270.0,0.4858449853515625,True,PUT,2027-12-17,MRVL
MRVL271217P00085000,85.0,22.1,22.05,23.65,1.0,46.0,0.47437049072265625,True,PUT,2027-12-17,MRVL
MRVL271217P00090000,90.0,26.16,25.1,26.75,1.0,416.0,0.4676566906738281,True,PUT,2027-12-17,MRVL
MRVL271217P00095000,95.0,29.1,29.2,31.6,2.0,70.0,0.49768568725585943,True,PUT,2027-12-17,MRVL
MRVL271217P00100000,100.0,30.13,32.75,34.25,1.0,22.0,0.474187387084961,True,PUT,2027-12-17,MRVL
MRVL280121C00060000,60.0,35.35,34.65,35.35,11.0,102.0,0.6264075445556643,True,CALL,2028-01-21,MRVL
MRVL280121C00065000,65.0,32.3,31.15,33.5,3.0,125.0,0.6125832199096681,True,CALL,2028-01-21,MRVL
MRVL280121C00070000,70.0,29.0,28.5,32.25,52.0,283.0,0.6148720153808593,True,CALL,2028-01-21,MRVL
MRVL280121C00075000,75.0,27.75,27.45,29.35,14.0,241.0,0.6123695989990237,True,CALL,2028-01-21,MRVL
MRVL280121C00080000,80.0,26.7,25.7,26.7,54.0,710.0,0.6009561389160158,False,CALL,2028-01-21,MRVL
MRVL280121C00085000,85.0,23.2,23.35,24.9,10.0,450.0,0.5900919897460939,False,CALL,2028-01-21,MRVL
MRVL280121C00090000,90.0,23.3,22.35,23.9,1.0,943.0,0.6017190707397463,False,CALL,2028-01-21,MRVL
MRVL280121C00095000,95.0,21.85,20.65,21.75,12.0,122.0,0.5892985406494142,False,CALL,2028-01-21,MRVL
MRVL280121C00100000,100.0,19.75,19.4,20.1,28.0,301.0,0.5855754333496093,False,CALL,2028-01-21,MRVL
MRVL280121P00060000,60.0,10.75,10.0,11.15,10.0,1068.0,0.5114794946289063,False,PUT,2028-01-21,MRVL
MRVL280121P00065000,65.0,12.05,12.5,13.5,500.0,1913.0,0.5064746618652343,False,PUT,2028-01-21,MRVL
MRVL280121P00070000,70.0,15.25,15.0,15.65,6.0,988.0,0.4913991290283204,False,PUT,2028-01-21,MRVL
MRVL280121P00075000,75.0,17.85,17.3,18.2,8.0,300.0,0.48279325805664064,False,PUT,2028-01-21,MRVL
MRVL280121P00080000,80.0,20.55,20.35,21.0,203.0,858.0,0.47632359619140624,True,PUT,2028-01-21,MRVL
MRVL280121P00085000,85.0,23.5,23.4,23.9,4.0,376.0,0.4684806570434571,True,PUT,2028-01-21,MRVL
MRVL280121P00090000,90.0,27.55,26.4,27.2,2.0,813.0,0.4663444479370118,True,PUT,2028-01-21,MRVL
MRVL280121P00095000,95.0,29.9,29.0,30.35,1.0,170.0,0.457585990600586,True,PUT,2028-01-21,MRVL
MRVL280121P00100000,100.0,33.6,32.45,34.6,2.0,181.0,0.4703727279663086,True,PUT,2028-01-21,MRVL
MS260130C00130000,130.0,54.95,49.25,52.4,1.0,0.0,2.6835970410156254,True,CALL,2026-01-30,MS
MS260130C00135000,135.0,46.0,45.2,46.95,661.0,166.0,1.8710943945312501,True,CALL,2026-01-30,MS
MS260130C00140000,140.0,40.15,39.25,42.25,,1.0,2.0546923632812497,True,CALL,2026-01-30,MS
MS260130C00145000,145.0,35.3,34.25,36.7,75.0,43.0,1.0000000000000003e-05,True,CALL,2026-01-30,MS
MS260130C00150000,150.0,32.0,29.25,32.2,1.0,0.0,1.5546897265624997,True,CALL,2026-01-30,MS
MS260130C00155000,155.0,26.5,24.4,27.2,6.0,6.0,1.3359408203124996,True,CALL,2026-01-30,MS
MS260130C00160000,160.0,20.3,19.35,22.2,27.0,13.0,1.1181684716796876,True,CALL,2026-01-30,MS
MS260130C00165000,165.0,15.25,14.25,17.2,25.0,11.0,0.9003916210937499,True,CALL,2026-01-30,MS
MS260130C00167500,167.5,17.83,11.75,14.85,,8.0,0.8623060644531251,True,CALL,2026-01-30,MS
MS260130C00170000,170.0,10.54,9.65,11.95,51.0,34.0,0.5312546875,True,CALL,2026-01-30,MS
MS260130C00172500,172.5,8.15,7.65,9.15,25.0,17.0,1.0000000000000003e-05,True,CALL,2026-01-30,MS
MS260130C00175000,175.0,5.87,5.2,6.75,11.0,176.0,1.0000000000000003e-05,True,CALL,2026-01-30,MS
MS260130C00177500,177.5,3.39,2.78,4.05,10.0,98.0,1.0000000000000003e-05,True,CALL,2026-01-30,MS
MS260130C00180000,180.0,1.7,1.47,1.79,630.0,288.0,1.0000000000000003e-05,True,CALL,2026-01-30,MS
MS260130C00182500,182.5,0.5,0.4,0.6,188.0,1576.0,0.16651224121093755,False,CALL,2026-01-30,MS
MS260130C00185000,185.0,0.12,0.1,0.15,320.0,895.0,0.195320546875,False,CALL,2026-01-30,MS
MS260130C00187500,187.5,0.04,0.04,0.07,79.0,335.0,0.25098405273437496,False,CALL,2026-01-30,MS
MS260130C00190000,190.0,0.01,0.01,0.04,68.0,1110.0,0.304694453125,False,CALL,2026-01-30,MS
MS260130C00192500,192.5,0.05,0.0,0.05,3.0,143.0,0.39063109375,False,CALL,2026-01-30,MS
MS260130C00195000,195.0,0.01,0.0,0.08,5.0,129.0,0.500005,False,CALL,2026-01-30,MS
MS260130C00197500,197.5,0.03,0.0,0.04,1.0,37.0,0.51758294921875,False,CALL,2026-01-30,MS
MS260130C00200000,200.0,0.04,0.0,0.01,10.0,150.0,0.49219257812500006,False,CALL,2026-01-30,MS
MS260130C00202500,202.5,0.06,0.0,0.09,3.0,206.0,0.6601596484375001,False,CALL,2026-01-30,MS
MS260130C00205000,205.0,0.01,0.0,0.21,1.0,40.0,0.8183611914062499,False,CALL,2026-01-30,MS
MS260130C00207500,207.5,0.08,0.0,0.08,2.0,1.0,0.773439765625,False,CALL,2026-01-30,MS
MS260130C00215000,215.0,0.13,0.0,0.21,,3.0,1.08203583984375,False,CALL,2026-01-30,MS
MS260130C00225000,225.0,0.98,0.0,0.08,,1.0,1.171879140625,False,CALL,2026-01-30,MS
MS260130P00130000,130.0,0.01,0.0,2.13,5.0,5.0,3.0634789038085932,False,PUT,2026-01-30,MS
MS260130P00140000,140.0,0.29,0.0,2.13,6.0,7.0,2.5087927905273437,False,PUT,2026-01-30,MS
MS260130P00145000,145.0,0.01,0.0,0.24,20.0,70.0,1.46875265625,False,PUT,2026-01-30,MS
MS260130P00150000,150.0,0.01,0.0,0.05,22.0,33.0,1.0390673046875003,False,PUT,2026-01-30,MS
MS260130P00155000,155.0,0.03,0.0,0.04,12.0,114.0,0.85937640625,False,PUT,2026-01-30,MS
MS260130P00157500,157.5,0.01,0.0,1.27,5.0,12.0,1.3857452587890622,False,PUT,2026-01-30,MS
[iban],160.0,0.03,0.0,0.05,2.0,41.0,0.7187528125,False,PUT,2026-01-30,MS
MS260130P00162500,162.5,0.01,0.0,0.03,6.0,302.0,0.6093789062500001,False,PUT,2026-01-30,MS
MS260130P00165000,165.0,0.02,0.0,0.03,19.0,68.0,0.5312546875,False,PUT,2026-01-30,MS
MS260130P00167500,167.5,0.05,0.01,0.05,2.0,13.0,0.500005,False,PUT,2026-01-30,MS
