contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MS260130P00170000,170.0,0.08,0.01,0.06,12.0,214.0,0.4687553125,False,PUT,2026-01-30,MS
MS260130P00172500,172.5,0.13,0.07,0.17,11.0,315.0,0.46680220703125,False,PUT,2026-01-30,MS
MS260130P00175000,175.0,0.19,0.14,0.33,297.0,973.0,0.43506424316406256,False,PUT,2026-01-30,MS
MS260130P00177500,177.5,0.49,0.31,0.62,47.0,1049.0,0.39893179199218753,False,PUT,2026-01-30,MS
MS260130P00180000,180.0,1.79,0.92,1.55,735.0,443.0,0.4401911450195312,False,PUT,2026-01-30,MS
MS260130P00182500,182.5,2.95,2.37,3.4,119.0,243.0,0.567387138671875,True,PUT,2026-01-30,MS
MS260130P00185000,185.0,5.95,4.45,5.8,5.0,650.0,0.6091347680664063,True,PUT,2026-01-30,MS
MS260130P00187500,187.5,8.18,7.0,9.25,27.0,189.0,0.8730481445312499,True,PUT,2026-01-30,MS
MS260130P00190000,190.0,10.58,9.2,11.65,1.0,153.0,0.9804689453125001,True,PUT,2026-01-30,MS
MS260130P00192500,192.5,11.45,11.7,14.05,4.0,98.0,1.1064497802734377,True,PUT,2026-01-30,MS
MS260130P00195000,195.0,14.96,14.2,16.65,2.0,155.0,1.2480506347656248,True,PUT,2026-01-30,MS
MS260130P00197500,197.5,13.65,16.7,19.05,8.0,8.0,1.358889924316406,True,PUT,2026-01-30,MS
MS260130P00200000,200.0,20.57,19.2,21.75,1.0,193.0,1.5024438940429685,True,PUT,2026-01-30,MS
MS260130P00205000,205.0,19.4,24.2,26.55,,291.0,1.6982436962890626,True,PUT,2026-01-30,MS
MS260130P00210000,210.0,28.63,29.2,31.75,1.0,1.0,1.9350589184570315,True,PUT,2026-01-30,MS
MS260130P00215000,215.0,29.05,33.75,36.5,,0.0,2.022954161376953,True,PUT,2026-01-30,MS
MS260206C00130000,130.0,55.15,49.2,53.0,1.0,0.0,1.4765651171875,True,CALL,2026-02-06,MS
MS260206C00160000,160.0,26.92,19.95,22.9,1.0,9.0,0.6889679541015626,True,CALL,2026-02-06,MS
MS260206C00165000,165.0,26.9,15.05,17.0,1.0,3.0,0.36035795898437495,True,CALL,2026-02-06,MS
MS260206C00167500,167.5,17.95,12.8,14.5,,0.0,0.31445998046874996,True,CALL,2026-02-06,MS
MS260206C00170000,170.0,11.35,10.1,11.55,1.0,17.0,1.0000000000000003e-05,True,CALL,2026-02-06,MS
MS260206C00175000,175.0,8.47,6.25,6.8,1.0,18.0,1.0000000000000003e-05,True,CALL,2026-02-06,MS
MS260206C00177500,177.5,4.8,4.8,5.0,14.0,100.0,0.194343994140625,True,CALL,2026-02-06,MS
MS260206C00180000,180.0,2.97,3.05,3.4,35.0,146.0,0.20948056152343747,True,CALL,2026-02-06,MS
MS260206C00182500,182.5,1.77,1.94,2.18,76.0,357.0,0.2192460888671875,False,CALL,2026-02-06,MS
MS260206C00185000,185.0,0.97,0.86,1.2,415.0,368.0,0.2148516015625,False,CALL,2026-02-06,MS
MS260206C00187500,187.5,0.61,0.58,0.65,143.0,112.0,0.21949022705078125,False,CALL,2026-02-06,MS
MS260206C00190000,190.0,0.3,0.27,0.35,66.0,134.0,0.22754678710937498,False,CALL,2026-02-06,MS
MS260206C00192500,192.5,0.22,0.05,0.39,23.0,88.0,0.2827220166015625,False,CALL,2026-02-06,MS
MS260206C00195000,195.0,0.09,0.08,0.19,5.0,878.0,0.2778392529296875,False,CALL,2026-02-06,MS
MS260206C00197500,197.5,0.17,0.01,0.27,3.0,31.0,0.3413151806640625,False,CALL,2026-02-06,MS
MS260206C00200000,200.0,0.08,0.0,0.25,2.0,590.0,0.37500625,False,CALL,2026-02-06,MS
MS260206C00205000,205.0,0.35,0.0,0.41,7.0,15.0,0.49805189453125004,False,CALL,2026-02-06,MS
[iban],210.0,0.57,0.0,0.36,1.0,32.0,0.5585981640625001,False,CALL,2026-02-06,MS
MS260206C00220000,220.0,0.35,0.0,0.37,,1.0,0.6201209863281252,False,CALL,2026-02-06,MS
MS260206C00225000,225.0,1.2,0.0,0.37,,1.0,0.6796907031250001,False,CALL,2026-02-06,MS
MS260206P00140000,140.0,0.12,0.0,0.12,5.0,4.0,0.7148466015625,False,PUT,2026-02-06,MS
MS260206P00145000,145.0,0.03,0.03,0.06,11.0,35.0,0.6054726953125001,False,PUT,2026-02-06,MS
MS260206P00150000,150.0,0.15,0.0,0.37,1.0,26.0,0.6455113574218749,False,PUT,2026-02-06,MS
MS260206P00160000,160.0,0.11,0.02,0.32,1.0,41.0,0.5102588037109376,False,PUT,2026-02-06,MS
MS260206P00165000,165.0,0.27,0.23,0.31,15.0,118.0,0.407232490234375,False,PUT,2026-02-06,MS
MS260206P00167500,167.5,0.4,0.33,0.47,7.0,23.0,0.3952697192382813,False,PUT,2026-02-06,MS
MS260206P00170000,170.0,0.34,0.39,0.67,1.0,552.0,0.37793590820312495,False,PUT,2026-02-06,MS
MS260206P00172500,172.5,0.81,0.63,0.87,4.0,68.0,0.34888346435546874,False,PUT,2026-02-06,MS
MS260206P00175000,175.0,1.21,1.01,1.34,27.0,292.0,0.34204759521484374,False,PUT,2026-02-06,MS
MS260206P00177500,177.5,1.74,1.52,1.74,39.0,118.0,0.309577216796875,False,PUT,2026-02-06,MS
MS260206P00180000,180.0,2.66,2.46,2.8,200.0,674.0,0.32129584960937496,False,PUT,2026-02-06,MS
MS260206P00182500,182.5,4.22,3.8,4.15,54.0,59.0,0.33350275878906255,True,PUT,2026-02-06,MS
MS260206P00185000,185.0,6.2,5.3,6.0,30.0,438.0,0.3679262426757813,True,PUT,2026-02-06,MS
MS260206P00187500,187.5,9.15,7.45,8.8,5.0,34.0,0.4760794580078125,True,PUT,2026-02-06,MS
MS260206P00190000,190.0,9.48,9.3,10.95,10.0,99.0,0.5153857055664062,True,PUT,2026-02-06,MS
MS260206P00195000,195.0,15.01,14.3,15.85,2.0,56.0,0.5478560839843751,True,PUT,2026-02-06,MS
MS260206P00200000,200.0,10.09,19.2,21.5,,1.0,0.6931183032226562,True,PUT,2026-02-06,MS
MS260213C00165000,165.0,21.5,14.95,17.1,,0.0,0.2963937548828125,True,CALL,2026-02-13,MS
MS260213C00170000,170.0,12.3,10.4,12.1,2.0,32.0,0.2224198852539062,True,CALL,2026-02-13,MS
MS260213C00175000,175.0,6.95,7.2,7.8,1.0,65.0,0.2235185070800781,True,CALL,2026-02-13,MS
MS260213C00180000,180.0,3.85,4.2,4.5,7.0,74.0,0.23230748168945312,True,CALL,2026-02-13,MS
MS260213C00185000,185.0,1.89,1.97,2.19,45.0,191.0,0.23194127441406248,False,CALL,2026-02-13,MS
MS260213C00190000,190.0,0.86,0.63,0.92,35.0,476.0,0.23413851806640623,False,CALL,2026-02-13,MS
MS260213C00195000,195.0,0.34,0.24,0.35,26.0,430.0,0.2395095581054687,False,CALL,2026-02-13,MS
MS260213C00200000,200.0,0.21,0.02,0.42,3.0,74.0,0.3154365332031249,False,CALL,2026-02-13,MS
MS260213C00205000,205.0,0.12,0.0,0.51,2.0,447.0,0.39258419921875,False,CALL,2026-02-13,MS
MS260213C00210000,210.0,0.25,0.0,0.44,2.0,31.0,0.43677321044921874,False,CALL,2026-02-13,MS
MS260213P00140000,140.0,0.54,0.0,0.45,1.0,1.0,0.649417568359375,False,PUT,2026-02-13,MS
MS260213P00145000,145.0,0.2,0.0,0.33,,5.0,0.5449264257812501,False,PUT,2026-02-13,MS
MS260213P00150000,150.0,0.14,0.01,0.41,2.0,4.0,0.56055126953125,False,PUT,2026-02-13,MS
MS260213P00155000,155.0,0.57,0.01,0.47,,2.0,0.49609878906250005,False,PUT,2026-02-13,MS
MS260213P00160000,160.0,0.21,0.1,0.57,2.0,30.0,0.43604079589843747,False,PUT,2026-02-13,MS
MS260213P00165000,165.0,0.54,0.5,0.92,37.0,85.0,0.4050352465820312,False,PUT,2026-02-13,MS
MS260213P00170000,170.0,0.92,0.9,1.05,13.0,140.0,0.3284979260253906,False,PUT,2026-02-13,MS
MS260213P00175000,175.0,2.25,1.67,1.91,14.0,93.0,0.3039620385742187,False,PUT,2026-02-13,MS
MS260213P00180000,180.0,4.15,3.3,3.6,16.0,113.0,0.29480685668945306,False,PUT,2026-02-13,MS
MS260213P00185000,185.0,6.6,5.95,6.6,23.0,163.0,0.3166572241210937,True,PUT,2026-02-13,MS
MS260213P00190000,190.0,11.14,10.0,11.2,1.0,62.0,0.4050352465820312,True,PUT,2026-02-13,MS
MS260213P00195000,195.0,10.85,14.6,16.3,2.0,48.0,0.512578116455078,True,PUT,2026-02-13,MS
MS260213P00200000,200.0,10.55,19.25,21.7,1.0,2.0,0.5312546875,True,PUT,2026-02-13,MS
MS260213P00215000,215.0,30.75,34.2,36.65,,0.0,0.7485376708984376,True,PUT,2026-02-13,MS
MS260213P00220000,220.0,38.65,39.15,41.5,2.0,0.0,0.8029804858398437,True,PUT,2026-02-13,MS
MS260213P00225000,225.0,40.6,44.15,46.5,,1.0,0.8652357226562499,True,PUT,2026-02-13,MS
MS260220C00130000,130.0,51.05,50.15,52.2,60.0,18.0,0.7304714453125,True,CALL,2026-02-20,MS
MS260220C00135000,135.0,46.79,44.25,46.7,3.0,2.0,1.0000000000000003e-05,True,CALL,2026-02-20,MS
MS260220C00140000,140.0,41.3,40.1,42.25,18.0,8.0,0.6054726953125001,True,CALL,2026-02-20,MS
MS260220C00145000,145.0,35.25,34.35,37.2,25.0,12.0,0.524418818359375,True,CALL,2026-02-20,MS
MS260220C00150000,150.0,32.15,29.25,31.9,130.0,262.0,0.34961587890624996,True,CALL,2026-02-20,MS
MS260220C00155000,155.0,37.1,24.4,27.05,1.0,115.0,0.35596347167968745,True,CALL,2026-02-20,MS
MS260220C00160000,160.0,22.55,20.0,21.5,8.0,375.0,1.0000000000000003e-05,True,CALL,2026-02-20,MS
MS260220C00165000,165.0,16.49,16.2,17.15,436.0,1585.0,0.25659923095703124,True,CALL,2026-02-20,MS
MS260220C00170000,170.0,11.64,11.65,12.55,38.0,277.0,0.24195093994140626,True,CALL,2026-02-20,MS
MS260220C00172500,172.5,8.75,9.75,10.8,11.0,12.0,0.26770751831054684,True,CALL,2026-02-20,MS
MS260220C00175000,175.0,7.88,7.8,8.35,6.0,1148.0,0.2269364416503906,True,CALL,2026-02-20,MS
MS260220C00177500,177.5,7.15,6.05,6.7,8.0,66.0,0.23255161987304687,True,CALL,2026-02-20,MS
MS260220C00180000,180.0,4.95,4.7,5.05,265.0,1264.0,0.22473919799804684,True,CALL,2026-02-20,MS
MS260220C00182500,182.5,3.57,3.45,3.8,25.0,230.0,0.22620402709960938,False,CALL,2026-02-20,MS
MS260220C00185000,185.0,2.65,2.26,2.79,83.0,2608.0,0.22791299438476562,False,CALL,2026-02-20,MS
MS260220C00187500,187.5,1.6,1.57,1.88,34.0,83.0,0.22217574707031246,False,CALL,2026-02-20,MS
MS260220C00190000,190.0,1.15,1.15,1.3,23.0,3433.0,0.22425092163085933,False,CALL,2026-02-20,MS
MS260220C00192500,192.5,0.74,0.79,0.87,4.0,180.0,0.225593681640625,False,CALL,2026-02-20,MS
MS260220C00195000,195.0,0.52,0.47,0.59,15.0,1575.0,0.22925575439453127,False,CALL,2026-02-20,MS
MS260220C00197500,197.5,0.45,0.34,0.41,2.0,520.0,0.23511507080078126,False,CALL,2026-02-20,MS
MS260220C00200000,200.0,0.3,0.21,0.3,3.0,3888.0,0.2436599072265625,False,CALL,2026-02-20,MS
MS260220C00202500,202.5,0.15,0.06,0.46,10.0,67.0,0.2946847875976562,False,CALL,2026-02-20,MS
MS260220C00205000,205.0,0.13,0.01,0.4,2.0,3.0,0.3100654931640625,False,CALL,2026-02-20,MS
MS260220C00207500,207.5,0.09,0.01,0.35,2.0,2.0,0.32471378417968744,False,CALL,2026-02-20,MS
MS260220C00210000,210.0,0.01,0.0,0.32,2.0,500.0,0.3413151806640625,False,CALL,2026-02-20,MS
MS260220C00212500,212.5,0.11,0.0,0.3,,20.0,0.3588931298828125,False,CALL,2026-02-20,MS
MS260220C00215000,215.0,0.09,0.0,0.29,,10.0,0.37744763183593744,False,CALL,2026-02-20,MS
MS260220C00220000,220.0,0.09,0.0,0.25,15.0,30.0,0.40772076660156253,False,CALL,2026-02-20,MS
MS260220P00130000,130.0,0.06,0.0,0.08,25.0,270.0,0.5312546875,False,PUT,2026-02-20,MS
MS260220P00135000,135.0,0.17,0.0,0.28,6.0,107.0,0.5625043750000001,False,PUT,2026-02-20,MS
MS260220P00140000,140.0,0.27,0.0,0.31,2.0,222.0,0.5097705273437501,False,PUT,2026-02-20,MS
MS260220P00145000,145.0,0.19,0.03,0.36,5.0,713.0,0.5210008837890624,False,PUT,2026-02-20,MS
MS260220P00150000,150.0,0.24,0.2,0.36,6.0,674.0,0.4555718505859375,False,PUT,2026-02-20,MS
MS260220P00155000,155.0,0.45,0.12,0.48,41.0,1083.0,0.41602146484374997,False,PUT,2026-02-20,MS
MS260220P00160000,160.0,0.39,0.39,0.62,5.0,3110.0,0.37134417724609375,False,PUT,2026-02-20,MS
MS260220P00165000,165.0,0.85,0.79,1.0,12.0,2198.0,0.3464420825195312,False,PUT,2026-02-20,MS
MS260220P00167500,167.5,1.18,0.92,1.44,2.0,124.0,0.34961587890624996,False,PUT,2026-02-20,MS
MS260220P00170000,170.0,1.53,1.3,1.5,5.0,1803.0,0.31287308227539057,False,PUT,2026-02-20,MS
MS260220P00172500,172.5,1.47,1.61,2.17,10.0,1253.0,0.31873239868164055,False,PUT,2026-02-20,MS
MS260220P00175000,175.0,2.62,2.28,2.89,75.0,1259.0,0.31702343139648437,False,PUT,2026-02-20,MS
MS260220P00177500,177.5,2.56,3.0,3.25,10.0,34.0,0.28504132934570303,False,PUT,2026-02-20,MS
MS260220P00180000,180.0,4.63,4.05,4.55,40.0,1416.0,0.29895720581054686,False,PUT,2026-02-20,MS
MS260220P00182500,182.5,6.04,5.25,6.0,6.0,91.0,0.31018756225585936,True,PUT,2026-02-20,MS
MS260220P00185000,185.0,7.05,6.45,7.5,26.0,1004.0,0.3145820495605468,True,PUT,2026-02-20,MS
MS260220P00187500,187.5,9.5,8.35,9.75,20.0,20.0,0.3530338134765625,True,PUT,2026-02-20,MS
MS260220P00190000,190.0,11.16,10.35,11.95,1.0,744.0,0.3833069482421875,True,PUT,2026-02-20,MS
MS260220P00195000,195.0,14.6,14.75,16.5,4.0,77.0,0.4405573522949219,True,PUT,2026-02-20,MS
MS260220P00200000,200.0,19.18,18.9,21.0,10.0,9.0,0.48169463623046876,True,PUT,2026-02-20,MS
MS260220P00210000,210.0,26.01,29.15,31.6,16.0,31.0,0.5620160986328125,True,PUT,2026-02-20,MS
MS260227C00140000,140.0,42.95,40.1,42.75,,1.0,0.6257361645507813,True,CALL,2026-02-27,MS
MS260227C00165000,165.0,17.87,15.5,17.25,3.0,5.0,0.23926541992187497,True,CALL,2026-02-27,MS
MS260227C00170000,170.0,14.2,12.3,13.0,9.0,17.0,0.24951922363281248,True,CALL,2026-02-27,MS
MS260227C00175000,175.0,8.7,8.5,9.0,2.0,19.0,0.2371902453613281,True,CALL,2026-02-27,MS
MS260227C00180000,180.0,5.65,5.65,5.9,10.0,110.0,0.23841093627929685,True,CALL,2026-02-27,MS
MS260227C00185000,185.0,3.24,3.25,3.45,20.0,61.0,0.23230748168945312,False,CALL,2026-02-27,MS
MS260227C00190000,190.0,1.68,1.64,1.84,28.0,666.0,0.2293167889404297,False,CALL,2026-02-27,MS
MS260227C00195000,195.0,0.85,0.73,0.95,38.0,51.0,0.23242955078125,False,CALL,2026-02-27,MS
MS260227C00200000,200.0,0.38,0.32,0.54,2.0,17.0,0.24488059814453128,False,CALL,2026-02-27,MS
MS260227C00205000,205.0,0.33,0.01,0.64,1.0,27.0,0.30298548583984375,False,CALL,2026-02-27,MS
MS260227C00210000,210.0,0.25,0.01,0.5,4.0,20.0,0.3278875805664062,False,CALL,2026-02-27,MS
MS260227C00215000,215.0,0.25,0.0,1.0,,1.0,0.432622861328125,False,CALL,2026-02-27,MS
MS260227C00220000,220.0,0.37,0.0,0.81,3.0,3.0,0.4519097778320313,False,CALL,2026-02-27,MS
MS260227C00225000,225.0,0.34,0.0,0.89,,10.0,0.5019581054687501,False,CALL,2026-02-27,MS
MS260227P00130000,130.0,0.26,0.0,2.23,,1.0,0.7993184130859375,False,PUT,2026-02-27,MS
MS260227P00140000,140.0,0.8,0.01,0.6,,1.0,0.5688519677734375,False,PUT,2026-02-27,MS
MS260227P00145000,145.0,0.26,0.01,0.33,4.0,4.0,0.44873598144531246,False,PUT,2026-02-27,MS
MS260227P00150000,150.0,0.33,0.01,0.61,8.0,12.0,0.4458063232421875,False,PUT,2026-02-27,MS
MS260227P00155000,155.0,0.49,0.44,0.57,15.0,21.0,0.3786683227539062,False,PUT,2026-02-27,MS
[iban],160.0,0.68,0.62,0.8,5.0,101.0,0.3474186352539062,False,PUT,2026-02-27,MS
MS260227P00165000,165.0,1.21,0.99,1.31,3.0,17.0,0.331061376953125,False,PUT,2026-02-27,MS
MS260227P00170000,170.0,1.79,1.62,1.82,7.0,71.0,0.2962716857910156,False,PUT,2026-02-27,MS
MS260227P00175000,175.0,3.19,2.79,3.05,5.0,160.0,0.2863230548095703,False,PUT,2026-02-27,MS
MS260227P00180000,180.0,4.95,4.55,4.8,96.0,186.0,0.2739330419921875,False,PUT,2026-02-27,MS
MS260227P00185000,185.0,6.55,7.1,7.5,10.0,222.0,0.27545890563964837,True,PUT,2026-02-27,MS
MS260227P00190000,190.0,9.7,10.8,12.6,10.0,7.0,0.36926900268554685,True,PUT,2026-02-27,MS
MS260227P00200000,200.0,11.85,19.5,21.5,,1.0,0.4523980541992188,True,PUT,2026-02-27,MS
MS260227P00205000,205.0,25.74,23.95,26.75,1.0,1.0,0.5295457202148439,True,PUT,2026-02-27,MS
MS260306C00180000,180.0,5.9,6.0,6.5,20.0,9.0,0.2410354217529297,True,CALL,2026-03-06,MS
MS260306C00185000,185.0,3.8,3.65,4.25,41.0,10.0,0.24451439086914065,False,CALL,2026-03-06,MS
MS260306C00190000,190.0,2.25,2.02,2.59,1.0,9.0,0.24488059814453128,False,CALL,2026-03-06,MS
MS260306P00155000,155.0,0.74,0.66,0.8,2.0,3.0,0.370123486328125,False,PUT,2026-03-06,MS
MS260306P00180000,180.0,5.6,5.15,5.6,40.0,33.0,0.2818064984130859,False,PUT,2026-03-06,MS
MS260306P00190000,190.0,13.24,10.9,12.55,2.0,2.0,0.33020689331054687,True,PUT,2026-03-06,MS
MS260320C00130000,130.0,51.1,49.35,51.9,3.0,310.0,0.38281867187499996,True,CALL,2026-03-20,MS
MS260320C00135000,135.0,45.55,44.5,46.95,6.0,958.0,0.370123486328125,True,CALL,2026-03-20,MS
MS260320C00140000,140.0,42.75,40.45,42.1,2.0,485.0,0.37500625,True,CALL,2026-03-20,MS
MS260320C00145000,145.0,36.87,35.65,37.25,29.0,315.0,0.3606020971679687,True,CALL,2026-03-20,MS
MS260320C00150000,150.0,31.47,30.6,32.2,8.0,631.0,0.30762411132812495,True,CALL,2026-03-20,MS
MS260320C00155000,155.0,28.15,26.2,27.8,15.0,1430.0,0.3315496533203125,True,CALL,2026-03-20,MS
MS260320C00160000,160.0,22.24,21.35,22.95,19.0,1784.0,0.29321995849609367,True,CALL,2026-03-20,MS
MS260320C00165000,165.0,18.55,17.1,18.55,19.0,959.0,0.2795482202148437,True,CALL,2026-03-20,MS
MS260320C00170000,170.0,14.77,13.15,14.6,1.0,659.0,0.2742992492675781,True,CALL,2026-03-20,MS
MS260320C00175000,175.0,11.57,10.25,11.2,3.0,877.0,0.2738109729003906,True,CALL,2026-03-20,MS
MS260320C00180000,180.0,7.4,7.7,7.9,126.0,1854.0,0.25757578369140627,True,CALL,2026-03-20,MS
MS260320C00185000,185.0,5.0,5.15,5.35,8.0,1123.0,0.2493971545410156,False,CALL,2026-03-20,MS
MS260320C00190000,190.0,3.3,3.25,3.45,24.0,4733.0,0.24414818359375,False,CALL,2026-03-20,MS
MS260320C00195000,195.0,1.95,1.96,2.13,24.0,1829.0,0.241218525390625,False,CALL,2026-03-20,MS
MS260320C00200000,200.0,1.2,1.14,1.35,240.0,2400.0,0.2452468054199219,False,CALL,2026-03-20,MS
MS260320C00210000,210.0,0.44,0.4,0.47,21.0,711.0,0.24805439453125,False,CALL,2026-03-20,MS
MS260320C00220000,220.0,0.2,0.11,0.25,10.0,224.0,0.2739330419921875,False,CALL,2026-03-20,MS
MS260320C00230000,230.0,0.23,0.0,0.27,100.0,200.0,0.32910827148437494,False,CALL,2026-03-20,MS
MS260320P00130000,130.0,0.29,0.11,0.41,1.0,1161.0,0.499028447265625,False,PUT,2026-03-20,MS
MS260320P00135000,135.0,0.41,0.17,0.48,22.0,1277.0,0.46484910156250003,False,PUT,2026-03-20,MS
MS260320P00140000,140.0,0.49,0.24,0.57,15.0,2065.0,0.4318904467773438,False,PUT,2026-03-20,MS
MS260320P00145000,145.0,0.62,0.55,0.66,8.0,2135.0,0.39624627197265627,False,PUT,2026-03-20,MS
MS260320P00150000,150.0,0.8,0.76,0.96,1.0,1977.0,0.3812317736816406,False,PUT,2026-03-20,MS
MS260320P00155000,155.0,1.12,1.04,1.35,7.0,1266.0,0.36389796264648444,False,PUT,2026-03-20,MS
MS260320P00160000,160.0,1.56,1.43,1.8,6.0,901.0,0.3411931115722656,False,PUT,2026-03-20,MS
MS260320P00165000,165.0,2.2,2.12,2.23,22.0,1053.0,0.3087227331542969,False,PUT,2026-03-20,MS
MS260320P00170000,170.0,3.3,3.0,3.2,29.0,1397.0,0.29431858032226554,False,PUT,2026-03-20,MS
MS260320P00175000,175.0,4.72,4.35,4.55,8.0,1300.0,0.2810740838623046,False,PUT,2026-03-20,MS
MS260320P00180000,180.0,6.45,6.25,6.5,42.0,1051.0,0.27362786926269533,False,PUT,2026-03-20,MS
MS260320P00185000,185.0,9.3,8.65,8.95,61.0,489.0,0.26538820556640624,True,PUT,2026-03-20,MS
MS260320P00190000,190.0,12.77,11.95,13.55,11.0,447.0,0.32031929687499994,True,PUT,2026-03-20,MS
MS260320P00195000,195.0,15.25,15.65,17.5,3.0,38.0,0.33838552246093745,True,PUT,2026-03-20,MS
MS260320P00200000,200.0,20.0,19.85,21.9,1.0,220.0,0.36524072265625,True,PUT,2026-03-20,MS
MS260320P00210000,210.0,31.89,28.8,30.85,2.0,27.0,0.40418076293945315,True,PUT,2026-03-20,MS
MS260320P00230000,230.0,42.27,48.75,51.7,,1.0,0.5112353564453125,True,PUT,2026-03-20,MS
MS260417C00130000,130.0,52.46,50.65,52.5,45.0,47.0,0.44067942138671873,True,CALL,2026-04-17,MS
MS260417C00135000,135.0,47.03,46.2,47.8,86.0,17.0,0.4331111376953125,True,CALL,2026-04-17,MS
MS260417C00140000,140.0,40.65,41.45,43.0,13.0,110.0,0.40845318115234375,True,CALL,2026-04-17,MS
MS260417C00145000,145.0,42.2,36.5,38.35,2.0,24.0,0.3918517846679687,True,CALL,2026-04-17,MS
MS260417C00150000,150.0,32.47,32.45,33.8,8.0,32.0,0.3754945263671875,True,CALL,2026-04-17,MS
MS260417C00155000,155.0,31.79,27.75,29.45,1.0,146.0,0.3633486517333985,True,CALL,2026-04-17,MS
MS260417C00160000,160.0,24.08,23.7,25.05,1.0,272.0,0.3413151806640625,True,CALL,2026-04-17,MS
MS260417C00165000,165.0,20.8,19.35,21.2,24.0,204.0,0.3347234497070312,True,CALL,2026-04-17,MS
MS260417C00170000,170.0,16.5,16.25,17.0,5.0,821.0,0.30634238586425777,True,CALL,2026-04-17,MS
MS260417C00175000,175.0,13.04,13.35,13.6,6.0,360.0,0.29645478942871095,True,CALL,2026-04-17,MS
MS260417C00180000,180.0,10.45,10.25,10.55,19.0,715.0,0.2863230548095703,True,CALL,2026-04-17,MS
MS260417C00185000,185.0,7.8,7.7,7.95,72.0,940.0,0.277778218383789,False,CALL,2026-04-17,MS
MS260417C00190000,190.0,5.5,5.55,5.7,12.0,2579.0,0.2672192419433594,False,CALL,2026-04-17,MS
MS260417C00195000,195.0,4.0,3.95,4.1,1103.0,908.0,0.26416751464843746,False,CALL,2026-04-17,MS
MS260417C00200000,200.0,2.6,2.7,2.86,33.0,1112.0,0.26105475280761714,False,CALL,2026-04-17,MS
MS260417C00210000,210.0,1.25,1.17,1.5,39.0,2103.0,0.26819579467773436,False,CALL,2026-04-17,MS
MS260417C00220000,220.0,0.63,0.53,0.65,15.0,207.0,0.2650219982910156,False,CALL,2026-04-17,MS
MS260417C00230000,230.0,0.36,0.27,0.36,4.0,20.0,0.2778392529296875,False,CALL,2026-04-17,MS
MS260417P00130000,130.0,0.62,0.42,0.65,10.0,290.0,0.4379939013671875,False,PUT,2026-04-17,MS
MS260417P00135000,135.0,0.63,0.7,0.83,5.0,541.0,0.4182187084960937,False,PUT,2026-04-17,MS
MS260417P00140000,140.0,0.97,0.92,1.07,20.0,474.0,0.3996642065429688,False,PUT,2026-04-17,MS
MS260417P00145000,145.0,1.31,1.2,1.38,4.0,1140.0,0.3815979809570312,False,PUT,2026-04-17,MS
MS260417P00150000,150.0,1.73,1.43,1.92,5.0,275.0,0.37256486816406253,False,PUT,2026-04-17,MS
MS260417P00155000,155.0,2.22,2.0,2.41,5.0,365.0,0.3526676062011719,False,PUT,2026-04-17,MS
MS260417P00160000,160.0,2.93,2.74,2.92,14.0,311.0,0.32807068420410157,False,PUT,2026-04-17,MS
MS260417P00165000,165.0,3.85,3.65,3.85,2.0,2642.0,0.31482618774414056,False,PUT,2026-04-17,MS
MS260417P00170000,170.0,5.15,4.85,5.05,9.0,1211.0,0.30225307128906254,False,PUT,2026-04-17,MS
MS260417P00175000,175.0,6.75,6.35,6.6,22.0,1517.0,0.29114478393554677,False,PUT,2026-04-17,MS
MS260417P00180000,180.0,8.9,8.35,8.55,18.0,572.0,0.28125718749999995,False,PUT,2026-04-17,MS
