contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MS260417P00185000,185.0,11.25,10.7,10.95,25.0,367.0,0.2727733856201171,True,PUT,2026-04-17,MS
MS260417P00190000,190.0,14.1,13.6,15.35,10.0,156.0,0.31262894409179687,True,PUT,2026-04-17,MS
MS260417P00195000,195.0,15.3,16.5,18.7,15.0,174.0,0.3112861840820312,True,PUT,2026-04-17,MS
MS260417P00210000,210.0,21.4,29.45,31.8,2.0,11.0,0.36414210083007814,True,PUT,2026-04-17,MS
MS260417P00220000,220.0,38.71,39.2,41.65,1.0,1.0,0.4234676794433594,True,PUT,2026-04-17,MS
MS260417P00230000,230.0,39.2,48.55,51.65,,1.0,0.48254911987304694,True,PUT,2026-04-17,MS
MS260515C00130000,130.0,46.0,52.0,52.85,1.0,52.0,0.4145566357421875,True,CALL,2026-05-15,MS
MS260515C00135000,135.0,48.2,47.25,48.15,45.0,126.0,0.4007628283691406,True,CALL,2026-05-15,MS
MS260515C00140000,140.0,43.75,42.6,43.5,17.0,306.0,0.38550419189453117,True,CALL,2026-05-15,MS
MS260515C00145000,145.0,40.67,37.35,38.95,2.0,29.0,0.3712221081542969,True,CALL,2026-05-15,MS
MS260515C00150000,150.0,35.4,32.9,34.8,2.0,109.0,0.37036762451171873,True,CALL,2026-05-15,MS
MS260515C00155000,155.0,32.59,28.55,30.2,6.0,137.0,0.3433293206787109,True,CALL,2026-05-15,MS
MS260515C00160000,160.0,25.39,24.5,26.3,1.0,187.0,0.33838552246093745,True,CALL,2026-05-15,MS
MS260515C00165000,165.0,22.35,20.85,22.3,130.0,169.0,0.32263860961914054,True,CALL,2026-05-15,MS
MS260515C00170000,170.0,17.84,17.65,18.25,434.0,179.0,0.2996285858154296,True,CALL,2026-05-15,MS
MS260515C00175000,175.0,14.24,14.7,14.95,18.0,280.0,0.2910837493896483,True,CALL,2026-05-15,MS
MS260515C00180000,180.0,11.2,11.7,12.1,12.0,238.0,0.28586529571533204,True,CALL,2026-05-15,MS
MS260515C00185000,185.0,9.25,9.15,9.4,26.0,543.0,0.2756420092773437,False,CALL,2026-05-15,MS
MS260515C00190000,190.0,7.4,7.0,7.2,15.0,440.0,0.2691113128662109,False,CALL,2026-05-15,MS
MS260515C00195000,195.0,5.25,5.15,5.4,10.0,439.0,0.26380130737304686,False,CALL,2026-05-15,MS
[iban],200.0,3.9,3.85,4.0,15.0,741.0,0.26044440734863283,False,CALL,2026-05-15,MS
MS260515C00210000,210.0,1.97,1.89,2.14,4.0,177.0,0.2580030255126954,False,CALL,2026-05-15,MS
MS260515C00220000,220.0,1.07,1.05,1.29,2.0,212.0,0.26843993286132806,False,CALL,2026-05-15,MS
MS260515C00230000,230.0,0.49,0.54,0.62,3.0,24.0,0.2647778601074219,False,CALL,2026-05-15,MS
MS260515P00130000,130.0,1.19,0.71,1.11,30.0,109.0,0.422857333984375,False,PUT,2026-05-15,MS
MS260515P00135000,135.0,1.28,1.17,1.46,5.0,494.0,0.4112607702636719,False,PUT,2026-05-15,MS
MS260515P00140000,140.0,1.8,1.12,1.65,106.0,355.0,0.3842835009765625,False,PUT,2026-05-15,MS
MS260515P00145000,145.0,1.92,1.85,1.92,2.0,316.0,0.36023588989257804,False,PUT,2026-05-15,MS
MS260515P00150000,150.0,2.53,2.24,2.8,8.0,584.0,0.3627993408203125,False,PUT,2026-05-15,MS
MS260515P00155000,155.0,3.22,2.98,3.1,20.0,186.0,0.33246517150878907,False,PUT,2026-05-15,MS
MS260515P00160000,160.0,4.08,3.85,4.0,28.0,305.0,0.3219061950683593,False,PUT,2026-05-15,MS
MS260515P00165000,165.0,5.3,4.95,5.15,3.0,435.0,0.3126899786376953,False,PUT,2026-05-15,MS
MS260515P00170000,170.0,6.55,6.3,6.5,6.0,425.0,0.3020089331054688,False,PUT,2026-05-15,MS
MS260515P00175000,175.0,7.9,7.95,8.15,47.0,474.0,0.29193823303222644,False,PUT,2026-05-15,MS
MS260515P00180000,180.0,10.45,10.1,10.3,65.0,502.0,0.2866892620849609,False,PUT,2026-05-15,MS
MS260515P00185000,185.0,13.45,12.4,12.65,12.0,123.0,0.277778218383789,True,PUT,2026-05-15,MS
MS260515P00190000,190.0,13.88,15.25,15.5,2.0,55.0,0.27259028198242186,True,PUT,2026-05-15,MS
MS260515P00195000,195.0,16.85,18.25,19.0,15.0,21.0,0.2757640783691406,True,PUT,2026-05-15,MS
MS260515P00200000,200.0,19.4,21.6,23.45,,1.0,0.2985909985351562,True,PUT,2026-05-15,MS
MS260515P00210000,210.0,22.05,30.0,31.65,,2.0,0.3078072149658203,True,PUT,2026-05-15,MS
MS260618C00130000,130.0,52.5,51.05,53.45,3.0,974.0,0.40405869384765625,True,CALL,2026-06-18,MS
MS260618C00135000,135.0,48.35,46.3,48.95,30.0,1455.0,0.39649041015625003,True,CALL,2026-06-18,MS
MS260618C00140000,140.0,44.6,42.55,44.25,4.0,1755.0,0.3742738354492187,True,CALL,2026-06-18,MS
MS260618C00145000,145.0,39.15,37.4,39.85,52.0,483.0,0.36286037536621096,True,CALL,2026-06-18,MS
MS260618C00150000,150.0,35.02,33.2,35.8,15.0,899.0,0.3596865789794922,True,CALL,2026-06-18,MS
MS260618C00155000,155.0,31.17,28.95,31.55,5.0,553.0,0.34393966613769533,True,CALL,2026-06-18,MS
MS260618C00160000,160.0,27.07,25.25,27.65,14.0,2543.0,0.33447931152343746,True,CALL,2026-06-18,MS
MS260618C00165000,165.0,22.65,21.55,24.0,159.0,420.0,0.3264837860107421,True,CALL,2026-06-18,MS
MS260618C00170000,170.0,19.95,19.25,20.1,6.0,2743.0,0.3068306622314453,True,CALL,2026-06-18,MS
MS260618C00175000,175.0,16.6,16.05,16.6,4.0,1612.0,0.29193823303222644,True,CALL,2026-06-18,MS
MS260618C00180000,180.0,15.27,12.95,13.65,1.0,1976.0,0.28375960388183585,True,CALL,2026-06-18,MS
MS260618C00185000,185.0,10.65,10.4,11.1,5.0,1012.0,0.2778392529296875,False,CALL,2026-06-18,MS
MS260618C00190000,190.0,8.4,8.3,8.9,8.0,1548.0,0.272895454711914,False,CALL,2026-06-18,MS
MS260618C00195000,195.0,8.0,6.6,7.0,5.0,977.0,0.2678906219482422,False,CALL,2026-06-18,MS
MS260618C00200000,200.0,5.3,5.25,5.45,17.0,1769.0,0.26428958374023437,False,CALL,2026-06-18,MS
MS260618C00210000,210.0,3.1,2.96,3.25,14.0,1024.0,0.26105475280761714,False,CALL,2026-06-18,MS
MS260618C00220000,220.0,2.02,1.58,2.0,8.0,442.0,0.2644726873779296,False,CALL,2026-06-18,MS
MS260618C00230000,230.0,1.16,0.97,1.1,4.0,180.0,0.2616040637207031,False,CALL,2026-06-18,MS
MS260618P00130000,130.0,1.43,1.16,1.67,8.0,2312.0,0.40735455932617193,False,PUT,2026-06-18,MS
MS260618P00135000,135.0,1.75,1.66,1.8,4.0,2547.0,0.37879039184570307,False,PUT,2026-06-18,MS
MS260618P00140000,140.0,2.4,2.02,2.21,404.0,858.0,0.36414210083007814,False,PUT,2026-06-18,MS
MS260618P00145000,145.0,2.59,2.4,2.72,193.0,1536.0,0.35034829345703117,False,PUT,2026-06-18,MS
MS260618P00150000,150.0,3.36,3.15,3.45,11.0,1003.0,0.3409489733886719,False,PUT,2026-06-18,MS
MS260618P00155000,155.0,4.2,3.9,4.4,20.0,1462.0,0.33374689697265625,False,PUT,2026-06-18,MS
MS260618P00160000,160.0,5.1,4.9,5.2,16.0,1923.0,0.3165961895751953,False,PUT,2026-06-18,MS
MS260618P00165000,165.0,6.5,6.05,6.5,3.0,1374.0,0.3089058367919921,False,PUT,2026-06-18,MS
MS260618P00170000,170.0,7.05,7.5,7.95,2.0,526.0,0.29904875762939453,False,PUT,2026-06-18,MS
MS260618P00175000,175.0,9.8,9.3,9.65,34.0,448.0,0.2892527130126953,False,PUT,2026-06-18,MS
MS260618P00180000,180.0,11.45,11.4,11.95,4.0,712.0,0.2867502966308593,False,PUT,2026-06-18,MS
MS260618P00185000,185.0,14.4,13.8,14.65,3.0,192.0,0.2863840893554687,True,PUT,2026-06-18,MS
MS260618P00190000,190.0,18.0,16.4,17.4,1.0,149.0,0.28043322113037106,True,PUT,2026-06-18,MS
MS260618P00195000,195.0,19.51,19.65,20.45,2.0,28.0,0.2745433874511719,True,PUT,2026-06-18,MS
MS260618P00200000,200.0,17.95,22.75,24.3,3.0,47.0,0.2813182220458984,True,PUT,2026-06-18,MS
MS260618P00220000,220.0,40.8,39.9,42.1,8.0,1.0,0.33130551513671874,True,PUT,2026-06-18,MS
MS260717C00130000,130.0,55.9,52.35,54.35,2.0,80.0,0.41565525756835936,True,CALL,2026-07-17,MS
MS260717C00140000,140.0,43.51,42.75,45.3,5.0,9.0,0.38349005187988283,True,CALL,2026-07-17,MS
MS260717C00145000,145.0,48.86,39.1,40.95,2.0,273.0,0.3696962445068359,True,CALL,2026-07-17,MS
MS260717C00150000,150.0,35.65,34.55,36.9,12.0,12.0,0.36200589172363284,True,CALL,2026-07-17,MS
MS260717C00155000,155.0,33.4,30.95,32.85,5.0,24.0,0.34992105163574216,True,CALL,2026-07-17,MS
MS260717C00160000,160.0,31.9,26.75,29.1,17.0,30.0,0.34180345703125,True,CALL,2026-07-17,MS
MS260717C00165000,165.0,25.47,23.5,25.6,2.0,27.0,0.3350896569824219,True,CALL,2026-07-17,MS
MS260717C00170000,170.0,22.58,19.95,22.5,1.0,36.0,0.3325262060546875,True,CALL,2026-07-17,MS
MS260717C00175000,175.0,19.5,16.95,18.35,23.0,74.0,0.3028023822021484,True,CALL,2026-07-17,MS
MS260717C00180000,180.0,14.9,14.25,15.45,5.0,184.0,0.2951730639648437,True,CALL,2026-07-17,MS
MS260717C00185000,185.0,12.35,12.1,13.15,27.0,227.0,0.29444064941406245,False,CALL,2026-07-17,MS
MS260717C00190000,190.0,10.5,10.4,10.55,12.0,187.0,0.282233740234375,False,CALL,2026-07-17,MS
MS260717C00195000,195.0,8.6,8.0,8.55,13.0,137.0,0.27674063110351554,False,CALL,2026-07-17,MS
MS260717C00200000,200.0,6.6,6.65,6.9,67.0,290.0,0.2732006274414062,False,CALL,2026-07-17,MS
MS260717C00210000,210.0,4.4,4.05,4.4,3.0,75.0,0.26843993286132806,False,CALL,2026-07-17,MS
MS260717C00220000,220.0,2.6,2.29,2.75,1.0,2106.0,0.2662426892089844,False,CALL,2026-07-17,MS
MS260717C00230000,230.0,1.85,1.34,1.76,1.0,91.0,0.2682568292236328,False,CALL,2026-07-17,MS
MS260717P00130000,130.0,2.02,1.74,1.9,4.0,3.0,0.3839172937011719,False,PUT,2026-07-17,MS
MS260717P00135000,135.0,2.17,1.94,2.35,3.0,4.0,0.3722596954345704,False,PUT,2026-07-17,MS
MS260717P00140000,140.0,2.51,2.59,2.99,3.0,16.0,0.364813480834961,False,PUT,2026-07-17,MS
MS260717P00145000,145.0,3.04,2.71,3.6,1.0,24.0,0.3517520880126953,False,PUT,2026-07-17,MS
MS260717P00150000,150.0,3.6,3.95,4.3,9.0,110.0,0.3382634533691406,False,PUT,2026-07-17,MS
MS260717P00155000,155.0,5.0,4.85,5.2,3.0,308.0,0.327155166015625,False,PUT,2026-07-17,MS
MS260717P00160000,160.0,6.15,5.95,6.3,4.0,34.0,0.3172065350341796,False,PUT,2026-07-17,MS
MS260717P00165000,165.0,7.5,7.25,7.5,2.0,270.0,0.3053047985839844,False,PUT,2026-07-17,MS
MS260717P00170000,170.0,9.05,8.75,9.15,11.0,273.0,0.2991097921752929,False,PUT,2026-07-17,MS
MS260717P00175000,175.0,11.25,10.55,11.0,4.0,468.0,0.29193823303222644,False,PUT,2026-07-17,MS
MS260717P00180000,180.0,13.2,12.7,13.35,4.0,147.0,0.289771506652832,False,PUT,2026-07-17,MS
MS260717P00185000,185.0,15.3,14.95,15.5,9.0,86.0,0.2779918392944336,True,PUT,2026-07-17,MS
MS260717P00190000,190.0,18.6,17.35,19.1,15.0,58.0,0.2901071966552734,True,PUT,2026-07-17,MS
MS260717P00195000,195.0,18.4,20.8,21.4,3.0,23.0,0.2701489001464844,True,PUT,2026-07-17,MS
MS260717P00200000,200.0,18.28,23.85,25.9,4.0,10.0,0.29148047393798815,True,PUT,2026-07-17,MS
MS260717P00210000,210.0,24.55,31.25,33.65,,2.0,0.29566134033203123,True,PUT,2026-07-17,MS
MS260717P00230000,230.0,40.65,49.35,50.95,,0.0,0.30634238586425777,True,PUT,2026-07-17,MS
MS260918C00130000,130.0,52.7,53.2,55.4,2.0,154.0,0.39551385742187506,True,CALL,2026-09-18,MS
MS260918C00135000,135.0,50.2,48.2,50.65,40.0,70.0,0.3712221081542969,True,CALL,2026-09-18,MS
MS260918C00140000,140.0,45.84,43.9,46.4,30.0,132.0,0.36179227081298826,True,CALL,2026-09-18,MS
MS260918C00145000,145.0,43.5,40.4,42.05,2.0,528.0,0.34668622070312494,True,CALL,2026-09-18,MS
MS260918C00150000,150.0,35.8,35.75,38.5,10.0,123.0,0.3492801889038085,True,CALL,2026-09-18,MS
MS260918C00155000,155.0,36.45,32.15,34.6,2.0,368.0,0.3390263851928711,True,CALL,2026-09-18,MS
MS260918C00160000,160.0,29.36,28.65,30.95,161.0,1106.0,0.331061376953125,True,CALL,2026-09-18,MS
MS260918C00165000,165.0,27.05,26.05,27.05,4.0,570.0,0.31488722229003896,True,CALL,2026-09-18,MS
MS260918C00170000,170.0,23.0,22.35,23.7,10.0,352.0,0.3064644549560547,True,CALL,2026-09-18,MS
MS260918C00175000,175.0,20.05,19.85,20.65,2.0,400.0,0.2999337585449219,True,CALL,2026-09-18,MS
MS260918C00180000,180.0,17.25,16.9,17.85,2.0,511.0,0.2940134075927734,True,CALL,2026-09-18,MS
MS260918C00185000,185.0,15.45,14.85,15.35,15.0,187.0,0.28943581665039053,False,CALL,2026-09-18,MS
MS260918C00190000,190.0,13.0,12.05,13.1,8.0,400.0,0.28531598480224607,False,CALL,2026-09-18,MS
MS260918C00195000,195.0,10.95,10.65,11.25,8.0,287.0,0.28424788024902337,False,CALL,2026-09-18,MS
MS260918C00200000,200.0,8.95,8.9,9.25,403.0,993.0,0.2767101138305663,False,CALL,2026-09-18,MS
MS260918C00210000,210.0,6.3,5.7,6.4,14.0,275.0,0.27118648742675777,False,CALL,2026-09-18,MS
MS260918C00220000,220.0,4.39,3.85,4.25,4.0,180.0,0.26523561920166017,False,CALL,2026-09-18,MS
MS260918C00230000,230.0,2.93,2.37,2.88,8.0,141.0,0.2643506182861328,False,CALL,2026-09-18,MS
MS260918P00130000,130.0,2.62,2.55,2.73,2.0,1431.0,0.36377589355468753,False,PUT,2026-09-18,MS
MS260918P00135000,135.0,2.94,3.1,3.25,1.0,277.0,0.3518131225585937,False,PUT,2026-09-18,MS
MS260918P00140000,140.0,3.7,3.7,4.0,20.0,362.0,0.3446110461425781,False,PUT,2026-09-18,MS
MS260918P00145000,145.0,4.45,4.5,4.8,11.0,204.0,0.3352727606201171,False,PUT,2026-09-18,MS
MS260918P00150000,150.0,5.45,5.4,5.55,20.0,567.0,0.32166205688476557,False,PUT,2026-09-18,MS
MS260918P00155000,155.0,6.36,6.4,6.65,79.0,807.0,0.31372756591796874,False,PUT,2026-09-18,MS
MS260918P00160000,160.0,7.65,7.65,7.9,167.0,182.0,0.3055489367675781,False,PUT,2026-09-18,MS
MS260918P00165000,165.0,9.15,9.05,9.55,340.0,307.0,0.3018563467407227,False,PUT,2026-09-18,MS
MS260918P00170000,170.0,11.03,10.85,11.7,5.0,769.0,0.30344324493408203,False,PUT,2026-09-18,MS
MS260918P00175000,175.0,12.61,12.65,13.2,2.0,70.0,0.288947540283203,False,PUT,2026-09-18,MS
MS260918P00180000,180.0,14.7,14.75,16.0,1.0,330.0,0.29383030395507803,False,PUT,2026-09-18,MS
MS260918P00185000,185.0,17.15,17.15,18.65,2.0,144.0,0.29184668121337876,True,PUT,2026-09-18,MS
MS260918P00190000,190.0,19.86,18.85,20.75,2.0,43.0,0.2764659756469726,True,PUT,2026-09-18,MS
MS260918P00195000,195.0,22.8,22.8,24.35,13.0,7.0,0.28321029296874994,True,PUT,2026-09-18,MS
MS260918P00200000,200.0,26.2,26.05,28.0,2.0,3.0,0.2873911593627929,True,PUT,2026-09-18,MS
MS260918P00210000,210.0,29.01,32.7,35.05,,3.0,0.2810130493164062,True,PUT,2026-09-18,MS
MS261218C00130000,130.0,58.9,53.55,57.0,3.0,143.0,0.3814453945922851,True,CALL,2026-12-18,MS
MS261218C00135000,135.0,53.5,49.5,52.9,1.0,60.0,0.37390762817382805,True,CALL,2026-12-18,MS
MS261218C00140000,140.0,47.5,45.2,49.0,2.0,1691.0,0.36844503631591796,True,CALL,2026-12-18,MS
MS261218C00145000,145.0,42.32,41.95,44.4,7.0,172.0,0.34564863342285157,True,CALL,2026-12-18,MS
MS261218C00150000,150.0,39.95,39.45,40.5,3.0,2478.0,0.3363103479003906,True,CALL,2026-12-18,MS
MS261218C00155000,155.0,34.79,34.55,37.6,3.0,118.0,0.3430546652221679,True,CALL,2026-12-18,MS
MS261218C00160000,160.0,33.89,31.35,33.3,3.0,1295.0,0.321723091430664,True,CALL,2026-12-18,MS
MS261218C00165000,165.0,30.97,28.1,30.6,36.0,151.0,0.32553775054931633,True,CALL,2026-12-18,MS
MS261218C00170000,170.0,26.97,25.95,26.85,2.0,153.0,0.30951618225097655,True,CALL,2026-12-18,MS
MS261218C00175000,175.0,24.45,23.25,24.6,39.0,268.0,0.31436842864990233,True,CALL,2026-12-18,MS
MS261218C00180000,180.0,21.25,19.85,21.5,9.0,572.0,0.3034737622070312,True,CALL,2026-12-18,MS
MS261218C00185000,185.0,18.75,17.2,18.95,1.0,169.0,0.2981942739868163,False,CALL,2026-12-18,MS
MS261218C00190000,190.0,16.35,15.25,16.5,1.0,95.0,0.29172461212158196,False,CALL,2026-12-18,MS
MS261218C00195000,195.0,13.9,13.65,14.5,2.0,116.0,0.2891611611938476,False,CALL,2026-12-18,MS
MS261218C00200000,200.0,12.35,11.35,12.6,2.0,1397.0,0.28543805389404286,False,CALL,2026-12-18,MS
MS261218C00210000,210.0,10.0,8.5,9.4,10.0,241.0,0.2792735647583008,False,CALL,2026-12-18,MS
MS261218C00220000,220.0,6.8,6.25,6.95,3.0,76.0,0.27518425018310544,False,CALL,2026-12-18,MS
MS261218C00230000,230.0,5.8,4.45,5.55,5.0,15.0,0.2813182220458984,False,CALL,2026-12-18,MS
MS261218P00130000,130.0,4.1,3.8,4.35,1.0,252.0,0.3587710607910156,False,PUT,2026-12-18,MS
MS261218P00135000,135.0,3.9,4.55,5.9,1.0,104.0,0.3699098654174804,False,PUT,2026-12-18,MS
MS261218P00140000,140.0,5.6,5.4,6.7,1.0,325.0,0.3580386462402344,False,PUT,2026-12-18,MS
MS261218P00145000,145.0,7.0,6.35,6.9,1.0,75.0,0.3315801705932617,False,PUT,2026-12-18,MS
MS261218P00150000,150.0,7.22,7.4,7.8,1.0,692.0,0.31928170959472646,False,PUT,2026-12-18,MS
MS261218P00155000,155.0,8.67,8.75,9.2,2.0,135.0,0.3144904977416991,False,PUT,2026-12-18,MS
MS261218P00160000,160.0,10.15,10.05,10.85,1.0,490.0,0.31119463226318356,False,PUT,2026-12-18,MS
MS261218P00165000,165.0,11.62,11.3,12.55,55.0,216.0,0.3057625576782227,False,PUT,2026-12-18,MS
MS261218P00170000,170.0,13.59,13.4,14.05,2.0,78.0,0.29444064941406245,False,PUT,2026-12-18,MS
MS261218P00175000,175.0,15.91,15.55,16.2,20.0,246.0,0.2906870248413085,False,PUT,2026-12-18,MS
MS261218P00180000,180.0,18.41,17.7,18.65,10.0,169.0,0.28852029846191396,False,PUT,2026-12-18,MS
MS261218P00185000,185.0,19.97,19.95,21.25,2.0,28.0,0.28565167480468745,True,PUT,2026-12-18,MS
MS261218P00190000,190.0,21.15,22.8,24.0,9.0,10.0,0.2821421884155273,True,PUT,2026-12-18,MS
MS261218P00195000,195.0,25.59,25.1,27.15,2.0,8.0,0.28171494659423824,True,PUT,2026-12-18,MS
MS261218P00200000,200.0,28.44,28.0,31.15,2.0,51.0,0.29135840484619135,True,PUT,2026-12-18,MS
MS270115C00130000,130.0,57.5,54.15,57.2,1.0,573.0,0.3711305563354492,True,CALL,2027-01-15,MS
MS270115C00135000,135.0,50.57,50.5,53.15,1.0,357.0,0.3645693426513672,True,CALL,2027-01-15,MS
MS270115C00140000,140.0,48.2,47.1,48.6,2.0,1465.0,0.34479414978027345,True,CALL,2027-01-15,MS
MS270115C00145000,145.0,45.7,42.85,44.9,1.0,722.0,0.34168138793945313,True,CALL,2027-01-15,MS
MS270115C00150000,150.0,40.13,40.3,41.3,2.0,1603.0,0.3375920733642578,True,CALL,2027-01-15,MS
MS270115C00155000,155.0,37.3,35.25,38.6,50.0,698.0,0.3464420825195312,True,CALL,2027-01-15,MS
MS270115C00160000,160.0,33.25,33.0,34.85,2.0,1238.0,0.3341436215209961,True,CALL,2027-01-15,MS
MS270115C00165000,165.0,30.9,29.2,30.95,2.0,135.0,0.31781688049316403,True,CALL,2027-01-15,MS
MS270115C00170000,170.0,26.15,26.6,28.05,20.0,411.0,0.31500929138183587,True,CALL,2027-01-15,MS
MS270115C00175000,175.0,24.35,23.35,25.4,1.0,473.0,0.3132698068237304,True,CALL,2027-01-15,MS
MS270115C00180000,180.0,22.1,21.15,22.8,3.0,754.0,0.3096992858886719,True,CALL,2027-01-15,MS
MS270115C00185000,185.0,19.6,19.45,20.0,47.0,804.0,0.3008797940063477,False,CALL,2027-01-15,MS
MS270115C00190000,190.0,17.3,17.25,17.8,3.0,1251.0,0.29813323944091785,False,CALL,2027-01-15,MS
MS270115C00195000,195.0,15.35,15.25,15.65,15.0,587.0,0.293677717590332,False,CALL,2027-01-15,MS
MS270115C00200000,200.0,13.85,13.3,13.85,12.0,1698.0,0.29175512939453113,False,CALL,2027-01-15,MS
MS270115C00210000,210.0,9.89,9.7,11.25,1.0,409.0,0.29587496124267576,False,CALL,2027-01-15,MS
MS270115C00220000,220.0,7.5,7.1,7.75,2.0,2454.0,0.27732045928955074,False,CALL,2027-01-15,MS
MS270115C00230000,230.0,5.95,5.2,5.75,81.0,166.0,0.2735973519897461,False,CALL,2027-01-15,MS
MS270115P00130000,130.0,4.25,4.25,4.7,4.0,781.0,0.3537662280273437,False,PUT,2027-01-15,MS
MS270115P00135000,135.0,5.0,5.0,5.25,3.0,708.0,0.3391789715576171,False,PUT,2027-01-15,MS
MS270115P00140000,140.0,5.6,5.85,6.5,1.0,901.0,0.33908741973876955,False,PUT,2027-01-15,MS
MS270115P00145000,145.0,6.8,6.3,7.2,87.0,1868.0,0.3242865423583984,False,PUT,2027-01-15,MS
MS270115P00150000,150.0,8.15,7.95,8.3,34.0,947.0,0.315863775024414,False,PUT,2027-01-15,MS
MS270115P00155000,155.0,9.55,9.3,10.55,3.0,492.0,0.3255072332763671,False,PUT,2027-01-15,MS
MS270115P00160000,160.0,10.7,10.75,11.15,3.0,929.0,0.30356531402587883,False,PUT,2027-01-15,MS
MS270115P00165000,165.0,12.1,12.05,13.7,2.0,452.0,0.31143877044677726,False,PUT,2027-01-15,MS
MS270115P00170000,170.0,14.1,14.05,14.8,8.0,148.0,0.29383030395507803,False,PUT,2027-01-15,MS
MS270115P00175000,175.0,15.8,15.55,16.9,1.0,51.0,0.28910012664794915,False,PUT,2027-01-15,MS
MS270115P00180000,180.0,18.85,18.25,19.25,9.0,270.0,0.2853770193481445,False,PUT,2027-01-15,MS
MS270115P00185000,185.0,21.75,20.9,21.65,4.0,337.0,0.27970080657958973,True,PUT,2027-01-15,MS
MS270115P00190000,190.0,24.2,23.2,25.05,3.0,224.0,0.28543805389404286,True,PUT,2027-01-15,MS
MS270115P00195000,195.0,25.7,25.0,28.4,107.0,125.0,0.287970987548828,True,PUT,2027-01-15,MS
MS270115P00200000,200.0,30.31,28.15,31.15,10.0,40.0,0.2795482202148437,True,PUT,2027-01-15,MS
MS270115P00210000,210.0,71.7,59.5,63.35,,0.0,0.6091347680664063,True,PUT,2027-01-15,MS
MS270115P00220000,220.0,41.62,42.8,45.5,2.0,2.0,0.27069821105957037,True,PUT,2027-01-15,MS
MS271217C00130000,130.0,62.3,59.0,62.5,5.0,557.0,0.3537357107543945,True,CALL,2027-12-17,MS
MS271217C00135000,135.0,57.55,55.75,59.0,2.0,89.0,0.35074501800537106,True,CALL,2027-12-17,MS
MS271217C00140000,140.0,54.7,52.05,55.45,2.0,268.0,0.3454655297851562,True,CALL,2027-12-17,MS
MS271217C00145000,145.0,49.1,48.75,52.5,15.0,100.0,0.34668622070312494,True,CALL,2027-12-17,MS
MS271217C00150000,150.0,47.25,46.95,48.45,2.0,1128.0,0.33246517150878907,True,CALL,2027-12-17,MS
MS271217C00155000,155.0,45.35,42.65,46.0,1.0,210.0,0.3367681069946289,True,CALL,2027-12-17,MS
MS271217C00160000,160.0,41.8,40.55,42.55,2.0,200.0,0.3277349942016602,True,CALL,2027-12-17,MS
MS271217C00165000,165.0,42.5,38.35,39.95,2.0,592.0,0.3271704246520996,True,CALL,2027-12-17,MS
MS271217C00170000,170.0,44.62,33.85,37.0,10.0,49.0,0.3214331773376465,True,CALL,2027-12-17,MS
MS271217C00175000,175.0,33.25,31.5,34.15,3.0,388.0,0.3156348954772949,True,CALL,2027-12-17,MS
MS271217C00180000,180.0,31.05,28.85,32.1,2.0,96.0,0.31697765548706053,True,CALL,2027-12-17,MS
MS271217C00185000,185.0,28.8,27.9,29.0,4.0,94.0,0.30631186859130854,False,CALL,2027-12-17,MS
MS271217C00190000,190.0,26.6,25.2,26.75,4.0,39.0,0.30321436538696284,False,CALL,2027-12-17,MS
