contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MSTR270917C00140000,140.0,64.45,55.25,59.05,1.0,21.0,0.8358781060791014,True,CALL,2027-09-17,MSTR
MSTR270917C00145000,145.0,68.87,55.25,58.6,1.0,26.0,0.8554701953125,False,CALL,2027-09-17,MSTR
MSTR270917C00150000,150.0,57.0,51.95,57.1,2.0,16.0,0.8395401788330077,False,CALL,2027-09-17,MSTR
MSTR270917C00155000,155.0,67.5,51.55,54.5,1.0,23.0,0.8371598315429687,False,CALL,2027-09-17,MSTR
MSTR270917C00160000,160.0,52.2,51.55,52.95,4.0,22.0,0.845155357055664,False,CALL,2027-09-17,MSTR
MSTR270917C00165000,165.0,50.75,47.6,51.55,3.0,23.0,0.8236711968994139,False,CALL,2027-09-17,MSTR
MSTR270917C00170000,170.0,51.91,47.45,51.55,1.0,35.0,0.8406693179321288,False,CALL,2027-09-17,MSTR
MSTR270917C00175000,175.0,50.0,46.95,48.85,1.0,94.0,0.8342301733398436,False,CALL,2027-09-17,MSTR
MSTR270917C00180000,180.0,59.42,43.75,47.7,2.0,421.0,0.8189410195922849,False,CALL,2027-09-17,MSTR
MSTR270917P00100000,100.0,23.86,25.05,27.7,2.0,97.0,0.7450587017822266,False,PUT,2027-09-17,MSTR
MSTR270917P00105000,105.0,29.66,28.8,32.45,1.0,32.0,0.7727378683471681,False,PUT,2027-09-17,MSTR
MSTR270917P00110000,110.0,29.0,31.95,35.1,2.0,25.0,0.7719139019775392,False,PUT,2027-09-17,MSTR
MSTR270917P00115000,115.0,36.9,31.6,33.05,,1.0,0.6973296868896486,False,PUT,2027-09-17,MSTR
MSTR270917P00120000,120.0,34.56,35.4,38.55,2.0,4.0,0.725588681640625,False,PUT,2027-09-17,MSTR
MSTR270917P00125000,125.0,40.0,40.05,43.35,1.0,4.0,0.7522912954711914,False,PUT,2027-09-17,MSTR
MSTR270917P00130000,130.0,40.25,42.1,44.25,6.0,7.0,0.723513507080078,False,PUT,2027-09-17,MSTR
MSTR270917P00135000,135.0,45.0,46.3,48.2,1.0,40.0,0.7361781753540039,False,PUT,2027-09-17,MSTR
MSTR270917P00140000,140.0,49.0,48.5,52.3,103.0,6.0,0.7327907580566406,False,PUT,2027-09-17,MSTR
MSTR270917P00145000,145.0,52.72,52.0,54.25,1.0,5.0,0.721957126159668,True,PUT,2027-09-17,MSTR
MSTR270917P00150000,150.0,47.95,55.0,57.2,1.0,21.0,0.714297290649414,True,PUT,2027-09-17,MSTR
MSTR270917P00155000,155.0,58.77,52.65,54.75,3.0,11.0,0.6270941831970216,True,PUT,2027-09-17,MSTR
MSTR270917P00160000,160.0,55.35,60.8,65.5,1.0,65.0,0.7129545306396485,True,PUT,2027-09-17,MSTR
MSTR270917P00165000,165.0,60.25,63.2,69.0,1.0,90.0,0.7027007269287109,True,PUT,2027-09-17,MSTR
MSTR270917P00170000,170.0,68.42,67.9,72.4,2.0,39.0,0.7076445251464845,True,PUT,2027-09-17,MSTR
MSTR270917P00175000,175.0,66.2,71.35,74.0,10.0,69.0,0.6900360586547852,True,PUT,2027-09-17,MSTR
MSTR270917P00180000,180.0,68.08,75.0,79.6,3.0,216.0,0.7016936569213867,True,PUT,2027-09-17,MSTR
MSTR271217C00100000,100.0,79.5,74.5,78.85,1.0,323.0,0.8825390164184569,True,CALL,2027-12-17,MSTR
MSTR271217C00105000,105.0,97.4,72.55,78.45,1.0,10.0,0.8945933392333982,True,CALL,2027-12-17,MSTR
MSTR271217C00110000,110.0,88.87,72.15,76.1,1.0,27.0,0.900971449279785,True,CALL,2027-12-17,MSTR
MSTR271217C00115000,115.0,93.9,69.7,72.75,5.0,32.0,0.8790295300292967,True,CALL,2027-12-17,MSTR
MSTR271217C00120000,120.0,91.7,68.5,72.15,5.0,76.0,0.8912974737548827,True,CALL,2027-12-17,MSTR
MSTR271217C00125000,125.0,86.0,65.0,70.4,1.0,21.0,0.8732617654418945,True,CALL,2027-12-17,MSTR
MSTR271217C00130000,130.0,67.12,65.0,68.45,3.0,85.0,0.8818981536865234,True,CALL,2027-12-17,MSTR
MSTR271217C00135000,135.0,86.39,63.35,67.4,2.0,8.0,0.8833629827880858,True,CALL,2027-12-17,MSTR
MSTR271217C00140000,140.0,63.25,61.6,66.6,12.0,61.0,0.8851329846191407,True,CALL,2027-12-17,MSTR
MSTR271217C00145000,145.0,63.8,60.1,64.1,6.0,22.0,0.8749402154541015,False,CALL,2027-12-17,MSTR
MSTR271217C00150000,150.0,60.85,57.4,62.6,42.0,169.0,0.8629164099121094,False,CALL,2027-12-17,MSTR
MSTR271217C00155000,155.0,59.5,56.9,59.75,3.0,33.0,0.8569045071411132,False,CALL,2027-12-17,MSTR
MSTR271217C00160000,160.0,57.23,54.0,58.7,12.0,60.0,0.8460708752441406,False,CALL,2027-12-17,MSTR
MSTR271217C00165000,165.0,69.84,53.25,57.25,1.0,38.0,0.8474746697998046,False,CALL,2027-12-17,MSTR
MSTR271217C00170000,170.0,68.5,51.95,55.75,1.0,110.0,0.8440262179565429,False,CALL,2027-12-17,MSTR
MSTR271217C00175000,175.0,55.55,51.95,55.75,1.0,150.0,0.8598036480712892,False,CALL,2027-12-17,MSTR
MSTR271217C00180000,180.0,53.92,51.0,52.95,42.0,187.0,0.848634326171875,False,CALL,2027-12-17,MSTR
MSTR271217P00100000,100.0,29.4,27.8,30.5,14.0,1414.0,0.7453638745117188,False,PUT,2027-12-17,MSTR
MSTR271217P00105000,105.0,32.34,32.1,34.2,1.0,249.0,0.7649254464721681,False,PUT,2027-12-17,MSTR
MSTR271217P00110000,110.0,33.23,34.85,38.1,1.0,315.0,0.7699607965087891,False,PUT,2027-12-17,MSTR
MSTR271217P00115000,115.0,31.65,35.85,39.15,1.0,119.0,0.7348048980712891,False,PUT,2027-12-17,MSTR
MSTR271217P00120000,120.0,35.07,40.25,43.85,1.0,384.0,0.7576318182373047,False,PUT,2027-12-17,MSTR
MSTR271217P00125000,125.0,43.1,41.25,46.8,1.0,370.0,0.7373378317260743,False,PUT,2027-12-17,MSTR
MSTR271217P00130000,130.0,44.95,46.05,49.6,1.0,205.0,0.7450587017822266,False,PUT,2027-12-17,MSTR
MSTR271217P00135000,135.0,45.5,48.6,51.65,1.0,298.0,0.7287929953002931,False,PUT,2027-12-17,MSTR
MSTR271217P00140000,140.0,52.09,51.8,56.3,2.0,76.0,0.7362392098999023,False,PUT,2027-12-17,MSTR
MSTR271217P00145000,145.0,55.88,53.5,59.25,1.0,79.0,0.7193021234130859,True,PUT,2027-12-17,MSTR
MSTR271217P00150000,150.0,57.82,58.1,62.3,12.0,561.0,0.7234219552612304,True,PUT,2027-12-17,MSTR
MSTR271217P00155000,155.0,61.29,61.4,64.0,11.0,163.0,0.7080412496948242,True,PUT,2027-12-17,MSTR
MSTR271217P00160000,160.0,59.5,64.7,69.05,2.0,111.0,0.7155179815673829,True,PUT,2027-12-17,MSTR
MSTR271217P00165000,165.0,67.71,68.9,72.45,2.0,111.0,0.7169522933959961,True,PUT,2027-12-17,MSTR
MSTR271217P00170000,170.0,71.33,71.35,74.7,3.0,200.0,0.6980010668945313,True,PUT,2027-12-17,MSTR
MSTR271217P00175000,175.0,74.61,75.35,79.5,3.0,185.0,0.7063017651367188,True,PUT,2027-12-17,MSTR
MSTR271217P00180000,180.0,77.53,78.4,81.8,3.0,84.0,0.6908905422973634,True,PUT,2027-12-17,MSTR
MSTR280121C00100000,100.0,79.86,78.0,80.15,89.0,853.0,0.9063730065917968,True,CALL,2028-01-21,MSTR
MSTR280121C00105000,105.0,78.0,76.3,80.15,2.0,22.0,0.9227912994384766,True,CALL,2028-01-21,MSTR
MSTR280121C00110000,110.0,77.1,74.15,75.95,1.0,67.0,0.8953257537841794,True,CALL,2028-01-21,MSTR
MSTR280121C00115000,115.0,74.65,70.4,74.35,150.0,197.0,0.8771679763793946,True,CALL,2028-01-21,MSTR
MSTR280121C00120000,120.0,73.0,68.55,73.65,6.0,116.0,0.88241694732666,True,CALL,2028-01-21,MSTR
MSTR280121C00125000,125.0,70.1,66.25,71.1,8.0,236.0,0.8676771044921875,True,CALL,2028-01-21,MSTR
MSTR280121C00130000,130.0,67.97,65.15,68.45,41.0,200.0,0.8614820980834962,True,CALL,2028-01-21,MSTR
MSTR280121C00135000,135.0,70.68,65.0,67.0,1.0,183.0,0.8714612463378906,True,CALL,2028-01-21,MSTR
MSTR280121C00140000,140.0,64.48,61.7,65.15,81.0,267.0,0.8531508825683594,True,CALL,2028-01-21,MSTR
MSTR280121C00145000,145.0,65.25,61.7,64.9,2.0,33.0,0.871522280883789,False,CALL,2028-01-21,MSTR
MSTR280121C00150000,150.0,61.0,60.3,63.05,141.0,843.0,0.8664411549377442,False,CALL,2028-01-21,MSTR
MSTR280121C00155000,155.0,59.95,59.2,61.15,55.0,199.0,0.8627027890014648,False,CALL,2028-01-21,MSTR
MSTR280121C00160000,160.0,60.45,57.6,59.15,58.0,484.0,0.8541732112121583,False,CALL,2028-01-21,MSTR
MSTR280121C00165000,165.0,60.0,56.5,58.2,6.0,321.0,0.8562636444091796,False,CALL,2028-01-21,MSTR
MSTR280121C00170000,170.0,56.03,54.1,56.7,20.0,291.0,0.8448501843261718,False,CALL,2028-01-21,MSTR
MSTR280121C00175000,175.0,57.25,54.0,55.3,9.0,523.0,0.8497634652709961,False,CALL,2028-01-21,MSTR
MSTR280121C00180000,180.0,54.8,50.4,55.05,113.0,1109.0,0.838044832458496,False,CALL,2028-01-21,MSTR
MSTR280121P00100000,100.0,31.15,30.05,31.6,13.0,2085.0,0.7575402664184571,False,PUT,2028-01-21,MSTR
MSTR280121P00105000,105.0,33.41,32.9,34.2,1.0,188.0,0.753206813659668,False,PUT,2028-01-21,MSTR
MSTR280121P00110000,110.0,36.0,35.75,36.9,1.0,249.0,0.7485681881713868,False,PUT,2028-01-21,MSTR
MSTR280121P00115000,115.0,38.53,38.6,39.75,31.0,74.0,0.7441126663208008,False,PUT,2028-01-21,MSTR
MSTR280121P00120000,120.0,37.45,41.25,42.6,100.0,628.0,0.7370936935424804,False,PUT,2028-01-21,MSTR
MSTR280121P00125000,125.0,44.71,43.05,45.5,3.0,83.0,0.7231167825317383,False,PUT,2028-01-21,MSTR
MSTR280121P00130000,130.0,43.21,46.65,50.95,202.0,393.0,0.7415797326660156,False,PUT,2028-01-21,MSTR
MSTR280121P00135000,135.0,50.51,49.6,54.05,3.0,395.0,0.7360255889892577,False,PUT,2028-01-21,MSTR
MSTR280121P00140000,140.0,54.15,52.65,54.5,22.0,173.0,0.7113676324462892,False,PUT,2028-01-21,MSTR
MSTR280121P00145000,145.0,56.35,56.2,60.25,8.0,85.0,0.7279079943847657,True,PUT,2028-01-21,MSTR
MSTR280121P00150000,150.0,60.41,59.6,61.45,69.0,798.0,0.710238493347168,True,PUT,2028-01-21,MSTR
MSTR280121P00155000,155.0,62.27,63.1,65.0,15.0,148.0,0.7092161647033692,True,PUT,2028-01-21,MSTR
MSTR280121P00160000,160.0,65.65,65.55,67.95,13.0,408.0,0.6962920996093751,True,PUT,2028-01-21,MSTR
MSTR280121P00165000,165.0,69.06,69.95,73.7,7.0,387.0,0.7148466015625,True,PUT,2028-01-21,MSTR
MSTR280121P00170000,170.0,72.84,72.75,77.25,11.0,643.0,0.7070952142333984,True,PUT,2028-01-21,MSTR
MSTR280121P00175000,175.0,77.52,76.25,79.6,1.0,127.0,0.6955902023315431,True,PUT,2028-01-21,MSTR
MSTR280121P00180000,180.0,74.1,79.85,83.0,2.0,691.0,0.6912109736633303,True,PUT,2028-01-21,MSTR
MSTR280616C00100000,100.0,83.0,82.75,84.95,44.0,76.0,0.9108590457153319,True,CALL,2028-06-16,MSTR
MSTR280616C00110000,110.0,81.15,79.35,81.05,1.0,3.0,0.9014902429199219,True,CALL,2028-06-16,MSTR
MSTR280616C00115000,115.0,93.4,75.95,81.85,1.0,3.0,0.9043893838500977,True,CALL,2028-06-16,MSTR
MSTR280616C00120000,120.0,77.5,75.95,77.65,7.0,9.0,0.8934947174072265,True,CALL,2028-06-16,MSTR
MSTR280616C00125000,125.0,76.63,72.45,76.2,96.0,51.0,0.8765576309204101,True,CALL,2028-06-16,MSTR
MSTR280616C00130000,130.0,74.0,72.35,74.25,12.0,6.0,0.8816540155029295,True,CALL,2028-06-16,MSTR
MSTR280616C00135000,135.0,74.37,71.5,72.85,2.0,13.0,0.88437005279541,True,CALL,2028-06-16,MSTR
MSTR280616C00140000,140.0,70.9,70.0,71.45,56.0,45.0,0.8815929809570311,True,CALL,2028-06-16,MSTR
MSTR280616C00145000,145.0,69.65,69.0,69.75,140.0,11.0,0.8797314273071287,False,CALL,2028-06-16,MSTR
MSTR280616C00150000,150.0,69.0,67.5,69.5,52.0,86.0,0.8841259146118164,False,CALL,2028-06-16,MSTR
MSTR280616C00155000,155.0,66.7,63.7,68.75,56.0,221.0,0.8684095190429688,False,CALL,2028-06-16,MSTR
MSTR280616C00160000,160.0,65.45,64.5,65.9,13.0,295.0,0.8697217617797851,False,CALL,2028-06-16,MSTR
MSTR280616C00165000,165.0,65.24,63.0,65.3,59.0,381.0,0.870240555419922,False,CALL,2028-06-16,MSTR
MSTR280616C00170000,170.0,65.0,61.05,63.95,15.0,55.0,0.8623060644531251,False,CALL,2028-06-16,MSTR
MSTR280616C00175000,175.0,62.74,60.5,63.3,2.0,87.0,0.8679517599487304,False,CALL,2028-06-16,MSTR
MSTR280616C00180000,180.0,62.48,59.15,61.0,7.0,89.0,0.8571486453247069,False,CALL,2028-06-16,MSTR
MSTR280616P00100000,100.0,33.87,32.65,35.0,11.0,93.0,0.7408473181152342,False,PUT,2028-06-16,MSTR
MSTR280616P00105000,105.0,33.95,35.3,37.85,1.0,19.0,0.7354152435302734,False,PUT,2028-06-16,MSTR
MSTR280616P00110000,110.0,38.8,38.55,41.9,2.0,5.0,0.7432581826782226,False,PUT,2028-06-16,MSTR
MSTR280616P00115000,115.0,41.22,42.5,45.3,1.0,22.0,0.7498804309082032,False,PUT,2028-06-16,MSTR
MSTR280616P00120000,120.0,42.5,44.75,47.8,1.0,2.0,0.7357509335327149,False,PUT,2028-06-16,MSTR
MSTR280616P00125000,125.0,45.63,48.45,50.1,2.0,8.0,0.7304714453125,False,PUT,2028-06-16,MSTR
MSTR280616P00130000,130.0,52.45,52.45,54.85,4.0,16.0,0.7440211145019531,False,PUT,2028-06-16,MSTR
MSTR280616P00135000,135.0,54.64,54.05,56.15,2.0,28.0,0.7156553092956541,False,PUT,2028-06-16,MSTR
MSTR280616P00140000,140.0,58.75,58.0,61.15,99.0,17.0,0.7286404089355469,False,PUT,2028-06-16,MSTR
MSTR280616P00145000,145.0,60.87,59.9,62.5,7.0,50.0,0.7025786578369142,True,PUT,2028-06-16,MSTR
MSTR280616P00150000,150.0,64.7,61.6,67.85,22.0,42.0,0.7014800360107423,True,PUT,2028-06-16,MSTR
MSTR280616P00155000,155.0,67.2,62.75,69.3,17.0,37.0,0.671451039428711,True,PUT,2028-06-16,MSTR
MSTR280616P00160000,160.0,70.04,68.05,72.5,9.0,123.0,0.6786225985717774,True,PUT,2028-06-16,MSTR
MSTR280616P00165000,165.0,74.6,72.6,78.7,1.0,117.0,0.699069171447754,True,PUT,2028-06-16,MSTR
MSTR280616P00170000,170.0,72.81,76.5,80.35,2.0,55.0,0.6864807963562012,True,PUT,2028-06-16,MSTR
MSTR280616P00175000,175.0,75.6,80.35,84.15,1.0,17.0,0.6864350204467774,True,PUT,2028-06-16,MSTR
MSTR280616P00180000,180.0,80.95,83.7,87.85,1.0,11.0,0.6822846713256837,True,PUT,2028-06-16,MSTR
MU260130C00305000,305.0,129.76,126.75,130.2,7.0,205.0,2.253910615234375,True,CALL,2026-01-30,MU
MU260130C00307500,307.5,117.6,123.9,127.8,1.0,2.0,2.0898485253906243,True,CALL,2026-01-30,MU
MU260130C00310000,310.0,120.5,121.75,125.2,45.0,1290.0,2.162113969726563,True,CALL,2026-01-30,MU
MU260130C00312500,312.5,120.87,119.35,123.1,2.0,3.0,2.2871136572265627,True,CALL,2026-01-30,MU
MU260130C00315000,315.0,107.9,116.75,120.2,60.0,239.0,2.0712938842773436,True,CALL,2026-01-30,MU
MU260130C00317500,317.5,112.6,114.1,117.8,3.0,42.0,2.0058643603515627,True,CALL,2026-01-30,MU
MU260130C00320000,320.0,116.93,111.4,115.25,11.0,772.0,1.8476570117187499,True,CALL,2026-01-30,MU
MU260130C00322500,322.5,110.2,109.35,112.75,2.0,15.0,1.9902344238281249,True,CALL,2026-01-30,MU
MU260130C00325000,325.0,109.17,107.2,110.75,8.0,278.0,2.1718795703125,True,CALL,2026-01-30,MU
MU260130C00327500,327.5,109.8,104.35,108.25,1.0,22.0,2.0410205224609372,True,CALL,2026-01-30,MU
MU260130C00330000,330.0,104.17,101.65,105.3,39.0,673.0,1.8046884765624998,True,CALL,2026-01-30,MU
MU260130C00332500,332.5,105.19,99.4,103.2,16.0,813.0,1.9462893310546878,True,CALL,2026-01-30,MU
MU260130C00335000,335.0,93.0,96.7,100.25,11.0,732.0,1.7177748486328124,True,CALL,2026-01-30,MU
MU260130C00337500,337.5,90.73,94.1,97.8,2.0,272.0,1.6582048339843751,True,CALL,2026-01-30,MU
MU260130C00340000,340.0,88.32,92.55,95.25,44.0,729.0,1.8505866845703123,True,CALL,2026-01-30,MU
MU260130C00342500,342.5,92.0,89.15,92.9,4.0,546.0,1.6201190869140625,True,CALL,2026-01-30,MU
MU260130C00345000,345.0,89.26,88.25,90.3,26.0,362.0,1.892578662109375,True,CALL,2026-01-30,MU
MU260130C00347500,347.5,86.45,84.25,87.8,4.0,303.0,1.5341820166015623,True,CALL,2026-01-30,MU
MU260130C00350000,350.0,87.5,82.4,85.35,39.0,720.0,1.654298603515625,True,CALL,2026-01-30,MU
MU260130C00352500,352.5,69.12,79.25,82.85,11.0,400.0,1.4628933105468749,True,CALL,2026-01-30,MU
MU260130C00355000,355.0,81.82,77.0,79.9,3.0,825.0,1.3642609912109376,True,CALL,2026-01-30,MU
MU260130C00357500,357.5,79.23,75.05,78.25,10.0,38.0,1.6098652319335938,True,CALL,2026-01-30,MU
MU260130C00360000,360.0,76.87,73.25,74.75,63.0,938.0,1.5141625854492187,True,CALL,2026-01-30,MU
MU260130C00362500,362.5,71.88,69.55,72.45,1.0,75.0,1.2675817871093749,True,CALL,2026-01-30,MU
MU260130C00365000,365.0,70.0,66.75,69.85,19.0,1019.0,1.1044966650390626,True,CALL,2026-01-30,MU
MU260130C00367500,367.5,64.52,64.6,67.4,2.0,25.0,1.1845743896484375,True,CALL,2026-01-30,MU
MU260130C00370000,370.0,62.98,62.0,64.9,68.0,1309.0,1.1181684716796876,True,CALL,2026-01-30,MU
MU260130C00372500,372.5,59.61,60.15,63.3,2.0,254.0,1.3461946752929683,True,CALL,2026-01-30,MU
MU260130C00375000,375.0,62.3,58.3,59.8,67.0,1505.0,1.2514685864257813,True,CALL,2026-01-30,MU
MU260130C00377500,377.5,52.53,55.35,58.35,26.0,157.0,1.2817418725585936,True,CALL,2026-01-30,MU
MU260130C00380000,380.0,57.35,52.45,55.5,187.0,1974.0,1.138676181640625,True,CALL,2026-01-30,MU
MU260130C00382500,382.5,50.05,50.35,53.4,30.0,316.0,1.1909220141601562,True,CALL,2026-01-30,MU
MU260130C00385000,385.0,48.45,47.9,50.9,109.0,1482.0,1.147953479003906,True,CALL,2026-01-30,MU
MU260130C00387500,387.5,43.0,44.9,48.15,39.0,923.0,1.0141650854492186,True,CALL,2026-01-30,MU
MU260130C00390000,390.0,46.83,42.4,45.65,350.0,1866.0,0.9682620361328125,True,CALL,2026-01-30,MU
MU260130C00392500,392.5,44.32,41.45,43.45,69.0,750.0,1.1025435498046878,True,CALL,2026-01-30,MU
MU260130C00395000,395.0,43.0,38.05,40.3,168.0,923.0,0.9082040429687499,True,CALL,2026-01-30,MU
MU260130C00397500,397.5,38.05,35.95,38.3,123.0,1078.0,0.9443364941406249,True,CALL,2026-01-30,MU
MU260130C00400000,400.0,35.51,33.45,35.1,1785.0,4846.0,0.8317887915039062,True,CALL,2026-01-30,MU
MU260130C00402500,402.5,35.03,30.95,33.5,60.0,622.0,0.8586439916992188,True,CALL,2026-01-30,MU
MU260130C00405000,405.0,33.0,28.7,30.3,585.0,2025.0,0.77148666015625,True,CALL,2026-01-30,MU
MU260130C00407500,407.5,27.7,27.25,29.0,61.0,744.0,0.8754895263671875,True,CALL,2026-01-30,MU
MU260130C00410000,410.0,25.7,24.45,26.2,1344.0,2320.0,0.7810080493164062,True,CALL,2026-01-30,MU
MU260130C00412500,412.5,23.0,22.4,23.7,103.0,1159.0,0.7509790527343749,True,CALL,2026-01-30,MU
MU260130C00415000,415.0,24.07,19.9,21.6,710.0,1858.0,0.7146024633789063,True,CALL,2026-01-30,MU
MU260130C00417500,417.5,21.7,18.7,19.7,367.0,1030.0,0.7509790527343749,True,CALL,2026-01-30,MU
MU260130C00420000,420.0,17.3,16.15,16.65,3224.0,3431.0,0.6560092993164064,True,CALL,2026-01-30,MU
MU260130C00422500,422.5,18.0,14.45,15.9,397.0,309.0,0.7045927978515626,True,CALL,2026-01-30,MU
MU260130C00425000,425.0,14.05,12.85,13.8,4521.0,3385.0,0.6860382958984376,True,CALL,2026-01-30,MU
MU260130C00427500,427.5,11.9,11.6,12.6,1147.0,539.0,0.7110624597167969,True,CALL,2026-01-30,MU
MU260130C00430000,430.0,10.22,9.75,10.5,6767.0,3293.0,0.6665072412109377,True,CALL,2026-01-30,MU
MU260130C00432500,432.5,8.9,8.6,9.4,5966.0,1588.0,0.6811555322265627,True,CALL,2026-01-30,MU
MU260130C00435000,435.0,7.64,7.55,7.85,7832.0,3035.0,0.6728548339843752,False,CALL,2026-01-30,MU
MU260130C00437500,437.5,6.73,6.15,6.65,2651.0,529.0,0.6553989538574221,False,CALL,2026-01-30,MU
MU260130C00440000,440.0,5.45,5.15,5.7,14789.0,3646.0,0.6544224011230471,False,CALL,2026-01-30,MU
MU260130C00442500,442.5,4.67,4.5,5.1,2737.0,685.0,0.6738313867187502,False,CALL,2026-01-30,MU
MU260130C00445000,445.0,3.95,3.75,4.3,11150.0,1468.0,0.6724886267089845,False,CALL,2026-01-30,MU
MU260130C00447500,447.5,3.45,3.05,3.5,1431.0,312.0,0.664309997558594,False,CALL,2026-01-30,MU
MU260130C00450000,450.0,2.56,2.56,2.74,32186.0,6042.0,0.6584506811523438,False,CALL,2026-01-30,MU
MU260130C00452500,452.5,2.18,2.12,2.38,847.0,667.0,0.6677279321289065,False,CALL,2026-01-30,MU
MU260130C00455000,455.0,1.79,1.68,1.9,2312.0,816.0,0.6623568920898439,False,CALL,2026-01-30,MU
MU260130C00457500,457.5,1.64,1.48,1.66,564.0,688.0,0.6801789794921876,False,CALL,2026-01-30,MU
MU260130C00460000,460.0,1.32,1.16,1.33,7116.0,3063.0,0.676761044921875,False,CALL,2026-01-30,MU
MU260130C00462500,462.5,1.18,1.0,1.1,560.0,255.0,0.6865265722656251,False,CALL,2026-01-30,MU
MU260130C00465000,465.0,0.87,0.8,0.95,1526.0,1747.0,0.6938507177734375,False,CALL,2026-01-30,MU
MU260130C00467500,467.5,0.86,0.6,0.72,460.0,585.0,0.6860382958984376,False,CALL,2026-01-30,MU
MU260130C00470000,470.0,0.64,0.6,0.69,3968.0,3622.0,0.7187528125,False,CALL,2026-01-30,MU
MU260130C00472500,472.5,0.59,0.44,0.6,266.0,515.0,0.7211941943359376,False,CALL,2026-01-30,MU
MU260130C00475000,475.0,0.5,0.41,0.57,2340.0,1513.0,0.7460962890625,False,CALL,2026-01-30,MU
MU260130C00477500,477.5,0.39,0.18,0.59,663.0,398.0,0.745119736328125,False,CALL,2026-01-30,MU
MU260130C00480000,480.0,0.33,0.25,0.38,2303.0,2665.0,0.7495142236328125,False,CALL,2026-01-30,MU
[iban],482.5,0.33,0.2,0.41,175.0,286.0,0.7763694238281251,False,CALL,2026-01-30,MU
MU260130C00485000,485.0,0.24,0.16,0.29,655.0,574.0,0.7675804492187501,False,CALL,2026-01-30,MU
MU260130C00487500,487.5,0.25,0.14,0.35,319.0,420.0,0.80664255859375,False,CALL,2026-01-30,MU
MU260130C00490000,490.0,0.16,0.12,0.21,1624.0,1159.0,0.78711150390625,False,CALL,2026-01-30,MU
MU260130C00500000,500.0,0.12,0.1,0.12,5240.0,3941.0,0.8476577734374999,False,CALL,2026-01-30,MU
MU260130C00510000,510.0,0.04,0.04,0.08,264.0,967.0,0.8808605664062499,False,CALL,2026-01-30,MU
MU260130C00520000,520.0,0.03,0.03,0.03,306.0,1334.0,0.9062509375,False,CALL,2026-01-30,MU
MU260130C00530000,530.0,0.03,0.02,0.04,248.0,577.0,0.98437515625,False,CALL,2026-01-30,MU
MU260130C00540000,540.0,0.01,0.0,0.04,93.0,432.0,1.0312548437500002,False,CALL,2026-01-30,MU
MU260130C00550000,550.0,0.01,0.0,0.01,158.0,297.0,0.98437515625,False,CALL,2026-01-30,MU
MU260130C00560000,560.0,0.02,0.0,1.0,2.0,261.0,1.716798291015625,False,CALL,2026-01-30,MU
MU260130P00305000,305.0,0.05,0.02,0.07,123.0,1423.0,1.734376328125,False,PUT,2026-01-30,MU
MU260130P00307500,307.5,0.06,0.0,0.1,26.0,447.0,1.71875140625,False,PUT,2026-01-30,MU
MU260130P00310000,310.0,0.06,0.04,0.1,357.0,2116.0,1.7421887890624999,False,PUT,2026-01-30,MU
MU260130P00312500,312.5,0.05,0.0,0.08,11.0,3254.0,1.609376953125,False,PUT,2026-01-30,MU
MU260130P00315000,315.0,0.07,0.02,0.05,304.0,3616.0,1.5468772656249998,False,PUT,2026-01-30,MU
MU260130P00317500,317.5,0.1,0.0,0.11,61.0,574.0,1.5859395703124997,False,PUT,2026-01-30,MU
MU260130P00320000,320.0,0.06,0.03,0.08,152.0,2931.0,1.5468772656249998,False,PUT,2026-01-30,MU
