contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260130P00322500,322.5,0.08,0.01,0.07,19.0,2281.0,1.4609401953124999,False,PUT,2026-01-30,MU
MU260130P00325000,325.0,0.18,0.05,0.08,109.0,1899.0,1.50390873046875,False,PUT,2026-01-30,MU
MU260130P00327500,327.5,0.18,0.07,0.1,63.0,2648.0,1.51172119140625,False,PUT,2026-01-30,MU
MU260130P00330000,330.0,0.07,0.07,0.09,272.0,5368.0,1.46484642578125,False,PUT,2026-01-30,MU
MU260130P00332500,332.5,0.1,0.06,0.11,79.0,909.0,1.4375028125,False,PUT,2026-01-30,MU
MU260130P00335000,335.0,0.1,0.06,0.1,263.0,2184.0,1.3906280468749999,False,PUT,2026-01-30,MU
MU260130P00337500,337.5,0.08,0.06,0.14,104.0,1256.0,1.3906280468749999,False,PUT,2026-01-30,MU
MU260130P00340000,340.0,0.06,0.05,0.11,253.0,7184.0,1.3203158984374999,False,PUT,2026-01-30,MU
MU260130P00342500,342.5,0.1,0.1,0.13,447.0,20586.0,1.3398470507812497,False,PUT,2026-01-30,MU
MU260130P00345000,345.0,0.15,0.1,0.13,489.0,6226.0,1.3027378613281246,False,PUT,2026-01-30,MU
MU260130P00347500,347.5,0.13,0.08,0.2,133.0,782.0,1.2988316308593748,False,PUT,2026-01-30,MU
MU260130P00350000,350.0,0.14,0.12,0.14,1241.0,4446.0,1.2480506347656248,False,PUT,2026-01-30,MU
MU260130P00352500,352.5,0.15,0.09,0.16,526.0,970.0,1.205082099609375,False,PUT,2026-01-30,MU
MU260130P00355000,355.0,0.16,0.09,0.2,970.0,1556.0,1.19141029296875,False,PUT,2026-01-30,MU
MU260130P00357500,357.5,0.29,0.12,0.3,82.0,526.0,1.2158242333984375,False,PUT,2026-01-30,MU
MU260130P00360000,360.0,0.18,0.15,0.2,1708.0,3901.0,1.1464886425781249,False,PUT,2026-01-30,MU
MU260130P00362500,362.5,0.2,0.16,0.22,174.0,538.0,1.123051259765625,False,PUT,2026-01-30,MU
MU260130P00365000,365.0,0.25,0.21,0.25,1267.0,2045.0,1.115238798828125,False,PUT,2026-01-30,MU
MU260130P00367500,367.5,0.24,0.2,0.29,478.0,522.0,1.087895185546875,False,PUT,2026-01-30,MU
MU260130P00370000,370.0,0.27,0.17,0.29,1064.0,4527.0,1.0390673046875003,False,PUT,2026-01-30,MU
MU260130P00372500,372.5,0.3,0.23,0.33,833.0,8669.0,1.0322314013671878,False,PUT,2026-01-30,MU
MU260130P00375000,375.0,0.33,0.32,0.34,857.0,2540.0,1.0205127099609377,False,PUT,2026-01-30,MU
MU260130P00377500,377.5,0.35,0.31,0.37,402.0,788.0,0.9853517089843751,False,PUT,2026-01-30,MU
MU260130P00380000,380.0,0.37,0.35,0.46,3423.0,3300.0,0.97460962890625,False,PUT,2026-01-30,MU
MU260130P00382500,382.5,0.45,0.38,0.48,312.0,720.0,0.9443364941406249,False,PUT,2026-01-30,MU
MU260130P00385000,385.0,0.47,0.44,0.5,1871.0,2192.0,0.9184578466796876,False,PUT,2026-01-30,MU
MU260130P00387500,387.5,0.54,0.5,0.59,328.0,794.0,0.9023447265625,False,PUT,2026-01-30,MU
MU260130P00390000,390.0,0.6,0.55,0.7,4954.0,4602.0,0.88476677734375,False,PUT,2026-01-30,MU
MU260130P00392500,392.5,0.65,0.6,0.74,333.0,1179.0,0.8540053662109376,False,PUT,2026-01-30,MU
MU260130P00395000,395.0,0.76,0.72,0.79,1377.0,1657.0,0.8320329296874999,False,PUT,2026-01-30,MU
MU260130P00397500,397.5,0.86,0.81,1.0,455.0,706.0,0.8215349877929687,False,PUT,2026-01-30,MU
MU260130P00400000,400.0,0.96,0.96,1.07,8879.0,4811.0,0.797853583984375,False,PUT,2026-01-30,MU
MU260130P00402500,402.5,1.13,1.03,1.17,1605.0,950.0,0.7666038964843751,False,PUT,2026-01-30,MU
MU260130P00405000,405.0,1.3,1.25,1.42,1394.0,2897.0,0.7585473364257813,False,PUT,2026-01-30,MU
MU260130P00407500,407.5,1.48,1.46,1.67,731.0,671.0,0.7434107690429688,False,PUT,2026-01-30,MU
MU260130P00410000,410.0,1.68,1.69,1.83,6444.0,2603.0,0.7180203979492188,False,PUT,2026-01-30,MU
MU260130P00412500,412.5,1.88,1.99,2.14,927.0,996.0,0.7026396923828125,False,PUT,2026-01-30,MU
MU260130P00415000,415.0,2.54,2.39,2.57,2407.0,2627.0,0.6938507177734375,False,PUT,2026-01-30,MU
MU260130P00417500,417.5,2.76,2.84,3.1,1200.0,1055.0,0.6857941577148439,False,PUT,2026-01-30,MU
MU260130P00420000,420.0,3.52,3.4,3.65,5446.0,2165.0,0.6762727685546877,False,PUT,2026-01-30,MU
MU260130P00422500,422.5,4.05,3.9,4.25,1261.0,539.0,0.6584506811523438,False,PUT,2026-01-30,MU
MU260130P00425000,425.0,4.46,4.7,4.85,4337.0,2118.0,0.64648791015625,False,PUT,2026-01-30,MU
MU260130P00427500,427.5,5.7,5.35,5.9,886.0,445.0,0.6385534191894531,False,PUT,2026-01-30,MU
MU260130P00430000,430.0,6.69,6.45,7.05,5931.0,3474.0,0.6435582519531251,False,PUT,2026-01-30,MU
MU260130P00432500,432.5,7.99,7.45,8.05,1630.0,1025.0,0.6290320300292969,False,PUT,2026-01-30,MU
MU260130P00435000,435.0,8.48,8.9,9.5,2553.0,1299.0,0.6403844555664062,True,PUT,2026-01-30,MU
MU260130P00437500,437.5,10.25,9.75,11.2,1587.0,1008.0,0.6284216845703126,True,PUT,2026-01-30,MU
MU260130P00440000,440.0,11.05,11.4,12.65,2503.0,1249.0,0.6285437536621095,True,PUT,2026-01-30,MU
MU260130P00442500,442.5,11.35,12.8,14.0,530.0,73.0,0.6038857971191409,True,PUT,2026-01-30,MU
MU260130P00447500,447.5,14.45,16.6,18.1,13.0,34.0,0.6313513427734375,True,PUT,2026-01-30,MU
MU260130P00450000,450.0,18.35,18.6,20.35,1480.0,571.0,0.6489292919921875,True,PUT,2026-01-30,MU
MU260130P00452500,452.5,18.45,20.3,21.5,3.0,18.0,0.5754436987304687,True,PUT,2026-01-30,MU
MU260130P00455000,455.0,20.05,22.6,24.45,10.0,22.0,0.6391637646484375,True,PUT,2026-01-30,MU
MU260130P00460000,460.0,31.31,25.6,28.25,575.0,58.0,0.6906769213867189,True,PUT,2026-01-30,MU
MU260130P00462500,462.5,40.0,27.9,30.35,21.0,6.0,0.6660189648437502,True,PUT,2026-01-30,MU
MU260130P00465000,465.0,30.35,30.15,33.1,1.0,8.0,0.7507349145507812,True,PUT,2026-01-30,MU
MU260130P00467500,467.5,36.75,32.95,35.95,1.0,2.0,0.84961087890625,True,PUT,2026-01-30,MU
MU260130P00470000,470.0,38.85,34.9,37.75,1.0,20.0,0.7622094091796876,True,PUT,2026-01-30,MU
MU260130P00475000,475.0,41.5,39.8,43.7,136.0,4.0,1.0129443884277345,True,PUT,2026-01-30,MU
MU260130P00480000,480.0,46.5,45.1,48.55,2.0,9.0,1.0678757543945316,True,PUT,2026-01-30,MU
MU260130P00482500,482.5,95.0,47.45,51.0,1.0,6.0,1.0976607617187502,True,PUT,2026-01-30,MU
MU260130P00500000,500.0,65.0,64.55,68.35,3.0,1.0,1.3222690136718749,True,PUT,2026-01-30,MU
MU260130P00510000,510.0,139.35,74.8,78.7,,0.0,1.5332054589843749,True,PUT,2026-01-30,MU
MU260130P00530000,530.0,100.06,94.9,98.5,11.0,10.0,1.75000125,True,PUT,2026-01-30,MU
MU260206C00305000,305.0,132.46,127.4,130.8,3.0,77.0,1.2421912890624998,True,CALL,2026-02-06,MU
MU260206C00310000,310.0,115.62,122.7,126.45,5.0,400.0,1.2841832666015622,True,CALL,2026-02-06,MU
MU260206C00312500,312.5,100.4,120.1,123.45,1.0,12.0,1.2041055419921873,True,CALL,2026-02-06,MU
MU260206C00315000,315.0,119.8,117.7,121.0,60.0,329.0,1.193363408203125,True,CALL,2026-02-06,MU
MU260206C00317500,317.5,115.69,115.0,118.5,5.0,6.0,1.1499065942382813,True,CALL,2026-02-06,MU
MU260206C00320000,320.0,113.82,113.1,116.6,7.0,455.0,1.224613251953125,True,CALL,2026-02-06,MU
MU260206C00325000,325.0,110.01,107.85,111.15,4.0,220.0,1.1196333081054686,True,CALL,2026-02-06,MU
MU260206C00330000,330.0,95.25,103.3,106.8,6.0,189.0,1.1491741760253906,True,CALL,2026-02-06,MU
[iban],332.5,102.09,100.35,103.9,13.0,22.0,1.0649460815429688,True,CALL,2026-02-06,MU
MU260206C00335000,335.0,99.35,97.8,101.4,17.0,191.0,1.0366259106445317,True,CALL,2026-02-06,MU
MU260206C00337500,337.5,91.25,95.95,99.4,6.0,21.0,1.0876510461425783,True,CALL,2026-02-06,MU
MU260206C00340000,340.0,91.16,93.3,96.55,3.0,302.0,1.0310107043457033,True,CALL,2026-02-06,MU
MU260206C00342500,342.5,90.82,90.7,94.25,18.0,36.0,1.0122119702148438,True,CALL,2026-02-06,MU
MU260206C00345000,345.0,85.8,88.35,91.75,19.0,171.0,0.9963379272460937,True,CALL,2026-02-06,MU
MU260206C00347500,347.5,78.57,85.7,89.35,1.0,86.0,0.9682620361328125,True,CALL,2026-02-06,MU
MU260206C00350000,350.0,87.44,83.5,87.05,36.0,2182.0,0.9711916943359374,True,CALL,2026-02-06,MU
MU260206C00352500,352.5,73.19,81.15,84.65,6.0,18.0,0.9589847851562499,True,CALL,2026-02-06,MU
MU260206C00355000,355.0,82.75,78.7,82.2,7.0,524.0,0.9385992468261719,True,CALL,2026-02-06,MU
MU260206C00357500,357.5,68.61,76.4,79.95,3.0,40.0,0.9349371740722656,True,CALL,2026-02-06,MU
MU260206C00360000,360.0,70.0,74.35,77.9,19.0,292.0,0.9497075341796875,True,CALL,2026-02-06,MU
MU260206C00362500,362.5,68.52,72.0,75.2,8.0,140.0,0.920899228515625,True,CALL,2026-02-06,MU
MU260206C00365000,365.0,72.51,70.75,73.35,54.0,677.0,0.9700930725097656,True,CALL,2026-02-06,MU
MU260206C00367500,367.5,70.7,68.55,71.05,12.0,144.0,0.9605716833496092,True,CALL,2026-02-06,MU
MU260206C00370000,370.0,67.0,66.1,68.8,105.0,908.0,0.9429937341308592,True,CALL,2026-02-06,MU
MU260206C00372500,372.5,58.88,63.2,64.65,32.0,100.0,0.8403336279296875,True,CALL,2026-02-06,MU
MU260206C00375000,375.0,63.72,60.8,63.65,10.0,357.0,0.8708509008789063,True,CALL,2026-02-06,MU
MU260206C00377500,377.5,60.85,59.3,60.5,1.0,71.0,0.8544936425781251,True,CALL,2026-02-06,MU
MU260206C00380000,380.0,59.8,56.35,58.4,85.0,2161.0,0.8245867150878905,True,CALL,2026-02-06,MU
MU260206C00382500,382.5,48.52,54.35,56.7,9.0,147.0,0.8371598315429687,True,CALL,2026-02-06,MU
MU260206C00385000,385.0,55.45,52.8,54.35,114.0,530.0,0.8405777661132812,True,CALL,2026-02-06,MU
MU260206C00387500,387.5,48.45,50.35,51.65,3.0,84.0,0.8063984204101562,True,CALL,2026-02-06,MU
MU260206C00390000,390.0,48.5,48.1,50.2,346.0,949.0,0.8126239440917968,True,CALL,2026-02-06,MU
MU260206C00392500,392.5,48.29,45.4,46.95,13.0,281.0,0.7562890582275392,True,CALL,2026-02-06,MU
MU260206C00395000,395.0,47.09,43.2,45.25,86.0,676.0,0.7551294018554688,True,CALL,2026-02-06,MU
MU260206C00397500,397.5,42.15,41.45,44.4,33.0,310.0,0.7842428802490236,True,CALL,2026-02-06,MU
MU260206C00400000,400.0,41.15,40.0,41.85,234.0,3548.0,0.7757590783691408,True,CALL,2026-02-06,MU
MU260206C00402500,402.5,40.05,38.05,39.65,15.0,102.0,0.7624535473632813,True,CALL,2026-02-06,MU
MU260206C00405000,405.0,38.3,35.7,38.6,44.0,885.0,0.764772860107422,True,CALL,2026-02-06,MU
MU260206C00407500,407.5,36.95,33.65,36.45,19.0,284.0,0.7475611181640626,True,CALL,2026-02-06,MU
MU260206C00410000,410.0,35.92,32.95,34.65,622.0,2252.0,0.7652611364746094,True,CALL,2026-02-06,MU
MU260206C00412500,412.5,33.57,31.35,32.65,17.0,240.0,0.7575707836914063,True,CALL,2026-02-06,MU
MU260206C00415000,415.0,30.7,29.1,30.65,508.0,1709.0,0.7351100708007812,True,CALL,2026-02-06,MU
MU260206C00417500,417.5,28.5,26.7,28.95,67.0,198.0,0.7145414288330079,True,CALL,2026-02-06,MU
MU260206C00420000,420.0,27.0,25.85,27.6,758.0,915.0,0.7297390307617188,True,CALL,2026-02-06,MU
MU260206C00422500,422.5,25.1,24.5,26.15,685.0,601.0,0.7310207562255859,True,CALL,2026-02-06,MU
MU260206C00425000,425.0,24.2,23.2,24.15,886.0,762.0,0.720827987060547,True,CALL,2026-02-06,MU
MU260206C00427500,427.5,24.76,21.65,22.55,435.0,203.0,0.7118559088134766,True,CALL,2026-02-06,MU
MU260206C00430000,430.0,21.5,20.65,21.45,1803.0,2260.0,0.7205228143310547,True,CALL,2026-02-06,MU
MU260206C00432500,432.5,19.75,19.45,20.1,892.0,480.0,0.7188748815917969,True,CALL,2026-02-06,MU
MU260206C00435000,435.0,18.57,18.25,18.95,1502.0,786.0,0.7191190197753907,False,CALL,2026-02-06,MU
MU260206C00437500,437.5,17.65,16.85,18.4,657.0,278.0,0.7247952325439453,False,CALL,2026-02-06,MU
MU260206C00440000,440.0,16.4,15.75,16.6,3071.0,932.0,0.7111234942626954,False,CALL,2026-02-06,MU
MU260206C00442500,442.5,17.0,15.0,16.25,341.0,121.0,0.7289455816650392,False,CALL,2026-02-06,MU
MU260206C00445000,445.0,14.36,13.75,14.5,1017.0,588.0,0.7095976306152343,False,CALL,2026-02-06,MU
MU260206C00447500,447.5,14.82,13.0,14.15,175.0,83.0,0.7241238525390624,False,CALL,2026-02-06,MU
MU260206C00450000,450.0,12.4,12.2,12.7,3381.0,2111.0,0.7150907397460937,False,CALL,2026-02-06,MU
MU260206C00452500,452.5,11.7,11.6,12.25,105.0,214.0,0.7274197180175781,False,CALL,2026-02-06,MU
MU260206C00455000,455.0,10.85,10.85,11.45,522.0,752.0,0.7284573052978516,False,CALL,2026-02-06,MU
MU260206C00457500,457.5,10.5,9.85,10.65,141.0,158.0,0.7228421270751952,False,CALL,2026-02-06,MU
MU260206C00460000,460.0,9.3,9.0,9.65,619.0,1330.0,0.7141752215576171,False,CALL,2026-02-06,MU
MU260206C00462500,462.5,9.05,8.5,9.05,39.0,34.0,0.7193021234130859,False,CALL,2026-02-06,MU
MU260206C00465000,465.0,9.03,7.85,8.85,412.0,305.0,0.7283962707519531,False,CALL,2026-02-06,MU
MU260206C00467500,467.5,8.31,7.3,8.2,121.0,46.0,0.72851833984375,False,CALL,2026-02-06,MU
MU260206C00470000,470.0,7.16,6.9,7.5,618.0,623.0,0.7293728234863281,False,CALL,2026-02-06,MU
MU260206C00472500,472.5,6.65,6.35,7.0,113.0,82.0,0.7297390307617188,False,CALL,2026-02-06,MU
MU260206C00475000,475.0,6.81,5.7,6.65,427.0,358.0,0.7298000653076171,False,CALL,2026-02-06,MU
MU260206C00477500,477.5,6.5,5.4,6.25,156.0,155.0,0.7358424853515625,False,CALL,2026-02-06,MU
MU260206C00480000,480.0,5.35,5.1,5.6,994.0,790.0,0.7341335180664061,False,CALL,2026-02-06,MU
MU260206C00482500,482.5,5.6,4.55,5.5,19.0,89.0,0.7390162817382812,False,CALL,2026-02-06,MU
MU260206C00485000,485.0,5.25,4.35,4.9,209.0,532.0,0.7384059362792967,False,CALL,2026-02-06,MU
MU260206C00487500,487.5,4.3,4.0,4.55,95.0,71.0,0.739138350830078,False,CALL,2026-02-06,MU
MU260206C00490000,490.0,4.0,3.9,4.2,284.0,1090.0,0.7460962890625,False,CALL,2026-02-06,MU
MU260206C00492500,492.5,3.77,3.5,4.2,34.0,629.0,0.7537866418457031,False,CALL,2026-02-06,MU
MU260206C00495000,495.0,3.92,3.2,3.8,101.0,305.0,0.7507349145507812,False,CALL,2026-02-06,MU
MU260206C00497500,497.5,3.2,2.78,3.35,31.0,59.0,0.7399928344726561,False,CALL,2026-02-06,MU
MU260206C00500000,500.0,2.9,2.87,3.05,4023.0,3532.0,0.750856983642578,False,CALL,2026-02-06,MU
MU260206C00502500,502.5,3.14,2.71,3.15,30.0,165.0,0.766725965576172,False,CALL,2026-02-06,MU
MU260206C00505000,505.0,2.74,2.27,2.71,180.0,35.0,0.7507349145507812,False,CALL,2026-02-06,MU
MU260206C00507500,507.5,2.45,2.22,2.57,14.0,22.0,0.7601342346191409,False,CALL,2026-02-06,MU
MU260206C00510000,510.0,2.29,2.14,2.41,104.0,1549.0,0.7669701037597658,False,CALL,2026-02-06,MU
MU260206C00512500,512.5,2.1,1.72,2.29,13.0,45.0,0.7595238891601563,False,CALL,2026-02-06,MU
MU260206C00515000,515.0,1.99,1.65,2.13,89.0,159.0,0.764772860107422,False,CALL,2026-02-06,MU
MU260206C00520000,520.0,1.72,1.5,1.81,220.0,1754.0,0.772463212890625,False,CALL,2026-02-06,MU
MU260206C00530000,530.0,1.25,1.07,1.35,101.0,208.0,0.7795432202148438,False,CALL,2026-02-06,MU
MU260206C00540000,540.0,0.99,0.8,1.11,82.0,302.0,0.7983418603515625,False,CALL,2026-02-06,MU
MU260206C00550000,550.0,0.7,0.61,0.74,285.0,516.0,0.8002949658203125,False,CALL,2026-02-06,MU
MU260206C00560000,560.0,0.58,0.5,0.62,59.0,67.0,0.8237322314453124,False,CALL,2026-02-06,MU
MU260206P00305000,305.0,0.51,0.38,0.51,80.0,686.0,1.083988955078125,False,PUT,2026-02-06,MU
MU260206P00307500,307.5,0.58,0.31,0.77,17.0,47.0,1.09375453125,False,PUT,2026-02-06,MU
MU260206P00310000,310.0,0.57,0.43,0.55,28.0,796.0,1.0551805053710939,False,PUT,2026-02-06,MU
MU260206P00312500,312.5,0.57,0.49,0.66,60.0,353.0,1.0595750146484377,False,PUT,2026-02-06,MU
MU260206P00315000,315.0,0.66,0.55,0.73,169.0,940.0,1.0556687841796877,False,PUT,2026-02-06,MU
MU260206P00317500,317.5,0.7,0.55,0.75,16.0,43.0,1.035649353027344,False,PUT,2026-02-06,MU
MU260206P00320000,320.0,0.66,0.6,0.86,96.0,1049.0,1.0336962377929688,False,PUT,2026-02-06,MU
MU260206P00322500,322.5,0.73,0.64,0.94,4.0,195.0,1.0249072192382815,False,PUT,2026-02-06,MU
MU260206P00325000,325.0,0.82,0.7,0.94,143.0,2077.0,1.0087940185546875,False,PUT,2026-02-06,MU
MU260206P00327500,327.5,0.97,0.75,0.9,6.0,171.0,0.9868165380859376,False,PUT,2026-02-06,MU
MU260206P00330000,330.0,0.9,0.85,0.85,190.0,914.0,0.9697268652343749,False,PUT,2026-02-06,MU
MU260206P00332500,332.5,1.02,0.85,1.1,12.0,89.0,0.9714358325195311,False,PUT,2026-02-06,MU
MU260206P00335000,335.0,1.0,0.87,1.07,212.0,1449.0,0.94726615234375,False,PUT,2026-02-06,MU
MU260206P00337500,337.5,1.22,1.0,1.14,10.0,1857.0,0.9423833886718749,False,PUT,2026-02-06,MU
MU260206P00340000,340.0,1.1,1.1,1.15,427.0,826.0,0.9284675122070312,False,PUT,2026-02-06,MU
MU260206P00342500,342.5,2.16,1.11,1.59,15.0,67.0,0.9399420068359375,False,PUT,2026-02-06,MU
MU260206P00345000,345.0,1.37,1.26,1.5,291.0,840.0,0.9204109521484375,False,PUT,2026-02-06,MU
MU260206P00347500,347.5,1.48,1.35,1.63,203.0,315.0,0.9118661157226562,False,PUT,2026-02-06,MU
MU260206P00350000,350.0,1.56,1.43,1.65,736.0,3678.0,0.8945323046874999,False,PUT,2026-02-06,MU
MU260206P00352500,352.5,1.7,1.56,1.85,128.0,263.0,0.8908702319335937,False,PUT,2026-02-06,MU
MU260206P00355000,355.0,1.75,1.7,1.89,104.0,908.0,0.8771984936523438,False,PUT,2026-02-06,MU
MU260206P00357500,357.5,1.95,1.75,2.13,679.0,454.0,0.8688977954101562,False,PUT,2026-02-06,MU
MU260206P00360000,360.0,2.07,1.94,2.13,431.0,1389.0,0.8542495043945313,False,PUT,2026-02-06,MU
MU260206P00362500,362.5,2.08,2.02,2.29,83.0,981.0,0.8415543188476562,False,PUT,2026-02-06,MU
MU260206P00365000,365.0,2.33,2.24,2.48,986.0,10696.0,0.8361832788085937,False,PUT,2026-02-06,MU
MU260206P00367500,367.5,2.4,2.39,2.71,106.0,274.0,0.828004649658203,False,PUT,2026-02-06,MU
MU260206P00370000,370.0,2.66,2.67,2.88,426.0,2701.0,0.8215349877929687,False,PUT,2026-02-06,MU
MU260206P00372500,372.5,2.9,2.82,3.1,365.0,79.0,0.8105487695312499,False,PUT,2026-02-06,MU
[iban],375.0,3.15,3.05,3.35,529.0,1173.0,0.8028584167480468,False,PUT,2026-02-06,MU
MU260206P00377500,377.5,3.3,3.25,3.65,63.0,174.0,0.7945577185058592,False,PUT,2026-02-06,MU
MU260206P00380000,380.0,3.71,3.5,3.85,565.0,973.0,0.7832052929687501,False,PUT,2026-02-06,MU
MU260206P00382500,382.5,3.7,3.8,4.2,112.0,409.0,0.7774680456542968,False,PUT,2026-02-06,MU
MU260206P00385000,385.0,4.4,4.15,4.4,158.0,390.0,0.7670921728515626,False,PUT,2026-02-06,MU
MU260206P00387500,387.5,5.08,4.4,4.8,49.0,161.0,0.7585473364257813,False,PUT,2026-02-06,MU
MU260206P00390000,390.0,5.07,4.75,5.15,560.0,800.0,0.7501245690917968,False,PUT,2026-02-06,MU
MU260206P00392500,392.5,5.87,5.1,5.7,89.0,314.0,0.7458521508789062,False,PUT,2026-02-06,MU
MU260206P00395000,395.0,5.52,5.5,6.05,148.0,413.0,0.7359645544433593,False,PUT,2026-02-06,MU
MU260206P00397500,397.5,6.4,6.0,6.55,80.0,162.0,0.7310817907714844,False,PUT,2026-02-06,MU
MU260206P00400000,400.0,6.85,6.7,7.1,1003.0,1405.0,0.7305935144042968,False,PUT,2026-02-06,MU
MU260206P00402500,402.5,7.27,7.0,7.5,41.0,89.0,0.7150907397460937,False,PUT,2026-02-06,MU
MU260206P00405000,405.0,7.65,7.35,8.3,145.0,231.0,0.7088041815185546,False,PUT,2026-02-06,MU
MU260206P00407500,407.5,8.0,8.1,8.95,89.0,230.0,0.7063627996826172,False,PUT,2026-02-06,MU
MU260206P00410000,410.0,9.19,9.0,9.6,518.0,844.0,0.705203143310547,False,PUT,2026-02-06,MU
MU260206P00412500,412.5,9.74,9.65,10.25,148.0,118.0,0.6969024450683594,False,PUT,2026-02-06,MU
MU260206P00415000,415.0,10.7,10.7,11.0,235.0,315.0,0.6970245141601563,False,PUT,2026-02-06,MU
MU260206P00420000,420.0,12.8,12.15,12.95,633.0,594.0,0.6873200213623047,False,PUT,2026-02-06,MU
MU260206P00422500,422.5,13.43,12.85,14.0,160.0,77.0,0.6806672558593752,False,PUT,2026-02-06,MU
MU260206P00425000,425.0,14.8,14.05,15.25,792.0,215.0,0.6853669158935547,False,PUT,2026-02-06,MU
MU260206P00427500,427.5,15.45,15.35,16.1,371.0,182.0,0.6823151885986329,False,PUT,2026-02-06,MU
MU260206P00430000,430.0,16.8,16.45,17.4,1243.0,491.0,0.6819489813232424,False,PUT,2026-02-06,MU
MU260206P00432500,432.5,17.75,17.45,18.5,299.0,167.0,0.674075524902344,False,PUT,2026-02-06,MU
MU260206P00435000,435.0,18.95,18.8,20.4,608.0,349.0,0.6854279504394531,True,PUT,2026-02-06,MU
MU260206P00437500,437.5,20.5,20.0,21.6,122.0,102.0,0.6790803576660158,True,PUT,2026-02-06,MU
MU260206P00440000,440.0,21.48,21.45,22.9,255.0,704.0,0.6773103558349609,True,PUT,2026-02-06,MU
MU260206P00445000,445.0,26.65,24.4,26.05,74.0,177.0,0.6790193231201174,True,PUT,2026-02-06,MU
MU260206P00447500,447.5,31.25,25.95,27.55,36.0,11.0,0.6770662176513673,True,PUT,2026-02-06,MU
MU260206P00450000,450.0,26.85,27.35,29.0,83.0,77.0,0.6692537957763673,True,PUT,2026-02-06,MU
MU260206P00457500,457.5,40.2,32.7,34.3,5.0,105.0,0.675479319458008,True,PUT,2026-02-06,MU
MU260206P00460000,460.0,37.8,34.5,36.2,26.0,23.0,0.6771272521972658,True,PUT,2026-02-06,MU
MU260206P00462500,462.5,33.72,35.9,37.3,1.0,30.0,0.6508823974609376,True,PUT,2026-02-06,MU
MU260206P00465000,465.0,40.6,37.3,40.05,16.0,21.0,0.6583286120605469,True,PUT,2026-02-06,MU
MU260206P00467500,467.5,39.9,39.25,41.8,29.0,6.0,0.653873090209961,True,PUT,2026-02-06,MU
MU260206P00470000,470.0,41.0,41.35,43.8,7.0,10.0,0.6569858520507813,True,PUT,2026-02-06,MU
MU260206P00480000,480.0,52.0,49.25,51.95,3.0,3.0,0.6423375610351563,True,PUT,2026-02-06,MU
MU260206P00500000,500.0,80.35,67.35,70.7,11.0,17.0,0.6851838122558593,True,PUT,2026-02-06,MU
MU260206P00550000,550.0,161.1,115.25,118.9,,6.0,0.65039412109375,True,PUT,2026-02-06,MU
MU260206P00560000,560.0,191.5,124.5,128.15,,0.0,0.945313046875,True,PUT,2026-02-06,MU
MU260213C00305000,305.0,132.6,129.3,132.3,18.0,34.0,1.143681039428711,True,CALL,2026-02-13,MU
MU260213C00310000,310.0,121.0,123.5,126.75,2.0,144.0,1.0324755407714847,True,CALL,2026-02-13,MU
MU260213C00315000,315.0,119.13,118.9,122.3,3.0,80.0,1.0394335137939457,True,CALL,2026-02-13,MU
MU260213C00320000,320.0,114.86,113.8,117.05,7.0,63.0,0.981445498046875,True,CALL,2026-02-13,MU
