contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260213C00325000,325.0,115.89,109.55,112.7,8.0,121.0,1.0017139758300782,True,CALL,2026-02-13,MU
MU260213C00330000,330.0,101.95,104.75,107.9,6.0,316.0,0.9753420434570312,True,CALL,2026-02-13,MU
MU260213C00335000,335.0,104.7,99.75,103.2,19.0,93.0,0.9443364941406249,True,CALL,2026-02-13,MU
MU260213C00340000,340.0,96.0,95.35,98.55,15.0,248.0,0.9350592431640624,True,CALL,2026-02-13,MU
MU260213C00345000,345.0,94.1,91.1,93.8,15.0,159.0,0.9240730249023439,True,CALL,2026-02-13,MU
MU260213C00350000,350.0,89.45,86.6,89.25,15.0,277.0,0.9086923193359374,True,CALL,2026-02-13,MU
MU260213C00355000,355.0,77.55,82.2,84.55,5.0,120.0,0.8894054028320311,True,CALL,2026-02-13,MU
MU260213C00360000,360.0,80.4,77.45,80.2,62.0,881.0,0.8680433117675781,True,CALL,2026-02-13,MU
MU260213C00365000,365.0,69.93,73.0,75.7,7.0,223.0,0.848512257080078,True,CALL,2026-02-13,MU
MU260213C00370000,370.0,66.0,68.45,71.4,60.0,707.0,0.828981202392578,True,CALL,2026-02-13,MU
MU260213C00375000,375.0,59.0,64.2,67.1,1.0,158.0,0.8136615313720703,True,CALL,2026-02-13,MU
MU260213C00380000,380.0,62.52,59.8,63.0,24.0,360.0,0.7965108239746093,True,CALL,2026-02-13,MU
MU260213C00385000,385.0,60.18,56.3,58.45,5.0,219.0,0.7852804675292968,True,CALL,2026-02-13,MU
MU260213C00390000,390.0,54.52,51.4,53.95,48.0,523.0,0.7461573236083985,True,CALL,2026-02-13,MU
MU260213C00395000,395.0,50.79,48.5,50.45,59.0,426.0,0.7580590600585939,True,CALL,2026-02-13,MU
MU260213C00400000,400.0,45.0,45.15,46.1,92.0,909.0,0.7428614581298827,True,CALL,2026-02-13,MU
MU260213C00405000,405.0,44.45,41.55,43.6,43.0,308.0,0.749575258178711,True,CALL,2026-02-13,MU
MU260213C00410000,410.0,41.0,37.85,39.65,293.0,474.0,0.7277859252929688,True,CALL,2026-02-13,MU
MU260213C00415000,415.0,37.2,35.25,36.75,442.0,557.0,0.7345607598876953,True,CALL,2026-02-13,MU
MU260213C00420000,420.0,33.0,31.6,33.65,342.0,614.0,0.7185697088623046,True,CALL,2026-02-13,MU
MU260213C00425000,425.0,31.27,29.3,31.0,200.0,177.0,0.7242459216308592,True,CALL,2026-02-13,MU
MU260213C00430000,430.0,27.3,26.75,27.7,642.0,358.0,0.7129545306396485,True,CALL,2026-02-13,MU
MU260213C00435000,435.0,24.68,24.2,24.7,367.0,375.0,0.7016631396484375,False,CALL,2026-02-13,MU
MU260213C00440000,440.0,22.55,22.1,22.8,469.0,406.0,0.7076445251464845,False,CALL,2026-02-13,MU
MU260213C00445000,445.0,20.0,20.0,20.7,160.0,170.0,0.7066679724121094,False,CALL,2026-02-13,MU
MU260213C00450000,450.0,19.0,18.2,18.75,487.0,487.0,0.707888663330078,False,CALL,2026-02-13,MU
MU260213C00455000,455.0,17.86,16.3,17.7,62.0,718.0,0.7165555688476561,False,CALL,2026-02-13,MU
MU260213C00460000,460.0,15.79,14.65,16.1,53.0,231.0,0.7172269488525391,False,CALL,2026-02-13,MU
MU260213C00470000,470.0,13.2,11.7,12.95,98.0,242.0,0.7130765997314454,False,CALL,2026-02-13,MU
MU260213C00480000,480.0,10.45,8.9,10.05,59.0,232.0,0.6993438269042969,False,CALL,2026-02-13,MU
MU260213C00490000,490.0,8.45,7.3,8.7,233.0,238.0,0.7182645361328125,False,CALL,2026-02-13,MU
MU260213C00500000,500.0,6.2,6.0,6.55,670.0,1233.0,0.7162503961181641,False,CALL,2026-02-13,MU
MU260213C00510000,510.0,5.25,4.7,5.8,29.0,130.0,0.7315090325927733,False,CALL,2026-02-13,MU
MU260213C00520000,520.0,4.14,3.75,4.4,26.0,178.0,0.729494892578125,False,CALL,2026-02-13,MU
MU260213C00530000,530.0,3.5,3.2,3.45,16.0,173.0,0.7388942126464844,False,CALL,2026-02-13,MU
MU260213C00540000,540.0,2.58,2.46,3.05,7.0,64.0,0.7507349145507812,False,CALL,2026-02-13,MU
MU260213C00550000,550.0,2.34,1.96,2.43,109.0,180.0,0.7551294018554688,False,CALL,2026-02-13,MU
MU260213C00560000,560.0,2.03,1.73,2.12,40.0,106.0,0.7752708020019532,False,CALL,2026-02-13,MU
MU260213P00305000,305.0,1.06,0.95,1.28,21.0,359.0,0.9477544287109375,False,PUT,2026-02-13,MU
MU260213P00310000,310.0,1.15,1.05,1.54,21.0,372.0,0.9367682104492188,False,PUT,2026-02-13,MU
MU260213P00315000,315.0,1.38,1.22,1.45,20.0,439.0,0.90429783203125,False,PUT,2026-02-13,MU
MU260213P00320000,320.0,1.4,1.28,1.65,91.0,1299.0,0.8833019482421874,False,PUT,2026-02-13,MU
MU260213P00325000,325.0,1.67,1.39,1.71,51.0,297.0,0.8557143334960937,False,PUT,2026-02-13,MU
MU260213P00330000,330.0,1.88,1.75,2.06,37.0,819.0,0.8557143334960937,False,PUT,2026-02-13,MU
MU260213P00335000,335.0,2.45,1.98,2.15,42.0,297.0,0.8326432751464843,False,PUT,2026-02-13,MU
MU260213P00340000,340.0,2.42,2.25,2.62,13.0,308.0,0.8261736132812498,False,PUT,2026-02-13,MU
MU260213P00345000,345.0,2.66,2.51,2.8,17.0,215.0,0.8042011767578124,False,PUT,2026-02-13,MU
MU260213P00350000,350.0,3.01,2.84,3.1,86.0,641.0,0.7874777111816407,False,PUT,2026-02-13,MU
MU260213P00355000,355.0,4.0,3.25,3.85,20.0,516.0,0.7856466748046875,False,PUT,2026-02-13,MU
MU260213P00360000,360.0,3.92,3.65,4.2,84.0,506.0,0.7669701037597658,False,PUT,2026-02-13,MU
MU260213P00365000,365.0,4.77,4.25,4.65,35.0,206.0,0.7542749182128907,False,PUT,2026-02-13,MU
MU260213P00370000,370.0,4.9,4.95,5.3,73.0,321.0,0.7459742199707031,False,PUT,2026-02-13,MU
MU260213P00375000,375.0,6.75,5.55,6.1,21.0,163.0,0.7349880017089843,False,PUT,2026-02-13,MU
MU260213P00380000,380.0,6.3,6.5,6.95,179.0,457.0,0.7291286853027343,False,PUT,2026-02-13,MU
MU260213P00385000,385.0,8.65,7.25,7.85,46.0,58.0,0.7160672924804687,False,PUT,2026-02-13,MU
MU260213P00390000,390.0,8.28,8.35,8.95,110.0,265.0,0.709963837890625,False,PUT,2026-02-13,MU
MU260213P00395000,395.0,10.12,9.4,10.3,120.0,204.0,0.70312796875,False,PUT,2026-02-13,MU
MU260213P00400000,400.0,10.95,10.9,11.5,543.0,584.0,0.6972076177978517,False,PUT,2026-02-13,MU
MU260213P00405000,405.0,12.54,12.3,13.5,27.0,45.0,0.6981231359863282,False,PUT,2026-02-13,MU
MU260213P00410000,410.0,14.4,14.1,15.1,138.0,204.0,0.6941558905029297,False,PUT,2026-02-13,MU
MU260213P00415000,415.0,16.5,16.15,16.95,142.0,87.0,0.6931793377685547,False,PUT,2026-02-13,MU
MU260213P00420000,420.0,18.47,17.2,18.7,161.0,157.0,0.671725694885254,False,PUT,2026-02-13,MU
[iban],425.0,20.15,20.25,20.95,134.0,288.0,0.6818574295043948,False,PUT,2026-02-13,MU
MU260213P00430000,430.0,22.7,22.5,23.5,191.0,73.0,0.6801179449462893,False,PUT,2026-02-13,MU
MU260213P00435000,435.0,24.75,24.1,26.5,137.0,47.0,0.6711458666992189,True,PUT,2026-02-13,MU
MU260213P00445000,445.0,34.71,29.65,31.55,11.0,22.0,0.6592441302490235,True,PUT,2026-02-13,MU
MU260213P00450000,450.0,34.43,32.65,34.95,21.0,9.0,0.6619906848144532,True,PUT,2026-02-13,MU
MU260213P00455000,455.0,36.8,35.9,38.05,14.0,7.0,0.6597934411621094,True,PUT,2026-02-13,MU
MU260213P00460000,460.0,43.91,39.35,41.55,12.0,16.0,0.6621127539062501,True,PUT,2026-02-13,MU
MU260213P00470000,470.0,75.55,46.4,48.05,2.0,1.0,0.6486851538085938,True,PUT,2026-02-13,MU
MU260213P00480000,480.0,84.4,53.45,56.15,74.0,30.0,0.6433141137695313,True,PUT,2026-02-13,MU
MU260213P00490000,490.0,94.8,61.85,64.4,1.0,1.0,0.6490513610839843,True,PUT,2026-02-13,MU
MU260213P00500000,500.0,73.25,70.05,73.4,6.0,8.0,0.6521030883789063,True,PUT,2026-02-13,MU
MU260213P00510000,510.0,82.96,78.8,81.8,3.0,6.0,0.6381872119140625,True,PUT,2026-02-13,MU
MU260213P00520000,520.0,91.96,87.85,90.75,2.0,3.0,0.6293982373046876,True,PUT,2026-02-13,MU
MU260220C00305000,305.0,127.87,129.5,132.85,2.0,6.0,0.9831544653320312,True,CALL,2026-02-20,MU
MU260220C00310000,310.0,122.77,124.2,127.55,19.0,1451.0,0.9238288867187501,True,CALL,2026-02-20,MU
MU260220C00315000,315.0,116.68,119.9,123.15,1.0,11.0,0.9346930358886718,True,CALL,2026-02-20,MU
MU260220C00320000,320.0,120.15,114.85,118.0,54.0,2587.0,0.891480577392578,True,CALL,2026-02-20,MU
MU260220C00325000,325.0,108.53,109.95,113.35,8.0,112.0,0.8699964172363281,True,CALL,2026-02-20,MU
MU260220C00330000,330.0,109.17,105.75,109.05,28.0,3404.0,0.8782971154785155,True,CALL,2026-02-20,MU
MU260220C00332500,332.5,81.85,103.4,106.75,3.0,10.0,0.8693860717773438,True,CALL,2026-02-20,MU
MU260220C00335000,335.0,105.9,102.05,104.5,1.0,27.0,0.8876964355468748,True,CALL,2026-02-20,MU
MU260220C00337500,337.5,76.75,99.35,102.3,5.0,5.0,0.8712171081542968,True,CALL,2026-02-20,MU
MU260220C00340000,340.0,99.0,96.8,99.45,372.0,4001.0,0.8421646643066407,True,CALL,2026-02-20,MU
MU260220C00342500,342.5,74.01,95.15,97.65,4.0,4.0,0.8608412353515625,True,CALL,2026-02-20,MU
MU260220C00345000,345.0,92.8,92.0,94.9,3.0,134.0,0.8203753314208984,True,CALL,2026-02-20,MU
MU260220C00347500,347.5,85.97,89.35,92.7,4.0,64.0,0.8050556604003907,True,CALL,2026-02-20,MU
MU260220C00350000,350.0,92.0,87.8,90.7,321.0,5784.0,0.8188494677734374,True,CALL,2026-02-20,MU
MU260220C00352500,352.5,85.5,86.05,88.65,1.0,28.0,0.8251970605468748,True,CALL,2026-02-20,MU
MU260220C00355000,355.0,86.0,83.8,86.45,23.0,61.0,0.8168963623046874,True,CALL,2026-02-20,MU
MU260220C00357500,357.5,65.16,81.55,84.2,34.0,27.0,0.8071308349609375,True,CALL,2026-02-20,MU
MU260220C00360000,360.0,81.0,79.1,81.25,77.0,3594.0,0.7794211511230469,True,CALL,2026-02-20,MU
MU260220C00362500,362.5,78.0,78.0,80.1,3.0,97.0,0.8120135986328124,True,CALL,2026-02-20,MU
MU260220C00365000,365.0,71.02,75.35,77.45,26.0,298.0,0.7860739166259765,True,CALL,2026-02-20,MU
MU260220C00367500,367.5,71.4,72.8,75.85,6.0,101.0,0.7810690838623047,True,CALL,2026-02-20,MU
MU260220C00370000,370.0,72.81,71.15,72.35,127.0,3944.0,0.7578759564208986,True,CALL,2026-02-20,MU
MU260220C00372500,372.5,67.05,68.2,70.05,6.0,151.0,0.7330959307861327,True,CALL,2026-02-20,MU
MU260220C00375000,375.0,69.4,66.45,68.0,103.0,343.0,0.7331569653320311,True,CALL,2026-02-20,MU
MU260220C00377500,377.5,70.42,64.65,65.7,64.0,108.0,0.7272976489257812,True,CALL,2026-02-20,MU
MU260220C00380000,380.0,64.71,63.6,66.0,93.0,3748.0,0.7736839038085939,True,CALL,2026-02-20,MU
MU260220C00385000,385.0,58.0,59.35,61.85,20.0,670.0,0.7538476763916016,True,CALL,2026-02-20,MU
MU260220C00390000,390.0,56.85,55.3,57.75,94.0,2774.0,0.7358424853515625,True,CALL,2026-02-20,MU
MU260220C00395000,395.0,53.6,52.15,54.55,449.0,1279.0,0.7406031799316406,True,CALL,2026-02-20,MU
MU260220C00400000,400.0,51.42,48.65,50.6,1576.0,5317.0,0.7271755798339843,True,CALL,2026-02-20,MU
MU260220C00405000,405.0,46.66,45.1,46.75,97.0,386.0,0.7119779779052735,True,CALL,2026-02-20,MU
MU260220C00410000,410.0,42.85,41.8,43.35,405.0,5376.0,0.70312796875,True,CALL,2026-02-20,MU
MU260220C00415000,415.0,40.0,38.8,40.75,82.0,1151.0,0.7048979705810547,True,CALL,2026-02-20,MU
MU260220C00420000,420.0,37.29,36.0,37.5,800.0,4195.0,0.6979705496215821,True,CALL,2026-02-20,MU
MU260220C00425000,425.0,34.0,33.0,34.7,329.0,1011.0,0.6910431286621095,True,CALL,2026-02-20,MU
MU260220C00430000,430.0,32.0,30.9,31.95,717.0,1494.0,0.6922027850341796,True,CALL,2026-02-20,MU
MU260220C00440000,440.0,26.4,26.0,26.9,884.0,1264.0,0.6824677749633791,False,CALL,2026-02-20,MU
MU260220C00450000,450.0,22.3,22.0,22.75,2274.0,3686.0,0.6815217395019533,False,CALL,2026-02-20,MU
MU260220C00460000,460.0,19.2,18.6,19.5,252.0,753.0,0.6867096759033204,False,CALL,2026-02-20,MU
MU260220C00470000,470.0,15.97,15.55,16.35,250.0,591.0,0.6864655377197266,False,CALL,2026-02-20,MU
MU260220C00480000,480.0,13.51,12.9,13.9,433.0,1606.0,0.6895782995605471,False,CALL,2026-02-20,MU
MU260220C00490000,490.0,11.84,10.5,11.1,320.0,803.0,0.6809724285888674,False,CALL,2026-02-20,MU
MU260220C00500000,500.0,9.1,9.0,9.45,2742.0,2245.0,0.6917755432128907,False,CALL,2026-02-20,MU
MU260220C00510000,510.0,7.65,7.35,8.05,74.0,477.0,0.6961700305175782,False,CALL,2026-02-20,MU
MU260220C00520000,520.0,6.45,5.75,6.7,425.0,5313.0,0.6935455450439454,False,CALL,2026-02-20,MU
MU260220C00530000,530.0,5.72,5.05,5.6,111.0,385.0,0.7043486596679689,False,CALL,2026-02-20,MU
MU260220C00540000,540.0,4.52,4.3,4.8,180.0,737.0,0.7142362561035156,False,CALL,2026-02-20,MU
MU260220C00550000,550.0,3.9,3.6,3.9,709.0,959.0,0.71679970703125,False,CALL,2026-02-20,MU
MU260220C00560000,560.0,3.5,2.92,3.55,142.0,263.0,0.7276638562011719,False,CALL,2026-02-20,MU
MU260220P00305000,305.0,1.91,1.5,1.73,9.0,170.0,0.8493667407226562,False,PUT,2026-02-20,MU
MU260220P00310000,310.0,1.75,1.72,1.81,479.0,2248.0,0.8315446533203124,False,PUT,2026-02-20,MU
MU260220P00315000,315.0,1.96,1.88,2.17,18.0,521.0,0.8226336096191407,False,PUT,2026-02-20,MU
MU260220P00320000,320.0,2.19,2.11,2.28,104.0,2849.0,0.8037129003906249,False,PUT,2026-02-20,MU
MU260220P00325000,325.0,2.57,2.31,2.59,21.0,399.0,0.7902853002929688,False,PUT,2026-02-20,MU
MU260220P00330000,330.0,2.75,2.69,2.82,313.0,6515.0,0.7784445983886719,False,PUT,2026-02-20,MU
MU260220P00332500,332.5,3.53,2.75,3.05,15.0,94.0,0.7712425219726562,False,PUT,2026-02-20,MU
MU260220P00335000,335.0,3.1,3.0,3.3,18.0,239.0,0.7702659692382813,False,PUT,2026-02-20,MU
MU260220P00337500,337.5,3.53,3.1,3.45,15.0,302.0,0.7607445800781252,False,PUT,2026-02-20,MU
MU260220P00340000,340.0,3.49,3.35,3.65,197.0,3021.0,0.7567163000488282,False,PUT,2026-02-20,MU
MU260220P00342500,342.5,3.88,3.5,3.85,47.0,144.0,0.7492700854492188,False,PUT,2026-02-20,MU
MU260220P00345000,345.0,4.25,3.8,4.05,215.0,460.0,0.7454859436035157,False,PUT,2026-02-20,MU
MU260220P00347500,347.5,5.15,4.0,4.35,72.0,124.0,0.7408473181152342,False,PUT,2026-02-20,MU
MU260220P00350000,350.0,4.4,4.45,4.6,1246.0,3580.0,0.7406031799316406,False,PUT,2026-02-20,MU
MU260220P00352500,352.5,6.96,4.55,4.85,146.0,176.0,0.7309597216796875,False,PUT,2026-02-20,MU
MU260220P00355000,355.0,5.0,4.9,5.25,53.0,337.0,0.7302273071289063,False,PUT,2026-02-20,MU
MU260220P00357500,357.5,5.3,5.15,5.55,30.0,144.0,0.7241238525390624,False,PUT,2026-02-20,MU
MU260220P00360000,360.0,5.57,5.45,5.85,550.0,2819.0,0.7185086743164062,False,PUT,2026-02-20,MU
MU260220P00362500,362.5,6.05,5.85,6.25,17.0,131.0,0.7164334997558592,False,PUT,2026-02-20,MU
MU260220P00365000,365.0,6.4,6.2,6.75,44.0,348.0,0.7145414288330079,False,PUT,2026-02-20,MU
MU260220P00367500,367.5,7.12,6.55,7.05,7.0,161.0,0.707888663330078,False,PUT,2026-02-20,MU
MU260220P00370000,370.0,7.0,7.0,7.55,270.0,1130.0,0.7063017651367188,False,PUT,2026-02-20,MU
MU260220P00372500,372.5,9.25,7.3,7.95,4.0,558.0,0.6992827923583984,False,PUT,2026-02-20,MU
MU260220P00375000,375.0,8.1,7.9,8.35,134.0,991.0,0.6970245141601563,False,PUT,2026-02-20,MU
MU260220P00377500,377.5,8.55,8.5,9.0,259.0,77.0,0.6981231359863282,False,PUT,2026-02-20,MU
MU260220P00380000,380.0,9.13,9.05,9.5,1266.0,1618.0,0.6948883050537109,False,PUT,2026-02-20,MU
MU260220P00385000,385.0,10.22,9.95,10.55,183.0,450.0,0.6839020867919923,False,PUT,2026-02-20,MU
MU260220P00390000,390.0,11.41,11.05,11.95,682.0,932.0,0.6784089776611328,False,PUT,2026-02-20,MU
MU260220P00395000,395.0,12.4,12.4,13.4,83.0,278.0,0.6740144903564456,False,PUT,2026-02-20,MU
MU260220P00400000,400.0,14.18,14.4,14.95,608.0,1676.0,0.676455872192383,False,PUT,2026-02-20,MU
MU260220P00405000,405.0,15.9,15.7,16.9,118.0,501.0,0.6713289703369143,False,PUT,2026-02-20,MU
MU260220P00410000,410.0,17.67,17.05,18.1,439.0,610.0,0.6542392974853517,False,PUT,2026-02-20,MU
MU260220P00415000,415.0,20.3,18.95,21.1,69.0,322.0,0.6633944793701174,False,PUT,2026-02-20,MU
MU260220P00420000,420.0,21.57,21.05,22.15,244.0,247.0,0.6477696356201172,False,PUT,2026-02-20,MU
MU260220P00425000,425.0,23.9,23.25,24.7,153.0,141.0,0.6481053256225585,False,PUT,2026-02-20,MU
MU260220P00430000,430.0,26.41,25.9,27.9,352.0,373.0,0.6579013702392578,False,PUT,2026-02-20,MU
MU260220P00440000,440.0,31.57,31.1,32.15,126.0,263.0,0.6414830773925781,True,PUT,2026-02-20,MU
MU260220P00450000,450.0,37.25,36.9,38.15,28.0,423.0,0.6395299719238281,True,PUT,2026-02-20,MU
MU260220P00460000,460.0,56.03,43.15,45.0,12.0,54.0,0.6405065246582031,True,PUT,2026-02-20,MU
MU260220P00470000,470.0,49.0,50.25,51.9,1.0,8.0,0.64062859375,True,PUT,2026-02-20,MU
MU260220P00480000,480.0,67.6,57.65,59.55,4.0,6.0,0.6430089410400393,True,PUT,2026-02-20,MU
MU260220P00490000,490.0,73.25,64.4,66.75,2.0,27.0,0.6178627081298829,True,PUT,2026-02-20,MU
MU260220P00500000,500.0,80.0,73.15,75.45,4.0,22.0,0.6329992755126954,True,PUT,2026-02-20,MU
MU260220P00520000,520.0,96.65,89.85,92.6,2.0,6.0,0.6169471899414063,True,PUT,2026-02-20,MU
MU260220P00540000,540.0,105.65,108.45,111.75,5.0,8.0,0.6473423937988281,True,PUT,2026-02-20,MU
MU260220P00550000,550.0,129.95,117.75,121.05,1.0,7.0,0.6457554956054687,True,PUT,2026-02-20,MU
MU260227C00305000,305.0,129.18,130.05,133.3,1.0,20.0,0.8929454064941407,True,CALL,2026-02-27,MU
MU260227C00310000,310.0,128.11,125.4,129.0,5.0,39.0,0.8906260937499999,True,CALL,2026-02-27,MU
MU260227C00315000,315.0,120.79,121.15,124.55,16.0,47.0,0.8918467846679687,True,CALL,2026-02-27,MU
MU260227C00320000,320.0,114.27,116.0,119.3,1.0,109.0,0.8476577734374999,True,CALL,2026-02-27,MU
MU260227C00325000,325.0,113.15,112.6,115.05,9.0,317.0,0.870240555419922,True,CALL,2026-02-27,MU
MU260227C00330000,330.0,98.88,107.05,110.1,3.0,72.0,0.8244646459960936,True,CALL,2026-02-27,MU
MU260227C00335000,335.0,95.61,103.45,106.0,3.0,165.0,0.8391739715576172,True,CALL,2026-02-27,MU
MU260227C00340000,340.0,96.8,99.15,101.5,13.0,153.0,0.8276994769287107,True,CALL,2026-02-27,MU
MU260227C00345000,345.0,99.43,94.45,97.15,1.0,111.0,0.8100604931640624,True,CALL,2026-02-27,MU
MU260227C00350000,350.0,88.8,89.65,92.85,74.0,205.0,0.7904073693847657,True,CALL,2026-02-27,MU
MU260227C00355000,355.0,80.5,85.15,88.25,1.0,230.0,0.7698387274169922,True,CALL,2026-02-27,MU
MU260227C00360000,360.0,82.0,81.3,84.4,19.0,252.0,0.7707542456054688,True,CALL,2026-02-27,MU
MU260227C00365000,365.0,83.3,77.2,80.0,1.0,171.0,0.7567163000488282,True,CALL,2026-02-27,MU
MU260227C00370000,370.0,73.4,73.3,76.1,36.0,238.0,0.7511926736450195,True,CALL,2026-02-27,MU
MU260227C00375000,375.0,73.9,70.15,72.05,55.0,351.0,0.7515893981933592,True,CALL,2026-02-27,MU
MU260227C00380000,380.0,66.78,65.8,67.9,5.0,428.0,0.7321804125976561,True,CALL,2026-02-27,MU
MU260227C00385000,385.0,63.9,62.25,63.8,18.0,590.0,0.7222928161621094,True,CALL,2026-02-27,MU
MU260227C00390000,390.0,62.0,59.3,61.75,7.0,422.0,0.7425868026733399,True,CALL,2026-02-27,MU
MU260227C00395000,395.0,53.12,56.3,57.95,39.0,303.0,0.7377955908203124,True,CALL,2026-02-27,MU
MU260227C00400000,400.0,53.35,52.35,54.1,143.0,1004.0,0.7193326406860351,True,CALL,2026-02-27,MU
MU260227C00405000,405.0,50.0,48.85,50.15,32.0,297.0,0.7031890032958985,True,CALL,2026-02-27,MU
MU260227C00410000,410.0,48.72,46.55,48.9,97.0,545.0,0.7274807525634766,True,CALL,2026-02-27,MU
MU260227C00415000,415.0,46.55,43.75,45.95,202.0,362.0,0.7249783361816406,True,CALL,2026-02-27,MU
MU260227C00420000,420.0,43.0,40.2,42.9,156.0,355.0,0.7112760806274415,True,CALL,2026-02-27,MU
MU260227C00425000,425.0,39.21,37.85,39.85,135.0,1079.0,0.7079496978759765,True,CALL,2026-02-27,MU
MU260227C00430000,430.0,36.6,35.75,37.15,194.0,415.0,0.7084379742431641,True,CALL,2026-02-27,MU
MU260227C00435000,435.0,33.55,33.55,35.3,321.0,251.0,0.7142362561035156,False,CALL,2026-02-27,MU
MU260227C00440000,440.0,32.5,30.95,32.6,243.0,2478.0,0.7050810742187501,False,CALL,2026-02-27,MU
MU260227C00445000,445.0,30.36,28.45,29.7,134.0,130.0,0.6927215786743165,False,CALL,2026-02-27,MU
MU260227C00450000,450.0,28.9,26.25,28.15,215.0,703.0,0.6948272705078126,False,CALL,2026-02-27,MU
MU260227C00455000,455.0,25.1,25.0,26.15,46.0,470.0,0.6998626205444337,False,CALL,2026-02-27,MU
MU260227C00460000,460.0,24.2,22.9,24.35,62.0,240.0,0.6961700305175782,False,CALL,2026-02-27,MU
MU260227C00470000,470.0,21.25,20.1,21.3,99.0,1527.0,0.7028838305664062,False,CALL,2026-02-27,MU
MU260227C00480000,480.0,18.49,16.9,19.15,73.0,228.0,0.7073698696899414,False,CALL,2026-02-27,MU
MU260227C00490000,490.0,14.6,14.3,16.3,25.0,534.0,0.7032805551147462,False,CALL,2026-02-27,MU
MU260227C00500000,500.0,12.96,12.5,13.0,651.0,654.0,0.6953765814208985,False,CALL,2026-02-27,MU
MU260227C00510000,510.0,11.04,10.55,12.0,24.0,132.0,0.7069731451416017,False,CALL,2026-02-27,MU
MU260227C00520000,520.0,10.0,9.15,10.4,46.0,210.0,0.7124052197265626,False,CALL,2026-02-27,MU
MU260227C00530000,530.0,8.45,7.85,8.9,43.0,105.0,0.7148160842895508,False,CALL,2026-02-27,MU
MU260227C00540000,540.0,7.37,6.5,8.0,32.0,216.0,0.7199735034179688,False,CALL,2026-02-27,MU
MU260227C00550000,550.0,6.23,5.75,6.5,402.0,400.0,0.719729365234375,False,CALL,2026-02-27,MU
MU260227C00560000,560.0,5.5,4.85,5.9,3.0,72.0,0.7277859252929688,False,CALL,2026-02-27,MU
MU260227P00305000,305.0,2.29,1.89,2.63,10.0,246.0,0.7985859985351562,False,PUT,2026-02-27,MU
MU260227P00310000,310.0,2.5,2.33,2.86,20.0,208.0,0.7927266821289063,False,PUT,2026-02-27,MU
MU260227P00315000,315.0,2.9,2.57,3.15,23.0,341.0,0.7797873583984375,False,PUT,2026-02-27,MU
MU260227P00320000,320.0,3.17,2.85,3.45,45.0,10407.0,0.7668480346679689,False,PUT,2026-02-27,MU
MU260227P00325000,325.0,3.65,3.15,3.65,73.0,368.0,0.7503076727294922,False,PUT,2026-02-27,MU
MU260227P00330000,330.0,3.88,3.65,4.15,99.0,271.0,0.7459742199707031,False,PUT,2026-02-27,MU
MU260227P00335000,335.0,4.35,4.0,4.75,31.0,298.0,0.7376735217285155,False,PUT,2026-02-27,MU
MU260227P00340000,340.0,4.95,4.75,5.2,84.0,314.0,0.7328517926025391,False,PUT,2026-02-27,MU
MU260227P00345000,345.0,5.53,5.4,6.0,42.0,201.0,0.7305935144042968,False,PUT,2026-02-27,MU
