contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260227P00350000,350.0,6.2,6.0,6.6,155.0,893.0,0.72070591796875,False,PUT,2026-02-27,MU
MU260227P00355000,355.0,6.95,6.65,7.3,121.0,5139.0,0.7115507360839843,False,PUT,2026-02-27,MU
MU260227P00360000,360.0,7.9,7.55,8.1,71.0,330.0,0.7063017651367188,False,PUT,2026-02-27,MU
MU260227P00365000,365.0,8.82,8.35,9.3,22.0,297.0,0.7033721069335939,False,PUT,2026-02-27,MU
MU260227P00370000,370.0,9.77,9.35,10.15,58.0,202.0,0.6954986505126954,False,PUT,2026-02-27,MU
MU260227P00375000,375.0,11.1,10.25,11.3,34.0,259.0,0.6882355395507813,False,PUT,2026-02-27,MU
MU260227P00380000,380.0,12.25,11.7,12.45,54.0,655.0,0.6861603649902344,False,PUT,2026-02-27,MU
MU260227P00385000,385.0,13.54,13.25,13.9,31.0,293.0,0.6865265722656251,False,PUT,2026-02-27,MU
MU260227P00390000,390.0,14.95,14.7,15.85,122.0,652.0,0.6889374368286134,False,PUT,2026-02-27,MU
MU260227P00395000,395.0,15.99,15.6,17.4,68.0,219.0,0.6770662176513673,False,PUT,2026-02-27,MU
MU260227P00400000,400.0,18.56,17.9,18.8,128.0,360.0,0.6776155285644532,False,PUT,2026-02-27,MU
MU260227P00405000,405.0,19.46,19.85,20.55,42.0,65.0,0.6753877676391603,False,PUT,2026-02-27,MU
MU260227P00410000,410.0,21.64,20.75,22.9,26.0,117.0,0.665713792114258,False,PUT,2026-02-27,MU
MU260227P00415000,415.0,24.26,23.35,24.55,30.0,31.0,0.6644931011962893,False,PUT,2026-02-27,MU
MU260227P00420000,420.0,26.05,26.15,27.3,65.0,180.0,0.6742586285400394,False,PUT,2026-02-27,MU
MU260227P00425000,425.0,27.9,27.5,29.1,61.0,90.0,0.6564975756835938,False,PUT,2026-02-27,MU
MU260227P00430000,430.0,30.83,30.95,32.05,183.0,30.0,0.6696810375976563,False,PUT,2026-02-27,MU
MU260227P00435000,435.0,33.2,33.6,34.25,126.0,31.0,0.6645846530151369,True,PUT,2026-02-27,MU
MU260227P00440000,440.0,35.0,36.2,37.35,59.0,30.0,0.6656527575683595,True,PUT,2026-02-27,MU
MU260227P00450000,450.0,41.53,41.7,43.3,26.0,24.0,0.6613193048095705,True,PUT,2026-02-27,MU
MU260227P00470000,470.0,51.53,53.5,56.75,1.0,5.0,0.6490818783569335,True,PUT,2026-02-27,MU
MU260227P00500000,500.0,90.0,76.25,79.25,5.0,5.0,0.6466710137939453,True,PUT,2026-02-27,MU
MU260227P00550000,550.0,153.6,119.45,122.35,1.0,1.0,0.6362341064453125,True,PUT,2026-02-27,MU
MU260306C00320000,320.0,94.55,118.45,121.4,2.0,4.0,0.8596815789794923,True,CALL,2026-03-06,MU
MU260306C00325000,325.0,96.63,114.15,116.75,3.0,3.0,0.8469863934326172,True,CALL,2026-03-06,MU
MU260306C00330000,330.0,108.35,109.7,112.4,10.0,5.0,0.8357560369873045,True,CALL,2026-03-06,MU
MU260306C00335000,335.0,87.7,104.8,108.0,4.0,4.0,0.8147601531982422,True,CALL,2026-03-06,MU
MU260306C00340000,340.0,98.41,100.85,103.7,2.0,24.0,0.8103046313476561,True,CALL,2026-03-06,MU
MU260306C00345000,345.0,87.01,97.05,99.5,2.0,31.0,0.807619111328125,True,CALL,2026-03-06,MU
MU260306C00350000,350.0,85.4,92.05,95.3,1.0,193.0,0.7853415020751953,True,CALL,2026-03-06,MU
MU260306C00355000,355.0,86.95,88.45,91.3,2.0,43.0,0.785005812072754,True,CALL,2026-03-06,MU
MU260306C00360000,360.0,79.91,84.4,87.25,10.0,56.0,0.7756980438232424,True,CALL,2026-03-06,MU
MU260306C00365000,365.0,75.95,80.75,83.2,6.0,8.0,0.7698997619628907,True,CALL,2026-03-06,MU
MU260306C00370000,370.0,76.57,77.0,79.45,16.0,68.0,0.764772860107422,True,CALL,2026-03-06,MU
MU260306C00375000,375.0,68.95,72.75,74.55,2.0,27.0,0.7382838671874999,True,CALL,2026-03-06,MU
MU260306C00380000,380.0,68.28,69.2,72.05,1.0,71.0,0.7467676690673828,True,CALL,2026-03-06,MU
MU260306C00385000,385.0,63.0,65.1,67.65,4.0,189.0,0.725466612548828,True,CALL,2026-03-06,MU
MU260306C00390000,390.0,57.93,61.95,65.1,5.0,269.0,0.7332179998779296,True,CALL,2026-03-06,MU
MU260306C00395000,395.0,58.0,58.4,61.1,8.0,104.0,0.7191800543212892,True,CALL,2026-03-06,MU
MU260306C00400000,400.0,57.48,56.1,58.6,54.0,215.0,0.7315395498657226,True,CALL,2026-03-06,MU
MU260306C00405000,405.0,49.46,52.1,54.95,3.0,138.0,0.7131071170043947,True,CALL,2026-03-06,MU
MU260306C00410000,410.0,51.45,49.9,51.4,119.0,125.0,0.7117948742675781,True,CALL,2026-03-06,MU
MU260306C00415000,415.0,49.0,46.9,48.45,11.0,85.0,0.706606937866211,True,CALL,2026-03-06,MU
MU260306C00420000,420.0,45.19,44.85,46.9,27.0,95.0,0.7215909188842774,True,CALL,2026-03-06,MU
MU260306C00425000,425.0,44.8,42.0,43.25,76.0,185.0,0.7074003869628906,True,CALL,2026-03-06,MU
MU260306C00430000,430.0,41.34,39.35,41.4,130.0,163.0,0.709963837890625,True,CALL,2026-03-06,MU
MU260306C00435000,435.0,38.0,37.0,38.7,85.0,196.0,0.7055998678588868,False,CALL,2026-03-06,MU
MU260306C00440000,440.0,37.18,35.0,36.85,106.0,108.0,0.710360562438965,False,CALL,2026-03-06,MU
MU260306C00445000,445.0,34.53,32.95,34.3,134.0,172.0,0.7064848687744141,False,CALL,2026-03-06,MU
MU260306C00450000,450.0,32.97,30.3,31.85,139.0,329.0,0.6962920996093751,False,CALL,2026-03-06,MU
MU260306C00455000,455.0,30.3,28.75,30.5,36.0,66.0,0.7044096942138673,False,CALL,2026-03-06,MU
MU260306C00460000,460.0,27.52,26.6,27.8,70.0,138.0,0.6929657168579101,False,CALL,2026-03-06,MU
MU260306C00470000,470.0,24.42,24.1,25.5,19.0,110.0,0.710360562438965,False,CALL,2026-03-06,MU
MU260306C00480000,480.0,21.9,20.75,22.2,354.0,163.0,0.7042571078491212,False,CALL,2026-03-06,MU
MU260306C00490000,490.0,18.61,17.9,19.35,175.0,37.0,0.7009917596435546,False,CALL,2026-03-06,MU
MU260306C00500000,500.0,17.13,15.75,17.5,172.0,323.0,0.7090788369750977,False,CALL,2026-03-06,MU
MU260306C00510000,510.0,14.8,13.85,14.9,146.0,40.0,0.706606937866211,False,CALL,2026-03-06,MU
MU260306C00520000,520.0,12.4,11.65,13.55,23.0,149.0,0.7092314233398438,False,CALL,2026-03-06,MU
MU260306C00530000,530.0,10.45,10.45,11.65,20.0,49.0,0.7122221160888673,False,CALL,2026-03-06,MU
MU260306C00550000,550.0,8.4,8.0,9.55,59.0,122.0,0.7263210961914062,False,CALL,2026-03-06,MU
MU260306C00560000,560.0,7.4,7.05,8.1,11.0,22.0,0.7255276470947265,False,CALL,2026-03-06,MU
MU260306P00305000,305.0,4.02,3.1,3.55,6.0,215.0,0.7868673657226561,False,PUT,2026-03-06,MU
MU260306P00310000,310.0,3.65,3.4,3.85,8.0,61.0,0.7741721801757813,False,PUT,2026-03-06,MU
MU260306P00315000,315.0,4.04,3.6,4.25,32.0,265.0,0.7603783728027345,False,PUT,2026-03-06,MU
MU260306P00320000,320.0,4.95,4.2,4.8,37.0,193.0,0.7585473364257813,False,PUT,2026-03-06,MU
MU260306P00325000,325.0,4.95,4.7,5.35,17.0,111.0,0.7518945709228515,False,PUT,2026-03-06,MU
MU260306P00330000,330.0,5.4,5.05,5.75,53.0,124.0,0.7372462799072266,False,PUT,2026-03-06,MU
MU260306P00335000,335.0,6.15,5.75,6.4,9.0,101.0,0.7330959307861327,False,PUT,2026-03-06,MU
MU260306P00340000,340.0,6.6,6.5,7.1,10.0,64.0,0.72851833984375,False,PUT,2026-03-06,MU
MU260306P00345000,345.0,8.3,6.95,7.75,8.0,75.0,0.7159452233886718,False,PUT,2026-03-06,MU
MU260306P00350000,350.0,8.28,7.9,8.8,63.0,182.0,0.7163724652099608,False,PUT,2026-03-06,MU
MU260306P00355000,355.0,9.19,8.9,9.45,8.0,66.0,0.7089262506103515,False,PUT,2026-03-06,MU
MU260306P00360000,360.0,9.96,9.85,10.6,60.0,105.0,0.7059965924072267,False,PUT,2026-03-06,MU
MU260306P00365000,365.0,11.82,10.9,11.65,12.0,63.0,0.7008696905517577,False,PUT,2026-03-06,MU
MU260306P00370000,370.0,12.23,11.95,13.1,22.0,76.0,0.698794515991211,False,PUT,2026-03-06,MU
MU260306P00375000,375.0,15.0,12.85,13.95,17.0,40.0,0.6853058813476562,False,PUT,2026-03-06,MU
MU260306P00380000,380.0,16.27,13.75,15.4,24.0,66.0,0.6775239767456055,False,PUT,2026-03-06,MU
MU260306P00385000,385.0,15.95,15.9,17.1,27.0,223.0,0.6848176049804688,False,PUT,2026-03-06,MU
MU260306P00390000,390.0,18.36,17.45,18.8,20.0,220.0,0.6827424304199221,False,PUT,2026-03-06,MU
MU260306P00395000,395.0,22.14,18.7,20.9,4.0,60.0,0.6795075994873048,False,PUT,2026-03-06,MU
MU260306P00400000,400.0,22.92,20.4,21.9,28.0,129.0,0.6676058630371096,False,PUT,2026-03-06,MU
MU260306P00405000,405.0,25.64,22.55,24.45,11.0,37.0,0.6739839730834963,False,PUT,2026-03-06,MU
MU260306P00410000,410.0,26.86,24.2,26.25,7.0,50.0,0.665713792114258,False,PUT,2026-03-06,MU
MU260306P00420000,420.0,30.7,28.95,31.25,20.0,19.0,0.670474486694336,False,PUT,2026-03-06,MU
MU260306P00425000,425.0,33.25,31.65,33.2,20.0,25.0,0.6675448284912111,False,PUT,2026-03-06,MU
MU260306P00430000,430.0,34.61,33.1,35.65,29.0,29.0,0.6557956784057618,False,PUT,2026-03-06,MU
MU260306P00440000,440.0,47.77,38.55,41.0,16.0,6.0,0.6539646420288087,True,PUT,2026-03-06,MU
MU260306P00445000,445.0,43.55,41.1,44.2,5.0,4.0,0.6533237792968751,True,PUT,2026-03-06,MU
MU260306P00450000,450.0,54.53,44.05,46.35,8.0,16.0,0.644809460144043,True,PUT,2026-03-06,MU
MU260306P00455000,455.0,50.67,47.6,49.45,3.0,80.0,0.6485325674438477,True,PUT,2026-03-06,MU
MU260306P00460000,460.0,51.1,51.05,52.7,1.0,73.0,0.6509434320068359,True,PUT,2026-03-06,MU
MU260306P00490000,490.0,72.6,71.25,74.35,2.0,18.0,0.6446263565063476,True,PUT,2026-03-06,MU
MU260320C00310000,310.0,134.83,132.1,134.7,25.0,5286.0,0.9014902429199219,True,CALL,2026-03-20,MU
MU260320C00320000,320.0,127.02,123.15,126.0,42.0,2753.0,0.8734143518066406,True,CALL,2026-03-20,MU
MU260320C00330000,330.0,118.05,114.4,117.65,57.0,1934.0,0.8497939825439453,True,CALL,2026-03-20,MU
MU260320C00340000,340.0,107.7,106.5,107.7,61.0,2269.0,0.8137225659179688,True,CALL,2026-03-20,MU
[iban],350.0,100.0,98.25,101.45,1003.0,2334.0,0.8135394622802734,True,CALL,2026-03-20,MU
MU260320C00360000,360.0,93.55,92.1,94.45,105.0,4802.0,0.8206194696044922,True,CALL,2026-03-20,MU
MU260320C00370000,370.0,87.18,84.45,87.0,107.0,5231.0,0.8016072085571287,True,CALL,2026-03-20,MU
MU260320C00380000,380.0,79.45,78.3,80.2,156.0,1729.0,0.7982808258056642,True,CALL,2026-03-20,MU
MU260320C00390000,390.0,74.27,71.5,73.55,98.0,4161.0,0.7849752947998048,True,CALL,2026-03-20,MU
MU260320C00400000,400.0,66.75,65.05,67.15,1286.0,6220.0,0.7720970056152343,True,CALL,2026-03-20,MU
MU260320C00410000,410.0,61.4,59.95,62.1,256.0,2398.0,0.7765830447387696,True,CALL,2026-03-20,MU
MU260320C00420000,420.0,55.92,55.25,56.2,797.0,2321.0,0.7719139019775392,True,CALL,2026-03-20,MU
MU260320C00430000,430.0,51.22,50.3,51.65,1567.0,3319.0,0.7708763146972657,True,CALL,2026-03-20,MU
MU260320C00440000,440.0,46.15,45.8,46.5,531.0,2178.0,0.7637352728271485,False,CALL,2026-03-20,MU
MU260320C00450000,450.0,42.56,41.5,42.45,846.0,2479.0,0.7619652709960938,False,CALL,2026-03-20,MU
MU260320C00460000,460.0,40.15,37.55,39.35,124.0,1267.0,0.7655968264770509,False,CALL,2026-03-20,MU
MU260320C00470000,470.0,34.9,34.25,35.2,181.0,953.0,0.7617211328125001,False,CALL,2026-03-20,MU
MU260320C00480000,480.0,33.0,30.75,32.2,1268.0,1502.0,0.7609582009887697,False,CALL,2026-03-20,MU
MU260320C00490000,490.0,28.59,27.95,29.3,162.0,369.0,0.7625145819091796,False,CALL,2026-03-20,MU
MU260320C00500000,500.0,26.18,25.7,26.5,2182.0,4582.0,0.765474757385254,False,CALL,2026-03-20,MU
MU260320C00510000,510.0,23.58,23.15,24.1,207.0,188.0,0.7655968264770509,False,CALL,2026-03-20,MU
MU260320C00520000,520.0,22.3,21.25,22.15,133.0,745.0,0.7716392465209961,False,CALL,2026-03-20,MU
MU260320C00530000,530.0,20.28,19.1,19.95,39.0,257.0,0.7700218310546876,False,CALL,2026-03-20,MU
MU260320C00540000,540.0,18.31,17.35,18.45,101.0,207.0,0.7751487329101563,False,CALL,2026-03-20,MU
MU260320C00550000,550.0,16.2,15.9,16.85,227.0,589.0,0.7793601165771484,False,CALL,2026-03-20,MU
MU260320C00560000,560.0,14.9,14.15,15.0,127.0,240.0,0.7751487329101563,False,CALL,2026-03-20,MU
MU260320P00310000,310.0,7.18,7.0,7.75,108.0,2438.0,0.8059101440429688,False,PUT,2026-03-20,MU
MU260320P00320000,320.0,9.05,8.4,9.05,445.0,2178.0,0.7914449566650392,False,PUT,2026-03-20,MU
MU260320P00330000,330.0,10.27,9.8,10.7,473.0,13575.0,0.7767966656494141,False,PUT,2026-03-20,MU
MU260320P00340000,340.0,12.15,11.7,12.55,165.0,2992.0,0.7661156201171876,False,PUT,2026-03-20,MU
MU260320P00350000,350.0,14.3,13.8,14.8,1555.0,4118.0,0.7568994036865235,False,PUT,2026-03-20,MU
MU260320P00360000,360.0,16.7,16.55,17.35,108.0,1389.0,0.7521081918334961,False,PUT,2026-03-20,MU
MU260320P00370000,370.0,19.23,19.1,20.05,208.0,943.0,0.7406947317504882,False,PUT,2026-03-20,MU
MU260320P00380000,380.0,22.6,22.7,23.2,1455.0,2024.0,0.7381007635498047,False,PUT,2026-03-20,MU
MU260320P00390000,390.0,26.2,26.05,26.75,568.0,1177.0,0.7307155834960937,False,PUT,2026-03-20,MU
MU260320P00400000,400.0,30.5,30.3,30.8,1927.0,2490.0,0.729769548034668,False,PUT,2026-03-20,MU
MU260320P00410000,410.0,34.7,34.35,35.15,712.0,1360.0,0.723788162536621,False,PUT,2026-03-20,MU
MU260320P00420000,420.0,39.4,39.4,39.8,129.0,206.0,0.7227810925292968,False,PUT,2026-03-20,MU
MU260320P00430000,430.0,43.9,44.5,45.0,1105.0,1319.0,0.7210416079711915,False,PUT,2026-03-20,MU
MU260320P00440000,440.0,49.19,49.9,50.3,458.0,77.0,0.7171659143066407,True,PUT,2026-03-20,MU
MU260320P00450000,450.0,57.47,54.85,56.3,57.0,532.0,0.7100859069824219,True,PUT,2026-03-20,MU
MU260320P00460000,460.0,63.6,60.8,62.75,8.0,549.0,0.7093229751586915,True,PUT,2026-03-20,MU
MU260320P00470000,470.0,69.49,67.25,68.7,9.0,78.0,0.7036772796630859,True,PUT,2026-03-20,MU
MU260320P00490000,490.0,83.28,80.9,82.75,9.0,10.0,0.7015105532836915,True,PUT,2026-03-20,MU
MU260320P00500000,500.0,89.73,88.55,90.35,226.0,83.0,0.7054472814941408,True,PUT,2026-03-20,MU
MU260320P00510000,510.0,122.65,96.1,98.2,4.0,8.0,0.7067595242309571,True,PUT,2026-03-20,MU
MU260320P00520000,520.0,108.4,104.5,105.8,4.0,2.0,0.7095365960693358,True,PUT,2026-03-20,MU
MU260320P00530000,530.0,111.85,111.4,113.95,1.0,15.0,0.6996489996337891,True,PUT,2026-03-20,MU
MU260320P00550000,550.0,129.0,127.85,130.25,7.0,1.0,0.6928436477661133,True,PUT,2026-03-20,MU
MU260320P00560000,560.0,158.0,136.65,139.15,3.0,3.0,0.698092618713379,True,PUT,2026-03-20,MU
MU260417C00310000,310.0,137.35,137.2,139.9,24.0,729.0,0.84179845703125,True,CALL,2026-04-17,MU
MU260417C00320000,320.0,130.75,129.2,131.65,21.0,1184.0,0.8255632678222655,True,CALL,2026-04-17,MU
MU260417C00330000,330.0,122.35,121.75,124.6,6.0,622.0,0.8228777478027343,True,CALL,2026-04-17,MU
MU260417C00340000,340.0,115.38,114.6,116.6,34.0,686.0,0.8100299758911131,True,CALL,2026-04-17,MU
[iban],350.0,109.35,106.85,110.05,43.0,2131.0,0.8010578976440429,True,CALL,2026-04-17,MU
MU260417C00360000,360.0,101.2,100.4,102.75,37.0,691.0,0.7929097857666016,True,CALL,2026-04-17,MU
MU260417C00370000,370.0,94.21,93.8,96.1,34.0,757.0,0.785005812072754,True,CALL,2026-04-17,MU
MU260417C00380000,380.0,90.0,87.15,90.05,33.0,1931.0,0.7776511492919922,True,CALL,2026-04-17,MU
MU260417C00390000,390.0,83.1,81.7,83.9,864.0,2124.0,0.7744773529052735,True,CALL,2026-04-17,MU
MU260417C00400000,400.0,76.56,75.85,77.15,129.0,2449.0,0.7609887182617189,True,CALL,2026-04-17,MU
MU260417C00410000,410.0,72.94,70.35,72.0,275.0,1044.0,0.7573571627807618,True,CALL,2026-04-17,MU
MU260417C00420000,420.0,67.38,65.9,67.25,325.0,948.0,0.7596764755249025,True,CALL,2026-04-17,MU
MU260417C00430000,430.0,62.7,61.3,62.25,364.0,906.0,0.755983885498047,True,CALL,2026-04-17,MU
MU260417C00440000,440.0,58.09,57.0,57.95,213.0,496.0,0.7553735400390625,False,CALL,2026-04-17,MU
MU260417C00450000,450.0,53.9,53.1,54.45,1205.0,3508.0,0.7591424232482913,False,CALL,2026-04-17,MU
MU260417C00460000,460.0,49.8,48.3,49.65,688.0,340.0,0.7461878408813477,False,CALL,2026-04-17,MU
MU260417C00470000,470.0,46.44,45.5,47.15,57.0,310.0,0.7570825073242189,False,CALL,2026-04-17,MU
MU260417C00480000,480.0,43.75,42.25,43.2,158.0,761.0,0.7533899172973633,False,CALL,2026-04-17,MU
MU260417C00490000,490.0,40.14,39.05,40.4,60.0,251.0,0.7545495736694335,False,CALL,2026-04-17,MU
MU260417C00500000,500.0,36.5,36.2,36.7,362.0,1380.0,0.7496210340881349,False,CALL,2026-04-17,MU
MU260417C00510000,510.0,35.23,33.75,35.5,92.0,363.0,0.7608819078063966,False,CALL,2026-04-17,MU
MU260417C00520000,520.0,32.37,31.05,33.1,122.0,441.0,0.7605614764404298,False,CALL,2026-04-17,MU
MU260417C00530000,530.0,30.16,28.6,30.3,68.0,1054.0,0.7569299209594728,False,CALL,2026-04-17,MU
MU260417C00540000,540.0,27.65,26.7,28.4,7.0,157.0,0.7608971664428713,False,CALL,2026-04-17,MU
MU260417C00550000,550.0,25.98,24.7,25.9,535.0,1152.0,0.7579675082397462,False,CALL,2026-04-17,MU
MU260417C00560000,560.0,24.23,22.5,24.7,91.0,122.0,0.7607750973510744,False,CALL,2026-04-17,MU
MU260417P00310000,310.0,11.95,11.5,12.05,310.0,1180.0,0.758364232788086,False,PUT,2026-04-17,MU
MU260417P00320000,320.0,14.05,13.4,13.95,218.0,759.0,0.7489649127197266,False,PUT,2026-04-17,MU
MU260417P00330000,330.0,16.0,15.6,16.55,44.0,580.0,0.7454249090576173,False,PUT,2026-04-17,MU
MU260417P00340000,340.0,18.65,18.0,18.95,420.0,893.0,0.7371547280883789,False,PUT,2026-04-17,MU
MU260417P00350000,350.0,20.9,20.5,21.75,332.0,1514.0,0.7291897198486328,False,PUT,2026-04-17,MU
MU260417P00360000,360.0,24.5,23.8,25.0,37.0,521.0,0.7274197180175781,False,PUT,2026-04-17,MU
MU260417P00370000,370.0,28.05,27.25,27.9,52.0,405.0,0.7196378134155273,False,PUT,2026-04-17,MU
MU260417P00380000,380.0,31.5,30.6,31.95,570.0,338.0,0.7157926370239257,False,PUT,2026-04-17,MU
MU260417P00390000,390.0,35.2,34.4,35.6,71.0,693.0,0.7083464224243164,False,PUT,2026-04-17,MU
MU260417P00400000,400.0,39.45,39.65,40.3,497.0,406.0,0.714144704284668,False,PUT,2026-04-17,MU
MU260417P00410000,410.0,43.9,44.3,45.1,28.0,137.0,0.7124052197265626,False,PUT,2026-04-17,MU
MU260417P00420000,420.0,49.08,48.9,50.25,53.0,108.0,0.7088957333374023,False,PUT,2026-04-17,MU
MU260417P00430000,430.0,53.3,53.05,55.1,169.0,201.0,0.6971313246154787,False,PUT,2026-04-17,MU
MU260417P00440000,440.0,60.0,59.3,61.3,64.0,55.0,0.7037383142089844,True,PUT,2026-04-17,MU
MU260417P00450000,450.0,66.0,66.0,66.45,31.0,96.0,0.70312796875,True,PUT,2026-04-17,MU
MU260417P00460000,460.0,72.5,71.9,73.15,10.0,40.0,0.7039366764831543,True,PUT,2026-04-17,MU
MU260417P00470000,470.0,80.55,77.75,79.2,58.0,36.0,0.6972686523437501,True,PUT,2026-04-17,MU
MU260417P00480000,480.0,91.9,83.85,86.35,1.0,6.0,0.6960021855163574,True,PUT,2026-04-17,MU
MU260417P00490000,490.0,93.7,91.9,93.0,44.0,7.0,0.7010222769165039,True,PUT,2026-04-17,MU
MU260417P00500000,500.0,100.9,99.15,100.15,6.0,21.0,0.7014647773742677,True,PUT,2026-04-17,MU
MU260417P00510000,510.0,109.75,105.85,107.1,7.0,25.0,0.6942779595947266,True,PUT,2026-04-17,MU
MU260417P00530000,530.0,122.75,120.0,122.7,53.0,2.0,0.6879914013671876,True,PUT,2026-04-17,MU
MU260417P00550000,550.0,149.05,135.65,137.8,7.0,2.0,0.6781038049316408,True,PUT,2026-04-17,MU
MU260515C00310000,310.0,144.43,143.0,145.75,7.0,481.0,0.8263872341918944,True,CALL,2026-05-15,MU
MU260515C00320000,320.0,138.9,135.05,138.25,15.0,1129.0,0.8126544613647461,True,CALL,2026-05-15,MU
MU260515C00330000,330.0,124.32,128.4,131.1,6.0,372.0,0.8092060095214844,True,CALL,2026-05-15,MU
MU260515C00340000,340.0,125.0,121.45,123.85,6.0,352.0,0.7995930685424805,True,CALL,2026-05-15,MU
MU260515C00350000,350.0,116.0,114.65,117.05,51.0,585.0,0.7915059912109376,True,CALL,2026-05-15,MU
MU260515C00360000,360.0,109.6,107.65,109.8,4.0,632.0,0.7764762342834475,True,CALL,2026-05-15,MU
MU260515C00370000,370.0,103.07,101.95,104.2,4.0,794.0,0.7781089083862305,True,CALL,2026-05-15,MU
MU260515C00380000,380.0,98.7,95.55,98.45,36.0,878.0,0.7713340737915039,True,CALL,2026-05-15,MU
MU260515C00390000,390.0,90.05,90.65,92.0,36.0,492.0,0.7667870001220705,True,CALL,2026-05-15,MU
MU260515C00400000,400.0,85.66,85.0,86.05,50.0,1247.0,0.7581811291503908,True,CALL,2026-05-15,MU
MU260515C00410000,410.0,81.92,80.0,81.85,63.0,363.0,0.7608056146240236,True,CALL,2026-05-15,MU
MU260515C00420000,420.0,77.65,74.55,76.65,345.0,882.0,0.7526575027465819,True,CALL,2026-05-15,MU
MU260515C00430000,430.0,72.75,69.95,72.1,85.0,537.0,0.7504602590942383,True,CALL,2026-05-15,MU
MU260515C00440000,440.0,68.0,66.05,68.4,105.0,354.0,0.7542901768493653,False,CALL,2026-05-15,MU
MU260515C00450000,450.0,62.9,62.2,64.4,238.0,595.0,0.7543817286682128,False,CALL,2026-05-15,MU
MU260515C00460000,460.0,60.7,58.45,60.0,69.0,287.0,0.7506433627319337,False,CALL,2026-05-15,MU
MU260515C00470000,470.0,55.9,54.6,57.2,29.0,111.0,0.7527948304748535,False,CALL,2026-05-15,MU
MU260515C00480000,480.0,52.0,50.65,53.8,42.0,289.0,0.749148016357422,False,CALL,2026-05-15,MU
MU260515C00490000,490.0,49.75,47.7,50.45,75.0,283.0,0.749148016357422,False,CALL,2026-05-15,MU
MU260515C00500000,500.0,46.99,45.0,46.75,351.0,851.0,0.7466913758850098,False,CALL,2026-05-15,MU
MU260515C00510000,510.0,43.99,42.25,44.7,31.0,301.0,0.7510858631896973,False,CALL,2026-05-15,MU
MU260515C00520000,520.0,40.05,39.5,40.9,484.0,223.0,0.74414318359375,False,CALL,2026-05-15,MU
MU260515C00530000,530.0,38.41,37.25,39.15,104.0,105.0,0.749575258178711,False,CALL,2026-05-15,MU
MU260515C00540000,540.0,36.68,34.45,37.0,3.0,92.0,0.7481104290771485,False,CALL,2026-05-15,MU
MU260515C00550000,550.0,34.32,33.05,34.85,15.0,334.0,0.7530847445678711,False,CALL,2026-05-15,MU
MU260515C00560000,560.0,31.9,30.75,33.45,5.0,893.0,0.7558160404968262,False,CALL,2026-05-15,MU
MU260515P00310000,310.0,17.3,15.8,16.75,12.0,338.0,0.7377040390014648,False,PUT,2026-05-15,MU
MU260515P00320000,320.0,18.8,18.25,19.15,46.0,257.0,0.7321804125976561,False,PUT,2026-05-15,MU
MU260515P00330000,330.0,21.75,21.1,21.8,13.0,257.0,0.7283047189331054,False,PUT,2026-05-15,MU
