contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260515P00340000,340.0,24.3,24.0,24.6,279.0,414.0,0.7223843679809571,False,PUT,2026-05-15,MU
MU260515P00350000,350.0,26.8,26.8,28.2,189.0,10973.0,0.7181729843139649,False,PUT,2026-05-15,MU
MU260515P00360000,360.0,35.72,29.85,31.0,31.0,505.0,0.7070341796875,False,PUT,2026-05-15,MU
MU260515P00370000,370.0,33.95,34.1,34.9,10.0,176.0,0.7081022842407226,False,PUT,2026-05-15,MU
MU260515P00380000,380.0,37.85,38.15,39.1,35.0,663.0,0.7063170237731935,False,PUT,2026-05-15,MU
MU260515P00390000,390.0,43.15,42.7,43.05,9192.0,10258.0,0.7029143478393555,False,PUT,2026-05-15,MU
MU260515P00400000,400.0,46.2,47.1,48.5,84.0,163.0,0.7044402114868166,False,PUT,2026-05-15,MU
MU260515P00410000,410.0,51.24,51.6,52.9,52.0,230.0,0.6975433078002932,False,PUT,2026-05-15,MU
MU260515P00420000,420.0,57.75,56.95,57.7,51.0,41.0,0.6950256327819824,False,PUT,2026-05-15,MU
MU260515P00430000,430.0,63.15,62.6,63.6,8.0,29.0,0.6974975318908694,False,PUT,2026-05-15,MU
MU260515P00440000,440.0,67.0,67.45,68.45,14.0,9.0,0.6872895040893555,True,PUT,2026-05-15,MU
MU260515P00450000,450.0,75.99,72.45,74.6,36.0,24.0,0.6825135508728029,True,PUT,2026-05-15,MU
MU260515P00460000,460.0,81.5,79.05,81.3,4.0,24.0,0.6868012277221681,True,PUT,2026-05-15,MU
MU260515P00470000,470.0,86.2,86.5,87.45,5.0,47.0,0.6903412313842775,True,PUT,2026-05-15,MU
MU260515P00480000,480.0,95.2,91.1,93.9,28.0,35.0,0.6779664772033693,True,PUT,2026-05-15,MU
MU260515P00490000,490.0,99.35,99.8,100.55,4.0,27.0,0.6864960549926759,True,PUT,2026-05-15,MU
MU260515P00500000,500.0,108.4,104.8,107.3,3.0,41.0,0.6734346621704103,True,PUT,2026-05-15,MU
MU260515P00510000,510.0,117.45,112.05,114.9,3.0,45.0,0.6751436294555665,True,PUT,2026-05-15,MU
MU260515P00530000,530.0,131.95,126.9,130.4,3.0,7.0,0.6765779412841797,True,PUT,2026-05-15,MU
MU260515P00540000,540.0,136.7,134.55,137.25,3.0,2.0,0.6705660385131836,True,PUT,2026-05-15,MU
MU260515P00550000,550.0,157.75,142.35,145.25,7.0,16.0,0.6702913830566408,True,PUT,2026-05-15,MU
MU260515P00560000,560.0,166.07,150.3,153.85,3.0,4.0,0.6728853512573244,True,PUT,2026-05-15,MU
MU260618C00310000,310.0,144.0,148.7,151.8,4.0,465.0,0.8052387640380858,True,CALL,2026-06-18,MU
MU260618C00320000,320.0,141.29,142.3,145.1,5.0,570.0,0.8045826426696776,True,CALL,2026-06-18,MU
MU260618C00330000,330.0,138.96,135.7,138.0,20.0,882.0,0.7971822039794922,True,CALL,2026-06-18,MU
MU260618C00340000,340.0,128.51,129.0,131.2,31.0,676.0,0.7888204711914062,True,CALL,2026-06-18,MU
MU260618C00350000,350.0,120.5,122.65,125.1,208.0,2798.0,0.784609087524414,True,CALL,2026-06-18,MU
MU260618C00360000,360.0,118.1,116.3,118.95,59.0,730.0,0.7778342529296876,True,CALL,2026-06-18,MU
MU260618C00370000,370.0,108.1,110.65,113.0,600.0,7189.0,0.7739585592651368,True,CALL,2026-06-18,MU
MU260618C00380000,380.0,106.85,104.95,107.4,99.0,2236.0,0.7695488133239747,True,CALL,2026-06-18,MU
MU260618C00390000,390.0,101.67,99.25,101.55,13.0,507.0,0.7618126846313477,True,CALL,2026-06-18,MU
[iban],400.0,95.5,94.15,96.4,171.0,2828.0,0.7588525091552736,True,CALL,2026-06-18,MU
MU260618C00410000,410.0,91.82,89.25,91.65,46.0,387.0,0.756884145050049,True,CALL,2026-06-18,MU
MU260618C00420000,420.0,87.1,84.9,86.85,36.0,530.0,0.7554345745849609,True,CALL,2026-06-18,MU
MU260618C00430000,430.0,82.0,79.95,82.6,628.0,531.0,0.7518640536499023,True,CALL,2026-06-18,MU
MU260618C00440000,440.0,77.25,76.65,78.05,186.0,928.0,0.7529474168395995,False,CALL,2026-06-18,MU
MU260618C00450000,450.0,75.0,71.7,74.4,138.0,837.0,0.7487207745361328,False,CALL,2026-06-18,MU
MU260618C00460000,460.0,70.98,68.25,69.9,561.0,2253.0,0.7459131854248047,False,CALL,2026-06-18,MU
MU260618C00470000,470.0,67.0,64.25,66.35,26.0,660.0,0.7433497344970703,False,CALL,2026-06-18,MU
MU260618C00480000,480.0,63.05,61.6,63.5,97.0,724.0,0.7487818090820313,False,CALL,2026-06-18,MU
MU260618C00490000,490.0,59.05,57.8,59.75,33.0,259.0,0.7431513722229004,False,CALL,2026-06-18,MU
MU260618C00500000,500.0,57.35,55.15,56.3,302.0,1575.0,0.7428156822204588,False,CALL,2026-06-18,MU
MU260618C00510000,510.0,51.43,52.3,53.7,15.0,169.0,0.74414318359375,False,CALL,2026-06-18,MU
MU260618C00520000,520.0,49.5,49.05,52.25,13.0,2055.0,0.7476526699829101,False,CALL,2026-06-18,MU
MU260618C00530000,530.0,48.53,47.05,49.55,15.0,356.0,0.7499414654541017,False,CALL,2026-06-18,MU
MU260618C00540000,540.0,46.33,44.1,47.0,507.0,86.0,0.7471796522521974,False,CALL,2026-06-18,MU
MU260618C00550000,550.0,41.95,42.35,44.65,28.0,468.0,0.7499414654541017,False,CALL,2026-06-18,MU
MU260618C00560000,560.0,39.62,40.2,41.5,3.0,154.0,0.7457453404235839,False,CALL,2026-06-18,MU
MU260618P00310000,310.0,22.3,20.95,22.15,5.0,1024.0,0.7236966107177734,False,PUT,2026-06-18,MU
MU260618P00320000,320.0,24.18,23.65,25.25,251.0,836.0,0.7202786761474609,False,PUT,2026-06-18,MU
MU260618P00330000,330.0,27.0,26.6,27.95,49.0,1043.0,0.712939272003174,False,PUT,2026-06-18,MU
MU260618P00340000,340.0,35.1,30.05,31.25,6.0,483.0,0.7101011656188965,False,PUT,2026-06-18,MU
MU260618P00350000,350.0,33.33,32.8,34.7,174.0,1579.0,0.701251156463623,False,PUT,2026-06-18,MU
MU260618P00360000,360.0,37.98,36.8,38.7,13.0,248.0,0.7005950350952149,False,PUT,2026-06-18,MU
MU260618P00370000,370.0,43.83,41.15,42.75,51.0,286.0,0.6994353787231445,False,PUT,2026-06-18,MU
MU260618P00380000,380.0,50.2,44.8,46.75,8.0,195.0,0.6917450259399415,False,PUT,2026-06-18,MU
MU260618P00390000,390.0,54.57,49.1,51.65,6.0,426.0,0.6900360586547852,False,PUT,2026-06-18,MU
MU260618P00400000,400.0,53.2,54.3,55.55,183.0,406.0,0.6855195022583008,False,PUT,2026-06-18,MU
MU260618P00410000,410.0,61.75,58.25,61.15,23.0,245.0,0.6811097563171389,False,PUT,2026-06-18,MU
MU260618P00420000,420.0,65.05,64.05,66.35,144.0,76.0,0.6816743258666994,False,PUT,2026-06-18,MU
MU260618P00430000,430.0,70.27,69.4,71.65,24.0,430.0,0.6784394949340821,False,PUT,2026-06-18,MU
MU260618P00440000,440.0,76.5,76.25,77.15,50.0,34.0,0.6812776013183595,True,PUT,2026-06-18,MU
MU260618P00450000,450.0,89.3,80.7,82.8,10.0,19.0,0.6715578498840333,True,PUT,2026-06-18,MU
MU260618P00460000,460.0,87.8,87.8,89.25,7.0,23.0,0.6761659580993653,True,PUT,2026-06-18,MU
MU260618P00470000,470.0,94.15,94.15,95.4,41.0,20.0,0.6740450076293948,True,PUT,2026-06-18,MU
MU260618P00480000,480.0,104.2,100.65,102.3,13.0,10.0,0.6743959562683106,True,PUT,2026-06-18,MU
MU260618P00490000,490.0,111.8,106.4,109.2,3.0,68.0,0.6695589685058594,True,PUT,2026-06-18,MU
MU260618P00500000,500.0,117.13,113.35,116.1,1.0,78.0,0.6687044848632814,True,PUT,2026-06-18,MU
MU260618P00510000,510.0,153.1,120.05,122.7,,1.0,0.6636691348266602,True,PUT,2026-06-18,MU
MU260618P00520000,520.0,133.03,127.45,130.85,1.0,124.0,0.6678042253112795,True,PUT,2026-06-18,MU
MU260618P00540000,540.0,148.3,142.2,145.5,3.0,18.0,0.6636691348266602,True,PUT,2026-06-18,MU
MU260618P00550000,550.0,161.85,149.9,153.2,2.0,9.0,0.662936720275879,True,PUT,2026-06-18,MU
MU260717C00310000,310.0,153.73,154.25,157.75,2.0,217.0,0.8063984204101562,True,CALL,2026-07-17,MU
MU260717C00320000,320.0,150.55,147.7,151.0,15.0,375.0,0.800935828552246,True,CALL,2026-07-17,MU
MU260717C00330000,330.0,141.6,141.0,142.85,6.0,184.0,0.7845785702514648,True,CALL,2026-07-17,MU
MU260717C00340000,340.0,135.75,135.0,135.65,13.0,265.0,0.776216837463379,True,CALL,2026-07-17,MU
MU260717C00350000,350.0,129.6,129.05,131.7,39.0,730.0,0.7836630520629884,True,CALL,2026-07-17,MU
MU260717C00360000,360.0,125.0,123.5,126.15,5.0,437.0,0.7822897747802735,True,CALL,2026-07-17,MU
MU260717C00370000,370.0,118.0,117.35,118.85,7.0,457.0,0.7672600178527833,True,CALL,2026-07-17,MU
MU260717C00380000,380.0,112.7,111.9,114.75,43.0,329.0,0.7699455378723146,True,CALL,2026-07-17,MU
MU260717C00390000,390.0,107.46,106.35,108.35,1.0,1121.0,0.7592950096130373,True,CALL,2026-07-17,MU
MU260717C00400000,400.0,102.9,102.45,104.3,167.0,896.0,0.7657646714782715,True,CALL,2026-07-17,MU
MU260717C00410000,410.0,100.35,97.5,99.95,94.0,235.0,0.7641319973754883,True,CALL,2026-07-17,MU
MU260717C00420000,420.0,93.39,92.85,95.4,86.0,771.0,0.761370184173584,True,CALL,2026-07-17,MU
MU260717C00430000,430.0,89.9,88.95,91.35,87.0,4311.0,0.7626061337280273,True,CALL,2026-07-17,MU
MU260717C00440000,440.0,86.81,84.15,85.7,35.0,183.0,0.7514368118286132,False,CALL,2026-07-17,MU
MU260717C00450000,450.0,82.4,80.6,83.35,31.0,392.0,0.758638888244629,False,CALL,2026-07-17,MU
MU260717C00460000,460.0,79.4,77.05,79.7,3.0,207.0,0.7587762159729006,False,CALL,2026-07-17,MU
MU260717C00470000,470.0,74.95,72.65,75.9,26.0,4097.0,0.7533288827514649,False,CALL,2026-07-17,MU
MU260717C00480000,480.0,71.41,69.45,72.55,27.0,222.0,0.753634055480957,False,CALL,2026-07-17,MU
MU260717C00490000,490.0,67.6,66.45,69.4,8.0,103.0,0.7543969873046875,False,CALL,2026-07-17,MU
MU260717C00500000,500.0,66.0,63.95,66.55,60.0,456.0,0.7573876800537109,False,CALL,2026-07-17,MU
MU260717C00510000,510.0,61.7,61.1,62.85,5.0,143.0,0.7541375904846193,False,CALL,2026-07-17,MU
MU260717C00520000,520.0,60.1,57.75,60.25,4.0,295.0,0.7523218127441407,False,CALL,2026-07-17,MU
MU260717C00530000,530.0,57.47,55.35,57.95,6.0,99.0,0.7547937118530273,False,CALL,2026-07-17,MU
MU260717C00540000,540.0,54.3,52.9,55.45,8.0,172.0,0.7551904364013673,False,CALL,2026-07-17,MU
MU260717C00550000,550.0,51.0,50.45,53.3,9.0,111.0,0.7561364718627931,False,CALL,2026-07-17,MU
MU260717C00560000,560.0,49.45,48.3,50.25,12.0,89.0,0.7535119863891601,False,CALL,2026-07-17,MU
MU260717P00310000,310.0,29.05,25.95,26.75,25.0,530.0,0.7227505752563476,False,PUT,2026-07-17,MU
MU260717P00320000,320.0,30.7,29.05,29.85,7.0,222.0,0.7184476397705077,False,PUT,2026-07-17,MU
MU260717P00330000,330.0,34.05,32.2,33.2,12.0,218.0,0.7135648760986328,False,PUT,2026-07-17,MU
MU260717P00340000,340.0,35.8,35.75,36.65,18.0,203.0,0.7092924578857422,False,PUT,2026-07-17,MU
MU260717P00350000,350.0,39.52,39.6,40.35,85.0,244.0,0.7058287474060059,False,PUT,2026-07-17,MU
MU260717P00360000,360.0,45.45,43.15,44.5,27.0,138.0,0.7010222769165039,False,PUT,2026-07-17,MU
MU260717P00370000,370.0,50.85,47.75,49.5,6.0,45.0,0.7037230555725098,False,PUT,2026-07-17,MU
MU260717P00380000,380.0,52.45,52.15,53.15,11.0,115.0,0.6965972723388674,False,PUT,2026-07-17,MU
MU260717P00390000,390.0,57.2,56.3,58.65,4.0,181.0,0.6953155468750001,False,PUT,2026-07-17,MU
MU260717P00400000,400.0,62.3,61.65,62.8,50.0,97.0,0.6914398532104493,False,PUT,2026-07-17,MU
MU260717P00410000,410.0,68.3,65.95,68.35,3.0,72.0,0.6873963145446778,False,PUT,2026-07-17,MU
MU260717P00420000,420.0,73.75,72.15,73.65,1.0,50.0,0.6889832127380373,False,PUT,2026-07-17,MU
MU260717P00430000,430.0,79.4,77.65,79.45,4.0,36.0,0.6879151081848147,False,PUT,2026-07-17,MU
MU260717P00440000,440.0,85.0,82.6,84.4,25.0,89.0,0.6791413922119143,True,PUT,2026-07-17,MU
MU260717P00450000,450.0,90.4,88.45,90.65,32.0,40.0,0.6783632017517089,True,PUT,2026-07-17,MU
MU260717P00460000,460.0,96.95,94.45,96.9,21.0,40.0,0.6766694931030274,True,PUT,2026-07-17,MU
MU260717P00470000,470.0,103.08,100.8,103.15,12.0,13.0,0.6749910430908206,True,PUT,2026-07-17,MU
MU260717P00480000,480.0,109.8,107.4,110.05,2.0,31.0,0.6757081990051272,True,PUT,2026-07-17,MU
MU260717P00490000,490.0,116.9,113.9,116.9,2.0,29.0,0.6743959562683106,True,PUT,2026-07-17,MU
MU260717P00500000,500.0,122.95,120.75,123.55,3.0,36.0,0.6723970748901369,True,PUT,2026-07-17,MU
MU260717P00510000,510.0,129.15,127.8,130.8,2.0,15.0,0.672503885345459,True,PUT,2026-07-17,MU
MU260717P00520000,520.0,137.05,134.95,137.95,2.0,4.0,0.6713900048828126,True,PUT,2026-07-17,MU
MU260717P00530000,530.0,146.2,142.2,145.25,25.0,34.0,0.6701540553283694,True,PUT,2026-07-17,MU
MU260717P00540000,540.0,151.3,149.7,152.4,6.0,5.0,0.66817043258667,True,PUT,2026-07-17,MU
MU260717P00550000,550.0,162.15,156.95,160.25,35.0,48.0,0.6670260348510745,True,PUT,2026-07-17,MU
MU260717P00560000,560.0,169.75,164.7,167.65,74.0,64.0,0.665011894836426,True,PUT,2026-07-17,MU
MU260821C00310000,310.0,153.0,159.85,163.15,1.0,497.0,0.7963582376098632,True,CALL,2026-08-21,MU
MU260821C00320000,320.0,155.0,153.65,156.55,2.0,238.0,0.7913228875732423,True,CALL,2026-08-21,MU
MU260821C00330000,330.0,146.75,147.85,150.85,1.0,221.0,0.7912618530273439,True,CALL,2026-08-21,MU
MU260821C00340000,340.0,145.85,142.3,144.75,2.0,314.0,0.7884695225524903,True,CALL,2026-08-21,MU
MU260821C00350000,350.0,134.52,135.85,138.6,3.0,447.0,0.7794211511230469,True,CALL,2026-08-21,MU
MU260821C00360000,360.0,130.5,129.95,133.2,55.0,875.0,0.7751792501831055,True,CALL,2026-08-21,MU
MU260821C00370000,370.0,120.8,125.4,127.85,2.0,174.0,0.7757590783691408,True,CALL,2026-08-21,MU
MU260821C00380000,380.0,117.76,120.15,122.85,10.0,205.0,0.7731498515319823,True,CALL,2026-08-21,MU
MU260821C00390000,390.0,118.3,114.7,117.75,7.0,240.0,0.7678093287658694,True,CALL,2026-08-21,MU
MU260821C00400000,400.0,110.24,110.2,112.9,24.0,409.0,0.7662529478454589,True,CALL,2026-08-21,MU
MU260821C00410000,410.0,110.15,105.3,108.0,1.0,97.0,0.7614769946289064,True,CALL,2026-08-21,MU
MU260821C00420000,420.0,98.5,100.6,103.6,25.0,226.0,0.7583337155151368,True,CALL,2026-08-21,MU
MU260821C00430000,430.0,97.45,96.9,99.7,47.0,207.0,0.760012165527344,True,CALL,2026-08-21,MU
MU260821C00440000,440.0,95.48,93.15,95.7,16.0,571.0,0.759813803253174,False,CALL,2026-08-21,MU
MU260821C00450000,450.0,91.2,88.55,91.9,35.0,392.0,0.7558465577697755,False,CALL,2026-08-21,MU
MU260821C00460000,460.0,85.73,85.3,87.9,6.0,56.0,0.7553125054931642,False,CALL,2026-08-21,MU
MU260821C00470000,470.0,78.0,81.45,84.65,10.0,304.0,0.7542444009399415,False,CALL,2026-08-21,MU
MU260821C00480000,480.0,73.39,78.8,81.3,8.0,111.0,0.7564111273193359,False,CALL,2026-08-21,MU
MU260821C00490000,490.0,74.51,75.2,78.1,15.0,169.0,0.7544275045776367,False,CALL,2026-08-21,MU
MU260821C00500000,500.0,73.23,72.55,74.2,37.0,145.0,0.7524438818359375,False,CALL,2026-08-21,MU
MU260821C00510000,510.0,68.35,69.35,72.0,14.0,120.0,0.7539697454833985,False,CALL,2026-08-21,MU
MU260821C00520000,520.0,67.73,66.7,69.35,4.0,160.0,0.7549768154907227,False,CALL,2026-08-21,MU
MU260821C00530000,530.0,64.91,63.8,66.6,11.0,80.0,0.7537408659362792,False,CALL,2026-08-21,MU
MU260821C00540000,540.0,58.66,61.25,63.95,2.0,75.0,0.7534051759338378,False,CALL,2026-08-21,MU
MU260821C00550000,550.0,59.01,59.4,61.35,23.0,132.0,0.7551904364013673,False,CALL,2026-08-21,MU
MU260821C00560000,560.0,59.2,56.55,58.5,2.0,20.0,0.7512994841003418,False,CALL,2026-08-21,MU
MU260821P00310000,310.0,34.05,30.2,31.9,2.0,40.0,0.7129850479125978,False,PUT,2026-08-21,MU
MU260821P00320000,320.0,34.6,33.9,35.3,12.0,366.0,0.7112150460815431,False,PUT,2026-08-21,MU
MU260821P00330000,330.0,40.5,37.25,38.5,3.0,457.0,0.7044096942138673,False,PUT,2026-08-21,MU
MU260821P00340000,340.0,44.15,41.2,42.6,3.0,147.0,0.7034636587524415,False,PUT,2026-08-21,MU
MU260821P00350000,350.0,48.7,44.9,46.8,170.0,27.0,0.699771068725586,False,PUT,2026-08-21,MU
MU260821P00360000,360.0,50.55,48.8,50.6,2.0,40.0,0.6933777000427246,False,PUT,2026-08-21,MU
MU260821P00370000,370.0,54.3,53.25,54.95,2.0,111.0,0.6904633004760744,False,PUT,2026-08-21,MU
MU260821P00380000,380.0,60.0,57.8,60.0,6.0,148.0,0.6893951959228517,False,PUT,2026-08-21,MU
MU260821P00390000,390.0,64.95,62.6,64.45,6.0,22.0,0.6851227777099609,False,PUT,2026-08-21,MU
MU260821P00400000,400.0,71.0,67.1,70.05,3.0,16.0,0.6829560513305665,False,PUT,2026-08-21,MU
MU260821P00410000,410.0,74.3,73.15,75.3,1.0,69.0,0.6842377767944338,False,PUT,2026-08-21,MU
MU260821P00420000,420.0,80.55,78.85,80.55,12.0,42.0,0.6825135508728029,False,PUT,2026-08-21,MU
MU260821P00430000,430.0,84.6,83.6,86.2,3.0,6.0,0.6771882867431642,False,PUT,2026-08-21,MU
MU260821P00440000,440.0,90.45,89.0,92.0,2.0,15.0,0.6737398348999025,True,PUT,2026-08-21,MU
MU260821P00450000,450.0,112.2,96.2,97.9,17.0,38.0,0.6764711308288576,True,PUT,2026-08-21,MU
MU260821P00460000,460.0,158.4,101.35,104.55,,3.0,0.6728090580749513,True,PUT,2026-08-21,MU
MU260821P00470000,470.0,110.7,107.7,110.85,4.0,6.0,0.671222159881592,True,PUT,2026-08-21,MU
MU260821P00480000,480.0,116.05,114.15,117.05,2.0,22.0,0.6684756053161622,True,PUT,2026-08-21,MU
MU260821P00490000,490.0,125.29,120.75,124.15,2.0,19.0,0.6686129330444338,True,PUT,2026-08-21,MU
MU260821P00500000,500.0,132.29,128.3,130.45,13.0,14.0,0.6682467257690431,True,PUT,2026-08-21,MU
MU260821P00510000,510.0,136.55,134.6,137.85,1.0,4.0,0.6662020684814456,True,PUT,2026-08-21,MU
MU260821P00520000,520.0,181.45,141.7,144.25,1.0,21.0,0.6623568920898439,True,PUT,2026-08-21,MU
MU260821P00550000,550.0,166.1,163.9,166.65,2.0,4.0,0.6608768043518067,True,PUT,2026-08-21,MU
MU260821P00560000,560.0,186.4,171.25,174.25,20.0,11.0,0.6588474057006836,True,PUT,2026-08-21,MU
MU260918C00310000,310.0,169.8,164.15,167.25,2.0,277.0,0.7906820248413086,True,CALL,2026-09-18,MU
MU260918C00320000,320.0,159.06,158.95,161.45,1.0,815.0,0.793123406677246,True,CALL,2026-09-18,MU
MU260918C00330000,330.0,147.37,152.6,155.4,1.0,494.0,0.7868215898132322,True,CALL,2026-09-18,MU
MU260918C00340000,340.0,145.91,146.3,149.05,2.0,256.0,0.7780326152038575,True,CALL,2026-09-18,MU
MU260918C00350000,350.0,139.4,141.55,143.95,16.0,733.0,0.780672359313965,True,CALL,2026-09-18,MU
MU260918C00360000,360.0,134.25,135.5,138.4,4.0,443.0,0.7739433006286622,True,CALL,2026-09-18,MU
MU260918C00370000,370.0,125.0,130.65,133.25,6.0,212.0,0.7728446788024903,True,CALL,2026-09-18,MU
MU260918C00380000,380.0,126.12,125.35,127.8,11.0,292.0,0.767229500579834,True,CALL,2026-09-18,MU
MU260918C00390000,390.0,123.13,120.4,122.95,2.0,188.0,0.7643456182861328,True,CALL,2026-09-18,MU
MU260918C00400000,400.0,118.0,115.9,118.3,93.0,960.0,0.7628350132751465,True,CALL,2026-09-18,MU
MU260918C00410000,410.0,111.26,110.5,113.75,29.0,105.0,0.7569909555053712,True,CALL,2026-09-18,MU
MU260918C00420000,420.0,107.26,107.1,109.8,32.0,158.0,0.7601342346191409,True,CALL,2026-09-18,MU
MU260918C00430000,430.0,103.5,103.4,105.25,39.0,345.0,0.7586236296081543,True,CALL,2026-09-18,MU
MU260918C00440000,440.0,101.7,98.3,101.25,14.0,337.0,0.7528406063842773,False,CALL,2026-09-18,MU
MU260918C00450000,450.0,95.72,95.2,97.1,6.0,388.0,0.753008451385498,False,CALL,2026-09-18,MU
MU260918C00460000,460.0,92.35,91.35,93.35,33.0,132.0,0.750856983642578,False,CALL,2026-09-18,MU
MU260918C00470000,470.0,95.54,88.25,90.2,16.0,76.0,0.7527185372924804,False,CALL,2026-09-18,MU
MU260918C00480000,480.0,77.54,84.0,86.65,4.0,140.0,0.7479578427124024,False,CALL,2026-09-18,MU
MU260918C00490000,490.0,85.31,81.0,83.8,2.0,121.0,0.7494226718139648,False,CALL,2026-09-18,MU
MU260918C00500000,500.0,78.27,78.45,80.75,80.0,341.0,0.750933276824951,False,CALL,2026-09-18,MU
MU260918C00510000,510.0,81.13,75.25,77.55,29.0,26.0,0.7486902572631836,False,CALL,2026-09-18,MU
MU260918C00520000,520.0,74.0,72.9,75.1,40.0,407.0,0.7514520704650878,False,CALL,2026-09-18,MU
MU260918C00530000,530.0,70.95,69.9,72.15,25.0,70.0,0.7492624561309815,False,CALL,2026-09-18,MU
MU260918C00540000,540.0,67.85,66.85,69.6,19.0,47.0,0.7476068940734863,False,CALL,2026-09-18,MU
MU260918C00550000,550.0,65.43,64.4,67.2,15.0,764.0,0.7479425840759277,False,CALL,2026-09-18,MU
MU260918C00560000,560.0,54.28,62.45,64.65,21.0,49.0,0.748873360900879,False,CALL,2026-09-18,MU
MU260918P00310000,310.0,35.48,33.8,35.15,2.0,322.0,0.7054472814941408,False,PUT,2026-09-18,MU
MU260918P00320000,320.0,37.65,37.15,38.55,23.0,542.0,0.7002898623657227,False,PUT,2026-09-18,MU
MU260918P00330000,330.0,42.0,40.55,42.5,43.0,1029.0,0.6963836514282228,False,PUT,2026-09-18,MU
MU260918P00340000,340.0,44.85,45.05,46.45,12.0,201.0,0.6959411509704589,False,PUT,2026-09-18,MU
MU260918P00350000,350.0,51.6,48.9,50.0,6.0,1081.0,0.6889221781921389,False,PUT,2026-09-18,MU
MU260918P00360000,360.0,54.52,53.05,55.2,17.0,534.0,0.6890900231933594,False,PUT,2026-09-18,MU
MU260918P00370000,370.0,60.22,57.5,59.65,2.0,96.0,0.6856263127136231,False,PUT,2026-09-18,MU
MU260918P00380000,380.0,64.1,62.15,64.5,15.0,143.0,0.6832001895141603,False,PUT,2026-09-18,MU
MU260918P00390000,390.0,69.7,67.05,69.55,3.0,185.0,0.6811555322265627,False,PUT,2026-09-18,MU
MU260918P00400000,400.0,73.97,72.85,74.35,6.0,86.0,0.6803010485839844,False,PUT,2026-09-18,MU
MU260918P00410000,410.0,85.99,77.35,79.7,1.0,19.0,0.6751436294555665,False,PUT,2026-09-18,MU
MU260918P00420000,420.0,85.7,82.35,85.0,9.0,1003.0,0.6705202626037599,False,PUT,2026-09-18,MU
MU260918P00430000,430.0,96.32,89.05,91.3,1.0,10.0,0.6748994912719729,False,PUT,2026-09-18,MU
MU260918P00440000,440.0,95.48,94.0,97.0,4.0,4.0,0.6691622439575197,True,PUT,2026-09-18,MU
MU260918P00450000,450.0,116.3,100.8,102.85,35.0,22.0,0.6697420721435547,True,PUT,2026-09-18,MU
MU260918P00460000,460.0,108.95,106.15,108.9,66.0,93.0,0.6645846530151369,True,PUT,2026-09-18,MU
MU260918P00480000,480.0,132.53,119.0,122.2,20.0,10.0,0.6633181861877444,True,PUT,2026-09-18,MU
MU260918P00490000,490.0,140.29,125.85,128.65,344.0,172.0,0.661960167541504,True,PUT,2026-09-18,MU
MU260918P00500000,500.0,136.35,133.2,135.25,22.0,12.0,0.661960167541504,True,PUT,2026-09-18,MU
