contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260918P00520000,520.0,162.05,146.4,149.5,2.0,2.0,0.6575351629638673,True,PUT,2026-09-18,MU
MU260918P00540000,540.0,182.55,160.8,163.5,,6.0,0.6529804599761964,True,PUT,2026-09-18,MU
MU260918P00560000,560.0,232.15,175.9,178.45,,1.0,0.6511112770080567,True,PUT,2026-09-18,MU
MU261120C00310000,310.0,174.14,175.0,177.85,3.0,4.0,0.7990437576293946,True,CALL,2026-11-20,MU
MU261120C00320000,320.0,165.48,167.9,171.65,2.0,6.0,0.7875234870910646,True,CALL,2026-11-20,MU
MU261120C00330000,330.0,162.7,162.15,166.35,22.0,25.0,0.7847921911621094,True,CALL,2026-11-20,MU
MU261120C00340000,340.0,159.3,157.65,160.65,4.0,28.0,0.784303914794922,True,CALL,2026-11-20,MU
MU261120C00350000,350.0,145.35,152.9,155.75,13.0,99.0,0.7847006393432617,True,CALL,2026-11-20,MU
MU261120C00360000,360.0,152.59,146.55,148.8,37.0,32.0,0.7696708824157714,True,CALL,2026-11-20,MU
MU261120C00370000,370.0,146.6,142.5,144.55,101.0,59.0,0.7731040756225586,True,CALL,2026-11-20,MU
MU261120C00380000,380.0,141.4,138.35,140.85,65.0,40.0,0.7769034761047364,True,CALL,2026-11-20,MU
MU261120C00390000,390.0,134.0,132.35,135.7,30.0,29.0,0.7674888973999024,True,CALL,2026-11-20,MU
MU261120C00400000,400.0,131.0,128.55,130.15,44.0,255.0,0.7637963073730469,True,CALL,2026-11-20,MU
MU261120C00410000,410.0,116.0,124.85,127.3,4.0,89.0,0.7690910542297364,True,CALL,2026-11-20,MU
MU261120C00420000,420.0,119.37,120.45,123.2,11.0,92.0,0.7665123446655274,True,CALL,2026-11-20,MU
MU261120C00430000,430.0,117.0,116.7,119.1,20.0,47.0,0.7653374296569824,True,CALL,2026-11-20,MU
MU261120C00440000,440.0,115.15,112.5,115.15,33.0,849.0,0.76231621963501,False,CALL,2026-11-20,MU
MU261120C00450000,450.0,108.08,107.5,110.35,3.0,83.0,0.753008451385498,False,CALL,2026-11-20,MU
MU261120C00460000,460.0,107.7,105.35,107.65,82.0,82.0,0.7594933718872071,False,CALL,2026-11-20,MU
MU261120C00470000,470.0,101.28,101.95,103.8,1.0,29.0,0.7572045764160158,False,CALL,2026-11-20,MU
MU261120C00480000,480.0,94.54,98.6,100.35,3.0,24.0,0.7556939714050293,False,CALL,2026-11-20,MU
MU261120C00490000,490.0,98.64,95.4,96.9,62.0,65.0,0.753985004119873,False,CALL,2026-11-20,MU
MU261120C00500000,500.0,92.41,91.35,93.45,4.0,432.0,0.7488581022644043,False,CALL,2026-11-20,MU
MU261120C00510000,510.0,89.45,88.25,90.5,7.0,26.0,0.7478052563476563,False,CALL,2026-11-20,MU
MU261120C00520000,520.0,89.85,86.1,88.05,40.0,55.0,0.750780690460205,False,CALL,2026-11-20,MU
MU261120C00530000,530.0,81.05,82.35,86.2,120.0,3.0,0.7499262068176271,False,CALL,2026-11-20,MU
MU261120C00540000,540.0,87.33,80.15,82.85,1.0,18.0,0.7486597399902344,False,CALL,2026-11-20,MU
MU261120C00550000,550.0,78.05,77.85,80.7,2.0,17.0,0.7503534486389161,False,CALL,2026-11-20,MU
MU261120C00560000,560.0,56.3,75.5,78.55,1.0,23.0,0.7513452600097656,False,CALL,2026-11-20,MU
MU261120P00310000,310.0,45.48,41.05,42.9,2.0,99.0,0.6956817541503908,False,PUT,2026-11-20,MU
MU261120P00320000,320.0,46.51,45.55,46.8,8.0,54.0,0.6954528746032715,False,PUT,2026-11-20,MU
MU261120P00330000,330.0,51.35,49.55,50.85,19.0,71.0,0.692080715942383,False,PUT,2026-11-20,MU
MU261120P00340000,340.0,54.03,53.75,55.15,1.0,4.0,0.6892120922851563,False,PUT,2026-11-20,MU
MU261120P00350000,350.0,59.18,58.45,60.75,91.0,103.0,0.6922027850341796,False,PUT,2026-11-20,MU
MU261120P00360000,360.0,63.92,63.05,64.65,3.0,15.0,0.6866333827209474,False,PUT,2026-11-20,MU
MU261120P00370000,370.0,67.21,67.75,68.9,18.0,38.0,0.6817048431396486,False,PUT,2026-11-20,MU
MU261120P00380000,380.0,79.0,72.7,73.95,2.0,19.0,0.6795838926696778,False,PUT,2026-11-20,MU
MU261120P00390000,390.0,79.17,76.75,79.0,58.0,48.0,0.673098972167969,False,PUT,2026-11-20,MU
MU261120P00400000,400.0,82.36,83.2,85.0,22.0,27.0,0.6775087181091308,False,PUT,2026-11-20,MU
MU261120P00410000,410.0,89.02,88.1,89.9,1.0,35.0,0.671451039428711,False,PUT,2026-11-20,MU
MU261120P00430000,430.0,101.88,99.4,101.3,7.0,7.0,0.6671786212158206,False,PUT,2026-11-20,MU
MU261120P00450000,450.0,121.35,111.9,113.45,2.0,500.0,0.665637498931885,True,PUT,2026-11-20,MU
[iban],460.0,119.85,117.1,119.95,1.0,2.0,0.6614566325378419,True,PUT,2026-11-20,MU
MU261120P00470000,470.0,136.55,123.75,126.0,51.0,24.0,0.6597247772979736,True,PUT,2026-11-20,MU
MU261120P00480000,480.0,143.61,130.0,132.6,22.0,11.0,0.6576572320556642,True,PUT,2026-11-20,MU
MU261120P00490000,490.0,139.65,136.75,139.4,90.0,70.0,0.6570468865966796,True,PUT,2026-11-20,MU
MU261120P00500000,500.0,146.2,143.3,146.1,21.0,25.0,0.6547046858978274,True,PUT,2026-11-20,MU
MU261218C00310000,310.0,173.38,179.3,181.95,2.0,506.0,0.7999134999084474,True,CALL,2026-12-18,MU
MU261218C00320000,320.0,165.0,172.8,175.55,17.0,363.0,0.7893545234680177,True,CALL,2026-12-18,MU
MU261218C00330000,330.0,171.11,167.8,170.4,13.0,1130.0,0.7892171957397461,True,CALL,2026-12-18,MU
MU261218C00340000,340.0,155.0,161.75,165.0,14.0,1502.0,0.7827017579650879,True,CALL,2026-12-18,MU
MU261218C00350000,350.0,158.8,156.25,159.45,8.0,725.0,0.7768729588317871,True,CALL,2026-12-18,MU
MU261218C00360000,360.0,154.75,151.65,155.1,9.0,554.0,0.7779868392944337,True,CALL,2026-12-18,MU
MU261218C00370000,370.0,147.48,146.15,149.65,19.0,122.0,0.7706779524230958,True,CALL,2026-12-18,MU
MU261218C00380000,380.0,135.0,141.7,145.0,4.0,612.0,0.7692283819580079,True,CALL,2026-12-18,MU
[iban],390.0,141.57,138.3,140.8,3.0,253.0,0.7720664883422851,True,CALL,2026-12-18,MU
MU261218C00400000,400.0,136.3,133.7,136.0,155.0,426.0,0.767702518310547,True,CALL,2026-12-18,MU
MU261218C00410000,410.0,131.85,128.95,132.05,81.0,277.0,0.7649254464721681,True,CALL,2026-12-18,MU
MU261218C00420000,420.0,126.15,124.45,127.65,91.0,517.0,0.7607064334869387,True,CALL,2026-12-18,MU
MU261218C00430000,430.0,124.05,121.4,124.0,33.0,199.0,0.7630028582763673,True,CALL,2026-12-18,MU
MU261218C00440000,440.0,113.75,116.8,119.95,5.0,198.0,0.7581200946044924,False,CALL,2026-12-18,MU
MU261218C00450000,450.0,114.07,113.05,116.3,34.0,250.0,0.7565942309570313,False,CALL,2026-12-18,MU
MU261218C00460000,460.0,112.1,109.55,112.7,30.0,219.0,0.755335393447876,False,CALL,2026-12-18,MU
MU261218C00470000,470.0,108.73,107.1,109.7,4.0,109.0,0.7586083709716798,False,CALL,2026-12-18,MU
MU261218C00480000,480.0,98.63,103.05,106.05,1.0,184.0,0.7541070732116699,False,CALL,2026-12-18,MU
MU261218C00490000,490.0,99.55,100.65,103.0,1.0,527.0,0.7560449200439454,False,CALL,2026-12-18,MU
MU261218C00500000,500.0,99.8,97.55,99.1,25.0,493.0,0.7525201750183104,False,CALL,2026-12-18,MU
MU261218C00510000,510.0,91.62,92.9,96.85,1.0,574.0,0.7487360331726074,False,CALL,2026-12-18,MU
MU261218C00520000,520.0,92.47,92.35,93.8,7.0,505.0,0.7545953495788573,False,CALL,2026-12-18,MU
MU261218C00530000,530.0,92.05,88.05,91.35,16.0,53.0,0.7501627156829833,False,CALL,2026-12-18,MU
MU261218C00540000,540.0,88.95,85.65,88.7,42.0,133.0,0.7504450004577636,False,CALL,2026-12-18,MU
MU261218C00550000,550.0,84.7,83.45,86.15,45.0,145.0,0.7511316390991211,False,CALL,2026-12-18,MU
MU261218C00560000,560.0,85.15,80.65,83.65,19.0,45.0,0.7496362927246094,False,CALL,2026-12-18,MU
MU261218P00310000,310.0,45.56,44.6,46.2,1.0,209.0,0.6949645982360839,False,PUT,2026-12-18,MU
MU261218P00320000,320.0,50.17,48.65,50.15,7.0,254.0,0.6918670950317384,False,PUT,2026-12-18,MU
MU261218P00330000,330.0,54.35,52.8,54.75,19.0,129.0,0.6905090763854982,False,PUT,2026-12-18,MU
MU261218P00340000,340.0,58.36,57.2,58.7,27.0,132.0,0.6862213995361328,False,PUT,2026-12-18,MU
MU261218P00350000,350.0,63.62,61.1,63.25,33.0,263.0,0.6812013081359864,False,PUT,2026-12-18,MU
MU261218P00360000,360.0,66.99,66.1,68.9,5.0,95.0,0.6832841120147707,False,PUT,2026-12-18,MU
MU261218P00370000,370.0,73.25,71.6,73.6,63.0,107.0,0.682391481781006,False,PUT,2026-12-18,MU
MU261218P00380000,380.0,77.99,76.15,77.95,19.0,112.0,0.6757844921875001,False,PUT,2026-12-18,MU
MU261218P00390000,390.0,82.55,80.5,83.1,2.0,149.0,0.6704134521484376,False,PUT,2026-12-18,MU
MU261218P00400000,400.0,87.0,86.7,88.0,54.0,381.0,0.6695665978240967,False,PUT,2026-12-18,MU
MU261218P00410000,410.0,96.0,91.85,94.1,7.0,15.0,0.6682162084960939,False,PUT,2026-12-18,MU
MU261218P00420000,420.0,104.71,96.85,99.4,2.0,12.0,0.6628146511840821,False,PUT,2026-12-18,MU
MU261218P00430000,430.0,105.51,102.75,106.25,26.0,33.0,0.6645236184692385,False,PUT,2026-12-18,MU
MU261218P00440000,440.0,111.0,110.0,112.3,1.0,6.0,0.6670565521240237,True,PUT,2026-12-18,MU
MU261218P00450000,450.0,118.5,115.95,118.4,55.0,56.0,0.664714351425171,True,PUT,2026-12-18,MU
MU261218P00460000,460.0,123.15,121.1,123.9,15.0,17.0,0.6571842143249511,True,PUT,2026-12-18,MU
MU261218P00480000,480.0,164.1,134.05,137.2,1.0,2.0,0.6554142124938966,True,PUT,2026-12-18,MU
MU261218P00490000,490.0,144.4,140.7,144.55,21.0,60.0,0.6561161097717287,True,PUT,2026-12-18,MU
MU261218P00500000,500.0,149.98,148.3,150.85,14.0,35.0,0.6558033077239991,True,PUT,2026-12-18,MU
MU261218P00510000,510.0,158.35,154.3,156.95,10.0,48.0,0.6492649819946289,True,PUT,2026-12-18,MU
MU261218P00520000,520.0,165.35,161.05,164.0,10.0,5.0,0.6472966178894042,True,PUT,2026-12-18,MU
MU270115C00310000,310.0,182.45,181.6,185.7,5.0,655.0,0.7923757334899901,True,CALL,2027-01-15,MU
MU270115C00320000,320.0,179.13,177.1,180.4,44.0,2100.0,0.7938100453186034,True,CALL,2027-01-15,MU
MU270115C00330000,330.0,174.0,171.95,174.8,30.0,2060.0,0.790239524383545,True,CALL,2027-01-15,MU
MU270115C00340000,340.0,167.22,167.0,169.15,5.0,1072.0,0.7862722789001464,True,CALL,2027-01-15,MU
MU270115C00350000,350.0,159.0,160.65,164.1,29.0,2011.0,0.7784598570251464,True,CALL,2027-01-15,MU
MU270115C00360000,360.0,156.4,156.5,159.1,5.0,643.0,0.7780173565673829,True,CALL,2027-01-15,MU
MU270115C00370000,370.0,153.4,152.0,154.75,8.0,377.0,0.7776511492919922,True,CALL,2027-01-15,MU
MU270115C00380000,380.0,150.8,147.05,149.85,14.0,729.0,0.7729057133483888,True,CALL,2027-01-15,MU
[iban],390.0,135.55,143.25,145.7,9.0,303.0,0.7738288608551027,True,CALL,2027-01-15,MU
MU270115C00400000,400.0,140.95,138.1,141.4,114.0,1304.0,0.7688850626373291,True,CALL,2027-01-15,MU
MU270115C00410000,410.0,136.98,133.75,136.75,5.0,376.0,0.7647423428344727,True,CALL,2027-01-15,MU
MU270115C00420000,420.0,133.5,130.45,133.15,18.0,915.0,0.7666649310302736,True,CALL,2027-01-15,MU
MU270115C00430000,430.0,130.0,126.1,129.2,62.0,339.0,0.7633385482788085,True,CALL,2027-01-15,MU
MU270115C00440000,440.0,124.0,122.0,125.2,89.0,796.0,0.7599969068908694,False,CALL,2027-01-15,MU
MU270115C00450000,450.0,120.3,118.5,121.6,40.0,1586.0,0.7591424232482913,False,CALL,2027-01-15,MU
MU270115C00460000,460.0,118.35,115.35,118.15,7.0,281.0,0.7591576818847658,False,CALL,2027-01-15,MU
MU270115C00470000,470.0,113.14,112.05,115.15,2.0,330.0,0.7594552252960206,False,CALL,2027-01-15,MU
MU270115C00480000,480.0,112.0,108.15,111.45,33.0,211.0,0.7551980657196046,False,CALL,2027-01-15,MU
MU270115C00490000,490.0,109.0,106.0,108.55,16.0,91.0,0.7580743186950685,False,CALL,2027-01-15,MU
MU270115C00500000,500.0,105.18,102.9,104.2,247.0,2036.0,0.7531762963867188,False,CALL,2027-01-15,MU
MU270115C00510000,510.0,98.5,99.7,102.8,2.0,363.0,0.75625854095459,False,CALL,2027-01-15,MU
MU270115C00520000,520.0,96.83,97.05,99.7,9.0,1104.0,0.7553887986755372,False,CALL,2027-01-15,MU
MU270115C00530000,530.0,96.12,93.7,96.65,7.0,73.0,0.7520776745605469,False,CALL,2027-01-15,MU
MU270115C00540000,540.0,85.88,91.2,94.4,12.0,82.0,0.7531762963867188,False,CALL,2027-01-15,MU
MU270115C00550000,550.0,90.39,89.35,90.9,24.0,2820.0,0.752031898651123,False,CALL,2027-01-15,MU
MU270115C00560000,560.0,87.4,86.9,89.45,11.0,331.0,0.754709789352417,False,CALL,2027-01-15,MU
MU270115P00310000,310.0,48.77,47.9,49.8,26.0,283.0,0.6955596850585939,False,PUT,2027-01-15,MU
MU270115P00320000,320.0,52.47,52.25,53.55,56.0,825.0,0.6919281295776368,False,PUT,2027-01-15,MU
MU270115P00330000,330.0,56.75,56.55,57.85,32.0,1116.0,0.6890595059204102,False,PUT,2027-01-15,MU
MU270115P00340000,340.0,61.55,60.1,62.65,67.0,541.0,0.6841157077026369,False,PUT,2027-01-15,MU
MU270115P00350000,350.0,65.7,65.5,66.85,28.0,1911.0,0.6827271717834476,False,PUT,2027-01-15,MU
MU270115P00360000,360.0,70.9,69.6,71.55,48.0,570.0,0.6773866490173339,False,PUT,2027-01-15,MU
MU270115P00370000,370.0,76.52,75.3,77.4,1.0,150.0,0.6806825144958497,False,PUT,2027-01-15,MU
MU270115P00380000,380.0,81.0,80.55,82.05,8.0,388.0,0.6771425108337403,False,PUT,2027-01-15,MU
MU270115P00390000,390.0,87.1,86.0,87.9,22.0,580.0,0.6773561317443848,False,PUT,2027-01-15,MU
MU270115P00400000,400.0,91.08,91.2,92.6,27.0,350.0,0.6720156089782716,False,PUT,2027-01-15,MU
MU270115P00410000,410.0,96.75,95.2,98.75,1.0,251.0,0.6667056034851075,False,PUT,2027-01-15,MU
MU270115P00420000,420.0,108.75,102.4,104.4,2.0,137.0,0.6691927612304689,False,PUT,2027-01-15,MU
MU270115P00430000,430.0,110.25,107.3,109.75,11.0,249.0,0.6626162889099123,False,PUT,2027-01-15,MU
MU270115P00440000,440.0,116.39,114.0,116.35,4.0,57.0,0.6647830152893068,True,PUT,2027-01-15,MU
MU270115P00450000,450.0,128.0,119.9,121.95,2.0,331.0,0.6606021488952638,True,PUT,2027-01-15,MU
MU270115P00460000,460.0,129.0,126.6,128.6,5.0,27.0,0.6613269341278077,True,PUT,2027-01-15,MU
MU270115P00470000,470.0,138.2,132.9,134.35,2.0,73.0,0.6573978352355958,True,PUT,2027-01-15,MU
MU270115P00480000,480.0,140.0,138.35,140.7,2.0,1599.0,0.6520725711059571,True,PUT,2027-01-15,MU
MU270115P00490000,490.0,163.52,144.95,147.55,1.0,11.0,0.6510197251892089,True,PUT,2027-01-15,MU
MU270115P00500000,500.0,155.98,152.75,154.0,3.0,54.0,0.6516758465576173,True,PUT,2027-01-15,MU
MU270115P00510000,510.0,161.05,159.35,160.9,1.0,40.0,0.6494786029052735,True,PUT,2027-01-15,MU
MU270115P00520000,520.0,166.85,166.15,167.85,2.0,25.0,0.6474186869812011,True,PUT,2027-01-15,MU
MU270115P00530000,530.0,191.35,172.25,175.1,3.0,4.0,0.6435887692260743,True,PUT,2027-01-15,MU
MU270115P00540000,540.0,181.3,179.65,182.45,3.0,4.0,0.6433141137695313,True,PUT,2027-01-15,MU
MU270115P00550000,550.0,188.65,187.0,189.75,3.0,7.0,0.6421926039886474,True,PUT,2027-01-15,MU
MU270115P00560000,560.0,204.95,194.45,197.15,2.0,2.0,0.6411168701171875,True,PUT,2027-01-15,MU
MU270617C00310000,310.0,200.98,199.8,204.0,1.0,154.0,0.7871420211791992,True,CALL,2027-06-17,MU
MU270617C00320000,320.0,192.6,195.5,198.7,2.0,75.0,0.7852957261657714,True,CALL,2027-06-17,MU
MU270617C00330000,330.0,195.55,189.5,194.0,3.0,257.0,0.7790702024841307,True,CALL,2027-06-17,MU
MU270617C00340000,340.0,186.0,186.1,189.0,3.0,298.0,0.779672918624878,True,CALL,2027-06-17,MU
MU270617C00350000,350.0,179.55,180.1,184.5,10.0,177.0,0.7729057133483888,True,CALL,2027-06-17,MU
MU270617C00360000,360.0,175.25,177.1,180.1,6.0,60.0,0.7751487329101563,True,CALL,2027-06-17,MU
MU270617C00370000,370.0,173.96,172.5,175.8,2.0,69.0,0.7721122642517089,True,CALL,2027-06-17,MU
MU270617C00380000,380.0,169.48,168.0,171.5,29.0,376.0,0.7688011401367189,True,CALL,2027-06-17,MU
MU270617C00390000,390.0,161.7,164.05,167.5,9.0,88.0,0.767427862854004,True,CALL,2027-06-17,MU
MU270617C00400000,400.0,161.73,160.2,163.35,35.0,712.0,0.765352688293457,True,CALL,2027-06-17,MU
MU270617C00410000,410.0,153.0,156.0,159.5,1.0,132.0,0.7626061337280273,True,CALL,2027-06-17,MU
MU270617C00420000,420.0,155.64,152.85,156.0,7.0,202.0,0.7632622550964354,True,CALL,2027-06-17,MU
MU270617C00430000,430.0,152.32,149.4,152.3,50.0,187.0,0.761995788269043,True,CALL,2027-06-17,MU
MU270617C00440000,440.0,149.19,145.6,148.95,10.0,131.0,0.7602563037109377,False,CALL,2027-06-17,MU
MU270617C00450000,450.0,145.0,142.4,145.5,37.0,264.0,0.7594018200683594,False,CALL,2027-06-17,MU
MU270617C00460000,460.0,138.53,139.1,142.0,8.0,36.0,0.7577081114196778,False,CALL,2027-06-17,MU
MU270617C00470000,470.0,135.25,135.0,139.0,4.0,512.0,0.754808970489502,False,CALL,2027-06-17,MU
MU270617C00480000,480.0,126.2,133.15,135.9,3.0,95.0,0.7571130245971681,False,CALL,2027-06-17,MU
MU270617C00490000,490.0,127.2,129.25,133.0,1.0,61.0,0.7541986250305177,False,CALL,2027-06-17,MU
MU270617C00500000,500.0,128.0,126.9,129.95,45.0,263.0,0.7545190563964843,False,CALL,2027-06-17,MU
MU270617C00510000,510.0,126.1,123.05,126.75,6.0,583.0,0.750254267501831,False,CALL,2027-06-17,MU
MU270617C00520000,520.0,122.15,120.25,124.5,1.0,174.0,0.750727285232544,False,CALL,2027-06-17,MU
MU270617C00530000,530.0,123.05,118.55,121.8,3.0,56.0,0.752482028427124,False,CALL,2027-06-17,MU
MU270617C00540000,540.0,119.45,115.0,118.55,15.0,45.0,0.7478662908935547,False,CALL,2027-06-17,MU
MU270617C00550000,550.0,114.55,113.25,115.9,3.0,111.0,0.7489420247650147,False,CALL,2027-06-17,MU
MU270617C00560000,560.0,96.55,109.5,114.0,50.0,91.0,0.7465845654296875,False,CALL,2027-06-17,MU
MU270617P00310000,310.0,62.4,61.8,63.1,1.0,125.0,0.6746553530883791,False,PUT,2027-06-17,MU
MU270617P00320000,320.0,73.7,65.95,67.45,2.0,95.0,0.6697802187347413,False,PUT,2027-06-17,MU
MU270617P00330000,330.0,78.9,69.9,73.15,1.0,342.0,0.6678957771301273,False,PUT,2027-06-17,MU
MU270617P00340000,340.0,76.85,75.85,76.9,3.0,130.0,0.665309438247681,False,PUT,2027-06-17,MU
MU270617P00350000,350.0,81.1,80.35,82.25,3.0,30.0,0.6624026679992678,False,PUT,2027-06-17,MU
MU270617P00360000,360.0,94.7,85.8,87.4,4.0,72.0,0.6609988734436036,False,PUT,2027-06-17,MU
MU270617P00370000,370.0,93.05,89.65,93.3,2.0,13.0,0.6563602479553223,False,PUT,2027-06-17,MU
MU270617P00380000,380.0,98.55,96.25,98.65,22.0,32.0,0.6574207231903076,False,PUT,2027-06-17,MU
MU270617P00390000,390.0,116.0,102.45,104.1,1.0,24.0,0.6568561536407472,False,PUT,2027-06-17,MU
MU270617P00400000,400.0,109.2,106.8,109.15,10.0,378.0,0.6493641631317139,False,PUT,2027-06-17,MU
MU270617P00410000,410.0,114.4,112.0,115.35,5.0,47.0,0.6468846347045899,False,PUT,2027-06-17,MU
MU270617P00420000,420.0,122.1,118.5,121.75,1.0,47.0,0.6478459288024903,False,PUT,2027-06-17,MU
MU270617P00430000,430.0,125.75,124.8,127.35,58.0,106.0,0.6455113574218749,False,PUT,2027-06-17,MU
MU270617P00440000,440.0,132.5,130.3,133.5,32.0,60.0,0.6419713537597658,True,PUT,2027-06-17,MU
[iban],450.0,138.7,137.65,140.0,8.0,16.0,0.6436498037719728,True,PUT,2027-06-17,MU
MU270617P00460000,460.0,146.38,144.0,146.5,5.0,24.0,0.6421697160339355,True,PUT,2027-06-17,MU
MU270617P00470000,470.0,159.45,149.5,152.35,62.0,99.0,0.636371434173584,True,PUT,2027-06-17,MU
MU270617P00480000,480.0,163.35,156.1,159.75,14.0,32.0,0.6368520812225341,True,PUT,2027-06-17,MU
MU270617P00490000,490.0,164.45,163.75,166.25,10.0,85.0,0.6372106591796876,True,PUT,2027-06-17,MU
MU270617P00500000,500.0,185.95,169.55,172.65,,10.0,0.6322210850524903,True,PUT,2027-06-17,MU
MU270617P00510000,510.0,219.5,176.25,179.5,2.0,16.0,0.6301916864013672,True,PUT,2027-06-17,MU
MU270617P00520000,520.0,198.4,183.0,186.75,4.0,4.0,0.6288489263916017,True,PUT,2027-06-17,MU
MU270617P00530000,530.0,201.62,191.2,194.15,7.0,23.0,0.6310537993621826,True,PUT,2027-06-17,MU
MU270617P00540000,540.0,201.42,197.5,201.0,21.0,34.0,0.6267890104675293,True,PUT,2027-06-17,MU
MU270617P00550000,550.0,217.45,204.5,208.0,73.0,99.0,0.6242408181762696,True,PUT,2027-06-17,MU
MU270617P00560000,560.0,215.75,212.0,216.05,2.0,77.0,0.6251334484100343,True,PUT,2027-06-17,MU
MU271217C00310000,310.0,214.15,218.5,222.0,23.0,60.0,0.7839911127471925,True,CALL,2027-12-17,MU
MU271217C00320000,320.0,221.0,212.5,217.5,2.0,26.0,0.7768729588317871,True,CALL,2027-12-17,MU
MU271217C00330000,330.0,200.0,209.55,213.0,5.0,124.0,0.7782157188415526,True,CALL,2027-12-17,MU
MU271217C00340000,340.0,208.5,204.2,208.5,5.0,90.0,0.7721427815246582,True,CALL,2027-12-17,MU
MU271217C00350000,350.0,196.8,200.65,204.8,1.0,129.0,0.7728904547119142,True,CALL,2027-12-17,MU
MU271217C00360000,360.0,192.4,197.1,200.5,1.0,57.0,0.7714408842468261,True,CALL,2027-12-17,MU
MU271217C00370000,370.0,192.0,193.0,195.9,22.0,54.0,0.7672752764892579,True,CALL,2027-12-17,MU
MU271217C00380000,380.0,192.35,189.3,192.95,5.0,53.0,0.7680992428588869,True,CALL,2027-12-17,MU
MU271217C00390000,390.0,185.0,184.55,189.0,20.0,18.0,0.7631707032775878,True,CALL,2027-12-17,MU
MU271217C00400000,400.0,182.5,181.4,185.45,3.0,535.0,0.7629875996398927,True,CALL,2027-12-17,MU
MU271217C00410000,410.0,179.9,177.5,181.5,4.0,31.0,0.7595238891601563,True,CALL,2027-12-17,MU
MU271217C00420000,420.0,177.52,174.15,178.5,1.0,74.0,0.7594247080230714,True,CALL,2027-12-17,MU
MU271217C00430000,430.0,175.0,171.55,174.1,16.0,369.0,0.7573571627807618,True,CALL,2027-12-17,MU
MU271217C00440000,440.0,174.69,168.0,171.5,3.0,28.0,0.7570062141418459,False,CALL,2027-12-17,MU
MU271217C00450000,450.0,163.0,164.9,168.5,4.0,55.0,0.7564187566375732,False,CALL,2027-12-17,MU
MU271217C00460000,460.0,158.09,161.9,165.5,2.0,92.0,0.7557321179962159,False,CALL,2027-12-17,MU
MU271217C00470000,470.0,159.6,159.0,162.5,1.0,186.0,0.7549691861724854,False,CALL,2027-12-17,MU
MU271217C00480000,480.0,159.51,156.1,159.2,6.0,38.0,0.753206813659668,False,CALL,2027-12-17,MU
MU271217C00490000,490.0,139.48,153.0,157.0,4.0,53.0,0.7532373309326172,False,CALL,2027-12-17,MU
MU271217C00500000,500.0,151.0,150.0,154.2,40.0,141.0,0.751833536376953,False,CALL,2027-12-17,MU
