contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU271217C00510000,510.0,156.99,147.5,151.0,2.0,33.0,0.7503992245483398,False,CALL,2027-12-17,MU
MU271217C00520000,520.0,150.9,145.0,149.0,4.0,111.0,0.7513910359191895,False,CALL,2027-12-17,MU
MU271217C00530000,530.0,144.0,143.1,146.1,10.0,28.0,0.7514444411468505,False,CALL,2027-12-17,MU
MU271217C00540000,540.0,134.6,140.0,143.5,2.0,37.0,0.7492624561309815,False,CALL,2027-12-17,MU
MU271217C00550000,550.0,136.0,137.5,141.0,5.0,111.0,0.7484003431701662,False,CALL,2027-12-17,MU
MU271217C00560000,560.0,136.18,135.1,139.0,1.0,1.0,0.7486215933990479,False,CALL,2027-12-17,MU
MU271217P00310000,310.0,80.9,74.7,77.25,1.0,27.0,0.6577945597839354,False,PUT,2027-12-17,MU
MU271217P00320000,320.0,81.47,79.5,81.95,1.0,23.0,0.6541019697570802,False,PUT,2027-12-17,MU
MU271217P00330000,330.0,86.2,84.55,86.75,25.0,129.0,0.650813733596802,False,PUT,2027-12-17,MU
MU271217P00340000,340.0,90.7,88.55,91.55,25.0,30.0,0.644107562866211,False,PUT,2027-12-17,MU
MU271217P00350000,350.0,95.95,95.0,97.25,1.0,22.0,0.6459309699249268,False,PUT,2027-12-17,MU
MU271217P00360000,360.0,108.0,99.3,102.3,1.0,15.0,0.639728334197998,False,PUT,2027-12-17,MU
MU271217P00370000,370.0,110.87,105.3,108.3,226.0,228.0,0.6399114378356934,False,PUT,2027-12-17,MU
MU271217P00380000,380.0,112.6,111.15,113.75,1.0,22.0,0.6377447114562989,False,PUT,2027-12-17,MU
MU271217P00390000,390.0,122.0,117.4,119.4,5.0,18.0,0.6365621671295167,False,PUT,2027-12-17,MU
MU271217P00400000,400.0,124.58,122.8,125.3,536.0,327.0,0.6334265173339844,False,PUT,2027-12-17,MU
MU271217P00410000,410.0,134.42,128.55,131.1,17.0,11.0,0.6304663418579101,False,PUT,2027-12-17,MU
MU271217P00420000,420.0,146.16,134.65,137.5,5.0,34.0,0.6293372027587891,False,PUT,2027-12-17,MU
MU271217P00430000,430.0,143.1,140.95,144.5,14.0,13.0,0.629611858215332,False,PUT,2027-12-17,MU
[iban],440.0,149.8,147.75,149.7,6.0,29.0,0.626453320465088,True,PUT,2027-12-17,MU
MU271217P00450000,450.0,161.25,153.2,156.1,2.0,60.0,0.6225928854370117,True,PUT,2027-12-17,MU
MU271217P00460000,460.0,162.9,160.1,163.05,1.0,23.0,0.6228827995300292,True,PUT,2027-12-17,MU
MU271217P00470000,470.0,168.05,166.0,169.5,10.0,15.0,0.6194343476867679,True,PUT,2027-12-17,MU
MU271217P00480000,480.0,174.7,173.15,176.2,39.0,29.0,0.6189613299560548,True,PUT,2027-12-17,MU
MU271217P00490000,490.0,189.02,180.6,184.0,144.0,77.0,0.6212043495178223,True,PUT,2027-12-17,MU
MU271217P00500000,500.0,200.14,187.35,189.75,6.0,38.0,0.6170692590332032,True,PUT,2027-12-17,MU
MU271217P00510000,510.0,205.8,193.3,196.6,1.0,2.0,0.6133003758239748,True,PUT,2027-12-17,MU
MU271217P00520000,520.0,216.25,200.15,204.0,3.0,30.0,0.6123543403625491,True,PUT,2027-12-17,MU
MU271217P00530000,530.0,217.5,207.4,211.0,12.0,25.0,0.6111031321716309,True,PUT,2027-12-17,MU
MU271217P00540000,540.0,225.0,214.5,218.0,2.0,2.0,0.6092339492034913,True,PUT,2027-12-17,MU
MU271217P00550000,550.0,249.31,221.5,225.0,4.0,4.0,0.606868860549927,True,PUT,2027-12-17,MU
MU271217P00560000,560.0,269.52,229.0,232.5,2.0,12.0,0.6063500669097901,True,PUT,2027-12-17,MU
MU280121C00310000,310.0,225.1,220.5,225.5,7.0,397.0,0.7810233079528808,True,CALL,2028-01-21,MU
MU280121C00320000,320.0,216.5,216.0,221.0,2.0,105.0,0.7779868392944337,True,CALL,2028-01-21,MU
MU280121C00330000,330.0,210.6,212.9,216.85,12.0,1450.0,0.7794058924865723,True,CALL,2028-01-21,MU
MU280121C00340000,340.0,212.99,208.5,212.5,2.0,215.0,0.7760489924621583,True,CALL,2028-01-21,MU
MU280121C00350000,350.0,207.5,204.5,208.5,5.0,785.0,0.7742942492675782,True,CALL,2028-01-21,MU
MU280121C00360000,360.0,204.13,200.65,204.0,16.0,332.0,0.7711662287902832,True,CALL,2028-01-21,MU
MU280121C00370000,370.0,189.85,196.3,200.5,7.0,146.0,0.7689613558197022,True,CALL,2028-01-21,MU
MU280121C00380000,380.0,191.0,192.9,196.5,2.0,230.0,0.7675041560363771,True,CALL,2028-01-21,MU
MU280121C00390000,390.0,181.8,189.0,193.0,2.0,104.0,0.765650231704712,True,CALL,2028-01-21,MU
MU280121C00400000,400.0,184.55,185.8,189.5,33.0,342.0,0.7651619553375245,True,CALL,2028-01-21,MU
MU280121C00410000,410.0,180.96,182.3,186.0,8.0,274.0,0.7635521691894531,True,CALL,2028-01-21,MU
MU280121C00420000,420.0,171.0,178.8,182.5,1.0,161.0,0.7615838050842287,True,CALL,2028-01-21,MU
MU280121C00430000,430.0,177.26,175.25,179.5,8.0,115.0,0.7603783728027345,True,CALL,2028-01-21,MU
MU280121C00440000,440.0,172.0,171.5,176.3,15.0,71.0,0.7578988443756105,False,CALL,2028-01-21,MU
MU280121C00450000,450.0,169.11,168.65,173.0,22.0,424.0,0.7569985848236085,False,CALL,2028-01-21,MU
MU280121C00460000,460.0,170.15,165.5,168.75,1.0,45.0,0.7529168995666504,False,CALL,2028-01-21,MU
MU280121C00470000,470.0,149.7,163.25,167.0,1.0,40.0,0.7563500927734376,False,CALL,2028-01-21,MU
MU280121C00480000,480.0,161.36,160.4,164.0,2.0,129.0,0.7552362123107912,False,CALL,2028-01-21,MU
MU280121C00490000,490.0,160.2,157.75,161.5,2.0,75.0,0.7554345745849609,False,CALL,2028-01-21,MU
MU280121C00500000,500.0,155.75,154.9,158.5,9.0,234.0,0.7537866418457031,False,CALL,2028-01-21,MU
MU280121C00510000,510.0,152.25,152.15,156.0,3.0,150.0,0.7532220722961427,False,CALL,2028-01-21,MU
MU280121C00520000,520.0,151.0,149.45,153.5,103.0,577.0,0.7525201750183104,False,CALL,2028-01-21,MU
MU280121C00530000,530.0,141.66,147.2,151.0,8.0,32.0,0.7525659509277343,False,CALL,2028-01-21,MU
MU280121C00540000,540.0,151.65,144.5,148.4,6.0,444.0,0.7511774150085448,False,CALL,2028-01-21,MU
MU280121C00550000,550.0,145.36,142.3,144.75,12.0,172.0,0.7483927138519288,False,CALL,2028-01-21,MU
MU280121C00560000,560.0,144.07,139.5,142.85,9.0,14.0,0.7478815495300293,False,CALL,2028-01-21,MU
MU280121P00310000,310.0,83.22,76.8,79.3,13.0,91.0,0.6536518399810793,False,PUT,2028-01-21,MU
MU280121P00320000,320.0,84.43,81.6,84.2,279.0,431.0,0.6502720520019531,False,PUT,2028-01-21,MU
MU280121P00330000,330.0,88.7,86.9,88.9,1.0,284.0,0.6471592901611327,False,PUT,2028-01-21,MU
MU280121P00340000,340.0,91.98,91.75,94.1,10.0,144.0,0.6436345451354981,False,PUT,2028-01-21,MU
MU280121P00350000,350.0,100.05,97.6,99.85,1.0,55.0,0.6436421744537355,False,PUT,2028-01-21,MU
MU280121P00360000,360.0,104.71,102.65,106.0,12.0,45.0,0.642001871032715,False,PUT,2028-01-21,MU
MU280121P00370000,370.0,117.7,108.35,110.85,1.0,87.0,0.6382100998687744,False,PUT,2028-01-21,MU
MU280121P00380000,380.0,119.35,113.0,117.35,1.0,15.0,0.6354711746215821,False,PUT,2028-01-21,MU
MU280121P00390000,390.0,121.5,120.5,122.5,12.0,23.0,0.6358984164428713,False,PUT,2028-01-21,MU
MU280121P00400000,400.0,129.65,125.9,128.35,5.0,58.0,0.6324728525543213,False,PUT,2028-01-21,MU
MU280121P00410000,410.0,133.52,131.6,135.0,1.0,125.0,0.6312292736816407,False,PUT,2028-01-21,MU
MU280121P00420000,420.0,141.32,138.15,141.0,1.0,93.0,0.6300238414001464,False,PUT,2028-01-21,MU
MU280121P00430000,430.0,150.0,144.25,146.4,4.0,41.0,0.626003190689087,False,PUT,2028-01-21,MU
MU280121P00450000,450.0,158.5,155.95,160.0,4.0,16.0,0.6220893504333496,True,PUT,2028-01-21,MU
MU280121P00460000,460.0,163.0,163.6,166.2,6.0,8.0,0.6222419367980958,True,PUT,2028-01-21,MU
MU280121P00470000,470.0,184.73,169.0,172.8,,0.0,0.6179695185852052,True,PUT,2028-01-21,MU
MU280121P00480000,480.0,187.2,175.7,179.45,2.0,22.0,0.6163215858459474,True,PUT,2028-01-21,MU
[iban],490.0,190.45,183.1,186.8,2.0,16.0,0.6173515438079835,True,PUT,2028-01-21,MU
MU280121P00500000,500.0,195.18,190.05,193.5,4.0,126.0,0.6156883524322511,True,PUT,2028-01-21,MU
MU280121P00510000,510.0,208.6,196.7,200.0,10.0,5.0,0.6126595130920411,True,PUT,2028-01-21,MU
MU280121P00520000,520.0,245.7,203.0,207.0,1.0,12.0,0.6096611910247804,True,PUT,2028-01-21,MU
MU280121P00550000,550.0,235.1,225.0,228.5,22.0,18.0,0.60654842918396,True,PUT,2028-01-21,MU
MU280121P00560000,560.0,268.9,232.0,236.5,2.0,2.0,0.6059991182708742,True,PUT,2028-01-21,MU
MU281215C00310000,310.0,247.6,245.5,249.5,6.0,113.0,0.7702125640106202,True,CALL,2028-12-15,MU
MU281215C00320000,320.0,238.41,241.0,246.0,25.0,71.0,0.767229500579834,True,CALL,2028-12-15,MU
MU281215C00330000,330.0,242.0,238.0,242.0,2.0,55.0,0.7664055342102052,True,CALL,2028-12-15,MU
MU281215C00340000,340.0,237.5,234.0,238.5,4.0,128.0,0.7640022989654542,True,CALL,2028-12-15,MU
MU281215C00350000,350.0,235.0,230.5,235.0,9.0,931.0,0.7624840646362305,True,CALL,2028-12-15,MU
MU281215C00360000,360.0,224.45,227.1,231.5,5.0,675.0,0.7608971664428713,True,CALL,2028-12-15,MU
MU281215C00370000,370.0,221.25,223.5,228.0,1.0,93.0,0.7585549657440186,True,CALL,2028-12-15,MU
MU281215C00380000,380.0,220.64,220.45,224.5,5.0,165.0,0.7571969470977785,True,CALL,2028-12-15,MU
MU281215C00390000,390.0,218.4,217.0,221.5,1.0,79.0,0.7557931525421143,True,CALL,2028-12-15,MU
MU281215C00400000,400.0,214.82,214.15,218.5,22.0,412.0,0.7554422039031982,True,CALL,2028-12-15,MU
MU281215C00410000,410.0,210.0,211.65,215.5,2.0,92.0,0.7555719023132323,True,CALL,2028-12-15,MU
MU281215C00420000,420.0,208.69,208.5,212.0,9.0,286.0,0.7529779341125489,True,CALL,2028-12-15,MU
MU281215C00430000,430.0,208.0,205.6,209.5,14.0,83.0,0.7528177184295654,True,CALL,2028-12-15,MU
MU281215C00440000,440.0,205.05,203.0,206.5,18.0,124.0,0.7520013813781738,False,CALL,2028-12-15,MU
MU281215C00450000,450.0,199.94,199.0,203.5,36.0,139.0,0.7481027997589113,False,CALL,2028-12-15,MU
MU281215C00470000,470.0,199.5,194.5,198.0,3.0,20.0,0.7479044374847412,False,CALL,2028-12-15,MU
MU281215C00480000,480.0,194.7,191.0,195.5,2.0,22.0,0.7455088315582277,False,CALL,2028-12-15,MU
MU281215C00490000,490.0,195.0,189.0,193.0,1.0,25.0,0.7459055561065674,False,CALL,2028-12-15,MU
MU281215C00500000,500.0,177.5,186.8,190.5,14.0,249.0,0.7457148231506348,False,CALL,2028-12-15,MU
MU281215C00510000,510.0,183.97,184.5,188.0,10.0,73.0,0.745142624282837,False,CALL,2028-12-15,MU
MU281215C00520000,520.0,181.37,182.0,185.5,16.0,152.0,0.7440287438201904,False,CALL,2028-12-15,MU
MU281215C00530000,530.0,179.5,179.5,183.5,2.0,31.0,0.7437083124542235,False,CALL,2028-12-15,MU
MU281215C00540000,540.0,180.19,177.35,181.5,1.0,18.0,0.7438837867736816,False,CALL,2028-12-15,MU
MU281215C00550000,550.0,175.44,175.0,178.5,7.0,38.0,0.7416483965301514,False,CALL,2028-12-15,MU
MU281215C00560000,560.0,172.5,172.95,176.5,5.0,60.0,0.7417170603942871,False,CALL,2028-12-15,MU
MU281215P00310000,310.0,93.73,92.85,95.15,1.0,13.0,0.6189460713195802,False,PUT,2028-12-15,MU
MU281215P00320000,320.0,99.4,98.15,100.4,8.0,70.0,0.6160850769805909,False,PUT,2028-12-15,MU
MU281215P00330000,330.0,105.48,102.5,107.0,1.0,28.0,0.6137581349182131,False,PUT,2028-12-15,MU
MU281215P00340000,340.0,110.01,108.7,111.45,3.0,53.0,0.6103554589843752,False,PUT,2028-12-15,MU
MU281215P00350000,350.0,116.2,113.8,117.25,9.0,66.0,0.6071587746429443,False,PUT,2028-12-15,MU
MU281215P00360000,360.0,117.69,119.55,124.0,3.0,172.0,0.6071129987335205,False,PUT,2028-12-15,MU
MU281215P00370000,370.0,128.0,125.5,129.3,3.0,110.0,0.6039697196197512,False,PUT,2028-12-15,MU
MU281215P00380000,380.0,134.9,133.15,135.1,4.0,18.0,0.6051293759918215,False,PUT,2028-12-15,MU
MU281215P00390000,390.0,140.48,137.5,142.0,2.0,87.0,0.6013299755096436,False,PUT,2028-12-15,MU
MU281215P00400000,400.0,146.97,144.0,148.15,9.0,20.0,0.6001169139099123,False,PUT,2028-12-15,MU
MU281215P00410000,410.0,154.02,150.0,154.0,11.0,23.0,0.59698126411438,False,PUT,2028-12-15,MU
MU281215P00420000,420.0,159.87,156.5,160.4,1.0,28.0,0.5956613920593261,False,PUT,2028-12-15,MU
MU281215P00430000,430.0,165.9,163.05,166.55,5.0,12.0,0.5936625106811525,False,PUT,2028-12-15,MU
MU281215P00440000,440.0,171.79,169.5,172.95,1.0,3.0,0.5916788879394532,True,PUT,2028-12-15,MU
MU281215P00450000,450.0,178.39,176.0,179.6,5.0,4.0,0.5900156965637209,True,PUT,2028-12-15,MU
MU281215P00460000,460.0,184.7,182.5,186.5,11.0,21.0,0.5885737554168701,True,PUT,2028-12-15,MU
MU281215P00490000,490.0,209.97,202.5,207.0,82.0,41.0,0.5833476724243164,True,PUT,2028-12-15,MU
MU281215P00500000,500.0,211.55,210.0,213.5,5.0,20.0,0.5820659469604492,True,PUT,2028-12-15,MU
MU281215P00510000,510.0,227.68,217.0,220.5,,1.0,0.5805629712677003,True,PUT,2028-12-15,MU
MU281215P00520000,520.0,235.11,224.0,227.5,,21.0,0.5788616333007812,True,PUT,2028-12-15,MU
MU281215P00530000,530.0,243.17,231.0,234.5,2.0,5.0,0.5769543037414551,True,PUT,2028-12-15,MU
MU281215P00540000,540.0,254.0,238.0,242.0,1.0,11.0,0.5757412421417235,True,PUT,2028-12-15,MU
MU281215P00550000,550.0,248.0,245.5,249.0,1.0,22.0,0.5743298182678223,True,PUT,2028-12-15,MU
MU281215P00560000,560.0,265.63,252.5,256.5,10.0,28.0,0.5727429200744629,True,PUT,2028-12-15,MU
NBIS260130C00066000,66.0,32.76,27.2,29.9,7.0,19.0,4.005864367675781,True,CALL,2026-01-30,NBIS
NBIS260130C00067000,67.0,31.76,26.2,28.9,4.0,12.0,3.8740237524414063,True,CALL,2026-01-30,NBIS
NBIS260130C00068000,68.0,31.27,25.2,27.9,3.0,6.0,3.74218814453125,True,CALL,2026-01-30,NBIS
NBIS260130C00069000,69.0,30.27,24.2,26.9,9.0,4.0,3.6132822167968754,True,CALL,2026-01-30,NBIS
NBIS260130C00070000,70.0,28.78,23.2,25.9,7.0,7.0,3.4843762890625003,True,CALL,2026-01-30,NBIS
NBIS260130C00072000,72.0,27.27,21.2,23.9,2.0,4.0,3.2304706738281244,True,CALL,2026-01-30,NBIS
NBIS260130C00074000,74.0,21.2,19.2,21.9,1.0,1.0,2.9804712988281246,True,CALL,2026-01-30,NBIS
NBIS260130C00075000,75.0,19.35,18.5,20.9,95.0,112.0,2.9589869775390625,True,CALL,2026-01-30,NBIS
NBIS260130C00076000,76.0,24.6,17.25,19.9,4.0,4.0,2.750979685058594,True,CALL,2026-01-30,NBIS
NBIS260130C00077000,77.0,18.5,16.25,18.95,2.0,4.0,2.6445346386718755,True,CALL,2026-01-30,NBIS
NBIS260130C00078000,78.0,17.0,15.25,17.95,4.0,6.0,2.5214880712890624,True,CALL,2026-01-30,NBIS
NBIS260130C00079000,79.0,20.68,14.25,16.95,1.0,3.0,2.3984415039062497,True,CALL,2026-01-30,NBIS
NBIS260130C00080000,80.0,14.0,13.1,16.0,4.0,48.0,2.247074694824218,True,CALL,2026-01-30,NBIS
NBIS260130C00081000,81.0,18.67,12.55,14.95,25.0,24.0,2.2392622143554686,True,CALL,2026-01-30,NBIS
NBIS260130C00082000,82.0,16.2,10.95,14.0,2.0,132.0,1.9619142529296876,True,CALL,2026-01-30,NBIS
NBIS260130C00083000,83.0,11.86,10.35,13.05,3.0,145.0,1.962890810546875,True,CALL,2026-01-30,NBIS
NBIS260130C00084000,84.0,9.7,9.65,12.05,20.0,29.0,1.9140629296875002,True,CALL,2026-01-30,NBIS
NBIS260130C00085000,85.0,10.2,8.65,9.85,27.0,125.0,1.48047134765625,True,CALL,2026-01-30,NBIS
NBIS260130C00086000,86.0,9.0,7.7,9.65,8.0,50.0,1.5732443212890623,True,CALL,2026-01-30,NBIS
NBIS260130C00087000,87.0,12.55,6.8,9.15,7.0,75.0,1.5820333398437496,True,CALL,2026-01-30,NBIS
NBIS260130C00088000,88.0,5.18,5.9,8.25,22.0,42.0,1.4892603662109374,True,CALL,2026-01-30,NBIS
NBIS260130C00089000,89.0,6.45,5.15,5.8,9.0,54.0,1.0957076464843751,True,CALL,2026-01-30,NBIS
NBIS260130C00090000,90.0,5.8,4.4,5.0,75.0,271.0,1.0551805053710939,True,CALL,2026-01-30,NBIS
NBIS260130C00091000,91.0,3.76,3.7,4.1,9.0,106.0,0.989257919921875,True,CALL,2026-01-30,NBIS
NBIS260130C00092000,92.0,3.02,3.0,3.45,200.0,237.0,0.95507857421875,True,CALL,2026-01-30,NBIS
NBIS260130C00093000,93.0,2.95,2.62,2.78,265.0,212.0,0.95507857421875,True,CALL,2026-01-30,NBIS
NBIS260130C00094000,94.0,2.0,2.05,2.19,683.0,237.0,0.913086806640625,False,CALL,2026-01-30,NBIS
NBIS260130C00095000,95.0,1.65,1.38,1.65,2913.0,1000.0,0.8369156933593749,False,CALL,2026-01-30,NBIS
NBIS260130C00096000,96.0,1.17,1.18,1.35,1526.0,420.0,0.870118486328125,False,CALL,2026-01-30,NBIS
NBIS260130C00097000,97.0,0.8,0.84,1.01,2924.0,1698.0,0.8437515624999999,False,CALL,2026-01-30,NBIS
NBIS260130C00098000,98.0,0.7,0.65,0.76,1161.0,865.0,0.8457046679687499,False,CALL,2026-01-30,NBIS
NBIS260130C00099000,99.0,0.54,0.46,0.57,797.0,916.0,0.8388687988281249,False,CALL,2026-01-30,NBIS
NBIS260130C00100000,100.0,0.38,0.38,0.41,2217.0,3170.0,0.850587431640625,False,CALL,2026-01-30,NBIS
NBIS260130C00101000,101.0,0.32,0.23,0.33,396.0,1582.0,0.8457046679687499,False,CALL,2026-01-30,NBIS
NBIS260130C00102000,102.0,0.19,0.16,0.27,541.0,1348.0,0.85937640625,False,CALL,2026-01-30,NBIS
NBIS260130C00103000,103.0,0.15,0.1,0.27,646.0,1853.0,0.8984385156249999,False,CALL,2026-01-30,NBIS
NBIS260130C00104000,104.0,0.12,0.09,0.15,526.0,1266.0,0.8808605664062499,False,CALL,2026-01-30,NBIS
NBIS260130C00105000,105.0,0.08,0.08,0.11,1630.0,6194.0,0.9023447265625,False,CALL,2026-01-30,NBIS
NBIS260130C00106000,106.0,0.07,0.06,0.12,513.0,2406.0,0.9492192578124999,False,CALL,2026-01-30,NBIS
NBIS260130C00107000,107.0,0.06,0.05,0.08,324.0,1157.0,0.9531254687499999,False,CALL,2026-01-30,NBIS
NBIS260130C00108000,108.0,0.05,0.04,0.07,630.0,1351.0,0.9765627343750001,False,CALL,2026-01-30,NBIS
NBIS260130C00109000,109.0,0.04,0.03,0.06,119.0,797.0,0.9960937890625,False,CALL,2026-01-30,NBIS
NBIS260130C00110000,110.0,0.03,0.04,0.05,1276.0,4735.0,1.0468797656250002,False,CALL,2026-01-30,NBIS
NBIS260130C00111000,111.0,0.03,0.01,0.06,229.0,528.0,1.0625046875000002,False,CALL,2026-01-30,NBIS
NBIS260130C00112000,112.0,0.04,0.02,0.06,186.0,951.0,1.125004375,False,CALL,2026-01-30,NBIS
NBIS260130C00113000,113.0,0.04,0.02,0.04,18.0,612.0,1.125004375,False,CALL,2026-01-30,NBIS
NBIS260130C00114000,114.0,0.02,0.01,0.04,19.0,752.0,1.140629296875,False,CALL,2026-01-30,NBIS
NBIS260130C00115000,115.0,0.03,0.01,0.12,337.0,2526.0,1.3515657421874998,False,CALL,2026-01-30,NBIS
NBIS260130C00116000,116.0,0.16,0.01,0.05,9.0,181.0,1.2578162109375,False,CALL,2026-01-30,NBIS
NBIS260130C00117000,117.0,0.01,0.01,0.06,72.0,309.0,1.3281283593749997,False,CALL,2026-01-30,NBIS
NBIS260130C00118000,118.0,0.02,0.01,0.03,33.0,210.0,1.2812535937499998,False,CALL,2026-01-30,NBIS
NBIS260130C00119000,119.0,0.1,0.0,0.03,4.0,68.0,1.2812535937499998,False,CALL,2026-01-30,NBIS
NBIS260130C00120000,120.0,0.02,0.01,0.03,224.0,2354.0,1.359378203125,False,CALL,2026-01-30,NBIS
NBIS260130C00121000,121.0,0.03,0.01,0.05,8.0,1246.0,1.46875265625,False,CALL,2026-01-30,NBIS
NBIS260130P00066000,66.0,0.01,0.01,0.09,5.0,77.0,2.0625048437499998,False,PUT,2026-01-30,NBIS
NBIS260130P00067000,67.0,0.04,0.0,0.04,2.0,22.0,1.78125109375,False,PUT,2026-01-30,NBIS
NBIS260130P00068000,68.0,0.01,0.0,0.27,42.0,38.0,2.2109419726562494,False,PUT,2026-01-30,NBIS
NBIS260130P00069000,69.0,0.11,0.01,0.07,17.0,49.0,1.7734386328124998,False,PUT,2026-01-30,NBIS
NBIS260130P00070000,70.0,0.02,0.02,0.03,169.0,2157.0,1.5937520312499998,False,PUT,2026-01-30,NBIS
NBIS260130P00071000,71.0,0.07,0.0,0.16,1.0,80.0,1.7890635546875,False,PUT,2026-01-30,NBIS
NBIS260130P00072000,72.0,0.1,0.01,0.08,9.0,143.0,1.5703146484375,False,PUT,2026-01-30,NBIS
NBIS260130P00073000,73.0,0.01,0.0,0.04,23.0,278.0,1.3437532812499997,False,PUT,2026-01-30,NBIS
NBIS260130P00074000,74.0,0.14,0.02,0.06,11.0,470.0,1.40625296875,False,PUT,2026-01-30,NBIS
NBIS260130P00075000,75.0,0.03,0.03,0.08,68.0,826.0,1.3906280468749999,False,PUT,2026-01-30,NBIS
NBIS260130P00076000,76.0,0.14,0.02,0.15,8.0,441.0,1.41015919921875,False,PUT,2026-01-30,NBIS
NBIS260130P00077000,77.0,0.06,0.0,0.18,8.0,224.0,1.3437532812499997,False,PUT,2026-01-30,NBIS
NBIS260130P00078000,78.0,0.04,0.02,0.12,16.0,266.0,1.2148476757812499,False,PUT,2026-01-30,NBIS
NBIS260130P00079000,79.0,0.05,0.01,0.25,20.0,740.0,1.2695349023437497,False,PUT,2026-01-30,NBIS
NBIS260130P00080000,80.0,0.08,0.05,0.08,100.0,4208.0,1.0546922265625,False,PUT,2026-01-30,NBIS
NBIS260130P00081000,81.0,0.06,0.05,0.08,19.0,2980.0,0.9804689453125001,False,PUT,2026-01-30,NBIS
NBIS260130P00082000,82.0,0.11,0.05,0.11,25.0,1400.0,0.9414068359375,False,PUT,2026-01-30,NBIS
NBIS260130P00083000,83.0,0.16,0.09,0.11,55.0,780.0,0.9023447265625,False,PUT,2026-01-30,NBIS
NBIS260130P00084000,84.0,0.14,0.12,0.14,148.0,694.0,0.86914193359375,False,PUT,2026-01-30,NBIS
NBIS260130P00085000,85.0,0.15,0.13,0.2,407.0,2618.0,0.8320329296874999,False,PUT,2026-01-30,NBIS
NBIS260130P00086000,86.0,0.2,0.16,0.25,123.0,3666.0,0.789064609375,False,PUT,2026-01-30,NBIS
NBIS260130P00087000,87.0,0.24,0.2,0.35,717.0,976.0,0.7597680273437502,False,PUT,2026-01-30,NBIS
NBIS260130P00088000,88.0,0.4,0.35,0.47,643.0,1122.0,0.7568383691406251,False,PUT,2026-01-30,NBIS
NBIS260130P00089000,89.0,0.54,0.47,0.58,133.0,1646.0,0.717776259765625,False,PUT,2026-01-30,NBIS
NBIS260130P00090000,90.0,0.68,0.61,0.75,650.0,3327.0,0.6816438085937502,False,PUT,2026-01-30,NBIS
NBIS260130P00091000,91.0,1.01,0.86,0.98,278.0,851.0,0.6601596484375001,False,PUT,2026-01-30,NBIS
NBIS260130P00092000,92.0,1.31,1.14,1.29,315.0,1133.0,0.632816171875,False,PUT,2026-01-30,NBIS
NBIS260130P00093000,93.0,1.55,1.51,1.74,721.0,1099.0,0.6181678808593751,False,PUT,2026-01-30,NBIS
NBIS260130P00094000,94.0,1.9,1.96,2.09,527.0,861.0,0.5659223095703125,True,PUT,2026-01-30,NBIS
NBIS260130P00095000,95.0,2.7,2.57,2.77,601.0,1959.0,0.567387138671875,True,PUT,2026-01-30,NBIS
NBIS260130P00096000,96.0,3.47,2.98,3.5,127.0,717.0,0.6123085644531252,True,PUT,2026-01-30,NBIS
NBIS260130P00097000,97.0,3.7,3.7,4.15,159.0,964.0,0.5351608984375,True,PUT,2026-01-30,NBIS
NBIS260130P00098000,98.0,4.6,4.5,4.95,153.0,853.0,0.46289599609375004,True,PUT,2026-01-30,NBIS
NBIS260130P00099000,99.0,5.4,5.2,5.7,52.0,492.0,1.0000000000000003e-05,True,PUT,2026-01-30,NBIS
