contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
NU260130C00014500,14.5,3.73,3.55,6.4,1.0,1.0,4.8906288867187495,True,CALL,2026-01-30,NU
NU260130C00015000,15.0,3.55,3.0,4.6,1.0,16.0,2.4843787890625,True,CALL,2026-01-30,NU
NU260130C00015500,15.5,2.97,2.61,3.75,3.0,7.0,1.640626796875,True,CALL,2026-01-30,NU
NU260130C00016000,16.0,2.72,2.13,3.05,12.0,271.0,2.6640658398437504,True,CALL,2026-01-30,NU
NU260130C00016500,16.5,1.83,2.12,3.8,10.0,160.0,3.2773455566406247,True,CALL,2026-01-30,NU
NU260130C00017000,17.0,1.43,1.21,1.99,17.0,734.0,1.8515632421875,True,CALL,2026-01-30,NU
NU260130C00017500,17.5,0.91,0.76,1.66,32.0,1032.0,0.8281267187499999,True,CALL,2026-01-30,NU
NU260130C00018000,18.0,0.91,0.76,1.12,187.0,943.0,1.0703171484375003,True,CALL,2026-01-30,NU
NU260130C00018500,18.5,0.4,0.09,0.46,571.0,1987.0,0.7246121289062499,True,CALL,2026-01-30,NU
NU260130C00019000,19.0,0.05,0.01,0.2,1917.0,4033.0,0.6445348046875,False,CALL,2026-01-30,NU
NU260130C00019500,19.5,0.08,0.08,0.1,1518.0,19572.0,0.6718782812500002,False,CALL,2026-01-30,NU
NU260130C00020000,20.0,0.03,0.0,0.09,195.0,26531.0,0.726565234375,False,CALL,2026-01-30,NU
NU260130C00020500,20.5,0.01,0.0,1.0,5.0,6.0,2.1093797265624996,False,CALL,2026-01-30,NU
NU260130P00013500,13.5,0.13,0.0,4.8,,2.0,9.789066381835939,False,PUT,2026-01-30,NU
NU260130P00014000,14.0,0.01,0.0,2.12,1.0,93.0,5.85937767578125,False,PUT,2026-01-30,NU
NU260130P00014500,14.5,0.17,0.0,2.13,4.0,102.0,5.437503203124999,False,PUT,2026-01-30,NU
NU260130P00015000,15.0,0.03,0.0,2.13,28.0,150.0,5.007816240234375,False,PUT,2026-01-30,NU
NU260130P00015500,15.5,0.01,0.0,1.1,2.0,215.0,3.3242204394531245,False,PUT,2026-01-30,NU
NU260130P00016000,16.0,0.01,0.0,0.01,1.0,278.0,0.9062509375,False,PUT,2026-01-30,NU
NU260130P00016500,16.5,0.02,0.0,0.62,1.0,3148.0,2.019536201171875,False,PUT,2026-01-30,NU
NU260130P00017000,17.0,0.01,0.0,0.01,3.0,6363.0,0.5937540625000001,False,PUT,2026-01-30,NU
NU260130P00017500,17.5,0.01,0.0,0.03,14.0,6314.0,0.51562984375,False,PUT,2026-01-30,NU
NU260130P00018000,18.0,0.02,0.01,0.08,6770.0,2449.0,0.5390671093750001,False,PUT,2026-01-30,NU
NU260130P00018500,18.5,0.12,0.0,0.35,34.0,255.0,0.7421900781249999,False,PUT,2026-01-30,NU
NU260130P00019000,19.0,0.42,0.4,2.35,48.0,76.0,2.1171922070312497,True,PUT,2026-01-30,NU
NU260130P00020000,20.0,1.62,1.17,1.9,3.0,64.0,1.0781296093750001,True,PUT,2026-01-30,NU
NU260130P00020500,20.5,2.68,1.34,3.35,2.0,0.0,2.0351611621093753,True,PUT,2026-01-30,NU
NU260130P00022500,22.5,3.88,3.5,4.65,1.0,1.0,2.1796920507812496,True,PUT,2026-01-30,NU
NU260206C00013500,13.5,4.55,4.7,5.5,1.0,251.0,1.9765626171875001,True,CALL,2026-02-06,NU
NU260206C00014500,14.5,3.9,3.7,4.8,1.0,1.0,1.1953165234375,True,CALL,2026-02-06,NU
NU260206C00015000,15.0,3.55,3.25,4.05,4.0,1.0,0.773439765625,True,CALL,2026-02-06,NU
NU260206C00015500,15.5,3.01,2.6,3.5,2.0,3.0,1.3437532812499997,True,CALL,2026-02-06,NU
NU260206C00016000,16.0,2.65,2.27,4.3,10.0,21.0,1.5332054589843749,True,CALL,2026-02-06,NU
NU260206C00016500,16.5,2.07,1.79,2.51,6.0,111.0,1.05078599609375,True,CALL,2026-02-06,NU
NU260206C00017000,17.0,1.37,1.2,2.02,41.0,269.0,0.9062509375,True,CALL,2026-02-06,NU
NU260206C00017500,17.5,1.1,0.83,1.84,30.0,378.0,0.5488326367187502,True,CALL,2026-02-06,NU
NU260206C00018000,18.0,0.58,0.64,1.2,54.0,561.0,0.7460962890625,True,CALL,2026-02-06,NU
NU260206C00018500,18.5,0.53,0.46,0.71,75.0,332.0,0.5576216113281252,True,CALL,2026-02-06,NU
NU260206C00019000,19.0,0.36,0.3,0.38,114.0,1247.0,0.46680220703125,False,CALL,2026-02-06,NU
NU260206C00019500,19.5,0.13,0.12,0.18,7.0,260.0,0.41992767578125,False,CALL,2026-02-06,NU
NU260206C00020000,20.0,0.1,0.02,0.36,106.0,3448.0,0.5488326367187502,False,CALL,2026-02-06,NU
NU260206C00020500,20.5,0.19,0.0,0.95,64.0,132.0,0.9687503125,False,CALL,2026-02-06,NU
NU260206P00014000,14.0,0.04,0.0,1.6,,1.0,2.425785185546875,False,PUT,2026-02-06,NU
NU260206P00014500,14.5,0.06,0.0,0.71,,3.0,1.6171894140625,False,PUT,2026-02-06,NU
NU260206P00015000,15.0,0.01,0.0,0.32,10.0,14.0,1.12891060546875,False,PUT,2026-02-06,NU
NU260206P00015500,15.5,0.27,0.0,0.77,11.0,58.0,1.3515657421874998,False,PUT,2026-02-06,NU
NU260206P00016000,16.0,0.03,0.01,0.15,2.0,234.0,0.7187528125,False,PUT,2026-02-06,NU
NU260206P00016500,16.5,0.03,0.02,0.45,7.0,75.0,0.8535170898437501,False,PUT,2026-02-06,NU
NU260206P00017000,17.0,0.06,0.04,0.32,104.0,400.0,0.6445348046875,False,PUT,2026-02-06,NU
NU260206P00017500,17.5,0.09,0.05,0.11,106.0,3270.0,0.41797457031249996,False,PUT,2026-02-06,NU
NU260206P00018000,18.0,0.15,0.12,0.16,117.0,3289.0,0.3437565625,False,PUT,2026-02-06,NU
NU260206P00018500,18.5,0.4,0.29,0.61,9.0,146.0,0.5742230078125,False,PUT,2026-02-06,NU
NU260206P00019500,19.5,1.12,0.79,1.41,2.0,1.0,0.75586181640625,True,PUT,2026-02-06,NU
NU260206P00020000,20.0,1.78,0.58,1.82,1.0,1.0,0.8105487695312499,True,PUT,2026-02-06,NU
NU260206P00021000,21.0,2.29,1.84,3.1,2.0,1.0,0.6015664843750002,True,PUT,2026-02-06,NU
NU260206P00022500,22.5,5.37,3.4,4.9,,0.0,1.1367230664062502,True,PUT,2026-02-06,NU
NU260206P00024000,24.0,5.97,4.9,6.4,1.0,0.0,1.3789093554687497,True,PUT,2026-02-06,NU
NU260213C00014000,14.0,4.22,4.2,5.1,590.0,2.0,0.73437765625,True,CALL,2026-02-13,NU
NU260213C00015000,15.0,2.37,3.2,5.0,,5.0,1.23047259765625,True,CALL,2026-02-13,NU
NU260213C00015500,15.5,3.0,2.65,3.5,1.0,6.0,1.0078174609375,True,CALL,2026-02-13,NU
NU260213C00016000,16.0,2.61,2.17,3.05,4.0,74.0,0.9414068359375,True,CALL,2026-02-13,NU
NU260213C00016500,16.5,2.26,1.69,3.15,4.0,51.0,0.7050810742187501,True,CALL,2026-02-13,NU
NU260213C00017000,17.0,1.93,1.34,2.02,1.0,54.0,0.6796907031250001,True,CALL,2026-02-13,NU
NU260213C00017500,17.5,1.3,1.1,2.0,11.0,68.0,0.5830119824218749,True,CALL,2026-02-13,NU
NU260213C00018000,18.0,0.77,0.95,1.29,7.0,114.0,0.5039112109375,True,CALL,2026-02-13,NU
NU260213C00018500,18.5,0.55,0.38,1.22,6.0,140.0,0.7480493945312501,True,CALL,2026-02-13,NU
NU260213C00019000,19.0,0.5,0.03,0.55,120.0,327.0,0.46094289062500005,False,CALL,2026-02-13,NU
NU260213C00019500,19.5,0.3,0.15,0.5,49.0,92.0,0.5468795312500001,False,CALL,2026-02-13,NU
NU260213C00020000,20.0,0.11,0.1,0.31,5.0,356.0,0.5097705273437501,False,CALL,2026-02-13,NU
NU260213C00020500,20.5,0.05,0.0,0.71,1.0,64.0,0.6347692773437501,False,CALL,2026-02-13,NU
NU260213C00021000,21.0,0.04,0.0,1.59,255.0,166.0,1.0488328808593752,False,CALL,2026-02-13,NU
NU260213C00021500,21.5,0.05,0.0,2.17,,60.0,1.3418001660156247,False,CALL,2026-02-13,NU
NU260213P00014000,14.0,0.05,0.0,1.35,,101.0,1.69140779296875,False,PUT,2026-02-13,NU
NU260213P00014500,14.5,0.04,0.0,1.66,68.0,69.0,1.705079599609375,False,PUT,2026-02-13,NU
NU260213P00015000,15.0,0.02,0.0,1.68,51.0,70.0,1.5732443212890623,False,PUT,2026-02-13,NU
NU260213P00015500,15.5,0.03,0.0,0.75,13.0,29.0,1.0039112304687499,False,PUT,2026-02-13,NU
NU260213P00016000,16.0,0.03,0.0,0.06,13.0,158.0,0.500005,False,PUT,2026-02-13,NU
NU260213P00016500,16.5,0.11,0.0,0.32,1.0,471.0,0.5585981640625001,False,PUT,2026-02-13,NU
NU260213P00017000,17.0,0.1,0.02,0.35,2.0,182.0,0.63867548828125,False,PUT,2026-02-13,NU
NU260213P00017500,17.5,0.15,0.0,1.0,4.0,65.0,0.6347692773437501,False,PUT,2026-02-13,NU
NU260213P00018000,18.0,0.36,0.2,0.28,19.0,45.0,0.34961587890624996,False,PUT,2026-02-13,NU
NU260213P00018500,18.5,0.41,0.0,0.86,2.0,100.0,0.5927775097656252,False,PUT,2026-02-13,NU
NU260213P00019500,19.5,0.94,0.25,2.98,2.0,0.0,0.7050810742187501,True,PUT,2026-02-13,NU
NU260213P00020000,20.0,3.14,1.23,1.85,1.0,0.0,0.6289099609375001,True,PUT,2026-02-13,NU
NU260213P00020500,20.5,3.2,0.95,3.55,,0.0,0.64648791015625,True,PUT,2026-02-13,NU
NU260213P00021500,21.5,4.52,2.34,4.0,,1.0,0.73633076171875,True,PUT,2026-02-13,NU
NU260220C00014000,14.0,4.6,4.35,5.1,34.0,273.0,0.7851583984375,True,CALL,2026-02-20,NU
NU260220C00015000,15.0,3.5,3.6,4.15,206.0,560.0,0.8164080859374999,True,CALL,2026-02-20,NU
NU260220C00015500,15.5,3.1,3.3,3.5,1.0,2.0,0.7500025,True,CALL,2026-02-20,NU
NU260220C00016000,16.0,3.0,2.62,3.15,28.0,1624.0,0.648441015625,True,CALL,2026-02-20,NU
NU260220C00016500,16.5,1.94,2.12,2.75,2.0,57.0,0.5996133789062501,True,CALL,2026-02-20,NU
NU260220C00017000,17.0,2.1,1.43,1.96,132.0,20709.0,0.52539537109375,True,CALL,2026-02-20,NU
NU260220C00017500,17.5,1.45,1.17,1.55,41.0,1060.0,0.48633326171875,True,CALL,2026-02-20,NU
NU260220C00018000,18.0,1.21,1.1,1.26,289.0,14739.0,0.500005,True,CALL,2026-02-20,NU
NU260220C00018500,18.5,0.9,0.75,0.8,345.0,6002.0,0.397466962890625,True,CALL,2026-02-20,NU
NU260220C00019000,19.0,0.42,0.4,0.41,295.0,23488.0,0.3086006640625,False,CALL,2026-02-20,NU
NU260220C00019500,19.5,0.25,0.2,0.3,71.0,914.0,0.33887379882812496,False,CALL,2026-02-20,NU
NU260220C00020000,20.0,0.26,0.15,0.31,842.0,5047.0,0.42578699218750005,False,CALL,2026-02-20,NU
NU260220C00020500,20.5,0.09,0.07,0.16,1.0,601.0,0.38672488281249995,False,CALL,2026-02-20,NU
NU260220C00021000,21.0,0.07,0.08,0.12,554.0,1886.0,0.40820904296875,False,CALL,2026-02-20,NU
NU260220C00021500,21.5,0.04,0.0,0.08,,2.0,0.41602146484374997,False,CALL,2026-02-20,NU
NU260220C00022000,22.0,0.05,0.03,0.06,1.0,486.0,0.4335994140625,False,CALL,2026-02-20,NU
NU260220C00023000,23.0,0.02,0.01,0.04,3.0,46.0,0.4804739453125,False,CALL,2026-02-20,NU
NU260220C00024000,24.0,0.01,0.0,0.05,4.0,153.0,0.51562984375,False,CALL,2026-02-20,NU
NU260220P00014000,14.0,0.02,0.01,0.04,4.0,4491.0,0.5937540625000001,False,PUT,2026-02-20,NU
NU260220P00014500,14.5,0.06,0.0,0.05,,1.0,0.5312546875,False,PUT,2026-02-20,NU
NU260220P00015000,15.0,0.03,0.02,0.05,10.0,4566.0,0.5312546875,False,PUT,2026-02-20,NU
NU260220P00015500,15.5,0.1,0.01,0.07,,48.0,0.5039112109375,False,PUT,2026-02-20,NU
NU260220P00016000,16.0,0.07,0.05,0.15,41.0,3304.0,0.5351608984375,False,PUT,2026-02-20,NU
NU260220P00016500,16.5,0.11,0.06,0.11,70.0,393.0,0.414068359375,False,PUT,2026-02-20,NU
NU260220P00017000,17.0,0.11,0.1,0.16,130.0,5324.0,0.38477177734374995,False,PUT,2026-02-20,NU
NU260220P00017500,17.5,0.29,0.21,0.44,48.0,1436.0,0.49219257812500006,False,PUT,2026-02-20,NU
NU260220P00018000,18.0,0.29,0.29,0.34,194.0,1754.0,0.327155166015625,False,PUT,2026-02-20,NU
NU260220P00018500,18.5,0.51,0.46,0.51,233.0,728.0,0.305671005859375,False,PUT,2026-02-20,NU
NU260220P00019000,19.0,0.92,0.69,0.75,2.0,144.0,0.28613995117187496,True,PUT,2026-02-20,NU
NU260220P00020000,20.0,1.43,0.43,2.22,15.0,14.0,0.7382838671874999,True,PUT,2026-02-20,NU
NU260220P00021000,21.0,2.32,1.93,2.36,3.0,2.0,1.0000000000000003e-05,True,PUT,2026-02-20,NU
NU260220P00022000,22.0,5.37,2.9,3.85,2.0,0.0,0.80664255859375,True,PUT,2026-02-20,NU
NU260220P00022500,22.5,4.09,3.65,4.3,1.0,1.0,0.5312546875,True,PUT,2026-02-20,NU
NU260220P00023000,23.0,6.21,3.95,5.25,2.0,1.0,0.71679970703125,True,PUT,2026-02-20,NU
NU260220P00024000,24.0,6.26,5.05,6.25,1.0,0.0,0.86132951171875,True,PUT,2026-02-20,NU
NU260227C00014000,14.0,2.87,4.25,6.8,,2460.0,1.404299853515625,True,CALL,2026-02-27,NU
NU260227C00014500,14.5,2.42,3.8,6.2,,1.0,1.2793004785156248,True,CALL,2026-02-27,NU
NU260227C00015000,15.0,3.4,3.25,5.7,7.0,2.0,1.158207333984375,True,CALL,2026-02-27,NU
NU260227C00015500,15.5,3.15,2.88,4.85,4.0,25.0,0.9863282617187501,True,CALL,2026-02-27,NU
NU260227C00016000,16.0,2.82,2.47,3.15,4.0,90.0,0.50586431640625,True,CALL,2026-02-27,NU
NU260227C00016500,16.5,1.98,1.89,4.2,10.0,31.0,0.8945323046874999,True,CALL,2026-02-27,NU
NU260227C00017000,17.0,1.78,1.88,3.65,4.0,64.0,0.9082040429687499,True,CALL,2026-02-27,NU
NU260227C00017500,17.5,1.48,1.45,3.85,11.0,165.0,0.992187578125,True,CALL,2026-02-27,NU
NU260227C00018000,18.0,1.38,0.26,2.0,15.0,228.0,0.799806689453125,True,CALL,2026-02-27,NU
NU260227C00018500,18.5,1.05,0.1,3.05,144.0,557.0,0.7148466015625,True,CALL,2026-02-27,NU
NU260227C00019000,19.0,0.71,0.46,1.0,18.0,1020.0,0.5488326367187502,False,CALL,2026-02-27,NU
NU260227C00019500,19.5,0.55,0.5,0.75,226.0,6054.0,0.5214891601562499,False,CALL,2026-02-27,NU
NU260227C00020000,20.0,0.35,0.42,0.5,2.0,308.0,0.47559118164062497,False,CALL,2026-02-27,NU
NU260227C00020500,20.5,0.23,0.31,0.39,28.0,208.0,0.48340360351562506,False,CALL,2026-02-27,NU
NU260227C00021000,21.0,0.21,0.02,1.0,1.0,18.0,0.6132851171875001,False,CALL,2026-02-27,NU
NU260227C00021500,21.5,0.12,0.0,1.97,3.0,15.0,0.928711650390625,False,CALL,2026-02-27,NU
NU260227C00022000,22.0,0.13,0.0,1.15,2.0,6.0,0.7675804492187501,False,CALL,2026-02-27,NU
NU260227C00022500,22.5,0.09,0.0,0.5,,1.0,0.6074258007812501,False,CALL,2026-02-27,NU
NU260227P00014000,14.0,0.16,0.0,0.96,,5.0,1.0800827246093752,False,PUT,2026-02-27,NU
NU260227P00014500,14.5,0.18,0.05,1.79,3.0,12.0,1.3066440917968747,False,PUT,2026-02-27,NU
NU260227P00015000,15.0,0.38,0.0,0.75,1.0,43.0,0.8164080859374999,False,PUT,2026-02-27,NU
NU260227P00015500,15.5,0.17,0.1,0.49,44.0,120.0,0.6699251757812501,False,PUT,2026-02-27,NU
NU260227P00016000,16.0,0.18,0.1,0.45,6.0,138.0,0.5751995605468749,False,PUT,2026-02-27,NU
NU260227P00016500,16.5,0.24,0.11,0.4,1.0,242.0,0.5820354296875,False,PUT,2026-02-27,NU
NU260227P00017000,17.0,0.28,0.3,0.45,1.0,262.0,0.526371923828125,False,PUT,2026-02-27,NU
NU260227P00017500,17.5,0.56,0.27,0.56,8.0,22.0,0.49609878906250005,False,PUT,2026-02-27,NU
NU260227P00018000,18.0,0.7,0.0,0.7,4.0,148.0,0.467778759765625,False,PUT,2026-02-27,NU
NU260306C00015000,15.0,3.25,2.6,4.9,1.0,0.0,0.5273484765625001,True,CALL,2026-03-06,NU
NU260306C00017000,17.0,1.92,2.11,2.55,22.0,35.0,0.6074258007812501,True,CALL,2026-03-06,NU
NU260306C00017500,17.5,1.45,1.49,3.0,3.0,24.0,0.709963837890625,True,CALL,2026-03-06,NU
NU260306C00018000,18.0,1.42,1.38,1.57,3.0,16.0,0.532231240234375,True,CALL,2026-03-06,NU
NU260306C00018500,18.5,1.25,0.88,3.2,11.0,24.0,0.84179845703125,True,CALL,2026-03-06,NU
NU260306C00019000,19.0,0.75,0.84,0.97,1.0,21.0,0.481450498046875,False,CALL,2026-03-06,NU
NU260306C00020000,20.0,0.44,0.0,1.0,3.0,40.0,0.6523472265625001,False,CALL,2026-03-06,NU
NU260306P00014000,14.0,0.09,0.0,1.67,,38.0,1.21875390625,False,PUT,2026-03-06,NU
NU260306P00016000,16.0,0.29,0.0,1.84,3.0,3.0,0.8945323046874999,False,PUT,2026-03-06,NU
NU260306P00016500,16.5,0.29,0.03,1.21,5.0,10.0,0.64648791015625,False,PUT,2026-03-06,NU
NU260306P00017500,17.5,0.52,0.1,2.91,1.0,68.0,0.8818371191406249,False,PUT,2026-03-06,NU
NU260306P00018000,18.0,0.91,0.0,1.0,1.0,114.0,0.5537154003906251,False,PUT,2026-03-06,NU
NU260320C00014000,14.0,4.7,4.65,6.0,184.0,682.0,0.9648441015625,True,CALL,2026-03-20,NU
NU260320C00015000,15.0,3.65,3.9,4.3,1.0,2098.0,0.6894562304687502,True,CALL,2026-03-20,NU
NU260320C00016000,16.0,3.2,2.71,4.25,10.0,1696.0,0.735354208984375,True,CALL,2026-03-20,NU
NU260320C00017000,17.0,2.45,2.25,2.56,18.0,10831.0,0.5488326367187502,True,CALL,2026-03-20,NU
NU260320C00018000,18.0,1.69,1.4,1.79,402.0,5506.0,0.5351608984375,True,CALL,2026-03-20,NU
NU260320C00019000,19.0,1.14,0.86,1.34,276.0,13217.0,0.543949873046875,False,CALL,2026-03-20,NU
NU260320C00020000,20.0,0.7,0.65,0.79,251.0,4982.0,0.476567734375,False,CALL,2026-03-20,NU
NU260320C00021000,21.0,0.45,0.39,0.47,68.0,26052.0,0.45313046875,False,CALL,2026-03-20,NU
NU260320C00022000,22.0,0.19,0.22,0.3,21.0,4489.0,0.45703667968750006,False,CALL,2026-03-20,NU
NU260320C00023000,23.0,0.13,0.14,0.22,215.0,271.0,0.481450498046875,False,CALL,2026-03-20,NU
NU260320C00024000,24.0,0.1,0.1,0.6,100.0,22.0,0.6269568554687501,False,CALL,2026-03-20,NU
NU260320P00014000,14.0,0.1,0.05,0.31,30.0,3565.0,0.6054726953125001,False,PUT,2026-03-20,NU
NU260320P00015000,15.0,0.18,0.13,0.17,412.0,3743.0,0.48340360351562506,False,PUT,2026-03-20,NU
NU260320P00016000,16.0,0.29,0.22,0.28,10005.0,3192.0,0.44434149414062496,False,PUT,2026-03-20,NU
NU260320P00017000,17.0,0.44,0.38,0.57,65.0,5817.0,0.45703667968750006,False,PUT,2026-03-20,NU
NU260320P00018000,18.0,0.88,0.66,0.93,28.0,5821.0,0.445318046875,False,PUT,2026-03-20,NU
NU260320P00019000,19.0,1.36,1.07,1.35,43.0,82.0,0.4101621484375,True,PUT,2026-03-20,NU
NU260320P00020000,20.0,2.1,1.62,2.16,14.0,84.0,0.4731497998046875,True,PUT,2026-03-20,NU
NU260320P00021000,21.0,2.9,1.44,2.7,107.0,111.0,0.38477177734374995,True,PUT,2026-03-20,NU
NU260320P00023000,23.0,4.35,4.1,5.05,2.0,1.0,0.7138700488281251,True,PUT,2026-03-20,NU
NU260320P00024000,24.0,5.93,5.05,6.25,2.0,0.0,0.579105771484375,True,PUT,2026-03-20,NU
NU260417C00014000,14.0,4.9,4.75,5.35,28.0,743.0,0.639652041015625,True,CALL,2026-04-17,NU
NU260417C00015000,15.0,3.74,4.0,4.45,1.0,1139.0,0.6093789062500001,True,CALL,2026-04-17,NU
NU260417C00016000,16.0,3.36,3.0,3.5,11.0,18171.0,0.5039112109375,True,CALL,2026-04-17,NU
NU260417C00017000,17.0,2.29,2.42,2.72,27.0,2956.0,0.5449264257812501,True,CALL,2026-04-17,NU
NU260417C00018000,18.0,1.95,1.71,1.99,110.0,5592.0,0.49023947265625006,True,CALL,2026-04-17,NU
NU260417C00019000,19.0,1.4,1.09,1.37,1547.0,66445.0,0.445318046875,False,CALL,2026-04-17,NU
NU260417C00020000,20.0,0.98,0.72,1.0,944.0,28419.0,0.446294599609375,False,CALL,2026-04-17,NU
NU260417P00014000,14.0,0.15,0.1,0.17,1250.0,54650.0,0.47852083984375,False,PUT,2026-04-17,NU
NU260417P00015000,15.0,0.24,0.18,0.74,5.0,16646.0,0.543949873046875,False,PUT,2026-04-17,NU
NU260417P00016000,16.0,0.43,0.31,0.4,1.0,2903.0,0.411138701171875,False,PUT,2026-04-17,NU
NU260417P00017000,17.0,0.61,0.51,0.86,37.0,2300.0,0.46582565429687506,False,PUT,2026-04-17,NU
NU260417P00018000,18.0,0.98,0.82,0.98,4.0,1332.0,0.37305314453125,False,PUT,2026-04-17,NU
NU260417P00019000,19.0,1.57,1.36,1.43,106.0,106.0,0.3530338134765625,True,PUT,2026-04-17,NU
NU260417P00020000,20.0,2.11,1.82,2.13,10.0,39.0,0.3711000390625,True,PUT,2026-04-17,NU
NU260618C00015000,15.0,4.45,4.35,4.7,46.0,3836.0,0.5493209130859377,True,CALL,2026-06-18,NU
NU260618C00017000,17.0,3.1,2.93,3.2,75.0,21436.0,0.523442265625,True,CALL,2026-06-18,NU
NU260618C00020000,20.0,1.46,1.4,1.5,468.0,15044.0,0.4440973559570312,False,CALL,2026-06-18,NU
NU260618C00022000,22.0,0.83,0.62,0.91,107.0,4347.0,0.43897045410156255,False,CALL,2026-06-18,NU
NU260618P00015000,15.0,0.51,0.44,0.49,5.0,13229.0,0.41797457031249996,False,PUT,2026-06-18,NU
NU260618P00017000,17.0,1.03,1.04,1.36,6.0,1580.0,0.47070841796875,False,PUT,2026-06-18,NU
[iban],20.0,2.46,2.47,2.76,104.0,624.0,0.41797457031249996,True,PUT,2026-06-18,NU
NU260618P00022000,22.0,4.15,2.37,4.0,5.0,0.0,0.366217275390625,True,PUT,2026-06-18,NU
NU260717C00014000,14.0,3.55,4.8,5.6,1.0,8.0,0.6118202880859377,True,CALL,2026-07-17,NU
NU260717C00015000,15.0,4.4,4.1,4.9,1.0,18.0,0.5996133789062501,True,CALL,2026-07-17,NU
NU260717C00016000,16.0,3.7,3.45,4.15,16.0,77.0,0.5634809277343751,True,CALL,2026-07-17,NU
NU260717C00017000,17.0,3.05,3.05,3.4,12.0,387.0,0.5200243310546875,True,CALL,2026-07-17,NU
NU260717C00018000,18.0,2.25,2.34,2.79,9.0,1404.0,0.4973194799804688,True,CALL,2026-07-17,NU
NU260717C00019000,19.0,1.93,1.99,3.7,17.0,451.0,0.5959513061523438,False,CALL,2026-07-17,NU
NU260717C00020000,20.0,1.37,1.4,2.5,1.0,458.0,0.6020547607421877,False,CALL,2026-07-17,NU
NU260717C00021000,21.0,1.15,1.17,1.47,10.0,631.0,0.4624077197265626,False,CALL,2026-07-17,NU
NU260717P00014000,14.0,0.4,0.29,0.45,5.0,41.0,0.44336494140625,False,PUT,2026-07-17,NU
NU260717P00015000,15.0,0.58,0.48,0.71,505.0,353.0,0.446294599609375,False,PUT,2026-07-17,NU
NU260717P00016000,16.0,0.79,0.79,1.22,10.0,68.0,0.4904836108398438,False,PUT,2026-07-17,NU
NU260717P00017000,17.0,1.1,1.11,1.47,11.0,164.0,0.45264219238281256,False,PUT,2026-07-17,NU
NU260717P00018000,18.0,1.51,1.51,1.91,3.0,15.0,0.44434149414062496,False,PUT,2026-07-17,NU
NU260717P00019000,19.0,3.45,1.86,2.39,9.0,159.0,0.43018147949218755,True,PUT,2026-07-17,NU
NU260918C00015000,15.0,4.45,4.8,5.2,4.0,1739.0,0.534184345703125,True,CALL,2026-09-18,NU
NU260918C00017000,17.0,3.31,3.45,3.75,14.0,1812.0,0.508793974609375,True,CALL,2026-09-18,NU
NU260918C00020000,20.0,1.9,1.62,2.24,24.0,2744.0,0.47022014160156256,False,CALL,2026-09-18,NU
NU260918C00022000,22.0,1.19,1.15,1.41,24.0,1383.0,0.43237872314453124,False,CALL,2026-09-18,NU
[iban],15.0,0.78,0.68,0.82,56.0,4658.0,0.40772076660156253,False,PUT,2026-09-18,NU
NU260918P00017000,17.0,1.46,1.28,1.68,12.0,2086.0,0.42578699218750005,False,PUT,2026-09-18,NU
NU260918P00020000,20.0,2.95,2.68,3.05,1.0,243.0,0.3745179736328125,True,PUT,2026-09-18,NU
NU260918P00022000,22.0,5.9,3.95,4.25,1.0,2.0,0.33399103515625,True,PUT,2026-09-18,NU
NU261218C00015000,15.0,5.35,5.25,5.55,20.0,41.0,0.5258836474609375,True,CALL,2026-12-18,NU
NU261218C00017000,17.0,4.05,3.05,4.3,3.0,840.0,0.51758294921875,True,CALL,2026-12-18,NU
NU261218C00020000,20.0,2.5,2.42,2.93,27.0,429.0,0.4975636181640626,False,CALL,2026-12-18,NU
NU261218C00022000,22.0,1.97,1.69,2.1,1.0,260.0,0.46802289794921875,False,CALL,2026-12-18,NU
NU261218P00015000,15.0,1.28,1.06,1.4,10.0,2751.0,0.45654840332031255,False,PUT,2026-12-18,NU
NU261218P00017000,17.0,1.9,1.8,2.07,1.0,505.0,0.42236905761718746,False,PUT,2026-12-18,NU
NU261218P00020000,20.0,3.46,3.1,3.65,1.0,1651.0,0.40332627929687503,True,PUT,2026-12-18,NU
NU261218P00022000,22.0,5.36,4.5,5.05,,2.0,0.40552352294921873,True,PUT,2026-12-18,NU
