contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
OKLO271217P00095000,95.0,43.27,44.0,46.2,1.0,44.0,0.8575453698730469,True,PUT,2027-12-17,OKLO
OKLO271217P00100000,100.0,46.02,46.85,48.6,2.0,54.0,0.8297746514892577,True,PUT,2027-12-17,OKLO
OKLO271217P00105000,105.0,56.51,51.55,53.7,1.0,110.0,0.8543715734863282,True,PUT,2027-12-17,OKLO
OKLO271217P00110000,110.0,53.52,55.0,56.65,3.0,180.0,0.8378922460937499,True,PUT,2027-12-17,OKLO
OKLO280121C00060000,60.0,50.45,49.1,51.25,160.0,34.0,0.9718630743408203,True,CALL,2028-01-21,OKLO
OKLO280121C00065000,65.0,48.05,46.95,49.1,6.0,1091.0,0.9554447814941407,True,CALL,2028-01-21,OKLO
OKLO280121C00070000,70.0,47.0,46.15,48.5,22.0,138.0,0.9801637725830079,True,CALL,2028-01-21,OKLO
OKLO280121C00075000,75.0,45.02,43.9,46.85,3.0,140.0,0.9650272052001954,True,CALL,2028-01-21,OKLO
OKLO280121C00080000,80.0,44.65,43.15,44.35,7.0,308.0,0.9576115078735351,True,CALL,2028-01-21,OKLO
OKLO280121C00085000,85.0,44.0,41.7,44.3,4.0,162.0,0.9717715225219726,False,CALL,2028-01-21,OKLO
OKLO280121C00090000,90.0,42.0,41.0,42.8,9.0,193.0,0.9743960079956054,False,CALL,2028-01-21,OKLO
OKLO280121C00095000,95.0,47.5,39.25,41.9,5.0,233.0,0.9696658306884764,False,CALL,2028-01-21,OKLO
OKLO280121C00100000,100.0,40.0,37.85,40.1,20.0,567.0,0.9570316796874999,False,CALL,2028-01-21,OKLO
OKLO280121C00105000,105.0,38.0,36.85,39.6,8.0,126.0,0.9640506524658203,False,CALL,2028-01-21,OKLO
OKLO280121C00110000,110.0,37.5,35.95,38.3,1.0,196.0,0.9613651324462891,False,CALL,2028-01-21,OKLO
OKLO280121P00060000,60.0,21.12,21.05,21.9,3.0,590.0,0.8541884698486328,False,PUT,2028-01-21,OKLO
OKLO280121P00065000,65.0,23.62,24.15,25.05,8.0,78.0,0.8527236407470704,False,PUT,2028-01-21,OKLO
OKLO280121P00070000,70.0,27.5,27.4,28.1,1.0,182.0,0.8488174298095703,False,PUT,2028-01-21,OKLO
OKLO280121P00075000,75.0,31.95,30.4,31.5,1.0,280.0,0.8436294934082031,False,PUT,2028-01-21,OKLO
OKLO280121P00080000,80.0,32.48,33.25,34.9,14.0,687.0,0.834413276977539,False,PUT,2028-01-21,OKLO
OKLO280121P00085000,85.0,37.5,37.5,38.25,2.0,101.0,0.8403031106567382,True,PUT,2028-01-21,OKLO
OKLO280121P00090000,90.0,41.69,41.15,43.2,1.0,272.0,0.856019506225586,True,PUT,2028-01-21,OKLO
OKLO280121P00095000,95.0,43.0,43.15,45.55,1.0,295.0,0.8188494677734374,True,PUT,2028-01-21,OKLO
OKLO280121P00100000,100.0,48.7,47.45,49.3,10.0,183.0,0.8244646459960936,True,PUT,2028-01-21,OKLO
OKLO280121P00105000,105.0,50.7,51.2,54.05,3.0,443.0,0.8334672415161131,True,PUT,2028-01-21,OKLO
OKLO280121P00110000,110.0,54.39,55.8,56.7,1.0,37.0,0.8268449932861326,True,PUT,2028-01-21,OKLO
ON260130C00044000,44.0,17.75,17.05,19.15,5.0,5.0,3.6601570996093757,True,CALL,2026-01-30,ON
ON260130C00045000,45.0,16.75,15.75,18.3,2.0,2.0,3.685547661132813,True,CALL,2026-01-30,ON
ON260130C00047000,47.0,18.58,13.8,16.15,3.0,8.0,3.1171897070312498,True,CALL,2026-01-30,ON
ON260130C00048000,48.0,18.24,13.45,15.1,51.0,83.0,2.8750028125,True,CALL,2026-01-30,ON
ON260130C00049000,49.0,17.57,12.45,14.1,50.0,50.0,2.7050813623046874,True,CALL,2026-01-30,ON
ON260130C00050000,50.0,12.82,11.35,13.5,1.0,14.0,2.978518178710937,True,CALL,2026-01-30,ON
ON260130C00051000,51.0,11.55,10.35,12.1,3.0,6.0,2.3671915820312495,True,CALL,2026-01-30,ON
ON260130C00052000,52.0,10.15,9.15,11.15,1.0,2.0,2.2558637353515625,True,CALL,2026-01-30,ON
ON260130C00053000,53.0,9.02,8.0,10.45,1.0,7.0,2.3789103027343748,True,CALL,2026-01-30,ON
ON260130C00054000,54.0,8.12,7.5,9.15,2.0,17.0,1.919922275390625,True,CALL,2026-01-30,ON
ON260130C00055000,55.0,7.36,6.75,8.1,11.0,76.0,1.705079599609375,True,CALL,2026-01-30,ON
ON260130C00056000,56.0,8.6,5.5,7.45,19.0,48.0,1.8339852050781247,True,CALL,2026-01-30,ON
ON260130C00057000,57.0,5.0,5.35,6.15,2.0,51.0,1.0293017285156252,True,CALL,2026-01-30,ON
ON260130C00058000,58.0,4.5,4.15,5.4,7.0,51.0,0.91211025390625,True,CALL,2026-01-30,ON
ON260130C00059000,59.0,3.5,2.55,4.15,1.0,93.0,1.0664109179687502,True,CALL,2026-01-30,ON
ON260130C00060000,60.0,2.8,2.61,3.25,67.0,391.0,0.7304714453125,True,CALL,2026-01-30,ON
ON260130C00061000,61.0,1.82,1.76,2.41,25.0,370.0,0.6513706738281251,True,CALL,2026-01-30,ON
ON260130C00062000,62.0,1.38,1.12,1.71,19.0,1084.0,0.624027197265625,True,CALL,2026-01-30,ON
ON260130C00063000,63.0,0.63,0.52,1.01,12.0,1185.0,0.5371140039062501,False,CALL,2026-01-30,ON
ON260130C00064000,64.0,0.28,0.35,0.45,7.0,559.0,0.5195360546875,False,CALL,2026-01-30,ON
ON260130C00065000,65.0,0.2,0.12,0.3,79.0,3558.0,0.5312546875,False,CALL,2026-01-30,ON
ON260130C00066000,66.0,0.1,0.07,0.15,5.0,1069.0,0.5507857421875001,False,CALL,2026-01-30,ON
ON260130C00067000,67.0,0.09,0.04,0.17,34.0,1839.0,0.6523472265625001,False,CALL,2026-01-30,ON
ON260130C00068000,68.0,0.1,0.03,0.82,102.0,204.0,1.111332568359375,False,CALL,2026-01-30,ON
ON260130C00069000,69.0,0.26,0.0,0.31,10.0,84.0,0.9335944140625,False,CALL,2026-01-30,ON
ON260130C00070000,70.0,0.01,0.0,0.12,6.0,245.0,0.851563984375,False,CALL,2026-01-30,ON
ON260130C00071000,71.0,0.07,0.0,0.62,6.0,44.0,1.3398470507812497,False,CALL,2026-01-30,ON
ON260130P00044000,44.0,0.07,0.0,2.13,1.0,6.0,4.220707849121093,False,PUT,2026-01-30,ON
ON260130P00045000,45.0,0.1,0.0,0.06,2.0,4.0,1.953125234375,False,PUT,2026-01-30,ON
ON260130P00046000,46.0,0.39,0.0,1.65,1.0,3.0,3.529298051757812,False,PUT,2026-01-30,ON
ON260130P00047000,47.0,0.35,0.0,1.2,1.0,3.0,3.048830502929688,False,PUT,2026-01-30,ON
ON260130P00048000,48.0,0.01,0.0,0.95,1.0,6.0,2.699222001953125,False,PUT,2026-01-30,ON
ON260130P00049000,49.0,0.03,0.0,2.13,2.0,20.0,3.2343769140624996,False,PUT,2026-01-30,ON
ON260130P00050000,50.0,0.01,0.0,0.95,1.0,19.0,2.373050942382812,False,PUT,2026-01-30,ON
ON260130P00051000,51.0,0.03,0.0,1.2,24.0,29.0,2.3671915820312495,False,PUT,2026-01-30,ON
ON260130P00052000,52.0,0.01,0.0,0.87,10.0,139.0,2.0019581201171874,False,PUT,2026-01-30,ON
ON260130P00053000,53.0,0.05,0.0,0.75,1.0,18.0,1.7714855175781248,False,PUT,2026-01-30,ON
ON260130P00054000,54.0,0.14,0.01,0.27,3.0,144.0,1.2695349023437497,False,PUT,2026-01-30,ON
ON260130P00055000,55.0,0.06,0.0,0.25,2.0,327.0,1.11328568359375,False,PUT,2026-01-30,ON
ON260130P00056000,56.0,0.07,0.01,0.1,32.0,115.0,0.8359391406249999,False,PUT,2026-01-30,ON
ON260130P00057000,57.0,0.11,0.01,0.2,8.0,216.0,0.8242205078124999,False,PUT,2026-01-30,ON
ON260130P00058000,58.0,0.12,0.01,0.5,9.0,294.0,0.8906260937499999,False,PUT,2026-01-30,ON
ON260130P00059000,59.0,0.18,0.05,0.32,694.0,961.0,0.6718782812500002,False,PUT,2026-01-30,ON
ON260130P00060000,60.0,0.17,0.08,0.25,54.0,791.0,0.5097705273437501,False,PUT,2026-01-30,ON
ON260130P00061000,61.0,0.4,0.19,0.41,20.0,931.0,0.5390671093750001,False,PUT,2026-01-30,ON
ON260130P00062000,62.0,0.7,0.4,0.6,23.0,999.0,0.44922425781249997,False,PUT,2026-01-30,ON
ON260130P00063000,63.0,1.51,0.67,1.91,4.0,2053.0,0.5507857421875001,True,PUT,2026-01-30,ON
ON260130P00064000,64.0,2.0,1.34,2.57,7.0,68.0,0.5546919531250001,True,PUT,2026-01-30,ON
ON260130P00065000,65.0,2.73,1.63,3.5,77.0,250.0,1.0664109179687502,True,PUT,2026-01-30,ON
ON260130P00070000,70.0,5.28,6.9,8.7,1.0,3.0,1.220707021484375,True,PUT,2026-01-30,ON
ON260130P00071000,71.0,7.13,7.9,9.6,,2.0,1.2675817871093749,True,PUT,2026-01-30,ON
ON260206C00046000,46.0,15.71,15.1,17.6,,10.0,1.818360283203125,True,CALL,2026-02-06,ON
ON260206C00047000,47.0,15.8,14.5,16.4,1.0,2.0,1.6181659716796877,True,CALL,2026-02-06,ON
ON260206C00049000,49.0,14.15,12.15,14.4,3.0,5.0,1.4423856005859377,True,CALL,2026-02-06,ON
ON260206C00050000,50.0,12.7,12.7,13.15,5.0,36.0,1.0859420703125,True,CALL,2026-02-06,ON
ON260206C00052000,52.0,10.24,9.5,11.5,1.0,4.0,1.2294960400390624,True,CALL,2026-02-06,ON
[iban],53.0,8.8,8.2,10.3,4.0,13.0,1.0546922265625,True,CALL,2026-02-06,ON
ON260206C00054000,54.0,9.5,7.6,9.85,1.0,4.0,0.6669955175781253,True,CALL,2026-02-06,ON
ON260206C00055000,55.0,10.33,6.65,8.45,1.0,52.0,0.9506840869140624,True,CALL,2026-02-06,ON
ON260206C00056000,56.0,8.85,5.75,7.95,19.0,36.0,0.6074258007812501,True,CALL,2026-02-06,ON
ON260206C00057000,57.0,4.79,5.25,6.4,2.0,10.0,0.524418818359375,True,CALL,2026-02-06,ON
ON260206C00058000,58.0,7.67,3.9,6.15,2.0,23.0,0.5380905566406251,True,CALL,2026-02-06,ON
ON260206C00059000,59.0,4.03,3.1,5.35,27.0,22.0,0.5278367529296876,True,CALL,2026-02-06,ON
ON260206C00060000,60.0,3.24,3.4,3.95,4.0,76.0,0.5742230078125,True,CALL,2026-02-06,ON
ON260206C00061000,61.0,2.44,2.69,3.15,8.0,101.0,0.5390671093750001,True,CALL,2026-02-06,ON
ON260206C00062000,62.0,2.75,2.05,2.58,1.0,60.0,0.5273484765625001,True,CALL,2026-02-06,ON
ON260206C00063000,63.0,1.96,1.51,1.97,65.0,70.0,0.5039112109375,False,CALL,2026-02-06,ON
ON260206C00064000,64.0,1.4,1.11,1.66,21.0,52.0,0.5170946728515625,False,CALL,2026-02-06,ON
ON260206C00065000,65.0,0.87,0.92,1.15,19.0,203.0,0.5127001855468749,False,CALL,2026-02-06,ON
ON260206C00066000,66.0,0.8,0.54,1.07,23.0,254.0,0.524418818359375,False,CALL,2026-02-06,ON
ON260206C00067000,67.0,1.27,0.37,0.71,592.0,733.0,0.50586431640625,False,CALL,2026-02-06,ON
ON260206C00068000,68.0,0.96,0.26,0.55,221.0,169.0,0.51562984375,False,CALL,2026-02-06,ON
ON260206C00069000,69.0,0.3,0.18,1.01,5.0,406.0,0.6513706738281251,False,CALL,2026-02-06,ON
ON260206C00070000,70.0,0.3,0.2,0.72,5.0,105.0,0.6533237792968751,False,CALL,2026-02-06,ON
ON260206C00071000,71.0,0.38,0.0,0.96,,1.0,0.7158231542968749,False,CALL,2026-02-06,ON
ON260206C00072000,72.0,0.2,0.03,0.62,3.0,29.0,0.6894562304687502,False,CALL,2026-02-06,ON
ON260206C00075000,75.0,0.45,0.0,0.76,1.0,12.0,0.86132951171875,False,CALL,2026-02-06,ON
ON260206P00044000,44.0,0.05,0.0,0.97,7.0,9.0,1.6015644921874999,False,PUT,2026-02-06,ON
ON260206P00045000,45.0,0.05,0.0,0.85,6.0,50.0,1.470705771484375,False,PUT,2026-02-06,ON
ON260206P00046000,46.0,0.44,0.0,0.65,2.0,1.0,1.3066440917968747,False,PUT,2026-02-06,ON
ON260206P00048000,48.0,0.05,0.0,1.06,1.0,12.0,1.3105503222656247,False,PUT,2026-02-06,ON
ON260206P00049000,49.0,0.25,0.0,2.16,2.0,4.0,1.5322289013671875,False,PUT,2026-02-06,ON
ON260206P00050000,50.0,0.05,0.0,0.64,1.0,104.0,1.009770576171875,False,PUT,2026-02-06,ON
ON260206P00051000,51.0,0.38,0.0,0.72,1.0,9.0,0.9687503125,False,PUT,2026-02-06,ON
ON260206P00052000,52.0,0.05,0.04,1.52,20.0,32.0,1.1279340478515625,False,PUT,2026-02-06,ON
ON260206P00053000,53.0,0.46,0.0,0.77,5.0,35.0,0.840821904296875,False,PUT,2026-02-06,ON
ON260206P00054000,54.0,0.15,0.0,0.76,1.0,7.0,0.7666038964843751,False,PUT,2026-02-06,ON
ON260206P00055000,55.0,0.29,0.05,0.75,4.0,39.0,0.7060576269531251,False,PUT,2026-02-06,ON
ON260206P00056000,56.0,0.29,0.0,0.35,6.0,358.0,0.5029346582031251,False,PUT,2026-02-06,ON
ON260206P00057000,57.0,0.31,0.23,0.42,2.0,115.0,0.524418818359375,False,PUT,2026-02-06,ON
ON260206P00058000,58.0,0.48,0.34,0.53,4.0,51.0,0.5019581054687501,False,PUT,2026-02-06,ON
ON260206P00059000,59.0,0.61,0.51,0.71,15.0,20.0,0.5229539892578124,False,PUT,2026-02-06,ON
ON260206P00060000,60.0,0.97,0.7,0.95,38.0,101.0,0.508793974609375,False,PUT,2026-02-06,ON
ON260206P00061000,61.0,1.58,0.99,1.26,17.0,35.0,0.49561051269531253,False,PUT,2026-02-06,ON
ON260206P00062000,62.0,1.7,1.38,1.64,21.0,61.0,0.4819387744140625,False,PUT,2026-02-06,ON
ON260213C00050000,50.0,12.87,11.8,14.4,5.0,4.0,0.8964854101562498,True,CALL,2026-02-13,ON
ON260213C00051000,51.0,9.61,10.85,13.1,,4.0,0.782228740234375,True,CALL,2026-02-13,ON
ON260213C00052000,52.0,9.95,9.95,12.2,,2.0,0.7675804492187501,True,CALL,2026-02-13,ON
ON260213C00053000,53.0,9.25,9.05,11.7,2.0,5.0,0.8164080859374999,True,CALL,2026-02-13,ON
ON260213C00054000,54.0,9.3,8.25,10.5,1.0,2.0,0.7534204345703125,True,CALL,2026-02-13,ON
ON260213C00055000,55.0,7.64,6.9,9.05,1.0,15.0,0.5576216113281252,True,CALL,2026-02-13,ON
ON260213C00056000,56.0,6.73,6.65,9.2,1.0,2.0,0.7753928710937501,True,CALL,2026-02-13,ON
ON260213C00057000,57.0,6.75,6.1,7.45,2.0,7.0,0.6674837939453127,True,CALL,2026-02-13,ON
ON260213C00058000,58.0,5.42,6.05,6.65,2.0,60.0,0.7299831689453125,True,CALL,2026-02-13,ON
ON260213C00059000,59.0,5.7,5.6,5.7,61.0,176.0,0.7172879833984375,True,CALL,2026-02-13,ON
ON260213C00060000,60.0,4.25,4.65,5.4,2.0,38.0,0.711916943359375,True,CALL,2026-02-13,ON
ON260213C00061000,61.0,4.35,4.35,4.65,10.0,37.0,0.7182645361328125,True,CALL,2026-02-13,ON
ON260213C00062000,62.0,3.95,3.85,4.1,74.0,20.0,0.7160672924804687,True,CALL,2026-02-13,ON
ON260213C00063000,63.0,3.38,3.35,3.7,34.0,117.0,0.719729365234375,False,CALL,2026-02-13,ON
ON260213C00064000,64.0,2.98,2.96,3.25,3.0,354.0,0.7216824707031251,False,CALL,2026-02-13,ON
ON260213C00065000,65.0,2.51,2.57,2.76,1213.0,139.0,0.7114286669921875,False,CALL,2026-02-13,ON
ON260213C00066000,66.0,2.17,2.16,2.45,7.0,108.0,0.70898728515625,False,CALL,2026-02-13,ON
ON260213C00067000,67.0,1.78,1.84,2.11,4.0,38.0,0.7053252124023439,False,CALL,2026-02-13,ON
ON260213C00068000,68.0,1.85,1.56,1.8,32.0,117.0,0.70117486328125,False,CALL,2026-02-13,ON
ON260213C00069000,69.0,1.4,1.32,1.56,2.0,49.0,0.7016631396484375,False,CALL,2026-02-13,ON
ON260213C00070000,70.0,1.19,1.08,1.32,27.0,124.0,0.6953155468750001,False,CALL,2026-02-13,ON
ON260213C00073000,73.0,1.47,0.0,0.89,1.0,3.0,0.6015664843750002,False,CALL,2026-02-13,ON
ON260213C00075000,75.0,0.54,0.33,1.45,2.0,12.0,0.8271501660156249,False,CALL,2026-02-13,ON
ON260213C00080000,80.0,0.2,0.0,0.95,,35.0,0.850587431640625,False,CALL,2026-02-13,ON
ON260213P00044000,44.0,0.05,0.0,0.95,,2.0,1.1953165234375,False,PUT,2026-02-13,ON
ON260213P00045000,45.0,0.16,0.0,0.95,20.0,21.0,1.1328168359375002,False,PUT,2026-02-13,ON
ON260213P00046000,46.0,0.4,0.0,2.21,1.0,11.0,1.3662141064453124,False,PUT,2026-02-13,ON
ON260213P00047000,47.0,0.51,0.0,1.38,3.0,4.0,1.12109814453125,False,PUT,2026-02-13,ON
ON260213P00048000,48.0,0.47,0.0,2.0,1.0,14.0,1.1865275048828123,False,PUT,2026-02-13,ON
ON260213P00049000,49.0,0.34,0.0,1.08,1.0,25.0,0.928711650390625,False,PUT,2026-02-13,ON
ON260213P00050000,50.0,0.36,0.03,0.35,6.0,28.0,0.6728548339843752,False,PUT,2026-02-13,ON
ON260213P00051000,51.0,0.51,0.0,2.4,1.0,45.0,1.0546922265625,False,PUT,2026-02-13,ON
ON260213P00052000,52.0,0.53,0.0,2.3,2.0,12.0,0.9707034179687499,False,PUT,2026-02-13,ON
ON260213P00053000,53.0,0.55,0.42,1.38,1.0,9.0,0.8251970605468748,False,PUT,2026-02-13,ON
ON260213P00054000,54.0,0.73,0.0,2.75,1.0,8.0,0.901368173828125,False,PUT,2026-02-13,ON
ON260213P00055000,55.0,0.92,0.01,1.06,3.0,17.0,0.5800823242187501,False,PUT,2026-02-13,ON
ON260213P00056000,56.0,1.11,0.95,1.12,7.0,108.0,0.6723665576171877,False,PUT,2026-02-13,ON
ON260213P00057000,57.0,1.37,1.05,1.37,2.0,5.0,0.6513706738281251,False,PUT,2026-02-13,ON
ON260213P00058000,58.0,1.66,1.45,1.64,3.0,16.0,0.6606479248046876,False,PUT,2026-02-13,ON
ON260213P00059000,59.0,1.9,1.76,1.97,8.0,25.0,0.6562534375000001,False,PUT,2026-02-13,ON
ON260213P00060000,60.0,2.31,2.09,2.36,3.0,23.0,0.6508823974609376,False,PUT,2026-02-13,ON
ON260213P00061000,61.0,2.88,2.52,2.81,1210.0,35.0,0.6523472265625001,False,PUT,2026-02-13,ON
ON260213P00062000,62.0,3.25,3.0,3.25,30.0,320.0,0.648441015625,False,PUT,2026-02-13,ON
ON260213P00063000,63.0,3.85,3.55,3.8,7.0,136.0,0.6528355029296876,True,PUT,2026-02-13,ON
ON260213P00064000,64.0,4.3,4.05,4.35,9.0,42.0,0.6435582519531251,True,PUT,2026-02-13,ON
ON260213P00065000,65.0,4.9,4.65,5.6,6.0,36.0,0.7036162451171876,True,PUT,2026-02-13,ON
ON260220C00050000,50.0,16.9,11.95,13.85,13.0,141.0,0.6684603466796877,True,CALL,2026-02-20,ON
ON260220C00052000,52.0,10.2,10.3,11.75,1.0,8.0,0.62305064453125,True,CALL,2026-02-20,ON
ON260220C00055000,55.0,10.0,7.35,9.15,1.0,463.0,0.5434615966796876,True,CALL,2026-02-20,ON
ON260220C00057000,57.0,5.85,6.85,7.75,,7.0,0.6626010302734376,True,CALL,2026-02-20,ON
ON260220C00058000,58.0,5.0,6.3,7.05,,3.0,0.6694368994140626,True,CALL,2026-02-20,ON
ON260220C00059000,59.0,5.52,5.35,6.2,,2.0,0.6203651245117189,True,CALL,2026-02-20,ON
ON260220C00060000,60.0,5.2,5.35,5.55,21.0,4697.0,0.6657748266601564,True,CALL,2026-02-20,ON
ON260220C00061000,61.0,6.85,4.35,5.15,1.0,71.0,0.6401403173828125,True,CALL,2026-02-20,ON
ON260220C00062000,62.0,4.35,3.75,4.55,4.0,51.0,0.6254920263671876,True,CALL,2026-02-20,ON
ON260220C00063000,63.0,3.55,3.25,4.05,7.0,75.0,0.6203651245117189,False,CALL,2026-02-20,ON
ON260220C00064000,64.0,4.65,2.83,3.55,4.0,10.0,0.6152382226562501,False,CALL,2026-02-20,ON
ON260220C00065000,65.0,3.0,2.5,3.35,38.0,1613.0,0.6355016918945313,False,CALL,2026-02-20,ON
ON260220C00066000,66.0,3.51,2.07,2.79,5.0,69.0,0.6123085644531252,False,CALL,2026-02-20,ON
ON260220C00067000,67.0,2.06,2.03,2.4,15.0,34.0,0.6293982373046876,False,CALL,2026-02-20,ON
ON260220C00068000,68.0,1.73,1.54,2.09,53.0,2228.0,0.6091347680664063,False,CALL,2026-02-20,ON
ON260220C00069000,69.0,2.77,1.22,1.87,2.0,64.0,0.6054726953125001,False,CALL,2026-02-20,ON
ON260220C00070000,70.0,1.34,1.3,1.58,2.0,621.0,0.6279334082031252,False,CALL,2026-02-20,ON
ON260220C00071000,71.0,1.4,0.82,1.44,16.0,44.0,0.6044961425781252,False,CALL,2026-02-20,ON
ON260220C00072000,72.0,0.92,0.75,1.2,1.0,26.0,0.6076699389648439,False,CALL,2026-02-20,ON
ON260220C00073000,73.0,0.77,0.5,1.05,5.0,3508.0,0.5942423388671876,False,CALL,2026-02-20,ON
ON260220C00075000,75.0,1.02,0.44,0.92,21.0,367.0,0.6337927246093751,False,CALL,2026-02-20,ON
ON260220C00080000,80.0,0.21,0.02,0.75,2.0,210.0,0.6748079394531252,False,CALL,2026-02-20,ON
ON260220P00045000,45.0,0.1,0.0,0.2,4.0,173.0,0.6875031250000001,False,PUT,2026-02-20,ON
ON260220P00049000,49.0,0.61,0.05,0.76,,1.0,0.7172879833984375,False,PUT,2026-02-20,ON
[iban],50.0,0.4,0.2,0.51,150.0,403.0,0.648441015625,False,PUT,2026-02-20,ON
ON260220P00051000,51.0,0.44,0.16,0.73,1.0,5.0,0.64062859375,False,PUT,2026-02-20,ON
ON260220P00052000,52.0,0.62,0.34,0.92,151.0,111.0,0.6586948193359375,False,PUT,2026-02-20,ON
ON260220P00053000,53.0,0.83,0.59,1.11,2.0,51.0,0.6743196630859377,False,PUT,2026-02-20,ON
ON260220P00054000,54.0,0.91,0.64,1.19,1.0,4.0,0.6391637646484375,False,PUT,2026-02-20,ON
ON260220P00055000,55.0,0.74,0.9,1.11,27.0,689.0,0.6079140771484376,False,PUT,2026-02-20,ON
ON260220P00056000,56.0,1.38,1.1,1.61,1.0,3.0,0.631839619140625,False,PUT,2026-02-20,ON
ON260220P00057000,57.0,1.12,1.35,1.77,5.0,8.0,0.6149940844726562,False,PUT,2026-02-20,ON
ON260220P00058000,58.0,1.31,1.52,2.15,1.0,8.0,0.6062051098632814,False,PUT,2026-02-20,ON
ON260220P00059000,59.0,2.6,1.99,2.4,20.0,24.0,0.6062051098632814,False,PUT,2026-02-20,ON
ON260220P00060000,60.0,2.61,2.38,2.82,11.0,3079.0,0.6066933862304689,False,PUT,2026-02-20,ON
ON260220P00061000,61.0,3.08,2.73,3.3,2.0,83.0,0.6015664843750002,False,PUT,2026-02-20,ON
ON260220P00062000,62.0,3.55,3.25,3.7,2.0,53.0,0.5971719970703125,False,PUT,2026-02-20,ON
ON260220P00063000,63.0,2.96,3.7,4.2,7.0,8.0,0.5883830224609375,True,PUT,2026-02-20,ON
ON260220P00065000,65.0,3.95,4.8,5.35,33.0,73.0,0.5786174951171875,True,PUT,2026-02-20,ON
ON260220P00070000,70.0,8.35,7.9,9.25,1.0,4.0,0.5539595385742189,True,PUT,2026-02-20,ON
ON260220P00075000,75.0,14.61,12.15,14.1,3.0,4.0,0.6181678808593751,True,PUT,2026-02-20,ON
ON260227C00050000,50.0,11.45,12.05,14.4,,1.0,0.6967803759765626,True,CALL,2026-02-27,ON
ON260227C00051000,51.0,10.37,10.95,13.5,,1.0,0.6513706738281251,True,CALL,2026-02-27,ON
ON260227C00055000,55.0,7.5,7.65,10.15,1.0,1.0,0.6147499462890625,True,CALL,2026-02-27,ON
ON260227C00057000,57.0,6.5,6.2,7.9,2.0,5.0,0.5385788330078126,True,CALL,2026-02-27,ON
ON260227C00058000,58.0,6.4,6.65,7.25,3.0,11.0,0.6315954809570312,True,CALL,2026-02-27,ON
ON260227C00059000,59.0,4.9,5.0,6.55,4.0,5.0,0.5446822875976562,True,CALL,2026-02-27,ON
ON260227C00060000,60.0,5.44,5.4,6.05,10.0,5.0,0.6247596118164063,True,CALL,2026-02-27,ON
ON260227C00061000,61.0,7.17,4.9,5.35,2.0,3.0,0.6157264990234376,True,CALL,2026-02-27,ON
ON260227C00062000,62.0,4.28,4.45,4.8,1.0,14.0,0.6157264990234376,True,CALL,2026-02-27,ON
ON260227C00063000,63.0,3.95,3.95,4.25,9.0,4.0,0.6074258007812501,False,CALL,2026-02-27,ON
ON260227C00064000,64.0,3.5,3.5,3.85,27.0,8.0,0.6079140771484376,False,CALL,2026-02-27,ON
ON260227C00065000,65.0,3.1,3.05,3.45,123.0,6.0,0.6035195898437502,False,CALL,2026-02-27,ON
ON260227C00066000,66.0,2.75,2.71,3.05,1.0,2.0,0.6020547607421877,False,CALL,2026-02-27,ON
ON260227C00067000,67.0,3.7,2.37,2.7,4.0,30.0,0.5993692407226563,False,CALL,2026-02-27,ON
ON260227C00068000,68.0,2.14,2.07,3.5,2.0,7.0,0.6811555322265627,False,CALL,2026-02-27,ON
ON260227C00069000,69.0,2.6,0.67,2.24,3.0,5.0,0.51562984375,False,CALL,2026-02-27,ON
ON260227C00070000,70.0,2.1,1.6,1.87,6.0,64.0,0.6001016552734376,False,CALL,2026-02-27,ON
ON260227C00072000,72.0,1.72,1.13,1.55,,1.0,0.6025430371093752,False,CALL,2026-02-27,ON
ON260227C00073000,73.0,0.66,0.82,2.75,1.0,1.0,0.7153348779296875,False,CALL,2026-02-27,ON
ON260227C00075000,75.0,1.19,0.0,3.1,7.0,20.0,0.7377955908203124,False,CALL,2026-02-27,ON
ON260227P00045000,45.0,0.3,0.11,0.28,10.0,20.0,0.6796907031250001,False,PUT,2026-02-27,ON
ON260227P00048000,48.0,1.08,0.0,2.2,1.0,2.0,0.8940440283203124,False,PUT,2026-02-27,ON
ON260227P00049000,49.0,0.49,0.0,2.2,1.0,63.0,0.8437515624999999,False,PUT,2026-02-27,ON
