contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
ON260227P00050000,50.0,1.15,0.25,2.61,1.0,22.0,0.87500125,False,PUT,2026-02-27,ON
ON260227P00051000,51.0,1.04,0.0,2.7,1.0,7.0,0.804689453125,False,PUT,2026-02-27,ON
ON260227P00052000,52.0,1.2,0.0,1.97,1.0,13.0,0.6694368994140626,False,PUT,2026-02-27,ON
ON260227P00053000,53.0,1.05,0.71,2.75,1.0,7.0,0.7817404638671875,False,PUT,2026-02-27,ON
ON260227P00054000,54.0,1.17,0.0,3.1,1.0,5.0,0.6928741650390625,False,PUT,2026-02-27,ON
ON260227P00055000,55.0,1.12,1.01,1.3,2.0,7.0,0.5629926513671876,False,PUT,2026-02-27,ON
ON260227P00056000,56.0,1.05,1.31,1.52,1.0,4.0,0.5637250659179689,False,PUT,2026-02-27,ON
ON260227P00057000,57.0,1.7,1.59,1.81,12.0,2.0,0.5622602368164062,False,PUT,2026-02-27,ON
ON260227P00058000,58.0,1.92,1.91,2.1,1.0,0.0,0.5578657495117189,False,PUT,2026-02-27,ON
ON260227P00059000,59.0,1.65,2.25,2.47,1.0,4.0,0.5556685058593751,False,PUT,2026-02-27,ON
ON260227P00060000,60.0,1.74,2.65,2.87,2.0,5.0,0.5542036767578126,False,PUT,2026-02-27,ON
ON260227P00061000,61.0,3.4,3.05,3.3,208.0,12.0,0.549076774902344,False,PUT,2026-02-27,ON
ON260227P00066000,66.0,5.5,5.75,6.0,,1.0,0.5268602001953125,True,PUT,2026-02-27,ON
ON260227P00070000,70.0,9.69,8.4,9.15,1.0,1.0,0.5190477783203125,True,PUT,2026-02-27,ON
ON260306C00058000,58.0,9.9,6.95,7.5,2.0,2.0,0.6079140771484376,True,CALL,2026-03-06,ON
ON260306C00060000,60.0,7.65,5.6,6.45,1.0,8.0,0.6022988989257814,True,CALL,2026-03-06,ON
ON260306C00063000,63.0,4.23,4.0,4.65,6.0,11.0,0.5751995605468749,False,CALL,2026-03-06,ON
ON260306C00070000,70.0,2.5,1.57,2.97,1.0,1.0,0.6176796044921876,False,CALL,2026-03-06,ON
ON260320C00044000,44.0,22.11,17.7,19.75,2.0,27.0,0.5742230078125,True,CALL,2026-03-20,ON
ON260320C00045000,45.0,18.07,17.8,18.95,2.0,329.0,0.7524438818359375,True,CALL,2026-03-20,ON
ON260320C00046000,46.0,19.6,16.15,17.85,172.0,196.0,0.6127968408203126,True,CALL,2026-03-20,ON
ON260320C00047000,47.0,15.15,15.0,17.0,2.0,387.0,0.579105771484375,True,CALL,2026-03-20,ON
ON260320C00048000,48.0,15.18,14.15,16.05,1.0,68.0,0.5727581787109376,True,CALL,2026-03-20,ON
ON260320C00049000,49.0,14.98,13.55,15.0,1.0,46.0,0.5805706005859376,True,CALL,2026-03-20,ON
ON260320C00050000,50.0,14.56,13.75,14.25,1.0,446.0,0.6860382958984376,True,CALL,2026-03-20,ON
ON260320C00055000,55.0,9.85,9.6,10.1,2.0,3357.0,0.6054726953125001,True,CALL,2026-03-20,ON
ON260320C00060000,60.0,6.67,6.5,6.75,74.0,3447.0,0.5803264624023439,True,CALL,2026-03-20,ON
ON260320C00065000,65.0,3.95,4.05,4.3,59.0,1518.0,0.5627485131835939,False,CALL,2026-03-20,ON
ON260320C00070000,70.0,2.27,2.4,2.59,21.0,2709.0,0.5529829858398438,False,CALL,2026-03-20,ON
ON260320C00075000,75.0,1.39,1.34,1.52,4.0,1161.0,0.5483443603515626,False,CALL,2026-03-20,ON
ON260320C00080000,80.0,0.78,0.58,1.07,2.0,783.0,0.5529829858398438,False,CALL,2026-03-20,ON
ON260320P00044000,44.0,0.4,0.13,0.44,1.0,114.0,0.594730615234375,False,PUT,2026-03-20,ON
ON260320P00045000,45.0,0.3,0.18,0.53,2.0,3188.0,0.5918009570312501,False,PUT,2026-03-20,ON
ON260320P00046000,46.0,0.57,0.36,0.61,1.0,215.0,0.6035195898437502,False,PUT,2026-03-20,ON
ON260320P00047000,47.0,0.48,0.43,0.89,47.0,425.0,0.6196327099609377,False,PUT,2026-03-20,ON
ON260320P00048000,48.0,0.68,0.53,0.8,20.0,255.0,0.585941640625,False,PUT,2026-03-20,ON
ON260320P00049000,49.0,0.93,0.63,0.93,1.0,397.0,0.5786174951171875,False,PUT,2026-03-20,ON
ON260320P00050000,50.0,0.99,0.75,1.07,1.0,979.0,0.5712933496093751,False,PUT,2026-03-20,ON
ON260320P00055000,55.0,1.75,1.79,1.9,11.0,2773.0,0.5339402075195312,False,PUT,2026-03-20,ON
ON260320P00060000,60.0,3.6,3.45,3.6,824.0,621.0,0.5114794946289063,False,PUT,2026-03-20,ON
ON260320P00065000,65.0,5.05,6.0,6.25,343.0,410.0,0.5019581054687501,True,PUT,2026-03-20,ON
ON260320P00070000,70.0,8.15,9.15,10.45,19.0,139.0,0.5280808911132813,True,PUT,2026-03-20,ON
ON260320P00075000,75.0,27.61,13.9,15.4,10.0,0.0,0.6459996337890624,True,PUT,2026-03-20,ON
ON260320P00080000,80.0,23.63,17.3,19.15,1.0,1.0,0.5302781347656251,True,PUT,2026-03-20,ON
ON260417C00044000,44.0,13.6,18.0,20.15,13.0,23.0,0.567387138671875,True,CALL,2026-04-17,ON
ON260417C00045000,45.0,17.48,17.35,19.25,1.0,33.0,0.5893595751953126,True,CALL,2026-04-17,ON
ON260417C00046000,46.0,16.85,16.6,18.35,4.0,144.0,0.5932657861328126,True,CALL,2026-04-17,ON
ON260417C00047000,47.0,16.0,15.65,17.5,4.0,90.0,0.5800823242187501,True,CALL,2026-04-17,ON
ON260417C00048000,48.0,18.5,14.85,16.65,6.0,36.0,0.5778850805664062,True,CALL,2026-04-17,ON
ON260417C00049000,49.0,14.9,14.05,15.8,1.0,25.0,0.5727581787109376,True,CALL,2026-04-17,ON
ON260417C00050000,50.0,13.65,13.2,15.35,3.0,88.0,0.5891154370117189,True,CALL,2026-04-17,ON
ON260417C00055000,55.0,13.1,10.1,11.0,1.0,504.0,0.5607954077148438,True,CALL,2026-04-17,ON
ON260417C00060000,60.0,7.15,7.45,7.65,45.0,987.0,0.5495650512695314,True,CALL,2026-04-17,ON
ON260417C00065000,65.0,4.82,5.0,5.2,100.0,1417.0,0.5319871020507813,False,CALL,2026-04-17,ON
ON260417C00070000,70.0,3.26,3.25,3.5,77.0,1581.0,0.5262498547363281,False,CALL,2026-04-17,ON
ON260417C00075000,75.0,2.06,2.07,2.22,24.0,384.0,0.5197801928710937,False,CALL,2026-04-17,ON
ON260417C00080000,80.0,1.33,1.28,1.44,11.0,238.0,0.5197801928710937,False,CALL,2026-04-17,ON
ON260417P00044000,44.0,0.74,0.32,0.72,5.0,306.0,0.5498091894531252,False,PUT,2026-04-17,ON
ON260417P00045000,45.0,0.41,0.4,0.82,2.0,210.0,0.5434615966796876,False,PUT,2026-04-17,ON
ON260417P00046000,46.0,1.59,0.66,0.92,9.0,126.0,0.5542036767578126,False,PUT,2026-04-17,ON
ON260417P00047000,47.0,0.69,0.78,1.04,1.0,1157.0,0.5478560839843751,False,PUT,2026-04-17,ON
ON260417P00048000,48.0,0.8,0.91,1.19,10.0,317.0,0.5424850439453126,False,PUT,2026-04-17,ON
ON260417P00049000,49.0,1.28,1.05,1.37,656.0,628.0,0.5376022802734376,False,PUT,2026-04-17,ON
ON260417P00050000,50.0,1.28,1.22,1.44,1.0,1355.0,0.524418818359375,False,PUT,2026-04-17,ON
ON260417P00055000,55.0,2.51,2.43,2.56,345.0,1167.0,0.5004932763671875,False,PUT,2026-04-17,ON
ON260417P00060000,60.0,4.3,4.2,4.4,133.0,627.0,0.4897511962890626,False,PUT,2026-04-17,ON
ON260417P00065000,65.0,7.03,6.7,6.95,66.0,488.0,0.47461462890625,True,PUT,2026-04-17,ON
ON260417P00070000,70.0,8.7,10.0,10.2,29.0,118.0,0.4624077197265626,True,PUT,2026-04-17,ON
ON260417P00075000,75.0,25.85,26.8,30.1,,3.0,1.74609501953125,True,PUT,2026-04-17,ON
ON260618C00045000,45.0,18.9,18.6,20.5,1.0,219.0,0.6030313134765627,True,CALL,2026-06-18,ON
ON260618C00047000,47.0,15.91,17.0,19.2,1.0,98.0,0.6052285571289064,True,CALL,2026-06-18,ON
ON260618C00050000,50.0,14.7,14.75,16.7,7.0,1807.0,0.5772747351074219,True,CALL,2026-06-18,ON
ON260618C00055000,55.0,14.58,12.25,12.85,2.0,206.0,0.5717816259765626,True,CALL,2026-06-18,ON
ON260618C00060000,60.0,9.72,9.6,9.95,3.0,983.0,0.5609174768066407,True,CALL,2026-06-18,ON
ON260618C00065000,65.0,7.32,7.3,7.7,8.0,1563.0,0.5531050549316407,False,CALL,2026-06-18,ON
ON260618C00070000,70.0,5.45,5.5,5.65,20.0,1136.0,0.5405319384765627,False,CALL,2026-06-18,ON
ON260618C00075000,75.0,4.0,3.9,4.2,4.0,578.0,0.5288133056640626,False,CALL,2026-06-18,ON
ON260618C00080000,80.0,2.67,2.86,3.2,5.0,610.0,0.5299119274902344,False,CALL,2026-06-18,ON
ON260618P00045000,45.0,1.51,1.3,1.65,19.0,2076.0,0.5329636547851562,False,PUT,2026-06-18,ON
ON260618P00047000,47.0,2.13,1.7,2.05,15.0,392.0,0.5275926147460939,False,PUT,2026-06-18,ON
ON260618P00050000,50.0,2.4,2.47,2.69,4.0,3294.0,0.51758294921875,False,PUT,2026-06-18,ON
ON260618P00055000,55.0,4.05,3.9,4.15,6.0,1687.0,0.5031787963867188,False,PUT,2026-06-18,ON
ON260618P00060000,60.0,5.4,5.95,6.25,12.0,106.0,0.4910939562988281,False,PUT,2026-06-18,ON
ON260618P00065000,65.0,7.53,8.5,8.8,9.0,128.0,0.47485876708984376,True,PUT,2026-06-18,ON
ON260618P00070000,70.0,10.6,11.6,12.4,30.0,111.0,0.4953663745117188,True,PUT,2026-06-18,ON
ON260618P00075000,75.0,27.36,27.05,29.5,,2.0,1.295535748901367,True,PUT,2026-06-18,ON
ON260618P00080000,80.0,20.35,19.05,20.45,10.0,12.0,0.5228319201660157,True,PUT,2026-06-18,ON
ON260717C00044000,44.0,18.92,19.8,22.0,,10.0,0.6112099426269533,True,CALL,2026-07-17,ON
ON260717C00045000,45.0,18.74,19.0,21.25,,12.0,0.6066933862304689,True,CALL,2026-07-17,ON
ON260717C00048000,48.0,18.5,16.7,18.8,23.0,32.0,0.5817912915039063,True,CALL,2026-07-17,ON
ON260717C00049000,49.0,16.1,15.95,18.15,2.0,10.0,0.5793499096679688,True,CALL,2026-07-17,ON
ON260717C00050000,50.0,16.0,15.95,17.1,11.0,17.0,0.5893595751953126,True,CALL,2026-07-17,ON
ON260717C00055000,55.0,14.75,12.9,13.65,2.0,20.0,0.5697064514160157,True,CALL,2026-07-17,ON
ON260717C00060000,60.0,11.95,9.95,10.75,1.0,55.0,0.5461471166992189,True,CALL,2026-07-17,ON
ON260717C00065000,65.0,7.8,7.55,8.45,11.0,26.0,0.53320779296875,False,CALL,2026-07-17,ON
ON260717C00070000,70.0,5.93,5.7,6.45,18.0,12.0,0.5219774365234374,False,CALL,2026-07-17,ON
ON260717C00075000,75.0,4.62,4.1,5.1,1.0,8.0,0.5162401892089843,False,CALL,2026-07-17,ON
ON260717C00080000,80.0,3.68,2.99,3.95,,21.0,0.5128222546386718,False,CALL,2026-07-17,ON
ON260717P00044000,44.0,2.7,1.41,1.81,,10.0,0.5246629565429688,False,PUT,2026-07-17,ON
ON260717P00045000,45.0,2.15,1.17,2.16,10.0,10.0,0.5065967309570312,False,PUT,2026-07-17,ON
ON260717P00046000,46.0,2.43,1.35,2.2,2.0,15.0,0.5376022802734376,False,PUT,2026-07-17,ON
ON260717P00047000,47.0,3.63,1.74,2.42,4.0,4.0,0.5007374145507812,False,PUT,2026-07-17,ON
ON260717P00049000,49.0,8.35,0.0,0.0,,1.0,0.062509375,False,PUT,2026-07-17,ON
ON260717P00050000,50.0,2.75,2.57,3.35,3.0,29.0,0.503056727294922,False,PUT,2026-07-17,ON
ON260717P00055000,55.0,3.74,4.3,5.05,15.0,20.0,0.5199022619628906,False,PUT,2026-07-17,ON
ON260717P00060000,60.0,7.7,6.4,7.5,15.0,3.0,0.5238084729003907,False,PUT,2026-07-17,ON
ON260918C00045000,45.0,19.04,20.15,22.45,1.0,52.0,0.6112099426269533,True,CALL,2026-09-18,ON
ON260918C00047000,47.0,18.6,18.65,20.75,2.0,64.0,0.5897257824707032,True,CALL,2026-09-18,ON
ON260918C00050000,50.0,17.3,17.6,18.35,5.0,347.0,0.5982706188964844,True,CALL,2026-09-18,ON
ON260918C00055000,55.0,15.09,14.35,15.15,3.0,253.0,0.5711712805175782,True,CALL,2026-09-18,ON
ON260918C00060000,60.0,12.0,11.55,12.45,22.0,180.0,0.5532271240234375,True,CALL,2026-09-18,ON
ON260918C00065000,65.0,9.7,9.25,10.2,2.0,217.0,0.5424850439453126,False,CALL,2026-09-18,ON
ON260918C00070000,70.0,9.16,7.2,8.4,1.0,625.0,0.5329026202392577,False,CALL,2026-09-18,ON
ON260918C00075000,75.0,6.0,5.6,6.85,25.0,72.0,0.5258226129150392,False,CALL,2026-09-18,ON
ON260918C00080000,80.0,5.98,4.35,5.55,3.0,201.0,0.5205126074218749,False,CALL,2026-09-18,ON
ON260918P00045000,45.0,2.76,2.16,2.87,10.0,118.0,0.5079394909667969,False,PUT,2026-09-18,ON
ON260918P00047000,47.0,2.96,2.87,3.4,50.0,1318.0,0.510869149169922,False,PUT,2026-09-18,ON
ON260918P00050000,50.0,3.67,3.7,4.9,11.0,637.0,0.5208788146972656,False,PUT,2026-09-18,ON
ON260918P00055000,55.0,5.3,5.4,6.15,1.0,142.0,0.5074512145996093,False,PUT,2026-09-18,ON
ON260918P00060000,60.0,8.21,7.6,8.5,1.0,186.0,0.500005,False,PUT,2026-09-18,ON
ON260918P00065000,65.0,9.46,10.2,11.7,10.0,62.0,0.5153857055664062,True,PUT,2026-09-18,ON
ON260918P00070000,70.0,22.98,24.25,25.65,2.0,3.0,1.0225268600463866,True,PUT,2026-09-18,ON
ON260918P00075000,75.0,18.25,16.65,18.0,2.0,9.0,0.4877370562744141,True,PUT,2026-09-18,ON
ON260918P00080000,80.0,32.2,32.05,34.55,2.0,3.0,1.0727585424804689,True,PUT,2026-09-18,ON
ON261218C00045000,45.0,19.98,21.35,23.7,2.0,198.0,0.59570716796875,True,CALL,2026-12-18,ON
ON261218C00050000,50.0,17.36,19.15,20.1,1.0,87.0,0.5964395825195312,True,CALL,2026-12-18,ON
ON261218C00055000,55.0,18.0,16.15,17.15,3.0,92.0,0.5762371478271484,True,CALL,2026-12-18,ON
ON261218C00060000,60.0,14.0,13.5,15.2,4.0,814.0,0.5747112841796875,True,CALL,2026-12-18,ON
ON261218C00065000,65.0,11.85,11.15,12.25,27.0,165.0,0.5451095294189454,False,CALL,2026-12-18,ON
ON261218C00070000,70.0,8.4,9.2,10.6,4.0,19.0,0.5413253875732424,False,CALL,2026-12-18,ON
ON261218C00075000,75.0,9.7,7.5,9.0,1.0,97.0,0.5333298620605469,False,CALL,2026-12-18,ON
ON261218C00080000,80.0,7.5,6.1,7.6,4.0,52.0,0.5264939929199219,False,CALL,2026-12-18,ON
ON261218P00045000,45.0,3.39,3.3,4.25,25.0,26.0,0.5158739819335938,False,PUT,2026-12-18,ON
ON261218P00050000,50.0,5.0,4.85,5.45,2.0,317.0,0.5053150054931641,False,PUT,2026-12-18,ON
ON261218P00055000,55.0,8.61,6.75,8.35,1.0,76.0,0.5370529693603516,False,PUT,2026-12-18,ON
ON261218P00060000,60.0,9.24,9.0,9.9,6.0,13.0,0.4865773999023438,False,PUT,2026-12-18,ON
ON261218P00065000,65.0,11.94,11.65,13.35,7.0,158.0,0.5080005255126954,True,PUT,2026-12-18,ON
ON270115C00045000,45.0,25.1,21.7,24.1,7.0,900.0,0.5936319934082033,True,CALL,2027-01-15,ON
ON270115C00047000,47.0,22.2,20.45,23.0,1.0,241.0,0.5942423388671876,True,CALL,2027-01-15,ON
ON270115C00050000,50.0,20.7,19.0,20.6,10.0,646.0,0.581180946044922,True,CALL,2027-01-15,ON
ON270115C00055000,55.0,18.74,16.6,17.55,9.0,568.0,0.5725750750732423,True,CALL,2027-01-15,ON
ON270115C00060000,60.0,14.0,13.95,15.85,10.0,853.0,0.5752605950927734,True,CALL,2027-01-15,ON
ON270115C00065000,65.0,13.92,11.6,13.0,3.0,577.0,0.5479171185302736,False,CALL,2027-01-15,ON
ON270115C00070000,70.0,11.0,9.65,11.1,1.0,1006.0,0.5387619366455079,False,CALL,2027-01-15,ON
ON270115C00075000,75.0,9.8,7.95,9.5,7.0,945.0,0.5311936529541017,False,CALL,2027-01-15,ON
ON270115C00080000,80.0,8.2,6.8,8.1,7.0,2798.0,0.5302781347656251,False,CALL,2027-01-15,ON
ON270115P00045000,45.0,3.64,2.59,4.5,4.0,702.0,0.5394333166503908,False,PUT,2027-01-15,ON
ON270115P00047000,47.0,4.05,4.1,5.7,1.0,595.0,0.5194139855957032,False,PUT,2027-01-15,ON
ON270115P00050000,50.0,5.45,5.05,5.9,10.0,1550.0,0.5083056982421875,False,PUT,2027-01-15,ON
ON270115P00055000,55.0,6.91,6.95,8.5,1.0,1175.0,0.5222215747070311,False,PUT,2027-01-15,ON
ON270115P00060000,60.0,9.62,9.25,10.75,2.0,531.0,0.5034229345703125,False,PUT,2027-01-15,ON
ON270115P00065000,65.0,11.39,11.9,13.3,20.0,26.0,0.485356708984375,True,PUT,2027-01-15,ON
ON270115P00070000,70.0,14.5,14.9,16.65,1.0,22.0,0.488408436279297,True,PUT,2027-01-15,ON
ON270115P00075000,75.0,26.95,17.9,0.0,1.0,238.0,1.0000000000000003e-05,True,PUT,2027-01-15,ON
ON270115P00080000,80.0,34.34,0.0,0.0,1.0,28.0,1.0000000000000003e-05,True,PUT,2027-01-15,ON
ON270219C00060000,60.0,14.7,13.0,16.05,1.0,12.0,0.5330857238769531,True,CALL,2027-02-19,ON
ON270219C00065000,65.0,12.2,11.65,14.0,1.0,5.0,0.5434615966796876,False,CALL,2027-02-19,ON
ON270219C00070000,70.0,10.45,9.65,12.1,1.0,11.0,0.5333298620605469,False,CALL,2027-02-19,ON
ON270219C00075000,75.0,10.26,8.4,10.4,6.0,6.0,0.5329636547851562,False,CALL,2027-02-19,ON
ON270219P00055000,55.0,7.25,7.6,8.3,3.0,2.0,0.48920188537597664,False,PUT,2027-02-19,ON
ON270521C00055000,55.0,18.89,17.9,20.4,38.0,36.0,0.5743450769042968,True,CALL,2027-05-21,ON
ON270521C00060000,60.0,15.48,15.2,18.25,,3.0,0.5621381677246093,True,CALL,2027-05-21,ON
ON270521C00075000,75.0,11.45,9.35,12.05,,2.0,0.5251512329101562,False,CALL,2027-05-21,ON
ON270521C00080000,80.0,8.65,7.5,10.6,,1.0,0.5119677709960937,False,CALL,2027-05-21,ON
ON270521P00045000,45.0,5.15,4.45,6.5,,1.0,0.5127001855468749,False,PUT,2027-05-21,ON
ON270521P00050000,50.0,6.84,6.15,7.3,,1.0,0.4982960327148438,False,PUT,2027-05-21,ON
ON270521P00060000,60.0,10.12,9.75,12.75,1.0,0.0,0.5064136273193358,False,PUT,2027-05-21,ON
ON270820C00055000,55.0,19.5,19.0,21.55,5.0,5.0,0.5679974841308593,True,CALL,2027-08-20,ON
ON270820C00060000,60.0,17.5,16.85,19.4,35.0,35.0,0.5638471350097658,True,CALL,2027-08-20,ON
ON270820C00065000,65.0,15.1,14.75,17.0,10.0,10.0,0.5491988439941409,False,CALL,2027-08-20,ON
ON270820C00070000,70.0,15.87,12.75,15.25,1.0,5.0,0.5410202148437502,False,CALL,2027-08-20,ON
ON270820C00080000,80.0,10.48,9.35,12.05,1.0,1010.0,0.5224657128906249,False,CALL,2027-08-20,ON
ON270820P00050000,50.0,10.0,6.95,9.0,,5.0,0.5251512329101562,False,PUT,2027-08-20,ON
ON280121C00045000,45.0,27.5,26.65,28.95,1.0,37.0,0.6100502862548829,True,CALL,2028-01-21,ON
ON280121C00047000,47.0,20.9,25.2,28.0,14.0,62.0,0.6002237243652344,True,CALL,2028-01-21,ON
ON280121C00050000,50.0,27.56,24.5,26.4,6.0,83.0,0.6076089044189454,True,CALL,2028-01-21,ON
ON280121C00055000,55.0,21.5,21.3,24.0,2.0,56.0,0.5827068096923829,True,CALL,2028-01-21,ON
ON280121C00060000,60.0,19.0,19.0,22.0,3.0,87.0,0.5746502496337891,True,CALL,2028-01-21,ON
ON280121C00065000,65.0,18.0,16.45,20.0,2.0,62.0,0.5576826458740236,False,CALL,2028-01-21,ON
ON280121C00070000,70.0,18.48,15.05,18.0,6.0,28.0,0.5535322967529297,False,CALL,2028-01-21,ON
ON280121C00075000,75.0,13.3,13.2,16.4,2.0,49.0,0.5443160803222657,False,CALL,2028-01-21,ON
ON280121C00080000,80.0,14.3,11.5,14.8,51.0,90.0,0.5333908966064453,False,CALL,2028-01-21,ON
ON280121P00045000,45.0,6.4,5.35,8.3,4.0,11.0,0.530400203857422,False,PUT,2028-01-21,ON
ON280121P00047000,47.0,7.49,7.05,9.1,1.0,33.0,0.5239305419921875,False,PUT,2028-01-21,ON
ON280121P00050000,50.0,8.8,7.25,10.2,2.0,43.0,0.5086108709716797,False,PUT,2028-01-21,ON
ON280121P00055000,55.0,10.65,9.5,12.45,6.0,75.0,0.4929860272216797,False,PUT,2028-01-21,ON
ON280121P00060000,60.0,13.03,11.95,14.55,16.0,13.0,0.4668632415771484,False,PUT,2028-01-21,ON
[iban],65.0,22.26,14.5,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-01-21,ON
ON280121P00070000,70.0,19.5,17.95,20.65,2.0,250.0,0.45526667785644537,True,PUT,2028-01-21,ON
ON280121P00080000,80.0,32.93,0.0,0.0,,9.0,1.0000000000000003e-05,True,PUT,2028-01-21,ON
ONDS260130C00008000,8.0,3.42,3.2,3.75,20.0,688.0,4.0781299023437505,True,CALL,2026-01-30,ONDS
ONDS260130C00008500,8.5,2.85,2.67,3.35,5.0,146.0,3.750000625,True,CALL,2026-01-30,ONDS
ONDS260130C00009000,9.0,2.7,2.19,2.66,8.0,494.0,2.71094072265625,True,CALL,2026-01-30,ONDS
ONDS260130C00009500,9.5,1.8,1.7,2.0,64.0,364.0,1.734376328125,True,CALL,2026-01-30,ONDS
ONDS260130C00010000,10.0,1.5,1.25,1.5,260.0,1784.0,1.4921900390624998,True,CALL,2026-01-30,ONDS
ONDS260130C00010500,10.5,1.07,0.8,0.9,196.0,671.0,0.92187578125,True,CALL,2026-01-30,ONDS
ONDS260130C00011000,11.0,0.47,0.46,0.53,997.0,2450.0,0.992187578125,True,CALL,2026-01-30,ONDS
ONDS260130C00011500,11.5,0.25,0.23,0.26,4155.0,2312.0,1.0039112304687499,False,CALL,2026-01-30,ONDS
ONDS260130C00012000,12.0,0.11,0.1,0.12,11908.0,9699.0,1.0390673046875003,False,CALL,2026-01-30,ONDS
ONDS260130C00012500,12.5,0.05,0.04,0.05,8835.0,12061.0,1.0781296093750001,False,CALL,2026-01-30,ONDS
ONDS260130C00013000,13.0,0.02,0.02,0.03,9999.0,20101.0,1.1875040625,False,CALL,2026-01-30,ONDS
ONDS260130C00013500,13.5,0.01,0.01,0.02,4450.0,13673.0,1.3125034374999998,False,CALL,2026-01-30,ONDS
ONDS260130C00014000,14.0,0.01,0.01,0.02,3860.0,9239.0,1.5000025,False,CALL,2026-01-30,ONDS
ONDS260130C00014500,14.5,0.01,0.0,0.01,549.0,4734.0,1.4375028125,False,CALL,2026-01-30,ONDS
ONDS260130P00008000,8.0,0.02,0.0,0.01,5.0,10146.0,2.000005,False,PUT,2026-01-30,ONDS
ONDS260130P00008500,8.5,0.02,0.0,0.02,32.0,411.0,1.875000625,False,PUT,2026-01-30,ONDS
ONDS260130P00009000,9.0,0.03,0.0,0.03,9.0,15282.0,1.65625171875,False,PUT,2026-01-30,ONDS
ONDS260130P00009500,9.5,0.02,0.01,0.02,256.0,1070.0,1.3125034374999998,False,PUT,2026-01-30,ONDS
ONDS260130P00010000,10.0,0.04,0.02,0.04,5281.0,9336.0,1.140629296875,False,PUT,2026-01-30,ONDS
ONDS260130P00010500,10.5,0.07,0.05,0.08,1805.0,11624.0,0.98437515625,False,PUT,2026-01-30,ONDS
ONDS260130P00011000,11.0,0.2,0.17,0.21,5260.0,8688.0,0.9609378906249999,False,PUT,2026-01-30,ONDS
ONDS260130P00011500,11.5,0.46,0.42,0.48,2691.0,9151.0,1.0039112304687499,True,PUT,2026-01-30,ONDS
ONDS260130P00012000,12.0,0.84,0.76,0.88,2185.0,16789.0,1.0625046875000002,True,PUT,2026-01-30,ONDS
ONDS260130P00012500,12.5,1.29,1.18,1.3,768.0,6997.0,1.000005,True,PUT,2026-01-30,ONDS
ONDS260130P00013000,13.0,1.75,1.68,1.8,998.0,5291.0,1.2812535937499998,True,PUT,2026-01-30,ONDS
ONDS260130P00013500,13.5,1.99,2.15,2.31,101.0,1215.0,1.4375028125,True,PUT,2026-01-30,ONDS
ONDS260130P00014000,14.0,2.75,2.59,2.93,75.0,1353.0,1.953125234375,True,PUT,2026-01-30,ONDS
ONDS260130P00014500,14.5,2.08,2.67,3.4,57.0,194.0,3.0468773828125,True,PUT,2026-01-30,ONDS
ONDS260206C00008000,8.0,4.01,3.1,3.85,15.0,52.0,1.9218753906250001,True,CALL,2026-02-06,ONDS
ONDS260206C00008500,8.5,2.64,2.66,3.4,6.0,40.0,1.8203133984375,True,CALL,2026-02-06,ONDS
ONDS260206C00009000,9.0,2.65,2.3,2.65,17.0,127.0,1.421877890625,True,CALL,2026-02-06,ONDS
ONDS260206C00009500,9.5,2.22,1.87,2.22,33.0,212.0,1.3359408203124996,True,CALL,2026-02-06,ONDS
ONDS260206C00010000,10.0,1.7,1.46,1.7,95.0,196.0,1.1484417578125,True,CALL,2026-02-06,ONDS
ONDS260206C00010500,10.5,1.26,1.17,1.29,103.0,273.0,1.126957490234375,True,CALL,2026-02-06,ONDS
ONDS260206C00011000,11.0,0.92,0.92,0.97,2218.0,788.0,1.1308637207031251,True,CALL,2026-02-06,ONDS
ONDS260206C00011500,11.5,0.69,0.68,0.73,2626.0,818.0,1.126957490234375,False,CALL,2026-02-06,ONDS
ONDS260206C00012000,12.0,0.5,0.5,0.53,5060.0,3208.0,1.125004375,False,CALL,2026-02-06,ONDS
ONDS260206C00012500,12.5,0.37,0.35,0.37,1791.0,3683.0,1.111332568359375,False,CALL,2026-02-06,ONDS
