contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
PFE260918P00032000,32.0,7.06,6.2,6.9,1.0,89.0,0.3461979443359374,True,PUT,2026-09-18,PFE
PFE260918P00033000,33.0,7.4,7.05,7.8,5.0,7.0,0.35816071533203125,True,PUT,2026-09-18,PFE
PFE261218C00020000,20.0,6.45,4.5,6.75,2.0,2109.0,0.2951730639648437,True,CALL,2026-12-18,PFE
PFE261218C00023000,23.0,4.04,3.95,4.25,1.0,6135.0,0.25098405273437496,True,CALL,2026-12-18,PFE
PFE261218C00025000,25.0,2.87,2.79,2.93,51.0,8819.0,0.23804472900390622,True,CALL,2026-12-18,PFE
PFE261218C00027000,27.0,1.92,1.92,2.0,219.0,11673.0,0.2387771435546875,False,CALL,2026-12-18,PFE
PFE261218C00030000,30.0,0.98,0.96,1.01,107.0,19342.0,0.23365024169921872,False,CALL,2026-12-18,PFE
PFE261218C00032000,32.0,0.6,0.61,0.65,26.0,4016.0,0.2368240380859375,False,CALL,2026-12-18,PFE
PFE261218P00020000,20.0,0.5,0.46,0.5,82.0,11925.0,0.2841868457031249,False,PUT,2026-12-18,PFE
PFE261218P00023000,23.0,1.12,1.02,1.16,15.0,11916.0,0.26392337646484376,False,PUT,2026-12-18,PFE
PFE261218P00025000,25.0,1.88,1.72,2.03,2.0,21492.0,0.26929441650390623,False,PUT,2026-12-18,PFE
PFE261218P00027000,27.0,2.9,2.7,3.15,10.0,6621.0,0.27368890380859373,True,PUT,2026-12-18,PFE
PFE261218P00030000,30.0,5.19,4.9,5.1,22.0,4713.0,0.26563234375,True,PUT,2026-12-18,PFE
PFE261218P00032000,32.0,6.14,6.2,6.9,10.0,380.0,0.2937082348632812,True,PUT,2026-12-18,PFE
PFE270115C00020000,20.0,6.52,6.35,6.65,412.0,11236.0,0.264655791015625,True,CALL,2027-01-15,PFE
PFE270115C00023000,23.0,4.15,4.1,4.3,13.0,11571.0,0.24683370361328127,True,CALL,2027-01-15,PFE
PFE270115C00025000,25.0,2.95,2.81,3.15,226.0,32385.0,0.25098405273437496,True,CALL,2027-01-15,PFE
PFE270115C00027000,27.0,2.0,2.0,2.04,351.0,55742.0,0.23303989624023438,False,CALL,2027-01-15,PFE
PFE270115C00030000,30.0,1.07,1.05,1.09,326.0,40225.0,0.2329178271484375,False,CALL,2027-01-15,PFE
PFE270115C00032000,32.0,0.7,0.68,0.72,88.0,16200.0,0.23657989990234374,False,CALL,2027-01-15,PFE
PFE270115P00020000,20.0,0.54,0.49,0.58,222.0,59340.0,0.28711650390624993,False,PUT,2027-01-15,PFE
PFE270115P00023000,23.0,1.25,1.18,1.25,98.0,31620.0,0.26392337646484376,False,PUT,2027-01-15,PFE
PFE270115P00025000,25.0,1.97,1.9,2.05,66.0,46131.0,0.2602613037109375,False,PUT,2027-01-15,PFE
PFE270115P00027000,27.0,3.06,2.9,3.2,1.0,26222.0,0.26734131103515624,True,PUT,2027-01-15,PFE
PFE270115P00030000,30.0,5.04,4.95,5.15,16.0,5674.0,0.2602613037109375,True,PUT,2027-01-15,PFE
PFE270115P00032000,32.0,6.46,6.5,6.9,1.0,6507.0,0.28174546386718746,True,PUT,2027-01-15,PFE
PFE270617C00020000,20.0,6.92,6.35,8.6,4.0,57.0,0.45972219970703126,True,CALL,2027-06-17,PFE
PFE270617C00023000,23.0,4.35,4.0,4.75,42.0,407.0,0.25049577636718745,True,CALL,2027-06-17,PFE
PFE270617C00025000,25.0,3.2,2.6,3.5,13.0,341.0,0.23926541992187497,True,CALL,2027-06-17,PFE
PFE270617C00027000,27.0,2.32,2.31,2.51,52.0,588.0,0.23279575805664063,False,CALL,2027-06-17,PFE
PFE270617C00030000,30.0,1.5,1.25,1.7,41.0,996.0,0.24817646362304688,False,CALL,2027-06-17,PFE
PFE270617C00032000,32.0,1.04,0.85,1.14,3.0,183.0,0.23975369628906246,False,CALL,2027-06-17,PFE
PFE270617P00020000,20.0,0.9,0.8,1.22,50.0,1930.0,0.3244696459960937,False,PUT,2027-06-17,PFE
PFE270617P00023000,23.0,1.68,1.15,1.85,2.0,588.0,0.27857166748046874,False,PUT,2027-06-17,PFE
PFE270617P00025000,25.0,2.45,2.5,2.73,14.0,6217.0,0.27539787109374997,False,PUT,2027-06-17,PFE
PFE270617P00027000,27.0,3.67,2.21,4.0,5.0,170.0,0.2884592639160155,True,PUT,2027-06-17,PFE
PFE270617P00030000,30.0,6.5,3.5,6.0,5.0,6.0,0.28992409301757804,True,PUT,2027-06-17,PFE
PFE270617P00032000,32.0,8.4,4.5,9.5,,0.0,0.4587456469726563,True,PUT,2027-06-17,PFE
PFE271217C00020000,20.0,6.75,6.55,6.95,1.0,4535.0,0.22705851074218747,True,CALL,2027-12-17,PFE
PFE271217C00022000,22.0,5.33,5.05,5.55,4.0,4199.0,0.22864540893554688,True,CALL,2027-12-17,PFE
PFE271217C00025000,25.0,3.75,3.6,3.9,117.0,12732.0,0.23413851806640623,True,CALL,2027-12-17,PFE
PFE271217C00027000,27.0,3.05,2.18,3.3,52.0,4195.0,0.25452405639648445,False,CALL,2027-12-17,PFE
PFE271217C00030000,30.0,2.0,1.76,2.0,53.0,13637.0,0.23438265625,False,CALL,2027-12-17,PFE
PFE271217C00032000,32.0,1.52,1.36,1.69,2.0,4829.0,0.2485426708984375,False,CALL,2027-12-17,PFE
PFE271217P00020000,20.0,1.31,1.31,1.49,11.0,6786.0,0.30542686767578126,False,PUT,2027-12-17,PFE
PFE271217P00022000,22.0,1.85,1.8,2.18,4.0,7659.0,0.3002999658203125,False,PUT,2027-12-17,PFE
PFE271217P00025000,25.0,3.3,3.05,3.6,31.0,8667.0,0.29968962036132807,False,PUT,2027-12-17,PFE
PFE271217P00027000,27.0,4.5,3.1,4.85,4.0,1548.0,0.30689169677734374,True,PUT,2027-12-17,PFE
PFE271217P00030000,30.0,6.45,5.85,6.75,2.0,531.0,0.30152065673828127,True,PUT,2027-12-17,PFE
PFE271217P00032000,32.0,7.26,6.3,9.25,3.0,331.0,0.3756165954589844,True,PUT,2027-12-17,PFE
PFE280121C00020000,20.0,6.9,6.8,7.0,7.0,13780.0,0.22705851074218747,True,CALL,2028-01-21,PFE
PFE280121C00022000,22.0,5.35,5.25,6.0,42.0,5052.0,0.2617261328125,True,CALL,2028-01-21,PFE
PFE280121C00025000,25.0,3.95,3.85,3.95,379.0,19181.0,0.23194127441406248,True,CALL,2028-01-21,PFE
PFE280121C00027000,27.0,3.06,3.0,3.15,148.0,13295.0,0.23804472900390622,False,CALL,2028-01-21,PFE
PFE280121C00030000,30.0,2.1,2.02,2.19,149.0,18473.0,0.24195093994140626,False,CALL,2028-01-21,PFE
PFE280121C00032000,32.0,1.64,1.51,1.73,15.0,6712.0,0.24549094360351562,False,CALL,2028-01-21,PFE
PFE280121P00020000,20.0,1.4,1.27,1.45,1.0,8087.0,0.2941965112304687,False,PUT,2028-01-21,PFE
PFE280121P00022000,22.0,2.29,1.88,2.22,2.0,8507.0,0.2963937548828125,False,PUT,2028-01-21,PFE
PFE280121P00025000,25.0,3.65,3.2,3.5,8.0,7986.0,0.28516339843749994,False,PUT,2028-01-21,PFE
PFE280121P00027000,27.0,4.3,4.0,4.5,2.0,5294.0,0.27539787109374997,True,PUT,2028-01-21,PFE
PFE280121P00030000,30.0,6.4,5.8,6.75,1.0,901.0,0.2941965112304687,True,PUT,2028-01-21,PFE
PFE280121P00032000,32.0,8.2,7.0,8.3,6.0,391.0,0.30054410400390624,True,PUT,2028-01-21,PFE
PG260130C00120000,120.0,29.75,28.6,30.85,5.0,0.0,1.32422212890625,True,CALL,2026-01-30,PG
PG260130C00125000,125.0,22.69,23.8,25.35,1.0,0.0,1.76171994140625,True,CALL,2026-01-30,PG
PG260130C00130000,130.0,17.67,18.85,20.4,1.0,5.0,1.4882838085937498,True,CALL,2026-01-30,PG
PG260130C00131000,131.0,16.8,17.85,19.45,2.0,0.0,1.453127734375,True,CALL,2026-01-30,PG
PG260130C00133000,133.0,16.9,15.85,17.4,,0.0,1.3046909765624997,True,CALL,2026-01-30,PG
PG260130C00134000,134.0,13.63,14.85,16.3,1.0,0.0,1.193363408203125,True,CALL,2026-01-30,PG
PG260130C00135000,135.0,12.34,13.85,15.3,1.0,0.0,1.1337933935546878,True,CALL,2026-01-30,PG
PG260130C00137000,137.0,12.9,11.85,13.35,6.0,0.0,1.0371141894531253,True,CALL,2026-01-30,PG
PG260130C00138000,138.0,9.74,10.85,12.35,1.0,0.0,0.9765627343750001,True,CALL,2026-01-30,PG
PG260130C00139000,139.0,8.84,9.85,11.35,1.0,4.0,0.9145516357421876,True,CALL,2026-01-30,PG
PG260130C00140000,140.0,9.33,8.9,10.45,11.0,21.0,0.89257919921875,True,CALL,2026-01-30,PG
PG260130C00141000,141.0,10.09,7.85,9.4,1.0,1.0,0.8090839404296875,True,CALL,2026-01-30,PG
PG260130C00142000,142.0,7.95,6.85,8.4,2.0,4.0,0.745119736328125,True,CALL,2026-01-30,PG
PG260130C00143000,143.0,7.05,5.85,7.4,240.0,0.0,0.6796907031250001,True,CALL,2026-01-30,PG
PG260130C00144000,144.0,3.5,4.85,6.3,14.0,10.0,0.579105771484375,True,CALL,2026-01-30,PG
PG260130C00145000,145.0,4.82,4.2,5.1,8.0,287.0,0.44336494140625,True,CALL,2026-01-30,PG
PG260130C00146000,146.0,3.83,3.0,4.15,20.0,333.0,0.39649041015625003,True,CALL,2026-01-30,PG
PG260130C00147000,147.0,2.95,2.68,3.25,92.0,125.0,0.35742830078125,True,CALL,2026-01-30,PG
PG260130C00148000,148.0,1.75,1.81,2.25,159.0,324.0,0.282233740234375,True,CALL,2026-01-30,PG
PG260130C00149000,149.0,0.87,1.06,1.4,108.0,249.0,0.23389437988281248,True,CALL,2026-01-30,PG
PG260130C00150000,150.0,0.58,0.5,0.71,282.0,2412.0,0.195320546875,False,CALL,2026-01-30,PG
PG260130C00152500,152.5,0.07,0.07,0.11,166.0,1311.0,0.20020331054687499,False,CALL,2026-01-30,PG
PG260130C00155000,155.0,0.01,0.01,0.02,217.0,932.0,0.2304764453125,False,CALL,2026-01-30,PG
PG260130C00157500,157.5,0.01,0.0,0.16,9.0,98.0,0.463872548828125,False,CALL,2026-01-30,PG
PG260130C00160000,160.0,0.02,0.0,0.01,2.0,256.0,0.367193828125,False,CALL,2026-01-30,PG
PG260130C00165000,165.0,0.01,0.0,0.33,6.0,5.0,0.7753928710937501,False,CALL,2026-01-30,PG
PG260130C00167500,167.5,0.03,0.0,0.02,,2.0,0.57812921875,False,CALL,2026-01-30,PG
PG260130C00170000,170.0,0.17,0.0,0.01,7.0,103.0,0.6093789062500001,False,CALL,2026-01-30,PG
PG260130P00110000,110.0,0.31,0.0,2.13,7.0,28.0,2.9960962597656247,False,PUT,2026-01-30,PG
PG260130P00115000,115.0,0.04,0.0,2.13,4.0,9.0,2.6503939990234375,False,PUT,2026-01-30,PG
PG260130P00120000,120.0,0.02,0.0,2.13,3.0,3.0,2.3144573388671867,False,PUT,2026-01-30,PG
PG260130P00125000,125.0,0.17,0.0,2.13,7.0,58.0,1.984375078125,False,PUT,2026-01-30,PG
PG260130P00126000,126.0,0.09,0.0,2.13,1.0,1.0,1.9179691601562503,False,PUT,2026-01-30,PG
PG260130P00128000,128.0,0.01,0.0,2.13,1.0,1.0,1.7880869970703124,False,PUT,2026-01-30,PG
PG260130P00129000,129.0,0.1,0.0,0.23,1.0,101.0,1.0488328808593752,False,PUT,2026-01-30,PG
PG260130P00130000,130.0,0.02,0.0,0.01,1.0,421.0,0.6875031250000001,False,PUT,2026-01-30,PG
PG260130P00131000,131.0,0.01,0.0,0.74,26.0,16.0,1.2041055419921873,False,PUT,2026-01-30,PG
PG260130P00132000,132.0,0.18,0.0,0.75,3.0,3.0,1.1533245458984376,False,PUT,2026-01-30,PG
PG260130P00133000,133.0,0.01,0.0,0.03,25.0,62.0,0.648441015625,False,PUT,2026-01-30,PG
PG260130P00134000,134.0,0.1,0.0,0.03,1.0,51.0,0.6093789062500001,False,PUT,2026-01-30,PG
PG260130P00135000,135.0,0.1,0.0,0.01,6.0,430.0,0.500005,False,PUT,2026-01-30,PG
PG260130P00136000,136.0,0.01,0.0,0.75,3.0,229.0,0.9355475195312499,False,PUT,2026-01-30,PG
PG260130P00137000,137.0,0.02,0.0,0.04,2.0,137.0,0.51562984375,False,PUT,2026-01-30,PG
PG260130P00138000,138.0,0.01,0.0,0.08,75.0,191.0,0.5312546875,False,PUT,2026-01-30,PG
PG260130P00139000,139.0,0.01,0.01,0.04,11.0,235.0,0.48828636718750007,False,PUT,2026-01-30,PG
PG260130P00140000,140.0,0.05,0.01,0.03,4.0,495.0,0.42969320312500003,False,PUT,2026-01-30,PG
PG260130P00141000,141.0,0.03,0.0,0.03,54.0,70.0,0.39063109375,False,PUT,2026-01-30,PG
PG260130P00142000,142.0,0.01,0.0,0.05,1.0,54.0,0.38086556640624997,False,PUT,2026-01-30,PG
PG260130P00143000,143.0,0.01,0.0,0.03,17.0,214.0,0.31055376953124997,False,PUT,2026-01-30,PG
PG260130P00144000,144.0,0.05,0.0,0.03,3.0,101.0,0.2695385546875,False,PUT,2026-01-30,PG
PG260130P00145000,145.0,0.04,0.03,0.05,57.0,786.0,0.25196060546875,False,PUT,2026-01-30,PG
[iban],146.0,0.03,0.01,0.06,27.0,257.0,0.2148516015625,False,PUT,2026-01-30,PG
PG260130P00147000,147.0,0.13,0.05,0.12,19.0,218.0,0.20020331054687499,False,PUT,2026-01-30,PG
PG260130P00148000,148.0,0.21,0.17,0.24,68.0,198.0,0.1860432958984375,False,PUT,2026-01-30,PG
PG260130P00149000,149.0,0.65,0.19,0.77,105.0,185.0,0.243171630859375,False,PUT,2026-01-30,PG
PG260130P00150000,150.0,0.98,0.66,0.95,109.0,359.0,0.174812939453125,True,PUT,2026-01-30,PG
PG260130P00152500,152.5,4.11,2.3,3.8,5.0,7.0,0.467778759765625,True,PUT,2026-01-30,PG
PG260130P00155000,155.0,6.63,4.7,6.2,1.0,0.0,0.6118202880859377,True,PUT,2026-01-30,PG
PG260130P00157500,157.5,6.67,6.2,9.75,5.0,0.0,1.0732468212890627,True,PUT,2026-01-30,PG
PG260130P00160000,160.0,9.16,8.7,12.25,5.0,0.0,0.559574716796875,True,PUT,2026-01-30,PG
PG260130P00162500,162.5,13.92,11.0,14.75,,0.0,0.5390671093750001,True,PUT,2026-01-30,PG
PG260130P00167500,167.5,18.87,16.35,19.8,,0.0,0.93945373046875,True,PUT,2026-01-30,PG
PG260130P00170000,170.0,26.11,18.85,22.3,,0.0,1.0351610742187503,True,PUT,2026-01-30,PG
PG260130P00175000,175.0,31.94,23.85,27.05,,0.0,1.0742233789062503,True,PUT,2026-01-30,PG
PG260206C00125000,125.0,24.55,23.9,25.5,80.0,12.0,0.8735364208984374,True,CALL,2026-02-06,PG
PG260206C00135000,135.0,14.55,13.95,15.5,15.0,0.0,0.5795940478515625,True,CALL,2026-02-06,PG
PG260206C00137000,137.0,14.2,11.95,13.5,1.0,1.0,0.5200243310546875,True,CALL,2026-02-06,PG
PG260206C00138000,138.0,11.9,10.95,12.5,5.0,0.0,0.49023947265625006,True,CALL,2026-02-06,PG
PG260206C00140000,140.0,10.66,9.0,10.25,6.0,14.0,0.38184211914062494,True,CALL,2026-02-06,PG
PG260206C00141000,141.0,8.55,8.0,9.8,85.0,0.0,0.4484918432617187,True,CALL,2026-02-06,PG
PG260206C00142000,142.0,7.75,7.0,8.3,152.0,0.0,0.33350275878906255,True,CALL,2026-02-06,PG
PG260206C00143000,143.0,6.55,6.05,7.85,494.0,0.0,0.3891662646484375,True,CALL,2026-02-06,PG
PG260206C00144000,144.0,6.0,5.1,6.45,10.0,10.0,0.2963937548828125,True,CALL,2026-02-06,PG
PG260206C00145000,145.0,3.05,4.65,5.45,1.0,327.0,0.26392337646484376,True,CALL,2026-02-06,PG
PG260206C00146000,146.0,4.3,3.7,4.6,53.0,162.0,0.25025163818359375,True,CALL,2026-02-06,PG
PG260206C00147000,147.0,3.55,3.3,3.8,134.0,222.0,0.23828886718749998,True,CALL,2026-02-06,PG
PG260206C00148000,148.0,2.46,2.6,2.9,292.0,506.0,0.20948056152343747,True,CALL,2026-02-06,PG
PG260206C00149000,149.0,1.75,2.02,2.21,146.0,317.0,0.19837227416992187,True,CALL,2026-02-06,PG
PG260206C00150000,150.0,1.51,1.44,1.65,217.0,710.0,0.1928791650390625,False,CALL,2026-02-06,PG
PG260206C00152500,152.5,0.63,0.52,0.69,360.0,696.0,0.18531088134765622,False,CALL,2026-02-06,PG
PG260206C00155000,155.0,0.19,0.16,0.25,99.0,946.0,0.1860432958984375,False,CALL,2026-02-06,PG
PG260206C00157500,157.5,0.07,0.02,0.11,69.0,232.0,0.20117986328124998,False,CALL,2026-02-06,PG
PG260206C00160000,160.0,0.04,0.02,0.05,3.0,45.0,0.21680470703125,False,CALL,2026-02-06,PG
PG260206C00162500,162.5,0.06,0.0,0.95,4.0,3.0,0.5034229345703125,False,CALL,2026-02-06,PG
PG260206C00165000,165.0,0.01,0.0,0.06,2.0,6.0,0.30664755859375,False,CALL,2026-02-06,PG
PG260206C00170000,170.0,0.08,0.0,0.75,5.0,8.0,0.534184345703125,False,CALL,2026-02-06,PG
PG260206C00175000,175.0,0.01,0.0,2.13,2.0,3.0,0.805666005859375,False,CALL,2026-02-06,PG
PG260206P00110000,110.0,0.15,0.0,2.13,5.0,8.0,1.4121123144531251,False,PUT,2026-02-06,PG
PG260206P00115000,115.0,0.15,0.0,2.13,14.0,17.0,1.249515471191406,False,PUT,2026-02-06,PG
PG260206P00120000,120.0,0.01,0.0,2.13,18.0,34.0,1.0908248583984377,False,PUT,2026-02-06,PG
PG260206P00125000,125.0,0.1,0.0,2.13,5.0,26.0,0.9350592431640624,False,PUT,2026-02-06,PG
PG260206P00128000,128.0,0.11,0.0,2.13,,1.0,0.842775009765625,False,PUT,2026-02-06,PG
PG260206P00130000,130.0,0.01,0.0,2.13,1.0,44.0,0.7812521875,False,PUT,2026-02-06,PG
PG260206P00131000,131.0,0.39,0.0,2.13,1.0,13.0,0.7504907763671875,False,PUT,2026-02-06,PG
PG260206P00132000,132.0,0.24,0.0,2.13,2.0,3.0,0.719729365234375,False,PUT,2026-02-06,PG
PG260206P00133000,133.0,0.59,0.0,2.14,2.0,2.0,0.6901886450195314,False,PUT,2026-02-06,PG
PG260206P00134000,134.0,0.11,0.0,2.14,1.0,55.0,0.659183095703125,False,PUT,2026-02-06,PG
PG260206P00135000,135.0,0.02,0.0,0.05,6.0,484.0,0.31836619140624994,False,PUT,2026-02-06,PG
PG260206P00136000,136.0,0.29,0.0,2.14,2.0,14.0,0.5971719970703125,False,PUT,2026-02-06,PG
PG260206P00137000,137.0,0.02,0.0,0.06,2.0,12.0,0.28711650390624993,False,PUT,2026-02-06,PG
PG260206P00138000,138.0,0.37,0.0,0.1,1.0,368.0,0.2910227148437499,False,PUT,2026-02-06,PG
PG260206P00139000,139.0,0.05,0.01,0.08,8.0,88.0,0.25879647460937505,False,PUT,2026-02-06,PG
PG260206P00140000,140.0,0.07,0.0,0.24,14.0,125.0,0.299811689453125,False,PUT,2026-02-06,PG
PG260206P00141000,141.0,0.26,0.0,0.72,33.0,82.0,0.37964487548828124,False,PUT,2026-02-06,PG
PG260206P00142000,142.0,0.08,0.06,0.27,13.0,65.0,0.25830819824218754,False,PUT,2026-02-06,PG
PG260206P00143000,143.0,0.16,0.07,0.4,7.0,103.0,0.260749580078125,False,PUT,2026-02-06,PG
PG260206P00144000,144.0,0.21,0.14,0.33,41.0,404.0,0.21875781249999998,False,PUT,2026-02-06,PG
PG260206P00145000,145.0,0.28,0.27,0.44,136.0,593.0,0.21094539062499998,False,PUT,2026-02-06,PG
PG260206P00146000,146.0,0.42,0.34,0.47,67.0,126.0,0.18531088134765622,False,PUT,2026-02-06,PG
PG260206P00147000,147.0,0.67,0.5,0.68,84.0,130.0,0.18189294677734374,False,PUT,2026-02-06,PG
PG260206P00148000,148.0,0.95,0.75,0.95,127.0,586.0,0.1772543212890625,False,PUT,2026-02-06,PG
PG260206P00149000,149.0,1.2,1.15,1.28,10.0,92.0,0.17017431396484378,False,PUT,2026-02-06,PG
PG260206P00150000,150.0,1.75,1.5,1.76,63.0,88.0,0.1694418994140625,True,PUT,2026-02-06,PG
PG260206P00152500,152.5,3.15,3.05,3.5,25.0,41.0,0.18262536132812499,True,PUT,2026-02-06,PG
PG260206P00155000,155.0,4.85,4.85,6.4,2.0,1.0,0.31592480957031244,True,PUT,2026-02-06,PG
PG260206P00165000,165.0,26.15,14.15,16.4,,1.0,0.5854533642578125,True,PUT,2026-02-06,PG
PG260213C00128000,128.0,13.92,21.0,22.9,,0.0,0.6599155102539063,True,CALL,2026-02-13,PG
PG260213C00130000,130.0,19.9,19.0,20.65,5.0,0.0,0.5715374877929689,True,CALL,2026-02-13,PG
PG260213C00135000,135.0,14.5,14.05,15.9,810.0,0.0,0.4939015454101563,True,CALL,2026-02-13,PG
PG260213C00138000,138.0,11.9,11.1,12.45,5.0,0.0,0.36035795898437495,True,CALL,2026-02-13,PG
PG260213C00140000,140.0,10.25,9.2,10.5,146.0,10.0,0.32227240234374993,True,CALL,2026-02-13,PG
PG260213C00142000,142.0,6.85,7.65,8.55,2.0,3.0,0.2819896020507812,True,CALL,2026-02-13,PG
PG260213C00143000,143.0,5.15,6.45,8.0,10.0,25.0,0.3078682495117187,True,CALL,2026-02-13,PG
PG260213C00144000,144.0,7.36,5.55,6.8,20.0,38.0,0.2606275109863281,True,CALL,2026-02-13,PG
PG260213C00145000,145.0,3.8,5.1,5.9,5.0,128.0,0.24414818359375,True,CALL,2026-02-13,PG
PG260213C00146000,146.0,3.33,4.25,5.1,1.0,117.0,0.23511507080078126,True,CALL,2026-02-13,PG
PG260213C00147000,147.0,4.14,3.85,4.25,3.0,82.0,0.21851367431640623,True,CALL,2026-02-13,PG
PG260213C00148000,148.0,2.06,3.15,3.55,1.0,107.0,0.21167780517578122,True,CALL,2026-02-13,PG
[iban],149.0,2.68,2.51,2.92,25.0,53.0,0.20606262695312497,True,CALL,2026-02-13,PG
PG260213C00150000,150.0,2.33,2.03,2.45,46.0,636.0,0.2087481469726562,False,CALL,2026-02-13,PG
PG260213C00152500,152.5,1.08,0.96,1.41,68.0,506.0,0.20459779785156246,False,CALL,2026-02-13,PG
PG260213C00155000,155.0,0.46,0.41,0.63,35.0,537.0,0.18970536865234378,False,CALL,2026-02-13,PG
PG260213C00157500,157.5,0.16,0.15,0.35,35.0,803.0,0.20020331054687499,False,CALL,2026-02-13,PG
PG260213C00160000,160.0,0.12,0.06,0.15,5.0,50.0,0.1992267578125,False,CALL,2026-02-13,PG
PG260213C00162500,162.5,0.1,0.0,0.3,,15.0,0.27295648925781246,False,CALL,2026-02-13,PG
PG260213C00165000,165.0,0.09,0.0,2.15,5.0,0.0,0.5661664477539063,False,CALL,2026-02-13,PG
PG260213C00167500,167.5,0.02,0.0,0.07,,10.0,0.26563234375,False,CALL,2026-02-13,PG
PG260213C00185000,185.0,0.14,0.0,2.13,,0.0,0.7495142236328125,False,CALL,2026-02-13,PG
PG260213C00190000,190.0,0.14,0.0,2.13,,1.0,0.8166522241210936,False,CALL,2026-02-13,PG
PG260213P00110000,110.0,0.12,0.0,2.13,5.0,0.0,1.059086735839844,False,PUT,2026-02-13,PG
PG260213P00120000,120.0,0.26,0.0,2.13,2.0,1.0,0.818117053222656,False,PUT,2026-02-13,PG
PG260213P00125000,125.0,0.08,0.0,2.14,5.0,63.0,0.7023955541992188,False,PUT,2026-02-13,PG
PG260213P00127000,127.0,1.16,0.0,2.14,1.0,1.0,0.6560092993164064,False,PUT,2026-02-13,PG
PG260213P00128000,128.0,0.15,0.0,2.14,24.0,15.0,0.632816171875,False,PUT,2026-02-13,PG
PG260213P00129000,129.0,0.14,0.0,2.15,1.0,3.0,0.6108437353515627,False,PUT,2026-02-13,PG
PG260213P00130000,130.0,1.06,0.0,0.3,1.0,125.0,0.424810439453125,False,PUT,2026-02-13,PG
PG260213P00131000,131.0,1.07,0.0,0.3,1.0,3.0,0.4062559375,False,PUT,2026-02-13,PG
PG260213P00132000,132.0,0.32,0.0,2.16,3.0,4.0,0.5422409057617189,False,PUT,2026-02-13,PG
PG260213P00133000,133.0,0.1,0.0,2.17,26.0,38.0,0.5200243310546875,False,PUT,2026-02-13,PG
PG260213P00134000,134.0,0.06,0.0,2.18,2.0,3.0,0.6401403173828125,False,PUT,2026-02-13,PG
PG260213P00135000,135.0,0.1,0.0,0.6,1.0,97.0,0.39551385742187506,False,PUT,2026-02-13,PG
PG260213P00136000,136.0,0.1,0.0,0.72,1.0,147.0,0.39502558105468755,False,PUT,2026-02-13,PG
PG260213P00137000,137.0,0.17,0.0,0.86,3.0,23.0,0.39453730468750003,False,PUT,2026-02-13,PG
PG260213P00138000,138.0,0.14,0.13,0.21,2.0,42.0,0.25391371093750004,False,PUT,2026-02-13,PG
PG260213P00139000,139.0,0.22,0.0,0.75,2.0,38.0,0.33374689697265625,False,PUT,2026-02-13,PG
PG260213P00140000,140.0,0.21,0.13,0.24,26.0,86.0,0.22510540527343748,False,PUT,2026-02-13,PG
PG260213P00141000,141.0,0.24,0.12,0.45,1.0,36.0,0.24488059814453128,False,PUT,2026-02-13,PG
PG260213P00142000,142.0,0.65,0.26,0.49,3.0,34.0,0.23023230712890624,False,PUT,2026-02-13,PG
[iban],143.0,0.4,0.34,0.54,3.0,30.0,0.21558401611328126,False,PUT,2026-02-13,PG
PG260213P00144000,144.0,0.54,0.45,0.67,3.0,35.0,0.20948056152343747,False,PUT,2026-02-13,PG
PG260213P00145000,145.0,1.2,0.58,0.85,57.0,105.0,0.2054522814941406,False,PUT,2026-02-13,PG
PG260213P00146000,146.0,0.87,0.75,1.05,2.0,74.0,0.19947089599609374,False,PUT,2026-02-13,PG
PG260213P00147000,147.0,1.15,1.0,1.3,15.0,48.0,0.1939777868652344,False,PUT,2026-02-13,PG
PG260213P00148000,148.0,1.41,1.26,1.61,11.0,91.0,0.18921709228515626,False,PUT,2026-02-13,PG
PG260213P00149000,149.0,2.0,1.63,1.99,1.0,4.0,0.18518881225585934,False,PUT,2026-02-13,PG
PG260213P00150000,150.0,2.49,2.01,2.42,1.0,309.0,0.17993984130859375,True,PUT,2026-02-13,PG
