contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
PG260213P00152500,152.5,7.05,3.45,3.95,1.0,1.0,0.17896328857421873,True,PUT,2026-02-13,PG
PG260213P00155000,155.0,6.37,5.15,6.75,2.0,5.0,0.2712475219726562,True,PUT,2026-02-13,PG
PG260220C00115000,115.0,34.85,34.1,35.6,10.0,0.0,0.5419967675781252,True,CALL,2026-02-20,PG
PG260220C00120000,120.0,30.5,29.1,30.8,30.0,2.0,0.5048877636718749,True,CALL,2026-02-20,PG
PG260220C00125000,125.0,25.75,24.15,25.65,3.0,3.0,0.5715374877929689,True,CALL,2026-02-20,PG
PG260220C00130000,130.0,18.4,19.25,20.45,2.0,20.0,0.4467828759765625,True,CALL,2026-02-20,PG
PG260220C00135000,135.0,15.6,14.25,15.55,3.0,20.0,0.36914693359375,True,CALL,2026-02-20,PG
PG260220C00137000,137.0,12.0,12.3,13.85,,0.0,0.36646141357421874,True,CALL,2026-02-20,PG
PG260220C00138000,138.0,12.3,11.35,12.9,,0.0,0.3518131225585937,True,CALL,2026-02-20,PG
PG260220C00140000,140.0,8.26,9.65,10.65,1.0,80.0,0.28516339843749994,True,CALL,2026-02-20,PG
PG260220C00142000,142.0,5.41,7.7,9.15,,1.0,0.291877198486328,True,CALL,2026-02-20,PG
PG260220C00143000,143.0,7.93,6.8,7.9,14.0,42.0,0.24781025634765624,True,CALL,2026-02-20,PG
PG260220C00144000,144.0,6.71,5.95,7.4,2.0,26.0,0.26734131103515624,True,CALL,2026-02-20,PG
PG260220C00145000,145.0,5.82,5.5,6.15,8.0,6116.0,0.2238847143554687,True,CALL,2026-02-20,PG
PG260220C00146000,146.0,4.4,4.6,5.6,1.0,228.0,0.23365024169921872,True,CALL,2026-02-20,PG
PG260220C00147000,147.0,4.42,4.35,4.75,13.0,855.0,0.21826953613281247,True,CALL,2026-02-20,PG
PG260220C00148000,148.0,3.8,3.75,3.95,20.0,865.0,0.20410952148437497,True,CALL,2026-02-20,PG
PG260220C00149000,149.0,3.17,3.15,3.3,73.0,144.0,0.19739572143554687,True,CALL,2026-02-20,PG
PG260220C00150000,150.0,2.65,2.58,2.77,556.0,4308.0,0.19544261596679688,False,CALL,2026-02-20,PG
PG260220C00152500,152.5,1.51,1.47,1.6,371.0,633.0,0.18433432861328125,False,CALL,2026-02-20,PG
PG260220C00155000,155.0,0.81,0.76,0.87,170.0,5035.0,0.18042811767578126,False,CALL,2026-02-20,PG
PG260220C00157500,157.5,0.39,0.29,0.49,4.0,941.0,0.1848226049804687,False,CALL,2026-02-20,PG
PG260220C00160000,160.0,0.18,0.16,0.2,36.0,2379.0,0.176766044921875,False,CALL,2026-02-20,PG
PG260220C00162500,162.5,0.1,0.0,0.24,11.0,52.0,0.21631643066406248,False,CALL,2026-02-20,PG
PG260220C00165000,165.0,0.05,0.01,0.17,2.0,732.0,0.2299881689453125,False,CALL,2026-02-20,PG
PG260220C00170000,170.0,0.01,0.0,0.01,1.0,191.0,0.1914143359375,False,CALL,2026-02-20,PG
PG260220C00175000,175.0,0.01,0.0,0.12,2.0,51.0,0.317389638671875,False,CALL,2026-02-20,PG
PG260220C00180000,180.0,0.22,0.0,0.0,25.0,47.0,0.12500875,False,CALL,2026-02-20,PG
PG260220C00185000,185.0,0.23,0.0,0.1,20.0,31.0,0.397466962890625,False,CALL,2026-02-20,PG
PG260220P00105000,105.0,0.05,0.0,0.61,1.0,7.0,0.764650791015625,False,PUT,2026-02-20,PG
PG260220P00110000,110.0,0.11,0.0,0.22,6.0,28.0,0.57617611328125,False,PUT,2026-02-20,PG
PG260220P00115000,115.0,0.03,0.0,0.15,8.0,230.0,0.5273484765625001,False,PUT,2026-02-20,PG
PG260220P00120000,120.0,0.05,0.0,0.25,17.0,138.0,0.4946339599609375,False,PUT,2026-02-20,PG
PG260220P00125000,125.0,0.06,0.0,0.25,107.0,884.0,0.41748629394531245,False,PUT,2026-02-20,PG
PG260220P00130000,130.0,0.08,0.03,0.12,208.0,1795.0,0.2978585839843749,False,PUT,2026-02-20,PG
PG260220P00132000,132.0,0.16,0.0,0.34,1.0,49.0,0.3325262060546875,False,PUT,2026-02-20,PG
PG260220P00133000,133.0,0.09,0.02,0.15,2.0,7.0,0.26758544921875,False,PUT,2026-02-20,PG
PG260220P00134000,134.0,0.12,0.08,0.17,2.0,119.0,0.25977302734375,False,PUT,2026-02-20,PG
PG260220P00135000,135.0,0.16,0.15,0.19,26.0,2411.0,0.25098405273437496,False,PUT,2026-02-20,PG
PG260220P00136000,136.0,0.29,0.11,0.47,2.0,35.0,0.2919992675781249,False,PUT,2026-02-20,PG
PG260220P00137000,137.0,0.26,0.14,0.53,1.0,166.0,0.2846751220703124,False,PUT,2026-02-20,PG
PG260220P00138000,138.0,0.35,0.19,0.35,6.0,104.0,0.23902128173828124,False,PUT,2026-02-20,PG
PG260220P00139000,139.0,0.3,0.23,0.38,107.0,138.0,0.22754678710937498,False,PUT,2026-02-20,PG
PG260220P00140000,140.0,0.34,0.3,0.36,216.0,3523.0,0.20801573242187496,False,PUT,2026-02-20,PG
PG260220P00141000,141.0,0.61,0.35,0.6,12.0,95.0,0.22339643798828124,False,PUT,2026-02-20,PG
PG260220P00142000,142.0,0.9,0.43,0.7,18.0,463.0,0.21631643066406248,False,PUT,2026-02-20,PG
PG260220P00143000,143.0,0.65,0.54,0.66,12.0,548.0,0.19312330322265625,False,PUT,2026-02-20,PG
PG260220P00144000,144.0,0.74,0.69,0.78,37.0,457.0,0.18555501953124998,False,PUT,2026-02-20,PG
PG260220P00145000,145.0,1.04,0.85,0.94,51.0,2397.0,0.17920742675781248,False,PUT,2026-02-20,PG
PG260220P00146000,146.0,1.15,1.05,1.16,328.0,6138.0,0.17505707763671874,False,PUT,2026-02-20,PG
PG260220P00147000,147.0,1.55,1.31,1.45,57.0,211.0,0.17285983398437502,False,PUT,2026-02-20,PG
PG260220P00148000,148.0,1.74,1.62,1.79,38.0,210.0,0.17029638305664066,False,PUT,2026-02-20,PG
PG260220P00149000,149.0,2.32,2.0,2.16,15.0,93.0,0.16590189575195316,False,PUT,2026-02-20,PG
PG260220P00150000,150.0,2.5,2.41,2.61,149.0,673.0,0.16272809936523439,True,PUT,2026-02-20,PG
PG260220P00152500,152.5,5.0,3.8,4.15,2.0,8.0,0.1641929284667969,True,PUT,2026-02-20,PG
PG260220P00155000,155.0,7.55,5.45,6.9,6.0,168.0,0.23804472900390622,True,PUT,2026-02-20,PG
PG260220P00160000,160.0,9.52,9.75,11.3,1.0,0.0,0.27735097656249996,True,PUT,2026-02-20,PG
PG260220P00165000,165.0,18.77,0.0,26.9,1.0,1.0,1.1612590765380861,True,PUT,2026-02-20,PG
PG260227C00128000,128.0,15.68,21.2,23.65,,0.0,0.5639692041015626,True,CALL,2026-02-27,PG
PG260227C00130000,130.0,20.3,19.2,21.1,4.0,0.0,0.46973186523437505,True,CALL,2026-02-27,PG
PG260227C00133000,133.0,13.88,16.25,17.95,1.0,0.0,0.40064075927734377,True,CALL,2026-02-27,PG
PG260227C00137000,137.0,8.57,12.4,14.25,,0.0,0.3579165771484375,True,CALL,2026-02-27,PG
PG260227C00139000,139.0,5.5,10.55,12.3,,19.0,0.32471378417968744,True,CALL,2026-02-27,PG
PG260227C00140000,140.0,11.23,9.65,10.95,3.0,18.0,0.2766185620117187,True,CALL,2026-02-27,PG
PG260227C00141000,141.0,11.0,8.75,10.45,1.0,3.0,0.2981027221679687,True,CALL,2026-02-27,PG
PG260227C00142000,142.0,5.73,7.85,9.15,1.0,2.0,0.2555006091308594,True,CALL,2026-02-27,PG
PG260227C00144000,144.0,6.2,6.95,7.5,20.0,53.0,0.24109645629882812,True,CALL,2026-02-27,PG
PG260227C00145000,145.0,6.4,6.15,6.65,1.0,98.0,0.2299881689453125,True,CALL,2026-02-27,PG
PG260227C00146000,146.0,5.71,5.4,5.9,2.0,30.0,0.2238847143554687,True,CALL,2026-02-27,PG
PG260227C00147000,147.0,4.95,4.7,5.2,5.0,30.0,0.21887988159179686,True,CALL,2026-02-27,PG
PG260227C00148000,148.0,4.25,4.0,4.5,1.0,188.0,0.21167780517578122,True,CALL,2026-02-27,PG
PG260227C00149000,149.0,3.64,3.35,3.95,2.0,19.0,0.21106745971679686,True,CALL,2026-02-27,PG
PG260227C00150000,150.0,3.05,2.9,3.3,6.0,413.0,0.2020343469238281,False,CALL,2026-02-27,PG
PG260227C00152500,152.5,2.0,1.61,2.28,5.0,61.0,0.20337710693359373,False,CALL,2026-02-27,PG
PG260227C00155000,155.0,1.15,0.91,1.26,13.0,876.0,0.18677571044921876,False,CALL,2026-02-27,PG
PG260227C00157500,157.5,0.67,0.44,0.79,4.0,736.0,0.19043778320312502,False,CALL,2026-02-27,PG
PG260227C00160000,160.0,0.19,0.21,0.72,5.0,86.0,0.2192460888671875,False,CALL,2026-02-27,PG
PG260227C00162500,162.5,0.13,0.0,0.38,79.0,88.0,0.21143366699218746,False,CALL,2026-02-27,PG
PG260227C00165000,165.0,0.13,0.0,2.18,11.0,31.0,0.4158993957519531,False,CALL,2026-02-27,PG
PG260227C00167500,167.5,0.12,0.0,2.15,,4.0,0.4495904650878906,False,CALL,2026-02-27,PG
PG260227P00115000,115.0,0.1,0.0,0.1,,2.0,0.4335994140625,False,PUT,2026-02-27,PG
PG260227P00120000,120.0,0.31,0.0,2.15,,10.0,0.5988809643554689,False,PUT,2026-02-27,PG
PG260227P00125000,125.0,0.27,0.0,2.16,,3.0,0.5141650146484374,False,PUT,2026-02-27,PG
PG260227P00126000,126.0,0.25,0.0,0.93,4.0,4.0,0.47681187255859375,False,PUT,2026-02-27,PG
PG260227P00127000,127.0,0.31,0.0,2.18,,1.0,0.6032754516601564,False,PUT,2026-02-27,PG
PG260227P00130000,130.0,0.68,0.0,0.3,3.0,54.0,0.31055376953124997,False,PUT,2026-02-27,PG
PG260227P00131000,131.0,0.14,0.0,2.23,2.0,3.0,0.5305222729492188,False,PUT,2026-02-27,PG
PG260227P00132000,132.0,0.2,0.04,0.29,2.0,3.0,0.28125718749999995,False,PUT,2026-02-27,PG
PG260227P00133000,133.0,0.19,0.05,0.36,2.0,2.0,0.2810130493164062,False,PUT,2026-02-27,PG
PG260227P00134000,134.0,0.2,0.0,2.23,1.0,3.0,0.47192910888671874,False,PUT,2026-02-27,PG
PG260227P00135000,135.0,0.23,0.11,0.25,2.0,68.0,0.2329178271484375,False,PUT,2026-02-27,PG
PG260227P00136000,136.0,0.27,0.04,0.55,36.0,53.0,0.2668530346679688,False,PUT,2026-02-27,PG
PG260227P00137000,137.0,0.36,0.05,0.6,9.0,11.0,0.2580640600585938,False,PUT,2026-02-27,PG
PG260227P00138000,138.0,0.41,0.25,0.59,2.0,7.0,0.24146266357421875,False,PUT,2026-02-27,PG
PG260227P00139000,139.0,0.54,0.38,0.66,3.0,10.0,0.23389437988281248,False,PUT,2026-02-27,PG
PG260227P00140000,140.0,0.7,0.4,0.76,4.0,150.0,0.22852333984375,False,PUT,2026-02-27,PG
PG260227P00141000,141.0,0.64,0.46,0.77,7.0,8.0,0.21289849609375,False,PUT,2026-02-27,PG
PG260227P00142000,142.0,0.69,0.5,0.84,17.0,17.0,0.20252262329101559,False,PUT,2026-02-27,PG
PG260227P00143000,143.0,1.1,0.68,0.93,4.0,7.0,0.1928791650390625,False,PUT,2026-02-27,PG
PG260227P00144000,144.0,1.1,0.87,1.29,2.0,59.0,0.2024005541992187,False,PUT,2026-02-27,PG
PG260227P00145000,145.0,1.25,1.08,1.52,28.0,167.0,0.19886055053710935,False,PUT,2026-02-27,PG
[iban],146.0,2.34,1.33,1.78,1.0,37.0,0.19495433959960937,False,PUT,2026-02-27,PG
PG260227P00147000,147.0,2.15,1.63,2.08,1.0,14.0,0.19117019775390626,False,PUT,2026-02-27,PG
PG260227P00148000,148.0,2.65,1.97,2.42,1.0,13.0,0.1871419177246094,False,PUT,2026-02-27,PG
PG260227P00149000,149.0,2.96,2.33,2.8,20.0,10.0,0.1829915686035156,False,PUT,2026-02-27,PG
PG260227P00150000,150.0,3.8,2.78,3.25,4.0,24.0,0.17993984130859375,True,PUT,2026-02-27,PG
PG260227P00165000,165.0,19.36,14.45,16.4,,0.0,0.32080757324218745,True,PUT,2026-02-27,PG
PG260306C00140000,140.0,11.55,9.9,11.7,4.0,30.0,0.30359583129882806,True,CALL,2026-03-06,PG
PG260306C00143000,143.0,6.95,7.35,9.05,,15.0,0.270515107421875,True,CALL,2026-03-06,PG
PG260306C00145000,145.0,6.0,6.45,7.05,9.0,5.0,0.23084265258789063,True,CALL,2026-03-06,PG
PG260306C00147000,147.0,4.1,5.05,5.65,20.0,21.0,0.22180953979492185,True,CALL,2026-03-06,PG
PG260306C00150000,150.0,3.29,3.15,3.75,13.0,13.0,0.20557435058593748,False,CALL,2026-03-06,PG
PG260306C00152500,152.5,1.5,1.92,2.53,5.0,12.0,0.19684641052246094,False,CALL,2026-03-06,PG
PG260306C00155000,155.0,1.51,1.25,1.6,25.0,422.0,0.18946123046875002,False,CALL,2026-03-06,PG
PG260306C00157500,157.5,0.84,0.75,1.02,5.0,284.0,0.1889729541015625,False,CALL,2026-03-06,PG
PG260306C00160000,160.0,0.5,0.38,0.61,12.0,15.0,0.18726398681640627,False,CALL,2026-03-06,PG
PG260306C00162500,162.5,0.14,0.0,0.75,3.0,18.0,0.23023230712890624,False,CALL,2026-03-06,PG
PG260306C00165000,165.0,0.06,0.0,1.16,2.0,2.0,0.29651582397460935,False,CALL,2026-03-06,PG
PG260306C00175000,175.0,0.07,0.0,0.5,4.0,4.0,0.3283758569335937,False,CALL,2026-03-06,PG
PG260306P00135000,135.0,0.4,0.16,0.45,3.0,38.0,0.24073024902343748,False,PUT,2026-03-06,PG
PG260306P00140000,140.0,0.81,0.51,2.58,3.0,21.0,0.340826904296875,False,PUT,2026-03-06,PG
PG260306P00141000,141.0,0.99,0.5,1.04,4.0,24.0,0.21411918701171873,False,PUT,2026-03-06,PG
PG260306P00142000,142.0,1.02,0.79,1.2,52.0,10.0,0.21009090698242186,False,PUT,2026-03-06,PG
PG260306P00144000,144.0,2.38,1.15,1.6,1.0,9.0,0.20264469238281246,False,PUT,2026-03-06,PG
PG260306P00145000,145.0,1.69,1.31,1.84,40.0,33.0,0.19873848144531248,False,PUT,2026-03-06,PG
PG260306P00146000,146.0,2.03,1.64,2.13,1.0,4.0,0.1959308923339844,False,PUT,2026-03-06,PG
PG260306P00149000,149.0,3.45,2.61,3.1,10.0,12.0,0.18061122131347657,False,PUT,2026-03-06,PG
PG260320C00105000,105.0,44.9,44.2,47.0,2.0,1.0,0.6428258374023439,True,CALL,2026-03-20,PG
PG260320C00110000,110.0,39.6,39.4,41.9,1.0,3.0,0.5810588769531251,True,CALL,2026-03-20,PG
PG260320C00115000,115.0,36.6,34.3,37.1,5.0,11.0,0.5202684692382812,True,CALL,2026-03-20,PG
PG260320C00120000,120.0,29.6,29.85,30.95,2.0,16.0,0.4819387744140625,True,CALL,2026-03-20,PG
PG260320C00125000,125.0,18.18,24.65,26.35,1.0,2.0,0.45093322509765627,True,CALL,2026-03-20,PG
PG260320C00130000,130.0,19.8,19.9,21.0,1.0,46.0,0.35169105346679685,True,CALL,2026-03-20,PG
PG260320C00135000,135.0,15.99,15.05,16.7,10.0,152.0,0.3336248278808594,True,CALL,2026-03-20,PG
PG260320C00140000,140.0,11.58,11.0,11.7,8.0,1046.0,0.2585523364257813,True,CALL,2026-03-20,PG
PG260320C00145000,145.0,7.27,7.05,7.7,55.0,2404.0,0.22864540893554688,True,CALL,2026-03-20,PG
PG260320C00150000,150.0,4.15,4.1,4.4,657.0,5018.0,0.20423159057617185,False,CALL,2026-03-20,PG
PG260320C00155000,155.0,2.05,1.9,2.15,85.0,4795.0,0.18933916137695314,False,CALL,2026-03-20,PG
PG260320C00160000,160.0,0.87,0.75,0.99,151.0,3254.0,0.18763019409179688,False,CALL,2026-03-20,PG
[iban],165.0,0.35,0.27,0.4,6.0,2485.0,0.18628743408203124,False,CALL,2026-03-20,PG
PG260320C00170000,170.0,0.16,0.15,0.21,22.0,4294.0,0.19873848144531248,False,CALL,2026-03-20,PG
PG260320C00175000,175.0,0.11,0.05,0.19,7.0,1638.0,0.2299881689453125,False,CALL,2026-03-20,PG
PG260320C00180000,180.0,0.05,0.03,0.06,1.0,1916.0,0.22071091796874998,False,CALL,2026-03-20,PG
PG260320C00185000,185.0,0.01,0.0,0.67,4.0,1169.0,0.37573866455078125,False,CALL,2026-03-20,PG
PG260320C00190000,190.0,0.01,0.0,0.36,1.0,412.0,0.3627993408203125,False,CALL,2026-03-20,PG
PG260320P00105000,105.0,0.02,0.0,0.68,3.0,138.0,0.5239305419921875,False,PUT,2026-03-20,PG
PG260320P00110000,110.0,0.2,0.03,0.2,1.0,156.0,0.42383388671875,False,PUT,2026-03-20,PG
PG260320P00115000,115.0,0.14,0.0,0.55,2.0,107.0,0.44946839599609373,False,PUT,2026-03-20,PG
PG260320P00120000,120.0,0.1,0.1,0.27,1.0,717.0,0.336920693359375,False,PUT,2026-03-20,PG
PG260320P00125000,125.0,0.18,0.15,0.23,1.0,872.0,0.2758861474609374,False,PUT,2026-03-20,PG
PG260320P00130000,130.0,0.3,0.24,0.34,1.0,3667.0,0.24463645996093752,False,PUT,2026-03-20,PG
PG260320P00135000,135.0,0.57,0.4,0.65,532.0,5333.0,0.22657023437499998,False,PUT,2026-03-20,PG
PG260320P00140000,140.0,1.06,0.9,1.19,94.0,4362.0,0.20618469604492184,False,PUT,2026-03-20,PG
PG260320P00145000,145.0,1.94,1.85,2.09,241.0,4194.0,0.18207605041503905,False,PUT,2026-03-20,PG
PG260320P00150000,150.0,3.65,3.6,3.8,48.0,3154.0,0.1626060302734375,True,PUT,2026-03-20,PG
PG260320P00155000,155.0,8.05,6.25,7.25,7.0,820.0,0.17786466674804688,True,PUT,2026-03-20,PG
PG260320P00160000,160.0,11.93,10.35,11.65,5.0,2090.0,0.2092364233398437,True,PUT,2026-03-20,PG
PG260320P00165000,165.0,15.53,14.2,16.3,17.0,127.0,0.23853300537109373,True,PUT,2026-03-20,PG
PG260320P00170000,170.0,23.9,19.5,22.3,214.0,91.0,0.3597476135253906,True,PUT,2026-03-20,PG
PG260320P00175000,175.0,28.9,24.4,27.3,134.0,33.0,0.40918559570312496,True,PUT,2026-03-20,PG
PG260320P00180000,180.0,27.85,30.25,33.15,1.0,0.0,0.5139208764648437,True,PUT,2026-03-20,PG
PG260320P00185000,185.0,33.78,35.3,39.25,2.0,1.0,0.6301306518554688,True,PUT,2026-03-20,PG
PG260320P00190000,190.0,20.55,23.7,25.15,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-03-20,PG
PG260417C00110000,110.0,34.07,39.8,41.75,8.0,11.0,0.5720257641601563,True,CALL,2026-04-17,PG
PG260417C00115000,115.0,37.91,33.7,35.7,1.0,1.0,0.41797457031249996,True,CALL,2026-04-17,PG
PG260417C00120000,120.0,31.55,30.05,31.55,40.0,15.0,0.43445389770507814,True,CALL,2026-04-17,PG
PG260417C00125000,125.0,21.48,25.2,26.75,1.0,3.0,0.3891662646484375,True,CALL,2026-04-17,PG
PG260417C00130000,130.0,20.82,20.45,21.85,22.0,49.0,0.3358220715332031,True,CALL,2026-04-17,PG
PG260417C00135000,135.0,16.0,15.9,17.4,1.0,541.0,0.3039620385742187,True,CALL,2026-04-17,PG
PG260417C00140000,140.0,12.8,12.05,12.8,1.0,1176.0,0.2574537145996094,True,CALL,2026-04-17,PG
PG260417C00145000,145.0,9.0,8.2,9.0,11.0,1909.0,0.23395541442871093,True,CALL,2026-04-17,PG
PG260417C00150000,150.0,5.4,5.1,5.9,122.0,1913.0,0.21808643249511717,False,CALL,2026-04-17,PG
PG260417C00155000,155.0,3.3,3.1,3.35,229.0,2718.0,0.19873848144531248,False,CALL,2026-04-17,PG
PG260417C00160000,160.0,1.65,1.52,1.7,112.0,10730.0,0.1863484686279297,False,CALL,2026-04-17,PG
[iban],165.0,0.74,0.6,0.88,9.0,990.0,0.18567708862304685,False,CALL,2026-04-17,PG
PG260417C00170000,170.0,0.37,0.23,0.48,20.0,517.0,0.19068192138671874,False,CALL,2026-04-17,PG
PG260417C00175000,175.0,0.2,0.11,0.2,5.0,470.0,0.186531572265625,False,CALL,2026-04-17,PG
PG260417C00180000,180.0,0.12,0.0,0.18,9.0,111.0,0.20948056152343747,False,CALL,2026-04-17,PG
PG260417C00185000,185.0,0.06,0.0,0.44,1.0,12.0,0.2758861474609374,False,CALL,2026-04-17,PG
PG260417C00190000,190.0,0.03,0.0,0.23,1.0,11.0,0.2690502783203125,False,CALL,2026-04-17,PG
PG260417P00105000,105.0,0.13,0.0,0.39,4.0,6.0,0.43164630859375,False,PUT,2026-04-17,PG
PG260417P00110000,110.0,0.12,0.03,0.22,3.0,81.0,0.3461979443359374,False,PUT,2026-04-17,PG
PG260417P00115000,115.0,0.19,0.06,0.39,15.0,231.0,0.3364324169921875,False,PUT,2026-04-17,PG
PG260417P00120000,120.0,0.27,0.13,0.4,14.0,362.0,0.2924875439453124,False,PUT,2026-04-17,PG
PG260417P00125000,125.0,0.36,0.25,0.8,11.0,566.0,0.2921213366699218,False,PUT,2026-04-17,PG
PG260417P00130000,130.0,0.6,0.48,0.98,15.0,3105.0,0.2573316455078125,False,PUT,2026-04-17,PG
PG260417P00135000,135.0,1.01,0.95,1.18,51.0,3722.0,0.2192460888671875,False,PUT,2026-04-17,PG
PG260417P00140000,140.0,1.74,1.62,1.77,238.0,2514.0,0.19538158142089845,False,PUT,2026-04-17,PG
PG260417P00145000,145.0,2.77,2.62,2.95,76.0,2389.0,0.180672255859375,False,PUT,2026-04-17,PG
PG260417P00150000,150.0,4.6,4.45,4.9,45.0,1106.0,0.17029638305664066,True,PUT,2026-04-17,PG
PG260417P00155000,155.0,7.7,7.0,7.65,1.0,169.0,0.15894395751953128,True,PUT,2026-04-17,PG
PG260417P00160000,160.0,11.0,10.35,12.05,1.0,480.0,0.18744709045410157,True,PUT,2026-04-17,PG
PG260417P00165000,165.0,19.72,14.8,16.4,1.0,23.0,0.1977619287109375,True,PUT,2026-04-17,PG
PG260417P00170000,170.0,19.84,18.65,22.2,1.0,33.0,0.2838206384277343,True,PUT,2026-04-17,PG
PG260417P00175000,175.0,24.15,25.4,28.2,,1.0,0.37622694091796877,True,PUT,2026-04-17,PG
PG260417P00180000,180.0,31.0,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-17,PG
PG260417P00185000,185.0,33.7,35.25,39.15,,0.0,0.5014698291015626,True,PUT,2026-04-17,PG
PG260618C00105000,105.0,41.6,44.7,46.85,6.0,5.0,0.48279325805664064,True,CALL,2026-06-18,PG
PG260618C00110000,110.0,37.15,40.0,41.7,1.0,4.0,0.4249325085449219,True,CALL,2026-06-18,PG
PG260618C00115000,115.0,26.36,35.2,36.75,4.0,9.0,0.3813538427734374,True,CALL,2026-06-18,PG
PG260618C00120000,120.0,31.39,30.4,32.05,2.0,18.0,0.35144691528320304,True,CALL,2026-06-18,PG
PG260618C00125000,125.0,24.2,25.75,27.35,6.0,17.0,0.31909860595703116,True,CALL,2026-06-18,PG
PG260618C00130000,130.0,22.8,21.25,22.8,19.0,477.0,0.29053443847656246,True,CALL,2026-06-18,PG
PG260618C00135000,135.0,18.65,17.0,18.5,10.0,326.0,0.26673096557617193,True,CALL,2026-06-18,PG
PG260618C00140000,140.0,14.03,13.0,14.5,2.0,792.0,0.2462843927001953,True,CALL,2026-06-18,PG
PG260618C00145000,145.0,10.03,10.25,10.65,16.0,1736.0,0.22187057434082028,True,CALL,2026-06-18,PG
PG260618C00150000,150.0,7.15,7.25,7.6,7.0,2024.0,0.2090533197021484,False,CALL,2026-06-18,PG
PG260618C00155000,155.0,4.95,4.75,5.15,22.0,1892.0,0.1990741714477539,False,CALL,2026-06-18,PG
PG260618C00160000,160.0,2.93,2.96,3.2,72.0,1761.0,0.18817950500488279,False,CALL,2026-06-18,PG
PG260618C00165000,165.0,1.86,1.7,2.03,47.0,11907.0,0.1863484686279297,False,CALL,2026-06-18,PG
PG260618C00170000,170.0,1.18,1.04,1.23,6.0,2990.0,0.18457846679687498,False,CALL,2026-06-18,PG
PG260618C00175000,175.0,0.6,0.47,0.7,1.0,765.0,0.1821370849609375,False,CALL,2026-06-18,PG
PG260618C00180000,180.0,0.43,0.37,0.45,93.0,2603.0,0.186531572265625,False,CALL,2026-06-18,PG
PG260618C00185000,185.0,0.22,0.04,0.32,41.0,1053.0,0.19409985595703128,False,CALL,2026-06-18,PG
PG260618C00190000,190.0,0.07,0.0,0.31,2.0,2361.0,0.21216608154296873,False,CALL,2026-06-18,PG
PG260618P00105000,105.0,0.28,0.1,0.57,1.0,178.0,0.34766277343749996,False,PUT,2026-06-18,PG
PG260618P00110000,110.0,0.44,0.21,0.52,5.0,282.0,0.30371790039062496,False,PUT,2026-06-18,PG
PG260618P00115000,115.0,0.59,0.28,0.83,5.0,167.0,0.2967599621582031,False,PUT,2026-06-18,PG
PG260618P00120000,120.0,0.84,0.53,1.1,31.0,1211.0,0.27808339111328123,False,PUT,2026-06-18,PG
PG260618P00125000,125.0,1.19,0.85,1.41,4.0,1681.0,0.2567213000488281,False,PUT,2026-06-18,PG
PG260618P00130000,130.0,1.5,1.33,1.71,14.0,4453.0,0.2302933416748047,False,PUT,2026-06-18,PG
PG260618P00135000,135.0,2.17,2.07,2.4,63.0,13872.0,0.21521780883789063,False,PUT,2026-06-18,PG
PG260618P00140000,140.0,3.25,3.05,3.2,169.0,3826.0,0.19507640869140624,False,PUT,2026-06-18,PG
PG260618P00145000,145.0,4.7,4.5,4.85,30.0,2282.0,0.1900715759277344,False,PUT,2026-06-18,PG
PG260618P00150000,150.0,6.7,6.4,6.7,19.0,1487.0,0.17603363037109376,True,PUT,2026-06-18,PG
PG260618P00155000,155.0,10.43,8.8,10.25,1.0,1171.0,0.1928791650390625,True,PUT,2026-06-18,PG
