contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
PG260618P00160000,160.0,13.43,12.15,13.6,1.0,541.0,0.19049881774902344,True,PUT,2026-06-18,PG
PG260618P00165000,165.0,17.47,15.9,17.4,1.0,143.0,0.18805743591308594,True,PUT,2026-06-18,PG
PG260618P00170000,170.0,21.4,20.05,21.7,2.0,244.0,0.19129226684570313,True,PUT,2026-06-18,PG
PG260618P00175000,175.0,30.18,24.5,26.35,1.0,4.0,0.20142400146484374,True,PUT,2026-06-18,PG
PG260618P00180000,180.0,29.97,29.45,31.65,1.0,0.0,0.24292749267578123,True,PUT,2026-06-18,PG
PG260618P00185000,185.0,33.62,35.25,37.75,2.0,1.0,0.32019722778320303,True,PUT,2026-06-18,PG
PG260618P00190000,190.0,38.81,40.2,44.05,2.0,2.0,0.39905386108398444,True,PUT,2026-06-18,PG
PG260717C00105000,105.0,40.25,44.95,46.8,2.0,1.0,0.4366511413574219,True,CALL,2026-07-17,PG
PG260717C00110000,110.0,36.0,40.15,41.9,1.0,1.0,0.39819937744140627,True,CALL,2026-07-17,PG
PG260717C00115000,115.0,36.25,35.4,37.15,3.0,2.0,0.3675600354003906,True,CALL,2026-07-17,PG
PG260717C00120000,120.0,31.73,30.7,32.45,3.0,10.0,0.33789724609375,True,CALL,2026-07-17,PG
PG260717C00125000,125.0,26.05,26.2,27.85,1.0,16.0,0.3104317004394531,True,CALL,2026-07-17,PG
PG260717C00130000,130.0,21.7,21.85,23.5,1.0,129.0,0.28900857482910147,True,CALL,2026-07-17,PG
PG260717C00135000,135.0,17.6,17.7,19.25,1.0,60.0,0.2661206201171875,True,CALL,2026-07-17,PG
PG260717C00140000,140.0,13.35,13.85,15.45,13.0,246.0,0.25061784545898436,True,CALL,2026-07-17,PG
PG260717C00145000,145.0,10.2,10.8,11.95,6.0,463.0,0.23529817443847656,True,CALL,2026-07-17,PG
PG260717C00150000,150.0,8.0,8.15,8.55,35.0,746.0,0.2137224624633789,False,CALL,2026-07-17,PG
PG260717C00155000,155.0,5.7,5.7,5.9,92.0,411.0,0.2000812414550781,False,CALL,2026-07-17,PG
[iban],160.0,4.0,3.75,4.0,12.0,604.0,0.19336744140625,False,CALL,2026-07-17,PG
PG260717C00165000,165.0,2.43,2.41,2.62,30.0,1348.0,0.18872881591796875,False,CALL,2026-07-17,PG
PG260717C00170000,170.0,1.6,1.51,1.86,60.0,203.0,0.19294019958496095,False,CALL,2026-07-17,PG
PG260717C00175000,175.0,1.0,0.28,1.26,1.0,40.0,0.19446606323242188,False,CALL,2026-07-17,PG
PG260717C00180000,180.0,0.49,0.48,0.83,1.0,18.0,0.195320546875,False,CALL,2026-07-17,PG
PG260717C00185000,185.0,0.53,0.01,0.58,10.0,26.0,0.19934882690429687,False,CALL,2026-07-17,PG
PG260717P00105000,105.0,0.37,0.22,0.71,7.0,23.0,0.3315496533203125,False,PUT,2026-07-17,PG
PG260717P00110000,110.0,0.58,0.41,0.9,2.0,51.0,0.31201859863281245,False,PUT,2026-07-17,PG
PG260717P00115000,115.0,0.69,0.55,0.85,1.0,34.0,0.2718578674316406,False,PUT,2026-07-17,PG
PG260717P00120000,120.0,0.89,0.83,1.09,5.0,314.0,0.2525709509277344,False,PUT,2026-07-17,PG
PG260717P00125000,125.0,1.43,1.13,1.64,5.0,151.0,0.245124736328125,False,PUT,2026-07-17,PG
PG260717P00130000,130.0,1.99,1.59,2.4,5.0,1056.0,0.23767852172851558,False,PUT,2026-07-17,PG
PG260717P00135000,135.0,2.59,2.46,2.72,16.0,656.0,0.20703917968749996,False,PUT,2026-07-17,PG
PG260717P00140000,140.0,3.7,3.65,3.8,22.0,799.0,0.19519847778320312,False,PUT,2026-07-17,PG
PG260717P00145000,145.0,5.15,4.95,5.25,29.0,431.0,0.18341881042480468,False,PUT,2026-07-17,PG
PG260717P00150000,150.0,7.35,6.95,7.25,39.0,164.0,0.17383638671875,True,PUT,2026-07-17,PG
PG260717P00155000,155.0,10.36,9.45,10.25,9.0,91.0,0.17566742309570313,True,PUT,2026-07-17,PG
PG260717P00160000,160.0,14.35,12.45,13.4,3.0,167.0,0.16791603576660158,True,PUT,2026-07-17,PG
PG260717P00165000,165.0,17.29,16.15,17.7,1.0,1.0,0.1810384631347656,True,PUT,2026-07-17,PG
PG260717P00180000,180.0,35.75,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-17,PG
PG260918C00105000,105.0,49.85,43.5,46.15,1.0,1.0,0.33704276245117193,True,CALL,2026-09-18,PG
PG260918C00110000,110.0,36.35,40.35,42.15,4.0,4.0,0.35156898437499995,True,CALL,2026-09-18,PG
PG260918C00115000,115.0,31.95,35.7,37.7,2.0,20.0,0.3360662097167969,True,CALL,2026-09-18,PG
PG260918C00120000,120.0,32.07,31.15,33.05,2.0,17.0,0.31024859680175776,True,CALL,2026-09-18,PG
PG260918C00125000,125.0,28.0,26.85,28.5,2.0,36.0,0.2860789166259765,True,CALL,2026-09-18,PG
PG260918C00130000,130.0,23.14,22.65,24.3,1.0,39.0,0.2696606237792969,True,CALL,2026-09-18,PG
PG260918C00135000,135.0,18.9,18.95,20.15,3.0,109.0,0.2503737072753906,True,CALL,2026-09-18,PG
PG260918C00140000,140.0,15.0,15.3,16.7,1.0,217.0,0.24311059631347653,True,CALL,2026-09-18,PG
PG260918C00145000,145.0,12.6,12.25,13.1,11.0,341.0,0.22595988891601562,True,CALL,2026-09-18,PG
PG260918C00150000,150.0,9.5,9.4,10.15,23.0,751.0,0.21613332702636717,False,CALL,2026-09-18,PG
PG260918C00155000,155.0,7.3,6.9,7.8,24.0,363.0,0.2111895288085937,False,CALL,2026-09-18,PG
PG260918C00160000,160.0,5.2,5.1,5.5,6.0,816.0,0.19904365417480469,False,CALL,2026-09-18,PG
PG260918C00165000,165.0,2.97,3.55,4.0,7.0,1969.0,0.1961139959716797,False,CALL,2026-09-18,PG
PG260918C00170000,170.0,2.59,1.9,2.89,3.0,1159.0,0.19489330505371094,False,CALL,2026-09-18,PG
PG260918C00175000,175.0,1.48,1.21,1.99,8.0,417.0,0.19196364685058598,False,CALL,2026-09-18,PG
PG260918C00180000,180.0,1.25,1.04,1.3,7.0,572.0,0.1878743322753906,False,CALL,2026-09-18,PG
PG260918C00185000,185.0,0.75,0.39,1.13,2.0,746.0,0.1994098614501953,False,CALL,2026-09-18,PG
PG260918C00190000,190.0,0.42,0.03,0.72,11.0,127.0,0.195320546875,False,CALL,2026-09-18,PG
PG260918P00105000,105.0,0.7,0.26,0.65,2.0,48.0,0.27808339111328123,False,PUT,2026-09-18,PG
PG260918P00110000,110.0,0.8,0.75,0.86,1.0,70.0,0.26367923828125,False,PUT,2026-09-18,PG
PG260918P00115000,115.0,1.32,0.92,1.26,1.0,112.0,0.2567213000488281,False,PUT,2026-09-18,PG
PG260918P00120000,120.0,1.48,1.36,1.96,2.0,408.0,0.2564771618652344,False,PUT,2026-09-18,PG
PG260918P00125000,125.0,2.09,1.93,2.57,1.0,366.0,0.24457542541503907,False,PUT,2026-09-18,PG
PG260918P00130000,130.0,2.81,2.64,3.1,19.0,546.0,0.22522747436523435,False,PUT,2026-09-18,PG
PG260918P00135000,135.0,3.9,3.6,4.6,11.0,794.0,0.2280350634765625,False,PUT,2026-09-18,PG
PG260918P00140000,140.0,5.6,4.95,6.0,10.0,1172.0,0.21936815795898437,False,PUT,2026-09-18,PG
PG260918P00145000,145.0,6.7,6.7,7.05,3.0,654.0,0.1961445132446289,False,PUT,2026-09-18,PG
PG260918P00150000,150.0,8.95,8.55,9.15,13.0,630.0,0.18839312591552732,True,PUT,2026-09-18,PG
PG260918P00155000,155.0,11.45,10.9,12.3,3.0,258.0,0.19385571777343752,True,PUT,2026-09-18,PG
PG260918P00160000,160.0,19.55,13.8,15.25,4.0,92.0,0.18628743408203124,True,PUT,2026-09-18,PG
PG260918P00165000,165.0,26.17,17.2,18.6,12.0,48.0,0.17829190856933597,True,PUT,2026-09-18,PG
PG260918P00170000,170.0,22.7,20.95,22.75,2.0,20.0,0.1819539813232422,True,PUT,2026-09-18,PG
PG260918P00175000,175.0,24.2,26.85,29.2,1.0,13.0,0.24695577270507812,True,PUT,2026-09-18,PG
PG260918P00180000,180.0,32.89,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-09-18,PG
PG260918P00185000,185.0,40.17,34.05,37.15,1.0,1.0,0.22809609802246095,True,PUT,2026-09-18,PG
PG260918P00190000,190.0,39.77,42.5,46.25,1.0,0.0,0.37128314270019536,True,PUT,2026-09-18,PG
PG261218C00105000,105.0,45.5,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-12-18,PG
PG261218C00110000,110.0,36.0,39.9,42.85,1.0,12.0,0.32355412780761705,True,CALL,2026-12-18,PG
PG261218C00115000,115.0,31.65,35.5,38.5,1.0,6.0,0.3104317004394531,True,CALL,2026-12-18,PG
PG261218C00120000,120.0,33.4,31.05,34.75,1.0,119.0,0.31070635589599604,True,CALL,2026-12-18,PG
PG261218C00125000,125.0,23.5,27.0,29.8,4.0,52.0,0.27600821655273433,True,CALL,2026-12-18,PG
PG261218C00130000,130.0,23.7,23.0,26.6,57.0,113.0,0.2811961529541015,True,CALL,2026-12-18,PG
PG261218C00135000,135.0,21.5,20.25,21.8,10.0,79.0,0.2471083590698242,True,CALL,2026-12-18,PG
PG261218C00140000,140.0,17.74,17.0,18.4,1.0,120.0,0.23920438537597655,True,CALL,2026-12-18,PG
PG261218C00145000,145.0,13.7,13.6,15.45,1.0,295.0,0.23480989807128905,True,CALL,2026-12-18,PG
PG261218C00150000,150.0,11.62,10.95,12.4,3.0,306.0,0.22339643798828124,False,CALL,2026-12-18,PG
PG261218C00155000,155.0,8.15,8.15,10.2,6.0,199.0,0.22190109161376947,False,CALL,2026-12-18,PG
PG261218C00160000,160.0,7.05,6.05,7.85,6.0,152.0,0.2122576333618164,False,CALL,2026-12-18,PG
PG261218C00165000,165.0,4.64,4.35,6.1,2.0,144.0,0.2079241806030273,False,CALL,2026-12-18,PG
PG261218C00170000,170.0,4.05,3.55,4.65,2.0,153.0,0.20386538330078124,False,CALL,2026-12-18,PG
PG261218C00175000,175.0,2.65,2.13,3.3,8.0,189.0,0.19599192687988282,False,CALL,2026-12-18,PG
PG261218C00180000,180.0,2.15,1.44,2.5,2.0,180.0,0.19535106414794923,False,CALL,2026-12-18,PG
PG261218C00185000,185.0,1.95,0.96,1.91,1.0,21.0,0.19586985778808597,False,CALL,2026-12-18,PG
PG261218C00190000,190.0,1.25,0.63,1.59,10.0,20.0,0.20136296691894529,False,CALL,2026-12-18,PG
PG261218P00105000,105.0,0.91,0.5,1.1,5.0,30.0,0.2655102746582031,False,PUT,2026-12-18,PG
PG261218P00110000,110.0,1.25,1.04,1.81,19.0,463.0,0.2712475219726562,False,PUT,2026-12-18,PG
PG261218P00115000,115.0,1.65,1.45,2.29,1.0,37.0,0.25965095825195317,False,PUT,2026-12-18,PG
PG261218P00120000,120.0,2.44,2.02,2.9,2.0,478.0,0.24872577453613282,False,PUT,2026-12-18,PG
PG261218P00125000,125.0,3.18,2.7,3.65,2.0,293.0,0.238014211730957,False,PUT,2026-12-18,PG
PG261218P00130000,130.0,4.2,3.15,4.75,6.0,366.0,0.23175817077636718,False,PUT,2026-12-18,PG
PG261218P00135000,135.0,5.4,4.65,5.95,9.0,332.0,0.2225724716186523,False,PUT,2026-12-18,PG
PG261218P00140000,140.0,6.72,5.95,7.55,11.0,713.0,0.216530051574707,False,PUT,2026-12-18,PG
PG261218P00145000,145.0,8.8,7.6,9.05,13.0,341.0,0.20325503784179685,False,PUT,2026-12-18,PG
PG261218P00150000,150.0,10.96,9.7,10.85,1.0,178.0,0.1901020932006836,True,PUT,2026-12-18,PG
PG261218P00155000,155.0,13.0,12.05,14.0,1.0,26.0,0.19486278778076171,True,PUT,2026-12-18,PG
PG261218P00160000,160.0,15.17,15.25,16.9,3.0,7.0,0.1889729541015625,True,PUT,2026-12-18,PG
PG261218P00165000,165.0,27.67,18.2,20.1,1.0,11.0,0.18219811950683595,True,PUT,2026-12-18,PG
PG261218P00170000,170.0,26.5,22.05,23.65,100.0,38.0,0.1754843194580078,True,PUT,2026-12-18,PG
PG261218P00180000,180.0,34.5,30.0,32.15,162.0,29.0,0.17652190673828128,True,PUT,2026-12-18,PG
PG270115C00105000,105.0,40.8,44.7,47.95,1.0,11.0,0.34729656616210935,True,CALL,2027-01-15,PG
PG270115C00110000,110.0,41.21,41.0,42.85,1.0,29.0,0.31037066589355466,True,CALL,2027-01-15,PG
PG270115C00115000,115.0,36.73,35.5,38.95,1.0,17.0,0.3108589422607422,True,CALL,2027-01-15,PG
PG270115C00120000,120.0,31.76,31.5,34.0,1.0,290.0,0.27851063293457035,True,CALL,2027-01-15,PG
PG270115C00125000,125.0,28.7,28.05,29.85,2.0,185.0,0.2659985510253906,True,CALL,2027-01-15,PG
PG270115C00130000,130.0,24.58,23.5,26.25,21.0,194.0,0.2623059609985352,True,CALL,2027-01-15,PG
PG270115C00135000,135.0,21.9,20.7,22.4,205.0,491.0,0.24896991271972657,True,CALL,2027-01-15,PG
PG270115C00140000,140.0,18.0,18.0,19.1,8.0,444.0,0.24243921630859372,True,CALL,2027-01-15,PG
PG270115C00145000,145.0,14.0,14.25,15.5,1.0,284.0,0.22614299255371095,True,CALL,2027-01-15,PG
PG270115C00150000,150.0,12.55,11.05,12.55,20.0,916.0,0.21689625885009767,False,CALL,2027-01-15,PG
PG270115C00155000,155.0,9.75,9.45,10.05,23.0,1437.0,0.21033504516601562,False,CALL,2027-01-15,PG
PG270115C00160000,160.0,7.95,7.1,8.3,6.0,1782.0,0.21149470153808592,False,CALL,2027-01-15,PG
PG270115C00165000,165.0,6.1,5.65,6.2,30.0,395.0,0.20133244964599606,False,CALL,2027-01-15,PG
PG270115C00170000,170.0,4.65,4.25,5.0,12.0,783.0,0.20255314056396478,False,CALL,2027-01-15,PG
PG270115C00175000,175.0,3.31,2.95,3.7,6.0,1716.0,0.19696847961425779,False,CALL,2027-01-15,PG
PG270115C00180000,180.0,2.52,1.81,2.79,2.0,1064.0,0.19477123596191404,False,CALL,2027-01-15,PG
PG270115C00185000,185.0,1.74,1.4,2.18,3.0,1848.0,0.19574778869628906,False,CALL,2027-01-15,PG
PG270115C00190000,190.0,1.21,1.15,1.71,1.0,472.0,0.19715158325195312,False,CALL,2027-01-15,PG
PG270115P00105000,105.0,1.1,0.83,1.55,1.0,287.0,0.2779002874755859,False,PUT,2027-01-15,PG
PG270115P00110000,110.0,1.35,0.98,1.92,21.0,2332.0,0.2647778601074219,False,PUT,2027-01-15,PG
PG270115P00115000,115.0,2.0,1.64,2.43,3.0,250.0,0.25391371093750004,False,PUT,2027-01-15,PG
PG270115P00120000,120.0,2.5,2.23,2.59,5.0,1310.0,0.22919471984863282,False,PUT,2027-01-15,PG
PG270115P00125000,125.0,3.0,2.78,3.95,45.0,540.0,0.236061106262207,False,PUT,2027-01-15,PG
PG270115P00130000,130.0,4.35,3.95,4.35,29.0,1507.0,0.2132036688232422,False,PUT,2027-01-15,PG
PG270115P00135000,135.0,5.8,4.8,6.3,8.0,983.0,0.22064988342285152,False,PUT,2027-01-15,PG
PG270115P00140000,140.0,7.11,6.3,7.3,1.0,1815.0,0.20307193420410152,False,PUT,2027-01-15,PG
PG270115P00145000,145.0,8.62,8.0,9.4,3.0,860.0,0.20117986328124998,False,PUT,2027-01-15,PG
PG270115P00150000,150.0,10.45,10.05,11.1,113.0,793.0,0.18665364135742188,True,PUT,2027-01-15,PG
PG270115P00155000,155.0,13.0,12.1,14.0,17.0,614.0,0.18695881408691406,True,PUT,2027-01-15,PG
PG270115P00160000,160.0,16.5,15.05,17.25,6.0,182.0,0.1875386422729492,True,PUT,2027-01-15,PG
PG270115P00165000,165.0,19.76,18.35,20.45,1.0,162.0,0.18146570495605469,True,PUT,2027-01-15,PG
PG270115P00170000,170.0,23.55,22.1,23.9,18.0,232.0,0.17371431762695314,True,PUT,2027-01-15,PG
PG270115P00175000,175.0,30.7,26.0,27.9,2.0,101.0,0.17130345306396483,True,PUT,2027-01-15,PG
PG270115P00180000,180.0,40.15,29.35,32.6,1.0,57.0,0.1818319122314453,True,PUT,2027-01-15,PG
PG270115P00185000,185.0,41.0,0.0,0.0,2.0,39.0,1.0000000000000003e-05,True,PUT,2027-01-15,PG
PG270115P00190000,190.0,41.0,43.0,46.5,1.0,5.0,0.3074410076904296,True,PUT,2027-01-15,PG
PG270617C00120000,120.0,29.58,32.5,35.9,,11.0,0.2727733856201171,True,CALL,2027-06-17,PG
PG270617C00125000,125.0,26.08,29.0,32.0,1.0,12.0,0.2633740655517578,True,CALL,2027-06-17,PG
PG270617C00130000,130.0,25.9,25.0,28.25,1.0,102.0,0.25403578002929694,True,CALL,2027-06-17,PG
PG270617C00135000,135.0,24.75,21.5,25.25,1.0,1.0,0.2542188836669922,True,CALL,2027-06-17,PG
PG270617C00145000,145.0,16.65,15.5,18.3,1.0,3.0,0.2298966171264648,True,CALL,2027-06-17,PG
PG270617C00150000,150.0,14.05,14.75,15.95,86.0,3.0,0.22974403076171873,False,CALL,2027-06-17,PG
PG270617C00155000,155.0,12.2,10.5,14.0,7.0,17.0,0.2318497225952148,False,CALL,2027-06-17,PG
PG270617C00170000,170.0,7.24,5.45,7.8,1.0,1.0,0.2133562551879883,False,CALL,2027-06-17,PG
PG270617C00175000,175.0,4.7,4.2,6.6,,8.0,0.21375297973632812,False,CALL,2027-06-17,PG
PG270617C00190000,190.0,3.0,0.89,4.25,,10.0,0.22113815979003904,False,CALL,2027-06-17,PG
PG270617P00115000,115.0,2.41,2.51,3.7,5.0,15.0,0.24573508178710937,False,PUT,2027-06-17,PG
PG270617P00120000,120.0,3.6,3.1,5.3,15.0,25.0,0.25379164184570313,False,PUT,2027-06-17,PG
PG270617P00135000,135.0,7.05,6.35,8.4,1.0,2.0,0.21915453704833981,False,PUT,2027-06-17,PG
PG270617P00140000,140.0,8.65,7.85,10.7,18.0,25.0,0.22217574707031246,False,PUT,2027-06-17,PG
PG270617P00150000,150.0,12.35,12.1,14.85,145.0,145.0,0.20954159606933592,True,PUT,2027-06-17,PG
PG280121C00105000,105.0,48.97,46.0,49.35,3.0,12.0,0.27466545654296876,True,CALL,2028-01-21,PG
PG280121C00110000,110.0,43.5,42.0,45.1,4.0,80.0,0.2644726873779296,True,CALL,2028-01-21,PG
PG280121C00115000,115.0,42.3,38.5,41.4,1.0,15.0,0.2626416510009766,True,CALL,2028-01-21,PG
PG280121C00120000,120.0,35.9,35.15,37.7,1.0,95.0,0.25785043914794925,True,CALL,2028-01-21,PG
PG280121C00125000,125.0,33.2,31.0,34.55,2.0,47.0,0.25891854370117195,True,CALL,2028-01-21,PG
PG280121C00130000,130.0,28.0,27.5,30.95,1.0,342.0,0.2506483627319336,True,CALL,2028-01-21,PG
PG280121C00135000,135.0,26.45,24.65,27.45,2.0,22.0,0.24182887084960938,True,CALL,2028-01-21,PG
PG280121C00140000,140.0,22.75,22.8,24.25,81.0,332.0,0.23493196716308595,True,CALL,2028-01-21,PG
PG280121C00145000,145.0,20.69,18.85,21.7,7.0,146.0,0.2339096385192871,True,CALL,2028-01-21,PG
PG280121C00150000,150.0,18.0,16.0,19.0,1.0,282.0,0.2286301502990723,False,CALL,2028-01-21,PG
PG280121C00155000,155.0,15.78,14.05,17.35,5.0,127.0,0.23360446578979488,False,CALL,2028-01-21,PG
PG280121C00160000,160.0,14.0,11.5,15.4,1.0,157.0,0.23270420623779298,False,CALL,2028-01-21,PG
PG280121C00165000,165.0,11.5,9.55,11.5,1.0,89.0,0.20615417877197262,False,CALL,2028-01-21,PG
PG280121C00170000,170.0,10.2,8.25,10.65,12.0,141.0,0.2140276351928711,False,CALL,2028-01-21,PG
PG280121C00175000,175.0,9.45,6.85,9.6,2.0,63.0,0.2176591906738281,False,CALL,2028-01-21,PG
PG280121C00180000,180.0,8.0,5.7,8.3,2.0,305.0,0.21628591339111325,False,CALL,2028-01-21,PG
PG280121C00185000,185.0,5.79,4.65,7.2,15.0,22.0,0.2156755679321289,False,CALL,2028-01-21,PG
PG280121C00190000,190.0,5.39,3.8,6.3,1.0,24.0,0.21610280975341795,False,CALL,2028-01-21,PG
PG280121P00105000,105.0,2.9,2.34,3.85,1.0,23.0,0.25629405822753903,False,PUT,2028-01-21,PG
PG280121P00110000,110.0,3.8,3.3,4.4,16.0,138.0,0.2438430108642578,False,PUT,2028-01-21,PG
PG280121P00115000,115.0,4.51,3.05,6.15,16.0,163.0,0.25263198547363286,False,PUT,2028-01-21,PG
PG280121P00120000,120.0,5.5,5.05,5.9,4.0,176.0,0.22263350616455074,False,PUT,2028-01-21,PG
PG280121P00125000,125.0,7.0,6.15,7.75,2.0,677.0,0.2269364416503906,False,PUT,2028-01-21,PG
PG280121P00130000,130.0,7.91,7.5,9.15,3.0,716.0,0.22080246978759765,False,PUT,2028-01-21,PG
PG280121P00135000,135.0,9.55,8.35,10.8,2.0,1723.0,0.2157060852050781,False,PUT,2028-01-21,PG
PG280121P00140000,140.0,11.85,10.1,11.85,3.0,245.0,0.2004474487304687,False,PUT,2028-01-21,PG
PG280121P00145000,145.0,13.55,11.9,14.65,1.0,163.0,0.20497926376342768,False,PUT,2028-01-21,PG
PG280121P00150000,150.0,15.45,14.0,17.2,12.0,70.0,0.20337710693359373,True,PUT,2028-01-21,PG
PG280121P00155000,155.0,24.5,16.5,19.7,2.0,19.0,0.19849434326171872,True,PUT,2028-01-21,PG
PG280121P00160000,160.0,21.3,19.0,22.5,40.0,36.0,0.1945576150512695,True,PUT,2028-01-21,PG
PG280121P00165000,165.0,23.5,22.85,25.5,2.0,13.0,0.1903767486572266,True,PUT,2028-01-21,PG
PG280121P00170000,170.0,32.0,0.0,0.0,11.0,69.0,1.0000000000000003e-05,True,PUT,2028-01-21,PG
PG280121P00175000,175.0,30.1,30.25,34.4,1.0,2.0,0.211372632446289,True,PUT,2028-01-21,PG
PG280121P00180000,180.0,34.45,32.85,35.05,30.0,34.0,0.1671225866699219,True,PUT,2028-01-21,PG
PG280121P00185000,185.0,39.88,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2028-01-21,PG
PINS260130C00016000,16.0,10.48,5.2,8.0,5.0,15.0,4.449223188476562,True,CALL,2026-01-30,PINS
PINS260130C00017000,17.0,6.32,4.5,6.8,1.0,3.0,3.9804687988281247,True,CALL,2026-01-30,PINS
PINS260130C00018000,18.0,4.89,3.85,4.6,20.0,12.0,2.1875045312499997,True,CALL,2026-01-30,PINS
PINS260130C00020000,20.0,3.83,1.87,3.05,2.0,1.0,1.8437507812499998,True,CALL,2026-01-30,PINS
PINS260130C00021000,21.0,1.55,0.86,1.62,7.0,6.0,0.867188828125,True,CALL,2026-01-30,PINS
PINS260130C00022000,22.0,0.28,0.25,0.34,561.0,82.0,0.47070841796875,True,CALL,2026-01-30,PINS
PINS260130C00023000,23.0,0.02,0.02,0.03,734.0,769.0,0.42188078125,False,CALL,2026-01-30,PINS
PINS260130C00023500,23.5,0.02,0.0,0.04,536.0,986.0,0.5312546875,False,CALL,2026-01-30,PINS
PINS260130C00024000,24.0,0.01,0.0,0.01,101.0,2701.0,0.5312546875,False,CALL,2026-01-30,PINS
PINS260130C00024500,24.5,0.03,0.0,0.01,2.0,2427.0,0.6250037500000001,False,CALL,2026-01-30,PINS
PINS260130C00025000,25.0,0.04,0.0,0.02,180.0,526.0,0.8125018749999999,False,CALL,2026-01-30,PINS
PINS260130C00025500,25.5,0.1,0.0,0.51,146.0,1512.0,1.8828130859374999,False,CALL,2026-01-30,PINS
PINS260130C00026000,26.0,0.01,0.0,0.03,28.0,3300.0,1.09375453125,False,CALL,2026-01-30,PINS
PINS260130C00026500,26.5,0.04,0.0,0.02,219.0,10255.0,1.125004375,False,CALL,2026-01-30,PINS
PINS260130C00027000,27.0,0.01,0.0,0.01,39.0,2485.0,1.125004375,False,CALL,2026-01-30,PINS
PINS260130C00027500,27.5,0.04,0.0,0.04,10.0,359.0,1.453127734375,False,CALL,2026-01-30,PINS
PINS260130C00028000,28.0,0.01,0.0,0.01,6.0,1989.0,1.3125034374999998,False,CALL,2026-01-30,PINS
PINS260130C00028500,28.5,0.01,0.0,0.01,1.0,246.0,1.3750031249999999,False,CALL,2026-01-30,PINS
PINS260130P00022000,22.0,0.28,0.24,0.33,148.0,415.0,0.5546919531250001,False,PUT,2026-01-30,PINS
PINS260130P00022500,22.5,0.48,0.5,0.65,71.0,1448.0,0.6015664843750002,True,PUT,2026-01-30,PINS
PINS260130P00023000,23.0,0.88,0.9,1.14,357.0,758.0,0.57812921875,True,PUT,2026-01-30,PINS
PINS260130P00023500,23.5,1.51,1.36,1.65,15.0,1048.0,0.7187528125,True,PUT,2026-01-30,PINS
PINS260130P00024000,24.0,2.05,1.68,2.12,84.0,3028.0,1.19141029296875,True,PUT,2026-01-30,PINS
PINS260130P00024500,24.5,2.24,1.93,2.7,49.0,1042.0,1.5585959570312498,True,PUT,2026-01-30,PINS
PINS260130P00025000,25.0,2.89,2.85,3.15,20.0,3316.0,1.15625421875,True,PUT,2026-01-30,PINS
PINS260130P00025500,25.5,3.25,2.1,3.9,2.0,546.0,2.3437541406249993,True,PUT,2026-01-30,PINS
PINS260130P00026000,26.0,3.74,3.75,4.2,4.0,1425.0,1.2890660546875,True,PUT,2026-01-30,PINS
PINS260130P00026500,26.5,3.85,3.2,4.75,29.0,17.0,2.3476603808593746,True,PUT,2026-01-30,PINS
PINS260130P00027000,27.0,4.89,4.65,5.15,106.0,134.0,2.2265669335937495,True,PUT,2026-01-30,PINS
PINS260130P00027500,27.5,1.66,4.85,7.35,5.0,8.0,3.4335951660156248,True,PUT,2026-01-30,PINS
PINS260130P00028000,28.0,6.2,5.2,7.25,1.0,62.0,2.718753203125,True,PUT,2026-01-30,PINS
