contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SCHW261218C00075000,75.0,30.36,30.6,33.95,6.0,285.0,0.4920094744873047,True,CALL,2026-12-18,SCHW
SCHW261218C00077500,77.5,28.6,28.45,31.5,3.0,330.0,0.46234668518066413,True,CALL,2026-12-18,SCHW
SCHW261218C00080000,80.0,26.78,26.45,29.5,9.0,107.0,0.44946839599609373,True,CALL,2026-12-18,SCHW
SCHW261218C00082500,82.5,23.9,24.4,26.0,8.0,138.0,0.38349005187988283,True,CALL,2026-12-18,SCHW
SCHW261218C00085000,85.0,22.0,22.3,23.75,4.0,203.0,0.36273830627441406,True,CALL,2026-12-18,SCHW
SCHW261218C00087500,87.5,22.73,20.95,22.65,3.0,62.0,0.37842418457031246,True,CALL,2026-12-18,SCHW
SCHW261218C00090000,90.0,20.28,18.85,20.6,10.0,138.0,0.3613955462646484,True,CALL,2026-12-18,SCHW
SCHW261218C00092500,92.5,16.95,17.5,19.35,22.0,324.0,0.3668276208496094,True,CALL,2026-12-18,SCHW
SCHW261218C00095000,95.0,15.66,16.0,17.05,50.0,830.0,0.34015552429199214,True,CALL,2026-12-18,SCHW
SCHW261218C00097500,97.5,14.65,14.05,16.2,2.0,229.0,0.352545537109375,True,CALL,2026-12-18,SCHW
SCHW261218C00100000,100.0,13.15,12.75,13.7,27.0,976.0,0.3182441223144531,True,CALL,2026-12-18,SCHW
SCHW261218C00105000,105.0,10.35,10.05,11.15,1.0,685.0,0.31018756225585936,False,CALL,2026-12-18,SCHW
SCHW261218C00110000,110.0,8.2,8.0,8.4,5.0,817.0,0.28897805755615225,False,CALL,2026-12-18,SCHW
SCHW261218C00115000,115.0,6.77,6.2,6.85,3.0,493.0,0.2908396112060546,False,CALL,2026-12-18,SCHW
SCHW261218C00120000,120.0,4.5,4.7,5.3,120.0,438.0,0.2851328811645507,False,CALL,2026-12-18,SCHW
SCHW261218C00125000,125.0,3.52,3.5,3.95,601.0,835.0,0.27722890747070306,False,CALL,2026-12-18,SCHW
SCHW261218C00130000,130.0,2.51,2.47,3.2,54.0,154.0,0.28113511840820304,False,CALL,2026-12-18,SCHW
SCHW261218P00072500,72.5,1.81,1.4,1.61,6.0,119.0,0.3236151623535155,False,PUT,2026-12-18,SCHW
SCHW261218P00075000,75.0,1.77,1.64,1.9,4.0,95.0,0.31604687866210934,False,PUT,2026-12-18,SCHW
SCHW261218P00077500,77.5,3.5,1.81,2.22,156.0,203.0,0.30811238769531246,False,PUT,2026-12-18,SCHW
SCHW261218P00080000,80.0,2.38,2.4,2.57,5.0,542.0,0.29968962036132807,False,PUT,2026-12-18,SCHW
SCHW261218P00082500,82.5,3.25,2.64,2.99,5.0,62.0,0.29230444030761704,False,PUT,2026-12-18,SCHW
SCHW261218P00085000,85.0,3.4,3.1,3.5,15.0,105.0,0.2863230548095703,False,PUT,2026-12-18,SCHW
SCHW261218P00087500,87.5,3.9,3.5,4.05,54.0,218.0,0.2795482202148437,False,PUT,2026-12-18,SCHW
SCHW261218P00090000,90.0,4.52,3.6,4.7,14.0,231.0,0.27387200744628903,False,PUT,2026-12-18,SCHW
SCHW261218P00092500,92.5,5.07,5.05,5.4,11.0,239.0,0.26746338012695314,False,PUT,2026-12-18,SCHW
SCHW261218P00095000,95.0,5.99,5.7,6.2,11.0,1405.0,0.26166509826660156,False,PUT,2026-12-18,SCHW
SCHW261218P00097500,97.5,6.62,6.2,7.05,118.0,452.0,0.25489026367187506,False,PUT,2026-12-18,SCHW
SCHW261218P00100000,100.0,7.9,7.85,7.95,8.0,602.0,0.24713887634277343,False,PUT,2026-12-18,SCHW
SCHW261218P00105000,105.0,9.88,9.75,10.5,2.0,179.0,0.24372094177246095,True,PUT,2026-12-18,SCHW
SCHW261218P00110000,110.0,12.45,12.35,13.0,1.0,104.0,0.22840127075195313,True,PUT,2026-12-18,SCHW
SCHW261218P00115000,115.0,15.2,15.15,16.6,15.0,14.0,0.2317886880493164,True,PUT,2026-12-18,SCHW
SCHW261218P00120000,120.0,18.63,18.95,20.1,2.0,2.0,0.22248091979980467,True,PUT,2026-12-18,SCHW
SCHW270115C00072500,72.5,29.75,33.65,36.5,1.0,9746.0,0.5050708673095703,True,CALL,2027-01-15,SCHW
SCHW270115C00075000,75.0,29.61,31.3,34.0,1.0,251.0,0.4739432489013672,True,CALL,2027-01-15,SCHW
SCHW270115C00077500,77.5,22.5,29.05,32.0,3.0,75.0,0.46155323608398446,True,CALL,2027-01-15,SCHW
SCHW270115C00080000,80.0,29.3,26.7,29.75,1.0,396.0,0.4397639031982422,True,CALL,2027-01-15,SCHW
SCHW270115C00082500,82.5,24.3,24.95,27.15,2.0,274.0,0.4063780065917969,True,CALL,2027-01-15,SCHW
SCHW270115C00085000,85.0,23.35,22.85,26.5,8.0,3343.0,0.4348201049804688,True,CALL,2027-01-15,SCHW
SCHW270115C00087500,87.5,21.3,21.15,24.5,1.0,641.0,0.4185238812255859,True,CALL,2027-01-15,SCHW
SCHW270115C00090000,90.0,20.38,19.85,22.3,1.0,1576.0,0.3958190301513672,True,CALL,2027-01-15,SCHW
SCHW270115C00092500,92.5,18.43,17.85,20.05,1.0,78.0,0.37140521179199215,True,CALL,2027-01-15,SCHW
SCHW270115C00095000,95.0,16.97,16.15,17.35,1.0,768.0,0.334418276977539,True,CALL,2027-01-15,SCHW
SCHW270115C00097500,97.5,15.0,14.8,16.9,30.0,198.0,0.35654329986572264,True,CALL,2027-01-15,SCHW
SCHW270115C00100000,100.0,13.67,13.4,14.25,2.0,3315.0,0.3193427441406249,True,CALL,2027-01-15,SCHW
SCHW270115C00105000,105.0,11.7,11.05,11.65,16.0,409.0,0.3100349758911133,False,CALL,2027-01-15,SCHW
SCHW270115C00110000,110.0,9.2,8.85,9.05,49.0,1624.0,0.29340306213378897,False,CALL,2027-01-15,SCHW
SCHW270115C00115000,115.0,7.0,6.9,7.15,15.0,897.0,0.2866892620849609,False,CALL,2027-01-15,SCHW
SCHW270115C00120000,120.0,5.53,5.3,5.75,1.0,2274.0,0.2857127093505859,False,CALL,2027-01-15,SCHW
SCHW270115C00125000,125.0,4.45,3.95,4.45,9.0,523.0,0.280707876586914,False,CALL,2027-01-15,SCHW
SCHW270115C00130000,130.0,3.15,3.0,4.1,2.0,1200.0,0.2981027221679687,False,CALL,2027-01-15,SCHW
SCHW270115P00072500,72.5,2.12,1.11,1.88,25.0,427.0,0.32569033691406246,False,PUT,2027-01-15,SCHW
SCHW270115P00075000,75.0,2.11,1.89,2.22,4.0,2264.0,0.31940377868652337,False,PUT,2027-01-15,SCHW
SCHW270115P00077500,77.5,2.33,2.19,2.89,5.0,1733.0,0.325629302368164,False,PUT,2027-01-15,SCHW
SCHW270115P00080000,80.0,2.71,2.25,3.5,4.0,595.0,0.3252630950927734,False,PUT,2027-01-15,SCHW
SCHW270115P00082500,82.5,3.15,2.41,3.5,4.0,331.0,0.299811689453125,False,PUT,2027-01-15,SCHW
SCHW270115P00085000,85.0,3.65,3.2,3.9,200.0,2598.0,0.28876443664550777,False,PUT,2027-01-15,SCHW
SCHW270115P00087500,87.5,4.13,4.1,4.6,1.0,625.0,0.2860789166259765,False,PUT,2027-01-15,SCHW
SCHW270115P00090000,90.0,4.94,4.75,5.4,1.0,3242.0,0.284064776611328,False,PUT,2027-01-15,SCHW
SCHW270115P00092500,92.5,5.21,5.4,6.15,1.0,867.0,0.27814442565917963,False,PUT,2027-01-15,SCHW
SCHW270115P00095000,95.0,6.38,5.6,6.75,1.0,769.0,0.2661206201171875,False,PUT,2027-01-15,SCHW
SCHW270115P00097500,97.5,7.25,6.75,8.25,4.0,226.0,0.276099768371582,False,PUT,2027-01-15,SCHW
SCHW270115P00100000,100.0,7.96,7.85,8.6,1.0,2897.0,0.2537306072998047,False,PUT,2027-01-15,SCHW
SCHW270115P00105000,105.0,10.3,10.5,10.75,19.0,268.0,0.24005886901855467,True,PUT,2027-01-15,SCHW
SCHW270115P00110000,110.0,12.95,13.15,13.35,35.0,37.0,0.22797402893066404,True,PUT,2027-01-15,SCHW
SCHW270115P00115000,115.0,15.8,16.0,16.65,50.0,37.0,0.22373212799072262,True,PUT,2027-01-15,SCHW
SCHW270115P00120000,120.0,19.05,18.85,21.0,158.0,90.0,0.239692661743164,True,PUT,2027-01-15,SCHW
SCHW270115P00125000,125.0,46.95,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,SCHW
SCHW270115P00130000,130.0,28.3,25.5,28.55,,6.0,0.21326470336914063,True,PUT,2027-01-15,SCHW
SCHW270617C00072500,72.5,25.25,0.0,39.45,28.0,24.0,0.5144701873779296,True,CALL,2027-06-17,SCHW
SCHW270617C00075000,75.0,33.5,32.6,35.75,2.0,11.0,0.4493463269042969,True,CALL,2027-06-17,SCHW
SCHW270617C00077500,77.5,32.97,30.6,32.75,10.0,19.0,0.4074155938720704,True,CALL,2027-06-17,SCHW
SCHW270617C00080000,80.0,28.0,28.65,31.25,1.0,21.0,0.4092466302490234,True,CALL,2027-06-17,SCHW
SCHW270617C00082500,82.5,26.48,27.2,28.35,5.0,25.0,0.37189348815917966,True,CALL,2027-06-17,SCHW
SCHW270617C00085000,85.0,25.85,25.75,27.1,1.0,7496.0,0.378363150024414,True,CALL,2027-06-17,SCHW
SCHW270617C00087500,87.5,23.5,23.55,25.55,2.0,98.0,0.37534194000244137,True,CALL,2027-06-17,SCHW
SCHW270617C00090000,90.0,22.55,22.4,23.75,4.0,51.0,0.3650576190185547,True,CALL,2027-06-17,SCHW
SCHW270617C00092500,92.5,21.96,20.3,21.45,5.0,66.0,0.34241380249023434,True,CALL,2027-06-17,SCHW
SCHW270617C00095000,95.0,19.35,18.65,22.0,6.0,172.0,0.3835816036987304,True,CALL,2027-06-17,SCHW
SCHW270617C00097500,97.5,17.75,17.8,19.75,1.0,282.0,0.36002226898193357,True,CALL,2027-06-17,SCHW
SCHW270617C00100000,100.0,17.0,15.9,18.3,1.0,439.0,0.35333898620605464,True,CALL,2027-06-17,SCHW
SCHW270617C00105000,105.0,14.05,13.1,14.75,12.0,148.0,0.3233405068969726,False,CALL,2027-06-17,SCHW
SCHW270617C00110000,110.0,11.8,10.5,11.8,1.0,642.0,0.3018258294677735,False,CALL,2027-06-17,SCHW
SCHW270617C00115000,115.0,9.8,9.35,9.8,16.0,261.0,0.2951730639648437,False,CALL,2027-06-17,SCHW
SCHW270617C00120000,120.0,8.15,6.95,8.85,14.0,275.0,0.30597617858886716,False,CALL,2027-06-17,SCHW
SCHW270617C00125000,125.0,6.65,6.15,6.7,12.0,129.0,0.28650615844726557,False,CALL,2027-06-17,SCHW
SCHW270617C00130000,130.0,5.75,5.05,5.65,14.0,142.0,0.2867808139038085,False,CALL,2027-06-17,SCHW
SCHW270617P00072500,72.5,2.72,2.45,3.0,29.0,68.0,0.3188544677734374,False,PUT,2027-06-17,SCHW
SCHW270617P00075000,75.0,3.0,3.0,3.3,4.0,106.0,0.30811238769531246,False,PUT,2027-06-17,SCHW
SCHW270617P00077500,77.5,3.56,3.25,3.7,1.0,47.0,0.29999479309082033,False,PUT,2027-06-17,SCHW
SCHW270617P00080000,80.0,4.3,3.6,4.15,1.0,58.0,0.29230444030761704,False,PUT,2027-06-17,SCHW
SCHW270617P00082500,82.5,4.55,4.4,5.6,6.0,56.0,0.3122017022705078,False,PUT,2027-06-17,SCHW
SCHW270617P00085000,85.0,4.88,4.65,6.25,2.0,100.0,0.3061592822265625,False,PUT,2027-06-17,SCHW
SCHW270617P00087500,87.5,5.65,4.5,6.0,97.0,135.0,0.2757030438232422,False,PUT,2027-06-17,SCHW
SCHW270617P00090000,90.0,6.55,6.15,6.75,26.0,241.0,0.27069821105957037,False,PUT,2027-06-17,SCHW
SCHW270617P00092500,92.5,7.35,5.9,7.55,25.0,62.0,0.26532717102050785,False,PUT,2027-06-17,SCHW
SCHW270617P00095000,95.0,8.2,7.8,8.45,17.0,165.0,0.260749580078125,False,PUT,2027-06-17,SCHW
SCHW270617P00097500,97.5,9.25,8.8,9.4,31.0,195.0,0.2557447473144532,False,PUT,2027-06-17,SCHW
SCHW270617P00100000,100.0,10.03,9.75,10.45,545.0,803.0,0.2512892254638671,False,PUT,2027-06-17,SCHW
SCHW270617P00105000,105.0,12.4,11.95,12.7,11.0,168.0,0.24085231811523436,True,PUT,2027-06-17,SCHW
SCHW270617P00110000,110.0,16.82,13.0,16.15,2.0,31.0,0.24875629180908204,True,PUT,2027-06-17,SCHW
SCHW270617P00115000,115.0,19.67,16.9,18.2,4.0,5.0,0.22080246978759765,True,PUT,2027-06-17,SCHW
SCHW280121C00075000,75.0,37.11,34.65,38.4,5.0,47.0,0.4407404559326171,True,CALL,2028-01-21,SCHW
SCHW280121C00080000,80.0,33.36,31.0,33.95,1.0,46.0,0.4036314520263672,True,CALL,2028-01-21,SCHW
SCHW280121C00085000,85.0,29.17,28.1,29.4,2.0,48.0,0.3650271017456055,True,CALL,2028-01-21,SCHW
SCHW280121C00087500,87.5,26.25,26.4,28.75,1.0,40.0,0.37909556457519533,True,CALL,2028-01-21,SCHW
SCHW280121C00090000,90.0,25.74,24.95,28.5,2.0,127.0,0.3991759301757813,True,CALL,2028-01-21,SCHW
SCHW280121C00092500,92.5,24.5,23.7,27.0,5.0,179.0,0.3931029928588867,True,CALL,2028-01-21,SCHW
SCHW280121C00095000,95.0,23.86,21.25,25.5,5.0,334.0,0.3864197100830078,True,CALL,2028-01-21,SCHW
SCHW280121C00097500,97.5,21.17,20.15,24.0,5.0,4.0,0.37909556457519533,True,CALL,2028-01-21,SCHW
SCHW280121C00100000,100.0,20.14,18.95,22.5,2.0,281.0,0.37116107360839845,True,CALL,2028-01-21,SCHW
SCHW280121C00105000,105.0,17.78,17.15,18.45,10.0,28.0,0.33505913970947265,False,CALL,2028-01-21,SCHW
SCHW280121C00110000,110.0,15.45,15.05,16.6,12.0,54.0,0.33530327789306635,False,CALL,2028-01-21,SCHW
SCHW280121C00115000,115.0,13.08,12.9,14.8,1.0,109.0,0.3333196551513672,False,CALL,2028-01-21,SCHW
SCHW280121C00120000,120.0,12.0,11.15,12.95,6.0,359.0,0.32758240783691406,False,CALL,2028-01-21,SCHW
SCHW280121C00125000,125.0,10.12,9.55,11.4,10.0,273.0,0.3242865423583984,False,CALL,2028-01-21,SCHW
SCHW280121C00130000,130.0,9.5,7.95,9.8,2.0,293.0,0.3174506732177734,False,CALL,2028-01-21,SCHW
SCHW280121P00075000,75.0,4.75,4.05,5.95,6.0,36.0,0.3314581015014648,False,PUT,2028-01-21,SCHW
SCHW280121P00080000,80.0,5.55,5.3,6.2,1.0,209.0,0.29560030578613283,False,PUT,2028-01-21,SCHW
SCHW280121P00085000,85.0,6.98,5.9,7.75,1.0,101.0,0.2889170230102538,False,PUT,2028-01-21,SCHW
SCHW280121P00087500,87.5,7.6,5.9,8.75,2.0,5.0,0.2885508157348632,False,PUT,2028-01-21,SCHW
SCHW280121P00090000,90.0,8.8,7.85,10.0,1.0,68.0,0.29184668121337876,False,PUT,2028-01-21,SCHW
SCHW280121P00092500,92.5,8.75,7.4,10.45,300.0,505.0,0.27817494293212885,False,PUT,2028-01-21,SCHW
SCHW280121P00095000,95.0,10.75,8.2,11.85,2.0,41.0,0.28186753295898437,False,PUT,2028-01-21,SCHW
SCHW280121P00097500,97.5,11.75,9.1,12.85,,1.0,0.2768321829223632,False,PUT,2028-01-21,SCHW
SCHW280121P00100000,100.0,12.8,10.05,12.85,1.0,2.0,0.252937158203125,False,PUT,2028-01-21,SCHW
SCHW280121P00105000,105.0,15.15,13.3,15.95,3.0,4.0,0.257819921875,True,PUT,2028-01-21,SCHW
SCHW280121P00110000,110.0,16.9,15.75,17.65,9.0,10.0,0.2339248971557617,True,PUT,2028-01-21,SCHW
SCHW281215C00075000,75.0,38.11,37.95,41.5,,4.0,0.42697716583251966,True,CALL,2028-12-15,SCHW
SCHW281215C00080000,80.0,34.45,34.7,38.45,,5.0,0.41797457031249996,True,CALL,2028-12-15,SCHW
SCHW281215C00085000,85.0,32.8,31.55,35.0,2.0,3.0,0.39999989654541024,True,CALL,2028-12-15,SCHW
SCHW281215C00090000,90.0,30.9,28.95,31.8,1.0,2.0,0.38519901916503896,True,CALL,2028-12-15,SCHW
SCHW281215C00092500,92.5,27.25,27.65,29.75,3.0,5.0,0.37000141723632807,True,CALL,2028-12-15,SCHW
SCHW281215C00097500,97.5,23.99,24.75,26.85,,1.0,0.35816071533203125,True,CALL,2028-12-15,SCHW
SCHW281215C00100000,100.0,24.03,23.7,25.75,1.0,10.0,0.35690950714111325,True,CALL,2028-12-15,SCHW
SCHW281215C00105000,105.0,21.9,21.0,24.5,2.0,43.0,0.36694968994140625,False,CALL,2028-12-15,SCHW
SCHW281215C00110000,110.0,21.45,19.15,22.0,1.0,2.0,0.3561465753173828,False,CALL,2028-12-15,SCHW
SCHW281215C00115000,115.0,17.01,16.7,20.0,3.0,4.0,0.3509281216430663,False,CALL,2028-12-15,SCHW
SCHW281215C00120000,120.0,15.05,14.9,16.6,,1.0,0.32388981781005854,False,CALL,2028-12-15,SCHW
SCHW281215P00075000,75.0,6.29,5.7,7.4,10.0,30.0,0.3057930749511719,False,PUT,2028-12-15,SCHW
SCHW281215P00092500,92.5,11.15,9.65,11.95,3.0,2.0,0.2546461254882813,False,PUT,2028-12-15,SCHW
SCHW281215P00097500,97.5,12.46,11.0,13.95,,2.0,0.24625387542724608,False,PUT,2028-12-15,SCHW
SCHW281215P00105000,105.0,16.9,14.55,17.3,,2.0,0.23334506896972657,True,PUT,2028-12-15,SCHW
SCHW281215P00115000,115.0,24.05,19.5,22.95,,2.0,0.2225114370727539,True,PUT,2028-12-15,SCHW
SE260130C00100000,100.0,21.77,20.45,23.1,25.0,1.0,1.9306644091796876,True,CALL,2026-01-30,SE
SE260130C00105000,105.0,29.68,15.3,18.2,,4.0,1.5292992285156248,True,CALL,2026-01-30,SE
SE260130C00110000,110.0,15.8,10.85,13.2,1.0,1.0,1.291019169921875,True,CALL,2026-01-30,SE
SE260130C00112000,112.0,11.44,8.7,11.2,2.0,2.0,1.0908248583984377,True,CALL,2026-01-30,SE
SE260130C00114000,114.0,12.7,6.9,9.3,3.0,1.0,0.9873048144531251,True,CALL,2026-01-30,SE
SE260130C00115000,115.0,14.06,5.9,8.35,1.0,13.0,0.9091805957031249,True,CALL,2026-01-30,SE
SE260130C00118000,118.0,5.4,3.4,5.75,,2.0,0.7753928710937501,True,CALL,2026-01-30,SE
SE260130C00119000,119.0,4.97,3.15,5.0,,2.0,0.8159198095703124,True,CALL,2026-01-30,SE
[iban],120.0,5.93,2.48,4.15,4.0,26.0,0.76367423828125,True,CALL,2026-01-30,SE
SE260130C00121000,121.0,2.55,1.8,3.1,2.0,8.0,0.6684603466796877,True,CALL,2026-01-30,SE
SE260130C00122000,122.0,4.25,1.23,1.84,2.0,217.0,0.5415084912109377,False,CALL,2026-01-30,SE
SE260130C00123000,123.0,1.3,0.79,1.28,7.0,121.0,0.50586431640625,False,CALL,2026-01-30,SE
SE260130C00124000,124.0,0.78,0.48,1.12,4.0,21.0,0.5258836474609375,False,CALL,2026-01-30,SE
SE260130C00125000,125.0,0.6,0.4,0.91,10.0,222.0,0.559574716796875,False,CALL,2026-01-30,SE
SE260130C00126000,126.0,0.65,0.18,0.9,4.0,244.0,0.5908244042968751,False,CALL,2026-01-30,SE
SE260130C00127000,127.0,0.35,0.19,0.49,2.0,66.0,0.56836369140625,False,CALL,2026-01-30,SE
SE260130C00128000,128.0,0.5,0.06,0.5,3.0,211.0,0.5976602734375001,False,CALL,2026-01-30,SE
SE260130C00129000,129.0,0.34,0.08,0.9,2.0,71.0,0.773439765625,False,CALL,2026-01-30,SE
SE260130C00130000,130.0,0.15,0.11,0.42,19.0,264.0,0.7050810742187501,False,CALL,2026-01-30,SE
SE260130C00131000,131.0,0.93,0.06,2.29,1.0,230.0,1.2060586572265624,False,CALL,2026-01-30,SE
SE260130C00132000,132.0,0.38,0.0,0.25,1.0,47.0,0.69336244140625,False,CALL,2026-01-30,SE
SE260130C00133000,133.0,0.1,0.0,0.7,2.0,60.0,0.929688203125,False,CALL,2026-01-30,SE
SE260130C00134000,134.0,0.82,0.0,0.75,2.0,90.0,1.001958115234375,False,CALL,2026-01-30,SE
SE260130C00135000,135.0,0.39,0.05,0.12,93.0,289.0,0.7773459765625,False,CALL,2026-01-30,SE
SE260130C00136000,136.0,0.5,0.0,0.85,5.0,7.0,1.142582412109375,False,CALL,2026-01-30,SE
SE260130C00137000,137.0,0.09,0.0,0.44,3.0,5.0,1.0293017285156252,False,CALL,2026-01-30,SE
SE260130C00138000,138.0,1.42,0.0,1.8,1.0,18.0,1.5273461132812498,False,CALL,2026-01-30,SE
SE260130C00140000,140.0,0.05,0.01,0.06,3.0,185.0,0.867188828125,False,CALL,2026-01-30,SE
SE260130C00141000,141.0,1.09,0.0,0.95,,1.0,1.435549697265625,False,CALL,2026-01-30,SE
SE260130C00142000,142.0,1.02,0.0,0.95,,1.0,1.484377578125,False,CALL,2026-01-30,SE
SE260130C00143000,143.0,0.02,0.0,0.95,7.0,8.0,1.5332054589843749,False,CALL,2026-01-30,SE
SE260130C00144000,144.0,1.35,0.0,1.93,,1.0,1.8935552197265624,False,CALL,2026-01-30,SE
SE260130C00145000,145.0,0.09,0.01,0.05,1.0,324.0,1.0234423828125,False,CALL,2026-01-30,SE
SE260130C00147000,147.0,1.33,0.0,1.76,,2.0,1.998046884765625,False,CALL,2026-01-30,SE
SE260130C00148000,148.0,1.2,0.0,1.59,,1.0,1.9951172119140623,False,CALL,2026-01-30,SE
SE260130C00150000,150.0,0.01,0.0,0.61,4.0,101.0,1.6953140234375002,False,CALL,2026-01-30,SE
SE260130C00155000,155.0,0.04,0.0,1.34,1.0,79.0,2.2304731738281243,False,CALL,2026-01-30,SE
SE260130P00095000,95.0,0.01,0.0,0.1,2.0,7.0,1.4609401953124999,False,PUT,2026-01-30,SE
SE260130P00100000,100.0,0.08,0.01,0.15,20.0,23.0,1.2734411328124997,False,PUT,2026-01-30,SE
SE260130P00105000,105.0,0.17,0.0,2.13,1.0,14.0,1.787110439453125,False,PUT,2026-01-30,SE
SE260130P00110000,110.0,0.08,0.01,0.35,1.0,45.0,0.8320329296874999,False,PUT,2026-01-30,SE
SE260130P00111000,111.0,0.1,0.0,1.07,1.0,11.0,1.0185595947265624,False,PUT,2026-01-30,SE
SE260130P00112000,112.0,0.12,0.0,1.19,10.0,20.0,0.975586181640625,False,PUT,2026-01-30,SE
SE260130P00113000,113.0,0.1,0.0,0.42,2.0,28.0,0.6679720703125002,False,PUT,2026-01-30,SE
[iban],114.0,0.13,0.0,0.44,1.0,66.0,0.6093789062500001,False,PUT,2026-01-30,SE
SE260130P00115000,115.0,0.07,0.05,0.21,1.0,130.0,0.5361374511718751,False,PUT,2026-01-30,SE
SE260130P00116000,116.0,0.28,0.08,0.48,2.0,18.0,0.5097705273437501,False,PUT,2026-01-30,SE
SE260130P00117000,117.0,0.2,0.15,0.75,12.0,23.0,0.51562984375,False,PUT,2026-01-30,SE
SE260130P00118000,118.0,0.45,0.29,0.75,7.0,65.0,0.543949873046875,False,PUT,2026-01-30,SE
SE260130P00119000,119.0,0.55,0.39,1.0,7.0,128.0,0.5283250292968751,False,PUT,2026-01-30,SE
SE260130P00120000,120.0,0.9,0.77,1.28,14.0,189.0,0.5009815527343751,False,PUT,2026-01-30,SE
SE260130P00121000,121.0,0.42,1.09,1.44,2.0,43.0,0.4194393994140625,False,PUT,2026-01-30,SE
SE260130P00122000,122.0,0.49,1.51,1.91,1.0,174.0,0.397466962890625,True,PUT,2026-01-30,SE
SE260130P00123000,123.0,2.27,2.08,3.2,15.0,119.0,0.5908244042968751,True,PUT,2026-01-30,SE
SE260130P00124000,124.0,3.3,2.68,3.3,4.0,79.0,0.3920959228515625,True,PUT,2026-01-30,SE
SE260130P00125000,125.0,3.06,3.45,4.75,6.0,95.0,0.6357458300781251,True,PUT,2026-01-30,SE
SE260130P00126000,126.0,2.74,3.3,5.7,41.0,63.0,0.6992217578125001,True,PUT,2026-01-30,SE
SE260130P00127000,127.0,5.23,4.1,6.5,1.0,7.0,0.6967803759765626,True,PUT,2026-01-30,SE
SE260130P00128000,128.0,5.82,5.15,7.75,3.0,15.0,0.870118486328125,True,PUT,2026-01-30,SE
SE260130P00129000,129.0,2.48,6.4,8.5,10.0,12.0,0.8349625878906248,True,PUT,2026-01-30,SE
SE260130P00130000,130.0,6.65,7.05,9.65,4.0,340.0,0.9697268652343749,True,PUT,2026-01-30,SE
SE260130P00131000,131.0,5.8,8.0,10.35,1.0,1.0,0.8876964355468748,True,PUT,2026-01-30,SE
SE260130P00133000,133.0,10.05,10.0,12.35,1.0,5.0,1.0048877880859375,True,PUT,2026-01-30,SE
SE260130P00134000,134.0,10.9,10.9,13.3,,1.0,1.0312548437500002,True,PUT,2026-01-30,SE
SE260130P00135000,135.0,14.45,11.9,14.35,2.0,15.0,1.1171919140625,True,PUT,2026-01-30,SE
SE260130P00136000,136.0,13.17,12.9,15.5,1.0,3.0,1.2626989990234374,True,PUT,2026-01-30,SE
SE260130P00137000,137.0,11.52,13.95,16.75,1.0,6.0,1.4541042919921874,True,PUT,2026-01-30,SE
SE260130P00138000,138.0,12.45,14.9,17.75,1.0,2.0,1.51172119140625,True,PUT,2026-01-30,SE
SE260130P00139000,139.0,13.26,15.9,18.35,5.0,7.0,1.3300814746093748,True,PUT,2026-01-30,SE
SE260130P00140000,140.0,13.0,16.9,19.4,18.0,45.0,1.4160185449218752,True,PUT,2026-01-30,SE
SE260130P00143000,143.0,17.07,19.85,22.75,1.0,0.0,1.787110439453125,True,PUT,2026-01-30,SE
SE260130P00144000,144.0,17.98,20.85,23.7,1.0,0.0,1.8105478222656248,True,PUT,2026-01-30,SE
SE260130P00145000,145.0,24.3,21.85,24.7,1.0,0.0,1.861328818359375,True,PUT,2026-01-30,SE
SE260130P00150000,150.0,27.75,26.85,30.05,1.0,0.0,2.3144573388671867,True,PUT,2026-01-30,SE
SE260130P00155000,155.0,29.77,31.85,35.05,1.0,0.0,2.5576207934570308,True,PUT,2026-01-30,SE
SE260206C00106000,106.0,17.05,14.8,17.4,,1.0,0.7817404638671875,True,CALL,2026-02-06,SE
SE260206C00108000,108.0,15.65,12.95,15.55,,17.0,0.7387721435546875,True,CALL,2026-02-06,SE
SE260206C00109000,109.0,14.3,12.1,14.65,,1.0,0.7258328198242188,True,CALL,2026-02-06,SE
