contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SE260206C00110000,110.0,19.55,11.0,13.75,1.0,1.0,0.684573466796875,True,CALL,2026-02-06,SE
SE260206C00111000,111.0,11.21,10.3,12.3,,10.0,0.6279334082031252,True,CALL,2026-02-06,SE
SE260206C00116000,116.0,11.05,6.3,8.65,20.0,48.0,0.6001016552734376,True,CALL,2026-02-06,SE
SE260206C00117000,117.0,10.3,5.95,6.7,4.0,46.0,0.5266160620117188,True,CALL,2026-02-06,SE
SE260206C00118000,118.0,12.34,5.4,6.15,1.0,1.0,0.5373581420898439,True,CALL,2026-02-06,SE
SE260206C00119000,119.0,5.71,4.7,5.35,,4.0,0.5151415673828125,True,CALL,2026-02-06,SE
SE260206C00120000,120.0,9.5,4.05,4.8,1.0,6.0,0.5083056982421875,True,CALL,2026-02-06,SE
SE260206C00121000,121.0,7.25,3.5,4.2,,4.0,0.5459029785156251,True,CALL,2026-02-06,SE
SE260206C00122000,122.0,3.7,2.99,3.7,1.0,10.0,0.5417526293945314,False,CALL,2026-02-06,SE
SE260206C00123000,123.0,2.91,2.5,3.2,10.0,112.0,0.5324753784179688,False,CALL,2026-02-06,SE
SE260206C00124000,124.0,3.65,2.24,2.83,1.0,3.0,0.5356491748046875,False,CALL,2026-02-06,SE
SE260206C00125000,125.0,2.52,1.8,2.43,6.0,110.0,0.5293015820312501,False,CALL,2026-02-06,SE
SE260206C00127000,127.0,5.5,1.4,1.89,1.0,76.0,0.5019581054687501,False,CALL,2026-02-06,SE
SE260206C00128000,128.0,1.63,1.36,1.84,2.0,10.0,0.5344284838867188,False,CALL,2026-02-06,SE
SE260206C00129000,129.0,1.36,1.14,1.6,4.0,62.0,0.5339402075195312,False,CALL,2026-02-06,SE
SE260206C00130000,130.0,1.25,0.97,1.41,38.0,104.0,0.5376022802734376,False,CALL,2026-02-06,SE
SE260206C00131000,131.0,2.92,0.87,1.15,9.0,14.0,0.5371140039062501,False,CALL,2026-02-06,SE
SE260206C00133000,133.0,2.6,0.56,1.2,12.0,26.0,0.5727581787109376,False,CALL,2026-02-06,SE
SE260206C00134000,134.0,1.69,0.44,1.13,4.0,17.0,0.5810588769531251,False,CALL,2026-02-06,SE
SE260206C00135000,135.0,0.75,0.25,1.32,3.0,147.0,0.6093789062500001,False,CALL,2026-02-06,SE
SE260206C00136000,136.0,0.52,0.36,0.9,39.0,11.0,0.5981485498046876,False,CALL,2026-02-06,SE
SE260206C00137000,137.0,0.62,0.22,0.62,1.0,8.0,0.5620160986328125,False,CALL,2026-02-06,SE
SE260206C00139000,139.0,0.76,0.0,1.06,5.0,8.0,0.64648791015625,False,CALL,2026-02-06,SE
SE260206C00140000,140.0,0.39,0.19,0.62,12.0,52.0,0.6289099609375001,False,CALL,2026-02-06,SE
SE260206C00141000,141.0,0.69,0.0,0.85,1.0,10.0,0.659183095703125,False,CALL,2026-02-06,SE
SE260206C00142000,142.0,1.58,0.0,2.31,,1.0,0.8876964355468748,False,CALL,2026-02-06,SE
SE260206C00143000,143.0,1.57,0.0,2.28,,1.0,0.9106454248046875,False,CALL,2026-02-06,SE
SE260206C00144000,144.0,0.31,0.0,1.01,1.0,2.0,0.75586181640625,False,CALL,2026-02-06,SE
SE260206C00145000,145.0,0.5,0.0,0.76,5.0,103.0,0.7304714453125,False,CALL,2026-02-06,SE
SE260206C00148000,148.0,1.83,0.0,2.18,,2.0,1.0229541040039063,False,CALL,2026-02-06,SE
SE260206C00150000,150.0,0.26,0.0,0.73,1.0,20.0,0.8281267187499999,False,CALL,2026-02-06,SE
SE260206C00155000,155.0,0.04,0.0,2.14,7.0,21.0,1.1777384863281248,False,CALL,2026-02-06,SE
SE260206P00100000,100.0,0.08,0.0,0.5,12.0,13.0,0.7314479980468749,False,PUT,2026-02-06,SE
SE260206P00105000,105.0,0.32,0.0,1.15,2.0,9.0,0.70312796875,False,PUT,2026-02-06,SE
SE260206P00110000,110.0,0.24,0.0,1.26,6.0,20.0,0.5410202148437502,False,PUT,2026-02-06,SE
SE260206P00111000,111.0,0.57,0.0,1.16,4.0,22.0,0.624027197265625,False,PUT,2026-02-06,SE
SE260206P00112000,112.0,0.67,0.49,2.37,3.0,3.0,0.6347692773437501,False,PUT,2026-02-06,SE
SE260206P00113000,113.0,0.88,0.6,1.11,7.0,1.0,0.5317429638671876,False,PUT,2026-02-06,SE
SE260206P00114000,114.0,0.93,0.78,1.07,2.0,2.0,0.48242705078125003,False,PUT,2026-02-06,SE
SE260206P00115000,115.0,0.44,0.92,1.22,3.0,48.0,0.46680220703125,False,PUT,2026-02-06,SE
SE260206P00116000,116.0,0.96,1.04,1.53,8.0,11.0,0.4731497998046875,False,PUT,2026-02-06,SE
SE260206P00117000,117.0,1.25,1.28,1.71,4.0,11.0,0.45313046875,False,PUT,2026-02-06,SE
SE260206P00118000,118.0,1.9,1.59,2.02,5.0,9.0,0.44751529052734373,False,PUT,2026-02-06,SE
SE260206P00119000,119.0,1.2,1.89,2.4,2.0,13.0,0.44605046142578125,False,PUT,2026-02-06,SE
SE260206P00120000,120.0,2.4,2.34,2.75,431.0,127.0,0.4343318286132813,False,PUT,2026-02-06,SE
SE260206P00121000,121.0,0.93,2.71,3.2,20.0,23.0,0.4299373413085938,False,PUT,2026-02-06,SE
SE260206P00122000,122.0,3.63,3.2,3.7,2.0,43.0,0.42578699218750005,True,PUT,2026-02-06,SE
SE260206P00123000,123.0,4.55,3.7,4.3,65.0,9.0,0.4282283740234375,True,PUT,2026-02-06,SE
SE260206P00124000,124.0,1.7,4.3,4.85,8.0,9.0,0.4177304321289062,True,PUT,2026-02-06,SE
SE260206P00125000,125.0,3.4,5.0,5.85,4.0,69.0,0.4646049633789063,True,PUT,2026-02-06,SE
SE260206P00126000,126.0,5.84,5.55,6.35,3.0,6.0,0.43457596679687505,True,PUT,2026-02-06,SE
SE260206P00127000,127.0,7.0,6.45,7.1,2.0,8.0,0.43457596679687505,True,PUT,2026-02-06,SE
SE260206P00128000,128.0,3.13,6.95,8.5,2.0,34.0,0.5376022802734376,True,PUT,2026-02-06,SE
SE260206P00129000,129.0,8.17,8.0,9.4,2.0,2.0,0.5590864404296876,True,PUT,2026-02-06,SE
SE260206P00130000,130.0,10.5,7.95,10.25,2.0,43.0,0.5698285205078125,True,PUT,2026-02-06,SE
SE260206P00133000,133.0,6.72,10.5,13.1,,6.0,0.6420934228515626,True,PUT,2026-02-06,SE
SE260206P00135000,135.0,11.85,12.45,14.75,2.0,21.0,0.6293982373046876,True,PUT,2026-02-06,SE
SE260206P00138000,138.0,16.4,15.3,17.7,1.0,3.0,0.7006865869140625,True,PUT,2026-02-06,SE
SE260206P00139000,139.0,19.9,16.05,18.9,,2.0,0.7758811474609376,True,PUT,2026-02-06,SE
SE260206P00140000,140.0,17.02,17.1,19.5,1.0,5.0,0.6982452050781252,True,PUT,2026-02-06,SE
SE260206P00145000,145.0,22.5,21.9,24.8,2.0,12.0,0.905274384765625,True,PUT,2026-02-06,SE
SE260206P00150000,150.0,24.17,26.85,29.8,1.0,1.0,1.0229541040039063,True,PUT,2026-02-06,SE
SE260206P00155000,155.0,34.08,31.85,34.7,1.0,0.0,1.102055270996094,True,PUT,2026-02-06,SE
SE260213C00095000,95.0,32.2,25.85,28.4,,1.0,0.9165047412109376,True,CALL,2026-02-13,SE
SE260213C00100000,100.0,22.48,20.95,23.55,,1.0,0.7944356494140624,True,CALL,2026-02-13,SE
SE260213C00115000,115.0,19.25,8.25,9.4,,2.0,0.5278367529296876,True,CALL,2026-02-13,SE
SE260213C00120000,120.0,6.25,5.55,6.1,6.0,5.0,0.5212450219726561,True,CALL,2026-02-13,SE
SE260213C00122000,122.0,7.15,4.45,5.1,2.0,3.0,0.5127001855468749,False,CALL,2026-02-13,SE
SE260213C00123000,123.0,4.5,4.05,4.55,7.0,131.0,0.508793974609375,False,CALL,2026-02-13,SE
SE260213C00124000,124.0,6.62,3.5,4.25,1.0,6.0,0.5070850073242188,False,CALL,2026-02-13,SE
SE260213C00125000,125.0,4.0,3.25,3.65,10.0,61.0,0.5022022436523439,False,CALL,2026-02-13,SE
SE260213C00127000,127.0,5.48,2.5,3.2,2.0,2.0,0.5095263891601562,False,CALL,2026-02-13,SE
SE260213C00128000,128.0,5.6,2.18,2.75,2.0,16.0,0.5310105493164063,False,CALL,2026-02-13,SE
SE260213C00129000,129.0,3.69,1.94,2.29,1.0,2.0,0.5105029418945313,False,CALL,2026-02-13,SE
SE260213C00130000,130.0,4.77,1.74,2.21,1.0,26.0,0.5026905200195313,False,CALL,2026-02-13,SE
SE260213C00132000,132.0,1.55,1.35,1.89,1.0,16.0,0.5119677709960937,False,CALL,2026-02-13,SE
SE260213C00133000,133.0,2.02,1.15,1.58,,2.0,0.5024463818359376,False,CALL,2026-02-13,SE
SE260213C00134000,134.0,1.4,0.94,1.38,2.0,16.0,0.5283250292968751,False,CALL,2026-02-13,SE
SE260213C00135000,135.0,2.99,0.8,1.2,2.0,38.0,0.5251512329101562,False,CALL,2026-02-13,SE
SE260213C00136000,136.0,2.02,0.65,1.15,1.0,4.0,0.5397995239257813,False,CALL,2026-02-13,SE
SE260213C00137000,137.0,1.02,0.7,1.28,1.0,3.0,0.5351608984375,False,CALL,2026-02-13,SE
SE260213C00138000,138.0,2.57,0.5,1.26,3.0,1.0,0.5366257275390626,False,CALL,2026-02-13,SE
SE260213C00139000,139.0,2.3,0.51,1.2,2.0,2.0,0.551762294921875,False,CALL,2026-02-13,SE
SE260213C00140000,140.0,0.88,0.45,1.42,2.0,45.0,0.5866740551757812,False,CALL,2026-02-13,SE
SE260213C00141000,141.0,1.02,0.35,1.22,5.0,276.0,0.577152666015625,False,CALL,2026-02-13,SE
SE260213C00145000,145.0,1.4,0.0,2.46,33.0,44.0,0.7375514526367187,False,CALL,2026-02-13,SE
SE260213C00150000,150.0,0.35,0.0,0.94,6.0,26.0,0.6543003320312502,False,CALL,2026-02-13,SE
SE260213C00155000,155.0,1.0,0.0,1.16,1.0,7.0,0.76367423828125,False,CALL,2026-02-13,SE
SE260213P00105000,105.0,0.66,0.0,2.29,,1.0,0.6469761865234375,False,PUT,2026-02-13,SE
SE260213P00107000,107.0,1.06,0.0,2.42,,0.0,0.5981485498046876,False,PUT,2026-02-13,SE
SE260213P00110000,110.0,0.78,0.6,1.15,1.0,46.0,0.49707534179687507,False,PUT,2026-02-13,SE
[iban],111.0,0.37,0.82,1.34,1.0,4.0,0.495122236328125,False,PUT,2026-02-13,SE
SE260213P00112000,112.0,1.0,1.01,1.43,2.0,3.0,0.4760794580078125,False,PUT,2026-02-13,SE
SE260213P00113000,113.0,0.5,1.26,1.83,1.0,3.0,0.49609878906250005,False,PUT,2026-02-13,SE
SE260213P00115000,115.0,1.28,1.68,2.32,3.0,28.0,0.48389187988281257,False,PUT,2026-02-13,SE
SE260213P00116000,116.0,1.91,1.99,2.47,1.0,2.0,0.46289599609375004,False,PUT,2026-02-13,SE
SE260213P00117000,117.0,1.11,2.27,2.78,1.0,2.0,0.4572808178710938,False,PUT,2026-02-13,SE
SE260213P00118000,118.0,1.61,2.63,3.15,1.0,15.0,0.45483943603515625,False,PUT,2026-02-13,SE
SE260213P00119000,119.0,1.79,3.0,3.65,2.0,1.0,0.4621635815429688,False,PUT,2026-02-13,SE
SE260213P00120000,120.0,3.21,3.5,3.95,4.0,69.0,0.4458063232421875,False,PUT,2026-02-13,SE
SE260213P00121000,121.0,2.19,4.0,4.6,5.0,21.0,0.46094289062500005,False,PUT,2026-02-13,SE
SE260213P00122000,122.0,2.15,4.45,4.9,1.0,4.0,0.4379939013671875,True,PUT,2026-02-13,SE
SE260213P00123000,123.0,4.56,5.0,5.65,8.0,12.0,0.4563042651367188,True,PUT,2026-02-13,SE
SE260213P00124000,124.0,3.95,5.5,6.0,21.0,52.0,0.43115803222656257,True,PUT,2026-02-13,SE
SE260213P00125000,125.0,8.0,6.15,6.85,1.0,29.0,0.45313046875,True,PUT,2026-02-13,SE
SE260213P00126000,126.0,7.0,6.85,7.2,1.0,128.0,0.41968353759765625,True,PUT,2026-02-13,SE
SE260213P00127000,127.0,7.15,7.45,8.2,3.0,1.0,0.4523980541992188,True,PUT,2026-02-13,SE
SE260213P00128000,128.0,4.7,7.8,8.65,2.0,90.0,0.42090422851562503,True,PUT,2026-02-13,SE
SE260213P00130000,130.0,7.5,9.5,10.35,1.0,16.0,0.4401911450195312,True,PUT,2026-02-13,SE
SE260213P00135000,135.0,9.65,12.65,15.6,2.0,11.0,0.5998575170898439,True,PUT,2026-02-13,SE
SE260213P00137000,137.0,17.27,14.4,17.2,,1.0,0.5883830224609375,True,PUT,2026-02-13,SE
SE260213P00139000,139.0,17.44,16.8,18.85,5.0,5.0,0.5732464550781251,True,PUT,2026-02-13,SE
SE260213P00140000,140.0,12.19,17.1,20.0,2.0,8.0,0.6196327099609377,True,PUT,2026-02-13,SE
SE260213P00145000,145.0,24.58,21.95,25.05,1.0,2.0,0.7270535107421875,True,PUT,2026-02-13,SE
SE260213P00150000,150.0,28.84,26.9,29.6,,10.0,0.7216824707031251,True,PUT,2026-02-13,SE
SE260220C00085000,85.0,54.63,60.1,64.0,11.0,80.0,4.258305458374022,True,CALL,2026-02-20,SE
SE260220C00090000,90.0,50.89,55.15,58.65,4.0,74.0,3.9052736743164065,True,CALL,2026-02-20,SE
SE260220C00095000,95.0,34.85,25.75,28.6,15.0,98.0,0.7749045947265626,True,CALL,2026-02-20,SE
SE260220C00100000,100.0,22.9,21.05,23.8,1.0,42.0,0.6926300268554688,True,CALL,2026-02-20,SE
SE260220C00105000,105.0,17.15,16.45,19.1,8.0,116.0,0.6132851171875001,True,CALL,2026-02-20,SE
SE260220C00110000,110.0,15.88,13.05,14.4,1.0,126.0,0.584965087890625,True,CALL,2026-02-20,SE
SE260220C00113000,113.0,11.75,10.35,12.6,,1.0,0.5671430004882813,True,CALL,2026-02-20,SE
SE260220C00114000,114.0,16.65,9.5,10.8,1.0,2.0,0.5034229345703125,True,CALL,2026-02-20,SE
SE260220C00115000,115.0,13.45,9.1,10.15,10.0,258.0,0.5147753601074219,True,CALL,2026-02-20,SE
SE260220C00117000,117.0,9.05,7.65,8.75,,1.0,0.5441940112304688,True,CALL,2026-02-20,SE
SE260220C00118000,118.0,7.4,7.05,8.1,2.0,24.0,0.5366257275390626,True,CALL,2026-02-20,SE
SE260220C00119000,119.0,9.3,6.5,7.5,,18.0,0.5313767565917968,True,CALL,2026-02-20,SE
SE260220C00120000,120.0,7.55,6.0,6.9,13.0,351.0,0.5241746801757812,True,CALL,2026-02-20,SE
SE260220C00121000,121.0,7.1,5.5,6.45,1.0,26.0,0.5273484765625001,True,CALL,2026-02-20,SE
SE260220C00122000,122.0,5.9,4.95,5.85,1.0,10.0,0.5162401892089843,False,CALL,2026-02-20,SE
SE260220C00123000,123.0,7.0,4.55,5.3,9.0,21.0,0.5070850073242188,False,CALL,2026-02-20,SE
SE260220C00124000,124.0,6.0,4.25,4.8,,3.0,0.500005,False,CALL,2026-02-20,SE
SE260220C00125000,125.0,4.3,3.75,4.5,19.0,945.0,0.5074512145996093,False,CALL,2026-02-20,SE
SE260220C00126000,126.0,7.85,3.4,4.05,2.0,26.0,0.5002491381835938,False,CALL,2026-02-20,SE
SE260220C00127000,127.0,6.03,3.05,3.9,69.0,69.0,0.5168505346679688,False,CALL,2026-02-20,SE
SE260220C00128000,128.0,3.1,2.83,3.25,25.0,4.0,0.48792015991210946,False,CALL,2026-02-20,SE
SE260220C00129000,129.0,3.1,2.52,3.05,1.0,2.0,0.4963429272460938,False,CALL,2026-02-20,SE
SE260220C00130000,130.0,3.1,2.21,2.78,40.0,916.0,0.4968312036132813,False,CALL,2026-02-20,SE
SE260220C00131000,131.0,2.22,2.1,2.55,2.0,38.0,0.49927258544921876,False,CALL,2026-02-20,SE
SE260220C00132000,132.0,4.03,1.75,2.87,12.0,18.0,0.5537154003906251,False,CALL,2026-02-20,SE
SE260220C00133000,133.0,2.43,1.62,2.09,7.0,269.0,0.4985401708984375,False,CALL,2026-02-20,SE
SE260220C00134000,134.0,2.65,1.34,1.97,,2.0,0.5073291455078125,False,CALL,2026-02-20,SE
SE260220C00135000,135.0,1.53,1.28,1.69,31.0,964.0,0.4968312036132813,False,CALL,2026-02-20,SE
SE260220C00140000,140.0,0.9,0.7,1.01,16.0,1050.0,0.5007374145507812,False,CALL,2026-02-20,SE
SE260220C00145000,145.0,0.78,0.46,1.04,5.0,607.0,0.5363815893554689,False,CALL,2026-02-20,SE
SE260220C00150000,150.0,0.3,0.1,0.47,7.0,965.0,0.5459029785156251,False,CALL,2026-02-20,SE
SE260220C00155000,155.0,0.35,0.0,0.3,38.0,302.0,0.5576216113281252,False,CALL,2026-02-20,SE
SE260220P00085000,85.0,0.11,0.0,0.3,20.0,121.0,0.70312796875,False,PUT,2026-02-20,SE
SE260220P00090000,90.0,0.22,0.0,0.42,1.0,114.0,0.639652041015625,False,PUT,2026-02-20,SE
SE260220P00095000,95.0,0.11,0.0,0.46,10.0,107.0,0.5488326367187502,False,PUT,2026-02-20,SE
SE260220P00100000,100.0,0.24,0.1,0.64,2.0,266.0,0.5659223095703125,False,PUT,2026-02-20,SE
SE260220P00105000,105.0,0.64,0.62,0.84,3.0,131.0,0.4897511962890626,False,PUT,2026-02-20,SE
SE260220P00110000,110.0,0.94,1.24,1.58,2.0,293.0,0.4689994506835938,False,PUT,2026-02-20,SE
SE260220P00111000,111.0,1.41,1.32,1.78,5.0,34.0,0.46484910156250003,False,PUT,2026-02-20,SE
SE260220P00112000,112.0,0.93,1.54,1.98,2.0,11.0,0.4587456469726563,False,PUT,2026-02-20,SE
SE260220P00113000,113.0,2.1,1.86,2.26,21.0,2.0,0.4587456469726563,False,PUT,2026-02-20,SE
SE260220P00114000,114.0,1.73,2.19,2.55,20.0,9.0,0.45703667968750006,False,PUT,2026-02-20,SE
SE260220P00115000,115.0,2.65,2.46,2.96,11.0,328.0,0.4643608251953125,False,PUT,2026-02-20,SE
SE260220P00116000,116.0,2.75,2.69,3.2,5.0,39.0,0.45313046875,False,PUT,2026-02-20,SE
SE260220P00117000,117.0,3.28,3.0,3.55,2.0,85.0,0.4498346032714844,False,PUT,2026-02-20,SE
SE260220P00118000,118.0,3.39,3.45,3.9,2.0,60.0,0.4440973559570312,False,PUT,2026-02-20,SE
SE260220P00119000,119.0,1.91,3.45,4.6,5.0,32.0,0.46582565429687506,False,PUT,2026-02-20,SE
SE260220P00120000,120.0,4.55,4.25,4.75,5.0,3637.0,0.43848217773437503,False,PUT,2026-02-20,SE
SE260220P00121000,121.0,5.9,4.4,5.45,,12.0,0.4547173669433594,False,PUT,2026-02-20,SE
SE260220P00123000,123.0,5.0,5.6,6.5,33.0,4.0,0.45093322509765627,True,PUT,2026-02-20,SE
SE260220P00124000,124.0,5.8,6.2,6.65,3.0,5.0,0.4141904284667969,True,PUT,2026-02-20,SE
SE260220P00125000,125.0,6.65,6.6,7.5,3.0,940.0,0.43335527587890627,True,PUT,2026-02-20,SE
SE260220P00126000,126.0,6.1,7.35,8.0,10.0,10.0,0.4205380212402344,True,PUT,2026-02-20,SE
SE260220P00127000,127.0,6.12,7.35,8.6,1.0,2.0,0.41345801391601555,True,PUT,2026-02-20,SE
SE260220P00128000,128.0,7.23,8.7,9.45,1.0,11.0,0.4265194067382813,True,PUT,2026-02-20,SE
SE260220P00130000,130.0,6.0,10.1,11.4,6.0,6024.0,0.47241738525390625,True,PUT,2026-02-20,SE
SE260220P00135000,135.0,14.65,13.6,15.9,1.0,275.0,0.5336960693359375,True,PUT,2026-02-20,SE
SE260220P00140000,140.0,17.5,17.45,20.1,10.0,206.0,0.5310105493164063,True,PUT,2026-02-20,SE
SE260220P00145000,145.0,22.52,22.8,24.85,6.0,262.0,0.5747112841796875,True,PUT,2026-02-20,SE
SE260220P00150000,150.0,22.5,26.95,29.9,1.0,152.0,0.6577182666015625,True,PUT,2026-02-20,SE
SE260220P00155000,155.0,31.42,31.9,34.55,3.0,334.0,0.6577182666015625,True,PUT,2026-02-20,SE
SE260227C00095000,95.0,31.66,26.3,28.8,,1.0,0.7412135253906249,True,CALL,2026-02-27,SE
SE260227C00100000,100.0,22.0,21.5,23.35,6.0,5.0,0.6064492480468751,True,CALL,2026-02-27,SE
SE260227C00110000,110.0,17.62,13.55,15.85,1.0,3.0,0.6012002770996094,True,CALL,2026-02-27,SE
[iban],120.0,10.85,7.55,8.85,1.0,3.0,0.5537154003906251,True,CALL,2026-02-27,SE
SE260227C00122000,122.0,9.5,6.55,8.4,1.0,1.0,0.569340244140625,False,CALL,2026-02-27,SE
SE260227C00123000,123.0,7.15,6.15,6.75,2.0,2.0,0.5271043383789062,False,CALL,2026-02-27,SE
SE260227C00125000,125.0,5.45,5.25,5.9,5.0,27.0,0.5229539892578124,False,CALL,2026-02-27,SE
SE260227C00126000,126.0,7.2,4.75,6.75,5.0,4.0,0.5634809277343751,False,CALL,2026-02-27,SE
SE260227C00127000,127.0,7.44,4.45,5.25,1.0,4.0,0.5236864038085938,False,CALL,2026-02-27,SE
SE260227C00128000,128.0,4.83,3.85,5.4,4.0,6.0,0.532231240234375,False,CALL,2026-02-27,SE
SE260227C00130000,130.0,5.4,3.1,5.0,1.0,8.0,0.5361374511718751,False,CALL,2026-02-27,SE
SE260227C00132000,132.0,5.25,2.94,4.75,11.0,14.0,0.5644574804687501,False,CALL,2026-02-27,SE
SE260227C00133000,133.0,5.25,2.36,4.45,5.0,3.0,0.5498091894531252,False,CALL,2026-02-27,SE
SE260227C00135000,135.0,4.34,2.19,3.05,3.0,14.0,0.522343643798828,False,CALL,2026-02-27,SE
SE260227C00136000,136.0,2.8,1.59,3.85,1.0,5.0,0.5500533276367189,False,CALL,2026-02-27,SE
SE260227C00138000,138.0,3.53,1.58,3.05,6.0,3.0,0.5485884985351563,False,CALL,2026-02-27,SE
SE260227C00139000,139.0,1.79,1.16,3.45,,3.0,0.5648236877441408,False,CALL,2026-02-27,SE
SE260227C00140000,140.0,2.29,0.98,2.75,1.0,65.0,0.5371140039062501,False,CALL,2026-02-27,SE
SE260227C00143000,143.0,1.11,0.02,3.15,1.0,5.0,0.5532271240234375,False,CALL,2026-02-27,SE
SE260227C00145000,145.0,1.45,0.54,2.95,2.0,3.0,0.6013223461914063,False,CALL,2026-02-27,SE
SE260227C00146000,146.0,1.85,0.39,2.9,1.0,4.0,0.6042520043945314,False,CALL,2026-02-27,SE
SE260227C00148000,148.0,1.3,0.1,2.79,,3.0,0.6079140771484376,False,CALL,2026-02-27,SE
SE260227C00150000,150.0,0.01,0.1,2.09,1.0,8.0,0.586918193359375,False,CALL,2026-02-27,SE
SE260227P00095000,95.0,0.48,0.0,2.31,,25.0,0.6960479614257813,False,PUT,2026-02-27,SE
SE260227P00100000,100.0,0.57,0.11,1.05,1.0,3.0,0.5676312768554688,False,PUT,2026-02-27,SE
SE260227P00105000,105.0,1.5,0.68,1.61,1.0,6.0,0.5317429638671876,False,PUT,2026-02-27,SE
SE260227P00108000,108.0,1.0,1.06,3.45,,1.0,0.5297898583984376,False,PUT,2026-02-27,SE
SE260227P00110000,110.0,2.13,1.99,2.45,15.0,31.0,0.4975636181640626,False,PUT,2026-02-27,SE
SE260227P00115000,115.0,3.45,3.45,3.85,27.0,47.0,0.47852083984375,False,PUT,2026-02-27,SE
SE260227P00117000,117.0,3.0,4.15,4.75,10.0,17.0,0.48560084716796875,False,PUT,2026-02-27,SE
SE260227P00118000,118.0,3.62,4.45,6.0,1.0,2.0,0.5459029785156251,False,PUT,2026-02-27,SE
SE260227P00120000,120.0,5.8,5.45,6.15,5.0,30.0,0.4859670544433594,False,PUT,2026-02-27,SE
SE260227P00121000,121.0,6.78,5.85,6.8,,2.0,0.4958546508789063,False,PUT,2026-02-27,SE
SE260227P00122000,122.0,3.9,6.2,7.55,1.0,19.0,0.5112353564453125,True,PUT,2026-02-27,SE
SE260227P00124000,124.0,6.13,7.25,8.95,7.0,7.0,0.5300339965820313,True,PUT,2026-02-27,SE
SE260227P00125000,125.0,7.95,7.9,9.2,6.0,22.0,0.5043994873046875,True,PUT,2026-02-27,SE
SE260227P00126000,126.0,9.12,8.25,9.8,,1.0,0.5025684509277344,True,PUT,2026-02-27,SE
SE260227P00127000,127.0,6.4,9.05,10.5,1.0,6.0,0.5065967309570312,True,PUT,2026-02-27,SE
SE260227P00128000,128.0,10.34,9.7,11.2,1.0,9.0,0.5092822509765625,True,PUT,2026-02-27,SE
SE260227P00129000,129.0,6.55,10.1,11.45,1.0,0.0,0.4757132507324219,True,PUT,2026-02-27,SE
SE260227P00130000,130.0,9.14,10.6,12.4,10.0,33.0,0.4946339599609375,True,PUT,2026-02-27,SE
SE260227P00131000,131.0,9.07,11.65,13.05,,1.0,0.4885305053710938,True,PUT,2026-02-27,SE
SE260227P00132000,132.0,11.7,11.55,14.2,1.0,2.0,0.5220995056152342,True,PUT,2026-02-27,SE
SE260227P00134000,134.0,15.0,13.75,15.4,3.0,4.0,0.4943898217773438,True,PUT,2026-02-27,SE
SE260227P00135000,135.0,15.89,14.4,16.6,3.0,6.0,0.5312546875,True,PUT,2026-02-27,SE
SE260227P00137000,137.0,13.59,15.3,18.15,1.0,1.0,0.5268602001953125,True,PUT,2026-02-27,SE
SE260227P00138000,138.0,17.22,16.4,19.1,5.0,2.0,0.5395553857421876,True,PUT,2026-02-27,SE
SE260227P00144000,144.0,14.06,21.8,24.45,,1.0,0.5664105859375,True,PUT,2026-02-27,SE
SE260227P00145000,145.0,21.21,22.85,25.4,,1.0,0.5749554223632812,True,PUT,2026-02-27,SE
SE260227P00150000,150.0,24.95,27.3,30.35,1.0,1.0,0.6381872119140625,True,PUT,2026-02-27,SE
SE260227P00155000,155.0,31.5,32.1,35.15,,1.0,0.6752962158203126,True,PUT,2026-02-27,SE
SE260306C00120000,120.0,13.45,9.6,12.2,4.0,5.0,0.6759065612792969,True,CALL,2026-03-06,SE
SE260306C00123000,123.0,11.25,8.35,9.5,1.0,1.0,0.6355016918945313,False,CALL,2026-03-06,SE
SE260306C00127000,127.0,9.1,6.5,7.75,9.0,5.0,0.622074091796875,False,CALL,2026-03-06,SE
[iban],130.0,6.79,5.2,6.95,1.0,1.0,0.6212196081542969,False,CALL,2026-03-06,SE
SE260306C00132000,132.0,5.35,5.25,5.85,2.0,2.0,0.6276892700195313,False,CALL,2026-03-06,SE
