contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SE270115P00087500,87.5,8.2,6.25,9.1,1.0,16.0,0.503483969116211,False,PUT,2027-01-15,SE
SE270115P00090000,90.0,7.95,7.0,9.55,1.0,90.0,0.5333298620605469,False,PUT,2027-01-15,SE
SE270115P00092500,92.5,8.3,8.2,10.6,1.0,31.0,0.5010425872802735,False,PUT,2027-01-15,SE
SE270115P00095000,95.0,9.43,9.35,11.3,1.0,54.0,0.5264329583740235,False,PUT,2027-01-15,SE
SE270115P00097500,97.5,10.51,10.35,12.25,2.0,43.0,0.5233812310791015,False,PUT,2027-01-15,SE
SE270115P00100000,100.0,11.42,10.7,12.9,5.0,308.0,0.5115405291748047,False,PUT,2027-01-15,SE
SE270115P00105000,105.0,14.0,12.85,14.85,7.0,386.0,0.5021412091064454,False,PUT,2027-01-15,SE
SE270115P00110000,110.0,14.57,14.0,16.75,1.0,538.0,0.4879811944580079,False,PUT,2027-01-15,SE
SE270115P00115000,115.0,17.93,17.15,19.0,1.0,82.0,0.4786123916625976,False,PUT,2027-01-15,SE
SE270115P00120000,120.0,20.02,19.35,22.4,2.0,467.0,0.49088033538818365,False,PUT,2027-01-15,SE
SE270115P00125000,125.0,22.91,22.0,25.0,1.0,586.0,0.48187773986816407,True,PUT,2027-01-15,SE
SE270115P00130000,130.0,23.55,25.0,27.55,5.0,159.0,0.46869427795410157,True,PUT,2027-01-15,SE
SE270115P00135000,135.0,26.2,28.1,31.4,1.0,96.0,0.4798025653076171,True,PUT,2027-01-15,SE
SE270115P00140000,140.0,32.78,31.0,34.7,1.0,248.0,0.47632359619140624,True,PUT,2027-01-15,SE
SE270115P00145000,145.0,37.5,34.5,36.9,10.0,73.0,0.44647770324707037,True,PUT,2027-01-15,SE
SE270115P00150000,150.0,40.73,38.0,41.45,1.0,123.0,0.46411668701171876,True,PUT,2027-01-15,SE
SE270115P00155000,155.0,38.46,42.0,45.0,1.0,75.0,0.4576775424194337,True,PUT,2027-01-15,SE
[iban],85.0,56.0,53.55,57.5,1.0,17.0,0.6214637463378907,True,CALL,2028-01-21,SE
SE280121C00090000,90.0,58.05,52.1,55.0,1.0,22.0,0.6293372027587891,True,CALL,2028-01-21,SE
SE280121C00095000,95.0,53.25,48.95,52.0,1.0,7.0,0.6131935653686525,True,CALL,2028-01-21,SE
SE280121C00100000,100.0,54.0,45.5,49.15,201.0,247.0,0.5948832015991211,True,CALL,2028-01-21,SE
SE280121C00105000,105.0,43.6,43.0,47.5,1.0,4.0,0.594730615234375,True,CALL,2028-01-21,SE
SE280121C00110000,110.0,44.7,40.5,44.6,1.0,5.0,0.5821574987792968,True,CALL,2028-01-21,SE
SE280121C00115000,115.0,39.25,39.5,41.75,2.0,1.0,0.5813030151367188,True,CALL,2028-01-21,SE
SE280121C00120000,120.0,39.79,37.9,41.0,2.0,145.0,0.5909769906616212,True,CALL,2028-01-21,SE
SE280121C00125000,125.0,39.25,35.5,39.0,2.0,63.0,0.582584740600586,False,CALL,2028-01-21,SE
SE280121C00130000,130.0,35.25,34.0,36.55,2.0,79.0,0.5766643896484375,False,CALL,2028-01-21,SE
SE280121C00135000,135.0,42.0,32.0,35.5,1.0,24.0,0.5764812860107422,False,CALL,2028-01-21,SE
SE280121C00140000,140.0,33.5,30.65,34.0,11.0,100.0,0.5766338723754882,False,CALL,2028-01-21,SE
SE280121C00145000,145.0,32.25,29.0,32.0,1.0,21.0,0.5697064514160157,False,CALL,2028-01-21,SE
SE280121C00150000,150.0,28.53,28.2,31.0,5.0,171.0,0.5755962850952149,False,CALL,2028-01-21,SE
SE280121C00155000,155.0,26.5,26.0,29.5,1.0,56.0,0.5663800686645508,False,CALL,2028-01-21,SE
SE280121P00085000,85.0,12.09,10.15,14.05,12.0,8.0,0.5093432855224609,False,PUT,2028-01-21,SE
SE280121P00090000,90.0,13.37,12.0,15.25,4.0,17.0,0.48730981445312505,False,PUT,2028-01-21,SE
SE280121P00095000,95.0,15.37,14.0,16.75,5.0,119.0,0.47046427978515626,False,PUT,2028-01-21,SE
SE280121P00100000,100.0,17.05,17.0,19.5,3.0,9.0,0.47482824981689453,False,PUT,2028-01-21,SE
SE280121P00105000,105.0,19.05,18.5,21.35,12.0,13.0,0.4608818560791016,False,PUT,2028-01-21,SE
SE280121P00110000,110.0,23.15,21.7,25.0,2.0,22.0,0.4752554916381836,False,PUT,2028-01-21,SE
SE280121P00115000,115.0,25.52,24.0,26.55,5.0,106.0,0.4530389169311524,False,PUT,2028-01-21,SE
SE280121P00120000,120.0,26.9,26.5,30.5,4.0,112.0,0.4673210006713867,False,PUT,2028-01-21,SE
SE280121P00125000,125.0,28.45,30.75,32.4,2.0,19.0,0.4478509805297851,True,PUT,2028-01-21,SE
SE280121P00130000,130.0,33.25,32.5,35.4,3.0,9.0,0.443792183227539,True,PUT,2028-01-21,SE
SE280121P00135000,135.0,39.41,35.5,39.0,1.0,16.0,0.4470880487060547,True,PUT,2028-01-21,SE
SE280121P00140000,140.0,40.59,39.75,42.5,1.0,22.0,0.4473321868896484,True,PUT,2028-01-21,SE
SE280121P00145000,145.0,43.87,43.1,44.7,2.0,4.0,0.4270076831054688,True,PUT,2028-01-21,SE
SE280121P00150000,150.0,47.5,45.75,48.4,1.0,4.0,0.4274044076538086,True,PUT,2028-01-21,SE
SE280121P00155000,155.0,36.26,41.15,43.55,1.0,1.0,0.2968515139770508,True,PUT,2028-01-21,SE
SHOP260130C00100000,100.0,38.15,40.0,43.85,4.0,2.0,3.3857437231445306,True,CALL,2026-01-30,SHOP
SHOP260130C00105000,105.0,43.73,35.05,38.9,1.0,9.0,3.0459008227539064,True,CALL,2026-01-30,SHOP
SHOP260130C00110000,110.0,28.15,30.15,33.95,2.0,3.0,2.7119172827148432,True,CALL,2026-01-30,SHOP
SHOP260130C00115000,115.0,22.36,25.4,28.95,1.0,52.0,2.3525431811523427,True,CALL,2026-01-30,SHOP
SHOP260130C00120000,120.0,18.0,20.4,22.9,4.0,130.0,1.1640666796875,True,CALL,2026-01-30,SHOP
SHOP260130C00124000,124.0,17.0,16.4,18.85,8.0,25.0,0.8632826171875,True,CALL,2026-01-30,SHOP
SHOP260130C00125000,125.0,13.55,15.4,17.7,23.0,49.0,1.0000000000000003e-05,True,CALL,2026-01-30,SHOP
SHOP260130C00130000,130.0,13.0,10.6,13.05,7.0,75.0,0.8388687988281249,True,CALL,2026-01-30,SHOP
SHOP260130C00131000,131.0,10.0,9.45,11.9,4.0,2.0,0.6445348046875,True,CALL,2026-01-30,SHOP
SHOP260130C00132000,132.0,7.77,8.65,10.85,3.0,142.0,0.5195360546875,True,CALL,2026-01-30,SHOP
SHOP260130C00133000,133.0,7.01,7.5,9.8,98.0,49.0,1.0000000000000003e-05,True,CALL,2026-01-30,SHOP
SHOP260130C00134000,134.0,7.49,6.55,8.85,158.0,257.0,0.43555251953125,True,CALL,2026-01-30,SHOP
SHOP260130C00135000,135.0,7.75,6.85,8.15,112.0,414.0,0.6210975390625001,True,CALL,2026-01-30,SHOP
SHOP260130C00136000,136.0,3.97,6.05,7.2,2.0,165.0,0.584965087890625,True,CALL,2026-01-30,SHOP
SHOP260130C00137000,137.0,5.4,5.1,6.7,29.0,346.0,0.7070341796875,True,CALL,2026-01-30,SHOP
SHOP260130C00138000,138.0,4.61,3.9,5.15,98.0,285.0,0.43848217773437503,True,CALL,2026-01-30,SHOP
SHOP260130C00139000,139.0,3.98,3.5,4.15,93.0,158.0,0.37402969726562496,True,CALL,2026-01-30,SHOP
SHOP260130C00140000,140.0,3.08,2.8,3.2,510.0,994.0,0.32520206054687495,True,CALL,2026-01-30,SHOP
SHOP260130C00141000,141.0,2.2,2.11,2.78,115.0,340.0,0.41211525390625,True,CALL,2026-01-30,SHOP
SHOP260130C00142000,142.0,1.77,1.61,1.93,469.0,511.0,0.3544986425781249,True,CALL,2026-01-30,SHOP
SHOP260130C00143000,143.0,1.31,1.22,1.62,315.0,955.0,0.4062559375,False,CALL,2026-01-30,SHOP
SHOP260130C00144000,144.0,1.12,0.85,1.18,335.0,1073.0,0.40381455566406255,False,CALL,2026-01-30,SHOP
SHOP260130C00145000,145.0,0.6,0.6,0.6,459.0,1123.0,0.33838552246093745,False,CALL,2026-01-30,SHOP
SHOP260130C00146000,146.0,0.45,0.36,0.6,547.0,741.0,0.411138701171875,False,CALL,2026-01-30,SHOP
SHOP260130C00147000,147.0,0.31,0.23,0.41,82.0,227.0,0.41358008300781246,False,CALL,2026-01-30,SHOP
SHOP260130C00148000,148.0,0.21,0.15,0.26,163.0,448.0,0.4101621484375,False,CALL,2026-01-30,SHOP
SHOP260130C00149000,149.0,0.11,0.03,0.19,67.0,169.0,0.42578699218750005,False,CALL,2026-01-30,SHOP
SHOP260130C00150000,150.0,0.07,0.05,0.1,158.0,1957.0,0.411138701171875,False,CALL,2026-01-30,SHOP
SHOP260130C00152500,152.5,0.04,0.01,0.17,49.0,433.0,0.507817421875,False,CALL,2026-01-30,SHOP
SHOP260130C00155000,155.0,0.02,0.01,0.04,34.0,494.0,0.500005,False,CALL,2026-01-30,SHOP
SHOP260130C00157500,157.5,0.01,0.01,0.02,2.0,458.0,0.5468795312500001,False,CALL,2026-01-30,SHOP
SHOP260130C00160000,160.0,0.01,0.0,0.02,101.0,797.0,0.5937540625000001,False,CALL,2026-01-30,SHOP
SHOP260130C00162500,162.5,0.02,0.0,0.05,14.0,185.0,0.73437765625,False,CALL,2026-01-30,SHOP
SHOP260130C00165000,165.0,0.01,0.0,0.04,5.0,521.0,0.789064609375,False,CALL,2026-01-30,SHOP
SHOP260130C00167500,167.5,0.01,0.01,0.03,16.0,675.0,0.85937640625,False,CALL,2026-01-30,SHOP
SHOP260130C00170000,170.0,0.01,0.0,0.01,5.0,501.0,0.8125018749999999,False,CALL,2026-01-30,SHOP
SHOP260130C00172500,172.5,0.03,0.0,0.09,5.0,184.0,1.1015669921875002,False,CALL,2026-01-30,SHOP
SHOP260130C00175000,175.0,0.11,0.0,0.09,17.0,172.0,1.171879140625,False,CALL,2026-01-30,SHOP
SHOP260130C00177500,177.5,0.1,0.0,0.1,15.0,59.0,1.26172244140625,False,CALL,2026-01-30,SHOP
SHOP260130C00180000,180.0,0.01,0.0,0.01,275.0,634.0,1.0625046875000002,False,CALL,2026-01-30,SHOP
SHOP260130C00182500,182.5,0.05,0.0,0.1,12.0,73.0,1.3984405078125,False,CALL,2026-01-30,SHOP
SHOP260130C00185000,185.0,0.02,0.0,0.09,1.0,144.0,1.4453152734375,False,CALL,2026-01-30,SHOP
SHOP260130P00100000,100.0,0.02,0.0,0.05,,3.0,1.859375703125,False,PUT,2026-01-30,SHOP
SHOP260130P00105000,105.0,0.01,0.0,1.66,1.0,10.0,2.8496122509765627,False,PUT,2026-01-30,SHOP
SHOP260130P00110000,110.0,0.04,0.0,0.05,1.0,19.0,1.40625296875,False,PUT,2026-01-30,SHOP
SHOP260130P00115000,115.0,0.01,0.0,1.22,21.0,122.0,2.004887800292969,False,PUT,2026-01-30,SHOP
SHOP260130P00120000,120.0,0.01,0.0,0.06,1.0,92.0,0.9960937890625,False,PUT,2026-01-30,SHOP
SHOP260130P00121000,121.0,0.14,0.0,0.06,2.0,1.0,0.9531254687499999,False,PUT,2026-01-30,SHOP
SHOP260130P00122000,122.0,0.11,0.0,0.06,6.0,8.0,0.914063359375,False,PUT,2026-01-30,SHOP
SHOP260130P00123000,123.0,0.25,0.0,0.07,112.0,57.0,0.8906260937499999,False,PUT,2026-01-30,SHOP
SHOP260130P00124000,124.0,0.07,0.0,0.07,118.0,33.0,0.8437515624999999,False,PUT,2026-01-30,SHOP
SHOP260130P00125000,125.0,0.01,0.0,0.04,76.0,224.0,0.7500025,False,PUT,2026-01-30,SHOP
SHOP260130P00126000,126.0,0.04,0.0,0.07,124.0,79.0,0.7617211328125001,False,PUT,2026-01-30,SHOP
SHOP260130P00127000,127.0,0.03,0.0,0.04,137.0,3041.0,0.6718782812500002,False,PUT,2026-01-30,SHOP
SHOP260130P00128000,128.0,0.06,0.01,0.07,10.0,84.0,0.6914093359375001,False,PUT,2026-01-30,SHOP
SHOP260130P00129000,129.0,0.08,0.04,0.07,18.0,100.0,0.6796907031250001,False,PUT,2026-01-30,SHOP
SHOP260130P00130000,130.0,0.1,0.04,0.09,242.0,945.0,0.6523472265625001,False,PUT,2026-01-30,SHOP
SHOP260130P00131000,131.0,0.07,0.05,0.3,57.0,3074.0,0.7324245507812499,False,PUT,2026-01-30,SHOP
SHOP260130P00132000,132.0,0.1,0.06,0.14,200.0,194.0,0.6074258007812501,False,PUT,2026-01-30,SHOP
SHOP260130P00133000,133.0,0.1,0.07,0.14,9.0,167.0,0.5644574804687501,False,PUT,2026-01-30,SHOP
SHOP260130P00134000,134.0,0.22,0.1,0.22,10.0,156.0,0.5644574804687501,False,PUT,2026-01-30,SHOP
SHOP260130P00135000,135.0,0.22,0.16,0.24,191.0,893.0,0.5400436621093752,False,PUT,2026-01-30,SHOP
SHOP260130P00136000,136.0,0.29,0.18,0.37,52.0,164.0,0.5273484765625001,False,PUT,2026-01-30,SHOP
SHOP260130P00137000,137.0,0.31,0.27,0.51,56.0,156.0,0.5224657128906249,False,PUT,2026-01-30,SHOP
SHOP260130P00138000,138.0,0.55,0.44,0.7,45.0,289.0,0.526371923828125,False,PUT,2026-01-30,SHOP
SHOP260130P00139000,139.0,0.79,0.75,0.75,84.0,102.0,0.5131884619140624,False,PUT,2026-01-30,SHOP
SHOP260130P00140000,140.0,0.95,0.85,1.1,230.0,462.0,0.5336960693359375,False,PUT,2026-01-30,SHOP
SHOP260130P00141000,141.0,1.49,1.12,1.56,9.0,17.0,0.506840869140625,False,PUT,2026-01-30,SHOP
SHOP260130P00142000,142.0,3.0,1.56,2.17,8.0,114.0,0.534184345703125,False,PUT,2026-01-30,SHOP
SHOP260130P00143000,143.0,2.22,2.01,2.58,1.0,493.0,0.5210008837890624,True,PUT,2026-01-30,SHOP
SHOP260130P00144000,144.0,6.27,2.61,3.6,28.0,364.0,0.5820354296875,True,PUT,2026-01-30,SHOP
SHOP260130P00145000,145.0,4.05,3.35,4.4,62.0,358.0,0.6206092626953126,True,PUT,2026-01-30,SHOP
SHOP260130P00146000,146.0,5.25,3.95,5.0,40.0,87.0,0.6030313134765627,True,PUT,2026-01-30,SHOP
SHOP260130P00147000,147.0,9.05,4.6,6.3,1.0,165.0,0.6738313867187502,True,PUT,2026-01-30,SHOP
SHOP260130P00148000,148.0,9.51,5.55,7.85,4.0,221.0,0.8178729150390623,True,PUT,2026-01-30,SHOP
SHOP260130P00149000,149.0,10.7,6.0,8.8,8.0,72.0,0.8027363476562499,True,PUT,2026-01-30,SHOP
SHOP260130P00150000,150.0,8.51,7.75,8.65,17.0,417.0,0.80664255859375,True,PUT,2026-01-30,SHOP
SHOP260130P00152500,152.5,10.5,9.5,12.15,4.0,92.0,1.0039112304687499,True,PUT,2026-01-30,SHOP
SHOP260130P00155000,155.0,13.61,12.2,13.75,6.0,84.0,1.0166064794921876,True,PUT,2026-01-30,SHOP
SHOP260130P00157500,157.5,20.9,14.65,16.3,16.0,3.0,1.1464886425781249,True,PUT,2026-01-30,SHOP
SHOP260130P00160000,160.0,22.67,17.2,19.65,4.0,0.0,1.4614284741210937,True,PUT,2026-01-30,SHOP
SHOP260130P00162500,162.5,23.12,19.45,21.3,11.0,0.0,1.3398470507812497,True,PUT,2026-01-30,SHOP
SHOP260130P00165000,165.0,25.25,21.95,25.05,78.0,4.0,1.7446301831054685,True,PUT,2026-01-30,SHOP
SHOP260130P00167500,167.5,26.9,23.5,27.5,20.0,0.0,1.6298846630859374,True,PUT,2026-01-30,SHOP
SHOP260130P00170000,170.0,31.1,26.1,29.95,1.0,2.0,1.7509778076171876,True,PUT,2026-01-30,SHOP
SHOP260130P00172500,172.5,16.5,28.5,32.4,2.0,0.0,1.8134774951171875,True,PUT,2026-01-30,SHOP
SHOP260130P00175000,175.0,16.76,31.0,34.9,4.0,0.0,1.9140629296875002,True,PUT,2026-01-30,SHOP
SHOP260130P00180000,180.0,24.8,36.05,40.05,1.0,0.0,2.1699264501953124,True,PUT,2026-01-30,SHOP
SHOP260130P00182500,182.5,24.7,38.5,42.4,1.0,0.0,2.2011763720703117,True,PUT,2026-01-30,SHOP
SHOP260130P00185000,185.0,27.08,41.0,44.9,1.0,0.0,2.291019897460937,True,PUT,2026-01-30,SHOP
SHOP260206C00100000,100.0,36.88,40.45,43.05,2.0,3.0,1.189457177734375,True,CALL,2026-02-06,SHOP
SHOP260206C00105000,105.0,32.55,35.45,38.05,10.0,6.0,1.0468797656250002,True,CALL,2026-02-06,SHOP
SHOP260206C00110000,110.0,55.95,30.45,33.55,4.0,3.0,1.1474652001953123,True,CALL,2026-02-06,SHOP
SHOP260206C00115000,115.0,42.96,25.55,28.1,1.0,3.0,0.80664255859375,True,CALL,2026-02-06,SHOP
SHOP260206C00120000,120.0,18.5,20.6,23.15,20.0,31.0,0.6972686523437501,True,CALL,2026-02-06,SHOP
SHOP260206C00125000,125.0,16.28,15.8,19.0,5.0,8.0,0.7885763330078125,True,CALL,2026-02-06,SHOP
SHOP260206C00130000,130.0,11.98,11.3,13.5,20.0,83.0,0.5200243310546875,True,CALL,2026-02-06,SHOP
SHOP260206C00131000,131.0,11.59,10.85,12.35,13.0,11.0,0.45508357421875,True,CALL,2026-02-06,SHOP
SHOP260206C00132000,132.0,10.03,10.2,11.9,15.0,2.0,0.5366257275390626,True,CALL,2026-02-06,SHOP
SHOP260206C00133000,133.0,10.23,9.85,11.2,3.0,6.0,0.5532271240234375,True,CALL,2026-02-06,SHOP
SHOP260206C00134000,134.0,6.55,8.5,10.3,27.0,44.0,0.53320779296875,True,CALL,2026-02-06,SHOP
SHOP260206C00135000,135.0,8.35,7.7,8.85,100.0,68.0,0.42627526855468756,True,CALL,2026-02-06,SHOP
SHOP260206C00136000,136.0,6.1,7.6,8.7,35.0,107.0,0.5153857055664062,True,CALL,2026-02-06,SHOP
SHOP260206C00137000,137.0,5.4,7.05,7.7,27.0,80.0,0.47559118164062497,True,CALL,2026-02-06,SHOP
SHOP260206C00138000,138.0,6.57,6.4,7.05,45.0,57.0,0.47949739257812496,True,CALL,2026-02-06,SHOP
SHOP260206C00139000,139.0,5.75,5.75,6.3,33.0,77.0,0.46655806884765627,True,CALL,2026-02-06,SHOP
SHOP260206C00140000,140.0,5.5,5.2,5.6,283.0,3909.0,0.4563042651367188,True,CALL,2026-02-06,SHOP
SHOP260206C00141000,141.0,4.55,4.55,5.0,16.0,16.0,0.45361874511718747,True,CALL,2026-02-06,SHOP
SHOP260206C00142000,142.0,4.05,4.25,4.7,29.0,33.0,0.4802298071289062,True,CALL,2026-02-06,SHOP
SHOP260206C00143000,143.0,3.9,3.75,4.1,28.0,49.0,0.4686332434082031,False,CALL,2026-02-06,SHOP
SHOP260206C00144000,144.0,3.44,3.2,3.7,134.0,168.0,0.4753470434570312,False,CALL,2026-02-06,SHOP
SHOP260206C00145000,145.0,3.15,2.93,3.15,230.0,404.0,0.46094289062500005,False,CALL,2026-02-06,SHOP
SHOP260206C00146000,146.0,2.29,2.2,2.8,44.0,263.0,0.46484910156250003,False,CALL,2026-02-06,SHOP
SHOP260206C00147000,147.0,2.38,1.93,2.54,50.0,169.0,0.47559118164062497,False,CALL,2026-02-06,SHOP
SHOP260206C00148000,148.0,2.0,1.55,2.17,15.0,88.0,0.46924358886718753,False,CALL,2026-02-06,SHOP
SHOP260206C00149000,149.0,1.3,1.4,1.95,13.0,65.0,0.4777884252929688,False,CALL,2026-02-06,SHOP
SHOP260206C00150000,150.0,1.38,1.32,1.5,304.0,1250.0,0.4514215014648438,False,CALL,2026-02-06,SHOP
SHOP260206C00152500,152.5,0.96,0.8,1.11,41.0,229.0,0.46924358886718753,False,CALL,2026-02-06,SHOP
SHOP260206C00155000,155.0,0.65,0.56,0.65,415.0,381.0,0.45215391601562505,False,CALL,2026-02-06,SHOP
SHOP260206C00157500,157.5,0.45,0.18,0.45,7.0,183.0,0.4633842724609375,False,CALL,2026-02-06,SHOP
SHOP260206C00160000,160.0,0.27,0.23,0.3,138.0,600.0,0.47070841796875,False,CALL,2026-02-06,SHOP
SHOP260206C00162500,162.5,0.12,0.1,0.36,1.0,174.0,0.5405319384765627,False,CALL,2026-02-06,SHOP
SHOP260206C00165000,165.0,0.12,0.06,0.2,10.0,213.0,0.523442265625,False,CALL,2026-02-06,SHOP
SHOP260206C00167500,167.5,0.08,0.0,0.76,1.0,49.0,0.6425816992187501,False,CALL,2026-02-06,SHOP
SHOP260206C00170000,170.0,0.05,0.05,0.06,1.0,265.0,0.5039112109375,False,CALL,2026-02-06,SHOP
SHOP260206C00172500,172.5,0.22,0.0,0.58,2.0,258.0,0.6953155468750001,False,CALL,2026-02-06,SHOP
SHOP260206C00175000,175.0,0.1,0.0,0.63,17.0,401.0,0.7480493945312501,False,CALL,2026-02-06,SHOP
SHOP260206C00177500,177.5,0.03,0.03,0.4,5.0,215.0,0.737307314453125,False,CALL,2026-02-06,SHOP
SHOP260206C00180000,180.0,0.02,0.02,0.35,25.0,139.0,0.75586181640625,False,CALL,2026-02-06,SHOP
SHOP260206C00182500,182.5,0.03,0.01,0.05,2.0,35.0,0.6210975390625001,False,CALL,2026-02-06,SHOP
SHOP260206C00185000,185.0,0.01,0.01,0.15,1.0,89.0,0.73437765625,False,CALL,2026-02-06,SHOP
SHOP260206P00100000,100.0,0.05,0.0,0.1,12.0,20.0,0.9492192578124999,False,PUT,2026-02-06,SHOP
SHOP260206P00115000,115.0,0.24,0.0,0.81,8.0,20.0,0.8632826171875,False,PUT,2026-02-06,SHOP
SHOP260206P00116000,116.0,0.44,0.0,2.17,1.0,1.0,1.0605515722656251,False,PUT,2026-02-06,SHOP
SHOP260206P00119000,119.0,0.15,0.0,0.81,35.0,40.0,0.7509790527343749,False,PUT,2026-02-06,SHOP
SHOP260206P00120000,120.0,0.2,0.07,0.43,7.0,107.0,0.6543003320312502,False,PUT,2026-02-06,SHOP
SHOP260206P00123000,123.0,0.1,0.15,0.72,11.0,56.0,0.6513706738281251,False,PUT,2026-02-06,SHOP
SHOP260206P00124000,124.0,0.5,0.17,0.49,112.0,88.0,0.585941640625,False,PUT,2026-02-06,SHOP
SHOP260206P00125000,125.0,0.41,0.25,0.72,123.0,165.0,0.6118202880859377,False,PUT,2026-02-06,SHOP
SHOP260206P00126000,126.0,0.6,0.36,0.97,63.0,80.0,0.6342810009765626,False,PUT,2026-02-06,SHOP
SHOP260206P00127000,127.0,0.67,0.43,1.1,121.0,35.0,0.6291540991210938,False,PUT,2026-02-06,SHOP
SHOP260206P00128000,128.0,0.7,0.48,0.82,149.0,88.0,0.5708050732421875,False,PUT,2026-02-06,SHOP
SHOP260206P00129000,129.0,0.79,0.58,0.98,4.0,84.0,0.5712933496093751,False,PUT,2026-02-06,SHOP
SHOP260206P00130000,130.0,0.97,0.7,1.14,14.0,571.0,0.569340244140625,False,PUT,2026-02-06,SHOP
SHOP260206P00131000,131.0,1.2,0.8,1.25,23.0,43.0,0.5576216113281252,False,PUT,2026-02-06,SHOP
SHOP260206P00132000,132.0,1.3,0.93,1.23,30.0,114.0,0.5346726220703125,False,PUT,2026-02-06,SHOP
SHOP260206P00133000,133.0,1.6,1.09,1.42,8.0,123.0,0.5310105493164063,False,PUT,2026-02-06,SHOP
SHOP260206P00134000,134.0,1.6,1.28,1.72,3.0,101.0,0.5346726220703125,False,PUT,2026-02-06,SHOP
SHOP260206P00135000,135.0,1.69,1.47,1.84,92.0,1010.0,0.5207567456054687,False,PUT,2026-02-06,SHOP
SHOP260206P00136000,136.0,2.0,1.75,2.0,6.0,36.0,0.5131884619140624,False,PUT,2026-02-06,SHOP
SHOP260206P00137000,137.0,2.24,2.0,2.39,31.0,160.0,0.51562984375,False,PUT,2026-02-06,SHOP
SHOP260206P00138000,138.0,4.0,2.19,2.85,2.0,108.0,0.514653291015625,False,PUT,2026-02-06,SHOP
SHOP260206P00139000,139.0,3.54,2.69,3.1,3.0,31.0,0.5153857055664062,False,PUT,2026-02-06,SHOP
SHOP260206P00140000,140.0,3.3,3.1,3.45,72.0,1198.0,0.5129443237304687,False,PUT,2026-02-06,SHOP
SHOP260206P00141000,141.0,5.22,3.55,4.1,2.0,10.0,0.5258836474609375,False,PUT,2026-02-06,SHOP
SHOP260206P00142000,142.0,4.14,4.0,4.4,4.0,65.0,0.5151415673828125,False,PUT,2026-02-06,SHOP
SHOP260206P00143000,143.0,7.0,4.35,4.9,59.0,84.0,0.5061084545898438,True,PUT,2026-02-06,SHOP
SHOP260206P00144000,144.0,5.32,4.85,5.4,43.0,6.0,0.5015918981933594,True,PUT,2026-02-06,SHOP
SHOP260206P00145000,145.0,7.38,5.4,6.1,13.0,279.0,0.5073291455078125,True,PUT,2026-02-06,SHOP
SHOP260206P00146000,146.0,6.59,6.0,6.7,1.0,32.0,0.5063525927734375,True,PUT,2026-02-06,SHOP
SHOP260206P00147000,147.0,9.6,6.6,7.45,3.0,14.0,0.5105029418945313,True,PUT,2026-02-06,SHOP
SHOP260206P00148000,148.0,9.52,7.35,8.3,6.0,30.0,0.5258836474609375,True,PUT,2026-02-06,SHOP
SHOP260206P00149000,149.0,8.28,8.0,8.9,1.0,60.0,0.5170946728515625,True,PUT,2026-02-06,SHOP
SHOP260206P00150000,150.0,11.29,8.75,10.2,34.0,577.0,0.5556685058593751,True,PUT,2026-02-06,SHOP
SHOP260206P00152500,152.5,14.64,10.7,13.1,29.0,555.0,0.6291540991210938,True,PUT,2026-02-06,SHOP
SHOP260206P00155000,155.0,19.36,12.9,15.25,3.0,292.0,0.6601596484375001,True,PUT,2026-02-06,SHOP
SHOP260206P00157500,157.5,20.82,14.75,17.65,2.0,127.0,0.6723665576171877,True,PUT,2026-02-06,SHOP
SHOP260206P00160000,160.0,19.74,17.45,19.85,1.0,185.0,0.7290066162109375,True,PUT,2026-02-06,SHOP
SHOP260206P00162500,162.5,24.82,19.6,22.25,1.0,176.0,0.7495142236328125,True,PUT,2026-02-06,SHOP
SHOP260206P00165000,165.0,27.21,22.1,24.7,52.0,74.0,0.8027363476562499,True,PUT,2026-02-06,SHOP
SHOP260206P00167500,167.5,18.0,24.4,26.4,73.0,10.0,0.7426783544921874,True,PUT,2026-02-06,SHOP
SHOP260206P00170000,170.0,31.4,26.75,29.65,1.0,0.0,0.868165380859375,True,PUT,2026-02-06,SHOP
SHOP260206P00172500,172.5,17.2,29.2,32.15,,0.0,0.913086806640625,True,PUT,2026-02-06,SHOP
