contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SO260227C00086000,86.0,3.45,3.4,3.8,2.0,11.0,0.18946123046875002,True,CALL,2026-02-27,SO
SO260227C00087000,87.0,2.8,2.65,3.0,3.0,3.0,0.17798673583984376,True,CALL,2026-02-27,SO
SO260227C00088000,88.0,2.15,2.0,2.35,2.0,1.0,0.1753012158203125,True,CALL,2026-02-27,SO
SO260227C00089000,89.0,2.03,1.45,1.8,,1.0,0.17432466308593753,True,CALL,2026-02-27,SO
SO260227C00090000,90.0,0.68,1.05,1.35,1.0,3.0,0.17432466308593753,False,CALL,2026-02-27,SO
SO260227C00092000,92.0,0.9,0.5,0.8,,1.0,0.1860432958984375,False,CALL,2026-02-27,SO
SO260227C00093000,93.0,0.61,0.3,0.65,,10.0,0.19654123779296873,False,CALL,2026-02-27,SO
SO260227P00070000,70.0,0.02,0.0,2.15,,5.0,0.7412135253906249,False,PUT,2026-02-27,SO
SO260227P00082000,82.0,0.53,0.3,0.6,1.0,5.0,0.29004616210937495,False,PUT,2026-02-27,SO
SO260227P00083000,83.0,0.58,0.4,0.7,2.0,3.0,0.2766185620117187,False,PUT,2026-02-27,SO
SO260227P00084000,84.0,1.0,0.4,0.8,2.0,2.0,0.2602613037109375,False,PUT,2026-02-27,SO
SO260227P00085000,85.0,1.0,0.7,0.9,3.0,7.0,0.241218525390625,False,PUT,2026-02-27,SO
SO260306P00082000,82.0,0.5,0.4,0.7,10.0,11.0,0.2758861474609374,False,PUT,2026-03-06,SO
SO260306P00085000,85.0,1.32,0.85,1.25,,2.0,0.2557447473144532,False,PUT,2026-03-06,SO
SO260306P00087000,87.0,1.65,1.45,1.85,1.0,6.0,0.24646749633789064,False,PUT,2026-03-06,SO
SO260320C00065000,65.0,20.28,21.8,25.8,5.0,2.0,0.807619111328125,True,CALL,2026-03-20,SO
SO260320C00070000,70.0,18.71,16.8,20.8,1.0,21.0,0.6679720703125002,True,CALL,2026-03-20,SO
SO260320C00075000,75.0,12.33,13.0,15.9,4.0,2100.0,0.5451705639648439,True,CALL,2026-03-20,SO
SO260320C00077500,77.5,11.55,10.7,13.0,2.0,37.0,0.43237872314453124,True,CALL,2026-03-20,SO
SO260320C00080000,80.0,7.96,7.7,10.7,1.0,26.0,0.389654541015625,True,CALL,2026-03-20,SO
SO260320C00082500,82.5,6.75,5.4,8.2,1.0,114.0,0.32263860961914054,True,CALL,2026-03-20,SO
SO260320C00085000,85.0,4.8,4.6,5.0,1.0,286.0,0.18982743774414065,True,CALL,2026-03-20,SO
SO260320C00087500,87.5,2.96,2.8,3.3,90.0,399.0,0.1859212268066406,True,CALL,2026-03-20,SO
SO260320C00090000,90.0,1.8,1.7,1.95,15.0,4568.0,0.17945156494140624,False,CALL,2026-03-20,SO
SO260320C00092500,92.5,1.05,0.8,1.05,5.0,2621.0,0.17652190673828128,False,CALL,2026-03-20,SO
SO260320C00095000,95.0,0.55,0.35,0.55,4.0,1602.0,0.17945156494140624,False,CALL,2026-03-20,SO
SO260320C00097500,97.5,0.22,0.2,0.3,3.0,223.0,0.18726398681640627,False,CALL,2026-03-20,SO
SO260320C00100000,100.0,0.11,0.0,1.25,6.0,647.0,0.3479069116210937,False,CALL,2026-03-20,SO
SO260320C00105000,105.0,0.05,0.05,0.2,19.0,515.0,0.26758544921875,False,CALL,2026-03-20,SO
SO260320C00110000,110.0,0.09,0.0,0.0,1.0,207.0,0.12500875,False,CALL,2026-03-20,SO
[iban],115.0,0.5,0.0,1.25,3.0,22.0,0.57617611328125,False,CALL,2026-03-20,SO
SO260320P00065000,65.0,0.1,0.0,2.15,2.0,27.0,0.6948272705078126,False,PUT,2026-03-20,SO
SO260320P00070000,70.0,0.13,0.0,2.2,15.0,240.0,0.5727581787109376,False,PUT,2026-03-20,SO
SO260320P00075000,75.0,0.3,0.0,2.35,30.0,189.0,0.6020547607421877,False,PUT,2026-03-20,SO
SO260320P00077500,77.5,0.5,0.25,0.4,6.0,66.0,0.28516339843749994,False,PUT,2026-03-20,SO
SO260320P00080000,80.0,0.5,0.4,0.6,4.0,217.0,0.26587648193359376,False,PUT,2026-03-20,SO
SO260320P00082500,82.5,0.79,0.65,0.9,3.0,223.0,0.24634542724609376,False,PUT,2026-03-20,SO
SO260320P00085000,85.0,1.22,1.1,1.35,2.0,448.0,0.2268143725585937,False,PUT,2026-03-20,SO
SO260320P00087500,87.5,2.05,1.95,2.25,4.0,550.0,0.2249833361816406,False,PUT,2026-03-20,SO
SO260320P00090000,90.0,3.4,3.1,3.4,7.0,465.0,0.2172929833984375,True,PUT,2026-03-20,SO
SO260320P00092500,92.5,5.1,4.9,5.4,4.0,197.0,0.25135026000976557,True,PUT,2026-03-20,SO
SO260320P00095000,95.0,7.4,5.3,7.9,11.0,215.0,0.31250687499999996,True,PUT,2026-03-20,SO
SO260320P00097500,97.5,9.0,8.0,10.2,15.0,131.0,0.3491276025390625,True,PUT,2026-03-20,SO
SO260320P00100000,100.0,12.0,9.9,13.5,4.0,36.0,0.4721732470703125,True,PUT,2026-03-20,SO
SO260320P00105000,105.0,15.5,0.0,0.0,7.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-20,SO
SO260515C00070000,70.0,18.77,17.6,21.0,12.0,14.0,0.47949739257812496,True,CALL,2026-05-15,SO
SO260515C00075000,75.0,13.85,12.9,16.3,5.0,20.0,0.4078428356933594,True,CALL,2026-05-15,SO
SO260515C00077500,77.5,12.02,10.9,13.2,1.0,3.0,0.3143379113769531,True,CALL,2026-05-15,SO
SO260515C00080000,80.0,9.78,8.7,11.4,1.0,41.0,0.317389638671875,True,CALL,2026-05-15,SO
SO260515C00082500,82.5,8.3,7.7,8.2,1.0,21.0,0.22266402343749997,True,CALL,2026-05-15,SO
SO260515C00085000,85.0,6.0,5.8,6.4,5.0,150.0,0.21595022338867187,True,CALL,2026-05-15,SO
[iban],87.5,4.3,4.2,4.6,2.0,317.0,0.19800606689453126,True,CALL,2026-05-15,SO
SO260515C00090000,90.0,3.2,2.9,3.3,6.0,540.0,0.19422192504882813,False,CALL,2026-05-15,SO
SO260515C00092500,92.5,2.05,1.95,2.2,9.0,195.0,0.18726398681640627,False,CALL,2026-05-15,SO
SO260515C00095000,95.0,1.3,1.25,1.5,16.0,345.0,0.18860674682617187,False,CALL,2026-05-15,SO
SO260515C00097500,97.5,0.9,0.75,1.0,15.0,817.0,0.19031571411132814,False,CALL,2026-05-15,SO
SO260515C00100000,100.0,0.55,0.35,0.9,2.0,247.0,0.21326470336914063,False,CALL,2026-05-15,SO
SO260515C00105000,105.0,0.58,0.0,0.0,1.0,24.0,0.062509375,False,CALL,2026-05-15,SO
SO260515C00110000,110.0,0.1,0.0,0.8,150.0,438.0,0.30762411132812495,False,CALL,2026-05-15,SO
SO260515C00115000,115.0,0.89,0.0,0.7,10.0,21.0,0.3403386279296875,False,CALL,2026-05-15,SO
SO260515P00065000,65.0,0.38,0.0,0.75,,1.0,0.43506424316406256,False,PUT,2026-05-15,SO
SO260515P00070000,70.0,0.3,0.05,0.8,25.0,34.0,0.35986968261718744,False,PUT,2026-05-15,SO
SO260515P00075000,75.0,0.51,0.4,1.65,1.0,59.0,0.35986968261718744,False,PUT,2026-05-15,SO
SO260515P00077500,77.5,0.75,0.65,1.05,1.0,39.0,0.2647778601074219,False,PUT,2026-05-15,SO
SO260515P00080000,80.0,1.1,0.95,1.15,1.0,290.0,0.231452998046875,False,PUT,2026-05-15,SO
SO260515P00082500,82.5,1.83,1.3,1.6,2.0,221.0,0.21949022705078125,False,PUT,2026-05-15,SO
SO260515P00085000,85.0,2.6,1.9,2.2,7.0,544.0,0.2074053869628906,False,PUT,2026-05-15,SO
SO260515P00087500,87.5,2.9,2.8,3.1,1.0,151.0,0.20081365600585935,False,PUT,2026-05-15,SO
SO260515P00090000,90.0,4.15,3.9,4.3,4.0,76.0,0.19702951416015624,True,PUT,2026-05-15,SO
SO260515P00092500,92.5,6.9,5.5,6.1,1.0,15.0,0.2117998742675781,True,PUT,2026-05-15,SO
SO260515P00095000,95.0,8.4,0.0,0.0,23.0,19.0,1.0000000000000003e-05,True,PUT,2026-05-15,SO
SO260515P00097500,97.5,10.7,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,PUT,2026-05-15,SO
SO260515P00100000,100.0,15.25,10.1,13.5,1.0,4.0,0.32605654418945307,True,PUT,2026-05-15,SO
SO260515P00105000,105.0,7.6,13.3,16.5,,3.0,0.23365024169921872,True,PUT,2026-05-15,SO
SO260618C00065000,65.0,25.0,24.5,28.0,1.0,4.0,0.52539537109375,True,CALL,2026-06-18,SO
SO260618C00067500,67.5,18.64,20.0,23.4,1.0,21.0,0.45166563964843753,True,CALL,2026-06-18,SO
SO260618C00070000,70.0,19.25,17.7,21.0,1.0,26.0,0.4177304321289062,True,CALL,2026-06-18,SO
SO260618C00072500,72.5,25.9,16.0,19.5,30.0,20.0,0.44605046142578125,True,CALL,2026-06-18,SO
SO260618C00075000,75.0,14.9,13.0,16.4,2.0,95.0,0.3619448571777344,True,CALL,2026-06-18,SO
SO260618C00077500,77.5,12.3,10.9,14.2,2.0,81.0,0.33765310791015624,True,CALL,2026-06-18,SO
SO260618C00080000,80.0,10.5,8.9,10.7,3.0,81.0,0.2342605871582031,True,CALL,2026-06-18,SO
SO260618C00082500,82.5,8.33,7.8,8.5,9.0,191.0,0.21094539062499998,True,CALL,2026-06-18,SO
SO260618C00085000,85.0,6.1,6.0,6.8,7.0,796.0,0.20801573242187496,True,CALL,2026-06-18,SO
SO260618C00087500,87.5,4.0,4.5,5.3,157.0,331.0,0.2048419360351562,True,CALL,2026-06-18,SO
SO260618C00090000,90.0,3.8,3.3,3.8,2.0,403.0,0.19190261230468753,False,CALL,2026-06-18,SO
SO260618C00092500,92.5,2.45,2.25,2.95,14.0,427.0,0.1984333087158203,False,CALL,2026-06-18,SO
SO260618C00095000,95.0,1.6,1.3,1.85,53.0,365.0,0.18274743041992186,False,CALL,2026-06-18,SO
SO260618C00097500,97.5,1.2,0.95,1.25,4.0,3263.0,0.18116053222656248,False,CALL,2026-06-18,SO
SO260618C00100000,100.0,0.7,0.6,0.8,35.0,782.0,0.17859708129882812,False,CALL,2026-06-18,SO
SO260618C00105000,105.0,0.35,0.15,0.95,2.0,287.0,0.23767852172851558,False,CALL,2026-06-18,SO
SO260618C00110000,110.0,0.32,0.0,0.15,2.0,274.0,0.18555501953124998,False,CALL,2026-06-18,SO
SO260618C00115000,115.0,0.2,0.0,0.0,1.0,926.0,0.062509375,False,CALL,2026-06-18,SO
SO260618P00062500,62.5,0.98,0.0,2.1,3.0,299.0,0.5625043750000001,False,PUT,2026-06-18,SO
SO260618P00065000,65.0,0.35,0.0,0.0,3.0,54.0,0.12500875,False,PUT,2026-06-18,SO
SO260618P00067500,67.5,0.4,0.05,0.75,3.0,32.0,0.3430241479492187,False,PUT,2026-06-18,SO
SO260618P00070000,70.0,0.4,0.0,1.2,5.0,256.0,0.35388829711914055,False,PUT,2026-06-18,SO
SO260618P00072500,72.5,0.62,0.0,0.0,1.0,38.0,0.062509375,False,PUT,2026-06-18,SO
SO260618P00075000,75.0,1.02,0.65,1.1,15.0,72.0,0.27075924560546877,False,PUT,2026-06-18,SO
SO260618P00077500,77.5,1.0,0.9,1.2,2.0,300.0,0.2420730090332031,False,PUT,2026-06-18,SO
SO260618P00080000,80.0,1.4,1.0,1.55,1.0,710.0,0.2280350634765625,False,PUT,2026-06-18,SO
SO260618P00082500,82.5,2.05,1.75,2.4,3.0,1194.0,0.23584748535156247,False,PUT,2026-06-18,SO
SO260618P00085000,85.0,2.8,2.4,2.85,1.0,417.0,0.21314263427734376,False,PUT,2026-06-18,SO
SO260618P00087500,87.5,3.5,3.5,3.8,21.0,385.0,0.20728331787109372,False,PUT,2026-06-18,SO
SO260618P00090000,90.0,4.8,4.6,5.1,8.0,223.0,0.20789366333007808,True,PUT,2026-06-18,SO
SO260618P00092500,92.5,7.41,6.1,6.7,28.0,307.0,0.21253228881835937,True,PUT,2026-06-18,SO
SO260618P00095000,95.0,8.35,7.9,8.4,2.0,234.0,0.21314263427734376,True,PUT,2026-06-18,SO
SO260618P00097500,97.5,11.6,9.0,11.4,5.0,21.0,0.2727123510742187,True,PUT,2026-06-18,SO
SO260618P00100000,100.0,15.0,10.3,13.7,2.0,10.0,0.29456271850585936,True,PUT,2026-06-18,SO
SO260618P00115000,115.0,19.0,24.2,27.7,2.0,0.0,0.3846497082519531,True,PUT,2026-06-18,SO
SO260821C00075000,75.0,14.1,14.0,16.1,,7.0,0.2833323620605468,True,CALL,2026-08-21,SO
SO260821C00077500,77.5,12.8,11.4,14.6,2.0,16.0,0.2999337585449219,True,CALL,2026-08-21,SO
SO260821C00080000,80.0,10.1,10.4,11.2,,4.0,0.21949022705078125,True,CALL,2026-08-21,SO
SO260821C00082500,82.5,9.3,8.5,9.4,1.0,6.0,0.2153398779296875,True,CALL,2026-08-21,SO
SO260821C00085000,85.0,7.0,6.8,7.8,2.0,25.0,0.21314263427734376,True,CALL,2026-08-21,SO
SO260821C00090000,90.0,4.2,3.8,5.0,6.0,25.0,0.2041705560302734,False,CALL,2026-08-21,SO
SO260821C00092500,92.5,3.6,2.95,4.0,1.0,15.0,0.2048419360351562,False,CALL,2026-08-21,SO
SO260821C00095000,95.0,2.5,2.3,2.9,5.0,29.0,0.19489330505371094,False,CALL,2026-08-21,SO
SO260821C00100000,100.0,1.25,0.95,1.85,30.0,39.0,0.20337710693359373,False,CALL,2026-08-21,SO
SO260821P00065000,65.0,0.5,0.05,1.8,1.0,3.0,0.4067442138671875,False,PUT,2026-08-21,SO
SO260821P00070000,70.0,1.0,0.05,2.45,5.0,9.0,0.37830211547851555,False,PUT,2026-08-21,SO
SO260821P00075000,75.0,1.29,1.0,1.65,2.0,9.0,0.2600171655273438,False,PUT,2026-08-21,SO
SO260821P00077500,77.5,1.7,1.35,2.1,3.0,12.0,0.2518385363769531,False,PUT,2026-08-21,SO
SO260821P00080000,80.0,2.3,1.75,2.6,,1.0,0.24134059448242187,False,PUT,2026-08-21,SO
SO260821P00082500,82.5,3.0,2.3,3.3,8.0,11.0,0.23511507080078126,False,PUT,2026-08-21,SO
SO260821P00085000,85.0,3.6,3.0,4.2,,2.0,0.23133092895507812,False,PUT,2026-08-21,SO
SO260821P00087500,87.5,4.48,4.0,5.1,1.0,1.0,0.22168747070312497,False,PUT,2026-08-21,SO
SO260821P00090000,90.0,5.9,5.3,6.2,1.0,8.0,0.21375297973632812,True,PUT,2026-08-21,SO
SO260918C00065000,65.0,29.04,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,CALL,2026-09-18,SO
SO260918C00070000,70.0,19.59,18.2,21.4,3.0,15.0,0.3487613952636719,True,CALL,2026-09-18,SO
SO260918C00075000,75.0,15.45,14.3,17.0,,2.0,0.31165239135742184,True,CALL,2026-09-18,SO
SO260918C00080000,80.0,9.42,10.6,11.5,1.0,7.0,0.21949022705078125,True,CALL,2026-09-18,SO
SO260918C00082500,82.5,8.35,8.7,9.7,1.0,79.0,0.2142412561035156,True,CALL,2026-09-18,SO
SO260918C00085000,85.0,6.2,6.9,8.1,7.0,149.0,0.2111895288085937,True,CALL,2026-09-18,SO
SO260918C00087500,87.5,5.86,5.5,6.7,1.0,17.0,0.20960263061523435,True,CALL,2026-09-18,SO
SO260918C00090000,90.0,4.6,4.2,5.3,4.0,164.0,0.20209538146972655,False,CALL,2026-09-18,SO
SO260918C00092500,92.5,3.7,3.4,4.2,5.0,63.0,0.19928779235839844,False,CALL,2026-09-18,SO
SO260918C00095000,95.0,2.7,2.5,3.2,1.0,194.0,0.19403882141113282,False,CALL,2026-09-18,SO
SO260918C00097500,97.5,1.95,1.45,2.65,1.0,435.0,0.20020331054687499,False,CALL,2026-09-18,SO
SO260918C00100000,100.0,1.55,1.05,1.8,15.0,531.0,0.18854571228027345,False,CALL,2026-09-18,SO
SO260918C00105000,105.0,0.6,0.45,1.3,3.0,172.0,0.2048419360351562,False,CALL,2026-09-18,SO
SO260918C00110000,110.0,0.25,0.0,0.85,11.0,178.0,0.21192194335937498,False,CALL,2026-09-18,SO
SO260918C00115000,115.0,2.1,0.0,2.85,6.0,30.0,0.3546207116699218,False,CALL,2026-09-18,SO
SO260918P00065000,65.0,0.5,0.0,0.95,2.0,32.0,0.3139717041015625,False,PUT,2026-09-18,SO
SO260918P00070000,70.0,1.15,0.0,1.55,40.0,1636.0,0.2995675512695312,False,PUT,2026-09-18,SO
SO260918P00075000,75.0,1.45,1.1,2.0,2112.0,2245.0,0.2633130310058594,False,PUT,2026-09-18,SO
SO260918P00077500,77.5,1.95,1.55,2.45,10.0,11.0,0.2533033654785156,False,PUT,2026-09-18,SO
SO260918P00080000,80.0,2.2,2.0,3.1,1.0,1894.0,0.24829853271484376,False,PUT,2026-09-18,SO
SO260918P00082500,82.5,2.95,2.65,3.8,20.0,98.0,0.24054714538574218,False,PUT,2026-09-18,SO
SO260918P00085000,85.0,3.7,3.3,4.6,2.0,95.0,0.23200230895996093,False,PUT,2026-09-18,SO
SO260918P00087500,87.5,6.62,4.3,5.6,1.0,22.0,0.2258988543701172,False,PUT,2026-09-18,SO
SO260918P00090000,90.0,5.27,0.0,0.0,4.0,105.0,1.0000000000000003e-05,True,PUT,2026-09-18,SO
SO260918P00092500,92.5,9.26,7.0,8.0,36.0,167.0,0.21192194335937498,True,PUT,2026-09-18,SO
SO260918P00095000,95.0,11.1,8.6,9.6,34.0,72.0,0.21094539062499998,True,PUT,2026-09-18,SO
SO260918P00097500,97.5,6.0,9.0,10.4,16.0,130.0,0.1720053503417969,True,PUT,2026-09-18,SO
SO260918P00100000,100.0,11.99,0.0,0.0,160.0,81.0,1.0000000000000003e-05,True,PUT,2026-09-18,SO
SO260918P00105000,105.0,12.25,15.0,17.7,1.0,1.0,0.22827920166015625,True,PUT,2026-09-18,SO
SO260918P00110000,110.0,24.67,20.6,23.2,2.0,1.0,0.29053443847656246,True,PUT,2026-09-18,SO
SO261218C00065000,65.0,21.23,22.0,26.5,5.0,5.0,0.36035795898437495,True,CALL,2026-12-18,SO
SO261218C00070000,70.0,18.8,18.0,22.5,10.0,34.0,0.3472355316162109,True,CALL,2026-12-18,SO
SO261218C00075000,75.0,13.2,14.0,18.0,22.0,23.0,0.30463341857910153,True,CALL,2026-12-18,SO
SO261218C00077500,77.5,12.0,12.0,15.1,10.0,10.0,0.2576978527832031,True,CALL,2026-12-18,SO
SO261218C00080000,80.0,11.99,11.2,12.4,1.0,6.0,0.21949022705078125,True,CALL,2026-12-18,SO
SO261218C00082500,82.5,9.17,9.4,10.6,19.0,12.0,0.21216608154296873,True,CALL,2026-12-18,SO
SO261218C00085000,85.0,8.55,7.9,9.1,1.0,19.0,0.21076228698730468,True,CALL,2026-12-18,SO
SO261218C00087500,87.5,6.9,6.5,7.7,1.0,87.0,0.20807676696777339,True,CALL,2026-12-18,SO
SO261218C00090000,90.0,6.1,5.1,6.5,1.0,95.0,0.20722228332519527,False,CALL,2026-12-18,SO
SO261218C00092500,92.5,4.33,4.0,5.4,2.0,45.0,0.20508607421874997,False,CALL,2026-12-18,SO
SO261218C00095000,95.0,3.2,2.95,4.5,5.0,70.0,0.20502503967285152,False,CALL,2026-12-18,SO
SO261218C00097500,97.5,3.0,1.3,3.7,2.0,7.0,0.2041705560302734,False,CALL,2026-12-18,SO
SO261218C00100000,100.0,1.75,1.6,3.1,15.0,87.0,0.2061236614990234,False,CALL,2026-12-18,SO
SO261218C00105000,105.0,1.4,0.9,2.0,3.0,75.0,0.2034991760253906,False,CALL,2026-12-18,SO
SO261218C00110000,110.0,0.75,0.35,3.1,1.0,69.0,0.27930408203124996,False,CALL,2026-12-18,SO
SO261218C00115000,115.0,0.33,0.0,0.6,,2.0,0.18836260864257812,False,CALL,2026-12-18,SO
SO261218P00070000,70.0,1.6,1.15,2.0,10.0,6443.0,0.278327529296875,False,PUT,2026-12-18,SO
SO261218P00075000,75.0,2.3,1.75,2.65,1.0,88.0,0.25189957092285153,False,PUT,2026-12-18,SO
SO261218P00077500,77.5,3.36,2.1,3.4,1.0,3.0,0.25226577819824214,False,PUT,2026-12-18,SO
SO261218P00080000,80.0,3.35,2.75,4.8,1.0,9.0,0.2710033837890625,False,PUT,2026-12-18,SO
SO261218P00085000,85.0,4.8,4.3,5.7,2.0,41.0,0.23151403259277342,False,PUT,2026-12-18,SO
SO261218P00087500,87.5,5.84,5.3,6.5,1.0,13.0,0.21900195068359374,False,PUT,2026-12-18,SO
SO261218P00090000,90.0,7.98,6.5,7.6,2.0,8.0,0.21192194335937498,True,PUT,2026-12-18,SO
SO270115C00065000,65.0,18.3,22.8,25.7,1.0,10.0,0.30121548400878906,True,CALL,2027-01-15,SO
SO270115C00070000,70.0,20.0,18.5,22.5,2.0,157.0,0.33313655151367194,True,CALL,2027-01-15,SO
SO270115C00072500,72.5,26.76,17.9,21.5,1.0,2.0,0.3619448571777344,True,CALL,2027-01-15,SO
SO270115C00075000,75.0,15.4,14.0,17.7,19.0,90.0,0.2808299456787109,True,CALL,2027-01-15,SO
SO270115C00077500,77.5,13.82,12.5,15.2,3.0,99.0,0.25086198364257806,True,CALL,2027-01-15,SO
SO270115C00080000,80.0,12.0,11.8,12.6,1.0,570.0,0.2174760870361328,True,CALL,2027-01-15,SO
SO270115C00082500,82.5,10.3,9.5,10.9,1.0,297.0,0.2132036688232422,True,CALL,2027-01-15,SO
SO270115C00085000,85.0,8.98,8.3,9.3,5.0,106.0,0.2082598706054687,True,CALL,2027-01-15,SO
SO270115C00087500,87.5,6.75,6.7,7.9,2.0,277.0,0.2054522814941406,True,CALL,2027-01-15,SO
SO270115C00090000,90.0,6.2,5.4,6.7,2.0,447.0,0.204536763305664,False,CALL,2027-01-15,SO
SO270115C00092500,92.5,5.19,4.4,5.7,1.0,171.0,0.20539124694824218,False,CALL,2027-01-15,SO
SO270115C00095000,95.0,4.3,3.3,4.8,2.0,417.0,0.20551331604003903,False,CALL,2027-01-15,SO
SO270115C00097500,97.5,3.37,2.5,3.9,31.0,355.0,0.20197331237792968,False,CALL,2027-01-15,SO
SO270115C00100000,100.0,2.52,2.25,2.9,9.0,672.0,0.1912312322998047,False,CALL,2027-01-15,SO
SO270115C00105000,105.0,1.65,1.05,2.25,2.0,115.0,0.20459779785156246,False,CALL,2027-01-15,SO
SO270115C00110000,110.0,1.72,0.5,1.5,1.0,267.0,0.20471986694335934,False,CALL,2027-01-15,SO
SO270115C00115000,115.0,0.5,0.0,2.9,10.0,115.0,0.29041236938476556,False,CALL,2027-01-15,SO
SO270115P00065000,65.0,1.1,0.05,3.3,2.0,123.0,0.3885559191894531,False,PUT,2027-01-15,SO
SO270115P00070000,70.0,1.6,1.45,2.0,521.0,4544.0,0.2670361383056641,False,PUT,2027-01-15,SO
SO270115P00072500,72.5,2.3,0.55,2.45,14.0,184.0,0.2608716491699219,False,PUT,2027-01-15,SO
SO270115P00075000,75.0,2.5,1.9,2.85,9.0,104.0,0.24976336181640624,False,PUT,2027-01-15,SO
SO270115P00077500,77.5,3.1,1.5,3.4,7.0,71.0,0.2420119744873047,False,PUT,2027-01-15,SO
SO270115P00080000,80.0,3.7,2.95,4.3,4.0,610.0,0.24329369995117187,False,PUT,2027-01-15,SO
SO270115P00082500,82.5,4.3,3.6,4.8,4.0,150.0,0.22779092529296874,False,PUT,2027-01-15,SO
SO270115P00085000,85.0,5.2,4.4,5.7,4.0,220.0,0.222114712524414,False,PUT,2027-01-15,SO
SO270115P00087500,87.5,6.2,5.5,6.7,73.0,275.0,0.21595022338867187,False,PUT,2027-01-15,SO
SO270115P00090000,90.0,6.9,6.6,7.9,16.0,77.0,0.21192194335937498,True,PUT,2027-01-15,SO
SO270115P00092500,92.5,8.2,8.1,9.4,2.0,75.0,0.21283746154785155,True,PUT,2027-01-15,SO
SO270115P00095000,95.0,11.5,9.6,10.6,62.0,56.0,0.20136296691894529,True,PUT,2027-01-15,SO
SO270115P00097500,97.5,12.1,11.4,12.3,21.0,11.0,0.20075262145996092,True,PUT,2027-01-15,SO
SO270115P00100000,100.0,14.55,12.1,14.1,1.0,19.0,0.1997150341796875,True,PUT,2027-01-15,SO
SO270115P00105000,105.0,20.1,16.0,19.1,,2.0,0.23694610717773437,True,PUT,2027-01-15,SO
SO280121C00065000,65.0,24.46,24.0,28.0,,2.0,0.2919992675781249,True,CALL,2028-01-21,SO
SO280121C00070000,70.0,21.7,20.0,24.5,1.0,64.0,0.2893137475585937,True,CALL,2028-01-21,SO
SO280121C00075000,75.0,16.88,16.0,20.1,2.0,35.0,0.25724009368896483,True,CALL,2028-01-21,SO
SO280121C00077500,77.5,15.8,14.5,19.0,12.0,18.0,0.2664868273925781,True,CALL,2028-01-21,SO
SO280121C00080000,80.0,13.4,13.0,17.5,3.0,190.0,0.26401492828369144,True,CALL,2028-01-21,SO
SO280121C00082500,82.5,13.65,11.5,16.0,6.0,14.0,0.2599561309814453,True,CALL,2028-01-21,SO
SO280121C00085000,85.0,11.7,10.0,14.5,5.0,19.0,0.25440198730468755,True,CALL,2028-01-21,SO
SO280121C00087500,87.5,10.0,9.0,13.5,1.0,83.0,0.2576978527832031,True,CALL,2028-01-21,SO
SO280121C00090000,90.0,9.6,8.6,11.4,16.0,140.0,0.23706817626953125,False,CALL,2028-01-21,SO
SO280121C00092500,92.5,7.95,6.8,10.2,3.0,147.0,0.23334506896972657,False,CALL,2028-01-21,SO
SO280121C00095000,95.0,7.3,6.0,9.2,1.0,191.0,0.23206334350585936,False,CALL,2028-01-21,SO
SO280121C00097500,97.5,6.3,4.8,8.1,3.0,69.0,0.22724161437988277,False,CALL,2028-01-21,SO
SO280121C00100000,100.0,5.1,3.8,7.2,3.0,132.0,0.22492230163574217,False,CALL,2028-01-21,SO
SO280121C00105000,105.0,3.31,2.15,5.7,1.0,10.0,0.222114712524414,False,CALL,2028-01-21,SO
SO280121C00110000,110.0,2.8,1.0,4.6,4.0,19.0,0.22263350616455074,False,CALL,2028-01-21,SO
SO280121C00115000,115.0,2.05,1.0,3.9,2.0,18.0,0.2280350634765625,False,CALL,2028-01-21,SO
SO280121P00065000,65.0,2.8,1.7,4.7,5.0,26.0,0.3159858441162109,False,PUT,2028-01-21,SO
SO280121P00070000,70.0,4.8,2.1,5.1,3.0,5.0,0.28003649658203117,False,PUT,2028-01-21,SO
SO280121P00075000,75.0,5.56,3.4,6.7,4.0,9.0,0.27362786926269533,False,PUT,2028-01-21,SO
SO280121P00077500,77.5,6.3,4.2,7.7,2.0,3.0,0.27268183380126954,False,PUT,2028-01-21,SO
SO280121P00080000,80.0,6.68,4.0,8.0,24.0,20.0,0.25427991821289064,False,PUT,2028-01-21,SO
