contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
U280121P00038000,38.0,10.9,11.2,12.2,1.0,7.0,0.5750164569091796,False,PUT,2028-01-21,U
U280121P00040000,40.0,13.0,11.2,13.6,1.0,32.0,0.5446212530517578,True,PUT,2028-01-21,U
U280121P00042000,42.0,13.09,12.1,14.95,1.0,10.0,0.5337571038818358,True,PUT,2028-01-21,U
U280121P00045000,45.0,16.62,15.95,17.65,10.0,48.0,0.5886881951904297,True,PUT,2028-01-21,U
U280121P00047000,47.0,15.8,16.85,18.35,2.0,17.0,0.5576216113281252,True,PUT,2028-01-21,U
U280121P00050000,50.0,17.2,18.85,20.5,31.0,33.0,0.5493209130859377,True,PUT,2028-01-21,U
UA260220C00005000,5.0,1.0,1.0,1.1,272.0,2327.0,0.8320329296874999,True,CALL,2026-02-20,UA
UA260220C00007500,7.5,0.06,0.05,0.1,31.0,4014.0,0.7929708203125,False,CALL,2026-02-20,UA
UA260220P00005000,5.0,0.08,0.05,0.1,11.0,1714.0,0.6640658593750002,False,PUT,2026-02-20,UA
UA260220P00007500,7.5,1.65,1.25,1.9,30.0,52.0,1.3398470507812497,True,PUT,2026-02-20,UA
UA260320C00005000,5.0,1.15,1.0,1.2,1.0,271.0,0.64062859375,True,CALL,2026-03-20,UA
UA260320C00007500,7.5,0.14,0.1,0.15,32.0,236.0,0.6250037500000001,False,CALL,2026-03-20,UA
UA260320P00005000,5.0,0.13,0.05,0.15,33.0,306.0,0.5839885351562499,False,PUT,2026-03-20,UA
UA260320P00007500,7.5,1.95,1.6,1.85,1.0,17.0,0.648441015625,True,PUT,2026-03-20,UA
UA260417C00005000,5.0,1.16,1.05,1.25,2.0,3280.0,0.57812921875,True,CALL,2026-04-17,UA
UA260417C00007500,7.5,0.16,0.15,0.25,358.0,6419.0,0.59570716796875,False,CALL,2026-04-17,UA
UA260417P00005000,5.0,0.2,0.15,0.25,1.0,2462.0,0.5351608984375,False,PUT,2026-04-17,UA
UA260417P00007500,7.5,1.5,1.3,2.0,6.0,36.0,0.8261736132812498,True,PUT,2026-04-17,UA
UA260717C00005000,5.0,1.42,1.35,1.5,39.0,2447.0,0.6074258007812501,True,CALL,2026-07-17,UA
UA260717C00007500,7.5,0.34,0.3,0.45,1179.0,3239.0,0.5351608984375,False,CALL,2026-07-17,UA
UA260717P00005000,5.0,0.35,0.3,0.5,3.0,553.0,0.524418818359375,False,PUT,2026-07-17,UA
UA260717P00007500,7.5,1.86,1.75,1.95,5.0,36.0,0.5293015820312501,True,PUT,2026-07-17,UA
UA270115C00005000,5.0,1.75,1.7,1.8,34.0,5367.0,0.5888712988281251,True,CALL,2027-01-15,UA
UA270115C00007500,7.5,0.73,0.7,0.75,34.0,2241.0,0.5312546875,False,CALL,2027-01-15,UA
UA270115P00005000,5.0,0.66,0.55,0.75,14.0,485.0,0.5459029785156251,False,PUT,2027-01-15,UA
UA270115P00007500,7.5,2.1,2.0,2.2,14.0,14.0,0.48340360351562506,True,PUT,2027-01-15,UA
UA280121C00005000,5.0,2.35,2.2,2.4,4.0,2759.0,0.6084023535156251,True,CALL,2028-01-21,UA
UA280121C00007500,7.5,1.22,1.15,1.4,8.0,693.0,0.5371140039062501,False,CALL,2028-01-21,UA
UA280121P00005000,5.0,1.0,0.0,3.3,30.0,1034.0,0.7070341796875,False,PUT,2028-01-21,UA
[iban],7.5,2.24,1.1,4.0,21.0,60.0,0.8945323046874999,True,PUT,2028-01-21,UA
UAA260220C00005000,5.0,1.13,1.05,1.2,2.0,2595.0,0.73437765625,True,CALL,2026-02-20,UAA
UAA260220C00006000,6.0,0.41,0.4,0.45,62.0,15138.0,0.6679720703125002,True,CALL,2026-02-20,UAA
UAA260220C00007000,7.0,0.12,0.1,0.15,228.0,2629.0,0.6914093359375001,False,CALL,2026-02-20,UAA
UAA260220P00005000,5.0,0.08,0.05,0.1,3.0,4421.0,0.7187528125,False,PUT,2026-02-20,UAA
UAA260220P00006000,6.0,0.36,0.35,0.4,162.0,1881.0,0.6601596484375001,False,PUT,2026-02-20,UAA
UAA260220P00007000,7.0,1.1,1.0,1.15,3.0,598.0,0.6796907031250001,True,PUT,2026-02-20,UAA
UAA260320C00005000,5.0,1.5,1.0,1.3,20.0,60.0,0.5429733203125001,True,CALL,2026-03-20,UAA
UAA260320C00006000,6.0,0.55,0.5,0.6,1.0,178.0,0.58789474609375,True,CALL,2026-03-20,UAA
UAA260320C00007000,7.0,0.23,0.2,0.25,1.0,481.0,0.6015664843750002,False,CALL,2026-03-20,UAA
UAA260320P00005000,5.0,0.15,0.1,0.2,1.0,55.0,0.6250037500000001,False,PUT,2026-03-20,UAA
UAA260320P00006000,6.0,0.47,0.45,0.5,28.0,104.0,0.5546919531250001,False,PUT,2026-03-20,UAA
UAA260320P00007000,7.0,0.88,1.1,1.2,2.0,41.0,0.5625043750000001,True,PUT,2026-03-20,UAA
UAA260417C00005000,5.0,1.27,1.2,1.35,7.0,22025.0,0.6054726953125001,True,CALL,2026-04-17,UAA
UAA260417C00006000,6.0,0.64,0.6,0.65,79.0,15027.0,0.5410202148437502,True,CALL,2026-04-17,UAA
UAA260417C00007000,7.0,0.26,0.25,0.35,33.0,6850.0,0.5585981640625001,False,CALL,2026-04-17,UAA
UAA260417P00005000,5.0,0.2,0.15,0.25,9.0,14881.0,0.56836369140625,False,PUT,2026-04-17,UAA
UAA260417P00006000,6.0,0.53,0.5,0.6,1.0,962.0,0.5136767382812499,False,PUT,2026-04-17,UAA
UAA260417P00007000,7.0,0.95,1.15,1.3,59.0,108.0,0.5293015820312501,True,PUT,2026-04-17,UAA
UAA260717C00005000,5.0,1.55,1.45,1.55,30.0,983.0,0.5918009570312501,True,CALL,2026-07-17,UAA
UAA260717C00006000,6.0,0.85,0.85,1.0,1.0,5192.0,0.5537154003906251,True,CALL,2026-07-17,UAA
UAA260717C00007000,7.0,0.57,0.45,0.65,27.0,193.0,0.5400436621093752,False,CALL,2026-07-17,UAA
UAA260717P00005000,5.0,0.3,0.3,0.45,21.0,484.0,0.5293015820312501,False,PUT,2026-07-17,UAA
UAA260717P00006000,6.0,0.7,0.7,0.85,1.0,115.0,0.5351608984375,False,PUT,2026-07-17,UAA
UAA260717P00007000,7.0,1.25,1.3,1.5,20.0,21.0,0.5371140039062501,True,PUT,2026-07-17,UAA
UAA261218C00005000,5.0,1.85,1.7,1.85,3.0,753.0,0.577152666015625,True,CALL,2026-12-18,UAA
UAA261218C00007500,7.5,0.75,0.65,0.8,105.0,2414.0,0.5293015820312501,False,CALL,2026-12-18,UAA
UAA261218P00005000,5.0,0.55,0.5,0.65,4.0,3477.0,0.534184345703125,False,PUT,2026-12-18,UAA
UAA261218P00007500,7.5,1.75,1.85,2.05,1.0,219.0,0.47070841796875,True,PUT,2026-12-18,UAA
UAA270115C00005000,5.0,1.84,1.85,1.9,469.0,9850.0,0.6044961425781252,True,CALL,2027-01-15,UAA
UAA270115C00007500,7.5,0.8,0.7,0.85,75.0,32006.0,0.5288133056640626,False,CALL,2027-01-15,UAA
UAA270115P00005000,5.0,0.5,0.5,0.65,1.0,120991.0,0.5127001855468749,False,PUT,2027-01-15,UAA
UAA270115P00007500,7.5,2.0,1.9,2.1,5.0,115300.0,0.47363807617187503,True,PUT,2027-01-15,UAA
UAA280121C00005000,5.0,2.4,2.25,2.5,6.0,1607.0,0.6010782080078126,True,CALL,2028-01-21,UAA
UAA280121C00007000,7.0,1.67,1.4,1.6,141.0,1246.0,0.5434615966796876,False,CALL,2028-01-21,UAA
UAA280121P00005000,5.0,0.91,0.85,1.0,225.0,300.0,0.48242705078125003,False,PUT,2028-01-21,UAA
UAA280121P00007000,7.0,2.0,1.9,2.1,63.0,126.0,0.43848217773437503,True,PUT,2028-01-21,UAA
UAL260130C00075000,75.0,29.75,26.85,30.8,1.0,7.0,2.621097197265625,True,CALL,2026-01-30,UAL
UAL260130C00080000,80.0,28.57,21.75,25.75,1.0,0.0,2.0742235644531246,True,CALL,2026-01-30,UAL
UAL260130C00090000,90.0,15.42,11.75,15.05,5.0,5.0,2.1318406079101564,True,CALL,2026-01-30,UAL
UAL260130C00092000,92.0,11.25,10.05,12.55,5.0,12.0,1.6533220458984377,True,CALL,2026-01-30,UAL
UAL260130C00093000,93.0,10.32,9.05,11.55,5.0,12.0,1.5517600537109373,True,CALL,2026-01-30,UAL
UAL260130C00096000,96.0,10.2,6.05,8.15,112.0,67.0,1.040043862304688,True,CALL,2026-01-30,UAL
UAL260130C00097000,97.0,8.25,5.35,7.5,45.0,25.0,1.11328568359375,True,CALL,2026-01-30,UAL
UAL260130C00098000,98.0,7.43,4.55,6.7,42.0,35.0,0.526371923828125,True,CALL,2026-01-30,UAL
UAL260130C00099000,99.0,6.47,3.25,5.65,11.0,47.0,0.9609378906249999,True,CALL,2026-01-30,UAL
UAL260130C00100000,100.0,3.08,2.99,4.25,401.0,55.0,0.68555001953125,True,CALL,2026-01-30,UAL
UAL260130C00101000,101.0,1.68,2.6,4.25,58.0,32.0,0.641605146484375,True,CALL,2026-01-30,UAL
UAL260130C00102000,102.0,2.15,1.91,3.15,16.0,47.0,0.5566450585937501,True,CALL,2026-01-30,UAL
UAL260130C00103000,103.0,1.28,1.65,2.0,59.0,102.0,0.5161181201171875,True,CALL,2026-01-30,UAL
UAL260130C00104000,104.0,1.0,0.99,1.38,109.0,216.0,0.5312546875,False,CALL,2026-01-30,UAL
UAL260130C00105000,105.0,0.71,0.58,0.78,26.0,320.0,0.4585015087890626,False,CALL,2026-01-30,UAL
UAL260130C00106000,106.0,0.36,0.26,0.53,166.0,1027.0,0.47070841796875,False,CALL,2026-01-30,UAL
UAL260130C00107000,107.0,0.15,0.15,0.31,160.0,376.0,0.46094289062500005,False,CALL,2026-01-30,UAL
UAL260130C00108000,108.0,0.12,0.13,0.19,185.0,425.0,0.46680220703125,False,CALL,2026-01-30,UAL
UAL260130C00109000,109.0,0.15,0.02,0.14,45.0,237.0,0.49805189453125004,False,CALL,2026-01-30,UAL
UAL260130C00110000,110.0,0.03,0.02,0.11,79.0,535.0,0.53320779296875,False,CALL,2026-01-30,UAL
UAL260130C00111000,111.0,0.05,0.01,0.1,10.0,608.0,0.5195360546875,False,CALL,2026-01-30,UAL
UAL260130C00112000,112.0,0.02,0.01,0.04,173.0,366.0,0.507817421875,False,CALL,2026-01-30,UAL
UAL260130C00113000,113.0,0.02,0.01,0.08,4.0,399.0,0.6054726953125001,False,CALL,2026-01-30,UAL
UAL260130C00114000,114.0,0.02,0.0,0.04,7.0,318.0,0.585941640625,False,CALL,2026-01-30,UAL
UAL260130C00115000,115.0,0.01,0.01,0.03,650.0,1240.0,0.6250037500000001,False,CALL,2026-01-30,UAL
UAL260130C00116000,116.0,0.02,0.0,0.06,29.0,1246.0,0.710940390625,False,CALL,2026-01-30,UAL
UAL260130C00117000,117.0,0.03,0.0,0.07,8.0,147.0,0.773439765625,False,CALL,2026-01-30,UAL
UAL260130C00118000,118.0,0.02,0.0,0.04,17.0,151.0,0.7578149218750001,False,CALL,2026-01-30,UAL
UAL260130C00119000,119.0,0.05,0.0,0.06,13.0,97.0,0.8437515624999999,False,CALL,2026-01-30,UAL
UAL260130C00120000,120.0,0.01,0.0,0.01,14.0,619.0,0.7187528125,False,CALL,2026-01-30,UAL
UAL260130C00121000,121.0,0.45,0.0,0.03,3.0,229.0,0.851563984375,False,CALL,2026-01-30,UAL
UAL260130C00122000,122.0,0.04,0.0,0.06,1.0,139.0,0.9687503125,False,CALL,2026-01-30,UAL
UAL260130C00123000,123.0,0.01,0.0,0.07,31.0,44.0,1.0312548437500002,False,CALL,2026-01-30,UAL
UAL260130C00124000,124.0,0.03,0.0,0.07,1.0,36.0,1.0703171484375003,False,CALL,2026-01-30,UAL
UAL260130C00125000,125.0,0.06,0.0,0.06,5.0,283.0,1.09375453125,False,CALL,2026-01-30,UAL
UAL260130C00126000,126.0,0.01,0.0,0.06,1.0,158.0,1.1328168359375002,False,CALL,2026-01-30,UAL
UAL260130C00127000,127.0,0.03,0.0,0.04,2.0,24.0,1.109379453125,False,CALL,2026-01-30,UAL
UAL260130C00128000,128.0,0.05,0.0,0.07,21.0,24.0,1.2343788281249999,False,CALL,2026-01-30,UAL
UAL260130C00129000,129.0,0.03,0.0,0.06,1.0,5.0,1.2500037499999999,False,CALL,2026-01-30,UAL
UAL260130C00130000,130.0,0.02,0.0,0.02,4.0,286.0,1.140629296875,False,CALL,2026-01-30,UAL
UAL260130C00131000,131.0,0.46,0.0,0.48,1.0,9.0,1.8027353613281247,False,CALL,2026-01-30,UAL
UAL260130P00075000,75.0,0.03,0.0,2.13,27.0,42.0,3.41406396484375,False,PUT,2026-01-30,UAL
UAL260130P00080000,80.0,0.02,0.0,0.01,3.0,45.0,1.21875390625,False,PUT,2026-01-30,UAL
UAL260130P00085000,85.0,0.01,0.0,1.0,35.0,143.0,1.9160160449218753,False,PUT,2026-01-30,UAL
UAL260130P00090000,90.0,0.02,0.0,0.08,24.0,127.0,0.8906260937499999,False,PUT,2026-01-30,UAL
UAL260130P00092000,92.0,0.01,0.0,0.08,5.0,888.0,0.773439765625,False,PUT,2026-01-30,UAL
UAL260130P00093000,93.0,0.07,0.0,0.07,1.0,44.0,0.6953155468750001,False,PUT,2026-01-30,UAL
UAL260130P00094000,94.0,0.16,0.0,0.05,16.0,185.0,0.6015664843750002,False,PUT,2026-01-30,UAL
UAL260130P00095000,95.0,0.09,0.01,0.05,27.0,738.0,0.5625043750000001,False,PUT,2026-01-30,UAL
UAL260130P00096000,96.0,0.09,0.0,0.79,5.0,167.0,0.87500125,False,PUT,2026-01-30,UAL
UAL260130P00097000,97.0,0.1,0.01,0.49,1.0,50.0,0.6894562304687502,False,PUT,2026-01-30,UAL
UAL260130P00098000,98.0,0.29,0.05,0.35,2.0,156.0,0.5722699023437501,False,PUT,2026-01-30,UAL
UAL260130P00099000,99.0,0.2,0.08,0.41,6.0,80.0,0.5214891601562499,False,PUT,2026-01-30,UAL
UAL260130P00100000,100.0,0.35,0.12,0.29,35.0,422.0,0.46191944335937507,False,PUT,2026-01-30,UAL
UAL260130P00101000,101.0,0.5,0.3,0.61,28.0,293.0,0.5112353564453125,False,PUT,2026-01-30,UAL
UAL260130P00102000,102.0,1.42,0.43,0.99,27.0,149.0,0.5351608984375,False,PUT,2026-01-30,UAL
UAL260130P00103000,103.0,1.5,0.74,1.09,58.0,310.0,0.43164630859375,False,PUT,2026-01-30,UAL
UAL260130P00104000,104.0,2.14,1.12,2.56,585.0,1335.0,0.5112353564453125,True,PUT,2026-01-30,UAL
UAL260130P00105000,105.0,2.79,1.69,2.34,504.0,1578.0,0.4726615234375,True,PUT,2026-01-30,UAL
UAL260130P00106000,106.0,3.68,2.14,4.1,19.0,394.0,0.85742330078125,True,PUT,2026-01-30,UAL
UAL260130P00107000,107.0,3.66,3.15,4.25,14.0,299.0,0.65039412109375,True,PUT,2026-01-30,UAL
UAL260130P00108000,108.0,5.25,4.05,5.85,27.0,322.0,0.6054726953125001,True,PUT,2026-01-30,UAL
UAL260130P00109000,109.0,6.37,4.5,6.9,287.0,1258.0,0.5302781347656251,True,PUT,2026-01-30,UAL
UAL260130P00110000,110.0,7.0,5.95,7.0,387.0,985.0,0.7919942675781251,True,PUT,2026-01-30,UAL
UAL260130P00111000,111.0,7.91,6.65,9.2,3.0,597.0,0.823243955078125,True,PUT,2026-01-30,UAL
UAL260130P00112000,112.0,9.0,7.7,9.85,15.0,425.0,0.789064609375,True,PUT,2026-01-30,UAL
UAL260130P00113000,113.0,7.37,8.6,11.05,1.0,146.0,0.893555751953125,True,PUT,2026-01-30,UAL
UAL260130P00114000,114.0,8.82,9.65,12.3,400.0,232.0,1.0664109179687502,True,PUT,2026-01-30,UAL
UAL260130P00115000,115.0,12.0,10.6,13.3,14.0,67.0,1.1162153564453123,True,PUT,2026-01-30,UAL
UAL260130P00116000,116.0,8.89,11.6,14.15,5.0,96.0,1.125004375,True,PUT,2026-01-30,UAL
UAL260130P00117000,117.0,11.55,12.75,15.1,1.0,0.0,1.2255898095703124,True,PUT,2026-01-30,UAL
UAL260130P00118000,118.0,7.48,13.65,16.25,3.0,1.0,1.3066440917968747,True,PUT,2026-01-30,UAL
UAL260130P00119000,119.0,10.27,14.55,17.2,10.0,0.0,1.3066440917968747,True,PUT,2026-01-30,UAL
UAL260130P00120000,120.0,6.3,15.6,18.3,22.0,0.0,1.4277372363281249,True,PUT,2026-01-30,UAL
UAL260130P00121000,121.0,7.7,16.2,19.3,20.0,0.0,1.29297228515625,True,PUT,2026-01-30,UAL
UAL260130P00122000,122.0,10.8,17.6,20.3,,0.0,1.5449241503906248,True,PUT,2026-01-30,UAL
UAL260130P00123000,123.0,15.15,18.0,21.4,1.0,0.0,1.3339877050781246,True,PUT,2026-01-30,UAL
UAL260130P00125000,125.0,13.45,19.5,23.2,1.0,0.0,2.50000375,True,PUT,2026-01-30,UAL
UAL260130P00126000,126.0,14.28,20.8,24.25,,0.0,0.937500625,True,PUT,2026-01-30,UAL
UAL260130P00127000,127.0,15.23,21.6,25.3,,0.0,2.6826204809570315,True,PUT,2026-01-30,UAL
UAL260206C00075000,75.0,33.46,26.85,30.85,2.0,2.0,1.25390998046875,True,CALL,2026-02-06,UAL
UAL260206C00080000,80.0,28.51,21.9,24.65,2.0,2.0,1.394045998535156,True,CALL,2026-02-06,UAL
UAL260206C00095000,95.0,12.62,7.6,10.05,5.0,6.0,0.7446314599609375,True,CALL,2026-02-06,UAL
UAL260206C00097000,97.0,8.25,6.55,7.85,2.0,1.0,0.5981485498046876,True,CALL,2026-02-06,UAL
UAL260206C00100000,100.0,5.85,4.7,5.65,2.0,103.0,0.5727581787109376,True,CALL,2026-02-06,UAL
UAL260206C00101000,101.0,14.97,3.95,4.9,,1.0,0.5500533276367189,True,CALL,2026-02-06,UAL
UAL260206C00102000,102.0,3.13,3.3,4.15,52.0,20.0,0.5219774365234374,True,CALL,2026-02-06,UAL
UAL260206C00103000,103.0,2.58,2.74,3.45,1.0,0.0,0.49561051269531253,True,CALL,2026-02-06,UAL
UAL260206C00104000,104.0,2.5,2.24,2.87,1.0,13.0,0.48071808349609374,False,CALL,2026-02-06,UAL
UAL260206C00105000,105.0,1.83,1.77,2.46,136.0,38.0,0.48438015625,False,CALL,2026-02-06,UAL
UAL260206C00106000,106.0,1.79,1.39,1.99,13.0,66.0,0.47070841796875,False,CALL,2026-02-06,UAL
UAL260206C00107000,107.0,1.18,0.98,1.62,57.0,94.0,0.46484910156250003,False,CALL,2026-02-06,UAL
UAL260206C00108000,108.0,1.02,0.81,1.32,19.0,39.0,0.46289599609375004,False,CALL,2026-02-06,UAL
UAL260206C00109000,109.0,0.98,0.63,1.22,34.0,337.0,0.4907277490234375,False,CALL,2026-02-06,UAL
UAL260206C00110000,110.0,0.7,0.42,0.94,34.0,178.0,0.47827670166015623,False,CALL,2026-02-06,UAL
UAL260206C00111000,111.0,0.51,0.33,0.69,2.0,37.0,0.4621635815429688,False,CALL,2026-02-06,UAL
UAL260206C00112000,112.0,0.44,0.25,0.64,7.0,152.0,0.48682153808593753,False,CALL,2026-02-06,UAL
UAL260206C00113000,113.0,0.36,0.18,0.58,18.0,69.0,0.50586431640625,False,CALL,2026-02-06,UAL
UAL260206C00114000,114.0,0.32,0.08,0.38,7.0,31.0,0.47852083984375,False,CALL,2026-02-06,UAL
UAL260206C00115000,115.0,0.2,0.0,0.76,3.0,112.0,0.508793974609375,False,CALL,2026-02-06,UAL
UAL260206C00116000,116.0,0.42,0.0,0.72,2.0,94.0,0.5317429638671876,False,CALL,2026-02-06,UAL
UAL260206C00117000,117.0,0.38,0.0,0.74,5.0,25.0,0.5644574804687501,False,CALL,2026-02-06,UAL
UAL260206C00118000,118.0,0.27,0.0,0.54,5.0,42.0,0.551762294921875,False,CALL,2026-02-06,UAL
UAL260206C00119000,119.0,0.38,0.0,0.47,1.0,36.0,0.561527822265625,False,CALL,2026-02-06,UAL
UAL260206C00120000,120.0,0.07,0.0,0.1,6.0,165.0,0.500005,False,CALL,2026-02-06,UAL
UAL260206C00121000,121.0,0.28,0.0,0.43,2.0,34.0,0.6015664843750002,False,CALL,2026-02-06,UAL
UAL260206C00122000,122.0,0.16,0.01,0.34,9.0,15.0,0.6015664843750002,False,CALL,2026-02-06,UAL
UAL260206C00123000,123.0,0.69,0.0,0.3,13.0,76.0,0.6074258007812501,False,CALL,2026-02-06,UAL
UAL260206C00124000,124.0,0.2,0.0,0.3,1.0,44.0,0.63086306640625,False,CALL,2026-02-06,UAL
UAL260206C00125000,125.0,0.95,0.0,0.28,2.0,8.0,0.64648791015625,False,CALL,2026-02-06,UAL
UAL260206C00126000,126.0,0.03,0.02,0.04,4.0,18.0,0.5312546875,False,CALL,2026-02-06,UAL
UAL260206C00127000,127.0,0.36,0.0,0.27,1.0,1.0,0.68555001953125,False,CALL,2026-02-06,UAL
UAL260206C00128000,128.0,1.65,0.0,0.26,,136.0,0.702151416015625,False,CALL,2026-02-06,UAL
UAL260206C00129000,129.0,0.13,0.0,0.13,1.0,140.0,0.65039412109375,False,CALL,2026-02-06,UAL
UAL260206C00130000,130.0,0.05,0.01,0.47,12.0,73.0,0.8281267187499999,False,CALL,2026-02-06,UAL
UAL260206C00131000,131.0,0.05,0.0,0.25,1.0,2.0,0.7597680273437502,False,CALL,2026-02-06,UAL
UAL260206P00075000,75.0,0.34,0.0,0.05,,1.0,0.8281267187499999,False,PUT,2026-02-06,UAL
UAL260206P00085000,85.0,0.05,0.01,0.08,10.0,145.0,0.57812921875,False,PUT,2026-02-06,UAL
UAL260206P00090000,90.0,0.27,0.08,0.42,61.0,148.0,0.585941640625,False,PUT,2026-02-06,UAL
UAL260206P00095000,95.0,0.6,0.37,0.59,33.0,484.0,0.5127001855468749,False,PUT,2026-02-06,UAL
UAL260206P00096000,96.0,0.4,0.48,0.83,10.0,147.0,0.5297898583984376,False,PUT,2026-02-06,UAL
UAL260206P00097000,97.0,0.43,0.6,0.82,1.0,11.0,0.4804739453125,False,PUT,2026-02-06,UAL
UAL260206P00098000,98.0,1.0,0.76,1.1,6.0,338.0,0.49121602539062503,False,PUT,2026-02-06,UAL
UAL260206P00099000,99.0,1.1,0.93,1.25,2.0,53.0,0.4682670361328125,False,PUT,2026-02-06,UAL
UAL260206P00100000,100.0,1.6,1.16,1.5,92.0,935.0,0.45752495605468757,False,PUT,2026-02-06,UAL
UAL260206P00101000,101.0,1.66,1.51,1.74,110.0,141.0,0.43848217773437503,False,PUT,2026-02-06,UAL
UAL260206P00102000,102.0,2.38,1.84,2.07,9.0,323.0,0.42676354492187507,False,PUT,2026-02-06,UAL
UAL260206P00103000,103.0,2.79,2.2,2.61,3.0,57.0,0.43970286865234376,False,PUT,2026-02-06,UAL
UAL260206P00104000,104.0,3.3,2.72,3.15,1.0,66.0,0.44360907958984375,True,PUT,2026-02-06,UAL
UAL260206P00105000,105.0,4.0,3.05,3.7,18.0,172.0,0.44043528320312497,True,PUT,2026-02-06,UAL
UAL260206P00106000,106.0,5.43,3.7,4.3,6.0,117.0,0.43677321044921874,True,PUT,2026-02-06,UAL
UAL260206P00107000,107.0,5.73,4.3,5.15,9.0,33.0,0.46655806884765627,True,PUT,2026-02-06,UAL
UAL260206P00108000,108.0,5.57,5.05,5.85,18.0,190.0,0.4646049633789063,True,PUT,2026-02-06,UAL
UAL260206P00109000,109.0,7.46,5.6,7.7,5.0,47.0,0.6616244775390626,True,PUT,2026-02-06,UAL
UAL260206P00110000,110.0,8.74,6.1,8.65,23.0,226.0,0.7014190014648438,True,PUT,2026-02-06,UAL
UAL260206P00111000,111.0,7.45,7.1,9.45,3.0,221.0,0.711916943359375,True,PUT,2026-02-06,UAL
UAL260206P00112000,112.0,10.13,8.15,10.3,2.0,173.0,0.5029346582031251,True,PUT,2026-02-06,UAL
UAL260206P00113000,113.0,8.4,8.85,11.25,3.0,7.0,0.7605004418945314,True,PUT,2026-02-06,UAL
UAL260206P00114000,114.0,7.9,9.85,12.4,13.0,57.0,0.5468795312500001,True,PUT,2026-02-06,UAL
UAL260206P00115000,115.0,9.1,10.75,13.3,1.0,9.0,0.5502974658203126,True,PUT,2026-02-06,UAL
UAL260206P00116000,116.0,10.9,11.7,14.3,1.0,22.0,0.5732464550781251,True,PUT,2026-02-06,UAL
UAL260206P00117000,117.0,11.48,12.65,15.25,1.0,40.0,0.586918193359375,True,PUT,2026-02-06,UAL
UAL260206P00118000,118.0,6.54,13.65,16.25,2.0,31.0,0.6162147753906251,True,PUT,2026-02-06,UAL
UAL260206P00119000,119.0,13.15,14.7,17.3,10.0,10.0,0.6630893066406252,True,PUT,2026-02-06,UAL
UAL260206P00120000,120.0,9.25,15.65,18.3,,1.0,0.6826203613281252,True,PUT,2026-02-06,UAL
UAL260206P00121000,121.0,9.95,16.65,19.3,2.0,3.0,0.7104521142578125,True,PUT,2026-02-06,UAL
UAL260206P00122000,122.0,9.83,17.6,20.3,,0.0,0.7280300634765625,True,PUT,2026-02-06,UAL
UAL260206P00123000,123.0,10.39,18.6,21.3,,1.0,0.754885263671875,True,PUT,2026-02-06,UAL
UAL260213C00075000,75.0,32.6,26.95,30.0,2.0,0.0,1.3364290991210934,True,CALL,2026-02-13,UAL
UAL260213C00090000,90.0,21.5,12.55,14.85,,10.0,0.7158231542968749,True,CALL,2026-02-13,UAL
UAL260213C00099000,99.0,7.95,5.8,6.85,8.0,5.0,0.5014698291015626,True,CALL,2026-02-13,UAL
UAL260213C00100000,100.0,5.25,5.45,6.55,27.0,76.0,0.5417526293945314,True,CALL,2026-02-13,UAL
UAL260213C00101000,101.0,6.75,5.25,5.55,141.0,71.0,0.49121602539062503,True,CALL,2026-02-13,UAL
UAL260213C00102000,102.0,5.25,4.6,4.95,1.0,2.0,0.4858449853515625,True,CALL,2026-02-13,UAL
UAL260213C00103000,103.0,9.55,3.95,4.35,3.0,12.0,0.47632359619140624,True,CALL,2026-02-13,UAL
UAL260213C00104000,104.0,3.6,3.5,3.8,45.0,23.0,0.46802289794921875,False,CALL,2026-02-13,UAL
UAL260213C00106000,106.0,3.42,2.33,2.92,26.0,46.0,0.463872548828125,False,CALL,2026-02-13,UAL
UAL260213C00107000,107.0,2.1,2.16,2.52,1.0,54.0,0.4596001306152344,False,CALL,2026-02-13,UAL
UAL260213C00108000,108.0,1.87,1.82,2.07,26.0,10.0,0.44434149414062496,False,CALL,2026-02-13,UAL
UAL260213C00109000,109.0,1.62,1.56,1.75,6.0,50.0,0.4401911450195312,False,CALL,2026-02-13,UAL
UAL260213C00110000,110.0,1.39,1.28,1.52,18.0,61.0,0.44385321777343745,False,CALL,2026-02-13,UAL
UAL260213C00111000,111.0,1.09,0.96,1.22,39.0,46.0,0.432622861328125,False,CALL,2026-02-13,UAL
