contractSymbol,strike,oi_change,signal_type,stock_price_change_pct,option_type,openInterest_new,openInterest_old,amount_threshold,amount_to_market_cap,amount_tier,expiry_date,股票价格(new),股票价格(old),股票价格(new open),股票价格(new high),股票价格(new low),lastPrice_new,bid,ask,volume,impliedVolatility,inTheMoney,symbol,lastPrice_old,option_price_change,stock_price_change,market_cap,option_price_change_pct,oi_change_abs
WULF280121P00017000,17.0,40055.0,多头买 Put，看跌,-9.082098658007034,PUT,40065.0,10.0,33445925.0,0.007879710583702026,10M-50M,2028-01-21,14.0649995803833,15.470000267028809,15.524999618530272,15.649999618530272,13.810099601745604,8.35,6.0,11.0,1.0,0.7895528857421875,True,WULF,8.05,0.03726708074534148,-0.09082098658007033,4244562620.0,3.7267080745341477,40055.0
TSLA251219C00520000,520.0,18981.0,空头卖 Call，看跌/看不涨,-2.160173280094425,CALL,21900.0,2919.0,27237734.999999996,1.9174918007399806e-05,10M-50M,2025-12-19,425.75,435.1499938964844,434.75,439.3500061035156,421.3100891113281,14.35,14.3,14.5,20416.0,0.5969278588867188,False,TSLA,16.46,-0.12818955042527347,-0.021601732800944247,1420487690716.0,-12.818955042527346,18981.0
IREN251121P00080000,80.0,7680.0,多头买 Put，看跌,-9.185502130966777,PUT,7813.0,133.0,17664000.0,0.001551501049821947,10M-50M,2025-11-21,61.73569869995117,67.9800033569336,68.8550033569336,68.8550033569336,61.09999847412109,23.0,21.35,23.65,8.0,1.2370643615722656,True,IREN,18.9,0.21693121693121703,-0.09185502130966777,11385103479.0,21.693121693121704,7680.0
CRWV260116C00140000,140.0,5279.0,多头买 Call，看涨,1.5369141807118787,CALL,9480.0,4201.0,13804585.0,0.0002347926130341979,10M-50M,2026-01-16,141.3800048828125,139.24000549316406,141.2899932861328,150.39999389648438,137.80999755859375,26.15,25.2,26.2,1364.0,0.8892833337402342,True,CRWV,23.8,0.09873949579831924,0.015369141807118788,58794801172.0,9.873949579831924,5279.0
IREN251121P00075000,75.0,6220.0,多头买 Put，看跌,-9.185502130966777,PUT,11524.0,5304.0,11071600.0,0.0009724637128175197,10M-50M,2025-11-21,61.73569869995117,67.9800033569336,68.8550033569336,68.8550033569336,61.09999847412109,17.8,19.0,19.6,90.0,1.3305697534179686,True,IREN,14.9,0.1946308724832215,-0.09185502130966777,11385103479.0,19.46308724832215,6220.0
BE251017C00090000,90.0,-3894.0,多头平仓 Call，减仓，看涨减弱,-3.075302433946416,CALL,5684.0,9578.0,10315206.0,0.0006268836653711988,10M-50M,2025-10-17,113.00450134277344,116.58999633789062,119.44000244140624,122.9000015258789,112.72000122070312,26.49,25.1,27.9,29.0,3.873047192382813,True,BE,30.3,-0.12574257425742583,-0.03075302433946416,16454737250.0,-12.574257425742582,-3894.0
TSLA251031C00440000,440.0,5874.0,空头卖 Call，看跌/看不涨,-2.160173280094425,CALL,10015.0,4141.0,9927060.0,6.988487168794996e-06,5M-10M,2025-10-31,425.75,435.1499938964844,434.75,439.3500061035156,421.3100891113281,16.9,16.9,17.1,2120.0,0.6457249783325195,False,TSLA,21.0,-0.1952380952380953,-0.021601732800944247,1420487690716.0,-19.52380952380953,5874.0
RGTI251121P00050000,50.0,8194.0,多头买 Put，看跌,-13.214411918105478,PUT,14660.0,6466.0,8448014.0,0.0008358188546851172,5M-10M,2025-11-21,48.89500045776367,56.34000015258789,54.69499969482422,55.15039825439453,46.869998931884766,10.31,10.1,10.5,3331.0,1.5654318603515622,True,RGTI,8.2,0.2573170731707319,-0.1321441191810548,10107470001.0,25.731707317073187,8194.0
SMR251219P00050000,50.0,8069.0,多头买 Put，看跌,-8.403521715929797,PUT,8179.0,110.0,8311070.000000001,0.0007677436324314996,5M-10M,2025-12-19,48.93999862670898,53.43000030517578,56.33000183105469,57.41999816894531,48.11000061035156,10.3,9.95,10.95,38.0,1.2038614025878904,True,SMR,9.4,0.09574468085106387,-0.08403521715929797,10825319350.0,9.574468085106387,8069.0
IREN251121C00060000,60.0,-6124.0,多头平仓 Call，减仓，看涨减弱,-9.185502130966777,CALL,11847.0,17971.0,7042600.0,0.0006185802362701564,5M-10M,2025-11-21,61.73569869995117,67.9800033569336,68.8550033569336,68.8550033569336,61.09999847412109,11.5,11.25,11.9,1515.0,1.397952229003906,True,IREN,16.48,-0.3021844660194175,-0.09185502130966777,11385103479.0,-30.21844660194175,-6124.0
TSM251017P00302500,302.5,10844.0,多头买 Put，看跌,-1.946110348224495,PUT,17631.0,6787.0,6994380.0,4.9332823158005446e-06,5M-10M,2025-10-17,298.7799987792969,304.7099914550781,310.92999267578125,311.3684997558594,296.70001220703125,6.45,6.45,7.0,3036.0,0.5170946728515625,True,TSM,5.95,0.08403361344537814,-0.01946110348224495,1417794391697.0,8.403361344537814,10844.0
INTC260116C00030000,30.0,-7506.0,多头平仓 Call，减仓，看涨减弱,-1.1036334604899036,CALL,68308.0,75814.0,6477678.000000001,4.1688325980557785e-05,5M-10M,2026-01-16,36.7400016784668,37.150001525878906,37.14500045776367,38.02000045776367,36.45000076293945,8.63,8.5,9.0,271.0,0.69336244140625,True,INTC,9.1,-0.05164835164835153,-0.011036334604899035,155383500000.0,-5.164835164835153,-7506.0
OKLO260320C00140000,140.0,-1076.0,多头平仓 Call，减仓，看涨减弱,-5.368379334426483,CALL,3087.0,4163.0,5985788.0,0.00036688313836151585,5M-10M,2026-03-20,162.35000610351562,171.55999755859375,174.85000610351562,176.35000610351562,157.1999969482422,55.63,54.25,56.9,28.0,1.1301313024902346,True,OKLO,68.0,-0.18191176470588233,-0.053683793344264825,16315244213.0,-18.191176470588232,-1076.0
OKLO260320C00170000,170.0,1273.0,空头卖 Call，看跌/看不涨,-5.368379334426483,CALL,1437.0,164.0,5798514.999999999,0.0003554047321816818,5M-10M,2026-03-20,162.35000610351562,171.55999755859375,174.85000610351562,176.35000610351562,157.1999969482422,45.55,43.6,45.15,33.0,1.1355634042358398,False,OKLO,53.27,-0.14492209498779812,-0.053683793344264825,16315244213.0,-14.492209498779813,1273.0
MSTR251017P00370000,370.0,-705.0,空头平仓 Put，回补，看跌信号减弱,-3.5697214957438286,PUT,427.0,1132.0,5632950.000000001,6.427749314565682e-05,5M-10M,2025-10-17,286.16650390625,296.760009765625,299.6000061035156,301.5799865722656,284.3330993652344,79.9,82.35,83.7,13.0,1.15625421875,True,MSTR,72.12,0.10787576261785914,-0.035697214957438286,87634873800.0,10.787576261785913,-705.0
TSM251017C00260000,260.0,-1407.0,多头平仓 Call，减仓，看涨减弱,-1.946110348224495,CALL,10317.0,11724.0,5581569.0,3.9367972060597975e-06,5M-10M,2025-10-17,298.7799987792969,304.7099914550781,310.92999267578125,311.3684997558594,296.70001220703125,39.67,37.3,38.1,77.0,1.0000000000000004e-05,True,TSM,46.06,-0.1387320885801129,-0.01946110348224495,1417794391697.0,-13.87320885801129,-1407.0
AMD251017C00220000,220.0,-2915.0,多头平仓 Call，减仓，看涨减弱,-1.676445891734226,CALL,10424.0,13339.0,5179955.0,2.001693303122686e-05,5M-10M,2025-10-17,234.6000061035156,238.6000061035156,236.19500732421875,241.1999969482422,234.00010681152344,17.77,17.7,18.2,3149.0,1.3083530676269528,True,AMD,19.3,-0.07927461139896379,-0.01676445891734226,258778654648.0,-7.927461139896379,-2915.0
SMR251024P00048000,48.0,13021.0,多头买 Put，看跌,-8.403521715929797,PUT,13116.0,95.0,5026106.0,0.0004642917070155533,5M-10M,2025-10-24,48.93999862670898,53.43000030517578,56.33000183105469,57.41999816894531,48.11000061035156,3.86,3.65,4.35,189.0,1.4775416748046877,False,SMR,2.54,0.5196850393700787,-0.08403521715929797,10825319350.0,51.96850393700787,13021.0
