contractSymbol,strike,oi_change,signal_type,stock_price_change_pct,option_type,openInterest_new,openInterest_old,amount_threshold,amount_to_market_cap,amount_tier,expiry_date,股票价格(new),股票价格(old),股票价格(new open),股票价格(new high),股票价格(new low),lastPrice_new,bid,ask,volume,impliedVolatility,inTheMoney,symbol,lastPrice_old,option_price_change,stock_price_change,market_cap,option_price_change_pct,oi_change_abs
NVDA260618C00150000,150.0,87026.0,空头卖 Call，看跌/看不涨,-1.2737620332401354,CALL,111127.0,24101.0,333744710.0,7.707699761917793e-05,>50M,2026-06-18,180.0500030517578,182.3730010986328,178.4774932861328,180.8999938964844,176.9199981689453,38.35,38.3,38.9,193.0,0.565006791381836,True,NVDA,40.15,-0.044831880448318734,-0.012737620332401355,4330017000000.0,-4.4831880448318735,87026.0
NVDA260320C00160000,160.0,-47360.0,多头平仓 Call，减仓，看涨减弱,-1.2737620332401354,CALL,62703.0,110063.0,106465280.0,2.4587727946564644e-05,>50M,2026-03-20,180.0500030517578,182.3730010986328,178.4774932861328,180.8999938964844,176.9199981689453,22.48,22.55,22.65,294.0,0.6215858154296876,True,NVDA,24.35,-0.07679671457905547,-0.012737620332401355,4330017000000.0,-7.679671457905547,-47360.0
SHOP260618C00145000,145.0,55550.0,多头买 Call，看涨,2.0857811613769326,CALL,55550.0,0.0,48884000.00000001,0.0002682450008394566,10M-50M,2026-06-18,121.87000274658205,119.37999725341795,115.27999877929688,122.02999877929688,112.4477996826172,8.8,8.55,9.1,15.0,0.6291540991210938,False,SHOP,7.92,0.11111111111111122,0.020857811613769324,182236387806.0,11.111111111111121,55550.0
TSLA271217C00450000,450.0,-2277.0,多头平仓 Call，减仓，看涨减弱,-2.700092842079935,CALL,4362.0,6639.0,21679317.0,1.5261883043190956e-05,10M-50M,2027-12-17,392.4299926757813,403.3200073242188,395.0899963378906,396.3399963378906,385.3999938964844,95.21,94.95,95.7,426.0,0.5550200138092043,False,TSLA,100.57,-0.053296211593914684,-0.027000928420799347,1420487690716.0,-5.329621159391468,-2277.0
TSLA260320C00410000,410.0,28220.0,空头卖 Call，看跌/看不涨,-2.700092842079935,CALL,35738.0,7518.0,21306100.0,1.4999144406003697e-05,10M-50M,2026-03-20,392.4299926757813,403.3200073242188,395.0899963378906,396.3399963378906,385.3999938964844,7.55,7.5,7.65,3623.0,0.4167538793945312,False,TSLA,10.71,-0.29505135387488335,-0.027000928420799347,1420487690716.0,-29.505135387488334,28220.0
SHOP260320P00145000,145.0,8614.0,空头卖 Put，看涨/看不跌,2.0857811613769326,PUT,8614.0,0.0,21233509.999999996,0.00011651630201650045,10M-50M,2026-03-20,121.87000274658205,119.37999725341795,115.27999877929688,122.02999877929688,112.4477996826172,24.65,24.05,25.4,25.0,0.735354208984375,True,SHOP,26.89,-0.08330234287839353,0.020857811613769324,182236387806.0,-8.330234287839353,8614.0
MU260313P00415000,415.0,5015.0,多头买 Put，看跌,-7.994285913320956,PUT,5315.0,300.0,20060000.0,0.00011397416134016649,10M-50M,2026-03-13,379.6799926757813,412.6700134277344,386.5499877929688,390.0899963378906,374.5499877929688,40.0,37.85,41.0,40.0,0.5784954260253907,True,MU,23.6,0.6949152542372881,-0.07994285913320956,176004804634.0,69.4915254237288,5015.0
NVDA260402C00200000,200.0,74846.0,空头卖 Call，看跌/看不涨,-1.2737620332401354,CALL,79490.0,4644.0,16466120.000000002,3.8027841461130528e-06,10M-50M,2026-04-02,180.0500030517578,182.3730010986328,178.4774932861328,180.8999938964844,176.9199981689453,2.2,2.21,2.24,9790.0,0.4017393811035156,False,NVDA,3.11,-0.29260450160771695,-0.012737620332401355,4330017000000.0,-29.260450160771693,74846.0
SE260618P00100000,100.0,7740.0,多头买 Put，看跌,-16.359333309629047,PUT,7740.0,0.0,14628600.0,0.00013386954676852168,10M-50M,2026-06-18,87.9397964477539,105.13999938964844,80.4000015258789,89.62999725341797,77.05000305175781,18.9,17.85,18.75,5018.0,0.5549971258544923,True,SE,10.86,0.7403314917127072,-0.16359333309629046,109275039418.0,74.03314917127072,7740.0
SHOP260515P00145000,145.0,4245.0,空头卖 Put，看涨/看不跌,2.0857811613769326,PUT,4245.0,0.0,12756225.0,6.999823226072532e-05,10M-50M,2026-05-15,121.87000274658205,119.37999725341795,115.27999877929688,122.02999877929688,112.4477996826172,30.05,28.65,30.1,8.0,0.6325720336914062,True,SHOP,30.55,-0.016366612111292964,0.020857811613769324,182236387806.0,-1.6366612111292964,4245.0
AMD260515C00200000,200.0,6718.0,空头卖 Call，看跌/看不涨,-3.861644525980352,CALL,19213.0,12495.0,10849570.0,4.192606231282087e-05,10M-50M,2026-05-15,190.9499969482422,198.6199951171875,191.4600067138672,193.63999938964844,188.22000122070312,16.15,16.15,16.4,1405.0,0.5850871569824219,False,AMD,19.4,-0.1675257731958763,-0.03861644525980352,258778654648.0,-16.75257731958763,6718.0
TSLA271217C00480000,480.0,-1178.0,多头平仓 Call，减仓，看涨减弱,-2.700092842079935,CALL,5940.0,7118.0,10157894.0,7.150990512899053e-06,10M-50M,2027-12-17,392.4299926757813,403.3200073242188,395.0899963378906,396.3399963378906,385.3999938964844,86.23,86.1,86.85,222.0,0.5520674676513673,False,TSLA,91.85,-0.061186717474142525,-0.027000928420799347,1420487690716.0,-6.118671747414252,-1178.0
SHOP270115C00140000,140.0,4543.0,多头买 Call，看涨,2.0857811613769326,CALL,4543.0,0.0,9849224.0,5.404641805392349e-05,5M-10M,2027-01-15,121.87000274658205,119.37999725341795,115.27999877929688,122.02999877929688,112.4477996826172,21.68,21.05,22.45,9.0,0.6228065063476562,False,SHOP,20.52,0.05653021442495128,0.020857811613769324,182236387806.0,5.6530214424951275,4543.0
TSM260417P00360000,360.0,3788.0,多头买 Put，看跌,-4.277628026996808,PUT,11283.0,7495.0,9204840.0,6.4923659268975205e-06,5M-10M,2026-04-17,353.3399963378906,369.1300048828125,349.54998779296875,355.9800109863281,344.1400146484375,24.3,23.25,25.1,563.0,0.4282283740234375,True,TSM,18.29,0.3285948605795518,-0.04277628026996808,1417794391697.0,32.85948605795518,3788.0
MSFT260320P00490000,490.0,-910.0,多头平仓 Put，减仓，看跌减弱,1.3498946299321437,PUT,405.0,1315.0,7872410.000000001,2.0707238050253667e-06,5M-10M,2026-03-20,403.9299926757813,398.5499877929688,393.1400146484375,406.7000122070313,392.6799926757813,86.51,84.6,88.05,5702.0,0.602787175292969,True,MSFT,91.8,-0.0576252723311546,0.013498946299321437,3801767276203.0,-5.76252723311546,-910.0
AMD260515P00180000,180.0,-5408.0,空头平仓 Put，回补，看跌信号减弱,-3.861644525980352,PUT,7359.0,12767.0,7311616.0,2.825432418274808e-05,5M-10M,2026-05-15,190.9499969482422,198.6199951171875,191.4600067138672,193.63999938964844,188.22000122070312,13.52,13.35,13.65,254.0,0.5557295404052736,False,AMD,11.85,0.1409282700421941,-0.03861644525980352,258778654648.0,14.09282700421941,-5408.0
CRM260320P00240000,240.0,-1619.0,多头平仓 Put，减仓，看跌减弱,1.6380714333738202,PUT,671.0,2290.0,6799800.0,2.9341687790426527e-05,5M-10M,2026-03-20,196.07000732421875,192.91000366210935,190.75,198.66000366210935,189.5800018310547,42.0,41.15,43.7,7.0,1.0000000000000004e-05,True,CRM,46.55,-0.09774436090225558,0.0163807143337382,231745360000.0,-9.774436090225558,-1619.0
RIOT270115C00015000,15.0,-12447.0,多头平仓 Call，减仓，看涨减弱,-6.9385290453319755,CALL,0.0,12447.0,6223500.0,0.0009518042986658326,5M-10M,2027-01-15,15.289999961853027,16.43000030517578,15.920000076293944,16.290000915527344,15.14840030670166,5.0,4.9,5.4,16.0,0.9125985302734376,True,RIOT,5.94,-0.1582491582491583,-0.06938529045331976,6538634054.0,-15.82491582491583,-12447.0
MU260320C00370000,370.0,1686.0,空头卖 Call，看跌/看不涨,-7.994285913320956,CALL,7211.0,5525.0,6137039.999999999,3.486859357482828e-05,5M-10M,2026-03-20,379.6799926757813,412.6700134277344,386.5499877929688,390.0899963378906,374.5499877929688,36.4,35.25,36.3,836.0,0.9259040612792968,True,MU,54.27,-0.32927952828450346,-0.07994285913320956,176004804634.0,-32.927952828450344,1686.0
NVDA260515C00200000,200.0,8957.0,空头卖 Call，看跌/看不涨,-1.2737620332401354,CALL,35745.0,26788.0,5956405.0,1.3756077632027773e-06,5M-10M,2026-05-15,180.0500030517578,182.3730010986328,178.4774932861328,180.8999938964844,176.9199981689453,6.65,6.6,6.65,24018.0,0.4256038885498047,False,NVDA,7.7,-0.13636363636363633,-0.012737620332401355,4330017000000.0,-13.636363636363633,8957.0
IREN261218P00035000,35.0,5288.0,多头买 Put，看跌,-6.136750309212617,PUT,8852.0,3564.0,5869680.0,0.000515557896406187,5M-10M,2026-12-18,38.84999847412109,41.38999938964844,39.72999954223633,40.400001525878906,37.54999923706055,11.1,10.15,10.95,24.0,0.971802039794922,False,IREN,9.96,0.11445783132530107,-0.06136750309212617,11385103479.0,11.445783132530106,5288.0
BE260618C00140000,140.0,1201.0,空头卖 Call，看跌/看不涨,-7.808699265698937,CALL,7893.0,6692.0,5510188.0,0.0003348694006037684,5M-10M,2026-06-18,153.00990295410156,165.97000122070312,156.0,158.2899932861328,147.55999755859375,45.88,44.95,47.2,24.0,1.2587927685546876,True,BE,52.93,-0.13319478556584163,-0.07808699265698937,16454737250.0,-13.319478556584164,1201.0
TSM270115C00420000,420.0,1302.0,空头卖 Call，看跌/看不涨,-4.277628026996808,CALL,2577.0,1275.0,5464493.999999999,3.854221763043783e-06,5M-10M,2027-01-15,353.3399963378906,369.1300048828125,349.54998779296875,355.9800109863281,344.1400146484375,41.97,41.25,42.55,105.0,0.4976093940734864,False,TSM,49.55,-0.1529767911200807,-0.04277628026996808,1417794391697.0,-15.297679112008069,1302.0
MSFT260320P00450000,450.0,-1138.0,多头平仓 Put，减仓，看跌减弱,1.3498946299321437,PUT,3306.0,4444.0,5319012.0,1.3990893217725684e-06,5M-10M,2026-03-20,403.9299926757813,398.5499877929688,393.1400146484375,406.7000122070313,392.6799926757813,46.74,45.65,47.4,148.0,0.3560855407714843,True,MSFT,52.5,-0.10971428571428568,0.013498946299321437,3801767276203.0,-10.971428571428568,-1138.0
TSLA260313P00400000,400.0,3318.0,多头买 Put，看跌,-2.700092842079935,PUT,4950.0,1632.0,5026770.0,3.538763505557901e-06,5M-10M,2026-03-13,392.4299926757813,403.3200073242188,395.0899963378906,396.3399963378906,385.3999938964844,15.15,15.1,15.25,3477.0,0.4029600720214844,True,TSLA,11.55,0.3116883116883116,-0.027000928420799347,1420487690716.0,31.16883116883116,3318.0
