contractSymbol,strike,lastPrice_new,signal_type,stock_price_change_pct,option_type,volume_change_abs,volume_new,amount_threshold,amount_to_market_cap_pct,openInterest_new,amount_tier,expiry_date,股票价格(new),股票价格(old),股票价格(new open),股票价格(new high),股票价格(new low),bid,ask,impliedVolatility,inTheMoney,symbol,volume_old,lastPrice_old,openInterest_old,volume_change,volume_change_pct,option_price_change,stock_price_change,market_cap,option_price_change_pct,amount_to_market_cap
TSLA251031P00430000,430.0,17.72,卖 Put，看涨,1.7870148162499346,PUT,2750.0,4052.0,4873000.0,0.0003430511951528248,2806.0,<=5M,2025-10-31,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,17.6,17.8,0.6275366836547852,False,TSLA,1302.0,23.07,2806.0,2750.0,211.21351766513058,-0.23190290420459478,0.017870148162499346,1420487690716.0,-23.190290420459476,3.430511951528248e-06
ORCL251024P00280000,280.0,4.1,买 Put，看跌,-1.0289319024229284,PUT,11717.0,12195.0,4803970.0,0.0005963869571661881,1904.0,<=5M,2025-10-24,291.45001220703125,294.4800109863281,303.75,304.2799987792969,287.5,4.1,4.1,0.5124560473632812,False,ORCL,478.0,1.92,1904.0,11717.0,2451.255230125523,1.1354166666666665,-0.010289319024229285,805512250440.0,113.54166666666666,5.9638695716618805e-06
ORCL251017P00300000,300.0,9.55,买 Put，看跌,-1.0289319024229284,PUT,4975.0,5064.0,4751125.0,0.0005898265355250356,8412.0,<=5M,2025-10-17,291.45001220703125,294.4800109863281,303.75,304.2799987792969,287.5,9.25,9.65,0.6005899316406251,True,ORCL,89.0,3.55,8412.0,4975.0,5589.887640449438,1.690140845070423,-0.010289319024229285,805512250440.0,169.0140845070423,5.8982653552503555e-06
INTC260116C00040000,40.0,3.95,买 Call平仓/做波动率交易,-1.4590775741132793,CALL,11892.0,11983.0,4697340.0,0.003023062294259043,115774.0,<=5M,2026-01-16,37.0099983215332,37.55799865722656,36.31499862670898,38.380001068115234,36.08000183105469,3.85,3.95,0.6857941577148439,False,INTC,91.0,3.35,115774.0,11892.0,13068.131868131868,0.17910447761194032,-0.014590775741132794,155383500000.0,17.910447761194032,3.023062294259043e-05
ORCL251024C00300000,300.0,4.71,卖 Call，看跌,-1.0289319024229284,CALL,9769.0,12048.0,4601199.0,0.0005712140315043822,2633.0,<=5M,2025-10-24,291.45001220703125,294.4800109863281,303.75,304.2799987792969,287.5,4.6,4.8,0.4805960144042969,False,ORCL,2279.0,19.7,2633.0,9769.0,428.65291794646777,-0.7609137055837563,-0.010289319024229285,805512250440.0,-76.09137055837563,5.712140315043823e-06
AAPL251121C00250000,250.0,10.75,买 Call，看涨,1.5987378563220862,CALL,4150.0,4151.0,4461250.0,0.00011767611958566453,28309.0,<=5M,2025-11-21,252.2899932861328,248.32000732421875,248.0200042724609,253.3800048828125,247.2700042724609,10.75,10.8,0.3055489367675781,True,AAPL,1.0,8.6,28309.0,4150.0,415000.0,0.25000000000000006,0.015987378563220862,3791126029400.0,25.000000000000007,1.1767611958566453e-06
RKLB251024C00067000,67.0,2.7,卖 Call，看跌,-2.5153023014701814,CALL,15609.0,15628.0,4214430.0,0.019005325350535274,177.0,<=5M,2025-10-24,66.2699966430664,67.97989654541016,65.9000015258789,68.48999786376953,63.70000076293945,2.6,2.86,0.7832052929687501,False,RKLB,19.0,4.13,177.0,15609.0,82152.63157894736,-0.3462469733656174,-0.025153023014701813,22174995283.0,-34.62469733656174,0.00019005325350535273
TSLA251024C00445000,445.0,14.68,买 Call，看涨,1.7870148162499346,CALL,2843.0,7002.0,4173524.0,0.00029380923377775455,3161.0,<=5M,2025-10-24,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,14.6,14.75,0.6654696539306644,False,TSLA,4159.0,12.14,3161.0,2843.0,68.35777831209425,0.20922570016474457,0.017870148162499346,1420487690716.0,20.922570016474456,2.9380923377775457e-06
BABA260320C00200000,200.0,10.75,买 Call，看涨,2.3777454693980755,CALL,3867.0,4418.0,4157025.0,0.0010471406097324208,12334.0,<=5M,2026-03-20,167.05999755859375,163.17999267578125,161.75999450683594,169.0850067138672,161.14999389648438,10.75,10.95,0.5018970709228516,False,BABA,551.0,10.05,12334.0,3867.0,701.8148820326678,0.06965174129353226,0.023777454693980755,396988232656.0,6.965174129353226,1.0471406097324208e-05
ORCL251024C00290000,290.0,8.85,卖 Call，看跌,-1.0289319024229284,CALL,4560.0,4705.0,4035600.0,0.0005009979671687934,777.0,<=5M,2025-10-24,291.45001220703125,294.4800109863281,303.75,304.2799987792969,287.5,8.65,8.95,0.4779104943847656,True,ORCL,145.0,27.7,777.0,4560.0,3144.8275862068963,-0.680505415162455,-0.010289319024229285,805512250440.0,-68.0505415162455,5.009979671687934e-06
INTC260320C00048000,48.0,3.2,买 Call平仓/做波动率交易,-1.4590775741132793,CALL,12609.0,12754.0,4034880.0000000005,0.0025967235903426042,52013.0,<=5M,2026-03-20,37.0099983215332,37.55799865722656,36.31499862670898,38.380001068115234,36.08000183105469,3.2,3.25,0.6853058813476562,False,INTC,145.0,2.75,52013.0,12609.0,8695.862068965518,0.1636363636363637,-0.014590775741132794,155383500000.0,16.36363636363637,2.5967235903426043e-05
TSLA251024P00400000,400.0,4.54,卖 Put，看涨,1.7870148162499346,PUT,8887.0,8893.0,4034698.0000000005,0.0002840361114263723,12384.0,<=5M,2025-10-24,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,4.5,4.6,0.7137479797363282,False,TSLA,6.0,7.5,12384.0,8887.0,148116.6666666667,-0.39466666666666667,0.017870148162499346,1420487690716.0,-39.46666666666667,2.840361114263723e-06
HIMS251017P00052000,52.0,2.26,买 Put，看跌,-6.122833247715853,PUT,17784.0,17807.0,4019183.9999999995,0.030449416609484827,14289.0,<=5M,2025-10-17,49.83000183105469,53.08000183105469,57.119998931884766,57.40499877929688,49.650001525878906,1.9,2.27,0.6757844921875001,True,HIMS,23.0,0.28,14289.0,17784.0,77321.73913043478,7.07142857142857,-0.06122833247715853,13199543530.0,707.142857142857,0.00030449416609484826
AAPL251017C00252500,252.5,0.37,买 Call，看涨,1.5987378563220862,CALL,108591.0,108683.0,4017867.0,0.00010598083442337802,17582.0,<=5M,2025-10-17,252.2899932861328,248.32000732421875,248.0200042724609,253.3800048828125,247.2700042724609,0.36,0.38,0.0905852661132812,False,AAPL,92.0,0.15,17582.0,108591.0,118033.69565217392,1.4666666666666668,0.015987378563220862,3791126029400.0,146.66666666666669,1.0598083442337802e-06
HIMS251121P00055000,55.0,10.1,买 Put，看跌,-6.122833247715853,PUT,3958.0,4412.0,3997579.9999999995,0.03028574428285551,7767.0,<=5M,2025-11-21,49.83000183105469,53.08000183105469,57.119998931884766,57.40499877929688,49.650001525878906,10.0,10.3,1.1142622412109375,True,HIMS,454.0,6.45,7767.0,3958.0,871.806167400881,0.565891472868217,-0.06122833247715853,13199543530.0,56.58914728682169,0.0003028574428285551
TSLA251024C00460000,460.0,9.45,买 Call，看涨,1.7870148162499346,CALL,4180.0,8102.0,3950100.0,0.0002780805511949874,4059.0,<=5M,2025-10-24,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,9.35,9.45,0.6733431103515627,False,TSLA,3922.0,7.75,4059.0,4180.0,106.57827638959714,0.21935483870967734,0.017870148162499346,1420487690716.0,21.935483870967733,2.7808055119498737e-06
CRWV251024C00143000,143.0,3.3,卖 Call，看空/价差对冲,1.6274256704785068,CALL,11745.0,11751.0,3875850.0,0.0065921644817906215,313.0,<=5M,2025-10-24,136.8699951171875,134.67820739746094,137.36500549316406,137.5998992919922,129.0500030517578,3.1,3.55,0.7128934960937501,False,CRWV,6.0,4.5,313.0,11745.0,195750.0,-0.2666666666666667,0.016274256704785068,58794801172.0,-26.66666666666667,6.592164481790622e-05
RKLB251024C00067500,67.5,2.5,卖 Call，看跌,-2.5153023014701814,CALL,15482.0,15625.0,3870500.0,0.017454344186342348,229.0,<=5M,2025-10-24,66.2699966430664,67.97989654541016,65.9000015258789,68.48999786376953,63.70000076293945,2.47,2.64,0.7929708203125,False,RKLB,143.0,4.05,229.0,15482.0,10826.573426573426,-0.38271604938271603,-0.025153023014701813,22174995283.0,-38.2716049382716,0.00017454344186342347
TSLA251121C00525000,525.0,9.1,买 Call，看涨,1.7870148162499346,CALL,4168.0,4265.0,3792879.9999999995,0.00026701252145931584,1893.0,<=5M,2025-11-21,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,9.1,9.15,0.6204261590576172,False,TSLA,97.0,8.06,1893.0,4168.0,4296.907216494845,0.12903225806451601,0.017870148162499346,1420487690716.0,12.903225806451601,2.6701252145931584e-06
RKT251024C00017000,17.0,0.43,卖 Call，看空/价差对冲,1.679386983390983,CALL,87800.0,87801.0,3775400.0,0.009195021296755194,4733.0,<=5M,2025-10-24,16.649999618530273,16.375,16.549999237060547,16.889999389648438,16.260000228881836,0.42,0.43,0.58789474609375,False,RKT,1.0,0.53,4733.0,87800.0,8780000.0,-0.1886792452830189,0.01679386983390983,41059176245.0,-18.86792452830189,9.195021296755194e-05
TSLA251031C00435000,435.0,24.34,买 Call，看涨,1.7870148162499346,CALL,1543.0,3348.0,3755662.0000000005,0.000264392435397096,2933.0,<=5M,2025-10-31,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,24.1,24.3,0.6220130572509766,True,TSLA,1805.0,20.5,2933.0,1543.0,85.48476454293629,0.1873170731707317,0.017870148162499346,1420487690716.0,18.73170731707317,2.6439243539709597e-06
NU260116C00015000,15.0,1.34,买 Call，看涨,1.1467121651340653,CALL,27842.0,28621.0,3730828.0,0.00490650298299408,122821.0,<=5M,2026-01-16,14.994999885559082,14.824999809265137,14.640000343322754,15.05500030517578,14.5600004196167,1.3,1.35,0.45117736328125,False,NU,779.0,1.19,122821.0,27842.0,3574.069319640565,0.12605042016806733,0.011467121651340654,76038433339.0,12.605042016806733,4.90650298299408e-05
TSLA251017P00442500,442.5,4.35,卖 Put，看涨,1.7870148162499346,PUT,8353.0,8355.0,3633554.9999999995,0.00025579630318151497,1286.0,<=5M,2025-10-17,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,4.2,4.35,0.2639233764648437,True,TSLA,2.0,16.25,1286.0,8353.0,417650.0,-0.7323076923076923,0.017870148162499346,1420487690716.0,-73.23076923076923,2.5579630318151495e-06
CRWV251031C00150000,150.0,4.45,卖 Call，看空/价差对冲,1.6274256704785068,CALL,8057.0,8119.0,3585365.0,0.0060980986899016295,2664.0,<=5M,2025-10-31,136.8699951171875,134.67820739746094,137.36500549316406,137.5998992919922,129.0500030517578,4.2,4.2,0.8059101440429688,False,CRWV,62.0,4.91,2664.0,8057.0,12995.16129032258,-0.09368635437881873,0.016274256704785068,58794801172.0,-9.368635437881872,6.0980986899016294e-05
INTC251121C00040000,40.0,2.55,买 Call平仓/做波动率交易,-1.4590775741132793,CALL,13971.0,14024.0,3562604.9999999995,0.002292782052148394,60585.0,<=5M,2025-11-21,37.0099983215332,37.55799865722656,36.31499862670898,38.380001068115234,36.08000183105469,2.52,2.55,0.799806689453125,False,INTC,53.0,2.0,60585.0,13971.0,26360.377358490565,0.2749999999999999,-0.014590775741132794,155383500000.0,27.499999999999993,2.2927820521483937e-05
TSLA251024C00470000,470.0,6.8,买 Call，看涨,1.7870148162499346,CALL,5194.0,5207.0,3531919.9999999995,0.00024864136613670534,6944.0,<=5M,2025-10-24,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,6.6,6.75,0.6712679357910158,False,TSLA,13.0,5.0,6944.0,5194.0,39953.846153846156,0.36,0.017870148162499346,1420487690716.0,36.0,2.486413661367053e-06
CRWV251024C00140000,140.0,4.51,卖 Call，看空/价差对冲,1.6274256704785068,CALL,7824.0,8022.0,3528624.0,0.006001591857887676,3692.0,<=5M,2025-10-24,136.8699951171875,134.67820739746094,137.36500549316406,137.5998992919922,129.0500030517578,4.35,4.75,0.7324245507812499,False,CRWV,198.0,5.6,3692.0,7824.0,3951.5151515151515,-0.19464285714285712,0.016274256704785068,58794801172.0,-19.46428571428571,6.001591857887676e-05
ORCL251024C00310000,310.0,2.41,卖 Call，看跌,-1.0289319024229284,CALL,13703.0,13721.0,3302423.0000000005,0.00040997799824845586,8833.0,<=5M,2025-10-24,291.45001220703125,294.4800109863281,303.75,304.2799987792969,287.5,2.35,2.44,0.4936574072265626,False,ORCL,18.0,7.55,8833.0,13703.0,76127.77777777778,-0.680794701986755,-0.010289319024229285,805512250440.0,-68.0794701986755,4.0997799824845585e-06
INTC251024C00038000,38.0,1.95,买 Call平仓/做波动率交易,-1.4590775741132793,CALL,16763.0,16836.0,3268785.0,0.002103688615586597,8943.0,<=5M,2025-10-24,37.0099983215332,37.55799865722656,36.31499862670898,38.380001068115234,36.08000183105469,1.94,1.98,1.0947310888671875,False,INTC,73.0,1.54,8943.0,16763.0,22963.013698630137,0.26623376623376616,-0.014590775741132794,155383500000.0,26.623376623376615,2.1036886155865972e-05
TSLA251017C00417500,417.5,20.7,买 Call，看涨,1.7870148162499346,CALL,1509.0,4506.0,3123630.0,0.00021989842083218106,4843.0,<=5M,2025-10-17,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,20.7,20.95,1.0000000000000004e-05,True,TSLA,2997.0,13.15,4843.0,1509.0,50.35035035035035,0.5741444866920151,0.017870148162499346,1420487690716.0,57.41444866920151,2.1989842083218106e-06
GOOGL251024C00250000,250.0,6.4,买 Call，看涨,1.3970639795332849,CALL,4786.0,4831.0,3063040.0,0.00010272953264381286,5941.0,<=5M,2025-10-24,253.3000030517578,249.80999755859372,250.88999938964844,254.22000122070312,247.8699951171875,6.25,6.35,0.3033516931152343,True,GOOGL,45.0,5.8,5941.0,4786.0,10635.555555555555,0.10344827586206906,0.013970639795332848,2981654760000.0,10.344827586206906,1.0272953264381285e-06
SOUN251024P00018000,18.0,0.71,买 Put，看跌,-6.263860260747742,PUT,43002.0,43087.0,3053142.0,0.04698211581447276,1574.0,<=5M,2025-10-24,19.020000457763672,20.291000366210938,19.94499969482422,20.399999618530277,18.530000686645508,0.7,0.72,1.052739111328125,False,SOUN,85.0,0.56,1574.0,43002.0,50590.58823529411,0.2678571428571427,-0.06263860260747742,6498519590.0,26.785714285714267,0.00046982115814472755
TSLA251024C00482500,482.5,4.65,买 Call，看涨,1.7870148162499346,CALL,6380.0,6382.0,2966700.0000000005,0.00020885080662012836,471.0,<=5M,2025-10-24,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,4.45,4.55,0.6862824340820313,False,TSLA,2.0,3.35,471.0,6380.0,319000.0,0.3880597014925374,0.017870148162499346,1420487690716.0,38.80597014925374,2.0885080662012836e-06
AAPL251024C00252500,252.5,3.54,买 Call，看涨,1.5987378563220862,CALL,8338.0,18938.0,2951652.0,7.785686830535521e-05,7029.0,<=5M,2025-10-24,252.2899932861328,248.32000732421875,248.0200042724609,253.3800048828125,247.2700042724609,3.5,3.6,0.2484206018066406,False,AAPL,10600.0,1.93,7029.0,8338.0,78.66037735849056,0.8341968911917099,0.015987378563220862,3791126029400.0,83.419689119171,7.785686830535521e-07
TSLA251024P00410000,410.0,6.7,卖 Put，看涨,1.7870148162499346,PUT,4248.0,7193.0,2846160.0,0.0002003649886304461,4329.0,<=5M,2025-10-24,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,6.55,6.7,0.6989776196289064,False,TSLA,2945.0,10.28,4329.0,4248.0,144.24448217317487,-0.348249027237354,0.017870148162499346,1420487690716.0,-34.8249027237354,2.003649886304461e-06
TSLA251017P00435000,435.0,0.17,卖 Put，看涨,1.7870148162499346,PUT,164923.0,164925.0,2803691.0000000005,0.00019737524079401167,7035.0,<=5M,2025-10-17,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,0.17,0.19,0.15430533203125,False,TSLA,2.0,11.1,7035.0,164923.0,8246150.0,-0.9846846846846847,0.017870148162499346,1420487690716.0,-98.46846846846847,1.9737524079401167e-06
ORCL251017P00295000,295.0,4.5,买 Put，看跌,-1.0289319024229284,PUT,6215.0,8772.0,2796750.0,0.0003472014235006747,3624.0,<=5M,2025-10-17,291.45001220703125,294.4800109863281,303.75,304.2799987792969,287.5,3.95,4.85,0.44336494140625,True,ORCL,2557.0,1.2,3624.0,6215.0,243.05827141181072,2.75,-0.010289319024229285,805512250440.0,275.0,3.472014235006747e-06
GOOGL251024C00255000,255.0,3.63,买 Call，看涨,1.3970639795332849,CALL,7534.0,7576.0,2734842.0,9.172228913584885e-05,10202.0,<=5M,2025-10-24,253.3000030517578,249.80999755859372,250.88999938964844,254.22000122070312,247.8699951171875,3.55,3.65,0.2963937548828125,False,GOOGL,42.0,3.25,10202.0,7534.0,17938.095238095237,0.1169230769230769,0.013970639795332848,2981654760000.0,11.69230769230769,9.172228913584885e-07
AAPL251024C00247500,247.5,6.9,买 Call，看涨,1.5987378563220862,CALL,3918.0,3928.0,2703420.0,7.130915667364017e-05,3238.0,<=5M,2025-10-24,252.2899932861328,248.32000732421875,248.0200042724609,253.3800048828125,247.2700042724609,6.75,6.85,0.27149166015625,True,AAPL,10.0,4.31,3238.0,3918.0,39180.0,0.6009280742459399,0.015987378563220862,3791126029400.0,60.092807424593985,7.130915667364018e-07
CRWV251017C00127000,127.0,8.65,卖 Call，看空/价差对冲,1.6274256704785068,CALL,3047.0,3098.0,2635655.0,0.004482802811577812,390.0,<=5M,2025-10-17,136.8699951171875,134.67820739746094,137.36500549316406,137.5998992919922,129.0500030517578,8.4,9.05,1.0000000000000004e-05,True,CRWV,51.0,15.64,390.0,3047.0,5974.509803921568,-0.4469309462915601,0.016274256704785068,58794801172.0,-44.69309462915601,4.4828028115778116e-05
TSLA251024P00432500,432.5,14.37,卖 Put，看涨,1.7870148162499346,PUT,1820.0,3959.0,2615340.0,0.00018411563979704265,1218.0,<=5M,2025-10-24,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,14.7,14.85,0.6984893432617189,False,TSLA,2139.0,20.3,1218.0,1820.0,85.08648901355774,-0.2921182266009853,0.017870148162499346,1420487690716.0,-29.21182266009853,1.8411563979704265e-06
ORCL251024C00295000,295.0,6.45,卖 Call，看跌,-1.0289319024229284,CALL,4004.0,4213.0,2582580.0,0.00032061337348864667,1065.0,<=5M,2025-10-24,291.45001220703125,294.4800109863281,303.75,304.2799987792969,287.5,6.5,6.6,0.4766898034667969,False,ORCL,209.0,23.79,1065.0,4004.0,1915.7894736842106,-0.7288776796973518,-0.010289319024229285,805512250440.0,-72.88776796973518,3.2061337348864664e-06
GOOGL251024P00250000,250.0,3.05,卖 Put，看涨,1.3970639795332849,PUT,8344.0,8347.0,2544919.9999999995,8.535260467244703e-05,2540.0,<=5M,2025-10-24,253.3000030517578,249.80999755859372,250.88999938964844,254.22000122070312,247.8699951171875,3.05,3.15,0.3104317004394531,False,GOOGL,3.0,4.68,2540.0,8344.0,278133.3333333334,-0.3482905982905983,0.013970639795332848,2981654760000.0,-34.82905982905983,8.535260467244703e-07
COIN251024C00357500,357.5,4.7,卖 Call，看空/价差对冲,2.79141629779414,CALL,5375.0,5579.0,2526250.0,0.0031453765266515133,5297.0,<=5M,2025-10-24,336.0199890136719,326.8949890136719,319.2250061035156,336.29998779296875,317.7699890136719,4.15,4.4,0.5913126806640626,False,COIN,204.0,6.86,5297.0,5375.0,2634.8039215686276,-0.31486880466472306,0.0279141629779414,80316298497.0,-31.486880466472307,3.1453765266515134e-05
INTC251121C00038000,38.0,3.2,买 Call平仓/做波动率交易,-1.4590775741132793,CALL,7871.0,8171.0,2518720.0,0.0016209700515176966,16086.0,<=5M,2025-11-21,37.0099983215332,37.55799865722656,36.31499862670898,38.380001068115234,36.08000183105469,3.15,3.25,0.7836935693359376,False,INTC,300.0,2.6,16086.0,7871.0,2623.666666666667,0.23076923076923078,-0.014590775741132794,155383500000.0,23.076923076923077,1.6209700515176967e-05
CRWV251031C00140000,140.0,7.6,卖 Call，看空/价差对冲,1.6274256704785068,CALL,3245.0,3361.0,2466200.0,0.004194588553476535,4276.0,<=5M,2025-10-31,136.8699951171875,134.67820739746094,137.36500549316406,137.5998992919922,129.0500030517578,7.6,7.9,0.8254411987304686,False,CRWV,116.0,8.5,4276.0,3245.0,2797.4137931034484,-0.10588235294117651,0.016274256704785068,58794801172.0,-10.58823529411765,4.1945885534765354e-05
BABA251017C00160000,160.0,7.99,买 Call，看涨,2.3777454693980755,CALL,3009.0,3420.0,2404191.0,0.0006056076231567524,13710.0,<=5M,2025-10-17,167.05999755859375,163.17999267578125,161.75999450683594,169.0850067138672,161.14999389648438,7.65,8.05,0.9179695703125,True,BABA,411.0,5.75,13710.0,3009.0,732.1167883211679,0.3895652173913044,0.023777454693980755,396988232656.0,38.95652173913044,6.056076231567524e-06
NU260116P00015000,15.0,1.15,卖 Put，看涨,1.1467121651340653,PUT,20421.0,20432.0,2348415.0,0.0030884578980344426,16008.0,<=5M,2026-01-16,14.994999885559082,14.824999809265137,14.640000343322754,15.05500030517578,14.5600004196167,1.14,1.18,0.39258419921875,True,NU,11.0,1.3,16008.0,20421.0,185645.45454545456,-0.11538461538461549,0.011467121651340654,76038433339.0,-11.538461538461549,3.0884578980344426e-05
COIN251017C00330000,330.0,3.5,买 Call，看涨,2.79141629779414,CALL,6473.0,6725.0,2265550.0,0.002820784874796768,2226.0,<=5M,2025-10-17,336.0199890136719,326.8949890136719,319.2250061035156,336.29998779296875,317.7699890136719,3.0,3.35,1.0000000000000004e-05,True,COIN,252.0,2.18,2226.0,6473.0,2568.6507936507937,0.6055045871559632,0.0279141629779414,80316298497.0,60.55045871559632,2.820784874796768e-05
INTC251017C00030000,30.0,7.1,买 Call平仓/做波动率交易,-1.4590775741132793,CALL,3188.0,3679.0,2263480.0,0.0014567055060543752,26333.0,<=5M,2025-10-17,37.0099983215332,37.55799865722656,36.31499862670898,38.380001068115234,36.08000183105469,7.05,7.1,2.2968792578125,True,INTC,491.0,6.6,26333.0,3188.0,649.2871690427698,0.07575757575757576,-0.014590775741132794,155383500000.0,7.575757575757576,1.4567055060543752e-05
COIN251024C00355000,355.0,4.8,卖 Call，看空/价差对冲,2.79141629779414,CALL,4686.0,4971.0,2249280.0,0.0028005274671416983,700.0,<=5M,2025-10-24,336.0199890136719,326.8949890136719,319.2250061035156,336.29998779296875,317.7699890136719,4.55,5.05,0.5870402624511719,False,COIN,285.0,6.05,700.0,4686.0,1644.2105263157896,-0.2066115702479339,0.0279141629779414,80316298497.0,-20.66115702479339,2.8005274671416983e-05
AAPL251024C00260000,260.0,0.85,买 Call，看涨,1.5987378563220862,CALL,26174.0,26178.0,2224790.0,5.8684147737291255e-05,26812.0,<=5M,2025-10-24,252.2899932861328,248.32000732421875,248.0200042724609,253.3800048828125,247.2700042724609,0.84,0.86,0.2258378198242187,False,AAPL,4.0,0.44,26812.0,26174.0,654350.0,0.9318181818181818,0.015987378563220862,3791126029400.0,93.18181818181817,5.868414773729125e-07
TSLA251017P00450000,450.0,12.1,卖 Put，看涨,1.7870148162499346,PUT,1802.0,5907.0,2180420.0,0.00015349798623745585,4124.0,<=5M,2025-10-17,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,11.6,11.75,0.4885305053710938,True,TSLA,4105.0,21.6,4124.0,1802.0,43.89768574908648,-0.4398148148148149,0.017870148162499346,1420487690716.0,-43.98148148148149,1.5349798623745585e-06
CRWV251024C00135000,135.0,6.95,卖 Call，看空/价差对冲,1.6274256704785068,CALL,3058.0,3383.0,2125310.0,0.003614792392583414,1522.0,<=5M,2025-10-24,136.8699951171875,134.67820739746094,137.36500549316406,137.5998992919922,129.0500030517578,6.45,6.9,0.7092314233398438,True,CRWV,325.0,11.39,1522.0,3058.0,940.9230769230769,-0.38981562774363476,0.016274256704785068,58794801172.0,-38.981562774363475,3.614792392583414e-05
AAPL251219C00250000,250.0,13.43,买 Call，看涨,1.5987378563220862,CALL,1582.0,4495.0,2124626.0,5.6042083104693106e-05,34685.0,<=5M,2025-12-19,252.2899932861328,248.32000732421875,248.0200042724609,253.3800048828125,247.2700042724609,13.3,13.4,0.2914194393920897,True,AAPL,2913.0,11.05,34685.0,1582.0,54.308273257809816,0.21538461538461529,0.015987378563220862,3791126029400.0,21.53846153846153,5.604208310469311e-07
SMCI260116C00063000,63.0,4.5,卖 Call，看跌,-2.0829435002470356,CALL,4708.0,4713.0,2118600.0,0.0077805027201488615,1941.0,<=5M,2026-01-16,52.18000030517578,53.290000915527344,53.02000045776367,53.630001068115234,51.619998931884766,4.6,4.75,0.7944356494140624,False,SMCI,5.0,5.15,1941.0,4708.0,94160.0,-0.12621359223300976,-0.020829435002470354,27229602973.0,-12.621359223300976,7.780502720148861e-05
CRWV251017C00132000,132.0,3.55,卖 Call，看空/价差对冲,1.6274256704785068,CALL,5879.0,5949.0,2087045.0,0.003549710107692172,450.0,<=5M,2025-10-17,136.8699951171875,134.67820739746094,137.36500549316406,137.5998992919922,129.0500030517578,3.5,3.9,1.0000000000000004e-05,True,CRWV,70.0,16.45,450.0,5879.0,8398.571428571428,-0.7841945288753799,0.016274256704785068,58794801172.0,-78.41945288753799,3.5497101076921724e-05
BABA251017C00165000,165.0,2.79,买 Call，看涨,2.3777454693980755,CALL,7447.0,10910.0,2077713.0,0.0005233689135064084,9114.0,<=5M,2025-10-17,167.05999755859375,163.17999267578125,161.75999450683594,169.0850067138672,161.14999389648438,2.7,2.85,0.465825654296875,True,BABA,3463.0,2.1,9114.0,7447.0,215.04475887958415,0.3285714285714285,0.023777454693980755,396988232656.0,32.857142857142854,5.2336891350640844e-06
TSLA251024C00500000,500.0,2.35,买 Call，看涨,1.7870148162499346,CALL,8714.0,8716.0,2047790.0000000002,0.00014416105210794238,10882.0,<=5M,2025-10-24,439.30999755859375,431.5972900390625,425.5,441.455810546875,423.6000061035156,2.37,2.39,0.6934845104980469,False,TSLA,2.0,1.87,10882.0,8714.0,435700.0,0.2566844919786096,0.017870148162499346,1420487690716.0,25.66844919786096,1.4416105210794238e-06
JD260116C00040000,40.0,1.46,买 Call，看涨,1.348448091651869,CALL,13983.0,14369.0,2041518.0,0.004071744294180535,417938.0,<=5M,2026-01-16,33.06999969482422,32.630001068115234,32.349998474121094,33.34000015258789,32.15999984741211,1.45,1.46,0.5502974658203126,False,JD,386.0,1.27,417938.0,13983.0,3622.538860103627,0.14960629921259838,0.013484480916518691,50138659319.0,14.960629921259837,4.0717442941805355e-05
RKLB251024P00060000,60.0,1.25,卖 Put，看涨/对冲,-2.5153023014701814,PUT,16178.0,16192.0,2022250.0,0.009119505885759155,1077.0,<=5M,2025-10-24,66.2699966430664,67.97989654541016,65.9000015258789,68.48999786376953,63.70000076293945,1.25,1.34,0.9648441015625,False,RKLB,14.0,1.5,1077.0,16178.0,115557.14285714287,-0.16666666666666666,-0.025153023014701813,22174995283.0,-16.666666666666664,9.119505885759155e-05
